 Entering Gaussian System, Link 0=g16
 Input=2xkh16.com
 Output=2xkh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010149/Gau-959287.inp" -scrdir="/local/becsleip_8010149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    959288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 5.71(  0.53%)
                                           -0.0000  0.0005  0.0304 -0.0024 -0.0011
                                            0.0085 -0.2448 -0.0735 -0.0221  0.9156
                                            0.2638 -0.0014  0.0372  0.0450  0.0658
                                           -0.0760  0.0003  0.0110  0.0155 -0.0378
                                           -0.0580  0.0324  0.0083 -0.0107 -0.0044
                                            0.0160 -0.0552 -0.0041 -0.0039  0.0346
                                           -0.0276
   747. (0.00044) RY*( 4) C  24           s( 81.76%)p 0.18( 14.42%)d 0.04(  3.24%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0050  0.9027  0.0514 -0.0017
                                            0.0113  0.2103 -0.2610  0.0041  0.0337
                                           -0.1149  0.0095 -0.0090  0.1311 -0.0958
                                           -0.0532  0.0086 -0.0267  0.0129  0.0169
                                           -0.1007 -0.0862 -0.0294 -0.0272 -0.0106
                                            0.0075  0.0131  0.0093 -0.0022  0.0347
                                            0.0644
   748. (0.00024) RY*( 5) C  24           s(  0.10%)p99.99( 96.16%)d31.03(  3.18%)
                                                  f 5.46(  0.56%)
                                            0.0000 -0.0011  0.0306 -0.0089 -0.0023
                                           -0.0002  0.0635 -0.2925  0.0036 -0.2714
                                            0.8924 -0.0000 -0.0353 -0.0264  0.0812
                                           -0.0867 -0.0674 -0.0038  0.0666  0.0819
                                           -0.0182  0.0398  0.0043 -0.0017 -0.0014
                                           -0.0031  0.0086  0.0222 -0.0235 -0.0545
                                            0.0386
   749. (0.00018) RY*( 6) C  24           s(  0.02%)p99.99(  3.64%)d99.99( 95.62%)
                                                  f41.64(  0.72%)
                                           -0.0000 -0.0012  0.0074  0.0108  0.0011
                                            0.0124 -0.0532  0.0120 -0.0343  0.0666
                                            0.1274 -0.0009  0.0665  0.0835 -0.5956
                                            0.3662 -0.0813 -0.0162  0.0009  0.1505
                                            0.5728 -0.3300 -0.0215  0.0185 -0.0002
                                            0.0259 -0.0551  0.0379 -0.0391 -0.0190
                                           -0.0139
   750. (0.00015) RY*( 7) C  24           s(  3.17%)p 4.58( 14.53%)d25.80( 81.91%)
                                                  f 0.12(  0.39%)
                                           -0.0000 -0.0055  0.1551 -0.0866 -0.0130
                                            0.0083 -0.1039  0.3374  0.0049 -0.0229
                                            0.0309 -0.0059 -0.1355  0.0263  0.1722
                                           -0.1655 -0.7249  0.3644 -0.2607  0.1021
                                            0.1007 -0.0876 -0.0785 -0.0374  0.0226
                                            0.0254 -0.0099  0.0359  0.0269 -0.0214
                                           -0.0134
   751. (0.00012) RY*( 8) C  24           s(  3.18%)p 4.67( 14.85%)d25.03( 79.64%)
                                                  f 0.73(  2.33%)
                                            0.0000  0.0093  0.1629  0.0689 -0.0211
                                           -0.0116 -0.1534  0.2411 -0.0009 -0.0780
                                            0.0596  0.0058  0.1027  0.2155  0.4693
                                           -0.2634  0.3534 -0.1478 -0.0255 -0.0947
                                            0.5483 -0.1864  0.0845 -0.0886  0.0343
                                            0.0398 -0.0134  0.0637  0.0591 -0.0617
                                           -0.0950
   752. (0.00007) RY*( 9) C  24           s(  0.08%)p38.30(  3.10%)d99.99( 94.83%)
                                                  f24.58(  1.99%)
   753. (0.00007) RY*(10) C  24           s(  0.72%)p93.93( 67.98%)d42.61( 30.84%)
                                                  f 0.64(  0.46%)
   754. (0.00006) RY*(11) C  24           s(  0.11%)p70.39(  7.73%)d99.99( 87.42%)
                                                  f43.08(  4.73%)
   755. (0.00005) RY*(12) C  24           s(  3.70%)p15.36( 56.87%)d 9.55( 35.36%)
                                                  f 1.10(  4.06%)
   756. (0.00005) RY*(13) C  24           s(  2.02%)p 8.12( 16.37%)d39.50( 79.61%)
                                                  f 0.99(  2.00%)
   757. (0.00002) RY*(14) C  24           s(  6.33%)p 2.27( 14.40%)d11.47( 72.62%)
                                                  f 1.05(  6.65%)
   758. (0.00002) RY*(15) C  24           s(  0.03%)p15.72(  0.45%)d99.99( 97.04%)
                                                  f85.87(  2.48%)
   759. (0.00000) RY*(16) C  24           s(  0.07%)p 4.75(  0.35%)d99.99( 99.45%)
                                                  f 1.74(  0.13%)
   760. (0.00000) RY*(17) C  24           s( 96.41%)p 0.01(  0.75%)d 0.03(  2.69%)
                                                  f 0.00(  0.15%)
   761. (0.00000) RY*(18) C  24           s( 98.85%)p 0.00(  0.19%)d 0.01(  0.96%)
                                                  f 0.00(  0.00%)
   762. (0.00000) RY*(19) C  24           s(  0.58%)p 1.79(  1.04%)d99.99( 98.35%)
                                                  f 0.04(  0.02%)
   763. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.24%)d 2.66(  0.64%)
                                                  f99.99( 99.11%)
   764. (0.00000) RY*(21) C  24           s(  0.16%)p 3.57(  0.56%)d 6.37(  1.00%)
                                                  f99.99( 98.29%)
   765. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.41%)d10.90(  4.45%)
                                                  f99.99( 95.14%)
   766. (0.00000) RY*(23) C  24           s(  0.02%)p14.03(  0.26%)d99.99(  2.11%)
                                                  f99.99( 97.61%)
   767. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.22%)d14.14(  3.06%)
                                                  f99.99( 96.72%)
   768. (0.00000) RY*(25) C  24           s(  0.00%)p 1.00(  1.00%)d 5.37(  5.39%)
                                                  f93.22( 93.60%)
   769. (0.00001) RY*(26) C  24           s(  0.08%)p12.61(  0.97%)d98.88(  7.61%)
                                                  f99.99( 91.35%)
   770. (0.00067) RY*( 1) H  25           s( 97.81%)p 0.02(  2.19%)
                                            0.0045  0.9890  0.0043  0.0976  0.0351
                                            0.1057
   771. (0.00012) RY*( 2) H  25           s( 78.13%)p 0.28( 21.87%)
                                           -0.0003 -0.0579  0.8820  0.0390  0.0112
                                            0.4659
   772. (0.00010) RY*( 3) H  25           s( 22.82%)p 3.38( 77.18%)
   773. (0.00006) RY*( 4) H  25           s(  0.14%)p99.99( 99.86%)
   774. (0.00001) RY*( 5) H  25           s(  1.14%)p86.99( 98.86%)
   775. (0.00131) RY*( 1) C  26           s(  1.46%)p63.28( 92.62%)d 3.88(  5.68%)
                                                  f 0.17(  0.24%)
                                            0.0000 -0.0035  0.1209 -0.0016  0.0023
                                           -0.0026 -0.3246 -0.0369  0.0093  0.7714
                                            0.1251 -0.0083 -0.4502  0.0764 -0.0034
                                           -0.1501  0.0190  0.0047 -0.0430  0.0003
                                           -0.0324 -0.1710 -0.0368  0.0191 -0.0019
                                            0.0097 -0.0221  0.0063  0.0091 -0.0370
                                            0.0186
   776. (0.00103) RY*( 2) C  26           s(  0.18%)p99.99( 96.44%)d17.77(  3.28%)
                                                  f 0.49(  0.09%)
                                           -0.0000 -0.0051  0.0358 -0.0223 -0.0063
                                            0.0007 -0.1724 -0.0375 -0.0013  0.3960
                                            0.0478  0.0127  0.8568 -0.1995  0.0137
                                           -0.0930 -0.0415 -0.0194  0.1070 -0.0045
                                           -0.0119 -0.0944 -0.0313  0.0203 -0.0088
                                            0.0007 -0.0098  0.0034 -0.0017 -0.0226
                                            0.0144
   777. (0.00060) RY*( 3) C  26           s(  0.01%)p99.99( 98.70%)d59.76(  0.86%)
                                                  f28.89(  0.42%)
                                            0.0000  0.0003  0.0094 -0.0066  0.0036
                                            0.0187 -0.8937 -0.1926  0.0050 -0.3829
                                           -0.0630 -0.0015 -0.0123 -0.0135  0.0596
                                           -0.0517 -0.0081  0.0199 -0.0026  0.0071
                                            0.0003  0.0414  0.0112 -0.0080 -0.0027
                                            0.0476  0.0164  0.0023  0.0069 -0.0223
                                           -0.0331
   778. (0.00039) RY*( 4) C  26           s( 85.46%)p 0.12( 10.47%)d 0.04(  3.66%)
                                                  f 0.00(  0.41%)
                                           -0.0000 -0.0013  0.9243  0.0127 -0.0003
                                            0.0056  0.0412  0.0047 -0.0124 -0.1138
                                            0.2843  0.0031  0.0472  0.0827  0.0569
                                            0.0707 -0.0286 -0.0155 -0.0232  0.0108
                                            0.1086  0.1003  0.0349 -0.0598 -0.0058
                                            0.0016 -0.0069 -0.0112 -0.0062 -0.0559
                                            0.0272
   779. (0.00022) RY*( 5) C  26           s(  1.02%)p66.75( 68.22%)d29.32( 29.97%)
                                                  f 0.77(  0.78%)
                                           -0.0000 -0.0003  0.0993  0.0084 -0.0171
                                           -0.0204  0.1894 -0.7484 -0.0078  0.0702
                                           -0.2791  0.0011 -0.0246 -0.0490  0.3359
                                           -0.1615  0.0317  0.0129 -0.0174  0.0401
                                           -0.3250  0.2267  0.0077 -0.0260 -0.0033
                                           -0.0405 -0.0172  0.0043  0.0007  0.0384
                                            0.0662
   780. (0.00014) RY*( 6) C  26           s(  0.96%)p26.36( 25.26%)d76.06( 72.89%)
                                                  f 0.93(  0.89%)
                                            0.0000  0.0014  0.0964 -0.0085 -0.0150
                                            0.0274  0.0013 -0.3981  0.0121  0.0753
                                           -0.2817  0.0014 -0.0129 -0.0899 -0.6834
                                            0.3948 -0.1022 -0.1428 -0.0767 -0.0315
                                            0.2306 -0.1134  0.0269 -0.0375  0.0016
                                            0.0460  0.0021  0.0278 -0.0425  0.0617
                                            0.0207
   781. (0.00013) RY*( 7) C  26           s(  0.63%)p 4.78(  3.01%)d99.99( 95.97%)
                                                  f 0.63(  0.40%)
                                            0.0000  0.0028 -0.0526  0.0593 -0.0004
                                           -0.0048 -0.0047  0.0298  0.0061 -0.0055
                                            0.0919  0.0106  0.0788 -0.1197  0.0668
                                           -0.0093  0.0596 -0.2205 -0.8680  0.3595
                                           -0.0305 -0.0513  0.1217 -0.0442 -0.0056
                                           -0.0071  0.0061  0.0427 -0.0111 -0.0259
                                           -0.0349
   782. (0.00013) RY*( 8) C  26           s(  1.31%)p 9.49( 12.45%)d64.14( 84.21%)
                                                  f 1.54(  2.02%)
                                            0.0000  0.0110  0.0990  0.0539 -0.0173
                                           -0.0105 -0.0941  0.2676  0.0120  0.0758
                                           -0.1293 -0.0006  0.0628  0.1321 -0.3681
                                            0.0957  0.2561  0.0515  0.0024  0.0448
                                           -0.6910  0.3424  0.1479 -0.1037  0.0175
                                            0.0259 -0.0103 -0.0559 -0.0159  0.0907
                                           -0.0868
   783. (0.00008) RY*( 9) C  26           s(  0.03%)p81.29(  2.48%)d99.99( 96.16%)
                                                  f43.40(  1.33%)
   784. (0.00005) RY*(10) C  26           s(  0.50%)p99.99( 91.45%)d14.01(  7.06%)
                                                  f 1.95(  0.98%)
   785. (0.00006) RY*(11) C  26           s(  0.09%)p 4.56(  0.39%)d99.99( 96.45%)
                                                  f36.06(  3.08%)
   786. (0.00005) RY*(12) C  26           s(  3.89%)p 2.86( 11.13%)d21.58( 83.94%)
                                                  f 0.27(  1.04%)
   787. (0.00003) RY*(13) C  26           s(  4.20%)p16.48( 69.17%)d 4.08( 17.11%)
                                                  f 2.27(  9.53%)
   788. (0.00002) RY*(14) C  26           s(  0.45%)p 3.32(  1.49%)d99.99( 93.16%)
                                                  f10.92(  4.91%)
   789. (0.00002) RY*(15) C  26           s(  2.83%)p 2.38(  6.74%)d31.36( 88.80%)
                                                  f 0.58(  1.63%)
   790. (0.00000) RY*(16) C  26           s( 97.20%)p 0.01(  0.57%)d 0.02(  2.21%)
                                                  f 0.00(  0.02%)
   791. (0.00000) RY*(17) C  26           s( 98.53%)p 0.00(  0.25%)d 0.01(  1.19%)
                                                  f 0.00(  0.03%)
   792. (0.00000) RY*(18) C  26           s(  0.01%)p28.05(  0.38%)d99.99( 99.59%)
                                                  f 1.12(  0.02%)
   793. (0.00000) RY*(19) C  26           s(  0.32%)p 2.85(  0.92%)d99.99( 98.61%)
                                                  f 0.43(  0.14%)
   794. (0.00000) RY*(20) C  26           s(  0.01%)p32.43(  0.38%)d 2.33(  0.03%)
                                                  f99.99( 99.58%)
   795. (0.00000) RY*(21) C  26           s(  0.03%)p15.94(  0.53%)d89.76(  2.97%)
                                                  f99.99( 96.47%)
   796. (0.00000) RY*(22) C  26           s(  0.29%)p 6.25(  1.79%)d 4.63(  1.33%)
                                                  f99.99( 96.59%)
   797. (0.00000) RY*(23) C  26           s(  0.02%)p20.04(  0.33%)d99.99(  2.21%)
                                                  f99.99( 97.45%)
   798. (0.00000) RY*(24) C  26           s(  0.01%)p 9.56(  0.13%)d99.99(  2.49%)
                                                  f99.99( 97.37%)
   799. (0.00000) RY*(25) C  26           s(  0.54%)p 7.12(  3.83%)d14.07(  7.57%)
                                                  f99.99( 88.06%)
   800. (0.00000) RY*(26) C  26           s(  0.13%)p 9.16(  1.19%)d16.97(  2.20%)
                                                  f99.99( 96.48%)
   801. (0.00058) RY*( 1) H  27           s( 98.97%)p 0.01(  1.03%)
                                           -0.0044  0.9948 -0.0008 -0.0252  0.0844
                                           -0.0503
   802. (0.00012) RY*( 2) H  27           s( 98.62%)p 0.01(  1.38%)
                                           -0.0003  0.0036  0.9931 -0.0989 -0.0630
                                            0.0001
   803. (0.00011) RY*( 3) H  27           s(  0.22%)p99.99( 99.78%)
                                            0.0001  0.0468  0.0020 -0.0040  0.0421
                                            0.9980
   804. (0.00006) RY*( 4) H  27           s(  1.32%)p74.64( 98.68%)
   805. (0.00000) RY*( 5) H  27           s(  0.90%)p99.99( 99.10%)
   806. (0.00135) RY*( 1) C  28           s( 11.07%)p 7.34( 81.22%)d 0.67(  7.40%)
                                                  f 0.03(  0.31%)
                                           -0.0000 -0.0056  0.2859 -0.1694 -0.0129
                                            0.0035  0.8208  0.2127  0.0004  0.2947
                                            0.0438  0.0020 -0.0585  0.0338 -0.0060
                                            0.1526 -0.0188 -0.0073 -0.0130  0.0032
                                           -0.0226  0.2054 -0.0772  0.0377  0.0071
                                           -0.0221 -0.0097  0.0072  0.0009 -0.0287
                                           -0.0405
   807. (0.00108) RY*( 2) C  28           s(  2.19%)p43.19( 94.65%)d 1.43(  3.14%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0017 -0.0899  0.1163 -0.0174
                                            0.0046  0.0923 -0.0555 -0.0038  0.1630
                                            0.0111  0.0114  0.9381 -0.1677  0.0209
                                            0.0208  0.1531 -0.0211  0.0634  0.0004
                                            0.0457 -0.0210  0.0054 -0.0082  0.0018
                                           -0.0012 -0.0092 -0.0002  0.0070  0.0021
                                            0.0062
   808. (0.00062) RY*( 3) C  28           s(  0.95%)p99.99( 98.39%)d 0.31(  0.29%)
                                                  f 0.38(  0.37%)
                                            0.0000 -0.0017  0.0702 -0.0679 -0.0018
                                           -0.0066  0.2664  0.1493  0.0246 -0.8946
                                           -0.2571  0.0005  0.1522 -0.0219 -0.0080
                                           -0.0315  0.0055  0.0134  0.0218  0.0057
                                            0.0051  0.0312 -0.0114  0.0059 -0.0025
                                           -0.0157  0.0470  0.0089  0.0049 -0.0315
                                            0.0104
   809. (0.00046) RY*( 4) C  28           s( 76.19%)p 0.26( 19.45%)d 0.05(  4.07%)
                                                  f 0.00(  0.29%)
                                           -0.0000 -0.0050  0.8724 -0.0249 -0.0104
                                           -0.0077 -0.3411  0.2396 -0.0058  0.0234
                                            0.0289  0.0014  0.1380  0.0140 -0.0682
                                           -0.0899  0.0244  0.0033 -0.0237  0.0212
                                           -0.1296 -0.0892 -0.0236 -0.0317  0.0037
                                           -0.0041 -0.0073 -0.0008 -0.0017 -0.0274
                                           -0.0459
   810. (0.00025) RY*( 5) C  28           s( 68.97%)p 0.26( 18.23%)d 0.18( 12.44%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0013  0.1560  0.8145 -0.0449
                                           -0.0105  0.2157 -0.0503  0.0048 -0.0891
                                            0.2491 -0.0005 -0.1665 -0.1881  0.0257
                                           -0.0716  0.0727 -0.0671  0.0791 -0.0056
                                            0.2428 -0.1693  0.0874 -0.0854 -0.0073
                                           -0.0324  0.0098 -0.0272  0.0020 -0.0404
                                           -0.0035
   811. (0.00023) RY*( 6) C  28           s(  8.22%)p 5.03( 41.33%)d 6.11( 50.24%)
                                                  f 0.03(  0.21%)
                                           -0.0000 -0.0006 -0.0247  0.2848  0.0219
                                            0.0049  0.0020  0.1400 -0.0255  0.1718
                                           -0.5999 -0.0004 -0.0504 -0.0331  0.5211
                                           -0.3099  0.0559 -0.0370 -0.0534 -0.0305
                                           -0.2982  0.1905 -0.0360 -0.0025  0.0086
                                           -0.0129 -0.0232 -0.0141 -0.0030  0.0321
                                           -0.0108
   812. (0.00016) RY*( 7) C  28           s(  1.48%)p28.34( 41.88%)d37.92( 56.04%)
                                                  f 0.41(  0.60%)
                                            0.0000  0.0014  0.0426  0.1136 -0.0068
                                           -0.0078 -0.0028  0.0306  0.0207  0.1662
                                           -0.6241  0.0034  0.0087 -0.0126 -0.3712
                                            0.2030 -0.2821  0.1480 -0.1973  0.0835
                                            0.4295 -0.2204  0.0053 -0.0307 -0.0108
                                           -0.0063  0.0210 -0.0000  0.0001  0.0719
                                           -0.0152
   813. (0.00014) RY*( 8) C  28           s(  1.03%)p13.39( 13.84%)d82.15( 84.90%)
                                                  f 0.22(  0.23%)
                                           -0.0000 -0.0065  0.0565  0.0813  0.0222
                                            0.0026  0.0550 -0.2085 -0.0117 -0.0676
                                            0.2352  0.0120  0.1477  0.0993  0.2827
                                           -0.1177 -0.7111  0.3510 -0.2716  0.1498
                                           -0.0717  0.0092 -0.1495  0.0521 -0.0126
                                           -0.0127 -0.0337 -0.0132 -0.0109 -0.0073
                                            0.0215
   814. (0.00009) RY*( 9) C  28           s(  7.46%)p 1.18(  8.83%)d10.88( 81.12%)
                                                  f 0.35(  2.59%)
   815. (0.00007) RY*(10) C  28           s(  1.33%)p 4.83(  6.42%)d67.85( 90.28%)
                                                  f 1.48(  1.97%)
   816. (0.00007) RY*(11) C  28           s(  8.99%)p 7.31( 65.73%)d 2.66( 23.93%)
                                                  f 0.15(  1.35%)
   817. (0.00006) RY*(12) C  28           s(  2.85%)p 5.38( 15.32%)d27.68( 78.86%)
                                                  f 1.04(  2.97%)
   818. (0.00006) RY*(13) C  28           s(  3.85%)p 1.27(  4.89%)d23.37( 89.91%)
                                                  f 0.35(  1.35%)
   819. (0.00003) RY*(14) C  28           s(  1.93%)p 2.12(  4.10%)d46.33( 89.58%)
                                                  f 2.27(  4.39%)
   820. (0.00004) RY*(15) C  28           s(  5.57%)p12.05( 67.16%)d 4.64( 25.84%)
                                                  f 0.26(  1.42%)
   821. (0.00001) RY*(16) C  28           s(  5.22%)p 2.63( 13.72%)d15.15( 79.02%)
                                                  f 0.39(  2.05%)
   822. (0.00000) RY*(17) C  28           s(  0.09%)p 5.51(  0.47%)d99.99( 99.42%)
                                                  f 0.19(  0.02%)
   823. (0.00001) RY*(18) C  28           s( 91.10%)p 0.02(  1.59%)d 0.08(  7.15%)
                                                  f 0.00(  0.16%)
   824. (0.00000) RY*(19) C  28           s(  0.70%)p 1.18(  0.83%)d99.99( 98.44%)
                                                  f 0.03(  0.02%)
   825. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.05%)d 5.16(  0.25%)
                                                  f99.99( 99.69%)
   826. (0.00000) RY*(21) C  28           s(  0.36%)p 1.01(  0.36%)d 3.70(  1.32%)
                                                  f99.99( 97.97%)
   827. (0.00000) RY*(22) C  28           s(  0.09%)p 3.28(  0.29%)d51.18(  4.47%)
                                                  f99.99( 95.16%)
   828. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.31%)d 4.75(  1.49%)
                                                  f99.99( 98.19%)
   829. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.07%)d41.35(  2.81%)
                                                  f99.99( 97.12%)
   830. (0.00000) RY*(25) C  28           s(  0.21%)p 4.01(  0.85%)d 9.54(  2.02%)
                                                  f99.99( 96.92%)
   831. (0.00001) RY*(26) C  28           s(  0.29%)p 1.30(  0.38%)d17.54(  5.13%)
                                                  f99.99( 94.20%)
   832. (0.00068) RY*( 1) H  29           s( 99.07%)p 0.01(  0.93%)
                                           -0.0051  0.9952  0.0142  0.0939  0.0209
                                            0.0038
   833. (0.00013) RY*( 2) H  29           s( 80.81%)p 0.24( 19.19%)
                                           -0.0005 -0.0131  0.8989 -0.0450  0.1381
                                            0.4133
   834. (0.00010) RY*( 3) H  29           s( 17.31%)p 4.78( 82.69%)
                                            0.0009  0.0057  0.4160 -0.0810 -0.0240
                                           -0.9054
   835. (0.00006) RY*( 4) H  29           s(  1.70%)p57.78( 98.30%)
   836. (0.00001) RY*( 5) H  29           s(  1.15%)p86.25( 98.85%)
   837. (0.00059) RY*( 1) C  30           s(  0.01%)p99.99( 90.22%)d99.99(  9.58%)
                                                  f15.26(  0.19%)
                                           -0.0000  0.0002 -0.0042  0.0088  0.0054
                                            0.0037  0.3750  0.1377 -0.0113 -0.8130
                                           -0.2033 -0.0035 -0.1999 -0.0170  0.1633
                                            0.0922  0.0879  0.0132  0.0151  0.0235
                                           -0.1360 -0.1509  0.0539 -0.0881  0.0079
                                           -0.0064 -0.0001 -0.0093 -0.0094  0.0332
                                           -0.0227
   838. (0.00052) RY*( 2) C  30           s(  0.99%)p64.07( 63.36%)d34.76( 34.38%)
                                                  f 1.28(  1.27%)
                                            0.0000 -0.0003  0.0943  0.0316  0.0009
                                           -0.0009 -0.1495 -0.0385  0.0021  0.1326
                                           -0.0329 -0.0168 -0.7294  0.2424 -0.0890
                                           -0.0051  0.5079  0.1097  0.2226 -0.0926
                                            0.0744  0.0193 -0.0332 -0.0283  0.0713
                                            0.0023 -0.0097 -0.0213 -0.0812 -0.0203
                                           -0.0039
   839. (0.00037) RY*( 3) C  30           s( 52.56%)p 0.75( 39.33%)d 0.15(  7.75%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0010  0.7067  0.1619  0.0007
                                            0.0078 -0.3982 -0.3676 -0.0043 -0.2688
                                           -0.1312  0.0009  0.0984 -0.0207 -0.1728
                                            0.1701 -0.0964  0.0070  0.0025 -0.0120
                                           -0.0719  0.0506 -0.0331  0.0207 -0.0224
                                            0.0330 -0.0142  0.0073  0.0086 -0.0403
                                           -0.0032
   840. (0.00013) RY*( 4) C  30           s(  2.43%)p13.52( 32.80%)d25.64( 62.19%)
                                                  f 1.07(  2.59%)
                                           -0.0000 -0.0068  0.1483  0.0428  0.0194
                                           -0.0249  0.4132  0.2038 -0.0191  0.0691
                                            0.3280 -0.0019 -0.0454  0.0199 -0.6462
                                            0.3758 -0.1040  0.0817  0.0542 -0.0124
                                           -0.0842 -0.1146 -0.1188  0.0902 -0.0170
                                           -0.0245 -0.0451  0.0121 -0.0095 -0.0489
                                            0.1425
   841. (0.00006) RY*( 5) C  30           s(  2.83%)p 2.30(  6.52%)d31.94( 90.47%)
                                                  f 0.06(  0.18%)
   842. (0.00004) RY*( 6) C  30           s(  0.19%)p56.82( 11.07%)d99.99( 88.32%)
                                                  f 2.12(  0.41%)
   843. (0.00002) RY*( 7) C  30           s(  3.34%)p20.73( 69.20%)d 6.39( 21.34%)
                                                  f 1.83(  6.12%)
   844. (0.00002) RY*( 8) C  30           s( 34.21%)p 0.83( 28.48%)d 0.83( 28.52%)
                                                  f 0.26(  8.79%)
   845. (0.00002) RY*( 9) C  30           s(  0.90%)p99.99( 93.56%)d 4.40(  3.98%)
                                                  f 1.73(  1.56%)
   846. (0.00000) RY*(10) C  30           s( 95.18%)p 0.04(  3.47%)d 0.01(  0.94%)
                                                  f 0.00(  0.41%)
   847. (0.00000) RY*(11) C  30           s(  0.01%)p99.99( 12.96%)d99.99( 86.66%)
                                                  f30.87(  0.37%)
   848. (0.00001) RY*(12) C  30           s(  0.11%)p99.99( 29.17%)d99.99( 70.56%)
                                                  f 1.39(  0.15%)
   849. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.44%)d68.48( 98.53%)
                                                  f 0.02(  0.03%)
   850. (0.00000) RY*(14) C  30           s(  1.79%)p54.33( 97.14%)d 0.39(  0.70%)
                                                  f 0.21(  0.37%)
   851. (0.00000) RY*(15) C  30           s(  0.17%)p 2.58(  0.44%)d99.99( 99.36%)
                                                  f 0.17(  0.03%)
   852. (0.00000) RY*(16) C  30           s( 99.59%)p 0.00(  0.12%)d 0.00(  0.23%)
                                                  f 0.00(  0.07%)
   853. (0.00000) RY*(17) C  30           s(  2.05%)p 3.32(  6.81%)d44.42( 91.12%)
                                                  f 0.01(  0.02%)
