 Entering Gaussian System, Link 0=g16
 Input=6a4y01.com
 Output=6a4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065518/Gau-1252783.inp" -scrdir="/local/becsleip_8065518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1252784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.06(  0.01%)
  1041. (0.00000) RY*(16) C  47           s( 96.72%)p 0.01(  0.60%)d 0.03(  2.64%)
                                                  f 0.00(  0.04%)
  1042. (0.00000) RY*(17) C  47           s(  0.14%)p15.83(  2.27%)d99.99( 97.58%)
                                                  f 0.05(  0.01%)
  1043. (0.00000) RY*(18) C  47           s(  1.20%)p 1.28(  1.54%)d80.71( 97.24%)
                                                  f 0.01(  0.01%)
  1044. (0.00001) RY*(19) C  47           s(  3.23%)p 1.79(  5.79%)d28.14( 90.97%)
                                                  f 0.00(  0.00%)
  1045. (0.00000) RY*(20) C  47           s(  0.31%)p 2.76(  0.86%)d 3.38(  1.05%)
                                                  f99.99( 97.79%)
  1046. (0.00000) RY*(21) C  47           s(  0.23%)p 1.77(  0.41%)d 3.68(  0.84%)
                                                  f99.99( 98.52%)
  1047. (0.00000) RY*(22) C  47           s(  0.04%)p 1.92(  0.08%)d 0.58(  0.02%)
                                                  f99.99( 99.86%)
  1048. (0.00000) RY*(23) C  47           s(  0.11%)p 1.52(  0.17%)d 4.01(  0.45%)
                                                  f99.99( 99.27%)
  1049. (0.00000) RY*(24) C  47           s(  0.04%)p85.37(  3.11%)d50.02(  1.82%)
                                                  f99.99( 95.04%)
  1050. (0.00001) RY*(25) C  47           s(  0.38%)p 2.38(  0.90%)d 2.12(  0.80%)
                                                  f99.99( 97.92%)
  1051. (0.00000) RY*(26) C  47           s(  0.33%)p 2.01(  0.67%)d 9.24(  3.09%)
                                                  f99.99( 95.91%)
  1052. (0.00099) RY*( 1) H  48           s( 90.60%)p 0.10(  9.40%)
                                           -0.0011  0.9518 -0.0039  0.2460 -0.0776
                                            0.1657
  1053. (0.00016) RY*( 2) H  48           s( 92.50%)p 0.08(  7.50%)
                                           -0.0039  0.0319  0.9612  0.0526  0.2365
                                           -0.1276
  1054. (0.00009) RY*( 3) H  48           s(  4.38%)p21.82( 95.62%)
  1055. (0.00005) RY*( 4) H  48           s(  9.94%)p 9.06( 90.06%)
  1056. (0.00001) RY*( 5) H  48           s(  2.63%)p37.03( 97.37%)
  1057. (0.00077) RY*( 1) H  49           s( 93.50%)p 0.07(  6.50%)
                                           -0.0008  0.9668 -0.0163  0.1969 -0.1597
                                           -0.0276
  1058. (0.00019) RY*( 2) H  49           s( 78.70%)p 0.27( 21.30%)
                                           -0.0042  0.0876  0.8828 -0.0410  0.4215
                                           -0.1835
  1059. (0.00007) RY*( 3) H  49           s(  4.09%)p23.43( 95.91%)
  1060. (0.00005) RY*( 4) H  49           s( 15.00%)p 5.67( 85.00%)
  1061. (0.00001) RY*( 5) H  49           s(  8.77%)p10.40( 91.23%)
  1062. (0.00082) RY*( 1) H  50           s( 96.06%)p 0.04(  3.94%)
                                           -0.0024  0.9801 -0.0060  0.1981  0.0115
                                           -0.0077
  1063. (0.00017) RY*( 2) H  50           s( 82.42%)p 0.21( 17.58%)
                                           -0.0054  0.0579  0.9060 -0.2454 -0.3169
                                           -0.1229
  1064. (0.00006) RY*( 3) H  50           s( 15.55%)p 5.43( 84.45%)
  1065. (0.00007) RY*( 4) H  50           s(  3.03%)p32.04( 96.97%)
  1066. (0.00001) RY*( 5) H  50           s(  3.02%)p32.16( 96.98%)
  1067. (0.00441) RY*( 1) C  51           s(  2.23%)p37.21( 83.15%)d 6.47( 14.45%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0017  0.1475 -0.0244  0.0030
                                            0.0232  0.3882  0.0349 -0.0079  0.7792
                                            0.0756 -0.0106 -0.2563  0.0189  0.0828
                                           -0.2373  0.0114  0.1167  0.0046  0.0984
                                            0.0500 -0.2055  0.0708 -0.0905  0.0189
                                           -0.0116 -0.0079  0.0155  0.0013 -0.0127
                                           -0.0247
  1068. (0.00309) RY*( 2) C  51           s(  8.59%)p 8.66( 74.32%)d 1.93( 16.54%)
                                                  f 0.06(  0.56%)
                                           -0.0000 -0.0068  0.2927 -0.0105 -0.0047
                                            0.0080 -0.7285 -0.0110 -0.0172  0.3968
                                            0.0550 -0.0162  0.2005  0.1054  0.2165
                                           -0.0105  0.1587 -0.1215 -0.0678  0.0903
                                           -0.2059  0.1445  0.0227  0.0435  0.0449
                                           -0.0044  0.0035 -0.0330  0.0395  0.0038
                                           -0.0290
  1069. (0.00133) RY*( 3) C  51           s(  2.28%)p28.19( 64.36%)d14.21( 32.45%)
                                                  f 0.40(  0.90%)
                                           -0.0000  0.0020  0.1507 -0.0065 -0.0085
                                            0.0151  0.3805 -0.1144  0.0048  0.0187
                                           -0.0233  0.0247  0.6791 -0.1512  0.0961
                                           -0.1622  0.0953  0.0090 -0.4585 -0.1072
                                           -0.0851  0.2058  0.0273 -0.0880 -0.0162
                                            0.0040  0.0079 -0.0856  0.0345 -0.0094
                                           -0.0088
  1070. (0.00086) RY*( 4) C  51           s( 70.67%)p 0.25( 17.61%)d 0.16( 11.12%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0041  0.8401 -0.0182 -0.0247
                                            0.0144  0.0998  0.0370 -0.0017 -0.3668
                                           -0.0797 -0.0135 -0.1393  0.0635  0.1773
                                           -0.1112  0.0549 -0.0077  0.0755  0.0708
                                            0.1536 -0.1725  0.0072  0.0164  0.0362
                                            0.0021  0.0563  0.0046  0.0335  0.0174
                                            0.0050
  1071. (0.00046) RY*( 5) C  51           s(  5.12%)p 5.12( 26.21%)d13.21( 67.64%)
                                                  f 0.20(  1.03%)
                                           -0.0000 -0.0143  0.2247  0.0214  0.0073
                                            0.0274  0.0804 -0.0576 -0.0152  0.1853
                                            0.0172 -0.0106  0.4336  0.1690 -0.4516
                                            0.0882 -0.3658 -0.0582  0.5316  0.0135
                                            0.0959  0.1220 -0.0629  0.1287 -0.0038
                                           -0.0101 -0.0160  0.0832 -0.0403 -0.0330
                                            0.0176
  1072. (0.00042) RY*( 6) C  51           s(  0.53%)p34.67( 18.33%)d99.99( 78.81%)
                                                  f 4.41(  2.33%)
                                            0.0000  0.0141 -0.0396  0.0589  0.0068
                                           -0.0042  0.3104  0.1172  0.0227 -0.0859
                                            0.1003 -0.0053 -0.1495  0.1813  0.0776
                                           -0.1456  0.3168 -0.3253  0.2829  0.1699
                                           -0.4349  0.4768  0.0753  0.1538  0.1193
                                           -0.0224  0.0221  0.0043  0.0545 -0.0615
                                           -0.0367
  1073. (0.00017) RY*( 7) C  51           s(  3.45%)p 1.77(  6.10%)d25.50( 88.01%)
                                                  f 0.71(  2.44%)
                                           -0.0000  0.0122 -0.0602  0.1753 -0.0032
                                            0.0124 -0.0336 -0.0691 -0.0153  0.0668
                                            0.1386  0.0024  0.0725 -0.1607 -0.0800
                                           -0.0642  0.5822 -0.2825  0.1529 -0.1575
                                            0.6287  0.0272 -0.0580  0.0562  0.0131
                                           -0.0162 -0.0834  0.0324 -0.0346  0.0649
                                           -0.1027
  1074. (0.00006) RY*( 8) C  51           s(  5.02%)p 0.96(  4.84%)d17.29( 86.81%)
                                                  f 0.66(  3.33%)
  1075. (0.00004) RY*( 9) C  51           s(  6.10%)p 1.67( 10.17%)d11.95( 72.83%)
                                                  f 1.79( 10.91%)
  1076. (0.00004) RY*(10) C  51           s(  2.22%)p12.09( 26.89%)d29.95( 66.61%)
                                                  f 1.93(  4.28%)
  1077. (0.00003) RY*(11) C  51           s( 10.52%)p 1.42( 14.96%)d 6.56( 69.06%)
                                                  f 0.52(  5.46%)
  1078. (0.00001) RY*(12) C  51           s(  3.95%)p19.51( 77.07%)d 4.81( 18.98%)
                                                  f 0.00(  0.00%)
  1079. (0.00000) RY*(13) C  51           s(  0.18%)p 1.50(  0.27%)d99.99( 99.43%)
                                                  f 0.64(  0.12%)
  1080. (0.00001) RY*(14) C  51           s( 73.32%)p 0.01(  1.04%)d 0.35( 25.53%)
                                                  f 0.00(  0.11%)
  1081. (0.00001) RY*(15) C  51           s(  0.46%)p67.90( 31.47%)d99.99( 67.73%)
                                                  f 0.74(  0.34%)
  1082. (0.00001) RY*(16) C  51           s(  4.02%)p12.97( 52.14%)d10.82( 43.48%)
                                                  f 0.09(  0.36%)
  1083. (0.00001) RY*(17) C  51           s(  0.08%)p99.99( 85.30%)d99.99( 14.36%)
                                                  f 3.34(  0.26%)
  1084. (0.00000) RY*(18) C  51           s( 97.68%)p 0.00(  0.02%)d 0.02(  2.29%)
                                                  f 0.00(  0.01%)
  1085. (0.00000) RY*(19) C  51           s(  2.49%)p 0.76(  1.90%)d38.40( 95.47%)
                                                  f 0.06(  0.15%)
  1086. (0.00000) RY*(20) C  51           s(  0.11%)p 3.75(  0.40%)d21.88(  2.36%)
                                                  f99.99( 97.13%)
  1087. (0.00000) RY*(21) C  51           s(  0.01%)p 1.00(  0.04%)d 7.96(  0.31%)
                                                  f99.99( 99.65%)
  1088. (0.00000) RY*(22) C  51           s(  0.49%)p 2.18(  1.06%)d 6.62(  3.23%)
                                                  f99.99( 95.21%)
  1089. (0.00000) RY*(23) C  51           s(  0.02%)p 8.04(  0.18%)d99.99(  3.07%)
                                                  f99.99( 96.73%)
  1090. (0.00000) RY*(24) C  51           s(  0.39%)p 1.29(  0.50%)d 6.82(  2.63%)
                                                  f99.99( 96.49%)
  1091. (0.00000) RY*(25) C  51           s(  0.04%)p 9.78(  0.44%)d99.99(  4.62%)
                                                  f99.99( 94.89%)
  1092. (0.00000) RY*(26) C  51           s(  0.02%)p80.80(  1.65%)d99.99( 11.82%)
                                                  f99.99( 86.51%)
  1093. (0.00131) RY*( 1) H  52           s( 99.24%)p 0.01(  0.76%)
                                           -0.0032  0.9962  0.0037 -0.0524  0.0611
                                            0.0342
  1094. (0.00022) RY*( 2) H  52           s( 81.50%)p 0.23( 18.50%)
                                           -0.0009 -0.0131  0.9027 -0.2781  0.0968
                                           -0.3135
  1095. (0.00013) RY*( 3) H  52           s(  8.12%)p11.31( 91.88%)
                                           -0.0004 -0.0485  0.2809  0.2016  0.5068
                                            0.7882
  1096. (0.00009) RY*( 4) H  52           s( 11.06%)p 8.04( 88.94%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00229) RY*( 1) C  53           s(  2.36%)p38.83( 91.62%)d 2.53(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0005  0.1502  0.0311  0.0086
                                           -0.0105 -0.2979  0.0133 -0.0073 -0.8835
                                           -0.0907  0.0035  0.1951  0.0140 -0.0495
                                           -0.1011  0.0294  0.0770  0.0538  0.0275
                                           -0.0667 -0.1667 -0.0185 -0.0631  0.0153
                                            0.0070 -0.0063 -0.0096  0.0018  0.0066
                                           -0.0049
  1099. (0.00141) RY*( 2) C  53           s( 28.20%)p 2.31( 65.18%)d 0.21(  5.89%)
                                                  f 0.03(  0.74%)
                                            0.0000 -0.0141  0.5307 -0.0094  0.0038
                                           -0.0435  0.2230  0.2504  0.0217 -0.1251
                                           -0.1355  0.0051 -0.7009 -0.1082 -0.0479
                                           -0.0128 -0.1724  0.0111  0.1509  0.0011
                                            0.0431  0.0321 -0.0141  0.0270  0.0452
                                           -0.0132  0.0146 -0.0189  0.0499 -0.0279
                                           -0.0360
  1100. (0.00113) RY*( 3) C  53           s( 12.78%)p 6.37( 81.37%)d 0.44(  5.68%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0111  0.3572 -0.0044  0.0095
                                           -0.0017  0.6860  0.1627  0.0069 -0.0392
                                           -0.0345  0.0287  0.5451 -0.1261 -0.0316
                                           -0.0851  0.0355  0.0154 -0.1467  0.0615
                                           -0.0816  0.0511 -0.1117 -0.0045  0.0193
                                            0.0188 -0.0008 -0.0279  0.0012  0.0126
                                            0.0008
  1101. (0.00028) RY*( 4) C  53           s(  4.36%)p 1.21(  5.30%)d20.54( 89.66%)
                                                  f 0.16(  0.68%)
                                           -0.0000  0.0063 -0.0809  0.1876  0.0434
                                            0.0098  0.0815  0.0510 -0.0109  0.0018
                                           -0.1294 -0.0038 -0.0180 -0.1626  0.4878
                                           -0.2939  0.4776 -0.2432  0.4682 -0.2361
                                           -0.0240 -0.0268 -0.0848  0.0394  0.0388
                                           -0.0002  0.0314 -0.0136 -0.0586 -0.0169
                                           -0.0193
  1102. (0.00016) RY*( 5) C  53           s( 22.40%)p 0.81( 18.24%)d 2.57( 57.46%)
                                                  f 0.08(  1.90%)
                                           -0.0000 -0.0069  0.4246 -0.2086  0.0098
                                            0.0174 -0.3536 -0.1662 -0.0253  0.1590
                                            0.0152 -0.0165  0.0371  0.0403  0.2785
                                           -0.0723  0.0244  0.0388 -0.1460  0.0380
                                           -0.5360  0.2731 -0.2768  0.1690 -0.0317
                                            0.0104  0.0310  0.0341 -0.0696  0.0114
                                            0.1038
  1103. (0.00004) RY*( 6) C  53           s(  8.01%)p 1.16(  9.27%)d 9.82( 78.66%)
                                                  f 0.51(  4.06%)
  1104. (0.00005) RY*( 7) C  53           s( 24.67%)p 0.87( 21.56%)d 2.08( 51.21%)
                                                  f 0.10(  2.56%)
  1105. (0.00001) RY*( 8) C  53           s( 53.71%)p 0.43( 23.02%)d 0.42( 22.82%)
                                                  f 0.01(  0.45%)
  1106. (0.00000) RY*( 9) C  53           s( 26.82%)p 2.69( 72.13%)d 0.04(  1.03%)
                                                  f 0.00(  0.01%)
  1107. (0.00001) RY*(10) C  53           s(  0.85%)p99.99( 89.54%)d11.20(  9.51%)
                                                  f 0.12(  0.10%)
  1108. (0.00000) RY*(11) C  53           s(  9.15%)p 0.50(  4.59%)d 9.43( 86.24%)
                                                  f 0.00(  0.03%)
  1109. (0.00000) RY*(12) C  53           s( 98.72%)p 0.00(  0.13%)d 0.01(  1.09%)
                                                  f 0.00(  0.06%)
  1110. (0.00000) RY*(13) C  53           s(  0.79%)p 4.22(  3.32%)d99.99( 95.84%)
                                                  f 0.08(  0.06%)
  1111. (0.00001) RY*(14) C  53           s(  0.40%)p22.26(  8.92%)d99.99( 90.54%)
                                                  f 0.35(  0.14%)
  1112. (0.00000) RY*(15) C  53           s(  0.22%)p 2.22(  0.50%)d99.99( 99.17%)
                                                  f 0.47(  0.11%)
  1113. (0.00001) RY*(16) C  53           s(  2.13%)p44.61( 94.90%)d 1.39(  2.95%)
                                                  f 0.01(  0.02%)
  1114. (0.00000) RY*(17) C  53           s(  0.81%)p 5.39(  4.34%)d99.99( 94.83%)
                                                  f 0.03(  0.03%)
  1115. (0.00000) RY*(18) C  53           s(  2.71%)p 1.69(  4.59%)d34.16( 92.68%)
                                                  f 0.01(  0.02%)
  1116. (0.00000) RY*(19) C  53           s(  0.01%)p55.83(  0.69%)d99.99( 99.29%)
                                                  f 0.27(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.31%)p 0.81(  0.25%)d 3.89(  1.20%)
                                                  f99.99( 98.25%)
  1118. (0.00000) RY*(21) C  53           s(  0.08%)p 2.18(  0.18%)d 2.04(  0.17%)
                                                  f99.99( 99.57%)
  1119. (0.00000) RY*(22) C  53           s(  0.03%)p 2.00(  0.06%)d15.62(  0.44%)
                                                  f99.99( 99.47%)
  1120. (0.00000) RY*(23) C  53           s(  0.07%)p 2.90(  0.20%)d24.39(  1.72%)
                                                  f99.99( 98.01%)
  1121. (0.00000) RY*(24) C  53           s(  0.18%)p 0.91(  0.16%)d11.35(  2.06%)
                                                  f99.99( 97.60%)
  1122. (0.00000) RY*(25) C  53           s(  0.25%)p 0.47(  0.12%)d 6.90(  1.70%)
                                                  f99.99( 97.93%)
  1123. (0.00000) RY*(26) C  53           s(  0.07%)p 5.14(  0.37%)d22.82(  1.65%)
                                                  f99.99( 97.91%)
  1124. (0.00070) RY*( 1) H  54           s( 99.94%)p 0.00(  0.06%)
                                           -0.0026  0.9997  0.0019  0.0144 -0.0048
                                           -0.0197
  1125. (0.00030) RY*( 2) H  54           s( 85.11%)p 0.17( 14.89%)
                                            0.0005 -0.0045  0.9225  0.2779 -0.2387
                                            0.1213
  1126. (0.00019) RY*( 3) H  54           s(  2.39%)p40.86( 97.61%)
                                            0.0021 -0.0116  0.1541 -0.4433 -0.3353
                                           -0.8168
  1127. (0.00006) RY*( 4) H  54           s( 12.36%)p 7.09( 87.64%)
  1128. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1129. (0.00048) RY*( 1) H  55           s( 99.34%)p 0.01(  0.66%)
                                            0.0020  0.9967  0.0056 -0.0180  0.0152
                                           -0.0778
  1130. (0.00031) RY*( 2) H  55           s( 92.53%)p 0.08(  7.47%)
                                           -0.0001 -0.0106  0.9619  0.2374 -0.0409
                                           -0.1289
  1131. (0.00015) RY*( 3) H  55           s(  0.59%)p99.99( 99.41%)
                                            0.0000  0.0736 -0.0212  0.5510  0.0720
                                            0.8279
  1132. (0.00006) RY*( 4) H  55           s(  7.07%)p13.14( 92.93%)
  1133. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1134. (0.00146) RY*( 1) C  56           s(  0.17%)p99.99( 66.11%)d99.99( 33.39%)
                                                  f 1.84(  0.32%)
                                            0.0000  0.0005  0.0371  0.0191 -0.0027
                                            0.0075  0.5265  0.0929 -0.0004 -0.1183
                                           -0.0345 -0.0128 -0.5389  0.2634 -0.2040
                                           -0.0363  0.0344  0.1623  0.4614  0.1946
                                           -0.0722  0.0032 -0.0524 -0.0691 -0.0195
                                            0.0068 -0.0086 -0.0357  0.0273  0.0233
                                           -0.0120
  1135. (0.00143) RY*( 2) C  56           s(  0.45%)p99.99( 74.82%)d54.72( 24.43%)
                                                  f 0.67(  0.30%)
                                            0.0000  0.0002  0.0642  0.0184 -0.0027
                                            0.0104  0.7172  0.1277  0.0023 -0.1117
                                           -0.0736  0.0095  0.4093 -0.1789 -0.2829
                                           -0.0729  0.0022 -0.1062 -0.3426 -0.1505
                                           -0.0350  0.0399  0.0404 -0.0570  0.0148
                                            0.0155  0.0009  0.0278 -0.0157  0.0377
                                           -0.0097
  1136. (0.00075) RY*( 3) C  56           s( 58.07%)p 0.69( 40.04%)d 0.03(  1.72%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6856  0.3326 -0.0003
                                           -0.0016 -0.1848 -0.0445  0.0217 -0.4518
                                           -0.3961 -0.0017  0.0324  0.0423  0.0206
                                           -0.0672 -0.0039  0.0084 -0.0009 -0.0074
                                           -0.0473  0.0217 -0.0646 -0.0721 -0.0046
                                           -0.0282  0.0272 -0.0026 -0.0043 -0.0066
                                            0.0103
  1137. (0.00015) RY*( 4) C  56           s( 23.12%)p 2.59( 59.89%)d 0.66( 15.26%)
                                                  f 0.08(  1.73%)
                                           -0.0000 -0.0020  0.4276  0.2198  0.0061
                                           -0.0029 -0.0141  0.3416 -0.0016  0.6454
                                            0.2546 -0.0007 -0.0180  0.0176 -0.0325
                                           -0.2234 -0.0085  0.0097 -0.0032 -0.0452
                                            0.0735 -0.0440 -0.1567 -0.2598  0.0017
                                           -0.0302 -0.0152  0.0143 -0.0032 -0.0331
                                           -0.1220
  1138. (0.00005) RY*( 5) C  56           s(  2.29%)p27.19( 62.24%)d13.68( 31.32%)
                                                  f 1.81(  4.15%)
  1139. (0.00005) RY*( 6) C  56           s(  0.44%)p99.99( 90.12%)d20.59(  9.14%)
                                                  f 0.68(  0.30%)
  1140. (0.00002) RY*( 7) C  56           s(  3.18%)p 6.16( 19.60%)d19.95( 63.44%)
                                                  f 4.33( 13.78%)
  1141. (0.00001) RY*( 8) C  56           s(  2.72%)p10.69( 29.07%)d20.66( 56.15%)
                                                  f 4.43( 12.06%)
  1142. (0.00002) RY*( 9) C  56           s(  1.40%)p13.14( 18.39%)d49.25( 68.91%)
                                                  f 8.08( 11.30%)
  1143. (0.00000) RY*(10) C  56           s( 96.48%)p 0.00(  0.14%)d 0.03(  3.30%)
                                                  f 0.00(  0.08%)
  1144. (0.00001) RY*(11) C  56           s(  7.94%)p 9.02( 71.63%)d 2.01( 15.97%)
                                                  f 0.56(  4.46%)
  1145. (0.00000) RY*(12) C  56           s(  0.02%)p91.25(  1.50%)d99.99( 98.31%)
                                                  f10.22(  0.17%)
  1146. (0.00000) RY*(13) C  56           s(  0.03%)p99.99(  7.10%)d99.99( 92.46%)
                                                  f13.22(  0.40%)
  1147. (0.00001) RY*(14) C  56           s(  0.08%)p99.99( 40.84%)d99.99( 59.04%)
                                                  f 0.50(  0.04%)
  1148. (0.00000) RY*(15) C  56           s(  0.07%)p55.35(  3.78%)d99.99( 96.05%)
                                                  f 1.46(  0.10%)
  1149. (0.00000) RY*(16) C  56           s( 97.74%)p 0.01(  0.55%)d 0.02(  1.66%)
                                                  f 0.00(  0.05%)
  1150. (0.00000) RY*(17) C  56           s(  0.05%)p34.67(  1.80%)d99.99( 95.69%)
                                                  f47.50(  2.46%)
  1151. (0.00000) RY*(18) C  56           s(  1.65%)p 4.18(  6.88%)d55.40( 91.16%)
                                                  f 0.19(  0.32%)
  1152. (0.00000) RY*(19) C  56           s(  2.78%)p 0.87(  2.43%)d33.81( 94.05%)
                                                  f 0.27(  0.74%)
  1153. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.05%)d 3.78(  0.20%)
                                                  f99.99( 99.74%)
  1154. (0.00000) RY*(21) C  56           s(  0.15%)p 0.39(  0.06%)d20.04(  3.03%)
                                                  f99.99( 96.76%)
  1155. (0.00000) RY*(22) C  56           s(  0.04%)p15.18(  0.67%)d99.99(  6.66%)
                                                  f99.99( 92.63%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.76%)d 1.29(  0.98%)
                                                  f99.99( 98.26%)
  1157. (0.00000) RY*(24) C  56           s(  0.03%)p16.80(  0.48%)d49.07(  1.40%)
                                                  f99.99( 98.09%)
  1158. (0.00000) RY*(25) C  56           s(  0.44%)p 1.74(  0.77%)d38.98( 17.26%)
                                                  f99.99( 81.53%)
  1159. (0.00000) RY*(26) C  56           s(  0.64%)p 0.79(  0.51%)d29.22( 18.83%)
                                                  f99.99( 80.02%)
  1160. (0.00092) RY*( 1) H  57           s( 91.42%)p 0.09(  8.58%)
                                           -0.0010  0.9561 -0.0084 -0.1440 -0.2282
                                            0.1140
  1161. (0.00018) RY*( 2) H  57           s( 84.91%)p 0.18( 15.09%)
                                           -0.0041  0.0555  0.9198  0.3862 -0.0321
                                            0.0265
  1162. (0.00006) RY*( 3) H  57           s( 11.92%)p 7.39( 88.08%)
  1163. (0.00006) RY*( 4) H  57           s(  7.69%)p12.00( 92.31%)
  1164. (0.00001) RY*( 5) H  57           s(  4.11%)p23.31( 95.89%)
  1165. (0.00093) RY*( 1) H  58           s( 92.03%)p 0.09(  7.97%)
                                           -0.0011  0.9593 -0.0090 -0.1358 -0.2317
                                           -0.0867
  1166. (0.00018) RY*( 2) H  58           s( 85.13%)p 0.17( 14.87%)
                                           -0.0039  0.0619  0.9205  0.3856 -0.0029
                                           -0.0063
  1167. (0.00006) RY*( 3) H  58           s( 12.15%)p 7.23( 87.85%)
  1168. (0.00006) RY*( 4) H  58           s(  6.99%)p13.31( 93.01%)
  1169. (0.00001) RY*( 5) H  58           s(  3.76%)p25.59( 96.24%)
  1170. (0.00075) RY*( 1) H  59           s( 98.24%)p 0.02(  1.76%)
                                           -0.0021  0.9911  0.0031  0.0145 -0.1313
                                            0.0125
  1171. (0.00013) RY*( 2) H  59           s( 83.55%)p 0.20( 16.45%)
                                           -0.0052 -0.0545  0.9124 -0.0792 -0.3978
                                            0.0039
  1172. (0.00011) RY*( 3) H  59           s( 13.25%)p 6.55( 86.75%)
                                           -0.0031  0.1172  0.3446 -0.3806  0.8500
                                           -0.0111
  1173. (0.00007) RY*( 4) H  59           s(  0.01%)p99.99( 99.99%)
  1174. (0.00001) RY*( 5) H  59           s(  5.02%)p18.94( 94.98%)
  1175. (0.00147) RY*( 1) C  60           s(  0.25%)p99.99( 63.74%)d99.99( 35.68%)
                                                  f 1.32(  0.33%)
                                            0.0000  0.0001  0.0463  0.0179 -0.0014
                                            0.0011 -0.0787 -0.0442  0.0057  0.4251
                                            0.1030 -0.0139 -0.6037  0.2708 -0.1514
                                           -0.0294  0.5072  0.2148  0.0136  0.1536
                                            0.0277 -0.0289 -0.0027 -0.0654 -0.0225
