 Entering Gaussian System, Link 0=g16
 Input=5g6n05.com
 Output=5g6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033284/Gau-3608197.inp" -scrdir="/local/becsleip_8033284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3608198.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.06(  0.45%)
                                           -0.0000 -0.0021  0.0087 -0.0009  0.0004
                                            0.0005  0.0771  0.1724 -0.0046  0.0215
                                            0.1719  0.0240 -0.0735 -0.0447  0.1817
                                           -0.2378  0.6339 -0.2332  0.4817 -0.0515
                                            0.1911 -0.1360  0.2648 -0.1272  0.0153
                                            0.0453  0.0027  0.0266 -0.0230 -0.0222
                                           -0.0214
   237. (0.00019) RY*( 8) N   4           s(  0.01%)p99.99( 25.88%)d99.99( 73.67%)
                                                  f34.26(  0.44%)
                                            0.0000  0.0037  0.0006  0.0105  0.0020
                                           -0.0254 -0.0025  0.2652  0.0469  0.0124
                                           -0.4295  0.0003 -0.0175  0.0267  0.4478
                                            0.0431 -0.0161 -0.0207  0.1581  0.0235
                                           -0.7077  0.0115  0.0775 -0.0318 -0.0031
                                           -0.0034 -0.0025  0.0288 -0.0122  0.0576
                                           -0.0078
   238. (0.00011) RY*( 9) N   4           s(  0.33%)p99.99( 75.66%)d69.79( 23.05%)
                                                  f 2.89(  0.95%)
                                            0.0000  0.0040  0.0458  0.0343  0.0033
                                           -0.0114  0.0483  0.7302 -0.0079  0.0208
                                            0.4561 -0.0067  0.0356  0.1059  0.0361
                                            0.1739 -0.2382  0.1369 -0.1188  0.0594
                                            0.0485  0.1206  0.2952 -0.0428 -0.0086
                                           -0.0402 -0.0196  0.0028 -0.0096 -0.0017
                                           -0.0859
   239. (0.00006) RY*(10) N   4           s(  1.83%)p15.42( 28.26%)d37.31( 68.39%)
                                                  f 0.83(  1.52%)
   240. (0.00007) RY*(11) N   4           s(  0.60%)p89.62( 54.03%)d68.40( 41.24%)
                                                  f 6.84(  4.13%)
   241. (0.00004) RY*(12) N   4           s(  0.48%)p 3.38(  1.61%)d99.99( 96.51%)
                                                  f 2.93(  1.40%)
   242. (0.00002) RY*(13) N   4           s(  1.75%)p 1.25(  2.18%)d42.95( 75.17%)
                                                  f11.94( 20.89%)
   243. (0.00002) RY*(14) N   4           s(  0.00%)p 1.00(  0.04%)d99.99( 96.08%)
                                                  f98.36(  3.88%)
   244. (0.00002) RY*(15) N   4           s(  0.68%)p 3.39(  2.32%)d99.99( 92.74%)
                                                  f 6.24(  4.26%)
   245. (0.00001) RY*(16) N   4           s(  0.03%)p99.99( 98.04%)d64.13(  1.83%)
                                                  f 3.55(  0.10%)
   246. (0.00001) RY*(17) N   4           s( 97.27%)p 0.01(  0.75%)d 0.02(  1.73%)
                                                  f 0.00(  0.24%)
   247. (0.00000) RY*(18) N   4           s( 99.73%)p 0.00(  0.02%)d 0.00(  0.21%)
                                                  f 0.00(  0.04%)
   248. (0.00000) RY*(19) N   4           s(  0.02%)p14.92(  0.28%)d99.99( 99.67%)
                                                  f 1.16(  0.02%)
   249. (0.00000) RY*(20) N   4           s(  0.16%)p 0.14(  0.02%)d 5.45(  0.86%)
                                                  f99.99( 98.96%)
   250. (0.00000) RY*(21) N   4           s(  0.03%)p10.27(  0.27%)d80.03(  2.12%)
                                                  f99.99( 97.58%)
   251. (0.00000) RY*(22) N   4           s(  0.00%)p 1.00(  0.32%)d 4.59(  1.48%)
                                                  f99.99( 98.19%)
   252. (0.00000) RY*(23) N   4           s(  0.04%)p 2.31(  0.09%)d99.99(  3.90%)
                                                  f99.99( 95.97%)
   253. (0.00000) RY*(24) N   4           s(  0.03%)p 2.19(  0.06%)d81.62(  2.09%)
                                                  f99.99( 97.83%)
   254. (0.00000) RY*(25) N   4           s(  0.00%)p 1.00(  2.94%)d 2.05(  6.03%)
                                                  f30.93( 91.03%)
   255. (0.00001) RY*(26) N   4           s(  0.39%)p 2.16(  0.85%)d49.48( 19.53%)
                                                  f99.99( 79.23%)
   256. (0.00841) RY*( 1) N   5           s( 11.31%)p 7.78( 87.97%)d 0.06(  0.72%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0051  0.3359 -0.0137  0.0007
                                            0.0150 -0.2067  0.0137 -0.0288  0.2445
                                           -0.0283 -0.0247 -0.8798 -0.0235 -0.0026
                                            0.0068  0.0280 -0.0229 -0.0557  0.0410
                                            0.0078 -0.0030  0.0268  0.0150  0.0011
                                            0.0005 -0.0000 -0.0012 -0.0020 -0.0056
                                            0.0003
   257. (0.00670) RY*( 2) N   5           s( 49.11%)p 1.02( 50.30%)d 0.01(  0.58%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0104  0.6974 -0.0681  0.0007
                                            0.0401  0.2042  0.0582 -0.0497  0.5503
                                           -0.0860  0.0003  0.3788  0.0079  0.0135
                                           -0.0106  0.0139  0.0103  0.0074 -0.0191
                                            0.0048  0.0335  0.0595  0.0091 -0.0023
                                            0.0003 -0.0044  0.0031  0.0004 -0.0090
                                            0.0031
   258. (0.00604) RY*( 3) N   5           s( 11.52%)p 7.60( 87.55%)d 0.08(  0.92%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0030  0.3378 -0.0324  0.0002
                                           -0.0108 -0.8482 -0.0050 -0.0381 -0.2992
                                           -0.0531  0.0016  0.2491  0.0081  0.0118
                                            0.0522 -0.0138  0.0115 -0.0105 -0.0153
                                            0.0092 -0.0649  0.0375  0.0013 -0.0014
                                            0.0021 -0.0010  0.0005  0.0033 -0.0051
                                           -0.0057
   259. (0.00229) RY*( 4) N   5           s( 24.55%)p 2.89( 71.06%)d 0.18(  4.35%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0410  0.4903 -0.0586  0.0035
                                            0.0009  0.4237 -0.0123  0.0001 -0.7198
                                            0.0385 -0.0070 -0.1065  0.0029  0.0520
                                            0.1231  0.0150 -0.0145 -0.0403 -0.0047
                                            0.0416  0.0962  0.1060 -0.0361 -0.0013
                                           -0.0006  0.0025 -0.0027  0.0010  0.0210
                                           -0.0042
   260. (0.00024) RY*( 5) N   5           s(  0.25%)p15.29(  3.81%)d99.99( 93.99%)
                                                  f 7.83(  1.95%)
                                           -0.0000 -0.0022 -0.0041  0.0497 -0.0001
                                           -0.0103  0.0107  0.1835 -0.0032  0.0020
                                            0.0323 -0.0122  0.0183  0.0518 -0.0740
                                           -0.1176 -0.6464 -0.3554 -0.5722 -0.1282
                                            0.1550 -0.0223  0.0243  0.0869 -0.0037
                                            0.0128 -0.0289 -0.1087  0.0801 -0.0131
                                           -0.0096
   261. (0.00025) RY*( 6) N   5           s(  1.45%)p 5.07(  7.35%)d62.45( 90.50%)
                                                  f 0.49(  0.70%)
                                            0.0000  0.0081 -0.0143  0.1192 -0.0014
                                            0.0018  0.0316  0.1079 -0.0054 -0.0441
                                           -0.2096 -0.0163  0.0223  0.1190  0.4365
                                           -0.3886  0.3994  0.0580 -0.3568  0.1964
                                            0.3674 -0.3154  0.0135  0.0028 -0.0007
                                            0.0362 -0.0573  0.0372 -0.0257  0.0193
                                           -0.0038
   262. (0.00024) RY*( 7) N   5           s(  1.27%)p 2.26(  2.86%)d75.60( 95.73%)
                                                  f 0.12(  0.15%)
                                            0.0000  0.0178 -0.0033  0.1110 -0.0019
                                            0.0135  0.0102 -0.0646 -0.0167 -0.0091
                                           -0.0325  0.0197 -0.0463 -0.1421  0.3181
                                           -0.3287 -0.3942  0.0160  0.5126 -0.1606
                                            0.1122 -0.1908  0.4847 -0.1411 -0.0031
                                            0.0133 -0.0258 -0.0219 -0.0025 -0.0108
                                            0.0056
   263. (0.00019) RY*( 8) N   5           s(  0.27%)p99.99( 28.44%)d99.99( 70.68%)
                                                  f 2.27(  0.61%)
                                            0.0000 -0.0000  0.0148  0.0495  0.0031
                                           -0.0444 -0.0170  0.4452 -0.0258 -0.0063
                                            0.2878  0.0092 -0.0013 -0.0192 -0.4528
                                           -0.0222  0.0617  0.1125  0.2347  0.0605
                                            0.6519  0.0038  0.0065 -0.0324 -0.0018
                                           -0.0171  0.0118  0.0299 -0.0241 -0.0050
                                           -0.0643
   264. (0.00012) RY*( 9) N   5           s( 11.32%)p 5.81( 65.72%)d 1.98( 22.36%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0057  0.0635  0.3302  0.0105
                                            0.0083 -0.0288 -0.3734 -0.0115  0.0646
                                            0.7099 -0.0090  0.0487  0.0783 -0.0802
                                           -0.0755  0.1385 -0.0712 -0.1951  0.1882
                                           -0.0950 -0.0696  0.3066 -0.0768 -0.0081
                                            0.0148 -0.0139  0.0114 -0.0152 -0.0708
                                            0.0136
   265. (0.00006) RY*(10) N   5           s(  3.53%)p15.43( 54.48%)d10.40( 36.73%)
                                                  f 1.49(  5.25%)
   266. (0.00007) RY*(11) N   5           s( 16.31%)p 1.12( 18.26%)d 3.83( 62.50%)
                                                  f 0.18(  2.94%)
   267. (0.00004) RY*(12) N   5           s( 28.60%)p 0.82( 23.34%)d 1.56( 44.54%)
                                                  f 0.12(  3.52%)
   268. (0.00004) RY*(13) N   5           s(  0.43%)p 6.38(  2.75%)d99.99( 95.65%)
                                                  f 2.71(  1.17%)
   269. (0.00002) RY*(14) N   5           s(  1.63%)p 1.99(  3.24%)d56.32( 91.74%)
                                                  f 2.08(  3.40%)
   270. (0.00001) RY*(15) N   5           s(  9.90%)p 8.10( 80.26%)d 0.84(  8.36%)
                                                  f 0.15(  1.48%)
   271. (0.00002) RY*(16) N   5           s(  5.37%)p 0.48(  2.57%)d16.48( 88.58%)
                                                  f 0.65(  3.48%)
   272. (0.00002) RY*(17) N   5           s( 20.13%)p 0.19(  3.79%)d 3.64( 73.34%)
                                                  f 0.14(  2.74%)
   273. (0.00000) RY*(18) N   5           s( 99.58%)p 0.00(  0.06%)d 0.00(  0.34%)
                                                  f 0.00(  0.02%)
   274. (0.00000) RY*(19) N   5           s(  1.65%)p 0.23(  0.37%)d59.37( 97.94%)
                                                  f 0.02(  0.04%)
   275. (0.00000) RY*(20) N   5           s(  0.02%)p33.20(  0.51%)d28.13(  0.44%)
                                                  f99.99( 99.03%)
   276. (0.00000) RY*(21) N   5           s(  0.04%)p32.61(  1.33%)d50.28(  2.04%)
                                                  f99.99( 96.59%)
   277. (0.00000) RY*(22) N   5           s(  0.01%)p16.81(  0.22%)d99.99(  2.04%)
                                                  f99.99( 97.73%)
   278. (0.00000) RY*(23) N   5           s(  0.01%)p 4.54(  0.06%)d99.99(  2.37%)
                                                  f99.99( 97.55%)
   279. (0.00000) RY*(24) N   5           s(  0.05%)p 1.86(  0.09%)d47.66(  2.42%)
                                                  f99.99( 97.43%)
   280. (0.00001) RY*(25) N   5           s(  1.61%)p 0.89(  1.43%)d 2.71(  4.35%)
                                                  f57.66( 92.62%)
   281. (0.00000) RY*(26) N   5           s(  0.03%)p99.80(  3.06%)d99.99(  6.02%)
                                                  f99.99( 90.90%)
   282. (0.00408) RY*( 1) C   6           s( 16.19%)p 4.78( 77.42%)d 0.35(  5.66%)
                                                  f 0.04(  0.73%)
                                           -0.0000  0.0005  0.3923  0.0894  0.0026
                                            0.0194  0.7059 -0.0840  0.0026 -0.4761
                                           -0.1022 -0.0096 -0.1766  0.0091 -0.0747
                                           -0.0438 -0.0458  0.0508  0.0140  0.0256
                                           -0.0625 -0.1325 -0.1221  0.0852 -0.0276
                                            0.0385 -0.0415  0.0061 -0.0308  0.0465
                                            0.0127
   283. (0.00212) RY*( 2) C   6           s(  6.92%)p11.51( 79.66%)d 1.86( 12.86%)
                                                  f 0.08(  0.55%)
                                            0.0000  0.0073  0.2519 -0.0755 -0.0049
                                            0.0025 -0.6198 -0.0906  0.0154 -0.6063
                                            0.0185 -0.0103 -0.1865 -0.0341  0.0773
                                           -0.2976 -0.1017  0.0043  0.0713  0.0609
                                           -0.1116  0.0066  0.0414  0.0273  0.0202
                                           -0.0433 -0.0169 -0.0076 -0.0196  0.0358
                                           -0.0348
   284. (0.00157) RY*( 3) C   6           s(  2.65%)p29.51( 78.06%)d 7.08( 18.74%)
                                                  f 0.21(  0.56%)
                                           -0.0000 -0.0104  0.1499 -0.0622 -0.0016
                                           -0.0003 -0.0157 -0.0792 -0.0067  0.4137
                                           -0.0498 -0.0130 -0.7582 -0.1592  0.0497
                                            0.0632 -0.3030 -0.0471  0.2734 -0.0251
                                           -0.0788  0.0195  0.0456  0.0534 -0.0374
                                           -0.0115  0.0313  0.0393 -0.0379  0.0061
                                            0.0053
   285. (0.00128) RY*( 4) C   6           s( 52.38%)p 0.62( 32.54%)d 0.28( 14.82%)
                                                  f 0.00(  0.26%)
                                           -0.0000 -0.0128  0.7208 -0.0635 -0.0010
                                            0.0121 -0.1030 -0.1317  0.0031  0.4282
                                           -0.1494  0.0048  0.2903  0.0857  0.0610
                                           -0.2189  0.0995 -0.0104 -0.1179  0.0780
                                           -0.0529  0.1132 -0.2087  0.0862  0.0105
                                            0.0131 -0.0069 -0.0277  0.0040  0.0369
                                            0.0090
   286. (0.00085) RY*( 5) C   6           s(  0.11%)p99.99( 23.01%)d99.99( 74.07%)
                                                  f25.21(  2.81%)
                                           -0.0000 -0.0030 -0.0047  0.0329 -0.0002
                                            0.0066 -0.0876  0.0636  0.0013 -0.0165
                                           -0.0386  0.0244 -0.4455 -0.1324 -0.0585
                                            0.0058  0.6197  0.1993 -0.4205 -0.1550
                                            0.1387  0.1056 -0.2667 -0.1053 -0.0056
                                            0.0607 -0.0540 -0.1106  0.0825 -0.0418
                                            0.0260
   287. (0.00048) RY*( 6) C   6           s(  2.14%)p 1.04(  2.23%)d43.96( 94.14%)
                                                  f 0.70(  1.50%)
                                           -0.0000  0.0000 -0.0352  0.1420 -0.0016
                                            0.0012  0.0131  0.0346 -0.0010 -0.0174
                                           -0.0036  0.0042  0.0430  0.1368  0.2381
                                           -0.0511  0.3780  0.1681  0.7899 -0.0069
                                            0.0341  0.0986 -0.2567 -0.1005 -0.0025
                                           -0.0134 -0.0576 -0.0194  0.0974 -0.0188
                                            0.0352
   288. (0.00040) RY*( 7) C   6           s( 43.49%)p 0.79( 34.50%)d 0.49( 21.13%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0089 -0.0508  0.6572 -0.0177
                                           -0.0027 -0.0927  0.3406 -0.0017 -0.0074
                                           -0.4690 -0.0014 -0.0072  0.0161  0.0022
                                            0.0260 -0.1097 -0.0582 -0.0858 -0.0011
                                           -0.3676  0.2251 -0.0259  0.0374 -0.0004
                                           -0.0077 -0.0309  0.0121 -0.0626 -0.0091
                                            0.0601
   289. (0.00027) RY*( 8) C   6           s( 16.91%)p 0.90( 15.20%)d 3.94( 66.61%)
                                                  f 0.08(  1.28%)
                                            0.0000  0.0151  0.3014  0.2793  0.0017
                                           -0.0098 -0.1413  0.3412  0.0136  0.0579
                                           -0.0043  0.0021  0.0274 -0.1060  0.0235
                                            0.1422  0.0389  0.1206  0.0602 -0.0949
                                            0.3143 -0.6694  0.2392 -0.1122  0.0286
                                           -0.0420  0.0665 -0.0364  0.0401  0.0112
                                           -0.0522
   290. (0.00020) RY*( 9) C   6           s( 30.96%)p 1.43( 44.14%)d 0.78( 24.22%)
                                                  f 0.02(  0.67%)
                                           -0.0000 -0.0006 -0.1558  0.5335  0.0271
                                            0.0037  0.0044 -0.4427 -0.0014  0.1380
                                            0.2935 -0.0009 -0.1274  0.3522  0.0501
                                           -0.3884 -0.0558  0.0890 -0.1419  0.1195
                                            0.1065 -0.1782  0.0155  0.0048 -0.0453
                                            0.0488 -0.0432  0.0072 -0.0110  0.0162
                                            0.0018
   291. (0.00016) RY*(10) C   6           s( 13.63%)p 3.86( 52.60%)d 2.22( 30.27%)
                                                  f 0.26(  3.50%)
                                           -0.0000 -0.0001  0.2509  0.2706 -0.0096
                                            0.0064  0.0629  0.0583  0.0025 -0.0323
                                            0.6730 -0.0021  0.0412 -0.2508  0.2022
                                            0.2070  0.0724 -0.1952 -0.0374 -0.1188
                                           -0.2185  0.2868  0.1223 -0.1232  0.0439
                                           -0.0337  0.0047  0.0245  0.0125 -0.0777
                                           -0.1585
   292. (0.00012) RY*(11) C   6           s(  5.21%)p 3.59( 18.71%)d14.44( 75.23%)
                                                  f 0.16(  0.85%)
                                            0.0000  0.0085  0.1497  0.1596  0.0644
                                            0.0071 -0.1886 -0.3469  0.0094 -0.0558
                                           -0.0090 -0.0008  0.0185  0.1660 -0.6928
                                            0.4486  0.0773 -0.1210  0.1685 -0.0656
                                            0.0337  0.0719  0.0030 -0.1067 -0.0536
                                            0.0329  0.0204  0.0112 -0.0056  0.0014
                                            0.0628
   293. (0.00006) RY*(12) C   6           s(  2.32%)p 4.37( 10.12%)d32.65( 75.61%)
                                                  f 5.16( 11.95%)
   294. (0.00006) RY*(13) C   6           s(  1.00%)p 3.84(  3.83%)d87.41( 87.20%)
                                                  f 7.98(  7.97%)
   295. (0.00003) RY*(14) C   6           s(  4.20%)p17.90( 75.22%)d 3.49( 14.65%)
                                                  f 1.41(  5.93%)
   296. (0.00003) RY*(15) C   6           s(  1.53%)p13.54( 20.67%)d49.60( 75.68%)
                                                  f 1.39(  2.13%)
   297. (0.00004) RY*(16) C   6           s(  1.11%)p 6.29(  7.01%)d73.53( 81.95%)
                                                  f 8.91(  9.93%)
   298. (0.00002) RY*(17) C   6           s(  0.78%)p15.81( 12.25%)d98.77( 76.55%)
                                                  f13.45( 10.42%)
   299. (0.00000) RY*(18) C   6           s( 96.75%)p 0.02(  1.54%)d 0.02(  1.64%)
                                                  f 0.00(  0.07%)
   300. (0.00000) RY*(19) C   6           s(  0.06%)p16.99(  1.10%)d99.99( 98.66%)
                                                  f 2.69(  0.17%)
   301. (0.00000) RY*(20) C   6           s(  0.09%)p13.98(  1.29%)d55.98(  5.17%)
                                                  f99.99( 93.45%)
   302. (0.00000) RY*(21) C   6           s(  0.07%)p 8.39(  0.60%)d80.86(  5.76%)
                                                  f99.99( 93.57%)
   303. (0.00000) RY*(22) C   6           s(  0.05%)p31.42(  1.50%)d99.99(  5.73%)
                                                  f99.99( 92.73%)
   304. (0.00000) RY*(23) C   6           s(  0.05%)p23.20(  1.21%)d99.99(  6.86%)
                                                  f99.99( 91.88%)
   305. (0.00000) RY*(24) C   6           s(  0.54%)p 2.49(  1.33%)d19.18( 10.27%)
                                                  f99.99( 87.87%)
   306. (0.00001) RY*(25) C   6           s(  0.33%)p 6.55(  2.14%)d 9.29(  3.03%)
                                                  f99.99( 94.51%)
   307. (0.00001) RY*(26) C   6           s(  0.61%)p 3.88(  2.35%)d21.76( 13.22%)
                                                  f99.99( 83.81%)
   308. (0.00173) RY*( 1) C   7           s(  2.32%)p36.42( 84.44%)d 5.52( 12.80%)
                                                  f 0.19(  0.44%)
                                            0.0000  0.0150 -0.0437  0.1450 -0.0049
                                           -0.0055  0.3297 -0.0824  0.0129  0.8415
                                            0.0451 -0.0000 -0.1349  0.0153  0.1424
                                           -0.2849  0.0321 -0.0024 -0.0040  0.0768
                                            0.0715  0.0195  0.1165 -0.0249  0.0004
                                           -0.0075  0.0394  0.0098  0.0177 -0.0449
                                           -0.0196
   309. (0.00148) RY*( 2) C   7           s(  8.93%)p 9.68( 86.41%)d 0.52(  4.63%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0089  0.2658  0.1360  0.0075
                                           -0.0124  0.8196 -0.0211  0.0012 -0.3722
                                           -0.0054  0.0042 -0.2305  0.0036 -0.0190
                                            0.0034 -0.0356 -0.0362  0.0034  0.0142
                                            0.0575  0.1988 -0.0128  0.0109 -0.0069
                                            0.0112 -0.0130  0.0041 -0.0037 -0.0005
                                           -0.0041
   310. (0.00127) RY*( 3) C   7           s(  0.02%)p99.99( 79.36%)d99.99( 20.52%)
                                                  f 5.96(  0.10%)
                                           -0.0000 -0.0001  0.0127 -0.0016  0.0000
                                           -0.0024  0.2568 -0.0057  0.0006  0.0294
                                           -0.0011 -0.0051  0.8498  0.0680  0.0306
                                           -0.0162  0.2358 -0.3052  0.0325  0.0314
                                            0.0726 -0.0859 -0.1266  0.1566 -0.0034
                                           -0.0191  0.0025  0.0224  0.0035  0.0083
                                            0.0032
   311. (0.00053) RY*( 4) C   7           s( 24.41%)p 0.59( 14.33%)d 2.45( 59.78%)
                                                  f 0.06(  1.48%)
                                           -0.0000 -0.0123  0.4905  0.0557  0.0143
                                           -0.0018 -0.0774  0.3553 -0.0004  0.0752
                                           -0.0422  0.0034  0.0154 -0.0586 -0.0427
                                           -0.0062 -0.2065  0.1112 -0.0922 -0.0181
                                            0.6067 -0.3871 -0.1190 -0.0007 -0.0155
                                            0.0325 -0.0606  0.0419 -0.0274 -0.0804
                                            0.0293
   312. (0.00045) RY*( 5) C   7           s(  4.19%)p 2.29(  9.59%)d20.11( 84.28%)
                                                  f 0.46(  1.94%)
                                           -0.0000 -0.0026  0.1756 -0.1046  0.0102
                                           -0.0049 -0.0055  0.0247 -0.0006  0.1089
                                           -0.0606 -0.0160  0.0039 -0.2818  0.0926
                                            0.1753 -0.2167 -0.0721  0.8441  0.1199
                                           -0.1127  0.0294 -0.0842  0.0615 -0.0066
                                           -0.0130  0.0409  0.0037 -0.1323  0.0012
                                            0.0068
   313. (0.00041) RY*( 6) C   7           s( 20.49%)p 0.82( 16.80%)d 2.98( 60.99%)
                                                  f 0.08(  1.72%)
                                            0.0000  0.0017 -0.3140  0.3259 -0.0093
                                            0.0012 -0.0191 -0.1453 -0.0035 -0.3376
                                            0.1608 -0.0061  0.0015 -0.0813  0.4121
                                           -0.3920 -0.0357  0.0310  0.2179  0.1138
                                            0.1978 -0.3755  0.1980 -0.0665 -0.0320
                                            0.0169  0.0062  0.0291  0.0127 -0.0034
                                           -0.1218
   314. (0.00019) RY*( 7) C   7           s( 34.95%)p 0.39( 13.49%)d 1.44( 50.36%)
                                                  f 0.03(  1.19%)
                                            0.0000  0.0001 -0.3744  0.4555  0.0428
                                            0.0043  0.0782 -0.0003 -0.0061  0.0599
                                           -0.3465 -0.0018 -0.0338 -0.0630 -0.5579
                                            0.2557  0.0204 -0.1095  0.1509 -0.1282
                                            0.1579 -0.1745  0.0802 -0.1162 -0.0323
                                            0.0274 -0.0138 -0.0059  0.0220  0.0967
                                           -0.0091
   315. (0.00018) RY*( 8) C   7           s(  0.92%)p38.65( 35.69%)d66.81( 61.69%)
                                                  f 1.84(  1.70%)
                                            0.0000 -0.0009  0.0960 -0.0002  0.0035
                                           -0.0018 -0.1069 -0.1992  0.0014 -0.0053
                                           -0.0274  0.0031 -0.2197 -0.5066  0.0069
                                           -0.0719 -0.0315 -0.6435 -0.2347 -0.0602
                                           -0.0064 -0.0926  0.0039  0.3594 -0.0310
                                           -0.0739 -0.0414  0.0172  0.0838  0.0117
                                            0.0376
   316. (0.00015) RY*( 9) C   7           s( 58.58%)p 0.58( 34.10%)d 0.07(  4.12%)
                                                  f 0.05(  3.20%)
                                            0.0000 -0.0066  0.5292  0.5510 -0.0453
                                           -0.0146 -0.2627 -0.4751 -0.0054  0.0153
                                            0.0639  0.0031  0.1032  0.1760 -0.0626
                                           -0.0182 -0.0113  0.0322  0.0245  0.0164
                                           -0.1139  0.1332 -0.0102 -0.0638  0.0437
                                           -0.0484 -0.0064 -0.0734  0.0024  0.1401
                                           -0.0524
   317. (0.00012) RY*(10) C   7           s(  0.74%)p82.63( 60.95%)d48.82( 36.01%)
                                                  f 3.12(  2.30%)
                                            0.0000 -0.0045 -0.0312  0.0349  0.0719
                                           -0.0050 -0.0275  0.1386 -0.0190 -0.0120
                                            0.7588  0.0037 -0.0469 -0.1049 -0.4936
                                           -0.1801  0.1558 -0.0582  0.1106  0.1777
                                            0.0210  0.0336 -0.0991 -0.0334 -0.0235
                                            0.0544 -0.0073 -0.0111 -0.0764  0.0111
                                            0.1157
   318. (0.00009) RY*(11) C   7           s(  0.05%)p99.99( 10.98%)d99.99( 85.41%)
                                                  f68.88(  3.56%)
   319. (0.00006) RY*(12) C   7           s(  4.87%)p 0.77(  3.73%)d18.42( 89.70%)
                                                  f 0.35(  1.70%)
   320. (0.00002) RY*(13) C   7           s(  0.63%)p 3.53(  2.21%)d99.99( 80.55%)
                                                  f26.47( 16.61%)
   321. (0.00002) RY*(14) C   7           s( 20.86%)p 2.18( 45.39%)d 1.08( 22.49%)
                                                  f 0.54( 11.26%)
   322. (0.00003) RY*(15) C   7           s(  2.37%)p11.91( 28.24%)d26.88( 63.76%)
                                                  f 2.38(  5.63%)
