 Entering Gaussian System, Link 0=g16
 Input=1co905.com
 Output=1co905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061712/Gau-760537.inp" -scrdir="/local/bebjones_8061712/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    760538.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 163. LP (   1) N  76                /220. RY*(   3) N   3                    0.24    2.15    0.030
 163. LP (   1) N  76                /244. RY*(   1) N   4                    0.36    1.44    0.030
 163. LP (   1) N  76                /245. RY*(   2) N   4                    0.08    1.89    0.016
 163. LP (   1) N  76                /270. RY*(   1) N   5                    0.13    1.18    0.016
 163. LP (   1) N  76                /272. RY*(   3) N   5                    0.19    2.17    0.027
 163. LP (   1) N  76                /775. RY*(   2) C  26                    0.03    1.43    0.008
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   6            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   2 - C   9            0.07    0.90    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  10            0.07    0.90    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   3 - C  13            0.06    0.91    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  14            0.06    0.90    0.009
 163. LP (   1) N  76                /***. BD*(   1) N   4 - C  17            0.06    0.90    0.010
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  18            0.07    0.91    0.011
 163. LP (   1) N  76                /***. BD*(   1) N   5 - C  21            0.06    0.91    0.010
 164. LP (   1) C  77                /***. BD*(   2) N   4 - C  14            0.05    0.13    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   3 - C  10            0.20    0.02    0.004
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   4 - C  14            0.17    0.02    0.003
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) N   5 - C  18            0.25    0.03    0.005
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C   9 - C  24            0.04    0.06    0.003

 from unit  4 to unit  3
  94. BD (   1) C  74 - N  76        /***. RY*(   1) O  64                    0.04    2.29    0.012
  96. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.07    2.23    0.015

 within unit  4
  83. BD (   1) C  67 - H  68        / 90. BD*(   2) N  71 - C  73            1.79    0.48    0.047
  83. BD (   1) C  67 - H  68        /***. BD*(   1) C  73 - C  77            1.32    1.10    0.048
  84. BD (   1) C  67 - H  69        /***. RY*(   3) C  73                    0.34    2.07    0.034
  84. BD (   1) C  67 - H  69        /***. BD*(   1) N  71 - C  73            3.32    0.96    0.071
  85. BD (   1) C  67 - H  70        / 90. BD*(   2) N  71 - C  73            1.89    0.48    0.048
  85. BD (   1) C  67 - H  70        /***. BD*(   1) C  73 - C  77            1.24    1.10    0.047
  86. BD (   1) C  67 - C  73        /***. RY*(   2) N  71                    0.28    2.50    0.034
  86. BD (   1) C  67 - C  73        /***. RY*(   3) C  77                    0.49    2.27    0.042
  86. BD (   1) C  67 - C  73        /***. RY*(   5) C  77                    0.39    2.29    0.038
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  71 - C  74            1.01    1.12    0.043
  86. BD (   1) C  67 - C  73        /***. BD*(   1) C  73 - C  77            0.98    1.24    0.044
  86. BD (   1) C  67 - C  73        /***. BD*(   1) N  76 - C  77            0.65    1.15    0.034
  87. BD (   1) N  71 - H  72        /***. RY*(   3) H  72                    0.25    1.85    0.027
  87. BD (   1) N  71 - H  72        /***. RY*(   1) C  73                    0.78    2.38    0.054
  87. BD (   1) N  71 - H  72        /***. RY*(   4) C  73                    0.28    2.85    0.035
  87. BD (   1) N  71 - H  72        /***. RY*(   3) C  74                    1.13    2.56    0.068
  87. BD (   1) N  71 - H  72        /***. RY*(   6) C  74                    0.27    2.46    0.032
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  73 - C  77            0.77    1.29    0.040
  87. BD (   1) N  71 - H  72        /***. BD*(   1) C  74 - N  76            0.91    1.25    0.043
  88. BD (   1) N  71 - C  73        /***. RY*(   1) C  74                    0.33    2.38    0.036
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  74                    0.92    2.02    0.055
  88. BD (   1) N  71 - C  73        /***. RY*(   4) C  77                    0.37    2.85    0.041
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  67 - H  69            0.35    1.21    0.026
  88. BD (   1) N  71 - C  73        /***. BD*(   1) N  71 - C  74            0.54    1.28    0.033
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  73 - C  77            0.31    1.40    0.027
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  74 - H  75            1.42    1.22    0.053
  88. BD (   1) N  71 - C  73        /***. BD*(   1) C  77 - H  78            1.63    1.26    0.057
  89. BD (   2) N  71 - C  73        /***. RY*(   1) H  72                    0.30    2.53    0.036
  89. BD (   2) N  71 - C  73        /***. RY*(   2) C  74                    0.55    0.89    0.029
  89. BD (   2) N  71 - C  73        /***. RY*(   5) C  74                    0.41    2.92    0.045
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            0.48    0.72    0.024
  89. BD (   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            0.52    0.72    0.025
  89. BD (   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           12.84    0.35    0.091
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.26    2.06    0.047
  90. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.11    0.76    0.058
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.14    1.25    0.076
  90. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.36    2.67    0.062
  90. BD*(   2) N  71 - C  73        /***. RY*(   2) C  77                    0.25    0.63    0.025
  90. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.31    2.27    0.054
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.81    0.41    0.054
  90. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.89    0.41    0.056
  90. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           35.16    0.04    0.061
  91. BD (   1) N  71 - C  74        /***. RY*(   1) C  73                    0.55    2.50    0.047
  91. BD (   1) N  71 - C  74        /***. RY*(   4) N  76                    0.49    2.13    0.041
  91. BD (   1) N  71 - C  74        /***. BD*(   1) C  67 - C  73            2.13    1.24    0.065
  91. BD (   1) N  71 - C  74        /***. BD*(   1) N  71 - C  73            0.54    1.28    0.033
  92. BD (   1) C  73 - C  77        /***. RY*(   1) C  67                    0.44    1.89    0.037
  92. BD (   1) C  73 - C  77        /***. RY*(   3) N  76                    0.42    1.84    0.035
  92. BD (   1) C  73 - C  77        /***. RY*(   4) N  76                    0.55    2.01    0.042
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  67 - C  73            0.97    1.12    0.042
  92. BD (   1) C  73 - C  77        /***. BD*(   1) N  71 - H  72            2.06    1.09    0.060
  92. BD (   1) C  73 - C  77        /***. BD*(   1) C  77 - H  78            0.51    1.16    0.031
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  76                    0.71    1.85    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  71 - C  73            1.31    1.00    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  74 - N  76            0.44    1.09    0.028
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  76 - C  77            1.72    1.04    0.053
  94. BD (   1) C  74 - N  76        /***. RY*(   3) C  77                    0.55    2.44    0.046
  94. BD (   1) C  74 - N  76        /***. RY*(   7) C  77                    0.30    3.10    0.038
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  71 - H  72            1.37    1.22    0.052
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  74 - H  75            0.40    1.24    0.028
  94. BD (   1) C  74 - N  76        /***. BD*(   1) N  76 - C  77            0.37    1.33    0.028
  94. BD (   1) C  74 - N  76        /***. BD*(   1) C  77 - H  78            1.56    1.28    0.056
  95. BD (   2) C  74 - N  76        / 90. BD*(   2) N  71 - C  73            3.17    0.28    0.046
  95. BD (   2) C  74 - N  76        /***. RY*(   1) N  71                    0.28    1.04    0.022
  95. BD (   2) C  74 - N  76        /***. RY*(   2) C  77                    0.88    0.91    0.037
  96. BD (   1) N  76 - C  77        /***. RY*(   3) C  74                    0.51    2.62    0.046
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  67 - C  73            2.39    1.18    0.067
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  73            0.31    1.22    0.025
  96. BD (   1) N  76 - C  77        /***. BD*(   1) N  71 - C  74            0.57    1.24    0.034
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  73 - C  77            0.41    1.36    0.030
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - H  75            2.33    1.18    0.066
  96. BD (   1) N  76 - C  77        /***. BD*(   1) C  74 - N  76            0.40    1.32    0.029
  97. BD (   1) C  77 - H  78        /***. RY*(   1) C  73                    0.77    2.19    0.052
  97. BD (   1) C  77 - H  78        /***. RY*(   4) N  76                    0.42    1.82    0.035
  97. BD (   1) C  77 - H  78        /***. BD*(   1) N  71 - C  73            1.28    0.97    0.045
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  73 - C  77            0.38    1.11    0.026
  97. BD (   1) C  77 - H  78        /***. BD*(   1) C  74 - N  76            1.47    1.07    0.050
 142. CR (   1) C  67                /***. RY*(   9) C  73                    0.27   12.61    0.074
 142. CR (   1) C  67                /***. BD*(   1) N  71 - C  73            0.28   10.49    0.069
 142. CR (   1) C  67                /***. BD*(   1) C  73 - C  77            0.37   10.63    0.080
 143. CR (   1) N  71                /***. RY*(   2) H  72                    0.33   16.41    0.093
 143. CR (   1) N  71                /***. RY*(   3) C  73                    0.90   15.76    0.151
 143. CR (   1) N  71                /***. RY*(   4) C  73                    0.29   16.35    0.087
 143. CR (   1) N  71                /***. RY*(   3) C  74                    0.56   16.05    0.119
 143. CR (   1) N  71                /***. RY*(   4) C  74                    0.35   15.41    0.093
 143. CR (   1) N  71                /***. BD*(   1) C  67 - C  73            0.28   14.61    0.081
 144. CR (   1) C  73                /***. RY*(   3) C  67                    0.31   11.40    0.075
 144. CR (   1) C  73                /***. RY*(   5) N  71                    0.28   11.22    0.070
 144. CR (   1) C  73                /***. RY*(   3) C  77                    0.54   11.68    0.101
 144. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            0.65   10.66    0.106
 144. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.44   10.52    0.086
 145. CR (   1) C  74                /***. RY*(   2) H  75                    0.28   12.52    0.075
 145. CR (   1) C  74                /***. RY*(   3) N  76                    0.42   11.23    0.087
 145. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.30   10.49    0.071
 145. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.27   10.60    0.067
 146. CR (   1) N  76                /***. RY*(   1) C  74                    0.83   15.68    0.144
 146. CR (   1) N  76                /***. RY*(   1) C  77                    0.46   15.50    0.106
 146. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.26   14.52    0.078
 147. CR (   1) C  77                /***. RY*(   1) C  73                    1.00   11.71    0.137
 147. CR (   1) C  77                /***. RY*(   3) N  76                    0.36   11.17    0.081
 147. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            0.87   10.45    0.121
 147. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            0.48   10.62    0.090
 163. LP (   1) N  76                /***. RY*(   1) C  74                    1.65    1.94    0.075
 163. LP (   1) N  76                /***. RY*(   2) N  76                    2.06    1.91    0.083
 163. LP (   1) N  76                /***. RY*(   4) N  76                    0.69    1.67    0.045
 163. LP (   1) N  76                /***. RY*(   1) C  77                    1.10    1.75    0.058
 163. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            3.32    0.84    0.070
 163. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            1.86    0.96    0.056
 163. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            1.07    0.78    0.038
 163. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            0.43    0.92    0.026
 163. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            0.31    0.86    0.022
 163. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            1.02    0.82    0.038
 164. LP (   1) C  77                / 90. BD*(   2) N  71 - C  73          152.02    0.06    0.131
 164. LP (   1) C  77                /***. RY*(   5) C  73                    0.43    2.00    0.051
 164. LP (   1) C  77                /***. RY*(   1) N  76                    0.36    0.90    0.031
 164. LP (   1) C  77                /***. RY*(   6) N  76                    0.26    1.94    0.039
 164. LP (   1) C  77                /***. RY*(   2) C  77                    0.69    0.69    0.038
 164. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           33.22    0.10    0.087
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.47    0.54    0.078
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.29    0.80    0.041
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.25    0.59    0.034


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    98. CR (   1)Fe   1                  1.00000  -250.42243  152(g),1447(r),1531(r)
                                                    1440(r),1443(r),1438(r)
                                                    1529(r),1441(r),1449(r)
                                                    1444(r),1446(r)
    99. CR (   2)Fe   1                  1.00000   -34.45129  152(g),1447(r),1440(r)
                                                    1531(r),1443(r),1438(r)
                                                    1441(r),1449(r),1529(r)
                                                    1444(r),1446(r)
   100. CR (   3)Fe   1                  0.99778    -4.83386  152(g),1447(r),1531(r)
                                                    1440(r),1443(r),1529(r)
                                                    1438(r),1441(r),1449(r)
                                                    1444(r),1446(r),1445(r)
                                                    1384(r),1519(r),278(r)
                                                    226(r),1455(r),1459(r)
                                                    1473(r),1478(r),1484(r)
                                                    1477(r),1466(r),1451(r)
                                                    1457(r),200(r),1460(r)
                                                    1450(r),1482(r),252(r)
                                                    1475(r),1469(r),1464(r)
                                                    1468(r),1528(r),273(r)
                                                    221(r),193(r)
   101. CR (   4)Fe   1                  1.00000   -25.82928   
   102. CR (   5)Fe   1                  0.99922    -2.35652  1443(r),1449(r),1438(r)
                                                    1444(r),1531(r),1529(r)
                                                    1447(r),1441(r)
   103. CR (   6)Fe   1                  1.00000   -25.84175   
   104. CR (   7)Fe   1                  0.99922    -2.38385  1440(r),1446(r),1447(r)
                                                    1441(r),1530(r),1444(r)
                                                    1438(r),1445(r)
   105. CR (   8)Fe   1                  1.00000   -25.82876   
   106. CR (   9)Fe   1                  0.99946    -2.35798  155(g),1529(r),1531(r)
                                                    1448(r),1442(r),1439(r)
                                                    1445(r),1382(r),1391(r)
   148. LP (   2)Fe   1                  0.96559    -0.30097  192(r),244(r),1381(r),272(r)
                                                    220(r),1218(r),1383(r)
                                                    165(g),166(g),193(r),167(g)
                                                    1439(r),1445(r),1217(r)
                                                    1531(r),1529(r),1530(r)
                                                    608(r),478(r),374(r),400(r)
                                                    296(r),686(r),245(r),714(r)
                                                    582(r),504(r),745(r),1408(r)
                                                    807(r),1359(r),688(r),376(r)
                                                    270(r),249(r),776(r),610(r)
                                                    402(r),1222(r),247(r)
                                                    1351(r),480(r),304(r),200(r)
                                                    271(r),255(r),1242(r),375(r)
                                                    382(r),1518(r),203(r),411(r)
                                                    506(r),616(r),1442(r),487(r)
                                                    1227(r),221(r),1357(r)
                                                    278(r),1243(r),298(r),782(r)
                                                    1245(r),246(r),750(r),281(r)
                                                    1219(r),1478(r),812(r)
                                                    1393(r),1451(r),205(r)
                                                    283(r),218(r),1457(r)
                                                    1466(r),1361(r),229(r)
                                                    813(r),1484(r),305(r),694(r)
                                                    1469(r)
   149. LP (   3)Fe   1                  0.96401    -0.28791  219(r),271(r),194(r),246(r)
                                                    166(g),187(g),165(g),1447(r)
                                                    1438(r),1441(r),1440(r)
                                                    1449(r),1443(r),1382(r)
                                                    1444(r),1446(r),583(r)
                                                    297(r),479(r),505(r),687(r)
                                                    401(r),375(r),609(r),218(r)
                                                    245(r),1249(r),276(r)
                                                    1231(r),1244(r),251(r)
                                                    224(r),198(r),513(r),1409(r)
                                                    193(r),1389(r),305(r),718(r)
                                                    1352(r),244(r),488(r),592(r)
                                                    192(r),1383(r),695(r)
                                                    1384(r),582(r),377(r),693(r)
                                                    611(r),1361(r),480(r)
                                                    1419(r),303(r),374(r),485(r)
                                                    783(r),402(r),589(r),384(r)
                                                    270(r),713(r),299(r),1242(r)
                                                    775(r),617(r),407(r),591(r)
                                                    615(r),689(r),511(r),507(r)
                                                    556(r),1339(r),1417(r)
                                                    752(r),403(r),696(r)
   150. LP (   4)Fe   1                  0.96232    -0.29635  193(r),245(r),272(r),220(r)
                                                    165(g),218(r),166(g),1383(r)
                                                    270(r),1445(r),191(g)
                                                    1439(r),400(r),686(r),296(r)
                                                    478(r),1217(r),582(r),608(r)
                                                    374(r),178(g),246(r),745(r)
                                                    714(r),1531(r),244(r)
                                                    1529(r),504(r),807(r),776(r)
                                                    1408(r),1381(r),194(r)
                                                    1242(r),1218(r),1351(r)
                                                    1448(r),1219(r),1216(r)
                                                    408(r),584(r),1442(r)
                                                    1248(r),401(r),583(r),226(r)
                                                    1518(r),1416(r),304(r)
                                                    610(r),376(r),1451(r)
                                                    1469(r),1359(r),1475(r)
                                                    1460(r),1457(r),719(r)
                                                    1247(r),1484(r),1466(r)
                                                    1478(r),1382(r),813(r)
                                                    487(r),252(r),1414(r),231(r)
                                                    195(r),1412(r),305(r),271(r)
                                                    782(r),273(r),616(r),750(r)
                                                    197(r),297(r),402(r),202(r)
                                                    302(r),1443(r),406(r),203(r)
                                                    694(r),382(r),281(r),692(r)
                                                    1357(r),228(r),279(r),695(r)
                                                    224(r),513(r),1224(r)
                                                    1225(r)
   151. LP (   5)Fe   1                  0.95575    -0.26533  270(r),1381(r),218(r)
                                                    1530(r),1442(r),1448(r)
                                                    1217(r),193(r),245(r),220(r)
                                                    169(g),1383(r),1218(r)
                                                    272(r),166(g),192(r),298(r)
                                                    688(r),1445(r),1439(r)
                                                    219(r),1393(r),1531(r)
                                                    480(r),1529(r),504(r),506(r)
                                                    230(r),282(r),686(r),204(r)
                                                    374(r),244(r),1416(r),608(r)
                                                    1518(r),712(r),776(r),376(r)
                                                    714(r),400(r),1382(r),781(r)
                                                    505(r),745(r),478(r),256(r)
                                                    296(r),1242(r),1467(r)
                                                    1485(r),720(r),382(r)
                                                    1351(r),1222(r)
   152. LP (   6)Fe   1                  0.13559     0.45180  155(g),1531(r),168(g)
                                                    1384(r),272(r),220(r),193(r)
                                                    1518(r),245(r),244(r)
                                                    1382(r),273(r),221(r),195(r)
                                                    247(r),1529(r),167(g)
                                                    1532(r),1446(r),1440(r)
                                                    170(g),1444(r),1441(r)
                                                    1447(r),192(r),169(g)
                                                    1438(r),1443(r),174(g)
                                                    1449(r),1248(r),175(g)
                                                    1519(r),1528(r),1376(r)
                                                    1243(r),1233(r),194(r)
                                                    1216(r),1526(r),180(g)
                                                    400(r),738(r),1218(r)
                                                    1486(r),608(r),374(r),686(r)
                                                    805(r),218(r),800(r),1383(r)
                                                    190(g),376(r),1488(r),478(r)
                                                    1487(r),1407(r),769(r)
                                                    1489(r),1433(r),296(r)
                                                    831(r),775(r),746(r),1219(r)
                                                    582(r),774(r),808(r),299(r)
                                                    504(r),1381(r),777(r),584(r)
                                                    689(r),402(r),744(r),1350(r)
                                                    1247(r),1466(r),1482(r)
                                                    743(r),1457(r),1450(r)
                                                    1451(r),1464(r),806(r)
                                                    1478(r),1460(r),1484(r)
                                                    485(r),222(r),1469(r)
                                                    1459(r),1468(r),1477(r)
                                                    1475(r),695(r),1388(r)
                                                    693(r),1455(r),713(r),274(r)
                                                    1389(r),1473(r),1324(r)
                                                    481(r),783(r),1361(r)
                                                    1527(r),270(r),1337(r)
                                                    507(r),205(r),715(r),283(r)
                                                    196(r),609(r),1353(r)
                                                    1217(r),480(r),728(r),408(r)
                                                    231(r),1224(r),530(r),611(r)
                                                    403(r),248(r),661(r),426(r)
                                                    688(r),305(r),377(r),302(r)
                                                    1242(r),453(r),323(r),635(r)
                                                    427(r),452(r),814(r),585(r)
                                                    303(r),1391(r),505(r),755(r)
                                                    257(r),349(r),375(r),1499(r)
                                                    556(r),583(r),1355(r),557(r)
                                                    479(r),1434(r),1507(r)
                                                    304(r),589(r),749(r),687(r)
                                                    531(r),660(r),382(r),463(r)
                                                    1420(r),322(r),752(r),780(r)
                                                    1523(r),401(r),712(r),663(r)
                                                    785(r),1472(r),985(r)
                                                    1356(r),297(r),1413(r)
                                                    407(r),513(r),1445(r),219(r)
                                                    567(r)
   153. LP*(   7)Fe   1                  0.11302     0.53694  167(g),1443(r),1449(r)
                                                    1447(r),1381(r),1441(r)
                                                    271(r),219(r),245(r),193(r)
                                                    247(r),1529(r),195(r)
                                                    1383(r),1438(r),1444(r)
                                                    244(r),1527(r),169(g),192(r)
                                                    1519(r),1446(r),1440(r)
                                                    1459(r),1218(r),1477(r)
                                                    1482(r),1464(r),194(r)
                                                    1451(r),1469(r),1457(r)
                                                    1475(r),1526(r),200(r)
                                                    1484(r),1455(r),1531(r)
                                                    1460(r),1466(r),1473(r)
                                                    1468(r),1219(r),252(r)
                                                    1478(r),374(r),296(r)
                                                    1450(r),504(r),582(r)
                                                    1217(r),218(r),1386(r)
                                                    270(r),1351(r),1385(r)
                                                    1220(r),205(r),1487(r)
                                                    1489(r),1221(r),1486(r)
                                                    276(r),224(r),1488(r),402(r)
                                                    687(r),805(r),1216(r),257(r)
                                                    197(r),714(r),745(r),479(r)
                                                    1387(r),776(r),401(r),743(r)
                                                    1250(r),609(r),774(r),249(r)
                                                    1243(r),1530(r),807(r)
                                                    388(r),610(r),253(r),1382(r)
                                                    1409(r),744(r),1525(r)
                                                    1248(r),272(r),376(r),310(r)
                                                    713(r),1384(r),1414(r)
                                                    254(r),1411(r),1357(r)
                                                    209(r),596(r),1353(r),216(r)
                                                    1518(r),261(r),1407(r)
                                                    516(r),517(r)
   154. LP*(   8)Fe   1                  0.11260     0.54271  167(g),169(g),1440(r)
                                                    1438(r),1446(r),246(r)
                                                    220(r),272(r),221(r),194(r)
                                                    273(r),1383(r),1444(r)
                                                    1381(r),1447(r),1527(r)
                                                    1441(r),1443(r),1529(r)
                                                    1468(r),1449(r),1450(r)
                                                    1460(r),1455(r),1473(r)
                                                    1478(r),1217(r),1475(r)
                                                    1457(r),1466(r),1484(r)
                                                    688(r),278(r),218(r),1482(r)
                                                    1469(r),226(r),1451(r)
                                                    1459(r),1464(r),400(r)
                                                    608(r),1526(r),686(r),478(r)
                                                    1386(r),1220(r),193(r)
                                                    1531(r),1477(r),1351(r)
                                                    244(r),1221(r),1382(r)
                                                    283(r),231(r),1486(r)
                                                    1218(r),1387(r),1488(r)
                                                    297(r),1487(r),583(r)
                                                    1385(r),745(r),223(r)
                                                    1489(r),807(r),375(r),198(r)
                                                    251(r),505(r),275(r),1519(r)
                                                    1357(r),805(r),376(r)
                                                    1414(r),1530(r),714(r)
                                                    743(r),776(r),775(r),219(r)
                                                    584(r),413(r),774(r),699(r)
                                                    480(r),713(r),1411(r),490(r)
                                                    506(r),287(r),1409(r),247(r)
                                                    1470(r),235(r),286(r),295(r)
                                                    1452(r),712(r),1219(r)
                                                    610(r),1525(r),243(r)
   155. LP*(   9)Fe   1                  0.10071     0.43077  152(g),1518(r),1532(r)
                                                    712(r),1382(r),1384(r)
                                                    270(r),218(r),244(r),1531(r)
                                                    192(r),170(g),1529(r),167(g)
                                                    168(g),1407(r),1383(r)
                                                    1376(r),1350(r),174(g)
                                                    193(r),1528(r),1219(r)
                                                    1519(r),274(r),222(r),249(r)
                                                    1218(r),1526(r),1439(r)
                                                    743(r),1448(r),1442(r)
                                                    1445(r),1233(r),1433(r)
                                                    200(r),196(r),1527(r)
                                                    1391(r),226(r),1413(r)
                                                    278(r),252(r),805(r),197(r)
                                                    1394(r),1381(r),1525(r)
                                                    1352(r),220(r),1356(r)
                                                    272(r),1353(r),1248(r)
                                                    1250(r),1337(r),1362(r)
                                                    246(r),720(r),774(r),248(r)
                                                    1363(r),775(r),275(r),247(r)
                                                    781(r),584(r),1446(r)
                                                    1324(r),245(r),376(r),812(r)
                                                    223(r),1523(r),1361(r)
