 Entering Gaussian System, Link 0=g16
 Input=1j7712.com
 Output=1j7712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977381/Gau-1922956.inp" -scrdir="/local/bebjones_7977381/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1922957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.50510
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29202
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.50114
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.64578
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.84585
 
   845    H   31  S      Val( 1S)     0.38428      -0.05590
   846    H   31  S      Ryd( 2S)     0.00034       0.82283
   847    H   31  S      Ryd( 3S)     0.00010       1.67802
   848    H   31  px     Ryd( 2p)     0.00006       2.56372
   849    H   31  py     Ryd( 2p)     0.00007       2.34819
   850    H   31  pz     Ryd( 2p)     0.00010       2.56488
 
   851    H   32  S      Val( 1S)     0.38570      -0.05855
   852    H   32  S      Ryd( 2S)     0.00034       0.77236
   853    H   32  S      Ryd( 3S)     0.00010       1.71413
   854    H   32  px     Ryd( 2p)     0.00006       2.55696
   855    H   32  py     Ryd( 2p)     0.00006       2.22573
   856    H   32  pz     Ryd( 2p)     0.00011       2.68103
 
   857    H   33  S      Val( 1S)     0.38388      -0.04898
   858    H   33  S      Ryd( 2S)     0.00031       0.79364
   859    H   33  S      Ryd( 3S)     0.00007       1.72191
   860    H   33  px     Ryd( 2p)     0.00005       2.48989
   861    H   33  py     Ryd( 2p)     0.00014       2.91923
   862    H   33  pz     Ryd( 2p)     0.00005       2.12160
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12638
   864    C   34  S      Val( 2S)     0.55037      -0.37598
   865    C   34  S      Ryd( 3S)     0.00030       1.30934
   866    C   34  S      Ryd( 4S)     0.00005       1.79174
   867    C   34  S      Ryd( 5S)     0.00000      21.55948
   868    C   34  px     Val( 2p)     0.61811      -0.19168
   869    C   34  px     Ryd( 3p)     0.00056       0.85131
   870    C   34  px     Ryd( 4p)     0.00007       1.56898
   871    C   34  py     Val( 2p)     0.53882      -0.17739
   872    C   34  py     Ryd( 3p)     0.00030       0.86151
   873    C   34  py     Ryd( 4p)     0.00017       2.24867
   874    C   34  pz     Val( 2p)     0.60929      -0.19290
   875    C   34  pz     Ryd( 3p)     0.00039       0.53286
   876    C   34  pz     Ryd( 4p)     0.00010       1.64993
   877    C   34  dxy    Ryd( 3d)     0.00020       1.50274
   878    C   34  dxy    Ryd( 4d)     0.00005       2.86048
   879    C   34  dxz    Ryd( 3d)     0.00073       1.46048
   880    C   34  dxz    Ryd( 4d)     0.00002       2.83521
   881    C   34  dyz    Ryd( 3d)     0.00047       1.38109
   882    C   34  dyz    Ryd( 4d)     0.00001       2.78052
   883    C   34  dx2y2  Ryd( 3d)     0.00177       1.53550
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.06792
   885    C   34  dz2    Ryd( 3d)     0.00085       1.53066
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97589
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20135
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.61987
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.61361
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.31174
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.47461
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.80395
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.69437
 
   894    H   35  S      Val( 1S)     0.38469      -0.05643
   895    H   35  S      Ryd( 2S)     0.00035       0.78485
   896    H   35  S      Ryd( 3S)     0.00010       1.68062
   897    H   35  px     Ryd( 2p)     0.00007       2.30101
   898    H   35  py     Ryd( 2p)     0.00006       2.60445
   899    H   35  pz     Ryd( 2p)     0.00009       2.56065
 
   900    H   36  S      Val( 1S)     0.38442      -0.05521
   901    H   36  S      Ryd( 2S)     0.00034       0.78779
   902    H   36  S      Ryd( 3S)     0.00010       1.68528
   903    H   36  px     Ryd( 2p)     0.00007       2.32362
   904    H   36  py     Ryd( 2p)     0.00005       2.45861
   905    H   36  pz     Ryd( 2p)     0.00011       2.69151
 
   906    H   37  S      Val( 1S)     0.38422      -0.04865
   907    H   37  S      Ryd( 2S)     0.00031       0.79216
   908    H   37  S      Ryd( 3S)     0.00007       1.72842
   909    H   37  px     Ryd( 2p)     0.00013       2.85306
   910    H   37  py     Ryd( 2p)     0.00006       2.55960
   911    H   37  pz     Ryd( 2p)     0.00005       2.11867
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12705
   913    C   38  S      Val( 2S)     0.55084      -0.37842
   914    C   38  S      Ryd( 3S)     0.00031       1.32103
   915    C   38  S      Ryd( 4S)     0.00006       1.75006
   916    C   38  S      Ryd( 5S)     0.00000      21.60327
   917    C   38  px     Val( 2p)     0.53690      -0.17867
   918    C   38  px     Ryd( 3p)     0.00031       0.84052
   919    C   38  px     Ryd( 4p)     0.00018       2.25994
   920    C   38  py     Val( 2p)     0.62075      -0.19455
   921    C   38  py     Ryd( 3p)     0.00055       0.77327
   922    C   38  py     Ryd( 4p)     0.00007       1.48372
   923    C   38  pz     Val( 2p)     0.61058      -0.19442
   924    C   38  pz     Ryd( 3p)     0.00043       0.64287
   925    C   38  pz     Ryd( 4p)     0.00012       1.71919
   926    C   38  dxy    Ryd( 3d)     0.00024       1.51386
   927    C   38  dxy    Ryd( 4d)     0.00004       2.90090
   928    C   38  dxz    Ryd( 3d)     0.00033       1.35177
   929    C   38  dxz    Ryd( 4d)     0.00001       2.76160
   930    C   38  dyz    Ryd( 3d)     0.00061       1.49166
   931    C   38  dyz    Ryd( 4d)     0.00002       2.85938
   932    C   38  dx2y2  Ryd( 3d)     0.00187       1.52538
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.08121
   934    C   38  dz2    Ryd( 3d)     0.00106       1.53324
   935    C   38  dz2    Ryd( 4d)     0.00002       3.01144
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.56071
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.62161
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.12308
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.50108
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47181
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.72840
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.75986
 
   943    H   39  S      Val( 1S)     0.38657      -0.05581
   944    H   39  S      Ryd( 2S)     0.00027       0.98589
   945    H   39  S      Ryd( 3S)     0.00009       1.57316
   946    H   39  px     Ryd( 2p)     0.00006       2.55292
   947    H   39  py     Ryd( 2p)     0.00009       2.55858
   948    H   39  pz     Ryd( 2p)     0.00007       2.35985
 
   949    H   40  S      Val( 1S)     0.37767      -0.04373
   950    H   40  S      Ryd( 2S)     0.00035       1.01069
   951    H   40  S      Ryd( 3S)     0.00009       1.49045
   952    H   40  px     Ryd( 2p)     0.00005       2.55426
   953    H   40  py     Ryd( 2p)     0.00012       2.72880
   954    H   40  pz     Ryd( 2p)     0.00006       2.29466
 
   955    H   41  S      Val( 1S)     0.38475      -0.05975
   956    H   41  S      Ryd( 2S)     0.00038       0.81427
   957    H   41  S      Ryd( 3S)     0.00010       1.59900
   958    H   41  px     Ryd( 2p)     0.00005       2.49151
   959    H   41  py     Ryd( 2p)     0.00006       2.16054
   960    H   41  pz     Ryd( 2p)     0.00013       2.81938
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12905
   962    C   42  S      Val( 2S)     0.48577      -0.30141
   963    C   42  S      Ryd( 4S)     0.00111       1.45216
   964    C   42  S      Ryd( 3S)     0.00001       1.41097
   965    C   42  S      Ryd( 5S)     0.00000      21.22980
   966    C   42  px     Val( 2p)     0.55312      -0.16916
   967    C   42  px     Ryd( 3p)     0.00146       1.00887
   968    C   42  px     Ryd( 4p)     0.00011       1.38358
   969    C   42  py     Val( 2p)     0.52811      -0.12828
   970    C   42  py     Ryd( 3p)     0.00196       0.90061
   971    C   42  py     Ryd( 4p)     0.00011       2.40234
   972    C   42  pz     Val( 2p)     0.53378      -0.18044
   973    C   42  pz     Ryd( 3p)     0.00087       0.74932
   974    C   42  pz     Ryd( 4p)     0.00016       1.42369
   975    C   42  dxy    Ryd( 3d)     0.00034       1.82009
   976    C   42  dxy    Ryd( 4d)     0.00021       3.39566
   977    C   42  dxz    Ryd( 3d)     0.00066       1.52935
   978    C   42  dxz    Ryd( 4d)     0.00009       3.15975
   979    C   42  dyz    Ryd( 3d)     0.00034       1.52570
   980    C   42  dyz    Ryd( 4d)     0.00008       3.09232
   981    C   42  dx2y2  Ryd( 3d)     0.00084       1.45472
   982    C   42  dx2y2  Ryd( 4d)     0.00020       3.24580
   983    C   42  dz2    Ryd( 3d)     0.00026       1.34643
   984    C   42  dz2    Ryd( 4d)     0.00010       3.07908
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.46992
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.30060
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.60149
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.56299
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.78632
   990    C   42  f(C3)  Ryd( 4f)     0.00002       3.91994
   991    C   42  f(S3)  Ryd( 4f)     0.00004       3.94887
 
   992    H   43  S      Val( 1S)     0.39390      -0.04450
   993    H   43  S      Ryd( 2S)     0.00055       0.59735
   994    H   43  S      Ryd( 3S)     0.00010       2.19970
   995    H   43  px     Ryd( 2p)     0.00008       2.68417
   996    H   43  py     Ryd( 2p)     0.00008       2.82978
   997    H   43  pz     Ryd( 2p)     0.00009       2.43002
 
   998    C   44  S      Cor( 1S)     0.99961     -10.12070
   999    C   44  S      Val( 2S)     0.53000      -0.33356
  1000    C   44  S      Ryd( 3S)     0.00056       1.02766
  1001    C   44  S      Ryd( 4S)     0.00001       1.03961
  1002    C   44  S      Ryd( 5S)     0.00000      21.42647
  1003    C   44  px     Val( 2p)     0.53172      -0.16493
  1004    C   44  px     Ryd( 3p)     0.00119       0.61403
  1005    C   44  px     Ryd( 4p)     0.00009       1.95554
  1006    C   44  py     Val( 2p)     0.58506      -0.13877
  1007    C   44  py     Ryd( 3p)     0.00107       0.97887
  1008    C   44  py     Ryd( 4p)     0.00004       1.91033
  1009    C   44  pz     Val( 2p)     0.52210      -0.17412
  1010    C   44  pz     Ryd( 3p)     0.00111       0.54917
  1011    C   44  pz     Ryd( 4p)     0.00005       1.75314
  1012    C   44  dxy    Ryd( 3d)     0.00088       1.47488
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.72108
  1014    C   44  dxz    Ryd( 3d)     0.00052       1.63027
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.84648
  1016    C   44  dyz    Ryd( 3d)     0.00078       1.34439
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.66333
  1018    C   44  dx2y2  Ryd( 3d)     0.00071       1.60275
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.78364
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.37292
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.70470
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.35950
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.29321
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.31980
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.37023
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.69075
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.46078
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.74442
 
  1029    H   45  S      Val( 1S)     0.40100      -0.04228
  1030    H   45  S      Ryd( 2S)     0.00031       0.98931
  1031    H   45  S      Ryd( 3S)     0.00012       1.42917
  1032    H   45  px     Ryd( 2p)     0.00010       2.54902
  1033    H   45  py     Ryd( 2p)     0.00010       2.55313
  1034    H   45  pz     Ryd( 2p)     0.00011       2.47317
 
  1035    H   46  S      Val( 1S)     0.39369      -0.03315
  1036    H   46  S      Ryd( 2S)     0.00017       0.84163
  1037    H   46  S      Ryd( 3S)     0.00014       1.44986
  1038    H   46  px     Ryd( 2p)     0.00005       2.35520
  1039    H   46  py     Ryd( 2p)     0.00017       2.97942
  1040    H   46  pz     Ryd( 2p)     0.00006       2.23356
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12389
  1042    C   47  S      Val( 2S)     0.55095      -0.37541
  1043    C   47  S      Ryd( 3S)     0.00031       1.32530
  1044    C   47  S      Ryd( 4S)     0.00006       1.78094
  1045    C   47  S      Ryd( 5S)     0.00000      21.60089
  1046    C   47  px     Val( 2p)     0.62020      -0.19129
  1047    C   47  px     Ryd( 3p)     0.00055       0.79082
  1048    C   47  px     Ryd( 4p)     0.00007       1.47606
  1049    C   47  py     Val( 2p)     0.53902      -0.17646
  1050    C   47  py     Ryd( 3p)     0.00032       0.83352
  1051    C   47  py     Ryd( 4p)     0.00017       2.26879
  1052    C   47  pz     Val( 2p)     0.60972      -0.19095
  1053    C   47  pz     Ryd( 3p)     0.00043       0.65104
  1054    C   47  pz     Ryd( 4p)     0.00013       1.72874
  1055    C   47  dxy    Ryd( 3d)     0.00015       1.46968
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.85427
  1057    C   47  dxz    Ryd( 3d)     0.00070       1.55080
  1058    C   47  dxz    Ryd( 4d)     0.00003       2.91528
  1059    C   47  dyz    Ryd( 3d)     0.00059       1.43640
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.84056
  1061    C   47  dx2y2  Ryd( 3d)     0.00184       1.55676
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.09585
  1063    C   47  dz2    Ryd( 3d)     0.00081       1.42716
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.91735
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.42591
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.14111
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.73151
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.66078
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.40904
  1070    C   47  f(C3)  Ryd( 4f)     0.00000       3.78981
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.63897
 
  1072    H   48  S      Val( 1S)     0.38319      -0.05448
  1073    H   48  S      Ryd( 2S)     0.00038       0.83971
  1074    H   48  S      Ryd( 3S)     0.00010       1.57760
  1075    H   48  px     Ryd( 2p)     0.00006       2.16167
  1076    H   48  py     Ryd( 2p)     0.00007       2.62337
  1077    H   48  pz     Ryd( 2p)     0.00011       2.69950
 
  1078    H   49  S      Val( 1S)     0.38704      -0.05389
  1079    H   49  S      Ryd( 2S)     0.00028       0.93657
  1080    H   49  S      Ryd( 3S)     0.00009       1.63411
  1081    H   49  px     Ryd( 2p)     0.00009       2.58150
  1082    H   49  py     Ryd( 2p)     0.00005       2.48923
  1083    H   49  pz     Ryd( 2p)     0.00008       2.41437
 
  1084    H   50  S      Val( 1S)     0.37787      -0.04134
  1085    H   50  S      Ryd( 2S)     0.00033       1.02224
  1086    H   50  S      Ryd( 3S)     0.00009       1.47940
  1087    H   50  px     Ryd( 2p)     0.00012       2.71310
  1088    H   50  py     Ryd( 2p)     0.00004       2.51047
  1089    H   50  pz     Ryd( 2p)     0.00007       2.36087
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12682
  1091    C   51  S      Val( 2S)     0.48604      -0.29961
  1092    C   51  S      Ryd( 4S)     0.00112       1.45257
  1093    C   51  S      Ryd( 3S)     0.00001       1.39724
  1094    C   51  S      Ryd( 5S)     0.00000      21.24748
  1095    C   51  px     Val( 2p)     0.52783      -0.12666
  1096    C   51  px     Ryd( 3p)     0.00196       0.89910
  1097    C   51  px     Ryd( 4p)     0.00011       2.42114
  1098    C   51  py     Val( 2p)     0.56678      -0.16075
  1099    C   51  py     Ryd( 3p)     0.00155       1.07330
  1100    C   51  py     Ryd( 4p)     0.00008       1.47704
  1101    C   51  pz     Val( 2p)     0.52284      -0.18478
  1102    C   51  pz     Ryd( 3p)     0.00081       0.69330
  1103    C   51  pz     Ryd( 4p)     0.00018       1.34163
  1104    C   51  dxy    Ryd( 3d)     0.00042       1.89995
  1105    C   51  dxy    Ryd( 4d)     0.00023       3.48245
  1106    C   51  dxz    Ryd( 3d)     0.00029       1.45646
  1107    C   51  dxz    Ryd( 4d)     0.00006       3.01120
  1108    C   51  dyz    Ryd( 3d)     0.00046       1.44909
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.06510
  1110    C   51  dx2y2  Ryd( 3d)     0.00097       1.48288
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.26210
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.41890
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.15103
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.46606
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.56436
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.27165
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.54996
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.66874
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.10724
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.96314
 
  1121    H   52  S      Val( 1S)     0.39410      -0.04283
  1122    H   52  S      Ryd( 2S)     0.00055       0.59729
  1123    H   52  S      Ryd( 3S)     0.00010       2.19775
  1124    H   52  px     Ryd( 2p)     0.00008       2.81913
  1125    H   52  py     Ryd( 2p)     0.00009       2.81751
  1126    H   52  pz     Ryd( 2p)     0.00008       2.30033
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11825
  1128    C   53  S      Val( 2S)     0.52978      -0.33099
  1129    C   53  S      Ryd( 3S)     0.00056       1.02585
  1130    C   53  S      Ryd( 4S)     0.00001       1.07091
  1131    C   53  S      Ryd( 5S)     0.00000      21.41227
  1132    C   53  px     Val( 2p)     0.58389      -0.13682
  1133    C   53  px     Ryd( 3p)     0.00108       0.97597
  1134    C   53  px     Ryd( 4p)     0.00004       1.91178
  1135    C   53  py     Val( 2p)     0.54289      -0.15235
  1136    C   53  py     Ryd( 3p)     0.00123       0.67471
  1137    C   53  py     Ryd( 4p)     0.00010       2.10261
  1138    C   53  pz     Val( 2p)     0.50884      -0.18137
  1139    C   53  pz     Ryd( 3p)     0.00106       0.49571
  1140    C   53  pz     Ryd( 4p)     0.00004       1.61393
  1141    C   53  dxy    Ryd( 3d)     0.00112       1.55303
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.74966
  1143    C   53  dxz    Ryd( 3d)     0.00056       1.28071
  1144    C   53  dxz    Ryd( 4d)     0.00003       2.64691
  1145    C   53  dyz    Ryd( 3d)     0.00040       1.56236
  1146    C   53  dyz    Ryd( 4d)     0.00005       2.79752
  1147    C   53  dx2y2  Ryd( 3d)     0.00078       1.66085
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.79689
  1149    C   53  dz2    Ryd( 3d)     0.00029       1.38238
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.74510
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.31892
  1152    C   53  f(C1)  Ryd( 4f)     0.00005       3.21968
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.27182
  1154    C   53  f(C2)  Ryd( 4f)     0.00004       3.35351
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.57286
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.95660
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.56159
 
  1158    H   54  S      Val( 1S)     0.40065      -0.03936
  1159    H   54  S      Ryd( 2S)     0.00031       0.98997
  1160    H   54  S      Ryd( 3S)     0.00012       1.42887
  1161    H   54  px     Ryd( 2p)     0.00010       2.55037
  1162    H   54  py     Ryd( 2p)     0.00011       2.70941
  1163    H   54  pz     Ryd( 2p)     0.00010       2.32273
 
  1164    H   55  S      Val( 1S)     0.39425      -0.03169
  1165    H   55  S      Ryd( 2S)     0.00018       0.84363
  1166    H   55  S      Ryd( 3S)     0.00014       1.45215
  1167    H   55  px     Ryd( 2p)     0.00017       2.97438
  1168    H   55  py     Ryd( 2p)     0.00004       2.43398
  1169    H   55  pz     Ryd( 2p)     0.00007       2.16329
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12866
  1171    C   56  S      Val( 2S)     0.55069      -0.37841
  1172    C   56  S      Ryd( 3S)     0.00029       1.29638
  1173    C   56  S      Ryd( 4S)     0.00005       1.78777
  1174    C   56  S      Ryd( 5S)     0.00000      21.55770
  1175    C   56  px     Val( 2p)     0.53716      -0.17899
  1176    C   56  px     Ryd( 3p)     0.00030       0.86561
  1177    C   56  px     Ryd( 4p)     0.00017       2.27733
  1178    C   56  py     Val( 2p)     0.61837      -0.19380
  1179    C   56  py     Ryd( 3p)     0.00055       0.84305
  1180    C   56  py     Ryd( 4p)     0.00007       1.56185
  1181    C   56  pz     Val( 2p)     0.61067      -0.19538
  1182    C   56  pz     Ryd( 3p)     0.00039       0.53185
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63678
  1184    C   56  dxy    Ryd( 3d)     0.00019       1.49996
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.86301
  1186    C   56  dxz    Ryd( 3d)     0.00038       1.36324
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.75961
  1188    C   56  dyz    Ryd( 3d)     0.00074       1.45621
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.83656
  1190    C   56  dx2y2  Ryd( 3d)     0.00182       1.53141
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.08448
  1192    C   56  dz2    Ryd( 3d)     0.00090       1.53520
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99709
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17672
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.64738
  1196    C   56  f(S1)  Ryd( 4f)     0.00007       3.61198
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.29535
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.45972
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.70387
  1200    C   56  f(S3)  Ryd( 4f)     0.00001       3.80156
 
  1201    H   57  S      Val( 1S)     0.38504      -0.05840
  1202    H   57  S      Ryd( 2S)     0.00034       0.78028
  1203    H   57  S      Ryd( 3S)     0.00010       1.72939
  1204    H   57  px     Ryd( 2p)     0.00005       2.52121
  1205    H   57  py     Ryd( 2p)     0.00007       2.34069
  1206    H   57  pz     Ryd( 2p)     0.00010       2.61284
 
  1207    H   58  S      Val( 1S)     0.38348      -0.05689
  1208    H   58  S      Ryd( 2S)     0.00034       0.80467
  1209    H   58  S      Ryd( 3S)     0.00010       1.67617
  1210    H   58  px     Ryd( 2p)     0.00005       2.54905
  1211    H   58  py     Ryd( 2p)     0.00007       2.28442
  1212    H   58  pz     Ryd( 2p)     0.00010       2.63842
 
  1213    H   59  S      Val( 1S)     0.38376      -0.05024
  1214    H   59  S      Ryd( 2S)     0.00031       0.79187
  1215    H   59  S      Ryd( 3S)     0.00007       1.72518
  1216    H   59  px     Ryd( 2p)     0.00006       2.56165
  1217    H   59  py     Ryd( 2p)     0.00013       2.85360
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11153
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12756
  1220    C   60  S      Val( 2S)     0.55047      -0.37744
  1221    C   60  S      Ryd( 3S)     0.00030       1.31114
  1222    C   60  S      Ryd( 4S)     0.00005       1.79142
  1223    C   60  S      Ryd( 5S)     0.00000      21.56423
  1224    C   60  px     Val( 2p)     0.61622      -0.19253
  1225    C   60  px     Ryd( 3p)     0.00054       0.84576
  1226    C   60  px     Ryd( 4p)     0.00007       1.59240
  1227    C   60  py     Val( 2p)     0.53905      -0.17902
  1228    C   60  py     Ryd( 3p)     0.00031       0.86180
  1229    C   60  py     Ryd( 4p)     0.00017       2.22815
  1230    C   60  pz     Val( 2p)     0.61107      -0.19472
  1231    C   60  pz     Ryd( 3p)     0.00039       0.52983
  1232    C   60  pz     Ryd( 4p)     0.00009       1.63710
  1233    C   60  dxy    Ryd( 3d)     0.00031       1.47374
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84856
