 Entering Gaussian System, Link 0=g16
 Input=6oob12.com
 Output=6oob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079233/Gau-1704689.inp" -scrdir="/local/becsleip_8079233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1704690.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   970    C   42  py     Ryd( 3p)     0.00183       0.93246
   971    C   42  py     Ryd( 4p)     0.00013       1.91624
   972    C   42  pz     Val( 2p)     0.52577      -0.19068
   973    C   42  pz     Ryd( 3p)     0.00087       0.73338
   974    C   42  pz     Ryd( 4p)     0.00016       1.39188
   975    C   42  dxy    Ryd( 3d)     0.00078       1.51871
   976    C   42  dxy    Ryd( 4d)     0.00027       3.37203
   977    C   42  dxz    Ryd( 3d)     0.00059       1.51897
   978    C   42  dxz    Ryd( 4d)     0.00010       3.11186
   979    C   42  dyz    Ryd( 3d)     0.00041       1.48312
   980    C   42  dyz    Ryd( 4d)     0.00007       3.09930
   981    C   42  dx2y2  Ryd( 3d)     0.00044       1.74323
   982    C   42  dx2y2  Ryd( 4d)     0.00014       3.27331
   983    C   42  dz2    Ryd( 3d)     0.00026       1.33828
   984    C   42  dz2    Ryd( 4d)     0.00009       3.05645
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.46166
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.49490
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.36152
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.73343
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.57963
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.96262
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.91227
 
   992    H   43  S      Val( 1S)     0.39324      -0.05354
   993    H   43  S      Ryd( 2S)     0.00056       0.58208
   994    H   43  S      Ryd( 3S)     0.00010       2.18435
   995    H   43  px     Ryd( 2p)     0.00006       2.68153
   996    H   43  py     Ryd( 2p)     0.00010       2.82154
   997    H   43  pz     Ryd( 2p)     0.00009       2.39546
 
   998    C   44  S      Cor( 1S)     0.99961     -10.13287
   999    C   44  S      Val( 2S)     0.53277      -0.34824
  1000    C   44  S      Ryd( 4S)     0.00055       1.02475
  1001    C   44  S      Ryd( 3S)     0.00001       1.02277
  1002    C   44  S      Ryd( 5S)     0.00000      21.42423
  1003    C   44  px     Val( 2p)     0.54536      -0.16918
  1004    C   44  px     Ryd( 3p)     0.00116       0.65248
  1005    C   44  px     Ryd( 4p)     0.00012       2.08157
  1006    C   44  py     Val( 2p)     0.57999      -0.15705
  1007    C   44  py     Ryd( 3p)     0.00111       0.91500
  1008    C   44  py     Ryd( 4p)     0.00002       1.79556
  1009    C   44  pz     Val( 2p)     0.53011      -0.18874
  1010    C   44  pz     Ryd( 3p)     0.00109       0.53202
  1011    C   44  pz     Ryd( 4p)     0.00004       1.71251
  1012    C   44  dxy    Ryd( 3d)     0.00038       1.63154
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.79205
  1014    C   44  dxz    Ryd( 3d)     0.00071       1.52935
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.77422
  1016    C   44  dyz    Ryd( 3d)     0.00056       1.39689
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.71440
  1018    C   44  dx2y2  Ryd( 3d)     0.00130       1.43393
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.70127
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.34842
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.69849
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.33799
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.38542
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.16486
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.62784
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.39874
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.77397
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.45476
 
  1029    H   45  S      Val( 1S)     0.39885      -0.05051
  1030    H   45  S      Ryd( 2S)     0.00030       1.00242
  1031    H   45  S      Ryd( 3S)     0.00012       1.39810
  1032    H   45  px     Ryd( 2p)     0.00006       2.46341
  1033    H   45  py     Ryd( 2p)     0.00014       2.63687
  1034    H   45  pz     Ryd( 2p)     0.00011       2.44436
 
  1035    H   46  S      Val( 1S)     0.39192      -0.04168
  1036    H   46  S      Ryd( 2S)     0.00017       0.89377
  1037    H   46  S      Ryd( 3S)     0.00014       1.38087
  1038    H   46  px     Ryd( 2p)     0.00007       2.63738
  1039    H   46  py     Ryd( 2p)     0.00015       2.68898
  1040    H   46  pz     Ryd( 2p)     0.00007       2.21171
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13320
  1042    C   47  S      Val( 2S)     0.55119      -0.38429
  1043    C   47  S      Ryd( 3S)     0.00029       1.29769
  1044    C   47  S      Ryd( 4S)     0.00006       1.70023
  1045    C   47  S      Ryd( 5S)     0.00000      21.58685
  1046    C   47  px     Val( 2p)     0.60202      -0.19674
  1047    C   47  px     Ryd( 3p)     0.00050       0.81592
  1048    C   47  px     Ryd( 4p)     0.00007       1.62213
  1049    C   47  py     Val( 2p)     0.55487      -0.18768
  1050    C   47  py     Ryd( 3p)     0.00034       0.81431
  1051    C   47  py     Ryd( 4p)     0.00016       2.12567
  1052    C   47  pz     Val( 2p)     0.61062      -0.20067
  1053    C   47  pz     Ryd( 3p)     0.00041       0.55792
  1054    C   47  pz     Ryd( 4p)     0.00010       1.63979
  1055    C   47  dxy    Ryd( 3d)     0.00135       1.58143
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.05581
  1057    C   47  dxz    Ryd( 3d)     0.00092       1.58348
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.92980
  1059    C   47  dyz    Ryd( 3d)     0.00025       1.25152
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.67202
  1061    C   47  dx2y2  Ryd( 3d)     0.00065       1.45177
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.88130
  1063    C   47  dz2    Ryd( 3d)     0.00089       1.53365
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.98142
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.18532
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.77286
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.46753
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.49053
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.28379
  1070    C   47  f(C3)  Ryd( 4f)     0.00004       3.67395
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.82053
 
  1072    H   48  S      Val( 1S)     0.38180      -0.06017
  1073    H   48  S      Ryd( 2S)     0.00034       0.82809
  1074    H   48  S      Ryd( 3S)     0.00010       1.61481
  1075    H   48  px     Ryd( 2p)     0.00008       2.43937
  1076    H   48  py     Ryd( 2p)     0.00004       2.34125
  1077    H   48  pz     Ryd( 2p)     0.00011       2.66776
 
  1078    H   49  S      Val( 1S)     0.38457      -0.06347
  1079    H   49  S      Ryd( 2S)     0.00032       0.82469
  1080    H   49  S      Ryd( 3S)     0.00010       1.64223
  1081    H   49  px     Ryd( 2p)     0.00009       2.50042
  1082    H   49  py     Ryd( 2p)     0.00004       2.38035
  1083    H   49  pz     Ryd( 2p)     0.00009       2.57484
 
  1084    H   50  S      Val( 1S)     0.38142      -0.05229
  1085    H   50  S      Ryd( 2S)     0.00022       1.08746
  1086    H   50  S      Ryd( 3S)     0.00008       1.43846
  1087    H   50  px     Ryd( 2p)     0.00007       2.52859
  1088    H   50  py     Ryd( 2p)     0.00011       2.84800
  1089    H   50  pz     Ryd( 2p)     0.00005       2.11877
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13532
  1091    C   51  S      Val( 2S)     0.48741      -0.30940
  1092    C   51  S      Ryd( 4S)     0.00110       1.42735
  1093    C   51  S      Ryd( 3S)     0.00001       1.19645
  1094    C   51  S      Ryd( 5S)     0.00000      21.27723
  1095    C   51  px     Val( 2p)     0.52207      -0.15803
  1096    C   51  px     Ryd( 3p)     0.00168       0.88234
  1097    C   51  px     Ryd( 4p)     0.00009       2.07754
  1098    C   51  py     Val( 2p)     0.56170      -0.14973
  1099    C   51  py     Ryd( 3p)     0.00181       0.99400
  1100    C   51  py     Ryd( 4p)     0.00012       1.64980
  1101    C   51  pz     Val( 2p)     0.52812      -0.18733
  1102    C   51  pz     Ryd( 3p)     0.00086       0.72026
  1103    C   51  pz     Ryd( 4p)     0.00019       1.51917
  1104    C   51  dxy    Ryd( 3d)     0.00090       1.43570
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.20788
  1106    C   51  dxz    Ryd( 3d)     0.00054       1.62982
  1107    C   51  dxz    Ryd( 4d)     0.00007       3.21235
  1108    C   51  dyz    Ryd( 3d)     0.00043       1.45652
  1109    C   51  dyz    Ryd( 4d)     0.00012       3.05338
  1110    C   51  dx2y2  Ryd( 3d)     0.00031       1.80029
  1111    C   51  dx2y2  Ryd( 4d)     0.00019       3.30901
  1112    C   51  dz2    Ryd( 3d)     0.00032       1.37520
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.02935
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.50000
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.61699
  1116    C   51  f(S1)  Ryd( 4f)     0.00003       3.30016
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.75030
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.60235
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.82845
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.92235
 
  1121    H   52  S      Val( 1S)     0.38961      -0.04499
  1122    H   52  S      Ryd( 2S)     0.00069       0.55037
  1123    H   52  S      Ryd( 3S)     0.00010       2.19297
  1124    H   52  px     Ryd( 2p)     0.00006       2.58738
  1125    H   52  py     Ryd( 2p)     0.00011       2.89520
  1126    H   52  pz     Ryd( 2p)     0.00008       2.37962
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.12651
  1128    C   53  S      Val( 2S)     0.53082      -0.34148
  1129    C   53  S      Ryd( 3S)     0.00054       1.02950
  1130    C   53  S      Ryd( 4S)     0.00001       1.31751
  1131    C   53  S      Ryd( 5S)     0.00000      21.24205
  1132    C   53  px     Val( 2p)     0.54527      -0.16775
  1133    C   53  px     Ryd( 3p)     0.00104       0.66391
  1134    C   53  px     Ryd( 4p)     0.00009       1.97137
  1135    C   53  py     Val( 2p)     0.57737      -0.14902
  1136    C   53  py     Ryd( 3p)     0.00108       0.93446
  1137    C   53  py     Ryd( 4p)     0.00003       1.84886
  1138    C   53  pz     Val( 2p)     0.51770      -0.18304
  1139    C   53  pz     Ryd( 3p)     0.00100       0.53993
  1140    C   53  pz     Ryd( 4p)     0.00005       1.75346
  1141    C   53  dxy    Ryd( 3d)     0.00064       1.59064
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.76465
  1143    C   53  dxz    Ryd( 3d)     0.00091       1.52579
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.78104
  1145    C   53  dyz    Ryd( 3d)     0.00033       1.46389
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.73242
  1147    C   53  dx2y2  Ryd( 3d)     0.00093       1.46839
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.71763
  1149    C   53  dz2    Ryd( 3d)     0.00038       1.41441
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.69665
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.41147
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.45490
  1153    C   53  f(S1)  Ryd( 4f)     0.00004       3.20112
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.70221
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.31469
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.52490
  1157    C   53  f(S3)  Ryd( 4f)     0.00003       3.58292
 
  1158    H   54  S      Val( 1S)     0.40119      -0.05026
  1159    H   54  S      Ryd( 2S)     0.00033       1.21351
  1160    H   54  S      Ryd( 3S)     0.00011       1.27338
  1161    H   54  px     Ryd( 2p)     0.00005       2.36722
  1162    H   54  py     Ryd( 2p)     0.00015       2.77197
  1163    H   54  pz     Ryd( 2p)     0.00010       2.44744
 
  1164    H   55  S      Val( 1S)     0.39265      -0.03755
  1165    H   55  S      Ryd( 2S)     0.00018       0.92666
  1166    H   55  S      Ryd( 3S)     0.00013       1.36767
  1167    H   55  px     Ryd( 2p)     0.00010       2.69608
  1168    H   55  py     Ryd( 2p)     0.00013       2.62098
  1169    H   55  pz     Ryd( 2p)     0.00006       2.25203
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13515
  1171    C   56  S      Val( 2S)     0.55105      -0.38601
  1172    C   56  S      Ryd( 3S)     0.00030       1.30210
  1173    C   56  S      Ryd( 4S)     0.00005       1.80192
  1174    C   56  S      Ryd( 5S)     0.00000      21.55298
  1175    C   56  px     Val( 2p)     0.55416      -0.18862
  1176    C   56  px     Ryd( 3p)     0.00035       0.85343
  1177    C   56  px     Ryd( 4p)     0.00016       2.17501
  1178    C   56  py     Val( 2p)     0.60093      -0.19827
  1179    C   56  py     Ryd( 3p)     0.00053       0.84021
  1180    C   56  py     Ryd( 4p)     0.00007       1.67326
  1181    C   56  pz     Val( 2p)     0.61147      -0.20302
  1182    C   56  pz     Ryd( 3p)     0.00042       0.52215
  1183    C   56  pz     Ryd( 4p)     0.00010       1.63744
  1184    C   56  dxy    Ryd( 3d)     0.00137       1.56976
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.07157
  1186    C   56  dxz    Ryd( 3d)     0.00021       1.22900
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.64687
  1188    C   56  dyz    Ryd( 3d)     0.00094       1.57777
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.93092
  1190    C   56  dx2y2  Ryd( 3d)     0.00064       1.44650
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.86504
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53062
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99598
  1194    C   56  f(0)   Ryd( 4f)     0.00000       3.16698
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.46516
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.79124
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.48496
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.25441
  1199    C   56  f(C3)  Ryd( 4f)     0.00001       3.80843
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.69411
 
  1201    H   57  S      Val( 1S)     0.38478      -0.06480
  1202    H   57  S      Ryd( 2S)     0.00036       0.82902
  1203    H   57  S      Ryd( 3S)     0.00010       1.67389
  1204    H   57  px     Ryd( 2p)     0.00004       2.38695
  1205    H   57  py     Ryd( 2p)     0.00008       2.46264
  1206    H   57  pz     Ryd( 2p)     0.00010       2.61330
 
  1207    H   58  S      Val( 1S)     0.38318      -0.06201
  1208    H   58  S      Ryd( 2S)     0.00034       0.83001
  1209    H   58  S      Ryd( 3S)     0.00010       1.65503
  1210    H   58  px     Ryd( 2p)     0.00004       2.35999
  1211    H   58  py     Ryd( 2p)     0.00008       2.46858
  1212    H   58  pz     Ryd( 2p)     0.00010       2.63241
 
  1213    H   59  S      Val( 1S)     0.38297      -0.05553
  1214    H   59  S      Ryd( 2S)     0.00031       0.79482
  1215    H   59  S      Ryd( 3S)     0.00007       1.71409
  1216    H   59  px     Ryd( 2p)     0.00012       2.88716
  1217    H   59  py     Ryd( 2p)     0.00007       2.52521
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10463
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13475
  1220    C   60  S      Val( 2S)     0.55070      -0.38442
  1221    C   60  S      Ryd( 3S)     0.00027       1.30183
  1222    C   60  S      Ryd( 4S)     0.00005       1.80426
  1223    C   60  S      Ryd( 5S)     0.00000      21.54608
  1224    C   60  px     Val( 2p)     0.58839      -0.19424
  1225    C   60  px     Ryd( 3p)     0.00045       0.86159
  1226    C   60  px     Ryd( 4p)     0.00013       1.88575
  1227    C   60  py     Val( 2p)     0.56783      -0.19155
  1228    C   60  py     Ryd( 3p)     0.00041       0.84353
  1229    C   60  py     Ryd( 4p)     0.00012       1.95134
  1230    C   60  pz     Val( 2p)     0.61094      -0.20168
  1231    C   60  pz     Ryd( 3p)     0.00037       0.52208
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63351
  1233    C   60  dxy    Ryd( 3d)     0.00170       1.49211
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.02961
  1235    C   60  dxz    Ryd( 3d)     0.00032       1.24822
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.65499
  1237    C   60  dyz    Ryd( 3d)     0.00079       1.56380
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.91124
  1239    C   60  dx2y2  Ryd( 3d)     0.00031       1.53278
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.90245
  1241    C   60  dz2    Ryd( 3d)     0.00091       1.53698
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.99572
  1243    C   60  f(0)   Ryd( 4f)     0.00000       3.16589
  1244    C   60  f(C1)  Ryd( 4f)     0.00004       3.43472
  1245    C   60  f(S1)  Ryd( 4f)     0.00006       3.82537
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.39313
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.34129
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.64660
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.85527
 
  1250    H   61  S      Val( 1S)     0.38277      -0.05497
  1251    H   61  S      Ryd( 2S)     0.00031       0.78681
  1252    H   61  S      Ryd( 3S)     0.00007       1.72291
  1253    H   61  px     Ryd( 2p)     0.00015       3.03821
  1254    H   61  py     Ryd( 2p)     0.00004       2.37502
  1255    H   61  pz     Ryd( 2p)     0.00005       2.10226
 
  1256    H   62  S      Val( 1S)     0.38303      -0.06273
  1257    H   62  S      Ryd( 2S)     0.00033       0.79093
  1258    H   62  S      Ryd( 3S)     0.00010       1.68607
  1259    H   62  px     Ryd( 2p)     0.00004       2.27276
  1260    H   62  py     Ryd( 2p)     0.00008       2.56270
  1261    H   62  pz     Ryd( 2p)     0.00010       2.62136
 
  1262    H   63  S      Val( 1S)     0.38438      -0.06444
  1263    H   63  S      Ryd( 2S)     0.00032       0.77040
  1264    H   63  S      Ryd( 3S)     0.00010       1.72434
  1265    H   63  px     Ryd( 2p)     0.00004       2.26726
  1266    H   63  py     Ryd( 2p)     0.00008       2.57167
  1267    H   63  pz     Ryd( 2p)     0.00010       2.62046
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.07374
  1269    O   64  S      Val( 2S)     0.80717      -1.01920
  1270    O   64  S      Ryd( 3S)     0.00137       1.32744
  1271    O   64  S      Ryd( 4S)     0.00002       5.21026
  1272    O   64  S      Ryd( 5S)     0.00000      41.91695
  1273    O   64  px     Val( 2p)     0.99433      -0.43843
  1274    O   64  px     Ryd( 3p)     0.00163       0.51148
  1275    O   64  px     Ryd( 4p)     0.00001       2.63524
  1276    O   64  py     Val( 2p)     0.75583      -0.41498
  1277    O   64  py     Ryd( 3p)     0.00235       0.95324
  1278    O   64  py     Ryd( 4p)     0.00003       3.22958
  1279    O   64  pz     Val( 2p)     0.85702      -0.42307
  1280    O   64  pz     Ryd( 3p)     0.00125       0.64292
  1281    O   64  pz     Ryd( 4p)     0.00003       3.07324
  1282    O   64  dxy    Ryd( 3d)     0.00003       1.98789
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.07788
  1284    O   64  dxz    Ryd( 3d)     0.00047       2.04824
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.14826
  1286    O   64  dyz    Ryd( 3d)     0.00085       2.81213
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.44012
  1288    O   64  dx2y2  Ryd( 3d)     0.00044       2.69756
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.33483
  1290    O   64  dz2    Ryd( 3d)     0.00025       2.41331
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.46069
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.28413
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.07973
  1294    O   64  f(S1)  Ryd( 4f)     0.00004       5.62094
  1295    O   64  f(C2)  Ryd( 4f)     0.00008       5.59829
  1296    O   64  f(S2)  Ryd( 4f)     0.00002       5.18772
  1297    O   64  f(C3)  Ryd( 4f)     0.00013       5.24561
  1298    O   64  f(S3)  Ryd( 4f)     0.00009       5.52862
 
  1299    H   65  S      Val( 1S)     0.23827       0.03406
  1300    H   65  S      Ryd( 2S)     0.00065       0.67304
  1301    H   65  S      Ryd( 3S)     0.00028       1.98858
  1302    H   65  px     Ryd( 2p)     0.00038       1.90421
  1303    H   65  py     Ryd( 2p)     0.00010       2.78896
  1304    H   65  pz     Ryd( 2p)     0.00016       2.28917
 
  1305    H   66  S      Val( 1S)     0.24838       0.13721
  1306    H   66  S      Ryd( 3S)     0.00034       1.99051
  1307    H   66  S      Ryd( 2S)     0.00012       0.95521
  1308    H   66  px     Ryd( 2p)     0.00047       1.91205
  1309    H   66  py     Ryd( 2p)     0.00009       2.49633
  1310    H   66  pz     Ryd( 2p)     0.00019       2.56106
 
  1311    C   67  S      Cor( 1S)     0.99967     -10.19604
  1312    C   67  S      Val( 2S)     0.59557      -0.47965
  1313    C   67  S      Ryd( 4S)     0.00031       1.98008
  1314    C   67  S      Ryd( 3S)     0.00015       1.55236
  1315    C   67  S      Ryd( 5S)     0.00000      20.88421
  1316    C   67  px     Val( 2p)     0.62423      -0.24389
  1317    C   67  px     Ryd( 3p)     0.00018       0.74146
  1318    C   67  px     Ryd( 4p)     0.00007       1.15806
  1319    C   67  py     Val( 2p)     0.52866      -0.25982
  1320    C   67  py     Ryd( 3p)     0.00030       0.80581
  1321    C   67  py     Ryd( 4p)     0.00022       1.07291
  1322    C   67  pz     Val( 2p)     0.60947      -0.24257
  1323    C   67  pz     Ryd( 3p)     0.00027       0.94234
  1324    C   67  pz     Ryd( 4p)     0.00033       1.64210
  1325    C   67  dxy    Ryd( 4d)     0.00028       2.39311
  1326    C   67  dxy    Ryd( 3d)     0.00001       2.28951
  1327    C   67  dxz    Ryd( 3d)     0.00017       2.26478
  1328    C   67  dxz    Ryd( 4d)     0.00004       2.36322
  1329    C   67  dyz    Ryd( 3d)     0.00032       2.38282
  1330    C   67  dyz    Ryd( 4d)     0.00004       2.50213
  1331    C   67  dx2y2  Ryd( 4d)     0.00039       2.53646
  1332    C   67  dx2y2  Ryd( 3d)     0.00004       2.41329
  1333    C   67  dz2    Ryd( 4d)     0.00042       2.59667
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.46384
  1335    C   67  f(0)   Ryd( 4f)     0.00014       3.49355
  1336    C   67  f(C1)  Ryd( 4f)     0.00001       3.10410
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.04891
  1338    C   67  f(C2)  Ryd( 4f)     0.00001       3.05482
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.12311
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.21389
  1341    C   67  f(S3)  Ryd( 4f)     0.00005       3.16842
 
  1342    H   68  S      Val( 1S)     0.38041      -0.07924
  1343    H   68  S      Ryd( 2S)     0.00023       1.02289
  1344    H   68  S      Ryd( 3S)     0.00005       1.19682
  1345    H   68  px     Ryd( 2p)     0.00003       1.96059
  1346    H   68  py     Ryd( 2p)     0.00007       1.96600
  1347    H   68  pz     Ryd( 2p)     0.00026       2.78743
 
  1348    H   69  S      Val( 1S)     0.38021      -0.08258
  1349    H   69  S      Ryd( 3S)     0.00023       1.43195
  1350    H   69  S      Ryd( 2S)     0.00005       1.04729
  1351    H   69  px     Ryd( 2p)     0.00021       2.75601
  1352    H   69  py     Ryd( 2p)     0.00006       2.04696
  1353    H   69  pz     Ryd( 2p)     0.00006       2.05941
 
  1354    H   70  S      Val( 1S)     0.38360      -0.07884
  1355    H   70  S      Ryd( 2S)     0.00034       1.31834
  1356    H   70  S      Ryd( 3S)     0.00005       1.40285
  1357    H   70  px     Ryd( 2p)     0.00012       2.31070
  1358    H   70  py     Ryd( 2p)     0.00012       2.47992
  1359    H   70  pz     Ryd( 2p)     0.00010       2.16414
 
