 Entering Gaussian System, Link 0=g16
 Input=4nva01.com
 Output=4nva01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064723/Gau-1119491.inp" -scrdir="/local/bebjones_8064723/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1119492.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.98748   1.98892   1.99421   1.99844   2.00056
 Alpha virt. eigenvalues --    2.00210   2.00727   2.01358   2.01689   2.02239
 Alpha virt. eigenvalues --    2.02515   2.02777   2.03399   2.04120   2.04595
 Alpha virt. eigenvalues --    2.05212   2.05676   2.05971   2.06592   2.06865
 Alpha virt. eigenvalues --    2.07893   2.08585   2.08995   2.09190   2.09557
 Alpha virt. eigenvalues --    2.09908   2.10184   2.10606   2.11317   2.11746
 Alpha virt. eigenvalues --    2.11874   2.12571   2.12929   2.13646   2.13691
 Alpha virt. eigenvalues --    2.14483   2.14775   2.15289   2.15467   2.16326
 Alpha virt. eigenvalues --    2.16457   2.17222   2.17505   2.18069   2.18830
 Alpha virt. eigenvalues --    2.19048   2.19363   2.19628   2.20038   2.20522
 Alpha virt. eigenvalues --    2.20859   2.21426   2.21773   2.22207   2.22483
 Alpha virt. eigenvalues --    2.22732   2.24019   2.24469   2.24634   2.25432
 Alpha virt. eigenvalues --    2.25654   2.25942   2.27135   2.27443   2.27833
 Alpha virt. eigenvalues --    2.28394   2.28546   2.28889   2.29485   2.29860
 Alpha virt. eigenvalues --    2.30286   2.31063   2.31159   2.31587   2.31730
 Alpha virt. eigenvalues --    2.32362   2.32706   2.33463   2.34113   2.34456
 Alpha virt. eigenvalues --    2.35022   2.35557   2.35650   2.35824   2.36186
 Alpha virt. eigenvalues --    2.36756   2.37033   2.37177   2.37367   2.37791
 Alpha virt. eigenvalues --    2.38446   2.39197   2.39461   2.39939   2.40078
 Alpha virt. eigenvalues --    2.40574   2.40799   2.41838   2.42258   2.42865
 Alpha virt. eigenvalues --    2.43041   2.43510   2.44574   2.44780   2.45044
 Alpha virt. eigenvalues --    2.45777   2.45913   2.46140   2.46971   2.47236
 Alpha virt. eigenvalues --    2.47498   2.47726   2.47997   2.48376   2.49301
 Alpha virt. eigenvalues --    2.49709   2.50065   2.50386   2.51197   2.51645
 Alpha virt. eigenvalues --    2.51803   2.52302   2.52865   2.53189   2.53340
 Alpha virt. eigenvalues --    2.53510   2.54406   2.54913   2.55160   2.55689
 Alpha virt. eigenvalues --    2.56225   2.56637   2.56744   2.56975   2.57400
 Alpha virt. eigenvalues --    2.57864   2.58107   2.58490   2.58734   2.59384
 Alpha virt. eigenvalues --    2.59604   2.60175   2.60349   2.60684   2.60920
 Alpha virt. eigenvalues --    2.61646   2.61941   2.62252   2.62561   2.62615
 Alpha virt. eigenvalues --    2.63417   2.63695   2.64171   2.64959   2.65409
 Alpha virt. eigenvalues --    2.65943   2.66184   2.66318   2.66721   2.67097
 Alpha virt. eigenvalues --    2.67546   2.68068   2.68398   2.68758   2.69066
 Alpha virt. eigenvalues --    2.69287   2.70115   2.70296   2.70832   2.71239
 Alpha virt. eigenvalues --    2.71305   2.71538   2.72395   2.72534   2.73044
 Alpha virt. eigenvalues --    2.73103   2.73586   2.74467   2.74688   2.75395
 Alpha virt. eigenvalues --    2.75897   2.76046   2.76488   2.76863   2.77728
 Alpha virt. eigenvalues --    2.77960   2.78438   2.78711   2.79263   2.79789
 Alpha virt. eigenvalues --    2.80412   2.80579   2.80929   2.81293   2.82111
 Alpha virt. eigenvalues --    2.82414   2.82826   2.83334   2.83814   2.84274
 Alpha virt. eigenvalues --    2.84631   2.84926   2.85126   2.85567   2.85876
 Alpha virt. eigenvalues --    2.86123   2.86782   2.87216   2.87536   2.87816
 Alpha virt. eigenvalues --    2.88220   2.88815   2.89336   2.89534   2.89890
 Alpha virt. eigenvalues --    2.90141   2.90441   2.90769   2.91281   2.92044
 Alpha virt. eigenvalues --    2.92116   2.92800   2.92851   2.93459   2.93926
 Alpha virt. eigenvalues --    2.94295   2.94493   2.94950   2.95173   2.95560
 Alpha virt. eigenvalues --    2.96047   2.96854   2.97002   2.97233   2.97307
 Alpha virt. eigenvalues --    2.97592   2.97845   2.98323   2.98757   2.99307
 Alpha virt. eigenvalues --    2.99822   2.99926   3.00159   3.00493   3.00768
 Alpha virt. eigenvalues --    3.01145   3.01327   3.01871   3.02062   3.02895
 Alpha virt. eigenvalues --    3.03303   3.03870   3.04539   3.04656   3.05256
 Alpha virt. eigenvalues --    3.05663   3.05907   3.06077   3.06428   3.07042
 Alpha virt. eigenvalues --    3.07548   3.07751   3.08044   3.08352   3.08599
 Alpha virt. eigenvalues --    3.08704   3.09233   3.09492   3.09985   3.10112
 Alpha virt. eigenvalues --    3.10497   3.11409   3.11489   3.11499   3.11940
 Alpha virt. eigenvalues --    3.12101   3.12675   3.13053   3.13543   3.13923
 Alpha virt. eigenvalues --    3.14267   3.14491   3.14850   3.15078   3.15464
 Alpha virt. eigenvalues --    3.15534   3.16014   3.16387   3.16905   3.17170
 Alpha virt. eigenvalues --    3.17369   3.17757   3.18410   3.18669   3.18916
 Alpha virt. eigenvalues --    3.19060   3.19368   3.20035   3.20343   3.20633
 Alpha virt. eigenvalues --    3.20908   3.21112   3.21416   3.21863   3.21903
 Alpha virt. eigenvalues --    3.22189   3.22736   3.22886   3.23365   3.23519
 Alpha virt. eigenvalues --    3.23921   3.24375   3.24746   3.25232   3.25259
 Alpha virt. eigenvalues --    3.25618   3.25793   3.26131   3.26540   3.26760
 Alpha virt. eigenvalues --    3.26791   3.26974   3.27373   3.27544   3.28066
 Alpha virt. eigenvalues --    3.28212   3.28809   3.28973   3.29233   3.29523
 Alpha virt. eigenvalues --    3.29811   3.30038   3.30167   3.30386   3.30820
 Alpha virt. eigenvalues --    3.31010   3.31089   3.31450   3.31660   3.32110
 Alpha virt. eigenvalues --    3.32668   3.33113   3.33448   3.33735   3.33995
 Alpha virt. eigenvalues --    3.34229   3.34453   3.34803   3.35233   3.35400
 Alpha virt. eigenvalues --    3.35697   3.36152   3.36274   3.36451   3.36713
 Alpha virt. eigenvalues --    3.36953   3.37264   3.37350   3.37716   3.38372
 Alpha virt. eigenvalues --    3.38592   3.39022   3.39162   3.39495   3.39673
 Alpha virt. eigenvalues --    3.39954   3.39990   3.40260   3.40816   3.41156
 Alpha virt. eigenvalues --    3.41827   3.42238   3.42352   3.42702   3.43305
 Alpha virt. eigenvalues --    3.43624   3.44003   3.44240   3.44959   3.45163
 Alpha virt. eigenvalues --    3.45253   3.45526   3.46332   3.46530   3.47282
 Alpha virt. eigenvalues --    3.47448   3.48022   3.48321   3.48542   3.49060
 Alpha virt. eigenvalues --    3.49532   3.50089   3.50709   3.51306   3.52176
 Alpha virt. eigenvalues --    3.52397   3.53417   3.53483   3.53984   3.54470
 Alpha virt. eigenvalues --    3.54958   3.55093   3.55242   3.55724   3.56214
 Alpha virt. eigenvalues --    3.56418   3.56714   3.57487   3.58015   3.58422
 Alpha virt. eigenvalues --    3.58659   3.59419   3.59770   3.60008   3.60681
 Alpha virt. eigenvalues --    3.61482   3.61582   3.61758   3.62821   3.63259
 Alpha virt. eigenvalues --    3.63678   3.64327   3.64798   3.65516   3.65747
 Alpha virt. eigenvalues --    3.66180   3.66367   3.66723   3.67366   3.68003
 Alpha virt. eigenvalues --    3.68555   3.68693   3.69221   3.69977   3.70189
 Alpha virt. eigenvalues --    3.70504   3.71346   3.71635   3.71861   3.71962
 Alpha virt. eigenvalues --    3.72370   3.72711   3.73276   3.73498   3.74146
 Alpha virt. eigenvalues --    3.74775   3.74971   3.75457   3.75743   3.75850
 Alpha virt. eigenvalues --    3.76155   3.76683   3.77466   3.78238   3.78631
 Alpha virt. eigenvalues --    3.79363   3.79986   3.80351   3.80823   3.81419
 Alpha virt. eigenvalues --    3.81633   3.82439   3.82770   3.83575   3.84142
 Alpha virt. eigenvalues --    3.84741   3.85708   3.85949   3.86548   3.87381
 Alpha virt. eigenvalues --    3.87755   3.88018   3.89002   3.90045   3.90455
 Alpha virt. eigenvalues --    3.90810   3.91145   3.91599   3.92157   3.92332
 Alpha virt. eigenvalues --    3.92504   3.93338   3.94051   3.94866   3.95536
 Alpha virt. eigenvalues --    3.96926   3.97167   3.97907   3.98425   3.98949
 Alpha virt. eigenvalues --    3.99837   3.99921   4.00599   4.00813   4.01702
 Alpha virt. eigenvalues --    4.02122   4.02265   4.03623   4.04042   4.04517
 Alpha virt. eigenvalues --    4.05104   4.05656   4.06151   4.06684   4.06954
 Alpha virt. eigenvalues --    4.07398   4.08801   4.09378   4.09804   4.10785
 Alpha virt. eigenvalues --    4.11879   4.11996   4.12539   4.14384   4.15093
 Alpha virt. eigenvalues --    4.15189   4.16354   4.16798   4.17351   4.17604
 Alpha virt. eigenvalues --    4.18001   4.18446   4.18907   4.19266   4.19479
 Alpha virt. eigenvalues --    4.20166   4.20459   4.20685   4.20871   4.22102
 Alpha virt. eigenvalues --    4.22636   4.22813   4.23443   4.24778   4.25182
 Alpha virt. eigenvalues --    4.25627   4.26447   4.26716   4.27132   4.28225
 Alpha virt. eigenvalues --    4.29037   4.29483   4.30384   4.30581   4.30746
 Alpha virt. eigenvalues --    4.31570   4.32442   4.32516   4.33200   4.33820
 Alpha virt. eigenvalues --    4.34886   4.34952   4.35047   4.35257   4.36242
 Alpha virt. eigenvalues --    4.36916   4.38495   4.39154   4.39191   4.40242
 Alpha virt. eigenvalues --    4.40992   4.41174   4.41524   4.42059   4.42386
 Alpha virt. eigenvalues --    4.42647   4.43453   4.44179   4.44449   4.44942
 Alpha virt. eigenvalues --    4.45454   4.45760   4.46817   4.47043   4.47322
 Alpha virt. eigenvalues --    4.47711   4.48430   4.48804   4.49299   4.49992
 Alpha virt. eigenvalues --    4.51581   4.52145   4.52522   4.53547   4.54459
 Alpha virt. eigenvalues --    4.54884   4.56007   4.56882   4.57252   4.57858
 Alpha virt. eigenvalues --    4.58608   4.59499   4.60252   4.61584   4.63985
 Alpha virt. eigenvalues --    4.64690   4.65763   4.66449   4.67272   4.68595
 Alpha virt. eigenvalues --    4.69320   4.69569   4.69827   4.70346   4.72001
 Alpha virt. eigenvalues --    4.72745   4.73196   4.73784   4.73870   4.74835
 Alpha virt. eigenvalues --    4.75728   4.76209   4.76718   4.78235   4.80439
 Alpha virt. eigenvalues --    4.81058   4.81674   4.82734   4.83525   4.84268
 Alpha virt. eigenvalues --    4.84540   4.84972   4.85303   4.85915   4.86102
 Alpha virt. eigenvalues --    4.86996   4.87756   4.88195   4.89483   4.90394
 Alpha virt. eigenvalues --    4.91688   4.92651   4.93996   4.94051   4.95247
 Alpha virt. eigenvalues --    4.95397   4.95964   4.96900   4.97260   4.97845
 Alpha virt. eigenvalues --    4.98695   4.99403   5.01270   5.02251   5.02672
 Alpha virt. eigenvalues --    5.03363   5.04028   5.05138   5.06125   5.07598
 Alpha virt. eigenvalues --    5.07905   5.08868   5.09539   5.10377   5.10558
 Alpha virt. eigenvalues --    5.10927   5.11701   5.14178   5.14931   5.16539
 Alpha virt. eigenvalues --    5.18146   5.19160   5.20223   5.21019   5.21323
 Alpha virt. eigenvalues --    5.22144   5.22958   5.24186   5.25209   5.26652
 Alpha virt. eigenvalues --    5.26949   5.27944   5.29653   5.30953   5.32782
 Alpha virt. eigenvalues --    5.34080   5.36104   5.37284   5.37863   5.38652
 Alpha virt. eigenvalues --    5.39049   5.39237   5.40000   5.40782   5.41625
 Alpha virt. eigenvalues --    5.42131   5.43265   5.43452   5.45968   5.47890
 Alpha virt. eigenvalues --    5.49418   5.50479   5.51094   5.52262   5.52441
 Alpha virt. eigenvalues --    5.53153   5.53610   5.57452   5.57897   5.60400
 Alpha virt. eigenvalues --    5.62149   5.63073   5.63340   5.64404   5.64802
 Alpha virt. eigenvalues --    5.65843   5.66439   5.67865   5.68742   5.69200
 Alpha virt. eigenvalues --    5.71115   5.73553   5.77750   5.77830   5.78991
 Alpha virt. eigenvalues --    5.81607   5.82563   5.90390   5.93062   5.94970
 Alpha virt. eigenvalues --    5.95551   5.98991   6.02167   6.03133   6.03564
 Alpha virt. eigenvalues --    6.08881   6.13136   6.14092   6.14708   6.15174
 Alpha virt. eigenvalues --    6.18068   6.19112   6.24776   6.28554   6.35248
 Alpha virt. eigenvalues --    6.35897   6.42202   6.48765   6.52455   6.54752
 Alpha virt. eigenvalues --    6.68549   6.96949   7.28793  22.36663  22.37097
 Alpha virt. eigenvalues --   22.44272  22.46168  22.47007  22.52802  22.54033
 Alpha virt. eigenvalues --   22.62701  22.63308  22.78321  22.86342  22.87647
 Alpha virt. eigenvalues --   22.93331  22.95419  22.95748  22.96795  22.98331
 Alpha virt. eigenvalues --   23.04207  23.05347  23.09582  23.15889  23.28111
 Alpha virt. eigenvalues --   23.28862  23.31449  23.33018  23.42521  23.42748
 Alpha virt. eigenvalues --   23.51463  23.52137  23.56500  23.75469  23.80048
 Alpha virt. eigenvalues --   23.81145  23.90001  32.40797  32.75773  32.90477
 Alpha virt. eigenvalues --   32.98943  33.00923  33.11836  44.06078
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.276194
     2  N   -0.078490
     3  N    0.009328
     4  N   -0.026157
     5  N   -0.028975
     6  C    0.242194
     7  C   -0.047511
     8  C   -0.035385
     9  C    0.203668
    10  C    0.225783
    11  C   -0.054353
    12  C    0.042007
    13  C    0.229638
    14  C    0.252503
    15  C   -0.067092
    16  C    0.068987
    17  C    0.199119
    18  C    0.172482
    19  C   -0.032960
    20  C   -0.054634
    21  C    0.259765
    22  C   -0.449716
    23  H    0.136338
    24  C   -0.488802
    25  H    0.128865
    26  C   -0.429800
    27  H    0.116375
    28  C   -0.436473
    29  H    0.123632
    30  C   -0.413006
    31  H    0.120401
    32  H    0.130708
    33  H    0.136160
    34  C   -0.414138
    35  H    0.136553
    36  H    0.132673
    37  H    0.119017
    38  C   -0.450562
    39  H    0.127708
    40  H    0.136893
    41  H    0.157522
    42  C   -0.205050
    43  H    0.106415
    44  C   -0.288717
    45  H    0.135770
    46  H    0.121246
    47  C   -0.450094
    48  H    0.127794
    49  H    0.140507
    50  H    0.155514
    51  C   -0.216763
    52  H    0.113416
    53  C   -0.286754
    54  H    0.138697
    55  H    0.121315
    56  C   -0.415898
    57  H    0.135252
    58  H    0.134789
    59  H    0.118646
    60  C   -0.417368
    61  H    0.134521
    62  H    0.119225
    63  H    0.133081
    64  O   -0.569259
    65  H    0.357905
    66  H    0.323494
    67  C   -0.392592
    68  H    0.146896
    69  H    0.137804
    70  H    0.132074
    71  N   -0.232793
    72  H    0.234907
    73  C    0.181184
    74  C    0.004879
    75  H    0.178488
    76  N    0.081415
    77  C   -0.227669
    78  H    0.163648
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.276194
     2  N   -0.078490
     3  N    0.009328
     4  N   -0.026157
     5  N   -0.028975
     6  C    0.242194
     7  C   -0.047511
     8  C   -0.035385
     9  C    0.203668
    10  C    0.225783
    11  C   -0.054353
    12  C    0.042007
    13  C    0.229638
    14  C    0.252503
    15  C   -0.067092
    16  C    0.068987
    17  C    0.199119
    18  C    0.172482
    19  C   -0.032960
    20  C   -0.054634
    21  C    0.259765
    22  C   -0.313378
    24  C   -0.359937
    26  C   -0.313425
    28  C   -0.312840
    30  C   -0.025736
    34  C   -0.025895
    38  C   -0.028438
    42  C   -0.098636
    44  C   -0.031701
    47  C   -0.026279
    51  C   -0.103348
    53  C   -0.026742
    56  C   -0.027210
    60  C   -0.030542
    64  O    0.112140
    67  C    0.024182
    71  N    0.002114
    73  C    0.181184
    74  C    0.183366
    76  N    0.081415
    77  C   -0.064021
 Electronic spatial extent (au):  <R**2>=          19928.7849
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0581    Y=             -1.8775    Z=              3.4180  Tot=              4.0407
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.9284   YY=           -246.2684   ZZ=           -223.0215
   XY=             -2.6320   XZ=              2.8545   YZ=             -0.5677
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.1890   YY=             -9.5290   ZZ=             13.7179
   XY=             -2.6320   XZ=              2.8545   YZ=             -0.5677
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             13.9314  YYY=            -33.2628  ZZZ=             84.0734  XYY=             -5.0139
  XXY=            -34.8008  XXZ=             10.5558  XZZ=             19.6908  YZZ=            -23.2147
  YYZ=             -8.0543  XYZ=              4.5959
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11994.1505 YYYY=         -11593.4861 ZZZZ=          -2659.6252 XXXY=            -11.2900
 XXXZ=             77.6527 YYYX=            -38.1710 YYYZ=             36.4989 ZZZX=             37.3660
 ZZZY=            -37.9219 XXYY=          -4010.3604 XXZZ=          -2606.4126 YYZZ=          -2656.5074
 XXYZ=             59.7632 YYXZ=            -25.9371 ZZXY=            -21.6537
 N-N= 5.973956370552D+03 E-N=-1.896223811151D+04  KE= 2.973878252916D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4nva_II_S_nbo                                                   

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452292 available)
 GSVD:  LWork=     1070230 too small for GESVD, short by     1476185 words or     1476185 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26895
     2   Fe    1  S      Cor( 2S)     1.99999     -34.57203
     3   Fe    1  S      Cor( 3S)     1.99473      -4.66357
     4   Fe    1  S      Val( 4S)     0.24308       0.49084
     5   Fe    1  S      Ryd( 5S)     0.00096       0.92165
     6   Fe    1  S      Ryd( 6S)     0.00009       1.83371
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78928
     8   Fe    1  px     Cor( 3p)     1.99838      -2.21265
     9   Fe    1  px     Val( 4p)     0.21524       0.57796
    10   Fe    1  px     Ryd( 5p)     0.00009       2.57027
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78924
    12   Fe    1  py     Cor( 3p)     1.99840      -2.21242
    13   Fe    1  py     Val( 4p)     0.21219       0.57658
    14   Fe    1  py     Ryd( 5p)     0.00009       2.39985
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.79339
    16   Fe    1  pz     Cor( 3p)     1.99819      -2.22583
    17   Fe    1  pz     Val( 4p)     0.18004       0.46754
    18   Fe    1  pz     Ryd( 5p)     0.00037       2.31839
    19   Fe    1  dxy    Val( 3d)     0.65836      -0.06537
    20   Fe    1  dxy    Ryd( 4d)     0.00479       1.67273
    21   Fe    1  dxy    Ryd( 5d)     0.00064       2.32470
    22   Fe    1  dxy    Ryd( 6d)     0.00013       2.48846
    23   Fe    1  dxz    Val( 3d)     1.89146      -0.18735
    24   Fe    1  dxz    Ryd( 4d)     0.00765       0.71909
    25   Fe    1  dxz    Ryd( 5d)     0.00066       1.42757
    26   Fe    1  dxz    Ryd( 6d)     0.00009       3.41026
    27   Fe    1  dyz    Val( 3d)     1.86824      -0.18446
    28   Fe    1  dyz    Ryd( 4d)     0.00642       0.68576
    29   Fe    1  dyz    Ryd( 5d)     0.00040       1.27954
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.42984
    31   Fe    1  dx2y2  Val( 3d)     1.96422      -0.17681
    32   Fe    1  dx2y2  Ryd( 4d)     0.01153       1.27763
    33   Fe    1  dx2y2  Ryd( 5d)     0.00021       1.45228
    34   Fe    1  dx2y2  Ryd( 6d)     0.00008       2.92865
    35   Fe    1  dz2    Val( 3d)     0.50845      -0.07707
    36   Fe    1  dz2    Ryd( 4d)     0.00315       1.33594
    37   Fe    1  dz2    Ryd( 5d)     0.00086       2.00122
    38   Fe    1  dz2    Ryd( 6d)     0.00022       3.11153
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.37948
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34582
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.33568
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19336
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.24291
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.41595
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.40849
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12351
    47    N    2  S      Val( 2S)     1.27362      -0.49247
    48    N    2  S      Ryd( 3S)     0.00343       1.77562
    49    N    2  S      Ryd( 4S)     0.00015       4.16627
    50    N    2  S      Ryd( 5S)     0.00000      30.14652
    51    N    2  px     Val( 2p)     1.32640      -0.17230
    52    N    2  px     Ryd( 3p)     0.00849       1.52058
    53    N    2  px     Ryd( 4p)     0.00028       3.06303
    54    N    2  py     Val( 2p)     1.34049      -0.17551
    55    N    2  py     Ryd( 3p)     0.00879       1.53936
    56    N    2  py     Ryd( 4p)     0.00030       3.06115
    57    N    2  pz     Val( 2p)     1.41194      -0.18402
    58    N    2  pz     Ryd( 3p)     0.00836       0.81191
    59    N    2  pz     Ryd( 4p)     0.00007       2.41447
    60    N    2  dxy    Ryd( 3d)     0.00040       2.05266
    61    N    2  dxy    Ryd( 4d)     0.00037       4.84217
    62    N    2  dxz    Ryd( 3d)     0.00133       1.51866
    63    N    2  dxz    Ryd( 4d)     0.00014       4.76300
    64    N    2  dyz    Ryd( 3d)     0.00137       1.52690
    65    N    2  dyz    Ryd( 4d)     0.00014       4.76981
    66    N    2  dx2y2  Ryd( 3d)     0.00501       2.11589
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.05283
    68    N    2  dz2    Ryd( 3d)     0.00343       1.79817
    69    N    2  dz2    Ryd( 4d)     0.00003       4.98562
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.53788
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.69133
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.68450
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.69972
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.35844
    75    N    2  f(C3)  Ryd( 4f)     0.00008       5.31382
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.29843
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12165
    78    N    3  S      Val( 2S)     1.26990      -0.48880
    79    N    3  S      Ryd( 3S)     0.00304       1.78981
    80    N    3  S      Ryd( 4S)     0.00010       4.04861
    81    N    3  S      Ryd( 5S)     0.00000      30.27161
    82    N    3  px     Val( 2p)     1.33686      -0.17233
    83    N    3  px     Ryd( 3p)     0.00858       1.52923
    84    N    3  px     Ryd( 4p)     0.00027       3.06563
    85    N    3  py     Val( 2p)     1.32667      -0.17012
    86    N    3  py     Ryd( 3p)     0.00903       1.51198
    87    N    3  py     Ryd( 4p)     0.00028       3.06238
    88    N    3  pz     Val( 2p)     1.38848      -0.17736
    89    N    3  pz     Ryd( 3p)     0.00939       0.81731
    90    N    3  pz     Ryd( 4p)     0.00006       2.42357
    91    N    3  dxy    Ryd( 3d)     0.00036       2.07132
    92    N    3  dxy    Ryd( 4d)     0.00035       4.84316
    93    N    3  dxz    Ryd( 3d)     0.00142       1.53402
    94    N    3  dxz    Ryd( 4d)     0.00014       4.77287
    95    N    3  dyz    Ryd( 3d)     0.00136       1.53659
    96    N    3  dyz    Ryd( 4d)     0.00014       4.77273
    97    N    3  dx2y2  Ryd( 3d)     0.00485       2.13551
    98    N    3  dx2y2  Ryd( 4d)     0.00019       5.06156
    99    N    3  dz2    Ryd( 3d)     0.00338       1.80249
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97901
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.53395
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.68490
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.71077
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.71656
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.37130
   106    N    3  f(C3)  Ryd( 4f)     0.00007       5.29669
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.33005
 
