 Entering Gaussian System, Link 0=g16
 Input=4faa01.com
 Output=4faa01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000127/Gau-3790701.inp" -scrdir="/local/bebzhart_8000127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3790705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0406 -0.4335 -0.1651  0.0098  0.1220
                                            0.0537 -0.0180 -0.1010 -0.1209 -0.0288
                                            0.0306 -0.0100  0.0420 -0.0037  0.0056
                                            0.0287
  1045. (0.00070) RY*( 3) C  47           s( 58.18%)p 0.70( 40.47%)d 0.02(  1.15%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0020  0.6613  0.3801 -0.0008
                                           -0.0222  0.4355  0.4091  0.0015 -0.1134
                                           -0.0635 -0.0014  0.1545  0.0805 -0.0424
                                            0.0127  0.0456  0.0335 -0.0075  0.0122
                                            0.0446 -0.0101 -0.0507 -0.0380  0.0100
                                           -0.0319 -0.0149  0.0197  0.0125  0.0069
                                            0.0096
  1046. (0.00015) RY*( 4) C  47           s( 14.92%)p 4.02( 60.00%)d 1.61( 24.05%)
                                                  f 0.07(  1.02%)
                                           -0.0000 -0.0011  0.2665  0.2793  0.0146
                                            0.0022 -0.3709 -0.0428  0.0026 -0.0437
                                            0.1690  0.0084 -0.4658 -0.4617  0.2771
                                            0.1334  0.3273  0.0729  0.0780 -0.0075
                                           -0.0837 -0.0291 -0.0485 -0.1308 -0.0389
                                           -0.0188  0.0024  0.0282  0.0567 -0.0656
                                           -0.0073
  1047. (0.00011) RY*( 5) C  47           s( 16.80%)p 3.96( 66.48%)d 0.87( 14.64%)
                                                  f 0.12(  2.08%)
                                            0.0000 -0.0005  0.3728  0.1697 -0.0154
                                            0.0001 -0.5554 -0.3017 -0.0013  0.1078
                                            0.2286 -0.0024  0.2881  0.3440 -0.1830
                                           -0.0904 -0.2173 -0.0022 -0.0515  0.0901
                                           -0.0347  0.0585 -0.1095 -0.1736  0.0556
                                            0.0291 -0.0106  0.0145  0.0186 -0.0801
                                            0.0989
  1048. (0.00007) RY*( 6) C  47           s(  0.40%)p86.57( 34.58%)d99.99( 61.89%)
                                                  f 7.82(  3.12%)
  1049. (0.00004) RY*( 7) C  47           s( 10.92%)p 6.08( 66.47%)d 1.56( 17.06%)
                                                  f 0.51(  5.54%)
  1050. (0.00001) RY*( 8) C  47           s(  4.15%)p22.19( 92.13%)d 0.84(  3.49%)
                                                  f 0.06(  0.23%)
  1051. (0.00001) RY*( 9) C  47           s(  2.04%)p 2.07(  4.24%)d44.78( 91.57%)
                                                  f 1.05(  2.15%)
  1052. (0.00001) RY*(10) C  47           s( 87.38%)p 0.11(  9.66%)d 0.02(  2.17%)
                                                  f 0.01(  0.80%)
  1053. (0.00001) RY*(11) C  47           s(  0.24%)p 2.68(  0.64%)d99.99( 99.08%)
                                                  f 0.16(  0.04%)
  1054. (0.00001) RY*(12) C  47           s(  1.85%)p26.86( 49.63%)d25.20( 46.57%)
                                                  f 1.05(  1.95%)
  1055. (0.00000) RY*(13) C  47           s(  0.11%)p24.05(  2.57%)d99.99( 97.32%)
                                                  f 0.11(  0.01%)
  1056. (0.00000) RY*(14) C  47           s(  0.06%)p39.20(  2.29%)d99.99( 97.64%)
                                                  f 0.14(  0.01%)
  1057. (0.00000) RY*(15) C  47           s(  0.24%)p11.11(  2.70%)d99.99( 97.02%)
                                                  f 0.14(  0.03%)
  1058. (0.00000) RY*(16) C  47           s( 96.68%)p 0.01(  0.55%)d 0.03(  2.68%)
                                                  f 0.00(  0.09%)
  1059. (0.00000) RY*(17) C  47           s(  0.08%)p43.98(  3.37%)d99.99( 96.55%)
                                                  f 0.01(  0.00%)
  1060. (0.00000) RY*(18) C  47           s(  1.36%)p 0.91(  1.23%)d71.86( 97.39%)
                                                  f 0.02(  0.03%)
  1061. (0.00001) RY*(19) C  47           s(  2.95%)p 2.11(  6.22%)d30.77( 90.83%)
                                                  f 0.00(  0.01%)
  1062. (0.00000) RY*(20) C  47           s(  0.12%)p17.70(  2.04%)d15.48(  1.79%)
                                                  f99.99( 96.05%)
  1063. (0.00000) RY*(21) C  47           s(  0.05%)p 5.37(  0.27%)d 7.03(  0.35%)
                                                  f99.99( 99.32%)
  1064. (0.00000) RY*(22) C  47           s(  0.06%)p 1.12(  0.07%)d19.59(  1.17%)
                                                  f99.99( 98.70%)
  1065. (0.00000) RY*(23) C  47           s(  0.13%)p 1.45(  0.18%)d 2.24(  0.28%)
                                                  f99.99( 99.41%)
  1066. (0.00000) RY*(24) C  47           s(  0.07%)p34.18(  2.50%)d37.50(  2.74%)
                                                  f99.99( 94.68%)
  1067. (0.00001) RY*(25) C  47           s(  0.32%)p 2.29(  0.72%)d 1.24(  0.39%)
                                                  f99.99( 98.57%)
  1068. (0.00000) RY*(26) C  47           s(  0.28%)p 1.57(  0.44%)d14.62(  4.12%)
                                                  f99.99( 95.15%)
  1069. (0.00104) RY*( 1) H  48           s( 90.86%)p 0.10(  9.14%)
                                           -0.0012  0.9532 -0.0038  0.2279 -0.0805
                                            0.1814
  1070. (0.00015) RY*( 2) H  48           s( 95.61%)p 0.05(  4.39%)
                                           -0.0040  0.0358  0.9771  0.0329  0.1501
                                           -0.1424
  1071. (0.00009) RY*( 3) H  48           s(  1.28%)p77.18( 98.72%)
  1072. (0.00005) RY*( 4) H  48           s(  9.73%)p 9.28( 90.27%)
  1073. (0.00001) RY*( 5) H  48           s(  2.57%)p37.97( 97.43%)
  1074. (0.00071) RY*( 1) H  49           s( 92.79%)p 0.08(  7.21%)
                                           -0.0009  0.9630 -0.0228  0.2149 -0.1605
                                           -0.0112
  1075. (0.00019) RY*( 2) H  49           s( 75.35%)p 0.33( 24.65%)
                                           -0.0042  0.1129  0.8607 -0.0794  0.4606
                                           -0.1675
  1076. (0.00007) RY*( 3) H  49           s(  3.69%)p26.11( 96.31%)
  1077. (0.00004) RY*( 4) H  49           s( 17.42%)p 4.74( 82.58%)
  1078. (0.00001) RY*( 5) H  49           s( 10.80%)p 8.26( 89.20%)
  1079. (0.00085) RY*( 1) H  50           s( 96.02%)p 0.04(  3.98%)
                                           -0.0024  0.9799 -0.0058  0.1989  0.0128
                                            0.0102
  1080. (0.00017) RY*( 2) H  50           s( 83.21%)p 0.20( 16.79%)
                                           -0.0051  0.0551  0.9105 -0.2167 -0.2987
                                           -0.1779
  1081. (0.00006) RY*( 3) H  50           s( 13.23%)p 6.56( 86.77%)
  1082. (0.00007) RY*( 4) H  50           s(  4.73%)p20.12( 95.27%)
  1083. (0.00001) RY*( 5) H  50           s(  2.88%)p33.76( 97.12%)
  1084. (0.00440) RY*( 1) C  51           s(  2.20%)p37.86( 83.29%)d 6.52( 14.36%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1463 -0.0245  0.0028
                                            0.0239  0.4051  0.0352 -0.0068  0.7999
                                            0.0772 -0.0092 -0.1421  0.0294  0.0828
                                           -0.2588  0.0118  0.0830 -0.0041  0.1048
                                            0.0455 -0.2030  0.0735 -0.0548  0.0132
                                           -0.0133 -0.0134  0.0105  0.0033 -0.0133
                                           -0.0267
  1085. (0.00309) RY*( 2) C  51           s(  8.29%)p 8.96( 74.23%)d 2.04( 16.92%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0065  0.2876 -0.0112 -0.0052
                                            0.0092 -0.7511 -0.0203 -0.0152  0.3752
                                            0.0465 -0.0171  0.1503  0.1076  0.2089
                                           -0.0045  0.1555 -0.1153 -0.0269  0.0666
                                           -0.2297  0.1638  0.0453  0.0353  0.0441
                                           -0.0162  0.0037 -0.0326  0.0353  0.0136
                                           -0.0306
  1086. (0.00135) RY*( 3) C  51           s(  3.08%)p20.54( 63.34%)d10.59( 32.66%)
                                                  f 0.29(  0.91%)
                                           -0.0000  0.0016  0.1753 -0.0063 -0.0089
                                            0.0127  0.2988 -0.0980  0.0020 -0.0494
                                           -0.0122  0.0260  0.7101 -0.1641  0.1321
                                           -0.1554  0.0928  0.0381 -0.4406 -0.1225
                                           -0.1354  0.1870 -0.0283 -0.1082 -0.0108
                                           -0.0021  0.0311 -0.0837  0.0311  0.0041
                                           -0.0031
  1087. (0.00084) RY*( 4) C  51           s( 69.95%)p 0.26( 18.12%)d 0.16( 11.30%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0041  0.8359 -0.0132 -0.0250
                                            0.0152  0.1122  0.0421 -0.0004 -0.3500
                                           -0.0885 -0.0129 -0.1773  0.0686  0.1683
                                           -0.1153  0.0764 -0.0376  0.0910  0.0731
                                            0.1480 -0.1636  0.0332  0.0277  0.0484
                                           -0.0044  0.0517  0.0165  0.0231  0.0184
                                            0.0017
  1088. (0.00045) RY*( 5) C  51           s(  5.45%)p 4.87( 26.54%)d12.29( 66.95%)
                                                  f 0.19(  1.06%)
                                           -0.0000 -0.0156  0.2327 -0.0097  0.0051
                                            0.0284 -0.0065 -0.0791 -0.0163  0.1554
                                           -0.0038 -0.0088  0.4661  0.1285 -0.4615
                                            0.1173 -0.4188 -0.0221  0.4444 -0.0123
                                            0.2246  0.0721 -0.0458  0.1071 -0.0214
                                            0.0067 -0.0349  0.0758 -0.0333 -0.0411
                                            0.0176
  1089. (0.00043) RY*( 6) C  51           s(  0.32%)p55.50( 17.98%)d99.99( 79.44%)
                                                  f 6.99(  2.26%)
                                            0.0000  0.0119 -0.0196  0.0515  0.0075
                                           -0.0015  0.3329  0.0881  0.0220 -0.0587
                                            0.0771 -0.0042 -0.0675  0.2161 -0.0241
                                           -0.1120  0.1830 -0.3075  0.3501  0.0871
                                           -0.4369  0.5355  0.1643  0.1359  0.1132
                                           -0.0433  0.0040  0.0076  0.0549 -0.0591
                                           -0.0369
  1090. (0.00018) RY*( 7) C  51           s(  3.21%)p 1.86(  5.97%)d27.56( 88.46%)
                                                  f 0.74(  2.36%)
                                           -0.0000  0.0120 -0.0415  0.1738 -0.0012
                                            0.0131 -0.0251 -0.0671 -0.0140  0.0564
                                            0.1598  0.0021  0.0657 -0.1456 -0.1813
                                           -0.0334  0.6420 -0.2989  0.0840 -0.1589
                                            0.5565  0.0659  0.0516 -0.0024 -0.0078
                                           -0.0232 -0.0942  0.0121 -0.0372  0.0547
                                           -0.0980
  1091. (0.00007) RY*( 8) C  51           s(  5.68%)p 0.99(  5.60%)d15.05( 85.50%)
                                                  f 0.57(  3.22%)
  1092. (0.00004) RY*( 9) C  51           s(  1.81%)p11.32( 20.51%)d39.37( 71.30%)
                                                  f 3.52(  6.38%)
  1093. (0.00004) RY*(10) C  51           s(  8.94%)p 1.39( 12.38%)d 7.83( 69.99%)
                                                  f 0.97(  8.69%)
  1094. (0.00003) RY*(11) C  51           s(  9.11%)p 1.32( 12.06%)d 8.06( 73.43%)
                                                  f 0.59(  5.40%)
  1095. (0.00001) RY*(12) C  51           s(  3.22%)p25.37( 81.79%)d 4.63( 14.92%)
                                                  f 0.02(  0.06%)
  1096. (0.00000) RY*(13) C  51           s(  0.11%)p 5.44(  0.58%)d99.99( 99.21%)
                                                  f 0.96(  0.10%)
  1097. (0.00001) RY*(14) C  51           s( 72.27%)p 0.02(  1.38%)d 0.36( 26.27%)
                                                  f 0.00(  0.08%)
  1098. (0.00001) RY*(15) C  51           s(  2.74%)p 1.72(  4.71%)d33.75( 92.53%)
                                                  f 0.01(  0.02%)
  1099. (0.00001) RY*(16) C  51           s(  2.00%)p40.30( 80.71%)d 8.54( 17.10%)
                                                  f 0.09(  0.18%)
  1100. (0.00001) RY*(17) C  51           s(  0.39%)p99.99( 85.45%)d36.45( 14.07%)
                                                  f 0.24(  0.09%)
  1101. (0.00000) RY*(18) C  51           s( 97.83%)p 0.00(  0.02%)d 0.02(  2.15%)
                                                  f 0.00(  0.01%)
  1102. (0.00000) RY*(19) C  51           s(  2.25%)p 1.01(  2.28%)d42.38( 95.39%)
                                                  f 0.03(  0.08%)
  1103. (0.00000) RY*(20) C  51           s(  0.18%)p 2.14(  0.38%)d12.29(  2.18%)
                                                  f99.99( 97.26%)
  1104. (0.00000) RY*(21) C  51           s(  0.05%)p 2.60(  0.13%)d 7.84(  0.40%)
                                                  f99.99( 99.42%)
  1105. (0.00000) RY*(22) C  51           s(  0.54%)p 1.60(  0.86%)d 7.00(  3.77%)
                                                  f99.99( 94.83%)
  1106. (0.00000) RY*(23) C  51           s(  0.02%)p 8.83(  0.18%)d99.99(  4.47%)
                                                  f99.99( 95.33%)
  1107. (0.00000) RY*(24) C  51           s(  0.27%)p 1.39(  0.38%)d 8.49(  2.33%)
                                                  f99.99( 97.01%)
  1108. (0.00000) RY*(25) C  51           s(  0.04%)p11.88(  0.44%)d99.99(  3.94%)
                                                  f99.99( 95.58%)
  1109. (0.00000) RY*(26) C  51           s(  0.03%)p34.14(  1.09%)d99.99( 10.60%)
                                                  f99.99( 88.28%)
  1110. (0.00131) RY*( 1) H  52           s( 99.16%)p 0.01(  0.84%)
                                           -0.0032  0.9958  0.0039 -0.0573  0.0607
                                            0.0384
  1111. (0.00022) RY*( 2) H  52           s( 80.99%)p 0.23( 19.01%)
                                           -0.0010 -0.0145  0.8998 -0.2566  0.1423
                                           -0.3225
  1112. (0.00013) RY*( 3) H  52           s(  6.72%)p13.88( 93.28%)
                                           -0.0001 -0.0565  0.2530  0.0909  0.4653
                                            0.8414
  1113. (0.00009) RY*( 4) H  52           s( 13.04%)p 6.67( 86.96%)
  1114. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1115. (0.00226) RY*( 1) C  53           s(  2.10%)p43.73( 91.82%)d 2.88(  6.04%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0003  0.1414  0.0307  0.0087
                                           -0.0104 -0.3167  0.0071 -0.0074 -0.8964
                                           -0.0946  0.0012  0.0714  0.0086 -0.0583
                                           -0.1119  0.0197  0.0584  0.0586  0.0404
                                           -0.0643 -0.1716 -0.0026 -0.0450  0.0152
                                            0.0016 -0.0081 -0.0102  0.0013  0.0071
                                           -0.0036
  1116. (0.00142) RY*( 2) C  53           s( 23.88%)p 2.90( 69.14%)d 0.26(  6.29%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0125  0.4884 -0.0104  0.0029
                                           -0.0432  0.2178  0.2369  0.0202 -0.0474
                                           -0.1193 -0.0016 -0.7501 -0.0798 -0.0410
                                           -0.0037 -0.1678  0.0060  0.1585 -0.0139
                                            0.0794  0.0248 -0.0077  0.0277  0.0412
                                           -0.0214  0.0155 -0.0180  0.0468 -0.0209
                                           -0.0395
  1117. (0.00118) RY*( 3) C  53           s( 17.36%)p 4.47( 77.56%)d 0.28(  4.88%)
                                                  f 0.01(  0.21%)
                                            0.0000 -0.0128  0.4163  0.0003  0.0093
                                           -0.0104  0.6517  0.2109  0.0069 -0.1109
                                           -0.0414  0.0293  0.5264 -0.1191 -0.0322
                                           -0.0913  0.0180  0.0162 -0.1047  0.0466
                                           -0.0820  0.0538 -0.1264  0.0096  0.0296
                                            0.0061 -0.0002 -0.0312  0.0057  0.0136
                                           -0.0014
  1118. (0.00028) RY*( 4) C  53           s(  3.65%)p 1.50(  5.46%)d24.73( 90.22%)
                                                  f 0.18(  0.67%)
                                           -0.0000  0.0063 -0.0681  0.1720  0.0470
                                            0.0107  0.0788  0.0595 -0.0110  0.0078
                                           -0.1229 -0.0039 -0.0015 -0.1716  0.3885
                                           -0.2458  0.5226 -0.2688  0.5136 -0.2634
                                           -0.0420 -0.0096  0.0908 -0.0477  0.0367
                                           -0.0227  0.0147 -0.0093 -0.0629 -0.0217
                                           -0.0086
  1119. (0.00016) RY*( 5) C  53           s( 22.73%)p 0.80( 18.25%)d 2.51( 57.12%)
                                                  f 0.08(  1.90%)
                                           -0.0000 -0.0070  0.4288 -0.2082  0.0079
                                            0.0194 -0.3568 -0.1677 -0.0237  0.1556
                                            0.0121 -0.0169  0.0278  0.0262  0.2693
                                           -0.0658  0.0395  0.0327 -0.0333 -0.0134
                                           -0.5525  0.2708 -0.2849  0.1751 -0.0205
                                            0.0159  0.0192  0.0481 -0.0586 -0.0059
                                            0.1104
  1120. (0.00005) RY*( 6) C  53           s(  8.72%)p 1.89( 16.46%)d 8.04( 70.08%)
                                                  f 0.54(  4.74%)
  1121. (0.00004) RY*( 7) C  53           s( 23.12%)p 0.59( 13.73%)d 2.65( 61.34%)
                                                  f 0.08(  1.81%)
  1122. (0.00002) RY*( 8) C  53           s( 15.69%)p 2.23( 34.96%)d 3.00( 47.08%)
                                                  f 0.14(  2.27%)
  1123. (0.00000) RY*( 9) C  53           s(  6.75%)p13.50( 91.17%)d 0.30(  2.01%)
                                                  f 0.01(  0.07%)
  1124. (0.00000) RY*(10) C  53           s( 98.77%)p 0.00(  0.17%)d 0.01(  1.00%)
                                                  f 0.00(  0.06%)
  1125. (0.00000) RY*(11) C  53           s(  5.74%)p 1.31(  7.53%)d15.11( 86.70%)
                                                  f 0.01(  0.03%)
  1126. (0.00000) RY*(12) C  53           s(  3.43%)p 0.83(  2.85%)d27.30( 93.70%)
                                                  f 0.01(  0.02%)
  1127. (0.00000) RY*(13) C  53           s(  0.80%)p 3.42(  2.74%)d99.99( 96.45%)
                                                  f 0.01(  0.01%)
  1128. (0.00000) RY*(14) C  53           s(  2.96%)p 4.98( 14.72%)d27.73( 82.03%)
                                                  f 0.10(  0.28%)
  1129. (0.00000) RY*(15) C  53           s(  4.05%)p 2.20(  8.92%)d21.49( 87.00%)
                                                  f 0.01(  0.03%)
  1130. (0.00001) RY*(16) C  53           s(  2.37%)p38.93( 92.12%)d 2.28(  5.40%)
                                                  f 0.05(  0.12%)
  1131. (0.00000) RY*(17) C  53           s(  1.90%)p 2.40(  4.57%)d49.13( 93.51%)
                                                  f 0.01(  0.02%)
  1132. (0.00000) RY*(18) C  53           s( 53.85%)p 0.84( 44.97%)d 0.02(  1.16%)
                                                  f 0.00(  0.02%)
  1133. (0.00000) RY*(19) C  53           s(  0.24%)p 2.45(  0.58%)d99.99( 99.16%)
                                                  f 0.10(  0.02%)
  1134. (0.00000) RY*(20) C  53           s(  0.69%)p 0.98(  0.67%)d 1.26(  0.87%)
                                                  f99.99( 97.77%)
  1135. (0.00000) RY*(21) C  53           s(  0.08%)p 2.45(  0.20%)d 1.16(  0.09%)
                                                  f99.99( 99.63%)
  1136. (0.00000) RY*(22) C  53           s(  0.03%)p 2.36(  0.08%)d 6.67(  0.22%)
                                                  f99.99( 99.68%)
  1137. (0.00000) RY*(23) C  53           s(  0.49%)p 1.76(  0.87%)d 2.95(  1.45%)
                                                  f99.99( 97.19%)
  1138. (0.00000) RY*(24) C  53           s(  0.35%)p 1.24(  0.43%)d 4.52(  1.59%)
                                                  f99.99( 97.63%)
  1139. (0.00000) RY*(25) C  53           s(  0.26%)p 0.88(  0.23%)d 9.44(  2.50%)
                                                  f99.99( 97.00%)
  1140. (0.00000) RY*(26) C  53           s(  0.06%)p 5.59(  0.36%)d24.69(  1.57%)
                                                  f99.99( 98.01%)
  1141. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0010  0.0098 -0.0021
                                           -0.0235
  1142. (0.00030) RY*( 2) H  54           s( 84.94%)p 0.18( 15.06%)
                                            0.0004 -0.0010  0.9216  0.2672 -0.2512
                                            0.1270
  1143. (0.00019) RY*( 3) H  54           s(  2.43%)p40.11( 97.57%)
                                            0.0022 -0.0181  0.1549 -0.3523 -0.2546
                                           -0.8870
  1144. (0.00006) RY*( 4) H  54           s( 12.51%)p 6.99( 87.49%)
  1145. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1146. (0.00049) RY*( 1) H  55           s( 99.29%)p 0.01(  0.71%)
                                            0.0020  0.9964  0.0071 -0.0055  0.0213
                                           -0.0813
  1147. (0.00031) RY*( 2) H  55           s( 92.35%)p 0.08(  7.65%)
                                           -0.0002 -0.0133  0.9609  0.2545 -0.0300
                                           -0.1040
  1148. (0.00015) RY*( 3) H  55           s(  0.63%)p99.99( 99.37%)
                                           -0.0000  0.0752 -0.0252  0.4591 -0.0121
                                            0.8848
  1149. (0.00006) RY*( 4) H  55           s(  7.24%)p12.81( 92.76%)
  1150. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1151. (0.00147) RY*( 1) C  56           s(  0.07%)p99.99( 66.39%)d99.99( 33.20%)
                                                  f 5.21(  0.34%)
                                           -0.0000 -0.0001  0.0253 -0.0041 -0.0022
                                            0.0061  0.4655  0.1287  0.0001 -0.1036
                                           -0.0251 -0.0140 -0.6012  0.2402 -0.1531
                                           -0.0168  0.0277  0.1455  0.4797  0.2059
                                           -0.0524  0.0256 -0.0421 -0.0929 -0.0215
                                            0.0095 -0.0113 -0.0399  0.0268  0.0199
                                           -0.0071
  1152. (0.00141) RY*( 2) C  56           s(  0.15%)p99.99( 74.49%)d99.99( 25.04%)
                                                  f 2.16(  0.32%)
                                            0.0000  0.0004  0.0343  0.0169 -0.0038
                                            0.0116  0.7632  0.1070  0.0006 -0.0870
                                           -0.0628  0.0087  0.3179 -0.1954 -0.3218
                                           -0.0891  0.0118 -0.1241 -0.3130 -0.1440
                                           -0.0391  0.0251  0.0315 -0.0387  0.0112
                                            0.0151  0.0029  0.0252 -0.0135  0.0428
                                           -0.0133
  1153. (0.00067) RY*( 3) C  56           s( 56.49%)p 0.75( 42.23%)d 0.02(  1.05%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0024  0.6620  0.3559 -0.0025
                                           -0.0013 -0.1228 -0.0804  0.0214 -0.4526
                                           -0.4405 -0.0012  0.0249  0.0287  0.0134
                                           -0.0273 -0.0055 -0.0113 -0.0086 -0.0010
                                           -0.0553  0.0109 -0.0572 -0.0541  0.0032
                                           -0.0246  0.0363 -0.0063  0.0024 -0.0052
                                            0.0128
  1154. (0.00013) RY*( 4) C  56           s( 29.47%)p 2.02( 59.42%)d 0.33(  9.72%)
                                                  f 0.05(  1.39%)
                                           -0.0000 -0.0000  0.4501  0.3036  0.0013
                                           -0.0029  0.0111  0.2311 -0.0018  0.7023
                                            0.1885  0.0007 -0.0802 -0.0739 -0.0142
                                           -0.1290 -0.0189 -0.0264 -0.0327 -0.0110
                                            0.0686 -0.0770 -0.1412 -0.2179  0.0083
                                           -0.0232  0.0107  0.0076  0.0048 -0.0339
                                           -0.1093
  1155. (0.00005) RY*( 5) C  56           s(  1.87%)p32.14( 59.95%)d18.14( 33.83%)
                                                  f 2.33(  4.35%)
  1156. (0.00005) RY*( 6) C  56           s(  0.95%)p92.77( 87.68%)d11.41( 10.78%)
                                                  f 0.63(  0.59%)
  1157. (0.00001) RY*( 7) C  56           s(  6.11%)p15.18( 92.82%)d 0.15(  0.94%)
                                                  f 0.02(  0.12%)
  1158. (0.00001) RY*( 8) C  56           s(  1.79%)p 1.88(  3.36%)d51.52( 92.23%)
                                                  f 1.47(  2.63%)
  1159. (0.00001) RY*( 9) C  56           s( 98.34%)p 0.01(  1.14%)d 0.00(  0.48%)
                                                  f 0.00(  0.03%)
  1160. (0.00001) RY*(10) C  56           s(  0.67%)p48.28( 32.16%)d99.99( 67.12%)
                                                  f 0.08(  0.05%)
  1161. (0.00001) RY*(11) C  56           s(  1.24%)p 1.53(  1.90%)d78.05( 96.78%)
                                                  f 0.07(  0.08%)
  1162. (0.00000) RY*(12) C  56           s(  0.06%)p14.17(  0.89%)d99.99( 99.00%)
                                                  f 0.64(  0.04%)
  1163. (0.00000) RY*(13) C  56           s(  0.05%)p99.99(  5.66%)d99.99( 94.28%)
                                                  f 0.09(  0.00%)
  1164. (0.00001) RY*(14) C  56           s(  0.01%)p 1.00( 44.56%)d 1.24( 55.43%)
                                                  f 0.00(  0.00%)
  1165. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  3.63%)d26.51( 96.36%)
                                                  f 0.00(  0.01%)
  1166. (0.00000) RY*(16) C  56           s( 98.16%)p 0.00(  0.01%)d 0.02(  1.79%)
                                                  f 0.00(  0.03%)
  1167. (0.00000) RY*(17) C  56           s(  0.19%)p 9.80(  1.84%)d99.99( 97.96%)
                                                  f 0.08(  0.01%)
  1168. (0.00000) RY*(18) C  56           s(  0.75%)p17.65( 13.15%)d99.99( 86.10%)
                                                  f 0.01(  0.01%)
  1169. (0.00000) RY*(19) C  56           s(  3.00%)p 1.25(  3.76%)d31.09( 93.24%)
                                                  f 0.00(  0.00%)
