 Entering Gaussian System, Link 0=g16
 Input=1krj12re.com
 Output=1krj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977048/Gau-2250572.inp" -scrdir="/local/bebjones_7977048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2250573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.16480   2.17087   2.17156   2.17602   2.18513
  Beta virt. eigenvalues --    2.19355   2.19571   2.20103   2.20557   2.20806
  Beta virt. eigenvalues --    2.21359   2.21923   2.22585   2.23194   2.23630
  Beta virt. eigenvalues --    2.24730   2.25611   2.25794   2.25974   2.26489
  Beta virt. eigenvalues --    2.27127   2.27708   2.28075   2.28742   2.28907
  Beta virt. eigenvalues --    2.29974   2.30031   2.31335   2.31548   2.32521
  Beta virt. eigenvalues --    2.32921   2.33352   2.33778   2.34420   2.34752
  Beta virt. eigenvalues --    2.35229   2.35837   2.37107   2.38229   2.38781
  Beta virt. eigenvalues --    2.40550   2.41293   2.42598   2.43166   2.43347
  Beta virt. eigenvalues --    2.43696   2.44012   2.45451   2.46017   2.46584
  Beta virt. eigenvalues --    2.47031   2.47435   2.48011   2.49013   2.50392
  Beta virt. eigenvalues --    2.50595   2.51250   2.53204   2.54790   2.55922
  Beta virt. eigenvalues --    2.57102   2.58532   2.59218   2.59388   2.60526
  Beta virt. eigenvalues --    2.61052   2.61967   2.64783   2.65282   2.66445
  Beta virt. eigenvalues --    2.68529   2.69254   2.70473   2.71284   2.71517
  Beta virt. eigenvalues --    2.77363   2.78010   2.78365   2.79484   2.81404
  Beta virt. eigenvalues --    2.82794   2.83235   2.86043   2.87100   2.87525
  Beta virt. eigenvalues --    2.89376   2.90016   2.90746   2.90982   2.93764
  Beta virt. eigenvalues --    2.95511   2.95903   2.96940   3.02775   3.04385
  Beta virt. eigenvalues --    3.05031   3.11120   3.13633   3.15463   3.20616
  Beta virt. eigenvalues --    3.20763   3.29016   3.29720   3.30734   3.36877
  Beta virt. eigenvalues --    3.37065   3.52906   3.58764   3.75631   3.80002
  Beta virt. eigenvalues --    4.06202   4.16196
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.924606   1.092572
     2  N   -0.672515  -0.024019
     3  N   -0.673253  -0.035257
     4  N   -0.672780  -0.030192
     5  N   -0.673786  -0.028838
     6  C    0.300895   0.004932
     7  C    0.038722  -0.005255
     8  C    0.040004   0.002767
     9  C    0.285354  -0.000423
    10  C    0.302994  -0.000262
    11  C    0.042313   0.017227
    12  C    0.004029   0.005417
    13  C    0.325894   0.011026
    14  C    0.317388   0.009508
    15  C    0.040078  -0.003410
    16  C    0.006251   0.005283
    17  C    0.312394   0.005518
    18  C    0.310767   0.007259
    19  C    0.043239   0.013826
    20  C    0.040318   0.011037
    21  C    0.328396   0.004522
    22  C   -0.300519  -0.001296
    23  H    0.190269   0.000085
    24  C   -0.313231  -0.000020
    25  H    0.189773   0.000091
    26  C   -0.295383  -0.012770
    27  H    0.192360   0.000614
    28  C   -0.305467  -0.012620
    29  H    0.192120   0.000626
    30  C   -0.610302  -0.000242
    31  H    0.204131   0.000166
    32  H    0.204264  -0.000084
    33  H    0.198787   0.000159
    34  C   -0.610885   0.000229
    35  H    0.202945  -0.000147
    36  H    0.203030  -0.000156
    37  H    0.203072  -0.000100
    38  C   -0.613485  -0.001721
    39  H    0.196911   0.000612
    40  H    0.200860   0.001171
    41  H    0.213881   0.000091
    42  C   -0.148979  -0.003618
    43  H    0.179823   0.000277
    44  C   -0.392903   0.005988
    45  H    0.185559  -0.000300
    46  H    0.193596  -0.000318
    47  C   -0.614541  -0.000042
    48  H    0.193343  -0.000023
    49  H    0.205484   0.000058
    50  H    0.211714  -0.000206
    51  C   -0.156458  -0.002162
    52  H    0.178133   0.000166
    53  C   -0.389396   0.003613
    54  H    0.187957  -0.000171
    55  H    0.192400  -0.000168
    56  C   -0.610518  -0.001357
    57  H    0.207471   0.000921
    58  H    0.200841   0.000826
    59  H    0.203825  -0.000100
    60  C   -0.611534  -0.001401
    61  H    0.203513  -0.000121
    62  H    0.202090   0.000795
    63  H    0.206276   0.000773
    64  O   -0.808956  -0.004976
    65  H    0.479076   0.001097
    66  H    0.466351  -0.001461
    67  C   -0.602629   0.000080
    68  H    0.213027   0.000052
    69  H    0.222300  -0.000035
    70  H    0.216449  -0.000087
    71  N   -0.630777   0.000049
    72  H    0.388157  -0.000646
    73  C    0.282369  -0.000464
    74  C    0.264319   0.005596
    75  H    0.235711  -0.000416
    76  N   -0.442986  -0.044518
    77  C   -0.040039   0.004874
    78  H    0.215490  -0.000502
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.924606   1.092572
     2  N   -0.672515  -0.024019
     3  N   -0.673253  -0.035257
     4  N   -0.672780  -0.030192
     5  N   -0.673786  -0.028838
     6  C    0.300895   0.004932
     7  C    0.038722  -0.005255
     8  C    0.040004   0.002767
     9  C    0.285354  -0.000423
    10  C    0.302994  -0.000262
    11  C    0.042313   0.017227
    12  C    0.004029   0.005417
    13  C    0.325894   0.011026
    14  C    0.317388   0.009508
    15  C    0.040078  -0.003410
    16  C    0.006251   0.005283
    17  C    0.312394   0.005518
    18  C    0.310767   0.007259
    19  C    0.043239   0.013826
    20  C    0.040318   0.011037
    21  C    0.328396   0.004522
    22  C   -0.110250  -0.001211
    24  C   -0.123458   0.000070
    26  C   -0.103022  -0.012156
    28  C   -0.113347  -0.011994
    30  C   -0.003120  -0.000001
    34  C   -0.001838  -0.000174
    38  C   -0.001832   0.000152
    42  C    0.030844  -0.003340
    44  C   -0.013747   0.005370
    47  C   -0.004000  -0.000214
    51  C    0.021675  -0.001996
    53  C   -0.009039   0.003274
    56  C    0.001618   0.000290
    60  C    0.000344   0.000045
    64  O    0.136471  -0.005339
    67  C    0.049147   0.000010
    71  N   -0.242619  -0.000597
    73  C    0.282369  -0.000464
    74  C    0.500030   0.005181
    76  N   -0.442986  -0.044518
    77  C    0.175451   0.004372
 Electronic spatial extent (au):  <R**2>=          19924.2934
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9410    Y=             -1.7135    Z=              3.3986  Tot=              3.9208
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.4302   YY=           -190.1103   ZZ=           -199.5681
   XY=             -1.5865   XZ=              4.1393   YZ=             -0.8446
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6060   YY=              0.9259   ZZ=             -8.5319
   XY=             -1.5865   XZ=              4.1393   YZ=             -0.8446
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.4060  YYY=             -7.5868  ZZZ=            140.4662  XYY=              3.6424
  XXY=              2.7818  XXZ=             -1.9732  XZZ=             12.5635  YZZ=            -30.2702
  YYZ=            -34.2136  XYZ=             14.1878
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10368.7049 YYYY=         -10050.9667 ZZZZ=          -2300.3883 XXXY=              1.8510
 XXXZ=            145.7012 YYYX=              4.5101 YYYZ=             85.7101 ZZZX=              8.7609
 ZZZY=            -75.2036 XXYY=          -3212.5537 XXZZ=          -2479.5088 YYZZ=          -2538.4294
 XXYZ=             41.4139 YYXZ=             11.0026 ZZXY=            -38.1410
 N-N= 5.964284345755D+03 E-N=-1.890315417593D+04  KE= 2.972050249205D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11493      16.66994       5.94825       5.56049
     2  N(14)             -0.01794      -5.79714      -2.06856      -1.93372
     3  N(14)             -0.03210     -10.37178      -3.70091      -3.45965
     4  N(14)             -0.02493      -8.05637      -2.87471      -2.68732
     5  N(14)             -0.02744      -8.86729      -3.16407      -2.95781
     6  C(13)             -0.00020      -0.22453      -0.08012      -0.07490
     7  C(13)             -0.00131      -1.46980      -0.52446      -0.49027
     8  C(13)              0.00008       0.08500       0.03033       0.02835
     9  C(13)             -0.00041      -0.45567      -0.16259      -0.15200
    10  C(13)             -0.00071      -0.79391      -0.28329      -0.26482
    11  C(13)              0.00158       1.77396       0.63299       0.59173
    12  C(13)             -0.00040      -0.45454      -0.16219      -0.15162
    13  C(13)              0.00014       0.15199       0.05423       0.05070
    14  C(13)              0.00042       0.46686       0.16659       0.15573
    15  C(13)             -0.00130      -1.46180      -0.52161      -0.48760
    16  C(13)              0.00015       0.16308       0.05819       0.05440
    17  C(13)              0.00017       0.18950       0.06762       0.06321
    18  C(13)              0.00037       0.41199       0.14701       0.13743
    19  C(13)              0.00113       1.26657       0.45194       0.42248
    20  C(13)              0.00050       0.56099       0.20018       0.18713
    21  C(13)             -0.00071      -0.79782      -0.28468      -0.26612
    22  C(13)             -0.00043      -0.48168      -0.17187      -0.16067
    23  H(1)               0.00004       0.15761       0.05624       0.05257
    24  C(13)             -0.00009      -0.09936      -0.03545      -0.03314
    25  H(1)               0.00003       0.14492       0.05171       0.04834
    26  C(13)             -0.00209      -2.34583      -0.83705      -0.78249
    27  H(1)               0.00022       0.99152       0.35380       0.33074
    28  C(13)             -0.00199      -2.23264      -0.79666      -0.74473
    29  H(1)               0.00022       0.99256       0.35417       0.33108
    30  C(13)             -0.00008      -0.08708      -0.03107      -0.02905
    31  H(1)               0.00005       0.23470       0.08375       0.07829
    32  H(1)              -0.00004      -0.16980      -0.06059      -0.05664
    33  H(1)               0.00008       0.34144       0.12183       0.11389
    34  C(13)              0.00006       0.07239       0.02583       0.02415
    35  H(1)              -0.00011      -0.48056      -0.17148      -0.16030
    36  H(1)              -0.00009      -0.39035      -0.13929      -0.13021
    37  H(1)              -0.00004      -0.18643      -0.06652      -0.06219
    38  C(13)             -0.00070      -0.78305      -0.27941      -0.26120
    39  H(1)               0.00025       1.11217       0.39685       0.37098
    40  H(1)               0.00059       2.63211       0.93920       0.87798
    41  H(1)               0.00004       0.16451       0.05870       0.05487
    42  C(13)             -0.00076      -0.85748      -0.30597      -0.28603
    43  H(1)               0.00011       0.48257       0.17219       0.16097
    44  C(13)              0.00078       0.88178       0.31464       0.29413
    45  H(1)              -0.00009      -0.40270      -0.14370      -0.13433
    46  H(1)              -0.00010      -0.46796      -0.16698      -0.15610
    47  C(13)             -0.00011      -0.11959      -0.04267      -0.03989
    48  H(1)               0.00002       0.09429       0.03365       0.03145
    49  H(1)               0.00002       0.10088       0.03600       0.03365
    50  H(1)              -0.00008      -0.35412      -0.12636      -0.11812
    51  C(13)             -0.00052      -0.58429      -0.20849      -0.19490
    52  H(1)               0.00009       0.41301       0.14737       0.13776
    53  C(13)              0.00058       0.64750       0.23104       0.21598
    54  H(1)              -0.00005      -0.23708      -0.08460      -0.07908
    55  H(1)              -0.00005      -0.24452      -0.08725      -0.08156
    56  C(13)             -0.00055      -0.62132      -0.22170      -0.20725
    57  H(1)               0.00046       2.04176       0.72855       0.68106
    58  H(1)               0.00039       1.76327       0.62918       0.58816
    59  H(1)              -0.00005      -0.20347      -0.07260      -0.06787
    60  C(13)             -0.00057      -0.64186      -0.22903      -0.21410
    61  H(1)              -0.00006      -0.25332      -0.09039      -0.08450
    62  H(1)               0.00035       1.58019       0.56385       0.52709
    63  H(1)               0.00035       1.54709       0.55204       0.51605
    64  O(17)             -0.01170       7.09331       2.53107       2.36608
    65  H(1)               0.00038       1.71808       0.61305       0.57309
    66  H(1)              -0.00098      -4.39669      -1.56885      -1.46658
    67  C(13)              0.00016       0.18008       0.06426       0.06007
    68  H(1)               0.00004       0.19012       0.06784       0.06342
    69  H(1)              -0.00001      -0.03701      -0.01320      -0.01234
    70  H(1)              -0.00005      -0.21037      -0.07507      -0.07017
    71  N(14)             -0.00316      -1.02072      -0.36422      -0.34048
    72  H(1)              -0.00031      -1.39266      -0.49693      -0.46454
    73  C(13)             -0.00073      -0.81829      -0.29199      -0.27295
    74  C(13)             -0.00491      -5.52079      -1.96996      -1.84154
    75  H(1)              -0.00019      -0.84921      -0.30302      -0.28327
    76  N(14)             -0.05064     -16.36145      -5.83817      -5.45759
    77  C(13)              0.00390       4.37961       1.56275       1.46088
    78  H(1)              -0.00025      -1.12811      -0.40254      -0.37630
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.141565     -0.953194      0.811629
     2   Atom        0.008895      0.010274     -0.019169
     3   Atom       -0.008693     -0.005830      0.014523
     4   Atom       -0.002077     -0.006169      0.008246
     5   Atom       -0.011145     -0.010405      0.021550
     6   Atom       -0.004913      0.002936      0.001977
     7   Atom        0.000740      0.003480     -0.004220
     8   Atom       -0.000455     -0.001881      0.002335
     9   Atom        0.004731      0.000289     -0.005020
    10   Atom        0.006735     -0.004074     -0.002661
    11   Atom       -0.007896     -0.011454      0.019350
    12   Atom       -0.005691     -0.003296      0.008987
    13   Atom       -0.005496     -0.002908      0.008403
    14   Atom       -0.007816      0.002278      0.005538
    15   Atom       -0.000648      0.003145     -0.002496
    16   Atom       -0.001408     -0.003368      0.004775
    17   Atom        0.003316     -0.002520     -0.000796
    18   Atom        0.004090     -0.008097      0.004007
    19   Atom       -0.006162     -0.009616      0.015778
    20   Atom       -0.008655     -0.005819      0.014474
    21   Atom       -0.003635     -0.000035      0.003670
    22   Atom       -0.003475      0.007165     -0.003690
    23   Atom       -0.001402      0.003021     -0.001619
    24   Atom        0.006665     -0.003755     -0.002911
    25   Atom        0.002911     -0.001322     -0.001589
    26   Atom        0.002077      0.012371     -0.014448
    27   Atom       -0.000791      0.002393     -0.001602
    28   Atom        0.012685      0.002379     -0.015064
    29   Atom        0.002241     -0.000579     -0.001662
    30   Atom        0.000631      0.000015     -0.000646
    31   Atom        0.000783     -0.000156     -0.000627
    32   Atom        0.000280      0.000235     -0.000515
    33   Atom        0.000811     -0.000133     -0.000678
    34   Atom       -0.000281      0.001033     -0.000752
    35   Atom       -0.000527      0.001138     -0.000611
    36   Atom       -0.000497      0.001180     -0.000683
    37   Atom       -0.000191      0.000684     -0.000493
    38   Atom        0.001276     -0.000747     -0.000529
    39   Atom        0.001497     -0.000680     -0.000817
    40   Atom        0.001317     -0.000667     -0.000650
    41   Atom        0.001062     -0.000349     -0.000713
    42   Atom        0.000097      0.002074     -0.002171
    43   Atom       -0.000315      0.001140     -0.000825
    44   Atom        0.000275     -0.002321      0.002046
    45   Atom        0.000371      0.000105     -0.000476
    46   Atom       -0.000245      0.000720     -0.000475
    47   Atom       -0.000398      0.001046     -0.000648
    48   Atom       -0.000664      0.001349     -0.000685
    49   Atom       -0.000433      0.001053     -0.000620
    50   Atom       -0.000240      0.000780     -0.000540
    51   Atom        0.001175      0.000345     -0.001520
    52   Atom        0.000985     -0.000269     -0.000716
    53   Atom       -0.001277      0.000463      0.000814
    54   Atom        0.000025      0.000400     -0.000425
    55   Atom        0.000511     -0.000106     -0.000405
    56   Atom        0.001364     -0.000869     -0.000494
    57   Atom        0.001413     -0.000700     -0.000713
    58   Atom        0.001522     -0.000716     -0.000806
    59   Atom        0.001136     -0.000420     -0.000717
    60   Atom       -0.000255      0.000886     -0.000631
    61   Atom        0.000087      0.000618     -0.000704
    62   Atom       -0.000386      0.001179     -0.000793
    63   Atom       -0.000339      0.001084     -0.000745
    64   Atom        0.010873      0.002367     -0.013241
    65   Atom       -0.005607     -0.005289      0.010896
    66   Atom       -0.005474     -0.005953      0.011427
    67   Atom       -0.000647     -0.000827      0.001474
    68   Atom       -0.000522     -0.000550      0.001072
    69   Atom       -0.000301     -0.000762      0.001063
    70   Atom       -0.000556     -0.000592      0.001148
    71   Atom       -0.002115      0.005075     -0.002960
    72   Atom       -0.000941     -0.000985      0.001925
    73   Atom       -0.001282     -0.002155      0.003436
    74   Atom       -0.013864      0.008145      0.005718
    75   Atom        0.000338     -0.003664      0.003326
    76   Atom        0.018458      0.005264     -0.023722
    77   Atom       -0.002833     -0.006058      0.008891
    78   Atom        0.001532     -0.004667      0.003135
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.394362     -0.058576     -0.252966
     2   Atom       -0.000389      0.012578     -0.016736
     3   Atom       -0.010547      0.009237      0.012726
     4   Atom        0.006956      0.001218     -0.002231
     5   Atom       -0.005614     -0.020113     -0.008571
     6   Atom       -0.004556      0.000369      0.004878
     7   Atom       -0.000883     -0.001454      0.002423
     8   Atom       -0.001873     -0.001099      0.000721
     9   Atom       -0.006003     -0.004054      0.000725
    10   Atom        0.003991      0.005591     -0.000331
    11   Atom        0.000769      0.001231     -0.001743
    12   Atom        0.001450     -0.001483     -0.000656
    13   Atom        0.006792     -0.002562     -0.006240
    14   Atom       -0.005002     -0.000520      0.005280
    15   Atom       -0.001296     -0.001178      0.001164
    16   Atom       -0.002560     -0.002288      0.001965
    17   Atom       -0.007329     -0.005311      0.000612
    18   Atom        0.004792      0.007979      0.000891
    19   Atom        0.001244      0.002522      0.003458
    20   Atom        0.001619      0.002722      0.001228
    21   Atom        0.005806      0.000511     -0.004246
    22   Atom        0.001170      0.000593      0.000487
    23   Atom        0.000567      0.000034      0.000222
    24   Atom       -0.001682      0.000219     -0.000286
    25   Atom       -0.000643     -0.000020      0.000003
    26   Atom        0.001329      0.001036      0.000935
    27   Atom        0.000284      0.000065      0.000085
    28   Atom       -0.001773      0.001360     -0.000689
    29   Atom       -0.000644      0.000235     -0.000095
    30   Atom       -0.001021     -0.000132      0.000103
    31   Atom       -0.000873     -0.000321      0.000196
    32   Atom       -0.000806     -0.000065      0.000055
    33   Atom       -0.000895      0.000194     -0.000116
    34   Atom       -0.000709     -0.000110      0.000279
    35   Atom       -0.000553     -0.000166      0.000399
    36   Atom       -0.000551      0.000075     -0.000106
    37   Atom       -0.000614     -0.000052      0.000120
    38   Atom        0.000504      0.000040     -0.000057
    39   Atom        0.000231     -0.000345      0.000008
    40   Atom        0.000370      0.000449      0.000030
    41   Atom        0.000785     -0.000161     -0.000008
    42   Atom        0.001230      0.001889     -0.000128
    43   Atom        0.000899      0.000002     -0.000035
    44   Atom        0.000539     -0.004126      0.000301
    45   Atom        0.000445      0.000325      0.000114
    46   Atom        0.000591     -0.000098      0.000125
    47   Atom       -0.000632      0.000021     -0.000069
    48   Atom       -0.000351      0.000067     -0.000354
    49   Atom       -0.000515     -0.000038      0.000123
    50   Atom       -0.000623      0.000083     -0.000243
    51   Atom       -0.001526      0.000701      0.000765
    52   Atom       -0.000904      0.000395     -0.000202
    53   Atom       -0.000083     -0.000578     -0.002673
    54   Atom       -0.000494      0.000034      0.000137
    55   Atom       -0.000513      0.000105     -0.000151
    56   Atom        0.000510      0.000138      0.000048
    57   Atom        0.000305      0.000441     -0.000024
    58   Atom        0.000233     -0.000440      0.000040
    59   Atom        0.000807     -0.000086     -0.000029
    60   Atom        0.000920      0.000069      0.000063
    61   Atom        0.001078     -0.000033     -0.000061
    62   Atom        0.000820     -0.000118     -0.000406
    63   Atom        0.000818      0.000127      0.000384
    64   Atom        0.014796      0.007282      0.003455
    65   Atom       -0.001390     -0.005460      0.006504
    66   Atom        0.000935      0.001080     -0.002967
    67   Atom        0.000080     -0.000715     -0.000150
    68   Atom        0.000058     -0.000371     -0.000280
    69   Atom        0.000004     -0.000892      0.000032
    70   Atom       -0.000044     -0.000349      0.000234
    71   Atom        0.002422      0.001434     -0.007528
    72   Atom        0.000200      0.000806     -0.000343
    73   Atom        0.000222     -0.000416     -0.001527
    74   Atom       -0.007359      0.000083     -0.007658
    75   Atom       -0.001542      0.005930     -0.001401
    76   Atom        0.000080     -0.001544      0.019296
    77   Atom        0.002085     -0.008651     -0.001838
    78   Atom       -0.000319     -0.006615      0.000877
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.9152   -33.157   -11.831   -11.060 -0.5587  0.8268  0.0647
     1 Fe(57) Bbb     0.7243    12.540     4.475     4.183  0.4134  0.2100  0.8860
              Bcc     1.1908    20.617     7.357     6.877  0.7190  0.5218 -0.4591
 
              Baa    -0.0301    -1.160    -0.414    -0.387 -0.2827  0.3652  0.8870
     2 N(14)  Bbb     0.0090     0.347     0.124     0.116  0.8186  0.5738  0.0246
              Bcc     0.0211     0.813     0.290     0.271 -0.5000  0.7330 -0.4612
 
              Baa    -0.0241    -0.928    -0.331    -0.310  0.6667  0.6456 -0.3725
     3 N(14)  Bbb     0.0028     0.110     0.039     0.037  0.7297 -0.6672  0.1498
              Bcc     0.0212     0.818     0.292     0.273  0.1518  0.3717  0.9159
 
              Baa    -0.0117    -0.451    -0.161    -0.150 -0.5919  0.7962  0.1252
     4 N(14)  Bbb     0.0031     0.120     0.043     0.040  0.8057  0.5888  0.0646
              Bcc     0.0086     0.331     0.118     0.110  0.0223 -0.1391  0.9900
 
              Baa    -0.0258    -0.997    -0.356    -0.332  0.7580  0.5049  0.4130
     5 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077 -0.5102  0.8534 -0.1070
              Bcc     0.0318     1.227     0.438     0.409 -0.4065 -0.1295  0.9044
 
              Baa    -0.0077    -1.031    -0.368    -0.344  0.8310  0.4831 -0.2757
     6 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.4965 -0.4209  0.7591
              Bcc     0.0082     1.096     0.391     0.366 -0.2507  0.7677  0.5897
 
              Baa    -0.0052    -0.691    -0.247    -0.231  0.1973 -0.2462  0.9489
     7 C(13)  Bbb     0.0006     0.074     0.026     0.025  0.9272  0.3613 -0.0990
              Bcc     0.0046     0.617     0.220     0.206 -0.3185  0.8993  0.2996
 
              Baa    -0.0032    -0.426    -0.152    -0.142  0.5691  0.8223  0.0059
     8 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.7094 -0.4946  0.5022
              Bcc     0.0031     0.416     0.148     0.139 -0.4158  0.2816  0.8648
 
              Baa    -0.0069    -0.925    -0.330    -0.309  0.4436  0.2850  0.8497
     9 C(13)  Bbb    -0.0030    -0.399    -0.142    -0.133  0.3783  0.8000 -0.4658
              Bcc     0.0099     1.324     0.472     0.442  0.8125 -0.5281 -0.2470
 
              Baa    -0.0070    -0.944    -0.337    -0.315 -0.4389  0.6592  0.6106
    10 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.1047  0.7125 -0.6939
              Bcc     0.0102     1.369     0.489     0.457  0.8924  0.2406  0.3817
 
              Baa    -0.0117    -1.575    -0.562    -0.525 -0.2153  0.9745  0.0632
    11 C(13)  Bbb    -0.0078    -1.042    -0.372    -0.347  0.9756  0.2176 -0.0303
              Bcc     0.0195     2.617     0.934     0.873  0.0433 -0.0551  0.9975
 
              Baa    -0.0064    -0.865    -0.309    -0.289  0.9118 -0.4046  0.0704
    12 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.123  0.3970  0.9122  0.1012
              Bcc     0.0092     1.233     0.440     0.411 -0.1052 -0.0644  0.9924
 
              Baa    -0.0114    -1.524    -0.544    -0.508  0.7294 -0.6738 -0.1182
    13 C(13)  Bbb    -0.0014    -0.183    -0.065    -0.061  0.6196  0.5775  0.5315
              Bcc     0.0127     1.707     0.609     0.569 -0.2899 -0.4609  0.8388
 
              Baa    -0.0100    -1.348    -0.481    -0.450  0.9036  0.4140 -0.1101
    14 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.3800  0.6559 -0.6522
              Bcc     0.0101     1.358     0.485     0.453 -0.1978  0.6312  0.7500
 
              Baa    -0.0031    -0.418    -0.149    -0.139  0.3908 -0.0895  0.9161
    15 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035  0.8624  0.3834 -0.3305
              Bcc     0.0039     0.521     0.186     0.174 -0.3217  0.9192  0.2270
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.5487  0.8351 -0.0389
    16 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.7561 -0.4759  0.4493
              Bcc     0.0063     0.845     0.302     0.282 -0.3567  0.2759  0.8925
 
              Baa    -0.0085    -1.135    -0.405    -0.379  0.6048  0.7090  0.3626
    17 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.1146 -0.5281  0.8414
              Bcc     0.0104     1.391     0.496     0.464  0.7881 -0.4673 -0.4007
 
