 Entering Gaussian System, Link 0=g16
 Input=2nnj12re.com
 Output=2nnj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000899/Gau-2626210.inp" -scrdir="/local/becsleip_8000899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2626211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.97068   1.97519   1.99994   2.00940   2.01580
  Beta virt. eigenvalues --    2.03053   2.03764   2.03977   2.05336   2.05887
  Beta virt. eigenvalues --    2.06881   2.07646   2.08244   2.09429   2.10286
  Beta virt. eigenvalues --    2.11521   2.12180   2.12428   2.12839   2.13254
  Beta virt. eigenvalues --    2.14171   2.14691   2.15147   2.15532   2.16355
  Beta virt. eigenvalues --    2.16668   2.17010   2.17284   2.17794   2.18753
  Beta virt. eigenvalues --    2.19422   2.19553   2.20179   2.20701   2.21239
  Beta virt. eigenvalues --    2.21623   2.22380   2.23362   2.24305   2.25033
  Beta virt. eigenvalues --    2.25217   2.25813   2.26519   2.27277   2.28491
  Beta virt. eigenvalues --    2.29491   2.29881   2.30622   2.31636   2.32743
  Beta virt. eigenvalues --    2.32818   2.33549   2.34776   2.35687   2.37524
  Beta virt. eigenvalues --    2.37996   2.39113   2.40058   2.41052   2.42124
  Beta virt. eigenvalues --    2.42655   2.42771   2.43219   2.44865   2.45590
  Beta virt. eigenvalues --    2.46112   2.47714   2.48369   2.49603   2.51052
  Beta virt. eigenvalues --    2.52824   2.54594   2.55873   2.56573   2.57455
  Beta virt. eigenvalues --    2.57715   2.59625   2.60470   2.65095   2.67544
  Beta virt. eigenvalues --    2.67649   2.67923   2.69654   2.71735   2.74675
  Beta virt. eigenvalues --    2.75838   2.76339   2.79122   2.79654   2.81143
  Beta virt. eigenvalues --    2.83101   2.84253   2.85374   2.85770   2.86372
  Beta virt. eigenvalues --    2.87081   2.88662   2.93027   2.94790   3.01404
  Beta virt. eigenvalues --    3.01895   3.06904   3.11958   3.13533   3.16889
  Beta virt. eigenvalues --    3.18902   3.25436   3.27194   3.28947   3.34134
  Beta virt. eigenvalues --    3.34344   3.36818   3.45511   3.48673   3.78242
  Beta virt. eigenvalues --    3.96329   4.14258
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.631133   1.701403
     2  N   -0.669837  -0.125828
     3  N   -0.644982  -0.123054
     4  N   -0.672752  -0.127630
     5  N   -0.654032  -0.146266
     6  C    0.318012   0.047597
     7  C    0.048090   0.017219
     8  C    0.043717   0.011009
     9  C    0.287487   0.057481
    10  C    0.285555   0.050785
    11  C    0.052967  -0.003179
    12  C    0.001113   0.004951
    13  C    0.305112   0.048873
    14  C    0.293927   0.051518
    15  C    0.049851   0.018104
    16  C   -0.003786   0.013595
    17  C    0.344656   0.056665
    18  C    0.319716   0.055144
    19  C    0.043645   0.002815
    20  C    0.045561   0.005473
    21  C    0.313404   0.057208
    22  C   -0.279646  -0.152115
    23  H    0.204193   0.006927
    24  C   -0.261040  -0.164557
    25  H    0.202263   0.007466
    26  C   -0.246240  -0.158291
    27  H    0.206412   0.007281
    28  C   -0.273497  -0.153014
    29  H    0.211548   0.006943
    30  C   -0.613744  -0.001485
    31  H    0.208774  -0.000126
    32  H    0.212139   0.001019
    33  H    0.201582   0.000799
    34  C   -0.612928  -0.002069
    35  H    0.204001   0.001218
    36  H    0.210551   0.001090
    37  H    0.208224  -0.000102
    38  C   -0.614247  -0.000203
    39  H    0.204226   0.000296
    40  H    0.197698   0.000020
    41  H    0.216974  -0.000145
    42  C   -0.157777  -0.003785
    43  H    0.186128   0.000244
    44  C   -0.388970   0.006125
    45  H    0.189072  -0.000291
    46  H    0.198243  -0.000286
    47  C   -0.608677  -0.001923
    48  H    0.208169   0.000994
    49  H    0.208606   0.001400
    50  H    0.210497  -0.000063
    51  C   -0.161108  -0.005909
    52  H    0.195948   0.000455
    53  C   -0.389793   0.009003
    54  H    0.184416  -0.000511
    55  H    0.199717  -0.000563
    56  C   -0.613261  -0.000844
    57  H    0.203368   0.000407
    58  H    0.210899   0.000424
    59  H    0.206672  -0.000137
    60  C   -0.612766  -0.000846
    61  H    0.208026  -0.000122
    62  H    0.208001   0.000566
    63  H    0.201161   0.000503
    64  C   -0.691247   0.007641
    65  H    0.249166   0.000081
    66  H    0.247520  -0.000910
    67  H    0.249528  -0.002399
    68  S    0.155927  -0.084306
    69  H    0.176735   0.000214
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.631133   1.701403
     2  N   -0.669837  -0.125828
     3  N   -0.644982  -0.123054
     4  N   -0.672752  -0.127630
     5  N   -0.654032  -0.146266
     6  C    0.318012   0.047597
     7  C    0.048090   0.017219
     8  C    0.043717   0.011009
     9  C    0.287487   0.057481
    10  C    0.285555   0.050785
    11  C    0.052967  -0.003179
    12  C    0.001113   0.004951
    13  C    0.305112   0.048873
    14  C    0.293927   0.051518
    15  C    0.049851   0.018104
    16  C   -0.003786   0.013595
    17  C    0.344656   0.056665
    18  C    0.319716   0.055144
    19  C    0.043645   0.002815
    20  C    0.045561   0.005473
    21  C    0.313404   0.057208
    22  C   -0.075453  -0.145188
    24  C   -0.058777  -0.157090
    26  C   -0.039828  -0.151010
    28  C   -0.061948  -0.146071
    30  C    0.008751   0.000207
    34  C    0.009849   0.000137
    38  C    0.004651  -0.000032
    42  C    0.028351  -0.003540
    44  C   -0.001655   0.005547
    47  C    0.018595   0.000409
    51  C    0.034840  -0.005454
    53  C   -0.005660   0.007930
    56  C    0.007677  -0.000150
    60  C    0.004422   0.000101
    64  C    0.054966   0.004413
    68  S    0.332662  -0.084092
 Electronic spatial extent (au):  <R**2>=          17822.9354
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6467    Y=              1.5397    Z=              2.6971  Tot=              3.1723
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.5119   YY=           -153.4171   ZZ=           -217.6588
   XY=              0.0438   XZ=              5.1435   YZ=              4.3156
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.0174   YY=             22.1121   ZZ=            -42.1295
   XY=              0.0438   XZ=              5.1435   YZ=              4.3156
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.4858  YYY=             15.2956  ZZZ=             49.5064  XYY=             -2.3795
  XXY=            -21.4385  XXZ=             -3.4490  XZZ=              8.6026  YZZ=             21.1627
  YYZ=            -30.7003  XYZ=              9.6958
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9911.4416 YYYY=          -9372.9677 ZZZZ=          -1061.0335 XXXY=           -122.5619
 XXXZ=             80.7779 YYYX=            114.2440 YYYZ=             46.5873 ZZZX=             50.8417
 ZZZY=             54.8612 XXYY=          -3114.5024 XXZZ=          -2192.3765 YYZZ=          -2068.5850
 XXYZ=            -42.3018 YYXZ=            -19.6756 ZZXY=             -9.3414
 N-N= 5.048175047543D+03 E-N=-1.731414353329D+04  KE= 3.069968351161D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32700      47.42856      16.92369      15.82046
     2  N(14)             -0.04848     -15.66568      -5.58991      -5.22551
     3  N(14)             -0.05078     -16.40615      -5.85412      -5.47250
     4  N(14)             -0.04280     -13.82961      -4.93475      -4.61306
     5  N(14)             -0.05294     -17.10553      -6.10368      -5.70579
     6  C(13)              0.00956      10.74548       3.83425       3.58430
     7  C(13)              0.00133       1.49322       0.53282       0.49808
     8  C(13)              0.00040       0.44659       0.15935       0.14897
     9  C(13)              0.00918      10.31656       3.68120       3.44123
    10  C(13)              0.00858       9.64135       3.44027       3.21601
    11  C(13)             -0.00157      -1.76366      -0.62932      -0.58829
    12  C(13)             -0.00064      -0.72099      -0.25727      -0.24050
    13  C(13)              0.00903      10.15092       3.62210       3.38598
    14  C(13)              0.00965      10.84902       3.87120       3.61884
    15  C(13)              0.00177       1.98793       0.70934       0.66310
    16  C(13)              0.00056       0.63140       0.22530       0.21061
    17  C(13)              0.00999      11.23186       4.00781       3.74654
    18  C(13)              0.00968      10.88232       3.88308       3.62995
    19  C(13)             -0.00061      -0.68578      -0.24470      -0.22875
    20  C(13)             -0.00029      -0.32226      -0.11499      -0.10749
    21  C(13)              0.00983      11.05492       3.94467       3.68752
    22  C(13)             -0.01986     -22.32604      -7.96649      -7.44716
    23  H(1)               0.00235      10.51423       3.75174       3.50717
    24  C(13)             -0.02122     -23.85477      -8.51198      -7.95710
    25  H(1)               0.00252      11.28144       4.02550       3.76308
    26  C(13)             -0.02080     -23.37824      -8.34194      -7.79814
    27  H(1)               0.00246      10.99662       3.92387       3.66808
    28  C(13)             -0.02085     -23.44153      -8.36452      -7.81925
    29  H(1)               0.00239      10.69879       3.81759       3.56873
    30  C(13)             -0.00062      -0.70207      -0.25052      -0.23418
    31  H(1)              -0.00005      -0.21848      -0.07796      -0.07288
    32  H(1)               0.00056       2.49811       0.89139       0.83328
    33  H(1)               0.00042       1.88428       0.67236       0.62853
    34  C(13)             -0.00074      -0.83701      -0.29867      -0.27920
    35  H(1)               0.00059       2.62059       0.93509       0.87414
    36  H(1)               0.00055       2.45186       0.87488       0.81785
    37  H(1)              -0.00005      -0.23055      -0.08227      -0.07690
    38  C(13)             -0.00013      -0.14955      -0.05336      -0.04989
    39  H(1)               0.00017       0.77059       0.27497       0.25704
    40  H(1)               0.00010       0.43091       0.15376       0.14374
    41  H(1)              -0.00006      -0.25569      -0.09124      -0.08529
    42  C(13)             -0.00085      -0.95275      -0.33996      -0.31780
    43  H(1)               0.00014       0.64479       0.23008       0.21508
    44  C(13)              0.00091       1.02173       0.36458       0.34081
    45  H(1)              -0.00009      -0.40855      -0.14578      -0.13628
    46  H(1)              -0.00009      -0.42252      -0.15077      -0.14094
    47  C(13)             -0.00070      -0.79098      -0.28224      -0.26384
    48  H(1)               0.00048       2.15334       0.76837       0.71828
    49  H(1)               0.00071       3.16427       1.12909       1.05549
    50  H(1)              -0.00001      -0.05606      -0.02000      -0.01870
    51  C(13)             -0.00127      -1.43156      -0.51082      -0.47752
    52  H(1)               0.00022       0.97118       0.34654       0.32395
    53  C(13)              0.00153       1.72548       0.61570       0.57556
    54  H(1)              -0.00020      -0.90748      -0.32381      -0.30270
    55  H(1)              -0.00019      -0.85739      -0.30594      -0.28599
    56  C(13)             -0.00037      -0.41073      -0.14656      -0.13700
    57  H(1)               0.00016       0.72663       0.25928       0.24238
    58  H(1)               0.00017       0.76576       0.27324       0.25543
    59  H(1)              -0.00006      -0.26607      -0.09494      -0.08875
    60  C(13)             -0.00037      -0.41551      -0.14826      -0.13860
    61  H(1)              -0.00005      -0.22423      -0.08001      -0.07479
    62  H(1)               0.00029       1.31390       0.46883       0.43827
    63  H(1)               0.00024       1.05624       0.37689       0.35233
    64  C(13)              0.00240       2.70230       0.96425       0.90139
    65  H(1)               0.00003       0.11612       0.04144       0.03873
    66  H(1)              -0.00052      -2.32313      -0.82895      -0.77491
    67  H(1)              -0.00147      -6.57924      -2.34764      -2.19460
    68  S(33)             -0.00062      -0.21227      -0.07574      -0.07080
    69  H(1)               0.00008       0.37350       0.13327       0.12459
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.111982      0.337732      2.774250
     2   Atom        0.078369      0.103694     -0.182063
     3   Atom        0.083464      0.089081     -0.172545
     4   Atom        0.087166      0.097171     -0.184336
     5   Atom        0.132059      0.123488     -0.255547
     6   Atom       -0.029354     -0.002567      0.031922
     7   Atom       -0.014473     -0.007688      0.022161
     8   Atom       -0.008845     -0.008260      0.017105
     9   Atom       -0.030349     -0.013853      0.044202
    10   Atom       -0.005464     -0.029377      0.034842
    11   Atom        0.002659     -0.003088      0.000429
    12   Atom       -0.004750     -0.003908      0.008658
    13   Atom       -0.008830     -0.024304      0.033135
    14   Atom       -0.031049     -0.005466      0.036515
    15   Atom       -0.015123     -0.008528      0.023651
    16   Atom       -0.009880     -0.011257      0.021136
    17   Atom       -0.029335     -0.015037      0.044373
    18   Atom       -0.006469     -0.032310      0.038779
    19   Atom       -0.000835     -0.006654      0.007489
    20   Atom       -0.004292     -0.005331      0.009622
    21   Atom       -0.011079     -0.028757      0.039835
    22   Atom        0.068757      0.074357     -0.143114
    23   Atom        0.004531     -0.002637     -0.001895
    24   Atom        0.083033      0.073951     -0.156984
    25   Atom       -0.002984      0.004662     -0.001679
    26   Atom        0.065956      0.079512     -0.145467
    27   Atom        0.004821     -0.003410     -0.001412
    28   Atom        0.077160      0.067730     -0.144890
    29   Atom       -0.002606      0.004459     -0.001853
    30   Atom        0.000517     -0.000328     -0.000189
    31   Atom       -0.000041      0.000685     -0.000644
    32   Atom        0.000976     -0.000442     -0.000534
    33   Atom        0.000967     -0.000427     -0.000541
    34   Atom       -0.001060      0.001348     -0.000288
    35   Atom       -0.000537      0.001093     -0.000556
    36   Atom       -0.000630      0.001213     -0.000583
    37   Atom       -0.000958      0.001604     -0.000647
    38   Atom        0.001123     -0.000946     -0.000177
    39   Atom        0.001114     -0.000698     -0.000416
    40   Atom        0.000741     -0.000331     -0.000410
    41   Atom        0.001089     -0.000588     -0.000501
    42   Atom        0.000659      0.000622     -0.001280
    43   Atom       -0.000181      0.000753     -0.000573
    44   Atom        0.001169     -0.001602      0.000433
    45   Atom        0.000530     -0.000241     -0.000289
    46   Atom        0.000145      0.000314     -0.000458
    47   Atom       -0.001235      0.001572     -0.000337
    48   Atom       -0.000519      0.001199     -0.000680
    49   Atom       -0.000611      0.001103     -0.000492
    50   Atom       -0.000956      0.001648     -0.000692
    51   Atom        0.001926     -0.000092     -0.001834
    52   Atom        0.000249      0.000511     -0.000760
    53   Atom        0.000750     -0.000274     -0.000476
    54   Atom        0.000690     -0.000392     -0.000297
    55   Atom        0.000623      0.000046     -0.000668
    56   Atom        0.001276     -0.000743     -0.000533
    57   Atom        0.001026     -0.000538     -0.000488
    58   Atom        0.001165     -0.000611     -0.000555
    59   Atom        0.001235     -0.000741     -0.000494
    60   Atom        0.000096      0.000213     -0.000309
    61   Atom        0.000666     -0.000161     -0.000505
    62   Atom       -0.000095      0.000623     -0.000528
    63   Atom       -0.000211      0.000705     -0.000494
    64   Atom       -0.006132      0.005426      0.000706
    65   Atom       -0.003328     -0.000355      0.003683
    66   Atom       -0.003087     -0.000131      0.003218
    67   Atom       -0.001928     -0.001788      0.003716
    68   Atom        0.214039      0.129523     -0.343562
    69   Atom       -0.004765     -0.005353      0.010118
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.593483     -0.238280     -0.052453
     2   Atom        0.001140      0.039649      0.066003
     3   Atom       -0.007200      0.059178      0.024288
     4   Atom        0.005281     -0.022389     -0.080871
     5   Atom       -0.004049     -0.009742     -0.000795
     6   Atom        0.002594     -0.003689      0.012516
     7   Atom       -0.001007     -0.001043      0.005783
     8   Atom        0.002931     -0.000776      0.004697
     9   Atom        0.010742      0.002828      0.003468
    10   Atom       -0.005259     -0.000909     -0.004678
    11   Atom        0.000626      0.000904     -0.002368
    12   Atom       -0.003784      0.002478     -0.002586
    13   Atom       -0.010975      0.005709     -0.004193
    14   Atom        0.003953      0.007766      0.001761
    15   Atom       -0.000534     -0.000208      0.002226
    16   Atom        0.002754     -0.000778     -0.000187
    17   Atom        0.010113      0.000596     -0.000915
    18   Atom       -0.006262     -0.010528     -0.002185
    19   Atom        0.000480     -0.001982      0.000918
    20   Atom       -0.002867     -0.002542      0.000998
    21   Atom       -0.010373     -0.006411      0.007273
    22   Atom       -0.005471     -0.001100     -0.016385
    23   Atom        0.005131     -0.000740      0.000894
    24   Atom        0.004649      0.003256      0.009774
    25   Atom       -0.005955     -0.000092      0.000268
    26   Atom       -0.007471     -0.040305     -0.010185
    27   Atom        0.005307     -0.001198     -0.001182
    28   Atom        0.005103     -0.003547      0.012611
    29   Atom       -0.005137     -0.001099     -0.000192
    30   Atom        0.001361     -0.000100      0.000029
    31   Atom        0.001199      0.000012      0.000013
    32   Atom        0.001097     -0.000345      0.000038
    33   Atom        0.001069      0.000384      0.000011
    34   Atom       -0.000779      0.000081     -0.000256
    35   Atom       -0.000981     -0.000198      0.000197
    36   Atom       -0.000898      0.000358     -0.000274
    37   Atom        0.000065      0.000022     -0.000102
    38   Atom        0.000463     -0.000135     -0.000071
    39   Atom        0.000368      0.000217      0.000111
    40   Atom        0.000788      0.000056     -0.000110
    41   Atom       -0.000110     -0.000083     -0.000053
    42   Atom       -0.002244      0.001540      0.001309
    43   Atom       -0.000992      0.000082      0.000138
    44   Atom        0.001660     -0.004066     -0.002214
    45   Atom       -0.000272      0.000200      0.000142
    46   Atom       -0.000671     -0.000224      0.000023
    47   Atom       -0.000863     -0.000074      0.000130
    48   Atom       -0.001020      0.000381     -0.000198
    49   Atom       -0.000963     -0.000249      0.000322
    50   Atom        0.000072      0.000038     -0.000118
    51   Atom        0.002478     -0.002167      0.002314
    52   Atom        0.001191      0.000052      0.000100
    53   Atom       -0.003646      0.004287     -0.005211
    54   Atom        0.000293     -0.000116      0.000521
    55   Atom        0.000905      0.000137     -0.000219
    56   Atom        0.000466      0.000300      0.000077
    57   Atom        0.000687     -0.000133     -0.000063
    58   Atom        0.000657      0.000129      0.000176
    59   Atom       -0.000077      0.000082      0.000021
    60   Atom       -0.001211      0.000052     -0.000192
    61   Atom       -0.000919      0.000066     -0.000052
    62   Atom       -0.001082      0.000027     -0.000323
    63   Atom       -0.000994     -0.000040      0.000156
    64   Atom        0.003611      0.002597      0.008622
    65   Atom       -0.000855     -0.001662      0.005887
    66   Atom        0.002786      0.003290      0.005774
    67   Atom        0.000228      0.000716      0.001654
    68   Atom       -0.018521      0.091646      0.180367
    69   Atom       -0.000713      0.010414     -0.003606
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.7417   -64.779   -23.115   -21.608  0.9311 -0.3633  0.0311
     1 Fe(57) Bbb     0.9511    16.466     5.875     5.492  0.3604  0.9299  0.0739
              Bcc     2.7906    48.313    17.239    16.116 -0.0558 -0.0575  0.9968
 
              Baa    -0.2019    -7.785    -2.778    -2.597 -0.1362 -0.2087  0.9685
     2 N(14)  Bbb     0.0812     3.132     1.117     1.045  0.9592 -0.2722  0.0762
              Bcc     0.1207     4.654     1.661     1.552  0.2477  0.9393  0.2372
 
              Baa    -0.1879    -7.246    -2.585    -2.417 -0.2145 -0.0909  0.9725
     3 N(14)  Bbb     0.0908     3.502     1.250     1.168  0.2779  0.9488  0.1499
              Bcc     0.0971     3.743     1.336     1.249  0.9364 -0.3024  0.1783
 
              Baa    -0.2073    -7.996    -2.853    -2.667  0.0688  0.2550  0.9645
     4 N(14)  Bbb     0.0851     3.281     1.171     1.094  0.9495 -0.3133  0.0151
              Bcc     0.1222     4.715     1.682     1.573  0.3060  0.9148 -0.2637
 
              Baa    -0.2558    -9.865    -3.520    -3.291  0.0251  0.0024  0.9997
     5 N(14)  Bbb     0.1219     4.702     1.678     1.569  0.3617  0.9322 -0.0113
              Bcc     0.1339     5.163     1.842     1.722  0.9320 -0.3619 -0.0226
 
              Baa    -0.0300    -4.029    -1.438    -1.344  0.9875 -0.1323  0.0855
     6 C(13)  Bbb    -0.0061    -0.815    -0.291    -0.272  0.1520  0.9431 -0.2959
              Bcc     0.0361     4.844     1.728     1.616 -0.0415  0.3052  0.9514
 
              Baa    -0.0146    -1.962    -0.700    -0.654  0.9903  0.1386  0.0063
     7 C(13)  Bbb    -0.0087    -1.162    -0.415    -0.388 -0.1350  0.9730 -0.1871
              Bcc     0.0233     3.124     1.115     1.042 -0.0321  0.1845  0.9823
 
              Baa    -0.0120    -1.610    -0.575    -0.537 -0.6920  0.7095 -0.1329
     8 C(13)  Bbb    -0.0059    -0.798    -0.285    -0.266  0.7218  0.6825 -0.1148
              Bcc     0.0179     2.409     0.859     0.803 -0.0093  0.1754  0.9845
 
              Baa    -0.0357    -4.785    -1.707    -1.596  0.8978 -0.4403 -0.0127
     9 C(13)  Bbb    -0.0089    -1.196    -0.427    -0.399  0.4379  0.8953 -0.0818
              Bcc     0.0446     5.981     2.134     1.995  0.0473  0.0679  0.9966
 
              Baa    -0.0308    -4.137    -1.476    -1.380  0.2050  0.9761  0.0724
    10 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.9787 -0.2054 -0.0018
              Bcc     0.0352     4.722     1.685     1.575 -0.0131 -0.0712  0.9974
 
              Baa    -0.0044    -0.592    -0.211    -0.197 -0.1361  0.8797  0.4557
    11 C(13)  Bbb     0.0014     0.191     0.068     0.064 -0.3510 -0.4729  0.8082
              Bcc     0.0030     0.401     0.143     0.134  0.9264 -0.0499  0.3731
 
              Baa    -0.0081    -1.092    -0.390    -0.364  0.7477  0.6640 -0.0081
    12 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.078 -0.6260  0.7088  0.3251
              Bcc     0.0099     1.327     0.474     0.443  0.2216 -0.2380  0.9457
 
              Baa    -0.0300    -4.028    -1.437    -1.343  0.4561  0.8897  0.0179
    13 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.8764 -0.4456 -0.1829
              Bcc     0.0345     4.624     1.650     1.542  0.1547 -0.0991  0.9830
 
              Baa    -0.0324    -4.354    -1.554    -1.452  0.9847 -0.1373 -0.1074
    14 C(13)  Bbb    -0.0051    -0.679    -0.242    -0.227  0.1307  0.9892 -0.0663
              Bcc     0.0375     5.033     1.796     1.679  0.1153  0.0513  0.9920
 
              Baa    -0.0152    -2.035    -0.726    -0.679  0.9968  0.0800  0.0008
    15 C(13)  Bbb    -0.0086    -1.159    -0.414    -0.387 -0.0797  0.9944 -0.0691
              Bcc     0.0238     3.194     1.140     1.066 -0.0063  0.0688  0.9976
 
              Baa    -0.0134    -1.800    -0.642    -0.600 -0.6163  0.7874 -0.0096
    16 C(13)  Bbb    -0.0077    -1.040    -0.371    -0.347  0.7871  0.6164  0.0252
              Bcc     0.0212     2.839     1.013     0.947 -0.0257 -0.0080  0.9996
 
              Baa    -0.0346    -4.641    -1.656    -1.548  0.8879 -0.4600 -0.0120
    17 C(13)  Bbb    -0.0098    -1.316    -0.470    -0.439  0.4601  0.8878  0.0099
              Bcc     0.0444     5.957     2.125     1.987  0.0061 -0.0144  0.9999
 
              Baa    -0.0340    -4.567    -1.630    -1.524  0.2444  0.9675  0.0644
    18 C(13)  Bbb    -0.0071    -0.950    -0.339    -0.317  0.9456 -0.2525  0.2051
              Bcc     0.0411     5.518     1.969     1.840 -0.2147 -0.0108  0.9766
 
              Baa    -0.0068    -0.910    -0.325    -0.303 -0.1062  0.9912 -0.0785
    19 C(13)  Bbb    -0.0012    -0.161    -0.058    -0.054  0.9705  0.1205  0.2086
              Bcc     0.0080     1.071     0.382     0.357 -0.2163  0.0541  0.9748
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.6579  0.7513  0.0530
    20 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.110  0.7286 -0.6527  0.2075
              Bcc     0.0102     1.371     0.489     0.457 -0.1905  0.0978  0.9768
 
              Baa    -0.0338    -4.531    -1.617    -1.511  0.4023  0.9138 -0.0553
    21 C(13)  Bbb    -0.0079    -1.062    -0.379    -0.354  0.9042 -0.3871  0.1804
              Bcc     0.0417     5.593     1.996     1.866 -0.1434  0.1225  0.9820
 
              Baa    -0.1444   -19.371    -6.912    -6.461  0.0071  0.0749  0.9972
    22 C(13)  Bbb     0.0658     8.831     3.151     2.946  0.8762  0.4801 -0.0423
              Bcc     0.0785    10.539     3.761     3.516 -0.4819  0.8740 -0.0622
 
              Baa    -0.0057    -3.017    -1.077    -1.006 -0.4473  0.8463 -0.2893
    23 H(1)   Bbb    -0.0016    -0.831    -0.297    -0.277 -0.1102  0.2688  0.9569
              Bcc     0.0072     3.848     1.373     1.284  0.8875  0.4599 -0.0270
 
              Baa    -0.1574   -21.126    -7.538    -7.047 -0.0127 -0.0419  0.9990
    24 C(13)  Bbb     0.0723     9.695     3.460     3.234 -0.4042  0.9141  0.0332
              Bcc     0.0852    11.431     4.079     3.813  0.9146  0.4034  0.0286
 
