 Entering Gaussian System, Link 0=g16
 Input=1u1305.com
 Output=1u1305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047766/Gau-148281.inp" -scrdir="/local/bebjones_8047766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148282.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18(3)    0.50   111.30189  35.69811     50  12   0  85     0     20    0.39
  19(4)    0.50   111.25744  35.74256     50  12   0  85     0     20    0.37
  20(5)    0.50   110.93945  36.06055     50  11   0  86     0     19    0.34
  21(6)    0.50   110.95544  36.04456     50  11   0  86     0     19    0.33
  22(7)    0.50   110.96741  36.03259     50  11   0  86     0     19    0.34
  23(8)    0.50   111.25598  35.74402     50  12   0  85     0     20    0.39
  24(9)    0.50   110.95544  36.04456     50  11   0  86     0     19    0.33
  25(1)    0.80   142.77451   4.22549     50  89   0   8     1      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   7 has been relabelled BD*

                 NBO 140 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97970 ( 99.959% of  50)
   Valence Lewis            92.74341 ( 95.612% of  97)
  ==================       ============================
   Total Lewis             142.72311 ( 97.091% of 147)
  -----------------------------------------------------
   Valence non-Lewis         4.01136 (  2.729% of 147)
   Rydberg non-Lewis         0.26553 (  0.181% of 147)
  ==================       ============================
   Total non-Lewis           4.27689 (  2.909% of 147)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99128) BD ( 1)Fe   1 - S  71  
                ( 19.98%)   0.4470*Fe   1 s( 13.79%)p 2.49( 34.33%)d 3.76( 51.88%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3710 -0.0142
                                           -0.0050 -0.0000 -0.0000 -0.0042 -0.0002
                                            0.0000 -0.0000  0.0250 -0.0012  0.0000
                                           -0.0000  0.5851  0.0173  0.0266  0.0059
                                            0.0001 -0.0005 -0.0098 -0.0112  0.0011
                                           -0.0004  0.0308  0.0340 -0.0045  0.0033
                                            0.0005 -0.0051 -0.0005 -0.0013  0.7093
                                            0.1113  0.0140  0.0053  0.0038  0.0000
                                            0.0003  0.0002  0.0006 -0.0001 -0.0001
                ( 80.02%)   0.8945* S  71 s( 29.88%)p 2.34( 69.88%)d 0.01(  0.24%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0001  0.5463 -0.0173 -0.0003
                                            0.0000 -0.0364 -0.0125 -0.0008  0.0000
                                            0.0000 -0.1149  0.0005  0.0004 -0.0003
                                           -0.0000 -0.8268 -0.0218  0.0048  0.0001
                                            0.0008  0.0005  0.0165  0.0047 -0.0140
                                           -0.0049 -0.0017  0.0024  0.0400  0.0173
                                           -0.0038  0.0014 -0.0016  0.0024 -0.0020
                                            0.0013 -0.0006
     2. (0.98454) BD ( 1) N   2 - C   6  
                ( 58.84%)   0.7671* N   2 s( 35.09%)p 1.84( 64.57%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5914  0.0345  0.0026 -0.0001
                                           -0.0261  0.0049 -0.0078  0.8024 -0.0287
                                           -0.0009 -0.0131  0.0005 -0.0002 -0.0237
                                            0.0007  0.0002  0.0001  0.0013  0.0001
                                            0.0385  0.0045  0.0356 -0.0020  0.0003
                                           -0.0011 -0.0063  0.0004  0.0001  0.0014
                                           -0.0054
                ( 41.16%)   0.6416* C   6 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5526 -0.0075  0.0011  0.0003
                                           -0.1467  0.0138 -0.0067 -0.8195  0.0126
                                           -0.0043  0.0162  0.0000  0.0004  0.0048
                                           -0.0111 -0.0001  0.0002  0.0007  0.0003
                                           -0.0005  0.0189  0.0112  0.0066 -0.0003
                                            0.0004  0.0048 -0.0002  0.0000  0.0029
                                            0.0056
     3. (0.88241) BD ( 2) N   2 - C   6  
                ( 67.42%)   0.8211* N   2 s(  0.01%)p99.99( 99.83%)d12.14(  0.14%)
                                                  f 1.31(  0.02%)
                                           -0.0000  0.0101 -0.0040  0.0001 -0.0000
                                           -0.0053  0.0023  0.0001  0.0239  0.0018
                                            0.0003  0.9986 -0.0214  0.0023 -0.0004
                                           -0.0000 -0.0298  0.0016 -0.0227 -0.0027
                                            0.0008 -0.0000 -0.0016  0.0004 -0.0122
                                            0.0002 -0.0008 -0.0017 -0.0010  0.0000
                                            0.0001
                ( 32.58%)   0.5708* C   6 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014  0.0026 -0.0010 -0.0001
                                           -0.0030 -0.0008  0.0002  0.0194 -0.0012
                                           -0.0011  0.9993 -0.0015 -0.0012 -0.0002
                                            0.0003  0.0026  0.0054  0.0254  0.0088
                                           -0.0006 -0.0002 -0.0019  0.0002 -0.0148
                                            0.0001 -0.0008 -0.0039 -0.0013  0.0000
                                           -0.0002
     4. (0.98431) BD ( 1) N   2 - C   9  
                ( 58.88%)   0.7674* N   2 s( 35.15%)p 1.84( 64.52%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5919 -0.0343 -0.0027  0.0001
                                           -0.6878  0.0229  0.0046  0.4134 -0.0172
                                            0.0063 -0.0197  0.0019 -0.0002 -0.0202
                                           -0.0042  0.0021  0.0000 -0.0008 -0.0000
                                            0.0399  0.0019 -0.0353  0.0018  0.0003
                                            0.0061 -0.0022 -0.0002  0.0004  0.0012
                                            0.0055
                ( 41.12%)   0.6412* C   9 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5514  0.0068 -0.0012 -0.0004
                                            0.7873 -0.0177  0.0067 -0.2735 -0.0055
                                            0.0030  0.0126 -0.0011 -0.0020 -0.0021
                                           -0.0103  0.0001  0.0007 -0.0005 -0.0000
                                           -0.0041  0.0191 -0.0114 -0.0065 -0.0003
                                           -0.0045  0.0020  0.0002 -0.0002  0.0032
                                           -0.0055
     5. (0.98390) BD ( 1) N   3 - C  10  
                ( 59.03%)   0.7683* N   3 s( 35.64%)p 1.80( 64.04%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5961  0.0323  0.0023 -0.0001
                                            0.7991 -0.0270 -0.0010  0.0243 -0.0031
                                            0.0071  0.0234 -0.0017 -0.0000  0.0228
                                           -0.0006 -0.0017 -0.0003  0.0012 -0.0002
                                           -0.0367 -0.0046  0.0351 -0.0021 -0.0005
                                           -0.0064  0.0010  0.0003 -0.0000  0.0055
                                            0.0012
                ( 40.97%)   0.6401* C  10 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5500 -0.0063  0.0006  0.0003
                                           -0.8209  0.0104 -0.0060  0.1496 -0.0138
                                            0.0052 -0.0111  0.0001  0.0014 -0.0044
                                            0.0109 -0.0007 -0.0003  0.0007 -0.0003
                                            0.0006 -0.0191  0.0114  0.0067  0.0002
                                            0.0048 -0.0004 -0.0001 -0.0000 -0.0054
                                            0.0030
     6. (0.88210) BD ( 2) N   3 - C  10  
                ( 68.55%)   0.8280* N   3 s(  0.02%)p99.99( 99.85%)d 7.19(  0.12%)
                                                  f 1.02(  0.02%)
                                           -0.0000  0.0120  0.0039  0.0016  0.0001
                                           -0.0210 -0.0011 -0.0000  0.0152  0.0007
                                           -0.0009  0.9984 -0.0308  0.0025 -0.0009
                                           -0.0001 -0.0205 -0.0028  0.0269 -0.0016
                                            0.0001  0.0000 -0.0008 -0.0003 -0.0127
                                            0.0006 -0.0005  0.0015  0.0006 -0.0002
                                            0.0000
                ( 31.45%)   0.5608* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0036 -0.0036  0.0002 -0.0001
                                           -0.0073  0.0036  0.0024  0.0199 -0.0027
                                           -0.0013  0.9992 -0.0072 -0.0010  0.0009
                                            0.0003  0.0277  0.0088 -0.0017 -0.0047
                                           -0.0002 -0.0000  0.0031 -0.0010 -0.0153
                                            0.0008 -0.0006  0.0046  0.0009 -0.0002
                                            0.0002
     7. (0.32578) BD*( 2) N   3 - C  10  
                ( 31.45%)   0.5608* N   3 s(  0.02%)p99.99( 99.85%)d 7.19(  0.12%)
                                                  f 1.02(  0.02%)
                                            0.0000 -0.0120 -0.0039 -0.0016 -0.0001
                                            0.0210  0.0011  0.0000 -0.0152 -0.0007
                                            0.0009 -0.9984  0.0308 -0.0025  0.0009
                                            0.0001  0.0205  0.0028 -0.0269  0.0016
                                           -0.0001 -0.0000  0.0008  0.0003  0.0127
                                           -0.0006  0.0005 -0.0015 -0.0006  0.0002
                                           -0.0000
                ( 68.55%)  -0.8280* C  10 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0036  0.0036 -0.0002  0.0001
                                            0.0073 -0.0036 -0.0024 -0.0199  0.0027
                                            0.0013 -0.9992  0.0072  0.0010 -0.0009
                                           -0.0003 -0.0277 -0.0088  0.0017  0.0047
                                            0.0002  0.0000 -0.0031  0.0010  0.0153
                                           -0.0008  0.0006 -0.0046 -0.0009  0.0002
                                           -0.0002
     8. (0.98355) BD ( 1) N   3 - C  13  
                ( 58.96%)   0.7679* N   3 s( 35.21%)p 1.83( 64.47%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925 -0.0313 -0.0024  0.0001
                                            0.4215 -0.0152  0.0055  0.6828 -0.0224
                                           -0.0044 -0.0084  0.0013  0.0000  0.0207
                                            0.0044  0.0004 -0.0004 -0.0013  0.0001
                                           -0.0378 -0.0018 -0.0355  0.0022  0.0002
                                           -0.0023 -0.0059  0.0001  0.0000 -0.0053
                                            0.0013
                ( 41.04%)   0.6406* C  13 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5527  0.0068 -0.0006 -0.0004
                                           -0.2792 -0.0065  0.0027 -0.7845  0.0147
                                           -0.0075  0.0026  0.0005 -0.0004  0.0004
                                            0.0109  0.0004 -0.0003 -0.0004 -0.0002
                                            0.0065 -0.0190 -0.0108 -0.0075 -0.0000
                                            0.0021  0.0046 -0.0001  0.0000  0.0055
                                            0.0028
     9. (0.98353) BD ( 1) N   4 - C  14  
                ( 58.96%)   0.7678* N   4 s( 35.07%)p 1.84( 64.60%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5913 -0.0320 -0.0024  0.0001
                                           -0.0276  0.0016 -0.0074  0.8027 -0.0273
                                           -0.0003 -0.0143  0.0014 -0.0002  0.0227
                                           -0.0009 -0.0003  0.0000 -0.0007 -0.0001
                                           -0.0375 -0.0043 -0.0354  0.0022  0.0002
                                           -0.0010 -0.0064  0.0003  0.0000  0.0014
                                           -0.0055
                ( 41.04%)   0.6406* C  14 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5493  0.0051 -0.0009 -0.0004
                                           -0.1435  0.0120 -0.0069 -0.8225  0.0110
                                           -0.0061  0.0061  0.0006 -0.0003 -0.0047
                                            0.0106 -0.0000  0.0002 -0.0006  0.0000
                                            0.0013 -0.0192 -0.0112 -0.0070 -0.0001
                                            0.0003  0.0049 -0.0001  0.0000  0.0028
                                            0.0055
    10. (0.86888) BD ( 2) N   4 - C  14  
                ( 67.05%)   0.8188* N   4 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0095  0.0016  0.0003  0.0000
                                           -0.0182 -0.0007 -0.0005  0.0103 -0.0002
                                            0.0001  0.9987 -0.0266  0.0025  0.0001
                                           -0.0001  0.0283 -0.0013  0.0217  0.0026
                                           -0.0007  0.0000  0.0004 -0.0002 -0.0125
                                            0.0003 -0.0004 -0.0015 -0.0010  0.0000
                                           -0.0002
                ( 32.95%)   0.5740* C  14 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0005  0.0005 -0.0010 -0.0000
                                           -0.0175 -0.0011 -0.0011  0.0101 -0.0019
                                           -0.0003  0.9993 -0.0022 -0.0014  0.0002
                                            0.0000 -0.0025 -0.0052 -0.0263 -0.0081
                                            0.0004  0.0000  0.0011 -0.0002 -0.0151
                                            0.0005 -0.0007 -0.0042 -0.0014  0.0000
                                           -0.0001
    11. (0.98400) BD ( 1) N   4 - C  17  
                ( 59.02%)   0.7682* N   4 s( 35.87%)p 1.78( 63.80%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5980 -0.0329 -0.0024  0.0001
                                            0.6806 -0.0234 -0.0036 -0.4170  0.0152
                                           -0.0063  0.0110 -0.0002 -0.0002 -0.0207
                                           -0.0041  0.0015  0.0000 -0.0007  0.0002
                                            0.0388  0.0015 -0.0356  0.0024 -0.0002
                                           -0.0058  0.0022  0.0001 -0.0002 -0.0013
                                           -0.0054
                ( 40.98%)   0.6402* C  17 s( 30.47%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5520  0.0066 -0.0009 -0.0005
                                           -0.7843  0.0164 -0.0088  0.2805  0.0059
                                           -0.0028 -0.0151  0.0008 -0.0002 -0.0005
                                           -0.0111  0.0003  0.0006 -0.0002 -0.0001
                                           -0.0064  0.0196 -0.0107 -0.0077  0.0002
                                            0.0045 -0.0019 -0.0002  0.0002 -0.0029
                                            0.0054
    12. (0.98426) BD ( 1) N   5 - C  18  
                ( 58.88%)   0.7673* N   5 s( 35.12%)p 1.84( 64.55%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918 -0.0312 -0.0025  0.0001
                                            0.8025 -0.0268 -0.0006  0.0259 -0.0031
                                            0.0071 -0.0043  0.0012 -0.0001 -0.0227
                                            0.0007  0.0005 -0.0000  0.0001 -0.0001
                                            0.0374  0.0045 -0.0359  0.0023  0.0000
                                           -0.0064  0.0011  0.0000 -0.0000  0.0053
                                            0.0014
                ( 41.12%)   0.6412* C  18 s( 30.52%)p 2.27( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5524  0.0067 -0.0010 -0.0004
                                           -0.8201  0.0104 -0.0045  0.1453 -0.0128
                                            0.0059 -0.0104  0.0002 -0.0002  0.0048
                                           -0.0107  0.0002  0.0003  0.0001 -0.0001
                                           -0.0015  0.0193 -0.0111 -0.0068  0.0002
                                            0.0048 -0.0003 -0.0002  0.0000 -0.0056
                                            0.0027
    13. (0.88193) BD ( 2) N   5 - C  18  
                ( 68.36%)   0.8268* N   5 s(  0.02%)p99.99( 99.85%)d 6.79(  0.12%)
                                                  f 0.94(  0.02%)
                                           -0.0000  0.0132  0.0004  0.0005  0.0000
                                           -0.0047 -0.0002 -0.0003  0.0148  0.0002
                                            0.0005  0.9986 -0.0329  0.0018  0.0003
                                           -0.0000  0.0215  0.0028 -0.0266  0.0015
                                            0.0002  0.0000  0.0006 -0.0001 -0.0127
                                            0.0001 -0.0002  0.0014  0.0008  0.0001
                                            0.0000
                ( 31.64%)   0.5625* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0011  0.0012 -0.0008 -0.0001
                                           -0.0114 -0.0004  0.0000  0.0031 -0.0009
                                           -0.0003  0.9993 -0.0085 -0.0013 -0.0000
                                           -0.0003 -0.0274 -0.0092  0.0021  0.0055
                                           -0.0000  0.0001 -0.0001 -0.0003 -0.0152
                                            0.0002 -0.0000  0.0044  0.0012  0.0001
                                            0.0001
    14. (0.98454) BD ( 1) N   5 - C  21  
                ( 58.88%)   0.7674* N   5 s( 35.43%)p 1.81( 64.24%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5944 -0.0321 -0.0022  0.0000
                                           -0.4162  0.0168 -0.0061 -0.6844  0.0213
                                            0.0041  0.0003  0.0000 -0.0000  0.0203
                                            0.0042 -0.0002  0.0000 -0.0008  0.0001
                                           -0.0390 -0.0017 -0.0355  0.0022 -0.0001
                                            0.0022  0.0061 -0.0001  0.0000  0.0055
                                           -0.0012
                ( 41.12%)   0.6412* C  21 s( 30.51%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5523  0.0069 -0.0012 -0.0004
                                            0.2754  0.0063 -0.0026  0.7861 -0.0154
                                            0.0071 -0.0092  0.0005 -0.0000  0.0013
                                            0.0108 -0.0001 -0.0001 -0.0002 -0.0003
                                            0.0046 -0.0193 -0.0112 -0.0069  0.0002
                                           -0.0020 -0.0044  0.0001 -0.0001 -0.0054
                                           -0.0029
    15. (0.98271) BD ( 1) C   6 - C   7  
                ( 50.26%)   0.7089* C   6 s( 32.55%)p 2.07( 67.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5703  0.0138  0.0000 -0.0000
                                            0.7834  0.0122 -0.0046  0.2445 -0.0089
                                            0.0067 -0.0016  0.0008  0.0003 -0.0078
                                           -0.0077 -0.0003  0.0004  0.0002 -0.0001
                                           -0.0149 -0.0053  0.0187 -0.0015 -0.0000
                                           -0.0056 -0.0009 -0.0001 -0.0001  0.0040
                                            0.0053
                ( 49.74%)   0.7053* C   7 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520  0.0103  0.0014 -0.0002
                                           -0.8257  0.0009 -0.0002 -0.1109 -0.0096
                                            0.0069 -0.0025  0.0003 -0.0001 -0.0122
                                           -0.0038  0.0001 -0.0000  0.0007 -0.0002
                                           -0.0119 -0.0116  0.0238  0.0019 -0.0001
                                            0.0060  0.0029 -0.0002  0.0000 -0.0052
                                           -0.0021
    16. (0.98870) BD ( 1) C   6 - C  22  
                ( 50.57%)   0.7111* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0097 -0.0007  0.0004
                                            0.6031  0.0012 -0.0027 -0.5170  0.0095
                                           -0.0015  0.0110 -0.0005 -0.0002 -0.0137
                                           -0.0085  0.0000  0.0003 -0.0001 -0.0001
                                            0.0029 -0.0005 -0.0087 -0.0021 -0.0001
                                           -0.0032  0.0029  0.0000 -0.0002 -0.0032
                                           -0.0045
                ( 49.43%)   0.7031* C  22 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0036  0.0050  0.0005
                                           -0.5871 -0.0160 -0.0044  0.5440  0.0048
                                           -0.0018 -0.0056 -0.0001  0.0001 -0.0321
                                           -0.0022  0.0005 -0.0000 -0.0007  0.0001
                                           -0.0042  0.0023 -0.0215  0.0003  0.0001
                                            0.0047 -0.0049 -0.0000  0.0001  0.0041
                                            0.0061
    17. (0.98735) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966 -0.0014  0.0021  0.0000
                                           -0.4848  0.0195 -0.0070  0.6380  0.0054
                                           -0.0020 -0.0199  0.0002 -0.0000 -0.0108
                                           -0.0136  0.0006  0.0003 -0.0015 -0.0002
                                           -0.0138 -0.0012 -0.0227 -0.0012  0.0004
                                            0.0019 -0.0050  0.0001  0.0003  0.0045
                                            0.0028
                ( 50.01%)   0.7072* C   8 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960 -0.0016  0.0021  0.0001
                                            0.3198  0.0144 -0.0052 -0.7352  0.0139
                                           -0.0054  0.0226 -0.0004 -0.0000 -0.0174
                                           -0.0082  0.0008  0.0002 -0.0012 -0.0005
                                           -0.0019 -0.0108 -0.0228 -0.0013 -0.0003
                                           -0.0034  0.0041 -0.0002 -0.0003 -0.0045
                                            0.0026
    18. (0.90791) BD ( 2) C   7 - C   8  
                ( 50.16%)   0.7082* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0010 -0.0007  0.0003  0.0000
                                           -0.0070  0.0001 -0.0001  0.0249  0.0010
                                            0.0004  0.9992  0.0082  0.0050 -0.0003
                                           -0.0002 -0.0063 -0.0036  0.0200  0.0091
                                           -0.0002 -0.0003 -0.0013 -0.0003 -0.0160
                                            0.0002 -0.0013 -0.0058  0.0001  0.0001
                                           -0.0002
                ( 49.84%)   0.7060* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0014 -0.0007  0.0004  0.0001
                                           -0.0087  0.0009  0.0003  0.0258  0.0005
                                            0.0002  0.9992  0.0086  0.0052  0.0005
                                            0.0002  0.0145  0.0063 -0.0154 -0.0078
                                            0.0002  0.0002  0.0012  0.0004 -0.0159
                                            0.0006 -0.0010  0.0032 -0.0050  0.0002
                                            0.0001
    19. (0.99318) BD ( 1) C   7 - C  34  
                ( 50.00%)   0.7071* C   7 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0143 -0.0017 -0.0003
                                           -0.2863  0.0038  0.0021 -0.7609  0.0013
                                            0.0115  0.0163 -0.0002 -0.0003  0.0115
                                            0.0069 -0.0002 -0.0002 -0.0003 -0.0004
                                           -0.0117 -0.0076 -0.0101 -0.0036 -0.0004
                                            0.0023  0.0080 -0.0004  0.0003  0.0077
                                            0.0047
                ( 50.00%)   0.7071* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0207 -0.0060  0.0001
                                            0.2926  0.0049 -0.0047  0.7879  0.0153
                                           -0.0084 -0.0151 -0.0002  0.0003  0.0126
                                           -0.0016 -0.0003  0.0000 -0.0007  0.0001
                                           -0.0146  0.0017 -0.0110  0.0014 -0.0001
                                            0.0040 -0.0041  0.0003 -0.0002 -0.0037
                                           -0.0008
    20. (0.98265) BD ( 1) C   8 - C   9  
                ( 49.74%)   0.7053* C   8 s( 30.54%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5526 -0.0094 -0.0018  0.0003
                                            0.5003  0.0076 -0.0061  0.6655 -0.0056
                                            0.0035 -0.0120  0.0005 -0.0004  0.0160
                                            0.0121  0.0002 -0.0004 -0.0005 -0.0001
                                            0.0043 -0.0027 -0.0239 -0.0020  0.0001
                                           -0.0054 -0.0038  0.0001 -0.0003 -0.0052
                                            0.0019
                ( 50.26%)   0.7089* C   9 s( 32.68%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0137  0.0006  0.0000
                                           -0.5961  0.0018 -0.0037 -0.5627 -0.0163
                                            0.0060  0.0102 -0.0015 -0.0018  0.0173
                                            0.0084 -0.0003 -0.0001 -0.0007  0.0003
                                           -0.0010  0.0038 -0.0190  0.0017 -0.0003
                                            0.0036  0.0045 -0.0001  0.0001  0.0042
                                           -0.0052
    21. (0.99315) BD ( 1) C   8 - C  30  
                ( 50.00%)   0.7071* C   8 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0137 -0.0012 -0.0004
                                           -0.8039  0.0027  0.0109  0.1216  0.0030
                                           -0.0039 -0.0093 -0.0001  0.0002 -0.0039
                                           -0.0030  0.0004  0.0002 -0.0001  0.0001
                                            0.0158  0.0100 -0.0099 -0.0038  0.0003
                                            0.0081 -0.0019 -0.0003  0.0002 -0.0079
                                            0.0044
                ( 50.00%)   0.7071* C  30 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0206 -0.0060  0.0001
