 Entering Gaussian System, Link 0=g16
 Input=1ccj05.com
 Output=1ccj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790687/Gau-677082.inp" -scrdir="/local/bebjones_7790687/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    677083.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1215
  1243. (0.00054) RY*( 2) H  65           s( 81.84%)p 0.22( 18.16%)
                                            0.0011  0.0961  0.8995  0.1685 -0.0934
                                           -0.3801
  1244. (0.00040) RY*( 3) H  65           s(  0.12%)p99.99( 99.88%)
                                           -0.0002  0.0236  0.0257 -0.7396 -0.6650
                                           -0.0978
  1245. (0.00009) RY*( 4) H  65           s( 16.77%)p 4.96( 83.23%)
  1246. (0.00001) RY*( 5) H  65           s(  3.19%)p30.37( 96.81%)
  1247. (0.00060) RY*( 1) H  66           s( 76.39%)p 0.31( 23.61%)
                                            0.0013  0.8396 -0.2429  0.2432 -0.0465
                                           -0.4181
  1248. (0.00048) RY*( 2) H  66           s(  7.71%)p11.97( 92.29%)
                                            0.0004  0.1668  0.2220 -0.6986 -0.6468
                                           -0.1283
  1249. (0.00046) RY*( 3) H  66           s( 90.81%)p 0.10(  9.19%)
                                            0.0005  0.3158  0.8991  0.1156  0.2348
                                            0.1530
  1250. (0.00015) RY*( 4) H  66           s( 24.69%)p 3.05( 75.31%)
                                            0.0032  0.4044 -0.2887 -0.3906  0.2840
                                            0.7210
  1251. (0.00001) RY*( 5) H  66           s(  0.43%)p99.99( 99.57%)
  1252. (0.00058) RY*( 1) C  67           s( 20.81%)p 3.28( 68.22%)d 0.49( 10.10%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0023  0.4206  0.1766  0.0042
                                            0.0028  0.8029  0.0623  0.0001 -0.0369
                                           -0.0077  0.0217  0.0884 -0.1549 -0.0034
                                           -0.0031 -0.1136 -0.0299 -0.0041 -0.0064
                                            0.1882  0.0774 -0.2008 -0.0734 -0.0888
                                           -0.0264  0.0045 -0.0088  0.0022  0.0057
                                           -0.0027
  1253. (0.00038) RY*( 2) C  67           s(  0.02%)p99.99(  9.49%)d99.99( 86.59%)
                                                  f99.99(  3.90%)
                                           -0.0000  0.0000  0.0116  0.0097  0.0002
                                           -0.0006  0.0009  0.0100 -0.0132 -0.1373
                                            0.2752 -0.0002 -0.0050  0.0005 -0.4167
                                           -0.5404  0.0121  0.0165  0.6238  0.0994
                                           -0.0116  0.0030  0.0209  0.0190  0.0076
                                           -0.0015  0.0723 -0.0037 -0.1617 -0.0005
                                            0.0868
  1254. (0.00025) RY*( 3) C  67           s( 26.11%)p 2.40( 62.67%)d 0.32(  8.44%)
                                                  f 0.11(  2.78%)
                                            0.0000  0.0005  0.4681  0.2048 -0.0069
                                           -0.0146 -0.1426  0.0549 -0.0002  0.0357
                                            0.0090  0.0116 -0.7609 -0.1504  0.0129
                                            0.0194 -0.0894 -0.0079  0.0014  0.0105
                                           -0.1335 -0.1256  0.2052  0.0034  0.0803
                                            0.1146 -0.0123  0.0001 -0.0023 -0.0895
                                            0.0064
  1255. (0.00006) RY*( 4) C  67           s(  0.02%)p99.99( 89.79%)d99.99(  8.32%)
                                                  f84.89(  1.88%)
  1256. (0.00005) RY*( 5) C  67           s(  9.50%)p 5.10( 48.44%)d 3.93( 37.36%)
                                                  f 0.50(  4.70%)
  1257. (0.00002) RY*( 6) C  67           s( 31.68%)p 1.19( 37.80%)d 0.61( 19.28%)
                                                  f 0.35( 11.24%)
  1258. (0.00000) RY*( 7) C  67           s(  0.00%)p 1.00( 52.76%)d 0.90( 47.23%)
                                                  f 0.00(  0.01%)
  1259. (0.00000) RY*( 8) C  67           s( 97.82%)p 0.02(  1.88%)d 0.00(  0.20%)
                                                  f 0.00(  0.11%)
  1260. (0.00000) RY*( 9) C  67           s(  2.03%)p28.95( 58.87%)d18.95( 38.53%)
                                                  f 0.28(  0.57%)
  1261. (0.00000) RY*(10) C  67           s(  0.00%)p 1.00( 35.03%)d 1.85( 64.96%)
                                                  f 0.00(  0.01%)
  1262. (0.00000) RY*(11) C  67           s(  0.12%)p99.99( 99.65%)d 1.51(  0.18%)
                                                  f 0.34(  0.04%)
  1263. (0.00000) RY*(12) C  67           s(  5.17%)p 0.06(  0.28%)d18.24( 94.37%)
                                                  f 0.03(  0.17%)
  1264. (0.00000) RY*(13) C  67           s(  1.25%)p 1.86(  2.32%)d77.11( 96.34%)
                                                  f 0.07(  0.09%)
  1265. (0.00000) RY*(14) C  67           s(  0.02%)p99.99(  7.35%)d99.99( 92.63%)
                                                  f 0.39(  0.01%)
  1266. (0.00000) RY*(15) C  67           s(  0.00%)p 1.00(  3.17%)d30.56( 96.83%)
                                                  f 0.00(  0.00%)
  1267. (0.00000) RY*(16) C  67           s(  0.39%)p23.09(  9.01%)d99.99( 90.28%)
                                                  f 0.82(  0.32%)
  1268. (0.00000) RY*(17) C  67           s(  0.16%)p13.63(  2.14%)d99.99( 97.70%)
                                                  f 0.01(  0.00%)
  1269. (0.00000) RY*(18) C  67           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  0.02%)p99.99(  3.15%)d99.99( 96.71%)
                                                  f 4.81(  0.11%)
  1271. (0.00000) RY*(20) C  67           s(  0.10%)p12.35(  1.22%)d32.11(  3.17%)
                                                  f99.99( 95.52%)
  1272. (0.00000) RY*(21) C  67           s(  0.48%)p 5.41(  2.58%)d 1.57(  0.75%)
                                                  f99.99( 96.20%)
  1273. (0.00000) RY*(22) C  67           s(  0.00%)p 1.00(  0.90%)d 0.58(  0.52%)
                                                  f99.99( 98.58%)
  1274. (0.00000) RY*(23) C  67           s(  0.29%)p 2.18(  0.64%)d 2.07(  0.61%)
                                                  f99.99( 98.46%)
  1275. (0.00000) RY*(24) C  67           s(  0.01%)p 1.00(  0.49%)d 4.68(  2.30%)
                                                  f99.99( 97.20%)
  1276. (0.00000) RY*(25) C  67           s(  4.06%)p 0.38(  1.53%)d 1.38(  5.62%)
                                                  f21.88( 88.79%)
  1277. (0.00000) RY*(26) C  67           s(  0.01%)p54.63(  0.79%)d52.99(  0.76%)
                                                  f99.99( 98.44%)
  1278. (0.00038) RY*( 1) H  68           s( 82.61%)p 0.21( 17.39%)
                                           -0.0005  0.9089 -0.0039  0.3138  0.1740
                                           -0.2124
  1279. (0.00007) RY*( 2) H  68           s( 84.29%)p 0.19( 15.71%)
  1280. (0.00004) RY*( 3) H  68           s( 15.88%)p 5.30( 84.12%)
  1281. (0.00003) RY*( 4) H  68           s(  9.60%)p 9.42( 90.40%)
  1282. (0.00000) RY*( 5) H  68           s(  7.69%)p12.01( 92.31%)
  1283. (0.00036) RY*( 1) H  69           s( 83.53%)p 0.20( 16.47%)
                                           -0.0004  0.9139 -0.0030  0.3159 -0.1637
                                           -0.1952
  1284. (0.00007) RY*( 2) H  69           s( 82.47%)p 0.21( 17.53%)
  1285. (0.00004) RY*( 3) H  69           s( 17.04%)p 4.87( 82.96%)
  1286. (0.00003) RY*( 4) H  69           s(  8.86%)p10.28( 91.14%)
  1287. (0.00000) RY*( 5) H  69           s(  8.16%)p11.26( 91.84%)
  1288. (0.00012) RY*( 1) H  70           s( 83.86%)p 0.19( 16.14%)
                                            0.0020  0.9067 -0.1284 -0.0169  0.0168
                                           -0.4010
  1289. (0.00006) RY*( 2) H  70           s( 70.75%)p 0.41( 29.25%)
  1290. (0.00004) RY*( 3) H  70           s(  0.25%)p99.99( 99.75%)
  1291. (0.00000) RY*( 4) H  70           s(  2.17%)p45.03( 97.83%)
  1292. (0.00001) RY*( 5) H  70           s( 43.02%)p 1.32( 56.98%)
  1293. (0.00138) RY*( 1) N  71           s(  1.93%)p36.73( 71.02%)d13.85( 26.79%)
                                                  f 0.13(  0.25%)
                                            0.0000 -0.0001  0.1389  0.0073  0.0002
                                            0.0095 -0.0344 -0.0123  0.0001  0.8086
                                           -0.0188  0.0036 -0.2315  0.0318  0.3836
                                           -0.0008 -0.0758 -0.0452  0.3031 -0.0900
                                            0.0580  0.0079 -0.0977 -0.0054  0.0203
                                            0.0257  0.0015 -0.0060 -0.0365 -0.0091
                                           -0.0026
  1294. (0.00134) RY*( 2) N  71           s( 15.46%)p 3.93( 60.81%)d 1.47( 22.73%)
                                                  f 0.07(  1.01%)
                                            0.0000  0.0001  0.3927  0.0190 -0.0005
                                            0.0263 -0.2020 -0.0302 -0.0015 -0.2604
                                            0.0075  0.0103 -0.6995  0.0918 -0.1369
                                            0.0003 -0.2929 -0.1154 -0.0808  0.0363
                                            0.0420  0.0301 -0.3144 -0.0065  0.0577
                                            0.0780 -0.0071 -0.0073  0.0114 -0.0203
                                            0.0038
  1295. (0.00060) RY*( 3) N  71           s( 29.34%)p 0.97( 28.50%)d 1.40( 41.11%)
                                                  f 0.04(  1.04%)
                                            0.0000  0.0178  0.5407 -0.0140 -0.0238
                                            0.0079  0.2723  0.0410 -0.0001 -0.0174
                                           -0.0001 -0.0013  0.4293 -0.1566  0.0147
                                           -0.0062 -0.3634  0.4168  0.0256 -0.0200
                                           -0.0411 -0.0188 -0.3068  0.0887  0.0056
                                            0.0894 -0.0029 -0.0391 -0.0005  0.0287
                                           -0.0029
  1296. (0.00040) RY*( 4) N  71           s(  0.00%)p 1.00( 16.53%)d 4.91( 81.20%)
                                                  f 0.14(  2.27%)
                                           -0.0000 -0.0000  0.0015  0.0037  0.0003
                                            0.0006 -0.0019 -0.0160  0.0085 -0.0886
                                           -0.3963 -0.0001 -0.0063 -0.0050  0.5797
                                            0.3037 -0.0072 -0.0030 -0.5966 -0.1599
                                            0.0350  0.0214 -0.0231 -0.0047  0.0068
                                            0.0040  0.1235 -0.0003 -0.0236 -0.0106
                                           -0.0821
  1297. (0.00027) RY*( 5) N  71           s(  0.04%)p99.99( 87.05%)d99.99( 12.62%)
                                                  f 7.02(  0.29%)
                                           -0.0000  0.0029 -0.0136  0.0144  0.0036
                                            0.0281  0.8654 -0.0633 -0.0005 -0.0311
                                            0.0017 -0.0276 -0.3342  0.0579 -0.0192
                                            0.0089  0.2701  0.0116 -0.0078 -0.0054
                                            0.1079 -0.1234 -0.0410  0.1550 -0.0170
                                           -0.0501  0.0042 -0.0081  0.0010  0.0042
                                           -0.0016
  1298. (0.00010) RY*( 6) N  71           s( 13.37%)p 0.50(  6.69%)d 5.69( 76.06%)
                                                  f 0.29(  3.88%)
  1299. (0.00007) RY*( 7) N  71           s( 28.28%)p 0.12(  3.44%)d 2.15( 60.70%)
                                                  f 0.27(  7.58%)
  1300. (0.00003) RY*( 8) N  71           s(  8.65%)p 1.95( 16.85%)d 6.34( 54.83%)
                                                  f 2.27( 19.67%)
  1301. (0.00002) RY*( 9) N  71           s(  0.03%)p99.99( 17.59%)d99.99( 75.46%)
                                                  f99.99(  6.92%)
  1302. (0.00002) RY*(10) N  71           s( 81.01%)p 0.03(  2.16%)d 0.17( 13.92%)
                                                  f 0.04(  2.91%)
  1303. (0.00002) RY*(11) N  71           s(  0.50%)p99.99( 71.74%)d28.37( 14.26%)
                                                  f26.86( 13.50%)
  1304. (0.00001) RY*(12) N  71           s(  2.44%)p31.86( 77.61%)d 7.52( 18.32%)
                                                  f 0.67(  1.63%)
  1305. (0.00002) RY*(13) N  71           s(  7.58%)p 0.56(  4.24%)d11.25( 85.30%)
                                                  f 0.38(  2.87%)
  1306. (0.00000) RY*(14) N  71           s( 99.69%)p 0.00(  0.03%)d 0.00(  0.26%)
                                                  f 0.00(  0.01%)
  1307. (0.00000) RY*(15) N  71           s(  0.02%)p99.99(  5.93%)d99.99( 92.28%)
                                                  f89.07(  1.77%)
  1308. (0.00000) RY*(16) N  71           s(  0.30%)p99.99( 77.67%)d73.92( 22.02%)
                                                  f 0.05(  0.01%)
  1309. (0.00000) RY*(17) N  71           s(  0.19%)p12.98(  2.49%)d99.99( 95.23%)
                                                  f10.88(  2.09%)
  1310. (0.00000) RY*(18) N  71           s(  0.03%)p99.99(  7.30%)d99.99( 92.64%)
                                                  f 0.82(  0.03%)
  1311. (0.00000) RY*(19) N  71           s(  3.67%)p 6.09( 22.37%)d19.76( 72.57%)
                                                  f 0.38(  1.38%)
  1312. (0.00000) RY*(20) N  71           s(  0.90%)p 2.85(  2.55%)d12.36( 11.07%)
                                                  f95.46( 85.48%)
  1313. (0.00000) RY*(21) N  71           s(  5.71%)p 0.64(  3.67%)d 2.96( 16.91%)
                                                  f12.92( 73.72%)
  1314. (0.00000) RY*(22) N  71           s(  0.00%)p 1.00(  1.23%)d 2.51(  3.09%)
                                                  f77.74( 95.67%)
  1315. (0.00000) RY*(23) N  71           s(  0.08%)p27.71(  2.18%)d42.58(  3.34%)
                                                  f99.99( 94.40%)
  1316. (0.00000) RY*(24) N  71           s(  0.00%)p 1.00(  0.40%)d 7.58(  3.03%)
                                                  f99.99( 96.57%)
  1317. (0.00000) RY*(25) N  71           s(  0.97%)p 9.68(  9.37%)d 1.25(  1.21%)
                                                  f91.42( 88.46%)
  1318. (0.00000) RY*(26) N  71           s(  0.01%)p85.83(  1.04%)d99.99(  2.44%)
                                                  f99.99( 96.51%)
  1319. (0.00028) RY*( 1) H  72           s(  0.02%)p99.99( 99.98%)
                                            0.0000 -0.0085  0.0117 -0.0376 -0.9990
                                           -0.0188
  1320. (0.00022) RY*( 2) H  72           s( 98.45%)p 0.02(  1.55%)
                                           -0.0050  0.9610 -0.2470 -0.0990 -0.0059
                                           -0.0750
  1321. (0.00015) RY*( 3) H  72           s( 98.23%)p 0.02(  1.77%)
                                            0.0004  0.2423  0.9611 -0.1066  0.0117
                                            0.0785
  1322. (0.00010) RY*( 4) H  72           s(  1.79%)p54.99( 98.21%)
                                           -0.0029  0.0538  0.1223  0.7276 -0.0138
                                           -0.6727
  1323. (0.00000) RY*( 5) H  72           s(  1.54%)p63.77( 98.46%)
  1324. (0.00207) RY*( 1) C  73           s( 12.64%)p 5.91( 74.73%)d 0.96( 12.14%)
                                                  f 0.04(  0.49%)
                                           -0.0000  0.0034  0.3555 -0.0071 -0.0052
                                            0.0127  0.1089 -0.0217  0.0001 -0.0340
                                            0.0026 -0.0083 -0.8467 -0.1292 -0.0206
                                           -0.0082  0.1561 -0.2500 -0.0169 -0.0038
                                           -0.0199  0.0054  0.1820 -0.0129 -0.0519
                                            0.0195  0.0055 -0.0027  0.0002 -0.0419
                                            0.0041
  1325. (0.00176) RY*( 2) C  73           s(  0.03%)p99.99( 70.23%)d99.99( 29.47%)
                                                  f10.01(  0.28%)
                                           -0.0000  0.0004  0.0168  0.0003 -0.0006
                                            0.0000  0.0533 -0.0017 -0.0091  0.8338
                                            0.0546 -0.0010 -0.0321 -0.0045  0.3898
                                            0.2616  0.0189  0.0003  0.1376  0.2310
                                            0.0297  0.0239 -0.0015  0.0121 -0.0051
                                           -0.0013 -0.0502 -0.0017 -0.0066 -0.0000
                                            0.0150
  1326. (0.00095) RY*( 3) C  73           s(  5.30%)p12.42( 65.86%)d 5.12( 27.14%)
                                                  f 0.32(  1.70%)
                                            0.0000 -0.0004  0.2278 -0.0230  0.0249
                                           -0.0242  0.8041  0.0523  0.0010 -0.0458
                                           -0.0059 -0.0194  0.0772  0.0142 -0.0252
                                            0.0195 -0.3018 -0.0202  0.0132 -0.0064
                                            0.1569 -0.1440 -0.2659  0.2502  0.0196
                                            0.0694 -0.0065 -0.0059 -0.0053  0.1076
                                           -0.0117
  1327. (0.00081) RY*( 4) C  73           s(  1.96%)p15.47( 30.36%)d33.44( 65.63%)
                                                  f 1.05(  2.06%)
                                            0.0000 -0.0064  0.1370 -0.0120 -0.0258
                                           -0.0287  0.3961  0.1041 -0.0008 -0.0453
                                            0.0162 -0.0041  0.3610  0.0484  0.0111
                                            0.0470  0.3633 -0.1291  0.0343  0.0117
                                           -0.1496  0.0876  0.6464 -0.2367 -0.0783
                                            0.0132 -0.0043  0.0415 -0.0007 -0.1110
                                            0.0134
  1328. (0.00067) RY*( 5) C  73           s(  0.04%)p99.99( 12.77%)d99.99( 86.23%)
                                                  f22.05(  0.95%)
                                            0.0000 -0.0008  0.0205  0.0031 -0.0009
                                           -0.0021  0.0506  0.0034  0.0224  0.3004
                                           -0.1820 -0.0003  0.0362  0.0011  0.0707
                                           -0.6175 -0.0100 -0.0250 -0.6852 -0.0275
                                           -0.0375 -0.0412  0.0374 -0.0230 -0.0029
                                            0.0092  0.0943  0.0042 -0.0081 -0.0100
                                           -0.0193
  1329. (0.00064) RY*( 6) C  73           s( 32.71%)p 0.32( 10.59%)d 1.62( 52.87%)
                                                  f 0.12(  3.83%)
                                           -0.0000 -0.0168  0.5692 -0.0406  0.0344
                                           -0.0049 -0.2990 -0.0045 -0.0006  0.0111
                                           -0.0006  0.0003  0.1218  0.0384  0.0088
                                            0.0070 -0.5799  0.1471  0.0128 -0.0044
                                            0.1866  0.0642  0.3582 -0.0573 -0.0512
                                            0.1787 -0.0081  0.0291 -0.0113  0.0518
                                           -0.0073
  1330. (0.00021) RY*( 7) C  73           s(  0.02%)p99.99( 19.36%)d99.99( 77.32%)
                                                  f99.99(  3.31%)
                                            0.0000  0.0003 -0.0008  0.0125  0.0008
                                           -0.0006  0.0090  0.0137  0.0075 -0.0161
                                            0.4391 -0.0006 -0.0069  0.0092 -0.0727
                                           -0.5844 -0.0202  0.0155  0.3782  0.5287
                                           -0.0478 -0.0274  0.0075  0.0091 -0.0022
                                            0.0163  0.0004  0.0097  0.1778 -0.0025
                                           -0.0332
  1331. (0.00011) RY*( 8) C  73           s( 16.09%)p 0.18(  2.86%)d 4.61( 74.12%)
                                                  f 0.43(  6.93%)
                                            0.0000  0.0076  0.3902  0.0103 -0.0920
                                           -0.0156  0.0627  0.1500  0.0004 -0.0046
                                           -0.0155 -0.0052 -0.0408 -0.0054  0.0290
                                           -0.0030  0.1406  0.6303  0.0072 -0.0336
                                           -0.4477  0.1111 -0.2642 -0.1988  0.1450
                                           -0.1668  0.0016 -0.0846  0.0122 -0.1135
                                            0.0172
  1332. (0.00009) RY*( 9) C  73           s( 29.94%)p 0.55( 16.44%)d 1.50( 44.94%)
                                                  f 0.29(  8.68%)
  1333. (0.00002) RY*(10) C  73           s(  0.96%)p 7.74(  7.39%)d76.13( 72.71%)
                                                  f19.83( 18.94%)
  1334. (0.00003) RY*(11) C  73           s(  1.87%)p 0.54(  1.00%)d46.92( 87.61%)
                                                  f 5.10(  9.52%)
  1335. (0.00000) RY*(12) C  73           s( 97.64%)p 0.00(  0.02%)d 0.02(  2.00%)
                                                  f 0.00(  0.34%)
  1336. (0.00000) RY*(13) C  73           s(  0.00%)p 1.00( 74.73%)d 0.33( 24.98%)
                                                  f 0.00(  0.29%)
  1337. (0.00000) RY*(14) C  73           s( 98.92%)p 0.00(  0.07%)d 0.01(  0.90%)
                                                  f 0.00(  0.11%)
  1338. (0.00001) RY*(15) C  73           s(  0.00%)p 1.00(  6.31%)d14.84( 93.68%)
                                                  f 0.00(  0.01%)
  1339. (0.00000) RY*(16) C  73           s(  0.10%)p99.99( 99.38%)d 4.89(  0.48%)
                                                  f 0.41(  0.04%)
  1340. (0.00000) RY*(17) C  73           s(  0.23%)p 0.45(  0.10%)d99.99( 99.29%)
                                                  f 1.68(  0.38%)
  1341. (0.00000) RY*(18) C  73           s(  0.00%)p 1.00( 16.56%)d 5.04( 83.39%)
                                                  f 0.00(  0.05%)
  1342. (0.00001) RY*(19) C  73           s(  0.03%)p99.99( 89.82%)d99.99(  9.78%)
                                                  f11.00(  0.36%)
  1343. (0.00000) RY*(20) C  73           s(  0.31%)p 0.89(  0.28%)d20.33(  6.35%)
                                                  f99.99( 93.05%)
  1344. (0.00000) RY*(21) C  73           s(  1.17%)p 0.64(  0.75%)d23.10( 26.99%)
                                                  f60.82( 71.08%)
  1345. (0.00000) RY*(22) C  73           s(  0.00%)p 1.00(  0.11%)d10.57(  1.15%)
                                                  f99.99( 98.74%)
  1346. (0.00000) RY*(23) C  73           s(  0.02%)p14.73(  0.22%)d99.99(  6.61%)
                                                  f99.99( 93.16%)
  1347. (0.00000) RY*(24) C  73           s(  0.00%)p 1.00(  0.20%)d17.71(  3.49%)
                                                  f99.99( 96.31%)
  1348. (0.00000) RY*(25) C  73           s(  0.06%)p 1.47(  0.09%)d99.99( 10.19%)
                                                  f99.99( 89.66%)
  1349. (0.00000) RY*(26) C  73           s(  0.00%)p 1.00(  0.06%)d 4.38(  0.28%)
                                                  f99.99( 99.66%)
  1350. (0.00346) RY*( 1) C  74           s( 21.76%)p 3.12( 67.81%)d 0.47( 10.15%)
                                                  f 0.01(  0.28%)
                                           -0.0000  0.0009  0.4654 -0.0317 -0.0014
                                            0.0056 -0.6482  0.1125 -0.0013  0.0329
                                           -0.0042  0.0368 -0.4714 -0.1435 -0.0032
                                           -0.0080 -0.1202 -0.0773 -0.0051  0.0076
                                            0.0676  0.0992  0.1748 -0.1897  0.0152
                                           -0.0118 -0.0025  0.0428 -0.0021 -0.0245
                                            0.0037
  1351. (0.00239) RY*( 2) C  74           s(  0.01%)p99.99( 84.79%)d99.99( 15.15%)
                                                  f 3.67(  0.04%)
                                            0.0000  0.0001  0.0089 -0.0063  0.0010
                                            0.0000 -0.0197  0.0084 -0.0113 -0.8792
                                            0.2708 -0.0003 -0.0316  0.0078  0.3799
                                            0.0672  0.0074  0.0041 -0.0157  0.0371
                                            0.0306  0.0035 -0.0033  0.0053 -0.0006
                                            0.0004  0.0110  0.0021  0.0174  0.0019
                                            0.0024
  1352. (0.00140) RY*( 3) C  74           s(  0.32%)p99.99( 79.60%)d61.71( 19.61%)
                                                  f 1.47(  0.47%)
                                            0.0000  0.0044  0.0448 -0.0336 -0.0049
                                           -0.0211 -0.5172 -0.0431  0.0014 -0.0063
                                            0.0050 -0.0314  0.7131  0.1289  0.0094
                                           -0.0028  0.3627 -0.1031 -0.0142  0.0128
                                           -0.0464  0.0840 -0.0164 -0.2097 -0.0211
                                            0.0495  0.0007 -0.0418  0.0020  0.0046
                                            0.0005
  1353. (0.00084) RY*( 4) C  74           s( 54.27%)p 0.54( 29.19%)d 0.29( 15.75%)
                                                  f 0.01(  0.78%)
                                            0.0000 -0.0085  0.7057 -0.2111  0.0095
                                            0.0216  0.3041  0.2849 -0.0003 -0.0147
                                           -0.0201 -0.0351  0.3392  0.0302 -0.0157
                                           -0.0005 -0.2369  0.1987  0.0074 -0.0005
                                            0.1841 -0.0467 -0.1597 -0.0042 -0.0221
                                            0.0517 -0.0039  0.0680 -0.0069  0.0024
                                           -0.0000
  1354. (0.00061) RY*( 5) C  74           s(  0.02%)p99.99( 14.24%)d99.99( 84.95%)
                                                  f44.93(  0.79%)
                                            0.0000  0.0000 -0.0015  0.0132  0.0002
                                           -0.0010 -0.0127 -0.0053 -0.0208 -0.2873
                                           -0.2434 -0.0010  0.0031 -0.0018 -0.4028
                                           -0.1287 -0.0244 -0.0319 -0.3321 -0.7459
                                           -0.0343 -0.0258 -0.0039 -0.0267  0.0022
                                           -0.0043  0.0130 -0.0064 -0.0679 -0.0087
                                           -0.0545
  1355. (0.00041) RY*( 6) C  74           s( 22.52%)p 1.34( 30.11%)d 1.91( 43.13%)
                                                  f 0.19(  4.23%)
                                            0.0000 -0.0020  0.4373  0.1831 -0.0210
                                            0.0001  0.1268 -0.4849  0.0002  0.0011
                                            0.0148 -0.0152 -0.2182  0.0439 -0.0336
                                            0.0094  0.5343 -0.1196 -0.0083  0.0035
                                            0.0152 -0.1038 -0.3076  0.1566 -0.1335
                                            0.0567  0.0079 -0.1442  0.0103  0.0188
                                            0.0020
  1356. (0.00019) RY*( 7) C  74           s( 10.83%)p 2.09( 22.61%)d 5.92( 64.19%)
                                                  f 0.22(  2.38%)
                                            0.0000 -0.0200 -0.0426  0.3256  0.0111
                                            0.0019 -0.2926 -0.3343  0.0010  0.0333
                                            0.0215  0.0050  0.1632  0.0210  0.0743
                                            0.0110 -0.6070 -0.0647  0.0333 -0.0495
                                            0.1217 -0.0914 -0.4122  0.2586 -0.0882
                                            0.0568  0.0095  0.0245 -0.0019 -0.1096
                                            0.0061
  1357. (0.00015) RY*( 8) C  74           s(  0.15%)p87.05( 12.88%)d99.99( 85.28%)
                                                  f11.41(  1.69%)
                                           -0.0000 -0.0019 -0.0261  0.0262  0.0106
                                           -0.0015 -0.0658  0.0293 -0.0135 -0.3320
                                           -0.0653  0.0002 -0.0130  0.0940 -0.7636
