 Entering Gaussian System, Link 0=g16
 Input=4fwz01.com
 Output=4fwz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000133/Gau-3116447.inp" -scrdir="/local/bebzhart_8000133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3116448.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   889. (0.00000) RY*(13) C  34           s(  0.01%)p 5.68(  0.07%)d99.99( 99.87%)
                                                  f 3.67(  0.05%)
   890. (0.00000) RY*(14) C  34           s(  0.02%)p99.99( 18.87%)d99.99( 81.07%)
                                                  f 2.92(  0.05%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p99.99(  5.93%)d99.99( 94.04%)
                                                  f 1.49(  0.02%)
   892. (0.00000) RY*(16) C  34           s( 97.20%)p 0.01(  0.59%)d 0.02(  2.11%)
                                                  f 0.00(  0.10%)
   893. (0.00001) RY*(17) C  34           s(  1.02%)p15.13( 15.40%)d77.99( 79.40%)
                                                  f 4.12(  4.19%)
   894. (0.00000) RY*(18) C  34           s(  1.51%)p 2.10(  3.16%)d62.29( 94.01%)
                                                  f 0.88(  1.32%)
   895. (0.00000) RY*(19) C  34           s(  2.72%)p 0.50(  1.36%)d34.96( 95.08%)
                                                  f 0.31(  0.84%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 0.49(  0.03%)
                                                  f99.99( 99.91%)
   897. (0.00000) RY*(21) C  34           s(  0.21%)p 1.20(  0.26%)d 3.05(  0.65%)
                                                  f99.99( 98.88%)
   898. (0.00000) RY*(22) C  34           s(  0.03%)p41.53(  1.31%)d99.99(  6.66%)
                                                  f99.99( 92.00%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.15%)d 0.66(  0.10%)
                                                  f99.99( 99.75%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.40%)d 0.46(  0.18%)
                                                  f99.99( 99.41%)
   901. (0.00000) RY*(25) C  34           s(  0.15%)p 2.97(  0.45%)d60.12(  9.05%)
                                                  f99.99( 90.35%)
   902. (0.00000) RY*(26) C  34           s(  0.07%)p28.32(  2.09%)d99.99( 17.92%)
                                                  f99.99( 79.91%)
   903. (0.00097) RY*( 1) H  35           s( 92.01%)p 0.09(  7.99%)
                                           -0.0011  0.9592 -0.0070  0.0513 -0.2552
                                            0.1101
   904. (0.00018) RY*( 2) H  35           s( 86.00%)p 0.16( 14.00%)
                                           -0.0040  0.0500  0.9260  0.3039  0.2178
                                           -0.0131
   905. (0.00007) RY*( 3) H  35           s(  7.01%)p13.26( 92.99%)
   906. (0.00006) RY*( 4) H  35           s( 11.08%)p 8.03( 88.92%)
   907. (0.00001) RY*( 5) H  35           s(  3.95%)p24.31( 96.05%)
   908. (0.00092) RY*( 1) H  36           s( 91.74%)p 0.09(  8.26%)
                                           -0.0011  0.9578 -0.0090  0.0402 -0.2710
                                           -0.0864
   909. (0.00018) RY*( 2) H  36           s( 84.60%)p 0.18( 15.40%)
                                           -0.0039  0.0595  0.9178  0.3040  0.2423
                                           -0.0542
   910. (0.00007) RY*( 3) H  36           s(  6.20%)p15.12( 93.80%)
   911. (0.00005) RY*( 4) H  36           s( 13.95%)p 6.17( 86.05%)
   912. (0.00001) RY*( 5) H  36           s(  3.56%)p27.06( 96.44%)
   913. (0.00076) RY*( 1) H  37           s( 98.34%)p 0.02(  1.66%)
                                           -0.0021  0.9917  0.0029  0.0932 -0.0886
                                           -0.0037
   914. (0.00013) RY*( 2) H  37           s( 87.04%)p 0.15( 12.96%)
                                           -0.0052 -0.0462  0.9318  0.1530 -0.3254
                                           -0.0172
   915. (0.00011) RY*( 3) H  37           s(  9.75%)p 9.26( 90.25%)
                                           -0.0029  0.1164  0.2897 -0.8571  0.4096
                                            0.0112
   916. (0.00007) RY*( 4) H  37           s(  0.08%)p99.99( 99.92%)
   917. (0.00001) RY*( 5) H  37           s(  4.85%)p19.63( 95.15%)
   918. (0.00145) RY*( 1) C  38           s(  0.86%)p96.84( 83.16%)d18.21( 15.64%)
                                                  f 0.40(  0.34%)
                                            0.0000  0.0016  0.0823  0.0424 -0.0025
                                            0.0079  0.4074  0.0320 -0.0075 -0.6617
                                           -0.1676  0.0081  0.4386 -0.0780  0.0789
                                           -0.0186 -0.2075 -0.0498 -0.1608 -0.1131
                                           -0.2332 -0.0651  0.0615 -0.0570  0.0225
                                            0.0059 -0.0156 -0.0061 -0.0251 -0.0445
                                           -0.0028
   919. (0.00137) RY*( 2) C  38           s(  0.58%)p99.99( 65.61%)d57.41( 33.32%)
                                                  f 0.84(  0.49%)
                                            0.0000  0.0012  0.0424  0.0631  0.0042
                                           -0.0034 -0.2364 -0.0444  0.0072  0.4255
                                           -0.0083  0.0130  0.5774 -0.2889 -0.0987
                                           -0.1041 -0.3809 -0.2216 -0.2418 -0.0700
                                            0.1893  0.0338  0.1101 -0.0775  0.0362
                                           -0.0005  0.0083 -0.0219 -0.0392  0.0385
                                           -0.0018
   920. (0.00074) RY*( 3) C  38           s( 57.73%)p 0.71( 40.84%)d 0.02(  1.24%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0019  0.6676  0.3627 -0.0007
                                            0.0181 -0.4272 -0.3456  0.0131 -0.2076
                                           -0.2295 -0.0050 -0.1004  0.0112  0.0534
                                            0.0067  0.0262  0.0232  0.0125  0.0001
                                            0.0446 -0.0199 -0.0604 -0.0454 -0.0349
                                            0.0158  0.0151 -0.0052 -0.0019  0.0140
                                           -0.0003
   921. (0.00012) RY*( 4) C  38           s( 29.16%)p 2.11( 61.41%)d 0.25(  7.30%)
                                                  f 0.07(  2.14%)
                                           -0.0000 -0.0005  0.4684  0.2687  0.0015
                                           -0.0011  0.5455  0.3745 -0.0020  0.4042
                                           -0.0607 -0.0027 -0.0932 -0.0213 -0.0608
                                            0.0483  0.0711 -0.0109 -0.0347 -0.0658
                                           -0.0546 -0.0285 -0.1053 -0.2033 -0.0152
                                            0.0162  0.0020 -0.0135 -0.0387  0.0196
                                            0.1373
   922. (0.00012) RY*( 5) C  38           s(  1.20%)p50.00( 60.20%)d30.94( 37.25%)
                                                  f 1.12(  1.35%)
                                           -0.0000 -0.0019 -0.0130  0.1058  0.0259
                                            0.0002 -0.1411 -0.0449 -0.0055  0.2183
                                            0.1107 -0.0068  0.5075  0.5123  0.1092
                                           -0.0157  0.2482  0.1344  0.1729 -0.0628
                                           -0.4412 -0.1740 -0.1480  0.0067  0.0131
                                            0.0386  0.0872  0.0421 -0.0052 -0.0476
                                           -0.0107
   923. (0.00006) RY*( 6) C  38           s(  0.63%)p78.89( 49.59%)d74.04( 46.54%)
                                                  f 5.15(  3.24%)
   924. (0.00004) RY*( 7) C  38           s(  9.39%)p 7.41( 69.58%)d 1.70( 16.00%)
                                                  f 0.54(  5.03%)
   925. (0.00001) RY*( 8) C  38           s(  3.37%)p25.77( 86.97%)d 0.67(  2.28%)
                                                  f 2.19(  7.38%)
   926. (0.00001) RY*( 9) C  38           s(  1.97%)p 0.95(  1.87%)d46.12( 90.96%)
                                                  f 2.64(  5.20%)
   927. (0.00000) RY*(10) C  38           s( 97.54%)p 0.00(  0.40%)d 0.02(  1.98%)
                                                  f 0.00(  0.09%)
   928. (0.00001) RY*(11) C  38           s(  0.07%)p26.04(  1.88%)d99.99( 98.05%)
                                                  f 0.07(  0.00%)
   929. (0.00001) RY*(12) C  38           s(  0.09%)p99.99( 37.57%)d99.99( 62.18%)
                                                  f 1.84(  0.16%)
   930. (0.00000) RY*(13) C  38           s(  0.14%)p31.12(  4.38%)d99.99( 95.43%)
                                                  f 0.37(  0.05%)
   931. (0.00000) RY*(14) C  38           s(  0.55%)p 9.34(  5.16%)d99.99( 94.20%)
                                                  f 0.16(  0.09%)
   932. (0.00000) RY*(15) C  38           s(  0.67%)p 4.07(  2.73%)d99.99( 96.57%)
                                                  f 0.06(  0.04%)
   933. (0.00001) RY*(16) C  38           s( 90.93%)p 0.07(  6.01%)d 0.03(  2.39%)
                                                  f 0.01(  0.67%)
   934. (0.00001) RY*(17) C  38           s(  0.16%)p 4.77(  0.78%)d99.99( 98.98%)
                                                  f 0.48(  0.08%)
   935. (0.00000) RY*(18) C  38           s(  0.49%)p13.32(  6.49%)d99.99( 92.84%)
                                                  f 0.38(  0.18%)
   936. (0.00000) RY*(19) C  38           s(  2.77%)p 1.20(  3.31%)d33.90( 93.91%)
                                                  f 0.00(  0.01%)
   937. (0.00000) RY*(20) C  38           s(  0.48%)p 4.70(  2.25%)d 1.31(  0.63%)
                                                  f99.99( 96.64%)
   938. (0.00000) RY*(21) C  38           s(  0.02%)p18.75(  0.32%)d15.90(  0.27%)
                                                  f99.99( 99.39%)
   939. (0.00000) RY*(22) C  38           s(  0.05%)p49.09(  2.22%)d62.24(  2.81%)
                                                  f99.99( 94.92%)
   940. (0.00000) RY*(23) C  38           s(  0.22%)p 6.32(  1.37%)d 7.93(  1.72%)
                                                  f99.99( 96.69%)
   941. (0.00000) RY*(24) C  38           s(  0.46%)p 7.64(  3.51%)d 8.53(  3.92%)
                                                  f99.99( 92.12%)
   942. (0.00000) RY*(25) C  38           s(  0.01%)p86.16(  1.13%)d99.99(  3.17%)
                                                  f99.99( 95.69%)
   943. (0.00001) RY*(26) C  38           s(  0.46%)p 3.32(  1.52%)d 0.52(  0.24%)
                                                  f99.99( 97.78%)
   944. (0.00078) RY*( 1) H  39           s( 93.38%)p 0.07(  6.62%)
                                           -0.0009  0.9662 -0.0175 -0.2532 -0.0029
                                            0.0452
   945. (0.00018) RY*( 2) H  39           s( 76.17%)p 0.31( 23.83%)
                                           -0.0046  0.1009  0.8669  0.3652 -0.2483
                                            0.2081
   946. (0.00007) RY*( 3) H  39           s(  4.18%)p22.95( 95.82%)
   947. (0.00005) RY*( 4) H  39           s( 17.30%)p 4.78( 82.70%)
   948. (0.00001) RY*( 5) H  39           s(  9.03%)p10.08( 90.97%)
   949. (0.00095) RY*( 1) H  40           s( 89.91%)p 0.11( 10.09%)
                                           -0.0010  0.9482 -0.0061 -0.2541 -0.1409
                                           -0.1282
   950. (0.00015) RY*( 2) H  40           s( 93.01%)p 0.08(  6.99%)
                                           -0.0041  0.0512  0.9630  0.1470 -0.1260
                                            0.1802
   951. (0.00010) RY*( 3) H  40           s(  3.28%)p29.48( 96.72%)
   952. (0.00004) RY*( 4) H  40           s( 11.23%)p 7.91( 88.77%)
   953. (0.00001) RY*( 5) H  40           s(  2.63%)p37.07( 97.37%)
   954. (0.00085) RY*( 1) H  41           s( 96.00%)p 0.04(  4.00%)
                                           -0.0025  0.9798 -0.0057 -0.1416 -0.1328
                                            0.0480
   955. (0.00016) RY*( 2) H  41           s( 82.39%)p 0.21( 17.61%)
                                           -0.0050  0.0580  0.9058 -0.0083  0.4165
                                            0.0509
   956. (0.00007) RY*( 3) H  41           s( 17.39%)p 4.75( 82.61%)
   957. (0.00006) RY*( 4) H  41           s(  1.63%)p60.21( 98.37%)
   958. (0.00001) RY*( 5) H  41           s(  2.65%)p36.67( 97.35%)
   959. (0.00451) RY*( 1) C  42           s(  2.44%)p33.97( 82.85%)d 5.97( 14.56%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0015  0.1546 -0.0217  0.0031
                                           -0.0232  0.2230  0.0162 -0.0060 -0.7656
                                           -0.0747  0.0137  0.4311 -0.0080  0.0749
                                           -0.2305 -0.0028  0.0618  0.0187  0.1540
                                           -0.0749  0.1603  0.0646 -0.1532 -0.0240
                                            0.0047  0.0022 -0.0032 -0.0182 -0.0234
                                           -0.0058
   960. (0.00325) RY*( 2) C  42           s(  7.17%)p10.82( 77.62%)d 2.05( 14.72%)
                                                  f 0.07(  0.49%)
                                           -0.0000 -0.0078  0.2672 -0.0165 -0.0048
                                           -0.0171  0.8249  0.0396  0.0129  0.1143
                                           -0.0467  0.0153 -0.2658 -0.0866 -0.1187
                                            0.1018  0.1760 -0.1720  0.0119  0.0161
                                           -0.2398  0.0193 -0.0157  0.0606 -0.0418
                                           -0.0141 -0.0102  0.0466  0.0112 -0.0222
                                           -0.0078
   961. (0.00141) RY*( 3) C  42           s(  4.97%)p12.07( 59.95%)d 6.88( 34.17%)
                                                  f 0.19(  0.92%)
                                           -0.0000  0.0032  0.2226 -0.0025 -0.0097
                                           -0.0117 -0.3062  0.0780 -0.0181 -0.3761
                                            0.1024 -0.0189 -0.5721  0.1399  0.0126
                                            0.1773  0.4080  0.0107 -0.2659 -0.0685
                                           -0.0577  0.2204  0.1082 -0.0667  0.0092
                                           -0.0298  0.0102  0.0467  0.0687 -0.0328
                                            0.0120
   962. (0.00084) RY*( 4) C  42           s( 62.80%)p 0.35( 22.23%)d 0.23( 14.23%)
                                                  f 0.01(  0.74%)
                                           -0.0000  0.0063  0.7918 -0.0202 -0.0236
                                           -0.0077 -0.2689 -0.0887 -0.0037  0.3172
                                            0.0148  0.0149  0.1956 -0.0525  0.2003
                                           -0.2014  0.0367 -0.0288  0.0569  0.0763
                                           -0.2150  0.0600 -0.0240 -0.0063 -0.0176
                                            0.0308 -0.0489  0.0585 -0.0002  0.0170
                                           -0.0032
   963. (0.00043) RY*( 5) C  42           s(  9.13%)p 2.34( 21.33%)d 7.52( 68.62%)
                                                  f 0.10(  0.92%)
                                           -0.0000 -0.0093  0.2984  0.0454  0.0091
                                           -0.0294 -0.0668  0.0128 -0.0075 -0.2728
                                           -0.0547  0.0147 -0.3174 -0.1713 -0.0912
                                            0.1786 -0.5607 -0.1761  0.3430  0.0036
                                            0.3130  0.0463 -0.1978  0.2091 -0.0317
                                            0.0320 -0.0059 -0.0455 -0.0686 -0.0071
                                            0.0187
   964. (0.00041) RY*( 6) C  42           s(  1.86%)p 9.61( 17.85%)d42.08( 78.14%)
                                                  f 1.16(  2.16%)
                                           -0.0000 -0.0177  0.1292 -0.0392 -0.0046
                                           -0.0254  0.2459  0.0076  0.0125  0.0456
                                            0.1737 -0.0039 -0.2752  0.0958  0.3470
                                           -0.3116 -0.3196  0.4266 -0.3552 -0.0071
                                            0.2956 -0.1873  0.0597 -0.1661  0.1031
                                           -0.0044  0.0420 -0.0680  0.0106  0.0534
                                           -0.0394
   965. (0.00015) RY*( 7) C  42           s(  3.10%)p 1.96(  6.08%)d28.29( 87.79%)
                                                  f 0.97(  3.02%)
                                           -0.0000  0.0144 -0.0969  0.1463 -0.0052
                                           -0.0168  0.0775  0.1450  0.0044 -0.0276
                                           -0.0483 -0.0024 -0.0412  0.1694  0.6887
                                           -0.0581  0.2920 -0.0952  0.4283 -0.2417
                                            0.1277  0.0054 -0.1727  0.1338 -0.0339
                                           -0.0419  0.0486 -0.0366 -0.0567 -0.0538
                                           -0.1322
   966. (0.00008) RY*( 8) C  42           s(  6.76%)p 0.78(  5.26%)d12.56( 84.94%)
                                                  f 0.45(  3.04%)
   967. (0.00005) RY*( 9) C  42           s( 13.18%)p 1.91( 25.22%)d 4.47( 58.90%)
                                                  f 0.20(  2.70%)
   968. (0.00003) RY*(10) C  42           s(  4.05%)p 3.12( 12.63%)d17.71( 71.80%)
                                                  f 2.84( 11.51%)
   969. (0.00003) RY*(11) C  42           s(  6.99%)p 3.53( 24.69%)d 9.67( 67.52%)
                                                  f 0.11(  0.80%)
   970. (0.00001) RY*(12) C  42           s(  1.76%)p41.28( 72.48%)d14.19( 24.92%)
                                                  f 0.48(  0.84%)
   971. (0.00001) RY*(13) C  42           s(  1.54%)p 0.58(  0.90%)d61.83( 95.41%)
                                                  f 1.39(  2.14%)
   972. (0.00001) RY*(14) C  42           s( 65.02%)p 0.01(  0.53%)d 0.53( 34.35%)
                                                  f 0.00(  0.10%)
   973. (0.00000) RY*(15) C  42           s(  1.53%)p 2.39(  3.66%)d61.68( 94.61%)
                                                  f 0.13(  0.19%)
   974. (0.00001) RY*(16) C  42           s(  1.33%)p64.78( 86.32%)d 8.82( 11.76%)
                                                  f 0.45(  0.59%)
   975. (0.00001) RY*(17) C  42           s(  4.48%)p17.04( 76.32%)d 4.27( 19.11%)
                                                  f 0.02(  0.09%)
   976. (0.00000) RY*(18) C  42           s( 98.32%)p 0.00(  0.03%)d 0.02(  1.65%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(19) C  42           s(  2.35%)p 0.67(  1.57%)d39.54( 93.00%)
                                                  f 1.31(  3.08%)
   978. (0.00000) RY*(20) C  42           s(  0.05%)p 9.79(  0.52%)d29.64(  1.57%)
                                                  f99.99( 97.86%)
   979. (0.00000) RY*(21) C  42           s(  0.23%)p 1.17(  0.27%)d 7.92(  1.85%)
                                                  f99.99( 97.64%)
   980. (0.00000) RY*(22) C  42           s(  0.20%)p 1.18(  0.24%)d 2.22(  0.44%)
                                                  f99.99( 99.12%)
   981. (0.00000) RY*(23) C  42           s(  0.52%)p 0.57(  0.30%)d 5.95(  3.09%)
                                                  f99.99( 96.10%)
   982. (0.00000) RY*(24) C  42           s(  0.02%)p 4.76(  0.09%)d99.99(  2.06%)
                                                  f99.99( 97.82%)
   983. (0.00000) RY*(25) C  42           s(  0.09%)p11.12(  0.99%)d99.99( 10.72%)
                                                  f99.99( 88.19%)
   984. (0.00000) RY*(26) C  42           s(  0.08%)p 6.17(  0.48%)d99.99(  9.71%)
                                                  f99.99( 89.73%)
   985. (0.00134) RY*( 1) H  43           s( 99.39%)p 0.01(  0.61%)
                                           -0.0031  0.9970  0.0033  0.0736 -0.0130
                                           -0.0215
   986. (0.00022) RY*( 2) H  43           s( 85.70%)p 0.17( 14.30%)
                                           -0.0009 -0.0122  0.9257  0.2272  0.1614
                                            0.2555
   987. (0.00013) RY*( 3) H  43           s( 11.40%)p 7.77( 88.60%)
                                           -0.0013 -0.0135  0.3374 -0.1472 -0.5863
                                           -0.7215
   988. (0.00009) RY*( 4) H  43           s(  3.42%)p28.23( 96.58%)
   989. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   990. (0.00230) RY*( 1) C  44           s(  2.79%)p32.66( 91.19%)d 2.13(  5.96%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0010  0.1648  0.0263  0.0084
                                            0.0041 -0.3538 -0.0718  0.0115  0.8075
                                            0.0487 -0.0065 -0.3559 -0.0189 -0.0686
                                           -0.1675 -0.0008  0.0713  0.0539  0.0647
                                            0.0240  0.0575 -0.0356 -0.0973 -0.0128
                                           -0.0163 -0.0065  0.0073  0.0045 -0.0017
                                           -0.0069
   991. (0.00142) RY*( 2) C  44           s( 30.05%)p 2.11( 63.30%)d 0.20(  5.97%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0142  0.5474 -0.0238  0.0045
                                            0.0466 -0.2284 -0.2761  0.0083  0.0765
                                           -0.0325 -0.0112  0.6917  0.1298 -0.0189
                                            0.0387 -0.2344  0.0049  0.0100  0.0208
                                            0.0411  0.0154  0.0060  0.0198 -0.0434
                                            0.0069 -0.0095  0.0520  0.0025 -0.0398
                                            0.0221
   992. (0.00120) RY*( 3) C  44           s( 11.67%)p 7.05( 82.22%)d 0.51(  5.97%)
                                                  f 0.01(  0.14%)
                                            0.0000 -0.0105  0.3412  0.0044  0.0116
                                            0.0026 -0.5677 -0.1281 -0.0109 -0.5229
                                           -0.0386 -0.0265 -0.4348  0.1368 -0.0513
                                            0.0239  0.1477 -0.0454 -0.1186  0.0636
                                            0.0441  0.0757 -0.0784 -0.0257 -0.0038
                                           -0.0253 -0.0157  0.0091  0.0167  0.0029
                                           -0.0091
   993. (0.00029) RY*( 4) C  44           s(  4.11%)p 1.15(  4.73%)d22.03( 90.49%)
                                                  f 0.16(  0.67%)
                                           -0.0000  0.0056 -0.0654  0.1873  0.0410
                                           -0.0147 -0.0522 -0.1008  0.0036 -0.0388
                                            0.0961  0.0038  0.0343  0.1492  0.0695
                                           -0.0912  0.0547 -0.0108  0.4512 -0.2239
                                           -0.6165  0.3547 -0.3220  0.1592 -0.0138
                                            0.0089 -0.0652 -0.0325  0.0091 -0.0307
                                           -0.0091
   994. (0.00016) RY*( 5) C  44           s( 22.45%)p 0.81( 18.17%)d 2.55( 57.30%)
                                                  f 0.09(  2.08%)
                                           -0.0000 -0.0072  0.4187 -0.2213  0.0120
                                           -0.0294  0.3752  0.1327  0.0117  0.0908
                                            0.0634  0.0153 -0.0824 -0.0552 -0.4605
                                            0.2512  0.2170 -0.0390 -0.2711  0.1370
                                           -0.3010  0.0896 -0.2067  0.1251  0.0497
                                            0.0237 -0.0332 -0.0806  0.0078  0.0986
                                            0.0187
   995. (0.00005) RY*( 6) C  44           s( 28.00%)p 0.64( 18.06%)d 1.90( 53.26%)
                                                  f 0.02(  0.68%)
   996. (0.00005) RY*( 7) C  44           s(  1.96%)p 5.09(  9.97%)d42.31( 82.88%)
                                                  f 2.65(  5.19%)
   997. (0.00001) RY*( 8) C  44           s( 88.08%)p 0.04(  3.50%)d 0.09(  7.94%)
                                                  f 0.01(  0.48%)
   998. (0.00001) RY*( 9) C  44           s(  0.14%)p99.99( 93.70%)d43.20(  6.03%)
                                                  f 0.93(  0.13%)
   999. (0.00001) RY*(10) C  44           s(  2.67%)p35.14( 93.99%)d 1.21(  3.25%)
                                                  f 0.03(  0.08%)
  1000. (0.00000) RY*(11) C  44           s(  0.88%)p 5.01(  4.42%)d99.99( 94.60%)
                                                  f 0.10(  0.09%)
  1001. (0.00001) RY*(12) C  44           s(  1.59%)p 6.63( 10.53%)d55.34( 87.85%)
                                                  f 0.02(  0.03%)
  1002. (0.00000) RY*(13) C  44           s(  0.11%)p 6.50(  0.69%)d99.99( 99.20%)
                                                  f 0.00(  0.00%)
  1003. (0.00001) RY*(14) C  44           s(  1.94%)p47.31( 91.64%)d 2.93(  5.68%)
                                                  f 0.38(  0.74%)
  1004. (0.00000) RY*(15) C  44           s(  1.20%)p 2.68(  3.23%)d79.29( 95.34%)
                                                  f 0.19(  0.23%)
  1005. (0.00000) RY*(16) C  44           s( 97.69%)p 0.01(  1.41%)d 0.01(  0.87%)
                                                  f 0.00(  0.04%)
  1006. (0.00000) RY*(17) C  44           s(  0.69%)p 1.63(  1.12%)d99.99( 98.16%)
                                                  f 0.04(  0.03%)
  1007. (0.00000) RY*(18) C  44           s(  3.21%)p 1.71(  5.48%)d28.45( 91.30%)
                                                  f 0.00(  0.01%)
  1008. (0.00000) RY*(19) C  44           s(  0.19%)p 5.50(  1.07%)d99.99( 98.73%)
                                                  f 0.06(  0.01%)
  1009. (0.00000) RY*(20) C  44           s(  0.05%)p 3.70(  0.18%)d24.56(  1.17%)
                                                  f99.99( 98.60%)
  1010. (0.00000) RY*(21) C  44           s(  0.10%)p 6.58(  0.64%)d18.40(  1.78%)
                                                  f99.99( 97.48%)
  1011. (0.00000) RY*(22) C  44           s(  0.09%)p 4.58(  0.42%)d 4.47(  0.41%)
                                                  f99.99( 99.08%)
  1012. (0.00000) RY*(23) C  44           s(  0.03%)p 6.10(  0.19%)d99.21(  3.05%)
                                                  f99.99( 96.73%)
  1013. (0.00000) RY*(24) C  44           s(  0.01%)p16.68(  0.20%)d24.66(  0.30%)
                                                  f99.99( 99.49%)
  1014. (0.00000) RY*(25) C  44           s(  0.07%)p 4.94(  0.33%)d13.69(  0.91%)
                                                  f99.99( 98.69%)
  1015. (0.00000) RY*(26) C  44           s(  0.32%)p 0.50(  0.16%)d 3.28(  1.04%)
                                                  f99.99( 98.49%)
  1016. (0.00069) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0027  0.9995  0.0025 -0.0182 -0.0029
                                            0.0240
  1017. (0.00030) RY*( 2) H  45           s( 82.54%)p 0.21( 17.46%)
                                            0.0006 -0.0058  0.9085 -0.3852 -0.0604
                                           -0.1502
  1018. (0.00019) RY*( 3) H  45           s(  4.52%)p21.11( 95.48%)
                                            0.0020 -0.0121  0.2123  0.1314  0.7043
                                            0.6644
  1019. (0.00007) RY*( 4) H  45           s( 12.85%)p 6.78( 87.15%)
  1020. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1021. (0.00049) RY*( 1) H  46           s( 99.57%)p 0.00(  0.43%)
                                           -0.0020  0.9978 -0.0019 -0.0280 -0.0119
                                           -0.0580
  1022. (0.00031) RY*( 2) H  46           s( 92.96%)p 0.08(  7.04%)
                                           -0.0001  0.0043  0.9641 -0.1973 -0.0876
                                            0.1543
  1023. (0.00016) RY*( 3) H  46           s(  0.39%)p99.99( 99.61%)
                                            0.0001  0.0597  0.0172  0.3950  0.5687
                                            0.7188
