 Entering Gaussian System, Link 0=g16
 Input=1bek12.com
 Output=1bek12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797045/Gau-462902.inp" -scrdir="/local/bebjones_7797045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0942  0.2563  0.1488  0.1845  0.0143
                                            0.0251 -0.0300  0.0744 -0.0036  0.0286
                                           -0.0164
   960. (0.00008) RY*( 7) C  42           s(  1.63%)p 1.31(  2.14%)d57.57( 93.70%)
                                                  f 1.55(  2.53%)
   961. (0.00003) RY*( 8) C  42           s(  4.11%)p 0.84(  3.46%)d21.69( 89.09%)
                                                  f 0.81(  3.34%)
   962. (0.00001) RY*( 9) C  42           s(  1.30%)p62.72( 81.43%)d13.30( 17.27%)
                                                  f 0.00(  0.00%)
   963. (0.00001) RY*(10) C  42           s(  0.28%)p99.99( 98.01%)d 5.90(  1.65%)
                                                  f 0.20(  0.06%)
   964. (0.00001) RY*(11) C  42           s(  0.41%)p14.24(  5.88%)d99.99( 93.67%)
                                                  f 0.08(  0.03%)
   965. (0.00000) RY*(12) C  42           s( 98.70%)p 0.00(  0.04%)d 0.01(  1.26%)
                                                  f 0.00(  0.00%)
   966. (0.00000) RY*(13) C  42           s(  0.21%)p25.59(  5.43%)d99.99( 94.35%)
                                                  f 0.07(  0.02%)
   967. (0.00001) RY*(14) C  42           s(  0.01%)p99.99( 10.93%)d99.99( 89.06%)
                                                  f 0.01(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  2.16%)p 2.74(  5.90%)d42.58( 91.88%)
                                                  f 0.03(  0.06%)
   969. (0.00000) RY*(16) C  42           s(  0.06%)p99.99( 97.73%)d36.69(  2.20%)
                                                  f 0.23(  0.01%)
   970. (0.00000) RY*(17) C  42           s( 98.14%)p 0.00(  0.04%)d 0.02(  1.79%)
                                                  f 0.00(  0.02%)
   971. (0.00001) RY*(18) C  42           s(  1.26%)p 1.03(  1.31%)d77.03( 97.42%)
                                                  f 0.00(  0.00%)
   972. (0.00000) RY*(19) C  42           s(  0.05%)p23.51(  1.09%)d99.99( 98.86%)
                                                  f 0.02(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.18%)p 1.02(  0.18%)d 7.99(  1.42%)
                                                  f99.99( 98.22%)
   974. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.04%)d 6.58(  0.27%)
                                                  f99.99( 99.69%)
   975. (0.00000) RY*(22) C  42           s(  0.13%)p 1.14(  0.15%)d 5.95(  0.78%)
                                                  f99.99( 98.95%)
   976. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.11%)d15.69(  1.65%)
                                                  f99.99( 98.25%)
   977. (0.00000) RY*(24) C  42           s(  0.20%)p 0.56(  0.11%)d 4.16(  0.83%)
                                                  f99.99( 98.86%)
   978. (0.00000) RY*(25) C  42           s(  0.11%)p 1.80(  0.20%)d33.33(  3.69%)
                                                  f99.99( 96.00%)
   979. (0.00000) RY*(26) C  42           s(  0.03%)p 5.24(  0.14%)d32.14(  0.86%)
                                                  f99.99( 98.98%)
   980. (0.00053) RY*( 1) H  43           s( 99.24%)p 0.01(  0.76%)
                                           -0.0028  0.9962  0.0046  0.0499  0.0444
                                            0.0562
   981. (0.00011) RY*( 2) H  43           s( 81.11%)p 0.23( 18.89%)
                                           -0.0009 -0.0123  0.9005  0.3395  0.1139
                                           -0.2464
   982. (0.00006) RY*( 3) H  43           s(  7.74%)p11.92( 92.26%)
   983. (0.00004) RY*( 4) H  43           s( 11.84%)p 7.45( 88.16%)
   984. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   985. (0.00111) RY*( 1) C  44           s(  2.49%)p36.73( 91.61%)d 2.34(  5.85%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1565  0.0200  0.0071
                                            0.0085  0.1187 -0.0256 -0.0130 -0.9380
                                           -0.0782  0.0050  0.1228  0.0030  0.0716
                                            0.1502 -0.0097 -0.0547  0.0575  0.0886
                                           -0.0422 -0.1061 -0.0183 -0.0564  0.0105
                                           -0.0128 -0.0071 -0.0083  0.0050 -0.0044
                                           -0.0013
   986. (0.00067) RY*( 2) C  44           s( 37.85%)p 1.52( 57.53%)d 0.10(  3.97%)
                                                  f 0.02(  0.65%)
                                            0.0000 -0.0164  0.6147 -0.0209  0.0064
                                            0.0420 -0.4357 -0.2829  0.0128 -0.0065
                                           -0.0606  0.0216 -0.5191 -0.1727  0.0257
                                            0.0241  0.1691 -0.0031  0.0663  0.0188
                                            0.0212  0.0599 -0.0148  0.0287  0.0478
                                           -0.0161 -0.0028 -0.0444 -0.0367 -0.0025
                                           -0.0251
   987. (0.00043) RY*( 3) C  44           s(  1.86%)p48.84( 91.00%)d 3.74(  6.97%)
                                                  f 0.09(  0.16%)
                                            0.0000 -0.0052  0.1323  0.0315  0.0107
                                           -0.0149 -0.6389 -0.0479 -0.0021  0.0437
                                            0.0374  0.0210  0.6983 -0.0889  0.0427
                                            0.0714 -0.1335  0.0245 -0.0916  0.0299
                                           -0.0984  0.0637 -0.1461 -0.0027 -0.0042
                                           -0.0159  0.0085 -0.0049  0.0330 -0.0054
                                            0.0124
   988. (0.00014) RY*( 4) C  44           s(  3.68%)p 1.60(  5.90%)d24.42( 89.86%)
                                                  f 0.15(  0.56%)
                                           -0.0000  0.0063 -0.0521  0.1798  0.0415
                                           -0.0125 -0.0056 -0.0397 -0.0088  0.0152
                                           -0.1400 -0.0065 -0.0545 -0.1852 -0.4762
                                            0.3075 -0.4234  0.2103  0.5273 -0.2599
                                           -0.0819  0.0108 -0.0331  0.0175  0.0497
                                           -0.0108  0.0170  0.0184  0.0343  0.0128
                                           -0.0318
   989. (0.00007) RY*( 5) C  44           s( 21.34%)p 0.80( 16.99%)d 2.80( 59.86%)
                                                  f 0.09(  1.81%)
   990. (0.00002) RY*( 6) C  44           s( 28.95%)p 0.66( 19.00%)d 1.74( 50.39%)
                                                  f 0.06(  1.66%)
   991. (0.00000) RY*( 7) C  44           s(  1.00%)p95.67( 95.97%)d 3.00(  3.01%)
                                                  f 0.02(  0.02%)
   992. (0.00001) RY*( 8) C  44           s(  1.29%)p 2.09(  2.70%)d70.50( 91.10%)
                                                  f 3.80(  4.91%)
   993. (0.00000) RY*( 9) C  44           s(  1.82%)p49.66( 90.51%)d 4.21(  7.67%)
                                                  f 0.00(  0.00%)
   994. (0.00000) RY*(10) C  44           s(  1.40%)p 2.12(  2.96%)d68.45( 95.59%)
                                                  f 0.04(  0.05%)
   995. (0.00000) RY*(11) C  44           s(  0.06%)p68.11(  3.87%)d99.99( 96.07%)
                                                  f 0.10(  0.01%)
   996. (0.00000) RY*(12) C  44           s( 98.85%)p 0.00(  0.13%)d 0.01(  0.96%)
                                                  f 0.00(  0.06%)
   997. (0.00000) RY*(13) C  44           s(  1.71%)p 1.23(  2.11%)d56.08( 96.17%)
                                                  f 0.00(  0.00%)
   998. (0.00000) RY*(14) C  44           s(  4.63%)p 3.22( 14.89%)d17.38( 80.47%)
                                                  f 0.00(  0.01%)
   999. (0.00000) RY*(15) C  44           s(  1.42%)p 1.08(  1.53%)d68.49( 97.05%)
                                                  f 0.01(  0.01%)
  1000. (0.00000) RY*(16) C  44           s(  1.45%)p67.12( 97.56%)d 0.64(  0.93%)
                                                  f 0.04(  0.05%)
  1001. (0.00000) RY*(17) C  44           s(  1.29%)p 1.85(  2.39%)d74.86( 96.32%)
                                                  f 0.00(  0.00%)
  1002. (0.00000) RY*(18) C  44           s( 88.30%)p 0.03(  2.42%)d 0.10(  9.24%)
                                                  f 0.00(  0.04%)
  1003. (0.00000) RY*(19) C  44           s(  0.05%)p11.85(  0.56%)d99.99( 99.39%)
                                                  f 0.08(  0.00%)
  1004. (0.00000) RY*(20) C  44           s(  0.17%)p 0.63(  0.11%)d 2.42(  0.41%)
                                                  f99.99( 99.32%)
  1005. (0.00000) RY*(21) C  44           s(  0.18%)p 1.03(  0.19%)d 6.62(  1.22%)
                                                  f99.99( 98.40%)
  1006. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.03%)d22.54(  0.58%)
                                                  f99.99( 99.39%)
  1007. (0.00000) RY*(23) C  44           s(  0.09%)p 1.61(  0.15%)d32.02(  2.98%)
                                                  f99.99( 96.78%)
  1008. (0.00000) RY*(24) C  44           s(  0.05%)p 2.38(  0.12%)d14.50(  0.74%)
                                                  f99.99( 99.09%)
  1009. (0.00000) RY*(25) C  44           s(  0.09%)p 0.92(  0.08%)d20.64(  1.88%)
                                                  f99.99( 97.94%)
  1010. (0.00000) RY*(26) C  44           s(  0.03%)p 8.86(  0.26%)d25.76(  0.75%)
                                                  f99.99( 98.96%)
  1011. (0.00031) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0025  0.9997 -0.0002 -0.0020  0.0080
                                           -0.0247
  1012. (0.00014) RY*( 2) H  45           s( 82.65%)p 0.21( 17.35%)
                                            0.0006  0.0020  0.9091 -0.3274 -0.2570
                                            0.0159
  1013. (0.00009) RY*( 3) H  45           s(  1.06%)p93.22( 98.94%)
  1014. (0.00003) RY*( 4) H  45           s( 16.17%)p 5.18( 83.83%)
  1015. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1016. (0.00018) RY*( 1) H  46           s( 99.34%)p 0.01(  0.66%)
                                           -0.0022  0.9962 -0.0300 -0.0115 -0.0401
                                            0.0699
  1017. (0.00015) RY*( 2) H  46           s( 91.52%)p 0.09(  8.48%)
                                            0.0004  0.0402  0.9558 -0.2264  0.0331
                                           -0.1802
  1018. (0.00007) RY*( 3) H  46           s(  0.35%)p99.99( 99.65%)
  1019. (0.00003) RY*( 4) H  46           s(  8.41%)p10.90( 91.59%)
  1020. (0.00000) RY*( 5) H  46           s(  0.43%)p99.99( 99.57%)
  1021. (0.00065) RY*( 1) C  47           s(  2.62%)p27.27( 71.41%)d 9.66( 25.30%)
                                                  f 0.25(  0.67%)
                                            0.0000  0.0014  0.1552  0.0455  0.0027
                                           -0.0038 -0.4332 -0.1657 -0.0008 -0.1159
                                           -0.0680 -0.0140 -0.6764  0.1523  0.0656
                                            0.0725  0.0838 -0.0447  0.4531  0.0613
                                            0.0286 -0.0793 -0.0728  0.1139  0.0365
                                           -0.0026  0.0342  0.0572 -0.0040  0.0113
                                           -0.0272
  1022. (0.00057) RY*( 2) C  47           s(  0.17%)p99.99( 80.56%)d99.99( 18.84%)
                                                  f 2.55(  0.43%)
                                            0.0000 -0.0002  0.0289 -0.0285 -0.0061
                                           -0.0091 -0.7921 -0.1773  0.0041 -0.0053
                                           -0.0412  0.0072  0.3426 -0.1657  0.2441
                                            0.0857  0.0757 -0.1142 -0.3086  0.0085
                                            0.0067  0.0554  0.0380 -0.0535 -0.0220
                                            0.0050 -0.0303 -0.0342 -0.0148  0.0383
                                            0.0027
  1023. (0.00038) RY*( 3) C  47           s( 53.17%)p 0.82( 43.71%)d 0.05(  2.86%)
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0011  0.7018  0.1981  0.0006
                                            0.0045  0.1184  0.0135  0.0116 -0.4773
                                           -0.3850  0.0056  0.2083  0.0572 -0.0283
                                           -0.0472  0.0311 -0.0055 -0.0486 -0.0216
                                            0.0945 -0.1087 -0.0311 -0.0051  0.0007
                                            0.0079  0.0312 -0.0262  0.0023  0.0176
                                            0.0249
  1024. (0.00010) RY*( 4) C  47           s(  4.74%)p 4.70( 22.25%)d14.72( 69.74%)
                                                  f 0.69(  3.28%)
                                           -0.0000 -0.0072  0.1709  0.1327  0.0221
                                           -0.0037  0.1343 -0.0862 -0.0346  0.3326
                                            0.1746  0.0163 -0.0458 -0.2287  0.3966
                                           -0.1798  0.0626 -0.0483  0.0207 -0.1812
                                            0.6411 -0.2152 -0.0871  0.0570 -0.0302
                                            0.0618 -0.0367 -0.0548 -0.0046  0.0893
                                           -0.1254
  1025. (0.00008) RY*( 5) C  47           s(  4.36%)p 3.73( 16.25%)d18.12( 79.04%)
                                                  f 0.08(  0.34%)
  1026. (0.00005) RY*( 6) C  47           s(  2.82%)p 2.51(  7.09%)d31.24( 88.19%)
                                                  f 0.67(  1.90%)
  1027. (0.00004) RY*( 7) C  47           s(  2.19%)p23.92( 52.34%)d20.01( 43.78%)
                                                  f 0.77(  1.69%)
  1028. (0.00001) RY*( 8) C  47           s( 22.02%)p 1.75( 38.51%)d 1.18( 26.00%)
                                                  f 0.61( 13.47%)
  1029. (0.00001) RY*( 9) C  47           s( 97.86%)p 0.01(  0.86%)d 0.01(  1.26%)
                                                  f 0.00(  0.02%)
  1030. (0.00001) RY*(10) C  47           s(  1.21%)p70.15( 84.82%)d 7.21(  8.72%)
                                                  f 4.34(  5.25%)
  1031. (0.00000) RY*(11) C  47           s(  0.23%)p35.49(  8.05%)d99.99( 91.72%)
                                                  f 0.02(  0.00%)
  1032. (0.00000) RY*(12) C  47           s( 99.44%)p 0.00(  0.29%)d 0.00(  0.24%)
                                                  f 0.00(  0.04%)
  1033. (0.00000) RY*(13) C  47           s(  0.01%)p99.99(  4.62%)d99.99( 95.26%)
                                                  f 8.62(  0.11%)
  1034. (0.00001) RY*(14) C  47           s(  0.21%)p99.99( 58.42%)d99.99( 41.37%)
                                                  f 0.01(  0.00%)
  1035. (0.00000) RY*(15) C  47           s(  0.02%)p99.99(  3.54%)d99.99( 96.43%)
                                                  f 0.87(  0.02%)
  1036. (0.00001) RY*(16) C  47           s(  4.90%)p18.50( 90.69%)d 0.90(  4.39%)
                                                  f 0.00(  0.02%)
  1037. (0.00000) RY*(17) C  47           s(  0.42%)p 4.78(  2.01%)d99.99( 97.47%)
                                                  f 0.23(  0.10%)
  1038. (0.00001) RY*(18) C  47           s(  0.92%)p 2.64(  2.42%)d99.99( 96.63%)
                                                  f 0.04(  0.04%)
  1039. (0.00000) RY*(19) C  47           s(  0.08%)p32.67(  2.73%)d99.99( 96.96%)
                                                  f 2.68(  0.22%)
  1040. (0.00000) RY*(20) C  47           s(  0.02%)p89.45(  1.45%)d51.05(  0.83%)
                                                  f99.99( 97.71%)
  1041. (0.00000) RY*(21) C  47           s(  0.02%)p 7.44(  0.12%)d99.99(  1.74%)
                                                  f99.99( 98.12%)
  1042. (0.00000) RY*(22) C  47           s(  0.75%)p 1.36(  1.02%)d 2.13(  1.60%)
                                                  f99.99( 96.62%)
  1043. (0.00000) RY*(23) C  47           s(  0.18%)p 5.56(  0.99%)d 4.09(  0.73%)
                                                  f99.99( 98.11%)
  1044. (0.00000) RY*(24) C  47           s(  0.01%)p33.30(  0.44%)d30.57(  0.40%)
                                                  f99.99( 99.15%)
  1045. (0.00000) RY*(25) C  47           s(  0.44%)p 2.16(  0.95%)d 1.64(  0.72%)
                                                  f99.99( 97.89%)
  1046. (0.00000) RY*(26) C  47           s(  1.23%)p 4.16(  5.10%)d 7.46(  9.15%)
                                                  f68.97( 84.53%)
  1047. (0.00035) RY*( 1) H  48           s( 98.98%)p 0.01(  1.02%)
                                           -0.0026  0.9949  0.0056  0.0397 -0.0807
                                           -0.0458
  1048. (0.00008) RY*( 2) H  48           s( 92.27%)p 0.08(  7.73%)
  1049. (0.00005) RY*( 3) H  48           s(  0.87%)p99.99( 99.13%)
  1050. (0.00003) RY*( 4) H  48           s(  6.66%)p14.01( 93.34%)
  1051. (0.00000) RY*( 5) H  48           s(  1.26%)p78.28( 98.74%)
  1052. (0.00028) RY*( 1) H  49           s( 99.53%)p 0.00(  0.47%)
                                           -0.0019  0.9976  0.0054  0.0099 -0.0674
                                           -0.0043
  1053. (0.00010) RY*( 2) H  49           s( 79.52%)p 0.26( 20.48%)
  1054. (0.00004) RY*( 3) H  49           s(  3.22%)p30.08( 96.78%)
  1055. (0.00004) RY*( 4) H  49           s( 17.27%)p 4.79( 82.73%)
  1056. (0.00001) RY*( 5) H  49           s(  0.50%)p99.99( 99.50%)
  1057. (0.00035) RY*( 1) H  50           s( 99.06%)p 0.01(  0.94%)
                                           -0.0030  0.9953  0.0048  0.0161 -0.0954
                                           -0.0059
  1058. (0.00010) RY*( 2) H  50           s( 89.17%)p 0.12( 10.83%)
  1059. (0.00006) RY*( 3) H  50           s(  5.64%)p16.72( 94.36%)
  1060. (0.00002) RY*( 4) H  50           s(  5.06%)p18.78( 94.94%)
  1061. (0.00001) RY*( 5) H  50           s(  1.10%)p89.82( 98.90%)
  1062. (0.00211) RY*( 1) C  51           s(  2.15%)p37.84( 81.55%)d 7.51( 16.17%)
                                                  f 0.06(  0.13%)
                                           -0.0000 -0.0013  0.1455 -0.0193  0.0041
                                            0.0065 -0.7244 -0.0801 -0.0227 -0.3073
                                           -0.0243 -0.0082 -0.4343 -0.0015  0.1033
                                           -0.2663 -0.0297 -0.0560  0.0049 -0.1608
                                           -0.0420  0.1582  0.0688 -0.1369  0.0176
                                           -0.0048  0.0080 -0.0209 -0.0009 -0.0206
                                            0.0027
  1063. (0.00151) RY*( 2) C  51           s(  7.64%)p10.02( 76.57%)d 2.00( 15.27%)
                                                  f 0.07(  0.52%)
                                           -0.0000 -0.0080  0.2758 -0.0156 -0.0053
                                            0.0198 -0.3683 -0.0720 -0.0095  0.7757
                                            0.0231 -0.0122  0.1215  0.0850  0.1853
                                           -0.0007  0.0888 -0.1084 -0.1416  0.1230
                                            0.2261 -0.1032  0.0407  0.0115  0.0428
                                           -0.0078  0.0037  0.0350  0.0312 -0.0320
                                            0.0087
  1064. (0.00073) RY*( 3) C  51           s(  1.45%)p47.80( 69.15%)d19.83( 28.69%)
                                                  f 0.49(  0.71%)
                                           -0.0000  0.0027  0.1200  0.0052 -0.0059
                                           -0.0108 -0.2401  0.0386 -0.0169 -0.3843
                                            0.0720  0.0215  0.6767 -0.1442  0.0961
                                           -0.0896  0.3825  0.0913 -0.1679 -0.0166
                                            0.0422 -0.2593  0.1270 -0.0374 -0.0044
                                            0.0189 -0.0064  0.0753  0.0099 -0.0298
                                           -0.0064
  1065. (0.00042) RY*( 4) C  51           s( 69.01%)p 0.28( 19.10%)d 0.16( 11.29%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0066  0.8301 -0.0208 -0.0258
                                           -0.0018  0.3935  0.0617 -0.0139 -0.1466
                                           -0.0291 -0.0118 -0.0737  0.0649  0.2447
                                           -0.1595 -0.0494 -0.0572 -0.0775  0.0142
                                           -0.0635  0.1069 -0.0026 -0.0139  0.0148
                                           -0.0555  0.0128  0.0290  0.0407  0.0058
                                            0.0040
  1066. (0.00021) RY*( 5) C  51           s(  3.27%)p 6.34( 20.74%)d22.64( 74.05%)
                                                  f 0.59(  1.94%)
                                           -0.0000 -0.0180  0.1773 -0.0305 -0.0008
                                            0.0258 -0.1535  0.0990 -0.0208  0.2402
                                            0.0785  0.0047  0.3131 -0.1050 -0.1612
                                            0.0631 -0.0190  0.2264  0.3757 -0.2820
                                           -0.5339  0.3794 -0.0889 -0.0373 -0.0824
                                            0.0423 -0.0189 -0.0554 -0.0476  0.0599
                                            0.0398
  1067. (0.00016) RY*( 6) C  51           s(  5.48%)p 3.04( 16.66%)d14.05( 76.99%)
                                                  f 0.16(  0.87%)
                                           -0.0000 -0.0080  0.2289  0.0463  0.0135
                                            0.0064 -0.2127 -0.1069 -0.0255 -0.1540
                                            0.0284 -0.0111  0.2134  0.1975 -0.3957
                                            0.0222 -0.5253 -0.1823  0.2212  0.2332
                                            0.0157 -0.3391 -0.2301  0.1793  0.0342
                                           -0.0257  0.0217 -0.0723 -0.0157 -0.0097
                                           -0.0295
  1068. (0.00007) RY*( 7) C  51           s(  3.55%)p 0.96(  3.41%)d25.03( 88.98%)
                                                  f 1.14(  4.06%)
  1069. (0.00004) RY*( 8) C  51           s(  3.65%)p 1.04(  3.81%)d24.85( 90.76%)
                                                  f 0.49(  1.78%)
  1070. (0.00001) RY*( 9) C  51           s(  3.18%)p 9.49( 30.18%)d19.80( 62.97%)
                                                  f 1.16(  3.68%)
  1071. (0.00000) RY*(10) C  51           s(  0.04%)p99.99( 95.80%)d96.57(  4.13%)
                                                  f 0.51(  0.02%)
  1072. (0.00001) RY*(11) C  51           s(  2.08%)p 4.54(  9.44%)d42.53( 88.37%)
                                                  f 0.06(  0.12%)
  1073. (0.00001) RY*(12) C  51           s(  1.55%)p 0.48(  0.75%)d61.37( 94.98%)
                                                  f 1.76(  2.72%)
  1074. (0.00001) RY*(13) C  51           s(  2.06%)p 8.78( 18.08%)d38.71( 79.68%)
                                                  f 0.09(  0.18%)
  1075. (0.00000) RY*(14) C  51           s(  0.12%)p99.99( 62.35%)d99.99( 37.49%)
                                                  f 0.38(  0.04%)
  1076. (0.00000) RY*(15) C  51           s(  0.20%)p13.42(  2.70%)d99.99( 97.06%)
                                                  f 0.20(  0.04%)
  1077. (0.00001) RY*(16) C  51           s(  0.45%)p99.99( 86.11%)d29.34( 13.21%)
                                                  f 0.51(  0.23%)
  1078. (0.00001) RY*(17) C  51           s( 94.64%)p 0.00(  0.16%)d 0.05(  5.19%)
                                                  f 0.00(  0.00%)
  1079. (0.00000) RY*(18) C  51           s( 98.51%)p 0.00(  0.05%)d 0.01(  1.44%)
                                                  f 0.00(  0.00%)
  1080. (0.00000) RY*(19) C  51           s(  0.30%)p 5.82(  1.73%)d99.99( 97.94%)
                                                  f 0.10(  0.03%)
  1081. (0.00000) RY*(20) C  51           s(  0.00%)p 1.00(  0.19%)d11.33(  2.14%)
                                                  f99.99( 97.67%)
  1082. (0.00000) RY*(21) C  51           s(  0.32%)p 0.86(  0.27%)d 5.39(  1.73%)
                                                  f99.99( 97.67%)
  1083. (0.00000) RY*(22) C  51           s(  0.03%)p 2.62(  0.08%)d29.54(  0.92%)
                                                  f99.99( 98.97%)
  1084. (0.00000) RY*(23) C  51           s(  0.08%)p 1.72(  0.14%)d31.88(  2.62%)
                                                  f99.99( 97.16%)
  1085. (0.00000) RY*(24) C  51           s(  0.04%)p 4.74(  0.21%)d36.70(  1.63%)
                                                  f99.99( 98.11%)
  1086. (0.00000) RY*(25) C  51           s(  0.06%)p11.12(  0.69%)d36.49(  2.26%)
                                                  f99.99( 96.99%)
  1087. (0.00000) RY*(26) C  51           s(  0.12%)p 4.37(  0.51%)d31.65(  3.69%)
                                                  f99.99( 95.69%)
  1088. (0.00054) RY*( 1) H  52           s( 99.25%)p 0.01(  0.75%)
                                           -0.0027  0.9962  0.0037 -0.0592  0.0596
                                            0.0213
  1089. (0.00011) RY*( 2) H  52           s( 85.16%)p 0.17( 14.84%)
                                           -0.0006 -0.0113  0.9228  0.0143  0.2502
                                           -0.2925
  1090. (0.00006) RY*( 3) H  52           s( 11.24%)p 7.89( 88.76%)
  1091. (0.00005) RY*( 4) H  52           s(  4.28%)p22.38( 95.72%)
  1092. (0.00000) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1093. (0.00114) RY*( 1) C  53           s(  2.96%)p30.79( 91.21%)d 1.95(  5.78%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0009  0.1713  0.0153  0.0069
                                            0.0103  0.8581  0.0721  0.0099  0.1478
                                           -0.0292  0.0082  0.3836  0.0211 -0.0603
                                           -0.1248 -0.0206 -0.0048 -0.0263 -0.1019
                                            0.0511  0.1314 -0.0332 -0.0778  0.0158
                                            0.0030 -0.0109  0.0077  0.0042 -0.0009
                                            0.0084
  1094. (0.00068) RY*( 2) C  53           s( 37.70%)p 1.53( 57.61%)d 0.11(  4.06%)
                                                  f 0.02(  0.63%)
                                            0.0000 -0.0162  0.6137 -0.0104  0.0073
                                           -0.0197  0.1535  0.1177  0.0420 -0.4492
                                           -0.2920  0.0146 -0.4818 -0.1307 -0.0777
                                           -0.0178 -0.0534 -0.0435  0.1523 -0.0138
                                           -0.0113 -0.0533 -0.0550  0.0103  0.0424
                                           -0.0182  0.0110  0.0329  0.0346 -0.0395
                                           -0.0155
  1095. (0.00045) RY*( 3) C  53           s(  2.33%)p38.59( 90.00%)d 3.22(  7.50%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0052  0.1493  0.0304  0.0093
                                           -0.0045 -0.2394 -0.0042 -0.0132 -0.6102
                                           -0.0488  0.0212  0.6781 -0.0859  0.0145
                                           -0.0817  0.1913 -0.0439 -0.1455  0.0015
                                            0.0514 -0.0455 -0.0561 -0.0249 -0.0041
                                            0.0052 -0.0294  0.0110 -0.0142  0.0108
                                            0.0164
