 Entering Gaussian System, Link 0=g16
 Input=1h5a01.com
 Output=1h5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946858/Gau-1220693.inp" -scrdir="/local/bebjones_7946858/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1006    C   44  py     Val( 2p)     1.16484      -0.05061
  1007    C   44  py     Ryd( 3p)     0.00221       1.05596
  1008    C   44  py     Ryd( 4p)     0.00006       1.91135
  1009    C   44  pz     Val( 2p)     1.06166      -0.09041
  1010    C   44  pz     Ryd( 3p)     0.00244       0.62731
  1011    C   44  pz     Ryd( 4p)     0.00010       1.83516
  1012    C   44  dxy    Ryd( 3d)     0.00087       1.70817
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.87224
  1014    C   44  dxz    Ryd( 3d)     0.00174       1.65402
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.88290
  1016    C   44  dyz    Ryd( 3d)     0.00074       1.52657
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.81021
  1018    C   44  dx2y2  Ryd( 3d)     0.00219       1.55955
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.80232
  1020    C   44  dz2    Ryd( 3d)     0.00068       1.50939
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.78264
  1022    C   44  f(0)   Ryd( 4f)     0.00010       3.50071
  1023    C   44  f(C1)  Ryd( 4f)     0.00023       3.53234
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.30437
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.79429
  1026    C   44  f(S2)  Ryd( 4f)     0.00017       3.41576
  1027    C   44  f(C3)  Ryd( 4f)     0.00006       3.77025
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.55366
 
  1029    H   45  S      Val( 1S)     0.80153       0.04648
  1030    H   45  S      Ryd( 2S)     0.00073       1.28198
  1031    H   45  S      Ryd( 3S)     0.00024       1.36914
  1032    H   45  px     Ryd( 2p)     0.00011       2.47987
  1033    H   45  py     Ryd( 2p)     0.00030       2.84025
  1034    H   45  pz     Ryd( 2p)     0.00020       2.54053
 
  1035    H   46  S      Val( 1S)     0.80060       0.04549
  1036    H   46  S      Ryd( 2S)     0.00048       0.73101
  1037    H   46  S      Ryd( 3S)     0.00028       1.72644
  1038    H   46  px     Ryd( 2p)     0.00018       2.70211
  1039    H   46  py     Ryd( 2p)     0.00030       2.79322
  1040    H   46  pz     Ryd( 2p)     0.00012       2.33026
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03034
  1042    C   47  S      Val( 2S)     1.09876      -0.28107
  1043    C   47  S      Ryd( 3S)     0.00097       1.25410
  1044    C   47  S      Ryd( 4S)     0.00019       1.80694
  1045    C   47  S      Ryd( 5S)     0.00000      21.68896
  1046    C   47  px     Val( 2p)     1.13888      -0.08988
  1047    C   47  px     Ryd( 3p)     0.00070       0.76506
  1048    C   47  px     Ryd( 4p)     0.00037       1.65941
  1049    C   47  py     Val( 2p)     1.18644      -0.09213
  1050    C   47  py     Ryd( 3p)     0.00107       0.77261
  1051    C   47  py     Ryd( 4p)     0.00020       1.58970
  1052    C   47  pz     Val( 2p)     1.21553      -0.09574
  1053    C   47  pz     Ryd( 3p)     0.00083       0.71672
  1054    C   47  pz     Ryd( 4p)     0.00025       1.76850
  1055    C   47  dxy    Ryd( 4d)     0.00083       3.56186
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.50092
  1057    C   47  dxz    Ryd( 4d)     0.00056       2.96386
  1058    C   47  dxz    Ryd( 3d)     0.00006       2.39195
  1059    C   47  dyz    Ryd( 4d)     0.00059       2.97134
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.41173
  1061    C   47  dx2y2  Ryd( 4d)     0.00037       3.23502
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.77456
  1063    C   47  dz2    Ryd( 4d)     0.00047       3.03569
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.59610
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.51888
  1066    C   47  f(C1)  Ryd( 4f)     0.00005       3.50143
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.35763
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.49090
  1069    C   47  f(S2)  Ryd( 4f)     0.00009       3.61729
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.51261
  1071    C   47  f(S3)  Ryd( 4f)     0.00008       3.69797
 
  1072    H   48  S      Val( 1S)     0.77703       0.03889
  1073    H   48  S      Ryd( 2S)     0.00067       1.01292
  1074    H   48  S      Ryd( 3S)     0.00015       1.64958
  1075    H   48  px     Ryd( 2p)     0.00014       2.19334
  1076    H   48  py     Ryd( 2p)     0.00035       2.74831
  1077    H   48  pz     Ryd( 2p)     0.00018       2.35517
 
  1078    H   49  S      Val( 1S)     0.77884       0.03089
  1079    H   49  S      Ryd( 2S)     0.00088       0.86864
  1080    H   49  S      Ryd( 3S)     0.00015       1.65566
  1081    H   49  px     Ryd( 2p)     0.00014       2.42459
  1082    H   49  py     Ryd( 2p)     0.00012       2.25128
  1083    H   49  pz     Ryd( 2p)     0.00042       2.70766
 
  1084    H   50  S      Val( 1S)     0.76678       0.04490
  1085    H   50  S      Ryd( 2S)     0.00079       1.00458
  1086    H   50  S      Ryd( 3S)     0.00015       1.55237
  1087    H   50  px     Ryd( 2p)     0.00027       2.67005
  1088    H   50  py     Ryd( 2p)     0.00023       2.34541
  1089    H   50  pz     Ryd( 2p)     0.00018       2.35275
 
  1090    C   51  S      Cor( 1S)     1.99915     -10.03473
  1091    C   51  S      Val( 2S)     0.97265      -0.20722
  1092    C   51  S      Ryd( 4S)     0.00238       1.53444
  1093    C   51  S      Ryd( 3S)     0.00003       1.40362
  1094    C   51  S      Ryd( 5S)     0.00000      21.35236
  1095    C   51  px     Val( 2p)     1.07473      -0.05265
  1096    C   51  px     Ryd( 3p)     0.00351       1.06278
  1097    C   51  px     Ryd( 4p)     0.00012       2.26910
  1098    C   51  py     Val( 2p)     1.09685      -0.04981
  1099    C   51  py     Ryd( 3p)     0.00379       1.04502
  1100    C   51  py     Ryd( 4p)     0.00026       1.85912
  1101    C   51  pz     Val( 2p)     1.04054      -0.08649
  1102    C   51  pz     Ryd( 3p)     0.00163       0.82368
  1103    C   51  pz     Ryd( 4p)     0.00031       1.44425
  1104    C   51  dxy    Ryd( 3d)     0.00164       1.59498
  1105    C   51  dxy    Ryd( 4d)     0.00055       3.41154
  1106    C   51  dxz    Ryd( 3d)     0.00097       1.57213
  1107    C   51  dxz    Ryd( 4d)     0.00026       3.14087
  1108    C   51  dyz    Ryd( 3d)     0.00088       1.58425
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.18006
  1110    C   51  dx2y2  Ryd( 3d)     0.00092       1.94174
  1111    C   51  dx2y2  Ryd( 4d)     0.00033       3.44487
  1112    C   51  dz2    Ryd( 3d)     0.00052       1.47868
  1113    C   51  dz2    Ryd( 4d)     0.00014       3.15151
  1114    C   51  f(0)   Ryd( 4f)     0.00010       3.57310
  1115    C   51  f(C1)  Ryd( 4f)     0.00007       3.62719
  1116    C   51  f(S1)  Ryd( 4f)     0.00013       3.37122
  1117    C   51  f(C2)  Ryd( 4f)     0.00009       3.78937
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.68495
  1119    C   51  f(C3)  Ryd( 4f)     0.00007       4.15629
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       4.00354
 
  1121    H   52  S      Val( 1S)     0.79311       0.04695
  1122    H   52  S      Ryd( 2S)     0.00127       0.66286
  1123    H   52  S      Ryd( 3S)     0.00020       2.28407
  1124    H   52  px     Ryd( 2p)     0.00012       2.83690
  1125    H   52  py     Ryd( 2p)     0.00020       2.90296
  1126    H   52  pz     Ryd( 2p)     0.00018       2.45493
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02725
  1128    C   53  S      Val( 2S)     1.05462      -0.23983
  1129    C   53  S      Ryd( 4S)     0.00117       1.11592
  1130    C   53  S      Ryd( 3S)     0.00003       1.11472
  1131    C   53  S      Ryd( 5S)     0.00000      21.51195
  1132    C   53  px     Val( 2p)     1.10717      -0.06288
  1133    C   53  px     Ryd( 3p)     0.00250       0.80984
  1134    C   53  px     Ryd( 4p)     0.00026       2.25891
  1135    C   53  py     Val( 2p)     1.14352      -0.05759
  1136    C   53  py     Ryd( 3p)     0.00237       0.96665
  1137    C   53  py     Ryd( 4p)     0.00005       1.87727
  1138    C   53  pz     Val( 2p)     1.06572      -0.08979
  1139    C   53  pz     Ryd( 3p)     0.00255       0.61852
  1140    C   53  pz     Ryd( 4p)     0.00007       1.74681
  1141    C   53  dxy    Ryd( 3d)     0.00086       1.78090
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.88905
  1143    C   53  dxz    Ryd( 3d)     0.00109       1.60749
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.82611
  1145    C   53  dyz    Ryd( 3d)     0.00110       1.51802
  1146    C   53  dyz    Ryd( 4d)     0.00006       2.81997
  1147    C   53  dx2y2  Ryd( 3d)     0.00258       1.58001
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.79780
  1149    C   53  dz2    Ryd( 3d)     0.00053       1.43287
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.78405
  1151    C   53  f(0)   Ryd( 4f)     0.00015       3.40366
  1152    C   53  f(C1)  Ryd( 4f)     0.00017       3.50978
  1153    C   53  f(S1)  Ryd( 4f)     0.00014       3.14882
  1154    C   53  f(C2)  Ryd( 4f)     0.00011       3.67026
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.54146
  1156    C   53  f(C3)  Ryd( 4f)     0.00007       3.90458
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.68174
 
  1158    H   54  S      Val( 1S)     0.80534       0.04630
  1159    H   54  S      Ryd( 2S)     0.00070       1.01801
  1160    H   54  S      Ryd( 3S)     0.00027       1.54224
  1161    H   54  px     Ryd( 2p)     0.00010       2.61407
  1162    H   54  py     Ryd( 2p)     0.00031       2.73810
  1163    H   54  pz     Ryd( 2p)     0.00023       2.48052
 
  1164    H   55  S      Val( 1S)     0.80111       0.04703
  1165    H   55  S      Ryd( 2S)     0.00047       0.70838
  1166    H   55  S      Ryd( 3S)     0.00029       1.73708
  1167    H   55  px     Ryd( 2p)     0.00015       2.84283
  1168    H   55  py     Ryd( 2p)     0.00028       2.68240
  1169    H   55  pz     Ryd( 2p)     0.00016       2.28557
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03556
  1171    C   56  S      Val( 2S)     1.09726      -0.28398
  1172    C   56  S      Ryd( 3S)     0.00090       1.20594
  1173    C   56  S      Ryd( 4S)     0.00018       1.86387
  1174    C   56  S      Ryd( 5S)     0.00000      21.62555
  1175    C   56  px     Val( 2p)     1.18236      -0.09601
  1176    C   56  px     Ryd( 3p)     0.00104       0.79178
  1177    C   56  px     Ryd( 4p)     0.00018       1.59188
  1178    C   56  py     Val( 2p)     1.13666      -0.09238
  1179    C   56  py     Ryd( 3p)     0.00068       0.77448
  1180    C   56  py     Ryd( 4p)     0.00037       1.69810
  1181    C   56  pz     Val( 2p)     1.21601      -0.10038
  1182    C   56  pz     Ryd( 3p)     0.00073       0.62137
  1183    C   56  pz     Ryd( 4p)     0.00021       1.68628
  1184    C   56  dxy    Ryd( 4d)     0.00084       3.55019
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.45725
  1186    C   56  dxz    Ryd( 4d)     0.00078       3.03081
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.30629
  1188    C   56  dyz    Ryd( 4d)     0.00039       2.75781
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.44270
  1190    C   56  dx2y2  Ryd( 4d)     0.00032       3.20169
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.78735
  1192    C   56  dz2    Ryd( 4d)     0.00049       3.03646
  1193    C   56  dz2    Ryd( 3d)     0.00008       2.62846
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.33157
  1195    C   56  f(C1)  Ryd( 4f)     0.00012       3.69596
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.43928
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.44017
  1198    C   56  f(S2)  Ryd( 4f)     0.00005       3.45609
  1199    C   56  f(C3)  Ryd( 4f)     0.00009       3.73788
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.50672
 
  1201    H   57  S      Val( 1S)     0.77676       0.03027
  1202    H   57  S      Ryd( 2S)     0.00089       0.84770
  1203    H   57  S      Ryd( 3S)     0.00015       1.68747
  1204    H   57  px     Ryd( 2p)     0.00015       2.34409
  1205    H   57  py     Ryd( 2p)     0.00012       2.28078
  1206    H   57  pz     Ryd( 2p)     0.00039       2.67655
 
  1207    H   58  S      Val( 1S)     0.77870       0.03070
  1208    H   58  S      Ryd( 2S)     0.00077       0.82725
  1209    H   58  S      Ryd( 3S)     0.00016       1.75124
  1210    H   58  px     Ryd( 2p)     0.00025       2.57755
  1211    H   58  py     Ryd( 2p)     0.00014       2.18389
  1212    H   58  pz     Ryd( 2p)     0.00027       2.54094
 
  1213    H   59  S      Val( 1S)     0.78063       0.03314
  1214    H   59  S      Ryd( 2S)     0.00072       0.81409
  1215    H   59  S      Ryd( 3S)     0.00012       1.71890
  1216    H   59  px     Ryd( 2p)     0.00023       2.36152
  1217    H   59  py     Ryd( 2p)     0.00038       2.76384
  1218    H   59  pz     Ryd( 2p)     0.00010       2.14666
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03548
  1220    C   60  S      Val( 2S)     1.09735      -0.28395
  1221    C   60  S      Ryd( 3S)     0.00091       1.21541
  1222    C   60  S      Ryd( 4S)     0.00019       1.86269
  1223    C   60  S      Ryd( 5S)     0.00000      21.63033
  1224    C   60  px     Val( 2p)     1.16078      -0.09485
  1225    C   60  px     Ryd( 3p)     0.00091       0.76980
  1226    C   60  px     Ryd( 4p)     0.00023       1.59667
  1227    C   60  py     Val( 2p)     1.15777      -0.09328
  1228    C   60  py     Ryd( 3p)     0.00080       0.80729
  1229    C   60  py     Ryd( 4p)     0.00033       1.68962
  1230    C   60  pz     Val( 2p)     1.21601      -0.10035
  1231    C   60  pz     Ryd( 3p)     0.00073       0.60034
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66794
  1233    C   60  dxy    Ryd( 4d)     0.00086       3.56724
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.48748
  1235    C   60  dxz    Ryd( 4d)     0.00085       3.05681
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.26085
  1237    C   60  dyz    Ryd( 4d)     0.00028       2.68172
  1238    C   60  dyz    Ryd( 3d)     0.00013       2.47789
  1239    C   60  dx2y2  Ryd( 4d)     0.00031       3.20110
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.75776
  1241    C   60  dz2    Ryd( 4d)     0.00052       3.06961
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.64634
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.26089
  1244    C   60  f(C1)  Ryd( 4f)     0.00015       3.82374
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.44266
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45134
  1247    C   60  f(S2)  Ryd( 4f)     0.00004       3.35480
  1248    C   60  f(C3)  Ryd( 4f)     0.00008       3.69682
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.57442
 
  1250    H   61  S      Val( 1S)     0.77700       0.03041
  1251    H   61  S      Ryd( 2S)     0.00084       0.84310
  1252    H   61  S      Ryd( 3S)     0.00016       1.70849
  1253    H   61  px     Ryd( 2p)     0.00018       2.43586
  1254    H   61  py     Ryd( 2p)     0.00011       2.19699
  1255    H   61  pz     Ryd( 2p)     0.00037       2.66667
 
  1256    H   62  S      Val( 1S)     0.78096       0.03331
  1257    H   62  S      Ryd( 2S)     0.00072       0.81354
  1258    H   62  S      Ryd( 3S)     0.00012       1.71894
  1259    H   62  px     Ryd( 2p)     0.00018       2.26868
  1260    H   62  py     Ryd( 2p)     0.00045       2.90070
  1261    H   62  pz     Ryd( 2p)     0.00009       2.10585
 
  1262    H   63  S      Val( 1S)     0.77891       0.03027
  1263    H   63  S      Ryd( 2S)     0.00084       0.82375
  1264    H   63  S      Ryd( 3S)     0.00016       1.72970
  1265    H   63  px     Ryd( 2p)     0.00021       2.53162
  1266    H   63  py     Ryd( 2p)     0.00015       2.18550
  1267    H   63  pz     Ryd( 2p)     0.00030       2.58981
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06415
  1269    C   64  S      Val( 2S)     1.10505      -0.31777
  1270    C   64  S      Ryd( 3S)     0.00080       1.00794
  1271    C   64  S      Ryd( 4S)     0.00010       1.88904
  1272    C   64  S      Ryd( 5S)     0.00000      21.60211
  1273    C   64  px     Val( 2p)     1.21150      -0.12864
  1274    C   64  px     Ryd( 3p)     0.00057       0.83587
  1275    C   64  px     Ryd( 4p)     0.00011       1.48000
  1276    C   64  py     Val( 2p)     1.20486      -0.12815
  1277    C   64  py     Ryd( 3p)     0.00066       0.83660
  1278    C   64  py     Ryd( 4p)     0.00011       1.50112
  1279    C   64  pz     Val( 2p)     1.11248      -0.12037
  1280    C   64  pz     Ryd( 3p)     0.00048       0.78228
  1281    C   64  pz     Ryd( 4p)     0.00019       1.51302
  1282    C   64  dxy    Ryd( 4d)     0.00062       3.03843
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.41380
  1284    C   64  dxz    Ryd( 4d)     0.00070       3.08762
  1285    C   64  dxz    Ryd( 3d)     0.00003       2.36101
  1286    C   64  dyz    Ryd( 4d)     0.00075       3.19033
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.36416
  1288    C   64  dx2y2  Ryd( 4d)     0.00028       2.59872
  1289    C   64  dx2y2  Ryd( 3d)     0.00022       2.39033
  1290    C   64  dz2    Ryd( 4d)     0.00040       3.16119
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.56085
  1292    C   64  f(0)   Ryd( 4f)     0.00006       3.48370
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.43449
  1294    C   64  f(S1)  Ryd( 4f)     0.00006       3.49097
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.28907
  1296    C   64  f(S2)  Ryd( 4f)     0.00016       3.76529
  1297    C   64  f(C3)  Ryd( 4f)     0.00003       3.37636
  1298    C   64  f(S3)  Ryd( 4f)     0.00004       3.37179
 
  1299    H   65  S      Val( 1S)     0.77835       0.00196
  1300    H   65  S      Ryd( 2S)     0.00062       0.81589
  1301    H   65  S      Ryd( 3S)     0.00012       1.62462
  1302    H   65  px     Ryd( 2p)     0.00014       2.21996
  1303    H   65  py     Ryd( 2p)     0.00034       2.42155
  1304    H   65  pz     Ryd( 2p)     0.00024       2.44374
 
  1305    H   66  S      Val( 1S)     0.77812       0.00227
  1306    H   66  S      Ryd( 2S)     0.00062       0.82839
  1307    H   66  S      Ryd( 3S)     0.00012       1.61050
  1308    H   66  px     Ryd( 2p)     0.00037       2.47613
  1309    H   66  py     Ryd( 2p)     0.00014       2.23669
  1310    H   66  pz     Ryd( 2p)     0.00021       2.37399
 
  1311    H   67  S      Val( 1S)     0.76058       0.01473
  1312    H   67  S      Ryd( 3S)     0.00021       1.48013
  1313    H   67  S      Ryd( 2S)     0.00011       0.99038
  1314    H   67  px     Ryd( 2p)     0.00026       2.48704
  1315    H   67  py     Ryd( 2p)     0.00026       2.50926
  1316    H   67  pz     Ryd( 2p)     0.00008       2.13685
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22765
  1318    N   68  S      Val( 2S)     1.24379      -0.59102
  1319    N   68  S      Ryd( 3S)     0.00079       1.63799
  1320    N   68  S      Ryd( 4S)     0.00008       2.68251
  1321    N   68  S      Ryd( 5S)     0.00000      30.49173
  1322    N   68  px     Val( 2p)     1.45484      -0.28001
  1323    N   68  px     Ryd( 3p)     0.00218       0.79457
  1324    N   68  px     Ryd( 4p)     0.00032       2.47623
  1325    N   68  py     Val( 2p)     1.42883      -0.27774
  1326    N   68  py     Ryd( 3p)     0.00213       0.82966
  1327    N   68  py     Ryd( 4p)     0.00029       2.52952
  1328    N   68  pz     Val( 2p)     1.34094      -0.27772
  1329    N   68  pz     Ryd( 3p)     0.00205       1.18352
  1330    N   68  pz     Ryd( 4p)     0.00034       2.93925
  1331    N   68  dxy    Ryd( 3d)     0.00300       1.66432
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.77455
  1333    N   68  dxz    Ryd( 3d)     0.00118       1.50428
  1334    N   68  dxz    Ryd( 4d)     0.00018       4.66314
  1335    N   68  dyz    Ryd( 3d)     0.00126       1.54958
  1336    N   68  dyz    Ryd( 4d)     0.00019       4.70861
  1337    N   68  dx2y2  Ryd( 3d)     0.00076       1.37539
  1338    N   68  dx2y2  Ryd( 4d)     0.00007       4.52221
  1339    N   68  dz2    Ryd( 3d)     0.00357       1.74367
  1340    N   68  dz2    Ryd( 4d)     0.00006       4.95836
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.88166
  1342    N   68  f(C1)  Ryd( 4f)     0.00025       4.79863
  1343    N   68  f(S1)  Ryd( 4f)     0.00024       4.87650
  1344    N   68  f(C2)  Ryd( 4f)     0.00001       4.30659
  1345    N   68  f(S2)  Ryd( 4f)     0.00015       4.64278
  1346    N   68  f(C3)  Ryd( 4f)     0.00020       4.51008
  1347    N   68  f(S3)  Ryd( 4f)     0.00022       4.47510
 
  1348    H   69  S      Val( 1S)     0.58033       0.04452
  1349    H   69  S      Ryd( 3S)     0.00038       2.04349
  1350    H   69  S      Ryd( 2S)     0.00028       0.88657
  1351    H   69  px     Ryd( 2p)     0.00039       2.46095
  1352    H   69  py     Ryd( 2p)     0.00035       2.50821
  1353    H   69  pz     Ryd( 2p)     0.00026       2.98628
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09548
  1355    C   70  S      Val( 2S)     0.88848      -0.20723
  1356    C   70  S      Ryd( 3S)     0.00125       1.45181
  1357    C   70  S      Ryd( 4S)     0.00002       2.66872
  1358    C   70  S      Ryd( 5S)     0.00001      20.43500
  1359    C   70  px     Val( 2p)     0.96836      -0.09332
  1360    C   70  px     Ryd( 3p)     0.00294       0.99356
  1361    C   70  px     Ryd( 4p)     0.00032       1.48156
  1362    C   70  py     Val( 2p)     0.95060      -0.08636
  1363    C   70  py     Ryd( 3p)     0.00295       1.04332
  1364    C   70  py     Ryd( 4p)     0.00029       1.53146
  1365    C   70  pz     Val( 2p)     1.07963      -0.08131
  1366    C   70  pz     Ryd( 3p)     0.00341       1.41541
  1367    C   70  pz     Ryd( 4p)     0.00029       2.06203
  1368    C   70  dxy    Ryd( 3d)     0.00023       1.41927
  1369    C   70  dxy    Ryd( 4d)     0.00028       3.93068
  1370    C   70  dxz    Ryd( 3d)     0.00103       1.37306
  1371    C   70  dxz    Ryd( 4d)     0.00057       3.50711
  1372    C   70  dyz    Ryd( 3d)     0.00104       1.48865
  1373    C   70  dyz    Ryd( 4d)     0.00058       3.55261
  1374    C   70  dx2y2  Ryd( 3d)     0.00040       1.07800
  1375    C   70  dx2y2  Ryd( 4d)     0.00048       3.25708
  1376    C   70  dz2    Ryd( 3d)     0.00144       1.91600
  1377    C   70  dz2    Ryd( 4d)     0.00072       3.73156
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.19001
  1379    C   70  f(C1)  Ryd( 4f)     0.00022       3.87225
  1380    C   70  f(S1)  Ryd( 4f)     0.00022       3.93003
  1381    C   70  f(C2)  Ryd( 4f)     0.00001       3.38704
  1382    C   70  f(S2)  Ryd( 4f)     0.00009       3.86104
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.58558
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.55285
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.12993
  1386    C   71  S      Val( 2S)     0.90275      -0.20730
  1387    C   71  S      Ryd( 3S)     0.00211       1.34425
  1388    C   71  S      Ryd( 4S)     0.00010       1.34664
  1389    C   71  S      Ryd( 5S)     0.00000      21.75376
  1390    C   71  px     Val( 2p)     1.03439      -0.11138
  1391    C   71  px     Ryd( 3p)     0.00325       0.95735
  1392    C   71  px     Ryd( 4p)     0.00070       1.28269
  1393    C   71  py     Val( 2p)     1.04636      -0.10660
  1394    C   71  py     Ryd( 3p)     0.00316       1.01164
