 Entering Gaussian System, Link 0=g16
 Input=2cix16.com
 Output=2cix16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987927/Gau-3833488.inp" -scrdir="/local/becsleip_7987927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3833489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0143 -0.8547  0.0007 -0.0008  0.3743
                                           -0.0012  0.0037 -0.0590  0.0019 -0.0321
                                            0.0105  0.0024  0.0057 -0.0073  0.0041
                                            0.0685  0.1894 -0.0415  0.0105  0.0002
                                           -0.0073  0.0100 -0.0015  0.0002 -0.0084
                                            0.0072
   336. (0.00098) RY*( 3) C   8           s(  0.32%)p99.99( 86.34%)d41.02( 13.32%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0017 -0.0371  0.0432 -0.0009
                                           -0.0013 -0.0588  0.0101  0.0006  0.0283
                                           -0.0132 -0.0025  0.9249  0.0590 -0.0004
                                            0.0106 -0.1454  0.3109 -0.0863 -0.0448
                                            0.0368 -0.0483 -0.0243  0.0394  0.0045
                                           -0.0027  0.0052 -0.0076 -0.0004 -0.0064
                                            0.0026
   337. (0.00059) RY*( 4) C   8           s(  5.12%)p 1.17(  5.97%)d17.32( 88.62%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0127  0.0570  0.2124  0.0513
                                           -0.0058  0.0383 -0.2337  0.0012 -0.0444
                                            0.0073 -0.0001 -0.0333 -0.0197 -0.2033
                                            0.0259  0.0949 -0.0363 -0.0351  0.0167
                                            0.7943 -0.3653 -0.2607 -0.0065  0.0064
                                            0.0167  0.0381 -0.0077 -0.0009 -0.0068
                                            0.0327
   338. (0.00039) RY*( 5) C   8           s( 39.02%)p 0.35( 13.64%)d 1.16( 45.42%)
                                                  f 0.05(  1.92%)
                                           -0.0000 -0.0048  0.4549 -0.4270  0.0294
                                            0.0035  0.0206 -0.1716 -0.0037 -0.2901
                                            0.1202 -0.0014  0.0319 -0.0827 -0.2358
                                            0.4609  0.0468  0.0356 -0.2097 -0.0420
                                           -0.0285  0.2711 -0.2409  0.0681  0.0167
                                            0.0360  0.0231 -0.0093 -0.0414  0.0010
                                           -0.1237
   339. (0.00034) RY*( 6) C   8           s(  2.84%)p 3.20(  9.08%)d30.50( 86.61%)
                                                  f 0.52(  1.46%)
                                           -0.0000 -0.0007  0.1235 -0.1145  0.0055
                                           -0.0010 -0.0111 -0.0596 -0.0023 -0.0810
                                            0.0921  0.0210  0.0747  0.2571 -0.0858
                                            0.0688 -0.2509 -0.0854  0.8617  0.1875
                                            0.0513  0.0416 -0.0412  0.0029  0.0019
                                            0.0108  0.0063 -0.0108  0.1131  0.0150
                                           -0.0367
   340. (0.00020) RY*( 7) C   8           s( 64.13%)p 0.10(  6.34%)d 0.41( 26.59%)
                                                  f 0.05(  2.94%)
                                            0.0000  0.0013  0.7603  0.2404 -0.0739
                                            0.0054  0.1942 -0.0792 -0.0025  0.0471
                                            0.1212  0.0028  0.0248 -0.0430  0.3820
                                           -0.1665 -0.0529 -0.0120 -0.0102 -0.0300
                                           -0.1071 -0.2449  0.1274  0.0250 -0.0063
                                           -0.1096  0.0613  0.0192 -0.0113  0.1119
                                            0.0242
   341. (0.00020) RY*( 8) C   8           s(  1.65%)p25.13( 41.47%)d33.62( 55.49%)
                                                  f 0.84(  1.38%)
                                            0.0000 -0.0017  0.0409  0.1216  0.0060
                                            0.0002  0.0230  0.0108  0.0024 -0.0127
                                           -0.1346 -0.0051  0.1584  0.6088 -0.0304
                                            0.0792 -0.0625 -0.6872 -0.2457 -0.0326
                                           -0.0485  0.0430 -0.0374 -0.0676  0.0092
                                           -0.0135 -0.0058 -0.0038 -0.1077 -0.0416
                                           -0.0138
   342. (0.00014) RY*( 9) C   8           s( 29.95%)p 1.27( 37.92%)d 0.90( 26.84%)
                                                  f 0.18(  5.29%)
                                            0.0000 -0.0034  0.2169  0.4998  0.0516
                                            0.0081  0.1585  0.2093  0.0151 -0.0712
                                           -0.5481  0.0003 -0.0332 -0.0583 -0.4036
                                            0.1177  0.0656  0.1778  0.0884  0.0847
                                           -0.1173  0.1571  0.0412 -0.0252 -0.0209
                                            0.0134  0.0314 -0.0042  0.0198 -0.1823
                                           -0.1328
   343. (0.00013) RY*(10) C   8           s( 22.98%)p 2.08( 47.76%)d 1.23( 28.32%)
                                                  f 0.04(  0.94%)
                                           -0.0000  0.0061 -0.1254  0.4614 -0.0346
                                           -0.0049 -0.0424  0.1218 -0.0010 -0.1132
                                            0.6677 -0.0045 -0.0102  0.0469 -0.1131
                                            0.4266  0.1133  0.0382 -0.0260  0.1442
                                           -0.1570 -0.1055  0.1143 -0.0620 -0.0251
                                           -0.0327  0.0021  0.0169  0.0132 -0.0813
                                            0.0248
   344. (0.00009) RY*(11) C   8           s(  1.58%)p 3.09(  4.87%)d57.64( 90.88%)
                                                  f 1.70(  2.68%)
   345. (0.00004) RY*(12) C   8           s(  1.71%)p 4.77(  8.17%)d51.29( 87.91%)
                                                  f 1.29(  2.21%)
   346. (0.00005) RY*(13) C   8           s(  5.59%)p 2.96( 16.51%)d13.17( 73.60%)
                                                  f 0.77(  4.30%)
   347. (0.00002) RY*(14) C   8           s(  6.13%)p12.39( 75.90%)d 2.23( 13.67%)
                                                  f 0.70(  4.30%)
   348. (0.00003) RY*(15) C   8           s(  4.12%)p 1.14(  4.68%)d20.70( 85.21%)
                                                  f 1.46(  6.00%)
   349. (0.00001) RY*(16) C   8           s(  1.30%)p44.91( 58.30%)d31.04( 40.29%)
                                                  f 0.09(  0.11%)
   350. (0.00001) RY*(17) C   8           s(  1.18%)p 0.77(  0.92%)d74.75( 88.49%)
                                                  f 7.95(  9.41%)
   351. (0.00000) RY*(18) C   8           s( 98.24%)p 0.00(  0.33%)d 0.01(  1.32%)
                                                  f 0.00(  0.11%)
   352. (0.00000) RY*(19) C   8           s(  0.13%)p 2.85(  0.38%)d99.99( 99.43%)
                                                  f 0.46(  0.06%)
   353. (0.00000) RY*(20) C   8           s(  0.07%)p 0.74(  0.05%)d23.79(  1.56%)
                                                  f99.99( 98.32%)
   354. (0.00000) RY*(21) C   8           s(  0.55%)p 2.39(  1.32%)d 4.06(  2.25%)
                                                  f99.99( 95.87%)
   355. (0.00000) RY*(22) C   8           s(  0.34%)p 4.32(  1.48%)d 3.10(  1.06%)
                                                  f99.99( 97.12%)
   356. (0.00000) RY*(23) C   8           s(  0.02%)p 7.17(  0.11%)d99.99(  1.61%)
                                                  f99.99( 98.25%)
   357. (0.00000) RY*(24) C   8           s(  0.05%)p 5.61(  0.28%)d99.99( 10.80%)
                                                  f99.99( 88.88%)
   358. (0.00001) RY*(25) C   8           s(  2.44%)p 1.12(  2.74%)d 3.42(  8.35%)
                                                  f35.47( 86.47%)
   359. (0.00001) RY*(26) C   8           s(  1.19%)p 0.66(  0.78%)d 5.89(  6.98%)
                                                  f76.82( 91.05%)
   360. (0.00416) RY*( 1) C   9           s( 13.97%)p 5.82( 81.34%)d 0.31(  4.27%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0037  0.3633  0.0875  0.0040
                                           -0.0203 -0.7170  0.1049 -0.0030  0.5289
                                            0.0805 -0.0002  0.0327  0.0240 -0.0220
                                           -0.0446 -0.0070 -0.0395  0.0324  0.0042
                                           -0.0729 -0.1368 -0.0883  0.0758 -0.0017
                                           -0.0311  0.0373 -0.0007  0.0013 -0.0428
                                           -0.0067
   361. (0.00223) RY*( 2) C   9           s(  4.51%)p18.55( 83.75%)d 2.49( 11.24%)
                                                  f 0.11(  0.50%)
                                            0.0000  0.0081  0.2005 -0.0695 -0.0054
                                           -0.0041  0.6229  0.1097 -0.0176  0.6575
                                           -0.0205 -0.0034  0.0627  0.0210  0.0945
                                           -0.3062  0.0228 -0.0090  0.0436 -0.0104
                                           -0.0816  0.0090  0.0079  0.0165  0.0101
                                            0.0440  0.0277 -0.0082 -0.0043 -0.0370
                                            0.0265
   362. (0.00146) RY*( 3) C   9           s( 13.09%)p 5.73( 74.99%)d 0.89( 11.68%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0053  0.3616  0.0089 -0.0011
                                           -0.0045  0.0607  0.1297 -0.0011 -0.1490
                                            0.0554  0.0092 -0.8260 -0.1478  0.0355
                                           -0.0882  0.1891  0.0037 -0.2515  0.0367
                                           -0.0638  0.0202 -0.0413  0.0346 -0.0339
                                            0.0119  0.0031  0.0180 -0.0152 -0.0227
                                            0.0050
   363. (0.00134) RY*( 4) C   9           s( 41.93%)p 1.16( 48.63%)d 0.22(  9.22%)
                                                  f 0.01(  0.22%)
                                           -0.0000 -0.0128  0.6408 -0.0923 -0.0089
                                           -0.0116  0.0659  0.2354 -0.0014 -0.4691
                                            0.0948  0.0083  0.4197  0.1455  0.1118
                                           -0.1927 -0.0220  0.0386  0.0137 -0.0598
                                           -0.0815  0.0714 -0.1347  0.0833  0.0068
                                            0.0052 -0.0046  0.0076 -0.0002 -0.0448
                                           -0.0020
   364. (0.00070) RY*( 5) C   9           s(  2.31%)p 5.20( 12.03%)d36.45( 84.38%)
                                                  f 0.55(  1.28%)
                                           -0.0000 -0.0039  0.1325  0.0746 -0.0033
                                            0.0009  0.0506 -0.1118 -0.0005 -0.0687
                                            0.1765 -0.0136 -0.2398 -0.1079 -0.0564
                                           -0.0090 -0.3570 -0.1179  0.8197  0.1261
                                           -0.0078  0.0886 -0.0498 -0.0313  0.0300
                                           -0.0045 -0.0014 -0.1042  0.0280  0.0125
                                           -0.0092
   365. (0.00047) RY*( 6) C   9           s(  1.06%)p 1.32(  1.40%)d89.37( 94.50%)
                                                  f 2.88(  3.04%)
                                            0.0000 -0.0004  0.0092  0.1024  0.0016
                                            0.0009  0.0097 -0.0838  0.0006  0.0055
                                           -0.0396  0.0048 -0.0541  0.0483  0.1121
                                           -0.1175 -0.8023 -0.2478 -0.4386  0.0632
                                            0.0472  0.0384 -0.1132 -0.0238  0.0204
                                            0.0075  0.0292 -0.0724  0.1536  0.0125
                                           -0.0111
   366. (0.00038) RY*( 7) C   9           s( 41.63%)p 1.16( 48.18%)d 0.22(  9.36%)
                                                  f 0.02(  0.83%)
                                            0.0000 -0.0042  0.1203  0.6338 -0.0118
                                            0.0054  0.1066 -0.5317 -0.0047 -0.0069
                                            0.4185  0.0021  0.1090 -0.0263  0.0669
                                            0.0141  0.1549  0.0367 -0.1335 -0.0317
                                           -0.2080  0.0066  0.0296 -0.0233  0.0148
                                            0.0551  0.0331  0.0332 -0.0284  0.0072
                                           -0.0446
   367. (0.00031) RY*( 8) C   9           s( 12.31%)p 1.00( 12.25%)d 6.05( 74.42%)
                                                  f 0.08(  1.01%)
                                            0.0000  0.0146  0.3038 -0.1720  0.0322
                                            0.0084  0.1205 -0.3270 -0.0123 -0.0184
                                           -0.0064  0.0026  0.0122 -0.0186 -0.1317
                                            0.1383 -0.0339 -0.0077 -0.0234  0.0082
                                            0.4745 -0.6745  0.1565 -0.0376 -0.0081
                                           -0.0020 -0.0771 -0.0056  0.0131 -0.0288
                                            0.0557
   368. (0.00017) RY*( 9) C   9           s(  7.82%)p 0.59(  4.64%)d11.16( 87.25%)
                                                  f 0.04(  0.29%)
                                            0.0000  0.0035  0.2627 -0.0943  0.0160
                                           -0.0074  0.1375  0.0159 -0.0057  0.1458
                                            0.0621  0.0022  0.0391 -0.0232 -0.5501
                                            0.6068 -0.1383  0.1522 -0.1364 -0.0636
                                           -0.0679  0.3478 -0.0467 -0.0952 -0.0008
                                           -0.0024 -0.0371  0.0108 -0.0009  0.0365
                                            0.0072
   369. (0.00014) RY*(10) C   9           s( 20.78%)p 3.08( 63.96%)d 0.66( 13.64%)
                                                  f 0.08(  1.62%)
                                            0.0000  0.0052  0.2521  0.3797 -0.0073
                                           -0.0054 -0.0264 -0.1294 -0.0032 -0.0018
                                           -0.7886  0.0012 -0.0099 -0.0053  0.1517
                                            0.0590 -0.0007  0.1455  0.1054 -0.0497
                                            0.0809  0.1620  0.1538 -0.1368  0.0015
                                           -0.0001 -0.0100  0.0320 -0.0134  0.0929
                                            0.0793
   370. (0.00011) RY*(11) C   9           s( 30.41%)p 1.41( 42.81%)d 0.84( 25.61%)
                                                  f 0.04(  1.17%)
                                            0.0000  0.0057 -0.0981  0.5418  0.0302
                                            0.0029  0.1398  0.6351 -0.0072 -0.0625
                                            0.0247 -0.0013  0.0227 -0.0124 -0.2115
                                            0.1083 -0.0824 -0.0322  0.0318 -0.0276
                                           -0.0587 -0.4138  0.0669 -0.1041 -0.0180
                                           -0.0994 -0.0181 -0.0086  0.0190 -0.0008
                                           -0.0267
   371. (0.00005) RY*(12) C   9           s(  0.48%)p 9.90(  4.77%)d99.99( 90.29%)
                                                  f 9.23(  4.45%)
   372. (0.00006) RY*(13) C   9           s(  1.80%)p 7.64( 13.75%)d43.35( 78.03%)
                                                  f 3.57(  6.42%)
   373. (0.00004) RY*(14) C   9           s(  2.96%)p 3.68( 10.88%)d24.54( 72.64%)
                                                  f 4.57( 13.53%)
   374. (0.00003) RY*(15) C   9           s(  0.82%)p95.56( 78.31%)d22.50( 18.44%)
                                                  f 2.96(  2.43%)
   375. (0.00002) RY*(16) C   9           s(  0.41%)p 6.43(  2.62%)d99.99( 85.28%)
                                                  f28.63( 11.69%)
   376. (0.00002) RY*(17) C   9           s(  3.03%)p 1.60(  4.85%)d29.65( 89.88%)
                                                  f 0.74(  2.24%)
   377. (0.00000) RY*(18) C   9           s( 97.70%)p 0.00(  0.36%)d 0.02(  1.85%)
                                                  f 0.00(  0.09%)
   378. (0.00001) RY*(19) C   9           s(  0.99%)p 3.91(  3.89%)d95.61( 94.97%)
                                                  f 0.15(  0.15%)
   379. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.17%)d11.51(  2.00%)
                                                  f99.99( 97.83%)
   380. (0.00000) RY*(21) C   9           s(  0.12%)p 8.50(  1.01%)d31.60(  3.75%)
                                                  f99.99( 95.12%)
   381. (0.00000) RY*(22) C   9           s(  0.08%)p 7.19(  0.54%)d73.12(  5.51%)
                                                  f99.99( 93.87%)
   382. (0.00000) RY*(23) C   9           s(  0.04%)p 2.80(  0.12%)d99.99( 11.59%)
                                                  f99.99( 88.24%)
   383. (0.00000) RY*(24) C   9           s(  0.01%)p56.61(  0.64%)d99.99( 10.02%)
                                                  f99.99( 89.33%)
   384. (0.00001) RY*(25) C   9           s(  0.71%)p 0.42(  0.30%)d 4.66(  3.32%)
                                                  f99.99( 95.66%)
   385. (0.00001) RY*(26) C   9           s(  1.08%)p 3.68(  3.97%)d 6.18(  6.65%)
                                                  f81.98( 88.30%)
   386. (0.00404) RY*( 1) C  10           s( 14.17%)p 5.71( 80.90%)d 0.32(  4.50%)
                                                  f 0.03(  0.42%)
                                           -0.0000  0.0030  0.3687  0.0759  0.0020
                                           -0.0150 -0.8890  0.0411  0.0124  0.0117
                                           -0.1231  0.0123  0.0291  0.0172  0.0710
                                            0.1430 -0.0436 -0.0471 -0.0122  0.0146
                                           -0.0048 -0.0197 -0.0893  0.0817  0.0042
                                           -0.0461 -0.0117 -0.0128 -0.0021  0.0138
                                            0.0400
   387. (0.00223) RY*( 2) C  10           s(  0.96%)p92.01( 88.11%)d10.97( 10.51%)
                                                  f 0.44(  0.43%)
                                            0.0000  0.0067  0.0858 -0.0466 -0.0008
                                            0.0056  0.0657  0.0716  0.0142 -0.8407
                                           -0.0175  0.0052  0.3957  0.0877  0.0316
                                            0.1018 -0.1414 -0.0255 -0.0446  0.0209
                                           -0.1042  0.2440  0.0107  0.0097  0.0160
                                            0.0149 -0.0430 -0.0208  0.0110 -0.0147
                                            0.0340
   388. (0.00194) RY*( 3) C  10           s(  9.36%)p 6.97( 65.23%)d 2.63( 24.64%)
                                                  f 0.08(  0.76%)
                                            0.0000  0.0029  0.3035 -0.0390 -0.0016
                                            0.0029  0.0922  0.0668  0.0084 -0.3204
                                           -0.0634 -0.0218 -0.7128 -0.1550  0.0415
                                            0.0674  0.4554  0.0525 -0.0084 -0.0419
                                           -0.0659  0.1517 -0.0067  0.0286 -0.0339
                                            0.0132 -0.0260  0.0619 -0.0257 -0.0127
                                            0.0310
   389. (0.00121) RY*( 4) C  10           s( 46.18%)p 0.88( 40.46%)d 0.28( 13.03%)
                                                  f 0.01(  0.32%)
                                           -0.0000 -0.0152  0.6757 -0.0708 -0.0034
                                           -0.0087  0.3505  0.1258  0.0058  0.3557
                                           -0.2379  0.0039  0.2794  0.0680  0.0513
                                            0.0021  0.0001  0.0318  0.0103  0.0193
                                           -0.1686  0.2667 -0.1360  0.0904  0.0078
                                            0.0077 -0.0105  0.0022 -0.0117  0.0148
                                            0.0515
   390. (0.00088) RY*( 5) C  10           s(  2.04%)p10.22( 20.83%)d36.39( 74.19%)
                                                  f 1.44(  2.94%)
                                            0.0000  0.0003  0.1414 -0.0196 -0.0001
                                            0.0000  0.0828 -0.0317  0.0005 -0.0219
                                            0.0449  0.0262 -0.4354 -0.0876 -0.0414
                                           -0.0101 -0.7981 -0.2833  0.0934  0.0155
                                           -0.0086  0.1105 -0.0394 -0.0126  0.0270
                                            0.0200 -0.0063 -0.1537  0.0666 -0.0094
                                           -0.0073
   391. (0.00051) RY*( 6) C  10           s(  3.89%)p 1.59(  6.17%)d22.85( 88.87%)
                                                  f 0.28(  1.08%)
                                           -0.0000 -0.0015  0.0825  0.1790 -0.0055
                                            0.0010  0.0475 -0.2187  0.0014 -0.0055
                                           -0.0686 -0.0027 -0.0352 -0.0747  0.0983
                                           -0.0769 -0.1231  0.0964 -0.9152 -0.0641
                                            0.0316 -0.0645  0.0172 -0.0380  0.0042
                                            0.0138  0.0082  0.0935  0.0394  0.0097
                                           -0.0112
   392. (0.00043) RY*( 7) C  10           s( 49.92%)p 0.70( 34.84%)d 0.29( 14.63%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0044  0.1005  0.6993 -0.0057
                                            0.0056  0.0830 -0.5715  0.0001 -0.0765
                                           -0.0786  0.0003  0.0197  0.0499  0.1709
                                           -0.0803  0.0414 -0.0008  0.3044 -0.0051
                                           -0.1166 -0.0352 -0.0310 -0.0203  0.0042
                                            0.0090 -0.0513 -0.0177 -0.0268  0.0346
                                           -0.0338
   393. (0.00031) RY*( 8) C  10           s( 16.88%)p 1.61( 27.18%)d 3.27( 55.23%)
                                                  f 0.04(  0.71%)
                                            0.0000  0.0120  0.3303 -0.2441  0.0059
                                            0.0127  0.0951 -0.4505  0.0038 -0.0420
                                            0.2252  0.0028  0.0757 -0.0382 -0.3602
                                            0.4766  0.0189  0.0357  0.0367  0.0073
                                            0.2486 -0.3271  0.1499 -0.0318  0.0009
                                            0.0604  0.0407  0.0037 -0.0035 -0.0281
                                            0.0311
   394. (0.00017) RY*( 9) C  10           s( 16.79%)p 4.05( 67.93%)d 0.84( 14.12%)
                                                  f 0.07(  1.16%)
                                            0.0000  0.0059  0.2239  0.3430 -0.0097
                                           -0.0010 -0.0311  0.3271  0.0065  0.0401
                                            0.7542  0.0006  0.0230 -0.0174 -0.1139
                                           -0.0779 -0.0440  0.2503 -0.0160 -0.0348
                                           -0.1254  0.0568  0.1532 -0.1171 -0.0083
                                            0.0207 -0.0121  0.0480 -0.0140 -0.0751
                                           -0.0528
   395. (0.00017) RY*(10) C  10           s( 23.57%)p 1.20( 28.28%)d 2.01( 47.29%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0076 -0.1455  0.4626  0.0214
                                            0.0084  0.1304  0.4024  0.0003  0.0600
                                           -0.2708 -0.0022 -0.0633  0.1510 -0.1562
                                            0.6457 -0.0328 -0.0716 -0.0751  0.0478
                                            0.0357 -0.0590  0.1126  0.0043 -0.0146
                                           -0.0456  0.0460 -0.0233  0.0094  0.0186
                                            0.0568
   396. (0.00014) RY*(11) C  10           s(  8.33%)p 1.95( 16.22%)d 8.99( 74.91%)
                                                  f 0.07(  0.55%)
                                            0.0000  0.0088  0.2659  0.1009  0.0488
                                           -0.0010  0.1032  0.2943  0.0106 -0.1681
                                           -0.1635  0.0004  0.0008  0.0989  0.1996
                                           -0.3249 -0.0547  0.0642  0.1005  0.0554
                                            0.5939 -0.4530  0.0743 -0.1411  0.0102
                                           -0.0057  0.0665 -0.0220  0.0007 -0.0188
                                           -0.0075
   397. (0.00007) RY*(12) C  10           s(  0.13%)p99.99( 65.36%)d99.99( 31.37%)
                                                  f23.83(  3.14%)
   398. (0.00005) RY*(13) C  10           s(  2.03%)p 3.63(  7.38%)d41.06( 83.43%)
                                                  f 3.52(  7.15%)
   399. (0.00003) RY*(14) C  10           s(  3.25%)p 9.45( 30.69%)d17.70( 57.48%)
                                                  f 2.64(  8.58%)
   400. (0.00004) RY*(15) C  10           s(  0.49%)p 9.31(  4.54%)d99.99( 89.16%)
                                                  f11.91(  5.81%)
   401. (0.00001) RY*(16) C  10           s(  0.28%)p12.49(  3.54%)d99.99( 84.22%)
                                                  f42.25( 11.96%)
   402. (0.00001) RY*(17) C  10           s(  1.25%)p 4.13(  5.16%)d71.74( 89.59%)
                                                  f 3.21(  4.01%)
   403. (0.00001) RY*(18) C  10           s(  4.18%)p 0.36(  1.51%)d 1.59(  6.65%)
                                                  f20.95( 87.65%)
   404. (0.00001) RY*(19) C  10           s(  0.50%)p 6.25(  3.12%)d99.99( 95.87%)
                                                  f 1.01(  0.50%)
   405. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.11%)d 8.29(  0.93%)
                                                  f99.99( 98.96%)
   406. (0.00000) RY*(21) C  10           s(  0.14%)p 4.25(  0.60%)d61.70(  8.75%)
                                                  f99.99( 90.50%)
   407. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  0.85%)d 4.23(  3.58%)
                                                  f99.99( 95.57%)
   408. (0.00000) RY*(23) C  10           s(  0.03%)p20.79(  0.63%)d99.99( 11.65%)
                                                  f99.99( 87.70%)
   409. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.12%)d89.53( 10.98%)
                                                  f99.99( 88.89%)
   410. (0.00000) RY*(25) C  10           s( 95.17%)p 0.00(  0.32%)d 0.01(  0.50%)
                                                  f 0.04(  4.01%)
   411. (0.00001) RY*(26) C  10           s(  0.49%)p 0.36(  0.18%)d 7.37(  3.64%)
                                                  f99.99( 95.69%)
   412. (0.00174) RY*( 1) C  11           s(  1.16%)p77.60( 89.92%)d 7.47(  8.65%)
                                                  f 0.23(  0.26%)
                                            0.0000  0.0131  0.0603  0.0882 -0.0024
                                            0.0125 -0.0368  0.0414  0.0031  0.9378
                                            0.0755 -0.0024  0.0959  0.0411 -0.0860
                                            0.0517  0.0222 -0.0024  0.0466  0.0048
                                           -0.0543  0.2602  0.0552 -0.0069 -0.0002
                                            0.0100  0.0324  0.0043  0.0039 -0.0224
                                           -0.0309
   413. (0.00151) RY*( 2) C  11           s(  6.78%)p13.11( 88.88%)d 0.63(  4.27%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0078  0.2383  0.1038  0.0140
                                            0.0085 -0.9401  0.0256 -0.0102 -0.0511
                                           -0.0216  0.0029 -0.0345  0.0004 -0.0316
                                           -0.1935 -0.0026 -0.0125 -0.0119 -0.0031
                                            0.0393  0.0261 -0.0407  0.0074  0.0017
                                           -0.0180 -0.0107 -0.0024  0.0014 -0.0021
                                            0.0157
   414. (0.00095) RY*( 3) C  11           s(  0.92%)p92.41( 84.58%)d15.80( 14.46%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0049  0.0835 -0.0464 -0.0014
                                           -0.0007 -0.0089  0.0584 -0.0017 -0.0667
                                           -0.0161  0.0022  0.9152  0.0101  0.0601
                                           -0.0320 -0.1230  0.2938  0.0693 -0.1316
                                           -0.0183 -0.0577 -0.0968  0.0579  0.0052
                                           -0.0089 -0.0078 -0.0093  0.0077  0.0096
                                            0.0009
   415. (0.00064) RY*( 4) C  11           s(  2.85%)p 2.17(  6.20%)d31.77( 90.59%)
                                                  f 0.13(  0.36%)
                                           -0.0000 -0.0129 -0.0280  0.1602  0.0436
                                           -0.0071 -0.0020 -0.2311  0.0031  0.0301
                                            0.0808 -0.0001  0.0314 -0.0116 -0.6211
                                            0.2559  0.0453  0.0365  0.0433 -0.0118
                                            0.5464 -0.2328 -0.3107 -0.0012  0.0088
                                            0.0012 -0.0455 -0.0067  0.0157 -0.0240
                                            0.0236
   416. (0.00035) RY*( 5) C  11           s(  2.23%)p 5.58( 12.41%)d37.78( 84.11%)
                                                  f 0.56(  1.25%)
