 Entering Gaussian System, Link 0=g16
 Input=6hqk05.com
 Output=6hqk05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076539/Gau-1245610.inp" -scrdir="/local/becsleip_8076539/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1245611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0135  0.0017  0.0104 -0.0013  0.0008
                                           -0.0040 -0.0039 -0.0014  0.0001  0.0002
                                           -0.0037
  1292. (0.01879) BD*( 1) C   8 - C   9  
                ( 50.16%)   0.7083* C   8 s( 30.47%)p 2.28( 69.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519 -0.0105 -0.0011  0.0002
                                           -0.6416  0.0045 -0.0040  0.5219  0.0080
                                           -0.0052  0.1005 -0.0003  0.0010 -0.0160
                                           -0.0116 -0.0046 -0.0009  0.0026  0.0016
                                           -0.0051  0.0018 -0.0229 -0.0015 -0.0014
                                            0.0035 -0.0055  0.0004 -0.0022  0.0024
                                            0.0049
                ( 49.84%)  -0.7060* C   9 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5715 -0.0162 -0.0012  0.0002
                                            0.5415  0.0174 -0.0074 -0.6139  0.0004
                                           -0.0017 -0.0446 -0.0016  0.0007 -0.0179
                                           -0.0081 -0.0041  0.0009  0.0031  0.0006
                                           -0.0008 -0.0040 -0.0171  0.0006  0.0012
                                           -0.0041  0.0040  0.0002  0.0010 -0.0055
                                           -0.0037
  1293. (0.00866) BD*( 1) C   8 - C  30  
                ( 49.96%)   0.7068* C   8 s( 33.84%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5816 -0.0140  0.0019  0.0002
                                            0.1500  0.0023 -0.0040  0.7989 -0.0028
                                           -0.0112  0.0022 -0.0002  0.0002 -0.0051
                                           -0.0035 -0.0001 -0.0005 -0.0008  0.0001
                                            0.0161  0.0093  0.0101  0.0036  0.0001
                                           -0.0020 -0.0081 -0.0002 -0.0003 -0.0051
                                           -0.0073
                ( 50.04%)  -0.7074* C  30 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5394 -0.0208  0.0061 -0.0000
                                           -0.1589 -0.0038  0.0004 -0.8261 -0.0156
                                            0.0095 -0.0043 -0.0002 -0.0002 -0.0072
                                            0.0008 -0.0000  0.0001 -0.0003 -0.0001
                                            0.0179 -0.0023  0.0111 -0.0014 -0.0002
                                            0.0056  0.0015  0.0001 -0.0002  0.0010
                                            0.0036
  1294. (0.01044) BD*( 1) C   9 - C  24  
                ( 49.45%)   0.7032* C   9 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6070 -0.0082 -0.0000 -0.0005
                                            0.7809 -0.0012 -0.0013  0.1288 -0.0077
                                            0.0025 -0.0684 -0.0009  0.0006 -0.0043
                                           -0.0042  0.0010  0.0014 -0.0003  0.0007
                                           -0.0142 -0.0072  0.0091  0.0023  0.0008
                                           -0.0041 -0.0006 -0.0012 -0.0004  0.0047
                                            0.0027
                ( 50.55%)  -0.7110* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0050 -0.0003  0.0001
                                           -0.7824 -0.0162 -0.0024 -0.1654  0.0031
                                            0.0043  0.0215  0.0007 -0.0003 -0.0188
                                            0.0007  0.0036 -0.0001  0.0009 -0.0000
                                           -0.0270 -0.0029  0.0210  0.0002 -0.0006
                                            0.0068  0.0017  0.0007  0.0006 -0.0064
                                           -0.0039
  1295. (0.20284) BD*( 2) C   9 - C  24  
                ( 52.48%)   0.7244* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0003 -0.0069  0.0025  0.0002
                                            0.0867 -0.0044  0.0001  0.0044  0.0009
                                           -0.0026  0.9959  0.0036  0.0002 -0.0005
                                           -0.0005 -0.0138 -0.0063 -0.0043 -0.0003
                                           -0.0001 -0.0008  0.0028 -0.0005 -0.0134
                                           -0.0031  0.0003  0.0048  0.0007  0.0001
                                            0.0002
                ( 47.52%)  -0.6894* C  24 s(  0.01%)p99.99( 99.94%)d 2.11(  0.02%)
                                                  f 2.45(  0.03%)
                                           -0.0001 -0.0097 -0.0037  0.0005 -0.0001
                                            0.0285 -0.0047 -0.0000  0.0305 -0.0029
                                            0.0015  0.9987 -0.0128  0.0072  0.0005
                                           -0.0001  0.0126  0.0034  0.0065  0.0036
                                            0.0006 -0.0006  0.0003 -0.0012 -0.0158
                                           -0.0016 -0.0014  0.0033 -0.0001  0.0004
                                           -0.0001
  1296. (0.01852) BD*( 1) C  10 - C  11  
                ( 49.75%)   0.7053* C  10 s( 33.00%)p 2.03( 66.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5743 -0.0144 -0.0015  0.0002
                                           -0.7869 -0.0123  0.0059 -0.2218  0.0102
                                           -0.0058  0.0175 -0.0009  0.0001  0.0089
                                            0.0068  0.0002 -0.0003 -0.0010  0.0008
                                            0.0168  0.0055 -0.0178  0.0010 -0.0000
                                            0.0058  0.0012  0.0003  0.0004 -0.0046
                                           -0.0050
                ( 50.25%)  -0.7089* C  11 s( 30.97%)p 2.23( 68.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5564 -0.0099 -0.0005  0.0000
                                            0.8253  0.0016  0.0025  0.0889  0.0105
                                           -0.0059  0.0060 -0.0015 -0.0001  0.0116
                                            0.0031  0.0000  0.0000 -0.0018  0.0006
                                            0.0116  0.0121 -0.0235 -0.0027  0.0001
                                           -0.0063 -0.0025  0.0003 -0.0001  0.0054
                                            0.0016
  1297. (0.01073) BD*( 1) C  10 - C  24  
                ( 49.46%)   0.7033* C  10 s( 36.59%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6049 -0.0073 -0.0004 -0.0005
                                           -0.5918 -0.0037  0.0019  0.5311 -0.0072
                                            0.0019 -0.0340 -0.0007  0.0004  0.0151
                                            0.0080 -0.0002 -0.0005 -0.0003  0.0008
                                           -0.0018  0.0007  0.0093  0.0021  0.0003
                                            0.0033 -0.0029 -0.0001  0.0007  0.0033
                                            0.0044
                ( 50.54%)  -0.7109* C  24 s( 35.72%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0047 -0.0002  0.0000
                                            0.5741  0.0157  0.0040 -0.5579 -0.0058
                                            0.0025 -0.0052  0.0003  0.0005  0.0322
                                            0.0023 -0.0013  0.0001  0.0010  0.0000
                                            0.0053 -0.0018  0.0210  0.0002 -0.0000
                                           -0.0049  0.0052 -0.0000 -0.0002 -0.0048
                                           -0.0060
  1298. (0.01235) BD*( 1) C  11 - C  12  
                ( 50.47%)   0.7104* C  11 s( 34.75%)p 1.87( 65.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0017  0.0012  0.0001
                                           -0.4685  0.0154 -0.0073  0.6570  0.0030
                                           -0.0013  0.0068  0.0007  0.0005 -0.0095
                                           -0.0132 -0.0001  0.0006 -0.0023  0.0002
                                           -0.0117 -0.0037 -0.0228 -0.0020  0.0001
                                            0.0021 -0.0055  0.0001  0.0004  0.0047
                                            0.0024
                ( 49.53%)  -0.7038* C  12 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0017  0.0001 -0.0004
                                            0.3057  0.0122 -0.0053 -0.7411  0.0127
                                           -0.0027  0.0919  0.0023  0.0005 -0.0196
                                           -0.0046  0.0010  0.0009 -0.0034 -0.0007
                                           -0.0072 -0.0093 -0.0222  0.0003 -0.0013
                                           -0.0036  0.0044 -0.0010 -0.0008 -0.0046
                                            0.0025
  1299. (0.14105) BD*( 2) C  11 - C  12  
                ( 51.52%)   0.7178* C  11 s(  0.06%)p99.99( 99.88%)d 0.70(  0.04%)
                                                  f 0.41(  0.02%)
                                           -0.0002 -0.0241 -0.0025  0.0006  0.0002
                                            0.0072 -0.0024  0.0007  0.0164  0.0001
                                           -0.0004  0.9992  0.0041  0.0025  0.0001
                                            0.0006 -0.0047 -0.0024  0.0160  0.0111
                                           -0.0018  0.0000  0.0003 -0.0014 -0.0148
                                            0.0006 -0.0020 -0.0037  0.0003 -0.0003
                                           -0.0006
                ( 48.48%)  -0.6963* C  12 s(  0.02%)p99.99( 99.90%)d 3.31(  0.06%)
                                                  f 1.18(  0.02%)
                                            0.0001 -0.0135 -0.0013 -0.0017 -0.0001
                                           -0.0137 -0.0037  0.0029  0.1068 -0.0020
                                           -0.0005  0.9936  0.0023  0.0017  0.0001
                                            0.0003  0.0196 -0.0018 -0.0139 -0.0057
                                           -0.0014  0.0009 -0.0011  0.0021 -0.0140
                                            0.0003 -0.0026 -0.0000 -0.0043  0.0008
                                            0.0008
  1300. (0.00828) BD*( 1) C  11 - C  38  
                ( 49.91%)   0.7064* C  11 s( 34.11%)p 1.93( 65.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5838 -0.0145  0.0013  0.0001
                                            0.3133 -0.0023 -0.0024  0.7478 -0.0021
                                           -0.0106 -0.0286 -0.0016 -0.0002 -0.0116
                                           -0.0079  0.0007 -0.0000  0.0011  0.0000
                                            0.0104  0.0076  0.0098  0.0041  0.0006
                                           -0.0030 -0.0078  0.0006 -0.0005 -0.0083
                                           -0.0037
                ( 50.09%)  -0.7078* C  38 s( 29.05%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5385 -0.0218  0.0065 -0.0001
                                           -0.3294 -0.0068  0.0046 -0.7746 -0.0156
                                            0.0089  0.0094  0.0002  0.0010 -0.0141
                                            0.0015  0.0002 -0.0001  0.0003 -0.0005
                                            0.0136 -0.0014  0.0111 -0.0013 -0.0040
                                           -0.0013  0.0029  0.0018 -0.0019  0.0034
                                            0.0010
  1301. (0.01856) BD*( 1) C  12 - C  13  
                ( 49.62%)   0.7044* C  12 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482  0.0102  0.0005  0.0000
                                           -0.5263 -0.0109  0.0071 -0.6466  0.0047
                                           -0.0018  0.0548  0.0008 -0.0009 -0.0219
                                           -0.0073  0.0027  0.0006  0.0037  0.0002
                                           -0.0023  0.0011  0.0229 -0.0002 -0.0009
                                            0.0056  0.0038 -0.0003  0.0010  0.0049
                                           -0.0027
                ( 50.38%)  -0.7098* C  13 s( 32.49%)p 2.08( 67.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5698  0.0164  0.0009 -0.0002
                                            0.6165 -0.0003  0.0013  0.5410  0.0146
                                           -0.0072 -0.0370  0.0013  0.0015 -0.0167
                                           -0.0086  0.0014  0.0008  0.0025 -0.0001
                                           -0.0025 -0.0025  0.0168 -0.0004  0.0008
                                           -0.0043 -0.0044 -0.0001 -0.0012 -0.0037
                                            0.0056
  1302. (0.01333) BD*( 1) C  12 - C  42  
                ( 48.79%)   0.6985* C  12 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5922 -0.0134  0.0007 -0.0003
                                            0.7926  0.0042 -0.0008 -0.1417  0.0040
                                            0.0027  0.0181 -0.0038  0.0006  0.0025
                                            0.0034  0.0000 -0.0007 -0.0001 -0.0004
                                           -0.0152 -0.0064  0.0080  0.0028  0.0000
                                           -0.0060  0.0014 -0.0004  0.0006  0.0056
                                           -0.0034
                ( 51.21%)  -0.7156* C  42 s( 33.41%)p 1.99( 66.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5780  0.0055  0.0009  0.0005
                                           -0.8015 -0.0136  0.0101  0.1455 -0.0044
                                           -0.0017 -0.0233  0.0055  0.0019  0.0115
                                            0.0025 -0.0017 -0.0013  0.0040 -0.0016
                                           -0.0277 -0.0046  0.0191  0.0020  0.0008
                                            0.0072 -0.0009  0.0005  0.0017 -0.0078
                                            0.0046
  1303. (0.01038) BD*( 1) C  13 - C  26  
                ( 49.46%)   0.7033* C  13 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0078 -0.0002 -0.0005
                                            0.1289 -0.0073  0.0025 -0.7812  0.0011
                                            0.0004  0.0662 -0.0018  0.0009  0.0038
                                            0.0043 -0.0010  0.0001  0.0024  0.0013
                                            0.0133  0.0075  0.0090  0.0025 -0.0009
                                           -0.0007  0.0041 -0.0010 -0.0003 -0.0027
                                            0.0048
                ( 50.54%)  -0.7109* C  26 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0050 -0.0004  0.0000
                                           -0.1571  0.0041  0.0038  0.7824  0.0160
                                            0.0010 -0.0614 -0.0009  0.0006  0.0181
                                           -0.0005 -0.0026  0.0006  0.0063  0.0001
                                            0.0272  0.0028  0.0210 -0.0000  0.0015
                                            0.0015 -0.0067  0.0011  0.0008  0.0037
                                           -0.0065
  1304. (0.20098) BD*( 2) C  13 - C  26  
                ( 52.80%)   0.7266* C  13 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0072 -0.0010 -0.0008 -0.0001
                                           -0.0023  0.0009  0.0012  0.0785 -0.0023
                                            0.0007  0.9966  0.0013 -0.0011 -0.0008
                                           -0.0005 -0.0043  0.0006  0.0140  0.0063
                                           -0.0008 -0.0005 -0.0018 -0.0013 -0.0135
                                           -0.0000 -0.0035 -0.0043 -0.0008  0.0002
                                           -0.0005
                ( 47.20%)  -0.6871* C  26 s(  0.01%)p99.99( 99.94%)d 1.80(  0.02%)
                                                  f 2.27(  0.03%)
                                           -0.0003 -0.0105 -0.0010  0.0009 -0.0002
                                           -0.0390  0.0005 -0.0019  0.0622  0.0012
                                           -0.0002  0.9969 -0.0129  0.0086  0.0014
                                           -0.0001  0.0063  0.0040 -0.0109 -0.0037
                                            0.0003  0.0002  0.0032  0.0003 -0.0154
                                            0.0020 -0.0025 -0.0028  0.0003  0.0002
                                           -0.0006
  1305. (0.01829) BD*( 1) C  14 - C  15  
                ( 49.78%)   0.7056* C  14 s( 33.00%)p 2.03( 66.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5743 -0.0144 -0.0011  0.0001
                                           -0.2119  0.0108 -0.0050  0.7887  0.0132
                                           -0.0064 -0.0427  0.0004 -0.0013 -0.0081
                                           -0.0069  0.0014 -0.0006  0.0000 -0.0019
                                           -0.0164 -0.0061 -0.0178  0.0006  0.0003
                                            0.0012 -0.0058  0.0012  0.0006  0.0048
                                           -0.0047
                ( 50.22%)  -0.7086* C  15 s( 30.82%)p 2.24( 69.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0106 -0.0003 -0.0001
                                            0.0834  0.0103 -0.0061 -0.8267 -0.0025
                                           -0.0026  0.0130  0.0019 -0.0010 -0.0116
                                           -0.0028  0.0037 -0.0011 -0.0012 -0.0005
                                           -0.0123 -0.0118 -0.0231 -0.0024 -0.0008
                                           -0.0025  0.0063  0.0001 -0.0005 -0.0015
                                            0.0054
  1306. (0.01055) BD*( 1) C  14 - C  26  
                ( 49.39%)   0.7028* C  14 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6050 -0.0070 -0.0001 -0.0005
                                            0.5356 -0.0060  0.0012  0.5869  0.0040
                                           -0.0022  0.0454 -0.0005  0.0010 -0.0146
                                           -0.0084 -0.0004 -0.0006  0.0005 -0.0015
                                            0.0018 -0.0009  0.0092  0.0024 -0.0005
                                           -0.0029 -0.0031 -0.0000  0.0010 -0.0043
                                            0.0034
                ( 50.61%)  -0.7114* C  26 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5972 -0.0045 -0.0003  0.0000
                                           -0.5641 -0.0055  0.0023 -0.5684 -0.0143
                                           -0.0040  0.0071 -0.0004  0.0008 -0.0322
                                           -0.0024 -0.0026  0.0006 -0.0019  0.0002
                                           -0.0057  0.0016  0.0213  0.0001  0.0001
                                            0.0053  0.0049 -0.0002 -0.0001  0.0058
                                           -0.0049
  1307. (0.01239) BD*( 1) C  15 - C  16  
                ( 50.46%)   0.7104* C  15 s( 34.87%)p 1.86( 65.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0016  0.0014  0.0001
                                            0.6466  0.0028 -0.0013  0.4641 -0.0154
                                            0.0072  0.1284  0.0015  0.0007  0.0099
                                            0.0128  0.0066  0.0015  0.0013  0.0020
                                            0.0116  0.0035 -0.0219 -0.0013 -0.0021
                                           -0.0049 -0.0018  0.0008  0.0014 -0.0024
                                            0.0047
                ( 49.54%)  -0.7038* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0016  0.0001 -0.0004
                                           -0.7475  0.0121 -0.0028 -0.3006 -0.0122
                                            0.0050 -0.0485  0.0041 -0.0005  0.0194
                                            0.0046  0.0050  0.0009  0.0025 -0.0000
                                            0.0076  0.0092 -0.0220  0.0003  0.0007
                                            0.0045  0.0034 -0.0010 -0.0012 -0.0026
                                           -0.0045
  1308. (0.14084) BD*( 2) C  15 - C  16  
                ( 51.29%)   0.7162* C  15 s(  0.01%)p99.99( 99.92%)d 3.71(  0.04%)
                                                  f 2.05(  0.02%)
                                           -0.0002 -0.0106 -0.0017  0.0003  0.0003
                                           -0.1786 -0.0010 -0.0012 -0.0097  0.0024
                                           -0.0003  0.9835  0.0032  0.0019 -0.0017
                                           -0.0007  0.0161  0.0103  0.0050  0.0020
                                           -0.0011 -0.0024  0.0041  0.0024 -0.0138
                                            0.0059 -0.0007  0.0032 -0.0002 -0.0004
                                            0.0000
                ( 48.71%)  -0.6979* C  16 s(  0.03%)p99.99( 99.88%)d 1.87(  0.07%)
                                                  f 0.65(  0.02%)
                                            0.0001 -0.0186 -0.0007 -0.0018 -0.0002
                                           -0.0890 -0.0029 -0.0004  0.0244  0.0048
                                           -0.0030  0.9951  0.0011  0.0015  0.0040
                                           -0.0007 -0.0130 -0.0061 -0.0193  0.0017
                                            0.0047  0.0001 -0.0054  0.0002 -0.0138
                                            0.0039  0.0007 -0.0003  0.0043 -0.0008
                                           -0.0001
  1309. (0.00821) BD*( 1) C  15 - C  47  
                ( 49.83%)   0.7059* C  15 s( 34.17%)p 1.92( 65.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5844 -0.0147  0.0018  0.0000
                                            0.7363 -0.0016 -0.0102 -0.3162  0.0019
                                            0.0025  0.1243 -0.0020 -0.0024  0.0120
                                            0.0076 -0.0052 -0.0027  0.0021  0.0015
                                           -0.0100 -0.0071  0.0090  0.0034 -0.0032
                                           -0.0068  0.0027  0.0025 -0.0023  0.0034
                                           -0.0081
                ( 50.17%)  -0.7083* C  47 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5381 -0.0221  0.0064 -0.0001
                                           -0.7599 -0.0154  0.0086  0.3307  0.0068
                                           -0.0045 -0.1491 -0.0033  0.0028  0.0139
                                           -0.0015 -0.0064  0.0002  0.0028 -0.0001
                                           -0.0130  0.0015  0.0100 -0.0015 -0.0023
                                            0.0037  0.0018 -0.0031  0.0024 -0.0004
                                            0.0029
  1310. (0.01858) BD*( 1) C  16 - C  17  
                ( 49.65%)   0.7046* C  16 s( 30.04%)p 2.32( 69.84%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5480  0.0099  0.0006  0.0000
                                           -0.6403  0.0041 -0.0016  0.5308  0.0108
                                           -0.0074 -0.0805  0.0018 -0.0017  0.0219
                                            0.0074 -0.0038 -0.0002  0.0017  0.0009
                                            0.0028 -0.0009  0.0228 -0.0000  0.0011
                                            0.0038 -0.0056 -0.0001  0.0018  0.0028
                                            0.0047
                ( 50.35%)  -0.7096* C  17 s( 32.38%)p 2.09( 67.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5688  0.0164  0.0008 -0.0002
                                            0.5395  0.0155 -0.0066 -0.6186 -0.0012
                                           -0.0010  0.0390  0.0022  0.0000  0.0157
                                            0.0088 -0.0030  0.0003  0.0022  0.0007
                                            0.0027  0.0027  0.0168 -0.0003 -0.0009
                                           -0.0043  0.0042 -0.0003 -0.0011 -0.0055
                                           -0.0036
  1311. (0.01339) BD*( 1) C  16 - C  51  
                ( 48.76%)   0.6983* C  16 s( 35.12%)p 1.85( 64.83%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5925 -0.0129  0.0006 -0.0003
                                           -0.1482  0.0047  0.0025 -0.7914 -0.0046
                                            0.0007 -0.0049 -0.0029  0.0012 -0.0024
                                           -0.0035  0.0000 -0.0001 -0.0003  0.0002
                                            0.0152  0.0064  0.0080  0.0028  0.0006
                                            0.0015  0.0058  0.0006 -0.0010  0.0034
                                            0.0057
                ( 51.24%)  -0.7158* C  51 s( 33.36%)p 1.99( 66.50%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5775  0.0059  0.0009  0.0005
                                            0.1497 -0.0054 -0.0019  0.8014  0.0136
                                           -0.0099 -0.0008  0.0047  0.0016 -0.0118
                                           -0.0028  0.0027 -0.0013 -0.0001  0.0008
                                            0.0270  0.0049  0.0202  0.0015  0.0004
                                           -0.0015 -0.0077 -0.0012 -0.0013 -0.0045
                                           -0.0074
  1312. (0.01039) BD*( 1) C  17 - C  28  
                ( 49.47%)   0.7034* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6074 -0.0079  0.0001 -0.0005
                                           -0.7795  0.0004  0.0003 -0.1267  0.0074
                                           -0.0023 -0.0823  0.0002  0.0001 -0.0038
                                           -0.0042 -0.0017 -0.0016  0.0003 -0.0007
                                           -0.0132 -0.0077  0.0089  0.0024  0.0009
                                            0.0040  0.0007 -0.0012 -0.0004 -0.0048
                                           -0.0027
                ( 50.53%)  -0.7108* C  28 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0049 -0.0002  0.0000
                                            0.7831  0.0162  0.0016  0.1638 -0.0038
                                           -0.0041  0.0258  0.0012 -0.0006 -0.0184
                                            0.0006 -0.0054  0.0003 -0.0015  0.0002
                                           -0.0272 -0.0027  0.0211  0.0000 -0.0009
                                           -0.0068 -0.0017  0.0007  0.0007  0.0064
                                            0.0040
  1313. (0.20504) BD*( 2) C  17 - C  28  
                ( 52.92%)   0.7274* C  17 s(  0.01%)p99.99( 99.94%)d 2.67(  0.03%)
                                                  f 2.00(  0.02%)
                                            0.0000 -0.0094 -0.0038  0.0007 -0.0000
                                           -0.0957  0.0008 -0.0020 -0.0121 -0.0003
                                            0.0020  0.9950  0.0009 -0.0014 -0.0017
                                           -0.0002  0.0144  0.0065  0.0044 -0.0005
                                           -0.0004 -0.0009  0.0023  0.0008 -0.0134
                                            0.0031  0.0001  0.0043  0.0009 -0.0002
                                           -0.0005
                ( 47.08%)  -0.6862* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0073 -0.0007 -0.0007 -0.0001
                                           -0.0282  0.0027 -0.0004 -0.0491  0.0025
                                           -0.0012  0.9980 -0.0126  0.0081  0.0004
                                            0.0001 -0.0111 -0.0037 -0.0066 -0.0038
                                            0.0006 -0.0003 -0.0022 -0.0005 -0.0156
                                            0.0017  0.0022  0.0030 -0.0003 -0.0004
                                           -0.0002
  1314. (0.01889) BD*( 1) C  18 - C  19  
