 Entering Gaussian System, Link 0=g16
 Input=6qq112re.com
 Output=6qq112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079361/Gau-958591.inp" -scrdir="/local/becsleip_8079361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    958592.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.60592   0.60866   0.61148   0.61921   0.62421
  Beta virt. eigenvalues --    0.62846   0.62949   0.63479   0.63851   0.64233
  Beta virt. eigenvalues --    0.64683   0.65294   0.65599   0.65903   0.66311
  Beta virt. eigenvalues --    0.66731   0.67214   0.67594   0.68192   0.68561
  Beta virt. eigenvalues --    0.68912   0.69072   0.69247   0.69777   0.69845
  Beta virt. eigenvalues --    0.70113   0.70208   0.70953   0.71150   0.71595
  Beta virt. eigenvalues --    0.72166   0.72488   0.72755   0.73772   0.74072
  Beta virt. eigenvalues --    0.74530   0.75113   0.75909   0.76390   0.76466
  Beta virt. eigenvalues --    0.77028   0.77518   0.77955   0.78112   0.78544
  Beta virt. eigenvalues --    0.78903   0.79105   0.79275   0.79580   0.79708
  Beta virt. eigenvalues --    0.80057   0.80684   0.81300   0.81438   0.81557
  Beta virt. eigenvalues --    0.82010   0.82197   0.82608   0.82850   0.83447
  Beta virt. eigenvalues --    0.83631   0.83684   0.83959   0.84482   0.84942
  Beta virt. eigenvalues --    0.85168   0.85611   0.85831   0.86207   0.86538
  Beta virt. eigenvalues --    0.86906   0.87367   0.87568   0.87598   0.87874
  Beta virt. eigenvalues --    0.88488   0.88827   0.89220   0.89983   0.90384
  Beta virt. eigenvalues --    0.90689   0.90831   0.91059   0.91380   0.91677
  Beta virt. eigenvalues --    0.92066   0.92360   0.92448   0.92906   0.93030
  Beta virt. eigenvalues --    0.94197   0.94438   0.94555   0.95342   0.95914
  Beta virt. eigenvalues --    0.96352   0.96782   0.97136   0.97610   0.98263
  Beta virt. eigenvalues --    0.98819   0.99488   0.99608   1.00597   1.01150
  Beta virt. eigenvalues --    1.01297   1.02085   1.02760   1.03361   1.03798
  Beta virt. eigenvalues --    1.05245   1.05399   1.06126   1.07055   1.07730
  Beta virt. eigenvalues --    1.08114   1.08592   1.08994   1.10063   1.10530
  Beta virt. eigenvalues --    1.10585   1.11307   1.11657   1.12607   1.12733
  Beta virt. eigenvalues --    1.13193   1.13344   1.14665   1.15387   1.16310
  Beta virt. eigenvalues --    1.16603   1.17004   1.18199   1.18729   1.19256
  Beta virt. eigenvalues --    1.20642   1.20853   1.21541   1.22281   1.22371
  Beta virt. eigenvalues --    1.23348   1.23646   1.24645   1.25162   1.25712
  Beta virt. eigenvalues --    1.26618   1.27172   1.27484   1.28217   1.28426
  Beta virt. eigenvalues --    1.28614   1.29004   1.29356   1.29621   1.30731
  Beta virt. eigenvalues --    1.31362   1.31940   1.32930   1.33049   1.33686
  Beta virt. eigenvalues --    1.34318   1.35055   1.35578   1.36057   1.37419
  Beta virt. eigenvalues --    1.38045   1.39110   1.39632   1.40065   1.41034
  Beta virt. eigenvalues --    1.41313   1.42547   1.42854   1.44460   1.44841
  Beta virt. eigenvalues --    1.45064   1.45427   1.45875   1.46278   1.47480
  Beta virt. eigenvalues --    1.48392   1.48759   1.49787   1.50052   1.51863
  Beta virt. eigenvalues --    1.52563   1.52749   1.53212   1.54202   1.54974
  Beta virt. eigenvalues --    1.55777   1.56680   1.57496   1.59910   1.60241
  Beta virt. eigenvalues --    1.60473   1.61572   1.62897   1.63097   1.64944
  Beta virt. eigenvalues --    1.65351   1.66571   1.66793   1.69278   1.69970
  Beta virt. eigenvalues --    1.70769   1.70814   1.71558   1.72060   1.72620
  Beta virt. eigenvalues --    1.73240   1.73991   1.74202   1.74519   1.75088
  Beta virt. eigenvalues --    1.75759   1.76052   1.76686   1.77026   1.77222
  Beta virt. eigenvalues --    1.77421   1.79028   1.79127   1.79649   1.80610
  Beta virt. eigenvalues --    1.80919   1.81350   1.82038   1.82644   1.83416
  Beta virt. eigenvalues --    1.84409   1.84676   1.85533   1.86235   1.86606
  Beta virt. eigenvalues --    1.86888   1.86980   1.88143   1.89128   1.90369
  Beta virt. eigenvalues --    1.90774   1.91334   1.91930   1.92031   1.92491
  Beta virt. eigenvalues --    1.92700   1.93668   1.94290   1.94592   1.95308
  Beta virt. eigenvalues --    1.95668   1.96601   1.97087   1.97337   1.97841
  Beta virt. eigenvalues --    1.98369   1.99157   1.99918   2.00816   2.01918
  Beta virt. eigenvalues --    2.02815   2.03173   2.04074   2.04156   2.05505
  Beta virt. eigenvalues --    2.05833   2.06317   2.06892   2.07571   2.08044
  Beta virt. eigenvalues --    2.09232   2.10238   2.10635   2.11553   2.12588
  Beta virt. eigenvalues --    2.12671   2.13211   2.13829   2.14906   2.15189
  Beta virt. eigenvalues --    2.15805   2.16576   2.16765   2.17124   2.17247
  Beta virt. eigenvalues --    2.17527   2.17669   2.18814   2.18898   2.19926
  Beta virt. eigenvalues --    2.20260   2.20416   2.20608   2.20894   2.21330
  Beta virt. eigenvalues --    2.21443   2.22077   2.22637   2.23314   2.23773
  Beta virt. eigenvalues --    2.24578   2.24855   2.25035   2.25591   2.26394
  Beta virt. eigenvalues --    2.26816   2.26903   2.27234   2.27966   2.28213
  Beta virt. eigenvalues --    2.29300   2.29567   2.29701   2.30025   2.31028
  Beta virt. eigenvalues --    2.31916   2.32252   2.32557   2.33698   2.34210
  Beta virt. eigenvalues --    2.34726   2.34911   2.35488   2.35682   2.36533
  Beta virt. eigenvalues --    2.37367   2.38835   2.41033   2.41692   2.43294
  Beta virt. eigenvalues --    2.43751   2.43809   2.43945   2.44586   2.45474
  Beta virt. eigenvalues --    2.45783   2.47127   2.47915   2.48173   2.48570
  Beta virt. eigenvalues --    2.50884   2.51538   2.51623   2.53526   2.54321
  Beta virt. eigenvalues --    2.55576   2.57070   2.57630   2.58429   2.60372
  Beta virt. eigenvalues --    2.60910   2.61465   2.62734   2.63964   2.66141
  Beta virt. eigenvalues --    2.66625   2.67476   2.69142   2.70692   2.71199
  Beta virt. eigenvalues --    2.72180   2.73490   2.77663   2.78926   2.79711
  Beta virt. eigenvalues --    2.81197   2.82165   2.83860   2.84891   2.86521
  Beta virt. eigenvalues --    2.87641   2.88087   2.89606   2.90082   2.90712
  Beta virt. eigenvalues --    2.91870   2.93771   2.96037   2.96798   2.98492
  Beta virt. eigenvalues --    3.03222   3.05132   3.05532   3.11486   3.13745
  Beta virt. eigenvalues --    3.16303   3.20345   3.20850   3.28953   3.29607
  Beta virt. eigenvalues --    3.31603   3.36972   3.37267   3.54812   3.60154
  Beta virt. eigenvalues --    3.67802   3.81892   4.07244   4.19427
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.670721   1.083679
     2  N   -0.618708  -0.023959
     3  N   -0.645088  -0.024559
     4  N   -0.628459  -0.024295
     5  N   -0.641925  -0.023499
     6  C    0.306585   0.005299
     7  C    0.038749  -0.002645
     8  C    0.038945   0.000647
     9  C    0.292837   0.003437
    10  C    0.299840   0.004436
    11  C    0.040749   0.014224
    12  C    0.046026   0.011690
    13  C    0.294799   0.005117
    14  C    0.312576   0.003590
    15  C    0.004837  -0.003435
    16  C    0.041406   0.000676
    17  C    0.277092   0.000467
    18  C    0.286640   0.002591
    19  C    0.011983   0.016378
    20  C    0.039707   0.008722
    21  C    0.306149   0.006113
    22  C   -0.304699  -0.004046
    23  H    0.189054   0.000157
    24  C   -0.298669  -0.004976
    25  H    0.189022   0.000202
    26  C   -0.299317  -0.003737
    27  H    0.189466   0.000161
    28  C   -0.310654  -0.002594
    29  H    0.189977   0.000109
    30  C   -0.611117   0.000045
    31  H    0.199763  -0.000042
    32  H    0.202588  -0.000049
    33  H    0.202221  -0.000109
    34  C   -0.610602  -0.000155
    35  H    0.204802   0.000081
    36  H    0.196427   0.000079
    37  H    0.202537  -0.000097
    38  C   -0.614610  -0.001153
    39  H    0.204663   0.000770
    40  H    0.196470   0.000472
    41  H    0.211750  -0.000005
    42  C   -0.151978  -0.006851
    43  H    0.176767   0.000570
    44  C   -0.391847   0.010907
    45  H    0.187941  -0.000539
    46  H    0.193412  -0.000518
    47  C   -0.611690  -0.000177
    48  H    0.203549   0.000110
    49  H    0.189682   0.000019
    50  H    0.211257  -0.000073
    51  C   -0.155591   0.000713
    52  H    0.177200  -0.000065
    53  C   -0.390928  -0.001108
    54  H    0.186445   0.000056
    55  H    0.191340   0.000026
    56  C   -0.611042  -0.001343
    57  H    0.205805   0.000809
    58  H    0.203011   0.000781
    59  H    0.202995  -0.000082
    60  C   -0.610625  -0.001458
    61  H    0.204026  -0.000054
    62  H    0.201725   0.001007
    63  H    0.205401   0.000700
    64  C   -0.602561  -0.000052
    65  H    0.212900  -0.000081
    66  H    0.213151   0.000047
    67  H    0.221222  -0.000017
    68  N   -0.630356   0.001334
    69  H    0.385867  -0.000174
    70  C    0.283450  -0.000667
    71  C    0.253718   0.008522
    72  H    0.235526  -0.000531
    73  N   -0.429650  -0.027144
    74  C   -0.049982   0.001946
    75  H    0.213176  -0.000227
    76  C   -0.545950   0.000093
    77  H    0.202218   0.000034
    78  H    0.210844  -0.000098
    79  H    0.200543  -0.000002
    80  C   -0.499735   0.000136
    81  H    0.238592  -0.000561
    82  H    0.219362  -0.000906
    83  S    0.339898  -0.037671
    84  C   -0.698243   0.004801
    85  H    0.235046  -0.000431
    86  H    0.230228  -0.001396
    87  H    0.239346  -0.000169
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.670721   1.083679
     2  N   -0.618708  -0.023959
     3  N   -0.645088  -0.024559
     4  N   -0.628459  -0.024295
     5  N   -0.641925  -0.023499
     6  C    0.306585   0.005299
     7  C    0.038749  -0.002645
     8  C    0.038945   0.000647
     9  C    0.292837   0.003437
    10  C    0.299840   0.004436
    11  C    0.040749   0.014224
    12  C    0.046026   0.011690
    13  C    0.294799   0.005117
    14  C    0.312576   0.003590
    15  C    0.004837  -0.003435
    16  C    0.041406   0.000676
    17  C    0.277092   0.000467
    18  C    0.286640   0.002591
    19  C    0.011983   0.016378
    20  C    0.039707   0.008722
    21  C    0.306149   0.006113
    22  C   -0.115645  -0.003889
    24  C   -0.109647  -0.004774
    26  C   -0.109851  -0.003576
    28  C   -0.120677  -0.002485
    30  C   -0.006545  -0.000154
    34  C   -0.006835  -0.000092
    38  C   -0.001728   0.000084
    42  C    0.024789  -0.006281
    44  C   -0.010493   0.009850
    47  C   -0.007202  -0.000121
    51  C    0.021609   0.000648
    53  C   -0.013143  -0.001027
    56  C    0.000769   0.000165
    60  C    0.000528   0.000195
    64  C    0.044712  -0.000103
    68  N   -0.244490   0.001160
    70  C    0.283450  -0.000667
    71  C    0.489244   0.007991
    73  N   -0.429650  -0.027144
    74  C    0.163193   0.001719
    76  C    0.067655   0.000027
    80  C   -0.041781  -0.001331
    83  S    0.339898  -0.037671
    84  C    0.006377   0.002804
 Electronic spatial extent (au):  <R**2>=          21520.7352
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1405    Y=              1.1518    Z=              3.5008  Tot=              3.6881
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.0935   YY=           -213.8892   ZZ=           -220.7943
   XY=              2.3051   XZ=              2.1425   YZ=             10.1164
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.4988   YY=              2.7031   ZZ=             -4.2019
   XY=              2.3051   XZ=              2.1425   YZ=             10.1164
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.0914  YYY=             33.3220  ZZZ=            152.7708  XYY=              2.2309
  XXY=             -3.7378  XXZ=            -21.3791  XZZ=             -6.6427  YZZ=             17.0015
  YYZ=              3.3573  XYZ=             -1.5342
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10673.4911 YYYY=         -10358.1678 ZZZZ=          -3740.2174 XXXY=             90.2989
 XXXZ=            185.3199 YYYX=            -48.8063 YYYZ=             70.5691 ZZZX=            -79.6412
 ZZZY=            168.7640 XXYY=          -3344.7323 XXZZ=          -2859.9011 YYZZ=          -2758.5527
 XXYZ=             40.9499 YYXZ=              2.7653 ZZXY=             14.3328
 N-N= 7.151965753960D+03 E-N=-2.231816008033D+04  KE= 3.411841017346D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12397      17.98022       6.41579       5.99756
     2  N(14)             -0.02104      -6.79653      -2.42517      -2.26708
     3  N(14)             -0.02184      -7.05774      -2.51838      -2.35421
     4  N(14)             -0.02181      -7.04822      -2.51498      -2.35103
     5  N(14)             -0.02047      -6.61528      -2.36050      -2.20662
     6  C(13)             -0.00018      -0.20487      -0.07310      -0.06834
     7  C(13)             -0.00098      -1.09638      -0.39122      -0.36571
     8  C(13)             -0.00046      -0.51210      -0.18273      -0.17082
     9  C(13)             -0.00032      -0.36377      -0.12980      -0.12134
    10  C(13)             -0.00018      -0.20315      -0.07249      -0.06776
    11  C(13)              0.00121       1.35783       0.48451       0.45292
    12  C(13)              0.00080       0.89561       0.31958       0.29874
    13  C(13)             -0.00038      -0.43038      -0.15357      -0.14356
    14  C(13)             -0.00052      -0.58497      -0.20873      -0.19512
    15  C(13)             -0.00113      -1.27167      -0.45376      -0.42418
    16  C(13)             -0.00043      -0.48422      -0.17278      -0.16152
    17  C(13)             -0.00084      -0.94262      -0.33635      -0.31442
    18  C(13)             -0.00041      -0.46299      -0.16521      -0.15444
    19  C(13)              0.00159       1.79067       0.63896       0.59730
    20  C(13)              0.00038       0.42945       0.15324       0.14325
    21  C(13)             -0.00030      -0.34148      -0.12185      -0.11390
    22  C(13)             -0.00078      -0.87627      -0.31268      -0.29229
    23  H(1)               0.00006       0.26228       0.09359       0.08749
    24  C(13)             -0.00090      -1.01048      -0.36057      -0.33706
    25  H(1)               0.00007       0.32883       0.11733       0.10969
    26  C(13)             -0.00075      -0.84325      -0.30089      -0.28128
    27  H(1)               0.00006       0.26562       0.09478       0.08860
    28  C(13)             -0.00054      -0.61172      -0.21828      -0.20405
    29  H(1)               0.00005       0.20265       0.07231       0.06760
    30  C(13)             -0.00001      -0.01650      -0.00589      -0.00551
    31  H(1)              -0.00001      -0.04760      -0.01698      -0.01588
    32  H(1)              -0.00001      -0.06637      -0.02368      -0.02214
    33  H(1)              -0.00005      -0.20661      -0.07372      -0.06892
    34  C(13)             -0.00008      -0.09296      -0.03317      -0.03101
    35  H(1)               0.00005       0.24452       0.08725       0.08156
    36  H(1)               0.00006       0.25421       0.09071       0.08480
    37  H(1)              -0.00004      -0.18413      -0.06570      -0.06142
    38  C(13)             -0.00046      -0.51789      -0.18480      -0.17275
    39  H(1)               0.00039       1.73172       0.61792       0.57764
    40  H(1)               0.00019       0.85532       0.30520       0.28531
    41  H(1)              -0.00002      -0.07548      -0.02693      -0.02518
    42  C(13)             -0.00134      -1.50851      -0.53827      -0.50319
    43  H(1)               0.00020       0.91309       0.32581       0.30457
    44  C(13)              0.00158       1.77333       0.63277       0.59152
    45  H(1)              -0.00016      -0.73508      -0.26229      -0.24520
    46  H(1)              -0.00016      -0.73565      -0.26250      -0.24539
    47  C(13)             -0.00009      -0.10019      -0.03575      -0.03342
    48  H(1)               0.00006       0.28712       0.10245       0.09577
    49  H(1)               0.00002       0.07628       0.02722       0.02544
    50  H(1)              -0.00003      -0.11610      -0.04143      -0.03873
    51  C(13)              0.00008       0.08849       0.03157       0.02952
    52  H(1)              -0.00002      -0.08554      -0.03052      -0.02853
    53  C(13)             -0.00021      -0.23289      -0.08310      -0.07769
    54  H(1)               0.00002       0.07583       0.02706       0.02529
    55  H(1)               0.00000       0.02078       0.00741       0.00693
    56  C(13)             -0.00055      -0.61531      -0.21956      -0.20524
    57  H(1)               0.00037       1.63177       0.58226       0.54430
    58  H(1)               0.00036       1.59904       0.57058       0.53338
    59  H(1)              -0.00004      -0.17686      -0.06311      -0.05899
    60  C(13)             -0.00058      -0.65332      -0.23312      -0.21792
    61  H(1)              -0.00002      -0.09281      -0.03312      -0.03096
    62  H(1)               0.00049       2.18327       0.77905       0.72826
    63  H(1)               0.00032       1.42784       0.50949       0.47627
    64  C(13)             -0.00001      -0.01607      -0.00574      -0.00536
    65  H(1)              -0.00003      -0.11810      -0.04214      -0.03939
    66  H(1)               0.00003       0.13815       0.04929       0.04608
    67  H(1)              -0.00001      -0.03675      -0.01311      -0.01226
    68  N(14)             -0.00073      -0.23452      -0.08368      -0.07823
    69  H(1)              -0.00008      -0.37681      -0.13446      -0.12569
    70  C(13)             -0.00073      -0.82584      -0.29468      -0.27547
    71  C(13)              0.00096       1.07504       0.38360       0.35859
    72  H(1)              -0.00022      -0.96470      -0.34423      -0.32179
    73  N(14)             -0.02445      -7.89922      -2.81864      -2.63490
    74  C(13)              0.00058       0.65500       0.23372       0.21849
    75  H(1)              -0.00012      -0.54058      -0.19289      -0.18032
    76  C(13)             -0.00000      -0.00271      -0.00097      -0.00090
    77  H(1)              -0.00000      -0.01009      -0.00360      -0.00337
    78  H(1)              -0.00001      -0.04606      -0.01644      -0.01536
    79  H(1)               0.00001       0.04783       0.01707       0.01595
    80  C(13)             -0.00016      -0.17904      -0.06389      -0.05972
    81  H(1)              -0.00029      -1.30439      -0.46544      -0.43510
    82  H(1)              -0.00047      -2.09953      -0.74917      -0.70033
    83  S(33)             -0.00918      -3.15466      -1.12566      -1.05228
    84  C(13)              0.00067       0.75040       0.26776       0.25031
    85  H(1)              -0.00017      -0.76942      -0.27455      -0.25665
    86  H(1)              -0.00070      -3.11909      -1.11297      -1.04042
    87  H(1)              -0.00007      -0.31742      -0.11326      -0.10588
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.305181     -1.692881      1.387701
     2   Atom        0.002057     -0.003537      0.001480
     3   Atom       -0.012174     -0.006789      0.018963
     4   Atom        0.000223     -0.004147      0.003924
     5   Atom       -0.008009     -0.009798      0.017807
     6   Atom       -0.001686     -0.000322      0.002009
     7   Atom        0.001303      0.000818     -0.002121
     8   Atom       -0.002302      0.001608      0.000695
     9   Atom       -0.005315      0.005716     -0.000400
    10   Atom       -0.001898      0.000251      0.001646
    11   Atom       -0.008545     -0.006984      0.015529
    12   Atom       -0.004787     -0.009013      0.013800
    13   Atom        0.005214     -0.007983      0.002768
    14   Atom       -0.000421      0.000760     -0.000338
    15   Atom        0.001576      0.001252     -0.002828
    16   Atom       -0.002089      0.001768      0.000321
    17   Atom       -0.003941      0.007596     -0.003654
    18   Atom       -0.000952      0.000164      0.000788
    19   Atom       -0.009015     -0.008548      0.017563
    20   Atom       -0.003564     -0.007942      0.011506
    21   Atom        0.003632     -0.008270      0.004638
    22   Atom        0.007349     -0.000942     -0.006407
    23   Atom        0.002435     -0.000818     -0.001617
    24   Atom       -0.000884      0.008273     -0.007388
    25   Atom       -0.000930      0.002518     -0.001588
    26   Atom        0.007546     -0.001303     -0.006243
    27   Atom        0.002514     -0.000909     -0.001605
    28   Atom       -0.002044      0.007726     -0.005682
    29   Atom       -0.001112      0.002725     -0.001612
    30   Atom        0.000233      0.000406     -0.000639
    31   Atom        0.000488      0.000171     -0.000659
    32   Atom        0.000500      0.000149     -0.000649
    33   Atom        0.000061      0.000451     -0.000512
    34   Atom       -0.000635      0.001198     -0.000563
    35   Atom       -0.000647      0.001265     -0.000618
    36   Atom       -0.000654      0.001334     -0.000680
    37   Atom       -0.000362      0.000877     -0.000516
    38   Atom        0.001420     -0.000738     -0.000682
    39   Atom        0.001364     -0.000673     -0.000691
    40   Atom        0.001546     -0.000729     -0.000817
    41   Atom        0.001260     -0.000541     -0.000719
    42   Atom        0.001187      0.002781     -0.003968
    43   Atom       -0.000004      0.000927     -0.000924
    44   Atom       -0.000061     -0.004720      0.004781
    45   Atom        0.000564     -0.000049     -0.000516
    46   Atom       -0.000223      0.000788     -0.000565
    47   Atom       -0.000608      0.001193     -0.000585
    48   Atom       -0.000543      0.001131     -0.000589
    49   Atom       -0.000717      0.001455     -0.000737
    50   Atom       -0.000383      0.000919     -0.000536
    51   Atom        0.000055      0.000382     -0.000438
    52   Atom        0.000560      0.000077     -0.000637
    53   Atom        0.000378      0.000435     -0.000812
    54   Atom        0.000002      0.000456     -0.000458
    55   Atom        0.000092      0.000214     -0.000305
    56   Atom        0.001479     -0.000823     -0.000656
    57   Atom        0.001566     -0.000717     -0.000850
    58   Atom        0.001413     -0.000762     -0.000651
    59   Atom        0.001345     -0.000625     -0.000719
    60   Atom       -0.000044      0.000620     -0.000576
    61   Atom        0.000473      0.000241     -0.000715
    62   Atom       -0.000124      0.000909     -0.000786
    63   Atom       -0.000100      0.000807     -0.000707
    64   Atom       -0.000700     -0.000620      0.001320
    65   Atom       -0.000519     -0.000596      0.001115
    66   Atom       -0.000625     -0.000522      0.001146
    67   Atom       -0.000694     -0.000381      0.001075
    68   Atom        0.004001     -0.004041      0.000040
    69   Atom       -0.001118     -0.001023      0.002141
    70   Atom       -0.001333     -0.001866      0.003199
    71   Atom        0.000599     -0.005474      0.004875
    72   Atom       -0.004297      0.001520      0.002778
    73   Atom       -0.003282     -0.001282      0.004564
    74   Atom       -0.005456     -0.002950      0.008406
    75   Atom       -0.003963      0.000849      0.003114
    76   Atom        0.000194     -0.001771      0.001577
    77   Atom        0.000271     -0.000849      0.000578
    78   Atom        0.002525     -0.002661      0.000137
    79   Atom       -0.000202     -0.001337      0.001538
    80   Atom       -0.001424     -0.001989      0.003413
    81   Atom       -0.001746     -0.000312      0.002058
    82   Atom       -0.001322     -0.001219      0.002541
    83   Atom        0.056253      0.049937     -0.106190
    84   Atom        0.000636     -0.003697      0.003062
    85   Atom       -0.001730     -0.001346      0.003076
    86   Atom       -0.001382     -0.001618      0.003000
    87   Atom        0.000416     -0.003213      0.002796
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.739011     -0.048614      0.045395
     2   Atom        0.004483     -0.001471      0.002124
     3   Atom        0.002554      0.004382      0.006634
     4   Atom        0.005016      0.000611     -0.001093
     5   Atom        0.001886     -0.007090     -0.005832
     6   Atom       -0.006128      0.000818      0.000087
     7   Atom       -0.002011     -0.000052     -0.000163
     8   Atom       -0.000673      0.000070      0.000046
     9   Atom       -0.002979      0.000593     -0.000632
    10   Atom        0.006683     -0.000066      0.002073
    11   Atom        0.001737     -0.001955      0.004369
    12   Atom       -0.000104     -0.003291      0.002971
    13   Atom        0.002447     -0.002364      0.001824
    14   Atom       -0.006678     -0.000573     -0.000726
    15   Atom       -0.002076      0.000831     -0.000062
    16   Atom       -0.000739     -0.000617      0.000154
    17   Atom       -0.003014     -0.000414      0.000171
    18   Atom        0.007163      0.000342      0.000653
    19   Atom        0.002104      0.000835     -0.002221
    20   Atom        0.000148      0.002282     -0.001010
    21   Atom        0.002080      0.002584     -0.001050
    22   Atom       -0.003245     -0.000289      0.000150
    23   Atom       -0.001302     -0.000051      0.000042
    24   Atom        0.002501     -0.000230     -0.001284
    25   Atom        0.000909     -0.000060     -0.000354
    26   Atom       -0.003249      0.002196     -0.000688
    27   Atom       -0.001291      0.000566     -0.000211
    28   Atom        0.002689      0.000420      0.001065
    29   Atom        0.001011      0.000103      0.000423
    30   Atom       -0.000999      0.000027     -0.000017
    31   Atom       -0.000999     -0.000213      0.000207
    32   Atom       -0.000977      0.000205     -0.000184
    33   Atom       -0.000756      0.000011     -0.000007
    34   Atom       -0.000475      0.000038     -0.000081
    35   Atom       -0.000228      0.000048     -0.000394
    36   Atom       -0.000215     -0.000014      0.000194
    37   Atom       -0.000506      0.000025     -0.000056
    38   Atom        0.000176      0.000143      0.000042
    39   Atom        0.000052      0.000397     -0.000021
    40   Atom       -0.000080     -0.000360      0.000068
    41   Atom        0.000493     -0.000187      0.000052
    42   Atom        0.001840      0.003322     -0.000426
    43   Atom        0.001220      0.000085      0.000083
    44   Atom        0.000079     -0.007114      0.001250
    45   Atom        0.000109      0.000387     -0.000051
    46   Atom        0.000899     -0.000162      0.000225
    47   Atom       -0.000483     -0.000019      0.000003
    48   Atom       -0.000370     -0.000070      0.000296
    49   Atom       -0.000131      0.000022     -0.000174
    50   Atom       -0.000507      0.000038     -0.000135
    51   Atom       -0.000844     -0.000136     -0.000493
