 Entering Gaussian System, Link 0=g16
 Input=2hz105re.com
 Output=2hz105re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994290/Gau-2374328.inp" -scrdir="/local/becsleip_7994290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.14668   1.15353   1.16364   1.16987   1.17203
  Beta virt. eigenvalues --    1.17422   1.18575   1.18823   1.19584   1.19942
  Beta virt. eigenvalues --    1.20877   1.21428   1.21768   1.22403   1.22708
  Beta virt. eigenvalues --    1.23250   1.23704   1.24324   1.24941   1.25910
  Beta virt. eigenvalues --    1.26900   1.27594   1.28223   1.28341   1.29258
  Beta virt. eigenvalues --    1.30203   1.30278   1.31323   1.31936   1.32333
  Beta virt. eigenvalues --    1.32774   1.32951   1.34164   1.34261   1.34996
  Beta virt. eigenvalues --    1.35211   1.36147   1.36496   1.37073   1.37230
  Beta virt. eigenvalues --    1.38252   1.38401   1.39201   1.39452   1.39995
  Beta virt. eigenvalues --    1.40214   1.40628   1.41163   1.42014   1.42556
  Beta virt. eigenvalues --    1.42748   1.43176   1.43386   1.44117   1.45687
  Beta virt. eigenvalues --    1.46022   1.46377   1.47602   1.47870   1.48719
  Beta virt. eigenvalues --    1.49054   1.49991   1.50118   1.51434   1.51563
  Beta virt. eigenvalues --    1.52045   1.52752   1.53936   1.54373   1.54631
  Beta virt. eigenvalues --    1.54911   1.55058   1.56203   1.56578   1.57270
  Beta virt. eigenvalues --    1.58613   1.59201   1.59658   1.60246   1.60833
  Beta virt. eigenvalues --    1.61420   1.63260   1.63751   1.64029   1.64425
  Beta virt. eigenvalues --    1.66264   1.67409   1.67904   1.68892   1.69987
  Beta virt. eigenvalues --    1.70446   1.71990   1.72454   1.73804   1.74607
  Beta virt. eigenvalues --    1.75587   1.76861   1.77744   1.78829   1.80293
  Beta virt. eigenvalues --    1.80872   1.82002   1.82524   1.83237   1.83711
  Beta virt. eigenvalues --    1.83965   1.84357   1.85089   1.85381   1.85501
  Beta virt. eigenvalues --    1.86075   1.86174   1.87449   1.87633   1.88183
  Beta virt. eigenvalues --    1.89077   1.89399   1.89813   1.89952   1.90115
  Beta virt. eigenvalues --    1.90844   1.91151   1.91547   1.91903   1.92418
  Beta virt. eigenvalues --    1.92587   1.93247   1.94412   1.95132   1.95850
  Beta virt. eigenvalues --    1.96243   1.96708   1.97166   1.97797   1.98224
  Beta virt. eigenvalues --    1.98528   1.99143   1.99805   2.00334   2.01043
  Beta virt. eigenvalues --    2.02169   2.02395   2.03432   2.04072   2.05339
  Beta virt. eigenvalues --    2.05486   2.05930   2.06979   2.07187   2.08321
  Beta virt. eigenvalues --    2.09032   2.09286   2.09765   2.10323   2.11493
  Beta virt. eigenvalues --    2.11682   2.12530   2.12647   2.13470   2.13761
  Beta virt. eigenvalues --    2.14437   2.14871   2.15027   2.15238   2.15514
  Beta virt. eigenvalues --    2.15812   2.16676   2.16893   2.17102   2.18401
  Beta virt. eigenvalues --    2.18834   2.19563   2.20516   2.21372   2.21974
  Beta virt. eigenvalues --    2.22992   2.23468   2.23610   2.23840   2.24088
  Beta virt. eigenvalues --    2.24687   2.24814   2.25409   2.25755   2.25992
  Beta virt. eigenvalues --    2.26390   2.27173   2.27685   2.27758   2.28453
  Beta virt. eigenvalues --    2.28690   2.29171   2.29494   2.29711   2.29959
  Beta virt. eigenvalues --    2.30486   2.31356   2.31828   2.32118   2.32426
  Beta virt. eigenvalues --    2.33540   2.33821   2.34970   2.35161   2.35585
  Beta virt. eigenvalues --    2.36260   2.37993   2.38333   2.38645   2.39359
  Beta virt. eigenvalues --    2.40018   2.40091   2.40805   2.41922   2.42076
  Beta virt. eigenvalues --    2.42816   2.43621   2.43798   2.44001   2.44335
  Beta virt. eigenvalues --    2.45105   2.45244   2.45675   2.46451   2.47270
  Beta virt. eigenvalues --    2.47365   2.47841   2.48389   2.49729   2.49936
  Beta virt. eigenvalues --    2.51441   2.53107   2.53253   2.56194   2.56415
  Beta virt. eigenvalues --    2.56779   2.58187   2.58540   2.59040   2.59891
  Beta virt. eigenvalues --    2.60427   2.60803   2.61125   2.61693   2.63232
  Beta virt. eigenvalues --    2.63527   2.64261   2.64976   2.66184   2.67284
  Beta virt. eigenvalues --    2.68432   2.69652   2.70794   2.71140   2.72951
  Beta virt. eigenvalues --    2.73983   2.74265   2.75935   2.76794   2.77085
  Beta virt. eigenvalues --    2.77638   2.78472   2.79013   2.79512   2.80997
  Beta virt. eigenvalues --    2.81825   2.83192   2.85965   2.88760   2.89280
  Beta virt. eigenvalues --    2.91449   2.92101   2.93734   2.95705   2.96701
  Beta virt. eigenvalues --    2.96981   2.97984   2.99461   2.99876   3.01224
  Beta virt. eigenvalues --    3.01523   3.04346   3.04898   3.05758   3.05828
  Beta virt. eigenvalues --    3.07840   3.09753   3.11064   3.14143   3.15402
  Beta virt. eigenvalues --    3.15979   3.17474   3.18390   3.21995   3.27175
  Beta virt. eigenvalues --    3.30075   3.33701   3.34948   3.43649   3.45139
  Beta virt. eigenvalues --    3.46641   3.51367   3.51930   3.74249   3.77451
  Beta virt. eigenvalues --    3.99604   4.16444   4.29676   4.30117
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.972125   2.898054
     2  N   -0.660060  -0.003047
     3  N   -0.712266   0.013988
     4  N   -0.673086   0.006717
     5  N   -0.695633   0.021422
     6  C    0.278023   0.108585
     7  C    0.069708  -0.060416
     8  C    0.012701   0.085073
     9  C    0.337205  -0.073510
    10  C    0.313921  -0.046551
    11  C    0.015134   0.145788
    12  C    0.047241  -0.016087
    13  C    0.289393   0.115116
    14  C    0.298744   0.089118
    15  C    0.039342  -0.067992
    16  C    0.037144   0.099138
    17  C    0.330628  -0.069079
    18  C    0.325396  -0.028349
    19  C    0.048460   0.119685
    20  C    0.014051  -0.011285
    21  C    0.288816   0.144271
    22  C   -0.329213  -0.065221
    23  H    0.157937   0.003217
    24  C   -0.388520   0.243344
    25  H    0.143924  -0.011494
    26  C   -0.315366  -0.071492
    27  H    0.157463   0.003995
    28  C   -0.378110   0.227006
    29  H    0.146282  -0.009884
    30  C   -0.594235  -0.007470
    31  H    0.176275   0.000901
    32  H    0.185569   0.003832
    33  H    0.176603   0.001978
    34  C   -0.595579   0.004626
    35  H    0.188140  -0.002096
    36  H    0.179340  -0.000824
    37  H    0.181490  -0.000523
    38  C   -0.599829  -0.012692
    39  H    0.171565   0.003955
    40  H    0.180884   0.007976
    41  H    0.185268   0.001037
    42  C   -0.203211  -0.016497
    43  H    0.158847   0.000298
    44  C   -0.403495   0.044881
    45  H    0.171188  -0.002295
    46  H    0.162741  -0.002432
    47  C   -0.599177   0.004974
    48  H    0.188321  -0.001589
    49  H    0.182270  -0.000375
    50  H    0.190240  -0.000711
    51  C   -0.191304  -0.066819
    52  H    0.159819   0.002917
    53  C   -0.419703   0.135572
    54  H    0.168324  -0.005691
    55  H    0.154779  -0.007194
    56  C   -0.595951  -0.011190
    57  H    0.183778   0.006476
    58  H    0.181357   0.005726
    59  H    0.170815   0.000320
    60  C   -0.607286   0.000230
    61  H    0.181351   0.001183
    62  H    0.180022   0.001777
    63  H    0.170697  -0.000225
    64  C   -0.594788   0.000616
    65  H    0.190230   0.000219
    66  H    0.207293   0.000017
    67  H    0.184298  -0.000032
    68  N   -0.621715   0.002036
    69  H    0.358658   0.002972
    70  C    0.255667   0.002581
    71  C    0.237727   0.003739
    72  H    0.227883   0.000944
    73  N   -0.449349   0.058966
    74  C    0.008071  -0.005075
    75  H    0.212308   0.000553
    76  C   -0.594375   0.000775
    77  H    0.185644   0.000191
    78  H    0.208416   0.000020
    79  H    0.189922   0.000023
    80  N   -0.621430   0.000995
    81  H    0.360440   0.002239
    82  C    0.260283   0.002687
    83  C    0.238856  -0.004726
    84  H    0.228424   0.000793
    85  N   -0.456075   0.051504
    86  C   -0.021774  -0.003340
    87  H    0.214092   0.001157
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.972125   2.898054
     2  N   -0.660060  -0.003047
     3  N   -0.712266   0.013988
     4  N   -0.673086   0.006717
     5  N   -0.695633   0.021422
     6  C    0.278023   0.108585
     7  C    0.069708  -0.060416
     8  C    0.012701   0.085073
     9  C    0.337205  -0.073510
    10  C    0.313921  -0.046551
    11  C    0.015134   0.145788
    12  C    0.047241  -0.016087
    13  C    0.289393   0.115116
    14  C    0.298744   0.089118
    15  C    0.039342  -0.067992
    16  C    0.037144   0.099138
    17  C    0.330628  -0.069079
    18  C    0.325396  -0.028349
    19  C    0.048460   0.119685
    20  C    0.014051  -0.011285
    21  C    0.288816   0.144271
    22  C   -0.171276  -0.062003
    24  C   -0.244595   0.231850
    26  C   -0.157903  -0.067497
    28  C   -0.231828   0.217122
    30  C   -0.055789  -0.000759
    34  C   -0.046609   0.001183
    38  C   -0.062113   0.000276
    42  C   -0.044363  -0.016199
    44  C   -0.069566   0.040154
    47  C   -0.038346   0.002299
    51  C   -0.031485  -0.063902
    53  C   -0.096601   0.122687
    56  C   -0.060001   0.001333
    60  C   -0.075216   0.002965
    64  C   -0.012968   0.000820
    68  N   -0.263056   0.005008
    70  C    0.255667   0.002581
    71  C    0.465610   0.004683
    73  N   -0.449349   0.058966
    74  C    0.220379  -0.004521
    76  C   -0.010393   0.001009
    80  N   -0.260990   0.003234
    82  C    0.260283   0.002687
    83  C    0.467280  -0.003932
    85  N   -0.456075   0.051504
    86  C    0.192317  -0.002184
 Electronic spatial extent (au):  <R**2>=          22140.3957
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.2949    Y=             -1.7775    Z=              0.3397  Tot=              1.8336
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -285.0516   YY=           -271.3437   ZZ=           -224.5718
   XY=             -3.0415   XZ=             -7.3973   YZ=             -2.0880
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -24.7293   YY=            -11.0213   ZZ=             35.7506
   XY=             -3.0415   XZ=             -7.3973   YZ=             -2.0880
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             38.9226  YYY=            -29.3678  ZZZ=             14.3077  XYY=            -20.1915
  XXY=            -29.4257  XXZ=              3.6494  XZZ=             -1.9017  YZZ=            -13.5907
  YYZ=              6.8971  XYZ=             15.3227
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12503.5354 YYYY=         -11367.0153 ZZZZ=          -4616.1831 XXXY=             -5.6999
 XXXZ=             46.8424 YYYX=           -108.6850 YYYZ=             73.4698 ZZZX=           -231.1234
 ZZZY=           -102.3593 XXYY=          -4014.2483 XXZZ=          -3067.2642 YYZZ=          -3029.7560
 XXYZ=              4.6704 YYXZ=            -14.4969 ZZXY=             27.8081
 N-N= 7.210974057759D+03 E-N=-2.186962121256D+04  KE= 3.160326147018D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.33387      12.10600       4.31972       4.03813
     2  N(14)             -0.04874      -3.93678      -1.40474      -1.31317
     3  N(14)              0.05196       4.19700       1.49759       1.39997
     4  N(14)             -0.05114      -4.13104      -1.47406      -1.37797
     5  N(14)              0.05342       4.31495       1.53968       1.43931
     6  C(13)              0.01259       3.53832       1.26256       1.18026
     7  C(13)             -0.01202      -3.37959      -1.20592      -1.12731
     8  C(13)              0.01210       3.40157       1.21377       1.13464
     9  C(13)             -0.01520      -4.27267      -1.52459      -1.42521
    10  C(13)             -0.00800      -2.24837      -0.80228      -0.74998
    11  C(13)              0.02394       6.72948       2.40125       2.24471
    12  C(13)             -0.00331      -0.92977      -0.33176      -0.31014
    13  C(13)              0.01867       5.24659       1.87211       1.75007
    14  C(13)              0.01092       3.06881       1.09503       1.02364
    15  C(13)             -0.01367      -3.84211      -1.37096      -1.28159
    16  C(13)              0.01396       3.92210       1.39950       1.30827
    17  C(13)             -0.01550      -4.35748      -1.55486      -1.45350
    18  C(13)             -0.00512      -1.44005      -0.51384      -0.48035
    19  C(13)              0.01869       5.25379       1.87468       1.75248
    20  C(13)             -0.00288      -0.81040      -0.28917      -0.27032
    21  C(13)              0.02230       6.26720       2.23629       2.09051
    22  C(13)             -0.01077      -3.02581      -1.07969      -1.00930
    23  H(1)               0.00099       1.10806       0.39538       0.36961
    24  C(13)              0.03241       9.10909       3.25035       3.03846
    25  H(1)              -0.00346      -3.86823      -1.38028      -1.29030
    26  C(13)             -0.01109      -3.11599      -1.11186      -1.03938
    27  H(1)               0.00112       1.25431       0.44757       0.41839
    28  C(13)              0.02947       8.28118       2.95493       2.76230
    29  H(1)              -0.00325      -3.62907      -1.29494      -1.21053
    30  C(13)             -0.00278      -0.78067      -0.27856      -0.26041
    31  H(1)               0.00053       0.59383       0.21189       0.19808
    32  H(1)               0.00173       1.93679       0.69109       0.64604
    33  H(1)               0.00039       0.43904       0.15666       0.14645
    34  C(13)              0.00142       0.39877       0.14229       0.13302
    35  H(1)              -0.00099      -1.10565      -0.39452      -0.36881
    36  H(1)              -0.00033      -0.37229      -0.13284      -0.12418
    37  H(1)              -0.00039      -0.43612      -0.15562      -0.14547
    38  C(13)             -0.00450      -1.26444      -0.45118      -0.42177
    39  H(1)               0.00118       1.32092       0.47134       0.44061
    40  H(1)               0.00334       3.72822       1.33032       1.24360
    41  H(1)               0.00072       0.80316       0.28659       0.26790
    42  C(13)             -0.00226      -0.63468      -0.22647      -0.21171
    43  H(1)               0.00011       0.12208       0.04356       0.04072
    44  C(13)              0.00616       1.73050       0.61748       0.57723
    45  H(1)              -0.00066      -0.74300      -0.26512      -0.24784
    46  H(1)              -0.00071      -0.79210      -0.28264      -0.26422
    47  C(13)              0.00155       0.43518       0.15528       0.14516
    48  H(1)              -0.00093      -1.03589      -0.36963      -0.34554
    49  H(1)              -0.00012      -0.13077      -0.04666      -0.04362
    50  H(1)              -0.00070      -0.78131      -0.27879      -0.26062
    51  C(13)             -0.01178      -3.31206      -1.18183      -1.10479
    52  H(1)               0.00102       1.14045       0.40694       0.38041
    53  C(13)              0.01814       5.09861       1.81931       1.70071
    54  H(1)              -0.00212      -2.36632      -0.84436      -0.78932
    55  H(1)              -0.00211      -2.35400      -0.83997      -0.78521
    56  C(13)             -0.00395      -1.10905      -0.39574      -0.36994
    57  H(1)               0.00220       2.45499       0.87600       0.81890
    58  H(1)               0.00221       2.46575       0.87984       0.82249
    59  H(1)               0.00009       0.10437       0.03724       0.03481
    60  C(13)              0.00007       0.02088       0.00745       0.00697
    61  H(1)               0.00023       0.25425       0.09072       0.08481
    62  H(1)               0.00045       0.50196       0.17911       0.16744
    63  H(1)              -0.00007      -0.07418      -0.02647      -0.02474
    64  C(13)              0.00040       0.11362       0.04054       0.03790
    65  H(1)               0.00011       0.11739       0.04189       0.03916
    66  H(1)               0.00002       0.02364       0.00844       0.00789
    67  H(1)               0.00001       0.01168       0.00417       0.00390
    68  N(14)              0.00924       0.74644       0.26635       0.24899
    69  H(1)               0.00088       0.97913       0.34938       0.32660
    70  C(13)              0.00268       0.75291       0.26866       0.25114
    71  C(13)              0.00621       1.74588       0.62297       0.58236
    72  H(1)               0.00029       0.32238       0.11503       0.10753
    73  N(14)              0.12861      10.38900       3.70705       3.46540
    74  C(13)             -0.00327      -0.91788      -0.32752      -0.30617
    75  H(1)               0.00036       0.39888       0.14233       0.13305
    76  C(13)              0.00059       0.16652       0.05942       0.05554
    77  H(1)               0.00008       0.08743       0.03120       0.02916
    78  H(1)               0.00002       0.02339       0.00835       0.00780
    79  H(1)               0.00001       0.01339       0.00478       0.00447
    80  N(14)              0.00699       0.56492       0.20158       0.18844
    81  H(1)               0.00066       0.73688       0.26294       0.24580
    82  C(13)              0.00272       0.76475       0.27288       0.25509
    83  C(13)              0.00154       0.43382       0.15480       0.14471
    84  H(1)               0.00035       0.38926       0.13890       0.12984
    85  N(14)              0.11420       9.22432       3.29147       3.07690
    86  C(13)             -0.00104      -0.29311      -0.10459      -0.09777
    87  H(1)               0.00038       0.42053       0.15006       0.14027
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.912031     -3.351455      0.439424
     2   Atom       -0.062756     -0.075698      0.138454
     3   Atom        0.120764     -0.081023     -0.039741
     4   Atom       -0.076461     -0.089289      0.165750
     5   Atom        0.125387     -0.086701     -0.038686
     6   Atom       -0.065898     -0.027896      0.093794
     7   Atom        0.019635      0.032023     -0.051659
     8   Atom       -0.042715     -0.034136      0.076851
     9   Atom        0.028598      0.041247     -0.069844
    10   Atom        0.038815      0.003087     -0.041902
    11   Atom       -0.061107     -0.081632      0.142739
    12   Atom        0.009508     -0.002427     -0.007081
    13   Atom       -0.040404     -0.054380      0.094784
    14   Atom       -0.054150     -0.011506      0.065656
    15   Atom        0.023097      0.037521     -0.060618
    16   Atom       -0.049694     -0.040695      0.090389
    17   Atom        0.030265      0.039527     -0.069792
    18   Atom        0.032126     -0.006447     -0.025679
    19   Atom       -0.048992     -0.067152      0.116144
    20   Atom        0.007334     -0.007082     -0.000252
    21   Atom       -0.058312     -0.069648      0.127959
    22   Atom        0.022111      0.034252     -0.056362
    23   Atom        0.001197      0.005796     -0.006993
    24   Atom       -0.095216     -0.116125      0.211341
    25   Atom        0.010348     -0.003774     -0.006574
    26   Atom        0.027444      0.039034     -0.066479
    27   Atom        0.001479      0.005254     -0.006733
    28   Atom       -0.099272     -0.108575      0.207847
    29   Atom        0.010518     -0.002934     -0.007584
    30   Atom       -0.001957      0.004740     -0.002784
    31   Atom       -0.001926      0.004476     -0.002550
    32   Atom       -0.001584      0.004175     -0.002590
    33   Atom       -0.000103      0.003811     -0.003708
    34   Atom       -0.002019      0.005579     -0.003560
    35   Atom       -0.001966      0.004117     -0.002151
    36   Atom       -0.002197      0.005114     -0.002917
    37   Atom       -0.001691      0.003949     -0.002259
    38   Atom        0.007662     -0.003294     -0.004368
    39   Atom        0.006544     -0.001786     -0.004758
    40   Atom        0.005509     -0.002794     -0.002715
    41   Atom        0.006535     -0.003056     -0.003479
    42   Atom        0.006250      0.004118     -0.010368
    43   Atom        0.002545      0.000562     -0.003107
    44   Atom        0.003773     -0.013249      0.009476
    45   Atom        0.001641     -0.000080     -0.001562
    46   Atom        0.001645      0.001062     -0.002707
    47   Atom       -0.001958      0.005537     -0.003578
    48   Atom       -0.001722      0.003936     -0.002214
    49   Atom       -0.001989      0.004832     -0.002843
    50   Atom       -0.001635      0.003821     -0.002186
    51   Atom        0.015809      0.023567     -0.039376
    52   Atom        0.000319      0.002352     -0.002671
    53   Atom       -0.027028     -0.041581      0.068608
    54   Atom       -0.005230      0.007555     -0.002325
    55   Atom       -0.001418      0.005502     -0.004083
    56   Atom        0.008147     -0.003438     -0.004709
    57   Atom        0.006234     -0.002055     -0.004179
    58   Atom        0.006216     -0.002396     -0.003820
    59   Atom        0.006438     -0.003158     -0.003280
    60   Atom        0.004827     -0.000294     -0.004532
    61   Atom        0.004029     -0.001285     -0.002744
    62   Atom        0.003663     -0.000610     -0.003053
    63   Atom        0.002164      0.001365     -0.003529
    64   Atom       -0.002489     -0.002229      0.004719
    65   Atom       -0.002143     -0.001564      0.003707
    66   Atom       -0.001653     -0.000949      0.002602
    67   Atom       -0.001183     -0.002100      0.003283
    68   Atom       -0.003567     -0.009133      0.012700
    69   Atom       -0.003759     -0.003926      0.007685
    70   Atom       -0.004215     -0.007314      0.011529
    71   Atom       -0.017766     -0.005204      0.022970
    72   Atom       -0.010229     -0.001386      0.011615
    73   Atom       -0.085140     -0.111150      0.196290
    74   Atom       -0.015293     -0.006713      0.022006
    75   Atom       -0.007283      0.004273      0.003010
    76   Atom       -0.002629     -0.003312      0.005940
    77   Atom       -0.001991     -0.001882      0.003873
    78   Atom       -0.001541     -0.002391      0.003933
    79   Atom       -0.001820     -0.002267      0.004087
    80   Atom       -0.005377     -0.008791      0.014169
    81   Atom       -0.002983     -0.003878      0.006861
    82   Atom       -0.005836     -0.006967      0.012803
    83   Atom       -0.008175     -0.015832      0.024008
    84   Atom       -0.000293     -0.009394      0.009688
    85   Atom       -0.097433     -0.090135      0.187568
    86   Atom       -0.008074     -0.017604      0.025677
    87   Atom       -0.001352     -0.009706      0.011058
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.896405      0.122713      0.004395
     2   Atom       -0.002053     -0.016575     -0.000963
     3   Atom       -0.034917      0.009847     -0.003524
     4   Atom        0.000170      0.025043     -0.012880
     5   Atom       -0.040055      0.027705      0.011330
     6   Atom       -0.008191     -0.004051      0.004593
     7   Atom       -0.001237      0.006235     -0.004976
     8   Atom        0.003607     -0.020839      0.011526
     9   Atom        0.017719      0.011043     -0.005964
    10   Atom        0.015283      0.005988      0.000668
    11   Atom       -0.000132     -0.011271     -0.016111
    12   Atom       -0.005818     -0.000739     -0.000502
    13   Atom       -0.026673     -0.010520     -0.002314
    14   Atom       -0.010829      0.005343     -0.001757
    15   Atom       -0.001897      0.000114     -0.000235
    16   Atom        0.004566      0.012937     -0.009710
    17   Atom        0.018744     -0.004146     -0.003312
    18   Atom        0.016469     -0.002246     -0.001989
    19   Atom       -0.001969     -0.006430      0.024857
    20   Atom       -0.006123     -0.001605      0.000758
    21   Atom       -0.026658      0.003553      0.015489
    22   Atom       -0.009973      0.003758     -0.005816
    23   Atom       -0.004740      0.000646     -0.001100
    24   Atom        0.022376     -0.063305     -0.017683
    25   Atom        0.020932      0.002162      0.002745
    26   Atom       -0.012016     -0.003717      0.003396
    27   Atom       -0.004275     -0.000023      0.000212
    28   Atom        0.018840     -0.009387      0.016989
    29   Atom        0.020449     -0.000341      0.000340
    30   Atom        0.002966      0.000417      0.000038
    31   Atom        0.002162     -0.000339     -0.000822
    32   Atom        0.002724      0.000622      0.001779
    33   Atom        0.004478     -0.000185     -0.000571
    34   Atom       -0.001020     -0.000063     -0.000700
    35   Atom       -0.000583      0.000265     -0.001735
    36   Atom       -0.001965     -0.000025     -0.000063
    37   Atom       -0.000319      0.000012      0.000102
    38   Atom        0.001555      0.000841      0.000840
    39   Atom        0.003620     -0.000656     -0.000183
    40   Atom        0.001931      0.003451      0.000842
    41   Atom        0.000047     -0.000114     -0.000303
    42   Atom       -0.008896      0.009257      0.004950
    43   Atom       -0.004781      0.000083      0.000199
    44   Atom        0.010630     -0.025782     -0.016662
    45   Atom       -0.000620      0.001233      0.001024
    46   Atom       -0.003774     -0.000465     -0.001181
    47   Atom       -0.001093     -0.000124      0.000135
    48   Atom       -0.000553     -0.000200      0.000935
    49   Atom       -0.002109      0.000050     -0.000206
    50   Atom       -0.000440      0.000020     -0.000687
    51   Atom        0.009753     -0.024190      0.014525
    52   Atom        0.002873     -0.001061     -0.000219
    53   Atom       -0.020507      0.069483     -0.047885
    54   Atom        0.001033     -0.000531      0.002365
    55   Atom        0.008901      0.002533     -0.002691
    56   Atom        0.001730     -0.000120     -0.000304
    57   Atom        0.002926      0.002229      0.000451
    58   Atom        0.002367     -0.002610     -0.000814
    59   Atom       -0.000062      0.000203     -0.000003
    60   Atom       -0.005363      0.000761     -0.000636
    61   Atom       -0.003113      0.001830     -0.000991
    62   Atom       -0.003646     -0.001061      0.000633
    63   Atom       -0.004960      0.000907     -0.000957
    64   Atom       -0.001167     -0.002871      0.003368
    65   Atom       -0.000343     -0.000980      0.002423
    66   Atom       -0.001610     -0.002588      0.003421
    67   Atom       -0.000505     -0.002465      0.001309
    68   Atom       -0.000046     -0.005533     -0.000751
    69   Atom        0.000131     -0.000974     -0.001784
    70   Atom       -0.000825     -0.003511      0.005721
    71   Atom        0.000860     -0.000926     -0.021523
    72   Atom       -0.002751      0.003952     -0.014916
    73   Atom        0.002892     -0.061099      0.021407
    74   Atom       -0.009954     -0.015256      0.019529
    75   Atom       -0.013332     -0.012547      0.021546
    76   Atom        0.000501      0.002340      0.001423
    77   Atom        0.000131      0.000534      0.001425
    78   Atom        0.000797      0.002515      0.001665
    79   Atom       -0.000040      0.001557     -0.000234
    80   Atom        0.000580     -0.000628     -0.003244
    81   Atom        0.000339     -0.002266     -0.001163
    82   Atom       -0.000541      0.001201      0.002820
    83   Atom        0.013232     -0.015406     -0.011602
