 Entering Gaussian System, Link 0=g16
 Input=2rbv05.com
 Output=2rbv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003145/Gau-2683460.inp" -scrdir="/local/becsleip_8003145/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2683461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   676    C   22  py     Ryd( 4p)     0.00021       1.93972
   677    C   22  pz     Val( 2p)     0.53256      -0.09826
   678    C   22  pz     Ryd( 3p)     0.00201       0.52271
   679    C   22  pz     Ryd( 4p)     0.00014       1.48567
   680    C   22  dxy    Ryd( 3d)     0.00107       2.29082
   681    C   22  dxy    Ryd( 4d)     0.00008       3.74272
   682    C   22  dxz    Ryd( 3d)     0.00036       1.68743
   683    C   22  dxz    Ryd( 4d)     0.00004       3.04742
   684    C   22  dyz    Ryd( 3d)     0.00015       1.52423
   685    C   22  dyz    Ryd( 4d)     0.00003       2.79354
   686    C   22  dx2y2  Ryd( 3d)     0.00042       2.50211
   687    C   22  dx2y2  Ryd( 4d)     0.00018       4.06678
   688    C   22  dz2    Ryd( 3d)     0.00063       1.94260
   689    C   22  dz2    Ryd( 4d)     0.00002       3.48483
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.42034
   691    C   22  f(C1)  Ryd( 4f)     0.00004       4.14587
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.78171
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50089
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53365
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.25880
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.61942
 
   697    H   23  S      Val( 1S)     0.39087       0.05285
   698    H   23  S      Ryd( 2S)     0.00070       0.60277
   699    H   23  S      Ryd( 3S)     0.00012       2.19870
   700    H   23  px     Ryd( 2p)     0.00006       3.04780
   701    H   23  py     Ryd( 2p)     0.00015       3.20913
   702    H   23  pz     Ryd( 2p)     0.00014       2.25639
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01603
   704    C   24  S      Val( 2S)     0.47342      -0.17803
   705    C   24  S      Ryd( 3S)     0.00043       1.57779
   706    C   24  S      Ryd( 4S)     0.00023       2.75155
   707    C   24  S      Ryd( 5S)     0.00001      19.01126
   708    C   24  px     Val( 2p)     0.58737      -0.04085
   709    C   24  px     Ryd( 3p)     0.00109       1.05824
   710    C   24  px     Ryd( 4p)     0.00020       2.10229
   711    C   24  py     Val( 2p)     0.52548      -0.02858
   712    C   24  py     Ryd( 3p)     0.00088       1.07923
   713    C   24  py     Ryd( 4p)     0.00024       1.99359
   714    C   24  pz     Val( 2p)     0.53621      -0.10337
   715    C   24  pz     Ryd( 3p)     0.00197       0.53445
   716    C   24  pz     Ryd( 4p)     0.00015       1.48944
   717    C   24  dxy    Ryd( 3d)     0.00109       2.27094
   718    C   24  dxy    Ryd( 4d)     0.00008       3.75661
   719    C   24  dxz    Ryd( 3d)     0.00017       1.49332
   720    C   24  dxz    Ryd( 4d)     0.00003       2.82936
   721    C   24  dyz    Ryd( 3d)     0.00038       1.66511
   722    C   24  dyz    Ryd( 4d)     0.00004       3.07291
   723    C   24  dx2y2  Ryd( 3d)     0.00042       2.49191
   724    C   24  dx2y2  Ryd( 4d)     0.00017       4.07098
   725    C   24  dz2    Ryd( 3d)     0.00064       1.92977
   726    C   24  dz2    Ryd( 4d)     0.00002       3.48060
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.42448
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.79294
   729    C   24  f(S1)  Ryd( 4f)     0.00004       4.14669
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50388
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52883
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.59807
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.25681
 
   734    H   25  S      Val( 1S)     0.39011       0.05283
   735    H   25  S      Ryd( 2S)     0.00081       0.59913
   736    H   25  S      Ryd( 3S)     0.00013       2.19300
   737    H   25  px     Ryd( 2p)     0.00016       3.21775
   738    H   25  py     Ryd( 2p)     0.00006       3.03931
   739    H   25  pz     Ryd( 2p)     0.00014       2.25837
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01445
   741    C   26  S      Val( 2S)     0.47358      -0.17521
   742    C   26  S      Ryd( 3S)     0.00040       1.53896
   743    C   26  S      Ryd( 4S)     0.00023       2.13832
   744    C   26  S      Ryd( 5S)     0.00000      19.87876
   745    C   26  px     Val( 2p)     0.52463      -0.02470
   746    C   26  px     Ryd( 3p)     0.00080       1.06617
   747    C   26  px     Ryd( 4p)     0.00023       1.90680
   748    C   26  py     Val( 2p)     0.58586      -0.03846
   749    C   26  py     Ryd( 3p)     0.00110       1.04323
   750    C   26  py     Ryd( 4p)     0.00017       1.99967
   751    C   26  pz     Val( 2p)     0.52998      -0.09740
   752    C   26  pz     Ryd( 3p)     0.00169       0.56993
   753    C   26  pz     Ryd( 4p)     0.00011       1.47867
   754    C   26  dxy    Ryd( 3d)     0.00105       2.26267
   755    C   26  dxy    Ryd( 4d)     0.00008       3.74261
   756    C   26  dxz    Ryd( 3d)     0.00038       1.69329
   757    C   26  dxz    Ryd( 4d)     0.00004       3.10665
   758    C   26  dyz    Ryd( 3d)     0.00017       1.51454
   759    C   26  dyz    Ryd( 4d)     0.00004       2.83608
   760    C   26  dx2y2  Ryd( 3d)     0.00042       2.51231
   761    C   26  dx2y2  Ryd( 4d)     0.00017       4.06872
   762    C   26  dz2    Ryd( 3d)     0.00063       1.92556
   763    C   26  dz2    Ryd( 4d)     0.00002       3.46075
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.45868
   765    C   26  f(C1)  Ryd( 4f)     0.00004       4.11506
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.75040
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.54653
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.56116
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.25957
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.58880
 
   771    H   27  S      Val( 1S)     0.39087       0.05302
   772    H   27  S      Ryd( 2S)     0.00060       0.65598
   773    H   27  S      Ryd( 3S)     0.00012       2.16853
   774    H   27  px     Ryd( 2p)     0.00006       3.05510
   775    H   27  py     Ryd( 2p)     0.00015       3.19913
   776    H   27  pz     Ryd( 2p)     0.00013       2.27033
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01365
   778    C   28  S      Val( 2S)     0.47376      -0.17578
   779    C   28  S      Ryd( 3S)     0.00042       1.55498
   780    C   28  S      Ryd( 4S)     0.00021       2.66494
   781    C   28  S      Ryd( 5S)     0.00001      19.26111
   782    C   28  px     Val( 2p)     0.58700      -0.03816
   783    C   28  px     Ryd( 3p)     0.00106       1.09013
   784    C   28  px     Ryd( 4p)     0.00016       2.08112
   785    C   28  py     Val( 2p)     0.52547      -0.02627
   786    C   28  py     Ryd( 3p)     0.00085       1.10376
   787    C   28  py     Ryd( 4p)     0.00023       1.94150
   788    C   28  pz     Val( 2p)     0.53054      -0.09906
   789    C   28  pz     Ryd( 3p)     0.00168       0.57522
   790    C   28  pz     Ryd( 4p)     0.00013       1.47987
   791    C   28  dxy    Ryd( 3d)     0.00107       2.26404
   792    C   28  dxy    Ryd( 4d)     0.00008       3.74371
   793    C   28  dxz    Ryd( 3d)     0.00017       1.50762
   794    C   28  dxz    Ryd( 4d)     0.00004       2.84895
   795    C   28  dyz    Ryd( 3d)     0.00037       1.68494
   796    C   28  dyz    Ryd( 4d)     0.00004       3.08899
   797    C   28  dx2y2  Ryd( 3d)     0.00043       2.49723
   798    C   28  dx2y2  Ryd( 4d)     0.00017       4.06364
   799    C   28  dz2    Ryd( 3d)     0.00064       1.92942
   800    C   28  dz2    Ryd( 4d)     0.00002       3.46963
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.44889
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.78563
   803    C   28  f(S1)  Ryd( 4f)     0.00004       4.13070
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.53179
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.55456
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.59292
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.26259
 
   808    H   29  S      Val( 1S)     0.38987       0.05527
   809    H   29  S      Ryd( 2S)     0.00063       0.62491
   810    H   29  S      Ryd( 3S)     0.00013       2.18314
   811    H   29  px     Ryd( 2p)     0.00015       3.22120
   812    H   29  py     Ryd( 2p)     0.00006       3.03727
   813    H   29  pz     Ryd( 2p)     0.00013       2.27169
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03607
   815    C   30  S      Val( 2S)     0.54844      -0.28416
   816    C   30  S      Ryd( 3S)     0.00041       1.30091
   817    C   30  S      Ryd( 4S)     0.00009       1.84464
   818    C   30  S      Ryd( 5S)     0.00000      21.67811
   819    C   30  px     Val( 2p)     0.54729      -0.09063
   820    C   30  px     Ryd( 3p)     0.00023       0.74615
   821    C   30  px     Ryd( 4p)     0.00020       1.71448
   822    C   30  py     Val( 2p)     0.61203      -0.09769
   823    C   30  py     Ryd( 3p)     0.00061       0.88385
   824    C   30  py     Ryd( 4p)     0.00007       1.60761
   825    C   30  pz     Val( 2p)     0.60743      -0.10072
   826    C   30  pz     Ryd( 3p)     0.00035       0.59821
   827    C   30  pz     Ryd( 4p)     0.00011       1.67579
   828    C   30  dxy    Ryd( 4d)     0.00015       3.19529
   829    C   30  dxy    Ryd( 3d)     0.00001       2.81162
   830    C   30  dxz    Ryd( 4d)     0.00036       2.92986
   831    C   30  dxz    Ryd( 3d)     0.00005       2.27849
   832    C   30  dyz    Ryd( 4d)     0.00021       2.79947
   833    C   30  dyz    Ryd( 3d)     0.00004       2.43622
   834    C   30  dx2y2  Ryd( 4d)     0.00044       3.60413
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.46391
   836    C   30  dz2    Ryd( 4d)     0.00026       3.11978
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66790
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21201
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.71025
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.67580
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.29693
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44274
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.69824
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.59619
 
   845    H   31  S      Val( 1S)     0.39035       0.03366
   846    H   31  S      Ryd( 2S)     0.00036       0.87248
   847    H   31  S      Ryd( 3S)     0.00006       1.69418
   848    H   31  px     Ryd( 2p)     0.00006       2.30390
   849    H   31  py     Ryd( 2p)     0.00025       2.92283
   850    H   31  pz     Ryd( 2p)     0.00004       2.08705
 
   851    H   32  S      Val( 1S)     0.39029       0.02797
   852    H   32  S      Ryd( 2S)     0.00047       0.84188
   853    H   32  S      Ryd( 3S)     0.00008       1.73969
   854    H   32  px     Ryd( 2p)     0.00008       2.45829
   855    H   32  py     Ryd( 2p)     0.00008       2.23707
   856    H   32  pz     Ryd( 2p)     0.00018       2.62590
 
   857    H   33  S      Val( 1S)     0.38949       0.02987
   858    H   33  S      Ryd( 2S)     0.00047       0.83633
   859    H   33  S      Ryd( 3S)     0.00008       1.74625
   860    H   33  px     Ryd( 2p)     0.00007       2.38959
   861    H   33  py     Ryd( 2p)     0.00009       2.28299
   862    H   33  pz     Ryd( 2p)     0.00017       2.64694
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03504
   864    C   34  S      Val( 2S)     0.54850      -0.28327
   865    C   34  S      Ryd( 3S)     0.00041       1.30028
   866    C   34  S      Ryd( 4S)     0.00009       1.86213
   867    C   34  S      Ryd( 5S)     0.00000      21.66870
   868    C   34  px     Val( 2p)     0.61200      -0.09681
   869    C   34  px     Ryd( 3p)     0.00061       0.88121
   870    C   34  px     Ryd( 4p)     0.00007       1.58614
   871    C   34  py     Val( 2p)     0.54685      -0.08976
   872    C   34  py     Ryd( 3p)     0.00023       0.74351
   873    C   34  py     Ryd( 4p)     0.00021       1.70118
   874    C   34  pz     Val( 2p)     0.60791      -0.09994
   875    C   34  pz     Ryd( 3p)     0.00036       0.59628
   876    C   34  pz     Ryd( 4p)     0.00011       1.67921
   877    C   34  dxy    Ryd( 4d)     0.00015       3.20269
   878    C   34  dxy    Ryd( 3d)     0.00001       2.81382
   879    C   34  dxz    Ryd( 4d)     0.00021       2.80684
   880    C   34  dxz    Ryd( 3d)     0.00004       2.44116
   881    C   34  dyz    Ryd( 4d)     0.00035       2.91756
   882    C   34  dyz    Ryd( 3d)     0.00005       2.27698
   883    C   34  dx2y2  Ryd( 4d)     0.00044       3.60306
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.46054
   885    C   34  dz2    Ryd( 4d)     0.00026       3.11412
   886    C   34  dz2    Ryd( 3d)     0.00003       2.66942
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22110
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.66392
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.70395
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.30404
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.44525
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.58218
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.71800
 
   894    H   35  S      Val( 1S)     0.38915       0.03107
   895    H   35  S      Ryd( 2S)     0.00046       0.82864
   896    H   35  S      Ryd( 3S)     0.00008       1.73321
   897    H   35  px     Ryd( 2p)     0.00010       2.30825
   898    H   35  py     Ryd( 2p)     0.00007       2.38675
   899    H   35  pz     Ryd( 2p)     0.00016       2.62236
 
   900    H   36  S      Val( 1S)     0.38976       0.02956
   901    H   36  S      Ryd( 2S)     0.00047       0.82812
   902    H   36  S      Ryd( 3S)     0.00008       1.73469
   903    H   36  px     Ryd( 2p)     0.00007       2.22779
   904    H   36  py     Ryd( 2p)     0.00008       2.42887
   905    H   36  pz     Ryd( 2p)     0.00018       2.65331
 
   906    H   37  S      Val( 1S)     0.39078       0.03383
   907    H   37  S      Ryd( 2S)     0.00036       0.86968
   908    H   37  S      Ryd( 3S)     0.00006       1.69085
   909    H   37  px     Ryd( 2p)     0.00025       2.91282
   910    H   37  py     Ryd( 2p)     0.00006       2.30699
   911    H   37  pz     Ryd( 2p)     0.00004       2.08945
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03256
   913    C   38  S      Val( 2S)     0.54902      -0.28260
   914    C   38  S      Ryd( 3S)     0.00046       1.25533
   915    C   38  S      Ryd( 4S)     0.00010       1.78578
   916    C   38  S      Ryd( 5S)     0.00000      21.70906
   917    C   38  px     Val( 2p)     0.54627      -0.08828
   918    C   38  px     Ryd( 3p)     0.00025       0.74610
   919    C   38  px     Ryd( 4p)     0.00022       1.72299
   920    C   38  py     Val( 2p)     0.61633      -0.09700
   921    C   38  py     Ryd( 3p)     0.00064       0.82408
   922    C   38  py     Ryd( 4p)     0.00008       1.58448
   923    C   38  pz     Val( 2p)     0.60712      -0.09760
   924    C   38  pz     Ryd( 3p)     0.00043       0.69985
   925    C   38  pz     Ryd( 4p)     0.00011       1.75641
   926    C   38  dxy    Ryd( 4d)     0.00016       3.21152
   927    C   38  dxy    Ryd( 3d)     0.00001       2.78285
   928    C   38  dxz    Ryd( 4d)     0.00031       2.93717
   929    C   38  dxz    Ryd( 3d)     0.00004       2.32773
   930    C   38  dyz    Ryd( 4d)     0.00021       2.84773
   931    C   38  dyz    Ryd( 3d)     0.00003       2.53103
   932    C   38  dx2y2  Ryd( 4d)     0.00045       3.60885
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.44632
   934    C   38  dz2    Ryd( 4d)     0.00028       3.11848
   935    C   38  dz2    Ryd( 3d)     0.00003       2.59574
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.40123
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.69662
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.41598
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.41160
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47485
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.70287
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.57725
 
   943    H   39  S      Val( 1S)     0.39044       0.03386
   944    H   39  S      Ryd( 2S)     0.00034       0.97662
   945    H   39  S      Ryd( 3S)     0.00008       1.63674
   946    H   39  px     Ryd( 2p)     0.00008       2.40355
   947    H   39  py     Ryd( 2p)     0.00013       2.42132
   948    H   39  pz     Ryd( 2p)     0.00013       2.48627
 
   949    H   40  S      Val( 1S)     0.39057       0.02799
   950    H   40  S      Ryd( 2S)     0.00045       0.85797
   951    H   40  S      Ryd( 3S)     0.00008       1.67370
   952    H   40  px     Ryd( 2p)     0.00007       2.41245
   953    H   40  py     Ryd( 2p)     0.00006       2.18938
   954    H   40  pz     Ryd( 2p)     0.00020       2.74987
 
   955    H   41  S      Val( 1S)     0.38316       0.04372
   956    H   41  S      Ryd( 2S)     0.00039       1.01659
   957    H   41  S      Ryd( 3S)     0.00007       1.55554
   958    H   41  px     Ryd( 2p)     0.00006       2.31600
   959    H   41  py     Ryd( 2p)     0.00024       2.85519
   960    H   41  pz     Ryd( 2p)     0.00005       2.19714
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03417
   962    C   42  S      Val( 2S)     0.48560      -0.20540
   963    C   42  S      Ryd( 4S)     0.00116       1.55066
   964    C   42  S      Ryd( 3S)     0.00001       1.52694
   965    C   42  S      Ryd( 5S)     0.00000      21.33031
   966    C   42  px     Val( 2p)     0.55160      -0.06981
   967    C   42  px     Ryd( 3p)     0.00146       1.12212
   968    C   42  px     Ryd( 4p)     0.00011       1.45920
   969    C   42  py     Val( 2p)     0.53292      -0.02985
   970    C   42  py     Ryd( 3p)     0.00210       1.00483
   971    C   42  py     Ryd( 4p)     0.00010       2.50549
   972    C   42  pz     Val( 2p)     0.51947      -0.08646
   973    C   42  pz     Ryd( 3p)     0.00080       0.81127
   974    C   42  pz     Ryd( 4p)     0.00016       1.57786
   975    C   42  dxy    Ryd( 3d)     0.00036       1.93256
   976    C   42  dxy    Ryd( 4d)     0.00021       3.46510
   977    C   42  dxz    Ryd( 3d)     0.00064       1.62646
   978    C   42  dxz    Ryd( 4d)     0.00009       3.23921
   979    C   42  dyz    Ryd( 3d)     0.00035       1.60734
   980    C   42  dyz    Ryd( 4d)     0.00009       3.18575
   981    C   42  dx2y2  Ryd( 3d)     0.00086       1.54746
   982    C   42  dx2y2  Ryd( 4d)     0.00021       3.33403
   983    C   42  dz2    Ryd( 3d)     0.00027       1.47778
   984    C   42  dz2    Ryd( 4d)     0.00009       3.18345
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.59529
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.38022
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.68345
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.68516
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.84525
   990    C   42  f(C3)  Ryd( 4f)     0.00002       4.00837
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.04011
 
   992    H   43  S      Val( 1S)     0.39765       0.04639
   993    H   43  S      Ryd( 2S)     0.00065       0.68154
   994    H   43  S      Ryd( 3S)     0.00010       2.29054
   995    H   43  px     Ryd( 2p)     0.00009       2.81061
   996    H   43  py     Ryd( 2p)     0.00008       2.93472
   997    H   43  pz     Ryd( 2p)     0.00008       2.46011
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02651
   999    C   44  S      Val( 2S)     0.52700      -0.23888
  1000    C   44  S      Ryd( 4S)     0.00056       1.12416
  1001    C   44  S      Ryd( 3S)     0.00001       1.10259
  1002    C   44  S      Ryd( 5S)     0.00000      21.53801
  1003    C   44  px     Val( 2p)     0.54653      -0.07402
  1004    C   44  px     Ryd( 3p)     0.00134       0.73067
  1005    C   44  px     Ryd( 4p)     0.00009       2.07011
  1006    C   44  py     Val( 2p)     0.58386      -0.04497
  1007    C   44  py     Ryd( 3p)     0.00104       1.07659
  1008    C   44  py     Ryd( 4p)     0.00004       2.00659
  1009    C   44  pz     Val( 2p)     0.53284      -0.09037
  1010    C   44  pz     Ryd( 3p)     0.00139       0.60147
  1011    C   44  pz     Ryd( 4p)     0.00005       1.84246
  1012    C   44  dxy    Ryd( 3d)     0.00092       1.58084
  1013    C   44  dxy    Ryd( 4d)     0.00007       2.80116
  1014    C   44  dxz    Ryd( 3d)     0.00058       1.71425
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.91882
  1016    C   44  dyz    Ryd( 3d)     0.00056       1.41562
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.73747
  1018    C   44  dx2y2  Ryd( 3d)     0.00070       1.71054
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.85495
  1020    C   44  dz2    Ryd( 3d)     0.00031       1.50654
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.80907
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.48809
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.37442
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.41261
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.42169
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.76244
  1027    C   44  f(C3)  Ryd( 4f)     0.00001       3.53368
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.88114
 
  1029    H   45  S      Val( 1S)     0.40328       0.04588
  1030    H   45  S      Ryd( 2S)     0.00035       1.00590
  1031    H   45  S      Ryd( 3S)     0.00013       1.56855
  1032    H   45  px     Ryd( 2p)     0.00011       2.69094
  1033    H   45  py     Ryd( 2p)     0.00011       2.66303
  1034    H   45  pz     Ryd( 2p)     0.00010       2.48254
 
  1035    H   46  S      Val( 1S)     0.40049       0.04757
  1036    H   46  S      Ryd( 2S)     0.00023       0.68712
  1037    H   46  S      Ryd( 3S)     0.00014       1.76678
  1038    H   46  px     Ryd( 2p)     0.00005       2.43942
  1039    H   46  py     Ryd( 2p)     0.00018       3.07261
  1040    H   46  pz     Ryd( 2p)     0.00006       2.30452
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.02996
  1042    C   47  S      Val( 2S)     0.54932      -0.28035
  1043    C   47  S      Ryd( 3S)     0.00046       1.28521
  1044    C   47  S      Ryd( 4S)     0.00010       1.84197
  1045    C   47  S      Ryd( 5S)     0.00000      21.70998
  1046    C   47  px     Val( 2p)     0.61566      -0.09448
  1047    C   47  px     Ryd( 3p)     0.00060       0.81909
  1048    C   47  px     Ryd( 4p)     0.00007       1.58506
  1049    C   47  py     Val( 2p)     0.54608      -0.08605
  1050    C   47  py     Ryd( 3p)     0.00025       0.74778
  1051    C   47  py     Ryd( 4p)     0.00022       1.72141
  1052    C   47  pz     Val( 2p)     0.60829      -0.09536
  1053    C   47  pz     Ryd( 3p)     0.00041       0.71676
  1054    C   47  pz     Ryd( 4p)     0.00012       1.76727
  1055    C   47  dxy    Ryd( 4d)     0.00016       3.21136
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.78411
  1057    C   47  dxz    Ryd( 4d)     0.00024       2.91615
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.52331
  1059    C   47  dyz    Ryd( 4d)     0.00031       2.95928
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.32206
  1061    C   47  dx2y2  Ryd( 4d)     0.00044       3.59499
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.46045
  1063    C   47  dz2    Ryd( 4d)     0.00025       3.06414
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.57681
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.54618
  1066    C   47  f(C1)  Ryd( 4f)     0.00000       3.16619
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.68313
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.59377
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47957
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.52220
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.70795
 
  1072    H   48  S      Val( 1S)     0.39040       0.03652
  1073    H   48  S      Ryd( 2S)     0.00040       0.99753
