 Entering Gaussian System, Link 0=g16
 Input=2xkh12.com
 Output=2xkh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009777/Gau-208117.inp" -scrdir="/local/becsleip_8009777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    208118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5861 -0.0023  0.0030 -0.0001
                                            0.6894  0.0060 -0.0019 -0.4235  0.0183
                                           -0.0080  0.0162  0.0011 -0.0007 -0.0149
                                           -0.0082 -0.0013  0.0003 -0.0002  0.0005
                                            0.0146  0.0020 -0.0237  0.0005  0.0000
                                           -0.0053  0.0020 -0.0003  0.0002 -0.0012
                                           -0.0052
    37. (0.87548) BD ( 2) C  15 - C  16  
                ( 50.24%)   0.7088* C  15 s(  0.02%)p99.99( 99.90%)d 3.05(  0.07%)
                                                  f 0.79(  0.02%)
                                           -0.0002 -0.0146 -0.0013  0.0001  0.0001
                                            0.0848  0.0002  0.0005 -0.0070  0.0005
                                            0.0016  0.9958  0.0044  0.0037  0.0013
                                            0.0004 -0.0137 -0.0063  0.0203  0.0015
                                           -0.0010 -0.0007  0.0028 -0.0000 -0.0127
                                           -0.0015  0.0001  0.0015 -0.0022  0.0000
                                            0.0001
                ( 49.76%)   0.7054* C  16 s(  0.05%)p99.99( 99.86%)d 1.37(  0.07%)
                                                  f 0.39(  0.02%)
                                           -0.0001 -0.0218 -0.0034  0.0024  0.0001
                                            0.0185  0.0073  0.0014  0.0384 -0.0008
                                           -0.0011  0.9984  0.0018  0.0025 -0.0011
                                            0.0003  0.0251  0.0019 -0.0005 -0.0054
                                            0.0029  0.0000  0.0018 -0.0014 -0.0135
                                           -0.0013 -0.0005  0.0025 -0.0016 -0.0005
                                            0.0000
    38. (0.99313) BD ( 1) C  15 - C  47  
                ( 50.85%)   0.7131* C  15 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5875  0.0100 -0.0003  0.0000
                                            0.1711  0.0022 -0.0026 -0.7906  0.0010
                                            0.0044 -0.0115  0.0006  0.0006 -0.0021
                                           -0.0037 -0.0004  0.0003  0.0006  0.0003
                                           -0.0057 -0.0083 -0.0037 -0.0034  0.0002
                                           -0.0012  0.0048  0.0001  0.0001 -0.0037
                                            0.0045
                ( 49.15%)   0.7011* C  47 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5333  0.0124 -0.0073 -0.0000
                                           -0.1731 -0.0041  0.0011  0.8260  0.0181
                                           -0.0126  0.0219  0.0007 -0.0002 -0.0150
                                           -0.0003 -0.0002 -0.0001  0.0019 -0.0001
                                           -0.0366  0.0004 -0.0228 -0.0000 -0.0012
                                            0.0041 -0.0050  0.0001  0.0000  0.0044
                                           -0.0070
    39. (0.98088) BD ( 1) C  16 - C  17  
                ( 49.44%)   0.7031* C  16 s( 30.10%)p 2.32( 69.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485 -0.0081 -0.0026 -0.0001
                                            0.0461  0.0103 -0.0061  0.8338  0.0006
                                           -0.0026 -0.0209 -0.0016  0.0007  0.0113
                                            0.0003 -0.0006 -0.0001 -0.0010 -0.0007
                                           -0.0185 -0.0082 -0.0207 -0.0008  0.0006
                                           -0.0025 -0.0067  0.0002 -0.0000 -0.0010
                                           -0.0053
                ( 50.56%)   0.7111* C  17 s( 32.52%)p 2.07( 67.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0157 -0.0009 -0.0001
                                           -0.2038  0.0069 -0.0057 -0.7951 -0.0167
                                            0.0035  0.0032 -0.0023 -0.0012  0.0068
                                            0.0054 -0.0004  0.0002 -0.0016  0.0000
                                           -0.0148 -0.0065 -0.0171  0.0010 -0.0001
                                            0.0006  0.0065 -0.0003  0.0003  0.0046
                                            0.0048
    40. (0.98934) BD ( 1) C  16 - C  51  
                ( 51.69%)   0.7190* C  16 s( 35.39%)p 1.82( 64.56%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5948  0.0119 -0.0016  0.0002
                                           -0.7220 -0.0052  0.0045 -0.3503  0.0013
                                           -0.0028  0.0399 -0.0043  0.0008  0.0107
                                            0.0059  0.0003 -0.0014  0.0005 -0.0005
                                            0.0092  0.0036 -0.0081 -0.0027 -0.0003
                                            0.0055  0.0028  0.0005 -0.0003 -0.0020
                                           -0.0065
                ( 48.31%)   0.6950* C  51 s( 32.88%)p 2.04( 66.96%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5734 -0.0052 -0.0013 -0.0004
                                            0.7195  0.0145 -0.0094  0.3875  0.0011
                                           -0.0056 -0.0376  0.0060  0.0017  0.0267
                                            0.0046 -0.0024 -0.0015 -0.0047  0.0008
                                            0.0164  0.0023 -0.0194 -0.0018  0.0010
                                           -0.0064 -0.0027  0.0013 -0.0016  0.0014
                                            0.0090
    41. (0.98959) BD ( 1) C  17 - C  28  
                ( 51.05%)   0.7145* C  17 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6086  0.0077 -0.0007  0.0004
                                           -0.5439  0.0083 -0.0016  0.5759  0.0049
                                           -0.0035  0.0401 -0.0008 -0.0010 -0.0139
                                           -0.0091 -0.0011 -0.0004  0.0020  0.0001
                                           -0.0025  0.0011 -0.0082 -0.0025 -0.0005
                                            0.0029 -0.0033  0.0000 -0.0005  0.0041
                                            0.0041
                ( 48.95%)   0.6996* C  28 s( 35.56%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0043  0.0063  0.0007
                                            0.5778  0.0024 -0.0007 -0.5546 -0.0136
                                           -0.0035 -0.0316 -0.0030 -0.0009 -0.0324
                                           -0.0031 -0.0027 -0.0004  0.0031 -0.0001
                                            0.0074 -0.0015 -0.0227 -0.0010  0.0009
                                           -0.0055  0.0052 -0.0000  0.0010 -0.0055
                                           -0.0053
    42. (0.98241) BD ( 1) C  18 - C  19  
                ( 51.03%)   0.7143* C  18 s( 32.91%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5734  0.0171 -0.0014  0.0001
                                            0.6334  0.0042  0.0043 -0.5162 -0.0197
                                            0.0043  0.0460 -0.0018  0.0002  0.0174
                                            0.0060 -0.0050  0.0000  0.0021  0.0005
                                           -0.0026 -0.0036  0.0168 -0.0018 -0.0011
                                           -0.0043  0.0042  0.0004 -0.0019 -0.0030
                                           -0.0058
                ( 48.97%)   0.6998* C  19 s( 29.74%)p 2.36( 70.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5453  0.0092  0.0006 -0.0002
                                           -0.5411 -0.0082  0.0071  0.6333 -0.0063
                                            0.0011 -0.0865 -0.0008  0.0005  0.0211
                                            0.0093 -0.0061 -0.0003  0.0030  0.0014
                                           -0.0071  0.0016  0.0219  0.0013  0.0017
                                            0.0049 -0.0034 -0.0002  0.0013  0.0050
                                            0.0022
    43. (0.98962) BD ( 1) C  18 - C  28  
                ( 51.02%)   0.7143* C  18 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6050  0.0094 -0.0018  0.0004
                                           -0.0962  0.0086 -0.0028 -0.7900  0.0015
                                            0.0042 -0.0023 -0.0009 -0.0004  0.0024
                                            0.0038 -0.0003 -0.0005 -0.0005 -0.0001
                                           -0.0150 -0.0078 -0.0096 -0.0020  0.0000
                                            0.0006  0.0048 -0.0001 -0.0000  0.0024
                                            0.0052
                ( 48.98%)   0.6998* C  28 s( 35.37%)p 1.82( 64.45%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5946  0.0036  0.0072  0.0007
                                            0.1449 -0.0051 -0.0036  0.7895  0.0116
                                            0.0030  0.0054 -0.0004  0.0002  0.0176
                                           -0.0005 -0.0004 -0.0001 -0.0007  0.0004
                                           -0.0290 -0.0035 -0.0236 -0.0009  0.0001
                                           -0.0016 -0.0081 -0.0004 -0.0004 -0.0035
                                           -0.0070
    44. (0.98752) BD ( 1) C  19 - C  20  
                ( 50.09%)   0.7077* C  19 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0001  0.0010 -0.0001
                                            0.2769  0.0165 -0.0073  0.7519 -0.0108
                                            0.0065  0.0092  0.0018 -0.0011  0.0206
                                            0.0044  0.0023 -0.0006  0.0012  0.0002
                                           -0.0082 -0.0092 -0.0205 -0.0017 -0.0006
                                           -0.0031 -0.0043  0.0003  0.0000 -0.0042
                                           -0.0037
                ( 49.91%)   0.7065* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0002  0.0010 -0.0001
                                           -0.4330  0.0187 -0.0090 -0.6731 -0.0063
                                            0.0024 -0.0401  0.0026 -0.0007  0.0133
                                            0.0103  0.0019  0.0001  0.0014  0.0008
                                           -0.0175 -0.0017 -0.0204 -0.0019  0.0003
                                            0.0016  0.0051  0.0003 -0.0009  0.0052
                                           -0.0020
    45. (0.88653) BD ( 2) C  19 - C  20  
                ( 51.15%)   0.7152* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003 -0.0002  0.0004  0.0000
                                           -0.1204 -0.0005 -0.0001  0.0324  0.0013
                                            0.0002  0.9917  0.0050  0.0035 -0.0004
                                           -0.0007  0.0212  0.0006  0.0149  0.0055
                                           -0.0025 -0.0004  0.0042 -0.0002 -0.0123
                                            0.0033 -0.0004 -0.0015  0.0026  0.0001
                                           -0.0004
                ( 48.85%)   0.6990* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0059  0.0002  0.0001  0.0000
                                           -0.1229 -0.0011 -0.0010  0.0252 -0.0006
                                           -0.0007  0.9916  0.0042  0.0033  0.0029
                                            0.0007  0.0001 -0.0043 -0.0269 -0.0040
                                           -0.0002  0.0009  0.0009 -0.0007 -0.0125
                                            0.0030 -0.0004 -0.0025  0.0021  0.0003
                                           -0.0003
    46. (0.99320) BD ( 1) C  19 - C  56  
                ( 50.84%)   0.7130* C  19 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5876  0.0098 -0.0006  0.0000
                                           -0.7844  0.0014  0.0054 -0.1766 -0.0032
                                            0.0049 -0.0893  0.0007  0.0007  0.0028
                                            0.0035  0.0014  0.0017  0.0003  0.0005
                                            0.0060  0.0081 -0.0035 -0.0035  0.0013
                                            0.0045  0.0014 -0.0015 -0.0008 -0.0042
                                           -0.0036
                ( 49.16%)   0.7011* C  56 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0121 -0.0071 -0.0000
                                            0.8171  0.0182 -0.0123  0.1869  0.0051
                                           -0.0014  0.0980  0.0021 -0.0013  0.0161
                                            0.0005  0.0089 -0.0001  0.0018  0.0001
                                            0.0354 -0.0005 -0.0219 -0.0001 -0.0015
                                           -0.0047 -0.0042  0.0018  0.0014  0.0068
                                            0.0045
    47. (0.98236) BD ( 1) C  20 - C  21  
                ( 48.88%)   0.6991* C  20 s( 29.75%)p 2.36( 70.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5454 -0.0093 -0.0007  0.0002
                                            0.8293  0.0007 -0.0028 -0.0557 -0.0105
                                            0.0066  0.1009  0.0007  0.0002 -0.0132
                                           -0.0009  0.0058  0.0016 -0.0019  0.0002
                                            0.0182  0.0093 -0.0221 -0.0012 -0.0017
                                           -0.0057  0.0020  0.0017 -0.0005  0.0054
                                           -0.0004
                ( 51.12%)   0.7150* C  21 s( 32.94%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5737 -0.0175 -0.0001 -0.0001
                                           -0.7921 -0.0168  0.0030  0.1965 -0.0081
                                            0.0068 -0.0581  0.0011  0.0007 -0.0071
                                           -0.0052  0.0042  0.0002 -0.0014 -0.0001
                                            0.0160  0.0048 -0.0164  0.0015  0.0013
                                            0.0061 -0.0006 -0.0016  0.0009 -0.0049
                                            0.0045
    48. (0.99319) BD ( 1) C  20 - C  60  
                ( 50.75%)   0.7124* C  20 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0103 -0.0006  0.0000
                                           -0.3290  0.0032 -0.0003  0.7364  0.0005
                                           -0.0070 -0.0630  0.0006  0.0005 -0.0050
                                           -0.0068  0.0007  0.0003 -0.0016 -0.0011
                                           -0.0043 -0.0058 -0.0037 -0.0036  0.0009
                                            0.0017 -0.0046  0.0007  0.0007  0.0053
                                           -0.0019
                ( 49.25%)   0.7018* C  60 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0124 -0.0069 -0.0000
                                            0.3416  0.0072 -0.0063 -0.7679 -0.0177
                                            0.0108  0.0730  0.0019 -0.0010 -0.0297
                                            0.0006  0.0030 -0.0001 -0.0062  0.0000
                                           -0.0256 -0.0003 -0.0224 -0.0001 -0.0008
                                            0.0004  0.0065 -0.0016 -0.0012 -0.0080
                                            0.0019
    49. (0.98980) BD ( 1) C  21 - C  22  
                ( 51.01%)   0.7142* C  21 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0078 -0.0002  0.0003
                                            0.5719  0.0048 -0.0036  0.5512 -0.0059
                                            0.0015  0.0433 -0.0013  0.0004  0.0150
                                            0.0081  0.0010  0.0005  0.0015  0.0006
                                            0.0020 -0.0014 -0.0080 -0.0025 -0.0006
                                           -0.0032 -0.0030  0.0000  0.0006 -0.0040
                                            0.0039
                ( 48.99%)   0.6999* C  22 s( 35.57%)p 1.81( 64.25%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0057  0.0002  0.0001
                                           -0.5523 -0.0128 -0.0038 -0.5802 -0.0032
                                            0.0020 -0.0235 -0.0001  0.0012  0.0324
                                            0.0026  0.0022  0.0000  0.0036 -0.0003
                                           -0.0080  0.0015 -0.0228 -0.0005  0.0009
                                            0.0053  0.0057  0.0006 -0.0005  0.0054
                                           -0.0053
    50. (0.98443) BD ( 1) C  22 - H  23  
                ( 61.13%)   0.7818* C  22 s( 28.81%)p 2.47( 71.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5367 -0.0071 -0.0004  0.0002
                                           -0.2625  0.0020  0.0021  0.8000 -0.0074
                                           -0.0072  0.0436 -0.0001  0.0001 -0.0112
                                           -0.0034  0.0001 -0.0005  0.0013  0.0005
                                           -0.0152 -0.0047 -0.0207  0.0023 -0.0008
                                            0.0025 -0.0076 -0.0011 -0.0008  0.0042
                                           -0.0029
                ( 38.87%)   0.6235* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0008  0.0066 -0.0188
                                           -0.0007
    51. (0.98414) BD ( 1) C  24 - H  25  
                ( 61.12%)   0.7818* C  24 s( 28.56%)p 2.50( 71.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5344 -0.0053 -0.0084 -0.0013
                                            0.7979 -0.0072 -0.0069  0.2746 -0.0023
                                           -0.0025 -0.0345 -0.0040 -0.0004  0.0110
                                            0.0040  0.0035 -0.0025  0.0017 -0.0011
                                            0.0154  0.0048 -0.0213  0.0022  0.0004
                                           -0.0074 -0.0023 -0.0016 -0.0009  0.0027
                                            0.0041
                ( 38.88%)   0.6235* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0008 -0.0191 -0.0065
                                            0.0002
    52. (0.98407) BD ( 1) C  26 - H  27  
                ( 61.18%)   0.7822* C  26 s( 28.65%)p 2.49( 71.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5352  0.0078  0.0002 -0.0001
                                           -0.2762  0.0026  0.0020  0.7968 -0.0080
                                           -0.0061 -0.0356  0.0037  0.0001  0.0110
                                            0.0037 -0.0027  0.0010  0.0059 -0.0018
                                            0.0151  0.0046  0.0206 -0.0025  0.0011
                                            0.0025 -0.0075 -0.0001 -0.0001  0.0042
                                           -0.0027
                ( 38.82%)   0.6231* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0008  0.0065 -0.0188
                                            0.0009
    53. (0.98381) BD ( 1) C  28 - H  29  
                ( 61.70%)   0.7855* C  28 s( 28.92%)p 2.45( 70.99%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5377  0.0037  0.0099  0.0011
                                            0.8014 -0.0072 -0.0070  0.2582 -0.0017
                                           -0.0025 -0.0286 -0.0019 -0.0008 -0.0101
                                           -0.0039  0.0003  0.0005 -0.0001  0.0003
                                           -0.0153 -0.0047  0.0217 -0.0025  0.0004
                                           -0.0075 -0.0024 -0.0007 -0.0003  0.0029
                                            0.0040
                ( 38.30%)   0.6189* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0006 -0.0189 -0.0071
                                            0.0005
    54. (0.99205) BD ( 1) C  30 - H  31  
                ( 61.60%)   0.7849* C  30 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0003  0.0038  0.0002
                                           -0.0375  0.0059  0.0038  0.8586 -0.0075
                                            0.0012  0.1276 -0.0021 -0.0001 -0.0164
                                            0.0026 -0.0008 -0.0003  0.0084  0.0005
                                           -0.0303 -0.0007 -0.0087 -0.0034 -0.0029
                                            0.0026 -0.0061 -0.0013 -0.0011 -0.0013
                                           -0.0017
                ( 38.40%)   0.6196* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0005 -0.0191
                                           -0.0026
    55. (0.98745) BD ( 1) C  30 - H  32  
                ( 61.60%)   0.7849* C  30 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0050  0.0010 -0.0001
                                            0.3802  0.0024  0.0007 -0.1477  0.0051
                                            0.0052 -0.7725  0.0060 -0.0063 -0.0107
                                            0.0014 -0.0177 -0.0020  0.0139  0.0001
                                           -0.0050  0.0024  0.0284  0.0016 -0.0013
                                            0.0040 -0.0039 -0.0025 -0.0014  0.0016
                                           -0.0010
                ( 38.40%)   0.6197* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0086  0.0019
                                            0.0158
    56. (0.98820) BD ( 1) C  30 - H  33  
                ( 61.17%)   0.7821* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0015 -0.0001
                                            0.5068  0.0028  0.0019 -0.3489  0.0067
                                            0.0028  0.6204 -0.0044  0.0070 -0.0190
                                            0.0007  0.0210  0.0024 -0.0200 -0.0015
                                           -0.0066  0.0031  0.0135  0.0006 -0.0033
                                            0.0028 -0.0035  0.0008 -0.0018  0.0020
                                           -0.0018
                ( 38.83%)   0.6232* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0113  0.0063
                                           -0.0127
    57. (0.98870) BD ( 1) C  34 - H  35  
                ( 61.27%)   0.7828* C  34 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0044  0.0015 -0.0001
                                           -0.4639  0.0031  0.0027  0.1188  0.0062
                                            0.0025  0.7302 -0.0047  0.0070  0.0045
                                           -0.0020 -0.0261 -0.0021 -0.0015  0.0015
                                            0.0159 -0.0016  0.0221  0.0013 -0.0009
                                           -0.0060  0.0008  0.0002 -0.0006  0.0014
                                            0.0019
                ( 38.73%)   0.6223* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003  0.0093 -0.0039
                                           -0.0152
    58. (0.98744) BD ( 1) C  34 - H  36  
                ( 61.46%)   0.7840* C  34 s( 23.47%)p 3.26( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0050  0.0010 -0.0001
                                           -0.4704  0.0036  0.0022  0.3045  0.0047
                                            0.0045 -0.6706  0.0060 -0.0065 -0.0029
                                           -0.0023  0.0266  0.0016 -0.0125 -0.0014
                                            0.0146 -0.0021  0.0190  0.0009  0.0012
                                           -0.0053 -0.0000  0.0005  0.0026  0.0018
                                            0.0018
                ( 38.54%)   0.6208* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0092 -0.0077
                                            0.0137
    59. (0.99204) BD ( 1) C  34 - H  37  
                ( 61.58%)   0.7847* C  34 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0004  0.0037  0.0002
                                            0.7293 -0.0096 -0.0014  0.4683  0.0006
                                            0.0036  0.0582 -0.0001  0.0010  0.0236
                                            0.0015  0.0027  0.0003 -0.0012  0.0010
                                            0.0255 -0.0022 -0.0100 -0.0032 -0.0003
                                           -0.0071 -0.0015 -0.0002  0.0017 -0.0014
                                            0.0014
                ( 38.42%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0154 -0.0116
                                           -0.0014
    60. (0.98997) BD ( 1) C  38 - H  39  
                ( 60.96%)   0.7807* C  38 s( 23.68%)p 3.22( 76.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4866 -0.0026  0.0013 -0.0000
                                            0.1233  0.0060  0.0040  0.7198 -0.0042
                                           -0.0023  0.4777 -0.0040  0.0071 -0.0042
                                            0.0023 -0.0005  0.0010  0.0253  0.0030
                                           -0.0279  0.0013  0.0026 -0.0007 -0.0054
                                            0.0008  0.0009 -0.0036  0.0000 -0.0018
                                            0.0003
                ( 39.04%)   0.6248* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002 -0.0042 -0.0148
                                           -0.0097
    61. (0.98624) BD ( 1) C  38 - H  40  
                ( 61.64%)   0.7851* C  38 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4833 -0.0052  0.0009 -0.0000
                                            0.3496  0.0036  0.0037  0.1373 -0.0007
                                           -0.0013 -0.7897  0.0077 -0.0064 -0.0009
                                            0.0009 -0.0165 -0.0017 -0.0089 -0.0003
                                           -0.0070  0.0034  0.0330  0.0016 -0.0029
                                            0.0024  0.0019 -0.0046 -0.0024  0.0003
                                            0.0008
                ( 38.36%)   0.6193* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0083 -0.0029
                                            0.0162
    62. (0.99043) BD ( 1) C  38 - H  41  
                ( 62.11%)   0.7881* C  38 s( 24.46%)p 3.08( 75.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4946 -0.0030  0.0041  0.0000
                                            0.4243  0.0010  0.0029 -0.6573  0.0081
                                            0.0023  0.3765 -0.0045  0.0042 -0.0199
                                           -0.0002  0.0080  0.0015 -0.0183 -0.0026
                                           -0.0235  0.0019 -0.0018 -0.0023 -0.0058
                                            0.0008  0.0023 -0.0031 -0.0031 -0.0011
                                           -0.0016
                ( 37.89%)   0.6155* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0097  0.0146
                                           -0.0079
    63. (0.98515) BD ( 1) C  42 - H  43  
                ( 60.69%)   0.7791* C  42 s( 27.49%)p 2.63( 72.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5239  0.0210  0.0000  0.0001
