 Entering Gaussian System, Link 0=g16
 Input=5l1s16re.com
 Output=5l1s16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040073/Gau-149643.inp" -scrdir="/local/becsleip_8040073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    149644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.917988   4.173492
     2  N   -0.716667   0.103827
     3  N   -0.745754   0.104107
     4  N   -0.745224   0.108916
     5  N   -0.754820   0.109096
     6  C    0.317604  -0.002413
     7  C    0.045523   0.019028
     8  C    0.047569   0.018657
     9  C    0.302184  -0.002528
    10  C    0.319854  -0.002390
    11  C    0.047491   0.025484
    12  C    0.014208   0.026441
    13  C    0.315078  -0.004001
    14  C    0.314481  -0.004043
    15  C    0.054106   0.026687
    16  C    0.015812   0.023733
    17  C    0.337104  -0.003488
    18  C    0.336018  -0.003265
    19  C    0.049334   0.024669
    20  C    0.046501   0.026581
    21  C    0.333754  -0.003691
    22  C   -0.106703   0.016557
    24  C   -0.095349   0.016675
    26  C   -0.078497   0.018191
    28  C   -0.084332   0.016894
    30  C    0.009740   0.001247
    34  C    0.009001   0.001276
    38  C    0.010023   0.001572
    42  C    0.031967  -0.008120
    44  C    0.003232   0.015773
    47  C    0.011193   0.001605
    51  C    0.027662  -0.007332
    53  C    0.007731   0.013837
    56  C    0.014178   0.001543
    60  C    0.011817   0.001594
    64  C    0.064133   0.005868
    68  S    0.312061   0.137921
 Electronic spatial extent (au):  <R**2>=          18022.8724
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7306    Y=             -0.1810    Z=              3.1583  Tot=              3.6059
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.5257   YY=           -153.7064   ZZ=           -220.2931
   XY=              0.5988   XZ=             -6.0486   YZ=              2.0763
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.3160   YY=             22.1353   ZZ=            -44.4514
   XY=              0.5988   XZ=             -6.0486   YZ=              2.0763
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.0092  YYY=              7.9937  ZZZ=             49.0251  XYY=              1.8921
  XXY=            -15.1288  XXZ=            -10.1068  XZZ=            -29.5957  YZZ=             -2.4889
  YYZ=            -15.8889  XYZ=             -4.0801
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9439.1054 YYYY=          -9323.2067 ZZZZ=          -1061.5931 XXXY=            -36.4729
 XXXZ=            -31.7060 YYYX=             33.4409 YYYZ=            120.1542 ZZZX=            -78.6234
 ZZZY=             13.8620 XXYY=          -3380.9189 XXZZ=          -2181.5831 YYZZ=          -2150.5400
 XXYZ=            -53.8135 YYXZ=            -10.2430 ZZXY=              7.4469
 N-N= 5.034420693332D+03 E-N=-1.728509750356D+04  KE= 3.070694025396D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58030      16.83322       6.00651       5.61496
     2  N(14)              0.13214       8.53881       3.04686       2.84824
     3  N(14)              0.13147       8.49584       3.03153       2.83391
     4  N(14)              0.12609       8.14792       2.90738       2.71785
     5  N(14)              0.12885       8.32610       2.97096       2.77729
     6  C(13)              0.00352       0.79089       0.28221       0.26381
     7  C(13)              0.00554       1.24612       0.44465       0.41566
     8  C(13)              0.00552       1.24076       0.44273       0.41387
     9  C(13)              0.00375       0.84295       0.30078       0.28118
    10  C(13)              0.00414       0.93164       0.33243       0.31076
    11  C(13)              0.00650       1.46114       0.52137       0.48738
    12  C(13)              0.00669       1.50327       0.53640       0.50144
    13  C(13)              0.00321       0.72247       0.25780       0.24099
    14  C(13)              0.00331       0.74340       0.26526       0.24797
    15  C(13)              0.00668       1.50269       0.53620       0.50124
    16  C(13)              0.00631       1.41796       0.50596       0.47298
    17  C(13)              0.00347       0.77948       0.27814       0.26001
    18  C(13)              0.00338       0.75966       0.27107       0.25340
    19  C(13)              0.00619       1.39258       0.49691       0.46452
    20  C(13)              0.00647       1.45532       0.51929       0.48544
    21  C(13)              0.00372       0.83586       0.29825       0.27881
    22  C(13)              0.00163       0.36739       0.13109       0.12255
    23  H(1)              -0.00018      -0.16378      -0.05844      -0.05463
    24  C(13)              0.00161       0.36260       0.12938       0.12095
    25  H(1)              -0.00018      -0.16148      -0.05762      -0.05386
    26  C(13)              0.00165       0.37053       0.13221       0.12359
    27  H(1)              -0.00022      -0.19733      -0.07041      -0.06582
    28  C(13)              0.00158       0.35424       0.12640       0.11816
    29  H(1)              -0.00017      -0.14988      -0.05348      -0.04999
    30  C(13)             -0.00013      -0.02879      -0.01027      -0.00960
    31  H(1)               0.00015       0.13400       0.04782       0.04470
    32  H(1)               0.00042       0.37854       0.13507       0.12627
    33  H(1)               0.00045       0.39791       0.14198       0.13273
    34  C(13)             -0.00015      -0.03288      -0.01173      -0.01097
    35  H(1)               0.00045       0.39946       0.14254       0.13325
    36  H(1)               0.00046       0.40735       0.14535       0.13588
    37  H(1)               0.00015       0.13179       0.04703       0.04396
    38  C(13)             -0.00032      -0.07199      -0.02569      -0.02401
    39  H(1)               0.00077       0.69216       0.24698       0.23088
    40  H(1)               0.00040       0.36036       0.12859       0.12020
    41  H(1)               0.00021       0.18977       0.06771       0.06330
    42  C(13)             -0.00141      -0.31629      -0.11286      -0.10550
    43  H(1)               0.00030       0.26579       0.09484       0.08866
    44  C(13)              0.00265       0.59621       0.21274       0.19887
    45  H(1)              -0.00026      -0.22981      -0.08200      -0.07666
    46  H(1)              -0.00021      -0.18436      -0.06578      -0.06150
    47  C(13)             -0.00044      -0.09807      -0.03500      -0.03271
    48  H(1)               0.00042       0.37982       0.13553       0.12670
    49  H(1)               0.00084       0.75039       0.26776       0.25030
    50  H(1)               0.00019       0.16800       0.05995       0.05604
    51  C(13)             -0.00131      -0.29361      -0.10477      -0.09794
    52  H(1)               0.00026       0.23669       0.08446       0.07895
    53  C(13)              0.00235       0.52874       0.18867       0.17637
    54  H(1)              -0.00022      -0.19947      -0.07117      -0.06653
    55  H(1)              -0.00017      -0.15010      -0.05356      -0.05007
    56  C(13)             -0.00033      -0.07437      -0.02654      -0.02481
    57  H(1)               0.00066       0.59238       0.21138       0.19760
    58  H(1)               0.00057       0.50735       0.18104       0.16924
    59  H(1)               0.00016       0.14029       0.05006       0.04680
    60  C(13)             -0.00036      -0.08183      -0.02920      -0.02730
    61  H(1)               0.00069       0.61957       0.22108       0.20667
    62  H(1)               0.00016       0.14058       0.05016       0.04689
    63  H(1)               0.00063       0.56709       0.20235       0.18916
    64  C(13)             -0.00243      -0.54540      -0.19461      -0.18192
    65  H(1)               0.00003       0.02877       0.01027       0.00960
    66  H(1)               0.00091       0.81406       0.29048       0.27154
    67  H(1)               0.00269       2.40736       0.85901       0.80301
    68  S(33)              0.16309      11.20309       3.99754       3.73695
    69  H(1)              -0.00060      -0.53409      -0.19058      -0.17815
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.230385      0.250313     -0.480698
     2   Atom        0.222681     -0.192930     -0.029751
     3   Atom       -0.195309      0.218644     -0.023335
     4   Atom        0.219883     -0.202087     -0.017796
     5   Atom       -0.203870      0.206109     -0.002239
     6   Atom        0.032580     -0.000656     -0.031924
     7   Atom        0.013054     -0.017235      0.004181
     8   Atom        0.014160     -0.017832      0.003673
     9   Atom        0.043922     -0.012657     -0.031265
    10   Atom       -0.000103      0.031262     -0.031159
    11   Atom       -0.021009      0.008670      0.012339
    12   Atom       -0.022417      0.009837      0.012581
    13   Atom       -0.012921      0.046023     -0.033102
    14   Atom        0.034561     -0.000433     -0.034128
    15   Atom        0.010594     -0.021885      0.011291
    16   Atom        0.012343     -0.021088      0.008745
    17   Atom        0.045603     -0.012113     -0.033491
    18   Atom       -0.000741      0.033647     -0.032907
    19   Atom       -0.020694      0.009123      0.011571
    20   Atom       -0.022414      0.009295      0.013119
    21   Atom       -0.011847      0.044267     -0.032420
    22   Atom       -0.001338      0.006073     -0.004735
    23   Atom        0.002115      0.006131     -0.008247
    24   Atom        0.006279     -0.002919     -0.003360
    25   Atom        0.006358      0.001667     -0.008024
    26   Atom       -0.002435      0.006213     -0.003778
    27   Atom        0.001960      0.006543     -0.008503
    28   Atom        0.006368     -0.001276     -0.005092
    29   Atom        0.006190      0.002218     -0.008408
    30   Atom        0.008124     -0.003861     -0.004263
    31   Atom        0.005866     -0.002758     -0.003107
    32   Atom        0.005656     -0.002406     -0.003250
    33   Atom        0.005976     -0.002262     -0.003714
    34   Atom        0.006546     -0.002345     -0.004201
    35   Atom        0.004545     -0.001014     -0.003531
    36   Atom        0.004337     -0.000855     -0.003482
    37   Atom        0.005316     -0.002203     -0.003113
    38   Atom       -0.002268      0.006443     -0.004175
    39   Atom       -0.001191      0.004674     -0.003482
    40   Atom       -0.000454      0.003896     -0.003441
    41   Atom       -0.002179      0.005205     -0.003027
    42   Atom       -0.002789      0.011548     -0.008759
    43   Atom       -0.002176      0.006117     -0.003941
    44   Atom       -0.005810     -0.000020      0.005830
    45   Atom       -0.001669      0.004040     -0.002371
    46   Atom       -0.001550      0.003675     -0.002124
    47   Atom        0.006759     -0.002363     -0.004396
    48   Atom        0.004292     -0.000271     -0.004021
    49   Atom        0.004639     -0.001366     -0.003273
    50   Atom        0.005436     -0.002266     -0.003169
    51   Atom        0.011589     -0.002923     -0.008666
    52   Atom        0.006314     -0.002206     -0.004108
    53   Atom       -0.000333     -0.004765      0.005098
    54   Atom        0.003994     -0.001703     -0.002291
    55   Atom        0.003496     -0.001483     -0.002013
    56   Atom       -0.002371      0.006403     -0.004031
    57   Atom       -0.000896      0.004654     -0.003758
    58   Atom       -0.000840      0.004079     -0.003240
    59   Atom       -0.002243      0.005357     -0.003114
    60   Atom       -0.003948      0.007879     -0.003931
    61   Atom       -0.002229      0.005970     -0.003741
    62   Atom       -0.002824      0.005935     -0.003110
    63   Atom       -0.002186      0.005372     -0.003186
    64   Atom       -0.002067     -0.021652      0.023719
    65   Atom       -0.004924     -0.007054      0.011978
    66   Atom        0.008275     -0.017500      0.009226
    67   Atom       -0.004033     -0.009729      0.013762
    68   Atom       -0.319360     -0.365652      0.685012
    69   Atom       -0.031428      0.000115      0.031313
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007786      0.013133     -0.080238
     2   Atom        0.039425      0.044772      0.012807
     3   Atom       -0.038287     -0.004268     -0.046716
     4   Atom        0.035976     -0.041000      0.000291
     5   Atom       -0.034481     -0.002304      0.025556
     6   Atom        0.037100      0.005393      0.002716
     7   Atom        0.005425      0.002172      0.001337
     8   Atom        0.000528      0.003356      0.002037
     9   Atom       -0.028347      0.006944     -0.002228
    10   Atom       -0.037535      0.003282     -0.007639
    11   Atom       -0.005708     -0.002260     -0.000849
    12   Atom       -0.000412     -0.000711     -0.002083
    13   Atom        0.029391      0.000853     -0.005565
    14   Atom        0.038575     -0.003072     -0.001311
    15   Atom        0.005944     -0.006059     -0.000913
    16   Atom        0.000073     -0.002854      0.001017
    17   Atom       -0.030907     -0.002431      0.001231
    18   Atom       -0.037824     -0.001738      0.004969
    19   Atom       -0.005380      0.000530      0.001088
    20   Atom        0.000161     -0.000445      0.000137
    21   Atom        0.029977      0.001737      0.006807
    22   Atom        0.022732      0.002318      0.003046
    23   Atom        0.011888      0.000590      0.000719
    24   Atom       -0.022124      0.004548     -0.003834
    25   Atom       -0.011708      0.001778     -0.001467
    26   Atom        0.023484     -0.003163     -0.003687
    27   Atom        0.012277     -0.000576     -0.000751
    28   Atom       -0.023173     -0.003042      0.002081
    29   Atom       -0.012120     -0.000637      0.000550
    30   Atom       -0.003372      0.000469      0.000003
    31   Atom       -0.000839      0.000089     -0.000026
    32   Atom       -0.003035      0.002022     -0.000889
    33   Atom       -0.003497     -0.001305      0.000675
    34   Atom        0.005277     -0.000125     -0.000128
    35   Atom        0.004599     -0.001612     -0.001161
    36   Atom        0.004434      0.001429      0.001025
    37   Atom        0.002292     -0.000109     -0.000046
    38   Atom       -0.005337      0.000747     -0.001256
    39   Atom       -0.004242     -0.000602      0.000698
    40   Atom       -0.004759      0.001653     -0.002255
    41   Atom       -0.002312      0.000528     -0.001494
    42   Atom        0.004647     -0.004161      0.001811
    43   Atom        0.003789     -0.000705     -0.001556
    44   Atom       -0.002539      0.009115     -0.006543
    45   Atom       -0.000467     -0.000493      0.000860
    46   Atom        0.001951      0.000299     -0.000304
    47   Atom        0.005480      0.000386      0.000546
    48   Atom        0.005264      0.001678      0.001311
    49   Atom        0.004023     -0.001213     -0.000805
    50   Atom        0.002454      0.001318      0.000446
    51   Atom       -0.004480     -0.001301     -0.004014
    52   Atom       -0.004007      0.001497     -0.000697
    53   Atom        0.001523      0.004533      0.008582
    54   Atom        0.000367     -0.000945     -0.000422
    55   Atom       -0.001866      0.000396      0.000157
    56   Atom       -0.005377     -0.000616      0.001219
    57   Atom       -0.004622      0.000684     -0.000707
    58   Atom       -0.004504     -0.001695      0.002380
    59   Atom       -0.002371     -0.000295      0.001009
    60   Atom        0.003618      0.000398      0.001224
    61   Atom        0.003467     -0.000562     -0.000786
    62   Atom        0.000974      0.000114      0.001024
    63   Atom        0.003419      0.001290      0.002631
    64   Atom        0.003392     -0.025325     -0.004675
    65   Atom        0.009645     -0.016211     -0.013862
    66   Atom       -0.001679     -0.023712      0.001599
    67   Atom        0.001159     -0.008962     -0.000578
    68   Atom       -0.001040      0.184553      0.049715
    69   Atom       -0.003532     -0.002650      0.033549
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4896    -8.477    -3.025    -2.827 -0.0170  0.1076  0.9940
     1 Fe(57) Bbb     0.2279     3.946     1.408     1.316  0.9592  0.2824 -0.0142
              Bcc     0.2617     4.531     1.617     1.511 -0.2822  0.9533 -0.1080
 
              Baa    -0.1971    -7.601    -2.712    -2.536 -0.0878  0.9947 -0.0526
     2 N(14)  Bbb    -0.0372    -1.436    -0.512    -0.479 -0.1750  0.0366  0.9839
              Bcc     0.2343     9.037     3.225     3.015  0.9806  0.0956  0.1709
 
              Baa    -0.1992    -7.684    -2.742    -2.563  0.9941  0.0966  0.0498
     3 N(14)  Bbb    -0.0313    -1.207    -0.431    -0.403 -0.0661  0.1735  0.9826
              Bcc     0.2305     8.892     3.173     2.966 -0.0863  0.9801 -0.1789
 
              Baa    -0.2052    -7.914    -2.824    -2.640 -0.0863  0.9961 -0.0204
     4 N(14)  Bbb    -0.0245    -0.943    -0.337    -0.315  0.1605  0.0341  0.9864
              Bcc     0.2297     8.858     3.161     2.955  0.9833  0.0818 -0.1628
 
              Baa    -0.2067    -7.974    -2.845    -2.660  0.9965  0.0832  0.0008
     5 N(14)  Bbb    -0.0053    -0.205    -0.073    -0.068  0.0091 -0.1185  0.9929
              Bcc     0.2121     8.179     2.918     2.728 -0.0827  0.9895  0.1189
 
              Baa    -0.0324    -4.346    -1.551    -1.450 -0.1021  0.0343  0.9942
     6 C(13)  Bbb    -0.0246    -3.306    -1.180    -1.103 -0.5365  0.8397 -0.0841
              Bcc     0.0570     7.651     2.730     2.552  0.8377  0.5420  0.0673
 
              Baa    -0.0182    -2.445    -0.872    -0.815 -0.1679  0.9849 -0.0425
     7 C(13)  Bbb     0.0037     0.494     0.176     0.165 -0.2275  0.0033  0.9738
              Bcc     0.0145     1.951     0.696     0.651  0.9592  0.1732  0.2235
 
              Baa    -0.0180    -2.419    -0.863    -0.807 -0.0067  0.9957 -0.0924
     8 C(13)  Bbb     0.0028     0.382     0.136     0.127 -0.2871  0.0866  0.9540
              Bcc     0.0152     2.037     0.727     0.679  0.9579  0.0329  0.2853
 
              Baa    -0.0319    -4.283    -1.528    -1.429 -0.1067 -0.0421  0.9934
     9 C(13)  Bbb    -0.0244    -3.270    -1.167    -1.091  0.3753  0.9235  0.0795
              Bcc     0.0563     7.553     2.695     2.519  0.9208 -0.3813  0.0827
 
              Baa    -0.0322    -4.325    -1.543    -1.443  0.1210  0.1888  0.9745
    10 C(13)  Bbb    -0.0248    -3.326    -1.187    -1.109  0.8260  0.5253 -0.2043
              Bcc     0.0570     7.651     2.730     2.552 -0.5505  0.8297 -0.0924
 
              Baa    -0.0222    -2.983    -1.065    -0.995  0.9807  0.1830  0.0686
    11 C(13)  Bbb     0.0097     1.297     0.463     0.433 -0.1914  0.9705  0.1466
              Bcc     0.0126     1.686     0.602     0.562 -0.0398 -0.1569  0.9868
 
              Baa    -0.0224    -3.011    -1.074    -1.004  0.9997  0.0141  0.0211
    12 C(13)  Bbb     0.0087     1.172     0.418     0.391 -0.0224  0.8811  0.4724
              Bcc     0.0137     1.839     0.656     0.614 -0.0119 -0.4727  0.8811
 
              Baa    -0.0343    -4.599    -1.641    -1.534 -0.2597  0.1610  0.9522
    13 C(13)  Bbb    -0.0242    -3.241    -1.156    -1.081  0.8879 -0.3480  0.3010
              Bcc     0.0584     7.840     2.798     2.615  0.3798  0.9236 -0.0526
 
              Baa    -0.0343    -4.600    -1.641    -1.534  0.0633 -0.0335  0.9974
    14 C(13)  Bbb    -0.0253    -3.390    -1.209    -1.131 -0.5386  0.8402  0.0624
              Bcc     0.0595     7.989     2.851     2.665  0.8402  0.5412 -0.0351
 
              Baa    -0.0229    -3.078    -1.098    -1.027 -0.1754  0.9845 -0.0048
    15 C(13)  Bbb     0.0053     0.717     0.256     0.239  0.6854  0.1256  0.7173
              Bcc     0.0176     2.361     0.843     0.788  0.7068  0.1225 -0.6967
 
              Baa    -0.0211    -2.835    -1.011    -0.946 -0.0051  0.9994 -0.0345
    16 C(13)  Bbb     0.0072     0.966     0.345     0.322  0.4847  0.0327  0.8741
              Bcc     0.0139     1.868     0.667     0.623  0.8747 -0.0122 -0.4846
 
              Baa    -0.0336    -4.505    -1.608    -1.503  0.0190 -0.0300  0.9994
    17 C(13)  Bbb    -0.0255    -3.427    -1.223    -1.143  0.3990  0.9167  0.0199
              Bcc     0.0591     7.932     2.830     2.646  0.9168 -0.3983 -0.0294
 
              Baa    -0.0334    -4.479    -1.598    -1.494 -0.0933 -0.1259  0.9876
    18 C(13)  Bbb    -0.0249    -3.343    -1.193    -1.115  0.8366  0.5279  0.1463
              Bcc     0.0583     7.822     2.791     2.609 -0.5398  0.8399  0.0561
 
              Baa    -0.0217    -2.905    -1.037    -0.969  0.9847  0.1729 -0.0214
    19 C(13)  Bbb     0.0096     1.286     0.459     0.429 -0.1646  0.8829 -0.4397
              Bcc     0.0121     1.619     0.578     0.540 -0.0572  0.4365  0.8979
 
              Baa    -0.0224    -3.009    -1.074    -1.004  0.9999 -0.0051  0.0125
    20 C(13)  Bbb     0.0093     1.247     0.445     0.416  0.0056  0.9994 -0.0351
              Bcc     0.0131     1.762     0.629     0.588 -0.0123  0.0351  0.9993
 
              Baa    -0.0331    -4.442    -1.585    -1.482  0.0922 -0.1227  0.9882
    21 C(13)  Bbb    -0.0247    -3.314    -1.183    -1.106  0.9137 -0.3840 -0.1330
              Bcc     0.0578     7.756     2.768     2.587  0.3958  0.9151  0.0767
 
              Baa    -0.0207    -2.773    -0.990    -0.925  0.7611 -0.6485  0.0133
    22 C(13)  Bbb    -0.0052    -0.699    -0.249    -0.233 -0.0904 -0.0858  0.9922
              Bcc     0.0259     3.472     1.239     1.158  0.6423  0.7563  0.1239
 
              Baa    -0.0083    -4.419    -1.577    -1.474  0.0051 -0.0540  0.9985
    23 H(1)   Bbb    -0.0079    -4.232    -1.510    -1.412  0.7641 -0.6439 -0.0388
              Bcc     0.0162     8.652     3.087     2.886  0.6451  0.7632  0.0380
 
              Baa    -0.0209    -2.807    -1.002    -0.936  0.6304  0.7762  0.0062
    24 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.1605  0.1225  0.9794
              Bcc     0.0255     3.422     1.221     1.142  0.7595 -0.6184  0.2018
 
              Baa    -0.0082    -4.399    -1.570    -1.467 -0.0577  0.0792  0.9952
    25 H(1)   Bbb    -0.0079    -4.230    -1.509    -1.411  0.6355  0.7717 -0.0246
              Bcc     0.0162     8.629     3.079     2.878  0.7699 -0.6310  0.0948
 
              Baa    -0.0220    -2.951    -1.053    -0.984  0.7687 -0.6396  0.0040
    26 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0981  0.1241  0.9874
              Bcc     0.0265     3.562     1.271     1.188  0.6320  0.7587 -0.1582
 
              Baa    -0.0085    -4.558    -1.626    -1.520 -0.0686  0.1052  0.9921
    27 H(1)   Bbb    -0.0082    -4.392    -1.567    -1.465  0.7666 -0.6308  0.1199
              Bcc     0.0168     8.951     3.194     2.986  0.6385  0.7687 -0.0374
 
              Baa    -0.0209    -2.811    -1.003    -0.938  0.6483  0.7610  0.0245
    28 C(13)  Bbb    -0.0055    -0.739    -0.264    -0.247  0.0721 -0.0934  0.9930
              Bcc     0.0265     3.551     1.267     1.184  0.7580 -0.6420 -0.1154
 
              Baa    -0.0084    -4.501    -1.606    -1.502  0.0137 -0.0361  0.9993
    29 H(1)   Bbb    -0.0081    -4.310    -1.538    -1.438  0.6478  0.7616  0.0186
              Bcc     0.0165     8.811     3.144     2.939  0.7617 -0.6470 -0.0338
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.2538  0.9375 -0.2379
    30 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190  0.0283  0.2387  0.9707
              Bcc     0.0090     1.211     0.432     0.404  0.9669 -0.2531  0.0340
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.0040  0.0633  0.9980
    31 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505  0.0964  0.9934 -0.0627
              Bcc     0.0059     3.173     1.132     1.058  0.9953 -0.0960  0.0101
 
              Baa    -0.0038    -2.036    -0.726    -0.679 -0.0321  0.4828  0.8751
    32 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591  0.3748  0.8175 -0.4373
              Bcc     0.0071     3.808     1.359     1.270  0.9265 -0.3139  0.2073
 
              Baa    -0.0040    -2.124    -0.758    -0.708 -0.0220 -0.4040  0.9145
    33 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.617  0.3668  0.8477  0.3833
              Bcc     0.0075     3.975     1.418     1.326  0.9300 -0.3439 -0.1295
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.4182  0.9022  0.1054
    34 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.0559 -0.0903  0.9943
              Bcc     0.0090     1.208     0.431     0.403  0.9066  0.4218 -0.0127
 
              Baa    -0.0040    -2.136    -0.762    -0.712 -0.1025  0.4932  0.8638
    35 H(1)   Bbb    -0.0035    -1.862    -0.665    -0.621 -0.5074  0.7210 -0.4719
              Bcc     0.0075     3.998     1.427     1.334  0.8556  0.4866 -0.1763
 
              Baa    -0.0038    -2.049    -0.731    -0.683  0.0539 -0.3951  0.9170
    36 H(1)   Bbb    -0.0033    -1.775    -0.633    -0.592 -0.5163  0.7751  0.3643
              Bcc     0.0072     3.824     1.364     1.275  0.8547  0.4931  0.1622
 
              Baa    -0.0031    -1.662    -0.593    -0.554 -0.0027  0.0576  0.9983
    37 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506 -0.2706  0.9610 -0.0562
              Bcc     0.0060     3.180     1.135     1.061  0.9627  0.2703 -0.0130
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.8841  0.3896 -0.2579
    38 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.1892  0.2063  0.9600
              Bcc     0.0091     1.226     0.437     0.409 -0.4272  0.8976 -0.1086
 
              Baa    -0.0037    -1.978    -0.706    -0.660  0.5463  0.2090  0.8111
    39 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.582  0.6972  0.4233 -0.5786
              Bcc     0.0070     3.722     1.328     1.241 -0.4643  0.8816  0.0856
 
              Baa    -0.0042    -2.233    -0.797    -0.745 -0.3300  0.0684  0.9415
    40 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.7830  0.5770  0.2325
              Bcc     0.0077     4.084     1.457     1.362 -0.5273  0.8139 -0.2440
 
              Baa    -0.0033    -1.770    -0.632    -0.590 -0.2308  0.1070  0.9671
