 Entering Gaussian System, Link 0=g16
 Input=4g8w05re.com
 Output=4g8w05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070328/Gau-1137172.inp" -scrdir="/local/bebjones_8070328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1137173.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.65729   1.66942   1.67504   1.68384   1.70090
  Beta virt. eigenvalues --    1.70527   1.70708   1.71897   1.72770   1.73496
  Beta virt. eigenvalues --    1.74578   1.76377   1.76465   1.79148   1.79903
  Beta virt. eigenvalues --    1.80132   1.80695   1.81522   1.81738   1.82233
  Beta virt. eigenvalues --    1.82852   1.83295   1.83369   1.83947   1.84652
  Beta virt. eigenvalues --    1.85581   1.85861   1.85986   1.87074   1.87659
  Beta virt. eigenvalues --    1.87979   1.88353   1.88616   1.89325   1.90270
  Beta virt. eigenvalues --    1.90879   1.91164   1.91793   1.92444   1.93666
  Beta virt. eigenvalues --    1.93935   1.94172   1.94989   1.95497   1.95805
  Beta virt. eigenvalues --    1.96221   1.96468   1.97504   1.98246   1.98457
  Beta virt. eigenvalues --    2.00230   2.00384   2.00574   2.01291   2.02506
  Beta virt. eigenvalues --    2.03335   2.04059   2.04829   2.05486   2.05812
  Beta virt. eigenvalues --    2.05891   2.06491   2.07616   2.08277   2.09072
  Beta virt. eigenvalues --    2.09483   2.10173   2.11256   2.11786   2.12919
  Beta virt. eigenvalues --    2.13566   2.14320   2.14878   2.15546   2.16174
  Beta virt. eigenvalues --    2.17019   2.17560   2.18022   2.18819   2.19679
  Beta virt. eigenvalues --    2.19803   2.21540   2.21722   2.22527   2.22807
  Beta virt. eigenvalues --    2.23729   2.24997   2.25327   2.25836   2.26747
  Beta virt. eigenvalues --    2.27093   2.27201   2.27627   2.28239   2.28423
  Beta virt. eigenvalues --    2.29954   2.30171   2.30351   2.30441   2.31338
  Beta virt. eigenvalues --    2.31664   2.32075   2.32795   2.33591   2.34144
  Beta virt. eigenvalues --    2.35386   2.35498   2.35872   2.36774   2.37048
  Beta virt. eigenvalues --    2.37609   2.37978   2.38327   2.38591   2.39231
  Beta virt. eigenvalues --    2.39573   2.40278   2.41373   2.41965   2.42254
  Beta virt. eigenvalues --    2.43246   2.43489   2.43839   2.43989   2.44491
  Beta virt. eigenvalues --    2.45196   2.46457   2.47638   2.48540   2.48831
  Beta virt. eigenvalues --    2.52312   2.52790   2.53228   2.53297   2.53714
  Beta virt. eigenvalues --    2.54349   2.55332   2.56000   2.56749   2.57071
  Beta virt. eigenvalues --    2.57649   2.58104   2.59046   2.59748   2.59997
  Beta virt. eigenvalues --    2.61363   2.62064   2.62835   2.63287   2.64964
  Beta virt. eigenvalues --    2.66204   2.67465   2.68731   2.70441   2.71566
  Beta virt. eigenvalues --    2.72167   2.72517   2.73636   2.74415   2.75629
  Beta virt. eigenvalues --    2.77061   2.79205   2.80376   2.80977   2.81190
  Beta virt. eigenvalues --    2.82124   2.87520   2.89072   2.89328   2.90529
  Beta virt. eigenvalues --    2.92886   2.94116   2.95180   2.96682   2.97641
  Beta virt. eigenvalues --    2.98110   2.98778   3.00204   3.00624   3.01327
  Beta virt. eigenvalues --    3.01653   3.04191   3.06819   3.07000   3.07493
  Beta virt. eigenvalues --    3.11780   3.14371   3.15059   3.15385   3.22257
  Beta virt. eigenvalues --    3.23932   3.27246   3.31005   3.31380   3.39868
  Beta virt. eigenvalues --    3.40148   3.42183   3.48043   3.48242   3.71296
  Beta virt. eigenvalues --    3.71957   3.92204   3.96981   4.24197   4.34638
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.021184   2.578796
     2  N   -0.678745   0.052540
     3  N   -0.685372   0.045372
     4  N   -0.690441   0.044213
     5  N   -0.680956   0.055277
     6  C    0.333983  -0.014810
     7  C    0.028705   0.008838
     8  C    0.027766  -0.004967
     9  C    0.323588  -0.002467
    10  C    0.323310  -0.002441
    11  C    0.032513   0.005867
    12  C   -0.012073   0.005066
    13  C    0.335919   0.000724
    14  C    0.327307   0.000361
    15  C    0.035552   0.008988
    16  C   -0.011144   0.004793
    17  C    0.335415   0.001648
    18  C    0.329343   0.000749
    19  C    0.028836  -0.006820
    20  C    0.029592   0.011172
    21  C    0.336760  -0.015200
    22  C   -0.312924   0.011737
    23  H    0.162786  -0.000364
    24  C   -0.329031   0.001025
    25  H    0.163962   0.000138
    26  C   -0.295625  -0.006150
    27  H    0.166783   0.000504
    28  C   -0.321226  -0.001946
    29  H    0.167194   0.000307
    30  C   -0.607631   0.000939
    31  H    0.183705   0.000263
    32  H    0.193722  -0.000390
    33  H    0.182603  -0.000423
    34  C   -0.609121   0.000039
    35  H    0.186403   0.000073
    36  H    0.193690   0.000098
    37  H    0.182878   0.000345
    38  C   -0.611718  -0.000099
    39  H    0.181576   0.000165
    40  H    0.189371   0.000065
    41  H    0.196711   0.000246
    42  C   -0.142645  -0.000985
    43  H    0.170911   0.000094
    44  C   -0.405882   0.002386
    45  H    0.171783  -0.000114
    46  H    0.166550  -0.000024
    47  C   -0.614675  -0.000165
    48  H    0.186312   0.000200
    49  H    0.191729   0.000360
    50  H    0.194020   0.000308
    51  C   -0.145176  -0.001165
    52  H    0.161748   0.000048
    53  C   -0.401456   0.002164
    54  H    0.177257  -0.000111
    55  H    0.165752  -0.000008
    56  C   -0.609172   0.001083
    57  H    0.184280  -0.000500
    58  H    0.195861  -0.000448
    59  H    0.183487   0.000255
    60  C   -0.609058  -0.000135
    61  H    0.186264   0.000154
    62  H    0.183466   0.000348
    63  H    0.193921   0.000190
    64  O   -0.200614   0.488623
    65  O   -0.127295   0.752740
    66  C   -0.601546  -0.000243
    67  H    0.194949  -0.000041
    68  H    0.195941   0.000033
    69  H    0.211571  -0.000007
    70  N   -0.631789  -0.000071
    71  H    0.366327  -0.000316
    72  C    0.271691  -0.000312
    73  C    0.242754   0.001124
    74  H    0.219944  -0.000203
    75  N   -0.437661  -0.029177
    76  C   -0.044027  -0.000181
    77  H    0.199327  -0.000176
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.021184   2.578796
     2  N   -0.678745   0.052540
     3  N   -0.685372   0.045372
     4  N   -0.690441   0.044213
     5  N   -0.680956   0.055277
     6  C    0.333983  -0.014810
     7  C    0.028705   0.008838
     8  C    0.027766  -0.004967
     9  C    0.323588  -0.002467
    10  C    0.323310  -0.002441
    11  C    0.032513   0.005867
    12  C   -0.012073   0.005066
    13  C    0.335919   0.000724
    14  C    0.327307   0.000361
    15  C    0.035552   0.008988
    16  C   -0.011144   0.004793
    17  C    0.335415   0.001648
    18  C    0.329343   0.000749
    19  C    0.028836  -0.006820
    20  C    0.029592   0.011172
    21  C    0.336760  -0.015200
    22  C   -0.150138   0.011373
    24  C   -0.165069   0.001164
    26  C   -0.128842  -0.005646
    28  C   -0.154032  -0.001639
    30  C   -0.047601   0.000388
    34  C   -0.046150   0.000555
    38  C   -0.044060   0.000378
    42  C    0.028267  -0.000891
    44  C   -0.067549   0.002249
    47  C   -0.042614   0.000703
    51  C    0.016572  -0.001117
    53  C   -0.058447   0.002044
    56  C   -0.045543   0.000390
    60  C   -0.045407   0.000558
    64  O   -0.200614   0.488623
    65  O   -0.127295   0.752740
    66  C    0.000916  -0.000259
    70  N   -0.265462  -0.000387
    72  C    0.271691  -0.000312
    73  C    0.462699   0.000921
    75  N   -0.437661  -0.029177
    76  C    0.155299  -0.000357
 Electronic spatial extent (au):  <R**2>=          20381.1028
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4986    Y=             -1.9978    Z=              7.8226  Tot=              8.0890
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -230.1681   YY=           -235.9729   ZZ=           -235.2478
   XY=              1.6496   XZ=             -4.8100   YZ=             -2.2549
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              3.6282   YY=             -2.1767   ZZ=             -1.4515
   XY=              1.6496   XZ=             -4.8100   YZ=             -2.2549
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.1526  YYY=            -14.1273  ZZZ=            172.1647  XYY=             -1.3553
  XXY=            -20.9605  XXZ=             10.6291  XZZ=            -14.9461  YZZ=            -33.2742
  YYZ=            -30.3294  XYZ=              3.4593
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11492.8665 YYYY=         -11227.4507 ZZZZ=          -3016.5174 XXXY=             28.2882
 XXXZ=            -48.5717 YYYX=            -11.4533 YYYZ=            -57.4588 ZZZX=            -61.7183
 ZZZY=            -87.8526 XXYY=          -3826.4196 XXZZ=          -2635.4203 YYZZ=          -2671.6688
 XXYZ=             20.8659 YYXZ=            -46.0362 ZZXY=             20.7430
 N-N= 6.191429686826D+03 E-N=-1.956795798691D+04  KE= 3.046341490367D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.37706      13.67229       4.87861       4.56058
     2  N(14)              0.09905       8.00048       2.85477       2.66867
     3  N(14)              0.08862       7.15804       2.55416       2.38766
     4  N(14)              0.08738       7.05843       2.51862       2.35444
     5  N(14)              0.10325       8.33990       2.97588       2.78189
     6  C(13)              0.00310       0.87200       0.31115       0.29087
     7  C(13)              0.00480       1.35043       0.48187       0.45045
     8  C(13)              0.00219       0.61476       0.21936       0.20506
     9  C(13)              0.00353       0.99306       0.35435       0.33125
    10  C(13)              0.00301       0.84487       0.30147       0.28182
    11  C(13)              0.00358       1.00687       0.35928       0.33585
    12  C(13)              0.00382       1.07379       0.38316       0.35818
    13  C(13)              0.00558       1.56831       0.55961       0.52313
    14  C(13)              0.00523       1.46852       0.52401       0.48985
    15  C(13)              0.00442       1.24296       0.44352       0.41461
    16  C(13)              0.00326       0.91605       0.32687       0.30556
    17  C(13)              0.00369       1.03632       0.36978       0.34568
    18  C(13)              0.00408       1.14567       0.40880       0.38215
    19  C(13)              0.00196       0.54981       0.19619       0.18340
    20  C(13)              0.00523       1.46949       0.52435       0.49017
    21  C(13)              0.00308       0.86562       0.30887       0.28874
    22  C(13)              0.00093       0.26183       0.09343       0.08734
    23  H(1)              -0.00012      -0.13605      -0.04855      -0.04538
    24  C(13)             -0.00071      -0.20062      -0.07158      -0.06692
    25  H(1)               0.00003       0.03705       0.01322       0.01236
    26  C(13)             -0.00169      -0.47519      -0.16956      -0.15851
    27  H(1)               0.00015       0.16389       0.05848       0.05467
    28  C(13)             -0.00117      -0.32965      -0.11763      -0.10996
    29  H(1)               0.00009       0.09528       0.03400       0.03178
    30  C(13)              0.00064       0.17907       0.06390       0.05973
    31  H(1)               0.00008       0.08532       0.03044       0.02846
    32  H(1)              -0.00016      -0.17524      -0.06253      -0.05845
    33  H(1)              -0.00018      -0.19868      -0.07089      -0.06627
    34  C(13)              0.00040       0.11237       0.04010       0.03748
    35  H(1)               0.00004       0.04891       0.01745       0.01632
    36  H(1)               0.00007       0.07600       0.02712       0.02535
    37  H(1)               0.00011       0.12318       0.04395       0.04109
    38  C(13)              0.00025       0.07151       0.02552       0.02385
    39  H(1)               0.00009       0.10207       0.03642       0.03405
    40  H(1)               0.00007       0.07436       0.02653       0.02480
    41  H(1)               0.00006       0.06681       0.02384       0.02229
    42  C(13)              0.00015       0.04351       0.01553       0.01452
    43  H(1)               0.00003       0.03892       0.01389       0.01298
    44  C(13)              0.00049       0.13904       0.04961       0.04638
    45  H(1)              -0.00003      -0.03559      -0.01270      -0.01187
    46  H(1)              -0.00000      -0.00361      -0.00129      -0.00121
    47  C(13)              0.00028       0.07751       0.02766       0.02585
    48  H(1)               0.00011       0.12361       0.04411       0.04123
    49  H(1)               0.00019       0.21336       0.07613       0.07117
    50  H(1)               0.00009       0.09947       0.03549       0.03318
    51  C(13)             -0.00003      -0.00945      -0.00337      -0.00315
    52  H(1)               0.00004       0.04348       0.01552       0.01450
    53  C(13)              0.00047       0.13190       0.04706       0.04400
    54  H(1)              -0.00003      -0.03103      -0.01107      -0.01035
    55  H(1)              -0.00000      -0.00037      -0.00013      -0.00012
    56  C(13)              0.00068       0.19183       0.06845       0.06399
    57  H(1)              -0.00021      -0.23442      -0.08365      -0.07819
    58  H(1)              -0.00018      -0.19779      -0.07058      -0.06598
    59  H(1)               0.00007       0.08102       0.02891       0.02702
    60  C(13)              0.00034       0.09467       0.03378       0.03158
    61  H(1)               0.00009       0.09720       0.03468       0.03242
    62  H(1)               0.00011       0.12463       0.04447       0.04157
    63  H(1)               0.00012       0.13330       0.04756       0.04446
    64  O(17)              0.17889     -27.11003      -9.67353      -9.04293
    65  O(17)              0.13849     -20.98819      -7.48911      -7.00091
    66  C(13)             -0.00014      -0.03899      -0.01391      -0.01301
    67  H(1)              -0.00002      -0.02450      -0.00874      -0.00817
    68  H(1)               0.00002       0.02567       0.00916       0.00856
    69  H(1)              -0.00001      -0.00737      -0.00263      -0.00246
    70  N(14)             -0.00146      -0.11756      -0.04195      -0.03921
    71  H(1)              -0.00012      -0.13882      -0.04954      -0.04631
    72  C(13)             -0.00083      -0.23311      -0.08318      -0.07776
    73  C(13)             -0.00085      -0.23801      -0.08493      -0.07939
    74  H(1)              -0.00008      -0.08867      -0.03164      -0.02958
    75  N(14)             -0.03370      -2.72248      -0.97145      -0.90812
    76  C(13)             -0.00043      -0.12060      -0.04303      -0.04023
    77  H(1)              -0.00008      -0.09002      -0.03212      -0.03003
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.949452      0.736655     -3.686107
     2   Atom       -0.011323      0.076988     -0.065665
     3   Atom        0.060367     -0.008748     -0.051619
     4   Atom       -0.012073      0.065989     -0.053916
     5   Atom        0.069489     -0.002032     -0.067456
     6   Atom       -0.008606      0.046821     -0.038214
     7   Atom       -0.002531      0.007213     -0.004681
     8   Atom        0.006376      0.009473     -0.015849
     9   Atom        0.027482     -0.003926     -0.023555
    10   Atom        0.035029     -0.015566     -0.019463
    11   Atom        0.008288     -0.003959     -0.004329
    12   Atom        0.004777      0.000884     -0.005661
    13   Atom       -0.009334      0.025672     -0.016338
    14   Atom       -0.017943      0.034272     -0.016329
    15   Atom       -0.004274      0.005709     -0.001435
    16   Atom        0.002350      0.002785     -0.005135
    17   Atom        0.024223     -0.008829     -0.015394
    18   Atom        0.037161     -0.015200     -0.021961
    19   Atom        0.013598      0.004216     -0.017814
    20   Atom        0.003237     -0.000151     -0.003086
    21   Atom        0.000263      0.038159     -0.038423
    22   Atom       -0.014208      0.018291     -0.004083
    23   Atom       -0.005798      0.011291     -0.005493
    24   Atom        0.022153     -0.009256     -0.012896
    25   Atom        0.010785     -0.005322     -0.005463
    26   Atom       -0.007561      0.025096     -0.017535
    27   Atom       -0.005622      0.010679     -0.005056
    28   Atom        0.023968     -0.008292     -0.015677
    29   Atom        0.010992     -0.005370     -0.005622
    30   Atom        0.003169     -0.000021     -0.003148
    31   Atom        0.001094      0.000924     -0.002018
    32   Atom        0.003101     -0.000515     -0.002586
    33   Atom        0.002794     -0.000630     -0.002164
    34   Atom       -0.002549      0.005754     -0.003205
    35   Atom       -0.002281      0.004556     -0.002275
    36   Atom       -0.002279      0.004816     -0.002537
    37   Atom       -0.000819      0.002864     -0.002045
    38   Atom        0.005984     -0.002700     -0.003284
    39   Atom        0.004224     -0.002109     -0.002115
    40   Atom        0.005915     -0.002926     -0.002988
    41   Atom        0.003435     -0.001118     -0.002317
    42   Atom       -0.000167      0.004302     -0.004136
    43   Atom       -0.001327      0.004430     -0.003103
    44   Atom        0.000122      0.000222     -0.000344
    45   Atom        0.001154      0.000234     -0.001388
    46   Atom       -0.000005      0.001274     -0.001269
    47   Atom       -0.002701      0.005712     -0.003011
    48   Atom       -0.002663      0.004701     -0.002038
    49   Atom       -0.002236      0.004882     -0.002646
    50   Atom       -0.000847      0.002804     -0.001957
    51   Atom        0.004362     -0.000349     -0.004013
    52   Atom        0.004009     -0.001399     -0.002611
    53   Atom        0.000564     -0.000005     -0.000559
    54   Atom        0.000579      0.001253     -0.001833
    55   Atom        0.001407     -0.000075     -0.001332
    56   Atom        0.005429     -0.002205     -0.003224
    57   Atom        0.004438     -0.002056     -0.002382
    58   Atom        0.004824     -0.002302     -0.002523
    59   Atom        0.002770     -0.000692     -0.002078
    60   Atom       -0.000438      0.003682     -0.003244
    61   Atom       -0.000749      0.003140     -0.002391
    62   Atom        0.000848      0.001259     -0.002106
    63   Atom       -0.000932      0.003457     -0.002524
    64   Atom        1.060304     -0.620795     -0.439509
    65   Atom       -0.019522     -0.301545      0.321067
    66   Atom       -0.001808     -0.002170      0.003978
    67   Atom       -0.001518     -0.001669      0.003187
    68   Atom       -0.001591     -0.001761      0.003352
    69   Atom       -0.001062     -0.002184      0.003246
    70   Atom       -0.005206     -0.003577      0.008784
    71   Atom       -0.002819     -0.002951      0.005770
    72   Atom       -0.004545     -0.004289      0.008834
    73   Atom       -0.011458     -0.011304      0.022762
    74   Atom       -0.001520     -0.010563      0.012083
    75   Atom       -0.011278     -0.015088      0.026366
    76   Atom       -0.009802     -0.011014      0.020816
    77   Atom        0.000534     -0.011180      0.010646
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.317696     -0.235463      0.018395
     2   Atom        0.132634      0.002241      0.001010
     3   Atom       -0.126999     -0.009845     -0.001518
     4   Atom        0.125906      0.014976      0.003389
     5   Atom       -0.139288     -0.008139      0.006959
     6   Atom        0.008344     -0.001219     -0.003242
     7   Atom        0.010449     -0.000983     -0.002132
     8   Atom        0.010852     -0.002095     -0.002901
     9   Atom        0.022134     -0.008975     -0.003163
    10   Atom       -0.008757      0.001882      0.001261
    11   Atom       -0.009672     -0.002727      0.000774
    12   Atom       -0.012062     -0.001760      0.001412
    13   Atom       -0.022456     -0.006486      0.008252
    14   Atom        0.009821      0.003548      0.012208
    15   Atom        0.010759      0.002436      0.000806
    16   Atom        0.011316      0.002022      0.001119
    17   Atom        0.021548     -0.003471     -0.000290
    18   Atom       -0.010167      0.006559      0.000275
    19   Atom       -0.010234     -0.000940     -0.000246
    20   Atom       -0.011832      0.001210     -0.001132
    21   Atom       -0.022057     -0.001959      0.000728
    22   Atom       -0.004865      0.000368     -0.002392
    23   Atom       -0.002543      0.000128     -0.000746
    24   Atom        0.005471     -0.002997     -0.001441
    25   Atom        0.002738     -0.001465     -0.000417
    26   Atom       -0.004607      0.000226      0.007699
    27   Atom       -0.002270     -0.000428      0.003506
    28   Atom        0.003952      0.000793      0.000154
    29   Atom        0.002041      0.000460     -0.000093
    30   Atom        0.004463     -0.000652     -0.000527
    31   Atom        0.003003     -0.000359     -0.000373
    32   Atom        0.003577      0.000408      0.000163
    33   Atom        0.003283     -0.001494     -0.000904
    34   Atom        0.002706     -0.000195     -0.000658
    35   Atom        0.001560     -0.000279     -0.001594
    36   Atom        0.001809      0.000112      0.000682
    37   Atom        0.002469     -0.000214     -0.000449
    38   Atom       -0.002725     -0.000645      0.000212
    39   Atom       -0.001713     -0.001543      0.000300
    40   Atom       -0.001438      0.000497     -0.000108
    41   Atom       -0.002728     -0.000084     -0.000004
    42   Atom       -0.005145     -0.001597      0.000964
    43   Atom       -0.003953     -0.000282      0.000342
    44   Atom       -0.002638      0.000494      0.001333
    45   Atom       -0.002386     -0.001015      0.000722
    46   Atom       -0.001966     -0.000292      0.000410
    47   Atom        0.003052      0.000667      0.001846
    48   Atom        0.001596      0.000509      0.002604
    49   Atom        0.002262      0.000228      0.000235
    50   Atom        0.002744      0.000735      0.001301
    51   Atom        0.004602      0.000680     -0.000226
    52   Atom        0.003119      0.001199      0.000474
    53   Atom        0.002833     -0.000239      0.001120
    54   Atom        0.002775     -0.000122     -0.000275
    55   Atom        0.001942      0.000073      0.000078
    56   Atom       -0.002941     -0.000238     -0.000030
    57   Atom       -0.001881      0.000954     -0.000255
    58   Atom       -0.002054     -0.001228      0.000245
    59   Atom       -0.002521     -0.000145      0.000049
    60   Atom       -0.004614      0.000002      0.000084
    61   Atom       -0.003246      0.000495     -0.001019
    62   Atom       -0.003149     -0.000083      0.000061
    63   Atom       -0.003450     -0.000531      0.001115
    64   Atom        0.224341     -0.157587      0.702712
    65   Atom        0.072967     -0.214596      1.528696
    66   Atom       -0.000033      0.001647     -0.000153
    67   Atom       -0.000217      0.001175     -0.000871
    68   Atom        0.000097      0.001009      0.000439
    69   Atom       -0.000020      0.002540     -0.000050
    70   Atom        0.000390     -0.002276      0.001532
    71   Atom        0.000205     -0.001762     -0.000808
    72   Atom       -0.000257      0.002753      0.000126
    73   Atom       -0.003291     -0.009213     -0.001319
    74   Atom        0.001901     -0.015178     -0.003603
    75   Atom        0.000122      0.000390     -0.002962
    76   Atom        0.001475      0.010278      0.001224
    77   Atom        0.000774      0.016702      0.000802
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6947   -63.965   -22.824   -21.336  0.0357 -0.0067  0.9993
     1 Fe(57) Bbb     0.6925    11.990     4.278     3.999 -0.1382  0.9903  0.0116
              Bcc     3.0021    51.975    18.546    17.337  0.9898  0.1385 -0.0345
 
              Baa    -0.1070    -4.127    -1.472    -1.376  0.8109 -0.5844 -0.0297
     2 N(14)  Bbb    -0.0656    -2.532    -0.903    -0.845  0.0189 -0.0246  0.9995
              Bcc     0.1726     6.658     2.376     2.221  0.5849  0.8111  0.0089
 
              Baa    -0.1067    -4.117    -1.469    -1.373  0.6048  0.7858  0.1296
     3 N(14)  Bbb    -0.0509    -1.963    -0.701    -0.655 -0.0527 -0.1230  0.9910
              Bcc     0.1577     6.080     2.170     2.028  0.7946 -0.6062 -0.0330
 
              Baa    -0.1068    -4.119    -1.470    -1.374  0.7955 -0.5760 -0.1884
     4 N(14)  Bbb    -0.0526    -2.030    -0.724    -0.677  0.1198 -0.1552  0.9806
              Bcc     0.1594     6.148     2.194     2.051  0.5940  0.8026  0.0545
 
              Baa    -0.1101    -4.246    -1.515    -1.416  0.6125  0.7904 -0.0121
     5 N(14)  Bbb    -0.0679    -2.619    -0.935    -0.874  0.0418 -0.0171  0.9990
              Bcc     0.1780     6.865     2.450     2.290  0.7894 -0.6124 -0.0435
 
              Baa    -0.0384    -5.148    -1.837    -1.717  0.0311  0.0350  0.9989
     6 C(13)  Bbb    -0.0098    -1.317    -0.470    -0.439  0.9888 -0.1471 -0.0256
              Bcc     0.0482     6.466     2.307     2.157  0.1461  0.9885 -0.0392
 
              Baa    -0.0092    -1.236    -0.441    -0.412  0.8371 -0.5421 -0.0735
     7 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.221  0.1281  0.0635  0.9897
              Bcc     0.0142     1.900     0.678     0.634  0.5319  0.8379 -0.1226
 
              Baa    -0.0162    -2.176    -0.777    -0.726  0.0480  0.0920  0.9946
     8 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.7577 -0.6522  0.0237
              Bcc     0.0192     2.583     0.922     0.862  0.6508  0.7525 -0.1010
 
              Baa    -0.0251    -3.371    -1.203    -1.124  0.1887 -0.0507  0.9807
     9 C(13)  Bbb    -0.0152    -2.038    -0.727    -0.680 -0.4349  0.8911  0.1297
              Bcc     0.0403     5.409     1.930     1.804  0.8805  0.4510 -0.1461
 
              Baa    -0.0203    -2.719    -0.970    -0.907 -0.0979 -0.4243  0.9002
    10 C(13)  Bbb    -0.0163    -2.186    -0.780    -0.729  0.1360  0.8904  0.4345
              Bcc     0.0366     4.905     1.750     1.636  0.9859 -0.1649  0.0294
 
              Baa    -0.0094    -1.257    -0.449    -0.419  0.4919  0.8603  0.1340
    11 C(13)  Bbb    -0.0047    -0.625    -0.223    -0.209  0.0647 -0.1896  0.9797
              Bcc     0.0140     1.882     0.672     0.628  0.8682 -0.4733 -0.1489
 
              Baa    -0.0094    -1.260    -0.450    -0.420  0.6495  0.7601  0.0188
    12 C(13)  Bbb    -0.0059    -0.792    -0.283    -0.264  0.0692 -0.0837  0.9941
              Bcc     0.0153     2.052     0.732     0.684  0.7572 -0.6444 -0.1070
 
              Baa    -0.0217    -2.909    -1.038    -0.970  0.7997  0.2874  0.5271
