 Entering Gaussian System, Link 0=g16
 Input=2z6s01.com
 Output=2z6s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010939/Gau-3034941.inp" -scrdir="/local/becsleip_8010939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3034942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.19(  0.81%)
   544. (0.00002) RY*(16) C  15           s(  0.71%)p17.43( 12.39%)d99.99( 80.67%)
                                                  f 8.77(  6.23%)
   545. (0.00001) RY*(17) C  15           s(  1.57%)p35.18( 55.39%)d27.27( 42.94%)
                                                  f 0.06(  0.10%)
   546. (0.00000) RY*(18) C  15           s( 99.34%)p 0.00(  0.34%)d 0.00(  0.31%)
                                                  f 0.00(  0.01%)
   547. (0.00000) RY*(19) C  15           s(  0.49%)p 0.27(  0.13%)d99.99( 99.27%)
                                                  f 0.23(  0.11%)
   548. (0.00000) RY*(20) C  15           s(  0.09%)p 4.57(  0.41%)d10.36(  0.93%)
                                                  f99.99( 98.56%)
   549. (0.00000) RY*(21) C  15           s(  0.17%)p 2.98(  0.51%)d11.65(  1.99%)
                                                  f99.99( 97.34%)
   550. (0.00000) RY*(22) C  15           s(  0.03%)p53.13(  1.43%)d98.32(  2.65%)
                                                  f99.99( 95.89%)
   551. (0.00000) RY*(23) C  15           s(  0.12%)p 1.45(  0.18%)d72.63(  8.80%)
                                                  f99.99( 90.90%)
   552. (0.00000) RY*(24) C  15           s(  0.02%)p20.43(  0.42%)d29.34(  0.61%)
                                                  f99.99( 98.95%)
   553. (0.00001) RY*(25) C  15           s(  5.55%)p 0.07(  0.37%)d 1.11(  6.18%)
                                                  f15.85( 87.91%)
   554. (0.00001) RY*(26) C  15           s(  0.73%)p 2.76(  2.01%)d 6.92(  5.05%)
                                                  f99.99( 92.20%)
   555. (0.00654) RY*( 1) C  16           s(  1.33%)p68.95( 91.84%)d 4.99(  6.64%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0080 -0.0764  0.0861 -0.0010
                                           -0.0063  0.6493 -0.0025  0.0126  0.4920
                                            0.0080  0.0020 -0.5043 -0.0125  0.1040
                                           -0.1645 -0.0418  0.1033  0.0123 -0.0345
                                            0.0130 -0.0925  0.0757 -0.0183 -0.0020
                                            0.0248  0.0143  0.0110  0.0062 -0.0187
                                            0.0236
   556. (0.00300) RY*( 2) C  16           s(  5.33%)p16.79( 89.45%)d 0.97(  5.18%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0077  0.2096  0.0964  0.0034
                                           -0.0131  0.5907 -0.0707  0.0019 -0.7345
                                            0.0193  0.0052  0.0246  0.0058 -0.0250
                                           -0.1274  0.0258 -0.0052 -0.0054  0.0029
                                            0.0141  0.1812 -0.0284  0.0204 -0.0006
                                            0.0080 -0.0156  0.0013  0.0013 -0.0046
                                           -0.0001
   557. (0.00215) RY*( 3) C  16           s(  0.96%)p94.28( 90.81%)d 8.33(  8.02%)
                                                  f 0.21(  0.21%)
                                            0.0000  0.0071  0.0438  0.0874  0.0041
                                           -0.0022  0.3311 -0.0427  0.0109  0.3415
                                            0.0597 -0.0003  0.8104  0.1396  0.0079
                                           -0.1680  0.0586 -0.1266 -0.0399  0.1089
                                            0.0918 -0.0520  0.0875 -0.0149  0.0137
                                            0.0089  0.0287 -0.0253  0.0110 -0.0079
                                            0.0123
   558. (0.00101) RY*( 4) C  16           s(  2.99%)p 9.12( 27.22%)d23.20( 69.28%)
                                                  f 0.17(  0.52%)
                                           -0.0000 -0.0116  0.1715  0.0061  0.0170
                                           -0.0108  0.0959  0.3482 -0.0029  0.0573
                                            0.3037 -0.0031 -0.0311 -0.2124 -0.6402
                                            0.1708  0.0975 -0.0541  0.3112  0.0951
                                            0.2507 -0.1923 -0.1885 -0.0012 -0.0242
                                           -0.0219  0.0005 -0.0003 -0.0554 -0.0278
                                           -0.0156
   559. (0.00073) RY*( 5) C  16           s(  9.68%)p 1.75( 16.90%)d 7.35( 71.12%)
                                                  f 0.24(  2.30%)
                                           -0.0000 -0.0076  0.3068 -0.0510  0.0027
                                            0.0002  0.0547  0.0986  0.0039  0.1013
                                           -0.3204  0.0183 -0.0432  0.2028 -0.2185
                                            0.2062  0.1427  0.0312 -0.6825 -0.2002
                                            0.1881 -0.0101 -0.2286  0.0772  0.0133
                                            0.0083 -0.0555  0.0805  0.0756  0.0239
                                            0.0831
   560. (0.00065) RY*( 6) C  16           s( 16.56%)p 0.72( 11.85%)d 4.25( 70.34%)
                                                  f 0.08(  1.24%)
                                           -0.0000  0.0008  0.1142  0.3904  0.0120
                                           -0.0005 -0.0685 -0.1264  0.0061 -0.0940
                                           -0.2969 -0.0127 -0.0007 -0.0265 -0.0016
                                            0.0778 -0.5920 -0.0063  0.0511  0.0679
                                            0.4005 -0.3799  0.1759 -0.0626 -0.0114
                                            0.0786 -0.0435 -0.0234  0.0139 -0.0490
                                            0.0334
   561. (0.00058) RY*( 7) C  16           s( 29.73%)p 0.72( 21.47%)d 1.55( 46.07%)
                                                  f 0.09(  2.74%)
                                           -0.0000 -0.0023  0.5429 -0.0507 -0.0007
                                            0.0000 -0.0406  0.0496  0.0093  0.1605
                                           -0.4294 -0.0081  0.0165 -0.0002  0.2282
                                            0.0245  0.1596  0.1950  0.4996  0.0439
                                            0.0876  0.2610 -0.1088  0.0732  0.0250
                                            0.0075 -0.0052 -0.0928 -0.0779  0.0537
                                            0.0954
   562. (0.00051) RY*( 8) C  16           s( 45.36%)p 0.66( 29.75%)d 0.53( 23.89%)
                                                  f 0.02(  1.00%)
                                            0.0000  0.0011  0.6421 -0.2018 -0.0240
                                           -0.0092 -0.1223  0.0064 -0.0002  0.0676
                                            0.5192  0.0015 -0.0677 -0.0603  0.1932
                                           -0.2200 -0.2916 -0.0736 -0.1869 -0.0026
                                           -0.1056 -0.0831  0.0964  0.0213 -0.0327
                                            0.0429 -0.0459  0.0151  0.0140  0.0294
                                            0.0612
   563. (0.00033) RY*( 9) C  16           s( 57.77%)p 0.07(  4.31%)d 0.59( 34.13%)
                                                  f 0.07(  3.78%)
                                            0.0000  0.0033  0.2053  0.7313 -0.0282
                                           -0.0070 -0.1081  0.0845 -0.0061  0.1117
                                            0.0133  0.0016 -0.0828 -0.0687 -0.1240
                                            0.0568  0.1265 -0.2014 -0.1005  0.0997
                                           -0.3493  0.2883  0.1723 -0.1060 -0.0024
                                           -0.0497  0.0180  0.0237  0.0573  0.0574
                                           -0.1670
   564. (0.00028) RY*(10) C  16           s(  5.07%)p 3.25( 16.49%)d14.80( 75.08%)
                                                  f 0.66(  3.35%)
                                            0.0000  0.0034  0.0501  0.2180 -0.0260
                                            0.0054 -0.0542  0.1802 -0.0017 -0.1457
                                            0.2086  0.0031 -0.0464  0.2502  0.3633
                                            0.1298  0.5074  0.2585 -0.0372  0.1578
                                            0.1300 -0.4630  0.1149 -0.0827  0.0408
                                            0.0985 -0.0931 -0.0902 -0.0475 -0.0441
                                           -0.0346
   565. (0.00017) RY*(11) C  16           s(  4.37%)p10.12( 44.20%)d10.82( 47.23%)
                                                  f 0.96(  4.21%)
                                           -0.0000 -0.0073  0.0785  0.1927 -0.0181
                                           -0.0019  0.0108 -0.5845 -0.0050  0.0772
                                            0.2615 -0.0007  0.0765  0.1414 -0.1106
                                            0.2238 -0.0420  0.3835  0.1203 -0.3612
                                           -0.1109 -0.0480 -0.3142 -0.0534 -0.0253
                                           -0.0307  0.0049  0.0108 -0.1132  0.0517
                                           -0.1577
   566. (0.00015) RY*(12) C  16           s(  0.27%)p99.99( 38.10%)d99.99( 59.23%)
                                                  f 8.88(  2.40%)
                                           -0.0000 -0.0011  0.0173  0.0467  0.0147
                                            0.0004 -0.1060 -0.5179  0.0152  0.0513
                                            0.1023  0.0072 -0.1525 -0.2548  0.0837
                                           -0.1355  0.3218 -0.3179 -0.0996  0.2393
                                            0.5049  0.1158 -0.1262  0.1046  0.0199
                                           -0.0615  0.0822 -0.0432  0.0262 -0.0712
                                           -0.0735
   567. (0.00012) RY*(13) C  16           s(  9.51%)p 2.05( 19.51%)d 7.09( 67.46%)
                                                  f 0.37(  3.52%)
                                           -0.0000 -0.0095 -0.1364  0.2730  0.0435
                                            0.0042 -0.1616  0.3515  0.0107 -0.0094
                                            0.1730 -0.0029  0.0177  0.1223  0.1042
                                           -0.4606 -0.0819  0.1940  0.0074 -0.3717
                                            0.4033  0.2683 -0.1645  0.0856  0.0091
                                           -0.1539  0.0159  0.0853 -0.0089 -0.0165
                                           -0.0597
   568. (0.00007) RY*(14) C  16           s(  0.44%)p10.70(  4.76%)d99.99( 78.40%)
                                                  f36.90( 16.40%)
   569. (0.00005) RY*(15) C  16           s(  2.29%)p 1.51(  3.47%)d39.97( 91.47%)
                                                  f 1.21(  2.78%)
   570. (0.00003) RY*(16) C  16           s(  2.39%)p 3.22(  7.70%)d31.62( 75.49%)
                                                  f 6.04( 14.43%)
   571. (0.00003) RY*(17) C  16           s(  1.61%)p34.00( 54.78%)d10.73( 17.28%)
                                                  f16.34( 26.33%)
   572. (0.00001) RY*(18) C  16           s(  4.29%)p 1.52(  6.53%)d 3.81( 16.34%)
                                                  f17.00( 72.85%)
   573. (0.00000) RY*(19) C  16           s(  0.42%)p 3.65(  1.52%)d99.99( 97.88%)
                                                  f 0.46(  0.19%)
   574. (0.00000) RY*(20) C  16           s(  0.10%)p 1.80(  0.18%)d 7.32(  0.75%)
                                                  f99.99( 98.97%)
   575. (0.00000) RY*(21) C  16           s(  0.35%)p 9.22(  3.21%)d20.31(  7.07%)
                                                  f99.99( 89.37%)
   576. (0.00000) RY*(22) C  16           s(  0.29%)p 5.19(  1.50%)d12.36(  3.57%)
                                                  f99.99( 94.64%)
   577. (0.00000) RY*(23) C  16           s(  0.06%)p47.08(  2.76%)d99.99( 10.27%)
                                                  f99.99( 86.91%)
   578. (0.00000) RY*(24) C  16           s(  0.13%)p23.34(  2.93%)d75.77(  9.51%)
                                                  f99.99( 87.44%)
   579. (0.00001) RY*(25) C  16           s(  0.14%)p64.97(  8.97%)d52.16(  7.20%)
                                                  f99.99( 83.70%)
   580. (0.00000) RY*(26) C  16           s( 98.68%)p 0.00(  0.06%)d 0.01(  0.80%)
                                                  f 0.00(  0.46%)
   581. (0.00546) RY*( 1) C  17           s(  4.72%)p18.85( 88.98%)d 1.23(  5.83%)
                                                  f 0.10(  0.47%)
                                            0.0000  0.0002  0.1931  0.0995  0.0033
                                            0.0164  0.5244 -0.1020 -0.0042 -0.7762
                                            0.0052  0.0054  0.0291  0.0289 -0.0094
                                            0.1382  0.0519  0.0073 -0.0697 -0.0024
                                           -0.0842 -0.1473 -0.0358  0.0374 -0.0029
                                            0.0244 -0.0483 -0.0087  0.0072  0.0240
                                           -0.0324
   582. (0.00375) RY*( 2) C  17           s(  9.25%)p 8.32( 77.04%)d 1.41( 13.07%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0099  0.3021 -0.0346  0.0003
                                            0.0121 -0.7534 -0.0995  0.0156 -0.4298
                                            0.0575  0.0004 -0.0657 -0.0117  0.1072
                                           -0.2652 -0.0118  0.0043 -0.0226  0.0032
                                           -0.0214 -0.2166  0.0074  0.0270  0.0089
                                           -0.0611 -0.0126 -0.0123  0.0005 -0.0105
                                           -0.0467
   583. (0.00312) RY*( 3) C  17           s(  1.29%)p48.84( 62.78%)d27.16( 34.90%)
                                                  f 0.80(  1.03%)
                                           -0.0000 -0.0016  0.1116 -0.0197 -0.0016
                                            0.0001 -0.0544  0.0093  0.0019  0.0765
                                           -0.0015  0.0263  0.7613  0.1963 -0.0199
                                           -0.0541  0.3606  0.0625 -0.4538 -0.0196
                                           -0.0040  0.0345 -0.0642 -0.0113  0.0424
                                           -0.0012 -0.0038 -0.0029  0.0922 -0.0014
                                            0.0013
   584. (0.00185) RY*( 4) C  17           s( 47.55%)p 0.52( 24.83%)d 0.56( 26.74%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0129  0.6810 -0.1078 -0.0007
                                            0.0135  0.2205 -0.2500 -0.0057  0.3095
                                           -0.0360 -0.0058  0.1742  0.0975  0.1388
                                           -0.1573 -0.2276 -0.0065  0.3483  0.0914
                                           -0.0396 -0.1049 -0.1308  0.1103 -0.0105
                                           -0.0054 -0.0037  0.0154 -0.0623  0.0385
                                           -0.0555
   585. (0.00152) RY*( 5) C  17           s(  6.39%)p 6.63( 42.38%)d 7.80( 49.81%)
                                                  f 0.22(  1.41%)
                                           -0.0000 -0.0112  0.2370  0.0871 -0.0020
                                            0.0076  0.1297 -0.2172 -0.0043  0.2230
                                           -0.0974  0.0180 -0.5245 -0.1586  0.1361
                                           -0.1718  0.4356  0.0605 -0.4612 -0.1293
                                           -0.0318 -0.0272 -0.1494  0.0569  0.0051
                                            0.0065 -0.0290 -0.0347  0.1011  0.0414
                                           -0.0099
   586. (0.00085) RY*( 6) C  17           s(  0.30%)p21.32(  6.37%)d99.99( 92.50%)
                                                  f 2.81(  0.84%)
                                            0.0000  0.0050  0.0403 -0.0365 -0.0010
                                           -0.0013 -0.0089  0.1561  0.0014 -0.0115
                                            0.1662  0.0037 -0.0381  0.1001 -0.0613
                                            0.0470  0.7267  0.0599  0.5832 -0.0566
                                            0.1732 -0.1130 -0.0113 -0.0336  0.0050
                                           -0.0175  0.0109  0.0622  0.0637 -0.0012
                                           -0.0037
   587. (0.00063) RY*( 7) C  17           s( 13.28%)p 2.20( 29.25%)d 4.29( 56.93%)
                                                  f 0.04(  0.53%)
                                            0.0000  0.0103  0.3642 -0.0092  0.0009
                                           -0.0040 -0.1086  0.3705  0.0133  0.1032
                                           -0.3541  0.0023 -0.0693 -0.0498 -0.3049
                                            0.5219 -0.0651  0.0124 -0.1437 -0.1103
                                            0.1807 -0.3456  0.1167 -0.0321  0.0012
                                            0.0052  0.0583 -0.0356  0.0137  0.0028
                                           -0.0211
   588. (0.00057) RY*( 8) C  17           s( 63.37%)p 0.28( 17.65%)d 0.29( 18.36%)
                                                  f 0.01(  0.62%)
                                            0.0000 -0.0031  0.0442  0.7948 -0.0021
                                            0.0012 -0.1023  0.0805  0.0042  0.0225
                                           -0.3866 -0.0025  0.0594  0.0780  0.1746
                                            0.0176  0.0741 -0.0468  0.1720  0.1027
                                           -0.2800  0.1434  0.0392 -0.0665 -0.0022
                                           -0.0278 -0.0031  0.0178 -0.0207  0.0543
                                            0.0414
   589. (0.00027) RY*( 9) C  17           s( 20.76%)p 2.16( 44.82%)d 1.59( 32.96%)
                                                  f 0.07(  1.47%)
                                            0.0000  0.0038  0.3566  0.2836  0.0034
                                            0.0082 -0.0354  0.2105  0.0009  0.0100
                                            0.6312  0.0016 -0.0555 -0.0295 -0.1228
                                            0.1169 -0.1313  0.0811 -0.0643 -0.2929
                                            0.0020  0.4177 -0.0127 -0.1117 -0.0112
                                            0.0488 -0.0092 -0.0350  0.0555 -0.0685
                                            0.0556
   590. (0.00024) RY*(10) C  17           s( 18.92%)p 0.74( 13.96%)d 3.53( 66.81%)
                                                  f 0.02(  0.30%)
                                           -0.0000  0.0022 -0.1099  0.4208 -0.0076
                                           -0.0049  0.1227  0.0332 -0.0026  0.1150
                                            0.3237 -0.0001  0.0620 -0.0397  0.1779
                                           -0.1863 -0.1131 -0.0340 -0.1108  0.1219
                                            0.4967 -0.5394  0.1513  0.0120  0.0022
                                            0.0258  0.0038  0.0299 -0.0202 -0.0296
                                            0.0123
   591. (0.00019) RY*(11) C  17           s(  4.20%)p12.22( 51.34%)d10.25( 43.04%)
                                                  f 0.34(  1.41%)
                                            0.0000  0.0087 -0.0604  0.1954 -0.0097
                                            0.0040 -0.1263 -0.6833  0.0024  0.0909
                                            0.1470 -0.0005  0.0231 -0.0109 -0.5721
                                            0.2307  0.0572 -0.1094  0.0346  0.0848
                                           -0.0890 -0.1189  0.0547 -0.0361 -0.0024
                                            0.0808  0.0088  0.0105 -0.0043  0.0330
                                            0.0794
   592. (0.00010) RY*(12) C  17           s(  0.14%)p99.99( 59.66%)d99.99( 37.40%)
                                                  f20.44(  2.80%)
   593. (0.00008) RY*(13) C  17           s(  0.44%)p65.58( 29.11%)d99.99( 63.31%)
                                                  f16.08(  7.14%)
   594. (0.00008) RY*(14) C  17           s(  0.90%)p11.14(  9.98%)d85.65( 76.68%)
                                                  f13.90( 12.44%)
   595. (0.00008) RY*(15) C  17           s(  2.18%)p 6.66( 14.49%)d36.54( 79.51%)
                                                  f 1.75(  3.82%)
   596. (0.00005) RY*(16) C  17           s(  3.37%)p 0.82(  2.75%)d23.53( 79.30%)
                                                  f 4.33( 14.58%)
   597. (0.00003) RY*(17) C  17           s(  1.74%)p 8.79( 15.34%)d41.82( 72.96%)
                                                  f 5.71(  9.96%)
   598. (0.00002) RY*(18) C  17           s(  0.55%)p 8.37(  4.61%)d47.13( 25.98%)
                                                  f99.99( 68.86%)
   599. (0.00002) RY*(19) C  17           s(  4.19%)p 0.17(  0.72%)d 3.12( 13.08%)
                                                  f19.56( 82.00%)
   600. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.50%)d 0.93(  0.47%)
                                                  f99.99( 99.03%)
   601. (0.00000) RY*(21) C  17           s(  0.16%)p13.30(  2.11%)d18.83(  2.99%)
                                                  f99.99( 94.74%)
   602. (0.00001) RY*(22) C  17           s(  0.06%)p12.77(  0.81%)d61.54(  3.91%)
                                                  f99.99( 95.21%)
   603. (0.00000) RY*(23) C  17           s(  0.07%)p 3.37(  0.22%)d99.99(  7.87%)
                                                  f99.99( 91.84%)
   604. (0.00000) RY*(24) C  17           s(  0.04%)p 5.53(  0.22%)d99.99(  6.38%)
                                                  f99.99( 93.37%)
   605. (0.00000) RY*(25) C  17           s( 95.96%)p 0.00(  0.14%)d 0.01(  0.63%)
                                                  f 0.03(  3.26%)
   606. (0.00001) RY*(26) C  17           s(  0.22%)p 0.81(  0.18%)d99.99( 88.32%)
                                                  f51.57( 11.29%)
   607. (0.00534) RY*( 1) C  18           s(  3.63%)p24.92( 90.37%)d 1.53(  5.53%)
                                                  f 0.13(  0.47%)
                                            0.0000  0.0004  0.1427  0.1261  0.0028
                                            0.0104  0.8859 -0.0507 -0.0132 -0.3357
                                            0.0480 -0.0043  0.0308  0.0027  0.0415
                                            0.2103  0.0384  0.0042 -0.0001  0.0008
                                            0.0609  0.0333 -0.0338  0.0439  0.0034
                                            0.0560 -0.0028 -0.0023  0.0028 -0.0381
                                           -0.0093
   608. (0.00375) RY*( 2) C  18           s( 10.80%)p 6.87( 74.23%)d 1.32( 14.29%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0102  0.3265 -0.0355  0.0010
                                           -0.0089  0.2472 -0.0831 -0.0204  0.8125
                                            0.1128 -0.0028 -0.0217 -0.0199  0.1087
                                           -0.0739  0.0289  0.0034  0.0303 -0.0104
                                           -0.0265  0.3487  0.0088  0.0376  0.0071
                                           -0.0010  0.0616  0.0103 -0.0040 -0.0256
                                           -0.0471
   609. (0.00240) RY*( 3) C  18           s(  1.26%)p64.79( 81.54%)d13.43( 16.90%)
                                                  f 0.23(  0.29%)
                                            0.0000 -0.0013  0.1038 -0.0424 -0.0014
                                           -0.0003 -0.0550  0.0015 -0.0011 -0.0180
                                            0.0105 -0.0015  0.8753  0.2142  0.0130
                                           -0.0475  0.3969 -0.0850  0.0157 -0.0352
                                            0.0140 -0.0053  0.0103 -0.0057  0.0383
                                           -0.0099  0.0004 -0.0247  0.0257  0.0002
                                           -0.0093
   610. (0.00165) RY*( 4) C  18           s( 48.04%)p 0.59( 28.29%)d 0.48( 22.89%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0160  0.6929 -0.0050 -0.0044
                                            0.0093 -0.2452  0.0621 -0.0116 -0.3347
                                            0.3199  0.0112  0.0151  0.0629  0.1789
                                           -0.0926 -0.3265 -0.0592 -0.0388 -0.0528
                                           -0.0236  0.1575 -0.1904  0.1108 -0.0068
                                            0.0134  0.0120  0.0002 -0.0435 -0.0748
                                            0.0006
   611. (0.00130) RY*( 5) C  18           s(  2.96%)p 7.69( 22.78%)d24.55( 72.68%)
                                                  f 0.53(  1.58%)
                                           -0.0000 -0.0080  0.1670  0.0406 -0.0045
                                            0.0059 -0.1005 -0.0233 -0.0018 -0.1477
                                            0.2002 -0.0112 -0.3646 -0.1490  0.1095
                                           -0.1315  0.8177  0.1328  0.0829 -0.0036
                                           -0.0394  0.0175 -0.0206  0.0460  0.0228
                                            0.0103 -0.0005 -0.0039  0.1214 -0.0172
                                            0.0113
   612. (0.00087) RY*( 6) C  18           s(  0.11%)p19.42(  2.06%)d99.99( 94.98%)
                                                  f27.02(  2.86%)
                                            0.0000  0.0014  0.0310 -0.0097  0.0010
                                           -0.0022 -0.0021  0.0119  0.0001  0.0105
                                           -0.1328  0.0028 -0.0148  0.0496 -0.0055
                                            0.0434  0.0726  0.2103 -0.9311 -0.0771
                                           -0.1268  0.0673 -0.0702  0.0013  0.0039
                                           -0.0012  0.0313 -0.1213  0.1120  0.0172
                                           -0.0085
   613. (0.00060) RY*( 7) C  18           s( 23.78%)p 0.60( 14.18%)d 2.58( 61.33%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0102  0.3475 -0.3419  0.0078
                                           -0.0076 -0.1121 -0.0878 -0.0031 -0.0528
                                           -0.3266  0.0013 -0.0342 -0.1037 -0.5127
                                            0.5286  0.0868  0.0793  0.1248 -0.0069
                                           -0.0892  0.1570  0.0945  0.0075 -0.0017
                                           -0.0598 -0.0170  0.0186  0.0222 -0.0011
                                           -0.0492
   614. (0.00060) RY*( 8) C  18           s( 27.16%)p 2.11( 57.43%)d 0.56( 15.23%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0034  0.1738  0.4913 -0.0047
                                           -0.0113 -0.0684  0.7246  0.0018  0.1415
                                           -0.1525 -0.0007 -0.0163  0.0299  0.0842
                                            0.3255  0.0599  0.0137  0.0303  0.0457
                                            0.0519 -0.1251  0.0961 -0.0698 -0.0019
                                           -0.0287  0.0032  0.0034  0.0058 -0.0204
                                            0.0237
   615. (0.00031) RY*( 9) C  18           s( 47.78%)p 0.46( 21.98%)d 0.62( 29.57%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0007 -0.0779  0.6867  0.0120
                                           -0.0008 -0.1587 -0.4237  0.0035 -0.0902
                                           -0.0722  0.0004  0.0346  0.0217 -0.0594
                                            0.1137 -0.0016 -0.1028  0.0286  0.0817
                                           -0.2828  0.4189  0.0685 -0.0331  0.0060
                                            0.0408 -0.0404  0.0041 -0.0378  0.0234
                                           -0.0376
   616. (0.00024) RY*(10) C  18           s( 17.43%)p 1.33( 23.16%)d 3.39( 59.02%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0090  0.3032  0.2868 -0.0058
                                           -0.0043 -0.0654 -0.4490 -0.0129  0.1535
                                           -0.0178  0.0003 -0.0103 -0.0388 -0.1191
                                            0.0440 -0.0128  0.0466 -0.0820 -0.0124
                                            0.4855 -0.5542 -0.0122 -0.1480 -0.0004
                                            0.0122 -0.0306 -0.0279  0.0250  0.0380
                                            0.0055
   617. (0.00021) RY*(11) C  18           s(  4.94%)p10.13( 50.01%)d 8.55( 42.22%)
                                                  f 0.57(  2.84%)
                                           -0.0000 -0.0092  0.2190  0.0007  0.0364
                                            0.0002  0.0659 -0.0735  0.0026 -0.0315
                                           -0.6983 -0.0003  0.0012 -0.0414  0.3300
                                           -0.2998 -0.0263  0.1527  0.1718 -0.0562
                                           -0.3228 -0.1846 -0.1671 -0.0225  0.0003
                                            0.0486  0.0104 -0.0103 -0.0024  0.0928
                                           -0.1311
   618. (0.00011) RY*(12) C  18           s(  0.23%)p99.99( 40.13%)d99.99( 54.54%)
                                                  f22.17(  5.10%)
                                           -0.0000 -0.0018  0.0444 -0.0142  0.0110
                                            0.0006  0.0284  0.0364  0.0058  0.0522
                                            0.0057  0.0050  0.0771 -0.6248 -0.0360
                                            0.0141  0.0617 -0.6271 -0.1803  0.0983
                                           -0.2096 -0.1816 -0.1577  0.0535  0.1023
                                            0.0071 -0.0368  0.0733 -0.1704  0.0280
                                            0.0626
   619. (0.00009) RY*(13) C  18           s(  3.50%)p 1.77(  6.20%)d22.59( 78.96%)
                                                  f 3.25( 11.35%)
   620. (0.00007) RY*(14) C  18           s(  1.27%)p23.68( 30.13%)d49.60( 63.11%)
                                                  f 4.31(  5.48%)
   621. (0.00006) RY*(15) C  18           s(  3.55%)p 3.76( 13.38%)d21.94( 77.97%)
