 Entering Gaussian System, Link 0=g16
 Input=2owh12re.com
 Output=2owh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001200/Gau-2672100.inp" -scrdir="/local/becsleip_8001200/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2672101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35328 -30.22254 -26.06870 -26.06620 -26.04037
 Alpha  occ. eigenvalues --  -14.54751 -14.51362 -14.48209 -14.48135 -14.47646
 Alpha  occ. eigenvalues --  -14.47122 -10.38971 -10.36030 -10.34015 -10.33719
 Alpha  occ. eigenvalues --  -10.33717 -10.33541 -10.33487 -10.33486 -10.33434
 Alpha  occ. eigenvalues --  -10.33419 -10.33350 -10.31287 -10.31095 -10.31081
 Alpha  occ. eigenvalues --  -10.30993 -10.30984 -10.30500 -10.30424 -10.30358
 Alpha  occ. eigenvalues --  -10.30320 -10.30288 -10.30197 -10.30114 -10.30103
 Alpha  occ. eigenvalues --  -10.29635 -10.29555 -10.28390 -10.28389 -10.28340
 Alpha  occ. eigenvalues --  -10.28338 -10.28271 -10.28255 -10.28246 -10.28235
 Alpha  occ. eigenvalues --   -3.62237  -2.40591  -2.40303  -2.34389  -1.17411
 Alpha  occ. eigenvalues --   -1.08898  -1.08060  -1.07735  -1.06874  -1.03236
 Alpha  occ. eigenvalues --   -0.93749  -0.92184  -0.91846  -0.91446  -0.91262
 Alpha  occ. eigenvalues --   -0.91145  -0.90927  -0.90799  -0.87109  -0.85793
 Alpha  occ. eigenvalues --   -0.85453  -0.84374  -0.83019  -0.82725  -0.80958
 Alpha  occ. eigenvalues --   -0.80023  -0.78623  -0.78435  -0.78129  -0.76490
 Alpha  occ. eigenvalues --   -0.75381  -0.75370  -0.72955  -0.71019  -0.70344
 Alpha  occ. eigenvalues --   -0.68486  -0.68251  -0.67435  -0.65213  -0.64964
 Alpha  occ. eigenvalues --   -0.64444  -0.62480  -0.61934  -0.61292  -0.60919
 Alpha  occ. eigenvalues --   -0.59412  -0.58557  -0.58407  -0.58318  -0.58061
 Alpha  occ. eigenvalues --   -0.56460  -0.55789  -0.55499  -0.55050  -0.54686
 Alpha  occ. eigenvalues --   -0.54217  -0.54029  -0.53796  -0.53714  -0.53256
 Alpha  occ. eigenvalues --   -0.53037  -0.52789  -0.52521  -0.51959  -0.51348
 Alpha  occ. eigenvalues --   -0.51121  -0.50694  -0.50597  -0.50502  -0.50427
 Alpha  occ. eigenvalues --   -0.50243  -0.50023  -0.49821  -0.49699  -0.49461
 Alpha  occ. eigenvalues --   -0.49321  -0.48721  -0.48553  -0.48331  -0.48048
 Alpha  occ. eigenvalues --   -0.47779  -0.47509  -0.46972  -0.46822  -0.46101
 Alpha  occ. eigenvalues --   -0.45907  -0.45337  -0.44822  -0.44162  -0.43896
 Alpha  occ. eigenvalues --   -0.43403  -0.42923  -0.42473  -0.42287  -0.40546
 Alpha  occ. eigenvalues --   -0.39267  -0.39055  -0.38527  -0.37512  -0.37017
 Alpha  occ. eigenvalues --   -0.36144  -0.35053  -0.34608  -0.32986  -0.32283
 Alpha  occ. eigenvalues --   -0.31783  -0.30459  -0.28993
 Alpha virt. eigenvalues --   -0.23080  -0.17170  -0.17065  -0.15092  -0.11426
 Alpha virt. eigenvalues --   -0.09556  -0.08053  -0.07132  -0.05303  -0.04527
 Alpha virt. eigenvalues --   -0.02396  -0.01993  -0.01197  -0.00715   0.00396
 Alpha virt. eigenvalues --    0.01310   0.01848   0.02656   0.02980   0.03157
 Alpha virt. eigenvalues --    0.03596   0.03980   0.04025   0.04503   0.04695
 Alpha virt. eigenvalues --    0.04936   0.05374   0.05612   0.06125   0.06507
 Alpha virt. eigenvalues --    0.06814   0.07309   0.07506   0.07584   0.07966
 Alpha virt. eigenvalues --    0.08165   0.08374   0.08881   0.09063   0.09203
 Alpha virt. eigenvalues --    0.09677   0.09941   0.10231   0.10448   0.10891
 Alpha virt. eigenvalues --    0.11542   0.11897   0.12101   0.12422   0.12466
 Alpha virt. eigenvalues --    0.12895   0.13153   0.13403   0.13956   0.14106
 Alpha virt. eigenvalues --    0.14438   0.14772   0.15240   0.15450   0.16038
 Alpha virt. eigenvalues --    0.16710   0.16856   0.17082   0.17707   0.17901
 Alpha virt. eigenvalues --    0.18798   0.19388   0.20013   0.20200   0.21032
 Alpha virt. eigenvalues --    0.21553   0.22886   0.24061   0.24342   0.25038
 Alpha virt. eigenvalues --    0.25340   0.25764   0.26065   0.26125   0.26997
 Alpha virt. eigenvalues --    0.28186   0.29008   0.30279   0.31497   0.31941
 Alpha virt. eigenvalues --    0.32939   0.33610   0.33674   0.34153   0.35475
 Alpha virt. eigenvalues --    0.36257   0.36938   0.37367   0.38470   0.38570
 Alpha virt. eigenvalues --    0.39007   0.39785   0.40098   0.41082   0.41699
 Alpha virt. eigenvalues --    0.42106   0.42224   0.42473   0.42782   0.42947
 Alpha virt. eigenvalues --    0.43234   0.43530   0.44076   0.44514   0.44896
 Alpha virt. eigenvalues --    0.45359   0.45692   0.46494   0.46771   0.47457
 Alpha virt. eigenvalues --    0.47689   0.47921   0.48087   0.48501   0.48702
 Alpha virt. eigenvalues --    0.49272   0.50259   0.50622   0.50793   0.51095
 Alpha virt. eigenvalues --    0.51538   0.51629   0.52622   0.52806   0.53004
 Alpha virt. eigenvalues --    0.53374   0.54136   0.54428   0.54684   0.54836
 Alpha virt. eigenvalues --    0.55193   0.55739   0.56318   0.56675   0.57256
 Alpha virt. eigenvalues --    0.57267   0.57684   0.57893   0.58082   0.58579
 Alpha virt. eigenvalues --    0.59545   0.59726   0.60237   0.60842   0.60964
 Alpha virt. eigenvalues --    0.62001   0.62178   0.62537   0.62906   0.63421
 Alpha virt. eigenvalues --    0.63559   0.64301   0.64508   0.66020   0.66114
 Alpha virt. eigenvalues --    0.66691   0.66766   0.67365   0.67488   0.67728
 Alpha virt. eigenvalues --    0.68240   0.68652   0.69312   0.69434   0.69691
 Alpha virt. eigenvalues --    0.70487   0.70631   0.71230   0.71341   0.71781
 Alpha virt. eigenvalues --    0.72184   0.72821   0.72979   0.73676   0.74301
 Alpha virt. eigenvalues --    0.75667   0.76548   0.77527   0.77588   0.78095
 Alpha virt. eigenvalues --    0.78492   0.78938   0.79156   0.79332   0.79505
 Alpha virt. eigenvalues --    0.79827   0.80328   0.80598   0.80977   0.81357
 Alpha virt. eigenvalues --    0.81575   0.81893   0.82369   0.82901   0.83093
 Alpha virt. eigenvalues --    0.83398   0.83503   0.83863   0.83888   0.84631
 Alpha virt. eigenvalues --    0.84821   0.85363   0.85694   0.86179   0.86349
 Alpha virt. eigenvalues --    0.86559   0.86928   0.87425   0.87975   0.88335
 Alpha virt. eigenvalues --    0.88978   0.89525   0.90102   0.90248   0.90514
 Alpha virt. eigenvalues --    0.90818   0.91317   0.91683   0.92217   0.93152
 Alpha virt. eigenvalues --    0.93340   0.93879   0.94503   0.94807   0.94895
 Alpha virt. eigenvalues --    0.95702   0.96186   0.96886   0.97432   0.97677
 Alpha virt. eigenvalues --    0.98942   1.00431   1.00743   1.02072   1.03380
 Alpha virt. eigenvalues --    1.04216   1.04383   1.05486   1.06422   1.06554
 Alpha virt. eigenvalues --    1.06995   1.07775   1.08098   1.08461   1.08800
 Alpha virt. eigenvalues --    1.09363   1.10380   1.10786   1.10974   1.11464
 Alpha virt. eigenvalues --    1.12249   1.12613   1.13967   1.14397   1.14926
 Alpha virt. eigenvalues --    1.16528   1.17031   1.17969   1.18456   1.18947
 Alpha virt. eigenvalues --    1.19689   1.20615   1.22278   1.23178   1.23356
 Alpha virt. eigenvalues --    1.23508   1.24394   1.24818   1.25450   1.25762
 Alpha virt. eigenvalues --    1.26121   1.26703   1.27302   1.27344   1.27601
 Alpha virt. eigenvalues --    1.27723   1.28525   1.28812   1.29249   1.29775
 Alpha virt. eigenvalues --    1.30553   1.31959   1.33113   1.33919   1.34342
 Alpha virt. eigenvalues --    1.35323   1.36041   1.36614   1.37698   1.38713
 Alpha virt. eigenvalues --    1.39154   1.40717   1.40938   1.42176   1.42845
 Alpha virt. eigenvalues --    1.44519   1.44807   1.45770   1.46142   1.46568
 Alpha virt. eigenvalues --    1.47171   1.48938   1.50203   1.50900   1.51960
 Alpha virt. eigenvalues --    1.52079   1.53101   1.54490   1.54880   1.56522
 Alpha virt. eigenvalues --    1.56648   1.57845   1.59767   1.60259   1.61250
 Alpha virt. eigenvalues --    1.62249   1.62792   1.64757   1.65765   1.68060
 Alpha virt. eigenvalues --    1.68753   1.69311   1.69489   1.70269   1.70406
 Alpha virt. eigenvalues --    1.70816   1.71095   1.72179   1.72634   1.73414
 Alpha virt. eigenvalues --    1.73855   1.74320   1.74454   1.75089   1.76341
 Alpha virt. eigenvalues --    1.76761   1.77023   1.77474   1.78115   1.78888
 Alpha virt. eigenvalues --    1.79390   1.79493   1.80203   1.80540   1.81611
 Alpha virt. eigenvalues --    1.81853   1.82283   1.83282   1.83380   1.83974
 Alpha virt. eigenvalues --    1.84518   1.85035   1.85164   1.86260   1.88204
 Alpha virt. eigenvalues --    1.88778   1.89434   1.90348   1.90532   1.90907
 Alpha virt. eigenvalues --    1.91769   1.93239   1.93410   1.93738   1.94607
 Alpha virt. eigenvalues --    1.94864   1.95090   1.96180   1.96815   1.97508
 Alpha virt. eigenvalues --    1.98183   1.99455   1.99985   2.00837   2.01338
 Alpha virt. eigenvalues --    2.02455   2.02986   2.03549   2.05129   2.05407
 Alpha virt. eigenvalues --    2.06288   2.07276   2.07716   2.08957   2.09839
 Alpha virt. eigenvalues --    2.09993   2.10751   2.11529   2.11749   2.12839
 Alpha virt. eigenvalues --    2.13429   2.13631   2.14152   2.14412   2.14995
 Alpha virt. eigenvalues --    2.16156   2.16702   2.17074   2.17383   2.18252
 Alpha virt. eigenvalues --    2.18446   2.19398   2.19962   2.20483   2.20559
 Alpha virt. eigenvalues --    2.20813   2.21252   2.22174   2.22563   2.23136
 Alpha virt. eigenvalues --    2.23421   2.23941   2.24500   2.25509   2.25770
 Alpha virt. eigenvalues --    2.26139   2.27256   2.27709   2.28074   2.28114
 Alpha virt. eigenvalues --    2.29605   2.30261   2.30747   2.31467   2.31903
 Alpha virt. eigenvalues --    2.32667   2.32764   2.33299   2.34658   2.36267
 Alpha virt. eigenvalues --    2.37183   2.37725   2.39044   2.39417   2.40084
 Alpha virt. eigenvalues --    2.41438   2.42529   2.42787   2.42989   2.43265
 Alpha virt. eigenvalues --    2.44370   2.44524   2.44995   2.46197   2.47434
 Alpha virt. eigenvalues --    2.48407   2.48928   2.50218   2.51021   2.51579
 Alpha virt. eigenvalues --    2.54666   2.54946   2.55978   2.57283   2.57577
 Alpha virt. eigenvalues --    2.60118   2.60943   2.61046   2.61960   2.63485
 Alpha virt. eigenvalues --    2.65791   2.66685   2.68278   2.68699   2.70421
 Alpha virt. eigenvalues --    2.72705   2.75553   2.75931   2.76715   2.77683
 Alpha virt. eigenvalues --    2.80165   2.81563   2.82567   2.84662   2.85246
 Alpha virt. eigenvalues --    2.86057   2.86739   2.88105   2.88436   2.88770
 Alpha virt. eigenvalues --    2.90063   2.93397   2.94189   2.95612   3.02328
 Alpha virt. eigenvalues --    3.02777   3.04002   3.06680   3.10290   3.12253
 Alpha virt. eigenvalues --    3.17724   3.17901   3.18880   3.27313   3.28906
 Alpha virt. eigenvalues --    3.29629   3.34351   3.35274   3.48839   3.54543
 Alpha virt. eigenvalues --    3.66079   3.86355   3.87336
  Beta  occ. eigenvalues -- -256.35273 -30.19290 -26.04055 -26.03176 -26.02872
  Beta  occ. eigenvalues --  -14.54748 -14.51452 -14.48429 -14.48340 -14.47902
  Beta  occ. eigenvalues --  -14.47367 -10.38957 -10.36033 -10.33953 -10.33654
  Beta  occ. eigenvalues --  -10.33650 -10.33536 -10.33432 -10.33426 -10.33375
  Beta  occ. eigenvalues --  -10.33354 -10.33292 -10.31452 -10.31256 -10.31238
  Beta  occ. eigenvalues --  -10.31154 -10.30984 -10.30486 -10.30402 -10.30336
  Beta  occ. eigenvalues --  -10.30318 -10.30266 -10.30189 -10.30110 -10.30096
  Beta  occ. eigenvalues --  -10.29643 -10.29559 -10.28392 -10.28390 -10.28342
  Beta  occ. eigenvalues --  -10.28341 -10.28272 -10.28249 -10.28237 -10.28232
  Beta  occ. eigenvalues --   -3.54972  -2.31528  -2.30773  -2.29762  -1.17421
  Beta  occ. eigenvalues --   -1.09111  -1.08236  -1.07989  -1.07090  -1.03282
  Beta  occ. eigenvalues --   -0.93909  -0.92224  -0.91894  -0.91490  -0.91291
  Beta  occ. eigenvalues --   -0.91215  -0.91106  -0.90952  -0.87101  -0.85874
  Beta  occ. eigenvalues --   -0.85784  -0.84399  -0.83052  -0.82723  -0.80979
  Beta  occ. eigenvalues --   -0.80066  -0.78624  -0.78463  -0.78193  -0.76514
  Beta  occ. eigenvalues --   -0.75435  -0.75418  -0.72956  -0.71042  -0.70355
  Beta  occ. eigenvalues --   -0.68546  -0.68367  -0.67433  -0.65233  -0.65009
  Beta  occ. eigenvalues --   -0.64490  -0.62484  -0.61974  -0.61353  -0.60968
  Beta  occ. eigenvalues --   -0.59398  -0.58545  -0.58416  -0.58323  -0.58104
  Beta  occ. eigenvalues --   -0.56509  -0.55830  -0.55571  -0.55108  -0.54734
  Beta  occ. eigenvalues --   -0.54192  -0.54043  -0.53868  -0.53688  -0.53331
  Beta  occ. eigenvalues --   -0.53016  -0.52828  -0.52494  -0.51898  -0.51340
  Beta  occ. eigenvalues --   -0.51140  -0.50704  -0.50597  -0.50495  -0.50398
  Beta  occ. eigenvalues --   -0.50225  -0.49996  -0.49843  -0.49678  -0.49621
  Beta  occ. eigenvalues --   -0.49376  -0.48697  -0.48367  -0.48263  -0.47926
  Beta  occ. eigenvalues --   -0.47765  -0.47402  -0.46914  -0.46690  -0.45972
  Beta  occ. eigenvalues --   -0.45687  -0.44984  -0.44165  -0.43952  -0.43583
  Beta  occ. eigenvalues --   -0.42838  -0.42647  -0.42336  -0.42055  -0.39301
  Beta  occ. eigenvalues --   -0.39134  -0.37865  -0.37694  -0.35590  -0.35201
  Beta  occ. eigenvalues --   -0.34773  -0.34164  -0.33176  -0.32534  -0.31498
  Beta  occ. eigenvalues --   -0.30450  -0.28515
  Beta virt. eigenvalues --   -0.18995  -0.17607  -0.15522  -0.15140  -0.11702
  Beta virt. eigenvalues --   -0.11023  -0.09283  -0.07929  -0.07110  -0.05192
  Beta virt. eigenvalues --   -0.04566  -0.02311  -0.01853  -0.01073  -0.00529
  Beta virt. eigenvalues --    0.00528   0.01341   0.01834   0.02717   0.03011
  Beta virt. eigenvalues --    0.03151   0.03543   0.03991   0.04155   0.04370
  Beta virt. eigenvalues --    0.04591   0.04871   0.05357   0.05589   0.06117
  Beta virt. eigenvalues --    0.06502   0.06797   0.07309   0.07500   0.07587
  Beta virt. eigenvalues --    0.07956   0.08151   0.08355   0.08837   0.09065
  Beta virt. eigenvalues --    0.09235   0.09699   0.09953   0.10251   0.10507
  Beta virt. eigenvalues --    0.10873   0.11558   0.12002   0.12176   0.12457
  Beta virt. eigenvalues --    0.12535   0.13024   0.13194   0.13426   0.13963
  Beta virt. eigenvalues --    0.14140   0.14476   0.14776   0.15354   0.15510
  Beta virt. eigenvalues --    0.16042   0.16700   0.16848   0.17696   0.17834
  Beta virt. eigenvalues --    0.17968   0.19021   0.19550   0.20048   0.20310
  Beta virt. eigenvalues --    0.21166   0.21820   0.23000   0.24071   0.24415
  Beta virt. eigenvalues --    0.25070   0.25466   0.25811   0.26125   0.26241
  Beta virt. eigenvalues --    0.27002   0.28203   0.29050   0.30290   0.31584
  Beta virt. eigenvalues --    0.32010   0.32916   0.33599   0.33667   0.34092
  Beta virt. eigenvalues --    0.35475   0.36326   0.37157   0.37418   0.38479
  Beta virt. eigenvalues --    0.38570   0.39058   0.39745   0.40114   0.41144
  Beta virt. eigenvalues --    0.41688   0.42138   0.42245   0.42486   0.42784
  Beta virt. eigenvalues --    0.42957   0.43191   0.43557   0.44089   0.44560
  Beta virt. eigenvalues --    0.44874   0.45346   0.45768   0.46528   0.46872
  Beta virt. eigenvalues --    0.47456   0.47634   0.47841   0.48094   0.48357
  Beta virt. eigenvalues --    0.48684   0.49291   0.50221   0.50546   0.50781
  Beta virt. eigenvalues --    0.50985   0.51465   0.51511   0.52602   0.52812
  Beta virt. eigenvalues --    0.52993   0.53364   0.54171   0.54489   0.54810
  Beta virt. eigenvalues --    0.54870   0.55167   0.55854   0.56321   0.56589
  Beta virt. eigenvalues --    0.57149   0.57262   0.57585   0.57792   0.57966
  Beta virt. eigenvalues --    0.58572   0.59623   0.59771   0.60233   0.60858
  Beta virt. eigenvalues --    0.61099   0.62002   0.62209   0.62536   0.62937
  Beta virt. eigenvalues --    0.63442   0.63571   0.64533   0.64562   0.65997
  Beta virt. eigenvalues --    0.66110   0.66654   0.66782   0.67337   0.67564
  Beta virt. eigenvalues --    0.67786   0.68321   0.68673   0.69328   0.69504
  Beta virt. eigenvalues --    0.69687   0.70556   0.70945   0.71304   0.71399
  Beta virt. eigenvalues --    0.71846   0.72439   0.72786   0.73140   0.73690
  Beta virt. eigenvalues --    0.74513   0.75724   0.76646   0.77446   0.77555
  Beta virt. eigenvalues --    0.78100   0.78512   0.78953   0.79172   0.79338
  Beta virt. eigenvalues --    0.79568   0.79855   0.80286   0.80595   0.80952
  Beta virt. eigenvalues --    0.81394   0.81577   0.81877   0.82345   0.82917
  Beta virt. eigenvalues --    0.83170   0.83358   0.83601   0.83799   0.83899
  Beta virt. eigenvalues --    0.84641   0.84740   0.85358   0.85683   0.86172
  Beta virt. eigenvalues --    0.86360   0.86569   0.86927   0.87422   0.88002
  Beta virt. eigenvalues --    0.88330   0.88966   0.89538   0.90201   0.90290
  Beta virt. eigenvalues --    0.90528   0.90841   0.91330   0.91701   0.92222
  Beta virt. eigenvalues --    0.93213   0.93437   0.93880   0.94681   0.94807
  Beta virt. eigenvalues --    0.94848   0.95809   0.96228   0.96919   0.97613
  Beta virt. eigenvalues --    0.97710   0.99075   1.00595   1.01230   1.02397
  Beta virt. eigenvalues --    1.03593   1.04290   1.04395   1.05756   1.06572
  Beta virt. eigenvalues --    1.06826   1.06962   1.07747   1.08146   1.08501
  Beta virt. eigenvalues --    1.08839   1.09392   1.10372   1.10757   1.11020
  Beta virt. eigenvalues --    1.11471   1.12248   1.12606   1.14014   1.14429
  Beta virt. eigenvalues --    1.14981   1.16498   1.16989   1.17949   1.18436
  Beta virt. eigenvalues --    1.18957   1.19637   1.20625   1.22284   1.23184
  Beta virt. eigenvalues --    1.23412   1.23543   1.24436   1.24792   1.25470
  Beta virt. eigenvalues --    1.25767   1.26118   1.26678   1.27306   1.27370
  Beta virt. eigenvalues --    1.27614   1.27743   1.28510   1.28793   1.29227
  Beta virt. eigenvalues --    1.29767   1.30549   1.32062   1.33047   1.33791
  Beta virt. eigenvalues --    1.34261   1.35280   1.36067   1.36599   1.37676
  Beta virt. eigenvalues --    1.38609   1.39115   1.40705   1.40945   1.42165
  Beta virt. eigenvalues --    1.42856   1.44488   1.44815   1.45741   1.46186
  Beta virt. eigenvalues --    1.46594   1.47220   1.48949   1.50215   1.50877
  Beta virt. eigenvalues --    1.51936   1.52204   1.53357   1.54497   1.54909
  Beta virt. eigenvalues --    1.56527   1.56949   1.57964   1.59786   1.60280
  Beta virt. eigenvalues --    1.61211   1.62212   1.62793   1.64698   1.65802
  Beta virt. eigenvalues --    1.68069   1.68643   1.69271   1.69434   1.70222
  Beta virt. eigenvalues --    1.70398   1.70786   1.71161   1.72256   1.72582
  Beta virt. eigenvalues --    1.73444   1.73807   1.74253   1.74411   1.75040
  Beta virt. eigenvalues --    1.76314   1.76695   1.77064   1.77460   1.78072
  Beta virt. eigenvalues --    1.78790   1.79480   1.79516   1.80213   1.80491
  Beta virt. eigenvalues --    1.81471   1.81855   1.82200   1.83308   1.83362
  Beta virt. eigenvalues --    1.84009   1.84508   1.85096   1.85193   1.86757
  Beta virt. eigenvalues --    1.88418   1.88742   1.89397   1.90347   1.90593
  Beta virt. eigenvalues --    1.90929   1.91736   1.93161   1.93325   1.93718
  Beta virt. eigenvalues --    1.94529   1.94762   1.95119   1.96165   1.96850
  Beta virt. eigenvalues --    1.97483   1.98168   1.99410   2.00088   2.00859
  Beta virt. eigenvalues --    2.01397   2.02377   2.03042   2.03554   2.05206
  Beta virt. eigenvalues --    2.05469   2.07045   2.07400   2.07728   2.09172
  Beta virt. eigenvalues --    2.09875   2.10065   2.10825   2.11700   2.12306
  Beta virt. eigenvalues --    2.13118   2.13696   2.13991   2.14437   2.14491
  Beta virt. eigenvalues --    2.15160   2.16204   2.16648   2.17160   2.17363
  Beta virt. eigenvalues --    2.18189   2.18550   2.19470   2.20082   2.20439
  Beta virt. eigenvalues --    2.20647   2.20920   2.21236   2.22185   2.22692
  Beta virt. eigenvalues --    2.23126   2.23467   2.23986   2.24559   2.25510
