 Entering Gaussian System, Link 0=g16
 Input=5a1p05.com
 Output=5a1p05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015138/Gau-285162.inp" -scrdir="/local/becsleip_8015138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    285163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1163    H   54  pz     Ryd( 2p)     0.00011       2.42425
 
  1164    H   55  S      Val( 1S)     0.40013       0.04368
  1165    H   55  S      Ryd( 2S)     0.00023       0.68607
  1166    H   55  S      Ryd( 3S)     0.00014       1.75948
  1167    H   55  px     Ryd( 2p)     0.00005       2.46760
  1168    H   55  py     Ryd( 2p)     0.00016       3.08057
  1169    H   55  pz     Ryd( 2p)     0.00008       2.25656
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.03787
  1171    C   56  S      Val( 2S)     0.54867      -0.28643
  1172    C   56  S      Ryd( 3S)     0.00042       1.30107
  1173    C   56  S      Ryd( 4S)     0.00009       1.85525
  1174    C   56  S      Ryd( 5S)     0.00000      21.67723
  1175    C   56  px     Val( 2p)     0.61030      -0.09973
  1176    C   56  px     Ryd( 3p)     0.00059       0.88236
  1177    C   56  px     Ryd( 4p)     0.00009       1.59968
  1178    C   56  py     Val( 2p)     0.54905      -0.09331
  1179    C   56  py     Ryd( 3p)     0.00026       0.74331
  1180    C   56  py     Ryd( 4p)     0.00019       1.70066
  1181    C   56  pz     Val( 2p)     0.60816      -0.10314
  1182    C   56  pz     Ryd( 3p)     0.00035       0.59606
  1183    C   56  pz     Ryd( 4p)     0.00011       1.67854
  1184    C   56  dxy    Ryd( 4d)     0.00017       3.21825
  1185    C   56  dxy    Ryd( 3d)     0.00001       2.81310
  1186    C   56  dxz    Ryd( 4d)     0.00018       2.76454
  1187    C   56  dxz    Ryd( 3d)     0.00004       2.45704
  1188    C   56  dyz    Ryd( 4d)     0.00038       2.97624
  1189    C   56  dyz    Ryd( 3d)     0.00004       2.25044
  1190    C   56  dx2y2  Ryd( 4d)     0.00042       3.57394
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.45797
  1192    C   56  dz2    Ryd( 4d)     0.00026       3.10588
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.66360
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.22009
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.62171
  1196    C   56  f(S1)  Ryd( 4f)     0.00005       3.74409
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.32860
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.42446
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.67775
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.61592
 
  1201    H   57  S      Val( 1S)     0.38923       0.02677
  1202    H   57  S      Ryd( 2S)     0.00043       0.84911
  1203    H   57  S      Ryd( 3S)     0.00008       1.72707
  1204    H   57  px     Ryd( 2p)     0.00007       2.19916
  1205    H   57  py     Ryd( 2p)     0.00009       2.48455
  1206    H   57  pz     Ryd( 2p)     0.00018       2.63125
 
  1207    H   58  S      Val( 1S)     0.38778       0.02973
  1208    H   58  S      Ryd( 2S)     0.00042       0.87030
  1209    H   58  S      Ryd( 3S)     0.00008       1.72278
  1210    H   58  px     Ryd( 2p)     0.00009       2.27184
  1211    H   58  py     Ryd( 2p)     0.00007       2.41161
  1212    H   58  pz     Ryd( 2p)     0.00017       2.63787
 
  1213    H   59  S      Val( 1S)     0.39015       0.03155
  1214    H   59  S      Ryd( 2S)     0.00036       0.87573
  1215    H   59  S      Ryd( 3S)     0.00006       1.68490
  1216    H   59  px     Ryd( 2p)     0.00026       2.97040
  1217    H   59  py     Ryd( 2p)     0.00005       2.25016
  1218    H   59  pz     Ryd( 2p)     0.00004       2.08882
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.03898
  1220    C   60  S      Val( 2S)     0.54848      -0.28721
  1221    C   60  S      Ryd( 3S)     0.00041       1.30082
  1222    C   60  S      Ryd( 4S)     0.00009       1.84579
  1223    C   60  S      Ryd( 5S)     0.00000      21.67626
  1224    C   60  px     Val( 2p)     0.54618      -0.09340
  1225    C   60  px     Ryd( 3p)     0.00023       0.74908
  1226    C   60  px     Ryd( 4p)     0.00021       1.73290
  1227    C   60  py     Val( 2p)     0.61323      -0.10139
  1228    C   60  py     Ryd( 3p)     0.00061       0.88397
  1229    C   60  py     Ryd( 4p)     0.00007       1.58929
  1230    C   60  pz     Val( 2p)     0.60756      -0.10388
  1231    C   60  pz     Ryd( 3p)     0.00035       0.59330
  1232    C   60  pz     Ryd( 4p)     0.00011       1.67394
  1233    C   60  dxy    Ryd( 4d)     0.00017       3.21287
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.76021
  1235    C   60  dxz    Ryd( 4d)     0.00032       2.87527
  1236    C   60  dxz    Ryd( 3d)     0.00005       2.30048
  1237    C   60  dyz    Ryd( 4d)     0.00025       2.84887
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.40862
  1239    C   60  dx2y2  Ryd( 4d)     0.00042       3.58045
  1240    C   60  dx2y2  Ryd( 3d)     0.00001       2.50650
  1241    C   60  dz2    Ryd( 4d)     0.00026       3.11653
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.66845
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.21050
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.65855
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.72362
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.29285
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44155
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.77044
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.52589
 
  1250    H   61  S      Val( 1S)     0.38979       0.03131
  1251    H   61  S      Ryd( 2S)     0.00036       0.87564
  1252    H   61  S      Ryd( 3S)     0.00006       1.68863
  1253    H   61  px     Ryd( 2p)     0.00008       2.37731
  1254    H   61  py     Ryd( 2p)     0.00024       2.84868
  1255    H   61  pz     Ryd( 2p)     0.00004       2.08411
 
  1256    H   62  S      Val( 1S)     0.38917       0.02687
  1257    H   62  S      Ryd( 2S)     0.00045       0.85380
  1258    H   62  S      Ryd( 3S)     0.00008       1.73348
  1259    H   62  px     Ryd( 2p)     0.00007       2.35514
  1260    H   62  py     Ryd( 2p)     0.00009       2.31913
  1261    H   62  pz     Ryd( 2p)     0.00017       2.64581
 
  1262    H   63  S      Val( 1S)     0.38983       0.02556
  1263    H   63  S      Ryd( 2S)     0.00042       0.83023
  1264    H   63  S      Ryd( 3S)     0.00009       1.75316
  1265    H   63  px     Ryd( 2p)     0.00008       2.41683
  1266    H   63  py     Ryd( 2p)     0.00008       2.27128
  1267    H   63  pz     Ryd( 2p)     0.00018       2.62649
 
  1268    O   64  S      Cor( 1S)     0.99991     -18.95095
  1269    O   64  S      Val( 2S)     0.80397      -0.90793
  1270    O   64  S      Ryd( 3S)     0.00169       1.25342
  1271    O   64  S      Ryd( 4S)     0.00002       5.13658
  1272    O   64  S      Ryd( 5S)     0.00000      42.25905
  1273    O   64  px     Val( 2p)     0.89131      -0.31515
  1274    O   64  px     Ryd( 3p)     0.00389       0.81832
  1275    O   64  px     Ryd( 4p)     0.00002       2.96555
  1276    O   64  py     Val( 2p)     0.85148      -0.31145
  1277    O   64  py     Ryd( 3p)     0.00301       0.86620
  1278    O   64  py     Ryd( 4p)     0.00001       3.04715
  1279    O   64  pz     Val( 2p)     0.86487      -0.31172
  1280    O   64  pz     Ryd( 3p)     0.00134       0.84349
  1281    O   64  pz     Ryd( 4p)     0.00002       3.17371
  1282    O   64  dxy    Ryd( 3d)     0.00043       2.83043
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.44682
  1284    O   64  dxz    Ryd( 3d)     0.00065       2.49699
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.37570
  1286    O   64  dyz    Ryd( 3d)     0.00069       2.61443
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.42010
  1288    O   64  dx2y2  Ryd( 3d)     0.00003       2.12490
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.17207
  1290    O   64  dz2    Ryd( 3d)     0.00029       2.40220
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.47446
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.37667
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.39278
  1294    O   64  f(S1)  Ryd( 4f)     0.00002       5.47417
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.30689
  1296    O   64  f(S2)  Ryd( 4f)     0.00007       5.74221
  1297    O   64  f(C3)  Ryd( 4f)     0.00009       5.57456
  1298    O   64  f(S3)  Ryd( 4f)     0.00012       5.43511
 
  1299    H   65  S      Val( 1S)     0.23974       0.13252
  1300    H   65  S      Ryd( 2S)     0.00033       1.19570
  1301    H   65  S      Ryd( 3S)     0.00030       1.70028
  1302    H   65  px     Ryd( 2p)     0.00027       2.36450
  1303    H   65  py     Ryd( 2p)     0.00022       2.50771
  1304    H   65  pz     Ryd( 2p)     0.00016       2.32982
 
  1305    H   66  S      Val( 1S)     0.24869       0.22817
  1306    H   66  S      Ryd( 2S)     0.00036       1.05474
  1307    H   66  S      Ryd( 3S)     0.00034       1.80072
  1308    H   66  px     Ryd( 2p)     0.00031       2.27784
  1309    H   66  py     Ryd( 2p)     0.00025       2.37013
  1310    H   66  pz     Ryd( 2p)     0.00018       2.62795
 
  1311    C   67  S      Cor( 1S)     0.99967     -10.08947
  1312    C   67  S      Val( 2S)     0.59445      -0.37020
  1313    C   67  S      Ryd( 4S)     0.00025       1.92299
  1314    C   67  S      Ryd( 3S)     0.00024       1.89040
  1315    C   67  S      Ryd( 5S)     0.00000      21.02546
  1316    C   67  px     Val( 2p)     0.52821      -0.15608
  1317    C   67  px     Ryd( 3p)     0.00038       0.99980
  1318    C   67  px     Ryd( 4p)     0.00022       1.22439
  1319    C   67  py     Val( 2p)     0.62740      -0.13845
  1320    C   67  py     Ryd( 3p)     0.00016       0.91371
  1321    C   67  py     Ryd( 4p)     0.00008       1.36664
  1322    C   67  pz     Val( 2p)     0.60824      -0.13526
  1323    C   67  pz     Ryd( 3p)     0.00042       1.08817
  1324    C   67  pz     Ryd( 4p)     0.00035       1.72064
  1325    C   67  dxy    Ryd( 3d)     0.00069       1.20586
  1326    C   67  dxy    Ryd( 4d)     0.00002       3.03012
  1327    C   67  dxz    Ryd( 3d)     0.00077       1.17923
  1328    C   67  dxz    Ryd( 4d)     0.00004       3.02556
  1329    C   67  dyz    Ryd( 3d)     0.00071       1.24228
  1330    C   67  dyz    Ryd( 4d)     0.00002       3.05290
  1331    C   67  dx2y2  Ryd( 3d)     0.00157       1.28071
  1332    C   67  dx2y2  Ryd( 4d)     0.00005       3.03359
  1333    C   67  dz2    Ryd( 3d)     0.00119       1.37680
  1334    C   67  dz2    Ryd( 4d)     0.00004       3.18825
  1335    C   67  f(0)   Ryd( 4f)     0.00011       3.51087
  1336    C   67  f(C1)  Ryd( 4f)     0.00001       3.21097
  1337    C   67  f(S1)  Ryd( 4f)     0.00007       3.43714
  1338    C   67  f(C2)  Ryd( 4f)     0.00004       3.22306
  1339    C   67  f(S2)  Ryd( 4f)     0.00004       3.44298
  1340    C   67  f(C3)  Ryd( 4f)     0.00009       3.46538
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.21878
 
  1342    H   68  S      Val( 1S)     0.38825       0.01478
  1343    H   68  S      Ryd( 2S)     0.00029       0.94598
  1344    H   68  S      Ryd( 3S)     0.00007       1.48373
  1345    H   68  px     Ryd( 2p)     0.00006       2.23911
  1346    H   68  py     Ryd( 2p)     0.00004       2.21016
  1347    H   68  pz     Ryd( 2p)     0.00010       2.94549
 
  1348    H   69  S      Val( 1S)     0.38126       0.02100
  1349    H   69  S      Ryd( 3S)     0.00021       1.50446
  1350    H   69  S      Ryd( 2S)     0.00006       1.13683
  1351    H   69  px     Ryd( 2p)     0.00007       2.38531
  1352    H   69  py     Ryd( 2p)     0.00010       2.88946
  1353    H   69  pz     Ryd( 2p)     0.00006       2.21655
 
  1354    H   70  S      Val( 1S)     0.38096       0.03214
  1355    H   70  S      Ryd( 2S)     0.00035       1.50213
  1356    H   70  S      Ryd( 3S)     0.00006       1.50860
  1357    H   70  px     Ryd( 2p)     0.00007       2.59729
  1358    H   70  py     Ryd( 2p)     0.00007       2.61716
  1359    H   70  pz     Ryd( 2p)     0.00008       2.45700
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.60617
  1361    S   71  S      Cor( 2S)     0.99949      -9.07004
  1362    S   71  S      Val( 3S)     0.79952      -0.71581
  1363    S   71  S      Ryd( 4S)     0.00109       1.56270
  1364    S   71  S      Ryd( 5S)     0.00000      18.83365
  1365    S   71  px     Cor( 2p)     0.99995      -5.91809
  1366    S   71  px     Val( 3p)     0.58139      -0.19928
  1367    S   71  px     Ryd( 4p)     0.00181       0.58795
  1368    S   71  px     Ryd( 5p)     0.00008       2.68913
  1369    S   71  px     Ryd( 6p)     0.00000       8.78889
  1370    S   71  py     Cor( 2p)     0.99996      -5.91767
  1371    S   71  py     Val( 3p)     0.64224      -0.21056
  1372    S   71  py     Ryd( 4p)     0.00140       0.60286
  1373    S   71  py     Ryd( 5p)     0.00004       2.27048
  1374    S   71  py     Ryd( 6p)     0.00000       8.84789
  1375    S   71  pz     Cor( 2p)     0.99989      -5.91264
  1376    S   71  pz     Val( 3p)     0.78438      -0.22571
  1377    S   71  pz     Ryd( 4p)     0.00192       0.62122
  1378    S   71  pz     Ryd( 5p)     0.00004       2.64189
  1379    S   71  pz     Ryd( 6p)     0.00000       8.83239
  1380    S   71  dxy    Ryd( 3d)     0.00161       0.65662
  1381    S   71  dxy    Ryd( 4d)     0.00019       1.67704
  1382    S   71  dxz    Ryd( 3d)     0.00278       0.89151
  1383    S   71  dxz    Ryd( 4d)     0.00020       1.88203
  1384    S   71  dyz    Ryd( 3d)     0.00164       0.69961
  1385    S   71  dyz    Ryd( 4d)     0.00017       1.74423
  1386    S   71  dx2y2  Ryd( 3d)     0.00493       0.96237
  1387    S   71  dx2y2  Ryd( 4d)     0.00027       1.90536
  1388    S   71  dz2    Ryd( 3d)     0.00377       0.93785
  1389    S   71  dz2    Ryd( 4d)     0.00036       1.81734
  1390    S   71  f(0)   Ryd( 4f)     0.00008       2.10171
  1391    S   71  f(C1)  Ryd( 4f)     0.00008       2.16523
  1392    S   71  f(S1)  Ryd( 4f)     0.00007       2.05487
  1393    S   71  f(C2)  Ryd( 4f)     0.00006       2.19711
  1394    S   71  f(S2)  Ryd( 4f)     0.00005       1.98584
  1395    S   71  f(C3)  Ryd( 4f)     0.00006       2.20455
  1396    S   71  f(S3)  Ryd( 4f)     0.00010       2.22911
 
  1397    H   72  S      Val( 1S)     0.42894      -0.12297
  1398    H   72  S      Ryd( 2S)     0.00138       0.90541
  1399    H   72  S      Ryd( 3S)     0.00009       1.85418
  1400    H   72  px     Ryd( 2p)     0.00011       2.06251
  1401    H   72  py     Ryd( 2p)     0.00070       2.66815
  1402    H   72  pz     Ryd( 2p)     0.00013       2.04793

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.03310      8.99570     1.94643    0.02477    10.96690
      N    2   -0.21329      0.99971     2.69565    0.01793     3.71329
      N    3   -0.19019      0.99970     2.66647    0.02403     3.69019
      N    4   -0.20354      0.99970     2.68640    0.01744     3.70354
      N    5   -0.19138      0.99970     2.66813    0.02355     3.69138
      C    6    0.07402      0.99953     1.91606    0.01039     2.92598
      C    7   -0.02060      0.99945     2.01239    0.00875     3.02060
      C    8   -0.01215      0.99946     2.00403    0.00866     3.01215
      C    9    0.06732      0.99953     1.92312    0.01004     2.93268
      C   10    0.06151      0.99952     1.92752    0.01145     2.93849
      C   11    0.00208      0.99947     1.98994    0.00851     2.99792
      C   12   -0.05305      0.99946     2.04345    0.01014     3.05305
      C   13    0.07917      0.99953     1.91004    0.01126     2.92083
      C   14    0.07813      0.99952     1.91243    0.00991     2.92187
      C   15   -0.00080      0.99947     1.99285    0.00848     3.00080
      C   16   -0.04398      0.99946     2.03440    0.01012     3.04398
      C   17    0.08718      0.99954     1.90351    0.00977     2.91282
      C   18    0.06767      0.99952     1.92179    0.01102     2.93233
      C   19   -0.01342      0.99946     2.00537    0.00859     3.01342
      C   20   -0.02073      0.99945     2.01255    0.00873     3.02073
      C   21    0.07341      0.99952     1.91592    0.01115     2.92659
      C   22   -0.12797      0.99948     2.11981    0.00868     3.12797
      H   23    0.10945      0.00000     0.38934    0.00121     0.39055
      C   24   -0.11824      0.99949     2.11041    0.00835     3.11824
      H   25    0.10891      0.00000     0.38985    0.00124     0.39109
      C   26   -0.11857      0.99948     2.11119    0.00790     3.11857
      H   27    0.10905      0.00000     0.38989    0.00106     0.39095
      C   28   -0.11905      0.99948     2.11158    0.00799     3.11905
      H   29    0.10950      0.00000     0.38943    0.00107     0.39050
      C   30   -0.32003      0.99970     2.31648    0.00384     3.32003
      H   31    0.10938      0.00000     0.38986    0.00076     0.39062
      H   32    0.11132      0.00000     0.38788    0.00080     0.38868
      H   33    0.11092      0.00000     0.38827    0.00081     0.38908
      C   34   -0.31931      0.99971     2.31577    0.00383     3.31931
      H   35    0.11044      0.00000     0.38875    0.00081     0.38956
      H   36    0.11069      0.00000     0.38849    0.00082     0.38931
      H   37    0.10943      0.00000     0.38981    0.00076     0.39057
      C   38   -0.32300      0.99970     2.31933    0.00397     3.32300
      H   39    0.10831      0.00000     0.39091    0.00078     0.39169
      H   40    0.11049      0.00000     0.38865    0.00086     0.38951
      H   41    0.11656      0.00000     0.38265    0.00080     0.38344
      C   42   -0.10058      0.99957     2.09161    0.00940     3.10058
      H   43    0.10144      0.00000     0.39754    0.00103     0.39856
      C   44   -0.19341      0.99961     2.18559    0.00821     3.19341
      H   45    0.09677      0.00000     0.40245    0.00079     0.40323
      H   46    0.09911      0.00000     0.40022    0.00067     0.40089
      C   47   -0.32341      0.99970     2.31977    0.00394     3.32341
      H   48    0.11015      0.00000     0.38910    0.00074     0.38985
      H   49    0.11081      0.00000     0.38835    0.00084     0.38919
      H   50    0.11625      0.00000     0.38297    0.00079     0.38375
      C   51   -0.10366      0.99957     2.09470    0.00940     3.10366
      H   52    0.10259      0.00000     0.39644    0.00097     0.39741
      C   53   -0.18745      0.99961     2.17972    0.00813     3.18745
      H   54    0.09676      0.00000     0.40245    0.00079     0.40324
      H   55    0.09921      0.00000     0.40013    0.00066     0.40079
      C   56   -0.31971      0.99971     2.31618    0.00382     3.31971
      H   57    0.10992      0.00000     0.38923    0.00084     0.39008
      H   58    0.11139      0.00000     0.38778    0.00083     0.38861
      H   59    0.10908      0.00000     0.39015    0.00076     0.39092
      C   60   -0.31897      0.99971     2.31545    0.00381     3.31897
      H   61    0.10944      0.00000     0.38979    0.00076     0.39056
      H   62    0.10997      0.00000     0.38917    0.00087     0.39003
      H   63    0.10933      0.00000     0.38983    0.00084     0.39067
      O   64   -0.42402      0.99991     3.41163    0.01248     4.42402
      H   65    0.25897      0.00000     0.23974    0.00129     0.24103
      H   66    0.24987      0.00000     0.24869    0.00143     0.25013
      C   67   -0.36556      0.99967     2.35830    0.00759     3.36556
      H   68    0.11120      0.00000     0.38825    0.00055     0.38880
      H   69    0.11825      0.00000     0.38126    0.00049     0.38175
      H   70    0.11842      0.00000     0.38096    0.00062     0.38158
      S   71    0.17041      4.99928     2.80753    0.02278     7.82959
      H   72    0.06866      0.00000     0.42894    0.00240     0.43134
 =======================================================================
   * Total *    2.00000     49.97977    96.59071    0.42952   147.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97977 ( 99.9595% of  50)
   Valence                   96.59071 ( 99.5781% of  97)
   Natural Minimal Basis    146.57048 ( 99.7078% of 147)
   Natural Rydberg Basis      0.42952 (  0.2922% of 147)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.44)4p( 0.36)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)
      C   10      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.54)
      C   12      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)
      C   15      [core]2S( 0.45)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.47)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.55)
      C   20      [core]2S( 0.45)2p( 1.56)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.65)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.64)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.80)2p( 2.61)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.59)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      S   71      [core]3S( 0.80)3p( 2.01)3d( 0.01)4p( 0.01)
      H   72            1S( 0.43)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   140.55174   6.44826     50  83   0  14    13      5    0.08
   2(2)    0.90   140.55174   6.44826     50  83   0  14    13      5    0.08
   3(1)    0.80   142.66365   4.33635     50  87   0  10     2      0    0.16
   4(2)    0.80   142.66365   4.33635     50  87   0  10     2      0    0.16
