 Entering Gaussian System, Link 0=g16
 Input=1mti05re.com
 Output=1mti05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024430/Gau-1443434.inp" -scrdir="/local/bebjones_8024430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1443435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.32076   2.32662   2.33004   2.33724   2.34572
  Beta virt. eigenvalues --    2.35666   2.36453   2.36958   2.36980   2.37498
  Beta virt. eigenvalues --    2.37915   2.38634   2.38929   2.39577   2.39893
  Beta virt. eigenvalues --    2.40408   2.41004   2.41828   2.42112   2.42368
  Beta virt. eigenvalues --    2.44113   2.44232   2.44317   2.44593   2.45028
  Beta virt. eigenvalues --    2.46128   2.46755   2.48207   2.48620   2.49552
  Beta virt. eigenvalues --    2.49929   2.53049   2.53526   2.54202   2.54978
  Beta virt. eigenvalues --    2.55473   2.55756   2.56302   2.57518   2.57939
  Beta virt. eigenvalues --    2.58520   2.59115   2.59394   2.59888   2.61710
  Beta virt. eigenvalues --    2.62085   2.62264   2.63241   2.64795   2.66433
  Beta virt. eigenvalues --    2.66907   2.68240   2.70491   2.71562   2.71817
  Beta virt. eigenvalues --    2.72690   2.73074   2.74314   2.76405   2.77390
  Beta virt. eigenvalues --    2.78744   2.79254   2.80912   2.81681   2.82254
  Beta virt. eigenvalues --    2.83145   2.89274   2.89892   2.90732   2.90844
  Beta virt. eigenvalues --    2.93252   2.94086   2.95346   2.97877   2.98433
  Beta virt. eigenvalues --    2.99081   3.00523   3.00914   3.01936   3.03145
  Beta virt. eigenvalues --    3.06274   3.07383   3.07543   3.10252   3.14921
  Beta virt. eigenvalues --    3.15752   3.16767   3.22226   3.24837   3.28062
  Beta virt. eigenvalues --    3.31592   3.32091   3.41021   3.41109   3.43367
  Beta virt. eigenvalues --    3.48689   3.48942   3.74231   3.78002   3.95951
  Beta virt. eigenvalues --    4.00106   4.26622   4.35509
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.040933   3.876593
     2  N   -0.697869   0.051114
     3  N   -0.693279   0.043718
     4  N   -0.688601   0.046814
     5  N   -0.718938   0.037100
     6  C    0.311028  -0.044035
     7  C    0.032382   0.028002
     8  C    0.024552  -0.028531
     9  C    0.298474   0.012878
    10  C    0.307770   0.010931
    11  C    0.025023  -0.027173
    12  C    0.032478   0.026166
    13  C    0.314432  -0.045696
    14  C    0.295425  -0.049258
    15  C   -0.014422   0.032743
    16  C    0.036692  -0.034177
    17  C    0.277787   0.021436
    18  C    0.307443   0.023334
    19  C   -0.009424  -0.030738
    20  C    0.033738   0.031744
    21  C    0.321297  -0.042612
    22  C   -0.314254   0.015432
    23  H    0.158887  -0.000308
    24  C   -0.340287  -0.022793
    25  H    0.158296   0.001293
    26  C   -0.307691   0.023431
    27  H    0.159893  -0.000684
    28  C   -0.324616  -0.038592
    29  H    0.162487   0.002048
    30  C   -0.609258  -0.001430
    31  H    0.188995   0.000612
    32  H    0.186930   0.000608
    33  H    0.180985   0.000413
    34  C   -0.606340   0.003220
    35  H    0.180898  -0.001787
    36  H    0.187010  -0.001607
    37  H    0.181441   0.000276
    38  C   -0.611802  -0.001866
    39  H    0.192975   0.000553
    40  H    0.182032   0.000760
    41  H    0.186960   0.001178
    42  C   -0.147014   0.010971
    43  H    0.160219  -0.001108
    44  C   -0.405405  -0.016177
    45  H    0.172140   0.000814
    46  H    0.162631   0.000913
    47  C   -0.608689   0.003538
    48  H    0.180617  -0.001183
    49  H    0.185480  -0.001869
    50  H    0.192621  -0.000052
    51  C   -0.145271  -0.008151
    52  H    0.165657   0.000678
    53  C   -0.405356   0.011576
    54  H    0.172377  -0.000580
    55  H    0.163981  -0.000460
    56  C   -0.609655  -0.001375
    57  H    0.186911   0.000758
    58  H    0.190828   0.000867
    59  H    0.180561   0.000436
    60  C   -0.607278   0.002999
    61  H    0.181175  -0.001106
    62  H    0.181477   0.000228
    63  H    0.187834  -0.001539
    64  O   -0.821365   0.014027
    65  H    0.461571   0.002748
    66  H    0.448091   0.003541
    67  C   -0.601316   0.000738
    68  H    0.191385   0.000045
    69  H    0.209756   0.000046
    70  H    0.192568   0.000086
    71  N   -0.636957   0.003303
    72  H    0.360639   0.002106
    73  C    0.270231   0.001978
    74  C    0.245194   0.005914
    75  H    0.216026   0.000880
    76  N   -0.462137   0.043392
    77  C   -0.035846  -0.001705
    78  H    0.195855   0.001613
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.040933   3.876593
     2  N   -0.697869   0.051114
     3  N   -0.693279   0.043718
     4  N   -0.688601   0.046814
     5  N   -0.718938   0.037100
     6  C    0.311028  -0.044035
     7  C    0.032382   0.028002
     8  C    0.024552  -0.028531
     9  C    0.298474   0.012878
    10  C    0.307770   0.010931
    11  C    0.025023  -0.027173
    12  C    0.032478   0.026166
    13  C    0.314432  -0.045696
    14  C    0.295425  -0.049258
    15  C   -0.014422   0.032743
    16  C    0.036692  -0.034177
    17  C    0.277787   0.021436
    18  C    0.307443   0.023334
    19  C   -0.009424  -0.030738
    20  C    0.033738   0.031744
    21  C    0.321297  -0.042612
    22  C   -0.155366   0.015123
    24  C   -0.181991  -0.021500
    26  C   -0.147799   0.022747
    28  C   -0.162129  -0.036544
    30  C   -0.052349   0.000202
    34  C   -0.056991   0.000103
    38  C   -0.049835   0.000625
    42  C    0.013205   0.009863
    44  C   -0.070634  -0.014449
    47  C   -0.049970   0.000434
    51  C    0.020386  -0.007473
    53  C   -0.068997   0.010536
    56  C   -0.051354   0.000686
    60  C   -0.056791   0.000583
    64  O    0.088297   0.020316
    67  C   -0.007606   0.000915
    71  N   -0.276319   0.005409
    73  C    0.270231   0.001978
    74  C    0.461220   0.006794
    76  N   -0.462137   0.043392
    77  C    0.160009  -0.000092
 Electronic spatial extent (au):  <R**2>=          20021.5036
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6831    Y=             -1.3711    Z=              2.9868  Tot=              3.6924
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.7387   YY=           -239.4118   ZZ=           -219.6153
   XY=             -3.5624   XZ=              4.0354   YZ=             -6.0955
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.4835   YY=             -7.1565   ZZ=             12.6400
   XY=             -3.5624   XZ=              4.0354   YZ=             -6.0955
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             36.5662  YYY=            -21.7904  ZZZ=             90.1650  XYY=             18.8358
  XXY=              2.8337  XXZ=              7.3704  XZZ=             23.5988  YZZ=            -30.1422
  YYZ=            -17.0089  XYZ=             -8.8882
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11656.1743 YYYY=         -11439.7124 ZZZZ=          -2734.2326 XXXY=            -41.7289
 XXXZ=             -0.9064 YYYX=             66.2567 YYYZ=            -14.5885 ZZZX=             64.7312
 ZZZY=           -159.6093 XXYY=          -3874.0936 XXZZ=          -2572.7796 YYZZ=          -2566.7051
 XXYZ=             16.2049 YYXZ=             83.8715 ZZXY=            -58.7781
 N-N= 5.964580118068D+03 E-N=-1.894239306663D+04  KE= 2.973423086346D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40641      14.73657       5.25838       4.91559
     2  N(14)              0.10210       8.24745       2.94289       2.75105
     3  N(14)              0.10229       8.26281       2.94838       2.75618
     4  N(14)              0.10113       8.16924       2.91499       2.72496
     5  N(14)              0.09347       7.54986       2.69398       2.51836
     6  C(13)             -0.00138      -0.38725      -0.13818      -0.12917
     7  C(13)              0.00808       2.27134       0.81047       0.75764
     8  C(13)             -0.00077      -0.21614      -0.07712      -0.07210
     9  C(13)              0.00800       2.24798       0.80214       0.74985
    10  C(13)              0.00688       1.93223       0.68947       0.64452
    11  C(13)             -0.00085      -0.23788      -0.08488      -0.07935
    12  C(13)              0.00776       2.18115       0.77829       0.72755
    13  C(13)             -0.00191      -0.53743      -0.19177      -0.17927
    14  C(13)             -0.00123      -0.34589      -0.12342      -0.11538
    15  C(13)              0.00874       2.45753       0.87691       0.81974
    16  C(13)             -0.00218      -0.61161      -0.21824      -0.20401
    17  C(13)              0.00841       2.36405       0.84355       0.78856
    18  C(13)              0.00980       2.75445       0.98286       0.91879
    19  C(13)             -0.00137      -0.38419      -0.13709      -0.12815
    20  C(13)              0.00891       2.50540       0.89399       0.83571
    21  C(13)             -0.00058      -0.16194      -0.05778      -0.05402
    22  C(13)              0.00317       0.89139       0.31807       0.29734
    23  H(1)              -0.00010      -0.11198      -0.03996      -0.03735
    24  C(13)             -0.00306      -0.86042      -0.30702      -0.28700
    25  H(1)               0.00041       0.45680       0.16300       0.15237
    26  C(13)              0.00422       1.18575       0.42310       0.39552
    27  H(1)              -0.00021      -0.23570      -0.08410      -0.07862
    28  C(13)             -0.00526      -1.47720      -0.52710      -0.49274
    29  H(1)               0.00060       0.67032       0.23919       0.22360
    30  C(13)             -0.00001      -0.00203      -0.00072      -0.00068
    31  H(1)               0.00041       0.46339       0.16535       0.15457
    32  H(1)               0.00040       0.45008       0.16060       0.15013
    33  H(1)               0.00013       0.14004       0.04997       0.04671
    34  C(13)              0.00172       0.48214       0.17204       0.16082
    35  H(1)              -0.00061      -0.68478      -0.24435      -0.22842
    36  H(1)              -0.00056      -0.62503      -0.22303      -0.20849
    37  H(1)               0.00007       0.07929       0.02829       0.02645
    38  C(13)             -0.00018      -0.05028      -0.01794      -0.01677
    39  H(1)               0.00015       0.17313       0.06178       0.05775
    40  H(1)               0.00031       0.35181       0.12553       0.11735
    41  H(1)               0.00056       0.63009       0.22483       0.21017
    42  C(13)              0.00265       0.74600       0.26619       0.24884
    43  H(1)              -0.00034      -0.38328      -0.13676      -0.12785
    44  C(13)             -0.00229      -0.64479      -0.23008      -0.21508
    45  H(1)               0.00026       0.28847       0.10293       0.09622
    46  H(1)               0.00028       0.31447       0.11221       0.10489
    47  C(13)              0.00170       0.47717       0.17027       0.15917
    48  H(1)              -0.00037      -0.41487      -0.14804      -0.13839
    49  H(1)              -0.00082      -0.91132      -0.32518      -0.30398
    50  H(1)              -0.00009      -0.09695      -0.03459      -0.03234
    51  C(13)             -0.00123      -0.34702      -0.12382      -0.11575
    52  H(1)               0.00029       0.32241       0.11504       0.10754
    53  C(13)              0.00207       0.58296       0.20802       0.19445
    54  H(1)              -0.00018      -0.20464      -0.07302      -0.06826
    55  H(1)              -0.00014      -0.15378      -0.05487      -0.05129
    56  C(13)             -0.00001      -0.00366      -0.00131      -0.00122
    57  H(1)               0.00030       0.33846       0.12077       0.11290
    58  H(1)               0.00037       0.41711       0.14884       0.13913
    59  H(1)               0.00013       0.14886       0.05312       0.04965
    60  C(13)              0.00154       0.43235       0.15427       0.14422
    61  H(1)              -0.00048      -0.53537      -0.19103      -0.17858
    62  H(1)               0.00005       0.05816       0.02075       0.01940
    63  H(1)              -0.00067      -0.75015      -0.26767      -0.25022
    64  O(17)              0.09504     -14.40251      -5.13917      -4.80416
    65  H(1)              -0.00007      -0.07642      -0.02727      -0.02549
    66  H(1)               0.00050       0.55785       0.19905       0.18608
    67  C(13)              0.00048       0.13533       0.04829       0.04514
    68  H(1)               0.00004       0.04222       0.01507       0.01408
    69  H(1)               0.00004       0.04140       0.01477       0.01381
    70  H(1)               0.00006       0.06395       0.02282       0.02133
    71  N(14)              0.00872       0.70415       0.25126       0.23488
    72  H(1)               0.00058       0.64422       0.22987       0.21489
    73  C(13)              0.00315       0.88581       0.31608       0.29548
    74  C(13)              0.00206       0.57919       0.20667       0.19320
    75  H(1)               0.00016       0.17640       0.06294       0.05884
    76  N(14)              0.12158       9.82101       3.50438       3.27594
    77  C(13)             -0.00209      -0.58784      -0.20975      -0.19608
    78  H(1)               0.00040       0.44675       0.15941       0.14902
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.212351      0.697681     -0.910032
     2   Atom       -0.068569      0.139090     -0.070521
     3   Atom        0.152897     -0.064070     -0.088827
     4   Atom       -0.070986      0.140025     -0.069039
     5   Atom        0.165739     -0.062104     -0.103634
     6   Atom        0.001199      0.071578     -0.072777
     7   Atom       -0.015914      0.005821      0.010093
     8   Atom        0.014128      0.027128     -0.041256
     9   Atom        0.018287      0.000745     -0.019032
    10   Atom        0.044792     -0.024411     -0.020381
    11   Atom        0.029065      0.009842     -0.038907
    12   Atom        0.002006     -0.011154      0.009148
    13   Atom        0.029069      0.045232     -0.074301
    14   Atom        0.004490      0.072088     -0.076578
    15   Atom       -0.017970      0.004183      0.013787
    16   Atom        0.016249      0.028481     -0.044730
    17   Atom        0.011772     -0.001051     -0.010721
    18   Atom        0.041934     -0.030917     -0.011017
    19   Atom        0.031128      0.010459     -0.041587
    20   Atom       -0.000730     -0.013780      0.014510
    21   Atom        0.027943      0.043672     -0.071615
    22   Atom       -0.013415      0.021635     -0.008221
    23   Atom       -0.004717      0.011014     -0.006296
    24   Atom        0.035849      0.002829     -0.038678
    25   Atom        0.009647     -0.003211     -0.006436
    26   Atom       -0.016717      0.017234     -0.000517
    27   Atom       -0.004839      0.011120     -0.006281
    28   Atom        0.043112      0.011362     -0.054474
    29   Atom        0.009043     -0.002389     -0.006654
    30   Atom       -0.003825      0.007119     -0.003294
    31   Atom       -0.002955      0.005279     -0.002324
    32   Atom       -0.003027      0.006019     -0.002992
    33   Atom       -0.001838      0.004113     -0.002275
    34   Atom        0.001659      0.001940     -0.003599
    35   Atom        0.001597      0.001132     -0.002729
    36   Atom        0.001652      0.000758     -0.002410
    37   Atom        0.000011      0.002200     -0.002212
    38   Atom        0.001838      0.001826     -0.003664
    39   Atom        0.002507     -0.000138     -0.002369
    40   Atom        0.000481      0.002749     -0.003230
    41   Atom        0.001204      0.000993     -0.002197
    42   Atom        0.003448     -0.003000     -0.000448
    43   Atom        0.005597     -0.002772     -0.002825
    44   Atom        0.010507     -0.004877     -0.005630
    45   Atom        0.003917     -0.002104     -0.001813
    46   Atom        0.001804     -0.000931     -0.000872
    47   Atom        0.001519      0.002303     -0.003822
    48   Atom        0.002061      0.000765     -0.002826
    49   Atom        0.000925      0.001440     -0.002365
    50   Atom       -0.000019      0.002265     -0.002246
    51   Atom       -0.003882      0.010188     -0.006305
    52   Atom       -0.003137      0.006096     -0.002960
    53   Atom       -0.000010     -0.000536      0.000546
    54   Atom       -0.000850      0.002346     -0.001496
    55   Atom       -0.001567      0.003228     -0.001660
    56   Atom        0.001949      0.001730     -0.003679
    57   Atom        0.000880      0.001819     -0.002698
    58   Atom        0.000899      0.001841     -0.002739
    59   Atom        0.002495     -0.000180     -0.002315
    60   Atom        0.007083     -0.003243     -0.003840
    61   Atom        0.005577     -0.002886     -0.002691
    62   Atom        0.003930     -0.001692     -0.002238
    63   Atom        0.005292     -0.002792     -0.002500
    64   Atom       -0.078257     -0.072350      0.150607
    65   Atom       -0.025181     -0.009711      0.034893
    66   Atom       -0.024362     -0.025107      0.049469
    67   Atom       -0.002989     -0.004021      0.007010
    68   Atom       -0.002117     -0.002270      0.004387
    69   Atom       -0.001354     -0.003227      0.004581
    70   Atom       -0.002445     -0.002575      0.005020
    71   Atom       -0.009487     -0.004687      0.014174
    72   Atom       -0.003957     -0.004158      0.008114
    73   Atom       -0.007734     -0.008577      0.016311
    74   Atom       -0.014400     -0.009084      0.023484
    75   Atom        0.001504     -0.010864      0.009360
    76   Atom       -0.120158     -0.105737      0.225895
    77   Atom       -0.011639     -0.021365      0.033004
    78   Atom        0.002795     -0.017273      0.014478
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.438320      0.205432      0.394118
     2   Atom       -0.124748     -0.012904      0.016571
     3   Atom        0.123206     -0.009559     -0.006007
     4   Atom       -0.116285      0.003476     -0.014234
     5   Atom        0.124144      0.018921      0.006502
     6   Atom        0.002655      0.001050      0.011199
     7   Atom       -0.008276     -0.001355     -0.000210
     8   Atom       -0.011329      0.000771      0.002727
     9   Atom       -0.034460     -0.002034      0.002041
    10   Atom       -0.002828      0.000139      0.000296
    11   Atom        0.007776     -0.004576     -0.001173
    12   Atom        0.011223      0.002636     -0.000969
    13   Atom        0.033600     -0.004589     -0.001543
    14   Atom        0.004503      0.002003     -0.005690
    15   Atom       -0.008188     -0.001763      0.001337
    16   Atom       -0.010933      0.003788     -0.008522
    17   Atom       -0.034770      0.000961      0.000722
    18   Atom       -0.004062      0.002086     -0.001323
    19   Atom        0.008252     -0.002995      0.003450
    20   Atom        0.011485      0.004417     -0.002160
    21   Atom        0.035421      0.001292      0.010973
    22   Atom        0.014945      0.001012      0.005046
    23   Atom        0.006513      0.000830      0.002299
    24   Atom       -0.013696     -0.000522      0.007216
    25   Atom       -0.005769     -0.000638      0.000464
    26   Atom        0.014875     -0.000136      0.001116
    27   Atom        0.006818      0.000197      0.000304
    28   Atom       -0.014549      0.000215      0.005502
    29   Atom       -0.005513      0.000425      0.000073
    30   Atom       -0.000961     -0.000116      0.001188
    31   Atom       -0.000125      0.000070      0.002248
    32   Atom       -0.000050     -0.000111     -0.000482
    33   Atom       -0.001864     -0.000177      0.000642
    34   Atom       -0.005400     -0.000441      0.000486
    35   Atom       -0.004316      0.000560     -0.000477
    36   Atom       -0.004050     -0.001273      0.001076
    37   Atom       -0.002931     -0.000268      0.000427
    38   Atom        0.005660      0.000633      0.000536
    39   Atom        0.003644     -0.000150     -0.000029
    40   Atom        0.004592     -0.000204     -0.000320
    41   Atom        0.003987      0.001383      0.001393
    42   Atom        0.000596     -0.000732     -0.004943
    43   Atom       -0.000395     -0.001102      0.000107
    44   Atom       -0.001769      0.003967      0.011311
    45   Atom        0.001724      0.001329     -0.000161
    46   Atom        0.001013      0.000671      0.000421
    47   Atom       -0.005327      0.000180     -0.000414
    48   Atom       -0.004395     -0.000522      0.000399
    49   Atom       -0.003890      0.001035     -0.001057
    50   Atom       -0.002880     -0.000092      0.000109
    51   Atom       -0.000039      0.004077     -0.001964
    52   Atom        0.000205      0.000031      0.000704
    53   Atom       -0.004008     -0.007424      0.002077
    54   Atom       -0.001650      0.000779     -0.000814
    55   Atom       -0.000208     -0.000247     -0.000230
    56   Atom        0.005409      0.000176      0.000147
    57   Atom        0.004203      0.000911      0.001099
    58   Atom        0.004239     -0.000810     -0.001012
    59   Atom        0.003244      0.000056      0.000038
    60   Atom        0.000855     -0.000265     -0.000019
    61   Atom        0.000134      0.000935      0.000000
    62   Atom        0.001454     -0.000011      0.000020
    63   Atom        0.000460     -0.001427     -0.000075
    64   Atom        0.015214      0.012954     -0.053546
    65   Atom       -0.011603      0.016729     -0.034328
    66   Atom       -0.002595     -0.012600      0.003743
    67   Atom        0.000014     -0.003213     -0.000261
    68   Atom        0.000392     -0.001927     -0.001461
    69   Atom       -0.000228     -0.003716      0.000345
    70   Atom       -0.000064     -0.001154      0.000679
    71   Atom        0.003344      0.002568     -0.005432
    72   Atom       -0.000850      0.003423     -0.003365
    73   Atom        0.000517     -0.003419     -0.001863
    74   Atom       -0.007171      0.019420     -0.018033
    75   Atom       -0.011559      0.022264     -0.013336
    76   Atom        0.002751     -0.002098     -0.049819
    77   Atom       -0.003595     -0.022600      0.003823
    78   Atom       -0.004831     -0.026345      0.005898
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0869   -18.818    -6.715    -6.277  0.5179 -0.5602  0.6465
     1 Fe(57) Bbb    -0.8919   -15.441    -5.510    -5.151 -0.5735  0.3334  0.7483
              Bcc     1.9788    34.259    12.224    11.428  0.6347  0.7583  0.1486
 
              Baa    -0.1274    -4.915    -1.754    -1.639  0.9045  0.4182  0.0833
     2 N(14)  Bbb    -0.0717    -2.765    -0.987    -0.922 -0.0435 -0.1039  0.9936
              Bcc     0.1991     7.680     2.740     2.562 -0.4242  0.9024  0.0758
 
              Baa    -0.1198    -4.621    -1.649    -1.542 -0.4097  0.9108  0.0502
     3 N(14)  Bbb    -0.0892    -3.439    -1.227    -1.147  0.0548 -0.0303  0.9980
              Bcc     0.2090     8.060     2.876     2.689  0.9106  0.4117 -0.0375
 
              Baa    -0.1226    -4.729    -1.688    -1.578  0.9123  0.4066  0.0488
     4 N(14)  Bbb    -0.0697    -2.688    -0.959    -0.897 -0.0670  0.0305  0.9973
              Bcc     0.1923     7.418     2.647     2.474 -0.4040  0.9131 -0.0551
 
              Baa    -0.1169    -4.509    -1.609    -1.504 -0.4060  0.9037  0.1362
     5 N(14)  Bbb    -0.1046    -4.035    -1.440    -1.346 -0.0006 -0.1493  0.9888
              Bcc     0.2215     8.544     3.049     2.850  0.9139  0.4014  0.0612
 
              Baa    -0.0737    -9.883    -3.527    -3.297 -0.0113 -0.0767  0.9970
     6 C(13)  Bbb     0.0011     0.148     0.053     0.049  0.9992 -0.0390  0.0083
              Bcc     0.0725     9.735     3.474     3.247  0.0382  0.9963  0.0771
 
              Baa    -0.0188    -2.519    -0.899    -0.840  0.9466  0.3190  0.0468
     7 C(13)  Bbb     0.0086     1.151     0.411     0.384 -0.3094  0.9396 -0.1465
              Bcc     0.0102     1.368     0.488     0.456 -0.0907  0.1242  0.9881
 
              Baa    -0.0414    -5.554    -1.982    -1.853 -0.0228 -0.0435  0.9988
     8 C(13)  Bbb     0.0077     1.027     0.366     0.342  0.8662  0.4980  0.0414
              Bcc     0.0337     4.528     1.616     1.510 -0.4992  0.8661  0.0264
 
              Baa    -0.0261    -3.497    -1.248    -1.167  0.6112  0.7897 -0.0524
     9 C(13)  Bbb    -0.0191    -2.568    -0.916    -0.857  0.0673  0.0142  0.9976
              Bcc     0.0452     6.066     2.164     2.023  0.7886 -0.6133 -0.0445
 
              Baa    -0.0245    -3.294    -1.175    -1.099  0.0408  0.9966 -0.0723
    10 C(13)  Bbb    -0.0204    -2.732    -0.975    -0.911  0.0010  0.0723  0.9974
              Bcc     0.0449     6.026     2.150     2.010  0.9992 -0.0408  0.0019
 
              Baa    -0.0392    -5.263    -1.878    -1.756  0.0653  0.0135  0.9978
    11 C(13)  Bbb     0.0071     0.952     0.340     0.318 -0.3320  0.9432  0.0090
              Bcc     0.0321     4.311     1.538     1.438  0.9410  0.3318 -0.0661
 
              Baa    -0.0178    -2.383    -0.850    -0.795 -0.5003  0.8622  0.0801
    12 C(13)  Bbb     0.0070     0.943     0.336     0.314  0.6561  0.4378 -0.6147
              Bcc     0.0107     1.440     0.514     0.480  0.5650  0.2550  0.7847
 
              Baa    -0.0745    -9.998    -3.567    -3.335  0.0441  0.0005  0.9990
    13 C(13)  Bbb     0.0027     0.360     0.128     0.120  0.7837 -0.6201 -0.0343
              Bcc     0.0718     9.638     3.439     3.215  0.6195  0.7845 -0.0277
 
              Baa    -0.0769   -10.313    -3.680    -3.440 -0.0268  0.0390  0.9989
    14 C(13)  Bbb     0.0043     0.572     0.204     0.191  0.9975 -0.0638  0.0292
              Bcc     0.0726     9.741     3.476     3.249  0.0648  0.9972 -0.0372
 
              Baa    -0.0207    -2.780    -0.992    -0.927  0.9499  0.3104  0.0365
    15 C(13)  Bbb     0.0064     0.863     0.308     0.288 -0.2934  0.9257 -0.2387
              Bcc     0.0143     1.916     0.684     0.639 -0.1079  0.2160  0.9704
 
              Baa    -0.0458    -6.148    -2.194    -2.051 -0.0416  0.1078  0.9933
    16 C(13)  Bbb     0.0099     1.323     0.472     0.441  0.8658  0.5000 -0.0180
              Bcc     0.0360     4.825     1.722     1.609 -0.4986  0.8593 -0.1142
 
              Baa    -0.0301    -4.035    -1.440    -1.346  0.6388  0.7670 -0.0604
    17 C(13)  Bbb    -0.0107    -1.429    -0.510    -0.477  0.0345  0.0498  0.9982
              Bcc     0.0407     5.464     1.950     1.823  0.7686 -0.6397  0.0054
 
              Baa    -0.0312    -4.189    -1.495    -1.397  0.0536  0.9968  0.0597
    18 C(13)  Bbb    -0.0110    -1.480    -0.528    -0.494 -0.0437 -0.0574  0.9974
              Bcc     0.0422     5.669     2.023     1.891  0.9976 -0.0561  0.0405
 
              Baa    -0.0420    -5.634    -2.011    -1.879  0.0491 -0.0733  0.9961
