 Entering Gaussian System, Link 0=g16
 Input=5o2716re.com
 Output=5o2716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8051395/Gau-464198.inp" -scrdir="/local/becsleip_8051395/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    464199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.35959 -30.23034 -26.07591 -26.07519 -26.04799
 Alpha  occ. eigenvalues --  -14.53095 -14.53011 -14.49299 -14.49186 -14.46667
 Alpha  occ. eigenvalues --  -14.46615 -14.46136 -14.46081 -10.37074 -10.36974
 Alpha  occ. eigenvalues --  -10.34427 -10.34318 -10.32985 -10.32793 -10.32754
 Alpha  occ. eigenvalues --  -10.32735 -10.32703 -10.32535 -10.32450 -10.32368
 Alpha  occ. eigenvalues --  -10.31848 -10.31724 -10.29844 -10.29756 -10.29723
 Alpha  occ. eigenvalues --  -10.29671 -10.29616 -10.29269 -10.29075 -10.29001
 Alpha  occ. eigenvalues --  -10.28975 -10.28824 -10.28607 -10.28599 -10.28572
 Alpha  occ. eigenvalues --  -10.28529 -10.28442 -10.28410 -10.27573 -10.27543
 Alpha  occ. eigenvalues --  -10.27356 -10.27347 -10.27241 -10.27231 -10.27124
 Alpha  occ. eigenvalues --  -10.27010  -3.61682  -2.39745  -2.39557  -2.33882
 Alpha  occ. eigenvalues --   -1.15870  -1.15775  -1.08526  -1.07684  -1.07255
 Alpha  occ. eigenvalues --   -1.06445  -1.01659  -1.01507  -0.93352  -0.91227
 Alpha  occ. eigenvalues --   -0.90884  -0.90645  -0.90398  -0.90341  -0.89924
 Alpha  occ. eigenvalues --   -0.89758  -0.89661  -0.86013  -0.85171  -0.84647
 Alpha  occ. eigenvalues --   -0.83568  -0.82129  -0.81354  -0.81257  -0.80244
 Alpha  occ. eigenvalues --   -0.79151  -0.77830  -0.77584  -0.77201  -0.74983
 Alpha  occ. eigenvalues --   -0.74833  -0.74730  -0.74582  -0.71379  -0.71289
 Alpha  occ. eigenvalues --   -0.69721  -0.69601  -0.67822  -0.67732  -0.65968
 Alpha  occ. eigenvalues --   -0.65918  -0.64307  -0.63846  -0.63283  -0.61885
 Alpha  occ. eigenvalues --   -0.61094  -0.60838  -0.60146  -0.58222  -0.58098
 Alpha  occ. eigenvalues --   -0.57709  -0.57542  -0.57333  -0.57034  -0.56832
 Alpha  occ. eigenvalues --   -0.55318  -0.54905  -0.54717  -0.54430  -0.54055
 Alpha  occ. eigenvalues --   -0.53422  -0.53028  -0.52955  -0.52946  -0.52594
 Alpha  occ. eigenvalues --   -0.52422  -0.52351  -0.52170  -0.51982  -0.51532
 Alpha  occ. eigenvalues --   -0.51283  -0.51180  -0.50881  -0.50410  -0.50169
 Alpha  occ. eigenvalues --   -0.49938  -0.49807  -0.49608  -0.49514  -0.49273
 Alpha  occ. eigenvalues --   -0.49170  -0.49087  -0.49031  -0.48755  -0.48311
 Alpha  occ. eigenvalues --   -0.47971  -0.47831  -0.47583  -0.47107  -0.46843
 Alpha  occ. eigenvalues --   -0.46519  -0.46247  -0.45778  -0.45234  -0.45124
 Alpha  occ. eigenvalues --   -0.44781  -0.44459  -0.43898  -0.43660  -0.43241
 Alpha  occ. eigenvalues --   -0.42847  -0.42514  -0.41941  -0.41252  -0.40614
 Alpha  occ. eigenvalues --   -0.39670  -0.39556  -0.39185  -0.38099  -0.37817
 Alpha  occ. eigenvalues --   -0.37385  -0.36724  -0.33694  -0.33518  -0.33166
 Alpha  occ. eigenvalues --   -0.32431  -0.31798  -0.31274  -0.31088  -0.30018
 Alpha  occ. eigenvalues --   -0.21112  -0.21029
 Alpha virt. eigenvalues --   -0.14967  -0.12871  -0.12316  -0.07907  -0.07738
 Alpha virt. eigenvalues --   -0.07437  -0.07018  -0.05159  -0.03696  -0.03555
 Alpha virt. eigenvalues --   -0.01738  -0.01118  -0.01013  -0.00728   0.01012
 Alpha virt. eigenvalues --    0.01164   0.02573   0.02789   0.03451   0.03860
 Alpha virt. eigenvalues --    0.03943   0.04314   0.04362   0.04484   0.04625
 Alpha virt. eigenvalues --    0.04725   0.04846   0.05983   0.06194   0.06470
 Alpha virt. eigenvalues --    0.06789   0.07076   0.07397   0.07431   0.08027
 Alpha virt. eigenvalues --    0.08267   0.08428   0.08607   0.08975   0.09293
 Alpha virt. eigenvalues --    0.09469   0.09689   0.09999   0.10111   0.10194
 Alpha virt. eigenvalues --    0.10245   0.10387   0.10538   0.10957   0.11094
 Alpha virt. eigenvalues --    0.11710   0.12451   0.12612   0.12950   0.12980
 Alpha virt. eigenvalues --    0.13334   0.13491   0.13827   0.14036   0.14145
 Alpha virt. eigenvalues --    0.14647   0.14999   0.15249   0.15432   0.16366
 Alpha virt. eigenvalues --    0.17019   0.17229   0.17347   0.17681   0.17822
 Alpha virt. eigenvalues --    0.18298   0.18577   0.18807   0.20174   0.20429
 Alpha virt. eigenvalues --    0.21302   0.21523   0.22277   0.22672   0.23443
 Alpha virt. eigenvalues --    0.23857   0.25347   0.25761   0.26079   0.26377
 Alpha virt. eigenvalues --    0.26488   0.27490   0.27760   0.28577   0.29469
 Alpha virt. eigenvalues --    0.30801   0.31325   0.31801   0.32405   0.32568
 Alpha virt. eigenvalues --    0.32885   0.33225   0.34248   0.34538   0.35183
 Alpha virt. eigenvalues --    0.35985   0.37465   0.38248   0.38529   0.39006
 Alpha virt. eigenvalues --    0.39117   0.40101   0.40480   0.40758   0.41327
 Alpha virt. eigenvalues --    0.41464   0.41825   0.42371   0.42695   0.43107
 Alpha virt. eigenvalues --    0.43334   0.43468   0.43570   0.44036   0.44109
 Alpha virt. eigenvalues --    0.44589   0.44886   0.44989   0.45405   0.45579
 Alpha virt. eigenvalues --    0.46052   0.46256   0.46753   0.47080   0.47706
 Alpha virt. eigenvalues --    0.47926   0.48160   0.48486   0.48818   0.49078
 Alpha virt. eigenvalues --    0.49604   0.50510   0.50769   0.51128   0.51272
 Alpha virt. eigenvalues --    0.51683   0.51989   0.52178   0.52762   0.53101
 Alpha virt. eigenvalues --    0.53466   0.53780   0.53833   0.54346   0.55352
 Alpha virt. eigenvalues --    0.55489   0.56061   0.56530   0.56692   0.56823
 Alpha virt. eigenvalues --    0.57021   0.57098   0.57480   0.57693   0.57925
 Alpha virt. eigenvalues --    0.58412   0.58657   0.58898   0.59313   0.59895
 Alpha virt. eigenvalues --    0.60332   0.60675   0.61636   0.62321   0.62705
 Alpha virt. eigenvalues --    0.62833   0.63302   0.63511   0.64037   0.64082
 Alpha virt. eigenvalues --    0.64356   0.64593   0.65324   0.65538   0.66419
 Alpha virt. eigenvalues --    0.66993   0.67390   0.67666   0.67958   0.68217
 Alpha virt. eigenvalues --    0.69084   0.69218   0.69555   0.69935   0.70437
 Alpha virt. eigenvalues --    0.70494   0.71019   0.71278   0.71635   0.71723
 Alpha virt. eigenvalues --    0.72080   0.72687   0.73146   0.73925   0.74410
 Alpha virt. eigenvalues --    0.75097   0.75964   0.76516   0.76636   0.77051
 Alpha virt. eigenvalues --    0.77429   0.77663   0.78227   0.78527   0.79065
 Alpha virt. eigenvalues --    0.79133   0.79591   0.80031   0.80197   0.80306
 Alpha virt. eigenvalues --    0.80648   0.80911   0.81017   0.81354   0.81996
 Alpha virt. eigenvalues --    0.82196   0.82241   0.82477   0.82727   0.82825
 Alpha virt. eigenvalues --    0.83659   0.84071   0.84095   0.84421   0.84790
 Alpha virt. eigenvalues --    0.85054   0.85399   0.85640   0.86335   0.86920
 Alpha virt. eigenvalues --    0.87222   0.87608   0.87910   0.88067   0.88243
 Alpha virt. eigenvalues --    0.88785   0.88869   0.89952   0.90103   0.90444
 Alpha virt. eigenvalues --    0.90625   0.90843   0.91441   0.91646   0.91809
 Alpha virt. eigenvalues --    0.92062   0.92178   0.92837   0.93338   0.93885
 Alpha virt. eigenvalues --    0.94700   0.94927   0.95064   0.95966   0.96558
 Alpha virt. eigenvalues --    0.97275   0.97665   0.98263   0.98556   0.99007
 Alpha virt. eigenvalues --    0.99899   1.00533   1.01079   1.01238   1.01887
 Alpha virt. eigenvalues --    1.03299   1.04136   1.05116   1.06209   1.06733
 Alpha virt. eigenvalues --    1.07080   1.07658   1.08258   1.08377   1.09166
 Alpha virt. eigenvalues --    1.09207   1.09958   1.10142   1.10488   1.10903
 Alpha virt. eigenvalues --    1.11825   1.11956   1.13033   1.13580   1.14091
 Alpha virt. eigenvalues --    1.14283   1.15266   1.15763   1.16338   1.16783
 Alpha virt. eigenvalues --    1.17568   1.18676   1.19059   1.19346   1.19812
 Alpha virt. eigenvalues --    1.20047   1.20828   1.21481   1.22017   1.22643
 Alpha virt. eigenvalues --    1.22970   1.23375   1.25017   1.25343   1.25791
 Alpha virt. eigenvalues --    1.26471   1.26600   1.27132   1.27323   1.27749
 Alpha virt. eigenvalues --    1.27869   1.28426   1.28910   1.29108   1.29387
 Alpha virt. eigenvalues --    1.29968   1.30952   1.31631   1.32358   1.32507
 Alpha virt. eigenvalues --    1.33377   1.33989   1.34555   1.35041   1.35186
 Alpha virt. eigenvalues --    1.35712   1.36026   1.37825   1.39053   1.40149
 Alpha virt. eigenvalues --    1.40397   1.40965   1.41231   1.41312   1.42746
 Alpha virt. eigenvalues --    1.43317   1.43572   1.44603   1.44866   1.45231
 Alpha virt. eigenvalues --    1.45590   1.45772   1.46552   1.48060   1.48436
 Alpha virt. eigenvalues --    1.49269   1.50331   1.50723   1.52422   1.53879
 Alpha virt. eigenvalues --    1.54159   1.54932   1.55345   1.55990   1.57657
 Alpha virt. eigenvalues --    1.57857   1.58351   1.60319   1.61426   1.61982
 Alpha virt. eigenvalues --    1.62775   1.64172   1.64427   1.66653   1.66969
 Alpha virt. eigenvalues --    1.69884   1.71153   1.71371   1.71544   1.71655
 Alpha virt. eigenvalues --    1.72426   1.72646   1.72935   1.73037   1.73931
 Alpha virt. eigenvalues --    1.74536   1.75132   1.75461   1.75758   1.76032
 Alpha virt. eigenvalues --    1.76360   1.76928   1.77159   1.77846   1.78663
 Alpha virt. eigenvalues --    1.78825   1.79112   1.80115   1.80265   1.81306
 Alpha virt. eigenvalues --    1.81380   1.81416   1.82142   1.82888   1.84159
 Alpha virt. eigenvalues --    1.84432   1.85185   1.86203   1.86420   1.86964
 Alpha virt. eigenvalues --    1.87148   1.87206   1.87375   1.88016   1.88931
 Alpha virt. eigenvalues --    1.90942   1.91338   1.91586   1.91745   1.92540
 Alpha virt. eigenvalues --    1.93532   1.94728   1.95137   1.95606   1.96265
 Alpha virt. eigenvalues --    1.96288   1.96836   1.97560   1.98245   1.98295
 Alpha virt. eigenvalues --    1.99196   1.99632   1.99846   2.00224   2.02271
 Alpha virt. eigenvalues --    2.02474   2.02614   2.03199   2.03800   2.04291
 Alpha virt. eigenvalues --    2.04486   2.05858   2.06131   2.06250   2.06906
 Alpha virt. eigenvalues --    2.07705   2.09704   2.10012   2.10734   2.11923
 Alpha virt. eigenvalues --    2.12662   2.12993   2.13072   2.13308   2.13845
 Alpha virt. eigenvalues --    2.14709   2.15185   2.15526   2.16428   2.16819
 Alpha virt. eigenvalues --    2.17238   2.17741   2.18141   2.18207   2.18406
 Alpha virt. eigenvalues --    2.19050   2.20080   2.20154   2.20558   2.21313
 Alpha virt. eigenvalues --    2.21532   2.21544   2.21952   2.22927   2.23188
 Alpha virt. eigenvalues --    2.23892   2.24026   2.24929   2.25533   2.26377
 Alpha virt. eigenvalues --    2.26490   2.26811   2.27392   2.27606   2.27815
 Alpha virt. eigenvalues --    2.28250   2.29191   2.29534   2.29744   2.30186
 Alpha virt. eigenvalues --    2.30567   2.31601   2.32187   2.32506   2.33035
 Alpha virt. eigenvalues --    2.33591   2.34079   2.34149   2.34959   2.35392
 Alpha virt. eigenvalues --    2.35986   2.36741   2.38461   2.39266   2.39580
 Alpha virt. eigenvalues --    2.40725   2.42538   2.43141   2.43656   2.43794
 Alpha virt. eigenvalues --    2.44665   2.45065   2.45262   2.45746   2.46136
 Alpha virt. eigenvalues --    2.47398   2.47703   2.48712   2.49329   2.49948
 Alpha virt. eigenvalues --    2.50823   2.50985   2.52021   2.52607   2.54507
 Alpha virt. eigenvalues --    2.55457   2.57126   2.58429   2.59350   2.59685
 Alpha virt. eigenvalues --    2.60095   2.60571   2.62752   2.63609   2.65929
 Alpha virt. eigenvalues --    2.66164   2.67173   2.67547   2.67895   2.69288
 Alpha virt. eigenvalues --    2.70165   2.70611   2.71933   2.74020   2.77397
 Alpha virt. eigenvalues --    2.77998   2.79198   2.80293   2.80754   2.82987
 Alpha virt. eigenvalues --    2.84817   2.85259   2.87027   2.88048   2.88365
 Alpha virt. eigenvalues --    2.90268   2.90743   2.91096   2.91928   2.94578
 Alpha virt. eigenvalues --    2.94924   2.97323   2.98421   2.99037   3.00495
 Alpha virt. eigenvalues --    3.03749   3.05203   3.05974   3.06296   3.09908
 Alpha virt. eigenvalues --    3.14255   3.16554   3.20395   3.21352   3.29718
 Alpha virt. eigenvalues --    3.30080   3.31700   3.37621   3.37835   3.56766
 Alpha virt. eigenvalues --    3.60530   3.80650   3.97277   4.13233   4.18623
  Beta  occ. eigenvalues -- -256.35926 -30.20867 -26.05253 -26.05174 -26.04056
  Beta  occ. eigenvalues --  -14.53093 -14.53009 -14.49320 -14.49204 -14.46428
  Beta  occ. eigenvalues --  -14.46350 -14.45876 -14.45835 -10.37065 -10.36965
  Beta  occ. eigenvalues --  -10.34428 -10.34320 -10.32699 -10.32529 -10.32456
  Beta  occ. eigenvalues --  -10.32421 -10.32420 -10.32240 -10.32129 -10.32071
  Beta  occ. eigenvalues --  -10.31844 -10.31720 -10.29844 -10.29756 -10.29220
  Beta  occ. eigenvalues --  -10.29133 -10.29080 -10.28948 -10.28867 -10.28820
  Beta  occ. eigenvalues --  -10.28692 -10.28675 -10.28627 -10.28502 -10.28495
  Beta  occ. eigenvalues --  -10.28465 -10.28423 -10.28297 -10.27584 -10.27554
  Beta  occ. eigenvalues --  -10.27363 -10.27356 -10.27240 -10.27136 -10.27125
  Beta  occ. eigenvalues --  -10.26927  -3.56447  -2.32489  -2.32265  -2.31749
  Beta  occ. eigenvalues --   -1.15868  -1.15772  -1.07655  -1.06811  -1.06410
  Beta  occ. eigenvalues --   -1.05622  -1.01655  -1.01507  -0.91967  -0.90828
  Beta  occ. eigenvalues --   -0.90423  -0.90042  -0.89755  -0.89742  -0.89578
  Beta  occ. eigenvalues --   -0.89193  -0.89164  -0.85564  -0.84379  -0.83603
  Beta  occ. eigenvalues --   -0.83114  -0.81867  -0.81340  -0.81245  -0.79777
  Beta  occ. eigenvalues --   -0.78814  -0.77459  -0.77179  -0.76930  -0.74960
  Beta  occ. eigenvalues --   -0.74745  -0.73886  -0.73612  -0.71370  -0.71279
  Beta  occ. eigenvalues --   -0.69415  -0.69238  -0.67095  -0.66948  -0.65938
  Beta  occ. eigenvalues --   -0.65867  -0.63834  -0.63472  -0.62893  -0.61618
  Beta  occ. eigenvalues --   -0.60694  -0.60388  -0.59670  -0.57971  -0.57927
  Beta  occ. eigenvalues --   -0.57494  -0.57222  -0.57091  -0.56858  -0.56600
  Beta  occ. eigenvalues --   -0.54984  -0.54269  -0.53688  -0.53488  -0.53185
  Beta  occ. eigenvalues --   -0.52852  -0.52651  -0.52508  -0.52293  -0.52221
  Beta  occ. eigenvalues --   -0.52136  -0.52064  -0.51607  -0.51550  -0.51257
  Beta  occ. eigenvalues --   -0.51106  -0.50989  -0.50792  -0.50324  -0.49905
  Beta  occ. eigenvalues --   -0.49665  -0.49486  -0.49287  -0.49193  -0.48906
  Beta  occ. eigenvalues --   -0.48555  -0.48381  -0.48095  -0.47897  -0.47855
  Beta  occ. eigenvalues --   -0.47653  -0.47389  -0.46880  -0.46627  -0.46202
  Beta  occ. eigenvalues --   -0.46159  -0.45857  -0.45575  -0.44794  -0.44559
  Beta  occ. eigenvalues --   -0.44543  -0.43618  -0.43006  -0.42586  -0.42112
  Beta  occ. eigenvalues --   -0.41961  -0.41400  -0.40077  -0.39728  -0.39272
  Beta  occ. eigenvalues --   -0.37716  -0.37264  -0.35804  -0.35413  -0.34045
  Beta  occ. eigenvalues --   -0.33888  -0.33527  -0.33338  -0.32093  -0.30980
  Beta  occ. eigenvalues --   -0.30396  -0.29657
  Beta virt. eigenvalues --   -0.23124  -0.22995  -0.18481  -0.13816  -0.13124
  Beta virt. eigenvalues --   -0.12929  -0.09305  -0.09069  -0.07713  -0.07424
  Beta virt. eigenvalues --   -0.06418  -0.04828  -0.03620  -0.03375  -0.02147
  Beta virt. eigenvalues --   -0.01012  -0.00730   0.00363   0.01024   0.01345
  Beta virt. eigenvalues --    0.02525   0.02718   0.03119   0.03886   0.04216
  Beta virt. eigenvalues --    0.04369   0.04541   0.04721   0.05511   0.05965
  Beta virt. eigenvalues --    0.06292   0.06579   0.06761   0.06866   0.07004
  Beta virt. eigenvalues --    0.07212   0.07400   0.07671   0.07899   0.08200
  Beta virt. eigenvalues --    0.08468   0.08896   0.08945   0.09294   0.09594
  Beta virt. eigenvalues --    0.09686   0.10116   0.10153   0.10194   0.10385
  Beta virt. eigenvalues --    0.10556   0.10719   0.10924   0.11224   0.11487
  Beta virt. eigenvalues --    0.11998   0.12694   0.12873   0.13161   0.13236
  Beta virt. eigenvalues --    0.13615   0.13831   0.13917   0.14174   0.14327
  Beta virt. eigenvalues --    0.14929   0.15314   0.15718   0.15928   0.16580
  Beta virt. eigenvalues --    0.17340   0.17592   0.17726   0.17828   0.17976
  Beta virt. eigenvalues --    0.18674   0.18891   0.19128   0.20765   0.20951
  Beta virt. eigenvalues --    0.21692   0.22081   0.22929   0.23187   0.23941
  Beta virt. eigenvalues --    0.24336   0.25853   0.26249   0.26510   0.26756
  Beta virt. eigenvalues --    0.27059   0.27894   0.28105   0.28935   0.29920
  Beta virt. eigenvalues --    0.31309   0.31845   0.32271   0.32786   0.33090
  Beta virt. eigenvalues --    0.33118   0.33583   0.34967   0.35246   0.35621
  Beta virt. eigenvalues --    0.36817   0.38001   0.38580   0.38921   0.39306
  Beta virt. eigenvalues --    0.39510   0.40602   0.40854   0.41200   0.41769
  Beta virt. eigenvalues --    0.41914   0.42374   0.42935   0.43100   0.43531
  Beta virt. eigenvalues --    0.43648   0.43870   0.44053   0.44427   0.44592
  Beta virt. eigenvalues --    0.44951   0.45224   0.45417   0.45853   0.46065
  Beta virt. eigenvalues --    0.46510   0.46739   0.47202   0.47544   0.48124
  Beta virt. eigenvalues --    0.48310   0.48538   0.48908   0.49103   0.49330
  Beta virt. eigenvalues --    0.50593   0.51341   0.51504   0.51781   0.51909
  Beta virt. eigenvalues --    0.52433   0.52832   0.53199   0.53605   0.53809
  Beta virt. eigenvalues --    0.54108   0.54304   0.54772   0.55014   0.55872
  Beta virt. eigenvalues --    0.56041   0.56681   0.57048   0.57165   0.57321
