 Entering Gaussian System, Link 0=g16
 Input=2z6s12re.com
 Output=2z6s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011323/Gau-61076.inp" -scrdir="/local/becsleip_8011323/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89770   1.89943   1.90457   1.91078   1.91170
  Beta virt. eigenvalues --    1.92414   1.93304   1.94280   1.94780   1.95040
  Beta virt. eigenvalues --    1.95320   1.97005   1.97111   1.98550   1.98705
  Beta virt. eigenvalues --    1.99482   2.01085   2.01928   2.02767   2.02816
  Beta virt. eigenvalues --    2.03553   2.03761   2.04810   2.05584   2.05855
  Beta virt. eigenvalues --    2.06337   2.06580   2.07242   2.08367   2.08762
  Beta virt. eigenvalues --    2.10022   2.11267   2.12090   2.13085   2.13237
  Beta virt. eigenvalues --    2.13834   2.14512   2.14825   2.15445   2.16063
  Beta virt. eigenvalues --    2.16374   2.16662   2.17575   2.18200   2.18580
  Beta virt. eigenvalues --    2.18656   2.19186   2.20027   2.20101   2.20565
  Beta virt. eigenvalues --    2.21366   2.21527   2.22256   2.22612   2.23908
  Beta virt. eigenvalues --    2.24110   2.24186   2.25042   2.25351   2.25742
  Beta virt. eigenvalues --    2.26512   2.26890   2.28293   2.28581   2.29524
  Beta virt. eigenvalues --    2.30157   2.30675   2.31188   2.31832   2.32389
  Beta virt. eigenvalues --    2.32860   2.33215   2.33651   2.34207   2.34438
  Beta virt. eigenvalues --    2.34857   2.37312   2.38349   2.39467   2.40463
  Beta virt. eigenvalues --    2.41318   2.42042   2.42494   2.42546   2.43672
  Beta virt. eigenvalues --    2.43741   2.44090   2.44354   2.45558   2.45838
  Beta virt. eigenvalues --    2.46055   2.47399   2.48290   2.49577   2.50671
  Beta virt. eigenvalues --    2.51127   2.51301   2.52058   2.53202   2.54217
  Beta virt. eigenvalues --    2.55646   2.55842   2.58505   2.58702   2.59676
  Beta virt. eigenvalues --    2.61908   2.62283   2.64219   2.64797   2.65534
  Beta virt. eigenvalues --    2.68278   2.69129   2.70033   2.70778   2.70965
  Beta virt. eigenvalues --    2.76667   2.77347   2.78100   2.79377   2.80580
  Beta virt. eigenvalues --    2.81724   2.82606   2.85252   2.85857   2.86486
  Beta virt. eigenvalues --    2.87469   2.88428   2.88993   2.89268   2.89500
  Beta virt. eigenvalues --    2.92465   2.95019   2.95320   2.97824   3.00744
  Beta virt. eigenvalues --    3.02086   3.03142   3.06650   3.10241   3.12017
  Beta virt. eigenvalues --    3.14663   3.19137   3.19604   3.27378   3.27861
  Beta virt. eigenvalues --    3.29799   3.35628   3.36075   3.57596   3.60994
  Beta virt. eigenvalues --    3.78651   3.81218   4.10744   4.21846
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.913794   1.055320
     2  N   -0.651075  -0.085205
     3  N   -0.662098  -0.087273
     4  N   -0.664173  -0.086338
     5  N   -0.656728  -0.088328
     6  C    0.346716   0.186864
     7  C    0.038417   0.022222
     8  C    0.041776   0.010525
     9  C    0.348479   0.191543
    10  C    0.370827   0.197469
    11  C    0.040952  -0.017024
    12  C    0.007280   0.043974
    13  C    0.369071   0.183934
    14  C    0.351392   0.192278
    15  C    0.045739  -0.002339
    16  C    0.006547   0.031101
    17  C    0.371421   0.194807
    18  C    0.375018   0.200588
    19  C    0.041720   0.010724
    20  C    0.042542   0.021691
    21  C    0.364467   0.191547
    22  C   -0.307664  -0.113414
    23  H    0.196466   0.004235
    24  C   -0.307615  -0.112482
    25  H    0.196486   0.004175
    26  C   -0.299118  -0.114015
    27  H    0.197971   0.004222
    28  C   -0.290952  -0.116893
    29  H    0.196911   0.004300
    30  C   -0.612143  -0.001043
    31  H    0.208284  -0.000341
    32  H    0.214409   0.001494
    33  H    0.202644   0.001400
    34  C   -0.611747  -0.001632
    35  H    0.202718   0.001668
    36  H    0.215237   0.002109
    37  H    0.208034  -0.000297
    38  C   -0.613220   0.001132
    39  H    0.194998  -0.000227
    40  H    0.214658   0.001025
    41  H    0.214173  -0.000321
    42  C   -0.154069  -0.021816
    43  H    0.183976   0.001812
    44  C   -0.381831   0.047060
    45  H    0.196122  -0.002180
    46  H    0.199804  -0.002434
    47  C   -0.615438   0.000194
    48  H    0.196482   0.000070
    49  H    0.217238   0.001842
    50  H    0.214269  -0.000176
    51  C   -0.153869  -0.018565
    52  H    0.183362   0.001495
    53  C   -0.380873   0.041685
    54  H    0.195862  -0.001936
    55  H    0.199316  -0.002165
    56  C   -0.614018  -0.000936
    57  H    0.204666   0.001372
    58  H    0.215727   0.001652
    59  H    0.207578  -0.000352
    60  C   -0.611763  -0.001642
    61  H    0.203351   0.001741
    62  H    0.208479  -0.000293
    63  H    0.213388   0.002061
    64  O   -0.226168  -0.311416
    65  O   -0.151990  -0.665130
    66  C   -0.602640  -0.000005
    67  H    0.208908   0.000030
    68  H    0.208629  -0.000011
    69  H    0.215981  -0.000001
    70  N   -0.625194   0.000328
    71  H    0.377876   0.000079
    72  C    0.280473   0.000104
    73  C    0.233113   0.001755
    74  H    0.211084  -0.000440
    75  N   -0.452254  -0.007081
    76  C   -0.059826   0.000312
    77  H    0.191639  -0.000187
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.913794   1.055320
     2  N   -0.651075  -0.085205
     3  N   -0.662098  -0.087273
     4  N   -0.664173  -0.086338
     5  N   -0.656728  -0.088328
     6  C    0.346716   0.186864
     7  C    0.038417   0.022222
     8  C    0.041776   0.010525
     9  C    0.348479   0.191543
    10  C    0.370827   0.197469
    11  C    0.040952  -0.017024
    12  C    0.007280   0.043974
    13  C    0.369071   0.183934
    14  C    0.351392   0.192278
    15  C    0.045739  -0.002339
    16  C    0.006547   0.031101
    17  C    0.371421   0.194807
    18  C    0.375018   0.200588
    19  C    0.041720   0.010724
    20  C    0.042542   0.021691
    21  C    0.364467   0.191547
    22  C   -0.111198  -0.109180
    24  C   -0.111129  -0.108307
    26  C   -0.101147  -0.109794
    28  C   -0.094041  -0.112593
    30  C    0.013193   0.001510
    34  C    0.014242   0.001848
    38  C    0.010609   0.001608
    42  C    0.029907  -0.020004
    44  C    0.014095   0.042446
    47  C    0.012551   0.001931
    51  C    0.029493  -0.017070
    53  C    0.014304   0.037584
    56  C    0.013952   0.001737
    60  C    0.013454   0.001867
    64  O   -0.226168  -0.311416
    65  O   -0.151990  -0.665130
    66  C    0.030878   0.000013
    70  N   -0.247319   0.000407
    72  C    0.280473   0.000104
    73  C    0.444197   0.001315
    75  N   -0.452254  -0.007081
    76  C    0.131813   0.000124
 Electronic spatial extent (au):  <R**2>=          20380.1995
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1147    Y=             -0.2241    Z=              6.1869  Tot=              6.5422
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -164.6811   YY=           -172.6995   ZZ=           -223.8337
   XY=              2.2647   XZ=             -4.4075   YZ=             -3.6701
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.3904   YY=             14.3719   ZZ=            -36.7623
   XY=              2.2647   XZ=             -4.4075   YZ=             -3.6701
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              7.1273  YYY=             14.2104  ZZZ=            204.7943  XYY=             -0.9030
  XXY=            -20.6567  XXZ=            -38.1957  XZZ=            -44.5593  YZZ=             -0.9683
  YYZ=            -69.6024  XYZ=              6.0048
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9493.0707 YYYY=          -9323.4447 ZZZZ=          -3004.9798 XXXY=             13.6571
 XXXZ=           -164.1959 YYYX=             -5.2342 YYYZ=           -103.7006 ZZZX=           -159.3251
 ZZZY=            -26.1947 XXYY=          -3412.6199 XXZZ=          -2495.2406 YYZZ=          -2608.3382
 XXYZ=            -21.1788 YYXZ=             62.9201 ZZXY=             27.1086
 N-N= 6.177452886417D+03 E-N=-1.950426201062D+04  KE= 3.045603816537D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14435      20.93719       7.47091       6.98389
     2  N(14)             -0.03605     -11.64898      -4.15665      -3.88568
     3  N(14)             -0.03567     -11.52480      -4.11233      -3.84426
     4  N(14)             -0.02955      -9.54626      -3.40634      -3.18429
     5  N(14)             -0.03042      -9.82888      -3.50719      -3.27856
     6  C(13)              0.02590      29.11787      10.38998       9.71267
     7  C(13)              0.00020       0.22473       0.08019       0.07496
     8  C(13)             -0.00169      -1.90062      -0.67819      -0.63398
     9  C(13)              0.02572      28.91787      10.31862       9.64596
    10  C(13)              0.02687      30.21137      10.78017      10.07743
    11  C(13)             -0.00581      -6.53610      -2.33224      -2.18021
    12  C(13)              0.00365       4.10836       1.46597       1.37040
    13  C(13)              0.02529      28.42622      10.14318       9.48197
    14  C(13)              0.02686      30.19742      10.77519      10.07278
    15  C(13)             -0.00335      -3.76082      -1.34195      -1.25447
    16  C(13)              0.00152       1.70939       0.60995       0.57019
    17  C(13)              0.02622      29.47610      10.51781       9.83217
    18  C(13)              0.02705      30.41391      10.85244      10.14499
    19  C(13)             -0.00173      -1.94588      -0.69434      -0.64908
    20  C(13)              0.00017       0.18823       0.06717       0.06279
    21  C(13)              0.02661      29.91461      10.67427       9.97844
    22  C(13)             -0.01980     -22.26448      -7.94452      -7.42663
    23  H(1)               0.00134       5.98872       2.13692       1.99762
    24  C(13)             -0.01984     -22.30870      -7.96030      -7.44138
    25  H(1)               0.00130       5.82944       2.08009       1.94449
    26  C(13)             -0.01990     -22.36831      -7.98157      -7.46126
    27  H(1)               0.00135       6.01502       2.14631       2.00639
    28  C(13)             -0.02074     -23.32044      -8.32131      -7.77886
    29  H(1)               0.00135       6.04161       2.15580       2.01527
    30  C(13)             -0.00103      -1.15516      -0.41219      -0.38532
    31  H(1)              -0.00013      -0.60151      -0.21463      -0.20064
    32  H(1)               0.00103       4.60650       1.64371       1.53656
    33  H(1)               0.00098       4.37618       1.56153       1.45974
    34  C(13)             -0.00123      -1.38630      -0.49467      -0.46242
    35  H(1)               0.00117       5.22709       1.86516       1.74357
    36  H(1)               0.00137       6.11820       2.18313       2.04081
    37  H(1)              -0.00011      -0.50362      -0.17970      -0.16799
    38  C(13)             -0.00010      -0.10964      -0.03912      -0.03657
    39  H(1)               0.00007       0.31260       0.11154       0.10427
    40  H(1)               0.00064       2.86058       1.02073       0.95419
    41  H(1)               0.00005       0.21303       0.07602       0.07106
    42  C(13)             -0.00460      -5.16582      -1.84329      -1.72313
    43  H(1)               0.00088       3.93453       1.40394       1.31242
    44  C(13)              0.00637       7.16139       2.55536       2.38878
    45  H(1)              -0.00069      -3.09551      -1.10456      -1.03255
    46  H(1)              -0.00076      -3.40846      -1.21622      -1.13694
    47  C(13)             -0.00044      -0.49423      -0.17635      -0.16486
    48  H(1)               0.00023       1.01282       0.36140       0.33784
    49  H(1)               0.00109       4.86262       1.73510       1.62199
    50  H(1)               0.00012       0.53703       0.19163       0.17913
    51  C(13)             -0.00403      -4.52567      -1.61487      -1.50960
    52  H(1)               0.00070       3.14247       1.12131       1.04822
    53  C(13)              0.00554       6.22360       2.22074       2.07597
    54  H(1)              -0.00061      -2.73983      -0.97764      -0.91391
    55  H(1)              -0.00068      -3.03182      -1.08183      -1.01131
    56  C(13)             -0.00105      -1.17868      -0.42058      -0.39316
    57  H(1)               0.00100       4.48746       1.60124       1.49686
    58  H(1)               0.00111       4.97489       1.77517       1.65945
    59  H(1)              -0.00014      -0.61261      -0.21859      -0.20435
    60  C(13)             -0.00125      -1.40044      -0.49971      -0.46714
    61  H(1)               0.00116       5.19273       1.85289       1.73211
    62  H(1)              -0.00011      -0.50653      -0.18074      -0.16896
    63  H(1)               0.00136       6.06613       2.16455       2.02344
    64  O(17)             -0.05526      33.49535      11.95197      11.17285
    65  O(17)             -0.12418      75.27680      26.86063      25.10964
    66  C(13)              0.00002       0.02004       0.00715       0.00668
    67  H(1)               0.00002       0.07158       0.02554       0.02388
    68  H(1)              -0.00000      -0.01177      -0.00420      -0.00393
    69  H(1)              -0.00000      -0.00167      -0.00060      -0.00056
    70  N(14)              0.00015       0.04840       0.01727       0.01614
    71  H(1)               0.00001       0.06249       0.02230       0.02084
    72  C(13)             -0.00008      -0.08869      -0.03165      -0.02958
    73  C(13)              0.00019       0.20839       0.07436       0.06951
    74  H(1)              -0.00003      -0.12602      -0.04497      -0.04203
    75  N(14)              0.00022       0.07152       0.02552       0.02386
    76  C(13)             -0.00001      -0.01015      -0.00362      -0.00339
    77  H(1)              -0.00001      -0.02633      -0.00939      -0.00878
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.142296     -0.199143      1.341438
     2   Atom        0.037816      0.048599     -0.086415
     3   Atom        0.049296      0.045078     -0.094374
     4   Atom        0.048835      0.050509     -0.099345
     5   Atom        0.051569      0.049517     -0.101085
     6   Atom       -0.089263     -0.098044      0.187307
     7   Atom       -0.016191     -0.019239      0.035429
     8   Atom       -0.010130     -0.015487      0.025617
     9   Atom       -0.091864     -0.101217      0.193081
    10   Atom       -0.101311     -0.094475      0.195786
    11   Atom       -0.000482      0.001336     -0.000854
    12   Atom       -0.030975     -0.023783      0.054758
    13   Atom       -0.096789     -0.088122      0.184911
    14   Atom       -0.089163     -0.100572      0.189735
    15   Atom       -0.004789     -0.007558      0.012347
    16   Atom       -0.019396     -0.025159      0.044556
    17   Atom       -0.092760     -0.102039      0.194799
    18   Atom       -0.104407     -0.095338      0.199745
    19   Atom       -0.013129     -0.012536      0.025665
    20   Atom       -0.020023     -0.014790      0.034813
    21   Atom       -0.099254     -0.089602      0.188855
    22   Atom        0.043932      0.042983     -0.086915
    23   Atom        0.002929      0.001090     -0.004019
    24   Atom        0.040580      0.044065     -0.084644
    25   Atom        0.000877      0.003027     -0.003905
    26   Atom        0.046161      0.042684     -0.088844
    27   Atom        0.003598      0.000514     -0.004111
    28   Atom        0.044806      0.047092     -0.091898
    29   Atom        0.001137      0.003377     -0.004513
    30   Atom        0.001638     -0.002522      0.000884
    31   Atom        0.002200     -0.000983     -0.001217
    32   Atom        0.001534     -0.000552     -0.000982
    33   Atom        0.002094     -0.000522     -0.001573
    34   Atom        0.000559     -0.001819      0.001260
    35   Atom        0.000790      0.000801     -0.001592
    36   Atom        0.000364      0.000612     -0.000975
    37   Atom        0.001937     -0.000682     -0.001254
    38   Atom       -0.001335      0.001115      0.000220
    39   Atom        0.000830      0.000987     -0.001817
    40   Atom       -0.000073      0.000863     -0.000790
    41   Atom       -0.000162      0.001750     -0.001588
    42   Atom       -0.003954      0.009763     -0.005809
    43   Atom       -0.000586      0.002868     -0.002282
    44   Atom        0.002116     -0.011242      0.009126
    45   Atom        0.001122     -0.001262      0.000139
    46   Atom       -0.000701      0.002701     -0.002000
    47   Atom        0.001015     -0.001507      0.000492
    48   Atom        0.001005      0.000831     -0.001837
    49   Atom        0.000732     -0.000078     -0.000654
    50   Atom        0.001821     -0.000276     -0.001545
    51   Atom        0.007598     -0.001655     -0.005943
    52   Atom        0.002480     -0.000264     -0.002216
    53   Atom       -0.008287     -0.003114      0.011401
    54   Atom       -0.001368      0.001433     -0.000065
    55   Atom        0.002209     -0.000600     -0.001609
    56   Atom       -0.001352      0.000266      0.001086
    57   Atom        0.000831      0.000752     -0.001582
    58   Atom        0.000891     -0.000020     -0.000871
    59   Atom       -0.000376      0.001557     -0.001181
    60   Atom       -0.002684      0.001434      0.001250
    61   Atom       -0.000422      0.002126     -0.001704
    62   Atom       -0.000894      0.002064     -0.001170
    63   Atom       -0.000633      0.001246     -0.000613
    64   Atom        0.059227     -0.370903      0.311675
    65   Atom       -0.028821     -1.015669      1.044490
    66   Atom       -0.000669     -0.000715      0.001384
    67   Atom       -0.000540     -0.000548      0.001087
    68   Atom       -0.000566     -0.000534      0.001100
    69   Atom       -0.000480     -0.000687      0.001168
    70   Atom       -0.001872     -0.000159      0.002031
    71   Atom       -0.000757     -0.000974      0.001731
    72   Atom       -0.001581     -0.001097      0.002678
    73   Atom       -0.002128     -0.002431      0.004560
    74   Atom        0.000543     -0.003235      0.002692
    75   Atom       -0.008502     -0.007676      0.016178
    76   Atom       -0.002534     -0.003513      0.006048
    77   Atom       -0.000180     -0.003100      0.003280
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.337129     -0.185293      0.077757
     2   Atom       -0.000308      0.026103      0.000854
     3   Atom        0.003551      0.015320     -0.017021
     4   Atom       -0.000004     -0.012561     -0.003793
     5   Atom       -0.000968      0.009765      0.018083
     6   Atom        0.001930     -0.005340     -0.002525
     7   Atom        0.002778     -0.003253      0.001425
     8   Atom       -0.001610     -0.002529      0.000106
     9   Atom        0.002439     -0.012102      0.008247
    10   Atom       -0.000685     -0.029723      0.002629
    11   Atom       -0.002616     -0.001325     -0.001029
    12   Atom        0.000477     -0.006323      0.004332
    13   Atom       -0.001384     -0.018553      0.001731
    14   Atom        0.001321      0.012808      0.003038
    15   Atom        0.002024     -0.001369     -0.000555
    16   Atom       -0.001579      0.003005     -0.001791
    17   Atom        0.002556      0.015500      0.001868
    18   Atom        0.000265     -0.013790     -0.015719
    19   Atom       -0.002780     -0.002414     -0.001472
    20   Atom        0.000940     -0.002545     -0.003309
    21   Atom       -0.001377     -0.021888     -0.016107
    22   Atom       -0.004247      0.010091      0.006740
    23   Atom       -0.003774      0.001239      0.000911
    24   Atom        0.004083      0.013568     -0.004656
    25   Atom        0.003294      0.001169     -0.000506
    26   Atom       -0.003375      0.001601     -0.004476
    27   Atom       -0.003495     -0.000250     -0.001145
    28   Atom        0.004924     -0.003949      0.004942
    29   Atom        0.004393     -0.001513      0.001289
    30   Atom       -0.000691      0.000415     -0.000008
    31   Atom       -0.000022      0.000492     -0.000005
    32   Atom       -0.001247      0.001496     -0.000933
    33   Atom       -0.001487     -0.000284      0.000535
    34   Atom        0.002035      0.000500      0.000213
    35   Atom        0.002050     -0.000083     -0.000769
    36   Atom        0.001720      0.001155      0.001411
    37   Atom        0.001029      0.000450      0.000105
    38   Atom       -0.001322      0.000193      0.000114
    39   Atom       -0.001779     -0.000197     -0.000066
    40   Atom       -0.001174      0.000975     -0.001212
    41   Atom       -0.000511     -0.000188     -0.000191
    42   Atom        0.004409      0.011070     -0.006742
    43   Atom        0.001388      0.000250     -0.000502
    44   Atom       -0.015477     -0.028952      0.017750
    45   Atom       -0.000693      0.001874     -0.000322
    46   Atom        0.002410     -0.000944      0.000767
    47   Atom        0.001170     -0.000007     -0.000740
    48   Atom        0.001653     -0.000059      0.000220
    49   Atom        0.000954     -0.001361     -0.001233
    50   Atom        0.000394     -0.000399      0.000124
    51   Atom       -0.003669     -0.007297     -0.008747
    52   Atom       -0.001159     -0.001063      0.000057
    53   Atom        0.013254      0.018025      0.023779
    54   Atom        0.000423     -0.000472     -0.001605
    55   Atom       -0.002196      0.000140      0.001034
    56   Atom       -0.001673     -0.000473      0.000768
    57   Atom       -0.001849      0.000622      0.000112
    58   Atom       -0.001200     -0.001504      0.001421
    59   Atom       -0.000984     -0.000154      0.000688
    60   Atom        0.000466      0.000103      0.000730
    61   Atom        0.001404     -0.000388     -0.000037
    62   Atom       -0.000215      0.000051      0.000760
    63   Atom        0.000813      0.001178      0.001835
    64   Atom       -0.776238     -0.220515      0.073764
    65   Atom       -1.804287     -0.200722     -0.070993
    66   Atom        0.000013      0.000361      0.000044
    67   Atom       -0.000011      0.000220     -0.000167
    68   Atom        0.000027      0.000142      0.000251
    69   Atom        0.000045      0.000599      0.000103
    70   Atom       -0.000071     -0.000938      0.000291
    71   Atom        0.000065     -0.000808     -0.000110
    72   Atom        0.000200      0.000452     -0.000226
    73   Atom       -0.001222     -0.003925      0.000301
    74   Atom        0.000607     -0.003408     -0.000472
    75   Atom        0.001341     -0.002422      0.000493
    76   Atom       -0.000226      0.002960     -0.000188
    77   Atom        0.000516      0.003592      0.000397
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.0998   -36.353   -12.972   -12.126  0.8155 -0.5760  0.0569
     1 Fe(57) Bbb     0.7440    12.881     4.596     4.297  0.5722  0.8170  0.0711
              Bcc     1.3557    23.472     8.375     7.829 -0.0875 -0.0254  0.9958
 
              Baa    -0.0917    -3.536    -1.262    -1.179 -0.1976 -0.0064  0.9803
     2 N(14)  Bbb     0.0431     1.661     0.593     0.554  0.9800  0.0241  0.1977
              Bcc     0.0486     1.875     0.669     0.625 -0.0249  0.9997  0.0015
 
              Baa    -0.0981    -3.783    -1.350    -1.262 -0.1055  0.1200  0.9872
     3 N(14)  Bbb     0.0465     1.793     0.640     0.598 -0.3512  0.9242 -0.1499
              Bcc     0.0516     1.990     0.710     0.664  0.9303  0.3625  0.0554
 
              Baa    -0.1005    -3.876    -1.383    -1.293  0.0838  0.0250  0.9962
     4 N(14)  Bbb     0.0498     1.920     0.685     0.640  0.9328 -0.3537 -0.0696
              Bcc     0.0507     1.956     0.698     0.653  0.3506  0.9350 -0.0530
 
              Baa    -0.1038    -4.005    -1.429    -1.336 -0.0630 -0.1173  0.9911
     5 N(14)  Bbb     0.0516     1.990     0.710     0.664 -0.3009  0.9491  0.0932
              Bcc     0.0522     2.015     0.719     0.672  0.9516  0.2923  0.0951
 
              Baa    -0.0985   -13.212    -4.714    -4.407 -0.2028  0.9792  0.0049
     6 C(13)  Bbb    -0.0890   -11.940    -4.260    -3.983  0.9790  0.2027  0.0208
              Bcc     0.1874    25.152     8.975     8.390 -0.0194 -0.0090  0.9998
 
              Baa    -0.0210    -2.822    -1.007    -0.941 -0.5229  0.8508 -0.0516
     7 C(13)  Bbb    -0.0146    -1.963    -0.700    -0.655  0.8502  0.5249  0.0403
              Bcc     0.0357     4.785     1.708     1.596 -0.0614  0.0228  0.9979
 
              Baa    -0.0159    -2.139    -0.763    -0.714  0.2727  0.9620  0.0141
     8 C(13)  Bbb    -0.0099    -1.322    -0.472    -0.441  0.9595 -0.2730  0.0692
              Bcc     0.0258     3.462     1.235     1.155 -0.0704  0.0053  0.9975
 
              Baa    -0.1022   -13.718    -4.895    -4.576 -0.2707  0.9619 -0.0380
     9 C(13)  Bbb    -0.0916   -12.290    -4.386    -4.100  0.9617  0.2720  0.0330
              Bcc     0.1938    26.009     9.280     8.676 -0.0421  0.0276  0.9987
 
              Baa    -0.1043   -13.993    -4.993    -4.667  0.9942  0.0432  0.0981
    10 C(13)  Bbb    -0.0945   -12.679    -4.524    -4.229 -0.0420  0.9990 -0.0134
              Bcc     0.1988    26.671     9.517     8.897 -0.0986  0.0092  0.9951
 
              Baa    -0.0034    -0.461    -0.164    -0.154  0.6798  0.4905  0.5451
    11 C(13)  Bbb     0.0002     0.031     0.011     0.011 -0.4558 -0.2997  0.8381
              Bcc     0.0032     0.429     0.153     0.143 -0.5745  0.8182 -0.0198
 
              Baa    -0.0315    -4.230    -1.509    -1.411  0.9914 -0.1047  0.0779
    12 C(13)  Bbb    -0.0239    -3.211    -1.146    -1.071  0.1085  0.9930 -0.0460
              Bcc     0.0555     7.441     2.655     2.482 -0.0726  0.0540  0.9959
 
              Baa    -0.0982   -13.173    -4.700    -4.394  0.9900  0.1254  0.0641
    13 C(13)  Bbb    -0.0880   -11.805    -4.212    -3.938 -0.1247  0.9921 -0.0148
              Bcc     0.1861    24.978     8.913     8.332 -0.0655  0.0066  0.9978
 
              Baa    -0.1007   -13.517    -4.823    -4.509 -0.1072  0.9942 -0.0057
    14 C(13)  Bbb    -0.0896   -12.027    -4.291    -4.012  0.9932  0.1069 -0.0467
              Bcc     0.1904    25.544     9.115     8.520  0.0458  0.0106  0.9989
 
              Baa    -0.0086    -1.158    -0.413    -0.386 -0.4685  0.8834 -0.0072
    15 C(13)  Bbb    -0.0039    -0.517    -0.185    -0.173  0.8795  0.4672  0.0903
              Bcc     0.0125     1.675     0.598     0.559 -0.0832 -0.0360  0.9959
 
              Baa    -0.0256    -3.432    -1.225    -1.145  0.2408  0.9705  0.0145
