 Entering Gaussian System, Link 0=g16
 Input=1dt605re.com
 Output=1dt605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927420/Gau-1334370.inp" -scrdir="/local/bebjones_7927420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1334371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.62363   0.62696   0.63014   0.63492   0.63845
 Alpha virt. eigenvalues --    0.64459   0.64915   0.65474   0.65819   0.66005
 Alpha virt. eigenvalues --    0.66333   0.66571   0.67034   0.67318   0.67717
 Alpha virt. eigenvalues --    0.68637   0.68744   0.69414   0.69895   0.70589
 Alpha virt. eigenvalues --    0.70620   0.70997   0.72237   0.72549   0.73032
 Alpha virt. eigenvalues --    0.73958   0.74242   0.74496   0.75118   0.75361
 Alpha virt. eigenvalues --    0.75983   0.76735   0.77260   0.77709   0.77876
 Alpha virt. eigenvalues --    0.77995   0.78346   0.78694   0.79085   0.79399
 Alpha virt. eigenvalues --    0.79632   0.80155   0.80595   0.81578   0.81937
 Alpha virt. eigenvalues --    0.82582   0.83208   0.83480   0.84005   0.84526
 Alpha virt. eigenvalues --    0.85775   0.86088   0.86602   0.86903   0.87060
 Alpha virt. eigenvalues --    0.87279   0.87684   0.88296   0.88766   0.89196
 Alpha virt. eigenvalues --    0.89418   0.90170   0.90364   0.91226   0.91662
 Alpha virt. eigenvalues --    0.91795   0.92320   0.92475   0.92701   0.93142
 Alpha virt. eigenvalues --    0.93571   0.94122   0.94212   0.94525   0.95561
 Alpha virt. eigenvalues --    0.95876   0.96502   0.97156   0.97702   0.98535
 Alpha virt. eigenvalues --    0.98707   0.99059   0.99405   0.99851   1.00030
 Alpha virt. eigenvalues --    1.00351   1.00511   1.01036   1.01261   1.01723
 Alpha virt. eigenvalues --    1.02423   1.02633   1.02817   1.04430   1.04500
 Alpha virt. eigenvalues --    1.05072   1.06050   1.06347   1.06538   1.07559
 Alpha virt. eigenvalues --    1.07912   1.08547   1.10536   1.12287   1.13364
 Alpha virt. eigenvalues --    1.13809   1.14610   1.15576   1.16233   1.16388
 Alpha virt. eigenvalues --    1.17145   1.17416   1.17923   1.18878   1.19258
 Alpha virt. eigenvalues --    1.19576   1.20064   1.20645   1.21656   1.22068
 Alpha virt. eigenvalues --    1.22845   1.23319   1.23789   1.25052   1.25300
 Alpha virt. eigenvalues --    1.25909   1.27070   1.27550   1.28729   1.29515
 Alpha virt. eigenvalues --    1.29769   1.30511   1.32445   1.32667   1.33112
 Alpha virt. eigenvalues --    1.33864   1.35302   1.36162   1.37178   1.37422
 Alpha virt. eigenvalues --    1.38237   1.38923   1.39335   1.39648   1.40977
 Alpha virt. eigenvalues --    1.41303   1.41823   1.42997   1.44627   1.45361
 Alpha virt. eigenvalues --    1.46377   1.47281   1.47641   1.48253   1.50874
 Alpha virt. eigenvalues --    1.51320   1.52442   1.52941   1.54481   1.54684
 Alpha virt. eigenvalues --    1.54957   1.55474   1.56684   1.57612   1.59028
 Alpha virt. eigenvalues --    1.59780   1.60601   1.61079   1.62716   1.63228
 Alpha virt. eigenvalues --    1.64297   1.64610   1.65926   1.68775   1.69250
 Alpha virt. eigenvalues --    1.69681   1.70577   1.70696   1.72158   1.73109
 Alpha virt. eigenvalues --    1.74891   1.75847   1.76680   1.78109   1.78880
 Alpha virt. eigenvalues --    1.79100   1.80163   1.80737   1.81129   1.81883
 Alpha virt. eigenvalues --    1.82308   1.82675   1.83283   1.84145   1.84402
 Alpha virt. eigenvalues --    1.84812   1.86379   1.87109   1.87507   1.88118
 Alpha virt. eigenvalues --    1.88733   1.90263   1.91554   1.91772   1.92302
 Alpha virt. eigenvalues --    1.93021   1.93266   1.93882   1.95008   1.95118
 Alpha virt. eigenvalues --    1.95488   1.96149   1.98869   1.99844   1.99918
 Alpha virt. eigenvalues --    2.00008   2.00189   2.00765   2.01441   2.02602
 Alpha virt. eigenvalues --    2.02737   2.03565   2.04467   2.05474   2.05851
 Alpha virt. eigenvalues --    2.07125   2.08059   2.09078   2.09120   2.10480
 Alpha virt. eigenvalues --    2.12193   2.13313   2.13924   2.14919   2.15564
 Alpha virt. eigenvalues --    2.16218   2.16605   2.17896   2.18200   2.19071
 Alpha virt. eigenvalues --    2.20471   2.21702   2.21949   2.22529   2.22985
 Alpha virt. eigenvalues --    2.23544   2.24463   2.25443   2.25781   2.26141
 Alpha virt. eigenvalues --    2.26430   2.27011   2.27215   2.27364   2.28825
 Alpha virt. eigenvalues --    2.29556   2.29843   2.30190   2.30522   2.30894
 Alpha virt. eigenvalues --    2.31312   2.32220   2.32890   2.34106   2.34275
 Alpha virt. eigenvalues --    2.35281   2.35815   2.36236   2.37650   2.38166
 Alpha virt. eigenvalues --    2.39315   2.39647   2.40335   2.41356   2.42269
 Alpha virt. eigenvalues --    2.42363   2.43468   2.43987   2.44390   2.44661
 Alpha virt. eigenvalues --    2.45156   2.47960   2.49417   2.50188   2.50395
 Alpha virt. eigenvalues --    2.52418   2.53064   2.53145   2.54707   2.55496
 Alpha virt. eigenvalues --    2.56155   2.57160   2.57731   2.58017   2.61054
 Alpha virt. eigenvalues --    2.61555   2.63730   2.64692   2.66835   2.67466
 Alpha virt. eigenvalues --    2.68793   2.69584   2.70776   2.71523   2.72558
 Alpha virt. eigenvalues --    2.75803   2.77840   2.79237   2.79709   2.80441
 Alpha virt. eigenvalues --    2.81374   2.86843   2.87400   2.89128   2.90751
 Alpha virt. eigenvalues --    2.91274   2.92649   2.94670   2.95849   2.96639
 Alpha virt. eigenvalues --    2.97453   2.98866   2.99331   3.00412   3.05623
 Alpha virt. eigenvalues --    3.05795   3.12920   3.14435   3.21070   3.23142
 Alpha virt. eigenvalues --    3.25552   3.29624   3.30011   3.37014   3.38927
 Alpha virt. eigenvalues --    3.40740   3.46199   3.46366   3.47778   3.51408
 Alpha virt. eigenvalues --    3.54716   3.83811   4.00580   4.19591
  Beta  occ. eigenvalues -- -256.19316 -88.94162 -30.00521 -25.85579 -25.85047
  Beta  occ. eigenvalues --  -25.84420 -14.34805 -14.34694 -14.34566 -14.34409
  Beta  occ. eigenvalues --  -10.22785 -10.22472 -10.22462 -10.22404 -10.22379
  Beta  occ. eigenvalues --  -10.22295 -10.22194 -10.22070 -10.21809 -10.20649
  Beta  occ. eigenvalues --  -10.20483 -10.20409 -10.20026 -10.19946 -10.19888
  Beta  occ. eigenvalues --  -10.19850 -10.19828 -10.19810 -10.19770 -10.19738
  Beta  occ. eigenvalues --  -10.19702 -10.19680 -10.19598 -10.19544 -10.19500
  Beta  occ. eigenvalues --  -10.19407 -10.19379 -10.19366 -10.19267 -10.19131
  Beta  occ. eigenvalues --  -10.19061  -7.97420  -5.92053  -5.91724  -5.91060
  Beta  occ. eigenvalues --   -3.34995  -2.11061  -2.10519  -2.09837  -0.97576
  Beta  occ. eigenvalues --   -0.96600  -0.96547  -0.95572  -0.82883  -0.82328
  Beta  occ. eigenvalues --   -0.81959  -0.81214  -0.80877  -0.80196  -0.80145
  Beta  occ. eigenvalues --   -0.79443  -0.77161  -0.76078  -0.74748  -0.74561
  Beta  occ. eigenvalues --   -0.73616  -0.71474  -0.70588  -0.68715  -0.68413
  Beta  occ. eigenvalues --   -0.68354  -0.65714  -0.64680  -0.64635  -0.61053
  Beta  occ. eigenvalues --   -0.60426  -0.58268  -0.57233  -0.54930  -0.54125
  Beta  occ. eigenvalues --   -0.53764  -0.53035  -0.51516  -0.51478  -0.50974
  Beta  occ. eigenvalues --   -0.49176  -0.48272  -0.47699  -0.46042  -0.45497
  Beta  occ. eigenvalues --   -0.45299  -0.44997  -0.44658  -0.44342  -0.43941
  Beta  occ. eigenvalues --   -0.43760  -0.43628  -0.43449  -0.43247  -0.43140
  Beta  occ. eigenvalues --   -0.42694  -0.42154  -0.41835  -0.41660  -0.40941
  Beta  occ. eigenvalues --   -0.40786  -0.40552  -0.40167  -0.39942  -0.39591
  Beta  occ. eigenvalues --   -0.39521  -0.39294  -0.38850  -0.38820  -0.38391
  Beta  occ. eigenvalues --   -0.38055  -0.37426  -0.37298  -0.36671  -0.36357
  Beta  occ. eigenvalues --   -0.36168  -0.35517  -0.34737  -0.34562  -0.34112
  Beta  occ. eigenvalues --   -0.33929  -0.32184  -0.31558  -0.30480  -0.30402
  Beta  occ. eigenvalues --   -0.29583  -0.29130  -0.27309  -0.26973  -0.26148
  Beta  occ. eigenvalues --   -0.24036  -0.23143  -0.22574  -0.22145  -0.18537
  Beta  occ. eigenvalues --   -0.18129  -0.16204
  Beta virt. eigenvalues --   -0.07465  -0.06294  -0.01698  -0.01414  -0.00772
  Beta virt. eigenvalues --    0.00917   0.01785   0.02909   0.04078   0.05644
  Beta virt. eigenvalues --    0.07672   0.08356   0.08667   0.09213   0.09746
  Beta virt. eigenvalues --    0.10450   0.10508   0.10991   0.11599   0.11753
  Beta virt. eigenvalues --    0.12514   0.13544   0.13612   0.13996   0.14657
  Beta virt. eigenvalues --    0.14902   0.14951   0.15321   0.15680   0.16192
  Beta virt. eigenvalues --    0.16295   0.16699   0.16909   0.17064   0.17326
  Beta virt. eigenvalues --    0.17661   0.17714   0.18241   0.18497   0.18626
  Beta virt. eigenvalues --    0.18908   0.19061   0.19461   0.20029   0.20587
  Beta virt. eigenvalues --    0.21052   0.21206   0.21484   0.22351   0.22475
  Beta virt. eigenvalues --    0.23399   0.24277   0.24834   0.25441   0.25772
  Beta virt. eigenvalues --    0.26086   0.26293   0.26668   0.27029   0.27261
  Beta virt. eigenvalues --    0.27471   0.29296   0.29769   0.30629   0.30993
  Beta virt. eigenvalues --    0.32015   0.32832   0.33058   0.33443   0.34614
  Beta virt. eigenvalues --    0.35261   0.35716   0.35996   0.36454   0.36562
  Beta virt. eigenvalues --    0.37089   0.38295   0.38440   0.39407   0.40245
  Beta virt. eigenvalues --    0.43217   0.43315   0.43682   0.44212   0.44615
  Beta virt. eigenvalues --    0.47352   0.47647   0.47905   0.48645   0.48905
  Beta virt. eigenvalues --    0.49109   0.49374   0.50443   0.50624   0.51335
  Beta virt. eigenvalues --    0.51461   0.51603   0.52034   0.52486   0.53236
  Beta virt. eigenvalues --    0.53441   0.53941   0.54561   0.54655   0.54847
  Beta virt. eigenvalues --    0.55848   0.55986   0.57021   0.57756   0.57982
  Beta virt. eigenvalues --    0.58508   0.58905   0.59356   0.59772   0.59908
  Beta virt. eigenvalues --    0.60236   0.60716   0.60850   0.61501   0.62473
  Beta virt. eigenvalues --    0.62762   0.63240   0.63574   0.63876   0.64632
  Beta virt. eigenvalues --    0.65050   0.65584   0.66012   0.66117   0.66518
  Beta virt. eigenvalues --    0.66737   0.67282   0.67770   0.67853   0.68718
  Beta virt. eigenvalues --    0.68874   0.69532   0.70046   0.70680   0.70779
  Beta virt. eigenvalues --    0.71095   0.72354   0.73051   0.73518   0.74223
  Beta virt. eigenvalues --    0.74295   0.74637   0.75330   0.75645   0.76172
  Beta virt. eigenvalues --    0.76809   0.77473   0.77819   0.77984   0.78232
  Beta virt. eigenvalues --    0.78611   0.78935   0.79245   0.79650   0.79686
  Beta virt. eigenvalues --    0.80559   0.80786   0.81648   0.82222   0.82931
  Beta virt. eigenvalues --    0.83515   0.83781   0.84134   0.85162   0.85914
  Beta virt. eigenvalues --    0.86320   0.86677   0.87128   0.87334   0.87385
  Beta virt. eigenvalues --    0.88104   0.88568   0.89226   0.89555   0.89854
  Beta virt. eigenvalues --    0.90295   0.90560   0.91440   0.91713   0.92049
  Beta virt. eigenvalues --    0.92377   0.92592   0.92939   0.93189   0.93689
  Beta virt. eigenvalues --    0.94209   0.94253   0.94648   0.95644   0.95994
  Beta virt. eigenvalues --    0.96785   0.97243   0.97900   0.98701   0.98803
  Beta virt. eigenvalues --    0.99124   0.99519   0.99929   1.00138   1.00446
  Beta virt. eigenvalues --    1.00608   1.01189   1.01369   1.01975   1.02609
  Beta virt. eigenvalues --    1.02728   1.03319   1.04567   1.04729   1.05149
  Beta virt. eigenvalues --    1.06369   1.06529   1.06678   1.07878   1.08227
  Beta virt. eigenvalues --    1.08785   1.10816   1.12468   1.13856   1.14669
  Beta virt. eigenvalues --    1.14946   1.15703   1.16496   1.16705   1.17387
  Beta virt. eigenvalues --    1.17622   1.18145   1.19296   1.19391   1.19743
  Beta virt. eigenvalues --    1.20182   1.21282   1.21899   1.22344   1.23090
  Beta virt. eigenvalues --    1.23551   1.24157   1.25351   1.25570   1.27267
  Beta virt. eigenvalues --    1.27646   1.28359   1.29806   1.30045   1.30779
  Beta virt. eigenvalues --    1.31018   1.32642   1.32898   1.33182   1.34033
  Beta virt. eigenvalues --    1.35357   1.36256   1.37224   1.37483   1.38265
  Beta virt. eigenvalues --    1.38965   1.39452   1.39705   1.41187   1.41377
  Beta virt. eigenvalues --    1.41911   1.43104   1.44846   1.45511   1.46527
  Beta virt. eigenvalues --    1.47418   1.47783   1.48463   1.51501   1.51955
  Beta virt. eigenvalues --    1.53123   1.53409   1.54547   1.55018   1.55061
  Beta virt. eigenvalues --    1.55628   1.56942   1.58120   1.59399   1.59932
  Beta virt. eigenvalues --    1.60899   1.61430   1.63162   1.63411   1.64503
  Beta virt. eigenvalues --    1.64875   1.66001   1.68885   1.69351   1.69786
  Beta virt. eigenvalues --    1.70682   1.70756   1.72265   1.73216   1.75044
  Beta virt. eigenvalues --    1.76092   1.76847   1.78241   1.79029   1.79237
  Beta virt. eigenvalues --    1.80215   1.80807   1.81233   1.81981   1.82389
  Beta virt. eigenvalues --    1.82841   1.83353   1.84199   1.84617   1.84874
  Beta virt. eigenvalues --    1.86546   1.87158   1.87634   1.88165   1.88796
  Beta virt. eigenvalues --    1.90307   1.91661   1.91886   1.92410   1.93080
  Beta virt. eigenvalues --    1.93795   1.94158   1.95168   1.95386   1.95758
  Beta virt. eigenvalues --    1.96371   1.99709   1.99897   2.00000   2.00235
  Beta virt. eigenvalues --    2.00516   2.01313   2.02650   2.02781   2.03650
  Beta virt. eigenvalues --    2.04169   2.05213   2.05890   2.06632   2.07443
  Beta virt. eigenvalues --    2.08215   2.09170   2.09387   2.11433   2.12672
  Beta virt. eigenvalues --    2.13690   2.14299   2.14967   2.15643   2.16354
  Beta virt. eigenvalues --    2.16648   2.17979   2.18291   2.19256   2.20609
  Beta virt. eigenvalues --    2.21822   2.22100   2.22840   2.23944   2.24616
  Beta virt. eigenvalues --    2.25235   2.25766   2.26213   2.26496   2.27047
  Beta virt. eigenvalues --    2.27322   2.27486   2.29010   2.29677   2.29918
  Beta virt. eigenvalues --    2.29942   2.30529   2.30812   2.31210   2.31908
  Beta virt. eigenvalues --    2.32717   2.33172   2.34163   2.34604   2.35516
  Beta virt. eigenvalues --    2.35871   2.36338   2.37730   2.38394   2.39378
  Beta virt. eigenvalues --    2.39814   2.40371   2.41658   2.42396   2.42530
  Beta virt. eigenvalues --    2.43482   2.44105   2.44588   2.44942   2.45386
  Beta virt. eigenvalues --    2.48616   2.49776   2.50438   2.50487   2.52545
  Beta virt. eigenvalues --    2.53130   2.53285   2.54904   2.55671   2.56227
  Beta virt. eigenvalues --    2.57389   2.57847   2.58362   2.61112   2.61670
  Beta virt. eigenvalues --    2.63920   2.64895   2.66895   2.67605   2.68938
  Beta virt. eigenvalues --    2.69796   2.70923   2.71612   2.72669   2.75886
  Beta virt. eigenvalues --    2.77935   2.79438   2.79999   2.80467   2.81469
  Beta virt. eigenvalues --    2.86953   2.87480   2.89265   2.90865   2.91380
  Beta virt. eigenvalues --    2.92814   2.94862   2.95987   2.96816   2.97812
  Beta virt. eigenvalues --    2.98954   2.99410   3.00469   3.05728   3.05914
  Beta virt. eigenvalues --    3.13071   3.14597   3.21140   3.23297   3.26046
  Beta virt. eigenvalues --    3.29659   3.30045   3.37690   3.39005   3.41516
  Beta virt. eigenvalues --    3.46566   3.46657   3.56558   3.61458   3.64092
  Beta virt. eigenvalues --    3.95305   4.11357   4.30017
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.821931   3.803144
     2  N   -0.702545   0.045630
     3  N   -0.729125   0.029131
     4  N   -0.699957   0.042096
     5  N   -0.712748   0.031994
     6  C    0.319767   0.009555
     7  C    0.028553  -0.015633
     8  C    0.036499   0.017738
     9  C    0.313585  -0.023385
    10  C    0.316802  -0.019197
    11  C    0.038176   0.024142
    12  C   -0.008285  -0.013058
    13  C    0.322167   0.017876
    14  C    0.311237   0.014352
    15  C    0.043192  -0.021109
    16  C   -0.015813   0.022084
    17  C    0.325370  -0.028003
    18  C    0.326523  -0.021735
    19  C    0.045107   0.023358
    20  C    0.021227  -0.012553
    21  C    0.317107   0.013669
    22  C   -0.303157  -0.010076
    23  H    0.166827   0.000649
    24  C   -0.323371   0.008072
    25  H    0.165816  -0.000022
    26  C   -0.306850  -0.014679
    27  H    0.167912   0.000873
    28  C   -0.297050   0.007918
    29  H    0.167257  -0.000077
    30  C   -0.609338  -0.000667
    31  H    0.185633   0.000343
    32  H    0.192944   0.000407
    33  H    0.188002   0.000323
    34  C   -0.608972   0.001967
    35  H    0.188667  -0.000976
    36  H    0.191980  -0.000939
    37  H    0.184802   0.000261
    38  C   -0.612150  -0.001386
    39  H    0.183842   0.000584
    40  H    0.192569   0.001001
    41  H    0.196873   0.000449
    42  C   -0.146761   0.005212
    43  H    0.167034  -0.000396
    44  C   -0.401188  -0.007322
    45  H    0.176079   0.000365
    46  H    0.168538   0.000507
    47  C   -0.612882   0.002357
    48  H    0.188295  -0.001282
    49  H    0.187624  -0.000709
    50  H    0.196878   0.000058
    51  C   -0.143527  -0.005842
    52  H    0.166141   0.000433
    53  C   -0.400164   0.009110
    54  H    0.176092  -0.000451
    55  H    0.168114  -0.000413
    56  C   -0.610741  -0.001290
    57  H    0.194691   0.000859
    58  H    0.191949   0.000758
    59  H    0.184864   0.000363
    60  C   -0.609805   0.001508
    61  H    0.185794   0.000219
    62  H    0.190744  -0.000753
    63  H    0.190794  -0.000385
    64  C   -0.678922  -0.002384
    65  H    0.229080   0.001159
    66  H    0.207904   0.001711
    67  H    0.225395   0.000102
    68  S    0.031615   0.069230
    69  H    0.145364  -0.006840
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.821931   3.803144
     2  N   -0.702545   0.045630
     3  N   -0.729125   0.029131
     4  N   -0.699957   0.042096
     5  N   -0.712748   0.031994
     6  C    0.319767   0.009555
     7  C    0.028553  -0.015633
     8  C    0.036499   0.017738
     9  C    0.313585  -0.023385
    10  C    0.316802  -0.019197
    11  C    0.038176   0.024142
    12  C   -0.008285  -0.013058
    13  C    0.322167   0.017876
    14  C    0.311237   0.014352
    15  C    0.043192  -0.021109
    16  C   -0.015813   0.022084
    17  C    0.325370  -0.028003
    18  C    0.326523  -0.021735
    19  C    0.045107   0.023358
    20  C    0.021227  -0.012553
    21  C    0.317107   0.013669
    22  C   -0.136330  -0.009427
    24  C   -0.157554   0.008050
    26  C   -0.138938  -0.013807
    28  C   -0.129793   0.007841
    30  C   -0.042759   0.000406
    34  C   -0.043523   0.000312
    38  C   -0.038867   0.000648
    42  C    0.020274   0.004815
    44  C   -0.056572  -0.006450
    47  C   -0.040085   0.000423
    51  C    0.022614  -0.005409
    53  C   -0.055959   0.008245
    56  C   -0.039237   0.000690
    60  C   -0.042473   0.000589
    64  C   -0.016544   0.000587
    68  S    0.176979   0.062391
 Electronic spatial extent (au):  <R**2>=          18112.8566
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5248    Y=             -0.4571    Z=              0.7550  Tot=              1.7618
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -207.2089   YY=           -206.9863   ZZ=           -231.9294
   XY=              0.5389   XZ=             -2.5281   YZ=              3.6409
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.1660   YY=              8.3886   ZZ=            -16.5545
   XY=              0.5389   XZ=             -2.5281   YZ=              3.6409
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -13.8032  YYY=            -31.5196  ZZZ=             15.7004  XYY=              7.1415
  XXY=            -12.7273  XXZ=             -6.2695  XZZ=            -20.8462  YZZ=             -0.1144
  YYZ=             -9.8270  XYZ=             17.3725
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11220.4337 YYYY=         -11014.6798 ZZZZ=          -1169.5295 XXXY=            -20.4042
 XXXZ=             32.4702 YYYX=             18.3098 YYYZ=            -22.1492 ZZZX=            -40.3892
 ZZZY=             26.5818 XXYY=          -3730.9444 XXZZ=          -2248.4486 YYZZ=          -2205.8773
 XXYZ=             41.7748 YYXZ=             60.2232 ZZXY=              0.2530
 N-N= 5.035380067655D+03 E-N=-1.732334696284D+04  KE= 3.070985129854D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56848      20.61302       7.35524       6.87576
     2  N(14)              0.08916       7.20223       2.56993       2.40240
     3  N(14)              0.08290       6.69638       2.38944       2.23367
     4  N(14)              0.09029       7.29309       2.60236       2.43271
     5  N(14)              0.08678       7.00938       2.50112       2.33808
     6  C(13)              0.00691       1.94155       0.69279       0.64763
     7  C(13)              0.00068       0.19215       0.06857       0.06410
     8  C(13)              0.00588       1.65354       0.59002       0.55156
     9  C(13)              0.00199       0.55919       0.19953       0.18653
    10  C(13)              0.00254       0.71403       0.25478       0.23817
    11  C(13)              0.00673       1.89108       0.67479       0.63080
    12  C(13)              0.00083       0.23431       0.08361       0.07816
    13  C(13)              0.00861       2.42057       0.86372       0.80742
    14  C(13)              0.00718       2.01910       0.72047       0.67350
    15  C(13)             -0.00031      -0.08688      -0.03100      -0.02898
    16  C(13)              0.00653       1.83438       0.65455       0.61188
    17  C(13)              0.00129       0.36299       0.12952       0.12108
    18  C(13)              0.00246       0.69156       0.24676       0.23068
    19  C(13)              0.00663       1.86333       0.66488       0.62154
    20  C(13)              0.00094       0.26297       0.09384       0.08772
    21  C(13)              0.00720       2.02395       0.72219       0.67512
    22  C(13)             -0.00194      -0.54518      -0.19453      -0.18185
    23  H(1)               0.00021       0.23154       0.08262       0.07723
    24  C(13)              0.00155       0.43590       0.15554       0.14540
    25  H(1)              -0.00001      -0.01565      -0.00559      -0.00522
    26  C(13)             -0.00253      -0.71239      -0.25420      -0.23763
    27  H(1)               0.00026       0.29165       0.10407       0.09728
    28  C(13)              0.00145       0.40830       0.14569       0.13620
    29  H(1)              -0.00002      -0.02032      -0.00725      -0.00678
    30  C(13)              0.00018       0.05050       0.01802       0.01685
    31  H(1)               0.00011       0.11796       0.04209       0.03935
    32  H(1)               0.00027       0.29779       0.10626       0.09933
    33  H(1)               0.00024       0.26812       0.09567       0.08944
    34  C(13)              0.00113       0.31703       0.11312       0.10575
    35  H(1)              -0.00036      -0.39807      -0.14204      -0.13278
    36  H(1)              -0.00035      -0.39183      -0.13981      -0.13070
    37  H(1)               0.00008       0.08523       0.03041       0.02843
    38  C(13)             -0.00016      -0.04517      -0.01612      -0.01507
    39  H(1)               0.00025       0.27667       0.09872       0.09229
    40  H(1)               0.00048       0.53841       0.19212       0.17959
    41  H(1)               0.00015       0.16836       0.06007       0.05616
    42  C(13)              0.00138       0.38733       0.13821       0.12920
    43  H(1)              -0.00015      -0.16300      -0.05816      -0.05437
    44  C(13)             -0.00087      -0.24495      -0.08741      -0.08171
    45  H(1)               0.00012       0.13550       0.04835       0.04520
    46  H(1)               0.00016       0.17517       0.06250       0.05843
    47  C(13)              0.00123       0.34630       0.12357       0.11551
    48  H(1)              -0.00057      -0.64118      -0.22879      -0.21388
    49  H(1)              -0.00024      -0.27225      -0.09715      -0.09081
    50  H(1)              -0.00002      -0.02172      -0.00775      -0.00724
    51  C(13)             -0.00068      -0.19244      -0.06867      -0.06419
    52  H(1)               0.00018       0.20113       0.07177       0.06709
    53  C(13)              0.00148       0.41652       0.14862       0.13894
    54  H(1)              -0.00014      -0.16087      -0.05740      -0.05366
    55  H(1)              -0.00012      -0.13364      -0.04768      -0.04458
    56  C(13)             -0.00007      -0.01898      -0.00677      -0.00633
    57  H(1)               0.00038       0.42811       0.15276       0.14280
    58  H(1)               0.00035       0.39439       0.14073       0.13155
    59  H(1)               0.00011       0.12801       0.04568       0.04270
    60  C(13)              0.00090       0.25331       0.09039       0.08450
    61  H(1)               0.00006       0.06450       0.02301       0.02151
