 Entering Gaussian System, Link 0=g16
 Input=2ycg05.com
 Output=2ycg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011350/Gau-989191.inp" -scrdir="/local/becsleip_8011350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    989192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.05    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.56    1.03    0.031
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.61    2.29    0.047
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.30    2.19    0.033
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.15    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.02    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.14    0.027
  47. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.34    1.87    0.032
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.34    1.99    0.033
  47. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.43    2.26    0.040
  47. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.26    2.01    0.029
  47. BD (   1) C  21 - C  22        /299. RY*(   4) C   6                    0.28    2.14    0.031
  47. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    0.77    2.31    0.054
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.26    1.23    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.93    1.23    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.057
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.82    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  48. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.38    1.18    0.030
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.99    0.25    0.086
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.86    0.26    0.052
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.72    0.31    0.060
  49. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.58    1.81    0.041
  49. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.66    1.93    0.045
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.69    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.67    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.29    1.09    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.023
  50. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.60    1.94    0.044
  50. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.62    1.97    0.045
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.78    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.70    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.09    0.022
  51. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.64    1.89    0.044
  51. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    0.56    1.87    0.041
  51. BD (   1) C  26 - H  27        /512. RY*(   9) C  14                    0.27    2.80    0.035
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.66    1.03    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.68    1.02    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.28    1.09    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.09    0.022
  52. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    0.58    1.69    0.040
  52. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.62    1.97    0.044
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.67    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.75    1.03    0.079
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.022
  53. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.76    1.84    0.047
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.97    1.00    0.069
  54. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.43    1.47    0.032
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.42    1.12    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.82    0.58    0.044
  55. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.46    1.47    0.033
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.43    1.12    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.83    0.58    0.044
  56. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.50    1.45    0.034
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.43    1.12    0.050
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  57. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.45    1.45    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.88    0.58    0.044
  58. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.69    1.87    0.045
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.95    1.00    0.069
  59. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.34    1.75    0.031
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.33    1.10    0.064
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.84    0.57    0.030
  60. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.61    1.57    0.039
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.28    1.01    0.021
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.61    1.10    0.033
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.37    0.57    0.050
  61. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.45    1.75    0.035
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.72    1.01    0.066
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.40    0.57    0.020
  62. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.67    1.81    0.044
  62. BD (   1) C  42 - H  43        /460. RY*(   9) C  12                    0.25    2.99    0.035
  62. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.57    1.80    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.41    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.43    0.58    0.021
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.62    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  63. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.21    2.05    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.53    1.24    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.049
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  64. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.43    1.19    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.50    0.87    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.89    0.35    0.055
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.40    0.77    0.022
  65. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.29    1.97    0.064
  65. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.60    1.92    0.043
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.70    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  66. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.58    1.96    0.043
  66. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.93    1.92    0.053
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.54    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  67. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.32    1.78    0.030
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.24    1.10    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.93    0.57    0.031
  68. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.66    1.50    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.26    1.00    0.020
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.66    1.10    0.034
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.43    0.57    0.050
  69. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.42    1.78    0.035
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.73    1.00    0.066
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.57    0.019
  70. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.81    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.42    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.50    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  71. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.25    2.05    0.064
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.51    1.25    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  72. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.39    1.24    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.54    0.88    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.60    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.43    0.77    0.023
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.31    1.95    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.56    1.91    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.38    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.59    1.95    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.92    1.91    0.053
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.53    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.16    0.028
  75. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.49    1.44    0.034
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.37    1.12    0.049
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.92    0.58    0.045
  76. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.48    1.44    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.51    1.12    0.052
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.76    0.58    0.043
  77. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.77    1.86    0.048
  77. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.26    3.04    0.035
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            2.98    1.00    0.069
  78. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    0.71    1.88    0.046
  78. BD (   1) C  60 - H  61        /665. RY*(   6) C  20                    0.26    3.25    0.037
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            2.95    1.00    0.069
  79. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.42    1.47    0.031
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.46    1.12    0.051
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.83    0.58    0.043
  80. BD (   1) C  60 - H  63        /662. RY*(   3) C  20                    0.47    1.47    0.033
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.39    1.12    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.92    0.58    0.045
 107. CR (   1) N   2                /296. RY*(   1) C   6                    0.91   15.67    0.151
 107. CR (   1) N   2                /374. RY*(   1) C   9                    0.91   15.67    0.151
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.38   14.69    0.095
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.39   14.69    0.095
 108. CR (   1) N   3                /400. RY*(   1) C  10                    0.94   15.68    0.153
 108. CR (   1) N   3                /478. RY*(   1) C  13                    0.93   15.65    0.152
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.39   14.69    0.096
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.36   14.69    0.093
 109. CR (   1) N   4                /504. RY*(   1) C  14                    0.89   15.66    0.149
 109. CR (   1) N   4                /582. RY*(   1) C  17                    0.91   15.65    0.151
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.69    0.093
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.38   14.69    0.095
 110. CR (   1) N   5                /608. RY*(   1) C  18                    0.93   15.67    0.153
 110. CR (   1) N   5                /686. RY*(   1) C  21                    0.93   15.66    0.153
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.38   14.69    0.095
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.37   14.69    0.094
 111. CR (   1) C   6                /193. RY*(   2) N   2                    0.26   11.16    0.068
 111. CR (   1) C   6                /322. RY*(   1) C   7                    0.58   11.41    0.103
 111. CR (   1) C   6                /714. RY*(   3) C  22                    0.49   11.15    0.094
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.46   10.47    0.088
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.078
 112. CR (   1) C   7                /297. RY*(   2) C   6                    0.42   11.32    0.088
 112. CR (   1) C   7                /348. RY*(   1) C   8                    0.44   11.36    0.089
 112. CR (   1) C   7                /349. RY*(   2) C   8                    0.55   11.62    0.101
 112. CR (   1) C   7                /879. RY*(   3) C  34                    0.42   11.44    0.088
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.63    0.095
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.77   10.44    0.113
 113. CR (   1) C   8                /322. RY*(   1) C   7                    0.35   11.39    0.079
 113. CR (   1) C   8                /323. RY*(   2) C   7                    0.64   11.63    0.109
 113. CR (   1) C   8                /375. RY*(   2) C   9                    0.50   11.45    0.095
 113. CR (   1) C   8                /838. RY*(   3) C  30                    0.42   11.44    0.088
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.76   10.44    0.113
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.46   10.61    0.088
 114. CR (   1) C   9                /348. RY*(   1) C   8                    0.54   11.39    0.099
 114. CR (   1) C   9                /745. RY*(   3) C  24                    0.50   11.17    0.094
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.46   10.47    0.088
 114. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.25   10.63    0.066
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.63    0.080
 115. CR (   1) C  10                /426. RY*(   1) C  11                    0.58   11.30    0.102
 115. CR (   1) C  10                /745. RY*(   3) C  24                    0.47   11.17    0.091
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.63    0.079
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.49   10.47    0.090
 116. CR (   1) C  11                /401. RY*(   2) C  10                    0.55   11.48    0.100
 116. CR (   1) C  11                /453. RY*(   2) C  12                    0.52   11.55    0.097
 116. CR (   1) C  11                /454. RY*(   3) C  12                    0.26   10.94    0.067
 116. CR (   1) C  11                /920. RY*(   3) C  38                    0.42   11.43    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.46   10.60    0.088
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.74   10.53    0.112
 117. CR (   1) C  12                /426. RY*(   1) C  11                    0.29   11.27    0.073
 117. CR (   1) C  12                /427. RY*(   2) C  11                    0.63   11.52    0.108
 117. CR (   1) C  12                /479. RY*(   2) C  13                    0.52   11.40    0.098
 117. CR (   1) C  12                /959. RY*(   1) C  42                    0.34   11.46    0.079
 117. CR (   1) C  12                /962. RY*(   4) C  42                    0.29   11.68    0.074
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.70   10.44    0.108
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 118. CR (   1) C  13                /220. RY*(   3) N   3                    0.28   11.19    0.070
 118. CR (   1) C  13                /452. RY*(   1) C  12                    0.46   11.35    0.091
 118. CR (   1) C  13                /776. RY*(   3) C  26                    0.48   11.16    0.092
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.48   10.56    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.64    0.080
 119. CR (   1) C  14                /245. RY*(   2) N   4                    0.26   11.18    0.069
 119. CR (   1) C  14                /530. RY*(   1) C  15                    0.59   11.33    0.104
 119. CR (   1) C  14                /776. RY*(   3) C  26                    0.50   11.15    0.094
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.63    0.080
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 120. CR (   1) C  15                /505. RY*(   2) C  14                    0.48   11.38    0.093
 120. CR (   1) C  15                /557. RY*(   2) C  16                    0.76   11.48    0.118
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.42   11.44    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.61    0.088
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.76   10.53    0.114
 121. CR (   1) C  16                /530. RY*(   1) C  15                    0.25   11.30    0.068
 121. CR (   1) C  16                /531. RY*(   2) C  15                    0.70   11.63    0.114
 121. CR (   1) C  16                /583. RY*(   2) C  17                    0.41   11.20    0.086
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.34   11.45    0.079
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.29   11.68    0.074
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.43   10.62    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.44   10.60    0.086
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.073
 122. CR (   1) C  17                /556. RY*(   1) C  16                    0.47   11.35    0.092
 122. CR (   1) C  17                /807. RY*(   3) C  28                    0.47   11.18    0.092
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.47   10.55    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.63    0.079
 123. CR (   1) C  18                /634. RY*(   1) C  19                    0.55   11.41    0.100
 123. CR (   1) C  18                /807. RY*(   3) C  28                    0.50   11.18    0.094
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.37   10.63    0.080
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.46   10.47    0.088
 124. CR (   1) C  19                /609. RY*(   2) C  18                    0.51   11.48    0.097
 124. CR (   1) C  19                /660. RY*(   1) C  20                    0.34   11.39    0.079
 124. CR (   1) C  19                /661. RY*(   2) C  20                    0.63   11.62    0.108
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.42   11.44    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.46   10.60    0.088
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.114
 125. CR (   1) C  20                /634. RY*(   1) C  19                    0.42   11.38    0.087
 125. CR (   1) C  20                /635. RY*(   2) C  19                    0.61   11.67    0.107
 125. CR (   1) C  20                /687. RY*(   2) C  21                    0.49   11.44    0.095
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.42   11.44    0.088
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.54   10.64    0.096
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.77   10.44    0.113
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.61    0.087
 126. CR (   1) C  21                /271. RY*(   2) N   5                    0.27   11.21    0.070
 126. CR (   1) C  21                /660. RY*(   1) C  20                    0.58   11.42    0.103
 126. CR (   1) C  21                /714. RY*(   3) C  22                    0.44   11.15    0.089
