 Entering Gaussian System, Link 0=g16
 Input=1cgn12.com
 Output=1cgn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797068/Gau-503738.inp" -scrdir="/local/bebjones_7797068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   265    C    9  S      Ryd( 4S)     0.00100       1.37098
   266    C    9  S      Ryd( 3S)     0.00027       1.33381
   267    C    9  S      Ryd( 5S)     0.00000      21.52754
   268    C    9  px     Val( 2p)     0.53357      -0.15227
   269    C    9  px     Ryd( 3p)     0.00169       1.15399
   270    C    9  px     Ryd( 4p)     0.00024       1.69209
   271    C    9  py     Val( 2p)     0.45739      -0.12968
   272    C    9  py     Ryd( 3p)     0.00248       1.23467
   273    C    9  py     Ryd( 4p)     0.00026       1.52748
   274    C    9  pz     Val( 2p)     0.48340      -0.20302
   275    C    9  pz     Ryd( 3p)     0.00093       0.60598
   276    C    9  pz     Ryd( 4p)     0.00011       1.27278
   277    C    9  dxy    Ryd( 3d)     0.00031       3.11851
   278    C    9  dxy    Ryd( 4d)     0.00035       3.81590
   279    C    9  dxz    Ryd( 3d)     0.00052       1.67068
   280    C    9  dxz    Ryd( 4d)     0.00004       2.90169
   281    C    9  dyz    Ryd( 3d)     0.00048       1.79523
   282    C    9  dyz    Ryd( 4d)     0.00006       2.88597
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.32288
   284    C    9  dx2y2  Ryd( 4d)     0.00042       3.95797
   285    C    9  dz2    Ryd( 3d)     0.00030       2.56204
   286    C    9  dz2    Ryd( 4d)     0.00005       3.54441
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.48644
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.93358
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.77593
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.57859
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.55449
   292    C    9  f(C3)  Ryd( 4f)     0.00003       4.39932
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.41267
 
   294    C   10  S      Cor( 1S)     0.99953     -10.17463
   295    C   10  S      Val( 2S)     0.43264      -0.25591
   296    C   10  S      Ryd( 3S)     0.00101       1.26963
   297    C   10  S      Ryd( 4S)     0.00025       1.30561
   298    C   10  S      Ryd( 5S)     0.00000      21.65073
   299    C   10  px     Val( 2p)     0.53273      -0.15386
   300    C   10  px     Ryd( 3p)     0.00166       1.20432
   301    C   10  px     Ryd( 4p)     0.00024       1.67827
   302    C   10  py     Val( 2p)     0.45826      -0.12994
   303    C   10  py     Ryd( 3p)     0.00252       1.31177
   304    C   10  py     Ryd( 4p)     0.00030       1.49210
   305    C   10  pz     Val( 2p)     0.48139      -0.20526
   306    C   10  pz     Ryd( 3p)     0.00073       0.65212
   307    C   10  pz     Ryd( 4p)     0.00011       1.23734
   308    C   10  dxy    Ryd( 3d)     0.00030       3.20535
   309    C   10  dxy    Ryd( 4d)     0.00036       3.74441
   310    C   10  dxz    Ryd( 3d)     0.00050       1.36119
   311    C   10  dxz    Ryd( 4d)     0.00003       3.10423
   312    C   10  dyz    Ryd( 3d)     0.00036       1.44263
   313    C   10  dyz    Ryd( 4d)     0.00011       3.13098
   314    C   10  dx2y2  Ryd( 3d)     0.00055       2.64757
   315    C   10  dx2y2  Ryd( 4d)     0.00040       4.05281
   316    C   10  dz2    Ryd( 3d)     0.00020       2.18934
   317    C   10  dz2    Ryd( 4d)     0.00005       3.71517
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.42777
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.86897
   320    C   10  f(S1)  Ryd( 4f)     0.00002       3.75850
   321    C   10  f(C2)  Ryd( 4f)     0.00001       3.60080
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.44273
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.52929
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.32053
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13549
   326    C   11  S      Val( 2S)     0.45585      -0.27607
   327    C   11  S      Ryd( 4S)     0.00036       1.74922
   328    C   11  S      Ryd( 3S)     0.00002       1.55384
   329    C   11  S      Ryd( 5S)     0.00000      20.87875
   330    C   11  px     Val( 2p)     0.51282      -0.14013
   331    C   11  px     Ryd( 3p)     0.00158       1.13006
   332    C   11  px     Ryd( 4p)     0.00014       1.70424
   333    C   11  py     Val( 2p)     0.52912      -0.14026
   334    C   11  py     Ryd( 3p)     0.00140       1.33038
   335    C   11  py     Ryd( 4p)     0.00014       1.67628
   336    C   11  pz     Val( 2p)     0.49309      -0.19373
   337    C   11  pz     Ryd( 3p)     0.00086       0.71422
   338    C   11  pz     Ryd( 4p)     0.00012       1.18560
   339    C   11  dxy    Ryd( 3d)     0.00066       2.18535
   340    C   11  dxy    Ryd( 4d)     0.00031       3.79666
   341    C   11  dxz    Ryd( 3d)     0.00020       1.27935
   342    C   11  dxz    Ryd( 4d)     0.00006       3.08137
   343    C   11  dyz    Ryd( 3d)     0.00049       1.32638
   344    C   11  dyz    Ryd( 4d)     0.00019       3.19206
   345    C   11  dx2y2  Ryd( 3d)     0.00051       2.25143
   346    C   11  dx2y2  Ryd( 4d)     0.00024       3.90487
   347    C   11  dz2    Ryd( 3d)     0.00054       1.84154
   348    C   11  dz2    Ryd( 4d)     0.00003       3.60012
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41701
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.76677
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.81089
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.47342
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.46419
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.34941
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.30102
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13547
   357    C   12  S      Val( 2S)     0.45573      -0.27600
   358    C   12  S      Ryd( 4S)     0.00035       1.75949
   359    C   12  S      Ryd( 3S)     0.00002       1.55330
   360    C   12  S      Ryd( 5S)     0.00000      20.86922
   361    C   12  px     Val( 2p)     0.52447      -0.13889
   362    C   12  px     Ryd( 3p)     0.00143       1.34554
   363    C   12  px     Ryd( 4p)     0.00014       1.64523
   364    C   12  py     Val( 2p)     0.51776      -0.14212
   365    C   12  py     Ryd( 3p)     0.00158       1.10639
   366    C   12  py     Ryd( 4p)     0.00015       1.74049
   367    C   12  pz     Val( 2p)     0.49432      -0.19412
   368    C   12  pz     Ryd( 3p)     0.00088       0.70973
   369    C   12  pz     Ryd( 4p)     0.00012       1.19274
   370    C   12  dxy    Ryd( 3d)     0.00069       2.27246
   371    C   12  dxy    Ryd( 4d)     0.00031       3.84188
   372    C   12  dxz    Ryd( 3d)     0.00044       1.31221
   373    C   12  dxz    Ryd( 4d)     0.00021       3.16906
   374    C   12  dyz    Ryd( 3d)     0.00025       1.28181
   375    C   12  dyz    Ryd( 4d)     0.00005       3.11687
   376    C   12  dx2y2  Ryd( 3d)     0.00047       2.16783
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.85737
   378    C   12  dz2    Ryd( 3d)     0.00054       1.84120
   379    C   12  dz2    Ryd( 4d)     0.00003       3.61088
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.41623
   381    C   12  f(C1)  Ryd( 4f)     0.00005       3.78138
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.80081
   383    C   12  f(C2)  Ryd( 4f)     0.00000       3.41824
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51725
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.38127
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.27031
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17435
   388    C   13  S      Val( 2S)     0.43211      -0.25537
   389    C   13  S      Ryd( 3S)     0.00101       1.21899
   390    C   13  S      Ryd( 4S)     0.00024       1.36926
   391    C   13  S      Ryd( 5S)     0.00000      21.66273
   392    C   13  px     Val( 2p)     0.45716      -0.13070
   393    C   13  px     Ryd( 3p)     0.00257       1.26814
   394    C   13  px     Ryd( 4p)     0.00031       1.55290
   395    C   13  py     Val( 2p)     0.53370      -0.15382
   396    C   13  py     Ryd( 3p)     0.00174       1.22780
   397    C   13  py     Ryd( 4p)     0.00021       1.71188
   398    C   13  pz     Val( 2p)     0.48368      -0.20705
   399    C   13  pz     Ryd( 3p)     0.00080       0.65114
   400    C   13  pz     Ryd( 4p)     0.00012       1.29745
   401    C   13  dxy    Ryd( 3d)     0.00040       2.83338
   402    C   13  dxy    Ryd( 4d)     0.00036       3.83942
   403    C   13  dxz    Ryd( 3d)     0.00034       1.41026
   404    C   13  dxz    Ryd( 4d)     0.00010       3.10256
   405    C   13  dyz    Ryd( 3d)     0.00054       1.37125
   406    C   13  dyz    Ryd( 4d)     0.00005       3.15055
   407    C   13  dx2y2  Ryd( 3d)     0.00045       3.02130
   408    C   13  dx2y2  Ryd( 4d)     0.00039       3.95468
   409    C   13  dz2    Ryd( 3d)     0.00021       2.16626
   410    C   13  dz2    Ryd( 4d)     0.00005       3.71364
   411    C   13  f(0)   Ryd( 4f)     0.00008       3.42793
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.71106
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.91966
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.53112
   415    C   13  f(S2)  Ryd( 4f)     0.00000       3.51135
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.44306
   417    C   13  f(S3)  Ryd( 4f)     0.00003       4.42246
 
   418    C   14  S      Cor( 1S)     0.99954     -10.17538
   419    C   14  S      Val( 2S)     0.43086      -0.25220
   420    C   14  S      Ryd( 3S)     0.00098       1.29214
   421    C   14  S      Ryd( 4S)     0.00023       1.45890
   422    C   14  S      Ryd( 5S)     0.00000      21.39266
   423    C   14  px     Val( 2p)     0.45846      -0.12682
   424    C   14  px     Ryd( 3p)     0.00264       1.27480
   425    C   14  px     Ryd( 4p)     0.00024       1.55153
   426    C   14  py     Val( 2p)     0.52816      -0.15027
   427    C   14  py     Ryd( 3p)     0.00171       1.13603
   428    C   14  py     Ryd( 4p)     0.00024       1.79093
   429    C   14  pz     Val( 2p)     0.48153      -0.20517
   430    C   14  pz     Ryd( 3p)     0.00094       0.61030
   431    C   14  pz     Ryd( 4p)     0.00013       1.34643
   432    C   14  dxy    Ryd( 3d)     0.00029       3.33981
   433    C   14  dxy    Ryd( 4d)     0.00031       3.78969
   434    C   14  dxz    Ryd( 3d)     0.00058       1.69894
   435    C   14  dxz    Ryd( 4d)     0.00006       2.92881
   436    C   14  dyz    Ryd( 3d)     0.00049       1.59073
   437    C   14  dyz    Ryd( 4d)     0.00003       2.89927
   438    C   14  dx2y2  Ryd( 3d)     0.00025       3.18134
   439    C   14  dx2y2  Ryd( 4d)     0.00050       4.08202
   440    C   14  dz2    Ryd( 3d)     0.00031       2.57204
   441    C   14  dz2    Ryd( 4d)     0.00005       3.62570
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.44934
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.91965
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.87380
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.62977
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.45021
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.27572
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.58321
 
   449    C   15  S      Cor( 1S)     0.99946     -10.12847
   450    C   15  S      Val( 2S)     0.45318      -0.26287
   451    C   15  S      Ryd( 4S)     0.00042       1.62275
   452    C   15  S      Ryd( 3S)     0.00019       1.26656
   453    C   15  S      Ryd( 5S)     0.00000      21.04758
   454    C   15  px     Val( 2p)     0.54390      -0.14128
   455    C   15  px     Ryd( 3p)     0.00154       1.19740
   456    C   15  px     Ryd( 4p)     0.00017       1.70440
   457    C   15  py     Val( 2p)     0.51957      -0.14209
   458    C   15  py     Ryd( 3p)     0.00250       1.13091
   459    C   15  py     Ryd( 4p)     0.00024       1.74900
   460    C   15  pz     Val( 2p)     0.51421      -0.19375
   461    C   15  pz     Ryd( 3p)     0.00140       0.68047
   462    C   15  pz     Ryd( 4p)     0.00009       1.30799
   463    C   15  dxy    Ryd( 3d)     0.00054       2.45446
   464    C   15  dxy    Ryd( 4d)     0.00026       3.77494
   465    C   15  dxz    Ryd( 3d)     0.00043       1.44880
   466    C   15  dxz    Ryd( 4d)     0.00013       3.13534
   467    C   15  dyz    Ryd( 3d)     0.00022       1.38752
   468    C   15  dyz    Ryd( 4d)     0.00006       3.02553
   469    C   15  dx2y2  Ryd( 3d)     0.00056       2.39832
   470    C   15  dx2y2  Ryd( 4d)     0.00022       3.86243
   471    C   15  dz2    Ryd( 3d)     0.00057       1.94622
   472    C   15  dz2    Ryd( 4d)     0.00002       3.58002
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.43657
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.86493
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.79390
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.48870
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.56604
   478    C   15  f(C3)  Ryd( 4f)     0.00005       4.33627
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.41340
 
   480    C   16  S      Cor( 1S)     0.99948     -10.13530
   481    C   16  S      Val( 2S)     0.45569      -0.27263
   482    C   16  S      Ryd( 3S)     0.00046       1.26885
   483    C   16  S      Ryd( 4S)     0.00014       1.49733
   484    C   16  S      Ryd( 5S)     0.00000      20.82413
   485    C   16  px     Val( 2p)     0.51418      -0.13622
   486    C   16  px     Ryd( 3p)     0.00156       1.10621
   487    C   16  px     Ryd( 4p)     0.00015       1.68333
   488    C   16  py     Val( 2p)     0.52304      -0.13357
   489    C   16  py     Ryd( 3p)     0.00149       1.33577
   490    C   16  py     Ryd( 4p)     0.00013       1.73215
   491    C   16  pz     Val( 2p)     0.49335      -0.19196
   492    C   16  pz     Ryd( 3p)     0.00087       0.69830
   493    C   16  pz     Ryd( 4p)     0.00009       1.21356
   494    C   16  dxy    Ryd( 3d)     0.00063       2.36255
   495    C   16  dxy    Ryd( 4d)     0.00032       3.85229
   496    C   16  dxz    Ryd( 3d)     0.00025       1.29617
   497    C   16  dxz    Ryd( 4d)     0.00005       3.13031
   498    C   16  dyz    Ryd( 3d)     0.00040       1.33311
   499    C   16  dyz    Ryd( 4d)     0.00021       3.18936
   500    C   16  dx2y2  Ryd( 3d)     0.00046       2.25077
   501    C   16  dx2y2  Ryd( 4d)     0.00026       3.84060
   502    C   16  dz2    Ryd( 3d)     0.00058       1.89335
   503    C   16  dz2    Ryd( 4d)     0.00002       3.63414
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.42367
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.80227
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.80772
   507    C   16  f(C2)  Ryd( 4f)     0.00000       3.43710
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.52610
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.28061
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.40377
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17226
   512    C   17  S      Val( 2S)     0.43219      -0.25264
   513    C   17  S      Ryd( 3S)     0.00091       1.32128
   514    C   17  S      Ryd( 4S)     0.00027       1.45199
   515    C   17  S      Ryd( 5S)     0.00000      21.53029
   516    C   17  px     Val( 2p)     0.53354      -0.15172
   517    C   17  px     Ryd( 3p)     0.00169       1.18013
   518    C   17  px     Ryd( 4p)     0.00022       1.73324
   519    C   17  py     Val( 2p)     0.45888      -0.12884
   520    C   17  py     Ryd( 3p)     0.00246       1.26048
   521    C   17  py     Ryd( 4p)     0.00031       1.53843
   522    C   17  pz     Val( 2p)     0.48603      -0.20343
   523    C   17  pz     Ryd( 3p)     0.00093       0.61037
   524    C   17  pz     Ryd( 4p)     0.00013       1.28735
   525    C   17  dxy    Ryd( 3d)     0.00031       3.12652
   526    C   17  dxy    Ryd( 4d)     0.00035       3.84429
   527    C   17  dxz    Ryd( 3d)     0.00054       1.66101
   528    C   17  dxz    Ryd( 4d)     0.00004       2.88683
   529    C   17  dyz    Ryd( 3d)     0.00052       1.72815
   530    C   17  dyz    Ryd( 4d)     0.00004       2.82704
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.32591
   532    C   17  dx2y2  Ryd( 4d)     0.00041       3.99663
   533    C   17  dz2    Ryd( 3d)     0.00030       2.60198
   534    C   17  dz2    Ryd( 4d)     0.00005       3.57498
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.45173
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.94243
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.83861
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.55496
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.54010
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.41502
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.43206
 
   542    C   18  S      Cor( 1S)     0.99954     -10.17751
   543    C   18  S      Val( 2S)     0.43079      -0.25490
   544    C   18  S      Ryd( 4S)     0.00095       1.39454
   545    C   18  S      Ryd( 3S)     0.00026       1.35340
   546    C   18  S      Ryd( 5S)     0.00000      21.63506
   547    C   18  px     Val( 2p)     0.52965      -0.15349
   548    C   18  px     Ryd( 3p)     0.00168       1.21268
   549    C   18  px     Ryd( 4p)     0.00019       1.72948
   550    C   18  py     Val( 2p)     0.45731      -0.13065
   551    C   18  py     Ryd( 3p)     0.00255       1.32624
   552    C   18  py     Ryd( 4p)     0.00029       1.49781
   553    C   18  pz     Val( 2p)     0.48327      -0.20633
   554    C   18  pz     Ryd( 3p)     0.00090       0.66678
   555    C   18  pz     Ryd( 4p)     0.00013       1.24191
   556    C   18  dxy    Ryd( 3d)     0.00028       3.23433
   557    C   18  dxy    Ryd( 4d)     0.00036       3.72002
   558    C   18  dxz    Ryd( 3d)     0.00048       1.36804
   559    C   18  dxz    Ryd( 4d)     0.00004       3.16831
   560    C   18  dyz    Ryd( 3d)     0.00035       1.42100
   561    C   18  dyz    Ryd( 4d)     0.00012       3.17791
   562    C   18  dx2y2  Ryd( 3d)     0.00056       2.70686
   563    C   18  dx2y2  Ryd( 4d)     0.00041       4.01849
   564    C   18  dz2    Ryd( 3d)     0.00020       2.17262
   565    C   18  dz2    Ryd( 4d)     0.00006       3.74071
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.44830
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.84776
   568    C   18  f(S1)  Ryd( 4f)     0.00002       3.76445
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.61652
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.46929
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.53207
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.31526
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13484
   574    C   19  S      Val( 2S)     0.45345      -0.26828
   575    C   19  S      Ryd( 4S)     0.00043       1.62390
   576    C   19  S      Ryd( 3S)     0.00020       1.29752
   577    C   19  S      Ryd( 5S)     0.00000      21.06286
   578    C   19  px     Val( 2p)     0.51821      -0.14584
   579    C   19  px     Ryd( 3p)     0.00272       1.13239
   580    C   19  px     Ryd( 4p)     0.00023       1.79797
   581    C   19  py     Val( 2p)     0.54322      -0.14531
   582    C   19  py     Ryd( 3p)     0.00150       1.18243
   583    C   19  py     Ryd( 4p)     0.00017       1.69876
   584    C   19  pz     Val( 2p)     0.50270      -0.19668
   585    C   19  pz     Ryd( 3p)     0.00112       0.66747
   586    C   19  pz     Ryd( 4p)     0.00008       1.29626
   587    C   19  dxy    Ryd( 3d)     0.00061       2.44006
   588    C   19  dxy    Ryd( 4d)     0.00026       3.78845
   589    C   19  dxz    Ryd( 3d)     0.00023       1.35954
   590    C   19  dxz    Ryd( 4d)     0.00006       3.05669
   591    C   19  dyz    Ryd( 3d)     0.00044       1.41314
   592    C   19  dyz    Ryd( 4d)     0.00014       3.15071
   593    C   19  dx2y2  Ryd( 3d)     0.00057       2.36982
   594    C   19  dx2y2  Ryd( 4d)     0.00022       3.84946
   595    C   19  dz2    Ryd( 3d)     0.00057       1.90290
   596    C   19  dz2    Ryd( 4d)     0.00003       3.58893
   597    C   19  f(0)   Ryd( 4f)     0.00010       3.45376
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.73343
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.83838
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.50230
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.56610
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.39681
   603    C   19  f(S3)  Ryd( 4f)     0.00005       4.31309
 
   604    C   20  S      Cor( 1S)     0.99948     -10.14101
   605    C   20  S      Val( 2S)     0.45536      -0.27780
   606    C   20  S      Ryd( 3S)     0.00046       1.24474
   607    C   20  S      Ryd( 4S)     0.00013       1.66145
   608    C   20  S      Ryd( 5S)     0.00000      20.75691
   609    C   20  px     Val( 2p)     0.52319      -0.14096
   610    C   20  px     Ryd( 3p)     0.00148       1.30154
   611    C   20  px     Ryd( 4p)     0.00014       1.75658
   612    C   20  py     Val( 2p)     0.51458      -0.14234
   613    C   20  py     Ryd( 3p)     0.00162       1.08595
   614    C   20  py     Ryd( 4p)     0.00013       1.72088
   615    C   20  pz     Val( 2p)     0.49116      -0.19596
   616    C   20  pz     Ryd( 3p)     0.00091       0.69028
   617    C   20  pz     Ryd( 4p)     0.00011       1.23231
   618    C   20  dxy    Ryd( 3d)     0.00064       2.31440
   619    C   20  dxy    Ryd( 4d)     0.00032       3.84602
   620    C   20  dxz    Ryd( 3d)     0.00044       1.33722
   621    C   20  dxz    Ryd( 4d)     0.00020       3.22917
   622    C   20  dyz    Ryd( 3d)     0.00024       1.28236
   623    C   20  dyz    Ryd( 4d)     0.00006       3.16558
   624    C   20  dx2y2  Ryd( 3d)     0.00050       2.21787
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.82300
   626    C   20  dz2    Ryd( 3d)     0.00058       1.81913
   627    C   20  dz2    Ryd( 4d)     0.00004       3.63065
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.44732
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.73343
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.77116
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.45525
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.54611
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.38326
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.24495
 
   635    C   21  S      Cor( 1S)     0.99952     -10.17746
   636    C   21  S      Val( 2S)     0.43239      -0.25898
   637    C   21  S      Ryd( 3S)     0.00097       1.18876
   638    C   21  S      Ryd( 4S)     0.00027       1.50980
   639    C   21  S      Ryd( 5S)     0.00000      21.21431
   640    C   21  px     Val( 2p)     0.45704      -0.13513
   641    C   21  px     Ryd( 3p)     0.00249       1.26408
   642    C   21  px     Ryd( 4p)     0.00039       1.58553
   643    C   21  py     Val( 2p)     0.53428      -0.15789
   644    C   21  py     Ryd( 3p)     0.00172       1.21821
   645    C   21  py     Ryd( 4p)     0.00019       1.72351
   646    C   21  pz     Val( 2p)     0.48785      -0.21003
   647    C   21  pz     Ryd( 3p)     0.00086       0.65504
   648    C   21  pz     Ryd( 4p)     0.00016       1.29318
   649    C   21  dxy    Ryd( 3d)     0.00040       2.76449
   650    C   21  dxy    Ryd( 4d)     0.00037       3.82687
   651    C   21  dxz    Ryd( 3d)     0.00036       1.44759
   652    C   21  dxz    Ryd( 4d)     0.00009       3.10330
   653    C   21  dyz    Ryd( 3d)     0.00055       1.40773
   654    C   21  dyz    Ryd( 4d)     0.00005       3.14948
   655    C   21  dx2y2  Ryd( 3d)     0.00043       2.99663
   656    C   21  dx2y2  Ryd( 4d)     0.00038       3.94643
   657    C   21  dz2    Ryd( 3d)     0.00024       2.14912
   658    C   21  dz2    Ryd( 4d)     0.00005       3.69177
   659    C   21  f(0)   Ryd( 4f)     0.00008       3.44706
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.69096
   661    C   21  f(S1)  Ryd( 4f)     0.00003       3.89457
