 Entering Gaussian System, Link 0=g16
 Input=2mgl01.com
 Output=2mgl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999031/Gau-2514774.inp" -scrdir="/local/becsleip_7999031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2514775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   522. (0.00000) RY*(24) C  14           s(  0.01%)p15.32(  0.20%)d99.99(  2.57%)
                                                  f99.99( 97.21%)
   523. (0.00000) RY*(25) C  14           s( 93.69%)p 0.00(  0.15%)d 0.01(  1.28%)
                                                  f 0.05(  4.88%)
   524. (0.00000) RY*(26) C  14           s(  0.01%)p 1.00(  0.12%)d 9.94(  1.19%)
                                                  f99.99( 98.68%)
   525. (0.00655) RY*( 1) C  15           s(  1.07%)p86.54( 92.31%)d 6.00(  6.41%)
                                                  f 0.20(  0.21%)
                                            0.0000  0.0080 -0.0669  0.0782  0.0007
                                           -0.0106 -0.6193 -0.0041 -0.0096  0.4757
                                           -0.0138  0.0018 -0.5592 -0.0158 -0.0886
                                            0.1738 -0.0116  0.0030 -0.0538  0.1197
                                            0.0468 -0.0229  0.0745 -0.0190 -0.0053
                                           -0.0220  0.0206 -0.0084 -0.0112 -0.0007
                                            0.0317
   526. (0.00288) RY*( 2) C  15           s(  4.72%)p19.17( 90.48%)d 0.99(  4.69%)
                                                  f 0.02(  0.11%)
                                           -0.0000  0.0051  0.1962  0.0930  0.0056
                                            0.0039  0.5806 -0.0034 -0.0115  0.7490
                                           -0.0733  0.0042 -0.0326 -0.0082  0.0335
                                           -0.0134 -0.0263 -0.0041  0.0144 -0.0082
                                           -0.0591 -0.1872 -0.0706  0.0331 -0.0045
                                            0.0067  0.0280 -0.0048 -0.0052 -0.0125
                                            0.0042
   527. (0.00224) RY*( 3) C  15           s(  1.55%)p57.13( 88.77%)d 6.04(  9.39%)
                                                  f 0.18(  0.28%)
                                            0.0000  0.0088  0.0745  0.0993  0.0071
                                           -0.0094 -0.4216 -0.0602 -0.0078  0.3114
                                           -0.0668 -0.0000  0.7630  0.1507 -0.0668
                                            0.1694  0.0372 -0.0843  0.0937 -0.1511
                                           -0.0997 -0.0616  0.0820 -0.0134  0.0082
                                           -0.0266  0.0072  0.0386  0.0059 -0.0025
                                            0.0213
   528. (0.00114) RY*( 4) C  15           s(  9.02%)p 2.17( 19.56%)d 7.86( 70.87%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0140  0.2956 -0.0453  0.0241
                                            0.0033 -0.1155 -0.2863 -0.0090  0.0176
                                            0.2598 -0.0011 -0.0555 -0.1712  0.2914
                                           -0.0306 -0.1885 -0.0351 -0.0282 -0.0375
                                           -0.6424  0.3183 -0.2605  0.0461 -0.0213
                                            0.0036  0.0273 -0.0352  0.0318 -0.0172
                                            0.0416
   529. (0.00078) RY*( 5) C  15           s( 12.26%)p 1.55( 19.06%)d 5.37( 65.80%)
                                                  f 0.23(  2.88%)
                                            0.0000 -0.0055  0.3296 -0.1179  0.0040
                                           -0.0086 -0.0455  0.3259  0.0019 -0.0118
                                            0.0838  0.0143 -0.0629  0.2663 -0.1563
                                           -0.0924  0.6861  0.1793  0.1673  0.1378
                                           -0.2032  0.0843 -0.1157  0.1157  0.0151
                                            0.0294  0.0738 -0.0090 -0.1037  0.0685
                                            0.0820
   530. (0.00063) RY*( 6) C  15           s(  7.70%)p 1.69( 13.05%)d10.08( 77.66%)
                                                  f 0.21(  1.59%)
                                           -0.0000  0.0021  0.1756  0.2144  0.0143
                                           -0.0073  0.0919  0.3368 -0.0012 -0.0501
                                           -0.0338 -0.0173  0.0577 -0.0354 -0.3413
                                            0.1686 -0.1112 -0.0486 -0.7010  0.0362
                                           -0.1561  0.2499  0.1917 -0.0262 -0.0124
                                           -0.0009  0.1025  0.0147  0.0298 -0.0016
                                            0.0641
   531. (0.00060) RY*( 7) C  15           s( 41.60%)p 0.16(  6.81%)d 1.17( 48.86%)
                                                  f 0.07(  2.73%)
                                           -0.0000 -0.0006  0.6362 -0.1053 -0.0143
                                           -0.0049 -0.1540  0.1568 -0.0054 -0.1123
                                            0.0825 -0.0049 -0.0124  0.0123 -0.1955
                                           -0.1782 -0.4398 -0.1180  0.1207  0.1164
                                            0.2373 -0.3183 -0.1462  0.0643  0.0247
                                            0.0085  0.0067  0.0338  0.1176  0.1043
                                            0.0264
   532. (0.00053) RY*( 8) C  15           s( 22.08%)p 1.98( 43.80%)d 1.52( 33.49%)
                                                  f 0.03(  0.63%)
                                           -0.0000  0.0028  0.4344 -0.1764 -0.0316
                                            0.0066  0.0255 -0.6063 -0.0082 -0.0980
                                           -0.2014  0.0019 -0.0519 -0.1293  0.0154
                                            0.2573  0.3187  0.0534 -0.2397 -0.0963
                                            0.2382 -0.0611  0.1920 -0.0061 -0.0302
                                            0.0292  0.0251 -0.0254 -0.0412  0.0389
                                            0.0029
   533. (0.00032) RY*( 9) C  15           s( 71.58%)p 0.05(  3.81%)d 0.29( 21.08%)
                                                  f 0.05(  3.53%)
                                           -0.0000  0.0031  0.2538  0.8061 -0.0385
                                            0.0070 -0.0138 -0.0313 -0.0050 -0.1097
                                            0.1179  0.0023 -0.1002  0.0301  0.1778
                                           -0.1660  0.1037 -0.0290  0.1841 -0.1462
                                            0.1013  0.0661  0.2162 -0.1530  0.0032
                                            0.0330 -0.0095  0.0224 -0.0638 -0.0646
                                           -0.1592
   534. (0.00029) RY*(10) C  15           s(  0.13%)p99.99( 15.15%)d99.99( 79.53%)
                                                  f41.32(  5.20%)
                                           -0.0000 -0.0040 -0.0021  0.0275  0.0220
                                            0.0007 -0.1777  0.2399 -0.0057 -0.0128
                                           -0.0208 -0.0014  0.0667 -0.2395  0.4296
                                           -0.2033  0.1155  0.3091 -0.4090 -0.1579
                                           -0.0647 -0.4974 -0.0821  0.1001 -0.0224
                                           -0.0463 -0.1557 -0.0804 -0.1180  0.0459
                                           -0.0506
   535. (0.00017) RY*(11) C  15           s(  4.30%)p 7.70( 33.09%)d13.62( 58.57%)
                                                  f 0.94(  4.04%)
                                           -0.0000 -0.0068  0.0216  0.2056 -0.0144
                                            0.0037 -0.0533 -0.1513  0.0006 -0.0182
                                           -0.5180 -0.0003  0.1125  0.1543  0.0642
                                           -0.1141 -0.1033  0.3417 -0.0694  0.5703
                                            0.0164  0.1514 -0.2929 -0.0454 -0.0099
                                            0.0421 -0.0615 -0.1026  0.0647 -0.0318
                                           -0.1381
   536. (0.00015) RY*(12) C  15           s(  0.65%)p82.32( 53.84%)d64.42( 42.13%)
                                                  f 5.15(  3.37%)
                                            0.0000 -0.0027  0.0290  0.0752  0.0057
                                           -0.0119 -0.0284  0.1003 -0.0047 -0.1326
                                           -0.6529  0.0048 -0.1585 -0.2416 -0.2479
                                            0.0058  0.0461 -0.2102  0.2009 -0.3631
                                           -0.3191 -0.1125 -0.1497  0.0670 -0.0097
                                           -0.0665 -0.0696  0.0679  0.0241 -0.1272
                                           -0.0543
   537. (0.00012) RY*(13) C  15           s( 10.09%)p 1.98( 19.94%)d 6.59( 66.56%)
                                                  f 0.34(  3.41%)
                                            0.0000 -0.0090 -0.1365  0.2828  0.0477
                                           -0.0134  0.0808 -0.2591  0.0033 -0.1505
                                            0.3192 -0.0001 -0.0026 -0.0311 -0.4506
                                            0.3140 -0.0100  0.2326  0.0420  0.1387
                                           -0.2226 -0.4279 -0.1738  0.1608  0.0237
                                           -0.0121 -0.1204 -0.0577 -0.0998 -0.0718
                                           -0.0204
   538. (0.00007) RY*(14) C  15           s(  2.22%)p 2.14(  4.75%)d37.60( 83.61%)
                                                  f 4.23(  9.41%)
   539. (0.00005) RY*(15) C  15           s(  1.08%)p 2.80(  3.04%)d80.69( 87.51%)
                                                  f 7.72(  8.37%)
   540. (0.00003) RY*(16) C  15           s(  2.52%)p 4.67( 11.78%)d30.65( 77.25%)
                                                  f 3.35(  8.45%)
   541. (0.00003) RY*(17) C  15           s(  1.41%)p39.74( 55.93%)d12.55( 17.67%)
                                                  f17.76( 24.99%)
   542. (0.00001) RY*(18) C  15           s(  1.78%)p 6.88( 12.28%)d 6.23( 11.11%)
                                                  f41.95( 74.83%)
   543. (0.00000) RY*(19) C  15           s(  0.45%)p 2.28(  1.02%)d99.99( 97.97%)
                                                  f 1.27(  0.57%)
   544. (0.00000) RY*(20) C  15           s(  0.15%)p 1.30(  0.19%)d 5.78(  0.85%)
                                                  f99.99( 98.82%)
   545. (0.00000) RY*(21) C  15           s(  0.09%)p 4.63(  0.41%)d12.52(  1.10%)
                                                  f99.99( 98.40%)
   546. (0.00000) RY*(22) C  15           s(  0.84%)p 5.22(  4.37%)d11.62(  9.73%)
                                                  f99.99( 85.06%)
   547. (0.00000) RY*(23) C  15           s(  0.17%)p14.70(  2.47%)d26.15(  4.40%)
                                                  f99.99( 92.96%)
   548. (0.00000) RY*(24) C  15           s(  0.16%)p 5.34(  0.88%)d88.97( 14.63%)
                                                  f99.99( 84.32%)
   549. (0.00000) RY*(25) C  15           s( 98.55%)p 0.00(  0.18%)d 0.01(  1.13%)
                                                  f 0.00(  0.14%)
   550. (0.00001) RY*(26) C  15           s(  3.92%)p 0.84(  3.28%)d 1.96(  7.69%)
                                                  f21.71( 85.11%)
   551. (0.00349) RY*( 1) C  16           s(  0.09%)p99.99( 89.16%)d99.99( 10.48%)
                                                  f 3.21(  0.28%)
                                            0.0000  0.0096 -0.0094  0.0262  0.0015
                                            0.0091  0.3096  0.0696  0.0048  0.8749
                                            0.0684  0.0016 -0.1379 -0.0402 -0.0954
                                            0.0977  0.0033  0.0143 -0.0478  0.0626
                                           -0.1107  0.2461  0.0821 -0.0139  0.0016
                                            0.0196  0.0315 -0.0006 -0.0007 -0.0254
                                           -0.0276
   552. (0.00300) RY*( 2) C  16           s(  6.55%)p13.39( 87.75%)d 0.85(  5.57%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0076  0.2349  0.1014  0.0038
                                            0.0089 -0.8397  0.0811 -0.0078  0.2179
                                           -0.0278  0.0030 -0.3426 -0.0055 -0.0457
                                           -0.1630  0.0889 -0.0630 -0.0303  0.0349
                                           -0.0077  0.1100 -0.0297  0.0045 -0.0044
                                           -0.0234  0.0194  0.0005 -0.0058 -0.0133
                                           -0.0046
   553. (0.00256) RY*( 3) C  16           s(  0.80%)p96.26( 77.27%)d27.24( 21.86%)
                                                  f 0.07(  0.06%)
                                            0.0000  0.0076 -0.0201  0.0870  0.0002
                                            0.0029 -0.3155  0.0103 -0.0008  0.2137
                                           -0.0009 -0.0033  0.7921  0.0050 -0.0927
                                            0.0147 -0.2620  0.3106  0.1385 -0.1307
                                            0.0184  0.0556  0.0695  0.0133 -0.0104
                                           -0.0080  0.0160  0.0069 -0.0020 -0.0088
                                           -0.0062
   554. (0.00107) RY*( 4) C  16           s( 15.74%)p 0.68( 10.74%)d 4.52( 71.11%)
                                                  f 0.15(  2.42%)
                                           -0.0000 -0.0137  0.3957 -0.0018  0.0235
                                            0.0006  0.0236 -0.2461  0.0023 -0.0932
                                            0.1856  0.0041  0.0260  0.0492 -0.6598
                                            0.3824 -0.0884 -0.0685 -0.2495  0.0408
                                            0.0542 -0.0191 -0.2129  0.0670 -0.0239
                                           -0.0878  0.0359 -0.0020 -0.0215 -0.0583
                                           -0.1036
   555. (0.00086) RY*( 5) C  16           s(  1.60%)p 4.22(  6.78%)d56.17( 90.10%)
                                                  f 0.95(  1.52%)
                                           -0.0000 -0.0013  0.1212  0.0362  0.0053
                                            0.0024  0.0408 -0.1110  0.0008  0.0134
                                            0.0469 -0.0142 -0.0028 -0.2262 -0.1975
                                            0.0454  0.5561  0.2232  0.6838  0.1261
                                           -0.0004 -0.1313 -0.0123 -0.0017  0.0021
                                           -0.0246  0.0110  0.1079  0.0402  0.0039
                                           -0.0340
   556. (0.00067) RY*( 6) C  16           s( 11.50%)p 1.52( 17.45%)d 6.02( 69.24%)
                                                  f 0.16(  1.80%)
                                            0.0000  0.0027  0.2820 -0.1853 -0.0343
                                            0.0051  0.0323  0.3204 -0.0028 -0.2401
                                            0.0335 -0.0030  0.0317  0.1048  0.0320
                                            0.0949 -0.0886  0.0702  0.1387  0.1747
                                           -0.6782  0.3926  0.0655  0.0383  0.0226
                                            0.0709  0.0024  0.0262  0.0598 -0.0905
                                           -0.0008
   557. (0.00062) RY*( 7) C  16           s( 36.83%)p 0.48( 17.72%)d 1.18( 43.34%)
                                                  f 0.06(  2.11%)
                                           -0.0000 -0.0057  0.5607 -0.2322  0.0011
                                            0.0082  0.1690 -0.0920 -0.0017  0.1604
                                           -0.1331  0.0033  0.0984  0.2949  0.1968
                                           -0.4029 -0.1688 -0.1126  0.1889  0.1100
                                            0.1724 -0.1349 -0.2979  0.0824  0.0342
                                            0.0256  0.0044  0.0154  0.0632  0.1027
                                           -0.0668
   558. (0.00034) RY*( 8) C  16           s(  9.19%)p 3.25( 29.86%)d 6.33( 58.18%)
                                                  f 0.30(  2.78%)
                                           -0.0000 -0.0017 -0.1894  0.2366 -0.0044
                                           -0.0025 -0.0622  0.0149  0.0028  0.0455
                                           -0.2024 -0.0010  0.2814  0.4150 -0.0513
                                            0.1432  0.2456 -0.5657  0.0602  0.3977
                                           -0.0277  0.0090 -0.0118 -0.1249  0.0420
                                           -0.0149  0.0163  0.0351  0.0893 -0.0934
                                            0.0872
   559. (0.00027) RY*( 9) C  16           s( 28.78%)p 1.12( 32.29%)d 1.25( 35.96%)
                                                  f 0.10(  2.98%)
                                            0.0000  0.0011  0.4157  0.3375 -0.0326
                                            0.0146  0.1732  0.1360 -0.0031 -0.0451
                                           -0.4739 -0.0034  0.1478 -0.1603 -0.0576
                                           -0.1335  0.3315 -0.0230 -0.2857 -0.3020
                                           -0.0388  0.0294  0.2278 -0.0303 -0.0578
                                            0.0720 -0.0110 -0.0221 -0.1112 -0.0202
                                            0.0887
   560. (0.00024) RY*(10) C  16           s(  6.21%)p 9.78( 60.74%)d 4.77( 29.63%)
                                                  f 0.55(  3.43%)
                                            0.0000 -0.0022  0.2385  0.0723  0.0000
                                           -0.0053  0.0161  0.2914 -0.0171 -0.0289
                                            0.6864 -0.0010  0.2085 -0.0798  0.2863
                                            0.0689  0.2569 -0.2310 -0.0913 -0.0632
                                            0.2400  0.1322  0.0334 -0.0416 -0.0193
                                           -0.0465 -0.1000  0.0246 -0.0503  0.1364
                                           -0.0009
   561. (0.00020) RY*(11) C  16           s( 46.23%)p 0.30( 13.84%)d 0.77( 35.45%)
                                                  f 0.10(  4.48%)
                                            0.0000 -0.0045  0.1513  0.6622 -0.0294
                                           -0.0008  0.1011  0.2869 -0.0052 -0.0390
                                            0.0419  0.0041 -0.2044  0.0267  0.0662
                                            0.1654 -0.4059  0.1709  0.1988  0.1524
                                            0.0825 -0.2179 -0.0778 -0.0749  0.0480
                                           -0.0358 -0.0319 -0.0030  0.0919 -0.0274
                                            0.1761
   562. (0.00011) RY*(12) C  16           s(  6.21%)p 0.96(  5.95%)d13.61( 84.59%)
                                                  f 0.52(  3.25%)
                                            0.0000 -0.0077 -0.1187  0.2171  0.0297
                                            0.0079  0.1198 -0.0654 -0.0095 -0.1869
                                            0.0573  0.0006 -0.0065 -0.0493 -0.2242
                                           -0.4552 -0.0234  0.1407 -0.0288  0.2702
                                            0.3200  0.6232 -0.0578  0.0089  0.0110
                                            0.1027  0.0712  0.0524  0.0792 -0.0830
                                           -0.0298
   563. (0.00006) RY*(13) C  16           s(  3.29%)p 3.50( 11.51%)d24.04( 79.16%)
                                                  f 1.83(  6.03%)
   564. (0.00006) RY*(14) C  16           s( 12.68%)p 4.47( 56.61%)d 2.28( 28.88%)
                                                  f 0.14(  1.84%)
   565. (0.00006) RY*(15) C  16           s(  4.75%)p 1.93(  9.14%)d17.35( 82.33%)
                                                  f 0.80(  3.78%)
   566. (0.00002) RY*(16) C  16           s(  0.27%)p40.35( 10.76%)d99.99( 83.84%)
                                                  f19.24(  5.13%)
   567. (0.00001) RY*(17) C  16           s(  1.47%)p38.19( 56.28%)d28.37( 41.82%)
                                                  f 0.29(  0.42%)
   568. (0.00000) RY*(18) C  16           s( 99.33%)p 0.00(  0.20%)d 0.00(  0.46%)
                                                  f 0.00(  0.01%)
   569. (0.00000) RY*(19) C  16           s(  0.94%)p 0.25(  0.23%)d99.99( 98.80%)
                                                  f 0.03(  0.03%)
   570. (0.00000) RY*(20) C  16           s(  0.07%)p 4.71(  0.33%)d12.87(  0.89%)
                                                  f99.99( 98.71%)
   571. (0.00000) RY*(21) C  16           s(  0.01%)p84.74(  0.88%)d99.99(  2.95%)
                                                  f99.99( 96.16%)
   572. (0.00000) RY*(22) C  16           s(  0.06%)p23.27(  1.50%)d37.28(  2.40%)
                                                  f99.99( 96.04%)
   573. (0.00000) RY*(23) C  16           s(  0.34%)p 2.24(  0.76%)d16.51(  5.60%)
                                                  f99.99( 93.30%)
   574. (0.00000) RY*(24) C  16           s(  0.01%)p15.64(  0.17%)d99.99(  7.45%)
                                                  f99.99( 92.37%)
   575. (0.00001) RY*(25) C  16           s(  1.45%)p 1.07(  1.56%)d 3.48(  5.06%)
                                                  f63.29( 91.93%)
   576. (0.00001) RY*(26) C  16           s(  5.71%)p 0.13(  0.74%)d 0.80(  4.57%)
                                                  f15.57( 88.97%)
   577. (0.00547) RY*( 1) C  17           s(  4.75%)p18.59( 88.31%)d 1.41(  6.71%)
                                                  f 0.05(  0.23%)
                                            0.0000  0.0010  0.2012  0.0839  0.0010
                                           -0.0138  0.9325  0.0563  0.0106 -0.0743
                                           -0.0624 -0.0049 -0.0165  0.0171  0.0495
                                            0.2173 -0.0429 -0.0067  0.0060  0.0146
                                           -0.0923 -0.0632  0.0258  0.0464  0.0003
                                           -0.0011 -0.0113  0.0031  0.0051 -0.0218
                                            0.0406
   578. (0.00347) RY*( 2) C  17           s( 11.20%)p 6.50( 72.81%)d 1.36( 15.28%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0077  0.3310 -0.0487 -0.0054
                                            0.0034 -0.0378  0.0951  0.0150  0.8327
                                           -0.0443 -0.0008  0.1438 -0.0379  0.0278
                                            0.1346 -0.0087  0.0009  0.0033  0.0040
                                           -0.1594  0.3280  0.0134  0.0256  0.0085
                                            0.0304 -0.0533 -0.0041  0.0139 -0.0456
                                            0.0296
   579. (0.00204) RY*( 3) C  17           s(  1.15%)p80.09( 92.09%)d 5.68(  6.53%)
                                                  f 0.20(  0.23%)
                                            0.0000  0.0012  0.0994 -0.0400  0.0023
                                            0.0013 -0.0423  0.0089  0.0021  0.0816
                                           -0.0264 -0.0033 -0.8986  0.3227  0.0032
                                            0.0054 -0.1898  0.1075 -0.0949  0.0215
                                           -0.0171  0.0853 -0.0080  0.0234  0.0288
                                            0.0119 -0.0063  0.0268 -0.0168 -0.0090
                                            0.0140
   580. (0.00185) RY*( 4) C  17           s( 34.35%)p 1.12( 38.37%)d 0.77( 26.51%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0175  0.5842 -0.0437 -0.0054
                                           -0.0143 -0.2186  0.1995  0.0041 -0.4492
                                           -0.2856  0.0091  0.0631  0.0924  0.1038
                                            0.0004  0.1765  0.0708  0.1807  0.0245
                                           -0.3711  0.1979 -0.0159  0.0883  0.0205
                                            0.0514 -0.0140 -0.0169 -0.0077 -0.0117
                                            0.0622
   581. (0.00118) RY*( 5) C  17           s(  1.27%)p 6.53(  8.28%)d70.64( 89.57%)
                                                  f 0.69(  0.88%)
                                           -0.0000 -0.0093  0.0505  0.0996 -0.0109
                                           -0.0058 -0.0536  0.0398 -0.0024 -0.1162
                                           -0.1434 -0.0132  0.1291 -0.1656  0.2223
                                           -0.1231 -0.6609 -0.1493 -0.5656 -0.1116
                                           -0.1656  0.0856 -0.0641 -0.0276 -0.0047
                                            0.0383  0.0091  0.0512  0.0663 -0.0089
                                            0.0115
   582. (0.00084) RY*( 6) C  17           s(  4.32%)p 0.73(  3.15%)d21.13( 91.20%)
                                                  f 0.31(  1.34%)
                                            0.0000 -0.0021 -0.0142  0.2072 -0.0038
                                            0.0002 -0.0128 -0.1348  0.0009  0.0312
                                           -0.0204 -0.0043 -0.0540 -0.0940  0.0824
                                           -0.1107 -0.4813 -0.2730  0.7454  0.0871
                                           -0.0711  0.0053 -0.0994 -0.0922 -0.0760
                                            0.0187 -0.0293 -0.0770 -0.0069  0.0045
                                           -0.0200
   583. (0.00073) RY*( 7) C  17           s( 25.16%)p 1.18( 29.69%)d 1.78( 44.84%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0084  0.4982 -0.0516  0.0263
                                            0.0100 -0.1365 -0.4753  0.0042 -0.0932
                                            0.1511  0.0000  0.0032 -0.1441 -0.3754
                                            0.4143 -0.1475 -0.1136 -0.0882  0.0105
                                            0.2564 -0.1576 -0.0512  0.0041 -0.0094
                                            0.0095  0.0296  0.0132  0.0209  0.0328
                                            0.0181
   584. (0.00061) RY*( 8) C  17           s( 42.85%)p 0.66( 28.37%)d 0.66( 28.18%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0044  0.0436  0.6531  0.0037
                                            0.0031 -0.0544 -0.5187 -0.0014  0.0922
                                           -0.0109  0.0007 -0.0342  0.0434  0.2728
                                           -0.0607  0.2530  0.1446 -0.1162  0.0037
                                           -0.2763 -0.1439  0.0852 -0.0313  0.0360
                                            0.0092 -0.0369  0.0101 -0.0280  0.0229
                                           -0.0426
   585. (0.00028) RY*( 9) C  17           s( 24.41%)p 1.03( 25.22%)d 2.04( 49.77%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0081  0.3565  0.3394  0.0418
                                            0.0028 -0.0893  0.4737  0.0152  0.0908
                                            0.0718  0.0012  0.0180  0.0766  0.2416
                                           -0.0893 -0.0151  0.0204  0.0095 -0.0493
                                            0.4964 -0.3996  0.0408 -0.1431 -0.0107
                                           -0.0380  0.0625 -0.0075  0.0087 -0.0094
                                            0.0168
   586. (0.00023) RY*(10) C  17           s( 21.72%)p 1.94( 42.06%)d 1.65( 35.81%)
                                                  f 0.02(  0.41%)
                                           -0.0000  0.0039 -0.1116  0.4516 -0.0285
                                            0.0035 -0.0854  0.3892 -0.0038 -0.1125
                                            0.4985 -0.0007 -0.0239  0.0088 -0.3686
                                            0.2888 -0.0429 -0.0942 -0.0368 -0.0120
                                           -0.2867  0.1842  0.1013  0.0154 -0.0283
                                           -0.0105 -0.0164 -0.0145  0.0158 -0.0387
                                           -0.0306
   587. (0.00018) RY*(11) C  17           s( 13.30%)p 3.44( 45.75%)d 3.01( 40.09%)
                                                  f 0.07(  0.87%)
                                           -0.0000 -0.0056  0.2759 -0.2377  0.0176
                                           -0.0052  0.1198 -0.0930  0.0003 -0.0016
                                            0.6583 -0.0016 -0.0281 -0.0175  0.0777
                                           -0.5349  0.0969 -0.1338 -0.0501 -0.0589
                                           -0.1882 -0.0481 -0.1821 -0.0673 -0.0122
                                           -0.0291 -0.0661 -0.0102  0.0293 -0.0364
                                            0.0323
   588. (0.00009) RY*(12) C  17           s(  0.53%)p34.06( 18.18%)d99.99( 75.54%)
                                                  f10.76(  5.74%)
   589. (0.00007) RY*(13) C  17           s(  4.62%)p 2.75( 12.69%)d15.73( 72.66%)
                                                  f 2.17( 10.03%)
   590. (0.00005) RY*(14) C  17           s(  0.18%)p21.86(  3.99%)d99.99( 87.25%)
                                                  f47.01(  8.58%)
   591. (0.00006) RY*(15) C  17           s(  4.31%)p 1.96(  8.43%)d19.04( 82.03%)
                                                  f 1.21(  5.23%)
   592. (0.00005) RY*(16) C  17           s(  2.82%)p 3.42(  9.64%)d29.31( 82.64%)
                                                  f 1.74(  4.89%)
   593. (0.00003) RY*(17) C  17           s(  0.47%)p99.99( 65.16%)d67.67( 31.86%)
                                                  f 5.33(  2.51%)
   594. (0.00000) RY*(18) C  17           s( 99.21%)p 0.00(  0.15%)d 0.01(  0.63%)
                                                  f 0.00(  0.01%)
   595. (0.00001) RY*(19) C  17           s(  0.07%)p20.38(  1.36%)d99.99( 98.43%)
                                                  f 2.07(  0.14%)
   596. (0.00001) RY*(20) C  17           s(  0.84%)p 2.63(  2.21%)d11.44(  9.62%)
                                                  f99.99( 87.33%)
   597. (0.00001) RY*(21) C  17           s(  0.21%)p 3.01(  0.62%)d15.94(  3.28%)
                                                  f99.99( 95.89%)
   598. (0.00000) RY*(22) C  17           s(  0.04%)p11.62(  0.47%)d46.10(  1.87%)
                                                  f99.99( 97.62%)
