 Entering Gaussian System, Link 0=g16
 Input=2d0905.com
 Output=2d0905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988417/Gau-415765.inp" -scrdir="/local/becsleip_7988417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   438    C   14  dx2y2  Ryd( 4d)     0.00053
   439    C   14  dx2y2  Ryd( 3d)     0.00080
   440    C   14  dz2    Ryd( 3d)     0.00066
   441    C   14  dz2    Ryd( 4d)     0.00013
   442    C   14  f(0)   Ryd( 4f)     0.00021
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00006
   448    C   14  f(S3)  Ryd( 4f)     0.00013
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91064
   451    C   15  S      Ryd( 3S)     0.00096
   452    C   15  S      Ryd( 4S)     0.00032
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02966
   455    C   15  px     Ryd( 3p)     0.00307
   456    C   15  px     Ryd( 4p)     0.00037
   457    C   15  py     Val( 2p)     1.04334
   458    C   15  py     Ryd( 3p)     0.00302
   459    C   15  py     Ryd( 4p)     0.00035
   460    C   15  pz     Val( 2p)     0.98936
   461    C   15  pz     Ryd( 3p)     0.00192
   462    C   15  pz     Ryd( 4p)     0.00019
   463    C   15  dxy    Ryd( 3d)     0.00077
   464    C   15  dxy    Ryd( 4d)     0.00061
   465    C   15  dxz    Ryd( 4d)     0.00046
   466    C   15  dxz    Ryd( 3d)     0.00046
   467    C   15  dyz    Ryd( 3d)     0.00073
   468    C   15  dyz    Ryd( 4d)     0.00021
   469    C   15  dx2y2  Ryd( 3d)     0.00106
   470    C   15  dx2y2  Ryd( 4d)     0.00073
   471    C   15  dz2    Ryd( 3d)     0.00121
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00023
   474    C   15  f(C1)  Ryd( 4f)     0.00010
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00018
 
   480    C   16  S      Cor( 1S)     1.99892
   481    C   16  S      Val( 2S)     0.90650
   482    C   16  S      Ryd( 3S)     0.00103
   483    C   16  S      Ryd( 4S)     0.00044
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04744
   486    C   16  px     Ryd( 3p)     0.00511
   487    C   16  px     Ryd( 4p)     0.00043
   488    C   16  py     Val( 2p)     1.08117
   489    C   16  py     Ryd( 3p)     0.00280
   490    C   16  py     Ryd( 4p)     0.00048
   491    C   16  pz     Val( 2p)     1.03857
   492    C   16  pz     Ryd( 3p)     0.00309
   493    C   16  pz     Ryd( 4p)     0.00018
   494    C   16  dxy    Ryd( 3d)     0.00096
   495    C   16  dxy    Ryd( 4d)     0.00057
   496    C   16  dxz    Ryd( 3d)     0.00051
   497    C   16  dxz    Ryd( 4d)     0.00019
   498    C   16  dyz    Ryd( 3d)     0.00085
   499    C   16  dyz    Ryd( 4d)     0.00021
   500    C   16  dx2y2  Ryd( 3d)     0.00132
   501    C   16  dx2y2  Ryd( 4d)     0.00051
   502    C   16  dz2    Ryd( 3d)     0.00119
   503    C   16  dz2    Ryd( 4d)     0.00004
   504    C   16  f(0)   Ryd( 4f)     0.00022
   505    C   16  f(C1)  Ryd( 4f)     0.00008
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00001
   509    C   16  f(C3)  Ryd( 4f)     0.00011
   510    C   16  f(S3)  Ryd( 4f)     0.00006
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.85816
   513    C   17  S      Ryd( 3S)     0.00243
   514    C   17  S      Ryd( 4S)     0.00051
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.99925
   517    C   17  px     Ryd( 3p)     0.00393
   518    C   17  px     Ryd( 4p)     0.00064
   519    C   17  py     Val( 2p)     0.96873
   520    C   17  py     Ryd( 3p)     0.00574
   521    C   17  py     Ryd( 4p)     0.00056
   522    C   17  pz     Val( 2p)     0.95989
   523    C   17  pz     Ryd( 3p)     0.00269
   524    C   17  pz     Ryd( 4p)     0.00021
   525    C   17  dxy    Ryd( 4d)     0.00054
   526    C   17  dxy    Ryd( 3d)     0.00092
   527    C   17  dxz    Ryd( 3d)     0.00077
   528    C   17  dxz    Ryd( 4d)     0.00008
   529    C   17  dyz    Ryd( 3d)     0.00120
   530    C   17  dyz    Ryd( 4d)     0.00018
   531    C   17  dx2y2  Ryd( 4d)     0.00053
   532    C   17  dx2y2  Ryd( 3d)     0.00082
   533    C   17  dz2    Ryd( 3d)     0.00062
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00020
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00014
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86053
   544    C   18  S      Ryd( 3S)     0.00238
   545    C   18  S      Ryd( 4S)     0.00049
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.01995
   548    C   18  px     Ryd( 3p)     0.00481
   549    C   18  px     Ryd( 4p)     0.00056
   550    C   18  py     Val( 2p)     0.95766
   551    C   18  py     Ryd( 3p)     0.00475
   552    C   18  py     Ryd( 4p)     0.00071
   553    C   18  pz     Val( 2p)     0.96949
   554    C   18  pz     Ryd( 3p)     0.00252
   555    C   18  pz     Ryd( 4p)     0.00020
   556    C   18  dxy    Ryd( 4d)     0.00057
   557    C   18  dxy    Ryd( 3d)     0.00098
   558    C   18  dxz    Ryd( 3d)     0.00122
   559    C   18  dxz    Ryd( 4d)     0.00015
   560    C   18  dyz    Ryd( 3d)     0.00081
   561    C   18  dyz    Ryd( 4d)     0.00011
   562    C   18  dx2y2  Ryd( 4d)     0.00052
   563    C   18  dx2y2  Ryd( 3d)     0.00079
   564    C   18  dz2    Ryd( 3d)     0.00063
   565    C   18  dz2    Ryd( 4d)     0.00013
   566    C   18  f(0)   Ryd( 4f)     0.00021
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.90953
   575    C   19  S      Ryd( 3S)     0.00094
   576    C   19  S      Ryd( 4S)     0.00044
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05434
   579    C   19  px     Ryd( 3p)     0.00284
   580    C   19  px     Ryd( 4p)     0.00030
   581    C   19  py     Val( 2p)     1.02890
   582    C   19  py     Ryd( 3p)     0.00297
   583    C   19  py     Ryd( 4p)     0.00037
   584    C   19  pz     Val( 2p)     1.01857
   585    C   19  pz     Ryd( 3p)     0.00202
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00084
   588    C   19  dxy    Ryd( 4d)     0.00059
   589    C   19  dxz    Ryd( 3d)     0.00080
   590    C   19  dxz    Ryd( 4d)     0.00018
   591    C   19  dyz    Ryd( 4d)     0.00045
   592    C   19  dyz    Ryd( 3d)     0.00048
   593    C   19  dx2y2  Ryd( 3d)     0.00102
   594    C   19  dx2y2  Ryd( 4d)     0.00077
   595    C   19  dz2    Ryd( 3d)     0.00120
   596    C   19  dz2    Ryd( 4d)     0.00004
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00007
   599    C   19  f(S1)  Ryd( 4f)     0.00011
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00018
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.90970
   606    C   20  S      Ryd( 3S)     0.00089
   607    C   20  S      Ryd( 4S)     0.00044
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.05641
   610    C   20  px     Ryd( 3p)     0.00270
   611    C   20  px     Ryd( 4p)     0.00038
   612    C   20  py     Val( 2p)     1.02560
   613    C   20  py     Ryd( 3p)     0.00317
   614    C   20  py     Ryd( 4p)     0.00030
   615    C   20  pz     Val( 2p)     1.01493
   616    C   20  pz     Ryd( 3p)     0.00201
   617    C   20  pz     Ryd( 4p)     0.00025
   618    C   20  dxy    Ryd( 3d)     0.00076
   619    C   20  dxy    Ryd( 4d)     0.00062
   620    C   20  dxz    Ryd( 3d)     0.00084
   621    C   20  dxz    Ryd( 4d)     0.00032
   622    C   20  dyz    Ryd( 3d)     0.00043
   623    C   20  dyz    Ryd( 4d)     0.00034
   624    C   20  dx2y2  Ryd( 3d)     0.00111
   625    C   20  dx2y2  Ryd( 4d)     0.00073
   626    C   20  dz2    Ryd( 3d)     0.00120
   627    C   20  dz2    Ryd( 4d)     0.00004
   628    C   20  f(0)   Ryd( 4f)     0.00026
   629    C   20  f(C1)  Ryd( 4f)     0.00009
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00007
   634    C   20  f(S3)  Ryd( 4f)     0.00014
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.85971
   637    C   21  S      Ryd( 3S)     0.00227
   638    C   21  S      Ryd( 4S)     0.00053
   639    C   21  S      Ryd( 5S)     0.00001
   640    C   21  px     Val( 2p)     0.96852
   641    C   21  px     Ryd( 3p)     0.00566
   642    C   21  px     Ryd( 4p)     0.00065
   643    C   21  py     Val( 2p)     1.01142
   644    C   21  py     Ryd( 3p)     0.00375
   645    C   21  py     Ryd( 4p)     0.00068
   646    C   21  pz     Val( 2p)     0.98245
   647    C   21  pz     Ryd( 3p)     0.00225
   648    C   21  pz     Ryd( 4p)     0.00024
   649    C   21  dxy    Ryd( 4d)     0.00054
   650    C   21  dxy    Ryd( 3d)     0.00090
   651    C   21  dxz    Ryd( 3d)     0.00123
   652    C   21  dxz    Ryd( 4d)     0.00019
   653    C   21  dyz    Ryd( 3d)     0.00078
   654    C   21  dyz    Ryd( 4d)     0.00007
   655    C   21  dx2y2  Ryd( 4d)     0.00056
   656    C   21  dx2y2  Ryd( 3d)     0.00086
   657    C   21  dz2    Ryd( 3d)     0.00065
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00021
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00002
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00014
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94697
   668    C   22  S      Ryd( 3S)     0.00100
   669    C   22  S      Ryd( 4S)     0.00076
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.13409
   672    C   22  px     Ryd( 3p)     0.00226
   673    C   22  px     Ryd( 4p)     0.00042
   674    C   22  py     Val( 2p)     1.09226
   675    C   22  py     Ryd( 3p)     0.00208
   676    C   22  py     Ryd( 4p)     0.00047
   677    C   22  pz     Val( 2p)     1.05232
   678    C   22  pz     Ryd( 3p)     0.00354
   679    C   22  pz     Ryd( 4p)     0.00029
   680    C   22  dxy    Ryd( 3d)     0.00102
   681    C   22  dxy    Ryd( 4d)     0.00031
   682    C   22  dxz    Ryd( 3d)     0.00042
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00054
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00200
   687    C   22  dx2y2  Ryd( 4d)     0.00018
   688    C   22  dz2    Ryd( 3d)     0.00131
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00028
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00009
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00003
   696    C   22  f(S3)  Ryd( 4f)     0.00015
 
   697    H   23  S      Val( 1S)     0.77749
   698    H   23  S      Ryd( 2S)     0.00147
   699    H   23  S      Ryd( 3S)     0.00026
   700    H   23  px     Ryd( 2p)     0.00024
   701    H   23  py     Ryd( 2p)     0.00018
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.94867
   705    C   24  S      Ryd( 3S)     0.00090
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.09024
   709    C   24  px     Ryd( 3p)     0.00209
   710    C   24  px     Ryd( 4p)     0.00047
   711    C   24  py     Val( 2p)     1.13473
   712    C   24  py     Ryd( 3p)     0.00217
   713    C   24  py     Ryd( 4p)     0.00045
   714    C   24  pz     Val( 2p)     1.04550
   715    C   24  pz     Ryd( 3p)     0.00342
   716    C   24  pz     Ryd( 4p)     0.00028
   717    C   24  dxy    Ryd( 3d)     0.00099
   718    C   24  dxy    Ryd( 4d)     0.00033
   719    C   24  dxz    Ryd( 3d)     0.00054
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00044
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00200
   724    C   24  dx2y2  Ryd( 4d)     0.00019
   725    C   24  dz2    Ryd( 3d)     0.00127
   726    C   24  dz2    Ryd( 4d)     0.00003
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00015
   733    C   24  f(S3)  Ryd( 4f)     0.00003
 
   734    H   25  S      Val( 1S)     0.77742
   735    H   25  S      Ryd( 2S)     0.00149
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00018
   738    H   25  py     Ryd( 2p)     0.00025
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94745
   742    C   26  S      Ryd( 3S)     0.00090
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.13499
   746    C   26  px     Ryd( 3p)     0.00218
   747    C   26  px     Ryd( 4p)     0.00037
   748    C   26  py     Val( 2p)     1.09096
   749    C   26  py     Ryd( 3p)     0.00202
   750    C   26  py     Ryd( 4p)     0.00041
   751    C   26  pz     Val( 2p)     1.03317
   752    C   26  pz     Ryd( 3p)     0.00294
   753    C   26  pz     Ryd( 4p)     0.00025
   754    C   26  dxy    Ryd( 3d)     0.00102
   755    C   26  dxy    Ryd( 4d)     0.00032
   756    C   26  dxz    Ryd( 3d)     0.00041
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00056
   759    C   26  dyz    Ryd( 4d)     0.00007
   760    C   26  dx2y2  Ryd( 3d)     0.00201
   761    C   26  dx2y2  Ryd( 4d)     0.00019
   762    C   26  dz2    Ryd( 3d)     0.00130
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00027
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00003
   770    C   26  f(S3)  Ryd( 4f)     0.00015
 
   771    H   27  S      Val( 1S)     0.77677
   772    H   27  S      Ryd( 2S)     0.00125
   773    H   27  S      Ryd( 3S)     0.00025
   774    H   27  px     Ryd( 2p)     0.00026
   775    H   27  py     Ryd( 2p)     0.00017
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.94918
   779    C   28  S      Ryd( 3S)     0.00087
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.09042
   783    C   28  px     Ryd( 3p)     0.00205
   784    C   28  px     Ryd( 4p)     0.00044
   785    C   28  py     Val( 2p)     1.13433
   786    C   28  py     Ryd( 3p)     0.00216
   787    C   28  py     Ryd( 4p)     0.00039
   788    C   28  pz     Val( 2p)     1.04194
   789    C   28  pz     Ryd( 3p)     0.00305
   790    C   28  pz     Ryd( 4p)     0.00024
   791    C   28  dxy    Ryd( 3d)     0.00101
   792    C   28  dxy    Ryd( 4d)     0.00032
   793    C   28  dxz    Ryd( 3d)     0.00054
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00041
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00201
   798    C   28  dx2y2  Ryd( 4d)     0.00018
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00003
   801    C   28  f(0)   Ryd( 4f)     0.00028
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00015
   807    C   28  f(S3)  Ryd( 4f)     0.00003
 
   808    H   29  S      Val( 1S)     0.77674
   809    H   29  S      Ryd( 2S)     0.00116
   810    H   29  S      Ryd( 3S)     0.00024
   811    H   29  px     Ryd( 2p)     0.00017
   812    H   29  py     Ryd( 2p)     0.00025
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09729
   816    C   30  S      Ryd( 3S)     0.00085
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.16918
   820    C   30  px     Ryd( 3p)     0.00086
   821    C   30  px     Ryd( 4p)     0.00032
   822    C   30  py     Val( 2p)     1.14854
   823    C   30  py     Ryd( 3p)     0.00085
   824    C   30  py     Ryd( 4p)     0.00024
   825    C   30  pz     Val( 2p)     1.21825
   826    C   30  pz     Ryd( 3p)     0.00077
   827    C   30  pz     Ryd( 4p)     0.00021
   828    C   30  dxy    Ryd( 3d)     0.00083
   829    C   30  dxy    Ryd( 4d)     0.00003
   830    C   30  dxz    Ryd( 3d)     0.00024
   831    C   30  dxz    Ryd( 4d)     0.00014
   832    C   30  dyz    Ryd( 3d)     0.00087
   833    C   30  dyz    Ryd( 4d)     0.00002
   834    C   30  dx2y2  Ryd( 3d)     0.00036
   835    C   30  dx2y2  Ryd( 4d)     0.00002
   836    C   30  dz2    Ryd( 3d)     0.00054
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00001
   840    C   30  f(S1)  Ryd( 4f)     0.00015
   841    C   30  f(C2)  Ryd( 4f)     0.00000
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00007
   844    C   30  f(S3)  Ryd( 4f)     0.00007
 
   845    H   31  S      Val( 1S)     0.77858
   846    H   31  S      Ryd( 2S)     0.00072
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00046
   849    H   31  py     Ryd( 2p)     0.00016
   850    H   31  pz     Ryd( 2p)     0.00007
 
   851    H   32  S      Val( 1S)     0.77329
   852    H   32  S      Ryd( 2S)     0.00080
   853    H   32  S      Ryd( 3S)     0.00016
   854    H   32  px     Ryd( 2p)     0.00012
   855    H   32  py     Ryd( 2p)     0.00018
   856    H   32  pz     Ryd( 2p)     0.00036
 
   857    H   33  S      Val( 1S)     0.77715
   858    H   33  S      Ryd( 2S)     0.00075
   859    H   33  S      Ryd( 3S)     0.00017
   860    H   33  px     Ryd( 2p)     0.00012
   861    H   33  py     Ryd( 2p)     0.00021
   862    H   33  pz     Ryd( 2p)     0.00033
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09741
   865    C   34  S      Ryd( 3S)     0.00084
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.12422
   869    C   34  px     Ryd( 3p)     0.00062
   870    C   34  px     Ryd( 4p)     0.00041
   871    C   34  py     Val( 2p)     1.19392
   872    C   34  py     Ryd( 3p)     0.00110
   873    C   34  py     Ryd( 4p)     0.00015
   874    C   34  pz     Val( 2p)     1.21801
   875    C   34  pz     Ryd( 3p)     0.00076
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00081
   878    C   34  dxy    Ryd( 4d)     0.00002
   879    C   34  dxz    Ryd( 3d)     0.00033
   880    C   34  dxz    Ryd( 4d)     0.00015
   881    C   34  dyz    Ryd( 3d)     0.00078
   882    C   34  dyz    Ryd( 4d)     0.00002
   883    C   34  dx2y2  Ryd( 3d)     0.00038
   884    C   34  dx2y2  Ryd( 4d)     0.00003
   885    C   34  dz2    Ryd( 3d)     0.00054
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00001
   889    C   34  f(S1)  Ryd( 4f)     0.00016
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00004
   893    C   34  f(S3)  Ryd( 4f)     0.00010
 
   894    H   35  S      Val( 1S)     0.77711
   895    H   35  S      Ryd( 2S)     0.00076
   896    H   35  S      Ryd( 3S)     0.00017
   897    H   35  px     Ryd( 2p)     0.00012
   898    H   35  py     Ryd( 2p)     0.00021
   899    H   35  pz     Ryd( 2p)     0.00034
 
   900    H   36  S      Val( 1S)     0.77313
   901    H   36  S      Ryd( 2S)     0.00079
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00012
   904    H   36  py     Ryd( 2p)     0.00018
   905    H   36  pz     Ryd( 2p)     0.00036
 
   906    H   37  S      Val( 1S)     0.77849
   907    H   37  S      Ryd( 2S)     0.00072
   908    H   37  S      Ryd( 3S)     0.00012
   909    H   37  px     Ryd( 2p)     0.00034
   910    H   37  py     Ryd( 2p)     0.00028
   911    H   37  pz     Ryd( 2p)     0.00007
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09872
   914    C   38  S      Ryd( 3S)     0.00095
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.20020
