 Entering Gaussian System, Link 0=g16
 Input=5cn701.com
 Output=5cn701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019773/Gau-3562365.inp" -scrdir="/local/becsleip_8019773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3562366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   255    C    8  dz2    Ryd( 4d)     0.00008       3.70508
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.50444
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.89866
   258    C    8  f(S1)  Ryd( 4f)     0.00006       3.86841
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.52247
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.57523
   261    C    8  f(C3)  Ryd( 4f)     0.00012       4.39659
   262    C    8  f(S3)  Ryd( 4f)     0.00008       4.43194
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05350
   264    C    9  S      Val( 2S)     0.86094      -0.13547
   265    C    9  S      Ryd( 3S)     0.00209       1.28914
   266    C    9  S      Ryd( 4S)     0.00047       1.50009
   267    C    9  S      Ryd( 5S)     0.00001      21.75409
   268    C    9  px     Val( 2p)     0.92295      -0.01269
   269    C    9  px     Ryd( 3p)     0.00543       1.39635
   270    C    9  px     Ryd( 4p)     0.00068       1.66702
   271    C    9  py     Val( 2p)     1.06090      -0.03629
   272    C    9  py     Ryd( 3p)     0.00319       1.29712
   273    C    9  py     Ryd( 4p)     0.00049       1.83621
   274    C    9  pz     Val( 2p)     0.99978      -0.09173
   275    C    9  pz     Ryd( 3p)     0.00187       0.75759
   276    C    9  pz     Ryd( 4p)     0.00032       1.41580
   277    C    9  dxy    Ryd( 3d)     0.00067       3.19877
   278    C    9  dxy    Ryd( 4d)     0.00074       3.85809
   279    C    9  dxz    Ryd( 3d)     0.00078       1.58051
   280    C    9  dxz    Ryd( 4d)     0.00021       3.17899
   281    C    9  dyz    Ryd( 3d)     0.00091       1.51595
   282    C    9  dyz    Ryd( 4d)     0.00009       3.19471
   283    C    9  dx2y2  Ryd( 3d)     0.00111       2.76851
   284    C    9  dx2y2  Ryd( 4d)     0.00083       4.15953
   285    C    9  dz2    Ryd( 3d)     0.00045       2.27093
   286    C    9  dz2    Ryd( 4d)     0.00010       3.78452
   287    C    9  f(0)   Ryd( 4f)     0.00016       3.54944
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.86392
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.98476
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.71254
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.56334
   292    C    9  f(C3)  Ryd( 4f)     0.00012       4.44404
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.65705
 
   294    C   10  S      Cor( 1S)     1.99906     -10.05452
   295    C   10  S      Val( 2S)     0.86166      -0.13639
   296    C   10  S      Ryd( 3S)     0.00186       1.31160
   297    C   10  S      Ryd( 4S)     0.00048       1.62246
   298    C   10  S      Ryd( 5S)     0.00001      21.17077
   299    C   10  px     Val( 2p)     0.92292      -0.01479
   300    C   10  px     Ryd( 3p)     0.00528       1.39294
   301    C   10  px     Ryd( 4p)     0.00077       1.67901
   302    C   10  py     Val( 2p)     1.06432      -0.03695
   303    C   10  py     Ryd( 3p)     0.00319       1.34720
   304    C   10  py     Ryd( 4p)     0.00042       1.84320
   305    C   10  pz     Val( 2p)     1.00025      -0.09186
   306    C   10  pz     Ryd( 3p)     0.00190       0.75891
   307    C   10  pz     Ryd( 4p)     0.00039       1.38893
   308    C   10  dxy    Ryd( 3d)     0.00079       2.94563
   309    C   10  dxy    Ryd( 4d)     0.00076       3.95372
   310    C   10  dxz    Ryd( 3d)     0.00075       1.58283
   311    C   10  dxz    Ryd( 4d)     0.00017       3.14132
   312    C   10  dyz    Ryd( 3d)     0.00100       1.53378
   313    C   10  dyz    Ryd( 4d)     0.00011       3.19610
   314    C   10  dx2y2  Ryd( 3d)     0.00099       3.04608
   315    C   10  dx2y2  Ryd( 4d)     0.00083       4.09929
   316    C   10  dz2    Ryd( 3d)     0.00045       2.30272
   317    C   10  dz2    Ryd( 4d)     0.00010       3.78809
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.54163
   319    C   10  f(C1)  Ryd( 4f)     0.00005       3.83377
   320    C   10  f(S1)  Ryd( 4f)     0.00006       4.02495
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.65704
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.61533
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.52218
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.56497
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02773
   326    C   11  S      Val( 2S)     0.90747      -0.16525
   327    C   11  S      Ryd( 3S)     0.00096       1.42477
   328    C   11  S      Ryd( 4S)     0.00026       1.67767
   329    C   11  S      Ryd( 5S)     0.00000      20.98717
   330    C   11  px     Val( 2p)     1.03895      -0.02978
   331    C   11  px     Ryd( 3p)     0.00285       1.37960
   332    C   11  px     Ryd( 4p)     0.00043       1.93632
   333    C   11  py     Val( 2p)     1.03711      -0.03238
   334    C   11  py     Ryd( 3p)     0.00341       1.10689
   335    C   11  py     Ryd( 4p)     0.00032       1.79944
   336    C   11  pz     Val( 2p)     1.00824      -0.08798
   337    C   11  pz     Ryd( 3p)     0.00215       0.73289
   338    C   11  pz     Ryd( 4p)     0.00022       1.35464
   339    C   11  dxy    Ryd( 3d)     0.00110       2.05752
   340    C   11  dxy    Ryd( 4d)     0.00070       3.89933
   341    C   11  dxz    Ryd( 3d)     0.00060       1.20818
   342    C   11  dxz    Ryd( 4d)     0.00057       3.24850
   343    C   11  dyz    Ryd( 3d)     0.00064       1.22642
   344    C   11  dyz    Ryd( 4d)     0.00015       3.24680
   345    C   11  dx2y2  Ryd( 3d)     0.00076       2.40047
   346    C   11  dx2y2  Ryd( 4d)     0.00057       3.96722
   347    C   11  dz2    Ryd( 3d)     0.00119       1.76425
   348    C   11  dz2    Ryd( 4d)     0.00007       3.77791
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.51156
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.87757
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.88933
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.49745
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.62003
   354    C   11  f(C3)  Ryd( 4f)     0.00018       4.47494
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.38667
 
   356    C   12  S      Cor( 1S)     1.99892     -10.01997
   357    C   12  S      Val( 2S)     0.90397      -0.15533
   358    C   12  S      Ryd( 4S)     0.00103       1.60817
   359    C   12  S      Ryd( 3S)     0.00042       1.47576
   360    C   12  S      Ryd( 5S)     0.00000      21.25837
   361    C   12  px     Val( 2p)     1.04962      -0.03712
   362    C   12  px     Ryd( 3p)     0.00510       1.21514
   363    C   12  px     Ryd( 4p)     0.00050       1.87423
   364    C   12  py     Val( 2p)     1.08016      -0.03558
   365    C   12  py     Ryd( 3p)     0.00303       1.28245
   366    C   12  py     Ryd( 4p)     0.00039       1.81533
   367    C   12  pz     Val( 2p)     1.04798      -0.08871
   368    C   12  pz     Ryd( 3p)     0.00307       0.76048
   369    C   12  pz     Ryd( 4p)     0.00020       1.40160
   370    C   12  dxy    Ryd( 3d)     0.00118       2.53926
   371    C   12  dxy    Ryd( 4d)     0.00053       3.91056
   372    C   12  dxz    Ryd( 3d)     0.00051       1.43261
   373    C   12  dxz    Ryd( 4d)     0.00013       3.16137
   374    C   12  dyz    Ryd( 3d)     0.00091       1.48750
   375    C   12  dyz    Ryd( 4d)     0.00030       3.26615
   376    C   12  dx2y2  Ryd( 3d)     0.00117       2.44325
   377    C   12  dx2y2  Ryd( 4d)     0.00049       3.95989
   378    C   12  dz2    Ryd( 3d)     0.00116       1.98693
   379    C   12  dz2    Ryd( 4d)     0.00006       3.71152
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.53366
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.87452
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.94825
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.58905
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.65721
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.50461
   386    C   12  f(S3)  Ryd( 4f)     0.00011       4.44224
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05507
   388    C   13  S      Val( 2S)     0.85853      -0.13272
   389    C   13  S      Ryd( 3S)     0.00208       1.46557
   390    C   13  S      Ryd( 4S)     0.00053       1.46828
   391    C   13  S      Ryd( 5S)     0.00001      21.80111
   392    C   13  px     Val( 2p)     1.05352      -0.03185
   393    C   13  px     Ryd( 3p)     0.00327       1.35122
   394    C   13  px     Ryd( 4p)     0.00039       1.84323
   395    C   13  py     Val( 2p)     0.92324      -0.01115
   396    C   13  py     Ryd( 3p)     0.00520       1.44783
   397    C   13  py     Ryd( 4p)     0.00059       1.62738
   398    C   13  pz     Val( 2p)     0.98678      -0.08822
   399    C   13  pz     Ryd( 3p)     0.00182       0.78482
   400    C   13  pz     Ryd( 4p)     0.00029       1.32698
   401    C   13  dxy    Ryd( 3d)     0.00062       3.28403
   402    C   13  dxy    Ryd( 4d)     0.00069       3.87896
   403    C   13  dxz    Ryd( 3d)     0.00079       1.50195
   404    C   13  dxz    Ryd( 4d)     0.00010       3.21816
   405    C   13  dyz    Ryd( 3d)     0.00080       1.57909
   406    C   13  dyz    Ryd( 4d)     0.00018       3.23730
   407    C   13  dx2y2  Ryd( 3d)     0.00109       2.83291
   408    C   13  dx2y2  Ryd( 4d)     0.00087       4.15073
   409    C   13  dz2    Ryd( 3d)     0.00042       2.33135
   410    C   13  dz2    Ryd( 4d)     0.00011       3.83351
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.54758
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.99306
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.88935
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.70764
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.57281
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.66359
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.44704
 
   418    C   14  S      Cor( 1S)     1.99906     -10.05236
   419    C   14  S      Val( 2S)     0.86129      -0.13335
   420    C   14  S      Ryd( 3S)     0.00190       1.37207
   421    C   14  S      Ryd( 4S)     0.00049       1.50636
   422    C   14  S      Ryd( 5S)     0.00001      21.64915
   423    C   14  px     Val( 2p)     1.06542      -0.03467
   424    C   14  px     Ryd( 3p)     0.00321       1.37888
   425    C   14  px     Ryd( 4p)     0.00039       1.79687
   426    C   14  py     Val( 2p)     0.92326      -0.01273
   427    C   14  py     Ryd( 3p)     0.00521       1.42390
   428    C   14  py     Ryd( 4p)     0.00071       1.63922
   429    C   14  pz     Val( 2p)     0.99322      -0.08786
   430    C   14  pz     Ryd( 3p)     0.00176       0.78759
   431    C   14  pz     Ryd( 4p)     0.00033       1.31966
   432    C   14  dxy    Ryd( 3d)     0.00076       2.97523
   433    C   14  dxy    Ryd( 4d)     0.00076       3.94217
   434    C   14  dxz    Ryd( 3d)     0.00099       1.54743
   435    C   14  dxz    Ryd( 4d)     0.00010       3.20350
   436    C   14  dyz    Ryd( 3d)     0.00072       1.59162
   437    C   14  dyz    Ryd( 4d)     0.00018       3.14905
   438    C   14  dx2y2  Ryd( 3d)     0.00101       3.03978
   439    C   14  dx2y2  Ryd( 4d)     0.00084       4.09494
   440    C   14  dz2    Ryd( 3d)     0.00044       2.32042
   441    C   14  dz2    Ryd( 4d)     0.00010       3.78955
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.55049
   443    C   14  f(C1)  Ryd( 4f)     0.00006       4.02034
   444    C   14  f(S1)  Ryd( 4f)     0.00005       3.83236
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.66478
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.62320
   447    C   14  f(C3)  Ryd( 4f)     0.00004       4.56792
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.52472
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02673
   450    C   15  S      Val( 2S)     0.90812      -0.16433
   451    C   15  S      Ryd( 3S)     0.00101       1.40196
   452    C   15  S      Ryd( 4S)     0.00026       1.57828
   453    C   15  S      Ryd( 5S)     0.00000      21.01894
   454    C   15  px     Val( 2p)     1.03384      -0.03039
   455    C   15  px     Ryd( 3p)     0.00329       1.11069
   456    C   15  px     Ryd( 4p)     0.00032       1.79356
   457    C   15  py     Val( 2p)     1.03884      -0.02779
   458    C   15  py     Ryd( 3p)     0.00282       1.38379
   459    C   15  py     Ryd( 4p)     0.00042       1.91097
   460    C   15  pz     Val( 2p)     1.00493      -0.08605
   461    C   15  pz     Ryd( 3p)     0.00210       0.74279
   462    C   15  pz     Ryd( 4p)     0.00021       1.35217
   463    C   15  dxy    Ryd( 3d)     0.00110       2.05832
   464    C   15  dxy    Ryd( 4d)     0.00070       3.89926
   465    C   15  dxz    Ryd( 3d)     0.00067       1.24537
   466    C   15  dxz    Ryd( 4d)     0.00014       3.24169
   467    C   15  dyz    Ryd( 3d)     0.00059       1.22254
   468    C   15  dyz    Ryd( 4d)     0.00057       3.24097
   469    C   15  dx2y2  Ryd( 3d)     0.00075       2.39988
   470    C   15  dx2y2  Ryd( 4d)     0.00056       3.96850
   471    C   15  dz2    Ryd( 3d)     0.00119       1.76654
   472    C   15  dz2    Ryd( 4d)     0.00007       3.76429
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.51841
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.87680
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.87811
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51198
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.62475
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.38479
   479    C   15  f(S3)  Ryd( 4f)     0.00018       4.47224
 
   480    C   16  S      Cor( 1S)     1.99892     -10.01904
   481    C   16  S      Val( 2S)     0.90378      -0.15429
   482    C   16  S      Ryd( 4S)     0.00099       1.60934
   483    C   16  S      Ryd( 3S)     0.00040       1.48969
   484    C   16  S      Ryd( 5S)     0.00000      21.25847
   485    C   16  px     Val( 2p)     1.07990      -0.03511
   486    C   16  px     Ryd( 3p)     0.00298       1.27954
   487    C   16  px     Ryd( 4p)     0.00039       1.81958
   488    C   16  py     Val( 2p)     1.05083      -0.03703
   489    C   16  py     Ryd( 3p)     0.00519       1.21019
   490    C   16  py     Ryd( 4p)     0.00051       1.86951
   491    C   16  pz     Val( 2p)     1.05082      -0.08811
   492    C   16  pz     Ryd( 3p)     0.00319       0.75681
   493    C   16  pz     Ryd( 4p)     0.00020       1.41606
   494    C   16  dxy    Ryd( 3d)     0.00118       2.53337
   495    C   16  dxy    Ryd( 4d)     0.00052       3.90146
   496    C   16  dxz    Ryd( 3d)     0.00086       1.49661
   497    C   16  dxz    Ryd( 4d)     0.00030       3.27847
   498    C   16  dyz    Ryd( 3d)     0.00050       1.43545
   499    C   16  dyz    Ryd( 4d)     0.00014       3.17257
   500    C   16  dx2y2  Ryd( 3d)     0.00118       2.43729
   501    C   16  dx2y2  Ryd( 4d)     0.00050       3.95035
   502    C   16  dz2    Ryd( 3d)     0.00119       1.97549
   503    C   16  dz2    Ryd( 4d)     0.00005       3.70867
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.54305
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.93864
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.86959
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.58921
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.67037
   509    C   16  f(C3)  Ryd( 4f)     0.00011       4.44362
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.49522
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05601
   512    C   17  S      Val( 2S)     0.85957      -0.13427
   513    C   17  S      Ryd( 3S)     0.00200       1.37399
   514    C   17  S      Ryd( 4S)     0.00047       1.51425
   515    C   17  S      Ryd( 5S)     0.00001      21.51741
   516    C   17  px     Val( 2p)     0.92288      -0.01143
   517    C   17  px     Ryd( 3p)     0.00526       1.42689
   518    C   17  px     Ryd( 4p)     0.00059       1.65039
   519    C   17  py     Val( 2p)     1.05190      -0.03227
   520    C   17  py     Ryd( 3p)     0.00328       1.33459
   521    C   17  py     Ryd( 4p)     0.00041       1.87077
   522    C   17  pz     Val( 2p)     0.98685      -0.08942
   523    C   17  pz     Ryd( 3p)     0.00180       0.77728
   524    C   17  pz     Ryd( 4p)     0.00033       1.40348
   525    C   17  dxy    Ryd( 3d)     0.00063       3.25855
   526    C   17  dxy    Ryd( 4d)     0.00069       3.89548
   527    C   17  dxz    Ryd( 3d)     0.00082       1.58066
   528    C   17  dxz    Ryd( 4d)     0.00018       3.24943
   529    C   17  dyz    Ryd( 3d)     0.00081       1.49975
   530    C   17  dyz    Ryd( 4d)     0.00011       3.22558
   531    C   17  dx2y2  Ryd( 3d)     0.00106       2.83358
   532    C   17  dx2y2  Ryd( 4d)     0.00086       4.14960
   533    C   17  dz2    Ryd( 3d)     0.00044       2.30636
   534    C   17  dz2    Ryd( 4d)     0.00010       3.82619
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.55177
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.88525
   537    C   17  f(S1)  Ryd( 4f)     0.00007       3.99107
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.71053
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.57805
   540    C   17  f(C3)  Ryd( 4f)     0.00013       4.44030
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.65493
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05246
   543    C   18  S      Val( 2S)     0.86115      -0.13381
   544    C   18  S      Ryd( 3S)     0.00205       1.31003
   545    C   18  S      Ryd( 4S)     0.00044       1.47131
   546    C   18  S      Ryd( 5S)     0.00001      21.77511
   547    C   18  px     Val( 2p)     0.92028      -0.01112
   548    C   18  px     Ryd( 3p)     0.00533       1.38639
   549    C   18  px     Ryd( 4p)     0.00066       1.66921
   550    C   18  py     Val( 2p)     1.06295      -0.03451
   551    C   18  py     Ryd( 3p)     0.00323       1.33499
   552    C   18  py     Ryd( 4p)     0.00044       1.80867
   553    C   18  pz     Val( 2p)     0.99416      -0.08895
   554    C   18  pz     Ryd( 3p)     0.00178       0.77297
   555    C   18  pz     Ryd( 4p)     0.00029       1.41005
   556    C   18  dxy    Ryd( 3d)     0.00075       2.95550
   557    C   18  dxy    Ryd( 4d)     0.00075       3.94095
   558    C   18  dxz    Ryd( 3d)     0.00072       1.57687
   559    C   18  dxz    Ryd( 4d)     0.00020       3.17597
   560    C   18  dyz    Ryd( 3d)     0.00098       1.54393
   561    C   18  dyz    Ryd( 4d)     0.00011       3.24028
   562    C   18  dx2y2  Ryd( 3d)     0.00100       3.00401
   563    C   18  dx2y2  Ryd( 4d)     0.00082       4.06870
   564    C   18  dz2    Ryd( 3d)     0.00044       2.25826
   565    C   18  dz2    Ryd( 4d)     0.00010       3.77848
   566    C   18  f(0)   Ryd( 4f)     0.00015       3.56769
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.81918
   568    C   18  f(S1)  Ryd( 4f)     0.00007       4.00419
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.67988
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.62841
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.51952
   572    C   18  f(S3)  Ryd( 4f)     0.00004       4.56560
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02259
   574    C   19  S      Val( 2S)     0.90716      -0.16408
   575    C   19  S      Ryd( 4S)     0.00079       1.90421
   576    C   19  S      Ryd( 3S)     0.00003       1.64458
   577    C   19  S      Ryd( 5S)     0.00000      21.09518
   578    C   19  px     Val( 2p)     1.04122      -0.03020
   579    C   19  px     Ryd( 3p)     0.00271       1.41624
   580    C   19  px     Ryd( 4p)     0.00044       1.79150
   581    C   19  py     Val( 2p)     1.04257      -0.03392
   582    C   19  py     Ryd( 3p)     0.00330       1.12840
   583    C   19  py     Ryd( 4p)     0.00030       1.76892
   584    C   19  pz     Val( 2p)     1.02664      -0.08546
   585    C   19  pz     Ryd( 3p)     0.00223       0.77896
   586    C   19  pz     Ryd( 4p)     0.00027       1.30407
   587    C   19  dxy    Ryd( 3d)     0.00116       1.99245
   588    C   19  dxy    Ryd( 4d)     0.00070       3.84836
   589    C   19  dxz    Ryd( 3d)     0.00066       1.26284
   590    C   19  dxz    Ryd( 4d)     0.00056       3.18685
   591    C   19  dyz    Ryd( 3d)     0.00068       1.29744
   592    C   19  dyz    Ryd( 4d)     0.00014       3.19379
   593    C   19  dx2y2  Ryd( 3d)     0.00079       2.29596
   594    C   19  dx2y2  Ryd( 4d)     0.00058       3.94984
   595    C   19  dz2    Ryd( 3d)     0.00105       1.76935
   596    C   19  dz2    Ryd( 4d)     0.00008       3.68793
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52733
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.87017
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.85826
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.50685
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.63237
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.43828
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.37031
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02253
   605    C   20  S      Val( 2S)     0.90756      -0.16423
   606    C   20  S      Ryd( 4S)     0.00079       1.90185
   607    C   20  S      Ryd( 3S)     0.00003       1.64143
   608    C   20  S      Ryd( 5S)     0.00000      21.09981
   609    C   20  px     Val( 2p)     1.03698      -0.03214
   610    C   20  px     Ryd( 3p)     0.00327       1.15209
   611    C   20  px     Ryd( 4p)     0.00031       1.75967
   612    C   20  py     Val( 2p)     1.04629      -0.03153
   613    C   20  py     Ryd( 3p)     0.00268       1.39442
   614    C   20  py     Ryd( 4p)     0.00043       1.79644
   615    C   20  pz     Val( 2p)     1.02592      -0.08521
   616    C   20  pz     Ryd( 3p)     0.00218       0.78446
   617    C   20  pz     Ryd( 4p)     0.00026       1.30044
   618    C   20  dxy    Ryd( 3d)     0.00116       2.00347
   619    C   20  dxy    Ryd( 4d)     0.00072       3.83314
   620    C   20  dxz    Ryd( 3d)     0.00061       1.30223
   621    C   20  dxz    Ryd( 4d)     0.00016       3.16554
   622    C   20  dyz    Ryd( 3d)     0.00076       1.28544
   623    C   20  dyz    Ryd( 4d)     0.00052       3.20678
   624    C   20  dx2y2  Ryd( 3d)     0.00079       2.27795
   625    C   20  dx2y2  Ryd( 4d)     0.00056       3.95897
   626    C   20  dz2    Ryd( 3d)     0.00105       1.76220
   627    C   20  dz2    Ryd( 4d)     0.00010       3.67326
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.52016
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.86396
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.87239
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.54373
   632    C   20  f(S2)  Ryd( 4f)     0.00003       3.59500
   633    C   20  f(C3)  Ryd( 4f)     0.00008       4.42035
   634    C   20  f(S3)  Ryd( 4f)     0.00012       4.38749
 
   635    C   21  S      Cor( 1S)     1.99907     -10.05269
   636    C   21  S      Val( 2S)     0.86194      -0.13419
   637    C   21  S      Ryd( 3S)     0.00206       1.35444
   638    C   21  S      Ryd( 4S)     0.00047       1.39748
   639    C   21  S      Ryd( 5S)     0.00001      21.82509
   640    C   21  px     Val( 2p)     1.05997      -0.03345
   641    C   21  px     Ryd( 3p)     0.00320       1.31975
   642    C   21  px     Ryd( 4p)     0.00049       1.77394
   643    C   21  py     Val( 2p)     0.92374      -0.01095
   644    C   21  py     Ryd( 3p)     0.00519       1.40909
   645    C   21  py     Ryd( 4p)     0.00066       1.61393
   646    C   21  pz     Val( 2p)     0.98675      -0.08658
   647    C   21  pz     Ryd( 3p)     0.00176       0.76612
   648    C   21  pz     Ryd( 4p)     0.00028       1.34836
   649    C   21  dxy    Ryd( 3d)     0.00066       3.21921
   650    C   21  dxy    Ryd( 4d)     0.00074       3.85784
   651    C   21  dxz    Ryd( 3d)     0.00089       1.52240
