 Entering Gaussian System, Link 0=g16
 Input=4pq601.com
 Output=4pq601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064745/Gau-839489.inp" -scrdir="/local/bebjones_8064745/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839490.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0045 -0.1041  0.0238 -0.0213  0.4745
                                            0.4039 -0.0006  0.0214  0.0105  0.0001
                                            0.0590  0.0037  0.0079  0.0174  0.0123
                                           -0.0513  0.0403 -0.0638 -0.0709 -0.0046
                                           -0.0318 -0.0216  0.0008  0.0043 -0.0102
                                           -0.0092
   838. (0.00014) RY*( 4) C  30           s( 23.31%)p 2.57( 59.96%)d 0.65( 15.13%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0021  0.4211  0.2362  0.0042
                                           -0.0026 -0.1073  0.3070  0.0020 -0.6301
                                           -0.3074  0.0005 -0.0466 -0.0043  0.0164
                                            0.2381  0.0204  0.0292  0.0201  0.0322
                                            0.0734  0.0205 -0.1506 -0.2512 -0.0012
                                           -0.0274  0.0243  0.0097  0.0095  0.0262
                                            0.1178
   839. (0.00005) RY*( 5) C  30           s(  2.78%)p22.69( 63.02%)d10.87( 30.20%)
                                                  f 1.44(  3.99%)
   840. (0.00005) RY*( 6) C  30           s(  1.04%)p85.48( 89.11%)d 9.12(  9.51%)
                                                  f 0.32(  0.34%)
   841. (0.00001) RY*( 7) C  30           s(  3.79%)p22.39( 84.85%)d 1.66(  6.29%)
                                                  f 1.34(  5.07%)
   842. (0.00002) RY*( 8) C  30           s(  2.53%)p11.79( 29.77%)d21.63( 54.61%)
                                                  f 5.19( 13.10%)
   843. (0.00002) RY*( 9) C  30           s(  9.02%)p 1.15( 10.34%)d 7.21( 64.98%)
                                                  f 1.74( 15.67%)
   844. (0.00002) RY*(10) C  30           s(  2.19%)p 2.07(  4.54%)d38.83( 85.14%)
                                                  f 3.71(  8.13%)
   845. (0.00001) RY*(11) C  30           s( 96.09%)p 0.01(  1.29%)d 0.02(  2.36%)
                                                  f 0.00(  0.26%)
   846. (0.00000) RY*(12) C  30           s(  0.04%)p86.61(  3.55%)d99.99( 95.80%)
                                                  f14.69(  0.60%)
   847. (0.00000) RY*(13) C  30           s(  0.08%)p59.33(  4.84%)d99.99( 92.28%)
                                                  f34.30(  2.80%)
   848. (0.00001) RY*(14) C  30           s(  0.01%)p99.99( 40.02%)d99.99( 59.37%)
                                                  f48.89(  0.60%)
   849. (0.00000) RY*(15) C  30           s(  0.03%)p99.99(  4.67%)d99.99( 90.63%)
                                                  f99.99(  4.67%)
   850. (0.00000) RY*(16) C  30           s( 96.48%)p 0.00(  0.23%)d 0.03(  3.16%)
                                                  f 0.00(  0.13%)
   851. (0.00000) RY*(17) C  30           s(  0.34%)p 7.82(  2.62%)d99.99( 92.00%)
                                                  f15.04(  5.04%)
   852. (0.00000) RY*(18) C  30           s(  0.77%)p 7.75(  5.95%)d99.99( 90.76%)
                                                  f 3.29(  2.52%)
   853. (0.00000) RY*(19) C  30           s(  1.46%)p 2.20(  3.20%)d62.63( 91.33%)
                                                  f 2.75(  4.00%)
   854. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.03%)d 6.09(  0.19%)
                                                  f99.99( 99.77%)
   855. (0.00000) RY*(21) C  30           s(  0.93%)p 4.69(  4.36%)d 5.35(  4.97%)
                                                  f96.64( 89.75%)
   856. (0.00000) RY*(22) C  30           s(  0.08%)p32.29(  2.45%)d53.68(  4.08%)
                                                  f99.99( 93.39%)
   857. (0.00000) RY*(23) C  30           s(  0.03%)p31.83(  1.06%)d99.99(  6.08%)
                                                  f99.99( 92.83%)
   858. (0.00000) RY*(24) C  30           s(  0.02%)p13.51(  0.23%)d57.74(  0.99%)
                                                  f99.99( 98.77%)
   859. (0.00000) RY*(25) C  30           s(  0.26%)p 4.48(  1.18%)d73.35( 19.39%)
                                                  f99.99( 79.16%)
   860. (0.00000) RY*(26) C  30           s(  0.25%)p 5.83(  1.44%)d86.49( 21.35%)
                                                  f99.99( 76.96%)
   861. (0.00075) RY*( 1) H  31           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9916  0.0035  0.0279  0.1264
                                            0.0037
   862. (0.00013) RY*( 2) H  31           s( 84.06%)p 0.19( 15.94%)
                                           -0.0048 -0.0539  0.9153 -0.0086  0.3985
                                            0.0223
   863. (0.00011) RY*( 3) H  31           s( 12.94%)p 6.73( 87.06%)
                                           -0.0035  0.1125  0.3417 -0.5121 -0.7770
                                           -0.0685
   864. (0.00007) RY*( 4) H  31           s(  0.00%)p 1.00(100.00%)
   865. (0.00001) RY*( 5) H  31           s(  4.73%)p20.14( 95.27%)
   866. (0.00092) RY*( 1) H  32           s( 91.73%)p 0.09(  8.27%)
                                           -0.0010  0.9577 -0.0077 -0.1039  0.2499
                                           -0.0972
   867. (0.00018) RY*( 2) H  32           s( 85.28%)p 0.17( 14.72%)
                                           -0.0042  0.0508  0.9220  0.3836 -0.0075
                                           -0.0023
   868. (0.00006) RY*( 3) H  32           s( 10.62%)p 8.42( 89.38%)
   869. (0.00006) RY*( 4) H  32           s(  8.25%)p11.13( 91.75%)
   870. (0.00001) RY*( 5) H  32           s(  4.18%)p22.90( 95.82%)
   871. (0.00094) RY*( 1) H  33           s( 91.95%)p 0.09(  8.05%)
                                           -0.0011  0.9589 -0.0085 -0.1069  0.2414
                                            0.1038
   872. (0.00018) RY*( 2) H  33           s( 85.61%)p 0.17( 14.39%)
                                           -0.0039  0.0602  0.9233  0.3750 -0.0511
                                            0.0243
   873. (0.00006) RY*( 3) H  33           s( 10.26%)p 8.75( 89.74%)
   874. (0.00006) RY*( 4) H  33           s(  8.47%)p10.81( 91.53%)
   875. (0.00001) RY*( 5) H  33           s(  3.76%)p25.60( 96.24%)
   876. (0.00145) RY*( 1) C  34           s(  0.03%)p99.99( 59.16%)d99.99( 40.46%)
                                                  f11.75(  0.35%)
                                           -0.0000 -0.0000  0.0071  0.0157  0.0017
                                            0.0017  0.0871 -0.0011  0.0048  0.3130
                                            0.0485 -0.0149 -0.6274  0.2996 -0.1152
                                           -0.0246  0.5341  0.2061 -0.0957 -0.2121
                                           -0.0756 -0.0118  0.0370  0.0398 -0.0228
                                            0.0071  0.0030  0.0329 -0.0399 -0.0137
                                           -0.0103
   877. (0.00142) RY*( 2) C  34           s(  0.22%)p99.99( 82.40%)d78.84( 17.10%)
                                                  f 1.27(  0.28%)
                                            0.0000  0.0003  0.0442  0.0142 -0.0035
                                           -0.0007 -0.2274 -0.0880 -0.0121 -0.8174
                                           -0.1431 -0.0054 -0.2591  0.0930  0.2992
                                            0.0782  0.2014  0.0772 -0.0213 -0.0670
                                            0.1341 -0.0158  0.0204 -0.0730 -0.0099
                                           -0.0036 -0.0172  0.0143 -0.0115  0.0277
                                            0.0352
   878. (0.00072) RY*( 3) C  34           s( 57.79%)p 0.69( 40.16%)d 0.03(  1.89%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6777  0.3444 -0.0003
                                            0.0213 -0.4417 -0.3993 -0.0016  0.1950
                                            0.0878  0.0015  0.0133 -0.0259 -0.0132
                                            0.0748 -0.0154 -0.0004  0.0037  0.0167
                                            0.0492 -0.0028 -0.0665 -0.0758  0.0053
                                            0.0298  0.0244 -0.0034 -0.0009 -0.0111
                                           -0.0014
   879. (0.00014) RY*( 4) C  34           s( 23.85%)p 2.45( 58.48%)d 0.66( 15.85%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0019  0.4308  0.2301  0.0051
                                           -0.0011  0.6427  0.2148  0.0025 -0.0639
                                           -0.3432 -0.0005  0.0487  0.0358  0.0588
                                            0.2163  0.0333  0.0337  0.0114  0.0186
                                           -0.0504  0.1067 -0.1441 -0.2662  0.0028
                                           -0.0134  0.0307  0.0045 -0.0133  0.1101
                                           -0.0684
   880. (0.00006) RY*( 5) C  34           s(  0.71%)p99.99( 92.34%)d 9.24(  6.57%)
                                                  f 0.53(  0.38%)
   881. (0.00005) RY*( 6) C  34           s(  1.91%)p34.21( 65.49%)d15.09( 28.89%)
                                                  f 1.94(  3.71%)
   882. (0.00003) RY*( 7) C  34           s(  6.27%)p 5.64( 35.39%)d 8.02( 50.30%)
                                                  f 1.28(  8.04%)
   883. (0.00002) RY*( 8) C  34           s(  1.04%)p15.70( 16.33%)d67.20( 69.93%)
                                                  f12.20( 12.70%)
   884. (0.00000) RY*( 9) C  34           s( 97.00%)p 0.00(  0.22%)d 0.03(  2.51%)
                                                  f 0.00(  0.27%)
   885. (0.00001) RY*(10) C  34           s(  1.25%)p12.05( 15.02%)d60.97( 76.01%)
                                                  f 6.19(  7.72%)
   886. (0.00001) RY*(11) C  34           s( 97.50%)p 0.01(  0.68%)d 0.01(  1.45%)
                                                  f 0.00(  0.36%)
   887. (0.00001) RY*(12) C  34           s(  0.01%)p 1.00( 42.69%)d 1.34( 57.27%)
                                                  f 0.00(  0.04%)
   888. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  3.11%)d31.20( 96.88%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(14) C  34           s(  0.01%)p 1.00(  1.25%)d78.79( 98.71%)
                                                  f 0.02(  0.03%)
   890. (0.00000) RY*(15) C  34           s(  0.03%)p99.99(  2.86%)d99.99( 97.08%)
                                                  f 1.59(  0.04%)
   891. (0.00001) RY*(16) C  34           s(  8.49%)p 7.59( 64.43%)d 1.89( 16.03%)
                                                  f 1.30( 11.05%)
   892. (0.00000) RY*(17) C  34           s(  0.03%)p86.44(  2.33%)d99.99( 95.25%)
                                                  f88.85(  2.40%)
   893. (0.00000) RY*(18) C  34           s(  0.68%)p10.27(  7.01%)d99.99( 90.28%)
                                                  f 2.98(  2.03%)
   894. (0.00000) RY*(19) C  34           s(  1.78%)p 1.91(  3.40%)d52.13( 92.73%)
                                                  f 1.17(  2.09%)
   895. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 0.72(  0.04%)
                                                  f99.99( 99.89%)
   896. (0.00000) RY*(21) C  34           s(  0.03%)p62.35(  1.83%)d99.99(  3.32%)
                                                  f99.99( 94.82%)
   897. (0.00000) RY*(22) C  34           s(  0.92%)p 3.44(  3.15%)d 5.44(  4.99%)
                                                  f99.31( 90.95%)
   898. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.40%)d 0.45(  0.18%)
                                                  f99.99( 99.42%)
   899. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.15%)d 0.63(  0.10%)
                                                  f99.99( 99.74%)
   900. (0.00000) RY*(25) C  34           s(  0.39%)p 2.65(  1.02%)d46.87( 18.14%)
                                                  f99.99( 80.45%)
   901. (0.00000) RY*(26) C  34           s(  0.06%)p14.62(  0.84%)d99.99( 17.86%)
                                                  f99.99( 81.24%)
   902. (0.00094) RY*( 1) H  35           s( 92.08%)p 0.09(  7.92%)
                                           -0.0011  0.9595 -0.0089 -0.2096  0.1653
                                            0.0893
   903. (0.00019) RY*( 2) H  35           s( 84.69%)p 0.18( 15.31%)
                                           -0.0039  0.0582  0.9184 -0.0694 -0.3848
                                            0.0151
   904. (0.00007) RY*( 3) H  35           s(  5.55%)p17.03( 94.45%)
   905. (0.00005) RY*( 4) H  35           s( 14.14%)p 6.07( 85.86%)
   906. (0.00001) RY*( 5) H  35           s(  3.60%)p26.77( 96.40%)
   907. (0.00095) RY*( 1) H  36           s( 91.80%)p 0.09(  8.20%)
                                           -0.0011  0.9581 -0.0070 -0.2046  0.1698
                                           -0.1062
   908. (0.00018) RY*( 2) H  36           s( 85.24%)p 0.17( 14.76%)
                                           -0.0040  0.0442  0.9222 -0.1071 -0.3666
                                           -0.0414
   909. (0.00007) RY*( 3) H  36           s(  6.67%)p13.98( 93.33%)
   910. (0.00005) RY*( 4) H  36           s( 12.52%)p 6.99( 87.48%)
   911. (0.00001) RY*( 5) H  36           s(  3.82%)p25.19( 96.18%)
   912. (0.00075) RY*( 1) H  37           s( 98.45%)p 0.02(  1.55%)
                                           -0.0021  0.9922  0.0028 -0.1243  0.0046
                                           -0.0030
   913. (0.00013) RY*( 2) H  37           s( 88.27%)p 0.13( 11.73%)
                                           -0.0052 -0.0424  0.9386 -0.3117  0.1419
                                           -0.0050
   914. (0.00011) RY*( 3) H  37           s(  8.50%)p10.76( 91.50%)
                                           -0.0029  0.1128  0.2689  0.9147  0.2675
                                            0.0822
   915. (0.00007) RY*( 4) H  37           s(  0.03%)p99.99( 99.97%)
   916. (0.00001) RY*( 5) H  37           s(  4.81%)p19.80( 95.19%)
   917. (0.00147) RY*( 1) C  38           s(  1.05%)p73.59( 77.61%)d19.93( 21.02%)
                                                  f 0.30(  0.31%)
                                            0.0000  0.0014  0.0882  0.0525 -0.0023
                                           -0.0098 -0.6652 -0.1185 -0.0003  0.2208
                                            0.0912  0.0102  0.4858 -0.1621 -0.2005
                                           -0.0692  0.0709  0.0115  0.3404  0.1452
                                           -0.1053  0.0286  0.0408 -0.0973  0.0241
                                           -0.0116  0.0144  0.0247 -0.0157 -0.0242
                                            0.0278
   918. (0.00135) RY*( 2) C  38           s(  0.08%)p99.99( 71.56%)d99.99( 27.91%)
                                                  f 5.86(  0.46%)
                                            0.0000  0.0005 -0.0097  0.0257  0.0052
                                            0.0089  0.5733  0.0743 -0.0017 -0.1683
                                           -0.0290  0.0119  0.5369 -0.2524  0.2005
                                            0.0327  0.0851  0.1358  0.4025  0.1698
                                            0.0957  0.0735  0.0484 -0.0660  0.0333
                                            0.0090  0.0025  0.0354 -0.0218  0.0272
                                           -0.0302
   919. (0.00073) RY*( 3) C  38           s( 57.61%)p 0.71( 40.86%)d 0.02(  1.30%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0018  0.6649  0.3661 -0.0006
                                           -0.0034  0.2114  0.1014 -0.0223  0.4330
                                            0.3995 -0.0032 -0.0775  0.0029  0.0653
                                           -0.0172 -0.0089 -0.0026 -0.0240 -0.0183
                                           -0.0371 -0.0017 -0.0624 -0.0470 -0.0289
                                            0.0087 -0.0297  0.0079 -0.0008  0.0096
                                           -0.0157
   920. (0.00014) RY*( 4) C  38           s( 13.90%)p 4.30( 59.70%)d 1.82( 25.25%)
                                                  f 0.08(  1.15%)
                                           -0.0000 -0.0015  0.2705  0.2559  0.0183
                                           -0.0021  0.0545 -0.1647  0.0040 -0.4643
                                           -0.1205 -0.0074  0.3869  0.4325 -0.3032
                                           -0.1454 -0.0566 -0.0747 -0.2875 -0.0252
                                           -0.0329 -0.0228 -0.1593 -0.1427  0.0206
                                            0.0106 -0.0576  0.0369  0.0367  0.0395
                                            0.0579
   921. (0.00011) RY*( 5) C  38           s( 15.87%)p 3.83( 60.82%)d 1.31( 20.82%)
                                                  f 0.16(  2.49%)
                                            0.0000 -0.0000  0.3641  0.1609 -0.0173
                                            0.0032 -0.2324 -0.3081 -0.0011 -0.4589
                                           -0.1621  0.0020 -0.3619 -0.3024  0.2786
                                            0.1070 -0.0339  0.0862  0.2165  0.0586
                                            0.1710 -0.0265 -0.0483 -0.1670 -0.0429
                                           -0.0035  0.0460  0.0214 -0.0367  0.1362
                                            0.0233
   922. (0.00006) RY*( 6) C  38           s(  2.37%)p19.70( 46.77%)d20.10( 47.72%)
                                                  f 1.32(  3.14%)
   923. (0.00003) RY*( 7) C  38           s(  8.91%)p 7.58( 67.56%)d 1.96( 17.47%)
                                                  f 0.68(  6.05%)
   924. (0.00001) RY*( 8) C  38           s(  3.66%)p24.15( 88.38%)d 0.70(  2.55%)
                                                  f 1.48(  5.41%)
   925. (0.00001) RY*( 9) C  38           s( 91.11%)p 0.07(  6.43%)d 0.02(  1.99%)
                                                  f 0.01(  0.47%)
   926. (0.00000) RY*(10) C  38           s( 98.66%)p 0.01(  0.99%)d 0.00(  0.29%)
                                                  f 0.00(  0.05%)
   927. (0.00001) RY*(11) C  38           s(  0.39%)p 1.79(  0.69%)d99.99( 98.73%)
                                                  f 0.49(  0.19%)
   928. (0.00000) RY*(12) C  38           s(  0.01%)p99.99(  4.17%)d99.99( 95.80%)
                                                  f 1.22(  0.01%)
   929. (0.00000) RY*(13) C  38           s(  0.07%)p50.19(  3.51%)d99.99( 96.35%)
                                                  f 0.99(  0.07%)
   930. (0.00001) RY*(14) C  38           s(  0.23%)p99.99( 42.23%)d99.99( 57.52%)
                                                  f 0.13(  0.03%)
   931. (0.00000) RY*(15) C  38           s(  0.17%)p19.96(  3.32%)d99.99( 96.50%)
                                                  f 0.11(  0.02%)
   932. (0.00001) RY*(16) C  38           s(  0.04%)p99.99(  4.52%)d99.99( 95.42%)
                                                  f 0.59(  0.02%)
   933. (0.00000) RY*(17) C  38           s(  0.28%)p 8.30(  2.33%)d99.99( 97.30%)
                                                  f 0.30(  0.09%)
   934. (0.00000) RY*(18) C  38           s(  0.91%)p 4.44(  4.02%)d99.99( 95.06%)
                                                  f 0.02(  0.02%)
   935. (0.00001) RY*(19) C  38           s(  3.07%)p 1.39(  4.25%)d30.18( 92.64%)
                                                  f 0.01(  0.03%)
   936. (0.00000) RY*(20) C  38           s(  0.44%)p 5.00(  2.18%)d 1.68(  0.73%)
                                                  f99.99( 96.65%)
   937. (0.00000) RY*(21) C  38           s(  0.04%)p 8.83(  0.36%)d 2.58(  0.10%)
                                                  f99.99( 99.50%)
   938. (0.00000) RY*(22) C  38           s(  0.03%)p54.44(  1.54%)d58.16(  1.65%)
                                                  f99.99( 96.78%)
   939. (0.00000) RY*(23) C  38           s(  0.27%)p 3.66(  0.98%)d 0.23(  0.06%)
                                                  f99.99( 98.68%)
   940. (0.00000) RY*(24) C  38           s(  0.14%)p18.09(  2.59%)d13.56(  1.94%)
                                                  f99.99( 95.33%)
   941. (0.00000) RY*(25) C  38           s(  0.56%)p 3.47(  1.94%)d 2.93(  1.64%)
                                                  f99.99( 95.86%)
   942. (0.00000) RY*(26) C  38           s(  0.12%)p 7.54(  0.90%)d17.21(  2.04%)
                                                  f99.99( 96.94%)
   943. (0.00078) RY*( 1) H  39           s( 93.82%)p 0.07(  6.18%)
                                           -0.0007  0.9685 -0.0156  0.1797  0.1650
                                            0.0479
   944. (0.00019) RY*( 2) H  39           s( 78.29%)p 0.28( 21.71%)
                                           -0.0043  0.0884  0.8804 -0.4283 -0.0223
                                            0.1822
   945. (0.00007) RY*( 3) H  39           s(  4.68%)p20.35( 95.32%)
   946. (0.00005) RY*( 4) H  39           s( 14.81%)p 5.75( 85.19%)
   947. (0.00001) RY*( 5) H  39           s(  8.46%)p10.82( 91.54%)
   948. (0.00100) RY*( 1) H  40           s( 90.45%)p 0.11(  9.55%)
                                           -0.0012  0.9511 -0.0047  0.1049  0.2558
                                           -0.1380
   949. (0.00016) RY*( 2) H  40           s( 92.71%)p 0.08(  7.29%)
                                           -0.0039  0.0412  0.9620 -0.2243  0.0354
                                            0.1461
   950. (0.00009) RY*( 3) H  40           s(  3.98%)p24.15( 96.02%)
   951. (0.00004) RY*( 4) H  40           s( 10.40%)p 8.62( 89.60%)
   952. (0.00001) RY*( 5) H  40           s(  2.51%)p38.78( 97.49%)
   953. (0.00083) RY*( 1) H  41           s( 96.02%)p 0.04(  3.98%)
                                           -0.0024  0.9799 -0.0054  0.0111  0.1967
                                            0.0308
   954. (0.00017) RY*( 2) H  41           s( 83.38%)p 0.20( 16.62%)
                                           -0.0051  0.0540  0.9115  0.2821 -0.2762
                                            0.1019
   955. (0.00007) RY*( 3) H  41           s( 14.41%)p 5.94( 85.59%)
   956. (0.00006) RY*( 4) H  41           s(  3.46%)p27.91( 96.54%)
   957. (0.00001) RY*( 5) H  41           s(  2.80%)p34.74( 97.20%)
   958. (0.00442) RY*( 1) C  42           s(  2.45%)p33.86( 82.91%)d 5.92( 14.49%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0018  0.1546 -0.0240  0.0026
                                            0.0115 -0.7238 -0.0711  0.0207  0.4366
                                            0.0464  0.0134  0.3261 -0.0166 -0.0689
                                            0.1649 -0.0004  0.0972 -0.0169 -0.1386
                                           -0.0729  0.2436  0.0677 -0.1214 -0.0225
                                            0.0047 -0.0089  0.0163 -0.0016 -0.0189
                                            0.0185
   959. (0.00314) RY*( 2) C  42           s(  8.11%)p 9.28( 75.30%)d 1.98( 16.06%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2844 -0.0125 -0.0048
                                            0.0185 -0.4839 -0.0570  0.0032 -0.6568
                                            0.0073  0.0169 -0.2686 -0.1067 -0.2475
                                            0.0297 -0.1088  0.1142 -0.1576  0.1139
                                            0.1268 -0.1230 -0.0081  0.0670 -0.0429
                                            0.0033  0.0113 -0.0179  0.0489 -0.0212
                                            0.0112
   960. (0.00136) RY*( 3) C  42           s(  3.23%)p19.67( 63.54%)d10.01( 32.33%)
                                                  f 0.28(  0.90%)
                                           -0.0000  0.0021  0.1795  0.0010 -0.0089
                                           -0.0027  0.0151  0.0092  0.0191  0.4540
                                           -0.1236 -0.0218 -0.6288  0.1322 -0.0648
                                            0.2202 -0.4756 -0.0780 -0.0565  0.0399
                                            0.0413 -0.1560  0.0329 -0.0798  0.0158
                                            0.0070  0.0123 -0.0703  0.0555 -0.0015
                                            0.0239
   961. (0.00084) RY*( 4) C  42           s( 66.47%)p 0.30( 19.86%)d 0.20( 13.02%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0055  0.8148 -0.0104 -0.0249
                                            0.0027  0.3916  0.0842  0.0106  0.0137
                                            0.0436  0.0146  0.1808 -0.0554 -0.1752
                                            0.0650  0.0341  0.0773 -0.0737 -0.0178
                                           -0.2091  0.1959 -0.0113  0.0108 -0.0310
                                           -0.0524  0.0165  0.0105  0.0452  0.0005
                                           -0.0199
   962. (0.00046) RY*( 5) C  42           s(  7.71%)p 3.11( 23.97%)d 8.73( 67.29%)
                                                  f 0.13(  1.02%)
                                           -0.0000 -0.0145  0.2771  0.0101  0.0047
                                            0.0205 -0.1604 -0.0217  0.0253  0.1388
                                           -0.0422  0.0136 -0.4148 -0.1384  0.3981
                                           -0.0523  0.6261  0.0093  0.2973  0.0331
                                            0.0086 -0.0925 -0.0404  0.1411 -0.0008
                                           -0.0017 -0.0235  0.0706 -0.0655  0.0196
                                            0.0055
   963. (0.00041) RY*( 6) C  42           s(  0.50%)p35.92( 17.88%)d99.99( 79.31%)
                                                  f 4.64(  2.31%)
                                            0.0000  0.0136 -0.0420  0.0544  0.0085
                                           -0.0220  0.1048 -0.0932 -0.0008  0.2851
                                            0.1485  0.0061  0.1590 -0.1732 -0.1815
                                            0.2233  0.2421  0.2539 -0.3902  0.3118
                                            0.3650 -0.3922 -0.0156  0.2245 -0.1192
                                           -0.0199  0.0075  0.0299  0.0508 -0.0040
                                            0.0703
   964. (0.00017) RY*( 7) C  42           s(  3.29%)p 1.61(  5.31%)d26.97( 88.63%)
                                                  f 0.84(  2.77%)
                                           -0.0000  0.0127 -0.0821  0.1612 -0.0013
                                            0.0161 -0.0756 -0.1471  0.0091 -0.0190
                                           -0.0815 -0.0017 -0.0567  0.1230  0.2229
                                            0.0485  0.0668 -0.0997 -0.5219  0.2784
                                           -0.6525  0.0236 -0.1729  0.1173 -0.0164
                                            0.0796 -0.0256  0.0122 -0.0405 -0.1329
                                           -0.0318
   965. (0.00007) RY*( 8) C  42           s(  5.22%)p 0.88(  4.62%)d16.65( 87.00%)
                                                  f 0.60(  3.16%)
   966. (0.00005) RY*( 9) C  42           s( 13.13%)p 1.59( 20.85%)d 4.79( 62.86%)
                                                  f 0.24(  3.17%)
   967. (0.00003) RY*(10) C  42           s(  2.78%)p 4.79( 13.32%)d27.75( 77.14%)
                                                  f 2.43(  6.77%)
   968. (0.00003) RY*(11) C  42           s(  2.43%)p 6.20( 15.10%)d30.55( 74.39%)
                                                  f 3.32(  8.08%)
   969. (0.00001) RY*(12) C  42           s(  0.69%)p99.99( 79.95%)d27.91( 19.20%)
                                                  f 0.23(  0.16%)
   970. (0.00001) RY*(13) C  42           s(  1.68%)p 2.89(  4.86%)d55.44( 93.31%)
                                                  f 0.08(  0.14%)
   971. (0.00001) RY*(14) C  42           s( 77.71%)p 0.01(  1.05%)d 0.27( 21.10%)
                                                  f 0.00(  0.14%)
   972. (0.00001) RY*(15) C  42           s(  1.36%)p61.12( 83.15%)d10.76( 14.64%)
                                                  f 0.62(  0.85%)
   973. (0.00000) RY*(16) C  42           s( 97.79%)p 0.00(  0.15%)d 0.02(  2.06%)
