 Entering Gaussian System, Link 0=g16
 Input=1ltd12re.com
 Output=1ltd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001308/Gau-2834925.inp" -scrdir="/local/bebjones_8001308/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2834927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.58118   0.58508   0.58708   0.58820   0.58882
  Beta virt. eigenvalues --    0.59520   0.59704   0.59988   0.60342   0.61204
  Beta virt. eigenvalues --    0.61520   0.62095   0.62835   0.63133   0.63491
  Beta virt. eigenvalues --    0.63814   0.63977   0.64305   0.64781   0.65159
  Beta virt. eigenvalues --    0.65507   0.66065   0.66516   0.66894   0.67645
  Beta virt. eigenvalues --    0.67735   0.68130   0.68841   0.69227   0.69712
  Beta virt. eigenvalues --    0.69913   0.70278   0.70459   0.70692   0.71028
  Beta virt. eigenvalues --    0.71634   0.72250   0.72484   0.72549   0.73589
  Beta virt. eigenvalues --    0.74067   0.74352   0.74848   0.75068   0.75635
  Beta virt. eigenvalues --    0.77037   0.77423   0.77629   0.77841   0.78050
  Beta virt. eigenvalues --    0.78698   0.78992   0.79515   0.79758   0.79946
  Beta virt. eigenvalues --    0.80133   0.80454   0.80575   0.80643   0.81006
  Beta virt. eigenvalues --    0.81545   0.81635   0.82040   0.82353   0.82532
  Beta virt. eigenvalues --    0.82696   0.82992   0.83125   0.83374   0.83869
  Beta virt. eigenvalues --    0.84077   0.84912   0.85270   0.85364   0.85730
  Beta virt. eigenvalues --    0.86277   0.86914   0.87012   0.87499   0.87832
  Beta virt. eigenvalues --    0.88103   0.88249   0.88408   0.88578   0.89369
  Beta virt. eigenvalues --    0.89710   0.89752   0.90180   0.90290   0.90734
  Beta virt. eigenvalues --    0.91176   0.91469   0.91568   0.92069   0.92272
  Beta virt. eigenvalues --    0.92638   0.93562   0.94046   0.94628   0.94871
  Beta virt. eigenvalues --    0.95375   0.96194   0.96984   0.97437   0.97868
  Beta virt. eigenvalues --    0.98150   0.98575   0.98819   0.98973   1.00340
  Beta virt. eigenvalues --    1.01005   1.02588   1.04066   1.04793   1.05335
  Beta virt. eigenvalues --    1.06007   1.06793   1.07289   1.07551   1.08677
  Beta virt. eigenvalues --    1.08874   1.09392   1.10119   1.10211   1.10451
  Beta virt. eigenvalues --    1.11137   1.11229   1.11770   1.12080   1.12477
  Beta virt. eigenvalues --    1.12896   1.13226   1.14088   1.14441   1.15235
  Beta virt. eigenvalues --    1.15605   1.16795   1.17080   1.17800   1.18408
  Beta virt. eigenvalues --    1.19260   1.19435   1.20299   1.21102   1.21757
  Beta virt. eigenvalues --    1.22005   1.22491   1.23254   1.23643   1.23967
  Beta virt. eigenvalues --    1.24790   1.25495   1.26066   1.26743   1.27045
  Beta virt. eigenvalues --    1.27312   1.28386   1.28841   1.29205   1.29361
  Beta virt. eigenvalues --    1.29616   1.29919   1.29952   1.30117   1.31047
  Beta virt. eigenvalues --    1.31464   1.32369   1.33613   1.33724   1.35030
  Beta virt. eigenvalues --    1.35214   1.35955   1.36847   1.37736   1.38030
  Beta virt. eigenvalues --    1.38200   1.38971   1.40574   1.41129   1.41869
  Beta virt. eigenvalues --    1.42469   1.42655   1.42751   1.43490   1.44714
  Beta virt. eigenvalues --    1.45110   1.45456   1.45617   1.46110   1.46579
  Beta virt. eigenvalues --    1.47072   1.48046   1.48508   1.49484   1.49815
  Beta virt. eigenvalues --    1.51119   1.52705   1.53644   1.55087   1.55771
  Beta virt. eigenvalues --    1.56211   1.57437   1.58309   1.59353   1.60306
  Beta virt. eigenvalues --    1.60716   1.61315   1.61693   1.63728   1.64297
  Beta virt. eigenvalues --    1.65712   1.67079   1.68390   1.70565   1.70939
  Beta virt. eigenvalues --    1.71261   1.71518   1.72379   1.72559   1.72663
  Beta virt. eigenvalues --    1.73302   1.73885   1.74503   1.75141   1.75394
  Beta virt. eigenvalues --    1.75964   1.76178   1.76672   1.77252   1.77607
  Beta virt. eigenvalues --    1.77981   1.78735   1.78968   1.79645   1.79940
  Beta virt. eigenvalues --    1.80384   1.80794   1.80988   1.81808   1.81930
  Beta virt. eigenvalues --    1.82891   1.83713   1.84182   1.84842   1.84995
  Beta virt. eigenvalues --    1.86103   1.86620   1.86961   1.87564   1.88088
  Beta virt. eigenvalues --    1.88402   1.89384   1.89893   1.90969   1.91372
  Beta virt. eigenvalues --    1.91958   1.92340   1.92887   1.93717   1.94600
  Beta virt. eigenvalues --    1.95185   1.96048   1.96246   1.96882   1.97249
  Beta virt. eigenvalues --    1.97868   1.98575   1.99116   1.99389   2.00108
  Beta virt. eigenvalues --    2.00713   2.01160   2.01828   2.02847   2.03010
  Beta virt. eigenvalues --    2.03411   2.04190   2.04506   2.05163   2.06045
  Beta virt. eigenvalues --    2.06539   2.06982   2.07475   2.09272   2.10734
  Beta virt. eigenvalues --    2.10911   2.11403   2.12085   2.12940   2.13136
  Beta virt. eigenvalues --    2.13935   2.14096   2.14892   2.15395   2.15746
  Beta virt. eigenvalues --    2.16270   2.16413   2.17216   2.17778   2.18044
  Beta virt. eigenvalues --    2.18621   2.18839   2.19122   2.19753   2.20406
  Beta virt. eigenvalues --    2.20722   2.21187   2.21411   2.21773   2.21941
  Beta virt. eigenvalues --    2.22702   2.23154   2.23647   2.24133   2.24609
  Beta virt. eigenvalues --    2.24952   2.25240   2.25904   2.26308   2.27321
  Beta virt. eigenvalues --    2.27492   2.28254   2.28793   2.29192   2.29639
  Beta virt. eigenvalues --    2.29915   2.30492   2.30767   2.31254   2.31884
  Beta virt. eigenvalues --    2.32546   2.33065   2.33408   2.33737   2.34027
  Beta virt. eigenvalues --    2.34549   2.35123   2.36062   2.36267   2.37216
  Beta virt. eigenvalues --    2.39479   2.39670   2.40525   2.41186   2.43321
  Beta virt. eigenvalues --    2.43662   2.44223   2.44597   2.45015   2.45366
  Beta virt. eigenvalues --    2.45737   2.46457   2.47302   2.47568   2.48507
  Beta virt. eigenvalues --    2.48805   2.49044   2.50360   2.50436   2.50700
  Beta virt. eigenvalues --    2.52381   2.52709   2.53835   2.55753   2.57109
  Beta virt. eigenvalues --    2.58713   2.59996   2.60267   2.60877   2.61628
  Beta virt. eigenvalues --    2.63214   2.65330   2.65791   2.66790   2.67629
  Beta virt. eigenvalues --    2.68168   2.69043   2.69651   2.70628   2.71330
  Beta virt. eigenvalues --    2.72690   2.74546   2.78524   2.78748   2.79046
  Beta virt. eigenvalues --    2.79533   2.81645   2.82790   2.84338   2.86502
  Beta virt. eigenvalues --    2.87244   2.88246   2.88806   2.90358   2.90595
  Beta virt. eigenvalues --    2.91155   2.93139   2.94290   2.96226   2.96561
  Beta virt. eigenvalues --    2.97669   3.00426   3.04335   3.04735   3.06270
  Beta virt. eigenvalues --    3.06951   3.07079   3.08508   3.13597   3.17189
  Beta virt. eigenvalues --    3.20172   3.20426   3.30251   3.30392   3.32336
  Beta virt. eigenvalues --    3.37881   3.38286   3.58391   3.68699   3.84150
  Beta virt. eigenvalues --    3.99492   4.15062   4.19945
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.815561   1.078962
     2  N   -0.628603  -0.024549
     3  N   -0.654322  -0.025927
     4  N   -0.629524  -0.023638
     5  N   -0.646734  -0.026995
     6  C    0.328480   0.008363
     7  C    0.034174  -0.005620
     8  C    0.040659   0.005120
     9  C    0.292158   0.000801
    10  C    0.294668   0.002485
    11  C    0.039626   0.014891
    12  C   -0.005700   0.007680
    13  C    0.341334   0.006883
    14  C    0.315060   0.004570
    15  C    0.033171  -0.005416
    16  C   -0.008606   0.003960
    17  C    0.288435  -0.000937
    18  C    0.282185   0.001016
    19  C    0.039687   0.017146
    20  C    0.034214   0.003884
    21  C    0.326726   0.009399
    22  C   -0.299861  -0.005215
    23  H    0.186256   0.000210
    24  C   -0.317373  -0.003275
    25  H    0.185952   0.000142
    26  C   -0.300139  -0.003223
    27  H    0.195737   0.000140
    28  C   -0.331934  -0.002691
    29  H    0.192714   0.000137
    30  C   -0.609783  -0.000483
    31  H    0.201558  -0.000089
    32  H    0.197594   0.000260
    33  H    0.199200   0.000276
    34  C   -0.611248   0.000207
    35  H    0.200398  -0.000142
    36  H    0.200526  -0.000141
    37  H    0.200001  -0.000119
    38  C   -0.602676  -0.001486
    39  H    0.199202   0.000789
    40  H    0.203281   0.000926
    41  H    0.202341  -0.000048
    42  C   -0.158098  -0.003488
    43  H    0.185788   0.000308
    44  C   -0.394217   0.005503
    45  H    0.181715  -0.000276
    46  H    0.191002  -0.000295
    47  C   -0.604139   0.000177
    48  H    0.205975  -0.000151
    49  H    0.198309  -0.000140
    50  H    0.199969  -0.000117
    51  C   -0.158206  -0.001433
    52  H    0.185477   0.000074
    53  C   -0.394951   0.002191
    54  H    0.172202  -0.000114
    55  H    0.190376  -0.000097
    56  C   -0.609405  -0.001597
    57  H    0.197447   0.000927
    58  H    0.201907   0.000936
    59  H    0.202280  -0.000050
    60  C   -0.611183  -0.000816
    61  H    0.200324  -0.000113
    62  H    0.203230   0.000468
    63  H    0.201976   0.000457
    64  C   -0.602265  -0.000052
    65  H    0.218518  -0.000014
    66  H    0.210805  -0.000062
    67  H    0.210693   0.000035
    68  N   -0.632499   0.000308
    69  H    0.383067  -0.000168
    70  C    0.278406  -0.000555
    71  C    0.256521   0.004445
    72  H    0.231110  -0.000374
    73  N   -0.420750  -0.025842
    74  C   -0.040513   0.001666
    75  H    0.208974  -0.000276
    76  C   -0.602097  -0.000054
    77  H    0.218221  -0.000016
    78  H    0.211028   0.000051
    79  H    0.211168  -0.000071
    80  N   -0.633609   0.000419
    81  H    0.383551  -0.000122
    82  C    0.278406  -0.000518
    83  C    0.256562   0.005319
    84  H    0.231907  -0.000407
    85  N   -0.436782  -0.025684
    86  C   -0.040728   0.001615
    87  H    0.208130  -0.000252
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.815561   1.078962
     2  N   -0.628603  -0.024549
     3  N   -0.654322  -0.025927
     4  N   -0.629524  -0.023638
     5  N   -0.646734  -0.026995
     6  C    0.328480   0.008363
     7  C    0.034174  -0.005620
     8  C    0.040659   0.005120
     9  C    0.292158   0.000801
    10  C    0.294668   0.002485
    11  C    0.039626   0.014891
    12  C   -0.005700   0.007680
    13  C    0.341334   0.006883
    14  C    0.315060   0.004570
    15  C    0.033171  -0.005416
    16  C   -0.008606   0.003960
    17  C    0.288435  -0.000937
    18  C    0.282185   0.001016
    19  C    0.039687   0.017146
    20  C    0.034214   0.003884
    21  C    0.326726   0.009399
    22  C   -0.113606  -0.005005
    24  C   -0.131421  -0.003133
    26  C   -0.104402  -0.003083
    28  C   -0.139221  -0.002553
    30  C   -0.011430  -0.000035
    34  C   -0.010324  -0.000194
    38  C    0.002149   0.000181
    42  C    0.027690  -0.003181
    44  C   -0.021499   0.004932
    47  C    0.000114  -0.000231
    51  C    0.027271  -0.001359
    53  C   -0.032373   0.001979
    56  C   -0.007771   0.000216
    60  C   -0.005652  -0.000004
    64  C    0.037752  -0.000092
    68  N   -0.249432   0.000140
    70  C    0.278406  -0.000555
    71  C    0.487630   0.004070
    73  N   -0.420750  -0.025842
    74  C    0.168461   0.001391
    76  C    0.038320  -0.000090
    80  N   -0.250058   0.000297
    82  C    0.278406  -0.000518
    83  C    0.488470   0.004911
    85  N   -0.436782  -0.025684
    86  C    0.167402   0.001363
 Electronic spatial extent (au):  <R**2>=          22091.2424
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0586    Y=             -0.8348    Z=             -0.2097  Tot=              1.3644
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.5592   YY=           -227.2071   ZZ=           -197.4537
   XY=             -2.0652   XZ=              1.4391   YZ=             -3.1698
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -0.8192   YY=            -14.4671   ZZ=             15.2863
   XY=             -2.0652   XZ=              1.4391   YZ=             -3.1698
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.7243  YYY=             -3.2287  ZZZ=            -12.1903  XYY=             -3.4818
  XXY=             -9.6993  XXZ=              3.8193  XZZ=             26.2193  YZZ=            -11.2216
  YYZ=             -2.3718  XYZ=            -13.4311
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10542.7010 YYYY=          -9982.5132 ZZZZ=          -4142.3339 XXXY=             23.6372
 XXXZ=            -34.6211 YYYX=            -80.4249 YYYZ=             -6.0437 ZZZX=            124.0961
 ZZZY=           -101.4249 XXYY=          -3386.6695 XXZZ=          -2889.0482 YYZZ=          -3052.3281
 XXYZ=              0.2639 YYXZ=            -70.9139 ZZXY=            -10.3616
 N-N= 7.176589898516D+03 E-N=-2.176373353509D+04  KE= 3.159878083091D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11827      17.15370       6.12087       5.72186
     2  N(14)             -0.02149      -6.94310      -2.47747      -2.31597
     3  N(14)             -0.02221      -7.17653      -2.56077      -2.39383
     4  N(14)             -0.02166      -6.99878      -2.49734      -2.33454
     5  N(14)             -0.02258      -7.29669      -2.60364      -2.43391
     6  C(13)              0.00020       0.22038       0.07864       0.07351
     7  C(13)             -0.00149      -1.67583      -0.59798      -0.55900
     8  C(13)              0.00019       0.21337       0.07614       0.07117
     9  C(13)             -0.00069      -0.77988      -0.27828      -0.26014
    10  C(13)             -0.00006      -0.06864      -0.02449      -0.02290
    11  C(13)              0.00140       1.57166       0.56081       0.52425
    12  C(13)              0.00015       0.17177       0.06129       0.05730
    13  C(13)             -0.00059      -0.66493      -0.23726      -0.22180
    14  C(13)             -0.00038      -0.43180      -0.15408      -0.14403
    15  C(13)             -0.00146      -1.63840      -0.58462      -0.54651
    16  C(13)              0.00001       0.01293       0.00462       0.00431
    17  C(13)             -0.00095      -1.06287      -0.37926      -0.35454
    18  C(13)             -0.00014      -0.15440      -0.05509      -0.05150
    19  C(13)              0.00179       2.01789       0.72003       0.67310
    20  C(13)             -0.00042      -0.47565      -0.16972      -0.15866
    21  C(13)             -0.00018      -0.20793      -0.07420      -0.06936
    22  C(13)             -0.00100      -1.12642      -0.40193      -0.37573
    23  H(1)               0.00008       0.34047       0.12149       0.11357
    24  C(13)             -0.00065      -0.72992      -0.26045      -0.24348
    25  H(1)               0.00005       0.24007       0.08566       0.08008
    26  C(13)             -0.00069      -0.77232      -0.27558      -0.25762
    27  H(1)               0.00006       0.27012       0.09639       0.09010
    28  C(13)             -0.00052      -0.58490      -0.20871      -0.19510
    29  H(1)               0.00005       0.22181       0.07915       0.07399
    30  C(13)             -0.00020      -0.22617      -0.08070      -0.07544
    31  H(1)              -0.00004      -0.16883      -0.06024      -0.05631
    32  H(1)               0.00015       0.65334       0.23313       0.21793
    33  H(1)               0.00015       0.67338       0.24028       0.22462
    34  C(13)              0.00004       0.04230       0.01510       0.01411
    35  H(1)              -0.00007      -0.30201      -0.10776      -0.10074
    36  H(1)              -0.00007      -0.29133      -0.10395      -0.09718
    37  H(1)              -0.00005      -0.22617      -0.08070      -0.07544
    38  C(13)             -0.00057      -0.64077      -0.22864      -0.21374
    39  H(1)               0.00036       1.61372       0.57582       0.53828
    40  H(1)               0.00044       1.95856       0.69886       0.65331
    41  H(1)              -0.00002      -0.10858      -0.03874      -0.03622
    42  C(13)             -0.00086      -0.96449      -0.34416      -0.32172
    43  H(1)               0.00015       0.67672       0.24147       0.22573
    44  C(13)              0.00087       0.97695       0.34860       0.32588
    45  H(1)              -0.00008      -0.36899      -0.13167      -0.12308
    46  H(1)              -0.00009      -0.41689      -0.14876      -0.13906
    47  C(13)              0.00003       0.03842       0.01371       0.01282
    48  H(1)              -0.00008      -0.33581      -0.11982      -0.11201
    49  H(1)              -0.00007      -0.32114      -0.11459      -0.10712
    50  H(1)              -0.00005      -0.22146      -0.07902      -0.07387
    51  C(13)             -0.00032      -0.35828      -0.12784      -0.11951
    52  H(1)               0.00003       0.14556       0.05194       0.04855
    53  C(13)              0.00036       0.40416       0.14421       0.13481
    54  H(1)              -0.00004      -0.15853      -0.05657      -0.05288
    55  H(1)              -0.00003      -0.13906      -0.04962      -0.04639
    56  C(13)             -0.00061      -0.68712      -0.24518      -0.22920
    57  H(1)               0.00045       1.99074       0.71035       0.66404
    58  H(1)               0.00045       1.98951       0.70991       0.66363
    59  H(1)              -0.00002      -0.10747      -0.03835      -0.03585
    60  C(13)             -0.00037      -0.41632      -0.14855      -0.13887
    61  H(1)              -0.00005      -0.22896      -0.08170      -0.07637
    62  H(1)               0.00020       0.90879       0.32428       0.30314
    63  H(1)               0.00018       0.82538       0.29452       0.27532
    64  C(13)             -0.00000      -0.00524      -0.00187      -0.00175
    65  H(1)              -0.00001      -0.02894      -0.01033      -0.00966
    66  H(1)              -0.00002      -0.10360      -0.03697      -0.03456
    67  H(1)               0.00002       0.08933       0.03187       0.02980
    68  N(14)             -0.00113      -0.36502      -0.13025      -0.12176
    69  H(1)              -0.00008      -0.34642      -0.12361      -0.11555
    70  C(13)             -0.00076      -0.85591      -0.30541      -0.28550
    71  C(13)              0.00004       0.04925       0.01757       0.01643
    72  H(1)              -0.00015      -0.67564      -0.24108      -0.22537
    73  N(14)             -0.02528      -8.16849      -2.91472      -2.72471
    74  C(13)              0.00056       0.62854       0.22428       0.20966
    75  H(1)              -0.00013      -0.60165      -0.21468      -0.20069
    76  C(13)             -0.00001      -0.01194      -0.00426      -0.00398
    77  H(1)              -0.00001      -0.03732      -0.01332      -0.01245
    78  H(1)               0.00003       0.12828       0.04577       0.04279
    79  H(1)              -0.00003      -0.12069      -0.04306      -0.04026
    80  N(14)             -0.00097      -0.31306      -0.11171      -0.10442
    81  H(1)              -0.00005      -0.23989      -0.08560      -0.08002
    82  C(13)             -0.00078      -0.87422      -0.31194      -0.29161
    83  C(13)              0.00109       1.22671       0.43772       0.40919
    84  H(1)              -0.00018      -0.78878      -0.28146      -0.26311
    85  N(14)             -0.02452      -7.92166      -2.82665      -2.64238
    86  C(13)              0.00059       0.65921       0.23522       0.21989
    87  H(1)              -0.00013      -0.59518      -0.21237      -0.19853
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.241120     -1.075138      1.316258
     2   Atom       -0.001680     -0.001586      0.003266
     3   Atom       -0.005889     -0.008169      0.014058
     4   Atom       -0.002862     -0.003240      0.006102
     5   Atom       -0.005863     -0.006692      0.012555
     6   Atom       -0.005461      0.000130      0.005331
     7   Atom        0.000862      0.003590     -0.004452
     8   Atom       -0.001187     -0.003718      0.004905
     9   Atom        0.004703     -0.001713     -0.002990
    10   Atom        0.004795     -0.004448     -0.000347
    11   Atom       -0.006920     -0.009614      0.016534
    12   Atom       -0.006938     -0.003864      0.010802
    13   Atom       -0.006165     -0.000011      0.006176
    14   Atom       -0.003328      0.002404      0.000925
    15   Atom        0.000845      0.003618     -0.004463
    16   Atom       -0.000364     -0.002935      0.003299
    17   Atom        0.005905     -0.000948     -0.004957
    18   Atom        0.006146     -0.003720     -0.002425
    19   Atom       -0.007553     -0.010397      0.017951
    20   Atom       -0.005332     -0.001999      0.007331
    21   Atom       -0.007104     -0.000934      0.008039
    22   Atom       -0.001670      0.008790     -0.007120
    23   Atom       -0.001272      0.002880     -0.001608
    24   Atom        0.008383     -0.002320     -0.006063
    25   Atom        0.002835     -0.001220     -0.001615
    26   Atom       -0.002509      0.008214     -0.005705
    27   Atom       -0.001386      0.002963     -0.001577
    28   Atom        0.008276     -0.002678     -0.005599
    29   Atom        0.002872     -0.001291     -0.001581
    30   Atom        0.000802     -0.000294     -0.000508
    31   Atom        0.000514      0.000022     -0.000536
    32   Atom        0.001088     -0.000406     -0.000682
    33   Atom        0.001029     -0.000382     -0.000647
    34   Atom       -0.000125      0.000833     -0.000708
    35   Atom       -0.000360      0.001010     -0.000649
    36   Atom       -0.000369      0.001031     -0.000662
    37   Atom       -0.000026      0.000542     -0.000516
    38   Atom        0.001195     -0.000606     -0.000589
    39   Atom        0.001312     -0.000569     -0.000743
    40   Atom        0.001318     -0.000559     -0.000759
    41   Atom        0.000836     -0.000140     -0.000696
    42   Atom       -0.000668      0.002376     -0.001708
    43   Atom       -0.000221      0.000924     -0.000703
    44   Atom        0.001334     -0.001215     -0.000120
    45   Atom       -0.000511      0.001142     -0.000632
    46   Atom       -0.000459      0.001060     -0.000601
    47   Atom       -0.000090      0.000790     -0.000700
    48   Atom       -0.000292      0.000918     -0.000626
    49   Atom       -0.000370      0.001043     -0.000673
    50   Atom       -0.000014      0.000524     -0.000510
    51   Atom        0.001341     -0.000206     -0.001134
    52   Atom        0.000553      0.000003     -0.000556
    53   Atom        0.000001     -0.000096      0.000095
    54   Atom        0.001130     -0.000470     -0.000660
    55   Atom        0.000743     -0.000313     -0.000430
    56   Atom        0.001191     -0.000636     -0.000555
    57   Atom        0.001405     -0.000580     -0.000825
    58   Atom        0.001231     -0.000574     -0.000657
    59   Atom        0.000832     -0.000136     -0.000696
    60   Atom       -0.000367      0.001079     -0.000712
    61   Atom       -0.000175      0.000844     -0.000669
    62   Atom       -0.000520      0.001262     -0.000741
    63   Atom       -0.000504      0.001241     -0.000736
    64   Atom       -0.000680     -0.000711      0.001390
    65   Atom       -0.000457     -0.000729      0.001186
    66   Atom       -0.000573     -0.000598      0.001171
    67   Atom       -0.000561     -0.000552      0.001113
    68   Atom       -0.002310      0.001105      0.001205
    69   Atom       -0.000785     -0.001068      0.001853
    70   Atom       -0.001559     -0.001582      0.003141
    71   Atom       -0.005612     -0.000955      0.006568
    72   Atom        0.002095     -0.004292      0.002197
    73   Atom        0.002133     -0.003565      0.001432
    74   Atom       -0.004107     -0.004907      0.009015
    75   Atom        0.000145     -0.004334      0.004189
    76   Atom       -0.000528     -0.000726      0.001254
    77   Atom       -0.000220     -0.000738      0.000957
    78   Atom       -0.000468     -0.000597      0.001065
    79   Atom       -0.000485     -0.000562      0.001048
    80   Atom       -0.002860      0.001244      0.001616
    81   Atom       -0.001045     -0.001094      0.002139
    82   Atom       -0.001368     -0.001586      0.002954
    83   Atom       -0.007146     -0.000521      0.007667
    84   Atom        0.000511     -0.004385      0.003874
    85   Atom        0.001540     -0.004219      0.002680
    86   Atom       -0.002573     -0.005356      0.007929
    87   Atom        0.002022     -0.004431      0.002409
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.843270     -0.097421     -0.059958
     2   Atom       -0.005470      0.000219      0.000275
     3   Atom       -0.000414      0.003089     -0.005424
     4   Atom       -0.005407      0.000454      0.000098
     5   Atom        0.000354     -0.001085      0.002971
     6   Atom        0.005546     -0.000306     -0.000787
     7   Atom        0.001442     -0.000042      0.000052
     8   Atom        0.001700     -0.000055     -0.000309
     9   Atom        0.005553     -0.000338     -0.000233
    10   Atom       -0.005303     -0.001287      0.000110
    11   Atom       -0.001635     -0.000869     -0.000224
    12   Atom       -0.001263     -0.001423      0.000770
    13   Atom       -0.005488     -0.001439      0.001806
    14   Atom        0.005212      0.001997     -0.001373
    15   Atom        0.001609     -0.000738      0.000804
    16   Atom        0.001698      0.000825     -0.000514
    17   Atom        0.005766     -0.000972     -0.000198
    18   Atom       -0.005589      0.000806      0.000336
    19   Atom       -0.001607      0.002837      0.001384
    20   Atom       -0.001145      0.000646      0.000753
    21   Atom       -0.005143      0.000843      0.002720
    22   Atom        0.000306     -0.000220     -0.000248
    23   Atom        0.000130     -0.000018     -0.000058
    24   Atom        0.000406     -0.000560      0.000080
    25   Atom        0.000183     -0.000161      0.000012
    26   Atom        0.000251      0.000067      0.001492
    27   Atom        0.000132      0.000064      0.000534
    28   Atom        0.000348     -0.001765      0.000027
    29   Atom        0.000179     -0.000514     -0.000028
    30   Atom        0.000920     -0.000018     -0.000024
    31   Atom        0.000808      0.000002      0.000000
    32   Atom        0.000710      0.000283      0.000092
    33   Atom        0.000711     -0.000321     -0.000111
    34   Atom        0.000859     -0.000006     -0.000005
    35   Atom        0.000726     -0.000133     -0.000242
    36   Atom        0.000739      0.000135      0.000253
    37   Atom        0.000726      0.000001      0.000004
    38   Atom       -0.000809     -0.000078      0.000019
    39   Atom       -0.000527     -0.000471      0.000075
    40   Atom       -0.000636      0.000377     -0.000030
