 Entering Gaussian System, Link 0=g16
 Input=1aeo16re.com
 Output=1aeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930590/Gau-1262604.inp" -scrdir="/local/bebjones_7930590/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1262605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41545 -30.32644 -26.15653 -26.15526 -26.15489
 Alpha  occ. eigenvalues --  -19.29664 -14.53750 -14.48951 -14.46229 -14.46025
 Alpha  occ. eigenvalues --  -14.45889 -14.45769 -10.37802 -10.34981 -10.33285
 Alpha  occ. eigenvalues --  -10.33244 -10.33221 -10.33177 -10.33132 -10.33019
 Alpha  occ. eigenvalues --  -10.33016 -10.33014 -10.32369 -10.30297 -10.30271
 Alpha  occ. eigenvalues --  -10.30246 -10.30233 -10.30209 -10.30167 -10.30027
 Alpha  occ. eigenvalues --  -10.29979 -10.29957 -10.29948 -10.29910 -10.29905
 Alpha  occ. eigenvalues --  -10.29903 -10.29202 -10.29202 -10.28375 -10.28281
 Alpha  occ. eigenvalues --  -10.28110 -10.28108 -10.27952 -10.27945 -10.27870
 Alpha  occ. eigenvalues --  -10.27804  -3.78165  -2.54832  -2.54728  -2.54655
 Alpha  occ. eigenvalues --   -1.16524  -1.16327  -1.08855  -1.07924  -1.07695
 Alpha  occ. eigenvalues --   -1.06837  -1.02404  -0.93275  -0.92030  -0.91739
 Alpha  occ. eigenvalues --   -0.91345  -0.90991  -0.90506  -0.90429  -0.90329
 Alpha  occ. eigenvalues --   -0.86533  -0.85284  -0.84983  -0.84150  -0.82844
 Alpha  occ. eigenvalues --   -0.81927  -0.81025  -0.80058  -0.78549  -0.78258
 Alpha  occ. eigenvalues --   -0.78110  -0.75821  -0.74914  -0.74842  -0.72134
 Alpha  occ. eigenvalues --   -0.72059  -0.70538  -0.69917  -0.68575  -0.68151
 Alpha  occ. eigenvalues --   -0.66728  -0.65006  -0.64315  -0.63724  -0.63507
 Alpha  occ. eigenvalues --   -0.61768  -0.61694  -0.61601  -0.61211  -0.59984
 Alpha  occ. eigenvalues --   -0.58437  -0.58210  -0.58081  -0.57818  -0.56216
 Alpha  occ. eigenvalues --   -0.55941  -0.55875  -0.55686  -0.54984  -0.54720
 Alpha  occ. eigenvalues --   -0.54410  -0.54151  -0.53570  -0.53330  -0.53166
 Alpha  occ. eigenvalues --   -0.53015  -0.52974  -0.52786  -0.52563  -0.52022
 Alpha  occ. eigenvalues --   -0.51934  -0.51547  -0.51519  -0.51439  -0.50939
 Alpha  occ. eigenvalues --   -0.50621  -0.50374  -0.49927  -0.49880  -0.49574
 Alpha  occ. eigenvalues --   -0.49407  -0.49161  -0.48962  -0.48666  -0.48512
 Alpha  occ. eigenvalues --   -0.48391  -0.48157  -0.47631  -0.47502  -0.46786
 Alpha  occ. eigenvalues --   -0.46756  -0.46059  -0.45608  -0.45100  -0.44726
 Alpha  occ. eigenvalues --   -0.44177  -0.43588  -0.43282  -0.42614  -0.42263
 Alpha  occ. eigenvalues --   -0.41783  -0.41023  -0.39381  -0.38906  -0.37571
 Alpha  occ. eigenvalues --   -0.37008  -0.36940  -0.34423  -0.33636  -0.33292
 Alpha  occ. eigenvalues --   -0.32435  -0.32060  -0.31541  -0.29119  -0.28375
 Alpha virt. eigenvalues --   -0.17169  -0.17099  -0.11424  -0.08601  -0.07736
 Alpha virt. eigenvalues --   -0.06488  -0.04731  -0.04284  -0.03532  -0.01797
 Alpha virt. eigenvalues --   -0.01354  -0.00667   0.00918   0.01336   0.02041
 Alpha virt. eigenvalues --    0.02471   0.03203   0.03607   0.04031   0.04169
 Alpha virt. eigenvalues --    0.04585   0.04809   0.04967   0.05355   0.05811
 Alpha virt. eigenvalues --    0.05858   0.06367   0.06546   0.06770   0.06996
 Alpha virt. eigenvalues --    0.07673   0.07757   0.07990   0.08183   0.08632
 Alpha virt. eigenvalues --    0.08802   0.09202   0.09507   0.09612   0.09692
 Alpha virt. eigenvalues --    0.09925   0.10316   0.10458   0.10720   0.11549
 Alpha virt. eigenvalues --    0.11795   0.12036   0.12120   0.12546   0.12847
 Alpha virt. eigenvalues --    0.13070   0.13384   0.13671   0.14026   0.14974
 Alpha virt. eigenvalues --    0.15171   0.15616   0.15990   0.16503   0.16894
 Alpha virt. eigenvalues --    0.16956   0.17239   0.17989   0.18022   0.18148
 Alpha virt. eigenvalues --    0.19657   0.20153   0.20927   0.21596   0.21802
 Alpha virt. eigenvalues --    0.22689   0.23325   0.23678   0.25009   0.25484
 Alpha virt. eigenvalues --    0.25748   0.26039   0.27027   0.27428   0.28666
 Alpha virt. eigenvalues --    0.29190   0.30271   0.30719   0.31596   0.32744
 Alpha virt. eigenvalues --    0.33580   0.34034   0.34319   0.34514   0.35588
 Alpha virt. eigenvalues --    0.37612   0.37798   0.38248   0.38883   0.39085
 Alpha virt. eigenvalues --    0.39955   0.40061   0.40521   0.41219   0.41615
 Alpha virt. eigenvalues --    0.41847   0.42052   0.42818   0.43093   0.43430
 Alpha virt. eigenvalues --    0.43734   0.44098   0.44716   0.45221   0.45462
 Alpha virt. eigenvalues --    0.45615   0.45697   0.46324   0.46533   0.46940
 Alpha virt. eigenvalues --    0.47833   0.48251   0.48848   0.48949   0.49388
 Alpha virt. eigenvalues --    0.49684   0.50550   0.50674   0.50902   0.51261
 Alpha virt. eigenvalues --    0.52098   0.52581   0.52764   0.52881   0.53497
 Alpha virt. eigenvalues --    0.54173   0.54223   0.54689   0.55555   0.55733
 Alpha virt. eigenvalues --    0.56032   0.56330   0.56377   0.57052   0.57249
 Alpha virt. eigenvalues --    0.57456   0.57731   0.57842   0.58250   0.58444
 Alpha virt. eigenvalues --    0.59675   0.59904   0.60487   0.61195   0.61471
 Alpha virt. eigenvalues --    0.61705   0.62526   0.62751   0.63174   0.63643
 Alpha virt. eigenvalues --    0.64270   0.64816   0.65299   0.65968   0.66296
 Alpha virt. eigenvalues --    0.66707   0.67206   0.67766   0.67981   0.68415
 Alpha virt. eigenvalues --    0.68548   0.68949   0.69157   0.69604   0.69842
 Alpha virt. eigenvalues --    0.70149   0.70395   0.71014   0.71359   0.72048
 Alpha virt. eigenvalues --    0.72628   0.73494   0.73822   0.74101   0.74817
 Alpha virt. eigenvalues --    0.76211   0.76297   0.76804   0.77392   0.77945
 Alpha virt. eigenvalues --    0.78390   0.78518   0.78807   0.79015   0.79306
 Alpha virt. eigenvalues --    0.79755   0.80021   0.80664   0.81027   0.81233
 Alpha virt. eigenvalues --    0.81639   0.82348   0.82410   0.82916   0.83331
 Alpha virt. eigenvalues --    0.83505   0.83999   0.84195   0.84466   0.84730
 Alpha virt. eigenvalues --    0.85614   0.85733   0.85884   0.86485   0.87144
 Alpha virt. eigenvalues --    0.87279   0.87504   0.87977   0.88195   0.88666
 Alpha virt. eigenvalues --    0.89060   0.89684   0.90171   0.90342   0.90821
 Alpha virt. eigenvalues --    0.91184   0.91520   0.91835   0.92229   0.92423
 Alpha virt. eigenvalues --    0.92846   0.93238   0.93640   0.94538   0.95050
 Alpha virt. eigenvalues --    0.95388   0.96143   0.96490   0.96756   0.97536
 Alpha virt. eigenvalues --    0.98045   0.98562   0.99046   0.99542   1.01000
 Alpha virt. eigenvalues --    1.01678   1.03118   1.04083   1.04433   1.05085
 Alpha virt. eigenvalues --    1.05480   1.06176   1.07265   1.07990   1.08042
 Alpha virt. eigenvalues --    1.08249   1.09177   1.09681   1.10095   1.10492
 Alpha virt. eigenvalues --    1.10921   1.11431   1.11939   1.12329   1.12729
 Alpha virt. eigenvalues --    1.13338   1.14117   1.14789   1.15349   1.16905
 Alpha virt. eigenvalues --    1.17849   1.18801   1.19631   1.20005   1.20885
 Alpha virt. eigenvalues --    1.21062   1.21390   1.22220   1.22990   1.23465
 Alpha virt. eigenvalues --    1.24365   1.25066   1.25839   1.26004   1.26768
 Alpha virt. eigenvalues --    1.27185   1.27826   1.27976   1.28300   1.28465
 Alpha virt. eigenvalues --    1.29115   1.29700   1.30126   1.30995   1.31887
 Alpha virt. eigenvalues --    1.32530   1.33019   1.34048   1.35269   1.35372
 Alpha virt. eigenvalues --    1.37154   1.37601   1.38224   1.38659   1.39288
 Alpha virt. eigenvalues --    1.39672   1.41380   1.42152   1.42507   1.42767
 Alpha virt. eigenvalues --    1.43039   1.44207   1.44642   1.45614   1.46023
 Alpha virt. eigenvalues --    1.47162   1.48097   1.50042   1.50266   1.51497
 Alpha virt. eigenvalues --    1.51954   1.53312   1.53560   1.54432   1.55499
 Alpha virt. eigenvalues --    1.55794   1.57582   1.58431   1.59596   1.60450
 Alpha virt. eigenvalues --    1.60612   1.61229   1.62479   1.63842   1.64778
 Alpha virt. eigenvalues --    1.65445   1.69257   1.69680   1.70155   1.70707
 Alpha virt. eigenvalues --    1.71120   1.71538   1.71664   1.72350   1.72726
 Alpha virt. eigenvalues --    1.72728   1.73384   1.74000   1.74631   1.74853
 Alpha virt. eigenvalues --    1.75666   1.76427   1.76678   1.77338   1.77759
 Alpha virt. eigenvalues --    1.78767   1.79390   1.79942   1.80516   1.81094
 Alpha virt. eigenvalues --    1.81548   1.82589   1.83002   1.83841   1.83937
 Alpha virt. eigenvalues --    1.84957   1.85130   1.85446   1.86411   1.87263
 Alpha virt. eigenvalues --    1.87847   1.88349   1.88622   1.90308   1.90526
 Alpha virt. eigenvalues --    1.90790   1.91816   1.91929   1.93562   1.94414
 Alpha virt. eigenvalues --    1.94981   1.95215   1.95663   1.96076   1.96620
 Alpha virt. eigenvalues --    1.97068   1.98107   1.98283   1.99515   1.99760
 Alpha virt. eigenvalues --    2.01801   2.02211   2.02708   2.03696   2.04295
 Alpha virt. eigenvalues --    2.05262   2.05820   2.06510   2.06796   2.07397
 Alpha virt. eigenvalues --    2.07548   2.08907   2.09184   2.10914   2.11920
 Alpha virt. eigenvalues --    2.12284   2.12927   2.13006   2.13754   2.14361
 Alpha virt. eigenvalues --    2.15006   2.15982   2.16348   2.16694   2.17019
 Alpha virt. eigenvalues --    2.17361   2.17723   2.19115   2.19410   2.19537
 Alpha virt. eigenvalues --    2.20312   2.20825   2.20923   2.21697   2.22340
 Alpha virt. eigenvalues --    2.22590   2.23052   2.24411   2.24744   2.25084
 Alpha virt. eigenvalues --    2.25825   2.26573   2.27093   2.27269   2.28121
 Alpha virt. eigenvalues --    2.28704   2.28959   2.29229   2.29898   2.30838
 Alpha virt. eigenvalues --    2.31614   2.32359   2.32605   2.32887   2.33201
 Alpha virt. eigenvalues --    2.34036   2.34533   2.35378   2.35470   2.36363
 Alpha virt. eigenvalues --    2.37909   2.38958   2.39609   2.39800   2.42379
 Alpha virt. eigenvalues --    2.42950   2.43231   2.43488   2.44100   2.44589
 Alpha virt. eigenvalues --    2.45726   2.46296   2.46852   2.47328   2.47996
 Alpha virt. eigenvalues --    2.48643   2.49951   2.50472   2.51129   2.53057
 Alpha virt. eigenvalues --    2.54954   2.55450   2.56883   2.58219   2.59069
 Alpha virt. eigenvalues --    2.59461   2.60453   2.61316   2.62271   2.64619
 Alpha virt. eigenvalues --    2.65591   2.65944   2.68619   2.69261   2.70444
 Alpha virt. eigenvalues --    2.71259   2.71518   2.77246   2.77849   2.78325
 Alpha virt. eigenvalues --    2.79678   2.81249   2.82354   2.82940   2.85761
 Alpha virt. eigenvalues --    2.86903   2.87023   2.89049   2.89696   2.90162
 Alpha virt. eigenvalues --    2.90288   2.93892   2.94927   2.95720   2.96908
 Alpha virt. eigenvalues --    3.02550   3.04130   3.05321   3.10756   3.13339
 Alpha virt. eigenvalues --    3.14626   3.20378   3.20656   3.28493   3.29399
 Alpha virt. eigenvalues --    3.29754   3.36276   3.36574   3.41459   3.46363
 Alpha virt. eigenvalues --    3.67215   3.68511   3.95295   4.05069
  Beta  occ. eigenvalues -- -256.41383 -30.22975 -26.07570 -26.07435 -26.07416
  Beta  occ. eigenvalues --  -19.29518 -14.53733 -14.48615 -14.45937 -14.45725
  Beta  occ. eigenvalues --  -14.45597 -14.45477 -10.37782 -10.34966 -10.33263
  Beta  occ. eigenvalues --  -10.33220 -10.33202 -10.33157 -10.33114 -10.32995
  Beta  occ. eigenvalues --  -10.32993 -10.32992 -10.32366 -10.30268 -10.30264
  Beta  occ. eigenvalues --  -10.30210 -10.30201 -10.30180 -10.30165 -10.29993
  Beta  occ. eigenvalues --  -10.29984 -10.29955 -10.29923 -10.29907 -10.29880
  Beta  occ. eigenvalues --  -10.29866 -10.29210 -10.29209 -10.28375 -10.28280
  Beta  occ. eigenvalues --  -10.28110 -10.28108 -10.27952 -10.27927 -10.27854
  Beta  occ. eigenvalues --  -10.27804  -3.55421  -2.30676  -2.30366  -2.30321
  Beta  occ. eigenvalues --   -1.16330  -1.16075  -1.08483  -1.07555  -1.07335
  Beta  occ. eigenvalues --   -1.06447  -1.02050  -0.93214  -0.91859  -0.91583
  Beta  occ. eigenvalues --   -0.91163  -0.90814  -0.90396  -0.90334  -0.90277
  Beta  occ. eigenvalues --   -0.86471  -0.85210  -0.84925  -0.84093  -0.82812
  Beta  occ. eigenvalues --   -0.81831  -0.80918  -0.79917  -0.78372  -0.78143
  Beta  occ. eigenvalues --   -0.77913  -0.75449  -0.74822  -0.74751  -0.71963
  Beta  occ. eigenvalues --   -0.71933  -0.70362  -0.69759  -0.68423  -0.67748
  Beta  occ. eigenvalues --   -0.66522  -0.64873  -0.64100  -0.63279  -0.63009
  Beta  occ. eigenvalues --   -0.61494  -0.61446  -0.61023  -0.58902  -0.58506
  Beta  occ. eigenvalues --   -0.58045  -0.57777  -0.57490  -0.55680  -0.54918
  Beta  occ. eigenvalues --   -0.54497  -0.54359  -0.53860  -0.53515  -0.53306
  Beta  occ. eigenvalues --   -0.53226  -0.53135  -0.52923  -0.52844  -0.52210
  Beta  occ. eigenvalues --   -0.51898  -0.51877  -0.51745  -0.51648  -0.50986
  Beta  occ. eigenvalues --   -0.50601  -0.50360  -0.49992  -0.49919  -0.49832
  Beta  occ. eigenvalues --   -0.49492  -0.49334  -0.49273  -0.48963  -0.48733
  Beta  occ. eigenvalues --   -0.48372  -0.48076  -0.47473  -0.47427  -0.47266
  Beta  occ. eigenvalues --   -0.46880  -0.46644  -0.46129  -0.45772  -0.45428
  Beta  occ. eigenvalues --   -0.44599  -0.44431  -0.43855  -0.43443  -0.42536
  Beta  occ. eigenvalues --   -0.42474  -0.42017  -0.41113  -0.40708  -0.39086
  Beta  occ. eigenvalues --   -0.38769  -0.37101  -0.36975  -0.34504  -0.33590
  Beta  occ. eigenvalues --   -0.33416  -0.32102  -0.31613  -0.29116  -0.28255
  Beta virt. eigenvalues --   -0.20586  -0.20363  -0.19250  -0.15977  -0.15907
  Beta virt. eigenvalues --   -0.13786  -0.11305  -0.11025  -0.08108  -0.07553
  Beta virt. eigenvalues --   -0.06312  -0.04334  -0.03948  -0.03179  -0.01406
  Beta virt. eigenvalues --   -0.01239  -0.00311   0.01054   0.01443   0.02056
  Beta virt. eigenvalues --    0.02493   0.03240   0.03678   0.04153   0.04347
  Beta virt. eigenvalues --    0.04777   0.04946   0.05081   0.05429   0.05891
  Beta virt. eigenvalues --    0.05982   0.06461   0.06667   0.06863   0.07039
  Beta virt. eigenvalues --    0.07713   0.07847   0.08079   0.08302   0.08714
  Beta virt. eigenvalues --    0.08877   0.09307   0.09611   0.09673   0.09721
  Beta virt. eigenvalues --    0.09993   0.10459   0.10532   0.10777   0.11596
  Beta virt. eigenvalues --    0.11926   0.12191   0.12254   0.12615   0.12926
  Beta virt. eigenvalues --    0.13362   0.13559   0.13858   0.14347   0.15237
  Beta virt. eigenvalues --    0.15320   0.15921   0.16459   0.16756   0.17166
  Beta virt. eigenvalues --    0.17240   0.17582   0.18081   0.18191   0.19869
  Beta virt. eigenvalues --    0.20160   0.20925   0.21048   0.21885   0.22410
  Beta virt. eigenvalues --    0.23221   0.23806   0.23922   0.25329   0.25776
  Beta virt. eigenvalues --    0.26003   0.26314   0.27258   0.27574   0.29013
  Beta virt. eigenvalues --    0.29712   0.30565   0.31272   0.32048   0.33302
  Beta virt. eigenvalues --    0.33680   0.34109   0.34433   0.34834   0.36670
  Beta virt. eigenvalues --    0.38179   0.38290   0.38464   0.39252   0.39491
  Beta virt. eigenvalues --    0.40249   0.40342   0.40814   0.41409   0.41854
  Beta virt. eigenvalues --    0.42191   0.42493   0.42966   0.43249   0.43501
  Beta virt. eigenvalues --    0.43935   0.44204   0.44827   0.45356   0.45625
  Beta virt. eigenvalues --    0.45816   0.45861   0.46479   0.46752   0.47371
  Beta virt. eigenvalues --    0.47889   0.48458   0.49047   0.49080   0.49594
  Beta virt. eigenvalues --    0.49773   0.50620   0.50731   0.51032   0.51563
  Beta virt. eigenvalues --    0.52207   0.52707   0.52864   0.53120   0.53633
  Beta virt. eigenvalues --    0.54390   0.54648   0.55032   0.55854   0.55900
  Beta virt. eigenvalues --    0.56171   0.56511   0.56644   0.57376   0.57458
  Beta virt. eigenvalues --    0.57618   0.57803   0.58066   0.58295   0.58570
  Beta virt. eigenvalues --    0.59955   0.60164   0.60617   0.61638   0.61822
  Beta virt. eigenvalues --    0.62103   0.62725   0.62983   0.63641   0.63798
  Beta virt. eigenvalues --    0.64469   0.65021   0.65465   0.66089   0.66418
  Beta virt. eigenvalues --    0.66829   0.67342   0.67879   0.68195   0.68571
  Beta virt. eigenvalues --    0.68827   0.69104   0.69450   0.69772   0.70112
  Beta virt. eigenvalues --    0.70359   0.70774   0.71374   0.71530   0.72275
  Beta virt. eigenvalues --    0.72762   0.73619   0.73891   0.74269   0.75051
  Beta virt. eigenvalues --    0.76413   0.76480   0.76892   0.77538   0.78004
  Beta virt. eigenvalues --    0.78559   0.78579   0.79007   0.79299   0.79415
  Beta virt. eigenvalues --    0.80025   0.80170   0.80853   0.81110   0.81425
  Beta virt. eigenvalues --    0.81758   0.82478   0.82612   0.83038   0.83497
  Beta virt. eigenvalues --    0.83629   0.84330   0.84389   0.84704   0.84938
  Beta virt. eigenvalues --    0.85794   0.85946   0.86603   0.86698   0.87437
  Beta virt. eigenvalues --    0.87578   0.87661   0.88070   0.88493   0.88956
  Beta virt. eigenvalues --    0.89371   0.89934   0.90357   0.90658   0.90903
  Beta virt. eigenvalues --    0.91355   0.91643   0.91893   0.92337   0.92607
  Beta virt. eigenvalues --    0.93081   0.93526   0.94127   0.94610   0.95394
  Beta virt. eigenvalues --    0.95602   0.96346   0.96766   0.96951   0.97778
  Beta virt. eigenvalues --    0.98275   0.99190   0.99740   1.00029   1.01541
  Beta virt. eigenvalues --    1.01906   1.03750   1.04749   1.05191   1.05565
  Beta virt. eigenvalues --    1.05984   1.07196   1.07757   1.08226   1.08432
  Beta virt. eigenvalues --    1.08766   1.09577   1.10221   1.10299   1.10742
  Beta virt. eigenvalues --    1.11026   1.11561   1.12153   1.12725   1.13502
  Beta virt. eigenvalues --    1.14107   1.14556   1.15150   1.15704   1.17083
  Beta virt. eigenvalues --    1.18164   1.19071   1.19778   1.20161   1.21060
  Beta virt. eigenvalues --    1.21238   1.21546   1.22423   1.23166   1.23673
  Beta virt. eigenvalues --    1.24665   1.25377   1.25955   1.26131   1.26921
  Beta virt. eigenvalues --    1.27308   1.27946   1.28102   1.28483   1.28611
  Beta virt. eigenvalues --    1.29464   1.29802   1.30565   1.31183   1.32123
  Beta virt. eigenvalues --    1.32977   1.33339   1.34232   1.35426   1.35604
  Beta virt. eigenvalues --    1.37369   1.37881   1.38296   1.38824   1.39531
  Beta virt. eigenvalues --    1.40272   1.41771   1.42583   1.42708   1.43078
  Beta virt. eigenvalues --    1.43246   1.44339   1.44838   1.45768   1.46165
  Beta virt. eigenvalues --    1.47569   1.48399   1.50263   1.50597   1.51829
  Beta virt. eigenvalues --    1.52404   1.53534   1.53913   1.54793   1.55848
  Beta virt. eigenvalues --    1.56102   1.58036   1.58596   1.59703   1.60613
  Beta virt. eigenvalues --    1.60908   1.61489   1.62679   1.64191   1.64963
  Beta virt. eigenvalues --    1.65665   1.69419   1.69809   1.70277   1.70832
  Beta virt. eigenvalues --    1.71314   1.71716   1.71918   1.72597   1.72903
  Beta virt. eigenvalues --    1.73016   1.73575   1.74346   1.74759   1.75162
  Beta virt. eigenvalues --    1.75839   1.76587   1.76825   1.77475   1.77979
  Beta virt. eigenvalues --    1.78912   1.79577   1.80062   1.80644   1.81265
  Beta virt. eigenvalues --    1.81725   1.82897   1.83480   1.84248   1.84596
  Beta virt. eigenvalues --    1.85505   1.85797   1.86003   1.86844   1.87834
  Beta virt. eigenvalues --    1.88744   1.89020   1.89376   1.90458   1.90870
  Beta virt. eigenvalues --    1.90956   1.92116   1.92142   1.93777   1.94714
  Beta virt. eigenvalues --    1.95271   1.95419   1.96452   1.96676   1.97345
  Beta virt. eigenvalues --    1.97483   1.98260   1.98554   1.99984   2.00438
  Beta virt. eigenvalues --    2.02046   2.02550   2.02922   2.04082   2.04644
  Beta virt. eigenvalues --    2.05360   2.06106   2.06645   2.07076   2.07634
