 Entering Gaussian System, Link 0=g16
 Input=4oq701.com
 Output=4oq701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064742/Gau-1128035.inp" -scrdir="/local/bebjones_8064742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1128036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0036  0.4235 -0.0215 -0.8094 -0.1121
                                            0.1294 -0.0797  0.0807  0.0552  0.0255
                                            0.0103  0.0294  0.0091 -0.0896  0.0290
                                           -0.0297
   690. (0.00097) RY*( 6) C  21           s(  0.18%)p 4.37(  0.78%)d99.99( 94.80%)
                                                  f23.69(  4.24%)
                                           -0.0000 -0.0013  0.0122  0.0403 -0.0038
                                           -0.0019 -0.0210  0.0349 -0.0009  0.0131
                                            0.0686  0.0007 -0.0324 -0.0154 -0.1126
                                            0.0131 -0.8548 -0.0291 -0.3689 -0.2460
                                            0.0514  0.0017  0.0367  0.0547 -0.0145
                                            0.0291  0.0262  0.1897 -0.0660  0.0080
                                            0.0148
   691. (0.00071) RY*( 7) C  21           s( 17.74%)p 2.76( 48.95%)d 1.86( 32.95%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0076  0.3501  0.2341  0.0028
                                           -0.0040  0.0917 -0.2601  0.0144  0.1495
                                           -0.6246 -0.0019 -0.0032  0.0269  0.1755
                                           -0.5006 -0.0595  0.0471 -0.0353 -0.0065
                                           -0.0451  0.1814  0.0684 -0.0384 -0.0120
                                           -0.0053  0.0463 -0.0023 -0.0162  0.0222
                                            0.0206
   692. (0.00053) RY*( 8) C  21           s( 35.79%)p 0.91( 32.50%)d 0.85( 30.58%)
                                                  f 0.03(  1.14%)
                                           -0.0000 -0.0096 -0.1567  0.5771 -0.0138
                                            0.0040  0.0916  0.3809 -0.0020 -0.0268
                                           -0.4097  0.0004 -0.0507 -0.0198 -0.4242
                                            0.3075  0.0926 -0.0250 -0.0594  0.0091
                                            0.1192  0.0126 -0.0402 -0.0493  0.0330
                                            0.0539 -0.0195 -0.0065 -0.0099 -0.0553
                                           -0.0616
   693. (0.00032) RY*( 9) C  21           s( 13.64%)p 3.78( 51.55%)d 2.47( 33.69%)
                                                  f 0.08(  1.13%)
                                           -0.0000 -0.0048  0.1029  0.3536  0.0260
                                            0.0044 -0.0975 -0.6920 -0.0027 -0.0366
                                            0.1578  0.0001  0.0268 -0.0097 -0.0601
                                            0.2354  0.0042 -0.0099  0.0816 -0.0445
                                            0.4769 -0.1806 -0.0552 -0.0775  0.0301
                                            0.0120 -0.0034 -0.0437  0.0178  0.0095
                                            0.0890
   694. (0.00026) RY*(10) C  21           s( 27.04%)p 0.95( 25.68%)d 1.68( 45.49%)
                                                  f 0.07(  1.79%)
                                            0.0000  0.0089  0.2764  0.4404 -0.0031
                                           -0.0099  0.1124 -0.0260  0.0016  0.1477
                                            0.4676  0.0011 -0.0307  0.0453  0.0416
                                            0.1193  0.0096 -0.0487 -0.0776  0.1711
                                           -0.4270  0.4432  0.0277 -0.1469  0.0018
                                           -0.0876 -0.0457  0.0175  0.0080 -0.0617
                                            0.0625
   695. (0.00017) RY*(11) C  21           s( 29.26%)p 0.53( 15.40%)d 1.87( 54.59%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0026 -0.2700  0.4686 -0.0068
                                            0.0032 -0.0662  0.2031  0.0037  0.1305
                                            0.2821 -0.0009 -0.0284  0.1044  0.2597
                                           -0.4900  0.0206  0.0179 -0.0229  0.0196
                                            0.0381 -0.4730  0.0091  0.1070  0.0139
                                           -0.0661 -0.0338  0.0123  0.0062 -0.0360
                                           -0.0179
   696. (0.00010) RY*(12) C  21           s(  0.35%)p16.43(  5.73%)d99.99( 88.22%)
                                                  f16.34(  5.70%)
   697. (0.00009) RY*(13) C  21           s(  0.04%)p99.99( 27.49%)d99.99( 68.44%)
                                                  f98.71(  4.03%)
   698. (0.00005) RY*(14) C  21           s(  0.15%)p 5.73(  0.85%)d99.99( 87.54%)
                                                  f77.72( 11.47%)
   699. (0.00005) RY*(15) C  21           s(  0.47%)p99.99( 48.61%)d99.99( 48.68%)
                                                  f 4.69(  2.23%)
   700. (0.00005) RY*(16) C  21           s(  3.15%)p 1.74(  5.49%)d23.16( 72.86%)
                                                  f 5.88( 18.50%)
   701. (0.00005) RY*(17) C  21           s(  0.32%)p99.99( 32.24%)d99.99( 65.15%)
                                                  f 7.21(  2.29%)
   702. (0.00002) RY*(18) C  21           s(  5.11%)p 0.08(  0.43%)d 2.01( 10.26%)
                                                  f16.47( 84.20%)
   703. (0.00002) RY*(19) C  21           s(  0.67%)p 7.08(  4.74%)d30.93( 20.69%)
                                                  f99.99( 73.91%)
   704. (0.00000) RY*(20) C  21           s(  0.10%)p 7.04(  0.70%)d12.11(  1.21%)
                                                  f99.99( 97.98%)
   705. (0.00000) RY*(21) C  21           s(  0.13%)p 5.81(  0.76%)d15.51(  2.02%)
                                                  f99.99( 97.09%)
   706. (0.00001) RY*(22) C  21           s(  0.24%)p 5.58(  1.32%)d27.60(  6.54%)
                                                  f99.99( 91.90%)
   707. (0.00000) RY*(23) C  21           s(  0.03%)p31.90(  0.83%)d99.99( 11.42%)
                                                  f99.99( 87.73%)
   708. (0.00000) RY*(24) C  21           s(  0.02%)p 4.66(  0.11%)d99.99(  8.22%)
                                                  f99.99( 91.65%)
   709. (0.00000) RY*(25) C  21           s( 94.89%)p 0.00(  0.02%)d 0.00(  0.13%)
                                                  f 0.05(  4.96%)
   710. (0.00001) RY*(26) C  21           s(  0.56%)p 1.12(  0.63%)d99.99( 85.20%)
                                                  f24.30( 13.62%)
   711. (0.00334) RY*( 1) C  22           s(  0.56%)p99.99( 96.26%)d 5.59(  3.11%)
                                                  f 0.12(  0.07%)
                                           -0.0000 -0.0030  0.0744 -0.0046  0.0014
                                            0.0026  0.3043  0.0377  0.0062  0.3890
                                            0.0532  0.0093  0.8299 -0.1598  0.0078
                                            0.0871  0.0291 -0.0161  0.1288 -0.0169
                                           -0.0414 -0.0468 -0.0389  0.0087 -0.0000
                                           -0.0007 -0.0145 -0.0027  0.0001  0.0216
                                            0.0037
   712. (0.00252) RY*( 2) C  22           s(  1.84%)p49.54( 90.99%)d 3.70(  6.79%)
                                                  f 0.21(  0.38%)
                                           -0.0000 -0.0044  0.1351 -0.0099 -0.0008
                                            0.0029  0.3660  0.0594  0.0025  0.7073
                                            0.1456 -0.0021 -0.4967  0.0641 -0.0157
                                            0.1993  0.0087  0.0058 -0.0921 -0.0272
                                           -0.0316 -0.1301 -0.0210  0.0171  0.0151
                                           -0.0079 -0.0249  0.0015  0.0088  0.0524
                                            0.0093
   713. (0.00119) RY*( 3) C  22           s(  0.41%)p99.99( 93.76%)d12.95(  5.32%)
                                                  f 1.25(  0.51%)
                                            0.0000 -0.0009  0.0639 -0.0003 -0.0044
                                            0.0206 -0.8054 -0.2390 -0.0110  0.4573
                                            0.1178  0.0045  0.0903  0.0020  0.0483
                                           -0.0474  0.1819  0.0189 -0.0884 -0.0033
                                            0.0684 -0.0416 -0.0306  0.0032 -0.0040
                                            0.0318 -0.0215  0.0369  0.0239 -0.0008
                                            0.0412
   714. (0.00090) RY*( 4) C  22           s( 62.33%)p 0.17( 10.39%)d 0.42( 26.48%)
                                                  f 0.01(  0.80%)
                                            0.0000 -0.0027  0.7895 -0.0020  0.0052
                                           -0.0047  0.0868  0.0083 -0.0085 -0.2165
                                            0.2137  0.0042  0.0066 -0.0600 -0.1167
                                           -0.0861  0.4229  0.0596 -0.1897 -0.0247
                                            0.0555  0.1387 -0.0461 -0.0198 -0.0016
                                           -0.0304  0.0043  0.0606  0.0426  0.0395
                                           -0.0036
   715. (0.00079) RY*( 5) C  22           s( 23.76%)p 0.30(  7.23%)d 2.82( 66.94%)
                                                  f 0.09(  2.07%)
                                            0.0000 -0.0019  0.4874  0.0033 -0.0019
                                           -0.0030 -0.1943  0.1660 -0.0058  0.0357
                                            0.0623 -0.0084 -0.0267 -0.0314 -0.0597
                                           -0.0539 -0.7353 -0.0780  0.3362  0.0483
                                            0.0119  0.0136  0.0156 -0.0158  0.0057
                                            0.0351 -0.0265 -0.1073 -0.0771  0.0314
                                            0.0178
   716. (0.00041) RY*( 6) C  22           s(  0.05%)p99.99( 92.05%)d99.99(  6.63%)
                                                  f26.47(  1.27%)
                                           -0.0000 -0.0002  0.0216  0.0017 -0.0030
                                            0.0066 -0.2008  0.8345 -0.0029  0.1100
                                           -0.4140  0.0018  0.0060 -0.0132 -0.0497
                                            0.0143  0.1946  0.0325 -0.0644 -0.0149
                                           -0.1234  0.0704 -0.0044 -0.0125  0.0017
                                            0.0291 -0.0183  0.0254  0.0083 -0.0095
                                            0.1032
   717. (0.00035) RY*( 7) C  22           s(  0.04%)p99.99(  4.23%)d99.99( 95.15%)
                                                  f14.22(  0.58%)
                                            0.0000 -0.0025  0.0189 -0.0067 -0.0005
                                           -0.0359  0.0590  0.1904  0.0158 -0.0263
                                            0.0096  0.0012  0.0094  0.0125  0.3940
                                           -0.2003  0.0351 -0.0621 -0.0033  0.0139
                                            0.7636 -0.4046 -0.0590  0.0251  0.0164
                                           -0.0476  0.0198 -0.0351 -0.0065  0.0261
                                            0.0303
   718. (0.00024) RY*( 8) C  22           s(  0.84%)p 2.93(  2.46%)d99.99( 94.79%)
                                                  f 2.28(  1.91%)
                                           -0.0000  0.0100  0.0873  0.0174 -0.0191
                                           -0.0036  0.0696 -0.0402  0.0156  0.0971
                                           -0.0429 -0.0031 -0.0778  0.0230  0.7362
                                           -0.3337  0.1066 -0.0260  0.2623 -0.1479
                                           -0.2934  0.2956  0.1155 -0.0704 -0.0064
                                           -0.0457  0.0163  0.0094 -0.0117 -0.1252
                                           -0.0290
   719. (0.00020) RY*( 9) C  22           s(  0.54%)p 8.75(  4.73%)d99.99( 93.79%)
                                                  f 1.74(  0.94%)
                                           -0.0000 -0.0034  0.0538 -0.0445 -0.0229
                                           -0.0026  0.0606 -0.0510  0.0054  0.0666
                                           -0.1535  0.0079  0.1093 -0.0321  0.2100
                                           -0.1646 -0.3417  0.1506 -0.7489  0.3720
                                           -0.0590  0.1043  0.0835 -0.0818 -0.0460
                                           -0.0420 -0.0054  0.0425 -0.0587 -0.0050
                                           -0.0145
   720. (0.00013) RY*(10) C  22           s(  2.49%)p18.76( 46.67%)d19.91( 49.51%)
                                                  f 0.54(  1.33%)
                                            0.0000 -0.0193  0.1498 -0.0326  0.0316
                                            0.0003  0.0886 -0.2839 -0.0165  0.0826
                                           -0.5890 -0.0003 -0.0240  0.1539 -0.1378
                                           -0.3480  0.0179  0.0403  0.0911 -0.0037
                                           -0.0877 -0.1827 -0.5169  0.1911  0.0131
                                            0.0347 -0.1038 -0.0007  0.0247  0.0226
                                           -0.0082
   721. (0.00011) RY*(11) C  22           s(  0.44%)p99.99( 93.71%)d 9.54(  4.24%)
                                                  f 3.62(  1.61%)
                                           -0.0000 -0.0049 -0.0450 -0.0150  0.0466
                                            0.0011 -0.0195 -0.0398  0.0015 -0.0167
                                           -0.0510  0.0034 -0.1718 -0.9501  0.0448
                                           -0.0000 -0.0144  0.0283  0.0018 -0.0477
                                           -0.0259 -0.0515 -0.1608  0.0890 -0.0791
                                           -0.0101 -0.0506  0.0580 -0.0287 -0.0517
                                            0.0171
   722. (0.00012) RY*(12) C  22           s(  0.50%)p30.51( 15.16%)d99.99( 80.59%)
                                                  f 7.55(  3.75%)
                                            0.0000 -0.0037  0.0563 -0.0235  0.0351
                                           -0.0223  0.0044 -0.1577 -0.0004  0.0740
                                           -0.3471  0.0017 -0.0156  0.0048  0.0691
                                            0.4552 -0.0268  0.0369  0.0681 -0.0108
                                            0.4367  0.6199 -0.1009  0.0425 -0.0045
                                           -0.1683  0.0808 -0.0366 -0.0116 -0.0236
                                            0.0251
   723. (0.00009) RY*(13) C  22           s(  0.66%)p23.11( 15.29%)d99.99( 80.00%)
                                                  f 6.12(  4.05%)
   724. (0.00007) RY*(14) C  22           s(  0.51%)p 1.38(  0.70%)d99.99( 96.54%)
                                                  f 4.47(  2.26%)
   725. (0.00003) RY*(15) C  22           s(  6.82%)p 2.78( 18.95%)d 9.02( 61.49%)
                                                  f 1.87( 12.74%)
   726. (0.00001) RY*(16) C  22           s(  1.96%)p 1.70(  3.33%)d 7.78( 15.25%)
                                                  f40.54( 79.46%)
   727. (0.00001) RY*(17) C  22           s( 99.11%)p 0.00(  0.08%)d 0.01(  0.78%)
                                                  f 0.00(  0.03%)
   728. (0.00000) RY*(18) C  22           s(  0.01%)p77.57(  0.82%)d99.99( 99.09%)
                                                  f 8.17(  0.09%)
   729. (0.00000) RY*(19) C  22           s(  0.04%)p 4.79(  0.20%)d99.99( 99.52%)
                                                  f 5.56(  0.24%)
   730. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.73%)d 0.71(  0.52%)
                                                  f99.99( 98.74%)
   731. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.33%)d12.58(  4.12%)
                                                  f99.99( 95.55%)
   732. (0.00000) RY*(22) C  22           s(  0.04%)p 7.49(  0.32%)d50.58(  2.15%)
                                                  f99.99( 97.49%)
   733. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.31%)d11.20(  3.42%)
                                                  f99.99( 96.27%)
   734. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.18%)d11.31(  2.00%)
                                                  f99.99( 97.82%)
   735. (0.00000) RY*(25) C  22           s( 97.17%)p 0.00(  0.07%)d 0.01(  1.07%)
                                                  f 0.02(  1.69%)
   736. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  1.38%)d 0.21(  0.29%)
                                                  f71.05( 98.32%)
   737. (0.00157) RY*( 1) H  23           s( 98.93%)p 0.01(  1.07%)
                                           -0.0051  0.9946  0.0011  0.0555  0.0863
                                            0.0119
   738. (0.00027) RY*( 2) H  23           s( 23.97%)p 3.17( 76.03%)
                                            0.0002 -0.0237  0.4890  0.0935  0.0877
                                            0.8625
   739. (0.00024) RY*( 3) H  23           s( 75.77%)p 0.32( 24.23%)
                                            0.0000  0.0184  0.8703 -0.0678 -0.1143
                                           -0.4740
   740. (0.00013) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0000  0.0108  0.0128 -0.8944  0.4448
                                            0.0447
   741. (0.00001) RY*( 5) H  23           s(  1.34%)p73.89( 98.66%)
   742. (0.00313) RY*( 1) C  24           s(  0.03%)p99.99( 96.86%)d92.77(  3.06%)
                                                  f 1.37(  0.05%)
                                            0.0000 -0.0002  0.0176  0.0039  0.0023
                                            0.0043  0.1453 -0.0249  0.0005 -0.1891
                                            0.0117  0.0115  0.9446 -0.1366  0.0280
                                            0.0128 -0.1675  0.0029 -0.0094 -0.0205
                                           -0.0118 -0.0199  0.0234  0.0007 -0.0098
                                           -0.0028  0.0004  0.0096  0.0144  0.0039
                                            0.0055
   743. (0.00268) RY*( 2) C  24           s(  3.45%)p25.86( 89.17%)d 2.04(  7.03%)
                                                  f 0.10(  0.35%)
                                           -0.0000 -0.0064  0.1854 -0.0090  0.0011
                                            0.0011 -0.8628 -0.1977  0.0043  0.2599
                                            0.1022 -0.0006  0.1733 -0.0070  0.0034
                                           -0.1815 -0.0430 -0.0281 -0.0185 -0.0068
                                           -0.0028  0.1762 -0.0493  0.0294 -0.0127
                                            0.0245 -0.0097 -0.0035  0.0069  0.0166
                                           -0.0482
   744. (0.00116) RY*( 3) C  24           s(  5.11%)p18.21( 93.05%)d 0.26(  1.34%)
                                                  f 0.10(  0.50%)
                                            0.0000 -0.0006  0.2260  0.0051  0.0025
                                            0.0119 -0.2647 -0.0868  0.0194 -0.9045
                                           -0.1118 -0.0030 -0.1461  0.0192 -0.0088
                                            0.0873 -0.0051  0.0054 -0.0466 -0.0050
                                           -0.0564 -0.0050 -0.0083 -0.0117  0.0053
                                            0.0213  0.0413  0.0089  0.0001  0.0498
                                            0.0168
   745. (0.00079) RY*( 4) C  24           s( 34.61%)p 0.26(  9.05%)d 1.58( 54.83%)
                                                  f 0.04(  1.51%)
                                            0.0000 -0.0024  0.5883 -0.0043  0.0016
                                            0.0058  0.1912 -0.0862 -0.0036  0.1404
                                            0.1318 -0.0095 -0.0808  0.0522  0.0991
                                            0.0557 -0.3214 -0.0038 -0.6318 -0.1058
                                           -0.0672 -0.1085 -0.0724 -0.0147 -0.0049
                                           -0.0058 -0.0403  0.0806  0.0736  0.0029
                                           -0.0391
   746. (0.00075) RY*( 5) C  24           s( 43.19%)p 0.21(  9.26%)d 1.07( 46.28%)
                                                  f 0.03(  1.28%)
                                            0.0000 -0.0010  0.6572 -0.0024 -0.0027
                                            0.0066  0.1713 -0.1498 -0.0064  0.0707
                                            0.1830  0.0089  0.0272  0.0377  0.1221
                                            0.0442  0.2793  0.0352  0.5941  0.0717
                                            0.0224 -0.0651  0.0515 -0.0342  0.0012
                                            0.0102  0.0076 -0.0776 -0.0695 -0.0026
                                           -0.0423
   747. (0.00049) RY*( 6) C  24           s(  1.91%)p35.06( 66.81%)d16.10( 30.68%)
                                                  f 0.32(  0.60%)
                                            0.0000 -0.0001  0.1372  0.0103 -0.0113
                                           -0.0060  0.0597 -0.2981 -0.0168  0.1690
                                           -0.7389  0.0001  0.0231 -0.0153 -0.3113
                                            0.2239 -0.0224 -0.0012  0.0575 -0.0385
                                           -0.3342  0.2054  0.0197 -0.0152 -0.0010
                                           -0.0104 -0.0111  0.0043  0.0118 -0.0654
                                           -0.0371
   748. (0.00028) RY*( 7) C  24           s(  0.40%)p88.69( 35.10%)d99.99( 63.97%)
                                                  f 1.34(  0.53%)
                                            0.0000  0.0029  0.0585  0.0225 -0.0048
                                           -0.0120 -0.0309  0.3868 -0.0251 -0.0109
                                            0.4397 -0.0024  0.0325  0.0716 -0.4843
                                            0.3038  0.0337 -0.0260  0.0167 -0.0242
                                           -0.4742  0.2919  0.0092 -0.0094  0.0041
                                           -0.0257 -0.0329 -0.0090 -0.0193  0.0269
                                            0.0486
   749. (0.00023) RY*( 8) C  24           s(  3.25%)p 4.06( 13.22%)d25.20( 82.03%)
                                                  f 0.46(  1.50%)
                                           -0.0000  0.0036  0.1773  0.0249 -0.0221
                                           -0.0035 -0.1396  0.2720  0.0100  0.0678
                                           -0.1615  0.0023  0.0887 -0.0038 -0.4489
                                            0.3054  0.2066 -0.1145 -0.1191  0.0465
                                            0.6120 -0.2767 -0.0353 -0.0328  0.0136
                                            0.0318  0.0102  0.0222 -0.0057 -0.0434
                                            0.1062
   750. (0.00021) RY*( 9) C  24           s(  0.30%)p21.99(  6.58%)d99.99( 92.46%)
                                                  f 2.22(  0.66%)
                                            0.0000  0.0041 -0.0342  0.0418  0.0077
                                            0.0027  0.0680 -0.1869 -0.0033 -0.0207
                                            0.0535  0.0062  0.0924 -0.1198  0.0880
                                           -0.0557  0.7328 -0.3778 -0.3873  0.2237
                                           -0.1665  0.0631 -0.0202  0.0427 -0.0384
                                           -0.0313  0.0044 -0.0187  0.0314 -0.0022
                                           -0.0532
   751. (0.00012) RY*(10) C  24           s(  2.05%)p22.50( 46.23%)d24.44( 50.23%)
                                                  f 0.72(  1.49%)
                                            0.0000 -0.0187  0.1288 -0.0445  0.0403
                                            0.0173 -0.0335  0.5412  0.0018  0.0230
                                           -0.2980 -0.0011  0.0855  0.2670  0.3718
                                           -0.0078  0.0947 -0.0555  0.0309 -0.0143
                                           -0.0701  0.1678 -0.5040  0.2521  0.0259
                                            0.0881  0.0647  0.0022 -0.0004  0.0297
                                           -0.0371
   752. (0.00010) RY*(11) C  24           s(  0.24%)p15.97(  3.88%)d99.99( 93.19%)
                                                  f11.06(  2.69%)
                                           -0.0000 -0.0053  0.0486 -0.0037  0.0053
                                           -0.0053 -0.0661  0.1445 -0.0205  0.0034
                                           -0.0930 -0.0010  0.0079 -0.0664 -0.2614
                                           -0.4532  0.0204 -0.0294  0.0691 -0.0039
                                           -0.3932 -0.6859 -0.1526  0.0614 -0.0114
                                           -0.0592 -0.1440 -0.0356 -0.0072  0.0293
                                            0.0186
   753. (0.00010) RY*(12) C  24           s(  0.86%)p97.36( 83.35%)d16.72( 14.31%)
                                                  f 1.73(  1.48%)
                                           -0.0000 -0.0082  0.0642 -0.0615  0.0244
                                            0.0043 -0.0122  0.1125  0.0002  0.0185
                                            0.0116  0.0023 -0.1306 -0.8962  0.0774
                                            0.1076 -0.0297 -0.0529  0.0836 -0.2291
                                            0.0035  0.0721 -0.2221  0.0887 -0.0794
                                            0.0063  0.0369  0.0172  0.0750  0.0073
                                            0.0333
   754. (0.00008) RY*(13) C  24           s(  0.67%)p28.77( 19.38%)d99.99( 74.33%)
                                                  f 8.34(  5.62%)
   755. (0.00006) RY*(14) C  24           s(  0.10%)p37.38(  3.60%)d99.99( 94.30%)
                                                  f20.79(  2.00%)
   756. (0.00003) RY*(15) C  24           s(  6.83%)p 2.81( 19.16%)d10.54( 71.96%)
                                                  f 0.30(  2.04%)
   757. (0.00000) RY*(16) C  24           s(  0.01%)p39.00(  0.49%)d99.99( 99.48%)
                                                  f 1.50(  0.02%)
   758. (0.00001) RY*(17) C  24           s(  0.07%)p17.57(  1.15%)d99.99(  7.45%)
                                                  f99.99( 91.33%)
   759. (0.00001) RY*(18) C  24           s( 97.71%)p 0.00(  0.21%)d 0.02(  2.06%)
                                                  f 0.00(  0.02%)
   760. (0.00000) RY*(19) C  24           s(  0.15%)p 1.25(  0.19%)d99.99( 99.65%)
                                                  f 0.03(  0.00%)
   761. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  1.01%)d 0.17(  0.17%)
                                                  f98.21( 98.82%)
   762. (0.00000) RY*(21) C  24           s(  0.09%)p 5.45(  0.51%)d10.74(  1.00%)
                                                  f99.99( 98.39%)
   763. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.53%)d 5.56(  2.92%)
                                                  f99.99( 96.56%)
   764. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.05%)d59.05(  2.99%)
                                                  f99.99( 96.96%)
   765. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.48%)d 3.33(  1.61%)
                                                  f99.99( 97.91%)
   766. (0.00000) RY*(25) C  24           s(  0.02%)p48.43(  0.90%)d81.85(  1.52%)
                                                  f99.99( 97.57%)
   767. (0.00000) RY*(26) C  24           s( 99.05%)p 0.00(  0.06%)d 0.01(  0.82%)
                                                  f 0.00(  0.06%)
   768. (0.00186) RY*( 1) H  25           s( 98.99%)p 0.01(  1.01%)
                                            0.0051  0.9949 -0.0009  0.0973 -0.0254
                                           -0.0039
   769. (0.00028) RY*( 2) H  25           s( 31.94%)p 2.13( 68.06%)
                                           -0.0001  0.0056  0.5652 -0.0757  0.0380
                                           -0.8206
   770. (0.00024) RY*( 3) H  25           s( 67.39%)p 0.48( 32.61%)
                                            0.0001 -0.0063  0.8209  0.0617 -0.1249
                                            0.5538
   771. (0.00012) RY*( 4) H  25           s(  0.53%)p99.99( 99.47%)
                                           -0.0004 -0.0191  0.0702  0.4327  0.8972
                                            0.0498
   772. (0.00001) RY*( 5) H  25           s(  1.19%)p82.85( 98.81%)
   773. (0.00330) RY*( 1) C  26           s(  0.57%)p99.99( 95.70%)d 6.42(  3.66%)
                                                  f 0.11(  0.06%)
                                           -0.0000 -0.0034  0.0749 -0.0095 -0.0004
                                           -0.0039 -0.3293 -0.0170 -0.0059 -0.4652
                                           -0.0423  0.0116  0.7830 -0.1299  0.0125
                                            0.0984 -0.0605  0.0146 -0.1248  0.0290
                                           -0.0517 -0.0446 -0.0418  0.0105  0.0008
                                            0.0034  0.0135  0.0009  0.0020 -0.0197
                                           -0.0077
   774. (0.00241) RY*( 2) C  26           s(  2.55%)p35.49( 90.44%)d 2.65(  6.76%)
                                                  f 0.10(  0.25%)
                                           -0.0000 -0.0059  0.1595 -0.0003 -0.0017
                                           -0.0008 -0.2680 -0.0709 -0.0002 -0.6991
                                           -0.1544 -0.0025 -0.5562  0.0755 -0.0038
                                            0.1806  0.0355 -0.0240  0.1071  0.0319
                                           -0.0128 -0.1387 -0.0251  0.0244  0.0157
                                            0.0041  0.0212 -0.0067  0.0030 -0.0414
                                           -0.0073
   775. (0.00122) RY*( 3) C  26           s(  0.09%)p99.99( 85.17%)d99.99( 14.10%)
                                                  f 7.13(  0.64%)
                                            0.0000 -0.0004  0.0297 -0.0026 -0.0037
                                           -0.0222  0.7889  0.2459  0.0101 -0.3791
