 Entering Gaussian System, Link 0=g16
 Input=2xif01.com
 Output=2xif01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009122/Gau-3966539.inp" -scrdir="/local/becsleip_8009122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3966540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0220 -0.0082  0.0583 -0.0990 -0.0221
                                           -0.0272
   405. (0.00092) RY*( 6) C  10           s(  1.88%)p 0.59(  1.11%)d49.68( 93.36%)
                                                  f 1.94(  3.65%)
                                           -0.0000 -0.0017  0.0393  0.1313 -0.0006
                                            0.0006 -0.0225  0.0709 -0.0009 -0.0056
                                           -0.0024  0.0029 -0.0521  0.0530  0.0422
                                            0.0310 -0.1864  0.1429  0.9077  0.0803
                                            0.1490 -0.0267  0.1496  0.0122 -0.0031
                                           -0.0165  0.0407 -0.0726 -0.1680 -0.0294
                                           -0.0143
   406. (0.00068) RY*( 7) C  10           s( 39.13%)p 0.94( 36.78%)d 0.60( 23.51%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0068 -0.0030  0.6254 -0.0044
                                           -0.0029  0.0257  0.5677 -0.0027 -0.0870
                                            0.1926 -0.0011 -0.0116 -0.0050 -0.3506
                                            0.0493 -0.0971  0.0004 -0.1612 -0.0170
                                            0.2049 -0.1676 -0.0529 -0.0350 -0.0161
                                            0.0309 -0.0319  0.0029  0.0198  0.0408
                                           -0.0390
   407. (0.00065) RY*( 8) C  10           s( 14.72%)p 2.40( 35.38%)d 3.35( 49.32%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0111  0.3744 -0.0834  0.0050
                                           -0.0123 -0.0742  0.3249 -0.0034 -0.0757
                                            0.4862  0.0029  0.0090  0.0199  0.2968
                                           -0.5213  0.0506 -0.0727  0.0115  0.0396
                                           -0.1825  0.2799  0.1083 -0.0220  0.0082
                                           -0.0654 -0.0169 -0.0122  0.0105 -0.0291
                                            0.0032
   408. (0.00028) RY*( 9) C  10           s( 38.72%)p 0.81( 31.48%)d 0.75( 28.96%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0111  0.1062  0.6130  0.0103
                                           -0.0081 -0.1306 -0.3852  0.0039 -0.1371
                                           -0.3417  0.0005 -0.0625  0.0987  0.3158
                                           -0.3553  0.1136 -0.1363 -0.0650 -0.0133
                                            0.1103 -0.0077  0.0898 -0.0864  0.0089
                                           -0.0104  0.0795  0.0118  0.0139  0.0391
                                           -0.0068
   409. (0.00025) RY*(10) C  10           s( 12.73%)p 4.40( 56.00%)d 2.38( 30.29%)
                                                  f 0.08(  0.98%)
                                           -0.0000 -0.0025  0.1519  0.3226 -0.0131
                                            0.0028 -0.0515 -0.5101 -0.0017  0.1467
                                            0.5246  0.0030 -0.0046  0.0192 -0.2882
                                            0.2465  0.0735 -0.0003  0.0565  0.0635
                                           -0.3672  0.1070  0.0076  0.0101 -0.0074
                                            0.0396 -0.0296 -0.0166 -0.0461  0.0175
                                            0.0676
   410. (0.00021) RY*(11) C  10           s( 15.44%)p 0.87( 13.44%)d 4.59( 70.93%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0002  0.3483 -0.1815  0.0105
                                           -0.0015  0.1012 -0.2072  0.0071 -0.0959
                                            0.2680  0.0025 -0.0047  0.0121  0.0700
                                           -0.0799 -0.0242 -0.0375 -0.0243  0.0848
                                            0.2756 -0.7707 -0.1085 -0.0812  0.0018
                                            0.0128 -0.0161 -0.0038  0.0135 -0.0273
                                            0.0222
   411. (0.00010) RY*(12) C  10           s(  0.39%)p79.44( 30.72%)d99.99( 61.50%)
                                                  f19.11(  7.39%)
   412. (0.00008) RY*(13) C  10           s(  1.25%)p11.61( 14.49%)d58.76( 73.30%)
                                                  f 8.78( 10.96%)
   413. (0.00006) RY*(14) C  10           s(  0.80%)p 4.42(  3.53%)d99.99( 85.25%)
                                                  f13.04( 10.42%)
   414. (0.00007) RY*(15) C  10           s(  2.00%)p16.21( 32.42%)d29.34( 58.68%)
                                                  f 3.45(  6.91%)
   415. (0.00004) RY*(16) C  10           s(  0.76%)p34.96( 26.68%)d84.29( 64.33%)
                                                  f10.78(  8.23%)
   416. (0.00003) RY*(17) C  10           s(  1.31%)p 9.35( 12.28%)d53.15( 69.78%)
                                                  f12.66( 16.62%)
   417. (0.00002) RY*(18) C  10           s(  3.36%)p 0.03(  0.09%)d 3.86( 12.99%)
                                                  f24.83( 83.55%)
   418. (0.00002) RY*(19) C  10           s(  1.69%)p 1.58(  2.67%)d17.60( 29.70%)
                                                  f39.07( 65.94%)
   419. (0.00000) RY*(20) C  10           s(  0.02%)p16.92(  0.42%)d38.13(  0.95%)
                                                  f99.99( 98.60%)
   420. (0.00001) RY*(21) C  10           s(  0.07%)p11.29(  0.84%)d48.35(  3.60%)
                                                  f99.99( 95.49%)
   421. (0.00000) RY*(22) C  10           s(  0.01%)p99.99(  1.99%)d99.99(  6.24%)
                                                  f99.99( 91.76%)
   422. (0.00000) RY*(23) C  10           s(  0.05%)p 9.22(  0.45%)d99.99(  6.58%)
                                                  f99.99( 92.92%)
   423. (0.00000) RY*(24) C  10           s(  0.03%)p 8.24(  0.26%)d99.99( 12.87%)
                                                  f99.99( 86.84%)
   424. (0.00000) RY*(25) C  10           s( 96.78%)p 0.00(  0.09%)d 0.00(  0.45%)
                                                  f 0.03(  2.69%)
   425. (0.00001) RY*(26) C  10           s(  0.19%)p 2.56(  0.48%)d99.99( 88.22%)
                                                  f59.17( 11.11%)
   426. (0.00336) RY*( 1) C  11           s(  0.62%)p99.99( 84.38%)d23.35( 14.50%)
                                                  f 0.81(  0.50%)
                                           -0.0000  0.0116 -0.0166  0.0761 -0.0020
                                           -0.0122 -0.6515 -0.0818  0.0007  0.6122
                                           -0.0274 -0.0009  0.1924 -0.0059 -0.0466
                                            0.1972  0.0088 -0.0119  0.0389 -0.0586
                                           -0.1740  0.2239  0.1324 -0.0290  0.0200
                                           -0.0491  0.0190 -0.0029  0.0082  0.0305
                                            0.0293
   427. (0.00308) RY*( 2) C  11           s(  6.14%)p14.56( 89.44%)d 0.71(  4.36%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0087  0.2234  0.1069  0.0006
                                           -0.0029  0.6667 -0.0369 -0.0108  0.6654
                                           -0.0580 -0.0007  0.0426 -0.0220  0.0134
                                            0.1712 -0.0037  0.0198  0.0155 -0.0097
                                           -0.0052 -0.1152  0.0067 -0.0082  0.0002
                                            0.0113  0.0111  0.0077 -0.0021 -0.0140
                                            0.0006
   428. (0.00269) RY*( 3) C  11           s(  0.22%)p99.99( 78.33%)d95.42( 21.39%)
                                                  f 0.23(  0.05%)
                                            0.0000  0.0015 -0.0115  0.0458  0.0026
                                            0.0005 -0.0981 -0.0149 -0.0010  0.1617
                                           -0.0065  0.0076 -0.8636 -0.0383 -0.0139
                                            0.0133 -0.1036  0.1604 -0.2908  0.2847
                                           -0.0726  0.0701 -0.0161  0.0322  0.0070
                                           -0.0017 -0.0011  0.0145 -0.0157  0.0001
                                            0.0032
   429. (0.00093) RY*( 4) C  11           s(  4.36%)p 1.97(  8.61%)d19.70( 85.89%)
                                                  f 0.26(  1.14%)
                                           -0.0000 -0.0055  0.1893 -0.0878  0.0052
                                            0.0007  0.0043  0.0112  0.0021 -0.0185
                                            0.2108 -0.0134 -0.0520 -0.1956  0.2395
                                           -0.0708 -0.7802 -0.2355  0.2901 -0.0529
                                           -0.1840  0.0702  0.0591  0.0562  0.0026
                                            0.0250 -0.0041  0.0776  0.0426  0.0539
                                           -0.0027
   430. (0.00087) RY*( 5) C  11           s(  9.81%)p 0.77(  7.59%)d 8.25( 80.93%)
                                                  f 0.17(  1.66%)
                                           -0.0000 -0.0085  0.2179  0.2241  0.0191
                                            0.0003  0.1202  0.0774  0.0002 -0.0738
                                            0.1976  0.0041  0.0178  0.1031  0.3383
                                           -0.2575  0.3314  0.0301 -0.0305 -0.0229
                                           -0.5609  0.4373 -0.1019 -0.0128 -0.0063
                                            0.0734  0.0548 -0.0134 -0.0324  0.0530
                                            0.0644
   431. (0.00067) RY*( 6) C  11           s( 26.83%)p 0.78( 20.96%)d 1.85( 49.65%)
                                                  f 0.10(  2.56%)
                                           -0.0000 -0.0086  0.4663 -0.2251  0.0120
                                           -0.0036 -0.2749  0.2851 -0.0019  0.1564
                                            0.1641  0.0035  0.0307  0.0194  0.3420
                                           -0.1417  0.1292  0.0752 -0.0771  0.0641
                                            0.2353 -0.3807 -0.3500  0.0655 -0.0151
                                            0.0423  0.0027 -0.0318 -0.0191  0.0910
                                           -0.1181
   432. (0.00041) RY*( 7) C  11           s( 27.01%)p 0.75( 20.15%)d 1.90( 51.22%)
                                                  f 0.06(  1.62%)
                                           -0.0000 -0.0027  0.4368 -0.2814 -0.0131
                                           -0.0015 -0.0189 -0.2664 -0.0063 -0.1324
                                            0.0951  0.0018 -0.1702 -0.2730 -0.4082
                                            0.2295  0.1571 -0.0657 -0.0360 -0.4632
                                           -0.1596  0.0386 -0.1451  0.0051 -0.0658
                                            0.0109 -0.0138 -0.0763 -0.0494  0.0433
                                            0.0376
   433. (0.00035) RY*( 8) C  11           s( 19.25%)p 1.78( 34.28%)d 2.29( 44.02%)
                                                  f 0.13(  2.45%)
                                           -0.0000  0.0003 -0.0433  0.4366 -0.0075
                                           -0.0016 -0.0627  0.2051 -0.0002  0.0099
                                           -0.2877 -0.0012 -0.0468 -0.4602  0.1679
                                           -0.2145 -0.0544 -0.0683 -0.2843 -0.4738
                                            0.0768 -0.1244  0.0360 -0.1743 -0.0535
                                           -0.0274  0.0305 -0.0918  0.0144 -0.1036
                                            0.0230
   434. (0.00029) RY*( 9) C  11           s( 49.51%)p 0.66( 32.93%)d 0.31( 15.13%)
                                                  f 0.05(  2.43%)
                                           -0.0000 -0.0047  0.5564  0.4295 -0.0332
                                           -0.0060 -0.1196 -0.0840 -0.0110 -0.2024
                                           -0.4942  0.0009  0.0094  0.1498 -0.1249
                                            0.0711 -0.0671  0.0178  0.2355  0.2558
                                            0.0176 -0.0239  0.0032  0.0631  0.0316
                                           -0.0327 -0.0777  0.0552 -0.0073 -0.1129
                                            0.0190
   435. (0.00018) RY*(10) C  11           s(  1.00%)p19.24( 19.19%)d78.85( 78.64%)
                                                  f 1.17(  1.17%)
                                           -0.0000 -0.0034  0.0984 -0.0166 -0.0016
                                            0.0010  0.0297 -0.2138 -0.0061 -0.1324
                                           -0.0037 -0.0064  0.3571 -0.0122  0.0807
                                            0.2081 -0.3487  0.4480 -0.6129  0.1130
                                           -0.0708  0.0976 -0.1061 -0.0126 -0.0480
                                            0.0185  0.0167 -0.0757  0.0463 -0.0023
                                           -0.0295
   436. (0.00015) RY*(11) C  11           s(  5.28%)p 8.26( 43.57%)d 9.07( 47.85%)
                                                  f 0.63(  3.30%)
                                            0.0000 -0.0004  0.1048  0.2043 -0.0076
                                            0.0169 -0.0168 -0.5858 -0.0052  0.0708
                                            0.2848  0.0001 -0.0432  0.0634  0.0909
                                           -0.3087  0.0202 -0.0474  0.0116 -0.0731
                                            0.5388  0.2656  0.0001 -0.0772  0.0145
                                            0.0324  0.0308 -0.0242 -0.0056 -0.0797
                                           -0.1543
   437. (0.00011) RY*(12) C  11           s(  4.33%)p 2.41( 10.42%)d19.22( 83.13%)
                                                  f 0.49(  2.12%)
                                           -0.0000 -0.0032 -0.0680  0.1916  0.0439
                                           -0.0019 -0.0245 -0.1806 -0.0170 -0.1835
                                            0.1395 -0.0012 -0.1325 -0.0026  0.5394
                                            0.6687  0.1641 -0.0570  0.1043 -0.0932
                                            0.0283 -0.1676  0.1153 -0.0348 -0.0001
                                           -0.0907 -0.0756 -0.0095  0.0132  0.0575
                                           -0.0611
   438. (0.00006) RY*(13) C  11           s(  7.45%)p 3.65( 27.17%)d 8.48( 63.21%)
                                                  f 0.29(  2.17%)
   439. (0.00004) RY*(14) C  11           s( 24.70%)p 1.72( 42.59%)d 1.11( 27.32%)
                                                  f 0.22(  5.39%)
   440. (0.00003) RY*(15) C  11           s(  1.49%)p 5.86(  8.76%)d48.23( 72.03%)
                                                  f11.86( 17.72%)
   441. (0.00003) RY*(16) C  11           s(  4.74%)p 1.30(  6.15%)d18.46( 87.56%)
                                                  f 0.33(  1.55%)
   442. (0.00001) RY*(17) C  11           s(  0.30%)p99.99( 59.69%)d99.99( 38.08%)
                                                  f 6.53(  1.93%)
   443. (0.00001) RY*(18) C  11           s(  6.66%)p 0.14(  0.93%)d 1.80( 12.01%)
                                                  f12.06( 80.40%)
   444. (0.00000) RY*(19) C  11           s(  0.70%)p 1.06(  0.75%)d99.99( 98.47%)
                                                  f 0.12(  0.08%)
   445. (0.00000) RY*(20) C  11           s(  0.17%)p 3.21(  0.54%)d 6.84(  1.14%)
                                                  f99.99( 98.16%)
   446. (0.00000) RY*(21) C  11           s(  0.23%)p 2.05(  0.47%)d 7.09(  1.61%)
                                                  f99.99( 97.70%)
   447. (0.00000) RY*(22) C  11           s(  0.23%)p 1.42(  0.33%)d 6.70(  1.57%)
                                                  f99.99( 97.86%)
   448. (0.00000) RY*(23) C  11           s(  0.23%)p 1.36(  0.31%)d22.86(  5.17%)
                                                  f99.99( 94.29%)
   449. (0.00000) RY*(24) C  11           s(  0.12%)p 3.55(  0.42%)d84.82(  9.99%)
                                                  f99.99( 89.47%)
   450. (0.00000) RY*(25) C  11           s( 98.58%)p 0.01(  0.57%)d 0.00(  0.39%)
                                                  f 0.00(  0.47%)
   451. (0.00001) RY*(26) C  11           s(  0.14%)p12.00(  1.70%)d31.38(  4.45%)
                                                  f99.99( 93.70%)
   452. (0.00610) RY*( 1) C  12           s(  0.39%)p99.99( 93.56%)d15.27(  5.88%)
                                                  f 0.43(  0.17%)
                                            0.0000  0.0029  0.0509 -0.0352  0.0045
                                            0.0053  0.7024  0.0207  0.0060  0.3366
                                           -0.0240  0.0040 -0.5721 -0.0246 -0.0731
                                            0.0068  0.0363 -0.1005 -0.0047  0.0569
                                           -0.0705  0.1677 -0.0587  0.0473 -0.0098
                                            0.0297 -0.0066  0.0161 -0.0125 -0.0039
                                            0.0143
   453. (0.00309) RY*( 2) C  12           s(  4.55%)p18.95( 86.17%)d 2.02(  9.19%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0136  0.1600  0.1403  0.0045
                                            0.0143 -0.3228  0.0795 -0.0064  0.8516
                                           -0.0787 -0.0086  0.1393 -0.0082  0.0112
                                           -0.2824  0.0861 -0.0254  0.0198  0.0156
                                           -0.0413  0.0354  0.0130  0.0135  0.0045
                                            0.0102  0.0125  0.0170  0.0039 -0.0176
                                           -0.0030
   454. (0.00232) RY*( 3) C  12           s(  0.87%)p99.99( 93.15%)d 6.71(  5.83%)
                                                  f 0.17(  0.15%)
                                           -0.0000  0.0005  0.0923  0.0132  0.0013
                                           -0.0044 -0.5733 -0.0812 -0.0067 -0.0895
                                           -0.0297  0.0008 -0.7549 -0.1315 -0.1047
                                            0.0476  0.0164 -0.0871 -0.0530  0.1035
                                            0.0321 -0.1479  0.0263  0.0110 -0.0051
                                           -0.0339 -0.0015 -0.0074 -0.0094  0.0088
                                            0.0095
   455. (0.00105) RY*( 4) C  12           s( 12.39%)p 0.76(  9.44%)d 6.30( 78.00%)
                                                  f 0.01(  0.17%)
                                           -0.0000 -0.0150  0.3468  0.0566  0.0153
                                            0.0052 -0.0610 -0.1660 -0.0046 -0.0024
                                            0.1844 -0.0063  0.1256  0.1150 -0.6895
                                            0.2961  0.0559  0.0082  0.2497 -0.0215
                                           -0.2499  0.1591 -0.2500  0.0240  0.0032
                                           -0.0236 -0.0315 -0.0058  0.0038  0.0062
                                           -0.0066
   456. (0.00082) RY*( 5) C  12           s(  1.43%)p 3.32(  4.74%)d64.73( 92.27%)
                                                  f 1.10(  1.57%)
                                           -0.0000 -0.0001  0.1192 -0.0039  0.0045
                                            0.0053  0.0264  0.0538 -0.0076  0.1054
                                           -0.1181  0.0219  0.0058  0.1346 -0.1023
                                            0.1019 -0.9135 -0.1009 -0.0624 -0.0548
                                           -0.0135 -0.1758  0.1384 -0.0020  0.0205
                                           -0.0102  0.0344 -0.1071  0.0462 -0.0091
                                           -0.0164
   457. (0.00068) RY*( 6) C  12           s( 37.94%)p 1.00( 38.04%)d 0.59( 22.46%)
                                                  f 0.04(  1.57%)
                                           -0.0000 -0.0059  0.6146  0.0372 -0.0146
                                           -0.0082 -0.0106  0.4137 -0.0128 -0.1328
                                            0.4133  0.0016 -0.0469 -0.1348  0.2464
                                           -0.0726 -0.0781  0.1130 -0.1238 -0.1608
                                            0.1677  0.2485 -0.0908  0.0205 -0.0061
                                           -0.0658  0.0494  0.0165 -0.0073 -0.0920
                                            0.0090
   458. (0.00052) RY*( 7) C  12           s( 47.30%)p 0.52( 24.52%)d 0.54( 25.49%)
                                                  f 0.06(  2.69%)
                                            0.0000  0.0038  0.5508 -0.4116 -0.0127
                                            0.0048  0.0766 -0.3261 -0.0044 -0.0617
                                           -0.3450 -0.0023  0.0427  0.0913  0.2319
                                           -0.0935  0.0803  0.0493  0.3123  0.1466
                                            0.0390 -0.2065  0.0884  0.1121  0.0432
                                           -0.0254 -0.0148  0.0988  0.0174 -0.0975
                                           -0.0677
   459. (0.00048) RY*( 8) C  12           s(  8.77%)p 1.63( 14.33%)d 8.45( 74.06%)
                                                  f 0.32(  2.83%)
                                            0.0000  0.0064 -0.0394  0.2934 -0.0026
                                           -0.0036  0.1041 -0.0037 -0.0073  0.0907
                                            0.3503  0.0047 -0.0079 -0.0370 -0.0608
                                            0.1380  0.0051  0.1076  0.4509  0.2911
                                            0.4499 -0.2054  0.4053 -0.0964  0.0220
                                           -0.1062  0.0096  0.0759 -0.0483  0.0014
                                           -0.0917
   460. (0.00034) RY*( 9) C  12           s( 50.76%)p 0.23( 11.56%)d 0.67( 34.15%)
                                                  f 0.07(  3.53%)
                                            0.0000  0.0065  0.2573  0.6641 -0.0203
                                            0.0050  0.0528 -0.2144  0.0013 -0.1849
                                           -0.1579  0.0022  0.0373  0.0796  0.2068
                                           -0.0315  0.0389 -0.2762 -0.0943  0.1729
                                           -0.2928  0.1704  0.2550 -0.0373 -0.0038
                                            0.0415 -0.0261 -0.0491 -0.0575  0.1037
                                            0.1279
   461. (0.00027) RY*(10) C  12           s(  1.47%)p32.17( 47.26%)d30.02( 44.11%)
                                                  f 4.87(  7.15%)
                                            0.0000  0.0069  0.1200  0.0100  0.0117
                                           -0.0007  0.1193 -0.5421 -0.0000  0.1141
                                            0.2738 -0.0032  0.1082 -0.2547 -0.0790
                                            0.0429  0.0597  0.0029 -0.5784 -0.0600
                                            0.1222 -0.2727  0.0421 -0.0173 -0.0352
                                           -0.0375  0.1015 -0.0866  0.0054 -0.1789
                                           -0.1380
   462. (0.00020) RY*(11) C  12           s( 12.53%)p 2.72( 34.11%)d 4.11( 51.45%)
                                                  f 0.15(  1.91%)
                                           -0.0000 -0.0026  0.1123  0.3352 -0.0185
                                           -0.0085  0.0582  0.0477 -0.0024  0.0453
                                           -0.5467 -0.0023 -0.0062 -0.1855 -0.0201
                                            0.3615  0.0598  0.3339 -0.0496 -0.2653
                                            0.3409 -0.0725 -0.2309 -0.1437  0.0203
                                           -0.0247  0.0546  0.0747  0.0371  0.0836
                                            0.0343
   463. (0.00015) RY*(12) C  12           s(  1.81%)p16.04( 29.00%)d36.42( 65.84%)
                                                  f 1.85(  3.35%)
                                           -0.0000  0.0023  0.1233 -0.0526 -0.0101
                                           -0.0064  0.0297  0.3542 -0.0109 -0.0309
                                           -0.1496 -0.0093  0.1016  0.3602 -0.1891
                                            0.1152  0.2233 -0.4854 -0.3160  0.2544
                                            0.3475 -0.1716 -0.0594  0.0750  0.0181
                                           -0.0536 -0.0211 -0.0416 -0.0773  0.0416
                                           -0.1430
   464. (0.00012) RY*(13) C  12           s(  5.52%)p 3.37( 18.62%)d13.06( 72.13%)
                                                  f 0.67(  3.73%)
                                           -0.0000 -0.0158 -0.0582  0.2224  0.0463
                                           -0.0134  0.0083 -0.3224 -0.0062 -0.0913
                                            0.0745  0.0036 -0.0685  0.2517 -0.0241
                                           -0.4648 -0.1328 -0.1163  0.1574 -0.1720
                                            0.4509  0.0526 -0.4283  0.1722 -0.0343
                                            0.1456 -0.0845 -0.0410 -0.0243  0.0186
                                            0.0716
   465. (0.00008) RY*(14) C  12           s(  1.92%)p10.41( 20.03%)d38.64( 74.37%)
                                                  f 1.91(  3.68%)
   466. (0.00005) RY*(15) C  12           s(  1.20%)p10.57( 12.69%)d59.77( 71.73%)
                                                  f11.98( 14.38%)
   467. (0.00002) RY*(16) C  12           s(  0.53%)p66.17( 35.17%)d91.97( 48.88%)
                                                  f29.00( 15.41%)
   468. (0.00003) RY*(17) C  12           s(  2.69%)p 3.05(  8.20%)d29.19( 78.56%)
                                                  f 3.92( 10.55%)
   469. (0.00000) RY*(18) C  12           s( 98.93%)p 0.00(  0.40%)d 0.01(  0.58%)
                                                  f 0.00(  0.08%)
   470. (0.00000) RY*(19) C  12           s(  1.08%)p 0.48(  0.51%)d90.60( 97.59%)
                                                  f 0.76(  0.82%)
   471. (0.00000) RY*(20) C  12           s(  0.10%)p 2.11(  0.21%)d 4.87(  0.48%)
                                                  f99.99( 99.22%)
   472. (0.00000) RY*(21) C  12           s(  0.63%)p 5.86(  3.70%)d11.36(  7.16%)
                                                  f99.99( 88.51%)
   473. (0.00000) RY*(22) C  12           s(  0.08%)p23.26(  1.94%)d68.37(  5.71%)
                                                  f99.99( 92.27%)
   474. (0.00000) RY*(23) C  12           s(  0.11%)p73.96(  8.09%)d99.99( 12.53%)
                                                  f99.99( 79.27%)
   475. (0.00000) RY*(24) C  12           s(  0.54%)p 3.54(  1.91%)d 4.60(  2.48%)
                                                  f99.99( 95.07%)
   476. (0.00001) RY*(25) C  12           s(  4.53%)p 0.57(  2.57%)d 2.15(  9.76%)
                                                  f18.34( 83.13%)
   477. (0.00001) RY*(26) C  12           s(  2.03%)p 0.16(  0.33%)d 4.43(  8.98%)
                                                  f43.69( 88.65%)
   478. (0.00539) RY*( 1) C  13           s(  3.74%)p24.22( 90.67%)d 1.39(  5.19%)
                                                  f 0.11(  0.40%)
                                            0.0000  0.0007  0.1565  0.1137  0.0034
                                           -0.0106 -0.8084  0.0306  0.0116  0.4367
                                           -0.0776 -0.0024  0.2345  0.0168  0.0332
                                            0.1964 -0.0487  0.0053  0.0052 -0.0076
                                            0.0818  0.0305 -0.0250  0.0387  0.0105
                                           -0.0436  0.0103 -0.0069  0.0152  0.0398
                                           -0.0005
   479. (0.00364) RY*( 2) C  13           s( 16.30%)p 4.33( 70.54%)d 0.77( 12.51%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0090  0.4018 -0.0385 -0.0021
                                            0.0103 -0.3253  0.0980  0.0178 -0.7590
                                           -0.1146  0.0035  0.0066 -0.0157  0.0949
                                           -0.0986  0.0028 -0.0167 -0.0143 -0.0586
                                            0.0106  0.3189 -0.0013  0.0252 -0.0139
                                           -0.0086 -0.0480 -0.0023 -0.0154  0.0414
                                            0.0437
   480. (0.00263) RY*( 3) C  13           s(  8.89%)p 8.90( 79.17%)d 1.31( 11.64%)
                                                  f 0.03(  0.30%)
                                            0.0000 -0.0018  0.2977 -0.0179  0.0007
                                           -0.0009 -0.0609 -0.0045  0.0063  0.2192
                                           -0.0749  0.0069 -0.8200 -0.2489 -0.0195
                                            0.0479  0.3014 -0.0693 -0.0728  0.0013
                                            0.0144  0.0633 -0.0823  0.0418 -0.0254
                                           -0.0228  0.0092  0.0163 -0.0301  0.0232
                                            0.0023
   481. (0.00182) RY*( 4) C  13           s( 37.43%)p 1.32( 49.37%)d 0.34( 12.60%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0153  0.6113  0.0205 -0.0005
                                           -0.0057  0.3890 -0.0930  0.0079  0.2834
                                           -0.3222  0.0094  0.3775  0.0829  0.1096
                                           -0.1205  0.2342  0.0286  0.0083 -0.0253
                                           -0.0248  0.1225 -0.1356  0.0951  0.0098
                                           -0.0257  0.0057 -0.0111 -0.0469  0.0541
                                           -0.0049
   482. (0.00128) RY*( 5) C  13           s(  3.31%)p 2.82(  9.35%)d25.83( 85.56%)
                                                  f 0.54(  1.79%)
                                           -0.0000 -0.0071  0.1817 -0.0015 -0.0071
                                           -0.0058  0.1058  0.0319  0.0051  0.1328
                                           -0.1333 -0.0097 -0.1780 -0.1184  0.2803
