 Entering Gaussian System, Link 0=g16
 Input=4eid01.com
 Output=4eid01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000123/Gau-3875006.inp" -scrdir="/local/bebzhart_8000123/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3875007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0041  0.0018 -0.0011  0.0102  0.0041
                                            0.0013
   282. (0.00956) RY*( 2) N   5           s(  0.05%)p99.99( 98.78%)d22.17(  1.16%)
                                                  f 0.11(  0.01%)
                                           -0.0000  0.0013  0.0227  0.0021  0.0004
                                           -0.0186 -0.6364 -0.0217  0.0177  0.6962
                                            0.0194  0.0101  0.3105  0.0073 -0.0031
                                           -0.0078  0.0071 -0.0140  0.0066 -0.0243
                                            0.0177  0.1015  0.0039 -0.0030  0.0019
                                           -0.0039  0.0036  0.0001 -0.0034  0.0038
                                            0.0007
   283. (0.00543) RY*( 3) N   5           s(  0.31%)p99.99( 97.05%)d 8.34(  2.58%)
                                                  f 0.20(  0.06%)
                                           -0.0000 -0.0321  0.0424  0.0159 -0.0021
                                           -0.0239  0.7509 -0.0515 -0.0221  0.6088
                                           -0.0551 -0.0003  0.1705  0.0100 -0.0010
                                            0.1578  0.0007  0.0087 -0.0052 -0.0101
                                           -0.0038  0.0104  0.0211  0.0086 -0.0004
                                            0.0010  0.0023 -0.0033 -0.0025  0.0159
                                           -0.0186
   284. (0.00103) RY*( 4) N   5           s( 79.86%)p 0.05(  3.82%)d 0.20( 16.22%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0103  0.8895 -0.0836  0.0165
                                           -0.0272 -0.0108 -0.0413 -0.0280 -0.0535
                                           -0.0003  0.0142  0.0179 -0.1775 -0.1287
                                            0.0033  0.2451 -0.0833  0.2523 -0.0839
                                            0.0284 -0.0276  0.0775 -0.0204  0.0072
                                            0.0015 -0.0052  0.0065  0.0045 -0.0100
                                            0.0266
   285. (0.00051) RY*( 5) N   5           s( 14.18%)p 0.14(  1.92%)d 5.88( 83.42%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0022  0.3706 -0.0652  0.0147
                                           -0.0066 -0.0142 -0.0546 -0.0082 -0.0343
                                           -0.0488 -0.0317  0.0677  0.0823 -0.1004
                                            0.0039 -0.6865  0.1499 -0.5192  0.1986
                                           -0.0167  0.0086 -0.1360  0.0499  0.0190
                                           -0.0219 -0.0295  0.0133 -0.0270 -0.0234
                                            0.0407
   286. (0.00045) RY*( 6) N   5           s(  4.32%)p 2.08(  8.99%)d19.78( 85.55%)
                                                  f 0.26(  1.14%)
                                            0.0000  0.0067 -0.1253  0.1658 -0.0048
                                            0.0028 -0.0881 -0.2299 -0.0071 -0.0725
                                           -0.1520  0.0024 -0.0274 -0.0102 -0.6851
                                            0.6097  0.0160  0.0455  0.0481 -0.0201
                                            0.0632  0.0459  0.0523  0.0228 -0.0055
                                           -0.0792 -0.0589 -0.0044  0.0090 -0.0177
                                            0.0342
   287. (0.00045) RY*( 7) N   5           s(  0.15%)p10.73(  1.56%)d99.99( 95.63%)
                                                  f18.31(  2.66%)
                                            0.0000  0.0006  0.0315 -0.0215  0.0010
                                            0.0034  0.0070 -0.0575 -0.0054 -0.0060
                                            0.1078 -0.0094  0.0092 -0.0197 -0.0689
                                           -0.0454  0.4875  0.3387 -0.6426 -0.3873
                                            0.0551 -0.0293 -0.1374 -0.1068  0.0024
                                            0.0155  0.0332 -0.1561  0.0057 -0.0153
                                            0.0253
   288. (0.00042) RY*( 8) N   5           s(  0.12%)p99.99( 26.59%)d99.99( 72.99%)
                                                  f 2.46(  0.29%)
                                           -0.0000  0.0071  0.0327 -0.0086 -0.0006
                                           -0.0405 -0.0320  0.3719  0.0354  0.0098
                                           -0.3488  0.0015 -0.0063  0.0435 -0.0544
                                            0.0665  0.0585  0.0853 -0.0472 -0.0602
                                           -0.8318  0.0114  0.1122 -0.0380 -0.0135
                                           -0.0233  0.0106 -0.0300  0.0129  0.0217
                                            0.0238
   289. (0.00026) RY*( 9) N   5           s(  2.91%)p 6.88( 20.03%)d26.25( 76.43%)
                                                  f 0.22(  0.63%)
                                           -0.0000 -0.0324 -0.0173  0.1664  0.0090
                                            0.0137 -0.0058 -0.2005  0.0254  0.0000
                                           -0.2738  0.0040  0.0216 -0.2894  0.0735
                                           -0.0384  0.0041 -0.0301  0.1504 -0.0763
                                           -0.1271 -0.0489 -0.8321  0.1305  0.0389
                                            0.0445  0.0107  0.0139 -0.0206 -0.0305
                                            0.0343
   290. (0.00014) RY*(10) N   5           s( 11.79%)p 4.14( 48.84%)d 3.23( 38.05%)
                                                  f 0.11(  1.32%)
                                           -0.0000 -0.0017  0.0149  0.3429  0.0107
                                           -0.0057 -0.0056  0.1777  0.0085 -0.0056
                                            0.5717 -0.0061 -0.0028 -0.3603  0.1192
                                            0.2913 -0.2080 -0.3147 -0.1030 -0.2956
                                           -0.1823 -0.0842  0.0079 -0.0283  0.0206
                                           -0.0110 -0.0606 -0.0311 -0.0603  0.0487
                                            0.0442
   291. (0.00012) RY*(11) N   5           s(  1.72%)p39.49( 67.82%)d15.14( 26.01%)
                                                  f 2.59(  4.45%)
                                            0.0000 -0.0017  0.0029  0.1310  0.0030
                                            0.0153 -0.0196  0.6794 -0.0157  0.0325
                                           -0.3960 -0.0032  0.0003 -0.2406 -0.0224
                                            0.0713 -0.0288 -0.0372 -0.0936 -0.0414
                                            0.4566 -0.1826 -0.0002  0.0012  0.0296
                                           -0.0300  0.0276 -0.0118  0.0309 -0.1544
                                           -0.1303
   292. (0.00010) RY*(12) N   5           s( 23.02%)p 0.41(  9.39%)d 2.88( 66.38%)
                                                  f 0.05(  1.20%)
   293. (0.00009) RY*(13) N   5           s( 15.31%)p 2.56( 39.12%)d 2.74( 41.96%)
                                                  f 0.24(  3.61%)
   294. (0.00004) RY*(14) N   5           s(  0.38%)p22.21(  8.51%)d99.99( 85.75%)
                                                  f13.99(  5.36%)
   295. (0.00005) RY*(15) N   5           s( 10.16%)p 4.72( 48.00%)d 2.94( 29.84%)
                                                  f 1.18( 12.00%)
   296. (0.00004) RY*(16) N   5           s(  0.46%)p 7.92(  3.64%)d99.99( 93.21%)
                                                  f 5.84(  2.69%)
   297. (0.00003) RY*(17) N   5           s( 24.22%)p 0.21(  5.02%)d 2.79( 67.68%)
                                                  f 0.13(  3.08%)
   298. (0.00001) RY*(18) N   5           s(  5.51%)p 0.69(  3.83%)d 0.23(  1.26%)
                                                  f16.23( 89.40%)
   299. (0.00000) RY*(19) N   5           s(  0.36%)p 0.38(  0.14%)d99.99( 99.43%)
                                                  f 0.20(  0.07%)
   300. (0.00000) RY*(20) N   5           s(  0.02%)p68.79(  1.55%)d27.58(  0.62%)
                                                  f99.99( 97.80%)
   301. (0.00001) RY*(21) N   5           s(  0.22%)p 4.78(  1.07%)d15.88(  3.55%)
                                                  f99.99( 95.15%)
   302. (0.00000) RY*(22) N   5           s(  0.19%)p 3.98(  0.75%)d13.77(  2.59%)
                                                  f99.99( 96.47%)
   303. (0.00000) RY*(23) N   5           s(  0.11%)p 1.43(  0.15%)d49.23(  5.18%)
                                                  f99.99( 94.57%)
   304. (0.00000) RY*(24) N   5           s(  0.01%)p 1.00(  0.30%)d 2.20(  0.67%)
                                                  f99.99( 99.02%)
   305. (0.00001) RY*(25) N   5           s(  5.23%)p 0.91(  4.77%)d 0.46(  2.39%)
                                                  f16.74( 87.61%)
   306. (0.00000) RY*(26) N   5           s( 99.14%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.01(  0.79%)
   307. (0.00536) RY*( 1) C   6           s(  4.94%)p17.95( 88.75%)d 1.24(  6.12%)
                                                  f 0.04(  0.19%)
                                           -0.0000  0.0034  0.1931  0.1101 -0.0026
                                           -0.0172 -0.9149  0.0985  0.0045 -0.1802
                                            0.0049 -0.0003  0.0881  0.0095 -0.0120
                                            0.1386  0.0048  0.0100  0.0002 -0.0052
                                           -0.0674 -0.1860  0.0261  0.0430  0.0037
                                           -0.0021 -0.0131  0.0017 -0.0048 -0.0402
                                            0.0063
   308. (0.00389) RY*( 2) C   6           s( 13.12%)p 5.44( 71.29%)d 1.14( 15.00%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0086  0.3594 -0.0439 -0.0020
                                           -0.0045  0.2638  0.1324  0.0191 -0.7838
                                           -0.0645  0.0014  0.0803  0.0195 -0.0704
                                            0.2700 -0.0167 -0.0230  0.0022 -0.0000
                                           -0.1679  0.2047  0.0165  0.0313 -0.0005
                                            0.0447 -0.0391  0.0104 -0.0039 -0.0479
                                           -0.0040
   309. (0.00285) RY*( 3) C   6           s(  2.07%)p39.22( 81.05%)d 8.14( 16.81%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0010  0.1433 -0.0109  0.0023
                                           -0.0021 -0.0457 -0.0194  0.0035 -0.0130
                                           -0.0202 -0.0097 -0.8762 -0.1991 -0.0275
                                            0.0635  0.3616  0.0452  0.1643 -0.0072
                                           -0.0428  0.0226 -0.0313  0.0140  0.0082
                                            0.0142 -0.0017 -0.0112 -0.0093 -0.0132
                                           -0.0033
   310. (0.00192) RY*( 4) C   6           s( 40.66%)p 1.04( 42.27%)d 0.40( 16.40%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0184  0.6362  0.0380 -0.0086
                                           -0.0128  0.0749  0.1999  0.0021  0.5238
                                           -0.2957 -0.0015  0.1049  0.0647 -0.0272
                                            0.0379 -0.0105 -0.0017  0.0032  0.0248
                                           -0.3686  0.1399 -0.0441  0.0610 -0.0014
                                            0.0586  0.0086  0.0095 -0.0107 -0.0474
                                            0.0260
   311. (0.00129) RY*( 5) C   6           s(  0.34%)p53.08( 18.30%)d99.99( 80.45%)
                                                  f 2.65(  0.91%)
                                           -0.0000 -0.0019 -0.0211  0.0540 -0.0092
                                           -0.0013 -0.0255  0.1202  0.0013  0.0045
                                            0.0293  0.0184 -0.3193 -0.2543  0.0112
                                           -0.0282 -0.7503 -0.3993 -0.2316 -0.1148
                                           -0.1038  0.0230  0.0361  0.0411 -0.0727
                                           -0.0022 -0.0084 -0.0393  0.0466 -0.0061
                                            0.0044
   312. (0.00088) RY*( 6) C   6           s( 21.74%)p 1.28( 27.91%)d 2.31( 50.21%)
                                                  f 0.01(  0.13%)
                                            0.0000  0.0091  0.4508 -0.1158  0.0265
                                            0.0116  0.0836 -0.5112  0.0090  0.0751
                                            0.0696 -0.0008  0.0054  0.0046 -0.2139
                                            0.2729 -0.1595 -0.0666 -0.0005 -0.0207
                                            0.4895 -0.3282 -0.0632  0.0162 -0.0190
                                           -0.0058  0.0174 -0.0015  0.0027  0.0153
                                            0.0197
   313. (0.00088) RY*( 7) C   6           s(  0.27%)p 3.73(  1.02%)d99.99( 97.63%)
                                                  f 3.89(  1.07%)
                                            0.0000  0.0006 -0.0333  0.0404  0.0022
                                            0.0005  0.0044 -0.0002  0.0010 -0.0226
                                           -0.0514  0.0061  0.0490  0.0681  0.0769
                                           -0.0465 -0.2011 -0.2604  0.9140  0.1465
                                           -0.0209 -0.0454 -0.0240 -0.0050 -0.0592
                                           -0.0110 -0.0083 -0.0499 -0.0665  0.0076
                                           -0.0052
   314. (0.00062) RY*( 8) C   6           s( 40.48%)p 1.10( 44.63%)d 0.36( 14.64%)
                                                  f 0.01(  0.25%)
                                            0.0000 -0.0018 -0.0484  0.6342 -0.0136
                                            0.0034  0.0613 -0.5512 -0.0025 -0.1195
                                           -0.3525  0.0002 -0.0100 -0.0064  0.1393
                                           -0.0826  0.0009  0.0272 -0.0659 -0.0253
                                           -0.2914 -0.1372  0.0933 -0.0454  0.0093
                                            0.0158  0.0005  0.0013  0.0107  0.0441
                                           -0.0093
   315. (0.00032) RY*( 9) C   6           s( 39.91%)p 0.84( 33.43%)d 0.66( 26.25%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0035 -0.0359  0.6288  0.0488
                                            0.0045  0.1362  0.2739  0.0009  0.1475
                                            0.4473 -0.0003  0.0629 -0.1222 -0.3011
                                            0.3646  0.0641  0.0293  0.0903 -0.0828
                                            0.0606 -0.0017  0.1221 -0.0202  0.0160
                                           -0.0188  0.0104  0.0001  0.0060 -0.0494
                                           -0.0303
   316. (0.00025) RY*(10) C   6           s( 19.07%)p 0.78( 14.82%)d 3.46( 65.96%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0087  0.3609  0.2423  0.0405
                                           -0.0006  0.1139  0.3065  0.0157 -0.1166
                                            0.1536 -0.0003 -0.0463  0.0415  0.5172
                                           -0.4255  0.0017  0.0728 -0.0458  0.0162
                                            0.3205 -0.2734  0.0462 -0.1540  0.0015
                                           -0.0337  0.0103 -0.0130  0.0076 -0.0083
                                            0.0029
   317. (0.00022) RY*(11) C   6           s(  4.43%)p13.37( 59.18%)d 7.80( 34.52%)
                                                  f 0.42(  1.87%)
                                           -0.0000 -0.0105  0.1969 -0.0652  0.0337
                                           -0.0005 -0.0493 -0.3574 -0.0019 -0.0220
                                            0.6745 -0.0026  0.0593 -0.0516 -0.0277
                                           -0.3365  0.0301 -0.0541  0.0127  0.0263
                                           -0.3924  0.1532 -0.2136 -0.0589  0.0028
                                           -0.0407 -0.0638  0.0164 -0.0131 -0.0939
                                           -0.0607
   318. (0.00009) RY*(12) C   6           s(  0.34%)p19.66(  6.63%)d99.99( 88.09%)
                                                  f14.65(  4.94%)
   319. (0.00008) RY*(13) C   6           s(  7.20%)p 0.79(  5.68%)d10.65( 76.68%)
                                                  f 1.45( 10.44%)
   320. (0.00007) RY*(14) C   6           s(  1.09%)p60.96( 66.47%)d26.13( 28.49%)
                                                  f 3.63(  3.96%)
   321. (0.00006) RY*(15) C   6           s(  2.01%)p 6.09( 12.26%)d42.01( 84.62%)
                                                  f 0.55(  1.10%)
   322. (0.00006) RY*(16) C   6           s(  2.21%)p 3.55(  7.84%)d37.82( 83.46%)
                                                  f 2.94(  6.49%)
   323. (0.00004) RY*(17) C   6           s(  0.18%)p51.21(  9.44%)d99.99( 83.91%)
                                                  f35.08(  6.47%)
   324. (0.00001) RY*(18) C   6           s(  6.74%)p 0.39(  2.65%)d 1.09(  7.33%)
                                                  f12.35( 83.28%)
   325. (0.00001) RY*(19) C   6           s(  0.16%)p21.78(  3.46%)d99.99( 96.24%)
                                                  f 0.92(  0.15%)
   326. (0.00001) RY*(20) C   6           s(  0.81%)p 1.15(  0.94%)d 9.09(  7.41%)
                                                  f99.99( 90.85%)
   327. (0.00001) RY*(21) C   6           s(  0.46%)p 0.87(  0.41%)d 8.55(  3.97%)
                                                  f99.99( 95.16%)
   328. (0.00000) RY*(22) C   6           s(  0.08%)p 4.53(  0.34%)d 5.48(  0.41%)
                                                  f99.99( 99.17%)
   329. (0.00000) RY*(23) C   6           s(  0.04%)p20.65(  0.86%)d71.84(  3.00%)
                                                  f99.99( 96.10%)
   330. (0.00000) RY*(24) C   6           s(  0.04%)p 5.96(  0.23%)d99.99(  7.02%)
                                                  f99.99( 92.71%)
   331. (0.00000) RY*(25) C   6           s( 91.66%)p 0.00(  0.14%)d 0.02(  2.16%)
                                                  f 0.07(  6.04%)
   332. (0.00000) RY*(26) C   6           s(  0.00%)p 1.00(  0.20%)d14.83(  2.98%)
                                                  f99.99( 96.81%)
   333. (0.00343) RY*( 1) C   7           s(  0.22%)p99.99( 88.13%)d52.03( 11.22%)
                                                  f 2.03(  0.44%)
                                           -0.0000 -0.0114  0.0338 -0.0297 -0.0012
                                           -0.0071 -0.1702 -0.0769 -0.0103 -0.9177
                                           -0.0466  0.0006  0.0428  0.0100  0.1356
                                           -0.2128 -0.0221  0.0236  0.0009  0.0044
                                            0.0534 -0.1628 -0.1325  0.0240  0.0051
                                           -0.0202 -0.0399  0.0002 -0.0050 -0.0103
                                            0.0470
   334. (0.00278) RY*( 2) C   7           s(  6.52%)p13.46( 87.76%)d 0.85(  5.55%)
                                                  f 0.03(  0.18%)
                                            0.0000  0.0115  0.2550  0.0077 -0.0011
                                            0.0133 -0.9161  0.0723 -0.0003  0.1443
                                           -0.0377 -0.0013  0.1025  0.0091 -0.0740
                                           -0.0549 -0.0185  0.0128  0.0095  0.0010
                                            0.0328  0.2129  0.0037  0.0041 -0.0012
                                           -0.0251  0.0233 -0.0034 -0.0007 -0.0047
                                           -0.0235
   335. (0.00274) RY*( 3) C   7           s(  0.03%)p99.99( 77.04%)d99.99( 22.93%)
                                                  f 0.50(  0.01%)
                                            0.0000 -0.0001  0.0160  0.0011  0.0010
                                            0.0009 -0.1085  0.0173  0.0004 -0.0254
                                            0.0136  0.0067 -0.8679 -0.0648  0.0052
                                           -0.0188  0.2904 -0.3432 -0.1375  0.0739
                                            0.0249 -0.0076 -0.0293  0.0284  0.0059
                                           -0.0019  0.0014 -0.0093 -0.0012 -0.0005
                                           -0.0007
   336. (0.00103) RY*( 4) C   7           s( 13.21%)p 0.69(  9.08%)d 5.68( 75.03%)
                                                  f 0.20(  2.68%)
                                           -0.0000 -0.0130  0.3616  0.0277  0.0201
                                            0.0003  0.0471 -0.2429  0.0002 -0.0580
                                            0.1602  0.0006  0.0107  0.0205 -0.5424
                                            0.3792 -0.0201 -0.0175 -0.0235 -0.0298
                                            0.4612 -0.2721 -0.1506  0.0269  0.0060
                                           -0.1147  0.0161 -0.0050 -0.0112  0.0352
                                           -0.1092
   337. (0.00091) RY*( 5) C   7           s(  0.01%)p 1.00(  7.67%)d11.80( 90.53%)
                                                  f 0.23(  1.79%)
                                           -0.0000 -0.0006  0.0005  0.0095 -0.0003
                                            0.0010  0.0065  0.0187  0.0005  0.0196
                                            0.0158  0.0181 -0.0102  0.2743  0.0243
                                           -0.0667 -0.4853 -0.1424 -0.7901 -0.1248
                                            0.0167 -0.0063  0.0568  0.0323  0.0148
                                            0.0175 -0.0046 -0.1003 -0.0855 -0.0023
                                            0.0032
   338. (0.00061) RY*( 6) C   7           s(  8.24%)p 1.88( 15.49%)d 9.01( 74.20%)
                                                  f 0.25(  2.07%)
                                           -0.0000 -0.0099  0.2864 -0.0116  0.0127
                                            0.0003  0.0862 -0.2302 -0.0008  0.3005
                                           -0.0640 -0.0013 -0.0003 -0.0078  0.4060
                                           -0.5224 -0.0053  0.0371  0.0373  0.0304
                                            0.4333 -0.1561 -0.2936  0.0475 -0.0033
                                           -0.0170 -0.0237  0.0026  0.0038  0.1167
                                            0.0787
   339. (0.00038) RY*( 7) C   7           s(  1.04%)p36.04( 37.49%)d55.41( 57.63%)
                                                  f 3.69(  3.84%)
                                            0.0000  0.0001  0.0982 -0.0274 -0.0036
                                            0.0020  0.0542  0.0646  0.0015  0.0023
                                           -0.0877 -0.0020  0.1461  0.5820 -0.0482
                                           -0.0263 -0.0702 -0.5601  0.2584  0.4169
                                           -0.0843 -0.0100 -0.0613  0.0566  0.0789
                                            0.0164 -0.0121 -0.0024  0.1773 -0.0181
                                            0.0011
   340. (0.00031) RY*( 8) C   7           s( 48.02%)p 0.64( 30.87%)d 0.42( 19.95%)
                                                  f 0.02(  1.16%)
                                            0.0000 -0.0039  0.6887 -0.0716 -0.0288
                                            0.0151  0.2747  0.4161 -0.0017 -0.0808
                                           -0.1894 -0.0003 -0.0408 -0.1260 -0.1489
                                           -0.1014 -0.0001  0.1053 -0.0560 -0.0347
                                           -0.2577  0.2340 -0.1406  0.1033 -0.0209
                                            0.0779 -0.0014  0.0071 -0.0292 -0.0575
                                            0.0289
   341. (0.00027) RY*( 9) C   7           s(  5.95%)p 9.57( 57.00%)d 5.90( 35.16%)
                                                  f 0.32(  1.88%)
                                            0.0000 -0.0043  0.2264  0.0833 -0.0365
                                            0.0021  0.0280  0.3006 -0.0246 -0.0787
                                            0.6859 -0.0000  0.0397  0.0038  0.4390
                                            0.2532 -0.0055 -0.0840  0.0349  0.0296
                                            0.1794  0.1116  0.1458 -0.1403  0.0175
                                           -0.0120 -0.0538 -0.0061  0.0121  0.0359
                                            0.1184
   342. (0.00021) RY*(10) C   7           s(  0.02%)p99.99( 15.02%)d99.99( 80.40%)
                                                  f99.99(  4.56%)
                                            0.0000  0.0006  0.0107 -0.0082  0.0013
                                           -0.0009  0.0283  0.0007 -0.0003 -0.0003
                                           -0.0196 -0.0073  0.3825  0.0519  0.0176
                                           -0.0355  0.6812 -0.3726 -0.2711 -0.3523
                                            0.0060  0.0080 -0.0148  0.0409 -0.0476
                                           -0.0022  0.0136  0.0905 -0.1869 -0.0002
                                           -0.0066
   343. (0.00016) RY*(11) C   7           s(  4.50%)p 6.46( 29.04%)d13.40( 60.27%)
                                                  f 1.38(  6.19%)
                                            0.0000  0.0101  0.1590  0.1056 -0.0919
                                            0.0048 -0.0481  0.2367 -0.0067  0.0375
                                           -0.4801 -0.0000 -0.0096  0.0036  0.1965
                                            0.1856  0.0166 -0.0033  0.0103 -0.0220
                                            0.1584 -0.4911  0.4198 -0.2938 -0.0002
                                           -0.0086  0.0003  0.0048 -0.0089 -0.2214
                                            0.1127
   344. (0.00010) RY*(12) C   7           s(  3.86%)p 2.62( 10.11%)d21.67( 83.74%)
                                                  f 0.59(  2.28%)
   345. (0.00005) RY*(13) C   7           s( 23.03%)p 1.34( 30.80%)d 1.81( 41.79%)
                                                  f 0.19(  4.38%)
   346. (0.00004) RY*(14) C   7           s(  0.03%)p26.66(  0.82%)d99.99( 79.69%)
                                                  f99.99( 19.47%)
   347. (0.00005) RY*(15) C   7           s(  8.98%)p 3.08( 27.65%)d 6.30( 56.64%)
                                                  f 0.75(  6.72%)
   348. (0.00002) RY*(16) C   7           s(  3.36%)p 1.79(  6.02%)d 5.90( 19.85%)
                                                  f21.04( 70.76%)
   349. (0.00001) RY*(17) C   7           s( 72.62%)p 0.06(  4.05%)d 0.22( 16.22%)
                                                  f 0.10(  7.10%)
   350. (0.00001) RY*(18) C   7           s(  0.04%)p99.99( 56.80%)d99.99( 39.99%)
                                                  f83.08(  3.17%)
   351. (0.00000) RY*(19) C   7           s(  0.23%)p 3.06(  0.69%)d99.99( 85.94%)
                                                  f57.94( 13.14%)
   352. (0.00000) RY*(20) C   7           s(  0.01%)p26.63(  0.34%)d99.99(  2.04%)
                                                  f99.99( 97.61%)
   353. (0.00000) RY*(21) C   7           s(  0.22%)p 2.25(  0.49%)d20.52(  4.46%)
                                                  f99.99( 94.84%)
   354. (0.00000) RY*(22) C   7           s(  0.71%)p 1.23(  0.88%)d 3.30(  2.35%)
                                                  f99.99( 96.05%)
   355. (0.00000) RY*(23) C   7           s(  0.03%)p99.99(  3.42%)d99.99( 16.72%)
                                                  f99.99( 79.84%)
   356. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  1.11%)d 7.45(  8.24%)
                                                  f81.97( 90.65%)
   357. (0.00000) RY*(25) C   7           s( 98.41%)p 0.00(  0.19%)d 0.01(  0.77%)
                                                  f 0.01(  0.64%)
   358. (0.00001) RY*(26) C   7           s(  0.82%)p 2.73(  2.25%)d10.22(  8.42%)
                                                  f99.99( 88.51%)
   359. (0.00342) RY*( 1) C   8           s(  0.20%)p99.99( 87.73%)d57.83( 11.61%)
                                                  f 2.27(  0.46%)
                                            0.0000 -0.0117  0.0320 -0.0291 -0.0017
                                            0.0113  0.9247  0.0490  0.0061  0.0812
                                            0.0675  0.0000 -0.0925 -0.0054  0.1506
                                           -0.2403  0.0024  0.0083 -0.0195  0.0261
                                           -0.0295  0.1227 -0.1344  0.0246 -0.0043
                                            0.0423  0.0159  0.0011  0.0024  0.0440
                                           -0.0233
   360. (0.00285) RY*( 2) C   8           s(  4.12%)p20.35( 83.76%)d 2.91( 12.00%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0089  0.2027  0.0031  0.0004
                                           -0.0013 -0.0965  0.0250 -0.0104  0.7141
                                           -0.0666  0.0048 -0.5583 -0.0389 -0.0637
                                            0.0028  0.0581 -0.0196 -0.1885  0.2086
                                           -0.0319 -0.1791  0.0003  0.0038  0.0050
                                           -0.0193  0.0208  0.0028  0.0020 -0.0204
                                            0.0002
   361. (0.00271) RY*( 3) C   8           s(  2.45%)p33.37( 81.65%)d 6.47( 15.83%)
                                                  f 0.03(  0.07%)
                                            0.0000  0.0071  0.1560  0.0080 -0.0015
                                            0.0002  0.0364  0.0073 -0.0081  0.5991
                                           -0.0341 -0.0055  0.6723  0.0540 -0.0223
                                           -0.0341 -0.0925  0.0317  0.2340 -0.2737
                                           -0.0338 -0.1275  0.0031  0.0050 -0.0039
                                           -0.0107  0.0185 -0.0088  0.0041 -0.0115
