 Entering Gaussian System, Link 0=g16
 Input=2an205.com
 Output=2an205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976940/Gau-1827175.inp" -scrdir="/local/becsleip_7976940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1827176.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1118. (0.00000) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1119. (0.00076) RY*( 1) C  56           s(  0.20%)p99.99( 61.40%)d99.99( 37.97%)
                                                  f 2.13(  0.43%)
                                           -0.0000 -0.0000  0.0412  0.0176 -0.0016
                                            0.0004  0.1287  0.0879 -0.0029 -0.0484
                                            0.0281 -0.0150 -0.7188  0.2640 -0.0069
                                           -0.0234 -0.1905  0.0720 -0.4976 -0.2868
                                            0.0436  0.0288  0.0712  0.0073 -0.0288
                                            0.0023 -0.0112 -0.0529  0.0209 -0.0053
                                           -0.0075
  1120. (0.00070) RY*( 2) C  56           s(  0.08%)p99.99( 84.10%)d99.99( 15.56%)
                                                  f 3.55(  0.27%)
                                           -0.0000  0.0002  0.0268  0.0050 -0.0039
                                            0.0121  0.8662  0.1554 -0.0050 -0.2337
                                           -0.0080  0.0029  0.0689 -0.0831  0.2907
                                            0.0296  0.0134 -0.0332  0.1009  0.0622
                                            0.2081  0.0714 -0.0038 -0.0800  0.0020
                                            0.0174 -0.0021  0.0138  0.0049  0.0273
                                           -0.0378
  1121. (0.00037) RY*( 3) C  56           s( 58.04%)p 0.69( 40.15%)d 0.03(  1.63%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6820  0.3394 -0.0004
                                           -0.0100  0.0688  0.1275 -0.0201  0.4800
                                            0.3842  0.0024  0.0171 -0.0404  0.0318
                                            0.0222  0.0015 -0.0264  0.0149  0.0081
                                           -0.0475  0.0547 -0.0669 -0.0640  0.0124
                                           -0.0357 -0.0141 -0.0009 -0.0092 -0.0104
                                           -0.0005
  1122. (0.00007) RY*( 4) C  56           s( 22.91%)p 2.56( 58.60%)d 0.73( 16.66%)
                                                  f 0.08(  1.83%)
  1123. (0.00002) RY*( 5) C  56           s(  8.54%)p 8.37( 71.50%)d 1.91( 16.31%)
                                                  f 0.43(  3.65%)
  1124. (0.00002) RY*( 6) C  56           s(  0.68%)p99.99( 84.75%)d21.11( 14.35%)
                                                  f 0.33(  0.22%)
  1125. (0.00001) RY*( 7) C  56           s(  0.81%)p99.99( 98.02%)d 1.44(  1.17%)
                                                  f 0.00(  0.00%)
  1126. (0.00000) RY*( 8) C  56           s( 99.95%)p 0.00(  0.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1127. (0.00000) RY*( 9) C  56           s( 99.29%)p 0.01(  0.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
  1128. (0.00001) RY*(10) C  56           s(  0.17%)p54.62(  9.21%)d99.99( 90.62%)
                                                  f 0.00(  0.00%)
  1129. (0.00001) RY*(11) C  56           s(  0.78%)p 6.38(  4.94%)d99.99( 94.22%)
                                                  f 0.08(  0.06%)
  1130. (0.00000) RY*(12) C  56           s(  0.24%)p63.30( 15.38%)d99.99( 84.37%)
                                                  f 0.02(  0.01%)
  1131. (0.00000) RY*(13) C  56           s(  0.42%)p 2.84(  1.20%)d99.99( 98.38%)
                                                  f 0.00(  0.00%)
  1132. (0.00000) RY*(14) C  56           s(  0.10%)p99.99( 27.91%)d99.99( 71.98%)
                                                  f 0.00(  0.00%)
  1133. (0.00000) RY*(15) C  56           s(  0.09%)p93.32(  8.63%)d99.99( 91.27%)
                                                  f 0.02(  0.00%)
  1134. (0.00000) RY*(16) C  56           s(  1.34%)p 9.11( 12.24%)d64.12( 86.17%)
                                                  f 0.18(  0.24%)
  1135. (0.00000) RY*(17) C  56           s(  0.91%)p 3.88(  3.54%)d99.99( 95.50%)
                                                  f 0.05(  0.05%)
  1136. (0.00000) RY*(18) C  56           s(  0.35%)p22.94(  7.91%)d99.99( 91.73%)
                                                  f 0.03(  0.01%)
  1137. (0.00000) RY*(19) C  56           s(  4.13%)p 1.22(  5.04%)d21.98( 90.83%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(20) C  56           s(  0.04%)p 4.32(  0.18%)d 1.38(  0.06%)
                                                  f99.99( 99.72%)
  1139. (0.00000) RY*(21) C  56           s(  0.14%)p 0.36(  0.05%)d 0.03(  0.00%)
                                                  f99.99( 99.81%)
  1140. (0.00000) RY*(22) C  56           s(  0.15%)p16.97(  2.51%)d 1.93(  0.29%)
                                                  f99.99( 97.06%)
  1141. (0.00000) RY*(23) C  56           s(  0.03%)p 6.58(  0.21%)d 4.66(  0.15%)
                                                  f99.99( 99.60%)
  1142. (0.00000) RY*(24) C  56           s(  0.04%)p 5.00(  0.22%)d 0.99(  0.04%)
                                                  f99.99( 99.70%)
  1143. (0.00000) RY*(25) C  56           s(  0.53%)p 2.35(  1.24%)d 0.63(  0.33%)
                                                  f99.99( 97.91%)
  1144. (0.00000) RY*(26) C  56           s(  0.03%)p25.32(  0.65%)d 4.40(  0.11%)
                                                  f99.99( 99.22%)
  1145. (0.00038) RY*( 1) H  57           s( 90.27%)p 0.11(  9.73%)
                                           -0.0011  0.9500 -0.0118 -0.0244  0.2999
                                            0.0824
  1146. (0.00009) RY*( 2) H  57           s( 84.02%)p 0.19( 15.98%)
  1147. (0.00003) RY*( 3) H  57           s(  9.73%)p 9.28( 90.27%)
  1148. (0.00003) RY*( 4) H  57           s( 12.21%)p 7.19( 87.79%)
  1149. (0.00000) RY*( 5) H  57           s(  3.83%)p25.11( 96.17%)
  1150. (0.00035) RY*( 1) H  58           s( 98.68%)p 0.01(  1.32%)
                                           -0.0023  0.9934  0.0042  0.0470  0.1046
                                           -0.0036
  1151. (0.00007) RY*( 2) H  58           s( 90.45%)p 0.11(  9.55%)
  1152. (0.00006) RY*( 3) H  58           s(  5.89%)p15.97( 94.11%)
  1153. (0.00004) RY*( 4) H  58           s(  0.04%)p99.99( 99.96%)
  1154. (0.00000) RY*( 5) H  58           s(  5.00%)p19.00( 95.00%)
  1155. (0.00042) RY*( 1) H  59           s( 89.84%)p 0.11( 10.16%)
                                           -0.0012  0.9477 -0.0127 -0.0308  0.2963
                                           -0.1134
  1156. (0.00009) RY*( 2) H  59           s( 85.92%)p 0.16( 14.08%)
  1157. (0.00003) RY*( 3) H  59           s(  7.86%)p11.73( 92.14%)
  1158. (0.00003) RY*( 4) H  59           s( 13.21%)p 6.57( 86.79%)
  1159. (0.00000) RY*( 5) H  59           s(  3.23%)p29.94( 96.77%)
  1160. (0.00085) RY*( 1) C  60           s(  0.03%)p99.99( 60.42%)d99.99( 39.18%)
                                                  f12.62(  0.38%)
                                            0.0000  0.0001  0.0067  0.0159  0.0006
                                           -0.0028 -0.1735  0.0128 -0.0020 -0.1597
                                           -0.0053 -0.0163 -0.6807  0.2911  0.0161
                                           -0.0075  0.4828  0.1305 -0.2328 -0.2470
                                            0.1183  0.0302 -0.0958 -0.0443 -0.0281
                                           -0.0076  0.0040  0.0041 -0.0514  0.0117
                                           -0.0100
  1161. (0.00070) RY*( 2) C  60           s(  0.01%)p99.99( 85.18%)d99.99( 14.53%)
                                                  f22.02(  0.28%)
                                            0.0000  0.0003  0.0078 -0.0069 -0.0041
                                           -0.0050 -0.4317 -0.1231 -0.0111 -0.7653
                                           -0.1407  0.0040  0.2094 -0.0278  0.1944
                                            0.0761 -0.1246 -0.0452  0.0250  0.0385
                                            0.2756  0.0247  0.0302 -0.0674  0.0090
                                           -0.0081 -0.0174 -0.0122  0.0082  0.0455
                                            0.0046
  1162. (0.00035) RY*( 3) C  60           s( 55.46%)p 0.77( 42.57%)d 0.03(  1.79%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0020  0.6543  0.3556 -0.0004
                                            0.0195 -0.3988 -0.3809 -0.0081  0.2856
                                            0.1929 -0.0016  0.0413  0.0264 -0.0388
                                            0.0617 -0.0341 -0.0266  0.0076 -0.0057
                                            0.0401  0.0291 -0.0616 -0.0658 -0.0099
                                            0.0370  0.0127  0.0108  0.0053 -0.0037
                                            0.0083
  1163. (0.00007) RY*( 4) C  60           s( 23.52%)p 2.44( 57.30%)d 0.75( 17.54%)
                                                  f 0.07(  1.64%)
  1164. (0.00002) RY*( 5) C  60           s(  5.12%)p12.62( 64.66%)d 5.13( 26.31%)
                                                  f 0.76(  3.91%)
  1165. (0.00002) RY*( 6) C  60           s(  0.96%)p77.47( 74.73%)d22.42( 21.62%)
                                                  f 2.78(  2.68%)
  1166. (0.00000) RY*( 7) C  60           s( 99.50%)p 0.00(  0.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
  1167. (0.00001) RY*( 8) C  60           s(  4.22%)p22.39( 94.54%)d 0.25(  1.06%)
                                                  f 0.04(  0.18%)
  1168. (0.00000) RY*( 9) C  60           s( 99.70%)p 0.00(  0.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
  1169. (0.00001) RY*(10) C  60           s(  0.66%)p14.21(  9.37%)d99.99( 89.83%)
                                                  f 0.20(  0.13%)
  1170. (0.00000) RY*(11) C  60           s(  1.29%)p 4.99(  6.42%)d71.66( 92.24%)
                                                  f 0.04(  0.05%)
  1171. (0.00000) RY*(12) C  60           s(  0.49%)p63.96( 31.16%)d99.99( 68.34%)
                                                  f 0.02(  0.01%)
  1172. (0.00000) RY*(13) C  60           s(  0.51%)p 7.50(  3.85%)d99.99( 95.64%)
                                                  f 0.01(  0.00%)
  1173. (0.00000) RY*(14) C  60           s(  0.00%)p 1.00(  6.22%)d15.08( 93.78%)
                                                  f 0.00(  0.00%)
  1174. (0.00000) RY*(15) C  60           s(  0.05%)p99.99(  8.07%)d99.99( 91.88%)
                                                  f 0.09(  0.00%)
  1175. (0.00001) RY*(16) C  60           s(  1.99%)p13.21( 26.30%)d35.66( 71.02%)
                                                  f 0.34(  0.69%)
  1176. (0.00001) RY*(17) C  60           s(  1.94%)p 2.59(  5.02%)d47.99( 92.92%)
                                                  f 0.07(  0.13%)
  1177. (0.00000) RY*(18) C  60           s(  0.42%)p30.86( 12.92%)d99.99( 86.62%)
                                                  f 0.09(  0.04%)
  1178. (0.00000) RY*(19) C  60           s(  3.48%)p 1.02(  3.55%)d26.73( 92.95%)
                                                  f 0.01(  0.02%)
  1179. (0.00000) RY*(20) C  60           s(  0.02%)p12.52(  0.31%)d 2.79(  0.07%)
                                                  f99.99( 99.59%)
  1180. (0.00000) RY*(21) C  60           s(  0.19%)p 3.70(  0.71%)d 1.09(  0.21%)
                                                  f99.99( 98.89%)
  1181. (0.00000) RY*(22) C  60           s(  0.00%)p 1.00(  1.09%)d 0.18(  0.20%)
                                                  f90.53( 98.71%)
  1182. (0.00000) RY*(23) C  60           s(  0.02%)p 2.36(  0.05%)d 1.20(  0.03%)
                                                  f99.99( 99.90%)
  1183. (0.00000) RY*(24) C  60           s(  0.02%)p10.33(  0.23%)d 6.70(  0.15%)
                                                  f99.99( 99.60%)
  1184. (0.00000) RY*(25) C  60           s(  0.23%)p16.17(  3.67%)d 6.04(  1.37%)
                                                  f99.99( 94.73%)
  1185. (0.00000) RY*(26) C  60           s(  0.14%)p 8.68(  1.25%)d 2.71(  0.39%)
                                                  f99.99( 98.22%)
  1186. (0.00034) RY*( 1) H  61           s( 98.63%)p 0.01(  1.37%)
                                           -0.0022  0.9931  0.0051 -0.1090  0.0423
                                            0.0069
  1187. (0.00006) RY*( 2) H  61           s( 95.22%)p 0.05(  4.78%)
  1188. (0.00006) RY*( 3) H  61           s(  1.21%)p81.84( 98.79%)
  1189. (0.00004) RY*( 4) H  61           s(  0.04%)p99.99( 99.96%)
  1190. (0.00000) RY*( 5) H  61           s(  4.97%)p19.11( 95.03%)
  1191. (0.00081) RY*( 1) H  62           s( 95.50%)p 0.05(  4.50%)
                                           -0.0007  0.9772 -0.0140 -0.1047  0.1561
                                            0.0981
  1192. (0.00009) RY*( 2) H  62           s( 86.49%)p 0.16( 13.51%)
  1193. (0.00004) RY*( 3) H  62           s(  4.12%)p23.25( 95.88%)
  1194. (0.00003) RY*( 4) H  62           s( 10.62%)p 8.41( 89.38%)
  1195. (0.00000) RY*( 5) H  62           s(  3.32%)p29.16( 96.68%)
  1196. (0.00072) RY*( 1) H  63           s( 95.11%)p 0.05(  4.89%)
                                           -0.0004  0.9750 -0.0228 -0.1222  0.1658
                                           -0.0808
  1197. (0.00009) RY*( 2) H  63           s( 86.07%)p 0.16( 13.93%)
  1198. (0.00003) RY*( 3) H  63           s(  6.04%)p15.56( 93.96%)
  1199. (0.00003) RY*( 4) H  63           s(  9.04%)p10.07( 90.96%)
  1200. (0.00000) RY*( 5) H  63           s(  3.81%)p25.26( 96.19%)
  1201. (0.00063) RY*( 1) C  64           s( 12.83%)p 1.83( 23.50%)d 4.94( 63.32%)
                                                  f 0.03(  0.35%)
                                           -0.0000 -0.0015 -0.1325  0.3327 -0.0037
                                           -0.0134 -0.2316 -0.0451 -0.0088  0.1315
                                            0.0435 -0.0157 -0.2743  0.2906  0.5279
                                           -0.0766  0.4493  0.0001  0.0144 -0.1128
                                           -0.1172  0.0912  0.3344  0.0050  0.0043
                                           -0.0351 -0.0164 -0.0105 -0.0157  0.0216
                                           -0.0333
  1202. (0.00047) RY*( 2) C  64           s( 11.95%)p 2.25( 26.91%)d 4.94( 58.98%)
                                                  f 0.18(  2.16%)
                                           -0.0000  0.0078 -0.1647  0.3033 -0.0168
                                           -0.0222 -0.1259 -0.1402  0.0009 -0.0126
                                            0.1582 -0.0101  0.3529 -0.2884  0.4592
                                           -0.0241 -0.5199  0.1221  0.2160  0.0224
                                            0.0521  0.0628  0.0092 -0.1982 -0.0684
                                           -0.0507 -0.0089  0.0930 -0.0448  0.0449
                                           -0.0404
  1203. (0.00035) RY*( 3) C  64           s( 21.14%)p 2.78( 58.78%)d 0.94( 19.80%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0066  0.3365 -0.3129 -0.0124
                                           -0.0062  0.3521 -0.2127 -0.0018 -0.1186
                                            0.0854 -0.0102  0.5996  0.1940  0.2783
                                           -0.0425  0.2158 -0.0192 -0.0214 -0.0715
                                           -0.0112 -0.0142  0.2498  0.0590  0.0368
                                           -0.0019 -0.0089 -0.0298 -0.0140  0.0111
                                           -0.0140
  1204. (0.00022) RY*( 4) C  64           s(  3.51%)p24.80( 87.14%)d 2.50(  8.78%)
                                                  f 0.16(  0.56%)
                                           -0.0000 -0.0014  0.1202  0.1422  0.0215
                                           -0.0279  0.6280  0.0235  0.0070 -0.4883
                                            0.0709 -0.0093 -0.4656 -0.1236  0.1418
                                           -0.0201 -0.0997  0.0034  0.0937 -0.0001
                                           -0.1506  0.0775  0.0733 -0.1205 -0.0365
                                           -0.0422 -0.0190  0.0351 -0.0188  0.0158
                                           -0.0181
  1205. (0.00017) RY*( 5) C  64           s(  1.35%)p63.54( 85.87%)d 9.30( 12.56%)
                                                  f 0.16(  0.21%)
                                            0.0000 -0.0101  0.0070  0.0969  0.0631
                                           -0.0011 -0.3451  0.3063  0.0006 -0.6550
                                           -0.2497 -0.0073  0.1942  0.3414 -0.0337
                                           -0.0177 -0.1664  0.1274 -0.1958  0.0259
                                           -0.1561  0.1036  0.0629  0.0472  0.0188
                                            0.0020  0.0016 -0.0249 -0.0090  0.0240
                                           -0.0215
  1206. (0.00008) RY*( 6) C  64           s(  5.83%)p 7.47( 43.56%)d 8.52( 49.72%)
                                                  f 0.15(  0.88%)
  1207. (0.00006) RY*( 7) C  64           s(  8.88%)p 3.84( 34.08%)d 6.30( 55.89%)
                                                  f 0.13(  1.15%)
  1208. (0.00003) RY*( 8) C  64           s( 28.38%)p 0.87( 24.81%)d 1.63( 46.31%)
                                                  f 0.02(  0.49%)
  1209. (0.00004) RY*( 9) C  64           s(  4.67%)p 5.09( 23.77%)d14.88( 69.49%)
                                                  f 0.44(  2.06%)
  1210. (0.00003) RY*(10) C  64           s(  0.88%)p23.74( 20.84%)d83.24( 73.08%)
                                                  f 5.92(  5.20%)
  1211. (0.00000) RY*(11) C  64           s(  0.06%)p 4.95(  0.31%)d99.99( 99.57%)
                                                  f 0.98(  0.06%)
  1212. (0.00000) RY*(12) C  64           s(  0.18%)p99.99( 92.47%)d40.42(  7.20%)
                                                  f 0.81(  0.14%)
  1213. (0.00000) RY*(13) C  64           s(  0.34%)p 6.59(  2.24%)d99.99( 97.38%)
                                                  f 0.12(  0.04%)
  1214. (0.00000) RY*(14) C  64           s( 88.75%)p 0.03(  2.99%)d 0.09(  8.25%)
                                                  f 0.00(  0.01%)
  1215. (0.00000) RY*(15) C  64           s(  0.30%)p 7.67(  2.32%)d99.99( 97.32%)
                                                  f 0.18(  0.05%)
  1216. (0.00001) RY*(16) C  64           s(  9.65%)p 4.80( 46.34%)d 4.56( 43.97%)
                                                  f 0.00(  0.04%)
  1217. (0.00000) RY*(17) C  64           s(  0.15%)p14.24(  2.15%)d99.99( 97.70%)
                                                  f 0.01(  0.00%)
  1218. (0.00000) RY*(18) C  64           s( 99.12%)p 0.01(  0.62%)d 0.00(  0.25%)
                                                  f 0.00(  0.01%)
  1219. (0.00000) RY*(19) C  64           s(  1.55%)p12.24( 19.02%)d51.11( 79.41%)
                                                  f 0.01(  0.02%)
  1220. (0.00000) RY*(20) C  64           s(  0.13%)p 8.29(  1.06%)d29.35(  3.75%)
                                                  f99.99( 95.07%)
  1221. (0.00000) RY*(21) C  64           s(  0.03%)p 2.44(  0.07%)d26.48(  0.72%)
                                                  f99.99( 99.19%)
  1222. (0.00000) RY*(22) C  64           s(  0.01%)p12.09(  0.15%)d73.44(  0.94%)
                                                  f99.99( 98.89%)
  1223. (0.00000) RY*(23) C  64           s(  0.07%)p16.55(  1.12%)d34.86(  2.35%)
                                                  f99.99( 96.46%)
  1224. (0.00000) RY*(24) C  64           s(  0.19%)p 1.16(  0.22%)d 4.22(  0.80%)
                                                  f99.99( 98.79%)
  1225. (0.00000) RY*(25) C  64           s(  0.02%)p14.52(  0.30%)d40.61(  0.84%)
                                                  f99.99( 98.83%)
  1226. (0.00000) RY*(26) C  64           s(  0.08%)p 0.51(  0.04%)d11.17(  0.90%)
                                                  f99.99( 98.98%)
  1227. (0.00044) RY*( 1) H  65           s( 94.28%)p 0.06(  5.72%)
                                           -0.0034  0.9709 -0.0110 -0.1986  0.0733
                                           -0.1112
  1228. (0.00010) RY*( 2) H  65           s( 46.05%)p 1.17( 53.95%)
                                           -0.0001  0.1419  0.6636  0.1814 -0.4421
                                            0.5579
  1229. (0.00005) RY*( 3) H  65           s(  2.51%)p38.83( 97.49%)
  1230. (0.00002) RY*( 4) H  65           s( 14.86%)p 5.73( 85.14%)
  1231. (0.00001) RY*( 5) H  65           s( 42.32%)p 1.36( 57.68%)
  1232. (0.00030) RY*( 1) H  66           s( 84.35%)p 0.19( 15.65%)
                                           -0.0028  0.9184 -0.0010 -0.3795  0.0946
                                           -0.0596
  1233. (0.00006) RY*( 2) H  66           s( 94.00%)p 0.06(  6.00%)
  1234. (0.00003) RY*( 3) H  66           s( 17.10%)p 4.85( 82.90%)
  1235. (0.00004) RY*( 4) H  66           s(  0.98%)p99.99( 99.02%)
  1236. (0.00000) RY*( 5) H  66           s(  3.60%)p26.79( 96.40%)
  1237. (0.00026) RY*( 1) H  67           s( 86.35%)p 0.16( 13.65%)
                                           -0.0028  0.9290 -0.0198 -0.2931  0.1768
                                           -0.1391
  1238. (0.00009) RY*( 2) H  67           s( 38.70%)p 1.58( 61.30%)
  1239. (0.00002) RY*( 3) H  67           s(  9.04%)p10.07( 90.96%)
  1240. (0.00002) RY*( 4) H  67           s(  5.07%)p18.72( 94.93%)
  1241. (0.00003) RY*( 5) H  67           s( 60.87%)p 0.64( 39.13%)
  1242. (0.00256) RY*( 1) S  68           s( 32.51%)p 1.11( 36.20%)d 0.95( 30.91%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0000  0.0109  0.5700  0.0044
                                            0.0000 -0.0090  0.0312  0.0124  0.0028
                                           -0.0000 -0.0275 -0.4209 -0.0163 -0.0056
                                           -0.0000 -0.0215  0.4255  0.0287 -0.0141
                                           -0.0088 -0.0024  0.1030  0.0003 -0.2558
                                            0.0168  0.0188 -0.0048  0.4509  0.1702
                                           -0.0513  0.0280 -0.0053  0.0079 -0.0053
                                           -0.0168  0.0041
  1243. (0.00186) RY*( 2) S  68           s(  0.03%)p99.99( 49.20%)d99.99( 49.99%)
                                                  f25.56(  0.79%)
                                           -0.0000 -0.0000  0.0164  0.0060 -0.0020
                                            0.0000  0.0182 -0.1449 -0.0669 -0.0005
                                           -0.0000 -0.0270  0.3230  0.0428  0.0042
                                           -0.0000 -0.0064  0.5983  0.0355 -0.0030
                                           -0.2984 -0.0328 -0.6005 -0.0517  0.2012
                                            0.0019 -0.0591 -0.0276 -0.0244  0.0342
                                            0.0143 -0.0093  0.0002 -0.0485  0.0432
                                           -0.0413 -0.0405
  1244. (0.00159) RY*( 3) S  68           s(  0.20%)p72.05( 14.46%)d99.99( 83.51%)
                                                  f 9.14(  1.83%)
                                           -0.0000  0.0000 -0.0028  0.0447  0.0001
                                            0.0000  0.0463 -0.0740 -0.0432 -0.0044
                                            0.0000  0.0154 -0.3452 -0.0113 -0.0144
                                           -0.0000 -0.0048  0.1235  0.0040  0.0054
                                            0.6884  0.0912 -0.3641  0.0012  0.1343
                                            0.0246  0.3124 -0.0097 -0.3225  0.0001
                                            0.0150  0.0038  0.0179  0.0047  0.0653
                                            0.1117  0.0318
  1245. (0.00101) RY*( 4) S  68           s(  1.22%)p59.39( 72.22%)d21.54( 26.20%)
                                                  f 0.31(  0.37%)
                                           -0.0000 -0.0000  0.0004  0.1098  0.0101
                                            0.0000 -0.0577 -0.8401  0.0811 -0.0138
                                           -0.0000 -0.0315  0.0578  0.0213 -0.0002
                                           -0.0000 -0.0177 -0.0256  0.0193 -0.0126
                                           -0.0339 -0.0747  0.2814 -0.1800  0.2327
                                           -0.0055  0.2819  0.0560  0.0672 -0.0488
                                            0.0073 -0.0351 -0.0448  0.0102 -0.0103
                                            0.0052 -0.0135
  1246. (0.00088) RY*( 5) S  68           s(  2.83%)p 9.97( 28.26%)d23.71( 67.18%)
                                                  f 0.61(  1.72%)
                                           -0.0000 -0.0000  0.0044  0.1682 -0.0052
                                           -0.0000  0.0189  0.3929 -0.0302  0.0103
                                            0.0000 -0.0060  0.3084  0.0391 -0.0010
                                            0.0000  0.0136  0.1731  0.0046  0.0043
                                            0.1809 -0.0116  0.3532  0.0746  0.6592
                                           -0.0258  0.1973  0.0346  0.1295  0.1286
                                           -0.0165 -0.0533 -0.1065  0.0328  0.0013
                                            0.0398  0.0086
  1247. (0.00062) RY*( 6) S  68           s( 17.67%)p 1.78( 31.49%)d 2.76( 48.85%)
                                                  f 0.11(  2.00%)
                                           -0.0000  0.0000 -0.0105  0.4195 -0.0246
                                            0.0000  0.0044  0.0300  0.0096 -0.0143
                                            0.0000  0.0324  0.5400 -0.1211  0.0231
                                           -0.0000 -0.0498  0.0515 -0.0162  0.0193
                                            0.1363 -0.0492  0.1317 -0.0910 -0.4390
                                            0.2495  0.1332 -0.0398 -0.4003  0.0856
                                           -0.0329 -0.0667  0.0965 -0.0092 -0.0353
                                            0.0447 -0.0424
  1248. (0.00047) RY*( 7) S  68           s(  1.51%)p14.24( 21.47%)d46.79( 70.54%)
                                                  f 4.30(  6.48%)
                                            0.0000  0.0000  0.0093  0.1209 -0.0196
                                            0.0000 -0.0463  0.1256 -0.0144 -0.0111
                                           -0.0000  0.0155 -0.4002  0.1024 -0.0084
                                           -0.0000 -0.0258  0.1367 -0.0684  0.0385
                                           -0.4433 -0.0785  0.2051 -0.1007  0.1466
                                           -0.1686  0.0796  0.0442 -0.6253  0.0360
                                           -0.0136 -0.2095  0.0997  0.0000  0.0016
                                           -0.0088 -0.1034
  1249. (0.00026) RY*( 8) S  68           s( 10.27%)p 1.05( 10.81%)d 7.06( 72.54%)
                                                  f 0.62(  6.37%)
                                            0.0000  0.0000  0.0002  0.3199 -0.0197
                                            0.0000  0.0262 -0.1380  0.1576 -0.0098
                                            0.0000  0.0412 -0.0206 -0.1254  0.0003
                                           -0.0000  0.0015 -0.1940 -0.0786  0.0420
                                            0.0597  0.2823 -0.0781 -0.1414  0.2666
                                            0.0161 -0.6243  0.0917 -0.1765  0.3398
                                           -0.0120  0.1764 -0.0875  0.1023  0.0134
                                           -0.0046  0.1188
