 Entering Gaussian System, Link 0=g16
 Input=6rqe16re.com
 Output=6rqe16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082007/Gau-1054007.inp" -scrdir="/local/becsleip_8082007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.737582   0.096915
     4  N   -0.735580   0.105788
     5  N   -0.747749   0.104222
     6  C    0.313992   0.002539
     7  C    0.043499   0.017953
     8  C    0.047499   0.027149
     9  C    0.322129  -0.004576
    10  C    0.315807  -0.001590
    11  C    0.048440   0.022701
    12  C    0.010266   0.023572
    13  C    0.324815  -0.002806
    14  C    0.296828  -0.005049
    15  C    0.051322   0.031228
    16  C    0.017626   0.021838
    17  C    0.327506   0.002111
    18  C    0.333184   0.002076
    19  C    0.050299   0.025195
    20  C    0.045910   0.025006
    21  C    0.340482   0.001552
    22  C   -0.094653   0.010894
    24  C   -0.104152   0.015957
    26  C   -0.088882   0.014709
    28  C   -0.080656   0.009488
    30  C    0.011391   0.001440
    34  C    0.011574   0.001345
    38  C    0.009365   0.001499
    42  C    0.032167  -0.007476
    44  C    0.001416   0.014333
    47  C    0.011241   0.001625
    51  C    0.029216  -0.007132
    53  C    0.007189   0.013918
    56  C    0.014251   0.001589
    60  C    0.012123   0.001560
    64  C    0.058113   0.004094
    68  S    0.321778   0.149698
 Electronic spatial extent (au):  <R**2>=          17961.0960
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.2593    Y=             -0.0858    Z=              2.5571  Tot=              2.8517
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.3130   YY=           -154.4979   ZZ=           -221.2198
   XY=              0.9554   XZ=             -4.9039   YZ=              2.8814
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.6972   YY=             21.5124   ZZ=            -45.2096
   XY=              0.9554   XZ=             -4.9039   YZ=              2.8814
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.2226  YYY=             -8.5488  ZZZ=             43.4539  XYY=             -4.9300
  XXY=             -1.6417  XXZ=             -7.8057  XZZ=            -23.9873  YZZ=              1.9931
  YYZ=            -23.5970  XYZ=              9.3050
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9564.7728 YYYY=          -9404.8992 ZZZZ=          -1105.3492 XXXY=            205.3942
 XXXZ=              6.5864 YYYX=           -173.6129 YYYZ=              7.3422 ZZZX=            -63.8817
 ZZZY=             42.2434 XXYY=          -3190.3381 XXZZ=          -2178.0666 YYZZ=          -2149.0981
 XXYZ=            -10.3402 YYXZ=            -65.1519 ZZXY=             -3.7404
 N-N= 5.042927814478D+03 E-N=-1.730211516487D+04  KE= 3.070725146827D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58904      17.08678       6.09699       5.69954
     2  N(14)              0.12886       8.32686       2.97123       2.77754
     3  N(14)              0.12917       8.34696       2.97840       2.78425
     4  N(14)              0.12612       8.15011       2.90816       2.71858
     5  N(14)              0.12786       8.26220       2.94816       2.75597
     6  C(13)              0.00388       0.87211       0.31119       0.29090
     7  C(13)              0.00514       1.15462       0.41200       0.38514
     8  C(13)              0.00682       1.53393       0.54734       0.51166
     9  C(13)              0.00360       0.80902       0.28868       0.26986
    10  C(13)              0.00449       1.00889       0.36000       0.33653
    11  C(13)              0.00614       1.37977       0.49234       0.46024
    12  C(13)              0.00632       1.41988       0.50665       0.47362
    13  C(13)              0.00369       0.83035       0.29629       0.27698
    14  C(13)              0.00313       0.70431       0.25132       0.23493
    15  C(13)              0.00725       1.62919       0.58134       0.54344
    16  C(13)              0.00604       1.35891       0.48489       0.45328
    17  C(13)              0.00429       0.96523       0.34442       0.32196
    18  C(13)              0.00476       1.07049       0.38198       0.35708
    19  C(13)              0.00633       1.42275       0.50767       0.47458
    20  C(13)              0.00634       1.42456       0.50832       0.47518
    21  C(13)              0.00464       1.04380       0.37245       0.34817
    22  C(13)              0.00072       0.16190       0.05777       0.05400
    23  H(1)              -0.00010      -0.08660      -0.03090      -0.02889
    24  C(13)              0.00180       0.40407       0.14418       0.13478
    25  H(1)              -0.00015      -0.13264      -0.04733      -0.04424
    26  C(13)              0.00126       0.28410       0.10138       0.09477
    27  H(1)              -0.00015      -0.13525      -0.04826      -0.04511
    28  C(13)              0.00048       0.10774       0.03845       0.03594
    29  H(1)              -0.00002      -0.01725      -0.00616      -0.00576
    30  C(13)             -0.00035      -0.07973      -0.02845      -0.02659
    31  H(1)               0.00015       0.13622       0.04861       0.04544
    32  H(1)               0.00062       0.55401       0.19768       0.18480
    33  H(1)               0.00065       0.58355       0.20822       0.19465
    34  C(13)             -0.00019      -0.04215      -0.01504      -0.01406
    35  H(1)               0.00043       0.38461       0.13724       0.12829
    36  H(1)               0.00050       0.44847       0.16003       0.14959
    37  H(1)               0.00014       0.12278       0.04381       0.04095
    38  C(13)             -0.00019      -0.04224      -0.01507      -0.01409
    39  H(1)               0.00067       0.59578       0.21259       0.19873
    40  H(1)               0.00034       0.30564       0.10906       0.10195
    41  H(1)               0.00020       0.17835       0.06364       0.05949
    42  C(13)             -0.00120      -0.26941      -0.09613      -0.08987
    43  H(1)               0.00025       0.22077       0.07877       0.07364
    44  C(13)              0.00236       0.53134       0.18960       0.17724
    45  H(1)              -0.00023      -0.20922      -0.07465      -0.06979
    46  H(1)              -0.00019      -0.16967      -0.06054      -0.05659
    47  C(13)             -0.00060      -0.13590      -0.04849      -0.04533
    48  H(1)               0.00045       0.39858       0.14222       0.13295
    49  H(1)               0.00099       0.88812       0.31690       0.29625
    50  H(1)               0.00022       0.19964       0.07124       0.06659
    51  C(13)             -0.00124      -0.27970      -0.09980      -0.09330
    52  H(1)               0.00025       0.22659       0.08085       0.07558
    53  C(13)              0.00231       0.52017       0.18561       0.17351
    54  H(1)              -0.00022      -0.20004      -0.07138      -0.06673
    55  H(1)              -0.00017      -0.15511      -0.05535      -0.05174
    56  C(13)             -0.00032      -0.07298      -0.02604      -0.02434
    57  H(1)               0.00069       0.61542       0.21960       0.20528
    58  H(1)               0.00057       0.50894       0.18160       0.16976
    59  H(1)               0.00016       0.14426       0.05148       0.04812
    60  C(13)             -0.00034      -0.07562      -0.02698      -0.02522
    61  H(1)               0.00067       0.59894       0.21372       0.19979
    62  H(1)               0.00016       0.14289       0.05099       0.04766
    63  H(1)               0.00058       0.52208       0.18629       0.17415
    64  C(13)             -0.00321      -0.72070      -0.25716      -0.24040
    65  H(1)               0.00273       2.44197       0.87135       0.81455
    66  H(1)               0.00004       0.03742       0.01335       0.01248
    67  H(1)               0.00115       1.02968       0.36742       0.34347
    68  S(33)              0.15611      10.72398       3.82658       3.57714
    69  H(1)              -0.00118      -1.05336      -0.37587      -0.35136
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.150593      0.306343     -0.456936
     2   Atom        0.129185     -0.100217     -0.028968
     3   Atom       -0.095004      0.134667     -0.039664
     4   Atom        0.129416     -0.106377     -0.023039
     5   Atom       -0.107488      0.130839     -0.023351
     6   Atom       -0.001127      0.029140     -0.028014
     7   Atom        0.004105     -0.008429      0.004324
     8   Atom        0.004802     -0.016434      0.011633
     9   Atom        0.057013     -0.024010     -0.033003
    10   Atom        0.030584     -0.000282     -0.030302
    11   Atom       -0.010462      0.001457      0.009005
    12   Atom       -0.016009      0.005934      0.010075
    13   Atom       -0.024902      0.057212     -0.032311
    14   Atom        0.001660      0.032964     -0.034624
    15   Atom       -0.001573     -0.013909      0.015482
    16   Atom        0.007415     -0.015148      0.007732
    17   Atom        0.055782     -0.028022     -0.027760
    18   Atom        0.030845     -0.001593     -0.029252
    19   Atom       -0.012379      0.000805      0.011575
    20   Atom       -0.017186      0.005433      0.011753
    21   Atom       -0.028020      0.057392     -0.029371
    22   Atom       -0.014230      0.025050     -0.010820
    23   Atom       -0.005703      0.014228     -0.008525
    24   Atom        0.020335     -0.017122     -0.003213
    25   Atom        0.013737     -0.005933     -0.007804
    26   Atom       -0.016251      0.023490     -0.007239
    27   Atom       -0.005947      0.014393     -0.008447
    28   Atom        0.024844     -0.013669     -0.011174
    29   Atom        0.013853     -0.005616     -0.008237
    30   Atom        0.008762     -0.004642     -0.004120
    31   Atom        0.005303     -0.002129     -0.003174
    32   Atom        0.006640     -0.003428     -0.003212
    33   Atom        0.007281     -0.003496     -0.003784
    34   Atom        0.001377      0.002859     -0.004236
    35   Atom        0.000339      0.003093     -0.003432
    36   Atom        0.000383      0.003264     -0.003648
    37   Atom        0.002536      0.000614     -0.003150
    38   Atom        0.002686      0.001355     -0.004041
    39   Atom        0.002668      0.000817     -0.003485
    40   Atom        0.003293     -0.000185     -0.003108
    41   Atom        0.000425      0.002359     -0.002785
    42   Atom       -0.003360      0.012344     -0.008985
    43   Atom       -0.003653      0.007476     -0.003824
    44   Atom       -0.004320     -0.002416      0.006736
    45   Atom       -0.000448      0.002847     -0.002398
    46   Atom       -0.002114      0.004089     -0.001976
    47   Atom        0.001221      0.002895     -0.004116
    48   Atom       -0.000267      0.004060     -0.003792
    49   Atom        0.000754      0.002631     -0.003385
    50   Atom        0.002493      0.000562     -0.003056
    51   Atom        0.012537     -0.003164     -0.009373
    52   Atom        0.007977     -0.003765     -0.004212
    53   Atom       -0.002206     -0.004929      0.007135
    54   Atom        0.002808     -0.000422     -0.002386
    55   Atom        0.004088     -0.002131     -0.001957
    56   Atom        0.002785      0.001174     -0.003959
    57   Atom        0.003403      0.000433     -0.003837
    58   Atom        0.002936      0.000069     -0.003005
    59   Atom        0.000538      0.002539     -0.003077
    60   Atom       -0.004799      0.008943     -0.004144
    61   Atom       -0.003570      0.007272     -0.003702
    62   Atom       -0.002249      0.005408     -0.003159
    63   Atom       -0.003530      0.006965     -0.003434
    64   Atom       -0.002456     -0.020116      0.022573
    65   Atom       -0.003298     -0.009137      0.012435
    66   Atom        0.002861     -0.013746      0.010886
    67   Atom        0.006416     -0.012585      0.006169
    68   Atom       -0.372714     -0.390526      0.763241
    69   Atom       -0.030373     -0.002694      0.033067
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.009519      0.004738     -0.055855
     2   Atom        0.176658      0.036596      0.042237
     3   Atom       -0.174499      0.004519     -0.032692
     4   Atom        0.178254     -0.031989     -0.028502
     5   Atom       -0.175801      0.001997      0.023570
     6   Atom        0.038868      0.002196      0.002953
     7   Atom        0.014831      0.001498      0.003481
     8   Atom        0.011659      0.000497      0.005456
     9   Atom        0.000312      0.009881     -0.000839
    10   Atom       -0.036932      0.008350     -0.006961
    11   Atom       -0.014509     -0.002554     -0.001834
    12   Atom       -0.011400      0.000082     -0.001998
    13   Atom       -0.000472      0.002417     -0.005916
    14   Atom        0.039278     -0.001021     -0.000225
    15   Atom        0.016214     -0.004736     -0.006589
    16   Atom        0.012098     -0.001525     -0.002430
    17   Atom        0.000046     -0.005021     -0.000109
    18   Atom       -0.039380     -0.004754      0.004479
    19   Atom       -0.014644      0.002088      0.001940
    20   Atom       -0.011547      0.001440      0.001392
    21   Atom        0.000332     -0.000617      0.003782
    22   Atom        0.013658     -0.000359      0.001641
    23   Atom        0.006777     -0.000113     -0.000231
    24   Atom       -0.012094      0.006186     -0.001982
    25   Atom       -0.006410      0.002890     -0.000897
    26   Atom        0.013202     -0.001388     -0.002810
    27   Atom        0.006697     -0.000102     -0.000377
    28   Atom       -0.012671     -0.004882      0.002068
    29   Atom       -0.006548     -0.002075      0.000670
    30   Atom        0.001840      0.000379      0.000278
    31   Atom        0.002553      0.000075      0.000002
    32   Atom        0.000771      0.002384     -0.000077
    33   Atom        0.000327     -0.001379      0.000173
    34   Atom        0.006895     -0.000500     -0.000578
    35   Atom        0.005224     -0.001334     -0.002125
    36   Atom        0.005037      0.000651      0.001152
    37   Atom        0.004378     -0.000406     -0.000368
    38   Atom       -0.006729      0.001685     -0.001320
    39   Atom       -0.004990     -0.000344      0.000054
    40   Atom       -0.004788      0.002810     -0.001753
    41   Atom       -0.004098      0.001324     -0.001527
    42   Atom       -0.002016     -0.003803     -0.000795
    43   Atom       -0.000229     -0.000021     -0.002050
    44   Atom       -0.002801      0.009414     -0.001606
    45   Atom       -0.002362     -0.000557      0.000317
    46   Atom       -0.000474      0.000349     -0.000431
    47   Atom        0.007033      0.000595      0.001081
    48   Atom        0.005221      0.001314      0.002338
    49   Atom        0.004997     -0.000520     -0.000887
    50   Atom        0.004464      0.001318      0.001183
    51   Atom        0.002025      0.000202     -0.003642
    52   Atom        0.000158      0.001341     -0.000041
    53   Atom        0.002599      0.001006      0.008628
    54   Atom        0.002348     -0.000601     -0.000638
    55   Atom        0.000483      0.000224      0.000268
    56   Atom       -0.006962     -0.001308      0.001185
    57   Atom       -0.005237      0.000609     -0.000154
    58   Atom       -0.004867     -0.002778      0.001744
    59   Atom       -0.004379     -0.000808      0.000989
    60   Atom       -0.001707     -0.000040      0.001053
    61   Atom       -0.000658     -0.000192     -0.001249
    62   Atom       -0.002449     -0.000291      0.000928
    63   Atom       -0.000149      0.000173      0.002675
    64   Atom       -0.004534     -0.025760      0.005939
    65   Atom       -0.002091     -0.009364      0.004640
    66   Atom        0.005207     -0.019692     -0.004872
    67   Atom       -0.012575     -0.023649      0.011339
    68   Atom       -0.004026      0.156406      0.014300
    69   Atom        0.009304      0.010184      0.033508
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4610    -7.982    -2.848    -2.662 -0.0066  0.0725  0.9973
     1 Fe(57) Bbb     0.1500     2.597     0.927     0.866  0.9981  0.0615  0.0021
              Bcc     0.3110     5.385     1.921     1.796 -0.0612  0.9955 -0.0728
 
              Baa    -0.1985    -7.656    -2.732    -2.554 -0.4607  0.8794 -0.1196
     2 N(14)  Bbb    -0.0370    -1.426    -0.509    -0.476 -0.2281  0.0129  0.9735
              Bcc     0.2355     9.083     3.241     3.030  0.8577  0.4758  0.1947
 
              Baa    -0.1900    -7.326    -2.614    -2.444  0.8749  0.4781  0.0777
     3 N(14)  Bbb    -0.0423    -1.631    -0.582    -0.544 -0.1221  0.0626  0.9905
              Bcc     0.2322     8.957     3.196     2.988 -0.4687  0.8761 -0.1131
 
              Baa    -0.2028    -7.820    -2.790    -2.608 -0.4678  0.8820  0.0566
     4 N(14)  Bbb    -0.0293    -1.130    -0.403    -0.377  0.1690  0.0264  0.9853
              Bcc     0.2320     8.950     3.193     2.985  0.8675  0.4705 -0.1614
 
              Baa    -0.2016    -7.776    -2.775    -2.594  0.8796  0.4702 -0.0720
     5 N(14)  Bbb    -0.0240    -0.926    -0.331    -0.309  0.1010 -0.0367  0.9942
              Bcc     0.2256     8.703     3.105     2.903 -0.4649  0.8818  0.0797
 
              Baa    -0.0282    -3.786    -1.351    -1.263 -0.2497  0.1198  0.9609
     6 C(13)  Bbb    -0.0277    -3.712    -1.325    -1.238  0.7871 -0.5528  0.2735
              Bcc     0.0559     7.498     2.676     2.501  0.5640  0.8246  0.0438
 
              Baa    -0.0185    -2.476    -0.884    -0.826 -0.5428  0.8349 -0.0919
     7 C(13)  Bbb     0.0036     0.477     0.170     0.159 -0.2925 -0.0853  0.9525
              Bcc     0.0149     2.000     0.714     0.667  0.7873  0.5438  0.2905
 
              Baa    -0.0223    -2.988    -1.066    -0.997 -0.3895  0.9102 -0.1408
     8 C(13)  Bbb     0.0082     1.107     0.395     0.369  0.8022  0.2601 -0.5374
              Bcc     0.0140     1.881     0.671     0.627  0.4525  0.3222  0.8315
 
              Baa    -0.0341    -4.583    -1.635    -1.529 -0.1077  0.0853  0.9905
     9 C(13)  Bbb    -0.0239    -3.212    -1.146    -1.071  0.0065  0.9964 -0.0851
              Bcc     0.0581     7.794     2.781     2.600  0.9942  0.0027  0.1078
 
              Baa    -0.0318    -4.273    -1.525    -1.425 -0.0104  0.2037  0.9790
    10 C(13)  Bbb    -0.0247    -3.312    -1.182    -1.105  0.5651  0.8089 -0.1623
              Bcc     0.0565     7.585     2.707     2.530  0.8250 -0.5515  0.1236
 
              Baa    -0.0205    -2.754    -0.983    -0.919  0.8258  0.5540  0.1058
    11 C(13)  Bbb     0.0093     1.253     0.447     0.418 -0.1180 -0.0137  0.9929
              Bcc     0.0112     1.501     0.536     0.501 -0.5515  0.8324 -0.0540
 
              Baa    -0.0209    -2.801    -1.000    -0.934  0.9194  0.3926  0.0229
    12 C(13)  Bbb     0.0085     1.145     0.409     0.382 -0.2673  0.5811  0.7687
              Bcc     0.0123     1.656     0.591     0.552 -0.2885  0.7128 -0.6392
 
              Baa    -0.0334    -4.478    -1.598    -1.494 -0.2708  0.0613  0.9607
    13 C(13)  Bbb    -0.0242    -3.252    -1.161    -1.085  0.9626  0.0252  0.2697
              Bcc     0.0576     7.730     2.758     2.579 -0.0076  0.9978 -0.0659
 
              Baa    -0.0347    -4.654    -1.661    -1.552  0.0656 -0.0348  0.9972
    14 C(13)  Bbb    -0.0249    -3.344    -1.193    -1.115  0.8251 -0.5602 -0.0738
              Bcc     0.0596     7.998     2.854     2.668  0.5612  0.8276 -0.0081
 
              Baa    -0.0253    -3.392    -1.210    -1.132 -0.5536  0.8298  0.0698
    15 C(13)  Bbb     0.0044     0.596     0.213     0.199  0.7104  0.4269  0.5595
              Bcc     0.0208     2.797     0.998     0.933 -0.4345 -0.3593  0.8259
 
              Baa    -0.0205    -2.751    -0.982    -0.918 -0.3943  0.9172  0.0577
    16 C(13)  Bbb     0.0069     0.921     0.329     0.307  0.3674  0.0998  0.9247
              Bcc     0.0136     1.830     0.653     0.610  0.8424  0.3858 -0.3763
 
              Baa    -0.0281    -3.777    -1.348    -1.260  0.0456  0.6391  0.7677
    17 C(13)  Bbb    -0.0279    -3.748    -1.338    -1.250 -0.0387  0.7691 -0.6380
              Bcc     0.0561     7.526     2.685     2.510  0.9982  0.0006 -0.0598
 
              Baa    -0.0302    -4.057    -1.448    -1.353 -0.1824 -0.3919  0.9018
    18 C(13)  Bbb    -0.0275    -3.684    -1.315    -1.229  0.5300  0.7333  0.4259
              Bcc     0.0577     7.742     2.762     2.582  0.8281 -0.5557 -0.0739
 
              Baa    -0.0221    -2.963    -1.057    -0.988  0.8362  0.5421 -0.0831
    19 C(13)  Bbb     0.0101     1.359     0.485     0.453 -0.5416  0.7924 -0.2807
              Bcc     0.0120     1.604     0.572     0.535 -0.0863  0.2797  0.9562
 
              Baa    -0.0221    -2.971    -1.060    -0.991  0.9200  0.3880 -0.0550
    20 C(13)  Bbb     0.0100     1.342     0.479     0.448 -0.3804  0.8504 -0.3635
              Bcc     0.0121     1.629     0.581     0.543 -0.0942  0.3553  0.9300
 
              Baa    -0.0298    -3.994    -1.425    -1.332  0.3403 -0.0421  0.9394
    21 C(13)  Bbb    -0.0278    -3.730    -1.331    -1.244  0.9403  0.0114 -0.3401
              Bcc     0.0576     7.724     2.756     2.576  0.0036  0.9990  0.0434
 
              Baa    -0.0186    -2.496    -0.891    -0.833  0.9477 -0.3006  0.1071
    22 C(13)  Bbb    -0.0108    -1.447    -0.516    -0.483 -0.1130 -0.0024  0.9936
              Bcc     0.0294     3.943     1.407     1.315  0.2984  0.9538  0.0363
 
              Baa    -0.0085    -4.551    -1.624    -1.518  0.0548 -0.0062  0.9985
    23 H(1)   Bbb    -0.0078    -4.155    -1.483    -1.386  0.9542 -0.2943 -0.0542
              Bcc     0.0163     8.706     3.107     2.904  0.2942  0.9557 -0.0102
 
              Baa    -0.0207    -2.776    -0.991    -0.926  0.2815  0.9595  0.0092
    24 C(13)  Bbb    -0.0047    -0.629    -0.224    -0.210 -0.2151  0.0538  0.9751
              Bcc     0.0254     3.405     1.215     1.136  0.9351 -0.2765  0.2215
 
              Baa    -0.0082    -4.371    -1.560    -1.458 -0.0907  0.1344  0.9868
    25 H(1)   Bbb    -0.0078    -4.180    -1.491    -1.394  0.2959  0.9497 -0.1022
              Bcc     0.0160     8.551     3.051     2.852  0.9509 -0.2827  0.1260
 
              Baa    -0.0203    -2.718    -0.970    -0.907  0.9573 -0.2863  0.0403
    26 C(13)  Bbb    -0.0075    -1.005    -0.359    -0.335 -0.0132  0.0959  0.9953
              Bcc     0.0277     3.724     1.329     1.242  0.2888  0.9533 -0.0880
 
              Baa    -0.0085    -4.510    -1.609    -1.504 -0.0156  0.0211  0.9997
    27 H(1)   Bbb    -0.0080    -4.243    -1.514    -1.415  0.9578 -0.2867  0.0210
              Bcc     0.0164     8.754     3.123     2.920  0.2870  0.9578 -0.0157
 
              Baa    -0.0175    -2.351    -0.839    -0.784  0.2744  0.9563 -0.1006
    28 C(13)  Bbb    -0.0118    -1.584    -0.565    -0.528  0.1522  0.0601  0.9865
              Bcc     0.0293     3.935     1.404     1.313  0.9495 -0.2860 -0.1291
 
              Baa    -0.0084    -4.500    -1.606    -1.501  0.0729 -0.0673  0.9951
    29 H(1)   Bbb    -0.0076    -4.062    -1.449    -1.355  0.2953  0.9544  0.0429
              Bcc     0.0160     8.562     3.055     2.856  0.9526 -0.2907 -0.0894
 
              Baa    -0.0050    -0.664    -0.237    -0.222 -0.1210  0.9566 -0.2651
    30 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182 -0.0656  0.2588  0.9637
              Bcc     0.0090     1.211     0.432     0.404  0.9905  0.1340  0.0314
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.0306  0.0722  0.9969
    31 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.2950  0.9523 -0.0781
              Bcc     0.0061     3.253     1.161     1.085  0.9550  0.2965  0.0078
 
              Baa    -0.0039    -2.082    -0.743    -0.695 -0.2256  0.5014  0.8353
    32 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.594  0.0536  0.8625 -0.5033
              Bcc     0.0072     3.862     1.378     1.288  0.9727  0.0688  0.2214
 
              Baa    -0.0040    -2.154    -0.769    -0.719  0.1229 -0.3693  0.9212
    33 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.0193  0.9289  0.3698
              Bcc     0.0075     3.979     1.420     1.327  0.9922  0.0277 -0.1213
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.7427 -0.6691 -0.0266
    34 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.192  0.0581  0.0248  0.9980
              Bcc     0.0091     1.221     0.436     0.407  0.6671  0.7427 -0.0572
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.2603  0.4415  0.8587
    35 H(1)   Bbb    -0.0036    -1.899    -0.678    -0.634  0.7629 -0.4511  0.4632
              Bcc     0.0077     4.098     1.462     1.367  0.5918  0.7756 -0.2193
 
              Baa    -0.0039    -2.066    -0.737    -0.689  0.2155 -0.3020  0.9286
    36 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596  0.7734 -0.5278 -0.3511
              Bcc     0.0072     3.853     1.375     1.285  0.5962  0.7938  0.1198
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0249  0.1246  0.9919
    37 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517 -0.6281  0.7700 -0.1125
              Bcc     0.0061     3.249     1.159     1.084  0.7778  0.6258 -0.0591
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.6697  0.6592 -0.3419
    38 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.1207  0.3577  0.9260
              Bcc     0.0091     1.225     0.437     0.409  0.7327 -0.6614  0.1601
 
              Baa    -0.0036    -1.925    -0.687    -0.642  0.3657  0.4022  0.8393
    39 H(1)   Bbb    -0.0032    -1.717    -0.613    -0.573  0.5244  0.6560 -0.5428
              Bcc     0.0068     3.642     1.300     1.215  0.7689 -0.6387 -0.0290
 
              Baa    -0.0042    -2.224    -0.794    -0.742 -0.3801 -0.0504  0.9236
    40 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.4883  0.8371  0.2467
              Bcc     0.0077     4.089     1.459     1.364  0.7855 -0.5447  0.2936
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.2872  0.0505  0.9565
    41 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.7411  0.6443  0.1885
