 Entering Gaussian System, Link 0=g16
 Input=5eyj05re.com
 Output=5eyj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020681/Gau-3068253.inp" -scrdir="/local/becsleip_8020681/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3068254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.78260   0.78509   0.78806   0.79161   0.79189
  Beta virt. eigenvalues --    0.80004   0.80271   0.80499   0.81152   0.81680
  Beta virt. eigenvalues --    0.81861   0.81907   0.82464   0.82815   0.83467
  Beta virt. eigenvalues --    0.84138   0.84570   0.85347   0.85629   0.85958
  Beta virt. eigenvalues --    0.86268   0.86526   0.86780   0.86887   0.87259
  Beta virt. eigenvalues --    0.87961   0.88182   0.88257   0.88844   0.89189
  Beta virt. eigenvalues --    0.89377   0.89750   0.89864   0.90118   0.90469
  Beta virt. eigenvalues --    0.90547   0.90752   0.91269   0.91436   0.91612
  Beta virt. eigenvalues --    0.91836   0.92179   0.92589   0.92758   0.93548
  Beta virt. eigenvalues --    0.94096   0.94155   0.94432   0.94647   0.94934
  Beta virt. eigenvalues --    0.95188   0.95516   0.95904   0.96214   0.96695
  Beta virt. eigenvalues --    0.97204   0.97452   0.98362   0.98785   0.99074
  Beta virt. eigenvalues --    0.99751   1.00001   1.00456   1.00634   1.01269
  Beta virt. eigenvalues --    1.01383   1.01744   1.02025   1.02529   1.02717
  Beta virt. eigenvalues --    1.03183   1.03653   1.03910   1.04864   1.05468
  Beta virt. eigenvalues --    1.05564   1.06395   1.06764   1.07482   1.07622
  Beta virt. eigenvalues --    1.08186   1.08836   1.09172   1.09919   1.10707
  Beta virt. eigenvalues --    1.11507   1.12056   1.12279   1.13272   1.14388
  Beta virt. eigenvalues --    1.15365   1.15756   1.17004   1.17234   1.17923
  Beta virt. eigenvalues --    1.18407   1.19101   1.19514   1.19682   1.20210
  Beta virt. eigenvalues --    1.20583   1.21246   1.21796   1.21931   1.22556
  Beta virt. eigenvalues --    1.23477   1.23734   1.24380   1.24837   1.25223
  Beta virt. eigenvalues --    1.26351   1.26523   1.27390   1.28357   1.29165
  Beta virt. eigenvalues --    1.29472   1.29881   1.30028   1.30946   1.31096
  Beta virt. eigenvalues --    1.31543   1.32501   1.33338   1.34019   1.34866
  Beta virt. eigenvalues --    1.34930   1.35414   1.35562   1.36981   1.37137
  Beta virt. eigenvalues --    1.37573   1.38239   1.38762   1.39452   1.39929
  Beta virt. eigenvalues --    1.40146   1.40413   1.40816   1.41080   1.41110
  Beta virt. eigenvalues --    1.41701   1.42333   1.43572   1.43634   1.45031
  Beta virt. eigenvalues --    1.45454   1.45567   1.47139   1.47584   1.47790
  Beta virt. eigenvalues --    1.48711   1.49275   1.50046   1.50417   1.50896
  Beta virt. eigenvalues --    1.51544   1.51962   1.52370   1.53405   1.54038
  Beta virt. eigenvalues --    1.54072   1.55559   1.56205   1.56315   1.56511
  Beta virt. eigenvalues --    1.56825   1.57544   1.58724   1.59951   1.60608
  Beta virt. eigenvalues --    1.61099   1.61459   1.64169   1.64811   1.65825
  Beta virt. eigenvalues --    1.66013   1.66609   1.67390   1.68505   1.70239
  Beta virt. eigenvalues --    1.70812   1.71815   1.72143   1.72536   1.73541
  Beta virt. eigenvalues --    1.75345   1.75781   1.76799   1.78715   1.81511
  Beta virt. eigenvalues --    1.82195   1.82413   1.82503   1.82760   1.82976
  Beta virt. eigenvalues --    1.83314   1.83927   1.84124   1.84160   1.85047
  Beta virt. eigenvalues --    1.85597   1.85948   1.87270   1.87437   1.87840
  Beta virt. eigenvalues --    1.88325   1.88668   1.88939   1.89199   1.89333
  Beta virt. eigenvalues --    1.89825   1.90137   1.90563   1.91198   1.92075
  Beta virt. eigenvalues --    1.92942   1.93689   1.94167   1.95989   1.96077
  Beta virt. eigenvalues --    1.96537   1.97793   1.97928   1.98773   1.99032
  Beta virt. eigenvalues --    1.99483   1.99767   1.99808   2.00622   2.01962
  Beta virt. eigenvalues --    2.02322   2.02961   2.03587   2.04422   2.05267
  Beta virt. eigenvalues --    2.06119   2.06909   2.07014   2.07397   2.07537
  Beta virt. eigenvalues --    2.07908   2.08669   2.08906   2.09478   2.10062
  Beta virt. eigenvalues --    2.10779   2.11243   2.11647   2.11929   2.12581
  Beta virt. eigenvalues --    2.12773   2.14018   2.14401   2.14620   2.14889
  Beta virt. eigenvalues --    2.15495   2.16672   2.17359   2.17692   2.19207
  Beta virt. eigenvalues --    2.20695   2.21742   2.22277   2.22567   2.22853
  Beta virt. eigenvalues --    2.23127   2.23946   2.24331   2.25214   2.25548
  Beta virt. eigenvalues --    2.26466   2.26822   2.27087   2.27153   2.27705
  Beta virt. eigenvalues --    2.28237   2.28568   2.28732   2.29344   2.30152
  Beta virt. eigenvalues --    2.30425   2.31097   2.31376   2.31561   2.32607
  Beta virt. eigenvalues --    2.32933   2.33355   2.34271   2.34892   2.35706
  Beta virt. eigenvalues --    2.35719   2.36606   2.37011   2.37474   2.37623
  Beta virt. eigenvalues --    2.37895   2.38181   2.38703   2.39455   2.39462
  Beta virt. eigenvalues --    2.39906   2.40219   2.40521   2.41018   2.41974
  Beta virt. eigenvalues --    2.42130   2.42518   2.43936   2.44507   2.44768
  Beta virt. eigenvalues --    2.45146   2.45354   2.46112   2.46333   2.47390
  Beta virt. eigenvalues --    2.48130   2.48373   2.48529   2.50811   2.51969
  Beta virt. eigenvalues --    2.54215   2.54320   2.55298   2.56011   2.56416
  Beta virt. eigenvalues --    2.56967   2.57439   2.57534   2.57930   2.58780
  Beta virt. eigenvalues --    2.59644   2.59675   2.60078   2.60565   2.62201
  Beta virt. eigenvalues --    2.63221   2.63733   2.64663   2.65444   2.67058
  Beta virt. eigenvalues --    2.68859   2.70127   2.71311   2.72295   2.73012
  Beta virt. eigenvalues --    2.73741   2.75099   2.75318   2.76179   2.76877
  Beta virt. eigenvalues --    2.77472   2.78088   2.79030   2.79665   2.81301
  Beta virt. eigenvalues --    2.82942   2.83090   2.85592   2.88144   2.88617
  Beta virt. eigenvalues --    2.90689   2.92274   2.92560   2.95020   2.96677
  Beta virt. eigenvalues --    2.96790   2.98870   2.99690   3.00011   3.02023
  Beta virt. eigenvalues --    3.02661   3.02900   3.03930   3.04823   3.07080
  Beta virt. eigenvalues --    3.08508   3.09249   3.09559   3.11583   3.15339
  Beta virt. eigenvalues --    3.15581   3.15994   3.17158   3.21754   3.25959
  Beta virt. eigenvalues --    3.28651   3.31884   3.33283   3.41764   3.42073
  Beta virt. eigenvalues --    3.43722   3.49655   3.49957   3.73194   3.76226
  Beta virt. eigenvalues --    3.93420   4.11145   4.25747   4.30591
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.813481   1.062650
     2  N   -0.631274   0.153474
     3  N   -0.628533   0.146808
     4  N   -0.628108   0.139829
     5  N   -0.637506   0.143206
     6  C    0.277413   0.002953
     7  C    0.024311   0.064727
     8  C    0.023864   0.055244
     9  C    0.279911   0.004576
    10  C    0.274514   0.010386
    11  C    0.018453   0.070774
    12  C   -0.019702   0.090532
    13  C    0.271882  -0.035813
    14  C    0.262733  -0.021551
    15  C    0.023120   0.123060
    16  C   -0.013783   0.060095
    17  C    0.266120   0.000934
    18  C    0.279630   0.009494
    19  C    0.019863   0.061545
    20  C    0.025175   0.068882
    21  C    0.274382   0.009924
    22  C   -0.294757   0.435338
    23  H    0.160939  -0.021965
    24  C   -0.293695   0.456035
    25  H    0.161737  -0.022848
    26  C   -0.299515   0.487806
    27  H    0.173428  -0.023235
    28  C   -0.300754   0.459413
    29  H    0.165068  -0.023108
    30  C   -0.606944  -0.006508
    31  H    0.181523   0.003920
    32  H    0.177549  -0.000160
    33  H    0.179645   0.003894
    34  C   -0.607472  -0.006915
    35  H    0.179032   0.004528
    36  H    0.182071   0.003843
    37  H    0.178378  -0.000091
    38  C   -0.600386  -0.007937
    39  H    0.182021   0.004645
    40  H    0.176978   0.004507
    41  H    0.178750  -0.000142
    42  C   -0.155282  -0.029522
    43  H    0.156050   0.003818
    44  C   -0.408376   0.054073
    45  H    0.163324  -0.002054
    46  H    0.156187  -0.002540
    47  C   -0.609803  -0.011365
    48  H    0.176319   0.007464
    49  H    0.179128   0.004000
    50  H    0.188271   0.000838
    51  C   -0.147529  -0.028275
    52  H    0.146858   0.003906
    53  C   -0.415394   0.058784
    54  H    0.165692  -0.003031
    55  H    0.153699  -0.003134
    56  C   -0.606913  -0.007267
    57  H    0.184847   0.003556
    58  H    0.176280   0.004908
    59  H    0.177448  -0.000122
    60  C   -0.607020  -0.007392
    61  H    0.178222  -0.000110
    62  H    0.181511   0.003875
    63  H    0.179277   0.004879
    64  C   -0.601730   0.000065
    65  H    0.213088  -0.000017
    66  H    0.196423   0.000000
    67  H    0.197343  -0.000045
    68  N   -0.637366  -0.000629
    69  H    0.370397  -0.000000
    70  C    0.273734  -0.000752
    71  C    0.259516   0.000446
    72  H    0.235311  -0.001226
    73  N   -0.419203  -0.017516
    74  C   -0.033780   0.001748
    75  H    0.212014  -0.001340
    76  C   -0.601833   0.000039
    77  H    0.198744  -0.000069
    78  H    0.214929  -0.000020
    79  H    0.196832  -0.000071
    80  N   -0.636583   0.002781
    81  H    0.371738  -0.000309
    82  C    0.274845  -0.001818
    83  C    0.264510   0.016189
    84  H    0.237108  -0.001733
    85  N   -0.434028  -0.026287
    86  C   -0.028955   0.004215
    87  H    0.214603  -0.001691
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.813481   1.062650
     2  N   -0.631274   0.153474
     3  N   -0.628533   0.146808
     4  N   -0.628108   0.139829
     5  N   -0.637506   0.143206
     6  C    0.277413   0.002953
     7  C    0.024311   0.064727
     8  C    0.023864   0.055244
     9  C    0.279911   0.004576
    10  C    0.274514   0.010386
    11  C    0.018453   0.070774
    12  C   -0.019702   0.090532
    13  C    0.271882  -0.035813
    14  C    0.262733  -0.021551
    15  C    0.023120   0.123060
    16  C   -0.013783   0.060095
    17  C    0.266120   0.000934
    18  C    0.279630   0.009494
    19  C    0.019863   0.061545
    20  C    0.025175   0.068882
    21  C    0.274382   0.009924
    22  C   -0.133818   0.413373
    24  C   -0.131958   0.433188
    26  C   -0.126086   0.464571
    28  C   -0.135686   0.436304
    30  C   -0.068226   0.001146
    34  C   -0.067991   0.001365
    38  C   -0.062638   0.001073
    42  C    0.000768  -0.025704
    44  C   -0.088865   0.049478
    47  C   -0.066084   0.000937
    51  C   -0.000671  -0.024369
    53  C   -0.096003   0.052619
    56  C   -0.068338   0.001075
    60  C   -0.068010   0.001253
    64  C    0.005125   0.000004
    68  N   -0.266968  -0.000629
    70  C    0.273734  -0.000752
    71  C    0.494827  -0.000780
    73  N   -0.419203  -0.017516
    74  C    0.178233   0.000408
    76  C    0.008673  -0.000121
    80  N   -0.264845   0.002473
    82  C    0.274845  -0.001818
    83  C    0.501618   0.014456
    85  N   -0.434028  -0.026287
    86  C    0.185649   0.002523
 Electronic spatial extent (au):  <R**2>=          22328.4774
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5716    Y=             -0.3524    Z=              0.5726  Tot=              1.7094
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -286.1182   YY=           -281.1506   ZZ=           -214.9599
   XY=             -1.1744   XZ=             -5.8521   YZ=             -3.5248
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -25.3753   YY=            -20.4077   ZZ=             45.7830
   XY=             -1.1744   XZ=             -5.8521   YZ=             -3.5248
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             68.4059  YYY=            -10.6937  ZZZ=              5.9493  XYY=             27.3670
  XXY=              9.8262  XXZ=            -16.4621  XZZ=            -13.1667  YZZ=             -6.2119
  YYZ=             33.9356  XYZ=             20.9566
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12527.6703 YYYY=         -11517.5064 ZZZZ=          -4574.7259 XXXY=           -137.1790
 XXXZ=             36.1314 YYYX=             42.2247 YYYZ=             45.0895 ZZZX=           -180.3171
 ZZZY=            -73.1431 XXYY=          -4025.5005 XXZZ=          -3140.2289 YYZZ=          -3028.8019
 XXYZ=            -14.4641 YYXZ=            -53.3092 ZZXY=              4.9050
 N-N= 7.172681104287D+03 E-N=-2.179308065423D+04  KE= 3.160400527152D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09902       3.59058       1.28121       1.19769
     2  N(14)              0.01462       1.18057       0.42126       0.39380
     3  N(14)              0.01291       1.04257       0.37202       0.34776
     4  N(14)              0.01299       1.04890       0.37427       0.34988
     5  N(14)              0.01022       0.82527       0.29448       0.27528
     6  C(13)             -0.00908      -2.55278      -0.91090      -0.85152
     7  C(13)              0.00698       1.96297       0.70044       0.65478
     8  C(13)              0.00549       1.54306       0.55060       0.51471
     9  C(13)             -0.01031      -2.89680      -1.03365      -0.96627
    10  C(13)             -0.00973      -2.73436      -0.97569      -0.91208
    11  C(13)              0.00691       1.94193       0.69293       0.64776
    12  C(13)              0.01054       2.96261       1.05713       0.98822
    13  C(13)             -0.01505      -4.22974      -1.50928      -1.41089
    14  C(13)             -0.01303      -3.66315      -1.30710      -1.22189
    15  C(13)              0.01530       4.29914       1.53404       1.43404
    16  C(13)              0.00519       1.45887       0.52056       0.48663
    17  C(13)             -0.01119      -3.14510      -1.12225      -1.04909
    18  C(13)             -0.00992      -2.78694      -0.99445      -0.92962
    19  C(13)              0.00611       1.71628       0.61241       0.57249
    20  C(13)              0.00743       2.08843       0.74521       0.69663
    21  C(13)             -0.00778      -2.18692      -0.78035      -0.72948
    22  C(13)              0.05305      14.91082       5.32055       4.97371
    23  H(1)              -0.00707      -7.90318      -2.82005      -2.63622
    24  C(13)              0.05576      15.67165       5.59204       5.22750
    25  H(1)              -0.00740      -8.26482      -2.94909      -2.75685
    26  C(13)              0.06156      17.30148       6.17360       5.77115
    27  H(1)              -0.00781      -8.72357      -3.11279      -2.90987
    28  C(13)              0.05658      15.90118       5.67394       5.30406
    29  H(1)              -0.00738      -8.25155      -2.94436      -2.75242
    30  C(13)             -0.00279      -0.78517      -0.28017      -0.26190
    31  H(1)               0.00116       1.29200       0.46102       0.43097
    32  H(1)              -0.00008      -0.08470      -0.03022      -0.02825
    33  H(1)               0.00114       1.27023       0.45325       0.42370
    34  C(13)             -0.00289      -0.81158      -0.28959      -0.27072
    35  H(1)               0.00136       1.52437       0.54393       0.50848
    36  H(1)               0.00133       1.48451       0.52971       0.49518
    37  H(1)              -0.00005      -0.05442      -0.01942      -0.01815
    38  C(13)             -0.00335      -0.94221      -0.33620      -0.31429
    39  H(1)               0.00158       1.76250       0.62890       0.58791
    40  H(1)               0.00140       1.56619       0.55886       0.52243
    41  H(1)              -0.00007      -0.07656      -0.02732      -0.02554
    42  C(13)             -0.00680      -1.91098      -0.68188      -0.63743
    43  H(1)               0.00148       1.65726       0.59135       0.55280
    44  C(13)              0.00736       2.06811       0.73795       0.68985
    45  H(1)              -0.00073      -0.81797      -0.29187      -0.27284
    46  H(1)              -0.00079      -0.88383      -0.31537      -0.29481
    47  C(13)             -0.00387      -1.08877      -0.38850      -0.36317
    48  H(1)               0.00324       3.62236       1.29255       1.20829
    49  H(1)               0.00091       1.02052       0.36415       0.34041
    50  H(1)               0.00076       0.85155       0.30385       0.28404
    51  C(13)             -0.00551      -1.54962      -0.55294      -0.51690
    52  H(1)               0.00060       0.67110       0.23946       0.22385
    53  C(13)              0.00772       2.16843       0.77375       0.72331
    54  H(1)              -0.00087      -0.97653      -0.34845      -0.32573
    55  H(1)              -0.00092      -1.03171      -0.36814      -0.34414
    56  C(13)             -0.00307      -0.86215      -0.30764      -0.28758
    57  H(1)               0.00110       1.23296       0.43995       0.41127
    58  H(1)               0.00147       1.63916       0.58489       0.54676
    59  H(1)              -0.00005      -0.05980      -0.02134      -0.01995
    60  C(13)             -0.00307      -0.86295      -0.30792      -0.28785
    61  H(1)              -0.00005      -0.05798      -0.02069      -0.01934
    62  H(1)               0.00138       1.54413       0.55098       0.51507
    63  H(1)               0.00154       1.72190       0.61442       0.57436
    64  C(13)              0.00006       0.01776       0.00634       0.00592
    65  H(1)              -0.00001      -0.00627      -0.00224      -0.00209
    66  H(1)              -0.00000      -0.00142      -0.00051      -0.00047
    67  H(1)              -0.00002      -0.02664      -0.00950      -0.00889
    68  N(14)             -0.00133      -0.10726      -0.03827      -0.03578
    69  H(1)              -0.00000      -0.00257      -0.00092      -0.00086
    70  C(13)             -0.00083      -0.23279      -0.08306      -0.07765
    71  C(13)              0.00018       0.05093       0.01817       0.01699
    72  H(1)              -0.00007      -0.08145      -0.02906      -0.02717
    73  N(14)             -0.00784      -0.63298      -0.22586      -0.21114
    74  C(13)              0.00062       0.17405       0.06211       0.05806
    75  H(1)              -0.00013      -0.14700      -0.05245      -0.04903
    76  C(13)             -0.00000      -0.00119      -0.00042      -0.00040
    77  H(1)              -0.00001      -0.01268      -0.00452      -0.00423
    78  H(1)              -0.00001      -0.00676      -0.00241      -0.00225
    79  H(1)              -0.00001      -0.01340      -0.00478      -0.00447
    80  N(14)             -0.00028      -0.02292      -0.00818      -0.00765
    81  H(1)              -0.00016      -0.18340      -0.06544      -0.06118
    82  C(13)             -0.00078      -0.22037      -0.07863      -0.07351
    83  C(13)              0.00004       0.01141       0.00407       0.00381
    84  H(1)              -0.00028      -0.30940      -0.11040      -0.10320
    85  N(14)             -0.01380      -1.11483      -0.39780      -0.37187
    86  C(13)              0.00035       0.09739       0.03475       0.03248
    87  H(1)              -0.00011      -0.12636      -0.04509      -0.04215
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.149487     -1.365028      1.215541
     2   Atom       -0.193130     -0.191390      0.384520
     3   Atom       -0.182001     -0.192226      0.374226
     4   Atom       -0.190378     -0.179893      0.370270
     5   Atom       -0.167070     -0.196137      0.363208
     6   Atom       -0.023659     -0.019238      0.042896
     7   Atom       -0.034253     -0.037305      0.071558
     8   Atom       -0.030551     -0.034287      0.064839
     9   Atom       -0.030702     -0.018229      0.048931
    10   Atom       -0.026045     -0.032466      0.058511
    11   Atom       -0.045449     -0.040063      0.085512
    12   Atom       -0.051018     -0.043845      0.094863
    13   Atom        0.002368     -0.012035      0.009666
    14   Atom       -0.016866     -0.011753      0.028619
    15   Atom       -0.060723     -0.069340      0.130063
    16   Atom       -0.033087     -0.038121      0.071208
    17   Atom       -0.028336     -0.018420      0.046757
    18   Atom       -0.020886     -0.032144      0.053030
    19   Atom       -0.034037     -0.035118      0.069155
    20   Atom       -0.037227     -0.035952      0.073180
    21   Atom       -0.017091     -0.032472      0.049563
    22   Atom       -0.192676     -0.211763      0.404439
    23   Atom        0.021268     -0.015472     -0.005797
    24   Atom       -0.220410     -0.207118      0.427529
    25   Atom       -0.015488      0.022511     -0.007023
    26   Atom       -0.230528     -0.239259      0.469786
    27   Atom        0.022540     -0.015278     -0.007262
    28   Atom       -0.224762     -0.218760      0.443523
    29   Atom       -0.016252      0.023231     -0.006979
    30   Atom        0.005074     -0.000423     -0.004651
    31   Atom        0.003966      0.000221     -0.004187
    32   Atom        0.003936     -0.000674     -0.003262
    33   Atom        0.003285      0.000915     -0.004200
    34   Atom        0.007106     -0.002846     -0.004260
    35   Atom        0.007452     -0.002747     -0.004705
    36   Atom        0.006289     -0.002829     -0.003459
    37   Atom        0.005539     -0.002300     -0.003240
    38   Atom       -0.002601      0.007323     -0.004722
    39   Atom       -0.002736      0.006214     -0.003478
    40   Atom       -0.002773      0.007659     -0.004887
    41   Atom       -0.002360      0.005754     -0.003395
    42   Atom        0.007203      0.008095     -0.015298
    43   Atom        0.000379      0.003196     -0.003575
    44   Atom       -0.005295      0.000470      0.004825
    45   Atom       -0.001683      0.003615     -0.001933
    46   Atom        0.002027      0.001840     -0.003867
    47   Atom        0.007437     -0.002729     -0.004708
    48   Atom        0.006943     -0.002562     -0.004381
    49   Atom        0.007655     -0.002840     -0.004815
    50   Atom        0.005790     -0.002160     -0.003630
    51   Atom        0.013027      0.005732     -0.018760
    52   Atom        0.004287      0.001001     -0.005287
    53   Atom       -0.011364     -0.020018      0.031383
    54   Atom        0.001902      0.000359     -0.002260
    55   Atom        0.000060      0.002525     -0.002585
    56   Atom       -0.002604      0.007258     -0.004654
    57   Atom       -0.002873      0.006795     -0.003922
    58   Atom       -0.002775      0.007307     -0.004532
    59   Atom       -0.002330      0.005656     -0.003326
    60   Atom       -0.000468      0.004823     -0.004355
    61   Atom       -0.000682      0.004014     -0.003332
    62   Atom        0.000253      0.003279     -0.003532
    63   Atom        0.001342      0.003353     -0.004695
    64   Atom       -0.001515     -0.001804      0.003319
    65   Atom       -0.001069     -0.001700      0.002770
    66   Atom       -0.001215     -0.001486      0.002701
    67   Atom       -0.001378     -0.001375      0.002753
    68   Atom       -0.002820     -0.003591      0.006411
    69   Atom       -0.002297     -0.002254      0.004552
    70   Atom       -0.002826     -0.003338      0.006164
    71   Atom       -0.007506     -0.007122      0.014629
    72   Atom       -0.003199     -0.005610      0.008809
    73   Atom       -0.006905     -0.008124      0.015029
    74   Atom       -0.004022     -0.007254      0.011275
    75   Atom       -0.001134     -0.005632      0.006766
    76   Atom       -0.001764     -0.001621      0.003385
    77   Atom       -0.001461     -0.001343      0.002804
    78   Atom       -0.001826     -0.001291      0.003117
    79   Atom       -0.001501     -0.001466      0.002967
    80   Atom        0.004256     -0.005263      0.001007
    81   Atom       -0.002099     -0.002408      0.004507
    82   Atom       -0.003822     -0.002696      0.006518
    83   Atom        0.007537     -0.010909      0.003373
    84   Atom       -0.004478     -0.001889      0.006367
    85   Atom       -0.012112     -0.006405      0.018517
    86   Atom       -0.003715     -0.006156      0.009871
    87   Atom       -0.005764     -0.001704      0.007469
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.865170     -0.027001     -0.246528
     2   Atom       -0.010319     -0.082312      0.047819
     3   Atom        0.000577     -0.031166      0.049917
     4   Atom       -0.006308     -0.029801     -0.007040
     5   Atom        0.008767     -0.101312     -0.030052
     6   Atom       -0.007454     -0.004664      0.010765
     7   Atom        0.001147     -0.004619      0.018030
     8   Atom        0.000864     -0.009424      0.012298
     9   Atom       -0.002941     -0.009854      0.009052
    10   Atom        0.003992     -0.002471      0.005629
    11   Atom       -0.001098      0.005465      0.011366
    12   Atom       -0.001653     -0.001927      0.022701
    13   Atom        0.000860     -0.002277     -0.001133
    14   Atom       -0.005376     -0.000673      0.000937
    15   Atom        0.001513      0.027840     -0.007413
    16   Atom        0.000643      0.019937     -0.004396
    17   Atom       -0.002452      0.002993     -0.001191
    18   Atom        0.005331     -0.018339     -0.003141
    19   Atom       -0.000849     -0.026496     -0.001200
    20   Atom        0.000664     -0.025505     -0.013154
    21   Atom        0.000427     -0.015567     -0.006248
    22   Atom       -0.009820     -0.097355      0.037433
    23   Atom       -0.025854      0.006065     -0.003659
    24   Atom       -0.002850     -0.047339      0.086334
    25   Atom        0.027159     -0.004133     -0.001733
    26   Atom       -0.003913      0.050579      0.003968
    27   Atom       -0.029214     -0.003532      0.002613
    28   Atom        0.006234     -0.033454     -0.043958
    29   Atom        0.027373      0.000463      0.002571
    30   Atom        0.004117      0.000470      0.000109
    31   Atom        0.004538     -0.002014     -0.001697
    32   Atom        0.003318      0.000245      0.000009
    33   Atom        0.004770      0.002230      0.001377
    34   Atom        0.001105      0.001229     -0.000085
    35   Atom       -0.000510     -0.001514     -0.000028
    36   Atom       -0.000061      0.003679     -0.000263
    37   Atom        0.001074      0.000735      0.000019
    38   Atom       -0.000986      0.000005     -0.000824
    39   Atom        0.000595     -0.000138     -0.004010
    40   Atom        0.000453      0.000238      0.001312
    41   Atom       -0.000948      0.000219     -0.000981
    42   Atom       -0.007824      0.010430      0.008147
    43   Atom       -0.003760      0.000267      0.000286
    44   Atom        0.017295     -0.024790     -0.028643
    45   Atom       -0.004287      0.002793     -0.001413
    46   Atom       -0.005254     -0.000358     -0.002069
    47   Atom        0.001123     -0.001108     -0.000801
    48   Atom       -0.000245      0.001948     -0.000113
    49   Atom       -0.001044     -0.003628      0.000401
    50   Atom        0.001397     -0.002154      0.000034
