 Entering Gaussian System, Link 0=g16
 Input=2vlz05re.com
 Output=2vlz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006177/Gau-2753655.inp" -scrdir="/local/becsleip_8006177/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2753656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.64054   1.64271   1.64901   1.65784   1.66910
  Beta virt. eigenvalues --    1.68030   1.69402   1.70302   1.70821   1.71256
  Beta virt. eigenvalues --    1.72771   1.73104   1.74004   1.75608   1.75942
  Beta virt. eigenvalues --    1.76792   1.79714   1.80453   1.80799   1.81376
  Beta virt. eigenvalues --    1.81946   1.82488   1.82665   1.83257   1.83380
  Beta virt. eigenvalues --    1.84408   1.84838   1.84988   1.85751   1.86181
  Beta virt. eigenvalues --    1.86493   1.87307   1.88027   1.88126   1.88679
  Beta virt. eigenvalues --    1.88865   1.89369   1.90426   1.91308   1.92456
  Beta virt. eigenvalues --    1.92633   1.93488   1.94336   1.95060   1.95690
  Beta virt. eigenvalues --    1.95809   1.96407   1.96812   1.96898   1.97966
  Beta virt. eigenvalues --    1.98892   1.99567   1.99842   2.00891   2.01333
  Beta virt. eigenvalues --    2.01788   2.02532   2.02663   2.03916   2.04479
  Beta virt. eigenvalues --    2.05678   2.06299   2.06394   2.06516   2.07393
  Beta virt. eigenvalues --    2.08184   2.08535   2.09032   2.09411   2.10057
  Beta virt. eigenvalues --    2.11650   2.11805   2.12745   2.13055   2.14205
  Beta virt. eigenvalues --    2.14581   2.15491   2.16708   2.16982   2.17650
  Beta virt. eigenvalues --    2.17935   2.19272   2.19955   2.21170   2.22267
  Beta virt. eigenvalues --    2.22551   2.22720   2.23895   2.24305   2.25089
  Beta virt. eigenvalues --    2.25665   2.26576   2.26778   2.27044   2.27460
  Beta virt. eigenvalues --    2.28131   2.28532   2.29049   2.29497   2.29670
  Beta virt. eigenvalues --    2.30186   2.30987   2.31310   2.31536   2.32410
  Beta virt. eigenvalues --    2.32901   2.33053   2.33817   2.34460   2.36015
  Beta virt. eigenvalues --    2.36274   2.36436   2.37022   2.37461   2.38030
  Beta virt. eigenvalues --    2.38279   2.38663   2.39006   2.39458   2.40092
  Beta virt. eigenvalues --    2.40424   2.41190   2.41739   2.41980   2.43062
  Beta virt. eigenvalues --    2.43514   2.44315   2.45068   2.45522   2.46131
  Beta virt. eigenvalues --    2.46655   2.47369   2.48080   2.48524   2.50292
  Beta virt. eigenvalues --    2.52286   2.53419   2.53956   2.54045   2.54660
  Beta virt. eigenvalues --    2.54894   2.55396   2.55614   2.57281   2.57751
  Beta virt. eigenvalues --    2.57949   2.58611   2.58941   2.59308   2.61603
  Beta virt. eigenvalues --    2.61897   2.62355   2.64164   2.64859   2.67157
  Beta virt. eigenvalues --    2.68152   2.70336   2.70664   2.71006   2.71312
  Beta virt. eigenvalues --    2.72509   2.74144   2.75719   2.76669   2.76997
  Beta virt. eigenvalues --    2.79550   2.80794   2.81807   2.82419   2.83677
  Beta virt. eigenvalues --    2.87884   2.89506   2.90262   2.90522   2.93059
  Beta virt. eigenvalues --    2.94153   2.95475   2.97325   2.98320   2.98918
  Beta virt. eigenvalues --    3.00756   3.01013   3.01687   3.02313   3.03346
  Beta virt. eigenvalues --    3.05460   3.06826   3.07165   3.08187   3.14440
  Beta virt. eigenvalues --    3.15173   3.15683   3.22083   3.24421   3.26995
  Beta virt. eigenvalues --    3.31610   3.31744   3.40374   3.41017   3.42295
  Beta virt. eigenvalues --    3.48367   3.48614   3.68032   3.73819   3.91600
  Beta virt. eigenvalues --    3.92790   4.20515   4.29621
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.939333   2.927116
     2  N   -0.686430  -0.034339
     3  N   -0.687782   0.014786
     4  N   -0.677874  -0.032824
     5  N   -0.679138   0.009525
     6  C    0.310786  -0.030165
     7  C    0.020447   0.112744
     8  C    0.034660  -0.016471
     9  C    0.267158   0.141170
    10  C    0.300493   0.114004
    11  C    0.042200  -0.052338
    12  C   -0.016879   0.106532
    13  C    0.340934  -0.074912
    14  C    0.320194  -0.050295
    15  C    0.022939   0.151693
    16  C    0.013967  -0.021351
    17  C    0.185891   0.131993
    18  C    0.291764   0.103473
    19  C    0.043456  -0.041255
    20  C    0.027039   0.082008
    21  C    0.330330  -0.058887
    22  C   -0.347529   0.228882
    23  H    0.152592  -0.011508
    24  C   -0.316138  -0.078883
    25  H    0.161758   0.002911
    26  C   -0.335887   0.282906
    27  H    0.155769  -0.014168
    28  C   -0.294599  -0.063624
    29  H    0.164050   0.002269
    30  C   -0.607708   0.000061
    31  H    0.183784  -0.000440
    32  H    0.192218   0.000197
    33  H    0.182554   0.000046
    34  C   -0.606327  -0.011316
    35  H    0.185585   0.005936
    36  H    0.187838   0.006122
    37  H    0.179953  -0.000015
    38  C   -0.611261   0.003728
    39  H    0.178080  -0.000900
    40  H    0.191049  -0.001431
    41  H    0.195012  -0.000590
    42  C   -0.143228  -0.034596
    43  H    0.163774   0.004379
    44  C   -0.406647   0.053915
    45  H    0.171828  -0.002729
    46  H    0.163095  -0.002638
    47  C   -0.609344  -0.013941
    48  H    0.181627   0.004266
    49  H    0.188458   0.008537
    50  H    0.189770   0.001038
    51  C   -0.149090  -0.003152
    52  H    0.161230   0.000080
    53  C   -0.403047   0.014801
    54  H    0.176363  -0.000769
    55  H    0.164228  -0.000942
    56  C   -0.610459   0.002885
    57  H    0.187975  -0.000855
    58  H    0.195749  -0.000984
    59  H    0.184584  -0.000443
    60  C   -0.606886  -0.007944
    61  H    0.187246   0.004414
    62  H    0.181836  -0.000032
    63  H    0.190107   0.004892
    64  C   -0.601848   0.000979
    65  H    0.213991   0.000045
    66  H    0.198659   0.000092
    67  H    0.194675   0.000131
    68  N   -0.635597   0.004212
    69  H    0.367897   0.001949
    70  C    0.273704   0.003334
    71  C    0.256817   0.008001
    72  H    0.230842   0.000486
    73  N   -0.467088   0.082152
    74  C   -0.030199   0.000246
    75  H    0.209735   0.001172
    76  H    0.488987  -0.000579
    77  O   -0.439784   0.003658
    78  O   -0.424608   0.029870
    79  H    0.470368   0.001682
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.939333   2.927116
     2  N   -0.686430  -0.034339
     3  N   -0.687782   0.014786
     4  N   -0.677874  -0.032824
     5  N   -0.679138   0.009525
     6  C    0.310786  -0.030165
     7  C    0.020447   0.112744
     8  C    0.034660  -0.016471
     9  C    0.267158   0.141170
    10  C    0.300493   0.114004
    11  C    0.042200  -0.052338
    12  C   -0.016879   0.106532
    13  C    0.340934  -0.074912
    14  C    0.320194  -0.050295
    15  C    0.022939   0.151693
    16  C    0.013967  -0.021351
    17  C    0.185891   0.131993
    18  C    0.291764   0.103473
    19  C    0.043456  -0.041255
    20  C    0.027039   0.082008
    21  C    0.330330  -0.058887
    22  C   -0.194936   0.217374
    24  C   -0.154380  -0.075971
    26  C   -0.180118   0.268738
    28  C   -0.130550  -0.061355
    30  C   -0.049152  -0.000137
    34  C   -0.052951   0.000727
    38  C   -0.047121   0.000806
    42  C    0.020547  -0.030216
    44  C   -0.071724   0.048548
    47  C   -0.049489  -0.000101
    51  C    0.012141  -0.003072
    53  C   -0.062456   0.013090
    56  C   -0.042150   0.000603
    60  C   -0.047698   0.001329
    64  C    0.005476   0.001246
    68  N   -0.267699   0.006161
    70  C    0.273704   0.003334
    71  C    0.487659   0.008487
    73  N   -0.467088   0.082152
    74  C    0.179537   0.001418
    77  O    0.049203   0.003079
    78  O    0.045760   0.031552
 Electronic spatial extent (au):  <R**2>=          20335.0349
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7424    Y=             -2.1586    Z=              6.1222  Tot=              6.7214
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.2898   YY=           -250.1609   ZZ=           -233.1293
   XY=              0.1159   XZ=             -2.4802   YZ=              1.6673
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.9035   YY=             -9.9676   ZZ=              7.0640
   XY=              0.1159   XZ=             -2.4802   YZ=              1.6673
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.5250  YYY=            -34.2099  ZZZ=            153.3238  XYY=             10.3362
  XXY=            -24.6180  XXZ=              2.9310  XZZ=            -42.1968  YZZ=            -19.3598
  YYZ=            -23.5119  XYZ=             -0.8472
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11590.0001 YYYY=         -11415.6233 ZZZZ=          -3058.7243 XXXY=            -38.5591
 XXXZ=            -31.3352 YYYX=            -16.8018 YYYZ=             29.0005 ZZZX=            -89.9533
 ZZZY=             14.8867 XXYY=          -3887.4428 XXZZ=          -2595.5468 YYZZ=          -2662.1350
 XXYZ=            -70.5194 YYXZ=             -2.0249 ZZXY=             26.9460
 N-N= 6.269714973053D+03 E-N=-1.972568595275D+04  KE= 3.047337199740D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40175      14.56755       5.19806       4.85921
     2  N(14)             -0.02327      -1.87970      -0.67072      -0.62700
     3  N(14)             -0.01973      -1.59399      -0.56878      -0.53170
     4  N(14)             -0.02609      -2.10774      -0.75209      -0.70307
     5  N(14)             -0.02051      -1.65712      -0.59130      -0.55276
     6  C(13)             -0.01021      -2.86909      -1.02376      -0.95702
     7  C(13)              0.01542       4.33257       1.54597       1.44519
     8  C(13)             -0.00616      -1.73211      -0.61806      -0.57777
     9  C(13)              0.01710       4.80597       1.71489       1.60310
    10  C(13)              0.01208       3.39585       1.21172       1.13273
    11  C(13)             -0.01116      -3.13657      -1.11921      -1.04625
    12  C(13)              0.01470       4.13233       1.47452       1.37840
    13  C(13)             -0.01897      -5.33143      -1.90239      -1.77837
    14  C(13)             -0.01403      -3.94342      -1.40711      -1.31538
    15  C(13)              0.02108       5.92337       2.11360       1.97582
    16  C(13)             -0.00699      -1.96530      -0.70127      -0.65555
    17  C(13)              0.01581       4.44308       1.58540       1.48205
    18  C(13)              0.01061       2.98246       1.06422       0.99484
    19  C(13)             -0.00904      -2.53934      -0.90610      -0.84703
    20  C(13)              0.01144       3.21499       1.14719       1.07240
    21  C(13)             -0.01544      -4.33812      -1.54795      -1.44704
    22  C(13)              0.03058       8.59571       3.06716       2.86722
    23  H(1)              -0.00360      -4.02634      -1.43670      -1.34304
    24  C(13)             -0.01273      -3.57721      -1.27644      -1.19323
    25  H(1)               0.00088       0.98484       0.35142       0.32851
    26  C(13)              0.03814      10.71824       3.82453       3.57522
    27  H(1)              -0.00436      -4.87069      -1.73798      -1.62469
    28  C(13)             -0.01023      -2.87626      -1.02632      -0.95942
    29  H(1)               0.00065       0.73133       0.26096       0.24394
    30  C(13)             -0.00018      -0.05003      -0.01785      -0.01669
    31  H(1)              -0.00019      -0.20738      -0.07400      -0.06917
    32  H(1)               0.00032       0.35767       0.12763       0.11931
    33  H(1)               0.00025       0.28020       0.09998       0.09347
    34  C(13)             -0.00421      -1.18262      -0.42199      -0.39448
    35  H(1)               0.00221       2.47205       0.88209       0.82459
    36  H(1)               0.00233       2.60556       0.92973       0.86912
    37  H(1)              -0.00003      -0.03466      -0.01237      -0.01156
    38  C(13)              0.00119       0.33331       0.11893       0.11118
    39  H(1)              -0.00041      -0.45514      -0.16240      -0.15182
    40  H(1)              -0.00061      -0.68706      -0.24516      -0.22918
    41  H(1)              -0.00021      -0.23881      -0.08521      -0.07966
    42  C(13)             -0.00686      -1.92912      -0.68836      -0.64349
    43  H(1)               0.00103       1.14914       0.41004       0.38331
    44  C(13)              0.00786       2.20968       0.78847       0.73707
    45  H(1)              -0.00083      -0.92999      -0.33184      -0.31021
    46  H(1)              -0.00082      -0.91357      -0.32599      -0.30474
    47  C(13)             -0.00520      -1.46232      -0.52179      -0.48778
    48  H(1)               0.00140       1.55931       0.55640       0.52013
    49  H(1)               0.00373       4.17302       1.48904       1.39197
    50  H(1)               0.00071       0.79147       0.28242       0.26401
    51  C(13)             -0.00093      -0.26004      -0.09279      -0.08674
    52  H(1)               0.00011       0.12717       0.04538       0.04242
    53  C(13)              0.00175       0.49218       0.17562       0.16417
    54  H(1)              -0.00021      -0.23893      -0.08525      -0.07970
    55  H(1)              -0.00028      -0.31490      -0.11236      -0.10504
    56  C(13)              0.00087       0.24414       0.08711       0.08143
    57  H(1)              -0.00038      -0.42442      -0.15144      -0.14157
    58  H(1)              -0.00041      -0.45968      -0.16403      -0.15333
    59  H(1)              -0.00019      -0.20744      -0.07402      -0.06920
    60  C(13)             -0.00297      -0.83492      -0.29792      -0.27850
    61  H(1)               0.00143       1.60236       0.57176       0.53449
    62  H(1)              -0.00004      -0.03998      -0.01427      -0.01334
    63  H(1)               0.00155       1.73552       0.61928       0.57891
    64  C(13)              0.00071       0.19964       0.07124       0.06659
    65  H(1)               0.00004       0.04742       0.01692       0.01582
    66  H(1)               0.00005       0.05989       0.02137       0.01998
    67  H(1)               0.00008       0.09202       0.03284       0.03070
    68  N(14)              0.00936       0.75583       0.26970       0.25212
    69  H(1)               0.00066       0.73752       0.26317       0.24601
    70  C(13)              0.00418       1.17472       0.41917       0.39185
    71  C(13)              0.00618       1.73669       0.61969       0.57930
    72  H(1)               0.00018       0.19832       0.07077       0.06615
    73  N(14)              0.16457      13.29326       4.74337       4.43416
    74  C(13)              0.00154       0.43413       0.15491       0.14481
    75  H(1)               0.00043       0.48219       0.17206       0.16084
    76  H(1)               0.00032       0.35476       0.12659       0.11834
    77  O(17)             -0.00150       0.22781       0.08129       0.07599
    78  O(17)              0.07701     -11.67105      -4.16452      -3.89304
    79  H(1)               0.00021       0.23360       0.08335       0.07792
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.393184     -2.497069      4.890253
     2   Atom       -0.008819     -0.024461      0.033281
     3   Atom       -0.086601     -0.073960      0.160562
     4   Atom       -0.011574     -0.023870      0.035443
     5   Atom       -0.075987     -0.060932      0.136918
     6   Atom        0.001240      0.012816     -0.014056
     7   Atom       -0.061818     -0.058517      0.120335
     8   Atom        0.005864     -0.006659      0.000795
     9   Atom       -0.053660     -0.084269      0.137929
    10   Atom       -0.045818     -0.058282      0.104101
    11   Atom        0.022450      0.017866     -0.040315
    12   Atom       -0.056964     -0.046764      0.103728
    13   Atom        0.017475      0.043566     -0.061041
    14   Atom        0.009176      0.019065     -0.028241
    15   Atom       -0.078707     -0.078983      0.157690
    16   Atom        0.006681     -0.005286     -0.001395
    17   Atom       -0.047028     -0.078116      0.125144
    18   Atom       -0.041163     -0.051768      0.092931
    19   Atom        0.017718      0.012842     -0.030559
    20   Atom       -0.047170     -0.034017      0.081187
    21   Atom        0.010993      0.038952     -0.049945
    22   Atom       -0.122628     -0.089391      0.212019
    23   Atom       -0.016758      0.022737     -0.005980
    24   Atom        0.044486      0.022355     -0.066841
    25   Atom        0.007453     -0.000575     -0.006878
    26   Atom       -0.150586     -0.118180      0.268767
    27   Atom       -0.019697      0.026359     -0.006661
    28   Atom        0.038427      0.015131     -0.053558
    29   Atom        0.008350     -0.001382     -0.006968
    30   Atom        0.005837     -0.002894     -0.002943
    31   Atom        0.004163     -0.001469     -0.002695
    32   Atom        0.005470     -0.002675     -0.002795
    33   Atom        0.005742     -0.002682     -0.003060
    34   Atom        0.000617      0.003196     -0.003813
    35   Atom       -0.000580      0.004454     -0.003873
    36   Atom       -0.000657      0.004089     -0.003432
    37   Atom        0.001576      0.001378     -0.002954
    38   Atom        0.002753      0.000394     -0.003147
    39   Atom        0.003780     -0.000692     -0.003088
    40   Atom        0.002463      0.000051     -0.002513
    41   Atom        0.001730      0.000966     -0.002696
    42   Atom       -0.002916      0.017128     -0.014212
    43   Atom       -0.003129      0.007423     -0.004294
    44   Atom        0.006696     -0.021569      0.014873
    45   Atom        0.001915     -0.000462     -0.001453
    46   Atom       -0.002709      0.005550     -0.002841
    47   Atom        0.000685      0.003037     -0.003722
    48   Atom       -0.000759      0.005188     -0.004429
    49   Atom       -0.000439      0.003868     -0.003430
    50   Atom        0.002020      0.001411     -0.003432
    51   Atom        0.007952     -0.002009     -0.005943
    52   Atom        0.006221     -0.002977     -0.003244
    53   Atom       -0.003021      0.002156      0.000865
    54   Atom        0.002435     -0.000645     -0.001789
    55   Atom        0.003478     -0.001545     -0.001933
    56   Atom        0.002666      0.000201     -0.002867
    57   Atom        0.003110     -0.000324     -0.002786
    58   Atom        0.003139     -0.000442     -0.002697
    59   Atom        0.001603      0.000784     -0.002387
    60   Atom       -0.001764      0.005397     -0.003633
    61   Atom       -0.002344      0.005959     -0.003615
    62   Atom       -0.001171      0.003772     -0.002601
    63   Atom       -0.002333      0.005439     -0.003106
    64   Atom       -0.003109     -0.003734      0.006843
    65   Atom       -0.001422     -0.002784      0.004206
    66   Atom       -0.002160     -0.002075      0.004235
    67   Atom       -0.002248     -0.002047      0.004295
    68   Atom       -0.011008     -0.003695      0.014702
    69   Atom       -0.002690     -0.004342      0.007032
    70   Atom       -0.007377     -0.008043      0.015420
    71   Atom       -0.000799     -0.015544      0.016343
    72   Atom        0.007283     -0.013866      0.006583
    73   Atom       -0.141195     -0.122011      0.263206
    74   Atom       -0.005421     -0.023230      0.028651
    75   Atom        0.003047     -0.014148      0.011101
    76   Atom        0.011187     -0.020840      0.009653
    77   Atom       -0.006214     -0.022112      0.028326
    78   Atom       -0.126989     -0.098883      0.225872
    79   Atom       -0.023541     -0.013049      0.036589
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.138284     -0.392161     -0.221840
     2   Atom        0.022138      0.022969      0.017481
     3   Atom       -0.006844      0.012422     -0.043608
     4   Atom        0.022183      0.003837      0.006273
     5   Atom       -0.014297     -0.001185     -0.023553
     6   Atom        0.013356      0.000985     -0.000087
     7   Atom        0.007471     -0.000270     -0.001505
     8   Atom        0.003198     -0.001048     -0.002613
     9   Atom        0.011004     -0.000430     -0.002949
    10   Atom       -0.017303     -0.007938     -0.002842
    11   Atom       -0.006373      0.000728      0.001957
    12   Atom       -0.004827     -0.009907     -0.003521
    13   Atom       -0.003051      0.002240      0.002344
    14   Atom        0.012105     -0.000654     -0.000040
    15   Atom        0.006873      0.024789     -0.002282
    16   Atom        0.002066      0.001860     -0.002217
    17   Atom        0.011958      0.018566      0.010429
    18   Atom       -0.017722      0.003428     -0.017912
    19   Atom       -0.006318      0.000566      0.004268
    20   Atom       -0.005145      0.004783     -0.014795
    21   Atom       -0.004215      0.000716      0.004303
    22   Atom        0.006877     -0.012994     -0.014464
    23   Atom        0.007686     -0.000104      0.001671
    24   Atom       -0.004529      0.007592      0.002811
    25   Atom       -0.001113      0.000963      0.000060
    26   Atom        0.006329     -0.013133     -0.005527
    27   Atom        0.008592     -0.000398      0.001284
    28   Atom       -0.004312      0.001028      0.002800
    29   Atom       -0.001420      0.000359     -0.000032
    30   Atom        0.002168      0.000267      0.000068
    31   Atom        0.002330      0.000311      0.000135
    32   Atom        0.000961      0.002005      0.000071
    33   Atom        0.001034     -0.001188      0.000053
    34   Atom        0.005205      0.000307      0.000415
    35   Atom        0.004324     -0.000876     -0.001572
    36   Atom        0.004128      0.001268      0.002307
    37   Atom        0.004607      0.000235      0.000246
    38   Atom       -0.003877     -0.000212     -0.000170
    39   Atom       -0.003516     -0.000659      0.000235
    40   Atom       -0.003083      0.001366     -0.000779
    41   Atom       -0.002692     -0.000383     -0.000045
    42   Atom       -0.004852      0.015462     -0.001421
    43   Atom       -0.003019     -0.000283      0.000776
    44   Atom       -0.005641     -0.037620      0.003930
    45   Atom       -0.000905      0.002035      0.000115
    46   Atom       -0.000444     -0.001395      0.000507
    47   Atom        0.005396      0.000841      0.000044
    48   Atom        0.004376      0.000856      0.001765
    49   Atom        0.004528     -0.001492     -0.002348
    50   Atom        0.004928      0.000408      0.000644
    51   Atom        0.002196     -0.000790     -0.002180
    52   Atom        0.000565      0.000723     -0.000094
    53   Atom        0.003456      0.001189      0.010430
    54   Atom        0.001864     -0.001030     -0.000938
    55   Atom        0.000825     -0.000301      0.000361
    56   Atom       -0.004043     -0.000132      0.000155
    57   Atom       -0.003529      0.000973     -0.000507
    58   Atom       -0.003420     -0.001352      0.000754
    59   Atom       -0.003116     -0.000167      0.000163
    60   Atom       -0.003095     -0.000158      0.000501
    61   Atom       -0.001973      0.000311     -0.001126
    62   Atom       -0.003212     -0.000244      0.000459
    63   Atom       -0.002024     -0.000646      0.002594
    64   Atom        0.000209      0.002514      0.000418
    65   Atom        0.000311      0.002931      0.000409
    66   Atom       -0.000107      0.001219     -0.000907
    67   Atom        0.000109      0.000776      0.001087
    68   Atom       -0.000265     -0.003848      0.000642
    69   Atom        0.000193     -0.004132     -0.000156
    70   Atom        0.000319      0.000790      0.000414
    71   Atom       -0.001655     -0.025287     -0.002331
    72   Atom        0.002809     -0.018966     -0.001139
    73   Atom       -0.001758     -0.023674      0.003226
    74   Atom        0.002004      0.024039      0.002490
    75   Atom        0.001857      0.019436      0.000671
    76   Atom        0.006416     -0.028821     -0.003773
    77   Atom        0.011495     -0.043965     -0.003671
    78   Atom       -0.012899      0.032402     -0.057735
    79   Atom        0.008929      0.012645      0.021652
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5931   -44.894   -16.019   -14.975 -0.5768  0.8168 -0.0060
     1 Fe(57) Bbb    -2.3253   -40.257   -14.365   -13.428  0.8151  0.5760  0.0620
              Bcc     4.9184    85.151    30.384    28.403 -0.0541 -0.0309  0.9981
 
              Baa    -0.0401    -1.548    -0.552    -0.516 -0.5682  0.8227 -0.0181
     2 N(14)  Bbb    -0.0117    -0.450    -0.160    -0.150  0.6982  0.4704 -0.5398
              Bcc     0.0518     1.998     0.713     0.666  0.4355  0.3193  0.8416
 
              Baa    -0.0899    -3.466    -1.237    -1.156  0.8703  0.4907  0.0423
     3 N(14)  Bbb    -0.0793    -3.057    -1.091    -1.020 -0.4897  0.8530  0.1805
              Bcc     0.1691     6.522     2.327     2.176  0.0525 -0.1778  0.9827
 
              Baa    -0.0408    -1.575    -0.562    -0.525 -0.6008  0.7986 -0.0355
     4 N(14)  Bbb     0.0038     0.147     0.053     0.049  0.7857  0.5817 -0.2107
              Bcc     0.0370     1.428     0.509     0.476  0.1477  0.1544  0.9769
 
              Baa    -0.0854    -3.295    -1.176    -1.099  0.8349  0.5469  0.0624
     5 N(14)  Bbb    -0.0542    -2.092    -0.746    -0.698 -0.5505  0.8290  0.0987
              Bcc     0.1397     5.387     1.922     1.797  0.0023 -0.1168  0.9932
 
              Baa    -0.0142    -1.902    -0.679    -0.635 -0.1158  0.0605  0.9914
     6 C(13)  Bbb    -0.0074    -0.995    -0.355    -0.332  0.8277 -0.5459  0.1300
              Bcc     0.0216     2.897     1.034     0.966  0.5491  0.8357  0.0131
 
              Baa    -0.0678    -9.101    -3.247    -3.036  0.7794 -0.6265 -0.0039
     7 C(13)  Bbb    -0.0525    -7.049    -2.515    -2.351  0.6265  0.7794  0.0078
              Bcc     0.1203    16.150     5.763     5.387 -0.0018 -0.0085  1.0000
 
              Baa    -0.0080    -1.079    -0.385    -0.360 -0.1983  0.9460  0.2563
     8 C(13)  Bbb     0.0010     0.128     0.046     0.043  0.3190 -0.1850  0.9295
              Bcc     0.0071     0.950     0.339     0.317  0.9268  0.2661 -0.2651
 
              Baa    -0.0878   -11.788    -4.206    -3.932 -0.3063  0.9519  0.0118
     9 C(13)  Bbb    -0.0501    -6.726    -2.400    -2.244  0.9519  0.3062  0.0070
              Bcc     0.1380    18.514     6.606     6.176 -0.0030 -0.0134  0.9999
 
              Baa    -0.0707    -9.489    -3.386    -3.165  0.5787  0.8146  0.0395
    10 C(13)  Bbb    -0.0338    -4.539    -1.620    -1.514  0.8139 -0.5800  0.0349
              Bcc     0.1045    14.029     5.006     4.679 -0.0513 -0.0120  0.9986
 
              Baa    -0.0404    -5.421    -1.934    -1.808 -0.0152 -0.0352  0.9993
    11 C(13)  Bbb     0.0135     1.806     0.645     0.603  0.5759  0.8166  0.0375
