 Entering Gaussian System, Link 0=g16
 Input=2w6x16re.com
 Output=2w6x16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009951/Gau-3995225.inp" -scrdir="/local/becsleip_8009951/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3995226.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.17900   2.18668   2.18785   2.19228   2.20054
  Beta virt. eigenvalues --    2.20615   2.21063   2.21297   2.21852   2.22309
  Beta virt. eigenvalues --    2.22782   2.24014   2.24912   2.25448   2.25811
  Beta virt. eigenvalues --    2.25946   2.26975   2.27421   2.27767   2.28225
  Beta virt. eigenvalues --    2.28653   2.29208   2.29549   2.30206   2.30937
  Beta virt. eigenvalues --    2.31860   2.32695   2.32811   2.33241   2.34227
  Beta virt. eigenvalues --    2.34479   2.35187   2.35229   2.35797   2.36962
  Beta virt. eigenvalues --    2.38071   2.38972   2.40737   2.41541   2.42734
  Beta virt. eigenvalues --    2.43438   2.43813   2.43954   2.44602   2.45243
  Beta virt. eigenvalues --    2.46213   2.46773   2.47007   2.47360   2.47664
  Beta virt. eigenvalues --    2.49353   2.50584   2.50879   2.51190   2.53179
  Beta virt. eigenvalues --    2.54777   2.56064   2.57049   2.58661   2.59114
  Beta virt. eigenvalues --    2.59514   2.60251   2.61228   2.62994   2.65266
  Beta virt. eigenvalues --    2.65637   2.66831   2.68577   2.69551   2.70360
  Beta virt. eigenvalues --    2.71167   2.71974   2.77616   2.78156   2.78558
  Beta virt. eigenvalues --    2.79407   2.81572   2.82767   2.83330   2.86062
  Beta virt. eigenvalues --    2.87035   2.87628   2.88883   2.89929   2.90697
  Beta virt. eigenvalues --    2.91001   2.93607   2.95300   2.95854   2.98214
  Beta virt. eigenvalues --    3.02786   3.04404   3.05515   3.10965   3.13651
  Beta virt. eigenvalues --    3.15451   3.20462   3.20778   3.28907   3.29656
  Beta virt. eigenvalues --    3.30874   3.36672   3.36955   3.54042   3.58903
  Beta virt. eigenvalues --    3.76108   3.80677   4.06164   4.15443
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.188676   4.319746
     2  N   -0.735641   0.084559
     3  N   -0.723706   0.079843
     4  N   -0.737712   0.079302
     5  N   -0.735873   0.083624
     6  C    0.327415   0.009899
     7  C    0.039635   0.015747
     8  C    0.041312   0.022349
     9  C    0.306096   0.005087
    10  C    0.307724   0.005741
    11  C    0.042234   0.017161
    12  C    0.007067   0.018806
    13  C    0.328292   0.004011
    14  C    0.297999   0.003584
    15  C    0.044923   0.020916
    16  C    0.008624   0.018497
    17  C    0.299955   0.006729
    18  C    0.320972   0.006330
    19  C    0.042628   0.021405
    20  C    0.041033   0.017285
    21  C    0.332009   0.009975
    22  C   -0.302415  -0.007521
    23  H    0.190211   0.000578
    24  C   -0.311962  -0.004309
    25  H    0.190143   0.000426
    26  C   -0.293098  -0.000957
    27  H    0.191160   0.000294
    28  C   -0.306688  -0.002488
    29  H    0.189565   0.000354
    30  C   -0.611099  -0.001024
    31  H    0.204269   0.000425
    32  H    0.207241   0.000945
    33  H    0.197996   0.000959
    34  C   -0.612009  -0.000567
    35  H    0.203333   0.000677
    36  H    0.205448   0.000749
    37  H    0.202946   0.000409
    38  C   -0.613286  -0.000621
    39  H    0.189047   0.000513
    40  H    0.208590   0.000891
    41  H    0.210970   0.000497
    42  C   -0.155478  -0.006006
    43  H    0.178546   0.000508
    44  C   -0.389269   0.011059
    45  H    0.189159  -0.000540
    46  H    0.193273  -0.000407
    47  C   -0.613958  -0.000930
    48  H    0.197273   0.000686
    49  H    0.206624   0.001146
    50  H    0.212187   0.000463
    51  C   -0.153291  -0.005544
    52  H    0.179418   0.000526
    53  C   -0.390176   0.010432
    54  H    0.188275  -0.000509
    55  H    0.194187  -0.000339
    56  C   -0.612570  -0.000942
    57  H    0.201732   0.000909
    58  H    0.206435   0.000947
    59  H    0.204014   0.000432
    60  C   -0.611964  -0.000638
    61  H    0.203319   0.000423
    62  H    0.204573   0.000739
    63  H    0.203693   0.000819
    64  C   -0.602712   0.000743
    65  H    0.212496   0.000265
    66  H    0.220709   0.000047
    67  H    0.213693   0.000243
    68  N   -0.629779   0.005462
    69  H    0.385366   0.001495
    70  C    0.281359   0.006354
    71  C    0.261594   0.007396
    72  H    0.231363   0.000601
    73  N   -0.490814   0.095036
    74  C   -0.035978  -0.003028
    75  H    0.209914   0.001426
    76  O   -0.819816   0.026334
    77  H    0.477717   0.001222
    78  H    0.464863   0.002346
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.188676   4.319746
     2  N   -0.735641   0.084559
     3  N   -0.723706   0.079843
     4  N   -0.737712   0.079302
     5  N   -0.735873   0.083624
     6  C    0.327415   0.009899
     7  C    0.039635   0.015747
     8  C    0.041312   0.022349
     9  C    0.306096   0.005087
    10  C    0.307724   0.005741
    11  C    0.042234   0.017161
    12  C    0.007067   0.018806
    13  C    0.328292   0.004011
    14  C    0.297999   0.003584
    15  C    0.044923   0.020916
    16  C    0.008624   0.018497
    17  C    0.299955   0.006729
    18  C    0.320972   0.006330
    19  C    0.042628   0.021405
    20  C    0.041033   0.017285
    21  C    0.332009   0.009975
    22  C   -0.112204  -0.006944
    24  C   -0.121819  -0.003883
    26  C   -0.101938  -0.000663
    28  C   -0.117123  -0.002134
    30  C   -0.001593   0.001305
    34  C   -0.000282   0.001268
    38  C   -0.004679   0.001280
    42  C    0.023068  -0.005498
    44  C   -0.006837   0.010111
    47  C    0.002126   0.001365
    51  C    0.026127  -0.005018
    53  C   -0.007715   0.009584
    56  C   -0.000389   0.001346
    60  C   -0.000379   0.001343
    64  C    0.044186   0.001297
    68  N   -0.244413   0.006957
    70  C    0.281359   0.006354
    71  C    0.492957   0.007997
    73  N   -0.490814   0.095036
    74  C    0.173936  -0.001602
    76  O    0.122765   0.029902
 Electronic spatial extent (au):  <R**2>=          19941.5015
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7901    Y=             -1.1577    Z=              2.7770  Tot=              3.1107
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.0130   YY=           -189.4746   ZZ=           -201.7842
   XY=              2.5542   XZ=             -6.1134   YZ=             -2.6544
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4109   YY=              1.9494   ZZ=            -10.3602
   XY=              2.5542   XZ=             -6.1134   YZ=             -2.6544
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.2778  YYY=            -11.9026  ZZZ=            139.0749  XYY=             -6.8921
  XXY=              4.7464  XXZ=            -20.6908  XZZ=            -18.0039  YZZ=            -20.0767
  YYZ=            -53.8530  XYZ=             -2.6345
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10281.9421 YYYY=         -10044.5294 ZZZZ=          -2391.6209 XXXY=             11.9762
 XXXZ=             17.0142 YYYX=            -39.1393 YYYZ=              8.6872 ZZZX=            -99.6074
 ZZZY=            -59.3351 XXYY=          -3199.6739 XXZZ=          -2475.4294 YYZZ=          -2516.8395
 XXYZ=            -83.4874 YYXZ=            -57.5449 ZZXY=             47.8168
 N-N= 5.963443470082D+03 E-N=-1.890129997898D+04  KE= 2.973048010786D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52487      15.22532       5.43277       5.07862
     2  N(14)              0.13515       8.73341       3.11630       2.91315
     3  N(14)              0.13386       8.64992       3.08651       2.88530
     4  N(14)              0.13019       8.41328       3.00207       2.80637
     5  N(14)              0.13248       8.56078       3.05470       2.85557
     6  C(13)              0.00610       1.37044       0.48901       0.45713
     7  C(13)              0.00546       1.22693       0.43780       0.40926
     8  C(13)              0.00645       1.44925       0.51713       0.48342
     9  C(13)              0.00574       1.29132       0.46077       0.43074
    10  C(13)              0.00572       1.28617       0.45894       0.42902
    11  C(13)              0.00577       1.29747       0.46297       0.43279
    12  C(13)              0.00602       1.35434       0.48326       0.45176
    13  C(13)              0.00536       1.20463       0.42984       0.40182
    14  C(13)              0.00557       1.25133       0.44651       0.41740
    15  C(13)              0.00615       1.38296       0.49348       0.46131
    16  C(13)              0.00579       1.30232       0.46470       0.43441
    17  C(13)              0.00576       1.29577       0.46236       0.43222
    18  C(13)              0.00585       1.31480       0.46915       0.43857
    19  C(13)              0.00623       1.40078       0.49983       0.46725
    20  C(13)              0.00570       1.28059       0.45695       0.42716
    21  C(13)              0.00647       1.45486       0.51913       0.48529
    22  C(13)             -0.00148      -0.33322      -0.11890      -0.11115
    23  H(1)               0.00019       0.16917       0.06036       0.05643
    24  C(13)             -0.00077      -0.17424      -0.06217      -0.05812
    25  H(1)               0.00014       0.12156       0.04337       0.04055
    26  C(13)             -0.00041      -0.09275      -0.03309      -0.03094
    27  H(1)               0.00010       0.08948       0.03193       0.02985
    28  C(13)             -0.00048      -0.10887      -0.03885      -0.03632
    29  H(1)               0.00011       0.10095       0.03602       0.03367
    30  C(13)             -0.00016      -0.03697      -0.01319      -0.01233
    31  H(1)               0.00016       0.14463       0.05161       0.04824
    32  H(1)               0.00049       0.43628       0.15568       0.14553
    33  H(1)               0.00049       0.43860       0.15650       0.14630
    34  C(13)             -0.00001      -0.00334      -0.00119      -0.00111
    35  H(1)               0.00034       0.30167       0.10764       0.10063
    36  H(1)               0.00038       0.34348       0.12256       0.11457
    37  H(1)               0.00016       0.13987       0.04991       0.04665
    38  C(13)              0.00000       0.00057       0.00020       0.00019
    39  H(1)               0.00024       0.21367       0.07624       0.07127
    40  H(1)               0.00047       0.41857       0.14936       0.13962
    41  H(1)               0.00017       0.15510       0.05534       0.05173
    42  C(13)             -0.00078      -0.17497      -0.06243      -0.05836
    43  H(1)               0.00018       0.16258       0.05801       0.05423
    44  C(13)              0.00175       0.39277       0.14015       0.13101
    45  H(1)              -0.00016      -0.14481      -0.05167      -0.04830
    46  H(1)              -0.00011      -0.10163      -0.03626      -0.03390
    47  C(13)             -0.00012      -0.02624      -0.00936      -0.00875
    48  H(1)               0.00032       0.28487       0.10165       0.09502
    49  H(1)               0.00058       0.51998       0.18554       0.17345
    50  H(1)               0.00016       0.14469       0.05163       0.04826
    51  C(13)             -0.00074      -0.16556      -0.05908      -0.05522
    52  H(1)               0.00019       0.17393       0.06206       0.05802
    53  C(13)              0.00175       0.39390       0.14055       0.13139
    54  H(1)              -0.00015      -0.13456      -0.04802      -0.04489
    55  H(1)              -0.00009      -0.08349      -0.02979      -0.02785
    56  C(13)             -0.00013      -0.02901      -0.01035      -0.00968
    57  H(1)               0.00045       0.40286       0.14375       0.13438
    58  H(1)               0.00048       0.42850       0.15290       0.14293
    59  H(1)               0.00016       0.14723       0.05254       0.04911
    60  C(13)             -0.00002      -0.00372      -0.00133      -0.00124
    61  H(1)               0.00016       0.14429       0.05149       0.04813
    62  H(1)               0.00037       0.33070       0.11800       0.11031
    63  H(1)               0.00042       0.37137       0.13251       0.12388
    64  C(13)              0.00050       0.11273       0.04023       0.03760
    65  H(1)               0.00015       0.13759       0.04910       0.04590
    66  H(1)               0.00004       0.03829       0.01366       0.01277
    67  H(1)               0.00014       0.12359       0.04410       0.04122
    68  N(14)              0.00898       0.58015       0.20701       0.19352
    69  H(1)               0.00060       0.53527       0.19100       0.17855
    70  C(13)              0.00465       1.04484       0.37283       0.34852
    71  C(13)              0.00724       1.62818       0.58098       0.54310
    72  H(1)               0.00021       0.18376       0.06557       0.06130
    73  N(14)              0.17197      11.11300       3.96539       3.70690
    74  C(13)              0.00087       0.19563       0.06981       0.06526
    75  H(1)               0.00048       0.42545       0.15181       0.14191
    76  O(17)              0.08608     -10.43583      -3.72376      -3.48102
    77  H(1)              -0.00004      -0.03494      -0.01247      -0.01165
    78  H(1)               0.00096       0.86094       0.30721       0.28718
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.013673      0.028186     -0.041859
     2   Atom       -0.003789      0.100046     -0.096257
     3   Atom        0.108191      0.002930     -0.111121
     4   Atom       -0.002679      0.103642     -0.100964
     5   Atom        0.106353     -0.004500     -0.101853
     6   Atom       -0.027960      0.049989     -0.022029
     7   Atom       -0.007274      0.005361      0.001913
     8   Atom       -0.005037     -0.002621      0.007658
     9   Atom        0.041209     -0.014318     -0.026892
    10   Atom        0.051490     -0.024960     -0.026530
    11   Atom        0.005099     -0.008044      0.002946
    12   Atom       -0.000539     -0.003261      0.003799
    13   Atom       -0.013187      0.040932     -0.027745
    14   Atom       -0.024942      0.053356     -0.028414
    15   Atom       -0.010509      0.003150      0.007359
    16   Atom       -0.003356     -0.000872      0.004228
    17   Atom        0.040244     -0.014625     -0.025619
    18   Atom        0.053833     -0.026641     -0.027192
    19   Atom        0.003136     -0.009659      0.006523
    20   Atom       -0.000376     -0.002815      0.003191
    21   Atom       -0.016807      0.039597     -0.022790
    22   Atom       -0.009549      0.036438     -0.026889
    23   Atom       -0.006548      0.014913     -0.008365
    24   Atom        0.034680     -0.011056     -0.023624
    25   Atom        0.014839     -0.006599     -0.008240
    26   Atom       -0.012517      0.033787     -0.021270
    27   Atom       -0.006814      0.015197     -0.008384
    28   Atom        0.034984     -0.012162     -0.022822
    29   Atom        0.015431     -0.006879     -0.008552
    30   Atom        0.005415     -0.001081     -0.004334
    31   Atom        0.002182      0.000924     -0.003106
    32   Atom        0.004731     -0.001506     -0.003225
    33   Atom        0.005092     -0.001384     -0.003709
    34   Atom       -0.003481      0.007988     -0.004507
    35   Atom       -0.003046      0.006811     -0.003765
    36   Atom       -0.002984      0.006207     -0.003223
    37   Atom       -0.001020      0.004138     -0.003118
    38   Atom        0.007942     -0.003364     -0.004578
    39   Atom        0.007239     -0.003285     -0.003954
    40   Atom        0.005523     -0.002480     -0.003044
    41   Atom        0.004170     -0.001046     -0.003124
    42   Atom       -0.000414      0.007658     -0.007244
    43   Atom       -0.001608      0.005512     -0.003904
    44   Atom        0.000460     -0.002556      0.002096
    45   Atom        0.001454      0.000651     -0.002105
    46   Atom       -0.000454      0.002392     -0.001938
    47   Atom       -0.003478      0.008013     -0.004535
    48   Atom       -0.003217      0.007156     -0.003939
    49   Atom       -0.002702      0.005734     -0.003032
    50   Atom       -0.001029      0.004226     -0.003197
    51   Atom        0.007696     -0.000908     -0.006789
    52   Atom        0.005643     -0.001614     -0.004029
    53   Atom       -0.002704      0.001612      0.001092
    54   Atom        0.000593      0.001441     -0.002035
    55   Atom        0.002366     -0.000422     -0.001943
    56   Atom        0.008132     -0.003596     -0.004536
    57   Atom        0.006634     -0.003011     -0.003624
    58   Atom        0.006598     -0.003109     -0.003488
    59   Atom        0.004212     -0.001051     -0.003161
    60   Atom       -0.001003      0.005457     -0.004454
    61   Atom        0.000944      0.002165     -0.003109
    62   Atom       -0.001438      0.004561     -0.003122
    63   Atom       -0.001399      0.005187     -0.003788
    64   Atom       -0.004249     -0.005018      0.009267
    65   Atom       -0.003090     -0.002925      0.006015
    66   Atom       -0.001914     -0.003977      0.005891
    67   Atom       -0.002949     -0.002936      0.005884
    68   Atom       -0.014887     -0.006535      0.021422
    69   Atom       -0.003699     -0.006114      0.009814
    70   Atom       -0.012024     -0.008987      0.021012
    71   Atom       -0.004630     -0.024752      0.029382
    72   Atom        0.009916     -0.019828      0.009912
    73   Atom       -0.180787     -0.149344      0.330131
    74   Atom       -0.011372     -0.035008      0.046380
    75   Atom        0.003174     -0.021972      0.018799
    76   Atom       -0.094552     -0.103049      0.197601
    77   Atom       -0.028285     -0.014202      0.042487
    78   Atom       -0.030327     -0.024398      0.054725
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.007031      0.012414      0.009483
     2   Atom        0.218927      0.028444      0.036330
     3   Atom       -0.218910      0.013066     -0.014643
     4   Atom        0.215136     -0.008797     -0.011585
     5   Atom       -0.219909     -0.030977      0.017554
     6   Atom        0.015832      0.001525      0.005118
     7   Atom        0.015232     -0.000296      0.000736
     8   Atom        0.016392      0.000586      0.000265
     9   Atom        0.031282      0.004192      0.002465
    10   Atom       -0.015393      0.001865     -0.001197
    11   Atom       -0.014966      0.000853     -0.001543
    12   Atom       -0.016288     -0.001507     -0.001231
    13   Atom       -0.031491     -0.000402      0.000781
    14   Atom        0.015102      0.000411     -0.000738
    15   Atom        0.014746     -0.000645     -0.001330
    16   Atom        0.016422     -0.000196     -0.000253
    17   Atom        0.032010     -0.002538      0.000588
    18   Atom       -0.015362     -0.003342     -0.000037
    19   Atom       -0.015350     -0.001116     -0.001803
    20   Atom       -0.016332     -0.003022     -0.000454
    21   Atom       -0.032156     -0.002374      0.005074
    22   Atom       -0.005484      0.000566      0.005687
    23   Atom       -0.002542     -0.000160      0.001892
    24   Atom        0.005272      0.004554      0.001574
    25   Atom        0.002568      0.001569      0.000268
    26   Atom       -0.006009      0.000624     -0.000045
    27   Atom       -0.002827      0.000006      0.000102
    28   Atom        0.005844     -0.000671      0.000019
    29   Atom        0.002693     -0.000074      0.000035
    30   Atom        0.006257      0.000737      0.000478
    31   Atom        0.004426      0.000452      0.000400
    32   Atom        0.004071      0.002337      0.000949
    33   Atom        0.004394     -0.001158     -0.000342
    34   Atom        0.004114      0.000246      0.000742
    35   Atom        0.002471     -0.000088     -0.001202
    36   Atom        0.002284      0.000409      0.002467
    37   Atom        0.003625      0.000248      0.000463
    38   Atom       -0.004098     -0.000051     -0.000131
    39   Atom       -0.001975     -0.001343      0.000126
    40   Atom       -0.002763      0.001826     -0.000426
    41   Atom       -0.003577     -0.000691      0.000322
    42   Atom       -0.007207      0.003160      0.001156
    43   Atom       -0.004434     -0.000511      0.001287
    44   Atom       -0.002400     -0.006761     -0.002461
    45   Atom       -0.002938      0.001098     -0.000568
    46   Atom       -0.002523     -0.000192     -0.000079
    47   Atom        0.004097     -0.000219     -0.000498
    48   Atom        0.002006      0.000083      0.001177
    49   Atom        0.002653     -0.000457     -0.002216
    50   Atom        0.003650      0.000090      0.000251
    51   Atom        0.006843     -0.000476     -0.003689
    52   Atom        0.004388      0.000504      0.000145
    53   Atom        0.003554     -0.001437      0.006351
    54   Atom        0.002993     -0.000912     -0.001464
    55   Atom        0.002567     -0.000605     -0.000103
    56   Atom       -0.004146     -0.000400      0.000059
    57   Atom       -0.002498      0.001577     -0.000172
    58   Atom       -0.002196     -0.002216      0.000290
    59   Atom       -0.003674     -0.000391      0.000224
    60   Atom       -0.006329     -0.000692      0.001080
    61   Atom       -0.004428     -0.000494      0.000600
    62   Atom       -0.004242     -0.001122      0.002632
    63   Atom       -0.004341      0.000238     -0.000852
    64   Atom        0.000110      0.003256      0.000415
    65   Atom        0.000121      0.001127      0.001561
    66   Atom        0.000325      0.004207      0.000610
    67   Atom       -0.000210      0.001656     -0.001335
    68   Atom       -0.001104     -0.006002     -0.000547
    69   Atom        0.000481     -0.005776     -0.001109
    70   Atom       -0.000560      0.001721     -0.000080
    71   Atom        0.002999     -0.035614     -0.006922
    72   Atom        0.005805     -0.029303     -0.005646
    73   Atom       -0.004195     -0.029615     -0.016231
    74   Atom        0.003560      0.030915      0.003432
    75   Atom        0.003053      0.031201      0.003430
    76   Atom       -0.006376     -0.038962     -0.062806
    77   Atom        0.016093     -0.024456     -0.036744
    78   Atom        0.003018      0.002541      0.012341
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0461    -0.798    -0.285    -0.266 -0.2175 -0.1439  0.9654
     1 Fe(57) Bbb     0.0148     0.256     0.091     0.085  0.9190  0.3031  0.2522
              Bcc     0.0313     0.542     0.193     0.181 -0.3289  0.9420  0.0663
 
              Baa    -0.1769    -6.822    -2.434    -2.275  0.7843 -0.6204  0.0029
     2 N(14)  Bbb    -0.1019    -3.931    -1.403    -1.311 -0.0780 -0.0940  0.9925
              Bcc     0.2788    10.753     3.837     3.587  0.6155  0.7786  0.1221
 
              Baa    -0.1698    -6.548    -2.337    -2.184  0.6159  0.7856  0.0589
     3 N(14)  Bbb    -0.1119    -4.315    -1.540    -1.439 -0.0750 -0.0159  0.9971
              Bcc     0.2817    10.863     3.876     3.623  0.7842 -0.6185  0.0491
 
              Baa    -0.1711    -6.600    -2.355    -2.202  0.7873 -0.6166 -0.0031
     4 N(14)  Bbb    -0.1015    -3.916    -1.397    -1.306  0.0264  0.0287  0.9992
              Bcc     0.2727    10.516     3.752     3.508  0.6160  0.7868 -0.0389
 
              Baa    -0.1762    -6.797    -2.425    -2.267  0.6175  0.7833  0.0723
     5 N(14)  Bbb    -0.1047    -4.039    -1.441    -1.347  0.0276 -0.1134  0.9932
              Bcc     0.2810    10.836     3.866     3.614  0.7861 -0.6112 -0.0916
 
              Baa    -0.0311    -4.171    -1.488    -1.391  0.9804 -0.1877 -0.0590
     6 C(13)  Bbb    -0.0224    -3.002    -1.071    -1.001  0.0446 -0.0802  0.9958
              Bcc     0.0535     7.173     2.560     2.393  0.1917  0.9789  0.0702
 
              Baa    -0.0175    -2.344    -0.836    -0.782  0.8309 -0.5554  0.0338
     7 C(13)  Bbb     0.0019     0.258     0.092     0.086 -0.0463 -0.0085  0.9989
              Bcc     0.0155     2.087     0.745     0.696  0.5545  0.8315  0.0328
 
              Baa    -0.0203    -2.720    -0.970    -0.907  0.7327 -0.6805 -0.0089
     8 C(13)  Bbb     0.0076     1.018     0.363     0.340 -0.0734 -0.0921  0.9930
              Bcc     0.0127     1.701     0.607     0.567  0.6766  0.7270  0.1174
 
              Baa    -0.0286    -3.835    -1.368    -1.279 -0.3652  0.8619 -0.3518
     9 C(13)  Bbb    -0.0270    -3.620    -1.292    -1.207 -0.1946  0.2989  0.9342
              Bcc     0.0556     7.455     2.660     2.487  0.9104  0.4096  0.0585
 
              Baa    -0.0283    -3.801    -1.356    -1.268  0.1618  0.8906  0.4250
    10 C(13)  Bbb    -0.0262    -3.515    -1.254    -1.173 -0.1035 -0.4129  0.9049
              Bcc     0.0545     7.317     2.611     2.441  0.9814 -0.1904  0.0254
 
              Baa    -0.0179    -2.395    -0.855    -0.799  0.5448  0.8376  0.0398
    11 C(13)  Bbb     0.0028     0.373     0.133     0.124 -0.1286  0.0365  0.9910
              Bcc     0.0151     2.023     0.722     0.675  0.8287 -0.5450  0.1276
 
              Baa    -0.0184    -2.471    -0.882    -0.824  0.6750  0.7327  0.0864
    12 C(13)  Bbb     0.0040     0.531     0.190     0.177 -0.0393 -0.0813  0.9959
              Bcc     0.0145     1.939     0.692     0.647  0.7367 -0.6757 -0.0261
 
              Baa    -0.0278    -3.726    -1.330    -1.243  0.2896  0.1220  0.9493
    13 C(13)  Bbb    -0.0276    -3.708    -1.323    -1.237  0.8614  0.3992 -0.3141
              Bcc     0.0554     7.434     2.653     2.480 -0.4173  0.9087  0.0106
 
              Baa    -0.0287    -3.854    -1.375    -1.286 -0.4779  0.0958  0.8731
    14 C(13)  Bbb    -0.0275    -3.684    -1.315    -1.229  0.8591 -0.1561  0.4874
              Bcc     0.0562     7.538     2.690     2.514  0.1830  0.9831 -0.0077
 
              Baa    -0.0199    -2.675    -0.954    -0.892  0.8425 -0.5386 -0.0063
    15 C(13)  Bbb     0.0070     0.936     0.334     0.312  0.1418  0.2105  0.9673
              Bcc     0.0130     1.739     0.620     0.580  0.5196  0.8158 -0.2537
 
              Baa    -0.0186    -2.494    -0.890    -0.832  0.7333 -0.6799 -0.0012
    16 C(13)  Bbb     0.0042     0.566     0.202     0.189  0.0223  0.0222  0.9995
              Bcc     0.0144     1.928     0.688     0.643  0.6796  0.7329 -0.0315
 
              Baa    -0.0299    -4.018    -1.434    -1.340 -0.3992  0.8476 -0.3495
    17 C(13)  Bbb    -0.0251    -3.365    -1.201    -1.122 -0.1242  0.3277  0.9366
              Bcc     0.0550     7.383     2.635     2.463  0.9084  0.4173 -0.0255
 
              Baa    -0.0297    -3.979    -1.420    -1.327  0.1848  0.9463  0.2654
    18 C(13)  Bbb    -0.0271    -3.642    -1.300    -1.215 -0.0111 -0.2680  0.9634
              Bcc     0.0568     7.621     2.719     2.542  0.9827 -0.1809 -0.0390
 
