 Entering Gaussian System, Link 0=g16
 Input=1ltw12re.com
 Output=1ltw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001322/Gau-2619793.inp" -scrdir="/local/bebjones_8001322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619794.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.82871   1.82919   1.83884   1.84340   1.84550
  Beta virt. eigenvalues --    1.85095   1.85198   1.86476   1.87495   1.88917
  Beta virt. eigenvalues --    1.89720   1.89960   1.90263   1.91033   1.91369
  Beta virt. eigenvalues --    1.92517   1.92788   1.94208   1.94820   1.95174
  Beta virt. eigenvalues --    1.95367   1.96243   1.97166   1.98184   1.98606
  Beta virt. eigenvalues --    1.99239   2.00809   2.01739   2.02326   2.02627
  Beta virt. eigenvalues --    2.03425   2.03761   2.04533   2.05381   2.06077
  Beta virt. eigenvalues --    2.06142   2.06742   2.06927   2.08315   2.08447
  Beta virt. eigenvalues --    2.09695   2.11143   2.12127   2.12889   2.13125
  Beta virt. eigenvalues --    2.13717   2.14237   2.14562   2.14837   2.16049
  Beta virt. eigenvalues --    2.16335   2.16598   2.17359   2.17771   2.18201
  Beta virt. eigenvalues --    2.18544   2.18965   2.19973   2.20045   2.20599
  Beta virt. eigenvalues --    2.21287   2.21625   2.22003   2.22499   2.22993
  Beta virt. eigenvalues --    2.23986   2.24412   2.24500   2.25433   2.25838
  Beta virt. eigenvalues --    2.26432   2.26905   2.27493   2.28211   2.29287
  Beta virt. eigenvalues --    2.30197   2.30473   2.31325   2.31567   2.32097
  Beta virt. eigenvalues --    2.32641   2.33119   2.33608   2.33697   2.34287
  Beta virt. eigenvalues --    2.35108   2.37392   2.38400   2.39347   2.40211
  Beta virt. eigenvalues --    2.40631   2.41559   2.42061   2.42732   2.43323
  Beta virt. eigenvalues --    2.43625   2.43802   2.44169   2.45248   2.45746
  Beta virt. eigenvalues --    2.46037   2.47449   2.47964   2.49318   2.50292
  Beta virt. eigenvalues --    2.50392   2.50753   2.52482   2.52685   2.53577
  Beta virt. eigenvalues --    2.55271   2.56580   2.58209   2.58688   2.59327
  Beta virt. eigenvalues --    2.61658   2.62008   2.64187   2.64682   2.64948
  Beta virt. eigenvalues --    2.68166   2.69401   2.69856   2.70471   2.70997
  Beta virt. eigenvalues --    2.75866   2.77077   2.77967   2.78960   2.80538
  Beta virt. eigenvalues --    2.81679   2.82218   2.84960   2.85460   2.86382
  Beta virt. eigenvalues --    2.87127   2.88109   2.88645   2.89067   2.89305
  Beta virt. eigenvalues --    2.91566   2.95171   2.95188   2.97183   3.00051
  Beta virt. eigenvalues --    3.02049   3.03008   3.06221   3.10297   3.12223
  Beta virt. eigenvalues --    3.14463   3.19145   3.19740   3.27077   3.27488
  Beta virt. eigenvalues --    3.29503   3.35271   3.35670   3.54385   3.58887
  Beta virt. eigenvalues --    3.77013   3.80636   4.10117   4.20954
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.863103  -0.020842
     2  N   -0.621009   0.148855
     3  N   -0.630869   0.136888
     4  N   -0.631519   0.130336
     5  N   -0.626530   0.159556
     6  C    0.307207  -0.080371
     7  C    0.038200  -0.010436
     8  C    0.041289   0.006054
     9  C    0.307769  -0.100002
    10  C    0.327388  -0.079102
    11  C    0.041968  -0.003840
    12  C    0.010709   0.007547
    13  C    0.324307  -0.096996
    14  C    0.308667  -0.075598
    15  C    0.048604  -0.003954
    16  C    0.009947   0.010231
    17  C    0.312377  -0.096428
    18  C    0.336452  -0.080984
    19  C    0.038307  -0.014251
    20  C    0.043546   0.005808
    21  C    0.325046  -0.105219
    22  C   -0.255071   0.304303
    23  H    0.210018  -0.013730
    24  C   -0.253168   0.306482
    25  H    0.209054  -0.013855
    26  C   -0.243052   0.301215
    27  H    0.212039  -0.013562
    28  C   -0.230794   0.296829
    29  H    0.209658  -0.013459
    30  C   -0.613656  -0.000332
    31  H    0.207533   0.000064
    32  H    0.210779  -0.000069
    33  H    0.199576   0.000015
    34  C   -0.612860   0.001106
    35  H    0.199492  -0.000687
    36  H    0.209564  -0.000626
    37  H    0.207698   0.000020
    38  C   -0.615793   0.000515
    39  H    0.191277   0.000058
    40  H    0.211788  -0.000747
    41  H    0.214884  -0.000099
    42  C   -0.156662   0.001506
    43  H    0.177920   0.000123
    44  C   -0.387060  -0.002461
    45  H    0.192391   0.000114
    46  H    0.196276   0.000145
    47  C   -0.615092   0.000548
    48  H    0.192462   0.000003
    49  H    0.215110  -0.000678
    50  H    0.214114  -0.000082
    51  C   -0.157712   0.000682
    52  H    0.179286   0.000110
    53  C   -0.386868  -0.001211
    54  H    0.193699   0.000047
    55  H    0.196477   0.000078
    56  C   -0.614151   0.001465
    57  H    0.200283  -0.000687
    58  H    0.212437  -0.001011
    59  H    0.206647   0.000000
    60  C   -0.613557  -0.000280
    61  H    0.200410  -0.000054
    62  H    0.207918   0.000071
    63  H    0.209260  -0.000129
    64  C   -0.602627   0.000142
    65  H    0.209202   0.000021
    66  H    0.216658  -0.000004
    67  H    0.210283   0.000018
    68  N   -0.625592   0.000086
    69  H    0.379591   0.000157
    70  C    0.281650   0.000342
    71  C    0.230091  -0.001394
    72  H    0.215497   0.000242
    73  N   -0.448847   0.012533
    74  C   -0.060178  -0.000394
    75  H    0.195469   0.000192
    76  O   -0.153735  -0.000139
    77  O   -0.154974  -0.000796
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.863103  -0.020842
     2  N   -0.621009   0.148855
     3  N   -0.630869   0.136888
     4  N   -0.631519   0.130336
     5  N   -0.626530   0.159556
     6  C    0.307207  -0.080371
     7  C    0.038200  -0.010436
     8  C    0.041289   0.006054
     9  C    0.307769  -0.100002
    10  C    0.327388  -0.079102
    11  C    0.041968  -0.003840
    12  C    0.010709   0.007547
    13  C    0.324307  -0.096996
    14  C    0.308667  -0.075598
    15  C    0.048604  -0.003954
    16  C    0.009947   0.010231
    17  C    0.312377  -0.096428
    18  C    0.336452  -0.080984
    19  C    0.038307  -0.014251
    20  C    0.043546   0.005808
    21  C    0.325046  -0.105219
    22  C   -0.045053   0.290573
    24  C   -0.044115   0.292627
    26  C   -0.031013   0.287653
    28  C   -0.021137   0.283370
    30  C    0.004231  -0.000322
    34  C    0.003894  -0.000187
    38  C    0.002156  -0.000273
    42  C    0.021257   0.001629
    44  C    0.001608  -0.002202
    47  C    0.006595  -0.000210
    51  C    0.021574   0.000793
    53  C    0.003309  -0.001085
    56  C    0.005216  -0.000233
    60  C    0.004030  -0.000391
    64  C    0.033516   0.000177
    68  N   -0.246000   0.000243
    70  C    0.281650   0.000342
    71  C    0.445587  -0.001152
    73  N   -0.448847   0.012533
    74  C    0.135291  -0.000201
    76  O   -0.153735  -0.000139
    77  O   -0.154974  -0.000796
 Electronic spatial extent (au):  <R**2>=          20355.3281
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.1097    Y=             -1.0173    Z=              6.2263  Tot=              6.6522
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.8115   YY=           -177.2832   ZZ=           -222.2158
   XY=              3.2632   XZ=             -3.5960   YZ=             -4.6910
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.2920   YY=             12.8203   ZZ=            -32.1123
   XY=              3.2632   XZ=             -3.5960   YZ=             -4.6910
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.9163  YYY=              1.0365  ZZZ=            205.8737  XYY=             -9.8030
  XXY=            -16.9772  XXZ=            -36.9495  XZZ=            -36.9924  YZZ=            -13.9318
  YYZ=            -57.6461  XYZ=              5.7691
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9733.4661 YYYY=          -9568.8198 ZZZZ=          -2933.4569 XXXY=             61.8090
 XXXZ=           -135.4661 YYYX=            -77.2128 YYYZ=            -57.4293 ZZZX=           -135.7633
 ZZZY=            -68.9168 XXYY=          -3405.1965 XXZZ=          -2508.3677 YYZZ=          -2607.3741
 XXYZ=            -62.2556 YYXZ=             58.3790 ZZXY=             58.5738
 N-N= 6.180154301989D+03 E-N=-1.950886530499D+04  KE= 3.045312338247D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.01806      -2.61874      -0.93443      -0.87352
     2  N(14)              0.02961       9.56598       3.41338       3.19087
     3  N(14)              0.02707       8.74576       3.12070       2.91727
     4  N(14)              0.02574       8.31567       2.96724       2.77381
     5  N(14)              0.03170      10.24351       3.65514       3.41687
     6  C(13)             -0.01658     -18.64194      -6.65191      -6.21828
     7  C(13)             -0.00112      -1.26215      -0.45037      -0.42101
     8  C(13)              0.00147       1.65185       0.58942       0.55100
     9  C(13)             -0.01889     -21.23573      -7.57744      -7.08348
    10  C(13)             -0.01630     -18.31996      -6.53702      -6.11088
    11  C(13)             -0.00025      -0.27597      -0.09847      -0.09205
    12  C(13)              0.00149       1.66971       0.59580       0.55696
    13  C(13)             -0.01839     -20.67219      -7.37635      -6.89550
    14  C(13)             -0.01573     -17.67927      -6.30840      -5.89717
    15  C(13)             -0.00027      -0.30257      -0.10796      -0.10093
    16  C(13)              0.00189       2.12143       0.75698       0.70763
    17  C(13)             -0.01833     -20.60863      -7.35367      -6.87430
    18  C(13)             -0.01682     -18.90801      -6.74685      -6.30703
    19  C(13)             -0.00156      -1.75022      -0.62452      -0.58381
    20  C(13)              0.00156       1.75562       0.62645       0.58561
    21  C(13)             -0.01959     -22.02528      -7.85917      -7.34684
    22  C(13)              0.04023      45.22298      16.13668      15.08476
    23  H(1)              -0.00468     -20.91679      -7.46363      -6.97709
    24  C(13)              0.04037      45.38462      16.19436      15.13868
    25  H(1)              -0.00469     -20.96237      -7.47990      -6.99230
    26  C(13)              0.03977      44.70368      15.95139      14.91154
    27  H(1)              -0.00463     -20.68081      -7.37943      -6.89838
    28  C(13)              0.03931      44.19248      15.76898      14.74103
    29  H(1)              -0.00457     -20.42682      -7.28880      -6.81365
    30  C(13)             -0.00004      -0.04167      -0.01487      -0.01390
    31  H(1)               0.00002       0.09968       0.03557       0.03325
    32  H(1)              -0.00023      -1.04151      -0.37164      -0.34741
    33  H(1)              -0.00019      -0.85614      -0.30549      -0.28558
    34  C(13)              0.00042       0.47710       0.17024       0.15914
    35  H(1)              -0.00048      -2.13705      -0.76255      -0.71284
    36  H(1)              -0.00045      -2.01988      -0.72074      -0.67376
    37  H(1)               0.00001       0.02370       0.00846       0.00791
    38  C(13)              0.00019       0.21233       0.07576       0.07083
    39  H(1)              -0.00018      -0.78641      -0.28061      -0.26232
    40  H(1)              -0.00045      -2.00597      -0.71578      -0.66912
    41  H(1)              -0.00007      -0.29937      -0.10682      -0.09986
    42  C(13)              0.00018       0.20006       0.07139       0.06673
    43  H(1)              -0.00010      -0.46322      -0.16529      -0.15452
    44  C(13)             -0.00039      -0.44230      -0.15782      -0.14753
    45  H(1)               0.00004       0.18512       0.06606       0.06175
    46  H(1)               0.00005       0.23964       0.08551       0.07994
    47  C(13)              0.00017       0.19155       0.06835       0.06389
    48  H(1)              -0.00020      -0.88184      -0.31466      -0.29415
    49  H(1)              -0.00043      -1.91539      -0.68346      -0.63891
    50  H(1)              -0.00006      -0.26170      -0.09338      -0.08730
    51  C(13)              0.00000       0.00130       0.00046       0.00043
    52  H(1)              -0.00008      -0.36020      -0.12853      -0.12015
    53  C(13)             -0.00021      -0.23394      -0.08348      -0.07803
    54  H(1)               0.00002       0.08242       0.02941       0.02749
    55  H(1)               0.00003       0.14135       0.05044       0.04715
    56  C(13)              0.00055       0.62220       0.22202       0.20754
    57  H(1)              -0.00046      -2.03479      -0.72607      -0.67873
    58  H(1)              -0.00058      -2.61240      -0.93217      -0.87140
    59  H(1)              -0.00000      -0.01093      -0.00390      -0.00364
    60  C(13)             -0.00001      -0.00783      -0.00279      -0.00261
    61  H(1)              -0.00020      -0.91105      -0.32509      -0.30389
    62  H(1)               0.00003       0.12107       0.04320       0.04039
    63  H(1)              -0.00022      -0.98371      -0.35101      -0.32813
    64  C(13)              0.00008       0.08628       0.03079       0.02878
    65  H(1)               0.00001       0.04469       0.01595       0.01491
    66  H(1)               0.00000       0.00355       0.00127       0.00119
    67  H(1)               0.00001       0.03726       0.01330       0.01243
    68  N(14)              0.00048       0.15415       0.05500       0.05142
    69  H(1)               0.00008       0.34021       0.12139       0.11348
    70  C(13)              0.00021       0.24065       0.08587       0.08027
    71  C(13)             -0.00025      -0.28565      -0.10193      -0.09528
    72  H(1)               0.00003       0.14188       0.05063       0.04733
    73  N(14)              0.01937       6.25749       2.23283       2.08727
    74  C(13)             -0.00033      -0.37590      -0.13413      -0.12539
    75  H(1)              -0.00000      -0.00276      -0.00098      -0.00092
    76  O(17)              0.01104      -6.69243      -2.38803      -2.23236
    77  O(17)             -0.00054       0.32620       0.11640       0.10881
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.022039     -0.007546      0.029585
     2   Atom       -0.148931     -0.145134      0.294065
     3   Atom       -0.132123     -0.137344      0.269467
     4   Atom       -0.130458     -0.124638      0.255096
     5   Atom       -0.155387     -0.161257      0.316644
     6   Atom        0.021821      0.037330     -0.059151
     7   Atom        0.009776      0.007098     -0.016874
     8   Atom        0.001419      0.000657     -0.002076
     9   Atom        0.034187      0.044019     -0.078206
    10   Atom        0.035830      0.021853     -0.057682
    11   Atom        0.003388      0.005920     -0.009308
    12   Atom        0.000087      0.000156     -0.000243
    13   Atom        0.043287      0.033092     -0.076379
    14   Atom        0.019990      0.033652     -0.053642
    15   Atom        0.005684      0.003206     -0.008890
    16   Atom       -0.001010     -0.000625      0.001635
    17   Atom        0.032932      0.043408     -0.076339
    18   Atom        0.038883      0.022550     -0.061434
    19   Atom        0.008933      0.012014     -0.020947
    20   Atom        0.000902      0.002162     -0.003064
    21   Atom        0.046322      0.037216     -0.083538
    22   Atom       -0.142125     -0.138433      0.280558
    23   Atom       -0.010940      0.012418     -0.001478
    24   Atom       -0.139868     -0.144422      0.284291
    25   Atom        0.012518     -0.010885     -0.001632
    26   Atom       -0.141950     -0.138218      0.280168
    27   Atom       -0.010611      0.012282     -0.001671
    28   Atom       -0.136089     -0.137629      0.273718
    29   Atom        0.011993     -0.010293     -0.001700
    30   Atom        0.001832     -0.000105     -0.001727
    31   Atom        0.000927     -0.000244     -0.000683
    32   Atom        0.001914     -0.000884     -0.001030
    33   Atom        0.002063     -0.000865     -0.001198
    34   Atom        0.002271     -0.000577     -0.001693
    35   Atom        0.001994     -0.000805     -0.001189
    36   Atom        0.001841     -0.000832     -0.001009
    37   Atom        0.000899     -0.000228     -0.000672
    38   Atom       -0.000403      0.002241     -0.001838
    39   Atom       -0.000835      0.002147     -0.001313
    40   Atom       -0.000537      0.001541     -0.001004
    41   Atom       -0.000227      0.000915     -0.000688
    42   Atom        0.000069      0.000896     -0.000965
    43   Atom       -0.001175      0.002374     -0.001200
    44   Atom       -0.001035      0.001746     -0.000711
    45   Atom       -0.000272      0.000844     -0.000572
    46   Atom       -0.000268      0.000627     -0.000359
    47   Atom        0.002158     -0.000285     -0.001873
    48   Atom        0.002169     -0.000823     -0.001346
    49   Atom        0.001449     -0.000531     -0.000919
    50   Atom        0.000921     -0.000215     -0.000705
    51   Atom        0.001222      0.000049     -0.001271
    52   Atom        0.002288     -0.001132     -0.001156
    53   Atom        0.001232     -0.001092     -0.000140
    54   Atom        0.000754     -0.000224     -0.000530
    55   Atom        0.000666     -0.000299     -0.000367
    56   Atom       -0.000652      0.002253     -0.001601
    57   Atom       -0.000899      0.002034     -0.001136
    58   Atom       -0.000791      0.001820     -0.001028
    59   Atom       -0.000232      0.000875     -0.000643
    60   Atom       -0.000104      0.001744     -0.001640
    61   Atom       -0.000910      0.002023     -0.001113
    62   Atom       -0.000212      0.000864     -0.000651
    63   Atom       -0.000779      0.001822     -0.001043
    64   Atom       -0.000513     -0.000540      0.001052
    65   Atom       -0.000344     -0.000326      0.000670
    66   Atom       -0.000349     -0.000399      0.000748
    67   Atom       -0.000344     -0.000327      0.000671
    68   Atom       -0.000714     -0.001320      0.002034
    69   Atom       -0.000437     -0.000497      0.000934
    70   Atom       -0.000872     -0.000780      0.001652
    71   Atom        0.000252     -0.002249      0.001997
    72   Atom       -0.001183     -0.000565      0.001748
    73   Atom       -0.014262     -0.011432      0.025694
    74   Atom       -0.000227     -0.001784      0.002012
    75   Atom       -0.001426     -0.000813      0.002239
    76   Atom       -0.002282     -0.000347      0.002628
    77   Atom        0.006585     -0.009688      0.003103
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.004908     -0.005729      0.008519
     2   Atom       -0.001141     -0.005872     -0.015924
     3   Atom        0.001709     -0.025585     -0.006752
     4   Atom       -0.000671      0.007388      0.027871
     5   Atom        0.001992     -0.034248     -0.015253
     6   Atom       -0.002365      0.004039      0.001968
     7   Atom       -0.000791      0.001662      0.001194
     8   Atom        0.001324      0.000710      0.000828
     9   Atom       -0.006282      0.002043      0.006072
    10   Atom        0.002723      0.005067      0.000333
    11   Atom        0.000797      0.001944      0.001077
    12   Atom       -0.001076     -0.000965     -0.000685
    13   Atom        0.005524     -0.000704      0.000986
    14   Atom       -0.003259     -0.005563     -0.005884
    15   Atom       -0.001055      0.000071     -0.003009
    16   Atom        0.001518      0.001247      0.002950
    17   Atom       -0.005015     -0.004438      0.002042
    18   Atom        0.002026      0.003053      0.001647
    19   Atom        0.000400      0.002807      0.001928
    20   Atom       -0.001409      0.000198     -0.000020
    21   Atom        0.006131      0.007344      0.007305
    22   Atom        0.003726     -0.025135     -0.012607
    23   Atom        0.015946      0.000033      0.001529
    24   Atom       -0.002440     -0.014875     -0.013085
    25   Atom       -0.016089      0.000090     -0.000791
    26   Atom        0.003452      0.021751      0.014616
    27   Atom        0.015870      0.000041     -0.001103
    28   Atom       -0.002912      0.001639     -0.036418
    29   Atom       -0.015795     -0.000946     -0.000778
    30   Atom        0.001032      0.000212      0.000135
    31   Atom        0.000412      0.000086      0.000033
    32   Atom        0.000728      0.000849      0.000336
    33   Atom        0.000807     -0.000507     -0.000235
    34   Atom        0.000453      0.000229      0.000066
    35   Atom        0.001058     -0.000509     -0.000044
    36   Atom        0.001008      0.000957      0.000189
    37   Atom        0.000309      0.000110      0.000033
    38   Atom       -0.000544      0.000094     -0.000084
    39   Atom       -0.001613     -0.000201      0.000617
    40   Atom       -0.000665      0.000101     -0.000590
    41   Atom       -0.000448     -0.000015      0.000137
    42   Atom       -0.001008     -0.001190      0.000261
    43   Atom       -0.000717     -0.000079      0.000617
    44   Atom        0.000466      0.001757     -0.000916
    45   Atom       -0.000307      0.000014     -0.000356
    46   Atom       -0.000212      0.000057     -0.000192
    47   Atom        0.000542     -0.000350     -0.000150
    48   Atom        0.001562      0.000364      0.000098
    49   Atom        0.000638     -0.000760     -0.000129
    50   Atom        0.000450      0.000037     -0.000002
    51   Atom        0.000955      0.000097      0.000824
    52   Atom        0.000627      0.000537      0.000074
    53   Atom       -0.000299     -0.000588     -0.000862
    54   Atom        0.000305     -0.000430     -0.000065
    55   Atom        0.000138     -0.000212     -0.000031
    56   Atom       -0.000437      0.000198      0.000108
    57   Atom       -0.001068      0.000116     -0.000702
    58   Atom       -0.000985     -0.000092      0.000733
    59   Atom       -0.000256      0.000023     -0.000007
    60   Atom       -0.001063      0.000060      0.000132
    61   Atom       -0.000782      0.000250     -0.000536
    62   Atom       -0.000438     -0.000001      0.000040
    63   Atom       -0.000821     -0.000329      0.000754
    64   Atom        0.000013      0.000212      0.000072
    65   Atom       -0.000007      0.000038      0.000126
    66   Atom        0.000030      0.000307      0.000103
    67   Atom       -0.000014      0.000120     -0.000081
    68   Atom        0.000226     -0.000515     -0.000134
    69   Atom        0.000028     -0.000314     -0.000121
    70   Atom       -0.000043      0.000049      0.000025
    71   Atom        0.000963     -0.001170     -0.000389
    72   Atom       -0.000122     -0.001432     -0.000428
    73   Atom       -0.001159     -0.001403     -0.000440
    74   Atom        0.000750      0.001325      0.000518
    75   Atom       -0.000047      0.000817      0.000169
    76   Atom       -0.002609     -0.003620     -0.006176
    77   Atom       -0.011808      0.005876     -0.006983
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0248    -0.429    -0.153    -0.143  0.9284 -0.3394  0.1511
     1 Fe(57) Bbb    -0.0071    -0.122    -0.044    -0.041  0.3615  0.9191 -0.1571
              Bcc     0.0318     0.551     0.197     0.184 -0.0855  0.2005  0.9760
 
              Baa    -0.1495    -5.766    -2.057    -1.923  0.9415  0.3362  0.0245
     2 N(14)  Bbb    -0.1452    -5.601    -1.999    -1.868 -0.3368  0.9411  0.0296
              Bcc     0.2947    11.367     4.056     3.792 -0.0131 -0.0361  0.9993
 
              Baa    -0.1379    -5.317    -1.897    -1.773 -0.2973  0.9548 -0.0028
     3 N(14)  Bbb    -0.1333    -5.143    -1.835    -1.716  0.9527  0.2968  0.0655
              Bcc     0.2712    10.460     3.732     3.489 -0.0634 -0.0168  0.9978
 
              Baa    -0.1309    -5.050    -1.802    -1.684  0.9620  0.2703 -0.0379
     4 N(14)  Bbb    -0.1263    -4.872    -1.739    -1.625 -0.2723  0.9600 -0.0649
              Bcc     0.2573     9.922     3.541     3.310  0.0189  0.0727  0.9972
 
              Baa    -0.1619    -6.246    -2.229    -2.083 -0.2144  0.9766  0.0158
     5 N(14)  Bbb    -0.1577    -6.081    -2.170    -2.028  0.9741  0.2126  0.0772
              Bcc     0.3196    12.327     4.398     4.112 -0.0720 -0.0319  0.9969
 
              Baa    -0.0594    -7.970    -2.844    -2.659 -0.0503 -0.0215  0.9985
     6 C(13)  Bbb     0.0217     2.911     1.039     0.971  0.9883  0.1428  0.0529
              Bcc     0.0377     5.059     1.805     1.688 -0.1438  0.9895  0.0141
 
              Baa    -0.0170    -2.287    -0.816    -0.763 -0.0633 -0.0514  0.9967
     7 C(13)  Bbb     0.0070     0.937     0.334     0.313  0.2361  0.9695  0.0650
              Bcc     0.0101     1.349     0.481     0.450  0.9697 -0.2395  0.0492
 
              Baa    -0.0023    -0.314    -0.112    -0.105 -0.1050 -0.2215  0.9695
     8 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.6308  0.7685  0.1072
              Bcc     0.0027     0.356     0.127     0.119  0.7688  0.6003  0.2204
 
              Baa    -0.0786   -10.541    -3.761    -3.516 -0.0209 -0.0505  0.9985
     9 C(13)  Bbb     0.0313     4.201     1.499     1.401  0.9033  0.4271  0.0405
              Bcc     0.0472     6.340     2.262     2.115 -0.4285  0.9028  0.0367
 
              Baa    -0.0580    -7.777    -2.775    -2.594 -0.0539 -0.0023  0.9985
    10 C(13)  Bbb     0.0213     2.864     1.022     0.955 -0.1822  0.9832 -0.0075
              Bcc     0.0366     4.913     1.753     1.639  0.9818  0.1824  0.0534
 
              Baa    -0.0097    -1.296    -0.462    -0.432 -0.1435 -0.0610  0.9878
    11 C(13)  Bbb     0.0033     0.448     0.160     0.149  0.9345 -0.3368  0.1150
              Bcc     0.0063     0.848     0.302     0.283  0.3256  0.9396  0.1053
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.6005  0.5323  0.5966
    12 C(13)  Bbb     0.0006     0.079     0.028     0.026 -0.2631 -0.5730  0.7762
              Bcc     0.0012     0.166     0.059     0.055  0.7550 -0.6231 -0.2040
 
              Baa    -0.0764   -10.251    -3.658    -3.419  0.0063 -0.0093  0.9999
    13 C(13)  Bbb     0.0307     4.118     1.469     1.374 -0.4010  0.9160  0.0111
              Bcc     0.0457     6.133     2.189     2.046  0.9161  0.4010 -0.0020
 
              Baa    -0.0545    -7.311    -2.609    -2.439  0.0773  0.0693  0.9946
    14 C(13)  Bbb     0.0199     2.665     0.951     0.889  0.9772  0.1927 -0.0894
              Bcc     0.0346     4.647     1.658     1.550 -0.1978  0.9788 -0.0528
 
              Baa    -0.0096    -1.288    -0.460    -0.430  0.0113  0.2296  0.9732
