 Entering Gaussian System, Link 0=g16
 Input=1aeo01.com
 Output=1aeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927457/Gau-1080900.inp" -scrdir="/local/bebjones_7927457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1080901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2148  0.0505  0.4109 -0.1644  0.6105
                                           -0.0776 -0.1774  0.0906  0.1046 -0.0602
                                            0.0682  0.0021  0.2759 -0.0434  0.0048
                                            0.0291
   516. (0.00007) RY*(13) C  14           s(  0.78%)p16.58( 12.99%)d97.55( 76.44%)
                                                  f12.49(  9.79%)
   517. (0.00006) RY*(14) C  14           s(  1.59%)p 3.39(  5.38%)d46.53( 73.76%)
                                                  f12.16( 19.28%)
   518. (0.00006) RY*(15) C  14           s(  0.26%)p99.99( 32.80%)d99.99( 62.21%)
                                                  f18.25(  4.73%)
   519. (0.00004) RY*(16) C  14           s(  1.43%)p 4.89(  6.98%)d55.39( 79.13%)
                                                  f 8.72( 12.46%)
   520. (0.00003) RY*(17) C  14           s(  1.21%)p32.24( 38.99%)d46.17( 55.82%)
                                                  f 3.29(  3.98%)
   521. (0.00002) RY*(18) C  14           s(  1.34%)p 2.94(  3.93%)d21.55( 28.85%)
                                                  f49.21( 65.88%)
   522. (0.00001) RY*(19) C  14           s(  0.37%)p 0.37(  0.14%)d99.99( 87.11%)
                                                  f33.68( 12.39%)
   523. (0.00001) RY*(20) C  14           s(  4.69%)p 0.13(  0.61%)d 3.43( 16.06%)
                                                  f16.78( 78.65%)
   524. (0.00000) RY*(21) C  14           s(  0.05%)p19.80(  0.95%)d43.48(  2.09%)
                                                  f99.99( 96.92%)
   525. (0.00001) RY*(22) C  14           s(  0.22%)p 5.72(  1.26%)d20.37(  4.48%)
                                                  f99.99( 94.05%)
   526. (0.00000) RY*(23) C  14           s(  0.07%)p13.97(  0.99%)d99.99( 11.00%)
                                                  f99.99( 87.94%)
   527. (0.00000) RY*(24) C  14           s(  0.17%)p 1.45(  0.24%)d53.83(  8.96%)
                                                  f99.99( 90.63%)
   528. (0.00000) RY*(25) C  14           s( 95.08%)p 0.00(  0.08%)d 0.00(  0.22%)
                                                  f 0.05(  4.62%)
   529. (0.00000) RY*(26) C  14           s(  0.07%)p 4.37(  0.29%)d11.79(  0.78%)
                                                  f99.99( 98.87%)
   530. (0.00346) RY*( 1) C  15           s(  0.29%)p99.99( 88.46%)d37.98( 10.96%)
                                                  f 0.99(  0.29%)
                                            0.0000  0.0093 -0.0154  0.0506  0.0006
                                           -0.0079 -0.9256 -0.0954 -0.0064  0.1163
                                           -0.0277 -0.0027 -0.0615  0.0233 -0.1487
                                            0.2644 -0.0614  0.0140 -0.0100  0.0329
                                           -0.0021 -0.0966  0.0557 -0.0054 -0.0158
                                           -0.0331 -0.0029 -0.0007  0.0012 -0.0345
                                            0.0179
   531. (0.00295) RY*( 2) C  15           s(  6.93%)p12.71( 88.06%)d 0.72(  4.98%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0095  0.2391  0.1097  0.0029
                                            0.0042  0.1250 -0.0116 -0.0117  0.9171
                                           -0.0902 -0.0002  0.1242  0.0101 -0.0285
                                           -0.0425  0.0112 -0.0245  0.0300 -0.0356
                                           -0.0124 -0.2099  0.0039 -0.0008  0.0003
                                            0.0048  0.0135 -0.0021 -0.0071 -0.0031
                                           -0.0057
   532. (0.00255) RY*( 3) C  15           s(  0.42%)p99.99( 76.61%)d53.92( 22.91%)
                                                  f 0.12(  0.05%)
                                            0.0000  0.0072 -0.0456  0.0461 -0.0008
                                           -0.0014  0.0921 -0.0106 -0.0018  0.1267
                                            0.0302  0.0038 -0.8605 -0.0116  0.0355
                                           -0.0289 -0.0305 -0.0130 -0.2903  0.3434
                                           -0.0369 -0.0351  0.1331 -0.0584  0.0044
                                           -0.0054  0.0100  0.0160  0.0058 -0.0074
                                            0.0054
   533. (0.00089) RY*( 4) C  15           s( 15.43%)p 0.72( 11.14%)d 4.63( 71.50%)
                                                  f 0.13(  1.93%)
                                           -0.0000 -0.0105  0.3901  0.0426  0.0135
                                           -0.0019  0.1191 -0.1189 -0.0009 -0.0367
                                            0.2848  0.0040  0.0057  0.0238 -0.4978
                                            0.2851  0.1922  0.1258 -0.0367  0.0947
                                           -0.4836  0.2816 -0.0784  0.0595  0.0104
                                            0.0309  0.0570 -0.0080 -0.0475 -0.0790
                                            0.0804
   534. (0.00086) RY*( 5) C  15           s(  1.34%)p 5.09(  6.83%)d67.52( 90.48%)
                                                  f 1.01(  1.36%)
                                           -0.0000 -0.0061  0.1147 -0.0121  0.0083
                                            0.0032  0.0645 -0.0623  0.0000  0.0088
                                            0.0400 -0.0144 -0.0176 -0.2409 -0.0563
                                            0.1429 -0.8073 -0.1786 -0.2118 -0.1570
                                            0.0160  0.1119 -0.3395  0.0027  0.0157
                                            0.0051  0.0487 -0.0437  0.0911 -0.0258
                                           -0.0052
   535. (0.00069) RY*( 6) C  15           s(  2.05%)p10.25( 21.01%)d36.48( 74.83%)
                                                  f 1.03(  2.11%)
                                           -0.0000 -0.0060 -0.0046  0.1402  0.0281
                                            0.0005 -0.2354  0.1705  0.0027  0.0883
                                            0.3375 -0.0026 -0.0451  0.0438  0.4634
                                           -0.4125 -0.0403 -0.0273  0.1141 -0.0818
                                           -0.5091  0.2140 -0.1885 -0.0287  0.0150
                                            0.0401  0.0674  0.0200  0.0258  0.0949
                                            0.0682
   536. (0.00058) RY*( 7) C  15           s( 51.25%)p 0.27( 14.01%)d 0.65( 33.09%)
                                                  f 0.03(  1.65%)
                                           -0.0000 -0.0051  0.6526 -0.2943 -0.0081
                                           -0.0009 -0.1364  0.1643 -0.0116 -0.1655
                                           -0.0555 -0.0008 -0.1022 -0.2311  0.1229
                                           -0.1836  0.2329 -0.0026 -0.2530 -0.1719
                                            0.1265 -0.2638 -0.1753  0.1342 -0.0258
                                           -0.0075 -0.0629 -0.0090 -0.0040  0.0539
                                            0.0939
   537. (0.00035) RY*( 8) C  15           s(  9.33%)p 3.59( 33.44%)d 5.89( 54.93%)
                                                  f 0.25(  2.30%)
                                           -0.0000 -0.0023 -0.1755  0.2499 -0.0051
                                           -0.0020  0.0363  0.2613  0.0025  0.0426
                                           -0.1862 -0.0001 -0.3000 -0.3719 -0.0713
                                            0.2095  0.1764  0.1277  0.1351 -0.6447
                                           -0.0800  0.1082 -0.0177  0.0249 -0.0468
                                           -0.0024 -0.0175 -0.0140 -0.1017 -0.0349
                                           -0.0935
   538. (0.00027) RY*( 9) C  15           s( 16.58%)p 2.43( 40.32%)d 2.46( 40.77%)
                                                  f 0.14(  2.33%)
                                           -0.0000  0.0024  0.3387  0.2236 -0.0333
                                           -0.0064 -0.0029  0.4927 -0.0120 -0.1613
                                           -0.2271  0.0042 -0.1122  0.2645 -0.2128
                                           -0.0776 -0.2294 -0.2339  0.4430  0.1136
                                           -0.0367 -0.0825  0.1235 -0.1286  0.0588
                                           -0.0497 -0.0500  0.0486  0.0637 -0.0353
                                           -0.0848
   539. (0.00021) RY*(10) C  15           s(  6.29%)p 5.94( 37.37%)d 8.61( 54.16%)
                                                  f 0.35(  2.18%)
                                            0.0000  0.0016 -0.1302  0.2136 -0.0182
                                           -0.0127 -0.0748  0.5400  0.0021  0.0435
                                           -0.0728 -0.0078  0.2624 -0.0152 -0.1994
                                           -0.1927 -0.0028  0.2134 -0.5899  0.1764
                                            0.0489  0.1914  0.0193  0.0260 -0.0646
                                           -0.0362 -0.0147 -0.0383 -0.0344 -0.0668
                                           -0.0950
   540. (0.00021) RY*(11) C  15           s( 54.99%)p 0.51( 28.05%)d 0.25( 13.77%)
                                                  f 0.06(  3.18%)
                                           -0.0000 -0.0060  0.3086  0.6738 -0.0257
                                            0.0122  0.0009 -0.3985 -0.0048 -0.1596
                                           -0.3016  0.0006  0.0590  0.0399  0.2889
                                            0.0288  0.0496  0.0841 -0.1486  0.0500
                                            0.0634  0.1153 -0.0174 -0.0415  0.0166
                                            0.0657  0.0057  0.0134 -0.0357  0.0674
                                           -0.1456
   541. (0.00010) RY*(12) C  15           s(  7.41%)p 0.87(  6.43%)d11.31( 83.86%)
                                                  f 0.31(  2.29%)
                                           -0.0000 -0.0040 -0.1512  0.2235  0.0361
                                           -0.0000  0.0964 -0.0382 -0.0133 -0.1797
                                            0.1146 -0.0021  0.0884  0.0128 -0.0568
                                            0.0102 -0.1147  0.0751 -0.1711 -0.0850
                                           -0.4155 -0.7771  0.0573  0.0127 -0.0306
                                           -0.0309 -0.1288 -0.0111 -0.0309 -0.0582
                                            0.0013
   542. (0.00006) RY*(13) C  15           s(  4.08%)p 1.91(  7.77%)d19.91( 81.17%)
                                                  f 1.71(  6.98%)
   543. (0.00005) RY*(14) C  15           s( 10.36%)p 4.18( 43.29%)d 4.22( 43.79%)
                                                  f 0.25(  2.55%)
   544. (0.00004) RY*(15) C  15           s(  3.84%)p 6.81( 26.14%)d17.87( 68.60%)
                                                  f 0.37(  1.41%)
   545. (0.00002) RY*(16) C  15           s(  0.69%)p13.13(  9.02%)d99.99( 82.21%)
                                                  f11.77(  8.08%)
   546. (0.00001) RY*(17) C  15           s(  1.25%)p45.76( 57.17%)d32.48( 40.58%)
                                                  f 0.80(  1.00%)
   547. (0.00000) RY*(18) C  15           s( 99.34%)p 0.00(  0.30%)d 0.00(  0.36%)
                                                  f 0.00(  0.01%)
   548. (0.00000) RY*(19) C  15           s(  0.92%)p 0.04(  0.04%)d99.99( 98.89%)
                                                  f 0.16(  0.14%)
   549. (0.00000) RY*(20) C  15           s(  0.14%)p 5.16(  0.73%)d 4.57(  0.65%)
                                                  f99.99( 98.48%)
   550. (0.00000) RY*(21) C  15           s(  0.10%)p10.92(  1.05%)d13.57(  1.31%)
                                                  f99.99( 97.55%)
   551. (0.00000) RY*(22) C  15           s(  0.06%)p13.32(  0.78%)d49.30(  2.89%)
                                                  f99.99( 96.27%)
   552. (0.00000) RY*(23) C  15           s(  0.05%)p 9.49(  0.52%)d22.80(  1.25%)
                                                  f99.99( 98.17%)
   553. (0.00000) RY*(24) C  15           s(  0.06%)p 1.79(  0.10%)d99.99(  9.38%)
                                                  f99.99( 90.46%)
   554. (0.00000) RY*(25) C  15           s(  0.24%)p 3.94(  0.95%)d16.54(  3.98%)
                                                  f99.99( 94.83%)
   555. (0.00001) RY*(26) C  15           s(  6.67%)p 0.09(  0.60%)d 1.26(  8.42%)
                                                  f12.64( 84.31%)
   556. (0.00655) RY*( 1) C  16           s(  1.30%)p70.77( 91.88%)d 5.10(  6.63%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0075 -0.0721  0.0879 -0.0006
                                            0.0133 -0.2511  0.0148  0.0067  0.8119
                                           -0.0028 -0.0011  0.4427  0.0146 -0.0322
                                            0.1237 -0.0808  0.1238  0.0221 -0.0103
                                           -0.0889  0.1266  0.0550  0.0228 -0.0039
                                           -0.0054  0.0282  0.0098 -0.0031  0.0087
                                           -0.0298
   557. (0.00296) RY*( 2) C  16           s(  4.29%)p21.24( 91.16%)d 1.05(  4.51%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0067  0.1836  0.0957  0.0037
                                            0.0101 -0.9198  0.0621 -0.0076 -0.2137
                                           -0.0461 -0.0006 -0.1153  0.0227 -0.0197
                                           -0.1497  0.0186  0.0212 -0.0283 -0.0168
                                            0.0283  0.1370 -0.0204  0.0211 -0.0074
                                           -0.0146 -0.0066  0.0023  0.0005 -0.0074
                                           -0.0033
   558. (0.00223) RY*( 3) C  16           s(  1.69%)p53.30( 89.95%)d 4.86(  8.20%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0083  0.0590  0.1153  0.0054
                                            0.0090  0.0452  0.0931  0.0054  0.4329
                                            0.0224  0.0022 -0.8267 -0.1319 -0.0871
                                            0.0546  0.0592 -0.1147 -0.0123  0.0155
                                           -0.0010  0.1949  0.1105 -0.0647 -0.0090
                                            0.0180  0.0173  0.0092 -0.0279  0.0032
                                           -0.0081
   559. (0.00102) RY*( 4) C  16           s(  3.99%)p 5.76( 22.98%)d18.18( 72.56%)
                                                  f 0.12(  0.46%)
                                           -0.0000 -0.0117  0.1950  0.0384  0.0163
                                            0.0059 -0.0401 -0.1234 -0.0088  0.1021
                                            0.4197  0.0063  0.0297  0.1594 -0.1458
                                            0.2095  0.0499 -0.1324 -0.2709  0.0020
                                            0.7042 -0.2014 -0.1674 -0.0504  0.0235
                                           -0.0194 -0.0176 -0.0538 -0.0035 -0.0078
                                           -0.0211
   560. (0.00074) RY*( 5) C  16           s( 19.22%)p 0.35(  6.81%)d 3.72( 71.55%)
                                                  f 0.13(  2.42%)
                                           -0.0000 -0.0076  0.4023 -0.1739 -0.0046
                                            0.0062  0.0193 -0.1052 -0.0002  0.1175
                                           -0.0536 -0.0176  0.0606 -0.1897 -0.1085
                                           -0.1136  0.6610  0.0768  0.4239  0.1346
                                            0.0316 -0.1670 -0.0639  0.1312 -0.0152
                                           -0.0033 -0.0065  0.0902  0.1029  0.0652
                                           -0.0306
   561. (0.00063) RY*( 6) C  16           s( 26.53%)p 1.40( 37.13%)d 1.28( 34.07%)
                                                  f 0.09(  2.27%)
                                            0.0000 -0.0002  0.4800  0.1865  0.0084
                                            0.0050  0.0909 -0.3134  0.0089 -0.0028
                                           -0.5084  0.0132  0.0043 -0.0778 -0.3830
                                            0.1116 -0.3655  0.0321 -0.1008 -0.1113
                                           -0.0412 -0.1184 -0.0845  0.0393 -0.0460
                                           -0.0523 -0.0194  0.0264 -0.0839  0.0933
                                           -0.0322
   562. (0.00058) RY*( 7) C  16           s(  9.76%)p 0.43(  4.20%)d 8.61( 84.05%)
                                                  f 0.20(  1.99%)
                                           -0.0000 -0.0016  0.2506 -0.1864 -0.0059
                                            0.0031  0.0950 -0.1083  0.0016  0.1368
                                           -0.0028  0.0006  0.0173 -0.0474  0.3015
                                           -0.4271  0.1840  0.0977 -0.6706 -0.1739
                                           -0.1261  0.1023 -0.0691  0.1124  0.0054
                                            0.0548 -0.0346 -0.0782 -0.0412  0.0730
                                            0.0508
   563. (0.00049) RY*( 8) C  16           s( 39.63%)p 0.87( 34.55%)d 0.64( 25.24%)
                                                  f 0.01(  0.58%)
                                           -0.0000  0.0021  0.6165 -0.1241 -0.0279
                                            0.0063  0.1271  0.3403 -0.0063 -0.0414
                                            0.4120  0.0052  0.0736  0.1910  0.0695
                                            0.0499 -0.2992 -0.0334  0.1847  0.0491
                                           -0.2167  0.2656  0.0183 -0.0101  0.0087
                                           -0.0476 -0.0067  0.0224 -0.0041  0.0527
                                            0.0124
   564. (0.00031) RY*( 9) C  16           s( 61.19%)p 0.05(  3.34%)d 0.52( 31.62%)
                                                  f 0.06(  3.86%)
                                           -0.0000  0.0038  0.1831  0.7598 -0.0310
                                           -0.0003  0.0932 -0.0903 -0.0092 -0.0149
                                            0.0386 -0.0026  0.1208 -0.0103  0.3413
                                           -0.1810  0.1165 -0.1790  0.0901 -0.0431
                                            0.0186 -0.0752  0.2517 -0.2051  0.0141
                                            0.0306 -0.0026  0.0050  0.0481 -0.1384
                                            0.1263
   565. (0.00028) RY*(10) C  16           s(  1.24%)p13.25( 16.46%)d63.43( 78.77%)
                                                  f 2.84(  3.53%)
                                            0.0000  0.0031  0.0468  0.0983 -0.0236
                                           -0.0045 -0.0758  0.1181  0.0020 -0.1387
                                            0.2398 -0.0040  0.0324 -0.2589 -0.1252
                                            0.5428  0.2777  0.1260 -0.2988 -0.2072
                                           -0.3804 -0.2319  0.2307 -0.0221 -0.1021
                                           -0.1144 -0.0437 -0.0112 -0.0955 -0.0222
                                           -0.0123
   566. (0.00016) RY*(11) C  16           s(  3.82%)p11.61( 44.41%)d12.38( 47.36%)
                                                  f 1.15(  4.41%)
                                           -0.0000 -0.0067  0.0495  0.1884 -0.0158
                                           -0.0022  0.0510  0.6136 -0.0062  0.0619
                                           -0.2295  0.0012 -0.0888  0.0223  0.1664
                                            0.0178 -0.0267  0.4480 -0.0004 -0.0230
                                            0.1578 -0.3175 -0.3265  0.1064  0.0284
                                           -0.0505 -0.0113 -0.1360  0.0093 -0.0666
                                            0.1325
   567. (0.00014) RY*(12) C  16           s(  0.50%)p99.24( 49.16%)d96.51( 47.81%)
                                                  f 5.13(  2.54%)
                                           -0.0000 -0.0019 -0.0333  0.0619  0.0012
                                           -0.0074 -0.0343 -0.4057 -0.0062 -0.0248
                                            0.3593  0.0067 -0.1280 -0.4238  0.2434
                                           -0.0231 -0.3118  0.5176  0.1669  0.0487
                                            0.0537 -0.0291 -0.0516  0.1283 -0.0185
                                           -0.0585 -0.0268  0.0095  0.0905  0.1124
                                            0.0038
   568. (0.00011) RY*(13) C  16           s( 13.43%)p 0.65(  8.73%)d 5.30( 71.22%)
                                                  f 0.49(  6.62%)
                                           -0.0000 -0.0100 -0.1104  0.3469  0.0413
                                            0.0073  0.1454  0.0482  0.0149 -0.1136
                                            0.2103  0.0005  0.0798  0.0095 -0.5900
                                           -0.2207  0.1483  0.2640 -0.0960  0.0785
                                           -0.0594  0.3943 -0.1477  0.1659  0.0653
                                            0.1272 -0.0456 -0.0935  0.0874 -0.1624
                                            0.0301
   569. (0.00007) RY*(14) C  16           s(  0.33%)p11.90(  3.96%)d99.99( 80.71%)
                                                  f45.02( 14.99%)
   570. (0.00005) RY*(15) C  16           s(  2.09%)p 2.66(  5.56%)d43.17( 90.22%)
                                                  f 1.02(  2.13%)
   571. (0.00003) RY*(16) C  16           s(  1.18%)p49.98( 58.84%)d15.63( 18.40%)
                                                  f18.33( 21.58%)
   572. (0.00003) RY*(17) C  16           s(  2.50%)p 3.22(  8.07%)d32.05( 80.20%)
                                                  f 3.69(  9.23%)
   573. (0.00001) RY*(18) C  16           s(  5.99%)p 0.62(  3.74%)d 2.09( 12.51%)
                                                  f12.99( 77.76%)
   574. (0.00000) RY*(19) C  16           s(  0.71%)p 2.36(  1.67%)d99.99( 97.57%)
                                                  f 0.08(  0.05%)
   575. (0.00000) RY*(20) C  16           s(  0.03%)p21.84(  0.60%)d79.45(  2.19%)
                                                  f99.99( 97.18%)
   576. (0.00000) RY*(21) C  16           s(  0.27%)p 2.69(  0.73%)d26.17(  7.13%)
                                                  f99.99( 91.87%)
   577. (0.00000) RY*(22) C  16           s(  0.12%)p 2.51(  0.31%)d 7.04(  0.87%)
                                                  f99.99( 98.70%)
   578. (0.00000) RY*(23) C  16           s(  0.32%)p25.28(  8.09%)d19.74(  6.32%)
                                                  f99.99( 85.27%)
   579. (0.00000) RY*(24) C  16           s(  0.12%)p 7.48(  0.92%)d82.54( 10.16%)
                                                  f99.99( 88.80%)
   580. (0.00000) RY*(25) C  16           s( 98.25%)p 0.00(  0.06%)d 0.01(  0.95%)
                                                  f 0.01(  0.75%)
   581. (0.00000) RY*(26) C  16           s(  1.61%)p 4.32(  6.95%)d 5.53(  8.89%)
                                                  f51.35( 82.55%)
   582. (0.00537) RY*( 1) C  17           s(  4.80%)p18.61( 89.39%)d 1.11(  5.35%)
                                                  f 0.10(  0.46%)
                                            0.0000  0.0011  0.2024  0.0842  0.0025
                                           -0.0165 -0.9140  0.0803  0.0054 -0.1590
                                           -0.0627 -0.0017 -0.1500 -0.0044  0.0946
                                            0.1162  0.0137 -0.0327  0.0194  0.0174
                                           -0.0032 -0.1647 -0.0282  0.0342 -0.0171
                                           -0.0459 -0.0171  0.0108  0.0079 -0.0123
                                            0.0401
   583. (0.00357) RY*( 2) C  17           s(  9.74%)p 7.96( 77.60%)d 1.23( 12.03%)
                                                  f 0.07(  0.63%)
                                            0.0000  0.0094  0.3080 -0.0495 -0.0053
                                            0.0012  0.2406  0.1116  0.0180 -0.8217
                                           -0.0189  0.0004 -0.1670 -0.0431  0.0313
                                            0.2406  0.0201  0.0131  0.0136  0.0240
                                           -0.0988  0.2230  0.0137  0.0204  0.0059
                                            0.0360 -0.0478 -0.0107  0.0139 -0.0463
                                            0.0162
   584. (0.00235) RY*( 3) C  17           s(  2.38%)p36.97( 87.94%)d 3.96(  9.41%)
                                                  f 0.11(  0.27%)
                                            0.0000  0.0012  0.1529  0.0204 -0.0003
                                           -0.0018 -0.0895  0.0089  0.0063 -0.1038
                                           -0.0578 -0.0047  0.8807  0.2856  0.0214
                                            0.1015 -0.2382  0.0782 -0.0377  0.0461
                                           -0.0430  0.0874 -0.0764  0.0401  0.0314
                                           -0.0061 -0.0173 -0.0282 -0.0034 -0.0096
                                            0.0222
   585. (0.00169) RY*( 4) C  17           s( 47.06%)p 0.82( 38.62%)d 0.29( 13.65%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0162  0.6854 -0.0237  0.0004
                                           -0.0121  0.1202  0.1203  0.0061  0.4660
                                           -0.3511 -0.0000 -0.1292 -0.0076  0.0646
                                            0.1086  0.0365  0.0020  0.0006  0.0167
                                           -0.1944  0.2162 -0.1513  0.1075 -0.0120
                                            0.0043 -0.0116 -0.0039  0.0226 -0.0157
                                            0.0743
   586. (0.00145) RY*( 5) C  17           s(  0.20%)p29.90(  6.02%)d99.99( 91.91%)
                                                  f 9.26(  1.86%)
                                            0.0000  0.0008  0.0421  0.0142  0.0062
                                            0.0031  0.0299 -0.0364  0.0002  0.0026
                                            0.0127 -0.0130 -0.1807 -0.1581  0.0112
                                            0.0091 -0.8007 -0.1123 -0.4561 -0.0558
                                            0.1688 -0.0334 -0.1525 -0.0349  0.0154
                                           -0.0490  0.0000 -0.1169  0.0461  0.0145
                                           -0.0028
   587. (0.00085) RY*( 6) C  17           s(  3.20%)p 1.43(  4.59%)d28.42( 90.91%)
                                                  f 0.41(  1.30%)
                                            0.0000  0.0037  0.1458 -0.1035  0.0021
                                            0.0048  0.0163 -0.1506  0.0034 -0.0002
                                            0.0665 -0.0052  0.1123 -0.0765  0.0114
                                            0.0968  0.4311  0.0537 -0.8018  0.0351
                                            0.0696 -0.1854  0.1654  0.0104  0.0049
                                            0.0444  0.0174  0.0809  0.0586 -0.0277
                                            0.0020
   588. (0.00065) RY*( 7) C  17           s( 11.07%)p 2.99( 33.10%)d 4.99( 55.28%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0104  0.3320  0.0164  0.0075
                                            0.0118  0.1319 -0.5565  0.0056 -0.0169
                                           -0.0031  0.0041  0.0257 -0.0528 -0.1788
                                            0.2430 -0.0572 -0.0887  0.3203  0.0846
                                            0.2721 -0.5078  0.0782 -0.0538  0.0105
                                            0.0336  0.0292 -0.0317 -0.0467 -0.0047
                                            0.0148
   589. (0.00051) RY*( 8) C  17           s( 61.82%)p 0.32( 19.84%)d 0.28( 17.41%)
                                                  f 0.01(  0.92%)
                                           -0.0000 -0.0022 -0.0586  0.7841 -0.0065
                                            0.0020  0.0598 -0.3249 -0.0002 -0.0892
                                           -0.2772 -0.0022  0.0104 -0.0663  0.2382
                                           -0.1280  0.0268  0.0089 -0.0794 -0.1582
                                           -0.2454  0.0235  0.0731 -0.0530 -0.0045
                                            0.0013 -0.0162  0.0212  0.0376  0.0838
                                            0.0031
   590. (0.00029) RY*( 9) C  17           s( 27.18%)p 1.63( 44.27%)d 1.02( 27.67%)
                                                  f 0.03(  0.87%)
                                            0.0000  0.0029  0.4258  0.2993  0.0310
                                           -0.0025  0.0664  0.2545  0.0078 -0.0030
                                            0.6108  0.0027  0.0197 -0.0026  0.0484
                                           -0.4538 -0.0145  0.1550  0.0391  0.0815
                                            0.0602 -0.1563 -0.0053 -0.0891  0.0004
                                           -0.0100  0.0147  0.0476 -0.0443 -0.0181
                                           -0.0619
   591. (0.00022) RY*(10) C  17           s(  0.40%)p95.09( 37.96%)d99.99( 60.67%)
                                                  f 2.41(  0.96%)
                                           -0.0000 -0.0063  0.0234  0.0580 -0.0068
                                            0.0002 -0.1497 -0.3451 -0.0080  0.1022
                                            0.4723  0.0000 -0.0216 -0.0641 -0.4598
                                            0.1832 -0.0282 -0.1367 -0.0349 -0.0276
                                           -0.4637  0.3532 -0.0159  0.0160  0.0227
                                            0.0268 -0.0392 -0.0545  0.0323 -0.0505
                                           -0.0176
   592. (0.00018) RY*(11) C  17           s( 21.59%)p 1.23( 26.52%)d 2.33( 50.32%)
                                                  f 0.07(  1.57%)
                                            0.0000  0.0072 -0.0860  0.4565 -0.0066
                                            0.0011  0.0760  0.4420 -0.0015  0.1246
                                            0.0115  0.0006 -0.0701  0.2084 -0.3575
                                            0.5329 -0.0048  0.0397 -0.0565  0.0454
