 Entering Gaussian System, Link 0=g16
 Input=2zoo16re.com
 Output=2zoo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012025/Gau-4059476.inp" -scrdir="/local/becsleip_8012025/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4059477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41395 -89.05443 -30.32276 -26.15285 -26.15216
 Alpha  occ. eigenvalues --  -26.15146 -14.53462 -14.48292 -14.45136 -14.45083
 Alpha  occ. eigenvalues --  -14.44949 -14.44828 -10.37767 -10.34789 -10.33019
 Alpha  occ. eigenvalues --  -10.32989 -10.32857 -10.32851 -10.32741 -10.32715
 Alpha  occ. eigenvalues --  -10.32660 -10.32617 -10.32507 -10.32468 -10.32318
 Alpha  occ. eigenvalues --  -10.32029 -10.31958 -10.31307 -10.31120 -10.30869
 Alpha  occ. eigenvalues --  -10.30776 -10.30715 -10.30708 -10.30641 -10.30540
 Alpha  occ. eigenvalues --  -10.30507 -10.30299 -10.30292 -10.30250 -10.29957
 Alpha  occ. eigenvalues --  -10.29927 -10.29714 -10.29201 -10.28821 -10.28639
 Alpha  occ. eigenvalues --  -10.28570 -10.28478 -10.28256 -10.27838  -8.08552
 Alpha  occ. eigenvalues --   -6.03145  -6.02872  -6.02339  -3.77593  -2.54297
 Alpha  occ. eigenvalues --   -2.54084  -2.54063  -1.16478  -1.09010  -1.08236
 Alpha  occ. eigenvalues --   -1.08067  -1.07378  -1.01266  -0.93535  -0.92945
 Alpha  occ. eigenvalues --   -0.90547  -0.90499  -0.90345  -0.89850  -0.89457
 Alpha  occ. eigenvalues --   -0.89225  -0.89023  -0.85463  -0.84678  -0.84593
 Alpha  occ. eigenvalues --   -0.82045  -0.81719  -0.81394  -0.81202  -0.79414
 Alpha  occ. eigenvalues --   -0.78305  -0.77670  -0.77324  -0.77040  -0.75446
 Alpha  occ. eigenvalues --   -0.75331  -0.75134  -0.75085  -0.72070  -0.70022
 Alpha  occ. eigenvalues --   -0.69447  -0.69090  -0.68198  -0.68149  -0.66177
 Alpha  occ. eigenvalues --   -0.65338  -0.64205  -0.63811  -0.62127  -0.61610
 Alpha  occ. eigenvalues --   -0.61297  -0.61037  -0.60223  -0.58923  -0.58144
 Alpha  occ. eigenvalues --   -0.57929  -0.57845  -0.57726  -0.56314  -0.55825
 Alpha  occ. eigenvalues --   -0.55527  -0.54904  -0.54650  -0.54329  -0.54079
 Alpha  occ. eigenvalues --   -0.54029  -0.53865  -0.53545  -0.53127  -0.52948
 Alpha  occ. eigenvalues --   -0.52734  -0.52601  -0.52483  -0.52080  -0.51830
 Alpha  occ. eigenvalues --   -0.51796  -0.51528  -0.51178  -0.50879  -0.50674
 Alpha  occ. eigenvalues --   -0.49745  -0.49605  -0.49569  -0.49451  -0.49298
 Alpha  occ. eigenvalues --   -0.49157  -0.48741  -0.48666  -0.48569  -0.48342
 Alpha  occ. eigenvalues --   -0.48022  -0.47697  -0.47582  -0.47489  -0.47380
 Alpha  occ. eigenvalues --   -0.46894  -0.46454  -0.46189  -0.46015  -0.45864
 Alpha  occ. eigenvalues --   -0.45644  -0.44889  -0.44731  -0.44478  -0.44406
 Alpha  occ. eigenvalues --   -0.44278  -0.43706  -0.43365  -0.42254  -0.41636
 Alpha  occ. eigenvalues --   -0.41179  -0.40106  -0.38134  -0.37557  -0.37203
 Alpha  occ. eigenvalues --   -0.34825  -0.34478  -0.34247  -0.32907  -0.32736
 Alpha  occ. eigenvalues --   -0.32326  -0.32103  -0.31472  -0.31129  -0.29456
 Alpha  occ. eigenvalues --   -0.28279
 Alpha virt. eigenvalues --   -0.17872  -0.17702  -0.12520  -0.10814  -0.10124
 Alpha virt. eigenvalues --   -0.08106  -0.06110  -0.04330  -0.03487  -0.02043
 Alpha virt. eigenvalues --   -0.01534  -0.01523  -0.00460  -0.00350  -0.00112
 Alpha virt. eigenvalues --    0.00962   0.01855   0.02068   0.03001   0.03226
 Alpha virt. eigenvalues --    0.03378   0.03566   0.03875   0.04137   0.04463
 Alpha virt. eigenvalues --    0.04699   0.04740   0.05126   0.05708   0.06053
 Alpha virt. eigenvalues --    0.06209   0.06382   0.06599   0.07131   0.07376
 Alpha virt. eigenvalues --    0.07559   0.07775   0.07873   0.07989   0.08136
 Alpha virt. eigenvalues --    0.08417   0.08620   0.08908   0.09121   0.09358
 Alpha virt. eigenvalues --    0.09511   0.09782   0.10107   0.10390   0.10469
 Alpha virt. eigenvalues --    0.10656   0.10915   0.11132   0.11237   0.11609
 Alpha virt. eigenvalues --    0.11815   0.12227   0.12308   0.12396   0.12560
 Alpha virt. eigenvalues --    0.13262   0.13376   0.13835   0.13986   0.14474
 Alpha virt. eigenvalues --    0.14741   0.15304   0.15348   0.16053   0.16360
 Alpha virt. eigenvalues --    0.16553   0.16896   0.17222   0.17353   0.17845
 Alpha virt. eigenvalues --    0.18602   0.19152   0.19690   0.19879   0.20397
 Alpha virt. eigenvalues --    0.20603   0.21646   0.22360   0.22642   0.22941
 Alpha virt. eigenvalues --    0.24106   0.24875   0.26148   0.27249   0.27769
 Alpha virt. eigenvalues --    0.28468   0.29003   0.30118   0.31464   0.31713
 Alpha virt. eigenvalues --    0.33155   0.33244   0.33807   0.34165   0.34727
 Alpha virt. eigenvalues --    0.35063   0.35987   0.36922   0.36956   0.37731
 Alpha virt. eigenvalues --    0.37995   0.38431   0.39040   0.39140   0.39831
 Alpha virt. eigenvalues --    0.40072   0.40435   0.40700   0.41453   0.42022
 Alpha virt. eigenvalues --    0.42709   0.43045   0.43287   0.43493   0.43874
 Alpha virt. eigenvalues --    0.44072   0.44146   0.44608   0.44982   0.45516
 Alpha virt. eigenvalues --    0.45551   0.46086   0.46368   0.46730   0.47165
 Alpha virt. eigenvalues --    0.47471   0.48075   0.48433   0.49029   0.49377
 Alpha virt. eigenvalues --    0.49542   0.49991   0.50071   0.50655   0.50888
 Alpha virt. eigenvalues --    0.51090   0.51409   0.52015   0.52261   0.52645
 Alpha virt. eigenvalues --    0.53118   0.53455   0.53982   0.54487   0.54721
 Alpha virt. eigenvalues --    0.55298   0.55462   0.55893   0.56220   0.56726
 Alpha virt. eigenvalues --    0.56892   0.57271   0.57392   0.57831   0.58051
 Alpha virt. eigenvalues --    0.58413   0.58675   0.58751   0.59359   0.59654
 Alpha virt. eigenvalues --    0.60371   0.60702   0.61008   0.61156   0.61492
 Alpha virt. eigenvalues --    0.62341   0.62952   0.63099   0.63549   0.64604
 Alpha virt. eigenvalues --    0.64949   0.65371   0.65625   0.65841   0.66265
 Alpha virt. eigenvalues --    0.66726   0.67256   0.67586   0.68004   0.68326
 Alpha virt. eigenvalues --    0.68458   0.68826   0.69102   0.69502   0.69862
 Alpha virt. eigenvalues --    0.70226   0.70454   0.70703   0.71185   0.72061
 Alpha virt. eigenvalues --    0.72122   0.72684   0.73483   0.73725   0.74242
 Alpha virt. eigenvalues --    0.75011   0.75407   0.76306   0.76895   0.77188
 Alpha virt. eigenvalues --    0.77366   0.77605   0.77854   0.78119   0.78335
 Alpha virt. eigenvalues --    0.78658   0.78954   0.79134   0.79616   0.79876
 Alpha virt. eigenvalues --    0.80731   0.81040   0.81191   0.81241   0.81573
 Alpha virt. eigenvalues --    0.81640   0.81962   0.82087   0.82449   0.82498
 Alpha virt. eigenvalues --    0.82776   0.82896   0.83211   0.83551   0.83821
 Alpha virt. eigenvalues --    0.84202   0.84292   0.84776   0.85117   0.85269
 Alpha virt. eigenvalues --    0.85520   0.86066   0.86469   0.86515   0.87088
 Alpha virt. eigenvalues --    0.87357   0.87809   0.88113   0.88526   0.88735
 Alpha virt. eigenvalues --    0.89093   0.89332   0.89486   0.89978   0.90546
 Alpha virt. eigenvalues --    0.90659   0.91164   0.91572   0.91907   0.92053
 Alpha virt. eigenvalues --    0.92372   0.92854   0.92972   0.93562   0.94179
 Alpha virt. eigenvalues --    0.94842   0.95053   0.95936   0.96593   0.97231
 Alpha virt. eigenvalues --    0.97541   0.98428   0.98755   0.99204   0.99799
 Alpha virt. eigenvalues --    1.00067   1.00785   1.01656   1.02079   1.02618
 Alpha virt. eigenvalues --    1.03249   1.04167   1.04893   1.05681   1.06159
 Alpha virt. eigenvalues --    1.07203   1.08128   1.08765   1.09372   1.09472
 Alpha virt. eigenvalues --    1.09710   1.10414   1.11015   1.11328   1.11858
 Alpha virt. eigenvalues --    1.12431   1.12838   1.13456   1.14512   1.15507
 Alpha virt. eigenvalues --    1.16401   1.17656   1.17762   1.18593   1.19352
 Alpha virt. eigenvalues --    1.20733   1.20852   1.21501   1.21675   1.23200
 Alpha virt. eigenvalues --    1.23447   1.24161   1.24453   1.25697   1.25950
 Alpha virt. eigenvalues --    1.26111   1.26827   1.27697   1.27805   1.28014
 Alpha virt. eigenvalues --    1.28785   1.28929   1.30105   1.30563   1.30988
 Alpha virt. eigenvalues --    1.31660   1.32626   1.33714   1.34812   1.35184
 Alpha virt. eigenvalues --    1.35998   1.36450   1.36754   1.37150   1.38419
 Alpha virt. eigenvalues --    1.38818   1.39571   1.41144   1.41571   1.41974
 Alpha virt. eigenvalues --    1.42593   1.43195   1.43698   1.43936   1.44743
 Alpha virt. eigenvalues --    1.45520   1.46108   1.46945   1.47316   1.47879
 Alpha virt. eigenvalues --    1.49398   1.49696   1.50223   1.50923   1.51663
 Alpha virt. eigenvalues --    1.52080   1.54027   1.54825   1.55037   1.55885
 Alpha virt. eigenvalues --    1.57483   1.58403   1.60403   1.61109   1.62432
 Alpha virt. eigenvalues --    1.62919   1.64152   1.64673   1.64989   1.66204
 Alpha virt. eigenvalues --    1.67500   1.67873   1.68495   1.69559   1.69923
 Alpha virt. eigenvalues --    1.70201   1.71072   1.72010   1.72591   1.72970
 Alpha virt. eigenvalues --    1.73121   1.74105   1.75315   1.75425   1.75700
 Alpha virt. eigenvalues --    1.75832   1.76359   1.77251   1.77313   1.77696
 Alpha virt. eigenvalues --    1.78325   1.78620   1.79222   1.79484   1.79817
 Alpha virt. eigenvalues --    1.80386   1.81305   1.81535   1.82631   1.83184
 Alpha virt. eigenvalues --    1.83296   1.83709   1.85197   1.85603   1.86102
 Alpha virt. eigenvalues --    1.86413   1.86972   1.87337   1.87674   1.87883
 Alpha virt. eigenvalues --    1.88509   1.89652   1.90202   1.90460   1.91517
 Alpha virt. eigenvalues --    1.92317   1.93960   1.94381   1.94540   1.95462
 Alpha virt. eigenvalues --    1.95964   1.96484   1.97091   1.97898   1.98064
 Alpha virt. eigenvalues --    1.98569   1.99182   1.99775   2.00265   2.00556
 Alpha virt. eigenvalues --    2.01271   2.02453   2.03736   2.03905   2.04873
 Alpha virt. eigenvalues --    2.05008   2.05398   2.06569   2.07235   2.08318
 Alpha virt. eigenvalues --    2.09184   2.09582   2.09758   2.10934   2.11441
 Alpha virt. eigenvalues --    2.11550   2.12272   2.12594   2.12878   2.13672
 Alpha virt. eigenvalues --    2.14018   2.14473   2.14791   2.14910   2.15413
 Alpha virt. eigenvalues --    2.15489   2.15761   2.15886   2.16344   2.16774
 Alpha virt. eigenvalues --    2.17149   2.17280   2.17772   2.18299   2.18415
 Alpha virt. eigenvalues --    2.19182   2.19792   2.20089   2.20442   2.20666
 Alpha virt. eigenvalues --    2.20964   2.22101   2.22210   2.22986   2.23415
 Alpha virt. eigenvalues --    2.23973   2.25002   2.25879   2.26932   2.27253
 Alpha virt. eigenvalues --    2.27711   2.28340   2.28965   2.29352   2.29615
 Alpha virt. eigenvalues --    2.30409   2.30618   2.31152   2.32000   2.32269
 Alpha virt. eigenvalues --    2.32865   2.34091   2.34861   2.35469   2.35584
 Alpha virt. eigenvalues --    2.37265   2.37680   2.40943   2.41491   2.42001
 Alpha virt. eigenvalues --    2.42396   2.42858   2.43359   2.44038   2.44333
 Alpha virt. eigenvalues --    2.45439   2.46538   2.48660   2.49331   2.49735
 Alpha virt. eigenvalues --    2.50952   2.51685   2.51891   2.52758   2.53758
 Alpha virt. eigenvalues --    2.54583   2.55282   2.56092   2.56996   2.59028
 Alpha virt. eigenvalues --    2.59705   2.60829   2.62044   2.62854   2.63096
 Alpha virt. eigenvalues --    2.65000   2.66709   2.69355   2.74398   2.75925
 Alpha virt. eigenvalues --    2.78231   2.79961   2.80378   2.82083   2.82763
 Alpha virt. eigenvalues --    2.83319   2.83938   2.84940   2.85500   2.85926
 Alpha virt. eigenvalues --    2.86534   2.89809   2.90412   2.91248   2.91630
 Alpha virt. eigenvalues --    2.92365   2.98708   3.02571   3.02729   3.04656
 Alpha virt. eigenvalues --    3.08320   3.10240   3.13234   3.18222   3.18975
 Alpha virt. eigenvalues --    3.26386   3.27294   3.29500   3.34044   3.34570
 Alpha virt. eigenvalues --    3.39268   3.43502   3.50375   3.62485   3.87747
 Alpha virt. eigenvalues --    4.04944
  Beta  occ. eigenvalues -- -256.41241 -89.05356 -30.22704 -26.07250 -26.07211
  Beta  occ. eigenvalues --  -26.07189 -14.53446 -14.48008 -14.44812 -14.44776
  Beta  occ. eigenvalues --  -14.44651 -14.44502 -10.37747 -10.34777 -10.33004
  Beta  occ. eigenvalues --  -10.32978 -10.32876 -10.32839 -10.32732 -10.32702
  Beta  occ. eigenvalues --  -10.32649 -10.32631 -10.32504 -10.32457 -10.32308
  Beta  occ. eigenvalues --  -10.32028 -10.31960 -10.31280 -10.31099 -10.30867
  Beta  occ. eigenvalues --  -10.30744 -10.30717 -10.30706 -10.30638 -10.30513
  Beta  occ. eigenvalues --  -10.30508 -10.30271 -10.30264 -10.30226 -10.29931
  Beta  occ. eigenvalues --  -10.29894 -10.29683 -10.29200 -10.28820 -10.28637
  Beta  occ. eigenvalues --  -10.28569 -10.28477 -10.28254 -10.27836  -8.08455
  Beta  occ. eigenvalues --   -6.03082  -6.02763  -6.02138  -3.55039  -2.30266
  Beta  occ. eigenvalues --   -2.30019  -2.29867  -1.16322  -1.08663  -1.07894
  Beta  occ. eigenvalues --   -1.07731  -1.07024  -1.00945  -0.93266  -0.92890
  Beta  occ. eigenvalues --   -0.90487  -0.90445  -0.90295  -0.89623  -0.89250
  Beta  occ. eigenvalues --   -0.89000  -0.88820  -0.85406  -0.84605  -0.84542
  Beta  occ. eigenvalues --   -0.82016  -0.81690  -0.81363  -0.81125  -0.79328
  Beta  occ. eigenvalues --   -0.78166  -0.77551  -0.77164  -0.76841  -0.75262
  Beta  occ. eigenvalues --   -0.75122  -0.75032  -0.74899  -0.71979  -0.69910
  Beta  occ. eigenvalues --   -0.69348  -0.68843  -0.68103  -0.67928  -0.66019
  Beta  occ. eigenvalues --   -0.65154  -0.64077  -0.63673  -0.61606  -0.61350
  Beta  occ. eigenvalues --   -0.61141  -0.60886  -0.58215  -0.57908  -0.57742
  Beta  occ. eigenvalues --   -0.57414  -0.57331  -0.56834  -0.55226  -0.54661
  Beta  occ. eigenvalues --   -0.54122  -0.54021  -0.53719  -0.53555  -0.53177
  Beta  occ. eigenvalues --   -0.52946  -0.52712  -0.52547  -0.52256  -0.52072
  Beta  occ. eigenvalues --   -0.51816  -0.51487  -0.51224  -0.50941  -0.50487
  Beta  occ. eigenvalues --   -0.50112  -0.49787  -0.49584  -0.49456  -0.49333
  Beta  occ. eigenvalues --   -0.49166  -0.48820  -0.48728  -0.48647  -0.48435
  Beta  occ. eigenvalues --   -0.48078  -0.47823  -0.47676  -0.47519  -0.47293
  Beta  occ. eigenvalues --   -0.46866  -0.46380  -0.46180  -0.45938  -0.45832
  Beta  occ. eigenvalues --   -0.45457  -0.45095  -0.45040  -0.44536  -0.44441
  Beta  occ. eigenvalues --   -0.44414  -0.44186  -0.43551  -0.43080  -0.42174
  Beta  occ. eigenvalues --   -0.41850  -0.41333  -0.40063  -0.39459  -0.37601
  Beta  occ. eigenvalues --   -0.37224  -0.36015  -0.34511  -0.34332  -0.34068
  Beta  occ. eigenvalues --   -0.32719  -0.32166  -0.31373  -0.31169  -0.29387
  Beta  occ. eigenvalues --   -0.28106
  Beta virt. eigenvalues --   -0.20324  -0.20049  -0.18814  -0.16899  -0.16698
  Beta virt. eigenvalues --   -0.13436  -0.12759  -0.12255  -0.10735  -0.10027
  Beta virt. eigenvalues --   -0.07703  -0.05412  -0.03949  -0.03194  -0.01545
  Beta virt. eigenvalues --   -0.01366  -0.01243  -0.00287  -0.00179   0.00142
  Beta virt. eigenvalues --    0.01014   0.01903   0.02192   0.03083   0.03282
  Beta virt. eigenvalues --    0.03460   0.03627   0.04003   0.04292   0.04654
  Beta virt. eigenvalues --    0.04834   0.04925   0.05217   0.05740   0.06133
  Beta virt. eigenvalues --    0.06251   0.06430   0.06730   0.07172   0.07428
  Beta virt. eigenvalues --    0.07638   0.07887   0.07929   0.08075   0.08251
  Beta virt. eigenvalues --    0.08486   0.08827   0.08968   0.09141   0.09462
  Beta virt. eigenvalues --    0.09575   0.09907   0.10257   0.10507   0.10575
  Beta virt. eigenvalues --    0.10708   0.10997   0.11194   0.11407   0.11740
  Beta virt. eigenvalues --    0.11945   0.12299   0.12444   0.12604   0.13019
  Beta virt. eigenvalues --    0.13484   0.13619   0.13957   0.14091   0.14663
  Beta virt. eigenvalues --    0.14891   0.15437   0.16212   0.16401   0.16788
  Beta virt. eigenvalues --    0.16864   0.17010   0.17359   0.17606   0.17998
  Beta virt. eigenvalues --    0.18770   0.19691   0.19787   0.19972   0.20582
  Beta virt. eigenvalues --    0.20909   0.22005   0.22917   0.23112   0.23879
  Beta virt. eigenvalues --    0.25016   0.25564   0.26709   0.27417   0.28001
  Beta virt. eigenvalues --    0.28674   0.29577   0.30664   0.31806   0.32083
  Beta virt. eigenvalues --    0.33257   0.33360   0.33960   0.34411   0.35039
  Beta virt. eigenvalues --    0.35697   0.36595   0.37174   0.37413   0.38155
  Beta virt. eigenvalues --    0.38276   0.38640   0.39359   0.39520   0.40189
  Beta virt. eigenvalues --    0.40267   0.40606   0.40871   0.41606   0.42245
  Beta virt. eigenvalues --    0.42772   0.43166   0.43530   0.43728   0.44022
  Beta virt. eigenvalues --    0.44224   0.44281   0.44817   0.45215   0.45645
  Beta virt. eigenvalues --    0.45801   0.46270   0.46549   0.46872   0.47227
  Beta virt. eigenvalues --    0.47556   0.48190   0.48530   0.49110   0.49459
  Beta virt. eigenvalues --    0.49649   0.50103   0.50184   0.50821   0.50977
  Beta virt. eigenvalues --    0.51213   0.51526   0.52203   0.52406   0.52763
  Beta virt. eigenvalues --    0.53208   0.53614   0.54108   0.54645   0.54882
  Beta virt. eigenvalues --    0.55503   0.55715   0.56099   0.56414   0.56827
  Beta virt. eigenvalues --    0.57094   0.57457   0.57665   0.57983   0.58220
  Beta virt. eigenvalues --    0.58614   0.58801   0.59308   0.59646   0.59859
  Beta virt. eigenvalues --    0.60505   0.60849   0.61196   0.61242   0.61691
  Beta virt. eigenvalues --    0.62485   0.63131   0.63407   0.63728   0.64855
  Beta virt. eigenvalues --    0.65103   0.65484   0.65738   0.66007   0.66376
  Beta virt. eigenvalues --    0.66964   0.67382   0.67766   0.68173   0.68422
  Beta virt. eigenvalues --    0.68960   0.69052   0.69374   0.69623   0.69986
  Beta virt. eigenvalues --    0.70344   0.70747   0.70882   0.71328   0.72238
  Beta virt. eigenvalues --    0.72549   0.72868   0.73633   0.74079   0.74655
  Beta virt. eigenvalues --    0.75321   0.75624   0.76484   0.77245   0.77276
  Beta virt. eigenvalues --    0.77651   0.77835   0.78038   0.78320   0.78457
  Beta virt. eigenvalues --    0.78719   0.79142   0.79621   0.79980   0.80087
  Beta virt. eigenvalues --    0.80835   0.81098   0.81266   0.81305   0.81638
  Beta virt. eigenvalues --    0.81796   0.82147   0.82438   0.82582   0.82698
  Beta virt. eigenvalues --    0.82850   0.83135   0.83452   0.83715   0.83904
  Beta virt. eigenvalues --    0.84376   0.84406   0.84947   0.85243   0.85429
  Beta virt. eigenvalues --    0.85914   0.86342   0.86614   0.86932   0.87209
  Beta virt. eigenvalues --    0.87595   0.87962   0.88264   0.88701   0.88977
  Beta virt. eigenvalues --    0.89225   0.89515   0.89789   0.90162   0.90701
  Beta virt. eigenvalues --    0.90906   0.91432   0.91864   0.92206   0.92449
  Beta virt. eigenvalues --    0.92559   0.93000   0.93332   0.93707   0.94309
  Beta virt. eigenvalues --    0.94980   0.95225   0.96575   0.96945   0.97341
  Beta virt. eigenvalues --    0.98050   0.98690   0.99339   0.99809   1.00478
  Beta virt. eigenvalues --    1.01201   1.01780   1.01807   1.02658   1.02833
  Beta virt. eigenvalues --    1.03728   1.04496   1.05194   1.05961   1.06297
  Beta virt. eigenvalues --    1.07321   1.08219   1.08903   1.09526   1.09684
  Beta virt. eigenvalues --    1.09892   1.10513   1.11129   1.11467   1.12004
  Beta virt. eigenvalues --    1.12769   1.13004   1.13710   1.14626   1.15899
  Beta virt. eigenvalues --    1.16556   1.17906   1.18006   1.18835   1.20174
  Beta virt. eigenvalues --    1.20902   1.21388   1.21840   1.21905   1.23362
  Beta virt. eigenvalues --    1.23734   1.24287   1.24755   1.25863   1.26112
