 Entering Gaussian System, Link 0=g16
 Input=1ch116re.com
 Output=1ch116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920375/Gau-737287.inp" -scrdir="/local/bebjones_7920375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    737288.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41548 -30.32662 -26.15659 -26.15540 -26.15517
 Alpha  occ. eigenvalues --  -19.29780 -14.53684 -14.48916 -14.46187 -14.46006
 Alpha  occ. eigenvalues --  -14.45824 -14.45782 -10.37730 -10.34914 -10.33396
 Alpha  occ. eigenvalues --  -10.33109 -10.33104 -10.33096 -10.33093 -10.33075
 Alpha  occ. eigenvalues --  -10.33029 -10.33005 -10.32305 -10.30346 -10.30206
 Alpha  occ. eigenvalues --  -10.30163 -10.30154 -10.30068 -10.30044 -10.30031
 Alpha  occ. eigenvalues --  -10.30020 -10.29991 -10.29981 -10.29910 -10.29840
 Alpha  occ. eigenvalues --  -10.29823 -10.29298 -10.29165 -10.28288 -10.28169
 Alpha  occ. eigenvalues --  -10.28083 -10.28030 -10.27968 -10.27932 -10.27906
 Alpha  occ. eigenvalues --  -10.27868  -3.78183  -2.54822  -2.54747  -2.54692
 Alpha  occ. eigenvalues --   -1.16460  -1.16406  -1.08807  -1.07886  -1.07662
 Alpha  occ. eigenvalues --   -1.06807  -1.02336  -0.93261  -0.92058  -0.91748
 Alpha  occ. eigenvalues --   -0.91246  -0.90934  -0.90501  -0.90411  -0.90256
 Alpha  occ. eigenvalues --   -0.86534  -0.85306  -0.84977  -0.84112  -0.82762
 Alpha  occ. eigenvalues --   -0.81853  -0.81043  -0.80088  -0.78464  -0.78223
 Alpha  occ. eigenvalues --   -0.78062  -0.75777  -0.74909  -0.74831  -0.72147
 Alpha  occ. eigenvalues --   -0.71964  -0.70549  -0.69930  -0.68569  -0.68143
 Alpha  occ. eigenvalues --   -0.66637  -0.64923  -0.64302  -0.63705  -0.63519
 Alpha  occ. eigenvalues --   -0.61780  -0.61663  -0.61604  -0.61189  -0.60022
 Alpha  occ. eigenvalues --   -0.58345  -0.58227  -0.58071  -0.57840  -0.56204
 Alpha  occ. eigenvalues --   -0.55910  -0.55795  -0.55661  -0.54991  -0.54749
 Alpha  occ. eigenvalues --   -0.54354  -0.54077  -0.53483  -0.53432  -0.53154
 Alpha  occ. eigenvalues --   -0.53062  -0.52967  -0.52777  -0.52538  -0.52125
 Alpha  occ. eigenvalues --   -0.51904  -0.51533  -0.51466  -0.51328  -0.50961
 Alpha  occ. eigenvalues --   -0.50521  -0.50320  -0.49904  -0.49730  -0.49588
 Alpha  occ. eigenvalues --   -0.49441  -0.49126  -0.49000  -0.48626  -0.48496
 Alpha  occ. eigenvalues --   -0.48295  -0.48071  -0.47710  -0.47459  -0.46797
 Alpha  occ. eigenvalues --   -0.46691  -0.46062  -0.45513  -0.45100  -0.44617
 Alpha  occ. eigenvalues --   -0.44221  -0.43578  -0.43236  -0.42661  -0.42365
 Alpha  occ. eigenvalues --   -0.41885  -0.40840  -0.39357  -0.38934  -0.37591
 Alpha  occ. eigenvalues --   -0.37069  -0.36990  -0.34251  -0.33495  -0.33153
 Alpha  occ. eigenvalues --   -0.32383  -0.32117  -0.31658  -0.29132  -0.28369
 Alpha virt. eigenvalues --   -0.17145  -0.17074  -0.11352  -0.08567  -0.07770
 Alpha virt. eigenvalues --   -0.06513  -0.04715  -0.04051  -0.03578  -0.01672
 Alpha virt. eigenvalues --   -0.01289  -0.00731   0.00946   0.01223   0.02009
 Alpha virt. eigenvalues --    0.02666   0.03273   0.03729   0.04020   0.04339
 Alpha virt. eigenvalues --    0.04582   0.04917   0.05193   0.05274   0.05805
 Alpha virt. eigenvalues --    0.06144   0.06265   0.06627   0.06873   0.07255
 Alpha virt. eigenvalues --    0.07662   0.07915   0.08146   0.08206   0.08632
 Alpha virt. eigenvalues --    0.08695   0.09083   0.09545   0.09574   0.09754
 Alpha virt. eigenvalues --    0.09950   0.10236   0.10288   0.10703   0.11378
 Alpha virt. eigenvalues --    0.11910   0.12066   0.12250   0.12663   0.12950
 Alpha virt. eigenvalues --    0.13109   0.13414   0.13624   0.14012   0.15014
 Alpha virt. eigenvalues --    0.15165   0.15760   0.15941   0.16369   0.16849
 Alpha virt. eigenvalues --    0.16876   0.17328   0.18074   0.18084   0.18253
 Alpha virt. eigenvalues --    0.19661   0.20252   0.21055   0.21393   0.21898
 Alpha virt. eigenvalues --    0.23049   0.23216   0.23663   0.24982   0.25720
 Alpha virt. eigenvalues --    0.26017   0.26075   0.27044   0.27344   0.28749
 Alpha virt. eigenvalues --    0.29051   0.30450   0.30830   0.31777   0.32623
 Alpha virt. eigenvalues --    0.33442   0.34078   0.34251   0.34783   0.35673
 Alpha virt. eigenvalues --    0.37481   0.38105   0.38260   0.38915   0.39296
 Alpha virt. eigenvalues --    0.39957   0.40121   0.40768   0.40930   0.41454
 Alpha virt. eigenvalues --    0.41854   0.42212   0.42888   0.43205   0.43548
 Alpha virt. eigenvalues --    0.43818   0.44021   0.44272   0.44927   0.45187
 Alpha virt. eigenvalues --    0.45388   0.46174   0.46394   0.46737   0.47315
 Alpha virt. eigenvalues --    0.47794   0.48091   0.48778   0.48898   0.49453
 Alpha virt. eigenvalues --    0.49837   0.50404   0.50808   0.50894   0.51269
 Alpha virt. eigenvalues --    0.51908   0.52458   0.52836   0.53077   0.53824
 Alpha virt. eigenvalues --    0.54137   0.54398   0.54862   0.55189   0.55696
 Alpha virt. eigenvalues --    0.55908   0.56088   0.56512   0.56962   0.57135
 Alpha virt. eigenvalues --    0.57563   0.57776   0.57891   0.58170   0.58560
 Alpha virt. eigenvalues --    0.59750   0.60103   0.60611   0.61105   0.61337
 Alpha virt. eigenvalues --    0.61691   0.62577   0.63024   0.63179   0.63495
 Alpha virt. eigenvalues --    0.64422   0.65109   0.65185   0.66151   0.66546
 Alpha virt. eigenvalues --    0.66932   0.67367   0.67831   0.68206   0.68406
 Alpha virt. eigenvalues --    0.68539   0.68700   0.69138   0.69740   0.69789
 Alpha virt. eigenvalues --    0.70169   0.70547   0.70638   0.71510   0.72101
 Alpha virt. eigenvalues --    0.72789   0.73691   0.73901   0.74422   0.74693
 Alpha virt. eigenvalues --    0.76291   0.76605   0.76716   0.77462   0.77707
 Alpha virt. eigenvalues --    0.78222   0.78315   0.78508   0.79201   0.79267
 Alpha virt. eigenvalues --    0.79557   0.80056   0.80507   0.81328   0.81643
 Alpha virt. eigenvalues --    0.81869   0.81992   0.82712   0.83037   0.83338
 Alpha virt. eigenvalues --    0.83489   0.83804   0.84276   0.84408   0.84858
 Alpha virt. eigenvalues --    0.85095   0.85432   0.85770   0.86290   0.86896
 Alpha virt. eigenvalues --    0.87397   0.87669   0.87968   0.88407   0.88789
 Alpha virt. eigenvalues --    0.89172   0.89732   0.89984   0.90311   0.90797
 Alpha virt. eigenvalues --    0.91259   0.91558   0.91834   0.92041   0.92204
 Alpha virt. eigenvalues --    0.93058   0.93692   0.94117   0.94544   0.94954
 Alpha virt. eigenvalues --    0.95098   0.96129   0.96845   0.97590   0.97880
 Alpha virt. eigenvalues --    0.98458   0.98607   0.99373   1.00393   1.01317
 Alpha virt. eigenvalues --    1.02337   1.02938   1.04043   1.04736   1.05190
 Alpha virt. eigenvalues --    1.05598   1.06287   1.06551   1.07428   1.08287
 Alpha virt. eigenvalues --    1.08719   1.09356   1.10285   1.10354   1.10836
 Alpha virt. eigenvalues --    1.11003   1.11554   1.11640   1.12406   1.12954
 Alpha virt. eigenvalues --    1.13417   1.14187   1.15249   1.15716   1.16924
 Alpha virt. eigenvalues --    1.17935   1.18256   1.19508   1.20421   1.20626
 Alpha virt. eigenvalues --    1.21026   1.21796   1.22115   1.22806   1.23710
 Alpha virt. eigenvalues --    1.24010   1.24843   1.26248   1.26777   1.27427
 Alpha virt. eigenvalues --    1.27540   1.27742   1.28142   1.28303   1.28605
 Alpha virt. eigenvalues --    1.29415   1.29633   1.30231   1.31459   1.32600
 Alpha virt. eigenvalues --    1.32875   1.34091   1.34193   1.34801   1.35627
 Alpha virt. eigenvalues --    1.36691   1.37610   1.38270   1.38474   1.38921
 Alpha virt. eigenvalues --    1.40008   1.40550   1.41993   1.42693   1.43592
 Alpha virt. eigenvalues --    1.44205   1.44591   1.45017   1.45207   1.46009
 Alpha virt. eigenvalues --    1.47104   1.48993   1.49172   1.50186   1.51367
 Alpha virt. eigenvalues --    1.52418   1.52718   1.53760   1.54766   1.55412
 Alpha virt. eigenvalues --    1.56963   1.57253   1.58237   1.59616   1.60040
 Alpha virt. eigenvalues --    1.60664   1.61552   1.62150   1.63492   1.64792
 Alpha virt. eigenvalues --    1.65502   1.68907   1.69611   1.70224   1.70630
 Alpha virt. eigenvalues --    1.71023   1.71427   1.71708   1.72208   1.72788
 Alpha virt. eigenvalues --    1.72997   1.73812   1.74312   1.74878   1.75246
 Alpha virt. eigenvalues --    1.75917   1.76324   1.77027   1.77314   1.77742
 Alpha virt. eigenvalues --    1.78470   1.79757   1.80095   1.80711   1.81510
 Alpha virt. eigenvalues --    1.81570   1.82565   1.83204   1.83568   1.84786
 Alpha virt. eigenvalues --    1.84893   1.85570   1.85793   1.86188   1.86783
 Alpha virt. eigenvalues --    1.87455   1.88660   1.89022   1.90636   1.90675
 Alpha virt. eigenvalues --    1.90888   1.92105   1.92517   1.93646   1.94894
 Alpha virt. eigenvalues --    1.95159   1.95330   1.95915   1.96165   1.96627
 Alpha virt. eigenvalues --    1.97212   1.97871   1.98467   1.99399   2.00131
 Alpha virt. eigenvalues --    2.01412   2.02268   2.02818   2.03461   2.04099
 Alpha virt. eigenvalues --    2.05268   2.05848   2.06665   2.06942   2.07277
 Alpha virt. eigenvalues --    2.07717   2.09231   2.09620   2.11262   2.11566
 Alpha virt. eigenvalues --    2.11921   2.13347   2.13720   2.14123   2.14717
 Alpha virt. eigenvalues --    2.14965   2.16085   2.16771   2.16929   2.17421
 Alpha virt. eigenvalues --    2.17575   2.18088   2.18491   2.19058   2.19579
 Alpha virt. eigenvalues --    2.20029   2.20712   2.20833   2.21645   2.21998
 Alpha virt. eigenvalues --    2.22222   2.23652   2.23924   2.25157   2.25330
 Alpha virt. eigenvalues --    2.25725   2.26879   2.27075   2.27564   2.28116
 Alpha virt. eigenvalues --    2.28354   2.29044   2.29125   2.29729   2.30825
 Alpha virt. eigenvalues --    2.31724   2.32379   2.32704   2.33075   2.33884
 Alpha virt. eigenvalues --    2.34099   2.34550   2.34984   2.35824   2.36202
 Alpha virt. eigenvalues --    2.37098   2.38918   2.39917   2.40122   2.42948
 Alpha virt. eigenvalues --    2.43046   2.43560   2.43700   2.43908   2.44421
 Alpha virt. eigenvalues --    2.46068   2.46173   2.46770   2.47267   2.47396
 Alpha virt. eigenvalues --    2.49250   2.50082   2.50550   2.51056   2.53079
 Alpha virt. eigenvalues --    2.54666   2.55846   2.57019   2.58592   2.58808
 Alpha virt. eigenvalues --    2.59352   2.59559   2.61133   2.62670   2.64871
 Alpha virt. eigenvalues --    2.65380   2.66765   2.68583   2.68972   2.70169
 Alpha virt. eigenvalues --    2.71085   2.71898   2.77463   2.77975   2.78478
 Alpha virt. eigenvalues --    2.79259   2.81411   2.82778   2.82888   2.85893
 Alpha virt. eigenvalues --    2.87157   2.87486   2.89190   2.89974   2.90612
 Alpha virt. eigenvalues --    2.90883   2.93293   2.95268   2.95829   2.97438
 Alpha virt. eigenvalues --    3.02665   3.04173   3.05458   3.10944   3.13388
 Alpha virt. eigenvalues --    3.15008   3.20384   3.20759   3.28945   3.29753
 Alpha virt. eigenvalues --    3.29974   3.36788   3.36894   3.40621   3.45984
 Alpha virt. eigenvalues --    3.67094   3.69226   3.96163   4.05734
  Beta  occ. eigenvalues -- -256.41387 -30.22982 -26.07570 -26.07446 -26.07424
  Beta  occ. eigenvalues --  -19.29631 -14.53666 -14.48583 -14.45900 -14.45704
  Beta  occ. eigenvalues --  -14.45535 -14.45485 -10.37709 -10.34900 -10.33374
  Beta  occ. eigenvalues --  -10.33089 -10.33078 -10.33077 -10.33075 -10.33055
  Beta  occ. eigenvalues --  -10.33007 -10.32977 -10.32302 -10.30312 -10.30204
  Beta  occ. eigenvalues --  -10.30133 -10.30117 -10.30048 -10.30036 -10.30034
  Beta  occ. eigenvalues --  -10.29988 -10.29982 -10.29955 -10.29878 -10.29833
  Beta  occ. eigenvalues --  -10.29807 -10.29304 -10.29172 -10.28288 -10.28169
  Beta  occ. eigenvalues --  -10.28083 -10.28029 -10.27953 -10.27932 -10.27906
  Beta  occ. eigenvalues --  -10.27853  -3.55412  -2.30652  -2.30368  -2.30305
  Beta  occ. eigenvalues --   -1.16256  -1.16161  -1.08436  -1.07520  -1.07300
  Beta  occ. eigenvalues --   -1.06418  -1.01984  -0.93202  -0.91892  -0.91596
  Beta  occ. eigenvalues --   -0.91060  -0.90757  -0.90381  -0.90319  -0.90205
  Beta  occ. eigenvalues --   -0.86473  -0.85235  -0.84922  -0.84055  -0.82731
  Beta  occ. eigenvalues --   -0.81759  -0.80939  -0.79951  -0.78295  -0.78100
  Beta  occ. eigenvalues --   -0.77855  -0.75405  -0.74819  -0.74740  -0.71971
  Beta  occ. eigenvalues --   -0.71859  -0.70379  -0.69777  -0.68419  -0.67739
  Beta  occ. eigenvalues --   -0.66439  -0.64786  -0.64075  -0.63306  -0.63012
  Beta  occ. eigenvalues --   -0.61480  -0.61425  -0.60999  -0.58867  -0.58480
  Beta  occ. eigenvalues --   -0.57988  -0.57791  -0.57420  -0.55709  -0.54850
  Beta  occ. eigenvalues --   -0.54354  -0.54305  -0.53798  -0.53644  -0.53413
  Beta  occ. eigenvalues --   -0.53144  -0.53087  -0.52903  -0.52692  -0.52337
  Beta  occ. eigenvalues --   -0.52019  -0.51825  -0.51709  -0.51604  -0.50983
  Beta  occ. eigenvalues --   -0.50499  -0.50309  -0.49986  -0.49938  -0.49852
  Beta  occ. eigenvalues --   -0.49446  -0.49337  -0.49208  -0.48969  -0.48751
  Beta  occ. eigenvalues --   -0.48282  -0.47901  -0.47534  -0.47320  -0.47255
  Beta  occ. eigenvalues --   -0.46823  -0.46647  -0.46188  -0.45708  -0.45378
  Beta  occ. eigenvalues --   -0.44503  -0.44460  -0.43801  -0.43387  -0.42686
  Beta  occ. eigenvalues --   -0.42533  -0.42077  -0.41171  -0.40444  -0.39278
  Beta  occ. eigenvalues --   -0.38755  -0.37097  -0.37004  -0.34326  -0.33510
  Beta  occ. eigenvalues --   -0.33362  -0.32162  -0.31621  -0.29085  -0.28245
  Beta virt. eigenvalues --   -0.20566  -0.20392  -0.19221  -0.15896  -0.15878
  Beta virt. eigenvalues --   -0.13738  -0.11247  -0.10996  -0.08055  -0.07591
  Beta virt. eigenvalues --   -0.06347  -0.04328  -0.03748  -0.03230  -0.01317
  Beta virt. eigenvalues --   -0.01118  -0.00374   0.01066   0.01340   0.02027
  Beta virt. eigenvalues --    0.02684   0.03288   0.03812   0.04051   0.04552
  Beta virt. eigenvalues --    0.04742   0.05044   0.05319   0.05384   0.05958
  Beta virt. eigenvalues --    0.06196   0.06402   0.06735   0.06931   0.07327
  Beta virt. eigenvalues --    0.07701   0.08000   0.08244   0.08286   0.08733
  Beta virt. eigenvalues --    0.08770   0.09221   0.09630   0.09656   0.09764
  Beta virt. eigenvalues --    0.10062   0.10324   0.10374   0.10762   0.11465
  Beta virt. eigenvalues --    0.11976   0.12207   0.12369   0.12749   0.13018
  Beta virt. eigenvalues --    0.13386   0.13626   0.13841   0.14351   0.15217
  Beta virt. eigenvalues --    0.15368   0.15959   0.16456   0.16734   0.17089
  Beta virt. eigenvalues --    0.17219   0.17464   0.18163   0.18244   0.19962
  Beta virt. eigenvalues --    0.20323   0.20832   0.21262   0.21941   0.22250
  Beta virt. eigenvalues --    0.23469   0.23814   0.23927   0.25317   0.25990
  Beta virt. eigenvalues --    0.26294   0.26437   0.27226   0.27488   0.28989
  Beta virt. eigenvalues --    0.29831   0.30680   0.31317   0.32257   0.33233
  Beta virt. eigenvalues --    0.33514   0.34166   0.34364   0.35089   0.36665
  Beta virt. eigenvalues --    0.38092   0.38466   0.38565   0.39144   0.39689
  Beta virt. eigenvalues --    0.40314   0.40558   0.41013   0.41164   0.42031
  Beta virt. eigenvalues --    0.42202   0.42342   0.43010   0.43314   0.43649
  Beta virt. eigenvalues --    0.43935   0.44108   0.44380   0.45040   0.45478
  Beta virt. eigenvalues --    0.45535   0.46360   0.46593   0.47129   0.47438
  Beta virt. eigenvalues --    0.48012   0.48146   0.48851   0.49017   0.49611
  Beta virt. eigenvalues --    0.50141   0.50532   0.50891   0.50992   0.51423
  Beta virt. eigenvalues --    0.52067   0.52605   0.52951   0.53154   0.54025
  Beta virt. eigenvalues --    0.54441   0.54698   0.55353   0.55531   0.56032
  Beta virt. eigenvalues --    0.56169   0.56282   0.56648   0.57207   0.57289
  Beta virt. eigenvalues --    0.57727   0.57925   0.57974   0.58235   0.58650
  Beta virt. eigenvalues --    0.60030   0.60268   0.60781   0.61393   0.61788
  Beta virt. eigenvalues --    0.62151   0.62794   0.63330   0.63456   0.63789
  Beta virt. eigenvalues --    0.64554   0.65300   0.65336   0.66238   0.66888
  Beta virt. eigenvalues --    0.67047   0.67506   0.67926   0.68357   0.68561
  Beta virt. eigenvalues --    0.68714   0.69105   0.69303   0.69814   0.70253
  Beta virt. eigenvalues --    0.70297   0.70671   0.71116   0.71644   0.72454
  Beta virt. eigenvalues --    0.72922   0.73801   0.74026   0.74565   0.74920
  Beta virt. eigenvalues --    0.76529   0.76717   0.76842   0.77578   0.77821
  Beta virt. eigenvalues --    0.78268   0.78576   0.78647   0.79325   0.79385
  Beta virt. eigenvalues --    0.79711   0.80213   0.80721   0.81442   0.81833
  Beta virt. eigenvalues --    0.82103   0.82228   0.82850   0.83109   0.83426
  Beta virt. eigenvalues --    0.83593   0.83932   0.84449   0.84793   0.84945
  Beta virt. eigenvalues --    0.85302   0.85824   0.86413   0.86860   0.87058
  Beta virt. eigenvalues --    0.87560   0.87860   0.88149   0.88670   0.88940
  Beta virt. eigenvalues --    0.89506   0.90050   0.90161   0.90738   0.90924
  Beta virt. eigenvalues --    0.91395   0.91682   0.91959   0.92233   0.92375
  Beta virt. eigenvalues --    0.93217   0.93938   0.94239   0.94937   0.95192
  Beta virt. eigenvalues --    0.95464   0.96271   0.97308   0.97718   0.98123
  Beta virt. eigenvalues --    0.98671   0.99522   0.99713   1.01020   1.01560
  Beta virt. eigenvalues --    1.02567   1.03956   1.04483   1.05168   1.05693
  Beta virt. eigenvalues --    1.06349   1.07191   1.07636   1.08040   1.08455
  Beta virt. eigenvalues --    1.09215   1.09677   1.10443   1.10543   1.11024
  Beta virt. eigenvalues --    1.11270   1.11686   1.12016   1.12578   1.13535
  Beta virt. eigenvalues --    1.14446   1.14860   1.15592   1.15880   1.17108
  Beta virt. eigenvalues --    1.18152   1.18447   1.19627   1.20643   1.20782
  Beta virt. eigenvalues --    1.21157   1.22007   1.22233   1.23038   1.23844
  Beta virt. eigenvalues --    1.24215   1.25146   1.26361   1.26901   1.27554
  Beta virt. eigenvalues --    1.27681   1.27905   1.28306   1.28414   1.28715
  Beta virt. eigenvalues --    1.29671   1.29945   1.30673   1.31714   1.32861
  Beta virt. eigenvalues --    1.33221   1.34281   1.34483   1.35056   1.35768
  Beta virt. eigenvalues --    1.37064   1.37699   1.38423   1.38727   1.39070
  Beta virt. eigenvalues --    1.40649   1.41090   1.42251   1.42959   1.43679
  Beta virt. eigenvalues --    1.44355   1.44716   1.45227   1.45493   1.46212
