 Entering Gaussian System, Link 0=g16
 Input=5g6p16re.com
 Output=5g6p16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033580/Gau-427468.inp" -scrdir="/local/becsleip_8033580/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    427469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.914062   4.179063
     2  N   -0.734866   0.096920
     3  N   -0.732878   0.090183
     4  N   -0.759124   0.107806
     5  N   -0.751394   0.103941
     6  C    0.321648   0.002078
     7  C    0.052799   0.023993
     8  C    0.044453   0.024941
     9  C    0.327253   0.001059
    10  C    0.331270   0.000958
    11  C    0.045624   0.021972
    12  C    0.006592   0.022864
    13  C    0.340678   0.000061
    14  C    0.328202  -0.002024
    15  C    0.051754   0.030391
    16  C    0.013372   0.028395
    17  C    0.330655  -0.001272
    18  C    0.316179  -0.000663
    19  C    0.046647   0.025222
    20  C    0.046029   0.023559
    21  C    0.315817   0.001143
    22  C   -0.107227   0.008639
    24  C   -0.094503   0.008983
    26  C   -0.083747   0.010019
    28  C   -0.098578   0.008307
    30  C    0.011963   0.001553
    34  C    0.011291   0.001503
    38  C    0.018080   0.001337
    42  C    0.035569  -0.005284
    44  C   -0.004325   0.010769
    47  C    0.015212   0.001874
    51  C    0.029132  -0.008958
    53  C    0.005665   0.017366
    56  C    0.012249   0.001592
    60  C    0.011862   0.001572
    64  C    0.057523   0.003197
    68  S    0.325063   0.156939
 Electronic spatial extent (au):  <R**2>=          17853.4684
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7539    Y=             -1.0140    Z=              1.8527  Tot=              2.7454
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.4791   YY=           -156.1788   ZZ=           -219.1267
   XY=              0.4953   XZ=              1.3632   YZ=             -4.4416
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.4491   YY=             19.7493   ZZ=            -43.1985
   XY=              0.4953   XZ=              1.3632   YZ=             -4.4416
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.2874  YYY=             -2.4953  ZZZ=             48.2009  XYY=             -6.8602
  XXY=             -2.7395  XXZ=            -22.4662  XZZ=             30.4384  YZZ=            -11.4943
  YYZ=            -27.5718  XYZ=             -6.4233
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9821.1066 YYYY=          -9348.5796 ZZZZ=          -1160.4492 XXXY=            127.5063
 XXXZ=           -145.8409 YYYX=            -75.6740 YYYZ=            -20.2309 ZZZX=             55.0939
 ZZZY=            -55.0802 XXYY=          -3058.2858 XXZZ=          -2169.5654 YYZZ=          -2099.2375
 XXYZ=            -12.2173 YYXZ=             18.0004 ZZXY=             -1.8622
 N-N= 5.041963905451D+03 E-N=-1.730028423192D+04  KE= 3.070703144746D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58605      17.00009       6.06605       5.67062
     2  N(14)              0.13128       8.48355       3.02714       2.82981
     3  N(14)              0.12852       8.30536       2.96356       2.77037
     4  N(14)              0.12967       8.37956       2.99003       2.79512
     5  N(14)              0.12334       7.97025       2.84398       2.65859
     6  C(13)              0.00436       0.97946       0.34950       0.32671
     7  C(13)              0.00603       1.35530       0.48361       0.45208
     8  C(13)              0.00632       1.42127       0.50714       0.47408
     9  C(13)              0.00489       1.09872       0.39205       0.36649
    10  C(13)              0.00404       0.90793       0.32397       0.30285
    11  C(13)              0.00580       1.30341       0.46509       0.43477
    12  C(13)              0.00613       1.37798       0.49170       0.45965
    13  C(13)              0.00398       0.89452       0.31919       0.29838
    14  C(13)              0.00478       1.07391       0.38320       0.35822
    15  C(13)              0.00724       1.62742       0.58071       0.54285
    16  C(13)              0.00689       1.54861       0.55258       0.51656
    17  C(13)              0.00369       0.82871       0.29570       0.27643
    18  C(13)              0.00382       0.85921       0.30659       0.28660
    19  C(13)              0.00632       1.41993       0.50667       0.47364
    20  C(13)              0.00623       1.40116       0.49997       0.46738
    21  C(13)              0.00493       1.10876       0.39563       0.36984
    22  C(13)              0.00078       0.17528       0.06254       0.05847
    23  H(1)              -0.00000      -0.00187      -0.00067      -0.00062
    24  C(13)              0.00063       0.14080       0.05024       0.04697
    25  H(1)              -0.00007      -0.06321      -0.02256      -0.02109
    26  C(13)              0.00088       0.19871       0.07091       0.06628
    27  H(1)              -0.00005      -0.04193      -0.01496      -0.01399
    28  C(13)              0.00044       0.09871       0.03522       0.03293
    29  H(1)              -0.00008      -0.06816      -0.02432      -0.02273
    30  C(13)             -0.00032      -0.07084      -0.02528      -0.02363
    31  H(1)               0.00015       0.13530       0.04828       0.04513
    32  H(1)               0.00060       0.53439       0.19069       0.17825
    33  H(1)               0.00064       0.56837       0.20281       0.18959
    34  C(13)             -0.00032      -0.07108      -0.02536      -0.02371
    35  H(1)               0.00057       0.51017       0.18204       0.17017
    36  H(1)               0.00061       0.54107       0.19307       0.18048
    37  H(1)               0.00015       0.13088       0.04670       0.04366
    38  C(13)             -0.00029      -0.06492      -0.02317      -0.02166
    39  H(1)               0.00055       0.48729       0.17388       0.16254
    40  H(1)               0.00051       0.45643       0.16287       0.15225
    41  H(1)               0.00014       0.12234       0.04365       0.04081
    42  C(13)             -0.00096      -0.21667      -0.07732      -0.07227
    43  H(1)               0.00047       0.41999       0.14986       0.14009
    44  C(13)              0.00184       0.41280       0.14730       0.13769
    45  H(1)              -0.00016      -0.13957      -0.04980      -0.04655
    46  H(1)              -0.00017      -0.15629      -0.05577      -0.05213
    47  C(13)             -0.00042      -0.09459      -0.03375      -0.03155
    48  H(1)               0.00049       0.43406       0.15488       0.14479
    49  H(1)               0.00098       0.87384       0.31181       0.29148
    50  H(1)               0.00023       0.20370       0.07268       0.06795
    51  C(13)             -0.00155      -0.34784      -0.12412      -0.11603
    52  H(1)               0.00033       0.29290       0.10451       0.09770
    53  C(13)              0.00290       0.65281       0.23294       0.21775
    54  H(1)              -0.00028      -0.25458      -0.09084      -0.08492
    55  H(1)              -0.00023      -0.20557      -0.07335      -0.06857
    56  C(13)             -0.00029      -0.06610      -0.02359      -0.02205
    57  H(1)               0.00067       0.60031       0.21420       0.20024
    58  H(1)               0.00057       0.51388       0.18337       0.17141
    59  H(1)               0.00016       0.14561       0.05196       0.04857
    60  C(13)             -0.00019      -0.04362      -0.01556      -0.01455
    61  H(1)               0.00060       0.53428       0.19065       0.17822
    62  H(1)               0.00016       0.14294       0.05101       0.04768
    63  H(1)               0.00056       0.50242       0.17928       0.16759
    64  C(13)             -0.00396      -0.89074      -0.31784      -0.29712
    65  H(1)               0.00123       1.10139       0.39300       0.36738
    66  H(1)               0.00274       2.45283       0.87523       0.81818
    67  H(1)               0.00006       0.05339       0.01905       0.01781
    68  S(33)              0.15740      10.81282       3.85828       3.60677
    69  H(1)              -0.00146      -1.30095      -0.46421      -0.43395
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.204302      0.248150     -0.452452
     2   Atom        0.145586     -0.119290     -0.026296
     3   Atom       -0.117871      0.163277     -0.045407
     4   Atom        0.152006     -0.139196     -0.012810
     5   Atom       -0.129941      0.158577     -0.028636
     6   Atom        0.054166     -0.026832     -0.027334
     7   Atom        0.007824     -0.017682      0.009858
     8   Atom        0.002647     -0.014020      0.011373
     9   Atom        0.003671      0.024019     -0.027690
    10   Atom       -0.024708      0.051810     -0.027102
    11   Atom       -0.017205      0.007650      0.009555
    12   Atom       -0.013165      0.003704      0.009461
    13   Atom        0.020993      0.006196     -0.027188
    14   Atom        0.056935     -0.025182     -0.031754
    15   Atom        0.005877     -0.021720      0.015843
    16   Atom        0.002083     -0.016500      0.014417
    17   Atom        0.006843      0.025138     -0.031981
    18   Atom       -0.026799      0.060329     -0.033530
    19   Atom       -0.018853      0.007491      0.011362
    20   Atom       -0.013323      0.003901      0.009422
    21   Atom        0.026617      0.003348     -0.029965
    22   Atom        0.022971     -0.011847     -0.011123
    23   Atom        0.012740     -0.004688     -0.008051
    24   Atom       -0.011465      0.022620     -0.011155
    25   Atom       -0.004447      0.012556     -0.008109
    26   Atom        0.020211     -0.010426     -0.009785
    27   Atom        0.011886     -0.003978     -0.007908
    28   Atom       -0.010902      0.025417     -0.014514
    29   Atom       -0.004590      0.013337     -0.008747
    30   Atom        0.001853      0.002044     -0.003897
    31   Atom        0.002816      0.000120     -0.002936
    32   Atom        0.001025      0.002722     -0.003747
    33   Atom        0.000398      0.002507     -0.002905
    34   Atom        0.008590     -0.004812     -0.003777
    35   Atom        0.006141     -0.003585     -0.002556
    36   Atom        0.007229     -0.003441     -0.003788
    37   Atom        0.005262     -0.002435     -0.002826
    38   Atom       -0.004659      0.008791     -0.004132
    39   Atom       -0.003336      0.006706     -0.003369
    40   Atom       -0.003483      0.007003     -0.003521
    41   Atom       -0.002420      0.005517     -0.003097
    42   Atom        0.003797      0.002123     -0.005920
    43   Atom        0.000286      0.002729     -0.003015
    44   Atom       -0.000039      0.001201     -0.001162
    45   Atom        0.003102      0.000176     -0.003278
    46   Atom        0.001988      0.000390     -0.002378
    47   Atom        0.008909     -0.004964     -0.003945
    48   Atom        0.006666     -0.003449     -0.003217
    49   Atom        0.006868     -0.003384     -0.003484
    50   Atom        0.005323     -0.002491     -0.002832
    51   Atom        0.005174      0.004746     -0.009920
    52   Atom        0.000838      0.003138     -0.003976
    53   Atom       -0.001585     -0.006992      0.008576
    54   Atom        0.003210     -0.000723     -0.002487
    55   Atom        0.000605      0.001450     -0.002055
    56   Atom       -0.005056      0.009376     -0.004320
    57   Atom       -0.003539      0.006990     -0.003451
    58   Atom       -0.003669      0.007482     -0.003812
    59   Atom       -0.002533      0.005807     -0.003274
    60   Atom        0.002066      0.002211     -0.004277
    61   Atom        0.002179      0.000938     -0.003117
    62   Atom        0.000031      0.003189     -0.003220
    63   Atom        0.002885      0.000983     -0.003868
    64   Atom       -0.004257     -0.019661      0.023918
    65   Atom        0.004163     -0.011576      0.007414
    66   Atom       -0.003833     -0.009043      0.012876
    67   Atom        0.002513     -0.014302      0.011789
    68   Atom       -0.382035     -0.409090      0.791125
    69   Atom       -0.029017     -0.004104      0.033121
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.038696     -0.011293      0.035829
     2   Atom        0.153683     -0.033925     -0.024248
     3   Atom       -0.147700      0.011273     -0.048162
     4   Atom        0.151543      0.035237      0.027067
     5   Atom       -0.159089     -0.015641      0.064203
     6   Atom       -0.003991     -0.009205      0.000526
     7   Atom        0.009971      0.002519     -0.001292
     8   Atom        0.013587      0.002274     -0.000874
     9   Atom        0.038964     -0.003827     -0.005211
    10   Atom        0.005049     -0.001103     -0.005422
    11   Atom       -0.008847     -0.000892     -0.002586
    12   Atom       -0.012652      0.000184     -0.003105
    13   Atom       -0.037554      0.005885     -0.004257
    14   Atom       -0.008236      0.008959     -0.000233
    15   Atom        0.009252     -0.004893      0.002044
    16   Atom        0.013805     -0.001936      0.000498
    17   Atom        0.042133      0.005386      0.003957
    18   Atom        0.006499      0.000161      0.006298
    19   Atom       -0.010073      0.000657      0.002686
    20   Atom       -0.013856      0.001382      0.001746
    21   Atom       -0.041236     -0.009864      0.006587
    22   Atom       -0.014800     -0.006932      0.000926
    23   Atom       -0.007579     -0.002685      0.000928
    24   Atom        0.014779     -0.001541     -0.002257
    25   Atom        0.007564     -0.000398     -0.000858
    26   Atom       -0.016150      0.005368     -0.001397
    27   Atom       -0.008064      0.002528     -0.000921
    28   Atom        0.016978      0.002710      0.002797
    29   Atom        0.008265      0.000364      0.000801
    30   Atom        0.006804     -0.001173     -0.001430
    31   Atom        0.004170     -0.001228     -0.000880
    32   Atom        0.005272      0.000072      0.000456
    33   Atom        0.004837     -0.001905     -0.002739
    34   Atom        0.000970     -0.002394     -0.000105
    35   Atom       -0.000125     -0.003832      0.000318
    36   Atom       -0.000119     -0.000166     -0.000212
    37   Atom        0.001989     -0.001777     -0.000418
    38   Atom       -0.000835     -0.000043     -0.000036
    39   Atom        0.000289     -0.000249     -0.001950
    40   Atom        0.000175      0.000250      0.001695
    41   Atom       -0.001907      0.000051     -0.000128
    42   Atom       -0.007787     -0.001297     -0.003942
    43   Atom       -0.003964      0.000627     -0.001122
    44   Atom       -0.000097      0.004462      0.007263
    45   Atom       -0.004681     -0.001706      0.000735
    46   Atom       -0.003371      0.000050      0.000395
    47   Atom        0.000763      0.002016     -0.000126
    48   Atom       -0.000888      0.003351     -0.000490
    49   Atom        0.000120     -0.000352      0.000218
    50   Atom        0.001856      0.002203      0.000396
    51   Atom        0.008611     -0.002918      0.003682
    52   Atom        0.005607      0.001350      0.001792
    53   Atom        0.001132      0.010166     -0.005750
    54   Atom        0.002047     -0.000641      0.000175
    55   Atom        0.003298      0.000700      0.000222
    56   Atom       -0.000796      0.000020      0.000357
    57   Atom        0.000295      0.000308      0.002321
    58   Atom        0.000299     -0.000306     -0.001618
    59   Atom       -0.001998     -0.000071      0.000241
    60   Atom       -0.007185     -0.000574      0.000679
    61   Atom       -0.005068     -0.002263      0.001656
    62   Atom       -0.004286     -0.000327      0.000454
    63   Atom       -0.005415      0.000921     -0.000482
    64   Atom       -0.004309      0.024545     -0.006496
    65   Atom       -0.013032      0.023341     -0.012701
    66   Atom       -0.002213      0.008911     -0.004918
    67   Atom        0.004446      0.019909      0.004256
    68   Atom       -0.004890     -0.185414      0.004232
    69   Atom        0.011390     -0.013498     -0.032564
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4545    -7.870    -2.808    -2.625  0.0202 -0.0520  0.9984
     1 Fe(57) Bbb     0.1830     3.167     1.130     1.057  0.8694 -0.4923 -0.0432
              Bcc     0.2716     4.702     1.678     1.568  0.4937  0.8689  0.0353
 
              Baa    -0.1901    -7.332    -2.616    -2.446 -0.4116  0.9100  0.0495
     2 N(14)  Bbb    -0.0326    -1.259    -0.449    -0.420  0.1682  0.0225  0.9855
              Bcc     0.2228     8.591     3.066     2.866  0.8957  0.4140 -0.1623
 
              Baa    -0.1818    -7.010    -2.501    -2.338  0.9140  0.4004  0.0659
     3 N(14)  Bbb    -0.0533    -2.056    -0.734    -0.686 -0.1283  0.1311  0.9830
              Bcc     0.2351     9.066     3.235     3.024 -0.3850  0.9069 -0.1712
 
              Baa    -0.2044    -7.884    -2.813    -2.630 -0.3856  0.9207 -0.0591
     4 N(14)  Bbb    -0.0200    -0.770    -0.275    -0.257 -0.1876 -0.0155  0.9821
              Bcc     0.2244     8.654     3.088     2.887  0.9034  0.3898  0.1787
 
              Baa    -0.2013    -7.763    -2.770    -2.589  0.9075  0.4140 -0.0717
     5 N(14)  Bbb    -0.0433    -1.670    -0.596    -0.557  0.1599 -0.1825  0.9701
              Bcc     0.2446     9.433     3.366     3.146 -0.3885  0.8918  0.2318
 
              Baa    -0.0284    -3.806    -1.358    -1.270  0.1078 -0.0597  0.9924
     6 C(13)  Bbb    -0.0270    -3.626    -1.294    -1.210  0.0551  0.9970  0.0540
              Bcc     0.0554     7.433     2.652     2.479  0.9926 -0.0489 -0.1108
 
              Baa    -0.0213    -2.852    -1.018    -0.951 -0.3288  0.9421  0.0658
     7 C(13)  Bbb     0.0086     1.150     0.410     0.384 -0.5379 -0.2441  0.8069
              Bcc     0.0127     1.702     0.607     0.568  0.7762  0.2299  0.5870
 
              Baa    -0.0217    -2.916    -1.041    -0.973 -0.4901  0.8698  0.0566
     8 C(13)  Bbb     0.0092     1.234     0.440     0.412  0.7047  0.4336 -0.5616
              Bcc     0.0125     1.682     0.600     0.561  0.5130  0.2353  0.8255
 
              Baa    -0.0282    -3.786    -1.351    -1.263 -0.0212  0.1149  0.9932
     9 C(13)  Bbb    -0.0264    -3.544    -1.265    -1.182  0.7927 -0.6035  0.0867
              Bcc     0.0546     7.330     2.615     2.445  0.6093  0.7891 -0.0783
 
              Baa    -0.0277    -3.716    -1.326    -1.239  0.2739  0.0481  0.9606
    10 C(13)  Bbb    -0.0248    -3.332    -1.189    -1.111  0.9595 -0.0823 -0.2695
              Bcc     0.0525     7.048     2.515     2.351  0.0661  0.9954 -0.0687
 
              Baa    -0.0201    -2.700    -0.964    -0.901  0.9499  0.3077  0.0554
    11 C(13)  Bbb     0.0078     1.051     0.375     0.351 -0.2371  0.5936  0.7690
              Bcc     0.0123     1.649     0.588     0.550 -0.2038  0.7436 -0.6368
 
              Baa    -0.0200    -2.683    -0.957    -0.895  0.8788  0.4750  0.0446
    12 C(13)  Bbb     0.0071     0.957     0.342     0.319 -0.3369  0.5516  0.7630
              Bcc     0.0129     1.726     0.616     0.576 -0.3379  0.6856 -0.6448
 
              Baa    -0.0279    -3.745    -1.336    -1.249 -0.1564 -0.0491  0.9865
    13 C(13)  Bbb    -0.0246    -3.304    -1.179    -1.102  0.6191  0.7733  0.1366
              Bcc     0.0525     7.049     2.515     2.351  0.7696 -0.6321  0.0906
 
              Baa    -0.0327    -4.388    -1.566    -1.464 -0.1069 -0.0865  0.9905
    14 C(13)  Bbb    -0.0259    -3.480    -1.242    -1.161  0.0881  0.9915  0.0961
              Bcc     0.0586     7.869     2.808     2.625  0.9903 -0.0976  0.0984
 
              Baa    -0.0248    -3.330    -1.188    -1.111 -0.2998  0.9503 -0.0839
    15 C(13)  Bbb     0.0069     0.926     0.330     0.309  0.8626  0.3076  0.4016
              Bcc     0.0179     2.405     0.858     0.802 -0.4074 -0.0481  0.9120
 
              Baa    -0.0239    -3.207    -1.144    -1.070 -0.4710  0.8814 -0.0352
    16 C(13)  Bbb     0.0090     1.212     0.432     0.404  0.8468  0.4630  0.2617
              Bcc     0.0149     1.995     0.712     0.665 -0.2470 -0.0934  0.9645
 
              Baa    -0.0329    -4.420    -1.577    -1.474 -0.2613  0.1243  0.9572
    17 C(13)  Bbb    -0.0266    -3.573    -1.275    -1.192  0.7338 -0.6187  0.2807
              Bcc     0.0596     7.993     2.852     2.666  0.6271  0.7757  0.0704
 
              Baa    -0.0340    -4.557    -1.626    -1.520  0.0405 -0.0694  0.9968
    18 C(13)  Bbb    -0.0273    -3.659    -1.306    -1.221  0.9965 -0.0707 -0.0454
              Bcc     0.0612     8.216     2.932     2.741  0.0736  0.9951  0.0663
 
              Baa    -0.0223    -2.996    -1.069    -0.999  0.9453  0.3233 -0.0442
    19 C(13)  Bbb     0.0088     1.183     0.422     0.395 -0.2692  0.6961 -0.6655
              Bcc     0.0135     1.813     0.647     0.605 -0.1844  0.6410  0.7451
 
              Baa    -0.0212    -2.840    -1.013    -0.947  0.8712  0.4863 -0.0671
    20 C(13)  Bbb     0.0093     1.241     0.443     0.414  0.2212 -0.2668  0.9380
              Bcc     0.0119     1.599     0.570     0.533 -0.4382  0.8321  0.3400
 
              Baa    -0.0317    -4.249    -1.516    -1.417  0.2115  0.0657  0.9752
    21 C(13)  Bbb    -0.0277    -3.722    -1.328    -1.241  0.5740  0.7992 -0.1783
              Bcc     0.0594     7.970     2.844     2.659  0.7911 -0.5974 -0.1314
 
              Baa    -0.0177    -2.376    -0.848    -0.792  0.3692  0.8912  0.2635
    22 C(13)  Bbb    -0.0119    -1.591    -0.568    -0.531  0.0593 -0.3055  0.9503
              Bcc     0.0296     3.966     1.415     1.323  0.9275 -0.3352 -0.1657
 
              Baa    -0.0084    -4.479    -1.598    -1.494  0.1384  0.0354  0.9897
    23 H(1)   Bbb    -0.0075    -4.011    -1.431    -1.338  0.3398  0.9370 -0.0810
              Bcc     0.0159     8.489     3.029     2.832  0.9302 -0.3476 -0.1177
 
              Baa    -0.0171    -2.289    -0.817    -0.763  0.9332 -0.3412  0.1131
    24 C(13)  Bbb    -0.0113    -1.511    -0.539    -0.504 -0.0828  0.1022  0.9913
              Bcc     0.0283     3.800     1.356     1.267  0.3498  0.9344 -0.0671
 
              Baa    -0.0082    -4.349    -1.552    -1.451  0.0894  0.0086  0.9960
    25 H(1)   Bbb    -0.0073    -3.906    -1.394    -1.303  0.9304 -0.3576 -0.0805
              Bcc     0.0155     8.255     2.946     2.754  0.3554  0.9338 -0.0400
 
              Baa    -0.0175    -2.344    -0.836    -0.782  0.4054  0.9064 -0.1185
    26 C(13)  Bbb    -0.0105    -1.407    -0.502    -0.469 -0.0844  0.1662  0.9825
              Bcc     0.0279     3.750     1.338     1.251  0.9102 -0.3883  0.1439
 
              Baa    -0.0082    -4.393    -1.568    -1.465 -0.1590 -0.0884  0.9833
    27 H(1)   Bbb    -0.0073    -3.916    -1.397    -1.306  0.3669  0.9193  0.1420
              Bcc     0.0156     8.309     2.965     2.772  0.9166 -0.3834  0.1137
 
              Baa    -0.0182    -2.448    -0.874    -0.817  0.8646 -0.3109 -0.3948
    28 C(13)  Bbb    -0.0141    -1.899    -0.677    -0.633  0.3420 -0.2115  0.9156
              Bcc     0.0324     4.347     1.551     1.450  0.3682  0.9266  0.0765
 
              Baa    -0.0088    -4.685    -1.672    -1.563 -0.0583 -0.0144  0.9982
    29 H(1)   Bbb    -0.0078    -4.171    -1.488    -1.391  0.9297 -0.3651  0.0491
              Bcc     0.0166     8.855     3.160     2.954  0.3637  0.9309  0.0347
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.6735  0.7058  0.2197
    30 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.2548 -0.0573  0.9653
              Bcc     0.0090     1.210     0.432     0.404  0.6939  0.7061 -0.1413
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.1556  0.0661  0.9856
    31 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519 -0.5827  0.8118  0.0375
              Bcc     0.0061     3.256     1.162     1.086  0.7976  0.5802 -0.1648
 
              Baa    -0.0039    -2.078    -0.742    -0.693  0.3518 -0.3403  0.8720
    32 H(1)   Bbb    -0.0033    -1.778    -0.634    -0.593  0.6761 -0.5520 -0.4881
              Bcc     0.0072     3.856     1.376     1.286  0.6474  0.7613  0.0359
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.1103  0.4507  0.8858
    33 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.7982 -0.4909  0.3492
              Bcc     0.0075     3.986     1.422     1.330  0.5922  0.7456 -0.3056
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.0885  0.9914 -0.0968
    34 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.1745  0.1112  0.9784
              Bcc     0.0091     1.222     0.436     0.408  0.9807  0.0697 -0.1828
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.3114 -0.4286  0.8482
    35 H(1)   Bbb    -0.0035    -1.851    -0.661    -0.617  0.1690  0.9033  0.3944
              Bcc     0.0076     4.051     1.446     1.351  0.9351 -0.0205 -0.3537
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.0181  0.4289  0.9032
    36 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.595  0.0034  0.9033 -0.4290
              Bcc     0.0072     3.859     1.377     1.287  0.9998 -0.0108 -0.0148
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.2053  0.0011  0.9787
    37 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519 -0.2265  0.9729  0.0464
              Bcc     0.0061     3.264     1.165     1.089  0.9521  0.2312 -0.2000
 
              Baa    -0.0047    -0.633    -0.226    -0.211  0.9951  0.0617  0.0774
    38 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185 -0.0774 -0.0022  0.9970
              Bcc     0.0088     1.187     0.423     0.396 -0.0617  0.9981 -0.0025
 
              Baa    -0.0038    -2.034    -0.726    -0.679  0.3803  0.1585  0.9112
    39 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.9243 -0.0989 -0.3686
              Bcc     0.0071     3.778     1.348     1.260  0.0317  0.9824 -0.1841
 
              Baa    -0.0039    -2.082    -0.743    -0.695 -0.4666 -0.1285  0.8751
    40 H(1)   Bbb    -0.0034    -1.799    -0.642    -0.600  0.8843 -0.0897  0.4583
              Bcc     0.0073     3.881     1.385     1.295  0.0196  0.9876  0.1555
 
