 Entering Gaussian System, Link 0=g16
 Input=1cmu05.com
 Output=1cmu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790725/Gau-653916.inp" -scrdir="/local/bebjones_7790725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    653917.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   744    C   26  S      Ryd( 5S)     0.00001      18.38475
   745    C   26  px     Val( 2p)     0.58851      -0.04201
   746    C   26  px     Ryd( 3p)     0.00117       1.11823
   747    C   26  px     Ryd( 4p)     0.00017       2.11462
   748    C   26  py     Val( 2p)     0.52634      -0.02869
   749    C   26  py     Ryd( 3p)     0.00089       1.08303
   750    C   26  py     Ryd( 4p)     0.00020       1.90954
   751    C   26  pz     Val( 2p)     0.54703      -0.10583
   752    C   26  pz     Ryd( 3p)     0.00157       0.59601
   753    C   26  pz     Ryd( 4p)     0.00014       1.46044
   754    C   26  dxy    Ryd( 3d)     0.00108       2.20805
   755    C   26  dxy    Ryd( 4d)     0.00008       3.73784
   756    C   26  dxz    Ryd( 3d)     0.00020       1.46932
   757    C   26  dxz    Ryd( 4d)     0.00003       2.87746
   758    C   26  dyz    Ryd( 3d)     0.00037       1.65518
   759    C   26  dyz    Ryd( 4d)     0.00004       3.10103
   760    C   26  dx2y2  Ryd( 3d)     0.00043       2.46205
   761    C   26  dx2y2  Ryd( 4d)     0.00016       4.07521
   762    C   26  dz2    Ryd( 3d)     0.00063       1.88742
   763    C   26  dz2    Ryd( 4d)     0.00002       3.47391
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.46560
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.77099
   766    C   26  f(S1)  Ryd( 4f)     0.00005       4.09202
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.53846
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.55976
   769    C   26  f(C3)  Ryd( 4f)     0.00007       4.54642
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.27231
 
   771    H   27  S      Val( 1S)     0.38938       0.05409
   772    H   27  S      Ryd( 2S)     0.00068       0.66312
   773    H   27  S      Ryd( 3S)     0.00014       2.16369
   774    H   27  px     Ryd( 2p)     0.00015       3.21651
   775    H   27  py     Ryd( 2p)     0.00006       3.06224
   776    H   27  pz     Ryd( 2p)     0.00014       2.27347
 
   777    C   28  S      Cor( 1S)     0.99948      -9.99498
   778    C   28  S      Val( 2S)     0.46475      -0.15042
   779    C   28  S      Ryd( 3S)     0.00058       1.46074
   780    C   28  S      Ryd( 4S)     0.00028       1.77356
   781    C   28  S      Ryd( 5S)     0.00001      19.87861
   782    C   28  px     Val( 2p)     0.52265      -0.01672
   783    C   28  px     Ryd( 3p)     0.00090       1.06507
   784    C   28  px     Ryd( 4p)     0.00027       1.95383
   785    C   28  py     Val( 2p)     0.58522      -0.02733
   786    C   28  py     Ryd( 3p)     0.00113       1.02901
   787    C   28  py     Ryd( 4p)     0.00023       2.03297
   788    C   28  pz     Val( 2p)     0.47578      -0.06788
   789    C   28  pz     Ryd( 3p)     0.00138       0.54516
   790    C   28  pz     Ryd( 4p)     0.00007       1.51847
   791    C   28  dxy    Ryd( 3d)     0.00101       2.24865
   792    C   28  dxy    Ryd( 4d)     0.00009       3.75120
   793    C   28  dxz    Ryd( 3d)     0.00027       1.68539
   794    C   28  dxz    Ryd( 4d)     0.00004       3.08304
   795    C   28  dyz    Ryd( 3d)     0.00016       1.51045
   796    C   28  dyz    Ryd( 4d)     0.00004       2.82669
   797    C   28  dx2y2  Ryd( 3d)     0.00039       2.48771
   798    C   28  dx2y2  Ryd( 4d)     0.00017       4.06448
   799    C   28  dz2    Ryd( 3d)     0.00079       1.93187
   800    C   28  dz2    Ryd( 4d)     0.00002       3.48343
   801    C   28  f(0)   Ryd( 4f)     0.00015       3.44105
   802    C   28  f(C1)  Ryd( 4f)     0.00005       4.12873
   803    C   28  f(S1)  Ryd( 4f)     0.00006       3.79896
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52932
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.55656
   806    C   28  f(C3)  Ryd( 4f)     0.00001       4.28751
   807    C   28  f(S3)  Ryd( 4f)     0.00007       4.59014
 
   808    H   29  S      Val( 1S)     0.39360       0.06187
   809    H   29  S      Ryd( 2S)     0.00063       0.64465
   810    H   29  S      Ryd( 3S)     0.00012       2.21790
   811    H   29  px     Ryd( 2p)     0.00006       3.08151
   812    H   29  py     Ryd( 2p)     0.00015       3.21576
   813    H   29  pz     Ryd( 2p)     0.00012       2.27475
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03238
   815    C   30  S      Val( 2S)     0.54882      -0.28003
   816    C   30  S      Ryd( 3S)     0.00040       1.24759
   817    C   30  S      Ryd( 4S)     0.00010       1.84579
   818    C   30  S      Ryd( 5S)     0.00000      21.65398
   819    C   30  px     Val( 2p)     0.61028      -0.09354
   820    C   30  px     Ryd( 3p)     0.00057       0.87894
   821    C   30  px     Ryd( 4p)     0.00008       1.57603
   822    C   30  py     Val( 2p)     0.55001      -0.08740
   823    C   30  py     Ryd( 3p)     0.00024       0.72626
   824    C   30  py     Ryd( 4p)     0.00020       1.64309
   825    C   30  pz     Val( 2p)     0.60878      -0.09693
   826    C   30  pz     Ryd( 3p)     0.00034       0.59907
   827    C   30  pz     Ryd( 4p)     0.00009       1.68474
   828    C   30  dxy    Ryd( 4d)     0.00016       3.20198
   829    C   30  dxy    Ryd( 3d)     0.00001       2.84006
   830    C   30  dxz    Ryd( 4d)     0.00019       2.78232
   831    C   30  dxz    Ryd( 3d)     0.00004       2.46833
   832    C   30  dyz    Ryd( 4d)     0.00036       2.97518
   833    C   30  dyz    Ryd( 3d)     0.00004       2.28502
   834    C   30  dx2y2  Ryd( 4d)     0.00043       3.56080
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.47476
   836    C   30  dz2    Ryd( 4d)     0.00026       3.07508
   837    C   30  dz2    Ryd( 3d)     0.00003       2.67330
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.23612
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.63192
   840    C   30  f(S1)  Ryd( 4f)     0.00004       3.70592
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.34100
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.43873
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.64113
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.65745
 
   845    H   31  S      Val( 1S)     0.39135       0.03553
   846    H   31  S      Ryd( 2S)     0.00034       0.84209
   847    H   31  S      Ryd( 3S)     0.00006       1.69632
   848    H   31  px     Ryd( 2p)     0.00026       2.95937
   849    H   31  py     Ryd( 2p)     0.00006       2.27642
   850    H   31  pz     Ryd( 2p)     0.00004       2.09469
 
   851    H   32  S      Val( 1S)     0.38637       0.03542
   852    H   32  S      Ryd( 2S)     0.00036       0.80589
   853    H   32  S      Ryd( 3S)     0.00008       1.76633
   854    H   32  px     Ryd( 2p)     0.00007       2.21584
   855    H   32  py     Ryd( 2p)     0.00009       2.52801
   856    H   32  pz     Ryd( 2p)     0.00017       2.59951
 
   857    H   33  S      Val( 1S)     0.38690       0.03451
   858    H   33  S      Ryd( 2S)     0.00037       0.80980
   859    H   33  S      Ryd( 3S)     0.00008       1.76970
   860    H   33  px     Ryd( 2p)     0.00009       2.27587
   861    H   33  py     Ryd( 2p)     0.00007       2.36071
   862    H   33  pz     Ryd( 2p)     0.00017       2.68282
 
   863    C   34  S      Cor( 1S)     0.99970     -10.03508
   864    C   34  S      Val( 2S)     0.54846      -0.28335
   865    C   34  S      Ryd( 3S)     0.00044       1.23059
   866    C   34  S      Ryd( 4S)     0.00009       1.89160
   867    C   34  S      Ryd( 5S)     0.00000      21.61728
   868    C   34  px     Val( 2p)     0.54678      -0.09003
   869    C   34  px     Ryd( 3p)     0.00023       0.72605
   870    C   34  px     Ryd( 4p)     0.00021       1.66565
   871    C   34  py     Val( 2p)     0.61252      -0.09706
   872    C   34  py     Ryd( 3p)     0.00061       0.86687
   873    C   34  py     Ryd( 4p)     0.00007       1.58107
   874    C   34  pz     Val( 2p)     0.60746      -0.09975
   875    C   34  pz     Ryd( 3p)     0.00039       0.60516
   876    C   34  pz     Ryd( 4p)     0.00010       1.67341
   877    C   34  dxy    Ryd( 4d)     0.00015       3.19621
   878    C   34  dxy    Ryd( 3d)     0.00001       2.81261
   879    C   34  dxz    Ryd( 4d)     0.00034       2.91419
   880    C   34  dxz    Ryd( 3d)     0.00005       2.31347
   881    C   34  dyz    Ryd( 4d)     0.00024       2.84190
   882    C   34  dyz    Ryd( 3d)     0.00003       2.44398
   883    C   34  dx2y2  Ryd( 4d)     0.00043       3.56896
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.49787
   885    C   34  dz2    Ryd( 4d)     0.00025       3.06861
   886    C   34  dz2    Ryd( 3d)     0.00003       2.67201
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.25635
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.67087
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.61007
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.36045
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.45498
   892    C   34  f(C3)  Ryd( 4f)     0.00005       3.74591
   893    C   34  f(S3)  Ryd( 4f)     0.00002       3.53363
 
   894    H   35  S      Val( 1S)     0.38899       0.03138
   895    H   35  S      Ryd( 2S)     0.00041       0.86906
   896    H   35  S      Ryd( 3S)     0.00008       1.70839
   897    H   35  px     Ryd( 2p)     0.00006       2.36308
   898    H   35  py     Ryd( 2p)     0.00011       2.36452
   899    H   35  pz     Ryd( 2p)     0.00015       2.60826
 
   900    H   36  S      Val( 1S)     0.38990       0.02943
   901    H   36  S      Ryd( 2S)     0.00043       0.85806
   902    H   36  S      Ryd( 3S)     0.00008       1.71100
   903    H   36  px     Ryd( 2p)     0.00008       2.44171
   904    H   36  py     Ryd( 2p)     0.00006       2.20984
   905    H   36  pz     Ryd( 2p)     0.00019       2.65460
 
   906    H   37  S      Val( 1S)     0.39052       0.03417
   907    H   37  S      Ryd( 2S)     0.00035       0.87673
   908    H   37  S      Ryd( 3S)     0.00006       1.65011
   909    H   37  px     Ryd( 2p)     0.00007       2.33860
   910    H   37  py     Ryd( 2p)     0.00024       2.86396
   911    H   37  pz     Ryd( 2p)     0.00004       2.10910
 
   912    C   38  S      Cor( 1S)     0.99970     -10.02890
   913    C   38  S      Val( 2S)     0.54931      -0.27849
   914    C   38  S      Ryd( 3S)     0.00045       1.24261
   915    C   38  S      Ryd( 4S)     0.00010       1.77937
   916    C   38  S      Ryd( 5S)     0.00000      21.70563
   917    C   38  px     Val( 2p)     0.61599      -0.09300
   918    C   38  px     Ryd( 3p)     0.00062       0.80904
   919    C   38  px     Ryd( 4p)     0.00008       1.56129
   920    C   38  py     Val( 2p)     0.54639      -0.08445
   921    C   38  py     Ryd( 3p)     0.00025       0.73963
   922    C   38  py     Ryd( 4p)     0.00022       1.70075
   923    C   38  pz     Val( 2p)     0.60858      -0.09382
   924    C   38  pz     Ryd( 3p)     0.00038       0.70284
   925    C   38  pz     Ryd( 4p)     0.00011       1.75210
   926    C   38  dxy    Ryd( 4d)     0.00015       3.20985
   927    C   38  dxy    Ryd( 3d)     0.00001       2.80428
   928    C   38  dxz    Ryd( 4d)     0.00023       2.87332
   929    C   38  dxz    Ryd( 3d)     0.00003       2.50795
   930    C   38  dyz    Ryd( 4d)     0.00030       2.94896
   931    C   38  dyz    Ryd( 3d)     0.00004       2.34405
   932    C   38  dx2y2  Ryd( 4d)     0.00046       3.61129
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.45716
   934    C   38  dz2    Ryd( 4d)     0.00027       3.09356
   935    C   38  dz2    Ryd( 3d)     0.00003       2.60618
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.32862
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.51899
   938    C   38  f(S1)  Ryd( 4f)     0.00004       3.69078
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.41072
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.47954
   941    C   38  f(C3)  Ryd( 4f)     0.00002       3.54838
   942    C   38  f(S3)  Ryd( 4f)     0.00005       3.72971
 
   943    H   39  S      Val( 1S)     0.38864       0.03890
   944    H   39  S      Ryd( 2S)     0.00030       0.92696
   945    H   39  S      Ryd( 3S)     0.00008       1.69910
   946    H   39  px     Ryd( 2p)     0.00012       2.41587
   947    H   39  py     Ryd( 2p)     0.00007       2.35032
   948    H   39  pz     Ryd( 2p)     0.00014       2.54874
 
   949    H   40  S      Val( 1S)     0.38750       0.03434
   950    H   40  S      Ryd( 2S)     0.00040       0.83144
   951    H   40  S      Ryd( 3S)     0.00007       1.69297
   952    H   40  px     Ryd( 2p)     0.00007       2.21657
   953    H   40  py     Ryd( 2p)     0.00007       2.44269
   954    H   40  pz     Ryd( 2p)     0.00019       2.69792
 
   955    H   41  S      Val( 1S)     0.38427       0.04586
   956    H   41  S      Ryd( 2S)     0.00038       1.01649
   957    H   41  S      Ryd( 3S)     0.00008       1.55292
   958    H   41  px     Ryd( 2p)     0.00024       2.84112
   959    H   41  py     Ryd( 2p)     0.00006       2.34668
   960    H   41  pz     Ryd( 2p)     0.00005       2.18698
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03540
   962    C   42  S      Val( 2S)     0.48540      -0.20633
   963    C   42  S      Ryd( 3S)     0.00116       1.54212
   964    C   42  S      Ryd( 4S)     0.00001       1.57721
   965    C   42  S      Ryd( 5S)     0.00000      21.22783
   966    C   42  px     Val( 2p)     0.53710      -0.03126
   967    C   42  px     Ryd( 3p)     0.00206       1.01487
   968    C   42  px     Ryd( 4p)     0.00010       2.40059
   969    C   42  py     Val( 2p)     0.55264      -0.06932
   970    C   42  py     Ryd( 3p)     0.00149       1.12049
   971    C   42  py     Ryd( 4p)     0.00011       1.52475
   972    C   42  pz     Val( 2p)     0.51498      -0.08951
   973    C   42  pz     Ryd( 3p)     0.00081       0.77604
   974    C   42  pz     Ryd( 4p)     0.00019       1.60724
   975    C   42  dxy    Ryd( 3d)     0.00039       1.93412
   976    C   42  dxy    Ryd( 4d)     0.00024       3.49781
   977    C   42  dxz    Ryd( 3d)     0.00031       1.56812
   978    C   42  dxz    Ryd( 4d)     0.00009       3.15830
   979    C   42  dyz    Ryd( 3d)     0.00059       1.62221
   980    C   42  dyz    Ryd( 4d)     0.00008       3.23106
   981    C   42  dx2y2  Ryd( 3d)     0.00088       1.56099
   982    C   42  dx2y2  Ryd( 4d)     0.00019       3.30041
   983    C   42  dz2    Ryd( 3d)     0.00029       1.50392
   984    C   42  dz2    Ryd( 4d)     0.00008       3.19621
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.60458
   986    C   42  f(C1)  Ryd( 4f)     0.00003       3.63721
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.40151
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.72521
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.77766
   990    C   42  f(C3)  Ryd( 4f)     0.00004       4.02872
   991    C   42  f(S3)  Ryd( 4f)     0.00002       4.04661
 
   992    H   43  S      Val( 1S)     0.39815       0.04487
   993    H   43  S      Ryd( 2S)     0.00063       0.69721
   994    H   43  S      Ryd( 3S)     0.00010       2.28696
   995    H   43  px     Ryd( 2p)     0.00009       2.96345
   996    H   43  py     Ryd( 2p)     0.00009       2.83011
   997    H   43  pz     Ryd( 2p)     0.00008       2.41685
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02724
   999    C   44  S      Val( 2S)     0.52693      -0.23933
  1000    C   44  S      Ryd( 4S)     0.00056       1.13098
  1001    C   44  S      Ryd( 3S)     0.00001       1.10928
  1002    C   44  S      Ryd( 5S)     0.00000      21.53657
  1003    C   44  px     Val( 2p)     0.58597      -0.04424
  1004    C   44  px     Ryd( 3p)     0.00104       1.09239
  1005    C   44  px     Ryd( 4p)     0.00004       2.00039
  1006    C   44  py     Val( 2p)     0.54599      -0.07259
  1007    C   44  py     Ryd( 3p)     0.00135       0.73630
  1008    C   44  py     Ryd( 4p)     0.00010       2.11760
  1009    C   44  pz     Val( 2p)     0.52935      -0.09419
  1010    C   44  pz     Ryd( 3p)     0.00138       0.57888
  1011    C   44  pz     Ryd( 4p)     0.00005       1.79460
  1012    C   44  dxy    Ryd( 3d)     0.00080       1.62602
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.81521
  1014    C   44  dxz    Ryd( 3d)     0.00042       1.39132
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.73060
  1016    C   44  dyz    Ryd( 3d)     0.00062       1.69167
  1017    C   44  dyz    Ryd( 4d)     0.00006       2.90493
  1018    C   44  dx2y2  Ryd( 3d)     0.00089       1.69631
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.84195
  1020    C   44  dz2    Ryd( 3d)     0.00033       1.52039
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.82214
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.49357
  1023    C   44  f(C1)  Ryd( 4f)     0.00003       3.36443
  1024    C   44  f(S1)  Ryd( 4f)     0.00013       3.39450
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.44579
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.68793
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.87180
  1028    C   44  f(S3)  Ryd( 4f)     0.00001       3.61374
 
  1029    H   45  S      Val( 1S)     0.40256       0.04648
  1030    H   45  S      Ryd( 2S)     0.00034       1.01182
  1031    H   45  S      Ryd( 3S)     0.00013       1.56851
  1032    H   45  px     Ryd( 2p)     0.00012       2.70262
  1033    H   45  py     Ryd( 2p)     0.00010       2.70701
  1034    H   45  pz     Ryd( 2p)     0.00010       2.42771
 
  1035    H   46  S      Val( 1S)     0.40062       0.04668
  1036    H   46  S      Ryd( 2S)     0.00023       0.66963
  1037    H   46  S      Ryd( 3S)     0.00014       1.78142
  1038    H   46  px     Ryd( 2p)     0.00018       3.04969
  1039    H   46  py     Ryd( 2p)     0.00005       2.47259
  1040    H   46  pz     Ryd( 2p)     0.00006       2.28917
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.03126
  1042    C   47  S      Val( 2S)     0.54918      -0.28153
  1043    C   47  S      Ryd( 3S)     0.00048       1.25083
  1044    C   47  S      Ryd( 4S)     0.00010       1.81772
  1045    C   47  S      Ryd( 5S)     0.00000      21.69222
  1046    C   47  px     Val( 2p)     0.54578      -0.08720
  1047    C   47  px     Ryd( 3p)     0.00025       0.73411
  1048    C   47  px     Ryd( 4p)     0.00022       1.69970
  1049    C   47  py     Val( 2p)     0.61606      -0.09556
  1050    C   47  py     Ryd( 3p)     0.00062       0.81579
  1051    C   47  py     Ryd( 4p)     0.00006       1.55681
  1052    C   47  pz     Val( 2p)     0.60802      -0.09633
  1053    C   47  pz     Ryd( 3p)     0.00044       0.71659
  1054    C   47  pz     Ryd( 4p)     0.00011       1.75323
  1055    C   47  dxy    Ryd( 4d)     0.00015       3.21338
  1056    C   47  dxy    Ryd( 3d)     0.00001       2.80364
  1057    C   47  dxz    Ryd( 4d)     0.00030       2.93912
  1058    C   47  dxz    Ryd( 3d)     0.00004       2.34004
  1059    C   47  dyz    Ryd( 4d)     0.00024       2.90872
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.52797
  1061    C   47  dx2y2  Ryd( 4d)     0.00046       3.60303
  1062    C   47  dx2y2  Ryd( 3d)     0.00001       2.45665
  1063    C   47  dz2    Ryd( 4d)     0.00026       3.07689
  1064    C   47  dz2    Ryd( 3d)     0.00004       2.58604
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.55464
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.68316
  1067    C   47  f(S1)  Ryd( 4f)     0.00000       3.16211
  1068    C   47  f(C2)  Ryd( 4f)     0.00004       3.57596
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.47506
  1070    C   47  f(C3)  Ryd( 4f)     0.00005       3.74121
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.50447
 
  1072    H   48  S      Val( 1S)     0.39041       0.03576
  1073    H   48  S      Ryd( 2S)     0.00035       1.01159
  1074    H   48  S      Ryd( 3S)     0.00008       1.63555
  1075    H   48  px     Ryd( 2p)     0.00007       2.35299
  1076    H   48  py     Ryd( 2p)     0.00018       2.62939
  1077    H   48  pz     Ryd( 2p)     0.00009       2.32665
 
  1078    H   49  S      Val( 1S)     0.38977       0.03011
  1079    H   49  S      Ryd( 2S)     0.00045       0.86376
  1080    H   49  S      Ryd( 3S)     0.00008       1.66133
  1081    H   49  px     Ryd( 2p)     0.00007       2.44961
  1082    H   49  py     Ryd( 2p)     0.00005       2.17081
  1083    H   49  pz     Ryd( 2p)     0.00022       2.75515
 
  1084    H   50  S      Val( 1S)     0.38285       0.04491
  1085    H   50  S      Ryd( 2S)     0.00040       1.00658
  1086    H   50  S      Ryd( 3S)     0.00007       1.55381
  1087    H   50  px     Ryd( 2p)     0.00006       2.34032
  1088    H   50  py     Ryd( 2p)     0.00019       2.66609
  1089    H   50  pz     Ryd( 2p)     0.00009       2.35810
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.02933
  1091    C   51  S      Val( 2S)     0.48648      -0.20159
  1092    C   51  S      Ryd( 4S)     0.00119       1.54759
  1093    C   51  S      Ryd( 3S)     0.00001       1.47448
  1094    C   51  S      Ryd( 5S)     0.00000      21.37755
  1095    C   51  px     Val( 2p)     0.55918      -0.06274
  1096    C   51  px     Ryd( 3p)     0.00153       1.15616
  1097    C   51  px     Ryd( 4p)     0.00009       1.51669
  1098    C   51  py     Val( 2p)     0.52957      -0.02857
  1099    C   51  py     Ryd( 3p)     0.00207       0.97715
  1100    C   51  py     Ryd( 4p)     0.00010       2.57364
  1101    C   51  pz     Val( 2p)     0.52895      -0.08251
  1102    C   51  pz     Ryd( 3p)     0.00084       0.82917
  1103    C   51  pz     Ryd( 4p)     0.00016       1.44554
  1104    C   51  dxy    Ryd( 3d)     0.00041       1.98104
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.54179
  1106    C   51  dxz    Ryd( 3d)     0.00054       1.59145
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.19197
  1108    C   51  dyz    Ryd( 3d)     0.00039       1.59397
  1109    C   51  dyz    Ryd( 4d)     0.00006       3.14061
  1110    C   51  dx2y2  Ryd( 3d)     0.00085       1.57621
  1111    C   51  dx2y2  Ryd( 4d)     0.00023       3.34505
  1112    C   51  dz2    Ryd( 3d)     0.00025       1.48362
  1113    C   51  dz2    Ryd( 4d)     0.00008       3.18842
  1114    C   51  f(0)   Ryd( 4f)     0.00005       3.57356
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.36390
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.65482
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.65910
  1118    C   51  f(S2)  Ryd( 4f)     0.00006       3.82676
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       4.01850
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.15660
 
  1121    H   52  S      Val( 1S)     0.39549       0.05298
  1122    H   52  S      Ryd( 2S)     0.00060       0.68550
  1123    H   52  S      Ryd( 3S)     0.00010       2.28218
  1124    H   52  px     Ryd( 2p)     0.00009       2.85829
  1125    H   52  py     Ryd( 2p)     0.00007       2.89990
  1126    H   52  pz     Ryd( 2p)     0.00009       2.47223
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.02078
  1128    C   53  S      Val( 2S)     0.52495      -0.23086
  1129    C   53  S      Ryd( 3S)     0.00058       1.12664
  1130    C   53  S      Ryd( 4S)     0.00001       1.13120
  1131    C   53  S      Ryd( 5S)     0.00000      21.50934
  1132    C   53  px     Val( 2p)     0.54095      -0.06302
  1133    C   53  px     Ryd( 3p)     0.00133       0.75801
  1134    C   53  px     Ryd( 4p)     0.00010       2.13859
  1135    C   53  py     Val( 2p)     0.57643      -0.04407
  1136    C   53  py     Ryd( 3p)     0.00108       1.04017
  1137    C   53  py     Ryd( 4p)     0.00005       1.99566
  1138    C   53  pz     Val( 2p)     0.51954      -0.08042
  1139    C   53  pz     Ryd( 3p)     0.00120       0.62284
  1140    C   53  pz     Ryd( 4p)     0.00004       1.77289
  1141    C   53  dxy    Ryd( 3d)     0.00104       1.61553
