 Entering Gaussian System, Link 0=g16
 Input=2rbu05.com
 Output=2rbu05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003139/Gau-3925490.inp" -scrdir="/local/becsleip_8003139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3925491.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.5404  0.0206 -0.0061  0.0001
                                            0.8371  0.0158 -0.0093  0.0438  0.0001
                                           -0.0018 -0.0627 -0.0010  0.0009  0.0019
                                           -0.0004 -0.0029  0.0003 -0.0001 -0.0000
                                            0.0190 -0.0023 -0.0108  0.0014 -0.0017
                                           -0.0028  0.0043 -0.0023  0.0003  0.0032
                                            0.0015
  1481. (0.01758) BD*( 1) C  20 - C  21  
                ( 50.25%)   0.7089* C  20 s( 30.44%)p 2.28( 69.45%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0112 -0.0017  0.0004
                                            0.7799 -0.0023  0.0017  0.2766  0.0083
                                           -0.0069 -0.0982 -0.0009  0.0005  0.0153
                                            0.0082 -0.0051 -0.0021 -0.0057  0.0001
                                            0.0059  0.0089 -0.0221 -0.0021  0.0023
                                           -0.0048 -0.0037 -0.0007 -0.0015  0.0030
                                            0.0047
                ( 49.75%)  -0.7053* C  21 s( 32.66%)p 2.06( 67.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0132  0.0002  0.0001
                                           -0.7085 -0.0166  0.0057 -0.4022  0.0044
                                           -0.0055  0.0927 -0.0019 -0.0005  0.0128
                                            0.0091 -0.0046 -0.0012 -0.0036  0.0000
                                            0.0103  0.0013 -0.0176  0.0018 -0.0014
                                            0.0048  0.0019  0.0013  0.0019 -0.0001
                                           -0.0064
  1482. (0.00861) BD*( 1) C  20 - C  60  
                ( 50.10%)   0.7078* C  20 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5811  0.0147 -0.0016 -0.0005
                                           -0.1134  0.0032 -0.0003 -0.7963  0.0023
                                            0.0116  0.1202 -0.0009 -0.0017  0.0056
                                            0.0031 -0.0010 -0.0001 -0.0048 -0.0025
                                           -0.0151 -0.0098 -0.0095 -0.0033 -0.0029
                                            0.0005  0.0074 -0.0033  0.0009  0.0031
                                            0.0081
                ( 49.90%)  -0.7064* C  60 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0061  0.0001
                                            0.1129  0.0015 -0.0026  0.8239  0.0157
                                           -0.0090 -0.1237 -0.0022  0.0016  0.0050
                                           -0.0007 -0.0008  0.0001 -0.0055  0.0007
                                           -0.0181  0.0022 -0.0102  0.0013 -0.0003
                                            0.0045 -0.0030  0.0023  0.0004 -0.0024
                                           -0.0026
  1483. (0.01041) BD*( 1) C  21 - C  22  
                ( 49.47%)   0.7033* C  21 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0097 -0.0001 -0.0004
                                           -0.7010 -0.0013  0.0019  0.3740 -0.0090
                                            0.0029  0.0041 -0.0000  0.0008  0.0111
                                            0.0081  0.0007 -0.0005 -0.0003 -0.0003
                                           -0.0087 -0.0029  0.0091  0.0021 -0.0001
                                            0.0040 -0.0021  0.0001 -0.0000 -0.0002
                                            0.0056
                ( 50.53%)  -0.7109* C  22 s( 35.84%)p 1.79( 64.00%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0046 -0.0001  0.0001
                                            0.6922  0.0166  0.0045 -0.3999 -0.0024
                                            0.0039 -0.0263  0.0005  0.0000  0.0305
                                            0.0011  0.0006  0.0002 -0.0004 -0.0002
                                           -0.0100 -0.0031  0.0214 -0.0002  0.0005
                                           -0.0058  0.0037 -0.0002  0.0004  0.0006
                                           -0.0074
  1484. (0.22773) BD*( 2) C  21 - C  22  
                ( 52.94%)   0.7276* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0050 -0.0013 -0.0013 -0.0001
                                            0.0655  0.0001  0.0004  0.1201  0.0010
                                            0.0007  0.9904 -0.0022 -0.0014 -0.0003
                                            0.0003  0.0110  0.0065 -0.0079 -0.0029
                                            0.0013  0.0005  0.0001 -0.0006 -0.0134
                                           -0.0024 -0.0027  0.0037 -0.0037  0.0006
                                            0.0001
                ( 47.06%)  -0.6860* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0077 -0.0005 -0.0001 -0.0001
                                            0.0668 -0.0002 -0.0003  0.0618 -0.0004
                                           -0.0005  0.9955 -0.0109  0.0063 -0.0001
                                           -0.0002 -0.0081 -0.0026  0.0094  0.0049
                                           -0.0012 -0.0004 -0.0000 -0.0002 -0.0160
                                           -0.0021 -0.0018  0.0028 -0.0018  0.0008
                                            0.0001
  1485. (0.00630) BD*( 1) C  22 - H  23  
                ( 39.37%)   0.6274* C  22 s( 28.23%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5312 -0.0075 -0.0002  0.0002
                                           -0.0259 -0.0002  0.0002 -0.8443  0.0014
                                            0.0097  0.0583  0.0001 -0.0004  0.0010
                                            0.0005 -0.0015  0.0008 -0.0022 -0.0000
                                           -0.0167 -0.0066 -0.0186  0.0027 -0.0012
                                            0.0002  0.0070 -0.0008  0.0003  0.0005
                                            0.0049
                ( 60.63%)  -0.7787* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0006  0.0192
                                           -0.0010
  1486. (0.00657) BD*( 1) C  24 - H  25  
                ( 39.27%)   0.6267* C  24 s( 28.21%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5310  0.0052  0.0087  0.0011
                                           -0.8460  0.0006  0.0094  0.0329 -0.0001
                                           -0.0006  0.0173  0.0003  0.0003  0.0015
                                            0.0005 -0.0016  0.0011 -0.0009  0.0006
                                           -0.0166 -0.0067  0.0189 -0.0025 -0.0002
                                            0.0070 -0.0003  0.0006 -0.0003 -0.0049
                                            0.0006
                ( 60.73%)  -0.7793* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0011  0.0193 -0.0009
                                            0.0003
  1487. (0.00658) BD*( 1) C  26 - H  27  
                ( 39.36%)   0.6273* C  26 s( 28.20%)p 2.54( 71.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5309  0.0062  0.0080  0.0008
                                           -0.0269 -0.0005  0.0003 -0.8450 -0.0019
                                            0.0094 -0.0494  0.0030  0.0009 -0.0014
                                           -0.0002 -0.0021  0.0011 -0.0030 -0.0010
                                            0.0163  0.0069  0.0187 -0.0027  0.0010
                                            0.0003  0.0069  0.0016 -0.0004  0.0004
                                            0.0048
                ( 60.64%)  -0.7787* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010  0.0003  0.0194
                                            0.0021
  1488. (0.00657) BD*( 1) C  28 - H  29  
                ( 39.24%)   0.6264* C  28 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5311 -0.0059 -0.0080 -0.0010
                                           -0.8446  0.0019  0.0089  0.0300 -0.0004
                                           -0.0004 -0.0516  0.0007 -0.0004 -0.0014
                                           -0.0004  0.0001  0.0011 -0.0019  0.0011
                                            0.0170  0.0065 -0.0187  0.0025  0.0008
                                            0.0070 -0.0003 -0.0014  0.0003 -0.0049
                                            0.0005
                ( 60.76%)  -0.7795* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0192 -0.0008
                                            0.0000
  1489. (0.00338) BD*( 1) C  30 - H  31  
                ( 39.14%)   0.6256* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0048  0.0050  0.0002
                                            0.1968  0.0021  0.0083 -0.8466  0.0072
                                            0.0019 -0.0630  0.0001 -0.0005 -0.0038
                                           -0.0001  0.0001  0.0003  0.0022 -0.0006
                                           -0.0187  0.0014 -0.0080  0.0037  0.0001
                                            0.0050  0.0051  0.0014  0.0004 -0.0058
                                           -0.0005
                ( 60.86%)  -0.7801* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0003 -0.0053  0.0248
                                            0.0018
  1490. (0.00586) BD*( 1) C  30 - H  32  
                ( 39.14%)   0.6256* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0003  0.0001
                                           -0.4053 -0.0015 -0.0066 -0.3213  0.0025
                                            0.0056 -0.7059  0.0050 -0.0044 -0.0061
                                           -0.0004 -0.0128  0.0002 -0.0113  0.0028
                                            0.0036  0.0025 -0.0115  0.0033  0.0024
                                           -0.0036 -0.0033 -0.0036  0.0011  0.0029
                                           -0.0041
                ( 60.86%)  -0.7801* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0101  0.0085
                                            0.0196
  1491. (0.00579) BD*( 1) C  30 - H  33  
                ( 39.04%)   0.6248* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0005  0.0002
                                           -0.3241 -0.0018 -0.0060 -0.4076  0.0034
                                            0.0050  0.7028 -0.0045  0.0055 -0.0061
                                           -0.0008  0.0092  0.0001  0.0138 -0.0036
                                            0.0064  0.0020 -0.0110  0.0024 -0.0021
                                           -0.0049 -0.0030  0.0012 -0.0007  0.0030
                                           -0.0046
                ( 60.96%)  -0.7808* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0078  0.0110
                                           -0.0195
  1492. (0.00562) BD*( 1) C  34 - H  35  
                ( 39.00%)   0.6245* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0069 -0.0007  0.0002
                                            0.4511 -0.0036 -0.0039  0.3050  0.0018
                                            0.0066  0.6845 -0.0047  0.0056 -0.0054
                                           -0.0003 -0.0147  0.0037 -0.0084 -0.0001
                                           -0.0075 -0.0019 -0.0101  0.0021 -0.0025
                                            0.0033  0.0045 -0.0011 -0.0004 -0.0038
                                            0.0039
                ( 61.00%)  -0.7810* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0121 -0.0077
                                           -0.0189
  1493. (0.00580) BD*( 1) C  34 - H  36  
                ( 39.08%)   0.6251* C  34 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0003  0.0001
                                            0.3300 -0.0022 -0.0054  0.3669  0.0017
                                            0.0069 -0.7227  0.0049 -0.0041 -0.0050
                                            0.0001  0.0119 -0.0027  0.0116  0.0002
                                           -0.0045 -0.0025 -0.0124  0.0034  0.0019
                                            0.0036  0.0034  0.0039  0.0005 -0.0030
                                            0.0038
                ( 60.92%)  -0.7805* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0086 -0.0093
                                            0.0201
  1494. (0.00340) BD*( 1) C  34 - H  37  
                ( 39.18%)   0.6259* C  34 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0046 -0.0049 -0.0003
                                           -0.8273  0.0073  0.0026  0.2612  0.0017
                                            0.0081  0.0824 -0.0003  0.0002  0.0066
                                           -0.0003  0.0030 -0.0007 -0.0004  0.0002
                                           -0.0178  0.0014  0.0079 -0.0035 -0.0006
                                            0.0054  0.0047  0.0012 -0.0005  0.0018
                                            0.0056
                ( 60.82%)  -0.7799* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0003  0.0243 -0.0074
                                           -0.0025
  1495. (0.00502) BD*( 1) C  38 - H  39  
                ( 39.13%)   0.6255* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0051 -0.0013  0.0001
                                           -0.3582 -0.0010 -0.0078  0.5453 -0.0044
                                           -0.0072  0.5809 -0.0044  0.0043  0.0080
                                            0.0005  0.0085 -0.0000 -0.0155  0.0032
                                            0.0091  0.0014 -0.0050  0.0005 -0.0045
                                           -0.0038  0.0025  0.0004  0.0002  0.0040
                                            0.0045
                ( 60.87%)  -0.7802* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0096 -0.0149
                                           -0.0162
  1496. (0.00636) BD*( 1) C  38 - H  40  
                ( 39.21%)   0.6262* C  38 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4805  0.0072 -0.0008 -0.0000
                                           -0.3252 -0.0024 -0.0069  0.1989 -0.0018
                                           -0.0007 -0.7893  0.0052 -0.0052  0.0032
                                            0.0009 -0.0103  0.0000  0.0075 -0.0026
                                            0.0034  0.0033 -0.0170  0.0040  0.0001
                                           -0.0047  0.0023 -0.0046 -0.0005  0.0037
                                            0.0029
                ( 60.79%)  -0.7797* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002  0.0072 -0.0056
                                            0.0211
  1497. (0.00414) BD*( 1) C  38 - H  41  
                ( 38.43%)   0.6199* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0067 -0.0039 -0.0000
                                           -0.2483 -0.0012 -0.0084 -0.8109  0.0072
                                            0.0026  0.1971 -0.0015  0.0036 -0.0058
                                           -0.0003  0.0018 -0.0004  0.0073 -0.0022
                                            0.0178 -0.0002  0.0069 -0.0028 -0.0034
                                           -0.0047  0.0047 -0.0014 -0.0002  0.0060
                                           -0.0012
                ( 61.57%)  -0.7847* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0001  0.0062  0.0241
                                           -0.0059
  1498. (0.01070) BD*( 1) C  42 - H  43  
                ( 39.71%)   0.6302* C  42 s( 27.09%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5200 -0.0213 -0.0001 -0.0001
                                           -0.5621  0.0109  0.0079  0.5026 -0.0071
                                           -0.0053 -0.3991  0.0028  0.0030 -0.0167
                                           -0.0048  0.0189 -0.0000 -0.0129 -0.0032
                                            0.0053  0.0004 -0.0061  0.0007  0.0052
                                           -0.0009 -0.0015 -0.0021  0.0062  0.0023
                                            0.0019
                ( 60.29%)  -0.7764* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0113 -0.0101
                                            0.0084
  1499. (0.00392) BD*( 1) C  42 - C  44  
                ( 48.82%)   0.6987* C  42 s( 38.70%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6215 -0.0272 -0.0011 -0.0006
                                           -0.6418 -0.0095  0.0004 -0.3212 -0.0266
                                           -0.0032 -0.3095 -0.0173 -0.0012 -0.0068
                                           -0.0066 -0.0219 -0.0032 -0.0062 -0.0043
                                           -0.0185 -0.0013 -0.0000  0.0010  0.0031
                                            0.0004  0.0005 -0.0030 -0.0060  0.0015
                                           -0.0016
                ( 51.18%)  -0.7154* C  44 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0187 -0.0011  0.0005
                                            0.4785  0.0364  0.0008  0.3227  0.0115
                                           -0.0027  0.5179  0.0211  0.0007 -0.0236
                                           -0.0013 -0.0321 -0.0032 -0.0196 -0.0015
                                           -0.0096 -0.0009  0.0027 -0.0000 -0.0056
                                            0.0042  0.0018  0.0028  0.0067 -0.0007
                                            0.0048
  1500. (0.04030) BD*( 2) C  42 - C  44  
                ( 51.29%)   0.7162* C  42 s(  0.66%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0808  0.0046 -0.0018 -0.0001
                                           -0.5068  0.0211 -0.0112  0.0299  0.0035
                                            0.0019  0.8567 -0.0171  0.0163  0.0002
                                           -0.0012  0.0065  0.0043  0.0041  0.0020
                                           -0.0012 -0.0058  0.0098  0.0110 -0.0033
                                            0.0115  0.0011 -0.0086  0.0017  0.0030
                                           -0.0015
                ( 48.71%)  -0.6979* C  44 s(  0.59%)p99.99( 99.34%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0762  0.0065 -0.0011  0.0005
                                           -0.6699  0.0163 -0.0051 -0.0388 -0.0018
                                           -0.0008  0.7361 -0.0297  0.0044  0.0069
                                            0.0040 -0.0012 -0.0014 -0.0030 -0.0041
                                            0.0097  0.0037 -0.0164 -0.0042  0.0014
                                            0.0145  0.0024 -0.0087 -0.0000  0.0021
                                           -0.0026
  1501. (0.00557) BD*( 1) C  44 - H  45  
                ( 40.36%)   0.6353* C  44 s( 30.20%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5494  0.0109 -0.0001  0.0001
                                           -0.5580 -0.0094  0.0044  0.4497 -0.0084
                                            0.0026 -0.4274 -0.0070  0.0009  0.0260
                                            0.0001 -0.0067 -0.0077  0.0209 -0.0010
                                            0.0075 -0.0059  0.0066 -0.0014  0.0072
                                           -0.0047 -0.0013 -0.0059  0.0068  0.0002
                                            0.0021
                ( 59.64%)  -0.7723* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0118 -0.0141
                                            0.0087
  1502. (0.00429) BD*( 1) C  44 - H  46  
                ( 40.15%)   0.6336* C  44 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0057  0.0011 -0.0005
                                           -0.0832 -0.0086  0.0038 -0.8309  0.0019
                                            0.0035 -0.0632 -0.0057  0.0036  0.0095
                                           -0.0072  0.0068 -0.0018  0.0074 -0.0053
                                            0.0311  0.0006  0.0155  0.0010  0.0024
                                            0.0009  0.0065  0.0021 -0.0071  0.0043
                                            0.0049
                ( 59.85%)  -0.7736* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0011  0.0208
                                           -0.0006
  1503. (0.00536) BD*( 1) C  47 - H  48  
                ( 39.08%)   0.6251* C  47 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0056 -0.0014  0.0001
                                           -0.6833  0.0055  0.0050 -0.3105 -0.0014
                                           -0.0073  0.4471 -0.0031  0.0065 -0.0083
                                           -0.0005  0.0142 -0.0034  0.0049 -0.0006
                                           -0.0136 -0.0008  0.0009 -0.0006 -0.0040
                                            0.0010 -0.0046  0.0024  0.0006  0.0040
                                           -0.0040
                ( 60.92%)  -0.7805* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0186  0.0084
                                           -0.0129
  1504. (0.00640) BD*( 1) C  47 - H  49  
                ( 39.06%)   0.6250* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0070 -0.0004  0.0000
                                            0.0063  0.0000  0.0031 -0.3905 -0.0018
                                           -0.0072 -0.7845  0.0053 -0.0035 -0.0004
                                           -0.0006 -0.0005 -0.0005 -0.0133  0.0001
                                           -0.0015 -0.0034 -0.0170  0.0044  0.0000
                                           -0.0003 -0.0035  0.0067  0.0009  0.0007
                                           -0.0034
                ( 60.94%)  -0.7806* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0004  0.0092
                                            0.0214
  1505. (0.00410) BD*( 1) C  47 - H  50  
                ( 38.48%)   0.6203* C  47 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0065  0.0041  0.0001
                                           -0.7278  0.0067  0.0035  0.2272  0.0013
                                            0.0084 -0.4202  0.0030 -0.0033 -0.0045
                                           -0.0005  0.0140 -0.0032 -0.0025  0.0005
                                            0.0150  0.0005 -0.0016  0.0016  0.0043
                                            0.0010  0.0052 -0.0034  0.0003  0.0020
                                            0.0057
                ( 61.52%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001  0.0217 -0.0056
                                            0.0126
  1506. (0.01086) BD*( 1) C  51 - H  52  
                ( 39.69%)   0.6300* C  51 s( 27.10%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5201 -0.0215 -0.0001 -0.0001
                                           -0.3814  0.0063  0.0042 -0.6046  0.0113
                                            0.0080 -0.4656  0.0035  0.0034  0.0124
                                            0.0049  0.0116  0.0019  0.0214  0.0015
                                           -0.0108 -0.0013 -0.0036  0.0019  0.0059
                                           -0.0004 -0.0018  0.0029 -0.0056  0.0018
                                            0.0000
                ( 60.31%)  -0.7766* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0073  0.0122
                                            0.0096
  1507. (0.00395) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6220 -0.0278 -0.0010 -0.0005
                                            0.3881  0.0304  0.0034 -0.6600 -0.0110
                                            0.0001 -0.1547 -0.0085 -0.0004  0.0131
                                            0.0076  0.0088  0.0029 -0.0169 -0.0009
                                            0.0182  0.0004  0.0068  0.0031  0.0019
                                           -0.0018  0.0036  0.0026  0.0039 -0.0032
                                           -0.0030
                ( 51.18%)  -0.7154* C  53 s( 39.53%)p 1.52( 60.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6284 -0.0189 -0.0010  0.0005
                                           -0.4442 -0.0165  0.0023  0.5244  0.0378
                                            0.0009  0.3582  0.0139  0.0014  0.0329
                                            0.0023  0.0147  0.0012 -0.0218 -0.0026
                                            0.0074  0.0007  0.0158  0.0012 -0.0058
                                            0.0024 -0.0005 -0.0016 -0.0062  0.0063
                                            0.0027
  1508. (0.04045) BD*( 2) C  51 - C  53  
                ( 51.08%)   0.7147* C  51 s(  0.59%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0767  0.0035 -0.0018 -0.0001
                                           -0.2639  0.0019 -0.0059 -0.4292  0.0197
                                           -0.0090  0.8594 -0.0197  0.0159 -0.0024
                                           -0.0007 -0.0074 -0.0050  0.0067  0.0068
                                            0.0020  0.0064  0.0057  0.0084 -0.0043
                                            0.0056  0.0095  0.0054 -0.0068 -0.0033
                                           -0.0007
                ( 48.92%)  -0.6995* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0719  0.0062 -0.0013  0.0005
                                           -0.1731  0.0100 -0.0006 -0.5935  0.0138
                                           -0.0045  0.7814 -0.0291  0.0049 -0.0050
                                           -0.0030  0.0078  0.0048 -0.0066 -0.0033
                                           -0.0109 -0.0046 -0.0131 -0.0016 -0.0025
                                            0.0019  0.0138  0.0056 -0.0073 -0.0046
                                            0.0001
  1509. (0.00555) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6347* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                           -0.3229  0.0098 -0.0027 -0.6022 -0.0096
                                            0.0043 -0.4786 -0.0034 -0.0002 -0.0253
                                            0.0022 -0.0206  0.0026 -0.0138 -0.0069
                                           -0.0005  0.0060 -0.0018  0.0007  0.0086
