 Entering Gaussian System, Link 0=g16
 Input=1q5e12re.com
 Output=1q5e12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041867/Gau-13644.inp" -scrdir="/local/bebjones_8041867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     13645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --   -0.20135  -0.18765  -0.16092  -0.15314  -0.12801
  Beta virt. eigenvalues --   -0.09453  -0.09362  -0.08570  -0.07649  -0.05882
  Beta virt. eigenvalues --   -0.05608  -0.02628  -0.02014  -0.00985  -0.00280
  Beta virt. eigenvalues --    0.00490   0.01101   0.01579   0.01653   0.02178
  Beta virt. eigenvalues --    0.02667   0.03059   0.03285   0.03949   0.04028
  Beta virt. eigenvalues --    0.04377   0.04688   0.05177   0.05295   0.05762
  Beta virt. eigenvalues --    0.06841   0.06931   0.07166   0.07219   0.07760
  Beta virt. eigenvalues --    0.08027   0.08099   0.08462   0.09283   0.09494
  Beta virt. eigenvalues --    0.09609   0.10472   0.10672   0.10929   0.11125
  Beta virt. eigenvalues --    0.11322   0.11701   0.12086   0.12936   0.12979
  Beta virt. eigenvalues --    0.13853   0.14124   0.14280   0.14813   0.14912
  Beta virt. eigenvalues --    0.15344   0.15655   0.16282   0.16817   0.17352
  Beta virt. eigenvalues --    0.17832   0.18478   0.19018   0.19947   0.20319
  Beta virt. eigenvalues --    0.21601   0.21766   0.22364   0.22746   0.22982
  Beta virt. eigenvalues --    0.23984   0.24639   0.25255   0.25615   0.25875
  Beta virt. eigenvalues --    0.27039   0.27319   0.27917   0.29075   0.30702
  Beta virt. eigenvalues --    0.31629   0.32175   0.33419   0.33838   0.34614
  Beta virt. eigenvalues --    0.35205   0.35423   0.36187   0.37195   0.37382
  Beta virt. eigenvalues --    0.38028   0.38128   0.39041   0.39350   0.40389
  Beta virt. eigenvalues --    0.40913   0.41461   0.41841   0.42451   0.42945
  Beta virt. eigenvalues --    0.43281   0.43687   0.43947   0.44463   0.44804
  Beta virt. eigenvalues --    0.45057   0.45777   0.46218   0.47298   0.47430
  Beta virt. eigenvalues --    0.47897   0.48134   0.48507   0.49178   0.49482
  Beta virt. eigenvalues --    0.49918   0.50216   0.50463   0.51003   0.51250
  Beta virt. eigenvalues --    0.51838   0.52294   0.52737   0.53802   0.53855
  Beta virt. eigenvalues --    0.54458   0.54563   0.54810   0.55059   0.55844
  Beta virt. eigenvalues --    0.56452   0.56634   0.57192   0.57412   0.57826
  Beta virt. eigenvalues --    0.58197   0.59753   0.59967   0.60601   0.61381
  Beta virt. eigenvalues --    0.61446   0.62235   0.62452   0.63136   0.63207
  Beta virt. eigenvalues --    0.63820   0.64485   0.64954   0.65518   0.65572
  Beta virt. eigenvalues --    0.66219   0.66304   0.66609   0.67201   0.67875
  Beta virt. eigenvalues --    0.68107   0.68743   0.69136   0.69407   0.69661
  Beta virt. eigenvalues --    0.70057   0.70100   0.70489   0.70818   0.71417
  Beta virt. eigenvalues --    0.72341   0.72808   0.73311   0.75325   0.75594
  Beta virt. eigenvalues --    0.76200   0.76503   0.76653   0.76865   0.77212
  Beta virt. eigenvalues --    0.78003   0.78359   0.78569   0.79018   0.79484
  Beta virt. eigenvalues --    0.80250   0.80719   0.81653   0.81836   0.81976
  Beta virt. eigenvalues --    0.82464   0.82534   0.82928   0.83048   0.83553
  Beta virt. eigenvalues --    0.83868   0.84468   0.84952   0.85397   0.85520
  Beta virt. eigenvalues --    0.86252   0.86573   0.86742   0.87017   0.87743
  Beta virt. eigenvalues --    0.89213   0.89335   0.89863   0.90061   0.90256
  Beta virt. eigenvalues --    0.90608   0.90989   0.91752   0.92208   0.92596
  Beta virt. eigenvalues --    0.93301   0.93514   0.93684   0.93919   0.94671
  Beta virt. eigenvalues --    0.95250   0.96025   0.96769   0.97172   0.97645
  Beta virt. eigenvalues --    0.98561   1.00463   1.00875   1.02064   1.02991
  Beta virt. eigenvalues --    1.04072   1.05270   1.06078   1.06386   1.06937
  Beta virt. eigenvalues --    1.07293   1.07746   1.08654   1.09322   1.09823
  Beta virt. eigenvalues --    1.10306   1.10771   1.11756   1.12521   1.12930
  Beta virt. eigenvalues --    1.13879   1.14087   1.15007   1.15757   1.16505
  Beta virt. eigenvalues --    1.17160   1.17414   1.17968   1.18251   1.18753
  Beta virt. eigenvalues --    1.20091   1.22312   1.23098   1.23857   1.24465
  Beta virt. eigenvalues --    1.25317   1.25947   1.26483   1.26590   1.26996
  Beta virt. eigenvalues --    1.27413   1.27654   1.28764   1.29304   1.30589
  Beta virt. eigenvalues --    1.31886   1.32714   1.33743   1.34474   1.36317
  Beta virt. eigenvalues --    1.36819   1.37244   1.38672   1.40053   1.42047
  Beta virt. eigenvalues --    1.42684   1.43064   1.43151   1.43828   1.44294
  Beta virt. eigenvalues --    1.45882   1.46357   1.48171   1.48905   1.49335
  Beta virt. eigenvalues --    1.50011   1.50768   1.51587   1.52645   1.54128
  Beta virt. eigenvalues --    1.55007   1.57056   1.58822   1.59339   1.59600
  Beta virt. eigenvalues --    1.59902   1.60805   1.61304   1.63847   1.65987
  Beta virt. eigenvalues --    1.66084   1.67567   1.68232   1.68548   1.69447
  Beta virt. eigenvalues --    1.69815   1.70464   1.71104   1.71494   1.71820
  Beta virt. eigenvalues --    1.72049   1.72505   1.72804   1.73632   1.75195
  Beta virt. eigenvalues --    1.75712   1.76395   1.76662   1.77299   1.78509
  Beta virt. eigenvalues --    1.79387   1.79961   1.80356   1.80920   1.81279
  Beta virt. eigenvalues --    1.81484   1.82979   1.84120   1.84247   1.84787
  Beta virt. eigenvalues --    1.87429   1.88425   1.88901   1.89453   1.90025
  Beta virt. eigenvalues --    1.90374   1.90780   1.90955   1.92509   1.93341
  Beta virt. eigenvalues --    1.93387   1.94167   1.95667   1.96471   1.97074
  Beta virt. eigenvalues --    1.97732   1.98429   2.01098   2.01841   2.02242
  Beta virt. eigenvalues --    2.03493   2.03840   2.04815   2.05043   2.05844
  Beta virt. eigenvalues --    2.06625   2.08113   2.08958   2.09264   2.10317
  Beta virt. eigenvalues --    2.11049   2.11209   2.12451   2.12989   2.13419
  Beta virt. eigenvalues --    2.13569   2.14085   2.14491   2.15505   2.15615
  Beta virt. eigenvalues --    2.16387   2.16742   2.17371   2.17891   2.18441
  Beta virt. eigenvalues --    2.18812   2.19126   2.20606   2.21040   2.21618
  Beta virt. eigenvalues --    2.21850   2.22741   2.23460   2.24860   2.25061
  Beta virt. eigenvalues --    2.25392   2.26340   2.26728   2.28107   2.29062
  Beta virt. eigenvalues --    2.29970   2.30510   2.31153   2.32312   2.32970
  Beta virt. eigenvalues --    2.33525   2.33914   2.34283   2.34884   2.37061
  Beta virt. eigenvalues --    2.38342   2.39538   2.40637   2.41604   2.42305
  Beta virt. eigenvalues --    2.42452   2.42800   2.43937   2.44495   2.45386
  Beta virt. eigenvalues --    2.46179   2.47106   2.48908   2.50033   2.51907
  Beta virt. eigenvalues --    2.53725   2.54114   2.55342   2.56594   2.56920
  Beta virt. eigenvalues --    2.58519   2.59260   2.60990   2.64720   2.67261
  Beta virt. eigenvalues --    2.67930   2.69254   2.69707   2.70781   2.75732
  Beta virt. eigenvalues --    2.76151   2.77549   2.79824   2.80194   2.80835
  Beta virt. eigenvalues --    2.83666   2.84594   2.85176   2.86356   2.87624
  Beta virt. eigenvalues --    2.88182   2.89711   2.92912   2.94387   3.01020
  Beta virt. eigenvalues --    3.02602   3.08893   3.12124   3.12464   3.18644
  Beta virt. eigenvalues --    3.18926   3.25510   3.27938   3.29056   3.32402
  Beta virt. eigenvalues --    3.33985   3.34700   3.46633   3.48806   3.76188
  Beta virt. eigenvalues --    3.94371   4.08845
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.633772   1.718287
     2  N   -0.620507  -0.135229
     3  N   -0.679369  -0.140045
     4  N   -0.651549  -0.139977
     5  N   -0.692983  -0.131567
     6  C    0.297019   0.055468
     7  C    0.043099   0.005098
     8  C    0.044644   0.003038
     9  C    0.284443   0.055639
    10  C    0.310265   0.055585
    11  C    0.045452   0.009984
    12  C    0.013370   0.018364
    13  C    0.309197   0.055086
    14  C    0.305293   0.054048
    15  C    0.049183   0.004446
    16  C    0.009354   0.002626
    17  C    0.323623   0.060009
    18  C    0.330389   0.056338
    19  C    0.047734   0.016876
    20  C    0.037556   0.018046
    21  C    0.326735   0.057220
    22  C   -0.287588  -0.168291
    23  H    0.204648   0.007718
    24  C   -0.268786  -0.165393
    25  H    0.205395   0.007514
    26  C   -0.262751  -0.165066
    27  H    0.205615   0.007497
    28  C   -0.258818  -0.168146
    29  H    0.205992   0.007626
    30  C   -0.612390  -0.000706
    31  H    0.207433  -0.000117
    32  H    0.211702   0.000454
    33  H    0.198357   0.000369
    34  C   -0.613325  -0.000800
    35  H    0.198459   0.000443
    36  H    0.210984   0.000514
    37  H    0.207946  -0.000110
    38  C   -0.616954  -0.001606
    39  H    0.204535   0.001157
    40  H    0.202566   0.000591
    41  H    0.218556   0.000026
    42  C   -0.156361  -0.008979
    43  H    0.185114   0.000713
    44  C   -0.387534   0.014234
    45  H    0.189433  -0.000691
    46  H    0.199194  -0.000656
    47  C   -0.614509  -0.000734
    48  H    0.207865   0.000654
    49  H    0.196414   0.000196
    50  H    0.216353  -0.000040
    51  C   -0.153771  -0.003146
    52  H    0.181088   0.000189
    53  C   -0.388056   0.005654
    54  H    0.190191  -0.000262
    55  H    0.196613  -0.000285
    56  C   -0.612404  -0.002085
    57  H    0.208511   0.001270
    58  H    0.210016   0.001128
    59  H    0.207844  -0.000132
    60  C   -0.610970  -0.001782
    61  H    0.213377   0.000945
    62  H    0.218726   0.001114
    63  H    0.194543  -0.000076
    64  C   -0.695771  -0.000742
    65  H    0.249630  -0.001926
    66  H    0.247064   0.000421
    67  H    0.248947  -0.001120
    68  S    0.146849  -0.075280
    69  H    0.183304   0.008404
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.633772   1.718287
     2  N   -0.620507  -0.135229
     3  N   -0.679369  -0.140045
     4  N   -0.651549  -0.139977
     5  N   -0.692983  -0.131567
     6  C    0.297019   0.055468
     7  C    0.043099   0.005098
     8  C    0.044644   0.003038
     9  C    0.284443   0.055639
    10  C    0.310265   0.055585
    11  C    0.045452   0.009984
    12  C    0.013370   0.018364
    13  C    0.309197   0.055086
    14  C    0.305293   0.054048
    15  C    0.049183   0.004446
    16  C    0.009354   0.002626
    17  C    0.323623   0.060009
    18  C    0.330389   0.056338
    19  C    0.047734   0.016876
    20  C    0.037556   0.018046
    21  C    0.326735   0.057220
    22  C   -0.082939  -0.160573
    24  C   -0.063391  -0.157878
    26  C   -0.057135  -0.157569
    28  C   -0.052825  -0.160521
    30  C    0.005101   0.000001
    34  C    0.004065   0.000046
    38  C    0.008702   0.000168
    42  C    0.028752  -0.008266
    44  C    0.001093   0.012888
    47  C    0.006124   0.000076
    51  C    0.027317  -0.002957
    53  C   -0.001252   0.005108
    56  C    0.013967   0.000181
    60  C    0.015676   0.000201
    64  C    0.049870  -0.003367
    68  S    0.330154  -0.066876
 Electronic spatial extent (au):  <R**2>=          17987.9396
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8090    Y=             -0.7798    Z=              2.9679  Tot=              3.5621
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -155.4636   YY=           -151.3553   ZZ=           -218.5096
   XY=             -1.3953   XZ=             -5.4654   YZ=              3.1307
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.6459   YY=             23.7542   ZZ=            -43.4001
   XY=             -1.3953   XZ=             -5.4654   YZ=              3.1307
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.2876  YYY=             -2.8995  ZZZ=             47.1455  XYY=             -5.1678
  XXY=            -11.7712  XXZ=              7.5079  XZZ=            -22.0745  YZZ=            -10.6652
  YYZ=            -20.7386  XYZ=             20.6863
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9604.8422 YYYY=          -9355.4347 ZZZZ=          -1103.2918 XXXY=             56.5881
 XXXZ=            114.1284 YYYX=           -134.0277 YYYZ=            101.5536 ZZZX=            -70.4729
 ZZZY=              8.1303 XXYY=          -3346.5267 XXZZ=          -2156.3380 YYZZ=          -2142.4109
 XXYZ=             52.7085 YYXZ=            -53.3123 ZZXY=             -0.7400
 N-N= 5.038170236174D+03 E-N=-1.729416446883D+04  KE= 3.069974819683D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.30275      43.91050      15.66836      14.64697
     2  N(14)             -0.04843     -15.64671      -5.58313      -5.21918
     3  N(14)             -0.05153     -16.64983      -5.94107      -5.55378
     4  N(14)             -0.04809     -15.53675      -5.54390      -5.18250
     5  N(14)             -0.05075     -16.39875      -5.85148      -5.47003
     6  C(13)              0.00974      10.95240       3.90809       3.65333
     7  C(13)             -0.00033      -0.37351      -0.13328      -0.12459
     8  C(13)             -0.00064      -0.71915      -0.25661      -0.23988
     9  C(13)              0.00969      10.89672       3.88822       3.63476
    10  C(13)              0.01016      11.41957       4.07479       3.80916
    11  C(13)              0.00003       0.03587       0.01280       0.01196
    12  C(13)              0.00163       1.82989       0.65295       0.61039
    13  C(13)              0.01000      11.24710       4.01324       3.75163
    14  C(13)              0.00939      10.55502       3.76630       3.52078
    15  C(13)             -0.00035      -0.39458      -0.14080      -0.13162
    16  C(13)             -0.00078      -0.88068      -0.31425      -0.29376
    17  C(13)              0.01031      11.59535       4.13751       3.86779
    18  C(13)              0.01003      11.27940       4.02477       3.76240
    19  C(13)              0.00125       1.40600       0.50169       0.46899
    20  C(13)              0.00147       1.65556       0.59075       0.55224
    21  C(13)              0.01014      11.39495       4.06600       3.80094
    22  C(13)             -0.02221     -24.96780      -8.90913      -8.32836
    23  H(1)               0.00259      11.59562       4.13761       3.86788
    24  C(13)             -0.02156     -24.23950      -8.64926      -8.08543
    25  H(1)               0.00256      11.42422       4.07645       3.81071
    26  C(13)             -0.02149     -24.15369      -8.61864      -8.05681
    27  H(1)               0.00256      11.43703       4.08102       3.81498
    28  C(13)             -0.02202     -24.75463      -8.83307      -8.25726
    29  H(1)               0.00260      11.64081       4.15373       3.88296
    30  C(13)             -0.00027      -0.30756      -0.10975      -0.10259
    31  H(1)              -0.00005      -0.22366      -0.07981      -0.07460
    32  H(1)               0.00026       1.17157       0.41804       0.39079
    33  H(1)               0.00021       0.93844       0.33486       0.31303
    34  C(13)             -0.00031      -0.34675      -0.12373      -0.11566
    35  H(1)               0.00025       1.11326       0.39724       0.37134
    36  H(1)               0.00030       1.34322       0.47929       0.44805
    37  H(1)              -0.00005      -0.20818      -0.07428      -0.06944
    38  C(13)             -0.00058      -0.65540      -0.23386      -0.21862
    39  H(1)               0.00059       2.62112       0.93528       0.87431
    40  H(1)               0.00026       1.15504       0.41215       0.38528
    41  H(1)              -0.00001      -0.02939      -0.01049      -0.00980
    42  C(13)             -0.00177      -1.98856      -0.70957      -0.66331
    43  H(1)               0.00029       1.28575       0.45879       0.42888
    44  C(13)              0.00205       2.30375       0.82204       0.76845
    45  H(1)              -0.00021      -0.95887      -0.34215      -0.31984
    46  H(1)              -0.00021      -0.94244      -0.33628      -0.31436
    47  C(13)             -0.00029      -0.32371      -0.11551      -0.10798
    48  H(1)               0.00033       1.48819       0.53102       0.49641
    49  H(1)               0.00013       0.57212       0.20415       0.19084
    50  H(1)               0.00000       0.01015       0.00362       0.00339
    51  C(13)             -0.00065      -0.73091      -0.26081      -0.24381
    52  H(1)               0.00010       0.45024       0.16066       0.15018
    53  C(13)              0.00074       0.83268       0.29712       0.27775
    54  H(1)              -0.00008      -0.35612      -0.12707      -0.11879
    55  H(1)              -0.00009      -0.41768      -0.14904      -0.13932
    56  C(13)             -0.00084      -0.93925      -0.33515      -0.31330
    57  H(1)               0.00063       2.82054       1.00644       0.94083
    58  H(1)               0.00057       2.54687       0.90878       0.84954
    59  H(1)              -0.00006      -0.27553      -0.09832      -0.09191
    60  C(13)             -0.00075      -0.84189      -0.30041      -0.28082
    61  H(1)               0.00058       2.58678       0.92303       0.86286
    62  H(1)               0.00063       2.82646       1.00855       0.94280
    63  H(1)              -0.00003      -0.12405      -0.04427      -0.04138
    64  C(13)             -0.00094      -1.05167      -0.37526      -0.35080
    65  H(1)              -0.00123      -5.51570      -1.96814      -1.83984
    66  H(1)               0.00006       0.25676       0.09162       0.08564
    67  H(1)              -0.00035      -1.55822      -0.55601      -0.51976
    68  S(33)             -0.01086      -3.72897      -1.33059      -1.24385
    69  H(1)               0.00352      15.75462       5.62164       5.25518
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.279176      0.472245      2.806931
     2   Atom        0.106158      0.100701     -0.206859
     3   Atom        0.102156      0.117656     -0.219813
     4   Atom        0.114081      0.109235     -0.223316
     5   Atom        0.088335      0.120494     -0.208828
     6   Atom       -0.009383     -0.028389      0.037772
     7   Atom       -0.004152     -0.005016      0.009169
     8   Atom       -0.000946     -0.006665      0.007611
     9   Atom       -0.007426     -0.030270      0.037696
    10   Atom       -0.027941     -0.013022      0.040963
    11   Atom       -0.007887     -0.009042      0.016929
    12   Atom       -0.014948     -0.008681      0.023629
    13   Atom       -0.032828     -0.007050      0.039878
    14   Atom       -0.009162     -0.027147      0.036309
    15   Atom       -0.003832     -0.004587      0.008418
    16   Atom       -0.000636     -0.006623      0.007259
    17   Atom       -0.008987     -0.033694      0.042681
    18   Atom       -0.028512     -0.011335      0.039847
    19   Atom       -0.011682     -0.010675      0.022357
    20   Atom       -0.014659     -0.007987      0.022646
    21   Atom       -0.033988     -0.007083      0.041071
    22   Atom        0.073824      0.083196     -0.157020
    23   Atom        0.005053     -0.003409     -0.001643
    24   Atom        0.082747      0.070003     -0.152750
    25   Atom       -0.003334      0.004817     -0.001483
    26   Atom        0.071158      0.082277     -0.153435
    27   Atom        0.005157     -0.003559     -0.001598
    28   Atom        0.084592      0.073624     -0.158215
    29   Atom       -0.003134      0.004846     -0.001712
    30   Atom        0.001292     -0.000987     -0.000305
    31   Atom        0.001216     -0.000729     -0.000487
    32   Atom        0.000980     -0.000610     -0.000369
    33   Atom        0.001006     -0.000474     -0.000532
    34   Atom        0.000053      0.000272     -0.000326
    35   Atom       -0.000244      0.000725     -0.000481
    36   Atom       -0.000193      0.000624     -0.000432
    37   Atom        0.000661     -0.000176     -0.000484
    38   Atom        0.000670     -0.000533     -0.000137
    39   Atom        0.000731     -0.000194     -0.000537
    40   Atom        0.001058     -0.000542     -0.000516
    41   Atom       -0.000055      0.000676     -0.000622
    42   Atom       -0.000090      0.004964     -0.004874
    43   Atom       -0.000505      0.001143     -0.000639
    44   Atom       -0.002546     -0.004318      0.006865
    45   Atom        0.000220      0.000281     -0.000500
    46   Atom       -0.000726      0.001302     -0.000576
    47   Atom       -0.000046      0.000290     -0.000244
    48   Atom        0.000062      0.000419     -0.000481
    49   Atom       -0.000466      0.000890     -0.000424
    50   Atom        0.000664     -0.000115     -0.000549
    51   Atom        0.002540     -0.001181     -0.001359
    52   Atom        0.000898     -0.000434     -0.000464
    53   Atom       -0.000828     -0.000023      0.000851
    54   Atom        0.000601     -0.000243     -0.000358
    55   Atom        0.000892     -0.000435     -0.000458
    56   Atom        0.000588     -0.000414     -0.000174
    57   Atom        0.001032     -0.000437     -0.000595
    58   Atom        0.000981     -0.000403     -0.000577
    59   Atom       -0.000093      0.000765     -0.000672
    60   Atom       -0.001330      0.001206      0.000124
    61   Atom       -0.000926      0.001659     -0.000734
    62   Atom       -0.000993      0.001537     -0.000544
    63   Atom       -0.000095      0.000670     -0.000575
    64   Atom       -0.001703     -0.002109      0.003812
    65   Atom       -0.001251     -0.001568      0.002819
    66   Atom       -0.001809     -0.001666      0.003475
    67   Atom        0.001931     -0.003984      0.002053
    68   Atom        0.147473      0.163686     -0.311159
    69   Atom       -0.006535     -0.004548      0.011083
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.166483      0.040529      0.105898
     2   Atom       -0.004555     -0.052203     -0.037505
     3   Atom       -0.012790      0.002941      0.065945
     4   Atom       -0.000290      0.053169      0.026886
     5   Atom       -0.011423      0.002655     -0.036712
     6   Atom        0.010673      0.005259      0.002958
     7   Atom        0.003151      0.001106      0.001229
     8   Atom       -0.000728      0.000738      0.001766
     9   Atom        0.005578      0.003308      0.010204
    10   Atom       -0.010145     -0.005451      0.006014
    11   Atom       -0.003605     -0.002428      0.003229
    12   Atom        0.000431     -0.003566      0.001398
    13   Atom       -0.004645     -0.007176      0.002011
    14   Atom        0.010505     -0.005840     -0.000777
    15   Atom        0.003139     -0.000875     -0.000709
    16   Atom       -0.000502     -0.001080     -0.001591
    17   Atom        0.005654     -0.003049     -0.007672
    18   Atom       -0.012549      0.009255     -0.011667
    19   Atom       -0.003939      0.004254     -0.006655
    20   Atom       -0.000087      0.004590     -0.005947
    21   Atom       -0.004479      0.005760     -0.010883
    22   Atom        0.004898     -0.026986     -0.005464
    23   Atom       -0.005919     -0.000783      0.000495
    24   Atom       -0.005087     -0.001896     -0.034142
    25   Atom        0.005899     -0.001027     -0.000844
    26   Atom        0.004904      0.030525      0.004553
    27   Atom       -0.005521      0.000720     -0.000820
    28   Atom       -0.004893     -0.000912      0.024598
    29   Atom        0.005992      0.001029      0.000481
    30   Atom       -0.000495      0.000237      0.000025
    31   Atom        0.000070     -0.000051      0.000042
    32   Atom       -0.000667      0.000223     -0.000132
    33   Atom       -0.000822      0.000027      0.000218
    34   Atom        0.001290      0.000049      0.000062
    35   Atom        0.001012      0.000002     -0.000323
    36   Atom        0.000967     -0.000024      0.000153
    37   Atom        0.000895     -0.000104     -0.000067
    38   Atom       -0.001263      0.000193     -0.000277
    39   Atom       -0.001104     -0.000178      0.000018
    40   Atom       -0.000909      0.000380      0.000054
    41   Atom       -0.001045      0.000335     -0.000200
    42   Atom        0.001241     -0.003835      0.001423
    43   Atom        0.000921     -0.000126      0.000126
    44   Atom       -0.002303      0.008401     -0.004469
    45   Atom       -0.000326     -0.000362      0.000071
    46   Atom        0.000699      0.000306     -0.000207
    47   Atom        0.001279     -0.000277      0.000044
    48   Atom        0.001055      0.000119      0.000320
    49   Atom        0.000802     -0.000001     -0.000110
    50   Atom        0.000863      0.000013     -0.000061
    51   Atom       -0.000824      0.000628      0.001569
    52   Atom       -0.000769     -0.000010      0.000084
    53   Atom        0.001697     -0.001949     -0.003663
    54   Atom        0.000267      0.000184      0.000220
    55   Atom       -0.000257     -0.000006     -0.000157
    56   Atom       -0.001404     -0.000237      0.000129
    57   Atom       -0.001130      0.000223      0.000002
    58   Atom       -0.001137     -0.000583      0.000022
    59   Atom       -0.001263     -0.000188      0.000215
    60   Atom        0.000899      0.000234     -0.000184
    61   Atom        0.000122      0.000048     -0.000314
    62   Atom        0.000290      0.000099      0.000656
    63   Atom        0.001256      0.000029     -0.000097
    64   Atom        0.001016     -0.004074     -0.003445
    65   Atom        0.000021     -0.001993     -0.000905
    66   Atom        0.001884     -0.003894     -0.005555
    67   Atom        0.001415     -0.006772     -0.001204
    68   Atom       -0.006083     -0.163176     -0.018639
    69   Atom       -0.000602     -0.004698      0.010292
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6130   -62.552   -22.320   -20.865  0.9614  0.2748 -0.0106
     1 Fe(57) Bbb     0.8013    13.872     4.950     4.627 -0.2750  0.9604 -0.0452
              Bcc     2.8118    48.679    17.370    16.238 -0.0022  0.0463  0.9989
 
              Baa    -0.2198    -8.477    -3.025    -2.827  0.1587  0.1170  0.9804
     2 N(14)  Bbb     0.1049     4.046     1.444     1.350 -0.1695  0.9814 -0.0897
              Bcc     0.1149     4.430     1.581     1.478  0.9727  0.1520 -0.1755
 
              Baa    -0.2323    -8.960    -3.197    -2.989 -0.0157 -0.1857  0.9825
     3 N(14)  Bbb     0.0978     3.771     1.345     1.258  0.9371  0.3399  0.0792
