 Entering Gaussian System, Link 0=g16
 Input=1jf401.com
 Output=1jf401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975111/Gau-2217165.inp" -scrdir="/local/bebjones_7975111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2217166.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   790. (0.00000) RY*(22) C  26           s(  0.05%)p 2.52(  0.13%)d92.93(  4.65%)
                                                  f99.99( 95.18%)
   791. (0.00000) RY*(23) C  26           s(  0.08%)p13.18(  1.00%)d40.15(  3.03%)
                                                  f99.99( 95.89%)
   792. (0.00000) RY*(24) C  26           s(  0.63%)p 0.18(  0.11%)d 4.25(  2.70%)
                                                  f99.99( 96.55%)
   793. (0.00001) RY*(25) C  26           s(  0.33%)p 2.46(  0.81%)d 2.22(  0.74%)
                                                  f99.99( 98.12%)
   794. (0.00001) RY*(26) C  26           s(  0.63%)p 0.65(  0.41%)d 4.93(  3.09%)
                                                  f99.99( 95.87%)
   795. (0.00152) RY*( 1) H  27           s( 98.36%)p 0.02(  1.64%)
                                           -0.0054  0.9918 -0.0000 -0.1121  0.0227
                                           -0.0571
   796. (0.00029) RY*( 2) H  27           s( 66.15%)p 0.51( 33.85%)
                                           -0.0015  0.0233  0.8130 -0.0445  0.1616
                                            0.5572
   797. (0.00023) RY*( 3) H  27           s( 31.04%)p 2.22( 68.96%)
                                            0.0011 -0.0239  0.5566  0.2041  0.0326
                                           -0.8043
   798. (0.00016) RY*( 4) H  27           s(  2.87%)p33.85( 97.13%)
                                            0.0017 -0.0134  0.1689 -0.3089 -0.9359
                                            0.0010
   799. (0.00001) RY*( 5) H  27           s(  1.62%)p60.81( 98.38%)
   800. (0.00295) RY*( 1) C  28           s(  0.00%)p 1.00( 95.50%)d 0.05(  4.34%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0025  0.0024  0.0055  0.0010
                                           -0.0024 -0.0320 -0.0210 -0.0038 -0.3596
                                           -0.0037  0.0103  0.8934 -0.1609 -0.0281
                                           -0.0425  0.1334  0.0051  0.1272 -0.0468
                                            0.0123  0.0500  0.0421 -0.0157 -0.0072
                                            0.0135  0.0163 -0.0057  0.0289 -0.0114
                                           -0.0059
   801. (0.00259) RY*( 2) C  28           s(  3.27%)p27.55( 90.14%)d 1.92(  6.27%)
                                                  f 0.10(  0.32%)
                                           -0.0000 -0.0062  0.1808 -0.0014  0.0034
                                            0.0002  0.3362  0.0785  0.0032  0.7945
                                            0.2006  0.0010  0.3304 -0.0392  0.0308
                                            0.1460  0.0694  0.0224  0.0542 -0.0042
                                           -0.0314 -0.1586 -0.0601  0.0492 -0.0155
                                           -0.0084 -0.0237  0.0033  0.0058  0.0433
                                            0.0205
   802. (0.00126) RY*( 3) C  28           s(  0.25%)p99.99( 89.79%)d37.89(  9.44%)
                                                  f 2.09(  0.52%)
                                            0.0000  0.0002  0.0498  0.0022  0.0032
                                           -0.0216  0.8579  0.1636  0.0075 -0.3347
                                           -0.0693 -0.0047 -0.1312 -0.0240 -0.0655
                                            0.0496  0.2657  0.0288 -0.1132 -0.0122
                                           -0.0030  0.0504 -0.0266 -0.0029 -0.0022
                                           -0.0298  0.0089  0.0308  0.0316  0.0161
                                           -0.0451
   803. (0.00078) RY*( 4) C  28           s( 64.23%)p 0.17( 10.84%)d 0.37( 24.03%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0009  0.8014 -0.0057 -0.0040
                                           -0.0007 -0.2225 -0.0066 -0.0141 -0.0931
                                            0.2049 -0.0051 -0.0777  0.0438 -0.2082
                                           -0.0480  0.3429  0.0522 -0.1936  0.0028
                                            0.1627  0.0119  0.0343 -0.0949  0.0021
                                            0.0282  0.0008  0.0493  0.0255  0.0616
                                            0.0369
   804. (0.00073) RY*( 5) C  28           s( 15.27%)p 0.57(  8.66%)d 4.84( 73.91%)
                                                  f 0.14(  2.16%)
                                            0.0000  0.0000  0.3907 -0.0006 -0.0043
                                           -0.0055  0.1929  0.1210 -0.0056 -0.1555
                                            0.0998  0.0081  0.0211  0.0062 -0.0273
                                            0.0435 -0.7821 -0.0869  0.2959  0.0412
                                            0.1205  0.0108  0.1048 -0.0493  0.0131
                                           -0.0451  0.0286 -0.0923 -0.0890  0.0430
                                            0.0167
   805. (0.00033) RY*( 6) C  28           s(  0.18%)p99.99( 75.67%)d99.99( 23.11%)
                                                  f 5.91(  1.05%)
                                            0.0000  0.0040  0.0362  0.0155 -0.0147
                                            0.0148 -0.1756  0.8173 -0.0020  0.0712
                                           -0.2231 -0.0003  0.0290 -0.0444 -0.1082
                                            0.0697 -0.0143  0.1158 -0.0708  0.0014
                                           -0.3391  0.2648  0.0839 -0.0611  0.0089
                                            0.0265 -0.0201  0.0383  0.0062 -0.0410
                                            0.0784
   806. (0.00026) RY*( 7) C  28           s(  8.35%)p 1.11(  9.27%)d 9.67( 80.79%)
                                                  f 0.19(  1.58%)
                                           -0.0000  0.0081  0.2883  0.0101  0.0154
                                            0.0030  0.0818 -0.2744  0.0122  0.0239
                                           -0.0998  0.0005  0.0009  0.0026  0.5448
                                           -0.2963 -0.0316  0.1377 -0.0072 -0.0287
                                           -0.5781  0.2422  0.0554 -0.0810 -0.0008
                                           -0.0175 -0.0460 -0.0180  0.0256 -0.0818
                                           -0.0758
   807. (0.00024) RY*( 8) C  28           s(  0.32%)p48.36( 15.64%)d99.99( 83.22%)
                                                  f 2.55(  0.82%)
                                           -0.0000 -0.0004  0.0513 -0.0223 -0.0104
                                           -0.0288 -0.0255  0.3217  0.0095  0.0358
                                           -0.1856 -0.0018 -0.0785 -0.0971  0.5301
                                           -0.3393  0.2006 -0.0900  0.3041 -0.1564
                                            0.4779 -0.1865  0.0659 -0.0574  0.0048
                                           -0.0354  0.0070 -0.0257  0.0389 -0.0061
                                            0.0686
   808. (0.00022) RY*( 9) C  28           s(  0.23%)p25.30(  5.76%)d99.99( 93.26%)
                                                  f 3.31(  0.75%)
                                           -0.0000 -0.0041  0.0442  0.0008  0.0175
                                            0.0153 -0.0265 -0.1078 -0.0041  0.0046
                                            0.0344 -0.0064 -0.1861 -0.0956 -0.2406
                                            0.1912  0.2591 -0.1582  0.7284 -0.3665
                                           -0.2353  0.1593  0.0158  0.0050 -0.0101
                                            0.0363  0.0032 -0.0626  0.0203 -0.0269
                                            0.0323
   809. (0.00012) RY*(10) C  28           s(  0.67%)p 8.36(  5.58%)d99.99( 92.43%)
                                                  f 1.98(  1.32%)
                                            0.0000  0.0015  0.0767 -0.0028 -0.0280
                                           -0.0007  0.0066 -0.0117 -0.0022  0.0543
                                           -0.1939  0.0010  0.0554  0.1095  0.0378
                                            0.0320  0.1077 -0.8694 -0.0712  0.3536
                                           -0.0721  0.1347  0.0197 -0.0224  0.0102
                                           -0.0166 -0.0022 -0.0750 -0.0788 -0.0079
                                            0.0306
   810. (0.00011) RY*(11) C  28           s(  4.70%)p 1.84(  8.62%)d18.17( 85.34%)
                                                  f 0.29(  1.34%)
                                           -0.0000 -0.0267  0.1873 -0.0532  0.0913
                                            0.0044 -0.0544  0.0607 -0.0043 -0.0907
                                           -0.2664  0.0014  0.0177 -0.0004 -0.0321
                                           -0.0598 -0.0611 -0.0052  0.0656 -0.0002
                                           -0.1172 -0.2473 -0.7794  0.3980 -0.0307
                                            0.0188 -0.0951  0.0058 -0.0168 -0.0508
                                           -0.0127
   811. (0.00010) RY*(12) C  28           s(  0.26%)p21.25(  5.48%)d99.99( 90.80%)
                                                  f13.42(  3.46%)
                                           -0.0000 -0.0070  0.0433 -0.0179  0.0184
                                           -0.0200 -0.0722 -0.0371  0.0086 -0.0275
                                            0.0702  0.0033 -0.0193 -0.2042  0.3889
                                            0.5922  0.0059  0.0452 -0.0840 -0.0167
                                            0.2699  0.5095 -0.2279  0.1109 -0.0044
                                           -0.1731  0.0400  0.0383  0.0272 -0.0241
                                            0.0151
   812. (0.00007) RY*(13) C  28           s(  0.15%)p99.99( 86.83%)d69.42( 10.65%)
                                                  f15.45(  2.37%)
   813. (0.00005) RY*(14) C  28           s(  2.39%)p32.96( 78.85%)d 6.72( 16.08%)
                                                  f 1.12(  2.67%)
   814. (0.00005) RY*(15) C  28           s(  2.17%)p 2.49(  5.41%)d41.20( 89.53%)
                                                  f 1.33(  2.89%)
   815. (0.00000) RY*(16) C  28           s( 98.48%)p 0.00(  0.23%)d 0.01(  1.27%)
                                                  f 0.00(  0.02%)
   816. (0.00000) RY*(17) C  28           s( 98.05%)p 0.00(  0.04%)d 0.02(  1.88%)
                                                  f 0.00(  0.02%)
   817. (0.00000) RY*(18) C  28           s(  0.03%)p12.19(  0.32%)d99.99( 99.65%)
                                                  f 0.18(  0.00%)
   818. (0.00000) RY*(19) C  28           s(  0.73%)p 2.29(  1.67%)d99.99( 97.58%)
                                                  f 0.03(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.52%)d 0.27(  0.14%)
                                                  f99.99( 99.34%)
   820. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.25%)d15.47(  3.79%)
                                                  f99.99( 95.96%)
   821. (0.00000) RY*(22) C  28           s(  0.08%)p 8.56(  0.67%)d13.20(  1.03%)
                                                  f99.99( 98.23%)
   822. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.97%)d 2.51(  2.42%)
                                                  f99.99( 96.61%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.34%)d 7.20(  2.44%)
                                                  f99.99( 97.22%)
   824. (0.00001) RY*(25) C  28           s(  0.23%)p 7.04(  1.60%)d22.35(  5.07%)
                                                  f99.99( 93.11%)
   825. (0.00001) RY*(26) C  28           s(  0.08%)p21.90(  1.70%)d14.76(  1.14%)
                                                  f99.99( 97.08%)
   826. (0.00128) RY*( 1) H  29           s( 98.59%)p 0.01(  1.41%)
                                           -0.0048  0.9929  0.0016  0.0226  0.1152
                                            0.0184
   827. (0.00026) RY*( 2) H  29           s( 40.17%)p 1.49( 59.83%)
                                           -0.0004  0.0046  0.6338  0.1645  0.0400
                                           -0.7548
   828. (0.00023) RY*( 3) H  29           s( 53.62%)p 0.87( 46.38%)
                                           -0.0010 -0.0008  0.7322  0.1702 -0.1393
                                            0.6446
   829. (0.00016) RY*( 4) H  29           s(  6.25%)p15.01( 93.75%)
                                           -0.0006 -0.0225  0.2489 -0.8975  0.3618
                                            0.0324
   830. (0.00001) RY*( 5) H  29           s(  1.42%)p69.47( 98.58%)
   831. (0.00145) RY*( 1) C  30           s(  0.38%)p99.99( 72.18%)d72.33( 27.14%)
                                                  f 0.82(  0.31%)
                                            0.0000  0.0004  0.0567  0.0230 -0.0028
                                            0.0033  0.3765  0.0923  0.0066  0.4668
                                            0.1331 -0.0117 -0.5459  0.1941  0.0704
                                            0.0310 -0.3621 -0.1067  0.1860  0.1421
                                            0.1924 -0.0092 -0.1030 -0.1433 -0.0189
                                            0.0259  0.0007  0.0058 -0.0394 -0.0220
                                           -0.0008
   832. (0.00140) RY*( 2) C  30           s(  0.04%)p99.99( 69.25%)d99.99( 30.34%)
                                                  f 8.88(  0.36%)
                                            0.0000 -0.0000  0.0201  0.0001 -0.0027
                                            0.0024  0.2694  0.0845  0.0112  0.6302
                                            0.0215  0.0099  0.3988 -0.2365  0.2421
                                            0.0900  0.3590  0.1043 -0.0881 -0.1871
                                            0.1979  0.0558  0.1011  0.0412  0.0101
                                           -0.0120  0.0192 -0.0160  0.0279 -0.0421
                                           -0.0149
   833. (0.00075) RY*( 3) C  30           s( 57.72%)p 0.70( 40.43%)d 0.03(  1.67%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6806  0.3376 -0.0004
                                           -0.0207  0.3684  0.3615  0.0060 -0.2973
                                           -0.1754 -0.0024  0.1210  0.0606 -0.0345
                                            0.0659  0.0319  0.0004 -0.0288 -0.0248
                                            0.0246  0.0248 -0.0541 -0.0675  0.0030
                                           -0.0366 -0.0110  0.0106 -0.0069  0.0114
                                           -0.0028
   834. (0.00014) RY*( 4) C  30           s( 23.58%)p 2.49( 58.60%)d 0.68( 16.14%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0017  0.4289  0.2275  0.0040
                                            0.0007 -0.6097 -0.1119 -0.0030  0.2048
                                            0.3826  0.0001 -0.0759 -0.0880  0.0855
                                            0.1563  0.0007  0.0130 -0.0584 -0.0472
                                           -0.0020  0.2034 -0.1311 -0.2556  0.0184
                                            0.0036 -0.0320 -0.0220  0.0079 -0.0349
                                            0.1169
   835. (0.00004) RY*( 5) C  30           s(  3.29%)p18.96( 62.35%)d 9.59( 31.55%)
                                                  f 0.85(  2.81%)
   836. (0.00005) RY*( 6) C  30           s(  0.29%)p99.99( 89.50%)d32.59(  9.54%)
                                                  f 2.26(  0.66%)
   837. (0.00003) RY*( 7) C  30           s(  3.47%)p 8.53( 29.57%)d15.71( 54.46%)
                                                  f 3.61( 12.50%)
   838. (0.00001) RY*( 8) C  30           s(  6.19%)p13.56( 83.98%)d 1.12(  6.95%)
                                                  f 0.47(  2.88%)
   839. (0.00000) RY*( 9) C  30           s( 99.38%)p 0.01(  0.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.05%)
   840. (0.00001) RY*(10) C  30           s(  0.44%)p24.56( 10.75%)d99.99( 88.67%)
                                                  f 0.32(  0.14%)
   841. (0.00001) RY*(11) C  30           s(  0.82%)p 7.73(  6.33%)d99.99( 89.94%)
                                                  f 3.56(  2.91%)
   842. (0.00001) RY*(12) C  30           s(  0.01%)p99.99( 35.33%)d99.99( 64.49%)
                                                  f11.09(  0.17%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  3.05%)d31.82( 96.94%)
                                                  f 0.00(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  0.14%)p27.67(  4.00%)d99.99( 94.89%)
                                                  f 6.68(  0.97%)
   845. (0.00000) RY*(15) C  30           s(  0.42%)p12.18(  5.13%)d99.99( 94.20%)
                                                  f 0.59(  0.25%)
   846. (0.00001) RY*(16) C  30           s( 97.83%)p 0.01(  1.38%)d 0.01(  0.77%)
                                                  f 0.00(  0.03%)
   847. (0.00000) RY*(17) C  30           s(  0.43%)p16.72(  7.13%)d99.99( 84.92%)
                                                  f17.63(  7.52%)
   848. (0.00000) RY*(18) C  30           s(  1.05%)p 4.32(  4.54%)d89.14( 93.68%)
                                                  f 0.70(  0.73%)
   849. (0.00001) RY*(19) C  30           s(  3.82%)p 1.02(  3.88%)d24.13( 92.13%)
                                                  f 0.05(  0.17%)
   850. (0.00000) RY*(20) C  30           s(  0.03%)p42.87(  1.30%)d14.06(  0.43%)
                                                  f99.99( 98.24%)
   851. (0.00000) RY*(21) C  30           s(  0.33%)p 5.89(  1.92%)d 8.57(  2.79%)
                                                  f99.99( 94.97%)
   852. (0.00000) RY*(22) C  30           s(  0.15%)p16.29(  2.39%)d 3.73(  0.55%)
                                                  f99.99( 96.91%)
   853. (0.00000) RY*(23) C  30           s(  0.02%)p13.87(  0.33%)d 5.94(  0.14%)
                                                  f99.99( 99.50%)
   854. (0.00000) RY*(24) C  30           s(  0.02%)p19.45(  0.30%)d26.26(  0.41%)
                                                  f99.99( 99.27%)
   855. (0.00000) RY*(25) C  30           s(  0.05%)p93.20(  4.69%)d99.99( 16.18%)
                                                  f99.99( 79.08%)
   856. (0.00001) RY*(26) C  30           s(  0.11%)p12.40(  1.41%)d 7.31(  0.83%)
                                                  f99.99( 97.64%)
   857. (0.00091) RY*( 1) H  31           s( 91.31%)p 0.10(  8.69%)
                                           -0.0010  0.9555 -0.0076  0.1643 -0.1840
                                            0.1615
   858. (0.00018) RY*( 2) H  31           s( 85.57%)p 0.17( 14.43%)
                                           -0.0041  0.0493  0.9237  0.1790  0.3308
                                           -0.0531
   859. (0.00007) RY*( 3) H  31           s(  6.40%)p14.63( 93.60%)
   860. (0.00005) RY*( 4) H  31           s( 12.70%)p 6.88( 87.30%)
   861. (0.00001) RY*( 5) H  31           s(  4.09%)p23.48( 95.91%)
   862. (0.00091) RY*( 1) H  32           s( 91.60%)p 0.09(  8.40%)
                                           -0.0012  0.9570 -0.0099  0.1762 -0.2277
                                           -0.0334
   863. (0.00018) RY*( 2) H  32           s( 84.54%)p 0.18( 15.46%)
                                           -0.0039  0.0667  0.9170  0.1353  0.3583
                                           -0.0892
   864. (0.00007) RY*( 3) H  32           s(  5.92%)p15.90( 94.08%)
   865. (0.00005) RY*( 4) H  32           s( 14.68%)p 5.81( 85.32%)
   866. (0.00001) RY*( 5) H  32           s(  3.32%)p29.11( 96.68%)
   867. (0.00074) RY*( 1) H  33           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0031  0.1249 -0.0356
                                            0.0163
   868. (0.00013) RY*( 2) H  33           s( 85.67%)p 0.17( 14.33%)
                                           -0.0051 -0.0506  0.9242  0.3125 -0.2080
                                            0.0484
   869. (0.00011) RY*( 3) H  33           s( 11.20%)p 7.93( 88.80%)
                                           -0.0029  0.1161  0.3139 -0.9397 -0.0558
                                           -0.0436
   870. (0.00007) RY*( 4) H  33           s(  0.05%)p99.99( 99.95%)
   871. (0.00001) RY*( 5) H  33           s(  4.86%)p19.59( 95.14%)
   872. (0.00145) RY*( 1) C  34           s(  0.53%)p99.99( 74.69%)d45.90( 24.48%)
                                                  f 0.55(  0.29%)
                                            0.0000  0.0003  0.0684  0.0255 -0.0029
                                           -0.0084 -0.6802 -0.1569  0.0028  0.0458
                                            0.0189 -0.0106 -0.4733  0.1816  0.2366
                                            0.0066  0.0768 -0.0383  0.3453  0.1506
                                            0.0756  0.0329 -0.1147 -0.1398 -0.0142
                                           -0.0165 -0.0182 -0.0374 -0.0024 -0.0202
                                            0.0179
   873. (0.00141) RY*( 2) C  34           s(  0.09%)p99.99( 66.59%)d99.99( 32.95%)
                                                  f 4.30(  0.37%)
                                            0.0000  0.0001  0.0289  0.0050 -0.0019
                                           -0.0083 -0.5625 -0.0764  0.0059  0.2315
                                           -0.0595  0.0112  0.4727 -0.2507  0.1725
                                            0.0543 -0.1918  0.0683 -0.3576 -0.2195
                                            0.2198  0.0948  0.1385  0.0523  0.0119
                                           -0.0051  0.0255  0.0319 -0.0162 -0.0195
                                            0.0354
   874. (0.00076) RY*( 3) C  34           s( 57.84%)p 0.70( 40.37%)d 0.03(  1.60%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6833  0.3339 -0.0004
                                            0.0099 -0.0088 -0.1125  0.0193 -0.4751
                                           -0.3783 -0.0034  0.1287  0.0719  0.0130
                                            0.0266 -0.0031  0.0073 -0.0452 -0.0169
                                           -0.0425  0.0609 -0.0527 -0.0668 -0.0022
                                            0.0339  0.0173 -0.0063  0.0134  0.0114
                                           -0.0048
   875. (0.00014) RY*( 4) C  34           s( 23.13%)p 2.55( 58.96%)d 0.70( 16.25%)
                                                  f 0.07(  1.66%)
                                           -0.0000 -0.0020  0.4310  0.2134  0.0057
                                            0.0019  0.2624 -0.2229 -0.0025  0.5747
                                            0.3467  0.0004 -0.1053 -0.0973 -0.0113
                                            0.2083  0.0258 -0.0048 -0.0377 -0.0485
                                            0.0920  0.1465 -0.1368 -0.2566  0.0164
                                            0.0207 -0.0203  0.0210 -0.0231 -0.0976
                                           -0.0707
   876. (0.00005) RY*( 5) C  34           s(  3.65%)p15.28( 55.70%)d10.14( 36.96%)
                                                  f 1.01(  3.69%)
   877. (0.00005) RY*( 6) C  34           s(  0.16%)p99.99( 91.82%)d48.83(  7.78%)
                                                  f 1.54(  0.25%)
   878. (0.00003) RY*( 7) C  34           s(  4.43%)p 9.23( 40.92%)d 9.88( 43.80%)
                                                  f 2.45( 10.85%)
   879. (0.00003) RY*( 8) C  34           s(  1.45%)p11.04( 16.03%)d46.83( 68.00%)
                                                  f10.00( 14.52%)
   880. (0.00000) RY*( 9) C  34           s( 97.44%)p 0.01(  1.01%)d 0.01(  1.31%)
                                                  f 0.00(  0.24%)
   881. (0.00001) RY*(10) C  34           s( 97.35%)p 0.02(  1.64%)d 0.01(  0.91%)
                                                  f 0.00(  0.10%)
   882. (0.00001) RY*(11) C  34           s(  1.09%)p 9.47( 10.37%)d75.50( 82.63%)
                                                  f 5.40(  5.91%)
   883. (0.00000) RY*(12) C  34           s(  0.04%)p99.99( 12.57%)d99.99( 87.03%)
                                                  f 9.45(  0.37%)
   884. (0.00000) RY*(13) C  34           s(  0.05%)p31.47(  1.59%)d99.99( 97.76%)
                                                  f11.75(  0.59%)
   885. (0.00000) RY*(14) C  34           s(  0.04%)p99.99( 27.39%)d99.99( 72.22%)
                                                  f 8.74(  0.35%)
   886. (0.00000) RY*(15) C  34           s(  0.18%)p35.20(  6.32%)d99.99( 93.12%)
                                                  f 2.12(  0.38%)
   887. (0.00001) RY*(16) C  34           s(  1.83%)p18.40( 33.61%)d33.15( 60.57%)
                                                  f 2.18(  3.99%)
   888. (0.00000) RY*(17) C  34           s(  2.67%)p 8.85( 23.60%)d27.43( 73.11%)
                                                  f 0.23(  0.62%)
   889. (0.00000) RY*(18) C  34           s(  0.99%)p 7.25(  7.14%)d92.70( 91.40%)
                                                  f 0.47(  0.47%)
   890. (0.00000) RY*(19) C  34           s(  5.83%)p 1.81( 10.54%)d14.23( 82.98%)
                                                  f 0.11(  0.66%)
   891. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  1.25%)d 1.05(  1.31%)
                                                  f78.15( 97.43%)
   892. (0.00000) RY*(21) C  34           s(  0.11%)p 0.48(  0.05%)d 1.51(  0.17%)
                                                  f99.99( 99.66%)
   893. (0.00000) RY*(22) C  34           s(  0.36%)p11.87(  4.29%)d16.07(  5.81%)
                                                  f99.99( 89.53%)
   894. (0.00000) RY*(23) C  34           s(  0.02%)p28.99(  0.52%)d16.01(  0.29%)
                                                  f99.99( 99.18%)
   895. (0.00000) RY*(24) C  34           s(  0.02%)p31.08(  0.65%)d36.84(  0.77%)
                                                  f99.99( 98.55%)
   896. (0.00000) RY*(25) C  34           s(  0.41%)p26.20( 10.62%)d13.24(  5.37%)
                                                  f99.99( 83.61%)
   897. (0.00000) RY*(26) C  34           s(  0.28%)p 6.93(  1.96%)d39.72( 11.23%)
                                                  f99.99( 86.52%)
   898. (0.00092) RY*( 1) H  35           s( 91.58%)p 0.09(  8.42%)
                                           -0.0011  0.9569 -0.0091  0.0447 -0.2850
                                           -0.0316
   899. (0.00018) RY*( 2) H  35           s( 84.98%)p 0.18( 15.02%)
                                           -0.0039  0.0611  0.9198 -0.3586  0.1275
                                           -0.0734
   900. (0.00006) RY*( 3) H  35           s( 10.20%)p 8.80( 89.80%)
   901. (0.00006) RY*( 4) H  35           s(  9.79%)p 9.22( 90.21%)
   902. (0.00001) RY*( 5) H  35           s(  3.51%)p27.48( 96.49%)
   903. (0.00091) RY*( 1) H  36           s( 91.63%)p 0.09(  8.37%)
                                           -0.0010  0.9572 -0.0075  0.0307 -0.2373
                                            0.1626
   904. (0.00018) RY*( 2) H  36           s( 85.83%)p 0.17( 14.17%)
                                           -0.0041  0.0485  0.9252 -0.3623  0.0956
                                           -0.0351
   905. (0.00006) RY*( 3) H  36           s(  8.61%)p10.62( 91.39%)
   906. (0.00006) RY*( 4) H  36           s(  9.97%)p 9.03( 90.03%)
   907. (0.00001) RY*( 5) H  36           s(  4.01%)p23.92( 95.99%)
   908. (0.00074) RY*( 1) H  37           s( 98.23%)p 0.02(  1.77%)
                                           -0.0022  0.9911  0.0030 -0.0619 -0.1157
                                            0.0212
   909. (0.00013) RY*( 2) H  37           s( 87.04%)p 0.15( 12.96%)
                                           -0.0052 -0.0479  0.9317 -0.0423 -0.3509
                                            0.0686
   910. (0.00011) RY*( 3) H  37           s(  9.85%)p 9.15( 90.15%)
                                           -0.0029  0.1200  0.2900  0.6834  0.6505
                                           -0.1066
   911. (0.00007) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   912. (0.00001) RY*( 5) H  37           s(  4.92%)p19.31( 95.08%)
   913. (0.00150) RY*( 1) C  38           s(  0.69%)p99.99( 78.62%)d29.37( 20.38%)
                                                  f 0.44(  0.31%)
                                           -0.0000  0.0016  0.0724  0.0410 -0.0028
                                           -0.0037 -0.1099 -0.0016 -0.0094 -0.7382
                                           -0.1366  0.0096  0.4259 -0.1703 -0.2349
                                           -0.0312  0.3138  0.1110 -0.0713 -0.0446
                                           -0.0948 -0.0679 -0.0250 -0.1245  0.0185
                                            0.0165 -0.0203 -0.0250  0.0020  0.0203
                                            0.0316
