 Entering Gaussian System, Link 0=g16
 Input=5g6k16.com
 Output=5g6k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033570/Gau-1124480.inp" -scrdir="/local/becsleip_8033570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1124481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   101. (0.99944) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   102. (0.99953) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   103. (0.99952) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   104. (0.99947) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   105. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   106. (0.99953) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0004 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   107. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   108. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   109. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   110. (0.99953) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   111. (0.99948) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0004  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   112. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000 -0.0006  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   113. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   114. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0004  0.0000
                                            0.0000 -0.0006  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   115. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   116. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   117. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   118. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   119. (0.99960) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   120. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   122. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   124. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   125. (0.99966) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   126. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000
   127. (0.99959) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000  1.0000  0.0013 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0024 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0001
                                           -0.0000 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000
   128. (0.99995) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   129. (0.99996) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   130. (0.99987) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0004 -0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                           -1.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   131. (0.97741) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0001  0.0024  0.0002
                                           -0.0001 -0.0000  0.0000 -0.0042 -0.0001
                                           -0.0000  0.0000 -0.0044 -0.0002  0.0000
                                            0.0000  0.0009  0.0002  0.6831  0.0282
                                            0.0020  0.0013  0.0516 -0.0038  0.0005
                                           -0.0004  0.0250 -0.0019  0.0003 -0.0001
                                           -0.7248 -0.0308 -0.0021 -0.0016 -0.0542
                                           -0.0005 -0.0005 -0.0001 -0.0001  0.0001
                                            0.0000 -0.0003  0.0002  0.0001  0.0001
   132. (0.34765) LP*( 2)Fe   1           s(  0.06%)p37.66(  2.41%)d99.99( 97.52%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0239 -0.0084
                                           -0.0011 -0.0000 -0.0000 -0.0099 -0.0001
                                           -0.0000 -0.0000  0.0020  0.0002  0.0000
                                           -0.0000  0.1549  0.0040  0.6549  0.0560
                                            0.0116 -0.0014  0.0188  0.0033  0.0001
                                           -0.0001 -0.0440 -0.0099  0.0013  0.0017
                                            0.5843  0.0481  0.0111  0.0001  0.4427
                                            0.0294  0.0068 -0.0044  0.0018  0.0002
                                           -0.0005 -0.0008 -0.0008  0.0003  0.0001
   133. (0.33841) LP*( 3)Fe   1           s(  0.25%)p40.41( 10.10%)d99.99( 89.65%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0477 -0.0149
                                           -0.0022  0.0000  0.0000  0.0119 -0.0008
                                            0.0000  0.0000 -0.0246  0.0007 -0.0000
                                            0.0000  0.3164  0.0083 -0.3127 -0.0252
                                           -0.0059 -0.0006  0.0180  0.0085  0.0002
                                            0.0003 -0.0685 -0.0191  0.0025  0.0028
                                           -0.3556 -0.0311 -0.0054  0.0017  0.8136
                                            0.0549  0.0122 -0.0084  0.0032 -0.0001
                                           -0.0006  0.0003  0.0005  0.0006  0.0000
   134. (0.15598) LP*( 4)Fe   1           s( 91.00%)p 0.07(  5.97%)d 0.03(  3.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.9539  0.0037
                                           -0.0068 -0.0000 -0.0000  0.0096  0.0025
                                           -0.0000 -0.0000 -0.0071  0.0027  0.0000
                                           -0.0000  0.2438  0.0091 -0.0002  0.0034
                                           -0.0017 -0.0004 -0.0652  0.0073 -0.0030
                                            0.0005 -0.0383 -0.0156  0.0015  0.0013
                                            0.0089 -0.0032  0.0016  0.0017 -0.1515
                                            0.0315 -0.0140 -0.0034  0.0040 -0.0002
                                            0.0000 -0.0000  0.0002 -0.0011  0.0003
   135. (0.14036) LP*( 5)Fe   1           s(  0.36%)p17.68(  6.29%)d99.99( 93.35%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0596  0.0010
                                           -0.0021 -0.0000 -0.0000 -0.2483  0.0031
                                           -0.0000 -0.0000  0.0290 -0.0012  0.0000
                                           -0.0000 -0.0213  0.0023 -0.0408 -0.0094
                                           -0.0020  0.0007  0.9445  0.0078  0.0337
                                           -0.0053 -0.1911 -0.0021 -0.0074 -0.0001
                                            0.0259 -0.0046 -0.0004  0.0011 -0.0325
                                           -0.0020 -0.0011 -0.0009  0.0001  0.0021
                                           -0.0006 -0.0010 -0.0007  0.0009 -0.0045
   136. (0.13042) LP*( 6)Fe   1           s(  0.26%)p57.19( 14.90%)d99.99( 84.83%)
                                                  f 0.02(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.0509 -0.0020
                                           -0.0025 -0.0000 -0.0000 -0.0783  0.0001
                                           -0.0000 -0.0000 -0.3776  0.0080  0.0000
                                           -0.0000  0.0148 -0.0036 -0.0152  0.0032
                                           -0.0009 -0.0007  0.1713  0.0026  0.0054
                                           -0.0018  0.9017  0.0042  0.0334 -0.0032
                                            0.0272  0.0101  0.0005 -0.0001  0.0589
                                            0.0088  0.0018  0.0003  0.0013  0.0003
                                            0.0034  0.0004  0.0007 -0.0059 -0.0014
   137. (0.10545) LP*( 7)Fe   1           s(  0.00%)p 1.00( 93.49%)d 0.07(  6.49%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0037  0.0044
                                            0.0021 -0.0000 -0.0000  0.8732 -0.0249
                                           -0.0000 -0.0000 -0.4126  0.0115  0.0000
                                           -0.0000 -0.0382  0.0020  0.0065 -0.0016
                                            0.0046  0.0005  0.2123  0.0147  0.0135
                                            0.0017 -0.1361 -0.0151 -0.0050  0.0019
                                            0.0151  0.0004  0.0036 -0.0002 -0.0180
                                            0.0000 -0.0003 -0.0003  0.0001 -0.0072
                                            0.0030 -0.0003 -0.0002 -0.0053  0.0097
   138. (0.10116) LP*( 8)Fe   1           s(  0.11%)p99.99( 85.21%)d99.99( 14.66%)
                                                  f 0.18(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0329 -0.0063
                                            0.0036 -0.0000 -0.0000  0.4092 -0.0123
                                           -0.0000 -0.0000  0.8270 -0.0233  0.0000
                                           -0.0000  0.0010 -0.0038 -0.0093 -0.0037
                                            0.0010  0.0012  0.1512  0.0043  0.0101
                                            0.0021  0.3477  0.0241  0.0164 -0.0010
                                            0.0031  0.0090 -0.0027 -0.0005  0.0406
                                            0.0062 -0.0011 -0.0002  0.0006 -0.0039
                                           -0.0064  0.0001 -0.0000  0.0107  0.0061
   139. (0.06244) LP*( 9)Fe   1           s(  7.84%)p10.37( 81.30%)d 1.38( 10.84%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000  0.0000  0.2779  0.0338
                                            0.0069  0.0000  0.0000 -0.0267  0.0038
                                            0.0000  0.0000  0.0011  0.0003 -0.0000
                                            0.0000 -0.9005 -0.0374  0.0041 -0.0021
                                            0.0025 -0.0017 -0.0361 -0.0042 -0.0015
                                            0.0002 -0.0166 -0.0003 -0.0003 -0.0000
                                           -0.0235 -0.0041 -0.0007  0.0022  0.3230
                                            0.0411  0.0127  0.0060  0.0110  0.0012
                                           -0.0012 -0.0001  0.0003  0.0003 -0.0003
   140. (0.80620) LP ( 1) N   2           s( 30.82%)p 2.24( 69.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5545  0.0271  0.0035 -0.0002
                                           -0.7321 -0.0450  0.0003 -0.3365 -0.0202
                                            0.0001  0.1998  0.0075  0.0011  0.0005
                                           -0.0012  0.0089 -0.0008  0.0043 -0.0007
                                            0.0014 -0.0012 -0.0007  0.0030 -0.0027
                                            0.0055  0.0027  0.0020  0.0019 -0.0014
                                           -0.0050
   141. (0.73633) LP ( 2) N   2           s(  0.01%)p99.99( 99.89%)d 5.41(  0.08%)
                                                  f 1.03(  0.01%)
                                            0.0001  0.0106 -0.0053  0.0020  0.0000
                                            0.2506  0.0035 -0.0015  0.0449  0.0028
                                           -0.0008  0.9662 -0.0241  0.0015  0.0020
                                            0.0002  0.0216 -0.0018  0.0110 -0.0009
                                            0.0036  0.0001 -0.0131  0.0006 -0.0104
                                           -0.0061 -0.0007 -0.0016 -0.0007 -0.0002
                                           -0.0002
   142. (0.80863) LP ( 1) N   3           s( 30.77%)p 2.25( 69.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5540  0.0264  0.0031 -0.0002
                                            0.3301  0.0212  0.0001 -0.7588 -0.0468
                                           -0.0002 -0.0687  0.0060 -0.0008  0.0011
                                            0.0008  0.0023 -0.0009 -0.0055  0.0011
                                            0.0013  0.0009  0.0030  0.0025  0.0003
                                           -0.0027  0.0064 -0.0004 -0.0010 -0.0046
                                            0.0019
   143. (0.72807) LP ( 2) N   3           s(  0.20%)p99.99( 99.70%)d 0.46(  0.09%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0443  0.0035  0.0014  0.0001
                                           -0.0433  0.0040  0.0003 -0.0763 -0.0053
                                           -0.0009  0.9943 -0.0247  0.0009 -0.0013
                                            0.0000 -0.0112  0.0009  0.0278 -0.0021
                                            0.0020 -0.0001  0.0013  0.0001 -0.0121
                                            0.0020  0.0007  0.0006  0.0006 -0.0005
                                            0.0001
   144. (0.80126) LP ( 1) N   4           s( 30.13%)p 2.32( 69.85%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5483  0.0267  0.0034 -0.0002
                                            0.7476  0.0479 -0.0008  0.3395  0.0168
                                            0.0006  0.1474  0.0080  0.0004 -0.0004
                                           -0.0009 -0.0058  0.0003 -0.0030  0.0005
                                            0.0037 -0.0011  0.0002  0.0028 -0.0023
                                           -0.0061 -0.0027  0.0019  0.0016  0.0018
                                            0.0049
   145. (0.73174) LP ( 2) N   4           s(  0.05%)p99.99( 99.87%)d 1.44(  0.07%)
                                                  f 0.31(  0.02%)
                                            0.0001  0.0216 -0.0048  0.0016 -0.0000
                                           -0.2020 -0.0001  0.0015 -0.0142 -0.0012
                                            0.0007  0.9783 -0.0257  0.0014  0.0021
                                           -0.0002 -0.0204  0.0016 -0.0125  0.0010
                                            0.0030  0.0001 -0.0106  0.0006 -0.0110
                                            0.0054  0.0001 -0.0012 -0.0005  0.0002
                                            0.0003
   146. (0.79933) LP ( 1) N   5           s( 29.12%)p 2.43( 70.87%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5389  0.0272  0.0028 -0.0002
                                           -0.3388 -0.0215  0.0008  0.7647  0.0441
                                           -0.0010 -0.0820  0.0089 -0.0006 -0.0014
                                            0.0009 -0.0026  0.0009  0.0059 -0.0011
                                           -0.0000  0.0008  0.0011  0.0024  0.0002
                                            0.0032 -0.0069 -0.0005 -0.0013  0.0053
