 Entering Gaussian System, Link 0=g16
 Input=1cpw01.com
 Output=1cpw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774879/Gau-103316.inp" -scrdir="/local/bebjones_7774879/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    103317.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  3.13%)
   399. (0.00001) RY*(26) C   9           s(  0.25%)p 2.09(  0.53%)d99.99( 86.71%)
                                                  f49.45( 12.51%)
   400. (0.00545) RY*( 1) C  10           s(  3.81%)p23.63( 90.10%)d 1.48(  5.64%)
                                                  f 0.12(  0.46%)
                                            0.0000  0.0016  0.1786  0.0789  0.0033
                                           -0.0181 -0.9268  0.0862  0.0047 -0.1608
                                           -0.0478 -0.0004  0.0777 -0.0084  0.1000
                                            0.0849 -0.0240  0.0030 -0.0156 -0.0123
                                           -0.0149 -0.1870 -0.0310  0.0450  0.0071
                                           -0.0463 -0.0234 -0.0034 -0.0043 -0.0202
                                            0.0370
   401. (0.00355) RY*( 2) C  10           s( 10.89%)p 6.95( 75.66%)d 1.17( 12.77%)
                                                  f 0.06(  0.68%)
                                           -0.0000  0.0092  0.3277 -0.0377 -0.0057
                                           -0.0012  0.1867  0.0849  0.0178 -0.8004
                                           -0.0195 -0.0020 -0.2624 -0.0656  0.0482
                                            0.2843  0.0172 -0.0261 -0.0056 -0.0437
                                           -0.1045  0.1734  0.0063  0.0253 -0.0084
                                            0.0336 -0.0481 -0.0008  0.0005 -0.0563
                                            0.0103
   402. (0.00257) RY*( 3) C  10           s(  3.00%)p30.13( 90.38%)d 2.15(  6.44%)
                                                  f 0.06(  0.19%)
                                            0.0000 -0.0001  0.1731 -0.0058  0.0005
                                           -0.0035  0.1396  0.1040  0.0067 -0.1282
                                           -0.0478 -0.0019  0.8771  0.2921  0.0072
                                            0.1216 -0.1532  0.0807 -0.0612  0.0475
                                           -0.0596  0.0945 -0.0178  0.0273  0.0287
                                            0.0117 -0.0147  0.0020 -0.0085 -0.0201
                                            0.0141
   403. (0.00172) RY*( 4) C  10           s( 31.65%)p 0.88( 27.81%)d 1.25( 39.69%)
                                                  f 0.03(  0.85%)
                                            0.0000 -0.0127  0.5624 -0.0071 -0.0042
                                           -0.0085  0.0472  0.2153  0.0024  0.3896
                                           -0.2644  0.0140 -0.0676  0.0548  0.0439
                                            0.1020  0.4431  0.0158  0.3387  0.0009
                                           -0.1390  0.1558 -0.1482  0.0875 -0.0229
                                           -0.0045 -0.0002  0.0653 -0.0214 -0.0206
                                            0.0528
   404. (0.00138) RY*( 5) C  10           s( 13.15%)p 1.61( 21.21%)d 4.88( 64.17%)
                                                  f 0.11(  1.47%)
                                            0.0000 -0.0103  0.3624  0.0008  0.0064
                                           -0.0058  0.0350 -0.0439  0.0004  0.2728
                                           -0.3042 -0.0072 -0.1647 -0.1215  0.0275
                                            0.0142 -0.5995 -0.0700 -0.4860 -0.0653
                                           -0.1379  0.1166 -0.0329  0.0489  0.0245
                                            0.0063 -0.0073 -0.1004  0.0346 -0.0138
                                            0.0500
   405. (0.00096) RY*( 6) C  10           s(  2.36%)p 1.38(  3.26%)d38.54( 91.08%)
                                                  f 1.39(  3.29%)
                                           -0.0000  0.0007  0.0430  0.1476  0.0008
                                            0.0010  0.0116 -0.1704  0.0006 -0.0017
                                            0.0012  0.0025 -0.0315  0.0496  0.0599
                                           -0.0022 -0.5384 -0.1357  0.7678 -0.0531
                                           -0.0527 -0.0176  0.0565 -0.0162 -0.0120
                                            0.0134  0.0044 -0.1498 -0.1006 -0.0018
                                           -0.0006
   406. (0.00068) RY*( 7) C  10           s( 25.72%)p 2.25( 57.86%)d 0.62( 15.92%)
                                                  f 0.02(  0.50%)
                                           -0.0000  0.0028  0.2011  0.4656  0.0010
                                            0.0095  0.0820 -0.7283  0.0028 -0.0747
                                           -0.1690 -0.0018  0.0511  0.0674  0.0158
                                           -0.0305  0.2282  0.0541 -0.1013  0.0342
                                           -0.0917 -0.2794  0.0301 -0.0646 -0.0087
                                            0.0287 -0.0070  0.0503  0.0060  0.0370
                                            0.0113
   407. (0.00060) RY*( 8) C  10           s( 33.40%)p 0.24(  8.15%)d 1.72( 57.57%)
                                                  f 0.03(  0.87%)
                                            0.0000 -0.0113 -0.3357  0.4700 -0.0177
                                           -0.0062 -0.0680  0.1749 -0.0066 -0.0939
                                           -0.1930 -0.0035  0.0013  0.0120  0.2117
                                           -0.3079  0.0584 -0.0119 -0.0268 -0.0072
                                           -0.4618  0.4550 -0.1069 -0.0109 -0.0052
                                           -0.0463 -0.0494 -0.0104 -0.0073  0.0622
                                           -0.0102
   408. (0.00028) RY*( 9) C  10           s( 36.12%)p 0.97( 35.12%)d 0.77( 27.81%)
                                                  f 0.03(  0.95%)
                                            0.0000  0.0093  0.2789  0.5311  0.0353
                                            0.0008  0.1698  0.4670  0.0099  0.0014
                                            0.3078  0.0015 -0.0732  0.0637  0.1587
                                           -0.2285 -0.0787  0.0263 -0.0822  0.0545
                                            0.2562 -0.3147  0.0824 -0.1123 -0.0019
                                           -0.0648  0.0512 -0.0172  0.0188  0.0127
                                           -0.0430
   409. (0.00028) RY*(10) C  10           s(  6.24%)p 9.28( 57.87%)d 5.59( 34.89%)
                                                  f 0.16(  1.00%)
                                            0.0000 -0.0064  0.2275  0.1017 -0.0156
                                           -0.0018 -0.1109 -0.1554 -0.0030  0.1227
                                            0.7187  0.0025  0.0308 -0.0985 -0.3756
                                            0.0220  0.0083 -0.1179 -0.0568  0.0763
                                           -0.3047  0.2998 -0.0408 -0.0004 -0.0022
                                            0.0195 -0.0659 -0.0150 -0.0307 -0.0335
                                           -0.0549
   410. (0.00023) RY*(11) C  10           s( 23.71%)p 0.35(  8.23%)d 2.85( 67.62%)
                                                  f 0.02(  0.44%)
                                           -0.0000  0.0020 -0.2694  0.4055 -0.0108
                                            0.0040  0.0119  0.1795 -0.0047  0.1439
                                           -0.1206 -0.0015 -0.0713  0.0976 -0.3394
                                            0.7270 -0.0053 -0.0533 -0.0416 -0.0708
                                           -0.0114 -0.0469  0.1326  0.0544 -0.0058
                                           -0.0191  0.0268 -0.0428 -0.0123  0.0263
                                           -0.0239
   411. (0.00010) RY*(12) C  10           s(  0.08%)p99.99( 23.98%)d99.99( 70.28%)
                                                  f67.11(  5.66%)
                                           -0.0000 -0.0030  0.0202 -0.0138  0.0154
                                            0.0016 -0.0094  0.0078 -0.0099 -0.1060
                                           -0.0595 -0.0041 -0.0590  0.4704 -0.3053
                                           -0.2465  0.0753 -0.4931 -0.0702 -0.3963
                                            0.1148 -0.0555 -0.2848  0.2015 -0.0821
                                           -0.0375  0.0106 -0.2011  0.0453  0.0716
                                           -0.0268
   412. (0.00007) RY*(13) C  10           s(  4.59%)p 6.54( 30.02%)d10.94( 50.27%)
                                                  f 3.29( 15.12%)
   413. (0.00006) RY*(14) C  10           s(  0.25%)p99.99( 26.21%)d99.99( 67.12%)
                                                  f25.22(  6.41%)
   414. (0.00007) RY*(15) C  10           s(  0.39%)p12.28(  4.78%)d99.99( 85.76%)
                                                  f23.31(  9.07%)
   415. (0.00004) RY*(16) C  10           s(  0.87%)p31.06( 27.00%)d70.19( 61.01%)
                                                  f12.80( 11.13%)
   416. (0.00004) RY*(17) C  10           s(  1.49%)p 3.23(  4.81%)d54.76( 81.62%)
                                                  f 8.10( 12.08%)
   417. (0.00002) RY*(18) C  10           s(  0.67%)p 3.49(  2.33%)d31.42( 21.04%)
                                                  f99.99( 75.96%)
   418. (0.00001) RY*(19) C  10           s(  0.22%)p 1.25(  0.27%)d99.99( 88.62%)
                                                  f49.92( 10.89%)
   419. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.56%)d 1.01(  0.56%)
                                                  f99.99( 98.88%)
   420. (0.00001) RY*(21) C  10           s(  0.25%)p 6.97(  1.77%)d15.28(  3.89%)
                                                  f99.99( 94.09%)
   421. (0.00000) RY*(22) C  10           s(  0.01%)p63.62(  0.88%)d99.99(  1.51%)
                                                  f99.99( 97.59%)
   422. (0.00000) RY*(23) C  10           s(  0.06%)p 3.60(  0.23%)d99.99( 12.70%)
                                                  f99.99( 87.01%)
   423. (0.00000) RY*(24) C  10           s(  0.05%)p 3.37(  0.16%)d99.99(  8.71%)
                                                  f99.99( 91.09%)
   424. (0.00001) RY*(25) C  10           s(  3.71%)p 0.37(  1.37%)d 5.88( 21.81%)
                                                  f19.72( 73.11%)
   425. (0.00000) RY*(26) C  10           s( 97.35%)p 0.00(  0.16%)d 0.01(  1.30%)
                                                  f 0.01(  1.19%)
   426. (0.00354) RY*( 1) C  11           s(  0.20%)p99.99( 89.37%)d52.01( 10.15%)
                                                  f 1.47(  0.29%)
                                           -0.0000 -0.0078  0.0333 -0.0280 -0.0015
                                           -0.0056 -0.0785 -0.0237 -0.0081 -0.9340
                                           -0.0858 -0.0020  0.0765  0.0348  0.1431
                                           -0.2421 -0.0069  0.0022  0.0370 -0.0225
                                            0.0301 -0.1263 -0.0600  0.0073 -0.0057
                                           -0.0083 -0.0377  0.0008 -0.0046 -0.0068
                                            0.0357
   427. (0.00296) RY*( 2) C  11           s(  6.15%)p14.40( 88.48%)d 0.87(  5.35%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0107  0.2201  0.1135  0.0042
                                            0.0116 -0.9335  0.0975 -0.0038  0.0528
                                            0.0040  0.0012 -0.0226 -0.0205 -0.0528
                                           -0.0531  0.0274 -0.0157  0.0156  0.0081
                                            0.0021  0.2150  0.0177 -0.0018  0.0006
                                           -0.0141  0.0015  0.0003  0.0027 -0.0065
                                           -0.0068
   428. (0.00264) RY*( 3) C  11           s(  0.64%)p99.99( 76.86%)d35.08( 22.44%)
                                                  f 0.09(  0.05%)
                                           -0.0000 -0.0057  0.0651 -0.0461 -0.0005
                                           -0.0010  0.0356  0.0361 -0.0021 -0.0524
                                           -0.0036  0.0050 -0.8736 -0.0112  0.0311
                                           -0.0304  0.2869 -0.3320 -0.0543  0.0466
                                           -0.0332 -0.0295 -0.1400  0.0576  0.0057
                                            0.0057 -0.0080 -0.0165  0.0064 -0.0046
                                            0.0091
   429. (0.00092) RY*( 4) C  11           s( 16.82%)p 0.64( 10.77%)d 4.19( 70.50%)
                                                  f 0.11(  1.91%)
                                           -0.0000 -0.0101  0.4098  0.0032  0.0128
                                            0.0006  0.0283 -0.2846  0.0015 -0.0988
                                            0.1199 -0.0051  0.0050 -0.0415 -0.5402
                                            0.3163  0.0876  0.0582  0.3124  0.1034
                                            0.3455 -0.2368 -0.1313  0.0337  0.0045
                                           -0.0652 -0.0216  0.0208  0.0596  0.0526
                                           -0.0872
   430. (0.00082) RY*( 5) C  11           s(  0.49%)p11.21(  5.55%)d99.99( 92.52%)
                                                  f 2.91(  1.44%)
                                           -0.0000 -0.0058  0.0561  0.0409  0.0098
                                           -0.0004 -0.0348 -0.0556 -0.0006 -0.0876
                                            0.1001  0.0139  0.0228  0.1810 -0.2116
                                            0.2084 -0.2586 -0.1662 -0.8226 -0.1786
                                            0.1253 -0.0740 -0.1097  0.0255 -0.0129
                                           -0.0417 -0.0146 -0.0535 -0.0851 -0.0107
                                           -0.0455
   431. (0.00069) RY*( 6) C  11           s(  3.22%)p 6.32( 20.34%)d23.13( 74.46%)
                                                  f 0.62(  1.98%)
                                           -0.0000 -0.0053 -0.0447  0.1715  0.0274
                                           -0.0029 -0.0786 -0.3374  0.0003  0.2432
                                           -0.1515  0.0033  0.0295 -0.0204  0.3630
                                           -0.3570  0.0683 -0.0433 -0.0555 -0.0783
                                            0.6030 -0.2850 -0.1540 -0.0322  0.0014
                                           -0.0637 -0.0352  0.0003 -0.0410  0.0869
                                            0.0728
   432. (0.00056) RY*( 7) C  11           s( 39.97%)p 0.54( 21.68%)d 0.92( 36.76%)
                                                  f 0.04(  1.59%)
                                           -0.0000 -0.0063  0.5820 -0.2467 -0.0077
                                            0.0093  0.1434  0.0737  0.0001  0.1302
                                           -0.1278  0.0035  0.1411  0.3708  0.1420
                                           -0.2333 -0.2608 -0.2901  0.0992  0.0975
                                           -0.0955  0.1531 -0.2625  0.1415  0.0319
                                            0.0502 -0.0024 -0.0246  0.0380  0.0973
                                            0.0291
   433. (0.00035) RY*( 8) C  11           s( 17.49%)p 1.38( 24.09%)d 3.16( 55.34%)
                                                  f 0.18(  3.07%)
                                            0.0000 -0.0018 -0.2792  0.3114 -0.0018
                                           -0.0051 -0.0467  0.1665  0.0017 -0.0144
                                           -0.1625 -0.0018  0.2769  0.3282 -0.0622
                                            0.2158  0.2447 -0.6105  0.1429  0.1635
                                            0.0176 -0.1482 -0.0284 -0.0096  0.0377
                                           -0.0120  0.0077  0.0189  0.0773 -0.1507
                                           -0.0077
   434. (0.00029) RY*( 9) C  11           s( 28.21%)p 1.55( 43.64%)d 0.92( 25.95%)
                                                  f 0.08(  2.21%)
                                           -0.0000  0.0016  0.3904  0.3574 -0.0435
                                            0.0135  0.2023  0.2365  0.0046  0.0028
                                           -0.5517 -0.0045  0.0560 -0.1783 -0.1621
                                           -0.1002  0.3171  0.1239 -0.1773 -0.2039
                                            0.0048  0.0965  0.1413 -0.0703 -0.0599
                                            0.0741  0.0228  0.0353 -0.0562 -0.0898
                                           -0.0046
   435. (0.00022) RY*(10) C  11           s( 41.03%)p 1.03( 42.07%)d 0.35( 14.23%)
                                                  f 0.07(  2.68%)
                                           -0.0000 -0.0064  0.2900  0.5709 -0.0151
                                            0.0019  0.1280  0.2978 -0.0151 -0.0329
                                            0.5508  0.0005 -0.0266 -0.1014  0.3189
                                            0.0920 -0.1294  0.0280  0.0454  0.0528
                                            0.0219 -0.0742 -0.0454 -0.0408  0.0070
                                           -0.0276 -0.0888  0.0132  0.0065 -0.0667
                                            0.1159
   436. (0.00021) RY*(11) C  11           s( 10.01%)p 2.44( 24.47%)d 6.34( 63.48%)
                                                  f 0.20(  2.05%)
                                            0.0000  0.0009 -0.1141  0.2946 -0.0165
                                           -0.0024 -0.0552  0.0511  0.0097  0.0409
                                           -0.3758  0.0063 -0.2875  0.1152 -0.1696
                                           -0.0752 -0.6250  0.1897  0.1153  0.2274
                                           -0.1070 -0.3116  0.0028 -0.0125  0.0653
                                           -0.0071  0.0149 -0.0253  0.0468 -0.1138
                                           -0.0125
   437. (0.00011) RY*(12) C  11           s(  8.26%)p 0.80(  6.56%)d10.02( 82.71%)
                                                  f 0.30(  2.47%)
                                           -0.0000 -0.0037 -0.1653  0.2323  0.0358
                                            0.0125  0.1564 -0.1294 -0.0010 -0.1203
                                            0.0422  0.0007 -0.0833  0.0328 -0.1686
                                           -0.1413 -0.1639 -0.0703  0.0180  0.2412
                                            0.3860  0.7310  0.0709 -0.0004  0.0221
                                            0.1258  0.0055  0.0092  0.0746 -0.0064
                                           -0.0518
   438. (0.00006) RY*(13) C  11           s(  4.54%)p 7.66( 34.79%)d12.70( 57.70%)
                                                  f 0.65(  2.96%)
   439. (0.00006) RY*(14) C  11           s(  9.47%)p 1.17( 11.04%)d 7.74( 73.30%)
                                                  f 0.65(  6.20%)
   440. (0.00003) RY*(15) C  11           s(  0.63%)p19.75( 12.39%)d99.99( 80.84%)
                                                  f 9.78(  6.14%)
   441. (0.00004) RY*(16) C  11           s(  5.04%)p 5.35( 26.98%)d13.05( 65.77%)
                                                  f 0.44(  2.22%)
   442. (0.00001) RY*(17) C  11           s(  1.70%)p33.01( 56.10%)d24.66( 41.92%)
                                                  f 0.17(  0.28%)
   443. (0.00000) RY*(18) C  11           s( 99.41%)p 0.00(  0.36%)d 0.00(  0.22%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.49%)p 0.29(  0.14%)d99.99( 99.35%)
                                                  f 0.04(  0.02%)
   445. (0.00001) RY*(20) C  11           s(  5.74%)p 0.05(  0.29%)d 1.32(  7.57%)
                                                  f15.06( 86.40%)
   446. (0.00000) RY*(21) C  11           s(  0.04%)p19.62(  0.83%)d71.23(  3.02%)
                                                  f99.99( 96.11%)
   447. (0.00000) RY*(22) C  11           s(  0.29%)p 3.68(  1.08%)d 4.13(  1.21%)
                                                  f99.99( 97.42%)
   448. (0.00000) RY*(23) C  11           s(  0.01%)p38.30(  0.54%)d99.99(  2.11%)
                                                  f99.99( 97.34%)
   449. (0.00000) RY*(24) C  11           s(  0.04%)p 2.19(  0.09%)d99.99(  7.40%)
                                                  f99.99( 92.47%)
   450. (0.00000) RY*(25) C  11           s(  0.06%)p 4.88(  0.30%)d13.23(  0.81%)
                                                  f99.99( 98.84%)
   451. (0.00000) RY*(26) C  11           s(  0.17%)p 8.28(  1.40%)d27.45(  4.66%)
                                                  f99.99( 93.77%)
   452. (0.00652) RY*( 1) C  12           s(  1.29%)p71.47( 92.06%)d 5.01(  6.46%)
                                                  f 0.15(  0.19%)
                                            0.0000  0.0076 -0.0772  0.0829 -0.0003
                                           -0.0073 -0.7926 -0.0016 -0.0122  0.2725
                                           -0.0133  0.0028 -0.4664 -0.0149 -0.0434
                                            0.1479  0.0149 -0.0122 -0.0573  0.1111
                                            0.0878 -0.1125  0.0666 -0.0024  0.0021
                                           -0.0271  0.0123  0.0064 -0.0085 -0.0252
                                            0.0165
   453. (0.00294) RY*( 2) C  12           s(  4.74%)p19.04( 90.20%)d 1.06(  5.03%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0078  0.1856  0.1134  0.0037
                                            0.0061  0.2411  0.0289 -0.0115  0.9082
                                           -0.0743  0.0032  0.1120 -0.0087 -0.0159
                                           -0.1164 -0.0210 -0.0006  0.0184  0.0039
                                           -0.0316 -0.1849 -0.0162  0.0144  0.0020
                                            0.0062  0.0148  0.0023 -0.0005 -0.0056
                                           -0.0048
   454. (0.00218) RY*( 3) C  12           s(  1.26%)p71.21( 89.92%)d 6.84(  8.64%)
                                                  f 0.14(  0.17%)
                                            0.0000  0.0074  0.0197  0.1103  0.0047
                                           -0.0076 -0.4523 -0.0131 -0.0081 -0.0176
                                           -0.0714 -0.0006  0.8170  0.1468 -0.0923
                                            0.1094  0.0365 -0.0001  0.0854 -0.1558
                                           -0.0192 -0.1434  0.1022 -0.0408  0.0121
                                           -0.0226 -0.0142  0.0206  0.0162 -0.0101
                                            0.0091
   455. (0.00103) RY*( 4) C  12           s(  7.16%)p 3.15( 22.54%)d 9.76( 69.84%)
                                                  f 0.06(  0.46%)
                                           -0.0000 -0.0121  0.2668  0.0019  0.0155
                                            0.0081 -0.1221 -0.4023 -0.0084  0.0350
                                            0.1517 -0.0045 -0.0127 -0.1555 -0.0337
                                            0.1356 -0.2841 -0.0248 -0.0356 -0.0962
                                           -0.7030  0.2391 -0.1888 -0.0061 -0.0200
                                            0.0127  0.0004 -0.0550  0.0227 -0.0217
                                            0.0002
   456. (0.00075) RY*( 5) C  12           s( 23.10%)p 0.33(  7.68%)d 2.89( 66.66%)
                                                  f 0.11(  2.56%)
                                           -0.0000 -0.0064  0.4228 -0.2283 -0.0046
                                           -0.0003 -0.1277  0.0639 -0.0046 -0.0186
                                            0.1529  0.0192 -0.0533  0.1717  0.0062
                                           -0.1746  0.4554  0.1606  0.5714  0.1334
                                           -0.0597  0.0894 -0.1837  0.1153  0.0131
                                            0.0313  0.0317  0.0583 -0.1123  0.0066
                                            0.0862
   457. (0.00064) RY*( 6) C  12           s( 31.75%)p 1.02( 32.44%)d 1.05( 33.21%)
                                                  f 0.08(  2.59%)
                                            0.0000 -0.0011  0.5499  0.1227  0.0054
                                           -0.0098 -0.0381  0.4886 -0.0060 -0.1143
                                            0.2616 -0.0118  0.0134  0.0481 -0.3388
                                           -0.0263 -0.2583 -0.1154 -0.3216  0.1059
                                            0.1216  0.0280 -0.0475  0.0649  0.0326
                                            0.0082  0.0439  0.0002  0.0938  0.0006
                                            0.1187
   458. (0.00058) RY*( 7) C  12           s(  8.45%)p 0.57(  4.84%)d10.06( 85.08%)
                                                  f 0.19(  1.63%)
                                           -0.0000 -0.0011 -0.1269  0.2614  0.0103
                                           -0.0018  0.1255  0.1656  0.0008  0.0654
                                            0.0095 -0.0019 -0.0230  0.0174 -0.3077
                                            0.3629  0.6374  0.0936 -0.2650 -0.0507
                                           -0.2450  0.2642  0.0496 -0.0662 -0.0039
                                            0.0035  0.0760  0.0569 -0.0605 -0.0583
                                           -0.0134
   459. (0.00051) RY*( 8) C  12           s( 30.46%)p 1.20( 36.43%)d 1.07( 32.55%)
                                                  f 0.02(  0.56%)
                                           -0.0000  0.0031  0.5423 -0.0983 -0.0278
                                            0.0063  0.0437 -0.4562 -0.0066 -0.1233
                                           -0.3378 -0.0036 -0.0505 -0.1494  0.0495
                                            0.1483  0.2559  0.0314 -0.3047 -0.0958
                                            0.2513 -0.2345  0.1191 -0.0177 -0.0286
                                            0.0078  0.0516  0.0184  0.0003  0.0136
                                            0.0388
   460. (0.00033) RY*( 9) C  12           s( 64.93%)p 0.05(  3.37%)d 0.44( 28.38%)
                                                  f 0.05(  3.32%)
                                           -0.0000  0.0023  0.1856  0.7836 -0.0267
                                            0.0088 -0.0186 -0.0098 -0.0022 -0.1319
                                            0.0612  0.0016 -0.1083 -0.0177  0.3388
                                           -0.2715  0.0611 -0.0294  0.1422 -0.1658
                                           -0.0202  0.0271  0.1570 -0.1312 -0.0107
                                            0.0090 -0.0358  0.0136 -0.0363  0.1043
                                           -0.1392
   461. (0.00029) RY*(10) C  12           s(  3.92%)p 4.30( 16.85%)d19.40( 75.98%)
                                                  f 0.83(  3.25%)
                                            0.0000  0.0028  0.0718  0.1828 -0.0240
                                           -0.0009  0.1453 -0.2528  0.0044  0.0480
                                           -0.0761  0.0040 -0.0540  0.2691 -0.2299
                                            0.4491 -0.2224 -0.2304  0.4162  0.1503
                                            0.2969  0.3080  0.1462 -0.0501  0.0623
                                            0.0349  0.1308 -0.0054  0.0960 -0.0177
                                           -0.0276
   462. (0.00017) RY*(11) C  12           s(  3.23%)p13.74( 44.38%)d15.13( 48.88%)
                                                  f 1.09(  3.51%)
                                           -0.0000 -0.0094  0.0205  0.1783 -0.0048
                                            0.0027 -0.0609  0.1073  0.0011 -0.0635
                                           -0.6419 -0.0009  0.0853  0.0723  0.0795
                                           -0.0708 -0.0371  0.0537 -0.0900  0.5151
                                           -0.1021  0.1586 -0.3987  0.0721 -0.0443
                                            0.0093 -0.0174 -0.1313  0.0232  0.0939
                                           -0.0785
   463. (0.00015) RY*(12) C  12           s(  0.49%)p98.52( 48.16%)d99.99( 49.67%)
                                                  f 3.44(  1.68%)
                                            0.0000  0.0020  0.0556 -0.0420  0.0054
                                           -0.0077 -0.0132  0.3087 -0.0087 -0.0595
                                           -0.4907  0.0073 -0.1524 -0.3441 -0.3335
                                           -0.0185 -0.0908 -0.0613  0.3428 -0.4971
                                           -0.0895 -0.0229 -0.0001  0.0025  0.0004
                                           -0.0390 -0.0702  0.0356  0.0504 -0.0485
                                           -0.0650
   464. (0.00012) RY*(13) C  12           s(  8.49%)p 1.55( 13.14%)d 8.74( 74.20%)
                                                  f 0.49(  4.17%)
                                           -0.0000 -0.0088 -0.1226  0.2597  0.0481
                                           -0.0143  0.1108 -0.2706 -0.0062 -0.1533
                                            0.1039 -0.0002 -0.0808  0.0696 -0.5544
                                           -0.1021 -0.0224  0.1830  0.1042  0.1804
                                           -0.0808 -0.5525 -0.1347  0.1298 -0.0145
                                            0.0361 -0.1543 -0.0217 -0.0801 -0.0230
                                           -0.0950
   465. (0.00007) RY*(14) C  12           s(  0.38%)p 8.49(  3.20%)d99.99( 78.90%)
                                                  f46.40( 17.52%)
   466. (0.00004) RY*(15) C  12           s(  1.95%)p 2.04(  3.98%)d47.36( 92.51%)
                                                  f 0.80(  1.56%)
   467. (0.00003) RY*(16) C  12           s(  1.29%)p45.83( 59.12%)d14.50( 18.71%)
                                                  f16.19( 20.88%)
   468. (0.00003) RY*(17) C  12           s(  1.62%)p 5.65(  9.14%)d48.42( 78.24%)
                                                  f 6.81( 11.00%)
   469. (0.00002) RY*(18) C  12           s(  4.45%)p 1.03(  4.57%)d 4.66( 20.75%)
                                                  f15.78( 70.23%)
   470. (0.00000) RY*(19) C  12           s(  0.06%)p28.28(  1.64%)d99.99( 92.51%)
                                                  f99.56(  5.79%)
   471. (0.00000) RY*(20) C  12           s(  0.07%)p 7.65(  0.54%)d15.23(  1.07%)
                                                  f99.99( 98.32%)
   472. (0.00000) RY*(21) C  12           s(  0.12%)p 3.87(  0.47%)d 2.89(  0.35%)
                                                  f99.99( 99.05%)
