 Entering Gaussian System, Link 0=g16
 Input=5g6912.com
 Output=5g6912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033243/Gau-875728.inp" -scrdir="/local/becsleip_8033243/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    875730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   2) N   5 - C  18        /148. LP (   1) C  28                   11.66    0.21    0.075
  15. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.36    1.43    0.031
  15. BD (   2) N   5 - C  18        /791. RY*(   2) C  28                    0.32    0.90    0.023
  15. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            0.38    0.51    0.018
  15. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.27    0.38    0.051
  16. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    0.82    1.09    0.041
  16. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    0.40    1.08    0.028
  16. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.39    2.33    0.038
  16. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.34    2.36    0.036
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            0.61    1.00    0.033
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.62    1.29    0.036
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.71    1.37    0.077
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.33    1.29    0.026
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.23    0.054
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.87    1.37    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.92    1.24    0.043
  17. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.39    2.59    0.040
  17. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.66    2.06    0.047
  17. BD (   1) C   6 - C   7        /697. RY*(   1) C  22                    0.54    1.77    0.039
  17. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.26    1.40    0.024
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.56    0.95    0.050
  17. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.25    1.13    0.021
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.037
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.14    0.021
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.80    1.07    0.081
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.48    1.22    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.49    1.06    0.029
  18. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.38    2.66    0.040
  18. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.65    2.33    0.049
  18. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.50    2.35    0.043
  18. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.38    2.27    0.037
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.83    1.20    0.040
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.19    1.21    0.048
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.89    1.21    0.042
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.79    1.21    0.059
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.12    1.29    0.048
  19. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.42    2.40    0.040
  19. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.43    2.40    0.041
  19. BD (   1) C   7 - C   8        /823. RY*(   3) C  30                    0.26    2.39    0.032
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.57    1.20    0.033
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.14    1.28    0.066
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.14    0.037
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.53    1.20    0.032
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.14    0.036
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.01    1.29    0.064
  20. BD (   2) C   7 - C   8        /285. RY*(   5) C   6                    0.31    2.21    0.035
  20. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.26    1.23    0.024
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.56    0.24    0.081
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.22    0.65    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.34    0.65    0.039
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.27    0.65    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.29    0.65    0.039
  21. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.29    2.33    0.033
  21. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.59    2.20    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.32    1.12    0.049
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.42    1.13    0.028
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.08    1.25    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.93    1.12    0.041
  22. BD (   1) C   8 - C   9        /178. RY*(   2) N   2                    0.34    1.95    0.033
  22. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.61    1.99    0.044
  22. BD (   1) C   8 - C   9        /728. RY*(   1) C  24                    0.57    1.83    0.041
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.58    0.95    0.050
  22. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.27    1.13    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.53    1.21    0.032
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.63    1.26    0.036
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.80    1.07    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.044
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.48    1.22    0.054
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.50    1.06    0.029
  23. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.67    2.24    0.049
  23. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.29    2.33    0.033
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.29    1.13    0.048
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.95    1.13    0.041
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.12    0.026
  24. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.34    2.03    0.033
  24. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.71    2.28    0.051
  24. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.45    2.42    0.042
  24. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.42    2.31    0.040
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.20    1.21    0.048
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.21    0.042
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.041
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.62    1.22    0.056
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.09    1.29    0.047
  25. BD (   1) C  10 - C  11        /204. RY*(   2) N   3                    0.27    1.87    0.029
  25. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.33    2.47    0.037
  25. BD (   1) C  10 - C  11        /438. RY*(   2) C  12                    0.40    2.25    0.038
  25. BD (   1) C  10 - C  11        /728. RY*(   1) C  24                    0.56    1.83    0.041
  25. BD (   1) C  10 - C  11        /904. RY*(   2) C  38                    0.36    1.79    0.032
  25. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.28    1.14    0.022
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.48    1.22    0.054
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.99    1.22    0.044
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.58    1.25    0.034
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.48    1.15    0.080
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  25. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.48    1.06    0.029
  26. BD (   1) C  10 - C  24        /204. RY*(   2) N   3                    0.30    1.94    0.031
  26. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.26    2.54    0.033
  26. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.43    2.41    0.041
  26. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.38    2.25    0.037
  26. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.57    2.08    0.044
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.91    1.21    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.22    1.22    0.049
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.66    1.21    0.057
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.08    1.29    0.047
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.90    1.22    0.042
  26. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  27. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.41    2.39    0.040
  27. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.40    2.39    0.039
  27. BD (   1) C  11 - C  12        /905. RY*(   3) C  38                    0.30    2.34    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.50    1.19    0.031
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.06    1.27    0.065
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.66    1.13    0.034
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.18    0.033
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.08    1.20    0.045
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.04    1.27    0.064
  27. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.98    1.34    0.046
  28. BD (   2) C  11 - C  12        /389. RY*(   5) C  10                    0.29    2.12    0.034
  28. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.38    1.16    0.028
  28. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.93    0.24    0.078
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.32    0.64    0.039
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.22    0.64    0.038
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.78    0.69    0.031
  28. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.34    0.88    0.023
  28. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.53    0.33    0.051
  29. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.26    2.33    0.031
  29. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.70    2.24    0.050
  29. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.25    1.13    0.047
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.40    1.13    0.027
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.00    1.24    0.045
  29. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.12    0.042
  30. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.38    2.47    0.039
  30. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.50    2.32    0.043
  30. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.63    2.31    0.049
  30. BD (   1) C  12 - C  13        /947. RY*(   4) C  42                    0.28    2.30    0.033
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.45    1.21    0.030
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.68    1.24    0.037
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.56    1.07    0.078
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.52    1.15    0.031
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.21    0.054
  30. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.66    1.09    0.034
  30. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.37    0.73    0.021
  31. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.76    2.34    0.053
  31. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.26    2.35    0.031
  31. BD (   1) C  12 - C  42        /466. RY*(   4) C  13                    0.25    2.47    0.032
  31. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.38    1.96    0.035
  31. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.38    1.73    0.032
  31. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.16    0.044
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.84    1.16    0.039
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.40    1.26    0.053
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.86    1.30    0.042
  31. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.32    1.13    0.049
  32. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.37    2.55    0.039
  32. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.42    2.33    0.040
  32. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.38    2.44    0.039
  32. BD (   1) C  13 - C  26        /490. RY*(   2) C  14                    0.49    2.32    0.043
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.22    1.22    0.049
  32. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.92    1.22    0.042
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.47    1.32    0.031
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.21    0.041
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.72    1.22    0.058
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.09    1.29    0.047
  32. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.16    0.024
  33. BD (   1) C  14 - C  15        /230. RY*(   2) N   4                    0.27    1.97    0.029
  33. BD (   1) C  14 - C  15        /231. RY*(   3) N   4                    0.25    2.59    0.033
  33. BD (   1) C  14 - C  15        /541. RY*(   1) C  16                    0.58    1.94    0.043
  33. BD (   1) C  14 - C  15        /759. RY*(   1) C  26                    0.65    2.32    0.049
  33. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.68    0.96    0.052
  33. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.29    1.14    0.023
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.36    1.23    0.052
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.09    1.23    0.046
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.59    1.25    0.034
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.25    1.14    0.021
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.080
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  34. BD (   1) C  14 - C  26        /230. RY*(   2) N   4                    0.34    2.03    0.033
  34. BD (   1) C  14 - C  26        /463. RY*(   1) C  13                    0.42    2.41    0.040
  34. BD (   1) C  14 - C  26        /464. RY*(   2) C  13                    0.49    2.29    0.042
  34. BD (   1) C  14 - C  26        /516. RY*(   2) C  15                    0.74    2.18    0.051
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.88    1.21    0.041
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.28    1.21    0.050
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.68    1.21    0.057
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.08    1.30    0.047
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.98    1.22    0.044
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  35. BD (   1) C  15 - C  16        /489. RY*(   1) C  14                    0.42    2.42    0.040
  35. BD (   1) C  15 - C  16        /567. RY*(   1) C  17                    0.45    2.39    0.042
  35. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.36    0.032
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.38    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.20    0.031
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.13    1.27    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.13    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.19    1.21    0.048
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.064
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.33    1.11    0.024
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.74    1.14    0.037
  36. BD (   2) C  15 - C  16        /493. RY*(   5) C  14                    0.31    2.11    0.035
  36. BD (   2) C  15 - C  16        /571. RY*(   5) C  17                    0.26    1.97    0.031
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.31    1.28    0.027
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.35    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.52    0.24    0.080
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.65    0.65    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.58    0.65    0.043
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.66    0.69    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.97    0.32    0.053
  37. BD (   1) C  15 - C  47        /489. RY*(   1) C  14                    0.27    2.36    0.032
  37. BD (   1) C  15 - C  47        /542. RY*(   2) C  16                    0.41    2.06    0.037
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.29    1.13    0.048
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.13    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.042
  38. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.32    2.58    0.036
  38. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.55    2.12    0.043
  38. BD (   1) C  16 - C  17        /790. RY*(   1) C  28                    0.55    1.94    0.042
  38. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.17    0.031
  38. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.68    0.95    0.052
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.44    1.22    0.029
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.53    1.07    0.078
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.47    1.15    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.21    0.043
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.55    1.21    0.055
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.01    1.30    0.046
  39. BD (   1) C  16 - C  51        /515. RY*(   1) C  15                    0.47    2.15    0.040
  39. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    0.37    2.13    0.035
  39. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.40    2.36    0.039
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.07    1.15    0.045
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.16    0.039
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.40    1.26    0.053
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.64    1.15    0.034
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  40. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.33    2.66    0.038
  40. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    0.74    2.15    0.051
  40. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.39    2.46    0.039
  40. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.46    2.28    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.23    1.21    0.049
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.86    1.21    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.32    0.033
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.21    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.67    1.21    0.057
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.10    1.29    0.048
