 Entering Gaussian System, Link 0=g16
 Input=5oy205re.com
 Output=5oy205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046436/Gau-364448.inp" -scrdir="/local/becsleip_8046436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    364449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24048 -88.90932 -30.11670 -25.96402 -25.95911
 Alpha  occ. eigenvalues --  -25.93087 -14.36888 -14.36805 -14.36052 -14.34597
 Alpha  occ. eigenvalues --  -10.21363 -10.21231 -10.20962 -10.20790 -10.20625
 Alpha  occ. eigenvalues --  -10.20320 -10.19856 -10.19552 -10.19541 -10.19493
 Alpha  occ. eigenvalues --  -10.19069 -10.19046 -10.18966 -10.18923 -10.18616
 Alpha  occ. eigenvalues --  -10.18286 -10.18094 -10.17979 -10.17894 -10.17696
 Alpha  occ. eigenvalues --  -10.17588 -10.17527 -10.17455 -10.17396 -10.17300
 Alpha  occ. eigenvalues --  -10.17022 -10.16898 -10.16750 -10.16645 -10.16513
 Alpha  occ. eigenvalues --  -10.16509  -7.94292  -5.88901  -5.88536  -5.88049
 Alpha  occ. eigenvalues --   -3.53411  -2.31274  -2.30536  -2.29299  -2.23746
 Alpha  occ. eigenvalues --   -1.39738  -0.98366  -0.97221  -0.95833  -0.94887
 Alpha  occ. eigenvalues --   -0.93836  -0.81146  -0.80121  -0.79814  -0.79478
 Alpha  occ. eigenvalues --   -0.78909  -0.78414  -0.78086  -0.76941  -0.74840
 Alpha  occ. eigenvalues --   -0.73503  -0.72708  -0.72377  -0.71554  -0.68884
 Alpha  occ. eigenvalues --   -0.67915  -0.67541  -0.67130  -0.66700  -0.63165
 Alpha  occ. eigenvalues --   -0.62940  -0.62858  -0.58691  -0.57438  -0.56765
 Alpha  occ. eigenvalues --   -0.55679  -0.53663  -0.52896  -0.52102  -0.51229
 Alpha  occ. eigenvalues --   -0.50268  -0.49552  -0.49393  -0.47702  -0.46608
 Alpha  occ. eigenvalues --   -0.46260  -0.45501  -0.45012  -0.44616  -0.43950
 Alpha  occ. eigenvalues --   -0.43584  -0.42477  -0.42298  -0.42062  -0.41978
 Alpha  occ. eigenvalues --   -0.41444  -0.41159  -0.40675  -0.40455  -0.40230
 Alpha  occ. eigenvalues --   -0.40123  -0.39989  -0.39881  -0.39515  -0.39384
 Alpha  occ. eigenvalues --   -0.39078  -0.38875  -0.38381  -0.38226  -0.37867
 Alpha  occ. eigenvalues --   -0.37598  -0.37403  -0.37256  -0.37118  -0.36542
 Alpha  occ. eigenvalues --   -0.36381  -0.36079  -0.35533  -0.34910  -0.34406
 Alpha  occ. eigenvalues --   -0.33577  -0.33328  -0.33152  -0.32446  -0.32329
 Alpha  occ. eigenvalues --   -0.31765  -0.31478  -0.31331  -0.30682  -0.29278
 Alpha  occ. eigenvalues --   -0.28754  -0.28352  -0.28082  -0.27454  -0.26123
 Alpha  occ. eigenvalues --   -0.25922  -0.22789  -0.22384  -0.21051  -0.20217
 Alpha  occ. eigenvalues --   -0.19597  -0.18636  -0.18030  -0.12692  -0.09486
 Alpha  occ. eigenvalues --   -0.09249
 Alpha virt. eigenvalues --   -0.06097  -0.01855   0.02585   0.03292   0.04678
 Alpha virt. eigenvalues --    0.05075   0.06022   0.06927   0.07973   0.09121
 Alpha virt. eigenvalues --    0.09665   0.10632   0.11142   0.12110   0.12402
 Alpha virt. eigenvalues --    0.12458   0.12701   0.13187   0.13449   0.14274
 Alpha virt. eigenvalues --    0.14394   0.14795   0.15839   0.15922   0.16483
 Alpha virt. eigenvalues --    0.16719   0.16821   0.17003   0.17390   0.17536
 Alpha virt. eigenvalues --    0.18015   0.18467   0.18695   0.18927   0.19549
 Alpha virt. eigenvalues --    0.20036   0.20280   0.20694   0.20758   0.21180
 Alpha virt. eigenvalues --    0.21323   0.21470   0.22051   0.22370   0.22917
 Alpha virt. eigenvalues --    0.23586   0.23963   0.24558   0.24934   0.25246
 Alpha virt. eigenvalues --    0.25751   0.26191   0.26829   0.27520   0.27575
 Alpha virt. eigenvalues --    0.27957   0.28096   0.29466   0.29758   0.30554
 Alpha virt. eigenvalues --    0.31183   0.31741   0.32055   0.34013   0.34178
 Alpha virt. eigenvalues --    0.35141   0.35630   0.37440   0.37796   0.38033
 Alpha virt. eigenvalues --    0.38624   0.39025   0.39504   0.40125   0.42189
 Alpha virt. eigenvalues --    0.43247   0.43627   0.44505   0.45598   0.45830
 Alpha virt. eigenvalues --    0.46942   0.47193   0.47495   0.47653   0.48410
 Alpha virt. eigenvalues --    0.48498   0.48821   0.49631   0.50587   0.50728
 Alpha virt. eigenvalues --    0.50837   0.52676   0.53055   0.53898   0.54322
 Alpha virt. eigenvalues --    0.54709   0.54894   0.55190   0.56223   0.56743
 Alpha virt. eigenvalues --    0.57070   0.57273   0.57945   0.58315   0.59250
 Alpha virt. eigenvalues --    0.59791   0.59991   0.60226   0.60985   0.61542
 Alpha virt. eigenvalues --    0.61860   0.61935   0.62190   0.62703   0.63091
 Alpha virt. eigenvalues --    0.63383   0.63818   0.64133   0.64600   0.64810
 Alpha virt. eigenvalues --    0.65419   0.65685   0.66750   0.67018   0.67224
 Alpha virt. eigenvalues --    0.67523   0.67738   0.68819   0.69088   0.69478
 Alpha virt. eigenvalues --    0.69748   0.69971   0.70610   0.71398   0.71550
 Alpha virt. eigenvalues --    0.71939   0.72459   0.72834   0.73366   0.73501
 Alpha virt. eigenvalues --    0.73942   0.74960   0.75355   0.76106   0.76530
 Alpha virt. eigenvalues --    0.76588   0.77387   0.77890   0.78176   0.78579
 Alpha virt. eigenvalues --    0.79599   0.79609   0.80298   0.80726   0.81282
 Alpha virt. eigenvalues --    0.81568   0.81656   0.81867   0.82582   0.82827
 Alpha virt. eigenvalues --    0.83272   0.83917   0.85139   0.85468   0.86219
 Alpha virt. eigenvalues --    0.86794   0.87354   0.87660   0.88197   0.88449
 Alpha virt. eigenvalues --    0.88927   0.89406   0.89664   0.89779   0.90209
 Alpha virt. eigenvalues --    0.90915   0.90996   0.91528   0.91712   0.91948
 Alpha virt. eigenvalues --    0.92263   0.92554   0.92864   0.92979   0.94124
 Alpha virt. eigenvalues --    0.94507   0.94861   0.95318   0.95785   0.96127
 Alpha virt. eigenvalues --    0.96326   0.96724   0.96891   0.97441   0.97724
 Alpha virt. eigenvalues --    0.98264   0.98967   0.99468   0.99884   1.00084
 Alpha virt. eigenvalues --    1.00732   1.01372   1.01842   1.02130   1.02788
 Alpha virt. eigenvalues --    1.03147   1.03628   1.04146   1.05043   1.05539
 Alpha virt. eigenvalues --    1.06044   1.06556   1.07154   1.08105   1.08493
 Alpha virt. eigenvalues --    1.09207   1.10267   1.10942   1.11558   1.12976
 Alpha virt. eigenvalues --    1.14100   1.15104   1.15592   1.16012   1.16923
 Alpha virt. eigenvalues --    1.17301   1.18930   1.19406   1.19520   1.19958
 Alpha virt. eigenvalues --    1.20143   1.21552   1.22182   1.22902   1.23492
 Alpha virt. eigenvalues --    1.24550   1.24730   1.25623   1.26303   1.26720
 Alpha virt. eigenvalues --    1.27112   1.30363   1.30586   1.31430   1.31849
 Alpha virt. eigenvalues --    1.32716   1.32958   1.33374   1.34834   1.35460
 Alpha virt. eigenvalues --    1.35840   1.36262   1.37511   1.38285   1.38782
 Alpha virt. eigenvalues --    1.40177   1.40624   1.41032   1.41390   1.42024
 Alpha virt. eigenvalues --    1.43097   1.43521   1.44585   1.45311   1.45737
 Alpha virt. eigenvalues --    1.46922   1.47464   1.49121   1.50097   1.50405
 Alpha virt. eigenvalues --    1.51241   1.52700   1.53816   1.54103   1.54711
 Alpha virt. eigenvalues --    1.55532   1.56121   1.56327   1.57221   1.58684
 Alpha virt. eigenvalues --    1.59402   1.60897   1.60943   1.61561   1.62705
 Alpha virt. eigenvalues --    1.63645   1.64849   1.65364   1.69737   1.71568
 Alpha virt. eigenvalues --    1.72285   1.73014   1.73412   1.74367   1.74660
 Alpha virt. eigenvalues --    1.75612   1.76459   1.77906   1.78465   1.79378
 Alpha virt. eigenvalues --    1.80218   1.80667   1.80870   1.82146   1.82618
 Alpha virt. eigenvalues --    1.83641   1.84442   1.85001   1.85196   1.86338
 Alpha virt. eigenvalues --    1.86637   1.87561   1.87958   1.88709   1.88969
 Alpha virt. eigenvalues --    1.89892   1.90684   1.91303   1.92402   1.93377
 Alpha virt. eigenvalues --    1.94042   1.94570   1.95205   1.96096   1.96647
 Alpha virt. eigenvalues --    1.96978   1.97551   1.97978   1.98525   2.00025
 Alpha virt. eigenvalues --    2.00843   2.01294   2.02071   2.02583   2.03945
 Alpha virt. eigenvalues --    2.04342   2.05374   2.06220   2.07210   2.08306
 Alpha virt. eigenvalues --    2.08857   2.09822   2.10592   2.11154   2.12376
 Alpha virt. eigenvalues --    2.12656   2.13572   2.14573   2.15839   2.17105
 Alpha virt. eigenvalues --    2.17873   2.19104   2.19760   2.20132   2.20641
 Alpha virt. eigenvalues --    2.21379   2.21453   2.22020   2.22347   2.23541
 Alpha virt. eigenvalues --    2.24139   2.24364   2.24900   2.25539   2.25793
 Alpha virt. eigenvalues --    2.26233   2.26313   2.26826   2.28243   2.28520
 Alpha virt. eigenvalues --    2.29004   2.29195   2.30011   2.30201   2.31108
 Alpha virt. eigenvalues --    2.31952   2.32444   2.33312   2.33448   2.34496
 Alpha virt. eigenvalues --    2.34871   2.37205   2.37415   2.38271   2.38888
 Alpha virt. eigenvalues --    2.39634   2.40299   2.41453   2.41892   2.42267
 Alpha virt. eigenvalues --    2.43448   2.43872   2.46091   2.46917   2.49021
 Alpha virt. eigenvalues --    2.49255   2.50742   2.51648   2.52890   2.53582
 Alpha virt. eigenvalues --    2.54135   2.55164   2.55637   2.56025   2.56674
 Alpha virt. eigenvalues --    2.57894   2.59389   2.60457   2.60765   2.62594
 Alpha virt. eigenvalues --    2.63635   2.64583   2.65994   2.69290   2.69909
 Alpha virt. eigenvalues --    2.70090   2.71336   2.72381   2.73501   2.74342
 Alpha virt. eigenvalues --    2.76438   2.78143   2.79024   2.79838   2.81134
 Alpha virt. eigenvalues --    2.85901   2.88052   2.88520   2.91192   2.92496
 Alpha virt. eigenvalues --    2.93002   2.96034   2.96819   2.97360   2.98767
 Alpha virt. eigenvalues --    2.99650   3.00868   3.02427   3.05950   3.08423
 Alpha virt. eigenvalues --    3.14967   3.15495   3.18802   3.23462   3.27376
 Alpha virt. eigenvalues --    3.28553   3.31487   3.34519   3.37978   3.39137
 Alpha virt. eigenvalues --    3.42436   3.45338   3.47010   3.47418   3.48555
 Alpha virt. eigenvalues --    3.80476   3.93241   4.19963
  Beta  occ. eigenvalues -- -256.23975 -88.90875 -30.07500 -25.92955 -25.92188
  Beta  occ. eigenvalues --  -25.89799 -14.36816 -14.36783 -14.35904 -14.34538
  Beta  occ. eigenvalues --  -10.21238 -10.21171 -10.20846 -10.20623 -10.20519
  Beta  occ. eigenvalues --  -10.20265 -10.19855 -10.19558 -10.19459 -10.19391
  Beta  occ. eigenvalues --  -10.19099 -10.19073 -10.18973 -10.18935 -10.18627
  Beta  occ. eigenvalues --  -10.18325 -10.18031 -10.17900 -10.17706 -10.17689
  Beta  occ. eigenvalues --  -10.17474 -10.17443 -10.17337 -10.17284 -10.17152
  Beta  occ. eigenvalues --  -10.16765 -10.16669 -10.16651 -10.16569 -10.16251
  Beta  occ. eigenvalues --  -10.16176  -7.94228  -5.88859  -5.88489  -5.87892
  Beta  occ. eigenvalues --   -3.43467  -2.26037  -2.20669  -2.19154  -2.17229
  Beta  occ. eigenvalues --   -1.39729  -0.98108  -0.96931  -0.95451  -0.94590
  Beta  occ. eigenvalues --   -0.93578  -0.80568  -0.79922  -0.79586  -0.79224
  Beta  occ. eigenvalues --   -0.78620  -0.77977  -0.77537  -0.76708  -0.74605
  Beta  occ. eigenvalues --   -0.73301  -0.72225  -0.71983  -0.71390  -0.68632
  Beta  occ. eigenvalues --   -0.67746  -0.67403  -0.66950  -0.66475  -0.62738
  Beta  occ. eigenvalues --   -0.62687  -0.62468  -0.58441  -0.57231  -0.56228
  Beta  occ. eigenvalues --   -0.55386  -0.53403  -0.52642  -0.51856  -0.50841
  Beta  occ. eigenvalues --   -0.50096  -0.49317  -0.49160  -0.47430  -0.46203
  Beta  occ. eigenvalues --   -0.46057  -0.44862  -0.44373  -0.44096  -0.43682
  Beta  occ. eigenvalues --   -0.42969  -0.42180  -0.42071  -0.41797  -0.41681
  Beta  occ. eigenvalues --   -0.41095  -0.40823  -0.40426  -0.40193  -0.40023
  Beta  occ. eigenvalues --   -0.39948  -0.39735  -0.39622  -0.39275  -0.39115
  Beta  occ. eigenvalues --   -0.38689  -0.38602  -0.38165  -0.38084  -0.37485
  Beta  occ. eigenvalues --   -0.37381  -0.36904  -0.36730  -0.36551  -0.36170
  Beta  occ. eigenvalues --   -0.35691  -0.35008  -0.34643  -0.34141  -0.34033
  Beta  occ. eigenvalues --   -0.32612  -0.32345  -0.31855  -0.31541  -0.31294
  Beta  occ. eigenvalues --   -0.31099  -0.30395  -0.29587  -0.27655  -0.27247
  Beta  occ. eigenvalues --   -0.27010  -0.26576  -0.24642  -0.24371  -0.24041
  Beta  occ. eigenvalues --   -0.21339  -0.21012  -0.19716  -0.18299  -0.17315
  Beta  occ. eigenvalues --   -0.16100  -0.15336
  Beta virt. eigenvalues --   -0.07040  -0.04701  -0.04399  -0.01379   0.00480
  Beta virt. eigenvalues --    0.01224   0.03535   0.04059   0.05596   0.05621
  Beta virt. eigenvalues --    0.07121   0.08059   0.08685   0.09895   0.10159
  Beta virt. eigenvalues --    0.11114   0.11391   0.12254   0.12584   0.13070
  Beta virt. eigenvalues --    0.13276   0.13432   0.14086   0.14523   0.14938
  Beta virt. eigenvalues --    0.15491   0.16076   0.16325   0.16577   0.16921
  Beta virt. eigenvalues --    0.17095   0.17280   0.17532   0.17789   0.18347
  Beta virt. eigenvalues --    0.18655   0.19032   0.19188   0.19781   0.20372
  Beta virt. eigenvalues --    0.20642   0.20975   0.21027   0.21448   0.21674
  Beta virt. eigenvalues --    0.21733   0.22321   0.22650   0.23100   0.23912
  Beta virt. eigenvalues --    0.24285   0.24732   0.25191   0.25637   0.26023
  Beta virt. eigenvalues --    0.26685   0.27202   0.27793   0.28084   0.28254
  Beta virt. eigenvalues --    0.29162   0.29867   0.30215   0.31189   0.31504
  Beta virt. eigenvalues --    0.32012   0.32427   0.34296   0.34546   0.35454
  Beta virt. eigenvalues --    0.35908   0.37879   0.38068   0.38346   0.38948
  Beta virt. eigenvalues --    0.39476   0.39738   0.40408   0.42544   0.43611
  Beta virt. eigenvalues --    0.44029   0.44955   0.45928   0.46149   0.47416
  Beta virt. eigenvalues --    0.47497   0.47862   0.47991   0.48751   0.48883
  Beta virt. eigenvalues --    0.49221   0.50186   0.50851   0.50939   0.51077
  Beta virt. eigenvalues --    0.52973   0.53582   0.54188   0.54682   0.55069
  Beta virt. eigenvalues --    0.55277   0.55677   0.56683   0.57119   0.57480
  Beta virt. eigenvalues --    0.57639   0.58276   0.58670   0.59651   0.60183
  Beta virt. eigenvalues --    0.60377   0.60706   0.61335   0.61914   0.62246
  Beta virt. eigenvalues --    0.62254   0.62564   0.63151   0.63589   0.63783
  Beta virt. eigenvalues --    0.64423   0.64769   0.64927   0.65368   0.65738
  Beta virt. eigenvalues --    0.66076   0.67202   0.67481   0.67673   0.68032
  Beta virt. eigenvalues --    0.68152   0.69184   0.69446   0.69899   0.69977
  Beta virt. eigenvalues --    0.70479   0.71157   0.71743   0.71924   0.72607
  Beta virt. eigenvalues --    0.72844   0.73249   0.73714   0.73986   0.74187
  Beta virt. eigenvalues --    0.75271   0.75731   0.76525   0.76940   0.77184
  Beta virt. eigenvalues --    0.77983   0.78443   0.78617   0.78994   0.79787
  Beta virt. eigenvalues --    0.80142   0.80597   0.80977   0.81539   0.81925
  Beta virt. eigenvalues --    0.81980   0.82142   0.83004   0.83191   0.83680
  Beta virt. eigenvalues --    0.84271   0.85549   0.85856   0.86468   0.87122
  Beta virt. eigenvalues --    0.87533   0.87928   0.88394   0.88702   0.89062
  Beta virt. eigenvalues --    0.89716   0.89775   0.89957   0.90392   0.91132
  Beta virt. eigenvalues --    0.91311   0.91735   0.92000   0.92186   0.92365
  Beta virt. eigenvalues --    0.92666   0.93061   0.93160   0.94289   0.94764
  Beta virt. eigenvalues --    0.95035   0.95463   0.96027   0.96278   0.96645
  Beta virt. eigenvalues --    0.97023   0.97179   0.97660   0.97913   0.98557
  Beta virt. eigenvalues --    0.99160   0.99697   1.00147   1.00383   1.00958
  Beta virt. eigenvalues --    1.01609   1.02033   1.02392   1.02960   1.03491
  Beta virt. eigenvalues --    1.03881   1.04438   1.05390   1.05823   1.06310
  Beta virt. eigenvalues --    1.06874   1.07442   1.08295   1.08873   1.09908
  Beta virt. eigenvalues --    1.10697   1.11325   1.11906   1.13761   1.14763
  Beta virt. eigenvalues --    1.15378   1.15862   1.16673   1.17636   1.17664
  Beta virt. eigenvalues --    1.19306   1.19713   1.19829   1.20228   1.20655
  Beta virt. eigenvalues --    1.22002   1.22448   1.23231   1.23872   1.24857
  Beta virt. eigenvalues --    1.25098   1.26029   1.26753   1.27090   1.27446
  Beta virt. eigenvalues --    1.30705   1.30960   1.31785   1.32176   1.33058
  Beta virt. eigenvalues --    1.33476   1.33882   1.35208   1.35883   1.36254
  Beta virt. eigenvalues --    1.36659   1.37871   1.38671   1.39127   1.40573
  Beta virt. eigenvalues --    1.41043   1.41414   1.41741   1.42408   1.43576
  Beta virt. eigenvalues --    1.43962   1.45030   1.45772   1.46363   1.47508
  Beta virt. eigenvalues --    1.48018   1.49527   1.50334   1.50922   1.51806
  Beta virt. eigenvalues --    1.53062   1.54162   1.54570   1.55009   1.55867
  Beta virt. eigenvalues --    1.56568   1.56703   1.57590   1.58984   1.59767
  Beta virt. eigenvalues --    1.61306   1.61353   1.61954   1.63184   1.64083
  Beta virt. eigenvalues --    1.65238   1.66006   1.70169   1.71978   1.72724
  Beta virt. eigenvalues --    1.73363   1.74170   1.74518   1.74899   1.76388
  Beta virt. eigenvalues --    1.76995   1.78084   1.78996   1.79983   1.80566
  Beta virt. eigenvalues --    1.80957   1.81203   1.82462   1.83112   1.83958
  Beta virt. eigenvalues --    1.84814   1.85420   1.85770   1.86580   1.86890
  Beta virt. eigenvalues --    1.87874   1.88370   1.89037   1.89501   1.90134
  Beta virt. eigenvalues --    1.91245   1.91580   1.92883   1.93941   1.94456
  Beta virt. eigenvalues --    1.94964   1.95619   1.96490   1.97052   1.97473
  Beta virt. eigenvalues --    1.97881   1.98341   1.99078   2.00415   2.01279
  Beta virt. eigenvalues --    2.01625   2.02463   2.02837   2.04359   2.05037
  Beta virt. eigenvalues --    2.05914   2.06749   2.07615   2.08702   2.09322
  Beta virt. eigenvalues --    2.10325   2.11001   2.11588   2.12615   2.13051
  Beta virt. eigenvalues --    2.13986   2.14891   2.16742   2.17288   2.18155
  Beta virt. eigenvalues --    2.19365   2.20228   2.20611   2.21175   2.21703
  Beta virt. eigenvalues --    2.22215   2.22522   2.22668   2.23953   2.24425
  Beta virt. eigenvalues --    2.24792   2.25139   2.25905   2.25996   2.26524
  Beta virt. eigenvalues --    2.26644   2.27125   2.28606   2.29154   2.29296
  Beta virt. eigenvalues --    2.29541   2.30467   2.30531   2.31544   2.32317
  Beta virt. eigenvalues --    2.32761   2.33656   2.33815   2.34946   2.35383
  Beta virt. eigenvalues --    2.37807   2.37946   2.38742   2.39316   2.40230
  Beta virt. eigenvalues --    2.40781   2.41779   2.42361   2.42698   2.43881
  Beta virt. eigenvalues --    2.44186   2.46507   2.47348   2.49518   2.49790
  Beta virt. eigenvalues --    2.51049   2.52042   2.53437   2.53942   2.54412
  Beta virt. eigenvalues --    2.55634   2.55993   2.56448   2.57117   2.58214
  Beta virt. eigenvalues --    2.59847   2.60976   2.61262   2.63125   2.64100
  Beta virt. eigenvalues --    2.65043   2.66542   2.69882   2.70389   2.70607
  Beta virt. eigenvalues --    2.71982   2.72814   2.74004   2.74800   2.76591
  Beta virt. eigenvalues --    2.78424   2.79288   2.80117   2.81547   2.86199
  Beta virt. eigenvalues --    2.88376   2.88964   2.91603   2.92884   2.93475
  Beta virt. eigenvalues --    2.96343   2.97107   2.97950   2.99203   2.99866
  Beta virt. eigenvalues --    3.01073   3.02636   3.06113   3.08550   3.15141
  Beta virt. eigenvalues --    3.15704   3.19008   3.23699   3.27532   3.28800
  Beta virt. eigenvalues --    3.31680   3.36817   3.38310   3.42647   3.43120
  Beta virt. eigenvalues --    3.46800   3.47986   3.49772   3.51439   3.89099
  Beta virt. eigenvalues --    3.99705   4.23262
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.863893   2.023961
     2  N   -0.411337   0.058536
     3  N   -0.399635   0.000087
     4  N   -0.488950   0.015968
     5  N   -0.265397   0.025305
     6  C    0.166854   0.091581
     7  C    0.028253   0.026711
     8  C    0.027387   0.093806
     9  C    0.262783   0.021538
    10  C    0.212388   0.056565
    11  C    0.002315   0.065324
    12  C   -0.003291   0.096554
    13  C    0.145672   0.026810
    14  C    0.259632   0.035687
    15  C    0.019697   0.088477
    16  C   -0.032957   0.059668
    17  C    0.327805   0.052898
    18  C    0.267068   0.065964
    19  C    0.038821   0.048902
    20  C    0.042335   0.038079
    21  C    0.087614   0.067328
    22  C   -0.314825   0.145194
    23  H    0.150119  -0.007561
    24  C   -0.316153   0.250346
    25  H    0.154022  -0.012683
    26  C   -0.292398   0.237102
    27  H    0.149888  -0.012111
    28  C   -0.292328   0.180799
    29  H    0.161573  -0.008983
    30  C   -0.594337  -0.009509
    31  H    0.185278   0.005757
    32  H    0.170559   0.000904
    33  H    0.168504   0.004499
    34  C   -0.598307  -0.003338
    35  H    0.178334   0.001681
    36  H    0.163852   0.002688
    37  H    0.182772   0.001551
    38  C   -0.591493  -0.007364
    39  H    0.187621   0.004433
    40  H    0.167565   0.001780
    41  H    0.171953   0.003081
    42  C   -0.134092  -0.040926
    43  H    0.156512   0.002512
    44  C   -0.417697   0.089658
    45  H    0.146687  -0.003708
    46  H    0.153941  -0.004622
    47  C   -0.610424  -0.008087
    48  H    0.190862   0.005198
    49  H    0.172391   0.000312
    50  H    0.182569   0.001375
    51  C   -0.128184  -0.029601
    52  H    0.148206   0.001812
    53  C   -0.414220   0.055833
    54  H    0.166745  -0.002885
    55  H    0.150230  -0.003000
    56  C   -0.598301  -0.005374
    57  H    0.191799   0.003281
    58  H    0.176383   0.002128
    59  H    0.170553   0.001229
