 Entering Gaussian System, Link 0=g16
 Input=5yce16.com
 Output=5yce16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061432/Gau-721251.inp" -scrdir="/local/becsleip_8061432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    721252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.66593   3.67475   3.67851   3.68556   3.69015
  Beta virt. eigenvalues --    3.69366   3.70358   3.71020   3.71213   3.71558
  Beta virt. eigenvalues --    3.72280   3.72752   3.73102   3.74140   3.74612
  Beta virt. eigenvalues --    3.75202   3.75776   3.76446   3.76534   3.77490
  Beta virt. eigenvalues --    3.77776   3.78324   3.79681   3.80379   3.80502
  Beta virt. eigenvalues --    3.80830   3.81053   3.81244   3.81757   3.82584
  Beta virt. eigenvalues --    3.83228   3.83676   3.84481   3.85104   3.86395
  Beta virt. eigenvalues --    3.86687   3.87412   3.88605   3.89055   3.89341
  Beta virt. eigenvalues --    3.89534   3.90255   3.90484   3.90883   3.91294
  Beta virt. eigenvalues --    3.91719   3.92270   3.93398   3.94104   3.94449
  Beta virt. eigenvalues --    3.95079   3.95484   3.95803   3.96494   3.97382
  Beta virt. eigenvalues --    3.98238   3.98906   3.99485   3.99911   4.00362
  Beta virt. eigenvalues --    4.01318   4.02812   4.02897   4.03120   4.03481
  Beta virt. eigenvalues --    4.03724   4.04975   4.05454   4.05784   4.06343
  Beta virt. eigenvalues --    4.06683   4.06930   4.07966   4.08275   4.08893
  Beta virt. eigenvalues --    4.09122   4.09949   4.10366   4.11020   4.11485
  Beta virt. eigenvalues --    4.12110   4.12951   4.13335   4.15220   4.15541
  Beta virt. eigenvalues --    4.16012   4.16635   4.16733   4.17144   4.17718
  Beta virt. eigenvalues --    4.18476   4.18896   4.19390   4.20017   4.21199
  Beta virt. eigenvalues --    4.21550   4.22728   4.22980   4.23335   4.23728
  Beta virt. eigenvalues --    4.23905   4.24622   4.25381   4.26092   4.26699
  Beta virt. eigenvalues --    4.27307   4.28474   4.29252   4.30071   4.30572
  Beta virt. eigenvalues --    4.30906   4.31031   4.31204   4.31531   4.33000
  Beta virt. eigenvalues --    4.33399   4.33668   4.34358   4.34464   4.34729
  Beta virt. eigenvalues --    4.35174   4.35478   4.36070   4.36319   4.36843
  Beta virt. eigenvalues --    4.37679   4.38218   4.38951   4.39949   4.40669
  Beta virt. eigenvalues --    4.41828   4.42084   4.43102   4.44609   4.44870
  Beta virt. eigenvalues --    4.45852   4.46319   4.47131   4.48108   4.48658
  Beta virt. eigenvalues --    4.49005   4.51396   4.52387   4.53491   4.54181
  Beta virt. eigenvalues --    4.54979   4.55889   4.57616   4.57885   4.58541
  Beta virt. eigenvalues --    4.59152   4.59473   4.60977   4.61596   4.61937
  Beta virt. eigenvalues --    4.62491   4.63563   4.64044   4.64914   4.65375
  Beta virt. eigenvalues --    4.66262   4.67250   4.68868   4.69547   4.70763
  Beta virt. eigenvalues --    4.71543   4.72326   4.72602   4.73132   4.73771
  Beta virt. eigenvalues --    4.74186   4.74610   4.74879   4.75159   4.76574
  Beta virt. eigenvalues --    4.77034   4.78192   4.79110   4.79817   4.80679
  Beta virt. eigenvalues --    4.81563   4.82234   4.83259   4.83742   4.83880
  Beta virt. eigenvalues --    4.84583   4.85518   4.86785   4.87446   4.89181
  Beta virt. eigenvalues --    4.89942   4.90772   4.91219   4.91612   4.92533
  Beta virt. eigenvalues --    4.93361   4.94005   4.95634   4.96048   4.96644
  Beta virt. eigenvalues --    4.97186   4.98028   4.99014   4.99386   5.00412
  Beta virt. eigenvalues --    5.03130   5.04068   5.04682   5.07467   5.08106
  Beta virt. eigenvalues --    5.08555   5.09669   5.09744   5.10385   5.11587
  Beta virt. eigenvalues --    5.12509   5.12919   5.14601   5.15443   5.16818
  Beta virt. eigenvalues --    5.18104   5.18599   5.19735   5.21938   5.24447
  Beta virt. eigenvalues --    5.25331   5.26039   5.26987   5.27378   5.28040
  Beta virt. eigenvalues --    5.28550   5.29227   5.29752   5.30131   5.31976
  Beta virt. eigenvalues --    5.32267   5.33217   5.35790   5.37650   5.38608
  Beta virt. eigenvalues --    5.39196   5.39417   5.40955   5.41140   5.41608
  Beta virt. eigenvalues --    5.45168   5.45817   5.49159   5.50481   5.51233
  Beta virt. eigenvalues --    5.51520   5.52512   5.53223   5.54043   5.55078
  Beta virt. eigenvalues --    5.56373   5.57205   5.58303   5.59398   5.63349
  Beta virt. eigenvalues --    5.65884   5.66323   5.67108   5.69929   5.71302
  Beta virt. eigenvalues --    5.78910   5.80679   5.81767   5.83627   5.85750
  Beta virt. eigenvalues --    5.90509   5.91704   5.91884   5.98016   6.00114
  Beta virt. eigenvalues --    6.01323   6.01819   6.02781   6.06462   6.07800
  Beta virt. eigenvalues --    6.12751   6.16007   6.22981   6.24114   6.30285
  Beta virt. eigenvalues --    6.35592   6.39344   6.41821   6.55908   6.85152
  Beta virt. eigenvalues --    7.16067  22.27014  22.27521  22.35068  22.36783
  Beta virt. eigenvalues --   22.37685  22.43678  22.44232  22.53443  22.53900
  Beta virt. eigenvalues --   22.67158  22.75730  22.78198  22.81040  22.83847
  Beta virt. eigenvalues --   22.84403  22.85626  22.87191  22.93666  22.94162
  Beta virt. eigenvalues --   22.97646  23.05540  23.16734  23.18066  23.20425
  Beta virt. eigenvalues --   23.21022  23.30681  23.31393  23.40214  23.40940
  Beta virt. eigenvalues --   23.45418  23.63995  23.68881  23.69726  23.78920
  Beta virt. eigenvalues --   32.30169  32.64581  32.79326  32.85907  32.92704
  Beta virt. eigenvalues --   33.01705  43.95527
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.045465   4.401343
     2  N   -0.079265   0.059701
     3  N   -0.044508   0.050408
     4  N   -0.118388   0.054542
     5  N   -0.033318   0.055915
     6  C    0.253171   0.018694
     7  C   -0.051613   0.022251
     8  C   -0.042416   0.019687
     9  C    0.262630   0.018835
    10  C    0.293848   0.019001
    11  C   -0.053225   0.017450
    12  C    0.054410   0.023491
    13  C    0.232056   0.015537
    14  C    0.259343   0.014576
    15  C   -0.033830   0.022440
    16  C    0.040566   0.019594
    17  C    0.260061   0.018651
    18  C    0.235009   0.016906
    19  C   -0.042781   0.019101
    20  C   -0.056416   0.021492
    21  C    0.278020   0.018151
    22  C   -0.504822  -0.020951
    23  H    0.160550   0.000409
    24  C   -0.451296  -0.021039
    25  H    0.155357   0.000472
    26  C   -0.482866  -0.015085
    27  H    0.128318   0.000209
    28  C   -0.431664  -0.015744
    29  H    0.138492   0.000288
    30  C   -0.403334  -0.000552
    31  H    0.136169   0.000452
    32  H    0.149370   0.000785
    33  H    0.148437   0.000836
    34  C   -0.401208  -0.000708
    35  H    0.142635   0.000866
    36  H    0.149997   0.000943
    37  H    0.137596   0.000445
    38  C   -0.440011  -0.000229
    39  H    0.135569   0.000485
    40  H    0.160770   0.000879
    41  H    0.170081   0.000466
    42  C   -0.216239  -0.006414
    43  H    0.123603   0.000588
    44  C   -0.269196   0.012408
    45  H    0.154201  -0.000539
    46  H    0.145610  -0.000430
    47  C   -0.442725  -0.000537
    48  H    0.137469   0.000651
    49  H    0.161237   0.001189
    50  H    0.171805   0.000480
    51  C   -0.204065  -0.004753
    52  H    0.125271   0.000498
    53  C   -0.270605   0.009601
    54  H    0.152808  -0.000417
    55  H    0.146446  -0.000266
    56  C   -0.404802  -0.000517
    57  H    0.147154   0.000733
    58  H    0.151617   0.000824
    59  H    0.135999   0.000457
    60  C   -0.402287  -0.000574
    61  H    0.141272   0.000869
    62  H    0.137316   0.000454
    63  H    0.151348   0.000835
    64  O   -0.579491   0.020113
    65  H    0.373709   0.002117
    66  H    0.340256   0.002732
    67  C   -0.379858   0.001019
    68  H    0.152423   0.000294
    69  H    0.152061   0.000048
    70  H    0.151722   0.000300
    71  N   -0.211449   0.005766
    72  H    0.254963   0.001583
    73  C    0.157736   0.006182
    74  C    0.023027   0.013146
    75  H    0.195154   0.000641
    76  N    0.066626   0.065328
    77  C   -0.213219   0.003280
    78  H    0.177074   0.001319
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.045465   4.401343
     2  N   -0.079265   0.059701
     3  N   -0.044508   0.050408
     4  N   -0.118388   0.054542
     5  N   -0.033318   0.055915
     6  C    0.253171   0.018694
     7  C   -0.051613   0.022251
     8  C   -0.042416   0.019687
     9  C    0.262630   0.018835
    10  C    0.293848   0.019001
    11  C   -0.053225   0.017450
    12  C    0.054410   0.023491
    13  C    0.232056   0.015537
    14  C    0.259343   0.014576
    15  C   -0.033830   0.022440
    16  C    0.040566   0.019594
    17  C    0.260061   0.018651
    18  C    0.235009   0.016906
    19  C   -0.042781   0.019101
    20  C   -0.056416   0.021492
    21  C    0.278020   0.018151
    22  C   -0.344272  -0.020542
    24  C   -0.295939  -0.020568
    26  C   -0.354548  -0.014877
    28  C   -0.293172  -0.015456
    30  C    0.030641   0.001521
    34  C    0.029020   0.001546
    38  C    0.026409   0.001601
    42  C   -0.092636  -0.005826
    44  C    0.030615   0.011439
    47  C    0.027787   0.001783
    51  C   -0.078794  -0.004255
    53  C    0.028650   0.008918
    56  C    0.029968   0.001498
    60  C    0.027648   0.001584
    64  O    0.134475   0.024963
    67  C    0.076347   0.001661
    71  N    0.043514   0.007349
    73  C    0.157736   0.006182
    74  C    0.218180   0.013788
    76  N    0.066626   0.065328
    77  C   -0.036145   0.004599
 Electronic spatial extent (au):  <R**2>=          19929.4918
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9261    Y=             -0.8232    Z=              2.8819  Tot=              3.5627
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.8162   YY=           -192.7397   ZZ=           -205.1512
   XY=             -3.0480   XZ=              5.7325   YZ=             -3.2319
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.7528   YY=              1.8294   ZZ=            -10.5822
   XY=             -3.0480   XZ=              5.7325   YZ=             -3.2319
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.4546  YYY=             12.0108  ZZZ=            140.0473  XYY=              8.5628
  XXY=             -9.4802  XXZ=            -16.3606  XZZ=             27.4645  YZZ=            -24.9284
  YYZ=            -53.2866  XYZ=             -0.7019
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10341.2935 YYYY=         -10166.5900 ZZZZ=          -2426.9372 XXXY=            138.8958
 XXXZ=             41.0222 YYYX=           -124.5980 YYYZ=              6.3990 ZZZX=             72.5195
 ZZZY=           -109.9770 XXYY=          -3362.2109 XXZZ=          -2494.7618 YYZZ=          -2553.1884
 XXYZ=             19.1561 YYXZ=            108.4685 ZZXY=            -49.1087
 N-N= 5.965366898759D+03 E-N=-1.890725793537D+04  KE= 2.974524478072D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46615      13.52216       4.82504       4.51051
     2  N(14)              0.15350       9.91960       3.53956       3.30882
     3  N(14)              0.14949       9.66008       3.44696       3.22225
     4  N(14)              0.14871       9.60960       3.42894       3.20542
     5  N(14)              0.15313       9.89537       3.53091       3.30074
     6  C(13)              0.00634       1.42518       0.50854       0.47539
     7  C(13)              0.00496       1.11461       0.39772       0.37179
     8  C(13)              0.00486       1.09361       0.39023       0.36479
     9  C(13)              0.00661       1.48603       0.53025       0.49569
    10  C(13)              0.00633       1.42227       0.50750       0.47442
    11  C(13)              0.00466       1.04693       0.37357       0.34922
    12  C(13)              0.00518       1.16464       0.41557       0.38848
    13  C(13)              0.00640       1.43988       0.51378       0.48029
    14  C(13)              0.00653       1.46835       0.52394       0.48979
    15  C(13)              0.00490       1.10246       0.39338       0.36774
    16  C(13)              0.00480       1.07913       0.38506       0.35996
    17  C(13)              0.00627       1.40941       0.50291       0.47013
    18  C(13)              0.00648       1.45693       0.51987       0.48598
    19  C(13)              0.00489       1.09923       0.39223       0.36666
    20  C(13)              0.00499       1.12127       0.40010       0.37401
    21  C(13)              0.00664       1.49306       0.53276       0.49803
    22  C(13)             -0.00046      -0.10289      -0.03671      -0.03432
    23  H(1)               0.00014       0.12099       0.04317       0.04036
    24  C(13)             -0.00081      -0.18301      -0.06530      -0.06105
    25  H(1)               0.00015       0.13182       0.04704       0.04397
    26  C(13)             -0.00016      -0.03593      -0.01282      -0.01199
    27  H(1)               0.00010       0.08547       0.03050       0.02851
    28  C(13)             -0.00051      -0.11462      -0.04090      -0.03823
    29  H(1)               0.00010       0.09357       0.03339       0.03121
    30  C(13)             -0.00001      -0.00138      -0.00049      -0.00046
    31  H(1)               0.00015       0.13579       0.04845       0.04529
    32  H(1)               0.00040       0.35500       0.12667       0.11841
    33  H(1)               0.00041       0.36642       0.13075       0.12223
    34  C(13)             -0.00008      -0.01838      -0.00656      -0.00613
    35  H(1)               0.00043       0.38297       0.13665       0.12775
    36  H(1)               0.00048       0.42623       0.15209       0.14217
    37  H(1)               0.00015       0.13701       0.04889       0.04570
    38  C(13)              0.00006       0.01406       0.00502       0.00469
    39  H(1)               0.00023       0.20583       0.07345       0.06866
    40  H(1)               0.00043       0.38533       0.13750       0.12853
    41  H(1)               0.00015       0.13820       0.04931       0.04610
    42  C(13)             -0.00060      -0.13524      -0.04826      -0.04511
    43  H(1)               0.00021       0.18400       0.06566       0.06138
    44  C(13)              0.00117       0.26312       0.09389       0.08777
    45  H(1)              -0.00016      -0.14113      -0.05036      -0.04708
    46  H(1)              -0.00011      -0.10087      -0.03599      -0.03365
    47  C(13)             -0.00007      -0.01648      -0.00588      -0.00550
    48  H(1)               0.00031       0.27914       0.09960       0.09311
    49  H(1)               0.00058       0.51469       0.18365       0.17168
    50  H(1)               0.00016       0.14682       0.05239       0.04897
    51  C(13)             -0.00039      -0.08671      -0.03094      -0.02892
    52  H(1)               0.00018       0.16193       0.05778       0.05402
    53  C(13)              0.00107       0.24155       0.08619       0.08057
    54  H(1)              -0.00012      -0.10679      -0.03810      -0.03562
    55  H(1)              -0.00007      -0.05838      -0.02083      -0.01947
    56  C(13)              0.00002       0.00525       0.00187       0.00175
    57  H(1)               0.00035       0.31539       0.11254       0.10520
    58  H(1)               0.00040       0.35975       0.12837       0.12000
    59  H(1)               0.00016       0.14015       0.05001       0.04675
    60  C(13)             -0.00001      -0.00149      -0.00053      -0.00050
    61  H(1)               0.00044       0.39075       0.13943       0.13034
    62  H(1)               0.00016       0.13993       0.04993       0.04668
    63  H(1)               0.00041       0.36839       0.13145       0.12288
    64  O(17)              0.09735     -11.80215      -4.21130      -3.93677
    65  H(1)              -0.00001      -0.01019      -0.00364      -0.00340
    66  H(1)               0.00075       0.66917       0.23878       0.22321
    67  C(13)              0.00051       0.11496       0.04102       0.03835
    68  H(1)               0.00014       0.12865       0.04590       0.04291
    69  H(1)               0.00004       0.03971       0.01417       0.01325
    70  H(1)               0.00015       0.13460       0.04803       0.04490
    71  N(14)              0.01067       0.68961       0.24607       0.23003
    72  H(1)               0.00059       0.52495       0.18731       0.17510
    73  C(13)              0.00526       1.18335       0.42225       0.39472
    74  C(13)              0.00704       1.58397       0.56520       0.52835
    75  H(1)               0.00022       0.19833       0.07077       0.06616
    76  N(14)              0.20111      12.99584       4.63724       4.33494
    77  C(13)              0.00118       0.26472       0.09446       0.08830
    78  H(1)               0.00048       0.42801       0.15273       0.14277
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.004645      0.021280     -0.025926
     2   Atom       -0.032185      0.133662     -0.101476
     3   Atom        0.140777     -0.027809     -0.112967
     4   Atom       -0.027756      0.133462     -0.105706
     5   Atom        0.138299     -0.026824     -0.111475
     6   Atom        0.037324     -0.010697     -0.026627
     7   Atom       -0.007219      0.000099      0.007120
     8   Atom       -0.010627      0.005757      0.004870
     9   Atom       -0.029257      0.053266     -0.024008
    10   Atom       -0.011522      0.034692     -0.023170
    11   Atom        0.001846     -0.004594      0.002748
    12   Atom        0.003812     -0.011930      0.008118
    13   Atom        0.054302     -0.026657     -0.027645
    14   Atom        0.037804     -0.010039     -0.027765
    15   Atom       -0.007137     -0.001249      0.008386
    16   Atom       -0.010702      0.005532      0.005170
    17   Atom       -0.027982      0.053406     -0.025423
    18   Atom       -0.011386      0.038461     -0.027075
    19   Atom        0.001518     -0.005574      0.004056
    20   Atom        0.005185     -0.010879      0.005694
    21   Atom        0.055542     -0.028204     -0.027338
    22   Atom        0.035038     -0.009771     -0.025266
    23   Atom        0.014730     -0.006238     -0.008492
    24   Atom       -0.009016      0.034392     -0.025375
    25   Atom       -0.006138      0.014380     -0.008243
    26   Atom        0.033207     -0.011483     -0.021724
    27   Atom        0.014822     -0.006422     -0.008399
    28   Atom       -0.011112      0.034056     -0.022944
    29   Atom       -0.006454      0.014984     -0.008530
    30   Atom       -0.004078      0.008493     -0.004414
    31   Atom       -0.001471      0.004557     -0.003086
    32   Atom       -0.003245      0.006363     -0.003118
    33   Atom       -0.003282      0.007079     -0.003797
    34   Atom        0.004715     -0.000276     -0.004438
    35   Atom        0.004435     -0.000738     -0.003697
    36   Atom        0.004340     -0.000965     -0.003376
    37   Atom        0.001650      0.001479     -0.003129
    38   Atom       -0.000104      0.004719     -0.004615
    39   Atom       -0.001227      0.005292     -0.004065
    40   Atom       -0.000254      0.003147     -0.002893
    41   Atom        0.001431      0.001758     -0.003189
    42   Atom        0.011674     -0.004275     -0.007399
    43   Atom        0.007468     -0.003488     -0.003980
    44   Atom       -0.002102     -0.000017      0.002118
    45   Atom        0.002262     -0.000297     -0.001965
    46   Atom        0.003641     -0.001665     -0.001976
    47   Atom        0.004732     -0.000230     -0.004502
    48   Atom        0.005071     -0.001171     -0.003900
    49   Atom        0.003546     -0.000428     -0.003118
    50   Atom        0.001696      0.001478     -0.003174
    51   Atom       -0.003974      0.010876     -0.006902
    52   Atom       -0.003437      0.007438     -0.004001
    53   Atom       -0.000847     -0.000353      0.001200
    54   Atom       -0.000314      0.002393     -0.002079
    55   Atom       -0.001594      0.003500     -0.001907
    56   Atom       -0.000240      0.004861     -0.004621
    57   Atom       -0.000826      0.004334     -0.003508
    58   Atom       -0.000879      0.004488     -0.003609
    59   Atom        0.001463      0.001692     -0.003155
    60   Atom        0.008587     -0.004087     -0.004500
    61   Atom        0.006964     -0.003265     -0.003699
    62   Atom        0.004579     -0.001430     -0.003148
    63   Atom        0.006620     -0.003251     -0.003368
    64   Atom       -0.108097     -0.100800      0.208897
    65   Atom       -0.024197     -0.018932      0.043129
    66   Atom       -0.026307     -0.028939      0.055246
    67   Atom       -0.004060     -0.005075      0.009134
    68   Atom       -0.002805     -0.002733      0.005538
    69   Atom       -0.001594     -0.003987      0.005581
    70   Atom       -0.002984     -0.003065      0.006049
    71   Atom       -0.015366     -0.006609      0.021975
    72   Atom       -0.004155     -0.005781      0.009936
    73   Atom       -0.012118     -0.008569      0.020687
    74   Atom       -0.007407     -0.023594      0.031001
    75   Atom        0.007207     -0.018587      0.011381
    76   Atom       -0.192276     -0.154358      0.346633
    77   Atom       -0.008861     -0.035675      0.044536
    78   Atom        0.005108     -0.021773      0.016665
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.009323     -0.001849      0.015429
     2   Atom       -0.221636     -0.032125      0.037226
     3   Atom        0.217199      0.031854      0.013754
     4   Atom       -0.217453      0.006156     -0.007873
     5   Atom        0.226182     -0.015194     -0.015046
     6   Atom       -0.035345     -0.002908      0.002287
     7   Atom       -0.016243     -0.001836     -0.001344
     8   Atom       -0.014531     -0.001240     -0.000066
     9   Atom       -0.010164     -0.001344      0.005750
    10   Atom        0.034542      0.003260      0.003698
    11   Atom        0.016106      0.002541      0.000062
    12   Atom        0.014405      0.001430     -0.002918
    13   Atom        0.010470      0.000724     -0.000132
    14   Atom       -0.034572      0.000573      0.000248
    15   Atom       -0.016162      0.000952     -0.000731
    16   Atom       -0.014450      0.000370     -0.000022
    17   Atom       -0.010898     -0.001363      0.000239
    18   Atom        0.035565      0.000518      0.000675
    19   Atom        0.016447      0.001194     -0.001085
    20   Atom        0.014653      0.000556     -0.002492
    21   Atom        0.010726     -0.002646     -0.000340
    22   Atom       -0.008371     -0.003069      0.002094
    23   Atom       -0.003955     -0.001025      0.000299
    24   Atom        0.008535      0.000154      0.006954
    25   Atom        0.003908      0.000366      0.002331
    26   Atom       -0.008181      0.000549      0.000594
    27   Atom       -0.003885     -0.000071      0.000073
    28   Atom        0.008329      0.000209      0.000262
    29   Atom        0.004034      0.000058      0.000337
    30   Atom       -0.003338     -0.000328      0.001128
    31   Atom       -0.003271     -0.000292      0.000683
    32   Atom       -0.001694     -0.000281      0.002758
    33   Atom       -0.001767     -0.000035     -0.000934
    34   Atom       -0.006720     -0.000462      0.000285
    35   Atom       -0.004840      0.001353     -0.000550
    36   Atom       -0.004464     -0.002080      0.000997
    37   Atom       -0.004489     -0.000314      0.000343
    38   Atom        0.006607      0.000477      0.000452
    39   Atom        0.004633     -0.000291     -0.000782
    40   Atom        0.004484      0.001187      0.001981
    41   Atom        0.004437     -0.000217     -0.000267
    42   Atom        0.003575      0.000359      0.004342
    43   Atom        0.001701     -0.001144     -0.000047
    44   Atom        0.003173      0.000175     -0.009094
    45   Atom        0.002559      0.001024      0.001002
    46   Atom        0.001246      0.000155     -0.000279
    47   Atom       -0.006673      0.000177     -0.000189
    48   Atom       -0.004555     -0.001271      0.000532
    49   Atom       -0.004597      0.001843     -0.000995
    50   Atom       -0.004478     -0.000327      0.000270
    51   Atom       -0.003230      0.003320     -0.001325
    52   Atom       -0.001557     -0.000010      0.000696
    53   Atom       -0.004128     -0.006551      0.000550
    54   Atom       -0.002752      0.001029     -0.001241
    55   Atom       -0.001351     -0.000127     -0.000539
    56   Atom        0.006750      0.000201      0.000198
    57   Atom        0.004685      0.000874      0.001840
    58   Atom        0.004640     -0.000719     -0.001590
    59   Atom        0.004484      0.000043      0.000070
    60   Atom        0.003455     -0.000445     -0.000172
    61   Atom        0.001704      0.001439      0.000063
    62   Atom        0.003338     -0.000221     -0.000080
    63   Atom        0.001909     -0.002325     -0.000213
    64   Atom        0.010625      0.038435     -0.057506
    65   Atom       -0.015799      0.026473     -0.032988
    66   Atom       -0.004241     -0.013812      0.004978
    67   Atom        0.000114     -0.003789     -0.000457
    68   Atom        0.000390     -0.001990     -0.001836
    69   Atom       -0.000113     -0.004455      0.000089
    70   Atom       -0.000074     -0.001416      0.000974
    71   Atom        0.001313      0.004560     -0.003074
    72   Atom       -0.000838      0.005057     -0.002380
    73   Atom        0.000906     -0.002641     -0.001999
    74   Atom       -0.006050      0.033565     -0.011601
    75   Atom       -0.008205      0.028920     -0.008634
    76   Atom        0.005773      0.010593     -0.048396
    77   Atom       -0.002538     -0.033379     -0.000495
    78   Atom       -0.002431     -0.031262      0.002473
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0311    -0.538    -0.192    -0.180  0.1274 -0.3011  0.9450
     1 Fe(57) Bbb     0.0023     0.039     0.014     0.013  0.9346 -0.2827 -0.2161
              Bcc     0.0288     0.499     0.178     0.167  0.3322  0.9107  0.2454
 
              Baa    -0.1862    -7.183    -2.563    -2.396  0.8238  0.5632  0.0649
     2 N(14)  Bbb    -0.1072    -4.134    -1.475    -1.379  0.0164 -0.1380  0.9903
              Bcc     0.2934    11.317     4.038     3.775 -0.5667  0.8147  0.1229
 
              Baa    -0.1772    -6.835    -2.439    -2.280 -0.5681  0.8160  0.1070
     3 N(14)  Bbb    -0.1151    -4.440    -1.584    -1.481 -0.0082 -0.1356  0.9907
              Bcc     0.2923    11.274     4.023     3.761  0.8229  0.5619  0.0837
 
              Baa    -0.1791    -6.906    -2.464    -2.304  0.8209  0.5710 -0.0076
     4 N(14)  Bbb    -0.1060    -4.087    -1.458    -1.363 -0.0083  0.0253  0.9996
              Bcc     0.2850    10.993     3.922     3.667 -0.5710  0.8206 -0.0255
 
              Baa    -0.1852    -7.144    -2.549    -2.383 -0.5707  0.8197  0.0496
     5 N(14)  Bbb    -0.1124    -4.334    -1.547    -1.446  0.0706 -0.0113  0.9974
