 Entering Gaussian System, Link 0=g16
 Input=1tqn16re.com
 Output=1tqn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051072/Gau-425149.inp" -scrdir="/local/bebjones_8051072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425150.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43  H    0.159928  -0.001035
    44  C   -0.389354  -0.008808
    45  H    0.190530   0.000432
    46  H    0.186398   0.000506
    47  C   -0.609780   0.006888
    48  H    0.213090  -0.003199
    49  H    0.173266  -0.001896
    50  H    0.204574  -0.000486
    51  C   -0.150863  -0.039162
    52  H    0.165675   0.003914
    53  C   -0.394805   0.059350
    54  H    0.186014  -0.002942
    55  H    0.184819  -0.002769
    56  C   -0.605826  -0.012404
    57  H    0.207994   0.007740
    58  H    0.182981   0.005938
    59  H    0.195225   0.000778
    60  C   -0.610189   0.004552
    61  H    0.200915   0.000040
    62  H    0.184653  -0.001762
    63  H    0.205850  -0.001416
    64  O    8.000000   0.000000
    65  H   -1.466290   0.015466
    66  H   -2.140873   0.051373
    67  C   -0.681952  -0.004342
    68  H    0.225941   0.000460
    69  H    0.237042   0.000969
    70  H    0.233335   0.000330
    71  S    0.101353   0.087490
    72  H    0.168175   0.003866
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.202477   3.495784
     2  N   -0.463408   0.102226
     3  N   -0.492917   0.110057
     4  N   -0.452938   0.108946
     5  N   -0.487994   0.097393
     6  C    0.201320   0.168011
     7  C    0.052263  -0.081500
     8  C    0.023535   0.132580
     9  C    0.289585  -0.095680
    10  C    0.300213  -0.077844
    11  C    0.030509   0.150133
    12  C    0.021755  -0.051916
    13  C    0.221678   0.147405
    14  C    0.212452   0.138841
    15  C    0.044248  -0.080589
    16  C    0.004488   0.126249
    17  C    0.240276  -0.093518
    18  C    0.207470  -0.080104
    19  C    0.043443   0.147576
    20  C    0.029319  -0.058619
    21  C    0.241406   0.176975
    22  C   -0.141886  -0.097995
    24  C   -0.227052   0.263160
    26  C   -0.131748  -0.079732
    28  C   -0.104173   0.246531
    30  C   -0.020374   0.001836
    34  C   -0.017763   0.001380
    38  C   -0.023200   0.001450
    42  C    0.004074   0.010061
    44  C   -0.012426  -0.007870
    47  C   -0.018850   0.001307
    51  C    0.014812  -0.035248
    53  C   -0.023972   0.053639
    56  C   -0.019626   0.002051
    60  C   -0.018771   0.001414
    64  O    4.392836   0.066839
    67  C    0.014365  -0.002583
    71  S    0.269527   0.091356
 Electronic spatial extent (au):  <R**2>=          18348.0658
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8163    Y=              0.7363    Z=            -16.4733  Tot=             16.5894
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.2610   YY=           -231.8607   ZZ=           -202.8816
   XY=             -0.7006   XZ=             -2.8146   YZ=             -5.8374
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.9266   YY=            -12.5263   ZZ=             16.4528
   XY=             -0.7006   XZ=             -2.8146   YZ=             -5.8374
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.1269  YYY=             -9.3312  ZZZ=             -4.5878  XYY=              6.7474
  XXY=              4.6431  XXZ=             54.4171  XZZ=            -18.7294  YZZ=             14.4463
  YYZ=             66.5615  XYZ=             -0.9753
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10831.2806 YYYY=         -10798.1968 ZZZZ=          -1572.2519 XXXY=             27.4959
 XXXZ=             25.4234 YYYX=             60.0232 YYYZ=            108.2219 ZZZX=            -81.7633
 ZZZY=            -97.6060 XXYY=          -3465.2103 XXZZ=          -2341.7327 YYZZ=          -2387.8940
 XXYZ=            -29.4526 YYXZ=             70.2804 ZZXY=            -28.6391
 N-N= 5.409681537933D+03 E-N=-1.807235033321D+04  KE= 3.079468393317D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36742      10.65796       3.80303       3.55511
     2  N(14)              0.11995       7.75133       2.76587       2.58557
     3  N(14)              0.15626      10.09744       3.60302       3.36814
     4  N(14)              0.11830       7.64468       2.72781       2.54999
     5  N(14)              0.11840       7.65118       2.73013       2.55216
     6  C(13)              0.02909       6.54081       2.33392       2.18178
     7  C(13)             -0.01125      -2.52856      -0.90225      -0.84344
     8  C(13)              0.02286       5.13903       1.83373       1.71420
     9  C(13)             -0.01447      -3.25299      -1.16075      -1.08508
    10  C(13)             -0.00966      -2.17155      -0.77486      -0.72435
    11  C(13)              0.02598       5.84166       2.08445       1.94857
    12  C(13)             -0.00656      -1.47391      -0.52593      -0.49164
    13  C(13)              0.02692       6.05341       2.16001       2.01920
    14  C(13)              0.02486       5.59041       1.99480       1.86476
    15  C(13)             -0.01113      -2.50154      -0.89261      -0.83442
    16  C(13)              0.02215       4.98105       1.77736       1.66150
    17  C(13)             -0.01197      -2.69121      -0.96029      -0.89769
    18  C(13)             -0.01005      -2.25949      -0.80624      -0.75368
    19  C(13)              0.02479       5.57325       1.98867       1.85904
    20  C(13)             -0.00810      -1.82201      -0.65014      -0.60776
    21  C(13)              0.03482       7.82807       2.79325       2.61116
    22  C(13)             -0.01652      -3.71354      -1.32508      -1.23870
    23  H(1)               0.00124       1.10895       0.39570       0.36991
    24  C(13)              0.03891       8.74939       3.12200       2.91848
    25  H(1)              -0.00418      -3.73332      -1.33214      -1.24530
    26  C(13)             -0.01382      -3.10701      -1.10866      -1.03639
    27  H(1)               0.00094       0.83908       0.29940       0.27989
    28  C(13)              0.03631       8.16415       2.91317       2.72327
    29  H(1)              -0.00398      -3.55802      -1.26959      -1.18683
    30  C(13)             -0.00345      -0.77458      -0.27639      -0.25837
    31  H(1)               0.00027       0.24579       0.08770       0.08199
    32  H(1)               0.00264       2.36324       0.84326       0.78829
    33  H(1)               0.00196       1.74869       0.62398       0.58330
    34  C(13)              0.00294       0.66044       0.23566       0.22030
    35  H(1)              -0.00128      -1.14687      -0.40923      -0.38255
    36  H(1)              -0.00117      -1.04312      -0.37221      -0.34795
    37  H(1)              -0.00001      -0.01060      -0.00378      -0.00354
    38  C(13)             -0.00380      -0.85508      -0.30511      -0.28522
    39  H(1)               0.00344       3.07242       1.09632       1.02485
    40  H(1)               0.00138       1.23778       0.44167       0.41288
    41  H(1)               0.00084       0.75066       0.26785       0.25039
    42  C(13)              0.00266       0.59898       0.21373       0.19980
    43  H(1)              -0.00031      -0.27273      -0.09732      -0.09097
    44  C(13)             -0.00146      -0.32852      -0.11723      -0.10958
    45  H(1)               0.00017       0.15113       0.05393       0.05041
    46  H(1)               0.00017       0.15175       0.05415       0.05062
    47  C(13)              0.00296       0.66494       0.23727       0.22180
    48  H(1)              -0.00155      -1.38834      -0.49540      -0.46310
    49  H(1)              -0.00075      -0.67080      -0.23936      -0.22376
    50  H(1)              -0.00022      -0.19441      -0.06937      -0.06485
    51  C(13)             -0.00711      -1.59889      -0.57052      -0.53333
    52  H(1)               0.00123       1.09664       0.39131       0.36580
    53  C(13)              0.00911       2.04722       0.73050       0.68288
    54  H(1)              -0.00092      -0.82624      -0.29482      -0.27561
    55  H(1)              -0.00085      -0.76386      -0.27256      -0.25480
    56  C(13)             -0.00422      -0.94990      -0.33895      -0.31685
    57  H(1)               0.00332       2.96614       1.05839       0.98940
    58  H(1)               0.00230       2.05180       0.73213       0.68441
    59  H(1)               0.00028       0.25312       0.09032       0.08443
    60  C(13)              0.00190       0.42727       0.15246       0.14252
    61  H(1)              -0.00004      -0.03915      -0.01397      -0.01306
    62  H(1)              -0.00071      -0.63276      -0.22578      -0.21107
    63  H(1)              -0.00049      -0.43751      -0.15611      -0.14594
    64  O(17)              0.00005      -0.00593      -0.00212      -0.00198
    65  H(1)               0.01666      14.89663       5.31549       4.96898
    66  H(1)               0.03852      34.43528      12.28737      11.48637
    67  C(13)             -0.00430      -0.96630      -0.34480      -0.32232
    68  H(1)               0.00123       1.10076       0.39278       0.36717
    69  H(1)               0.00060       0.53769       0.19186       0.17936
    70  H(1)               0.00015       0.13676       0.04880       0.04562
    71  S(33)              0.12343       8.47869       3.02541       2.82819
    72  H(1)               0.00019       0.17000       0.06066       0.05671
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.616535      2.086829     -1.470293
     2   Atom        0.064338     -0.063714     -0.000624
     3   Atom       -0.049598      0.099575     -0.049976
     4   Atom        0.056959     -0.072738      0.015779
     5   Atom       -0.067453      0.074522     -0.007069
     6   Atom       -0.036141     -0.100350      0.136491
     7   Atom        0.045622      0.030975     -0.076597
     8   Atom       -0.055221     -0.061435      0.116656
     9   Atom        0.029424      0.069030     -0.098454
    10   Atom        0.009668      0.070751     -0.080420
    11   Atom       -0.076409     -0.061588      0.137997
    12   Atom        0.020114      0.025246     -0.045360
    13   Atom       -0.041811     -0.080809      0.122620
    14   Atom       -0.020244     -0.084929      0.105172
    15   Atom        0.046845      0.031451     -0.078296
    16   Atom       -0.048889     -0.057248      0.106136
    17   Atom        0.029213      0.069500     -0.098713
    18   Atom        0.011174      0.072127     -0.083301
    19   Atom       -0.075620     -0.056096      0.131716
    20   Atom        0.022715      0.027127     -0.049841
    21   Atom       -0.056345     -0.095984      0.152329
    22   Atom        0.058429      0.033689     -0.092118
    23   Atom        0.009959     -0.000871     -0.009088
    24   Atom       -0.143989     -0.103897      0.247886
    25   Atom       -0.019620      0.027770     -0.008150
    26   Atom        0.052409      0.024953     -0.077362
    27   Atom        0.010951     -0.001944     -0.009007
    28   Atom       -0.134890     -0.095336      0.230226
    29   Atom       -0.019170      0.027195     -0.008025
    30   Atom        0.000976      0.003791     -0.004768
    31   Atom        0.002463      0.001038     -0.003501
    32   Atom       -0.000063      0.004361     -0.004298
    33   Atom       -0.000310      0.004637     -0.004326
    34   Atom        0.008587     -0.003585     -0.005002
    35   Atom        0.006798     -0.003145     -0.003653
    36   Atom        0.006369     -0.003058     -0.003311
    37   Atom        0.004534     -0.001380     -0.003154
    38   Atom       -0.004474      0.009035     -0.004562
    39   Atom       -0.003562      0.007473     -0.003910
    40   Atom       -0.003590      0.008577     -0.004987
    41   Atom       -0.001777      0.005540     -0.003763
    42   Atom        0.003004     -0.001076     -0.001928
    43   Atom        0.005187     -0.001461     -0.003726
    44   Atom        0.006091      0.000626     -0.006717
    45   Atom        0.001164      0.001312     -0.002476
    46   Atom        0.001081      0.000567     -0.001648
    47   Atom        0.008122     -0.002895     -0.005228
    48   Atom        0.005676     -0.002281     -0.003395
    49   Atom        0.006829     -0.003265     -0.003564
    50   Atom        0.004021     -0.000889     -0.003131
    51   Atom        0.005320      0.015689     -0.021009
    52   Atom       -0.000026      0.005035     -0.005009
    53   Atom        0.003430     -0.025631      0.022201
    54   Atom        0.002871     -0.000711     -0.002160
    55   Atom       -0.001547      0.004665     -0.003118
    56   Atom       -0.004278      0.008626     -0.004348
    57   Atom       -0.003576      0.008252     -0.004676
    58   Atom       -0.003590      0.007374     -0.003784
    59   Atom       -0.001819      0.005394     -0.003575
    60   Atom        0.004974     -0.000213     -0.004761
    61   Atom        0.002229      0.001148     -0.003377
    62   Atom        0.004083     -0.000871     -0.003212
    63   Atom        0.004886     -0.000915     -0.003971
    64   Atom       -0.049126     -0.041253      0.090379
    65   Atom       -0.028779     -0.018761      0.047540
    66   Atom       -0.021876     -0.018831      0.040707
    67   Atom       -0.008206     -0.012691      0.020898
    68   Atom       -0.003101     -0.007902      0.011003
    69   Atom        0.003107     -0.013155      0.010049
    70   Atom       -0.000775     -0.010180      0.010955
    71   Atom       -0.177120     -0.191981      0.369101
    72   Atom       -0.025472     -0.006947      0.032420
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.402183     -0.018423     -0.117902
     2   Atom       -0.153930     -0.001617     -0.014550
     3   Atom        0.184346      0.015471      0.016683
     4   Atom       -0.155320     -0.009685      0.014924
     5   Atom        0.167469     -0.006972     -0.034537
     6   Atom       -0.006274     -0.004553     -0.019447
     7   Atom       -0.010609     -0.000046      0.010320
     8   Atom       -0.013642     -0.003631     -0.009880
     9   Atom       -0.021027     -0.009470      0.007823
    10   Atom        0.000928      0.003548     -0.000372
    11   Atom        0.012258     -0.001596      0.003687
    12   Atom        0.012434     -0.005253     -0.001590
    13   Atom        0.027903      0.007111     -0.010687
    14   Atom       -0.005903      0.004570      0.020958
    15   Atom       -0.011554     -0.004106     -0.010330
    16   Atom       -0.014264      0.004293      0.008790
    17   Atom       -0.022067      0.002706     -0.009092
    18   Atom        0.000999      0.007831      0.014419
    19   Atom        0.011906      0.002189     -0.028234
    20   Atom        0.012389      0.003546      0.012239
    21   Atom        0.028065     -0.022858      0.007647
    22   Atom        0.005330      0.016895     -0.003221
    23   Atom        0.002289      0.002012     -0.000164
    24   Atom       -0.008069      0.010443      0.025183
    25   Atom       -0.010528      0.000501     -0.000600
    26   Atom        0.005072     -0.008483     -0.003741
    27   Atom        0.002290     -0.001262     -0.000341
    28   Atom       -0.007753     -0.017570     -0.011441
    29   Atom       -0.009259     -0.001098      0.002082
    30   Atom       -0.007179     -0.000287      0.000022
    31   Atom       -0.005259     -0.000303      0.000218
    32   Atom       -0.005416      0.001144     -0.002067
    33   Atom       -0.005312     -0.001499      0.002494
    34   Atom       -0.003026      0.000345     -0.000007
    35   Atom       -0.001715     -0.001403      0.000121
    36   Atom       -0.001796      0.002043     -0.000308
    37   Atom       -0.002457      0.000136     -0.000051
    38   Atom        0.003730     -0.000795     -0.001004
    39   Atom        0.002448      0.000485      0.002581
    40   Atom        0.001443     -0.000167     -0.002637
    41   Atom        0.004381     -0.000620     -0.001393
    42   Atom        0.005124      0.000807     -0.004362
    43   Atom        0.004088     -0.001936     -0.000770
    44   Atom        0.004667     -0.000660      0.006666
    45   Atom        0.004272      0.001149      0.000805
    46   Atom        0.002335      0.000132      0.000334
    47   Atom       -0.003186     -0.000726     -0.000241
    48   Atom       -0.001981      0.001242     -0.000245
    49   Atom       -0.001545     -0.001831      0.000135
    50   Atom       -0.002311     -0.000795     -0.000079
    51   Atom       -0.011274      0.018051      0.002795
    52   Atom       -0.006744     -0.000253      0.000394
    53   Atom        0.000892     -0.039523     -0.007175
    54   Atom       -0.000112      0.001812      0.000982
    55   Atom       -0.004001     -0.001333     -0.000568
    56   Atom        0.003553      0.000749      0.001465
    57   Atom        0.001839      0.000148     -0.001372
    58   Atom        0.001472      0.000416      0.004127
    59   Atom        0.004275      0.000608      0.001282
    60   Atom        0.006481      0.000992      0.001071
    61   Atom        0.004284      0.000346      0.000345
    62   Atom        0.004361      0.002394      0.001221
    63   Atom        0.004881     -0.001061     -0.000349
    64   Atom        0.002429     -0.000406     -0.000249
    65   Atom        0.005035     -0.011562     -0.025292
    66   Atom        0.001001      0.004581      0.010645
    67   Atom        0.001225     -0.016097     -0.000648
    68   Atom        0.000640     -0.007589     -0.001327
    69   Atom        0.006295     -0.021228     -0.006003
    70   Atom       -0.005502     -0.015116      0.007182
    71   Atom        0.002973      0.053462     -0.019688
    72   Atom       -0.005143      0.008181     -0.026174
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4742   -25.523    -9.107    -8.514  0.0063  0.0324  0.9995
     1 Fe(57) Bbb    -0.6751   -11.688    -4.171    -3.899  0.9896 -0.1442 -0.0016
              Bcc     2.1493    37.211    13.278    12.412  0.1440  0.9890 -0.0329
 
              Baa    -0.1674    -6.457    -2.304    -2.154  0.5520  0.8302  0.0778
     2 N(14)  Bbb     0.0001     0.005     0.002     0.002 -0.0766 -0.0424  0.9962
              Bcc     0.1673     6.452     2.302     2.152  0.8303 -0.5558  0.0402
 
              Baa    -0.1740    -6.710    -2.394    -2.238  0.8297 -0.5574 -0.0285
     3 N(14)  Bbb    -0.0517    -1.994    -0.712    -0.665 -0.0218 -0.0834  0.9963
              Bcc     0.2257     8.704     3.106     2.903  0.5577  0.8260  0.0813
 
              Baa    -0.1765    -6.806    -2.428    -2.270  0.5525  0.8327 -0.0368
     4 N(14)  Bbb     0.0142     0.548     0.196     0.183  0.1127 -0.0309  0.9931
              Bcc     0.1622     6.258     2.233     2.087  0.8258 -0.5529 -0.1109
 
              Baa    -0.1794    -6.919    -2.469    -2.308  0.8273 -0.5563 -0.0780
     5 N(14)  Bbb    -0.0114    -0.441    -0.157    -0.147  0.1552  0.0929  0.9835
              Bcc     0.1908     7.360     2.626     2.455  0.5399  0.8258 -0.1631
 
              Baa    -0.1026   -13.768    -4.913    -4.592  0.0993  0.9916  0.0825
     6 C(13)  Bbb    -0.0356    -4.774    -1.703    -1.592  0.9948 -0.1008  0.0149
              Bcc     0.1382    18.541     6.616     6.185 -0.0231 -0.0806  0.9965
 
              Baa    -0.0776   -10.411    -3.715    -3.473 -0.0078 -0.0954  0.9954
     7 C(13)  Bbb     0.0262     3.517     1.255     1.173  0.4779  0.8741  0.0875
              Bcc     0.0514     6.894     2.460     2.300  0.8784 -0.4764 -0.0387
 
              Baa    -0.0728    -9.775    -3.488    -3.261  0.6180  0.7844  0.0527
     8 C(13)  Bbb    -0.0444    -5.959    -2.126    -1.988  0.7860 -0.6179 -0.0202
              Bcc     0.1173    15.734     5.614     5.248 -0.0168 -0.0539  0.9984
 
              Baa    -0.0994   -13.337    -4.759    -4.449  0.0671 -0.0379  0.9970
     9 C(13)  Bbb     0.0206     2.764     0.986     0.922  0.9136  0.4041 -0.0461
              Bcc     0.0788    10.573     3.773     3.527 -0.4011  0.9139  0.0618
 
              Baa    -0.0806   -10.810    -3.857    -3.606 -0.0393  0.0027  0.9992
    10 C(13)  Bbb     0.0098     1.314     0.469     0.438  0.9991 -0.0150  0.0394
              Bcc     0.0708     9.496     3.388     3.168  0.0151  0.9999 -0.0021
 
              Baa    -0.0834   -11.187    -3.992    -3.732  0.8703 -0.4923  0.0145
    11 C(13)  Bbb    -0.0547    -7.341    -2.619    -2.449  0.4924  0.8703 -0.0126
              Bcc     0.1381    18.528     6.611     6.180 -0.0064  0.0181  0.9998
 
              Baa    -0.0458    -6.144    -2.192    -2.049  0.0778  0.0087  0.9969
    12 C(13)  Bbb     0.0102     1.362     0.486     0.454  0.7679 -0.6383 -0.0544
              Bcc     0.0356     4.782     1.706     1.595  0.6358  0.7698 -0.0563
 
              Baa    -0.0961   -12.895    -4.601    -4.301 -0.4624  0.8848  0.0583
    13 C(13)  Bbb    -0.0273    -3.661    -1.306    -1.221  0.8860  0.4636 -0.0090
              Bcc     0.1234    16.556     5.908     5.523  0.0350 -0.0475  0.9983
 
              Baa    -0.0878   -11.783    -4.205    -3.931  0.0939  0.9895 -0.1097
    14 C(13)  Bbb    -0.0198    -2.652    -0.946    -0.885  0.9951 -0.0966 -0.0202
              Bcc     0.1076    14.436     5.151     4.815  0.0306  0.1073  0.9938
 
              Baa    -0.0795   -10.664    -3.805    -3.557  0.0412  0.0969  0.9944
    15 C(13)  Bbb     0.0264     3.547     1.265     1.183  0.4738  0.8744 -0.1048
              Bcc     0.0530     7.118     2.540     2.374  0.8797 -0.4755  0.0099
 
              Baa    -0.0685    -9.187    -3.278    -3.064  0.5959  0.8012 -0.0550
    16 C(13)  Bbb    -0.0382    -5.130    -1.830    -1.711  0.8027 -0.5962  0.0124
              Bcc     0.1067    14.317     5.108     4.775  0.0228  0.0515  0.9984
 
              Baa    -0.0992   -13.315    -4.751    -4.441 -0.0121  0.0522  0.9986
    17 C(13)  Bbb     0.0195     2.615     0.933     0.872  0.9155  0.4022 -0.0100
              Bcc     0.0797    10.699     3.818     3.569 -0.4021  0.9141 -0.0527
 
              Baa    -0.0852   -11.439    -4.082    -3.816 -0.0797 -0.0904  0.9927
    18 C(13)  Bbb     0.0117     1.576     0.562     0.526  0.9964 -0.0348  0.0768
              Bcc     0.0735     9.863     3.519     3.290  0.0276  0.9953  0.0929
 
              Baa    -0.0823   -11.039    -3.939    -3.682  0.8764 -0.4762 -0.0718
    19 C(13)  Bbb    -0.0536    -7.193    -2.567    -2.399  0.4815  0.8673  0.1264
              Bcc     0.1359    18.232     6.506     6.082  0.0021 -0.1454  0.9894
 
              Baa    -0.0518    -6.948    -2.479    -2.318 -0.0221 -0.1498  0.9885
    20 C(13)  Bbb     0.0127     1.708     0.609     0.570  0.7867 -0.6128 -0.0753
              Bcc     0.0391     5.240     1.870     1.748  0.6170  0.7759  0.1314
 
              Baa    -0.1117   -14.986    -5.347    -4.999 -0.4731  0.8785 -0.0664
    21 C(13)  Bbb    -0.0432    -5.799    -2.069    -1.934  0.8747  0.4773  0.0836
              Bcc     0.1549    20.785     7.416     6.933 -0.1051  0.0185  0.9943
 
              Baa    -0.0941   -12.628    -4.506    -4.212 -0.1111  0.0297  0.9934
    22 C(13)  Bbb     0.0329     4.416     1.576     1.473 -0.1732  0.9837 -0.0487
              Bcc     0.0612     8.212     2.930     2.739  0.9786  0.1774  0.1041
 
              Baa    -0.0093    -4.972    -1.774    -1.658 -0.1094  0.0490  0.9928
    23 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.231 -0.1870  0.9799 -0.0689
              Bcc     0.0106     5.663     2.021     1.889  0.9762  0.1932  0.0981
 
              Baa    -0.1461   -19.611    -6.998    -6.542  0.9769  0.2100 -0.0393
    24 C(13)  Bbb    -0.1038   -13.927    -4.969    -4.645 -0.2122  0.9752 -0.0635
              Bcc     0.2499    33.538    11.967    11.187  0.0250  0.0704  0.9972
 
              Baa    -0.0219   -11.665    -4.162    -3.891  0.9780  0.2071 -0.0267
    25 H(1)   Bbb    -0.0082    -4.350    -1.552    -1.451  0.0223  0.0232  0.9995
              Bcc     0.0300    16.015     5.715     5.342 -0.2076  0.9780 -0.0181
 
              Baa    -0.0780   -10.470    -3.736    -3.493  0.0636  0.0331  0.9974
    26 C(13)  Bbb     0.0241     3.233     1.154     1.078 -0.1824  0.9830 -0.0210
              Bcc     0.0539     7.238     2.583     2.414  0.9812  0.1806 -0.0685
 
              Baa    -0.0091    -4.851    -1.731    -1.618  0.0596  0.0285  0.9978
    27 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416 -0.1715  0.9850 -0.0179
              Bcc     0.0114     6.097     2.176     2.034  0.9834  0.1700 -0.0636
 
              Baa    -0.1374   -18.435    -6.578    -6.149  0.9794  0.1950  0.0529
    28 C(13)  Bbb    -0.0941   -12.622    -4.504    -4.210 -0.1964  0.9802  0.0239
              Bcc     0.2314    31.058    11.082    10.360 -0.0472 -0.0338  0.9983
 
              Baa    -0.0210   -11.198    -3.996    -3.735  0.9811  0.1862  0.0532
    29 H(1)   Bbb    -0.0081    -4.335    -1.547    -1.446 -0.0409 -0.0695  0.9967
              Bcc     0.0291    15.533     5.543     5.181 -0.1893  0.9800  0.0605
 
              Baa    -0.0051    -0.681    -0.243    -0.227  0.6419  0.5184  0.5650
    30 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.4290 -0.3679  0.8250
              Bcc     0.0097     1.302     0.465     0.434 -0.6355  0.7720  0.0138
 
              Baa    -0.0036    -1.908    -0.681    -0.636  0.5849  0.6433  0.4940
    31 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622 -0.3022 -0.3923  0.8688
              Bcc     0.0071     3.772     1.346     1.258  0.7527 -0.6574 -0.0351
 
              Baa    -0.0048    -2.545    -0.908    -0.849  0.0527  0.2501  0.9668
    32 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.8362  0.5181 -0.1796
              Bcc     0.0084     4.500     1.606     1.501 -0.5458  0.8179 -0.1818
 
              Baa    -0.0050    -2.658    -0.948    -0.887  0.0683 -0.2150  0.9742
    33 H(1)   Bbb    -0.0037    -1.970    -0.703    -0.657  0.8493  0.5248  0.0563
              Bcc     0.0087     4.628     1.651     1.544 -0.5234  0.8236  0.2184
 
              Baa    -0.0050    -0.673    -0.240    -0.225 -0.0455 -0.0913  0.9948
    34 C(13)  Bbb    -0.0043    -0.576    -0.205    -0.192  0.2252  0.9693  0.0993
              Bcc     0.0093     1.249     0.446     0.417  0.9733 -0.2285  0.0235
 
              Baa    -0.0039    -2.061    -0.735    -0.687  0.1629  0.2272  0.9601
