 Entering Gaussian System, Link 0=g16
 Input=1phc12re.com
 Output=1phc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030164/Gau-2804546.inp" -scrdir="/local/bebjones_8030164/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2804547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.196100   0.000211
    63  H    0.185114   0.004895
    64  O    8.000000   0.000000
    65  H   -1.529866   0.004862
    66  H   -2.014611  -0.001367
    67  C   -0.684517  -0.000094
    68  H    0.222895  -0.000117
    69  H    0.242848   0.000316
    70  H    0.236065  -0.000037
    71  S    0.138369  -0.001011
    72  H    0.158292  -0.000338
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.268270   0.032550
     2  N   -0.447303   0.022828
     3  N   -0.535065   0.034047
     4  N   -0.460793   0.020426
     5  N   -0.442567   0.030504
     6  C    0.229718  -0.065243
     7  C    0.038346   0.105114
     8  C    0.037070  -0.056152
     9  C    0.203405   0.143395
    10  C    0.246202   0.149181
    11  C    0.053730  -0.069948
    12  C    0.002880   0.125828
    13  C    0.282296  -0.082174
    14  C    0.262563  -0.074082
    15  C    0.039372   0.131747
    16  C    0.016955  -0.062959
    17  C    0.152823   0.146683
    18  C    0.187810   0.137943
    19  C    0.049321  -0.059097
    20  C    0.029908   0.101841
    21  C    0.242908  -0.067265
    22  C   -0.144463   0.238828
    24  C   -0.161789  -0.086749
    26  C   -0.161192   0.262442
    28  C   -0.074726  -0.083278
    30  C   -0.018797   0.000273
    34  C   -0.022423   0.000889
    38  C   -0.018399   0.000709
    42  C    0.026971  -0.035869
    44  C   -0.042692   0.054292
    47  C   -0.019192   0.000302
    51  C    0.020323   0.012310
    53  C   -0.031096  -0.012790
    56  C   -0.019825   0.000383
    60  C   -0.023481   0.000876
    64  O    4.455523   0.003495
    67  C    0.017291   0.000068
    71  S    0.296661  -0.001348
 Electronic spatial extent (au):  <R**2>=          18359.1198
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0170    Y=             -0.6011    Z=            -16.0516  Tot=             16.1890
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.6168   YY=           -228.9810   ZZ=           -195.9777
   XY=             -5.1521   XZ=             -2.6295   YZ=             -5.4845
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -11.4250   YY=            -10.7892   ZZ=             22.2141
   XY=             -5.1521   XZ=             -2.6295   YZ=             -5.4845
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.5935  YYY=            -10.5744  ZZZ=            -14.2913  XYY=              2.6235
  XXY=              0.5982  XXZ=             56.5346  XZZ=            -19.8215  YZZ=              1.2216
  YYZ=             54.7346  XYZ=             15.1445
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10948.8672 YYYY=         -10789.3211 ZZZZ=          -1443.6909 XXXY=            -94.2298
 XXXZ=            -35.9639 YYYX=             25.9294 YYYZ=            -82.7610 ZZZX=            -82.9259
 ZZZY=            -77.9356 XXYY=          -3536.7487 XXZZ=          -2358.0994 YYZZ=          -2386.4972
 XXYZ=             32.6435 YYXZ=             -8.0442 ZZXY=            -35.0356
 N-N= 5.406037226351D+03 E-N=-1.806587119395D+04  KE= 3.078465900342D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00372       0.53942       0.19248       0.17993
     2  N(14)              0.00433       1.39958       0.49940       0.46685
     3  N(14)              0.00639       2.06348       0.73630       0.68830
     4  N(14)              0.00284       0.91690       0.32717       0.30585
     5  N(14)              0.00581       1.87612       0.66945       0.62581
     6  C(13)             -0.01320     -14.83620      -5.29393      -4.94882
     7  C(13)              0.01581      17.77467       6.34244       5.92899
     8  C(13)             -0.01063     -11.95341      -4.26528      -3.98723
     9  C(13)              0.02003      22.52175       8.03632       7.51245
    10  C(13)              0.02025      22.76127       8.12179       7.59234
    11  C(13)             -0.01328     -14.93206      -5.32813      -4.98080
    12  C(13)              0.01879      21.12347       7.53738       7.04603
    13  C(13)             -0.01649     -18.53801      -6.61482      -6.18362
    14  C(13)             -0.01496     -16.81245      -5.99910      -5.60803
    15  C(13)              0.01960      22.03734       7.86347       7.35087
    16  C(13)             -0.01186     -13.33419      -4.75797      -4.44781
    17  C(13)              0.02008      22.57279       8.05453       7.52947
    18  C(13)              0.01847      20.75844       7.40713       6.92427
    19  C(13)             -0.01112     -12.49736      -4.45937      -4.16867
    20  C(13)              0.01531      17.21239       6.14181       5.74143
    21  C(13)             -0.01368     -15.37779      -5.48718      -5.12948
    22  C(13)              0.03316      37.27637      13.30113      12.43406
    23  H(1)              -0.00395     -17.66891      -6.30471      -5.89371
    24  C(13)             -0.01574     -17.69064      -6.31246      -5.90096
    25  H(1)               0.00113       5.03698       1.79732       1.68016
    26  C(13)              0.03681      41.37796      14.76469      13.80220
    27  H(1)              -0.00429     -19.19399      -6.84889      -6.40242
    28  C(13)             -0.01498     -16.83724      -6.00795      -5.61630
    29  H(1)               0.00098       4.36619       1.55796       1.45640
    30  C(13)              0.00123       1.38134       0.49290       0.46077
    31  H(1)              -0.00012      -0.52041      -0.18570      -0.17359
    32  H(1)              -0.00062      -2.77305      -0.98949      -0.92499
    33  H(1)              -0.00071      -3.17669      -1.13352      -1.05963
    34  C(13)             -0.00359      -4.03762      -1.44072      -1.34680
    35  H(1)               0.00190       8.50589       3.03511       2.83726
    36  H(1)               0.00189       8.43595       3.01016       2.81393
    37  H(1)               0.00008       0.33645       0.12005       0.11223
    38  C(13)              0.00185       2.07833       0.74160       0.69326
    39  H(1)              -0.00059      -2.62844      -0.93789      -0.87675
    40  H(1)              -0.00110      -4.91716      -1.75456      -1.64019
    41  H(1)              -0.00027      -1.19992      -0.42816      -0.40025
    42  C(13)             -0.00790      -8.88493      -3.17036      -2.96369
    43  H(1)               0.00121       5.41474       1.93212       1.80616
    44  C(13)              0.00893      10.04089       3.58284       3.34928
    45  H(1)              -0.00094      -4.19524      -1.49697      -1.39938
    46  H(1)              -0.00090      -4.04113      -1.44198      -1.34798
    47  C(13)             -0.00429      -4.81980      -1.71982      -1.60771
    48  H(1)               0.00127       5.69832       2.03330       1.90075
    49  H(1)               0.00299      13.35539       4.76554       4.45488
    50  H(1)               0.00055       2.46737       0.88042       0.82302
    51  C(13)              0.00244       2.74332       0.97888       0.91507
    52  H(1)              -0.00041      -1.83906      -0.65622      -0.61345
    53  C(13)             -0.00243      -2.73589      -0.97623      -0.91259
    54  H(1)               0.00024       1.08330       0.38655       0.36135
    55  H(1)               0.00019       0.84126       0.30018       0.28061
    56  C(13)              0.00131       1.47306       0.52563       0.49136
    57  H(1)              -0.00074      -3.32253      -1.18556      -1.10828
    58  H(1)              -0.00076      -3.38558      -1.20806      -1.12931
    59  H(1)              -0.00012      -0.52467      -0.18722      -0.17501
    60  C(13)             -0.00345      -3.87686      -1.38336      -1.29318
    61  H(1)               0.00186       8.31760       2.96793       2.77445
    62  H(1)               0.00008       0.34085       0.12162       0.11369
    63  H(1)               0.00175       7.80038       2.78337       2.60193
    64  O(17)              0.00000      -0.00013      -0.00005      -0.00004
    65  H(1)               0.00374      16.73338       5.97089       5.58165
    66  H(1)              -0.00146      -6.51165      -2.32352      -2.17205
    67  C(13)             -0.00020      -0.21942      -0.07830      -0.07319
    68  H(1)              -0.00002      -0.10886      -0.03884      -0.03631
    69  H(1)              -0.00002      -0.09148      -0.03264      -0.03051
    70  H(1)              -0.00000      -0.00360      -0.00128      -0.00120
    71  S(33)             -0.00087      -0.29745      -0.10614      -0.09922
    72  H(1)              -0.00008      -0.34143      -0.12183      -0.11389
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.007038     -0.084783      0.077745
     2   Atom       -0.029889     -0.032654      0.062543
     3   Atom       -0.039058     -0.039901      0.078958
     4   Atom       -0.025944     -0.028512      0.054455
     5   Atom       -0.037365     -0.040210      0.077575
     6   Atom        0.017286      0.024475     -0.041761
     7   Atom       -0.052271     -0.052060      0.104331
     8   Atom        0.020170      0.020427     -0.040597
     9   Atom       -0.070296     -0.070790      0.141086
    10   Atom       -0.074265     -0.074780      0.149045
    11   Atom        0.026091      0.025801     -0.051892
    12   Atom       -0.059976     -0.054926      0.114902
    13   Atom        0.029842      0.024894     -0.054735
    14   Atom        0.018445      0.028133     -0.046578
    15   Atom       -0.061121     -0.066392      0.127513
    16   Atom        0.019965      0.023145     -0.043111
    17   Atom       -0.070815     -0.075393      0.146208
    18   Atom       -0.068764     -0.069973      0.138737
    19   Atom        0.022247      0.022478     -0.044725
    20   Atom       -0.051658     -0.049696      0.101355
    21   Atom        0.024716      0.020119     -0.044835
    22   Atom       -0.117912     -0.121091      0.239003
    23   Atom        0.012896     -0.011644     -0.001252
    24   Atom        0.037322      0.029494     -0.066816
    25   Atom        0.003701     -0.001176     -0.002524
    26   Atom       -0.126289     -0.135195      0.261485
    27   Atom        0.013870     -0.012652     -0.001219
    28   Atom        0.035905      0.027900     -0.063805
    29   Atom        0.003513     -0.000980     -0.002533
    30   Atom        0.000240      0.000620     -0.000861
    31   Atom        0.000152      0.000657     -0.000809
    32   Atom       -0.000001      0.000678     -0.000677
    33   Atom        0.000079      0.000802     -0.000882
    34   Atom        0.002130     -0.000815     -0.001315
    35   Atom        0.002343     -0.000836     -0.001507
    36   Atom        0.002397     -0.000822     -0.001575
    37   Atom        0.001899     -0.000784     -0.001115
    38   Atom       -0.000211      0.001483     -0.001272
    39   Atom       -0.000516      0.001394     -0.000878
    40   Atom       -0.000170      0.001071     -0.000901
    41   Atom        0.000269      0.000751     -0.001020
    42   Atom        0.007867      0.010030     -0.017897
    43   Atom        0.000636      0.001451     -0.002087
    44   Atom       -0.019275     -0.006944      0.026219
    45   Atom       -0.000626      0.000859     -0.000233
    46   Atom        0.003135     -0.001659     -0.001476
    47   Atom        0.002026     -0.001077     -0.000948
    48   Atom        0.002413     -0.000833     -0.001580
    49   Atom        0.002869     -0.001196     -0.001673
    50   Atom        0.002090     -0.000943     -0.001147
    51   Atom       -0.002403     -0.002418      0.004821
    52   Atom       -0.000500      0.001269     -0.000769
    53   Atom        0.002857      0.006649     -0.009506
    54   Atom        0.000287      0.000362     -0.000649
    55   Atom        0.000627     -0.000364     -0.000263
    56   Atom       -0.000655      0.001512     -0.000857
    57   Atom       -0.000536      0.001295     -0.000759
    58   Atom       -0.000559      0.001356     -0.000797
    59   Atom       -0.000332      0.001116     -0.000784
    60   Atom        0.000013      0.001272     -0.001286
    61   Atom        0.000765      0.000630     -0.001395
    62   Atom       -0.000312      0.001386     -0.001074
    63   Atom        0.000976      0.000641     -0.001617
    64   Atom       -0.000017     -0.000487      0.000504
    65   Atom       -0.000274     -0.000736      0.001011
    66   Atom       -0.000226     -0.000633      0.000859
    67   Atom       -0.000936     -0.000483      0.001419
    68   Atom       -0.000404     -0.000620      0.001024
    69   Atom       -0.000443     -0.001786      0.002229
    70   Atom       -0.000603     -0.000692      0.001294
    71   Atom        0.001906     -0.000921     -0.000985
    72   Atom       -0.000212     -0.000890      0.001102
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.047967      0.007985     -0.045072
     2   Atom        0.000641      0.001874     -0.001680
     3   Atom        0.003188     -0.013959     -0.019238
     4   Atom        0.000496     -0.010195      0.007362
     5   Atom        0.000644      0.005250      0.014162
     6   Atom        0.003295     -0.000183     -0.004485
     7   Atom       -0.001359     -0.001096      0.015857
     8   Atom       -0.000066     -0.000706     -0.005327
     9   Atom       -0.000063      0.004727      0.023781
    10   Atom        0.003110     -0.024778     -0.020065
    11   Atom       -0.001328      0.009074      0.011112
    12   Atom        0.004219     -0.021254     -0.026865
    13   Atom       -0.006556      0.010478      0.007765
    14   Atom        0.002990      0.006252     -0.000914
    15   Atom        0.000001     -0.030895     -0.007821
    16   Atom        0.000484      0.008145      0.000443
    17   Atom       -0.000138     -0.016835     -0.003180
    18   Atom        0.001073      0.017330      0.001074
    19   Atom       -0.000461     -0.004027     -0.001586
    20   Atom        0.001076      0.006062      0.002827
    21   Atom       -0.004505     -0.003831     -0.000154
    22   Atom        0.001423      0.020190      0.010299
    23   Atom        0.009280     -0.000348     -0.000001
    24   Atom        0.002979      0.002821     -0.003962
    25   Atom        0.001540      0.000109     -0.000489
    26   Atom        0.001475     -0.051227     -0.004866
    27   Atom        0.010223      0.002978      0.001623
    28   Atom        0.003018     -0.002729      0.001433
    29   Atom        0.001569     -0.000143      0.000090
    30   Atom       -0.001166      0.000009     -0.000191
    31   Atom       -0.000732      0.000088     -0.000145
    32   Atom       -0.000866      0.000287     -0.000554
    33   Atom       -0.000943     -0.000119      0.000228
    34   Atom       -0.000983     -0.000019     -0.000086
    35   Atom       -0.000276     -0.001153     -0.000016
    36   Atom       -0.000162      0.001187     -0.000117
    37   Atom       -0.001216      0.000106     -0.000023
    38   Atom        0.000218     -0.000135      0.000324
    39   Atom       -0.000228     -0.000176      0.000508
    40   Atom        0.000012      0.000119     -0.000178
    41   Atom       -0.000192     -0.000217      0.000377
    42   Atom        0.008645      0.010677     -0.013403
    43   Atom        0.003113      0.000571      0.000813
    44   Atom       -0.012495     -0.021764      0.034593
    45   Atom       -0.002677      0.001342     -0.001221
    46   Atom        0.002428      0.000561      0.002001
    47   Atom       -0.000900      0.000654     -0.000817
    48   Atom       -0.000111      0.001780     -0.000013
    49   Atom       -0.000250     -0.000828      0.000091
    50   Atom       -0.001443      0.000903     -0.000377
    51   Atom        0.000322      0.004844      0.001920
    52   Atom       -0.000456      0.000209     -0.000560
    53   Atom       -0.002059     -0.008181     -0.002698
    54   Atom       -0.001872     -0.000193      0.000583
    55   Atom       -0.000054     -0.000365      0.000013
    56   Atom        0.000129     -0.000009     -0.000037
    57   Atom       -0.000054      0.000049     -0.000436
    58   Atom       -0.000021     -0.000058      0.000396
    59   Atom       -0.000077     -0.000024     -0.000035
    60   Atom        0.001597     -0.000160     -0.000084
    61   Atom        0.001541     -0.000977     -0.000814
    62   Atom        0.001539     -0.000057     -0.000096
    63   Atom        0.001601      0.000723      0.000673
    64   Atom        0.000541     -0.000116     -0.000180
    65   Atom        0.000215      0.000373      0.000294
    66   Atom        0.000309     -0.000088     -0.000003
    67   Atom        0.000386      0.000503      0.000425
    68   Atom        0.000107     -0.000033      0.000044
    69   Atom        0.000436      0.001282      0.000320
    70   Atom        0.000264     -0.000126      0.000401
    71   Atom        0.000632     -0.000153     -0.001413
    72   Atom        0.000248      0.000080     -0.000269
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1156    -2.001    -0.714    -0.668 -0.3676  0.9022  0.2255
     1 Fe(57) Bbb     0.0259     0.449     0.160     0.150  0.9280  0.3399  0.1527
              Bcc     0.0897     1.552     0.554     0.518 -0.0611 -0.2654  0.9622
 
              Baa    -0.0328    -1.267    -0.452    -0.422 -0.2253  0.9740  0.0216
     2 N(14)  Bbb    -0.0298    -1.148    -0.410    -0.383  0.9741  0.2257 -0.0157
              Bcc     0.0626     2.415     0.862     0.805  0.0201 -0.0175  0.9996
 
              Baa    -0.0433    -1.670    -0.596    -0.557 -0.3486  0.9312  0.1067
     3 N(14)  Bbb    -0.0404    -1.557    -0.555    -0.519  0.9301  0.3296  0.1620
              Bcc     0.0837     3.226     1.151     1.076 -0.1156 -0.1557  0.9810
 
              Baa    -0.0299    -1.152    -0.411    -0.384 -0.4537  0.8813 -0.1318
     4 N(14)  Bbb    -0.0265    -1.021    -0.364    -0.341  0.8827  0.4648  0.0689
              Bcc     0.0563     2.173     0.775     0.725 -0.1220  0.0851  0.9889
 
              Baa    -0.0419    -1.616    -0.576    -0.539 -0.0051  0.9931 -0.1175
     5 N(14)  Bbb    -0.0376    -1.450    -0.518    -0.484  0.9990 -0.0003 -0.0455
              Bcc     0.0795     3.066     1.094     1.023  0.0452  0.1176  0.9920
 
              Baa    -0.0421    -5.644    -2.014    -1.883 -0.0007  0.0673  0.9977
     6 C(13)  Bbb     0.0160     2.152     0.768     0.718  0.9355 -0.3525  0.0244
              Bcc     0.0260     3.492     1.246     1.165  0.3533  0.9334 -0.0627
 
              Baa    -0.0544    -7.298    -2.604    -2.434  0.5085  0.8571 -0.0821
     7 C(13)  Bbb    -0.0515    -6.917    -2.468    -2.307  0.8610 -0.5053  0.0575
              Bcc     0.1059    14.215     5.072     4.742 -0.0078  0.0999  0.9950
 
              Baa    -0.0411    -5.511    -1.966    -1.838  0.0116  0.0863  0.9962
     8 C(13)  Bbb     0.0202     2.708     0.966     0.903  0.9999  0.0052 -0.0121
              Bcc     0.0209     2.803     1.000     0.935 -0.0062  0.9963 -0.0862
 
              Baa    -0.0735    -9.868    -3.521    -3.292  0.1830  0.9767 -0.1123
     9 C(13)  Bbb    -0.0703    -9.432    -3.366    -3.146  0.9829 -0.1843 -0.0013
              Bcc     0.1438    19.300     6.887     6.438  0.0219  0.1101  0.9937
 
              Baa    -0.0777   -10.427    -3.721    -3.478  0.7813 -0.6235  0.0302
    10 C(13)  Bbb    -0.0759   -10.179    -3.632    -3.396  0.6146  0.7768  0.1370
              Bcc     0.1536    20.607     7.353     6.874 -0.1089 -0.0885  0.9901
 
              Baa    -0.0545    -7.313    -2.609    -2.439 -0.1131 -0.1380  0.9840
    11 C(13)  Bbb     0.0271     3.639     1.299     1.214  0.9679  0.2085  0.1405
              Bcc     0.0274     3.673     1.311     1.225 -0.2245  0.9682  0.1100
 
              Baa    -0.0628    -8.425    -3.006    -2.810  0.9638 -0.2552  0.0767
    12 C(13)  Bbb    -0.0588    -7.897    -2.818    -2.634  0.2388  0.9548  0.1768
              Bcc     0.1216    16.322     5.824     5.444 -0.1184 -0.1521  0.9812
 
              Baa    -0.0569    -7.636    -2.725    -2.547 -0.1270 -0.1038  0.9865
    13 C(13)  Bbb     0.0223     2.993     1.068     0.998  0.5166  0.8421  0.1551
              Bcc     0.0346     4.643     1.657     1.549  0.8468 -0.5293  0.0533
 
              Baa    -0.0472    -6.333    -2.260    -2.112 -0.0955  0.0159  0.9953
    14 C(13)  Bbb     0.0182     2.442     0.872     0.815  0.9555 -0.2788  0.0961
              Bcc     0.0290     3.890     1.388     1.298  0.2791  0.9602  0.0115
 
              Baa    -0.0676    -9.077    -3.239    -3.028  0.5993  0.7905  0.1266
    15 C(13)  Bbb    -0.0651    -8.736    -3.117    -2.914  0.7849 -0.6113  0.1011
              Bcc     0.1327    17.813     6.356     5.942 -0.1573 -0.0388  0.9868
 
              Baa    -0.0441    -5.924    -2.114    -1.976 -0.1260 -0.0056  0.9920
    16 C(13)  Bbb     0.0209     2.801     0.999     0.934  0.9657 -0.2295  0.1213
              Bcc     0.0233     3.123     1.114     1.042  0.2270  0.9733  0.0343
 
              Baa    -0.0755   -10.129    -3.614    -3.379  0.1114  0.9935  0.0227
    17 C(13)  Bbb    -0.0721    -9.671    -3.451    -3.226  0.9908 -0.1128  0.0748
              Bcc     0.1476    19.800     7.065     6.605 -0.0768 -0.0142  0.9969
 
              Baa    -0.0711    -9.538    -3.403    -3.181  0.7436 -0.6661 -0.0580
    18 C(13)  Bbb    -0.0691    -9.273    -3.309    -3.093  0.6635  0.7458 -0.0592
              Bcc     0.1402    18.811     6.712     6.275  0.0827  0.0055  0.9966
 
              Baa    -0.0450    -6.039    -2.155    -2.014  0.0599  0.0239  0.9979
    19 C(13)  Bbb     0.0221     2.971     1.060     0.991  0.7180  0.6935 -0.0597
              Bcc     0.0229     3.069     1.095     1.024 -0.6935  0.7201  0.0244
 
              Baa    -0.0523    -7.014    -2.503    -2.340  0.9334 -0.3575 -0.0303
    20 C(13)  Bbb    -0.0494    -6.627    -2.365    -2.210  0.3566  0.9337 -0.0318
              Bcc     0.1016    13.640     4.867     4.550  0.0396  0.0189  0.9990
 
              Baa    -0.0450    -6.045    -2.157    -2.016  0.0552  0.0062  0.9985
    21 C(13)  Bbb     0.0174     2.339     0.835     0.780  0.5128  0.8578 -0.0337
              Bcc     0.0276     3.706     1.322     1.236  0.8567 -0.5139 -0.0442
 
              Baa    -0.1217   -16.325    -5.825    -5.446 -0.3077  0.9514 -0.0099
    22 C(13)  Bbb    -0.1188   -15.939    -5.687    -5.317  0.9498  0.3066 -0.0624
              Bcc     0.2404    32.265    11.513    10.762  0.0563  0.0287  0.9980
 
              Baa    -0.0148    -7.875    -2.810    -2.627 -0.3182  0.9480 -0.0081
    23 H(1)   Bbb    -0.0013    -0.671    -0.239    -0.224  0.0155  0.0138  0.9998
              Bcc     0.0160     8.546     3.049     2.851  0.9479  0.3180 -0.0191
 
              Baa    -0.0671    -8.999    -3.211    -3.002 -0.0282  0.0418  0.9987
    24 C(13)  Bbb     0.0287     3.853     1.375     1.285 -0.3124  0.9487 -0.0486
              Bcc     0.0383     5.146     1.836     1.716  0.9495  0.3134  0.0137
 
              Baa    -0.0027    -1.466    -0.523    -0.489 -0.1090  0.3916  0.9137
    25 H(1)   Bbb    -0.0014    -0.747    -0.266    -0.249 -0.2562  0.8770 -0.4064
              Bcc     0.0041     2.212     0.789     0.738  0.9605  0.2784 -0.0047
 
              Baa    -0.1355   -18.187    -6.489    -6.066 -0.3066  0.9514 -0.0279
    26 C(13)  Bbb    -0.1327   -17.803    -6.353    -5.939  0.9431  0.3076  0.1264
              Bcc     0.2682    35.990    12.842    12.005 -0.1288 -0.0124  0.9916
 
              Baa    -0.0162    -8.621    -3.076    -2.876 -0.3185  0.9471 -0.0394
    27 H(1)   Bbb    -0.0018    -0.949    -0.339    -0.317 -0.1755 -0.0181  0.9843
              Bcc     0.0179     9.570     3.415     3.192  0.9315  0.3205  0.1720
 
              Baa    -0.0639    -8.575    -3.060    -2.860  0.0278 -0.0165  0.9995
    28 C(13)  Bbb     0.0269     3.616     1.290     1.206 -0.3124  0.9496  0.0244
              Bcc     0.0370     4.960     1.770     1.654  0.9495  0.3129 -0.0213
 
              Baa    -0.0026    -1.361    -0.486    -0.454  0.0516 -0.1088  0.9927
    29 H(1)   Bbb    -0.0015    -0.778    -0.278    -0.260 -0.2957  0.9478  0.1192
              Bcc     0.0040     2.139     0.763     0.713  0.9539  0.2997 -0.0168
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.3644  0.3763  0.8518
    30 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.6725  0.5265 -0.5202
              Bcc     0.0016     0.217     0.078     0.073 -0.6442  0.7624 -0.0612
 
              Baa    -0.0008    -0.440    -0.157    -0.147 -0.0266  0.0841  0.9961
    31 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.8157  0.5779 -0.0269
              Bcc     0.0012     0.636     0.227     0.212 -0.5779  0.8118 -0.0840
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.0515  0.3608  0.9312
    32 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.8448  0.4815 -0.2332
              Bcc     0.0014     0.773     0.276     0.258 -0.5325  0.7988 -0.2800
 
              Baa    -0.0009    -0.487    -0.174    -0.162 -0.0142 -0.1397  0.9901
    33 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8270  0.5549  0.0902
              Bcc     0.0015     0.789     0.281     0.263 -0.5620  0.8201  0.1077
 
              Baa    -0.0013    -0.181    -0.065    -0.060  0.1003  0.3364  0.9364
    34 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.2722  0.8959 -0.3510
              Bcc     0.0024     0.326     0.116     0.109  0.9570 -0.2901  0.0017
 
              Baa    -0.0018    -0.979    -0.349    -0.326  0.2705  0.0900  0.9585
    35 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.0474  0.9932 -0.1067
              Bcc     0.0027     1.431     0.510     0.477  0.9616 -0.0743 -0.2644
 
              Baa    -0.0019    -1.017    -0.363    -0.339 -0.2630  0.0649  0.9626
    36 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147  0.0679  0.9965 -0.0486
              Bcc     0.0027     1.459     0.521     0.487  0.9624 -0.0525  0.2664
 
              Baa    -0.0013    -0.670    -0.239    -0.223  0.3606  0.9245 -0.1234
