 Entering Gaussian System, Link 0=g16
 Input=2owh01.com
 Output=2owh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999361/Gau-3820196.inp" -scrdir="/local/becsleip_7999361/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3820197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17872 -30.02706 -25.86857 -25.86536 -25.86429
 Alpha  occ. eigenvalues --  -14.42560 -14.37680 -14.33621 -14.33559 -14.33217
 Alpha  occ. eigenvalues --  -14.33121 -10.26399 -10.24564 -10.21710 -10.21709
 Alpha  occ. eigenvalues --  -10.21204 -10.21026 -10.20899 -10.20864 -10.20830
 Alpha  occ. eigenvalues --  -10.20802 -10.20782 -10.20770 -10.19757 -10.19694
 Alpha  occ. eigenvalues --  -10.19019 -10.18863 -10.18792 -10.18732 -10.18718
 Alpha  occ. eigenvalues --  -10.18670 -10.18657 -10.18646 -10.18637 -10.18618
 Alpha  occ. eigenvalues --  -10.18577 -10.18562 -10.18556 -10.18484 -10.18468
 Alpha  occ. eigenvalues --  -10.18305 -10.18280 -10.18262 -10.18256 -10.18176
 Alpha  occ. eigenvalues --   -3.40633  -2.17320  -2.16525  -2.16380  -1.06060
 Alpha  occ. eigenvalues --   -0.96718  -0.95792  -0.95761  -0.94791  -0.91710
 Alpha  occ. eigenvalues --   -0.82231  -0.81818  -0.81465  -0.80996  -0.80694
 Alpha  occ. eigenvalues --   -0.80395  -0.79625  -0.79530  -0.77039  -0.75885
 Alpha  occ. eigenvalues --   -0.74220  -0.73853  -0.73117  -0.72530  -0.70681
 Alpha  occ. eigenvalues --   -0.69967  -0.68212  -0.67904  -0.67790  -0.65347
 Alpha  occ. eigenvalues --   -0.64164  -0.64120  -0.62077  -0.60798  -0.60299
 Alpha  occ. eigenvalues --   -0.57428  -0.56641  -0.56362  -0.54582  -0.53887
 Alpha  occ. eigenvalues --   -0.53814  -0.51569  -0.51112  -0.50373  -0.50287
 Alpha  occ. eigenvalues --   -0.48467  -0.48249  -0.48181  -0.47901  -0.47334
 Alpha  occ. eigenvalues --   -0.46222  -0.45861  -0.44647  -0.44395  -0.44139
 Alpha  occ. eigenvalues --   -0.43917  -0.43748  -0.43569  -0.43364  -0.43159
 Alpha  occ. eigenvalues --   -0.43039  -0.42801  -0.42359  -0.42296  -0.41581
 Alpha  occ. eigenvalues --   -0.41490  -0.41422  -0.41314  -0.40328  -0.40115
 Alpha  occ. eigenvalues --   -0.39941  -0.39877  -0.39444  -0.39056  -0.38992
 Alpha  occ. eigenvalues --   -0.38652  -0.38311  -0.37999  -0.37467  -0.37174
 Alpha  occ. eigenvalues --   -0.36991  -0.36657  -0.36283  -0.35703  -0.35468
 Alpha  occ. eigenvalues --   -0.34645  -0.34339  -0.34103  -0.33831  -0.32486
 Alpha  occ. eigenvalues --   -0.31528  -0.31126  -0.30583  -0.30231  -0.28986
 Alpha  occ. eigenvalues --   -0.28897  -0.26553  -0.26489  -0.24960  -0.23835
 Alpha  occ. eigenvalues --   -0.23561  -0.22756  -0.22079  -0.19726  -0.18815
 Alpha  occ. eigenvalues --   -0.18185  -0.17819  -0.17774
 Alpha virt. eigenvalues --   -0.06540  -0.06517  -0.01809  -0.01401   0.00389
 Alpha virt. eigenvalues --    0.00657   0.01687   0.02239   0.03302   0.04110
 Alpha virt. eigenvalues --    0.04291   0.04775   0.05678   0.05831   0.06009
 Alpha virt. eigenvalues --    0.06582   0.07228   0.07441   0.07673   0.07997
 Alpha virt. eigenvalues --    0.08295   0.08703   0.08920   0.09706   0.09900
 Alpha virt. eigenvalues --    0.10274   0.10504   0.10705   0.11190   0.11416
 Alpha virt. eigenvalues --    0.11614   0.11813   0.11917   0.12232   0.12285
 Alpha virt. eigenvalues --    0.12774   0.12813   0.12987   0.13505   0.13598
 Alpha virt. eigenvalues --    0.13855   0.13992   0.14138   0.14556   0.14898
 Alpha virt. eigenvalues --    0.15069   0.15388   0.15481   0.15697   0.15906
 Alpha virt. eigenvalues --    0.15940   0.16189   0.16332   0.16680   0.17122
 Alpha virt. eigenvalues --    0.17127   0.17327   0.17454   0.17891   0.18465
 Alpha virt. eigenvalues --    0.18588   0.19087   0.19145   0.19424   0.19824
 Alpha virt. eigenvalues --    0.19851   0.20012   0.20165   0.20330   0.20539
 Alpha virt. eigenvalues --    0.21331   0.21858   0.22082   0.22260   0.22480
 Alpha virt. eigenvalues --    0.22545   0.22921   0.23123   0.23236   0.23909
 Alpha virt. eigenvalues --    0.24237   0.24379   0.24728   0.25404   0.25586
 Alpha virt. eigenvalues --    0.25804   0.25947   0.26175   0.26849   0.27107
 Alpha virt. eigenvalues --    0.27282   0.27505   0.27725   0.28006   0.28097
 Alpha virt. eigenvalues --    0.28211   0.28840   0.28917   0.29129   0.29311
 Alpha virt. eigenvalues --    0.29412   0.29899   0.29967   0.30423   0.30727
 Alpha virt. eigenvalues --    0.30978   0.31300   0.31867   0.32169   0.32306
 Alpha virt. eigenvalues --    0.32507   0.32870   0.33170   0.33343   0.33573
 Alpha virt. eigenvalues --    0.33650   0.33916   0.34276   0.34796   0.35052
 Alpha virt. eigenvalues --    0.35362   0.35538   0.35759   0.36071   0.36111
 Alpha virt. eigenvalues --    0.36573   0.36765   0.37120   0.37472   0.37771
 Alpha virt. eigenvalues --    0.38069   0.38462   0.38572   0.38758   0.38988
 Alpha virt. eigenvalues --    0.39219   0.39514   0.39687   0.39901   0.40140
 Alpha virt. eigenvalues --    0.40418   0.40692   0.41078   0.41168   0.41712
 Alpha virt. eigenvalues --    0.41827   0.41921   0.42083   0.42254   0.42451
 Alpha virt. eigenvalues --    0.42501   0.42828   0.42996   0.43450   0.43589
 Alpha virt. eigenvalues --    0.44031   0.44063   0.44284   0.44613   0.44754
 Alpha virt. eigenvalues --    0.44860   0.45405   0.45566   0.45815   0.45996
 Alpha virt. eigenvalues --    0.46234   0.46482   0.46644   0.46674   0.46856
 Alpha virt. eigenvalues --    0.47023   0.47364   0.47414   0.47662   0.48016
 Alpha virt. eigenvalues --    0.48138   0.48298   0.48561   0.48627   0.48706
 Alpha virt. eigenvalues --    0.49076   0.49286   0.49560   0.49890   0.49931
 Alpha virt. eigenvalues --    0.50303   0.50592   0.50776   0.51051   0.51343
 Alpha virt. eigenvalues --    0.51381   0.51641   0.51824   0.52006   0.52210
 Alpha virt. eigenvalues --    0.52579   0.52900   0.53038   0.53174   0.53602
 Alpha virt. eigenvalues --    0.53644   0.53823   0.54226   0.54641   0.54719
 Alpha virt. eigenvalues --    0.55000   0.55180   0.55732   0.56171   0.56354
 Alpha virt. eigenvalues --    0.56515   0.56774   0.57021   0.57310   0.57508
 Alpha virt. eigenvalues --    0.57686   0.57943   0.58546   0.58962   0.59708
 Alpha virt. eigenvalues --    0.60026   0.60145   0.60321   0.60736   0.60958
 Alpha virt. eigenvalues --    0.61444   0.61651   0.61923   0.62484   0.62583
 Alpha virt. eigenvalues --    0.63118   0.63502   0.63703   0.63842   0.64243
 Alpha virt. eigenvalues --    0.64774   0.65046   0.65104   0.65457   0.65599
 Alpha virt. eigenvalues --    0.66076   0.66254   0.66784   0.67020   0.67330
 Alpha virt. eigenvalues --    0.67401   0.67881   0.68166   0.68742   0.68998
 Alpha virt. eigenvalues --    0.69324   0.69762   0.70125   0.70205   0.70693
 Alpha virt. eigenvalues --    0.70924   0.71402   0.71463   0.71762   0.72058
 Alpha virt. eigenvalues --    0.72365   0.72508   0.73026   0.73430   0.73821
 Alpha virt. eigenvalues --    0.74378   0.74579   0.74911   0.75170   0.75338
 Alpha virt. eigenvalues --    0.75510   0.75810   0.76229   0.76581   0.76935
 Alpha virt. eigenvalues --    0.77271   0.77431   0.78021   0.78101   0.78370
 Alpha virt. eigenvalues --    0.78778   0.79066   0.79386   0.79824   0.80349
 Alpha virt. eigenvalues --    0.80521   0.80699   0.80993   0.81260   0.82326
 Alpha virt. eigenvalues --    0.82497   0.82685   0.83200   0.83639   0.83930
 Alpha virt. eigenvalues --    0.84027   0.84583   0.85110   0.85519   0.85854
 Alpha virt. eigenvalues --    0.86183   0.86944   0.87048   0.87439   0.87992
 Alpha virt. eigenvalues --    0.88100   0.88624   0.89090   0.89421   0.90318
 Alpha virt. eigenvalues --    0.90632   0.90879   0.91290   0.91598   0.91931
 Alpha virt. eigenvalues --    0.92656   0.92832   0.93334   0.93567   0.93851
 Alpha virt. eigenvalues --    0.94045   0.94490   0.95000   0.95504   0.95780
 Alpha virt. eigenvalues --    0.95937   0.96227   0.96731   0.97131   0.97310
 Alpha virt. eigenvalues --    0.97717   0.97881   0.98251   0.98755   0.99151
 Alpha virt. eigenvalues --    0.99577   0.99685   1.00158   1.00688   1.00971
 Alpha virt. eigenvalues --    1.01044   1.01561   1.01876   1.02219   1.02518
 Alpha virt. eigenvalues --    1.02706   1.03140   1.03319   1.03727   1.03991
 Alpha virt. eigenvalues --    1.04069   1.04340   1.04606   1.05383   1.05982
 Alpha virt. eigenvalues --    1.06298   1.06956   1.07208   1.07702   1.08060
 Alpha virt. eigenvalues --    1.08322   1.08803   1.09080   1.09260   1.09640
 Alpha virt. eigenvalues --    1.10303   1.10489   1.10670   1.11165   1.11943
 Alpha virt. eigenvalues --    1.12135   1.12606   1.13458   1.13611   1.14407
 Alpha virt. eigenvalues --    1.15236   1.15351   1.15591   1.16276   1.16706
 Alpha virt. eigenvalues --    1.16846   1.17241   1.17455   1.17666   1.18433
 Alpha virt. eigenvalues --    1.18753   1.19284   1.19655   1.20202   1.20523
 Alpha virt. eigenvalues --    1.20716   1.21419   1.21654   1.22457   1.22751
 Alpha virt. eigenvalues --    1.23274   1.23503   1.24364   1.24580   1.24992
 Alpha virt. eigenvalues --    1.25590   1.26163   1.26292   1.26603   1.27065
 Alpha virt. eigenvalues --    1.27394   1.27563   1.27583   1.28355   1.28604
 Alpha virt. eigenvalues --    1.29333   1.29589   1.29695   1.30352   1.30941
 Alpha virt. eigenvalues --    1.31130   1.31407   1.31614   1.32251   1.32520
 Alpha virt. eigenvalues --    1.33280   1.33552   1.34520   1.34875   1.35426
 Alpha virt. eigenvalues --    1.36268   1.36837   1.37376   1.37805   1.38443
 Alpha virt. eigenvalues --    1.38580   1.39322   1.39754   1.40334   1.40732
 Alpha virt. eigenvalues --    1.41456   1.42234   1.42856   1.43148   1.43658
 Alpha virt. eigenvalues --    1.44140   1.44507   1.44880   1.45035   1.45469
 Alpha virt. eigenvalues --    1.46514   1.46701   1.47695   1.48027   1.48275
 Alpha virt. eigenvalues --    1.48422   1.49079   1.49457   1.49904   1.49915
 Alpha virt. eigenvalues --    1.50609   1.50922   1.50964   1.51112   1.51421
 Alpha virt. eigenvalues --    1.51630   1.51907   1.51949   1.52120   1.52543
 Alpha virt. eigenvalues --    1.52890   1.53085   1.53574   1.53855   1.53967
 Alpha virt. eigenvalues --    1.54055   1.54538   1.55005   1.55118   1.55331
 Alpha virt. eigenvalues --    1.55686   1.56011   1.56237   1.56258   1.56540
 Alpha virt. eigenvalues --    1.56901   1.56958   1.57139   1.57377   1.57905
 Alpha virt. eigenvalues --    1.58306   1.58512   1.58957   1.59117   1.59410
 Alpha virt. eigenvalues --    1.59676   1.60018   1.60506   1.60779   1.61280
 Alpha virt. eigenvalues --    1.61504   1.61780   1.62057   1.62526   1.62731
 Alpha virt. eigenvalues --    1.63407   1.63715   1.63807   1.64176   1.64351
 Alpha virt. eigenvalues --    1.64952   1.65227   1.65467   1.65830   1.66241
 Alpha virt. eigenvalues --    1.66350   1.66800   1.67225   1.67719   1.67858
 Alpha virt. eigenvalues --    1.68554   1.68737   1.68873   1.69223   1.69664
 Alpha virt. eigenvalues --    1.69889   1.70437   1.71014   1.71243   1.71358
 Alpha virt. eigenvalues --    1.71980   1.72535   1.72935   1.73361   1.73771
 Alpha virt. eigenvalues --    1.74664   1.74900   1.74982   1.75182   1.75802
 Alpha virt. eigenvalues --    1.76673   1.77058   1.77485   1.78234   1.79088
 Alpha virt. eigenvalues --    1.79513   1.79835   1.80393   1.81139   1.81968
 Alpha virt. eigenvalues --    1.82168   1.82649   1.82953   1.83333   1.83816
 Alpha virt. eigenvalues --    1.84256   1.84838   1.85093   1.85681   1.85780
 Alpha virt. eigenvalues --    1.86776   1.87113   1.87298   1.87604   1.88585
 Alpha virt. eigenvalues --    1.89048   1.89369   1.90190   1.90231   1.90584
 Alpha virt. eigenvalues --    1.91810   1.92047   1.92899   1.93379   1.93966
 Alpha virt. eigenvalues --    1.94480   1.94823   1.95350   1.96179   1.96414
 Alpha virt. eigenvalues --    1.96993   1.97551   1.97609   1.98056   1.98250
 Alpha virt. eigenvalues --    1.99276   1.99447   1.99775   2.00003   2.00525
 Alpha virt. eigenvalues --    2.00747   2.00985   2.01432   2.01902   2.02756
 Alpha virt. eigenvalues --    2.02945   2.03602   2.04012   2.04538   2.05122
 Alpha virt. eigenvalues --    2.06197   2.06607   2.06745   2.07186   2.07567
 Alpha virt. eigenvalues --    2.07965   2.08090   2.08856   2.09646   2.09966
 Alpha virt. eigenvalues --    2.10328   2.10595   2.10929   2.11216   2.12008
 Alpha virt. eigenvalues --    2.12670   2.13163   2.13775   2.13937   2.14453
 Alpha virt. eigenvalues --    2.15217   2.15680   2.16230   2.16507   2.16885
 Alpha virt. eigenvalues --    2.17325   2.17509   2.18102   2.18543   2.19372
 Alpha virt. eigenvalues --    2.20148   2.20325   2.20808   2.21549   2.21803
 Alpha virt. eigenvalues --    2.21831   2.22523   2.23354   2.23443   2.24154
 Alpha virt. eigenvalues --    2.24653   2.25749   2.25914   2.26491   2.26741
 Alpha virt. eigenvalues --    2.27343   2.27906   2.28517   2.29160   2.29284
 Alpha virt. eigenvalues --    2.29786   2.30388   2.30519   2.30828   2.31153
 Alpha virt. eigenvalues --    2.31616   2.31915   2.32212   2.33050   2.33494
 Alpha virt. eigenvalues --    2.34079   2.34239   2.34701   2.35245   2.36033
 Alpha virt. eigenvalues --    2.36079   2.36462   2.36829   2.36937   2.37492
 Alpha virt. eigenvalues --    2.37931   2.38607   2.38876   2.39468   2.39772
 Alpha virt. eigenvalues --    2.40197   2.40439   2.40570   2.40993   2.41336
 Alpha virt. eigenvalues --    2.41654   2.41828   2.42804   2.43096   2.43334
 Alpha virt. eigenvalues --    2.43763   2.44222   2.44971   2.45560   2.46283
 Alpha virt. eigenvalues --    2.46870   2.46999   2.47579   2.47705   2.48189
 Alpha virt. eigenvalues --    2.48631   2.48923   2.49335   2.50028   2.50727
 Alpha virt. eigenvalues --    2.51271   2.51495   2.51666   2.52340   2.52645
 Alpha virt. eigenvalues --    2.53153   2.53649   2.54035   2.54417   2.55011
 Alpha virt. eigenvalues --    2.55495   2.55907   2.56107   2.56428   2.56653
 Alpha virt. eigenvalues --    2.56813   2.57266   2.57636   2.57928   2.58735
 Alpha virt. eigenvalues --    2.59133   2.59448   2.59710   2.60084   2.60536
 Alpha virt. eigenvalues --    2.60704   2.61060   2.61410   2.61723   2.62519
 Alpha virt. eigenvalues --    2.62800   2.62860   2.63491   2.63914   2.64252
 Alpha virt. eigenvalues --    2.65176   2.65538   2.65844   2.66602   2.66990
 Alpha virt. eigenvalues --    2.67322   2.68101   2.68356   2.68817   2.69265
 Alpha virt. eigenvalues --    2.69685   2.70074   2.70246   2.70479   2.71414
 Alpha virt. eigenvalues --    2.71496   2.71977   2.73164   2.73318   2.73895
 Alpha virt. eigenvalues --    2.74415   2.75102   2.75350   2.75586   2.76192
 Alpha virt. eigenvalues --    2.76470   2.76882   2.77821   2.78688   2.78753
 Alpha virt. eigenvalues --    2.79292   2.79415   2.80333   2.80576   2.80944
 Alpha virt. eigenvalues --    2.81515   2.81734   2.82159   2.82319   2.82604
 Alpha virt. eigenvalues --    2.83446   2.83796   2.84085   2.84748   2.85009
 Alpha virt. eigenvalues --    2.85525   2.86081   2.86364   2.86857   2.87213
 Alpha virt. eigenvalues --    2.87381   2.87841   2.88263   2.88359   2.88986
 Alpha virt. eigenvalues --    2.89420   2.89573   2.89859   2.90516   2.91010
 Alpha virt. eigenvalues --    2.91075   2.91214   2.91350   2.91960   2.92075
 Alpha virt. eigenvalues --    2.92511   2.93079   2.93325   2.93663   2.94154
 Alpha virt. eigenvalues --    2.94430   2.94746   2.95125   2.95209   2.95919
 Alpha virt. eigenvalues --    2.97009   2.97173   2.97568   2.98032   2.98237
 Alpha virt. eigenvalues --    2.98750   2.99558   2.99949   3.00806   3.01099
