 Entering Gaussian System, Link 0=g16
 Input=4nvm01.com
 Output=4nvm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087528/Gau-1480601.inp" -scrdir="/local/bebjones_8087528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1480602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3147 -0.0074  0.0084 -0.7652  0.0039
                                            0.0006  0.0992  0.0001  0.0006 -0.0149
                                           -0.0090  0.0018  0.0011  0.0042  0.0018
                                            0.0040  0.0081  0.0219  0.0019 -0.0015
                                            0.0042  0.0049 -0.0014  0.0016  0.0047
                                            0.0023
    40. (1.97847) BD ( 1) C  18 - C  28  
                ( 50.46%)   0.7104* C  18 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6066  0.0091 -0.0022  0.0005
                                           -0.3448  0.0090 -0.0010  0.7110 -0.0002
                                           -0.0042 -0.0842  0.0019 -0.0019 -0.0113
                                           -0.0071  0.0018  0.0006 -0.0032 -0.0010
                                           -0.0101 -0.0033 -0.0088 -0.0016  0.0012
                                            0.0018 -0.0038  0.0007  0.0008  0.0053
                                           -0.0009
                ( 49.54%)   0.7038* C  28 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5987  0.0039  0.0049  0.0005
                                            0.3721  0.0012 -0.0036 -0.7018 -0.0171
                                           -0.0032  0.0933  0.0011 -0.0012 -0.0291
                                           -0.0011  0.0050 -0.0004 -0.0071 -0.0002
                                           -0.0125 -0.0027 -0.0204 -0.0000 -0.0022
                                           -0.0034  0.0059 -0.0011 -0.0019 -0.0073
                                            0.0012
    41. (1.97439) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0007  0.0006 -0.0004
                                            0.4961  0.0094 -0.0044 -0.6244  0.0154
                                           -0.0098  0.0790 -0.0027  0.0009 -0.0175
                                           -0.0113  0.0023  0.0015 -0.0038 -0.0011
                                            0.0066 -0.0056 -0.0204 -0.0021 -0.0010
                                           -0.0044  0.0029 -0.0003 -0.0015 -0.0049
                                           -0.0014
                ( 49.99%)   0.7071* C  20 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0005  0.0006 -0.0004
                                           -0.6298  0.0159 -0.0093  0.4925  0.0094
                                           -0.0044 -0.0488 -0.0006  0.0010 -0.0172
                                           -0.0115  0.0022  0.0014 -0.0053  0.0002
                                           -0.0061  0.0057 -0.0202 -0.0023  0.0013
                                            0.0031 -0.0042  0.0003  0.0005  0.0013
                                            0.0050
    42. (1.81010) BD ( 2) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0093 -0.0015  0.0001  0.0000
                                            0.0155  0.0012  0.0007  0.1288  0.0011
                                            0.0002  0.9911  0.0084  0.0046  0.0019
                                            0.0012  0.0170  0.0081 -0.0101 -0.0057
                                            0.0010  0.0012  0.0037  0.0007 -0.0153
                                            0.0001 -0.0036  0.0057 -0.0030  0.0007
                                            0.0009
                ( 50.03%)   0.7073* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0041 -0.0009 -0.0005 -0.0001
                                            0.0273 -0.0000 -0.0004  0.1281  0.0017
                                            0.0009  0.9909  0.0078  0.0044 -0.0010
                                           -0.0006 -0.0108 -0.0057  0.0162  0.0080
                                           -0.0023 -0.0012 -0.0039 -0.0015 -0.0149
                                           -0.0000 -0.0061 -0.0046 -0.0031  0.0004
                                           -0.0007
    43. (1.98693) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7064* C  19 s( 33.79%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0112 -0.0005  0.0005
                                           -0.8085  0.0022  0.0110 -0.0827  0.0027
                                           -0.0021  0.0289 -0.0003 -0.0002  0.0040
                                            0.0023 -0.0019 -0.0005 -0.0000  0.0002
                                            0.0164  0.0097 -0.0090 -0.0041 -0.0005
                                            0.0083  0.0002  0.0005  0.0003 -0.0085
                                           -0.0022
                ( 50.11%)   0.7079* C  56 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0066  0.0000
                                            0.8363  0.0156 -0.0094  0.0809  0.0006
                                           -0.0017 -0.0283 -0.0007  0.0005  0.0038
                                           -0.0001 -0.0014  0.0000 -0.0002 -0.0001
                                            0.0187 -0.0023 -0.0108  0.0016 -0.0014
                                           -0.0031  0.0045 -0.0016 -0.0001  0.0030
                                            0.0020
    44. (1.96526) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7057* C  20 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0096 -0.0003  0.0001
                                            0.7710 -0.0035 -0.0000  0.3106  0.0077
                                           -0.0082 -0.0637 -0.0012  0.0012  0.0150
                                            0.0088 -0.0038 -0.0013 -0.0053  0.0003
                                            0.0046  0.0081 -0.0216 -0.0022  0.0019
                                           -0.0051 -0.0040  0.0001 -0.0010  0.0025
                                            0.0049
                ( 50.19%)   0.7085* C  21 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0168  0.0007 -0.0001
                                           -0.6936 -0.0176  0.0044 -0.4305  0.0032
                                           -0.0061  0.0829 -0.0013  0.0003  0.0168
                                            0.0072 -0.0027 -0.0017 -0.0027 -0.0001
                                            0.0099  0.0000 -0.0176  0.0025 -0.0012
                                            0.0054  0.0025  0.0011  0.0022  0.0008
                                           -0.0066
    45. (1.98697) BD ( 1) C  20 - C  60  
                ( 49.88%)   0.7062* C  20 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5812  0.0116 -0.0005  0.0004
                                           -0.0837  0.0026 -0.0017 -0.8022  0.0024
                                            0.0109  0.1037 -0.0009 -0.0014  0.0041
                                            0.0023 -0.0005 -0.0002 -0.0034 -0.0024
                                           -0.0163 -0.0096 -0.0089 -0.0038 -0.0025
                                            0.0003  0.0077 -0.0031  0.0005  0.0022
                                            0.0083
                ( 50.12%)   0.7080* C  60 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0203 -0.0067  0.0000
                                            0.0826  0.0009 -0.0019  0.8297  0.0156
                                           -0.0093 -0.1075 -0.0016  0.0015  0.0038
                                           -0.0001 -0.0004  0.0001 -0.0047  0.0006
                                           -0.0184  0.0022 -0.0104  0.0016 -0.0004
                                            0.0046 -0.0030  0.0021  0.0004 -0.0021
                                           -0.0028
    46. (1.97864) BD ( 1) C  21 - C  22  
                ( 50.47%)   0.7104* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0088 -0.0003  0.0004
                                            0.7142  0.0009 -0.0020 -0.3479  0.0074
                                           -0.0022 -0.0040  0.0005 -0.0004 -0.0120
                                           -0.0068 -0.0018  0.0008  0.0009  0.0001
                                            0.0100  0.0031 -0.0091 -0.0018  0.0002
                                           -0.0041  0.0020  0.0000 -0.0002  0.0008
                                           -0.0054
                ( 49.53%)   0.7038* C  22 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0048  0.0002 -0.0001
                                           -0.7033 -0.0175 -0.0032  0.3783  0.0020
                                           -0.0037  0.0439  0.0007  0.0003 -0.0296
                                           -0.0010 -0.0017 -0.0003  0.0008  0.0003
                                            0.0126  0.0026 -0.0212  0.0002 -0.0009
                                            0.0062 -0.0036  0.0004 -0.0006 -0.0011
                                            0.0074
    47. (1.62732) BD ( 2) C  21 - C  22  
                ( 47.22%)   0.6872* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0087 -0.0013 -0.0005 -0.0001
                                            0.0543  0.0004 -0.0003  0.1151 -0.0000
                                            0.0001  0.9916  0.0012 -0.0010 -0.0002
                                            0.0004  0.0119  0.0053 -0.0078 -0.0014
                                            0.0015  0.0004 -0.0011 -0.0004 -0.0134
                                           -0.0022 -0.0025  0.0039 -0.0036  0.0007
                                           -0.0001
                ( 52.78%)   0.7265* C  22 s(  0.02%)p99.99( 99.93%)d 0.92(  0.02%)
                                                  f 1.24(  0.03%)
                                           -0.0002 -0.0144 -0.0013  0.0002 -0.0001
                                            0.0817  0.0001  0.0002  0.0593 -0.0008
                                           -0.0004  0.9944 -0.0141  0.0074 -0.0001
                                            0.0002 -0.0094 -0.0023  0.0085  0.0051
                                           -0.0011 -0.0006  0.0007 -0.0002 -0.0155
                                           -0.0026 -0.0017  0.0027 -0.0019  0.0007
                                           -0.0000
    48. (1.96869) BD ( 1) C  22 - H  23  
                ( 60.58%)   0.7784* C  22 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5318  0.0085  0.0002 -0.0001
                                           -0.0021  0.0002  0.0001  0.8443 -0.0020
                                           -0.0100 -0.0579  0.0002  0.0003  0.0003
                                           -0.0001  0.0014 -0.0009  0.0028 -0.0002
                                            0.0183  0.0058  0.0184 -0.0027  0.0012
                                            0.0001 -0.0070  0.0007 -0.0003  0.0000
                                           -0.0049
                ( 39.42%)   0.6278* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009  0.0000 -0.0187
                                            0.0011
    49. (1.96854) BD ( 1) C  24 - H  25  
                ( 60.68%)   0.7790* C  24 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5316 -0.0082 -0.0004  0.0001
                                            0.8464 -0.0017 -0.0092  0.0006 -0.0001
                                            0.0002 -0.0108  0.0001 -0.0003 -0.0003
                                            0.0001  0.0013 -0.0007  0.0008 -0.0005
                                            0.0183  0.0059 -0.0186  0.0026  0.0001
                                           -0.0070  0.0000 -0.0003  0.0003  0.0049
                                           -0.0001
                ( 39.32%)   0.6270* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0190  0.0001
                                           -0.0002
    50. (1.96857) BD ( 1) C  26 - H  27  
                ( 60.57%)   0.7782* C  26 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5319 -0.0084 -0.0006  0.0001
                                           -0.0048 -0.0003  0.0001  0.8447 -0.0030
                                           -0.0093  0.0515  0.0023 -0.0009 -0.0001
                                           -0.0002  0.0019 -0.0013  0.0040  0.0004
                                           -0.0180 -0.0060 -0.0183  0.0026 -0.0011
                                            0.0001 -0.0069 -0.0014  0.0005  0.0001
                                           -0.0049
                ( 39.43%)   0.6280* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0005 -0.0190
                                           -0.0023
    51. (1.96839) BD ( 1) C  28 - H  29  
                ( 60.73%)   0.7793* C  28 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5322  0.0070  0.0080  0.0010
                                            0.8448 -0.0026 -0.0090 -0.0002  0.0000
                                            0.0002  0.0450 -0.0013  0.0002  0.0002
                                           -0.0000 -0.0009 -0.0005  0.0021 -0.0014
                                           -0.0186 -0.0057  0.0185 -0.0024 -0.0008
                                           -0.0070 -0.0001  0.0009 -0.0005  0.0049
                                            0.0000
                ( 39.27%)   0.6266* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0188  0.0000
                                           -0.0002
    52. (1.98590) BD ( 1) C  30 - H  31  
                ( 60.86%)   0.7801* C  30 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.2277 -0.0016 -0.0088  0.8390 -0.0076
                                           -0.0015  0.0612 -0.0001  0.0005  0.0046
                                           -0.0014  0.0000 -0.0004 -0.0021  0.0006
                                            0.0182 -0.0008  0.0082 -0.0031 -0.0002
                                           -0.0046 -0.0055 -0.0012 -0.0006  0.0058
                                            0.0010
                ( 39.14%)   0.6256* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0077 -0.0241
                                           -0.0018
    53. (1.97816) BD ( 1) C  30 - H  32  
                ( 60.88%)   0.7803* C  30 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0006 -0.0001
                                            0.3899  0.0020  0.0064  0.3363 -0.0026
                                           -0.0052  0.7076 -0.0047  0.0038  0.0056
                                           -0.0007  0.0123 -0.0001  0.0117 -0.0030
                                           -0.0042 -0.0022  0.0116 -0.0028 -0.0023
                                            0.0035  0.0035  0.0036 -0.0008 -0.0034
                                            0.0035
                ( 39.12%)   0.6254* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0102 -0.0088
                                           -0.0195
    54. (1.97879) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0008 -0.0001
                                            0.3125  0.0021  0.0060  0.4185 -0.0036
                                           -0.0044 -0.7016  0.0044 -0.0051  0.0054
                                           -0.0003 -0.0089 -0.0001 -0.0140  0.0037
                                           -0.0068 -0.0018  0.0111 -0.0019  0.0021
                                            0.0048  0.0032 -0.0013  0.0006 -0.0036
                                            0.0040
                ( 39.02%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0081 -0.0111
                                            0.0193
    55. (1.97905) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0069  0.0010 -0.0001
                                           -0.4521  0.0037  0.0041 -0.3247 -0.0020
                                           -0.0062 -0.6747  0.0044 -0.0051  0.0060
                                           -0.0003  0.0145 -0.0038  0.0090  0.0000
                                            0.0074  0.0017  0.0097 -0.0016  0.0027
                                           -0.0030 -0.0047  0.0009  0.0005  0.0042
                                           -0.0036
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0121  0.0084
                                            0.0185
    56. (1.97757) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0005 -0.0001
                                           -0.3023  0.0024  0.0052 -0.3758 -0.0020
                                           -0.0063  0.7301 -0.0048  0.0037  0.0049
                                           -0.0006 -0.0110  0.0028 -0.0121  0.0000
                                            0.0040  0.0024  0.0129 -0.0032 -0.0017
                                           -0.0034 -0.0037 -0.0039 -0.0009  0.0032
                                           -0.0035
                ( 39.06%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0079  0.0097
                                           -0.0201
    57. (1.98594) BD ( 1) C  34 - H  37  
                ( 60.82%)   0.7799* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8349 -0.0075 -0.0016 -0.2302 -0.0017
                                           -0.0088 -0.0971  0.0004 -0.0004 -0.0047
                                            0.0015 -0.0036  0.0008  0.0004 -0.0003
                                            0.0181 -0.0008 -0.0080  0.0030  0.0009
                                           -0.0053 -0.0046 -0.0013  0.0004 -0.0011
                                           -0.0058
                ( 39.18%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0240  0.0078
                                            0.0029
    58. (1.98173) BD ( 1) C  38 - H  39  
                ( 60.85%)   0.7801* C  38 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0050  0.0013 -0.0000
                                            0.3658  0.0009  0.0074 -0.5526  0.0047
                                            0.0071 -0.5690  0.0042 -0.0049 -0.0085
                                           -0.0006 -0.0084  0.0002  0.0154 -0.0033
                                           -0.0093 -0.0012  0.0044 -0.0002  0.0044
                                            0.0042 -0.0019  0.0002 -0.0000 -0.0034
                                           -0.0049
                ( 39.15%)   0.6257* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0098  0.0151
                                            0.0158
    59. (1.97465) BD ( 1) C  38 - H  40  
                ( 60.80%)   0.7797* C  38 s( 23.11%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0073  0.0008  0.0000
                                            0.3515  0.0023  0.0070 -0.1556  0.0019
                                            0.0011  0.7877 -0.0050  0.0047 -0.0032
                                           -0.0011  0.0115 -0.0003 -0.0060  0.0022
                                           -0.0027 -0.0031  0.0169 -0.0039 -0.0002
                                            0.0045 -0.0020  0.0050  0.0010 -0.0032
                                           -0.0031
                ( 39.20%)   0.6261* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0083  0.0043
                                           -0.0212
    60. (1.98190) BD ( 1) C  38 - H  41  
                ( 61.58%)   0.7847* C  38 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0068  0.0039  0.0000
                                            0.2107  0.0016  0.0083  0.8119 -0.0073
                                           -0.0023 -0.2334  0.0015 -0.0037  0.0040
                                            0.0002 -0.0016  0.0002 -0.0086  0.0024
                                           -0.0179  0.0001 -0.0063  0.0027  0.0035
                                            0.0050 -0.0041  0.0020  0.0001 -0.0060
                                            0.0005
                ( 38.42%)   0.6199* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0051 -0.0240
                                            0.0069
    61. (1.97054) BD ( 1) C  42 - H  43  
                ( 60.25%)   0.7762* C  42 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5197  0.0214  0.0002  0.0001
                                            0.5974 -0.0112 -0.0083 -0.4748  0.0064
                                            0.0051  0.3818 -0.0025 -0.0030  0.0165
                                            0.0049 -0.0189 -0.0002  0.0116  0.0029
                                           -0.0074 -0.0010  0.0073 -0.0008 -0.0052
                                            0.0003  0.0017  0.0027 -0.0057 -0.0018
                                           -0.0024
                ( 39.75%)   0.6304* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0120  0.0095
                                           -0.0081
    62. (1.98868) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.73%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0272  0.0011  0.0006
                                            0.6390  0.0092 -0.0006  0.3506  0.0270
                                            0.0031  0.2816  0.0164  0.0014  0.0089
                                            0.0068  0.0206  0.0028  0.0070  0.0042
                                            0.0184  0.0009 -0.0017 -0.0014 -0.0030
                                           -0.0009 -0.0009  0.0025  0.0060 -0.0016
                                            0.0017
                ( 48.81%)   0.6986* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0190  0.0012 -0.0005
                                           -0.4865 -0.0367 -0.0010 -0.3491 -0.0132
                                            0.0023 -0.4925 -0.0196 -0.0005  0.0255
                                            0.0014  0.0304  0.0031  0.0199  0.0016
                                            0.0086  0.0009 -0.0054 -0.0002  0.0060
                                           -0.0033 -0.0014 -0.0024 -0.0069  0.0013
                                           -0.0050
    63. (1.94500) BD ( 2) C  42 - C  44  
                ( 48.82%)   0.6987* C  42 s(  0.64%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0798  0.0045 -0.0017 -0.0001
                                           -0.4746  0.0202 -0.0107  0.0194  0.0039
                                            0.0018  0.8754 -0.0182  0.0170  0.0004
                                           -0.0016  0.0068  0.0053  0.0047  0.0023
                                           -0.0010 -0.0055  0.0091  0.0106 -0.0045
                                            0.0116  0.0012 -0.0082  0.0015  0.0028
                                           -0.0013
                ( 51.18%)   0.7154* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0745  0.0066 -0.0013  0.0005
                                           -0.6369  0.0152 -0.0049 -0.0553 -0.0016
                                           -0.0011  0.7640 -0.0303  0.0046  0.0075
                                            0.0040 -0.0027 -0.0018 -0.0035 -0.0045
                                            0.0091  0.0034 -0.0162 -0.0041 -0.0001
                                            0.0149  0.0028 -0.0078 -0.0001  0.0021
                                           -0.0024
    64. (1.98321) BD ( 1) C  44 - H  45  
                ( 59.64%)   0.7723* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0001 -0.0001
                                            0.5925  0.0094 -0.0044 -0.4204  0.0088
                                           -0.0028  0.4102  0.0065 -0.0007 -0.0271
                                            0.0006  0.0077  0.0075 -0.0198  0.0013
                                           -0.0047  0.0061 -0.0066  0.0008 -0.0076
                                            0.0036  0.0018  0.0067 -0.0060  0.0005
                                           -0.0023
                ( 40.36%)   0.6353* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0127  0.0135
                                           -0.0083
    65. (1.98319) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.67%)p 2.36( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0060 -0.0012  0.0005
                                            0.0509  0.0089 -0.0037  0.8345 -0.0014
                                           -0.0037  0.0499  0.0054 -0.0034 -0.0124
                                            0.0074 -0.0062  0.0014 -0.0079  0.0051
                                           -0.0304 -0.0012 -0.0149 -0.0012 -0.0021
                                           -0.0008 -0.0071 -0.0023  0.0067 -0.0038
                                           -0.0051
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0020 -0.0207
                                            0.0008
    66. (1.98193) BD ( 1) C  47 - H  48  
                ( 60.92%)   0.7805* C  47 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0054  0.0016 -0.0001
                                            0.6753 -0.0057 -0.0052  0.3440  0.0011
                                            0.0073 -0.4342  0.0030 -0.0064  0.0095
                                            0.0005 -0.0136  0.0032 -0.0056  0.0004
                                            0.0130  0.0005 -0.0013  0.0011  0.0042
                                           -0.0012  0.0044 -0.0022 -0.0008 -0.0044
                                            0.0035
                ( 39.08%)   0.6252* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0186 -0.0094
                                            0.0122
    67. (1.97413) BD ( 1) C  47 - H  49  
                ( 60.94%)   0.7806* C  47 s( 23.14%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0071  0.0005  0.0000
                                           -0.0336 -0.0001 -0.0029  0.3812  0.0020
                                            0.0070  0.7883 -0.0053  0.0036  0.0003
                                            0.0008 -0.0006  0.0005  0.0130 -0.0001
                                            0.0017  0.0033  0.0172 -0.0044  0.0001
                                           -0.0000  0.0036 -0.0064 -0.0015 -0.0011
                                            0.0034
                ( 39.06%)   0.6250* H  49 s( 99.95%)p 0.00(  0.05%)
